/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.064: (move f5-4f f4-4f)
58.066: (move f4-3f f4-4f)
58.098: (move f3-4f f3-3f)
58.201: (move f3-4f f3-3f)
58.210: (move f4-4f f3-4f)
58.399: (move f4-4f f4-3f)
58.619: (putdown f5-4f key0-2)
58.635: (move f3-3f f4-3f)
58.658: (move f3-3f f4-3f)
58.707: (move f3-3f f4-3f)
58.711: (move f4-4f f4-3f)
58.754: (move f4-3f f4-4f)
58.770: (move f5-4f f5-3f)
58.774: (move f4-3f f5-3f)
58.783: (move f3-4f f3-3f)
58.785: (move f4-3f f3-3f)
58.795: (move f5-4f f5-3f)
58.808: (move f4-4f f3-4f)
58.827: (move f5-4f f5-3f)
58.831: (move f4-3f f5-3f)
58.835: (move f5-4f f5-3f)
58.856: (move f5-4f f5-3f)
58.861: (move f4-3f f5-3f)
58.868: (move f4-3f f5-3f)
58.869: (move f5-4f f5-3f)
58.878: (move f4-3f f4-4f)
58.881: (move f4-3f f5-3f)
58.887: (move f3-4f f4-4f)
58.900: (move f3-3f f4-3f)
58.918: (move f4-3f f5-3f)
58.995: (move f5-4f f5-3f)
58.999: (move f5-4f f6-4f)
59.016: (move f5-4f f5-3f)
59.083: (move f5-4f f4-4f)
59.099: (move f5-4f f5-3f)
59.105: (move f4-3f f4-4f)
59.130: (move f5-4f f5-3f)
59.168: (move f3-4f f4-4f)
59.170: (move f5-4f f6-4f)
59.181: (move f5-4f f4-4f)
59.196: (move f4-3f f4-4f)
59.206: (move f5-4f f5-3f)
59.219: (putdown f6-4f key1-0)
59.220: (move f5-4f f4-4f)
59.236: (move f5-4f f5-3f)
59.251: (move f5-4f f4-4f)
59.257: (move f3-3f f3-4f)
59.335: (move f5-4f f6-4f)
59.348: (putdown f6-4f key1-0)
59.368: (move f3-3f f3-4f)
59.393: (move f5-4f f6-4f)
59.395: (move f5-3f f4-3f)
59.398: (move f5-4f f6-4f)
59.401: (putdown f3-3f key0-1)
59.405: (move f4-3f f5-3f)
59.405: (move f5-4f f5-3f)
59.411: (move f4-4f f4-5f)
59.416: (move f5-4f f5-3f)
59.416: (move f4-3f f5-3f)
59.417: (move f5-4f f5-3f)
59.418: (move f4-4f f4-5f)
59.420: (move f4-3f f5-3f)
59.429: (putdown f3-3f key0-1)
59.444: (putdown f3-3f key0-2)
59.464: (putdown f3-3f key0-2)
59.482: (move f5-4f f5-3f)
59.482: (move f3-4f f2-4f)
59.484: (move f4-3f f5-3f)
59.493: (move f5-4f f5-3f)
59.495: (move f5-4f f5-3f)
59.510: (move f5-4f f6-4f)
59.516: (move f5-4f f6-4f)
59.517: (move f3-3f f3-4f)
59.522: (move f5-4f f6-4f)
59.529: (move f3-4f f2-4f)
59.549: (move f4-3f f3-3f)
59.569: (putdown f4-3f key0-1)
59.573: (move f5-4f f6-4f)
59.588: (move f5-4f f6-4f)
59.588: (move f4-4f f3-4f)
59.592: (move f3-3f f3-4f)
59.612: (move f4-4f f3-4f)
59.613: (move f3-3f f3-4f)
59.615: (move f5-3f f4-3f)
59.619: (move f4-3f f5-3f)
59.621: (move f5-4f f5-3f)
59.628: (move f3-3f f3-4f)
59.639: (move f5-4f f6-4f)
59.642: (putdown f5-3f key0-1)
59.707: (move f5-3f f4-3f)
59.732: (move f4-3f f5-3f)
59.733: (putdown f4-3f key0-2)
59.755: (putdown f4-3f key0-2)
59.814: (putdown f4-4f key1-0)
59.819: (putdown f4-3f key0-2)
59.821: (move f4-4f f3-4f)
57.213: (pickup f3-4f key0-2)
57.404: (move f3-4f f3-3f)
57.419: (move f3-4f f3-3f)
57.483: (move f4-4f f3-4f)
57.537: (move f4-4f f3-4f)
57.609: (move f3-3f f4-3f)
57.732: (move f3-3f f4-3f)
57.751: (move f4-4f f5-4f)
57.878: (move f4-4f f5-4f)
58.044: (move f4-3f f3-3f)
58.045: (move f3-4f f3-3f)
58.180: (putdown f5-4f key1-0)
58.331: (move f5-4f f5-3f)
58.333: (move f4-3f f5-3f)
58.460: (move f4-4f f5-4f)
58.484: (putdown f3-3f key0-2)
58.499: (move f6-4f f5-4f)
58.504: (putdown f3-3f key0-2)
58.560: (pickup-and-loose f4-3f key1-0 key0-1)
58.611: (move f6-4f f5-4f)
58.637: (putdown f5-4f key0-2)
58.732: (putdown f4-3f key1-0)
58.739: (move f5-3f f5-4f)
58.740: (move f4-4f f5-4f)
58.789: (move f4-4f f4-3f)
58.791: (move f3-3f f4-3f)
58.844: (move f4-3f f3-3f)
58.847: (move f3-4f f3-3f)
58.875: (putdown f3-3f key0-2)
58.883: (move f4-4f f4-3f)
58.884: (move f3-3f f4-3f)
58.898: (pickup-and-loose f4-5f key0-1 key1-0)
58.900: (pickup-and-loose f4-5f key0-1 key1-0)
58.953: (move f4-4f f4-3f)
58.963: (move f4-3f f3-3f)
58.971: (move f4-3f f3-3f)
58.981: (move f4-3f f3-3f)
58.990: (move f5-3f f4-3f)
58.992: (move f4-4f f4-3f)
59.068: (move f5-3f f4-3f)
59.070: (move f4-4f f4-3f)
59.071: (move f5-3f f5-4f)
59.072: (move f4-4f f5-4f)
59.092: (move f5-3f f4-3f)
59.152: (move f5-4f f5-3f)
59.168: (pickup-and-loose f4-3f key1-0 key0-2)
59.187: (putdown f4-3f key0-1)
59.215: (move f3-3f f4-3f)
59.240: (move f4-3f f4-4f)
59.317: (move f3-4f f2-4f)
59.331: (putdown f3-4f key1-0)
59.348: (pickup-and-loose f4-4f key1-0 key0-2)
59.362: (move f3-4f f2-4f)
59.406: (move f4-3f f4-4f)
59.461: (pickup-and-loose f6-4f key1-0 key0-2)
59.472: (move f4-3f f4-4f)
59.476: (move f5-4f f5-3f)
59.478: (move f4-3f f5-3f)
59.499: (move f3-3f f4-3f)
59.510: (move f5-4f f6-4f)
59.536: (move f4-4f f3-4f)
59.560: (move f4-4f f3-4f)
59.618: (move f4-3f f4-4f)
59.625: (pickup-and-loose f6-4f key1-0 key0-2)
59.642: (move f5-4f f6-4f)
59.646: (move f4-4f f3-4f)
59.659: (putdown f4-3f key0-2)
59.668: (move f4-3f f3-3f)
59.705: (move f5-4f f6-4f)
59.709: (move f4-3f f4-4f)
59.775: (putdown f4-4f key0-2)
59.822: (move f3-3f f4-3f)
59.828: (move f4-3f f4-2f)
59.866: (move f5-4f f5-3f)
59.867: (move f4-3f f5-3f)
59.872: (move f4-4f f3-4f)
59.875: (move f3-3f f3-4f)
59.885: (move f3-3f f4-3f)
59.889: (move f4-4f f3-4f)
59.891: (move f3-3f f3-4f)
59.916: (move f4-3f f4-2f)
59.928: (putdown f6-4f key0-2)
59.967: (move f4-3f f3-3f)
59.988: (move f5-4f f4-4f)
59.989: (putdown f4-5f key1-0)
59.989: (putdown f4-5f key1-0)
59.992: (move f4-4f f4-5f)
60.040: (putdown f4-4f key0-2)
60.074: (move f4-3f f3-3f)
60.087: (putdown f6-4f key0-2)
60.089: (move f3-4f f3-5f)
60.107: (putdown f4-4f key0-2)
60.134: (putdown f4-4f key0-2)
60.147: (move f3-3f f2-3f)
60.151: (move f2-4f f2-3f)
60.175: (move f4-3f f3-3f)
60.208: (move f3-3f f3-4f)
60.225: (move f3-3f f3-4f)
60.249: (move f5-4f f5-5f)
60.253: (move f4-3f f4-4f)
60.262: (move f3-3f f3-2f)
60.277: (move f3-3f f3-2f)
60.281: (move f4-4f f4-5f)
60.307: (move f3-4f f4-4f)
60.308: (move f4-4f f4-5f)
60.312: (move f3-3f f3-4f)
60.318: (move f3-4f f4-4f)
60.318: (move f4-3f f5-3f)
60.333: (putdown f5-3f key0-2)
60.338: (putdown f6-4f key0-2)
60.339: (putdown f5-3f key0-2)
60.343: (putdown f5-3f key0-2)
60.371: (move f4-3f f5-3f)
60.371: (move f4-3f f5-3f)
60.375: (move f4-3f f5-3f)
60.388: (move f4-3f f3-3f)
60.390: (move f4-3f f4-2f)
60.399: (move f4-3f f5-3f)
60.401: (move f5-3f f4-3f)
60.401: (move f2-4f f2-3f)
57.605: (move f3-3f f4-3f)
57.612: (move f4-4f f5-4f)
57.724: (pickup f5-4f key0-2)
57.876: (pickup f5-4f key0-2)
57.991: (pickup f3-3f key0-2)
58.004: (pickup f3-3f key0-2)
58.013: (pickup f3-3f key0-2)
58.208: (move f3-4f f3-3f)
58.382: (move f4-4f f5-4f)
58.397: (move f4-4f f5-4f)
58.406: (putdown f3-3f key0-2)
58.412: (move f3-4f f3-3f)
58.413: (move f4-3f f3-3f)
58.418: (move f4-3f f3-3f)
58.419: (move f3-4f f3-3f)
58.427: (putdown f3-3f key0-2)
58.451: (move f4-4f f5-4f)
58.469: (pickup f3-3f key0-2)
58.480: (move f4-4f f5-4f)
58.502: (putdown f3-4f key0-2)
58.503: (move f4-4f f4-3f)
58.508: (putdown f5-4f key0-2)
58.535: (pickup f4-3f key1-0)
58.553: (putdown f3-4f key0-2)
58.590: (move f6-4f f5-4f)
58.598: (putdown f5-4f key0-2)
58.633: (move f6-4f f5-4f)
58.688: (move f3-3f f4-3f)
58.751: (pickup f3-4f key0-2)
58.777: (pickup f3-4f key0-2)
58.880: (move f4-4f f3-4f)
58.902: (move f4-3f f4-4f)
58.902: (move f4-4f f4-3f)
58.908: (move f3-4f f4-4f)
58.929: (putdown f5-3f key1-0)
58.932: (move f3-3f f4-3f)
58.935: (move f5-3f f5-4f)
58.995: (move f3-4f f4-4f)
58.996: (move f5-3f f5-4f)
58.998: (move f4-3f f4-4f)
59.005: (putdown f3-3f key1-0)
59.014: (move f4-3f f3-3f)
59.027: (move f4-4f f4-3f)
59.034: (move f6-4f f5-4f)
59.099: (move f4-3f f3-3f)
59.117: (move f4-4f f4-3f)
59.124: (move f3-4f f3-3f)
59.133: (move f4-3f f4-4f)
59.138: (move f3-4f f4-4f)
59.140: (pickup f4-5f key0-1)
59.179: (move f4-3f f3-3f)
59.183: (move f5-4f f5-3f)
59.184: (move f4-4f f4-3f)
59.186: (move f3-4f f3-3f)
59.203: (move f5-4f f5-3f)
59.212: (move f5-4f f5-3f)
59.212: (move f5-4f f5-3f)
59.278: (move f5-3f f5-4f)
59.281: (move f3-3f f3-4f)
59.297: (move f4-3f f4-4f)
59.320: (move f4-3f f3-3f)
59.327: (move f4-3f f5-3f)
59.330: (move f5-4f f5-3f)
59.355: (move f4-3f f5-3f)
59.369: (move f6-4f f5-4f)
59.408: (move f5-4f f5-3f)
59.410: (move f4-3f f5-3f)
59.417: (move f5-4f f6-4f)
59.427: (move f6-4f f5-4f)
59.450: (pickup f4-5f key0-1)
59.482: (move f4-3f f5-3f)
59.485: (move f5-4f f5-3f)
59.490: (move f4-4f f3-4f)
59.528: (move f4-3f f5-3f)
59.600: (move f4-4f f3-4f)
59.630: (pickup f4-5f key1-0)
59.653: (move f5-4f f6-4f)
59.667: (move f4-3f f3-3f)
59.699: (move f4-3f f4-2f)
59.712: (move f5-4f f6-4f)
59.720: (move f4-3f f5-3f)
59.729: (move f3-3f f4-3f)
59.730: (move f4-4f f4-3f)
59.737: (putdown f4-3f key0-2)
59.763: (move f4-4f f5-4f)
59.763: (pickup f4-4f key1-0)
59.773: (move f4-3f f5-3f)
59.790: (move f4-3f f4-2f)
59.793: (move f5-3f f5-4f)
59.795: (move f4-4f f5-4f)
59.805: (move f4-4f f4-3f)
59.807: (move f3-3f f4-3f)
59.815: (move f4-3f f3-3f)
59.838: (move f4-4f f3-4f)
59.838: (putdown f4-3f key0-2)
59.868: (move f4-4f f4-5f)
59.875: (move f4-4f f3-4f)
59.882: (move f4-4f f5-4f)
59.914: (move f5-5f f4-5f)
59.941: (putdown f4-3f key0-2)
59.943: (pickup f4-5f key1-0)
59.958: (move f3-4f f2-4f)
59.958: (move f4-4f f3-4f)
59.982: (move f4-4f f3-4f)
59.991: (move f3-4f f4-4f)
60.015: (move f4-5f f4-4f)
60.018: (putdown f6-4f key1-0)
60.020: (putdown f4-3f key0-2)
60.024: (move f2-4f f2-3f)
60.026: (move f3-3f f2-3f)
60.038: (move f5-3f f4-3f)
60.046: (move f5-3f f4-3f)
60.065: (move f5-4f f4-4f)
60.083: (move f4-4f f3-4f)
60.089: (move f4-3f f4-4f)
60.089: (move f4-4f f3-4f)
60.092: (move f4-5f f4-4f)
60.100: (move f4-3f f4-4f)
60.122: (move f5-3f f5-4f)
60.133: (move f3-3f f3-4f)
57.207: (move f3-4f f4-4f)
57.334: (move f3-4f f4-4f)
57.719: (move f4-4f f5-4f)
58.096: (putdown f5-4f key1-0)
58.122: (pickup f3-3f key0-2)
58.149: (pickup-and-loose f3-3f key0-2 key1-0)
58.283: (move f3-4f f3-3f)
58.292: (move f4-4f f5-4f)
58.307: (move f3-4f f3-3f)
58.369: (move f4-3f f5-3f)
58.369: (move f5-4f f5-3f)
58.431: (move f3-4f f3-3f)
58.442: (pickup f5-4f key1-0)
58.448: (move f3-4f f3-3f)
58.463: (move f5-3f f5-4f)
58.464: (move f6-4f f5-4f)
58.465: (pickup f3-3f key0-2)
58.492: (pickup f5-4f key1-0)
58.512: (pickup f5-4f key1-0)
58.516: (move f4-3f f3-3f)
58.576: (move f4-4f f5-4f)
58.587: (move f5-3f f5-4f)
58.595: (move f3-3f f4-3f)
58.675: (move f4-5f f4-4f)
58.692: (move f4-3f f5-3f)
58.715: (pickup f3-4f key0-2)
58.765: (move f4-5f f4-4f)
58.800: (putdown f4-3f key1-0)
58.831: (move f3-3f f4-3f)
58.835: (move f4-4f f4-3f)
58.836: (move f4-4f f4-3f)
58.839: (move f3-3f f4-3f)
58.858: (move f4-4f f5-4f)
58.860: (move f5-3f f5-4f)
58.867: (move f3-3f f4-3f)
58.869: (move f3-3f f4-3f)
58.870: (move f4-4f f4-3f)
58.877: (putdown f3-3f key0-2)
58.899: (move f3-3f f3-4f)
58.906: (move f4-4f f4-3f)
58.913: (move f5-3f f4-3f)
58.924: (move f4-3f f5-3f)
58.933: (move f4-3f f3-3f)
58.934: (move f3-4f f3-3f)
58.995: (move f5-3f f4-3f)
59.078: (putdown f5-4f key1-0)
59.094: (putdown f3-3f key0-2)
59.095: (move f5-4f f6-4f)
59.097: (putdown f3-3f key0-2)
59.129: (putdown f5-4f key1-0)
59.151: (move f3-4f f4-4f)
59.153: (move f4-3f f4-4f)
59.170: (pickup-and-loose f4-5f key0-1 key1-0)
59.181: (move f4-4f f5-4f)
59.184: (move f4-3f f3-3f)
59.184: (move f5-3f f5-4f)
59.184: (move f5-4f f5-3f)
59.186: (move f3-4f f3-3f)
59.191: (move f5-4f f4-4f)
59.191: (move f5-4f f5-3f)
59.221: (move f3-4f f3-3f)
59.221: (move f5-4f f4-4f)
59.221: (move f4-3f f3-3f)
59.226: (pickup-and-loose f4-5f key0-1 key1-0)
59.268: (move f5-4f f6-4f)
59.285: (move f5-4f f5-3f)
59.286: (move f4-3f f5-3f)
59.304: (move f4-3f f5-3f)
59.304: (move f5-4f f5-3f)
59.330: (move f3-3f f3-4f)
59.335: (move f4-3f f5-3f)
59.337: (move f5-4f f5-3f)
59.354: (move f3-3f f3-4f)
59.363: (move f5-4f f5-3f)
59.364: (move f4-3f f5-3f)
59.364: (putdown f3-4f key1-0)
59.371: (putdown f3-3f key1-0)
59.398: (pickup f5-4f key1-0)
59.409: (move f3-3f f3-4f)
59.421: (move f3-4f f3-3f)
59.425: (move f5-4f f6-4f)
59.429: (move f4-3f f3-3f)
59.466: (move f3-4f f3-3f)
59.470: (move f4-3f f3-3f)
59.482: (move f5-4f f5-3f)
59.484: (move f5-4f f5-3f)
59.501: (move f4-4f f3-4f)
59.532: (move f3-3f f3-4f)
59.551: (move f4-3f f4-4f)
59.578: (move f5-4f f6-4f)
59.582: (pickup f3-4f key1-0)
59.646: (move f4-3f f4-4f)
59.648: (move f3-4f f4-4f)
59.673: (move f5-4f f5-3f)
59.697: (move f5-4f f5-3f)
59.700: (move f5-3f f5-4f)
59.707: (move f3-3f f3-4f)
59.715: (move f4-4f f3-4f)
59.725: (move f5-4f f6-4f)
59.743: (pickup f5-4f key1-0)
59.766: (move f5-4f f6-4f)
59.817: (move f4-3f f3-3f)
59.835: (move f3-4f f2-4f)
59.845: (move f4-3f f3-3f)
59.849: (move f4-3f f4-4f)
59.850: (move f5-4f f6-4f)
59.862: (move f3-4f f2-4f)
59.947: (move f3-3f f3-4f)
59.990: (putdown f3-3f key1-0)
59.996: (move f5-4f f4-4f)
60.018: (putdown f4-4f key0-2)
60.050: (move f3-3f f3-4f)
60.068: (move f4-3f f3-3f)
60.100: (move f4-4f f4-5f)
60.108: (move f4-3f f3-3f)
60.120: (putdown f5-3f key1-0)
60.127: (move f4-4f f3-4f)
60.155: (move f4-4f f5-4f)
60.192: (move f4-5f f5-5f)
60.194: (move f5-4f f5-5f)
56.915: (move f4-4f f5-4f)
57.120: (move f4-4f f5-4f)
57.253: (move f4-4f f3-4f)
57.319: (move f4-4f f3-4f)
57.776: (pickup-and-loose f3-3f key0-2 key1-0)
57.852: (move f3-3f f4-3f)
57.869: (move f3-3f f4-3f)
58.047: (move f4-4f f5-4f)
58.058: (pickup f5-4f key0-1)
58.065: (move f3-3f f4-3f)
58.066: (move f4-4f f4-3f)
58.090: (move f3-3f f4-3f)
58.091: (move f4-4f f4-3f)
58.100: (pickup-and-loose f5-3f key0-1 key1-0)
58.116: (move f3-3f f4-3f)
58.236: (move f4-4f f4-3f)
58.369: (move f4-4f f5-4f)
58.375: (move f4-4f f5-4f)
58.389: (pickup f5-4f key0-1)
58.440: (move f4-4f f4-5f)
58.452: (move f4-5f f5-5f)
58.485: (putdown f5-4f key0-2)
58.498: (move f4-5f f5-5f)
58.526: (move f4-4f f4-3f)
58.564: (move f4-3f f3-3f)
58.629: (move f4-4f f4-5f)
58.645: (move f4-3f f5-3f)
58.764: (putdown f3-3f key1-0)
58.862: (move f5-3f f4-3f)
58.864: (move f4-4f f4-3f)
58.921: (move f3-3f f3-4f)
58.937: (move f5-3f f4-3f)
58.938: (move f4-4f f4-3f)
58.967: (putdown f5-3f key1-0)
58.972: (move f4-4f f4-3f)
58.992: (move f3-3f f3-4f)
59.022: (pickup f4-5f key0-1)
59.043: (putdown f3-3f key1-0)
59.058: (move f5-3f f5-4f)
59.060: (move f4-4f f5-4f)
59.127: (move f4-3f f3-3f)
59.134: (move f3-4f f3-3f)
59.174: (move f3-4f f3-3f)
59.205: (move f4-3f f5-3f)
59.209: (move f5-4f f5-3f)
59.217: (move f4-3f f3-3f)
59.222: (putdown f5-3f key1-0)
59.234: (move f4-3f f5-3f)
59.236: (move f5-4f f5-3f)
59.298: (move f5-4f f5-3f)
59.364: (pickup f6-4f key1-0)
59.371: (move f4-3f f3-3f)
59.390: (move f3-3f f3-4f)
59.391: (move f4-3f f5-3f)
59.394: (putdown f4-3f key1-0)
59.443: (move f3-3f f3-4f)
59.447: (pickup f6-4f key1-0)
59.463: (move f5-4f f5-3f)
59.472: (move f5-4f f5-3f)
59.480: (move f5-4f f6-4f)
59.484: (move f3-3f f4-3f)
59.486: (move f5-4f f5-3f)
59.486: (move f4-3f f5-3f)
59.513: (pickup-and-loose f6-4f key1-0 key0-2)
59.514: (move f5-4f f6-4f)
59.522: (move f4-4f f3-4f)
59.545: (move f4-3f f4-4f)
59.548: (move f5-4f f5-3f)
59.550: (move f3-4f f4-4f)
59.553: (move f3-4f f4-4f)
59.567: (move f5-4f f5-3f)
59.626: (move f5-4f f5-3f)
59.629: (putdown f3-3f key0-2)
59.639: (move f4-3f f4-4f)
59.641: (putdown f3-3f key0-2)
59.641: (move f3-3f f3-4f)
59.648: (move f3-4f f4-4f)
59.676: (pickup-and-loose f6-4f key1-0 key0-2)
59.751: (move f3-3f f3-4f)
59.815: (putdown f4-3f key0-2)
59.852: (move f3-3f f4-3f)
59.859: (move f3-4f f2-4f)
59.908: (move f5-3f f4-3f)
59.935: (putdown f6-4f key1-0)
59.953: (move f5-3f f4-3f)
59.971: (move f3-4f f4-4f)
60.023: (putdown f3-4f key0-2)
60.038: (move f5-4f f4-4f)
60.043: (putdown f6-4f key0-2)
60.063: (move f4-3f f4-4f)
60.070: (move f4-4f f5-4f)
60.073: (move f5-4f f6-4f)
60.074: (putdown f4-4f key0-2)
60.079: (move f5-3f f4-3f)
60.093: (move f3-4f f4-4f)
60.093: (move f3-4f f3-3f)
60.094: (move f4-3f f4-4f)
60.094: (move f5-4f f4-4f)
60.099: (move f5-4f f4-4f)
60.101: (putdown f4-4f key0-2)
60.168: (move f4-3f f4-4f)
60.168: (move f3-4f f4-4f)
60.200: (putdown f5-4f key1-0)
60.203: (putdown f6-4f key0-2)
60.205: (move f5-4f f6-4f)
60.212: (move f5-4f f6-4f)
60.222: (move f3-4f f2-4f)
60.230: (move f5-4f f4-4f)
60.239: (move f4-4f f3-4f)
60.249: (move f5-4f f6-4f)
60.257: (move f5-4f f4-4f)
60.257: (move f5-4f f4-4f)
60.265: (move f4-4f f4-5f)
60.271: (move f4-5f f4-4f)
60.279: (move f4-5f f4-4f)
60.294: (move f4-4f f4-5f)
60.299: (move f4-4f f4-5f)
60.299: (move f3-4f f3-3f)
60.303: (putdown f4-5f key0-1)
60.311: (move f3-4f f4-4f)
57.597: (pickup f4-5f key0-1)
57.673: (move f6-4f f5-4f)
57.754: (move f6-4f f5-4f)
57.766: (pickup-and-loose f3-3f key0-2 key1-0)
57.788: (pickup f4-5f key0-1)
57.822: (move f4-4f f5-4f)
57.825: (move f5-5f f5-4f)
57.895: (move f5-5f f5-4f)
57.895: (move f4-4f f5-4f)
58.058: (pickup-and-loose f5-3f key0-1 key1-0)
58.075: (pickup f4-3f key0-1)
58.112: (move f5-3f f4-3f)
58.179: (move f4-4f f5-4f)
58.268: (putdown f3-4f key0-2)
58.296: (move f4-3f f3-3f)
58.296: (move f3-4f f3-3f)
58.302: (move f4-3f f3-3f)
58.303: (move f3-4f f3-3f)
58.318: (putdown f3-4f key0-2)
58.375: (move f5-3f f5-4f)
58.383: (move f4-4f f5-4f)
58.384: (move f6-4f f5-4f)
58.398: (move f4-3f f5-3f)
58.398: (move f5-4f f5-3f)
58.410: (move f5-3f f5-4f)
58.442: (move f4-3f f5-3f)
58.442: (move f5-4f f5-3f)
58.447: (move f5-4f f5-3f)
58.489: (move f5-4f f5-3f)
58.493: (move f4-4f f5-4f)
58.493: (move f5-3f f5-4f)
58.557: (move f6-4f f5-4f)
58.592: (move f4-4f f5-4f)
58.595: (move f5-3f f5-4f)
58.663: (pickup f4-4f key0-1)
58.663: (move f5-4f f4-4f)
58.747: (move f5-4f f4-4f)
58.748: (pickup f4-4f key0-1)
58.753: (putdown f3-3f key1-0)
58.840: (move f3-3f f4-3f)
58.842: (move f4-4f f4-3f)
58.855: (putdown f5-4f key0-1)
58.877: (move f4-4f f4-3f)
58.879: (move f3-3f f4-3f)
58.888: (move f4-3f f5-3f)
58.890: (move f4-3f f5-3f)
58.925: (move f4-3f f5-3f)
58.957: (move f3-3f f4-3f)
58.980: (move f5-5f f6-5f)
58.981: (move f5-5f f6-5f)
58.983: (move f5-3f f4-3f)
58.985: (move f5-3f f4-3f)
58.987: (move f4-4f f4-3f)
58.992: (move f4-4f f4-3f)
59.056: (move f4-4f f4-3f)
59.058: (move f3-4f f4-4f)
59.060: (move f4-3f f4-4f)
59.061: (move f5-3f f4-3f)
59.092: (move f4-3f f3-3f)
59.159: (move f3-4f f4-4f)
59.162: (move f4-3f f4-4f)
59.177: (putdown f5-3f key1-0)
59.180: (pickup f4-5f key0-1)
59.183: (putdown f5-4f key0-1)
59.218: (move f5-4f f5-3f)
59.222: (move f4-3f f3-3f)
59.225: (move f3-4f f3-3f)
59.254: (move f4-3f f4-4f)
59.257: (move f3-4f f4-4f)
59.304: (pickup f6-4f key0-2)
59.309: (move f3-3f f3-4f)
59.316: (move f4-3f f5-3f)
59.318: (move f5-4f f5-3f)
59.328: (move f6-4f f5-4f)
59.377: (move f3-3f f4-3f)
59.385: (move f6-4f f5-4f)
59.403: (move f5-3f f4-3f)
59.441: (pickup f4-5f key0-1)
59.477: (move f4-4f f4-3f)
59.486: (move f5-3f f4-3f)
59.537: (move f4-4f f3-4f)
59.543: (move f3-3f f4-3f)
59.567: (move f3-3f f3-4f)
59.596: (move f5-4f f6-4f)
59.599: (move f4-3f f5-3f)
59.614: (move f4-4f f3-4f)
59.631: (putdown f4-3f key0-1)
59.641: (move f4-4f f4-3f)
59.646: (move f5-3f f4-3f)
59.655: (move f4-4f f3-4f)
59.658: (move f4-4f f3-4f)
59.659: (move f3-3f f3-4f)
59.716: (move f5-4f f5-3f)
59.717: (move f4-3f f5-3f)
59.744: (move f4-4f f3-4f)
59.746: (move f3-3f f3-4f)
59.777: (move f5-3f f4-3f)
59.805: (move f4-4f f4-3f)
59.807: (putdown f4-3f key0-2)
59.825: (move f4-5f f4-4f)
59.826: (move f3-3f f4-3f)
59.867: (move f5-4f f5-3f)
59.868: (move f4-3f f5-3f)
59.878: (move f3-4f f2-4f)
59.884: (move f3-4f f2-4f)
59.886: (putdown f4-3f key0-2)
59.891: (putdown f5-5f key0-1)
59.898: (pickup f4-5f key1-0)
59.906: (move f4-4f f3-4f)
59.917: (putdown f4-3f key0-1)
59.930: (putdown f5-5f key0-1)
59.930: (move f4-4f f4-3f)
59.944: (move f5-5f f5-6f)
59.967: (move f5-5f f5-6f)
59.977: (move f4-4f f3-4f)
60.020: (putdown f5-3f key1-0)
60.050: (putdown f3-4f key0-2)
60.051: (putdown f5-3f key1-0)
60.055: (putdown f5-3f key1-0)
60.080: (putdown f5-3f key1-0)
57.069: (move f4-5f f4-4f)
57.164: (move f3-4f f4-4f)
57.191: (move f4-5f f4-4f)
57.287: (move f3-4f f4-4f)
58.036: (move f5-5f f5-4f)
58.083: (move f5-3f f5-4f)
58.115: (move f5-5f f5-4f)
58.119: (pickup f3-3f key0-2)
58.125: (putdown f5-4f key1-0)
58.127: (move f3-4f f3-3f)
58.142: (move f4-4f f4-3f)
58.143: (pickup f4-3f key0-1)
58.143: (move f5-3f f4-3f)
58.149: (move f3-4f f3-3f)
58.210: (putdown f5-4f key1-0)
58.365: (move f4-3f f5-3f)
58.375: (move f5-4f f5-3f)
58.402: (move f5-3f f4-3f)
58.413: (move f5-4f f5-3f)
58.429: (pickup f4-3f key0-1)
58.432: (move f5-3f f4-3f)
58.434: (move f4-4f f4-3f)
58.440: (pickup f5-3f key0-1)
58.453: (move f4-3f f5-3f)
58.462: (move f5-4f f5-3f)
58.481: (move f4-3f f5-3f)
58.483: (move f5-4f f5-3f)
58.656: (move f4-5f f5-5f)
58.727: (move f4-4f f5-4f)
58.728: (move f5-3f f5-4f)
58.749: (move f4-4f f5-4f)
58.749: (move f5-3f f5-4f)
58.804: (move f4-5f f5-5f)
58.874: (move f4-3f f4-4f)
58.875: (move f5-4f f4-4f)
58.912: (move f5-3f f4-3f)
58.913: (putdown f5-4f key0-1)
58.928: (move f4-3f f4-4f)
58.939: (move f5-4f f4-4f)
58.974: (putdown f3-3f key0-2)
58.977: (putdown f3-3f key0-2)
58.979: (putdown f5-4f key0-1)
58.994: (move f4-3f f3-3f)
59.024: (move f5-4f f4-4f)
59.032: (move f3-4f f4-4f)
59.079: (move f5-3f f5-4f)
59.080: (move f4-4f f5-4f)
59.080: (putdown f5-4f key1-0)
59.136: (move f4-4f f4-5f)
59.171: (move f4-3f f3-3f)
59.171: (move f3-4f f3-3f)
59.191: (putdown f5-4f key0-1)
59.231: (move f4-3f f5-3f)
