/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.853: (move f4-3f f3-3f)
36.854: (move f3-4f f3-3f)
36.902: (pickup f0-3f key2-0)
37.029: (pickup f0-3f key2-0)
37.083: (move f1-3f f1-2f)
37.122: (move f4-3f f4-4f)
37.123: (move f3-4f f4-4f)
37.126: (move f3-4f f3-5f)
37.141: (move f3-4f f3-5f)
37.196: (move f3-3f f3-4f)
37.254: (move f3-3f f2-3f)
37.295: (move f1-3f f0-3f)
37.298: (move f4-3f f5-3f)
37.307: (move f1-3f f1-4f)
37.307: (move f2-4f f1-4f)
37.375: (move f2-4f f1-4f)
37.375: (move f1-3f f1-4f)
37.393: (move f1-3f f0-3f)
37.458: (move f3-5f f2-5f)
37.459: (move f2-4f f2-5f)
37.479: (move f1-3f f0-3f)
37.568: (putdown f4-3f key0-2)
37.569: (move f2-3f f1-3f)
37.595: (move f2-3f f1-3f)
37.610: (move f1-3f f0-3f)
37.625: (move f2-3f f2-4f)
37.625: (move f3-4f f2-4f)
37.662: (move f1-3f f0-3f)
37.689: (move f5-3f f5-4f)
37.689: (move f4-4f f5-4f)
37.730: (move f3-4f f3-5f)
37.732: (move f4-5f f3-5f)
37.773: (move f3-2f f3-3f)
37.843: (move f3-1f f3-2f)
37.847: (move f2-4f f2-5f)
37.847: (move f3-5f f2-5f)
37.859: (putdown f3-2f key0-0)
37.864: (move f2-4f f2-5f)
38.096: (move f2-5f f1-5f)
38.097: (move f1-4f f1-5f)
38.112: (move f1-4f f0-4f)
38.112: (move f0-3f f0-4f)
38.139: (move f3-4f f2-4f)
38.140: (move f2-3f f2-4f)
38.156: (move f2-3f f2-4f)
38.161: (move f2-4f f2-5f)
38.218: (move f1-3f f1-2f)
38.259: (move f4-3f f5-3f)
38.266: (move f1-3f f1-2f)
38.309: (move f5-3f f5-4f)
38.309: (move f4-4f f5-4f)
38.366: (move f3-4f f4-4f)
38.490: (move f4-4f f5-4f)
38.650: (move f2-4f f2-3f)
38.680: (move f3-3f f4-3f)
38.682: (move f4-2f f4-3f)
38.696: (move f4-4f f4-5f)
38.696: (move f3-5f f4-5f)
38.705: (unlock f3-3f f3-2f key0-2 shape0)
38.762: (move f2-4f f2-5f)
38.763: (move f3-5f f2-5f)
38.765: (move f3-3f f3-4f)
38.767: (move f4-4f f3-4f)
38.868: (move f3-3f f2-3f)
38.901: (move f4-3f f4-2f)
38.960: (move f0-3f f0-4f)
38.962: (move f1-4f f0-4f)
38.999: (move f4-4f f4-5f)
39.000: (move f3-5f f4-5f)
39.100: (move f2-4f f1-4f)
39.150: (move f2-4f f2-5f)
39.213: (putdown f3-3f key0-2)
39.214: (putdown f3-4f key0-2)
39.214: (move f2-4f f1-4f)
39.215: (move f1-3f f1-4f)
39.273: (move f2-4f f2-5f)
39.339: (move f3-5f f4-5f)
39.339: (move f4-4f f4-5f)
39.414: (move f2-5f f3-5f)
39.415: (move f3-4f f3-5f)
39.435: (putdown f2-4f key0-0)
39.443: (move f4-4f f4-5f)
39.445: (move f3-3f f3-4f)
39.445: (move f2-4f f3-4f)
39.451: (move f1-3f f1-4f)
39.451: (move f2-4f f1-4f)
39.540: (move f3-4f f3-5f)
39.622: (move f3-3f f3-2f)
39.641: (move f3-5f f3-6f)
39.703: (move f4-3f f3-3f)
39.707: (move f3-2f f4-2f)
39.786: (move f3-2f f4-2f)
39.787: (move f4-3f f4-2f)
39.798: (move f3-4f f3-5f)
39.800: (move f4-5f f3-5f)
39.800: (move f1-4f f0-4f)
39.866: (move f3-5f f4-5f)
39.867: (move f4-4f f4-5f)
39.872: (move f2-4f f2-3f)
39.968: (move f3-2f f3-1f)
34.201: (move f0-3f f1-3f)
34.428: (move f0-3f f1-3f)
34.822: (move f2-3f f1-3f)
34.966: (putdown f3-3f key0-0)
35.367: (move f1-4f f1-3f)
35.368: (move f2-3f f1-3f)
36.127: (move f2-4f f2-3f)
36.128: (move f3-3f f2-3f)
36.139: (move f2-3f f2-4f)
36.139: (move f3-4f f2-4f)
36.339: (move f2-4f f2-5f)
36.339: (move f3-5f f2-5f)
36.383: (unlock f3-3f f3-2f key0-2 shape0)
36.463: (move f2-4f f1-4f)
36.463: (move f1-3f f1-4f)
36.627: (pickup f0-3f key2-0)
36.646: (pickup f0-3f key2-0)
36.739: (pickup f0-3f key2-0)
36.744: (move f1-3f f1-4f)
36.745: (move f2-4f f1-4f)
36.754: (move f3-2f f3-3f)
36.792: (pickup f0-3f key2-0)
36.841: (pickup f0-3f key2-0)
36.934: (move f1-3f f0-3f)
36.937: (move f1-3f f1-2f)
36.940: (move f1-3f f0-3f)
37.146: (move f1-3f f0-3f)
37.153: (move f3-5f f2-5f)
37.153: (move f2-4f f2-5f)
37.248: (move f3-3f f2-3f)
37.262: (move f3-4f f3-5f)
37.290: (move f4-3f f4-4f)
37.385: (move f3-4f f3-5f)
37.461: (move f3-4f f4-4f)
37.461: (move f4-3f f4-4f)
37.477: (move f3-5f f4-5f)
37.477: (move f4-4f f4-5f)
37.519: (move f5-3f f5-4f)
37.520: (move f4-4f f5-4f)
37.550: (move f2-4f f2-5f)
37.589: (move f3-2f f3-3f)
37.628: (move f4-3f f3-3f)
37.639: (move f1-3f f1-2f)
37.651: (putdown f3-3f key0-2)
37.653: (move f0-3f f0-4f)
37.850: (move f0-3f f0-4f)
37.872: (putdown f2-4f key0-2)
38.071: (move f2-5f f1-5f)
38.071: (move f1-4f f1-5f)
38.109: (move f3-4f f2-4f)
38.114: (move f0-3f f0-4f)
38.116: (move f1-4f f0-4f)
38.203: (move f2-5f f3-5f)
38.204: (move f3-4f f3-5f)
38.306: (move f3-2f f4-2f)
38.357: (move f3-2f f4-2f)
38.398: (move f3-3f f2-3f)
38.410: (move f2-4f f2-5f)
38.410: (move f3-5f f2-5f)
38.428: (move f4-4f f4-5f)
38.428: (move f3-5f f4-5f)
38.477: (move f3-3f f2-3f)
38.552: (move f4-3f f5-3f)
38.553: (unlock f4-2f f3-2f key0-2 shape0)
38.569: (move f4-4f f4-5f)
38.571: (move f3-5f f4-5f)
38.577: (unlock f4-2f f4-1f key0-2 shape0)
38.613: (move f2-5f f1-5f)
38.613: (move f1-4f f1-5f)
38.621: (move f1-4f f0-4f)
38.622: (move f0-3f f0-4f)
38.628: (move f0-3f f0-4f)
38.628: (move f1-4f f0-4f)
38.652: (move f2-3f f2-4f)
38.653: (move f3-4f f2-4f)
38.716: (move f1-4f f1-5f)
38.716: (move f2-5f f1-5f)
38.749: (putdown f3-3f key0-2)
38.758: (move f2-4f f2-5f)
38.763: (putdown f3-5f key0-2)
38.776: (move f3-3f f3-4f)
38.780: (move f3-2f f3-1f)
38.787: (move f2-4f f1-4f)
38.787: (move f1-3f f1-4f)
38.789: (move f1-4f f0-4f)
38.790: (move f0-3f f0-4f)
38.801: (move f4-3f f5-3f)
38.813: (move f1-4f f0-4f)
38.813: (move f0-3f f0-4f)
38.853: (move f2-3f f1-3f)
38.855: (move f4-4f f5-4f)
38.855: (move f5-3f f5-4f)
38.941: (move f1-3f f1-4f)
38.941: (move f2-4f f1-4f)
38.968: (move f2-3f f1-3f)
39.037: (move f3-3f f3-4f)
39.062: (move f1-3f f0-3f)
39.118: (move f2-5f f3-5f)
39.139: (move f1-3f f1-2f)
39.143: (move f3-4f f4-4f)
39.198: (move f0-4f f0-3f)
39.199: (move f1-3f f0-3f)
39.214: (move f1-3f f1-2f)
39.215: (move f3-3f f3-2f)
39.264: (move f2-4f f3-4f)
39.324: (move f4-3f f4-2f)
39.369: (pickup f3-6f key2-2)
39.472: (move f3-3f f3-4f)
39.480: (move f1-4f f0-4f)
39.542: (move f3-5f f3-6f)
39.564: (move f3-3f f2-3f)
39.604: (move f2-4f f2-3f)
39.633: (move f4-5f f3-5f)
39.635: (move f3-4f f3-5f)
39.665: (putdown f4-2f key0-0)
39.805: (move f2-4f f1-4f)
39.835: (pickup f3-6f key1-2)
39.856: (move f3-3f f4-3f)
39.860: (move f4-2f f4-3f)
39.920: (move f5-4f f6-4f)
32.008: (move f0-3f f1-3f)
32.585: (move f3-3f f2-3f)
33.406: (move f0-3f f1-3f)
33.718: (move f1-3f f2-3f)
33.732: (move f3-3f f2-3f)
33.845: (move f0-3f f1-3f)
34.045: (move f0-3f f1-3f)
34.070: (move f0-3f f1-3f)
34.145: (move f3-3f f2-3f)
34.321: (move f3-3f f3-2f)
34.398: (move f3-3f f3-4f)
35.373: (move f1-3f f2-3f)
35.430: (putdown f1-3f key2-0)
35.434: (move f3-3f f3-4f)
35.547: (move f0-4f f1-4f)
35.550: (move f1-3f f1-4f)
35.564: (move f3-6f f3-5f)
35.586: (putdown f1-3f key2-0)
35.789: (move f0-4f f1-4f)
35.791: (move f1-3f f1-4f)
35.868: (move f3-3f f2-3f)
36.118: (pickup f0-3f key2-0)
36.176: (pickup f0-3f key2-0)
36.191: (move f3-6f f3-5f)
36.272: (move f3-3f f4-3f)
36.291: (move f3-3f f3-4f)
36.393: (move f1-3f f1-2f)
36.645: (pickup f0-3f key2-0)
36.726: (move f2-3f f1-3f)
36.777: (move f4-4f f3-4f)
36.778: (move f3-3f f3-4f)
36.870: (move f3-3f f3-4f)
36.874: (move f3-3f f2-3f)
36.896: (move f3-3f f2-3f)
36.970: (putdown f3-3f key0-2)
36.992: (move f4-2f f4-3f)
36.992: (move f3-3f f4-3f)
37.078: (move f4-2f f3-2f)
37.080: (move f3-3f f3-2f)
37.093: (putdown f2-3f key0-0)
37.119: (move f4-4f f4-5f)
37.173: (move f1-4f f1-3f)
37.174: (move f2-3f f1-3f)
37.176: (putdown f4-3f key0-0)
37.328: (move f2-4f f2-5f)
37.330: (move f3-5f f2-5f)
37.339: (move f0-3f f0-4f)
37.484: (move f0-3f f0-4f)
37.533: (move f3-3f f2-3f)
37.548: (move f3-3f f3-4f)
37.593: (move f1-3f f1-2f)
37.641: (move f3-4f f2-4f)
37.642: (move f2-3f f2-4f)
37.692: (move f2-4f f2-5f)
37.760: (move f3-3f f4-3f)
37.760: (move f4-2f f4-3f)
37.771: (move f0-3f f0-4f)
37.791: (move f4-2f f3-2f)
37.802: (move f4-4f f4-5f)
37.802: (move f3-5f f4-5f)
37.903: (move f2-4f f1-4f)
37.950: (move f3-4f f3-5f)
37.951: (move f2-5f f3-5f)
38.074: (move f1-4f f1-5f)
38.075: (move f2-5f f1-5f)
38.077: (putdown f2-3f key0-2)
38.101: (move f3-3f f4-3f)
38.101: (move f4-2f f4-3f)
38.103: (move f0-3f f0-4f)
38.129: (move f0-3f f0-4f)
38.130: (move f1-4f f0-4f)
38.193: (move f0-3f f0-4f)
38.193: (move f1-4f f0-4f)
38.229: (move f4-2f f4-3f)
38.240: (move f0-3f f0-4f)
38.338: (move f4-2f f5-2f)
38.351: (move f3-3f f3-2f)
38.390: (unlock f4-2f f4-1f key0-2 shape0)
38.390: (unlock f4-2f f3-2f key0-2 shape0)
38.395: (pickup f0-3f key2-0)
38.414: (move f2-3f f1-3f)
38.437: (move f2-3f f1-3f)
38.438: (move f4-4f f5-4f)
38.440: (move f5-3f f5-4f)
38.476: (move f3-4f f3-5f)
38.558: (putdown f3-4f key0-0)
38.570: (move f1-4f f1-5f)
38.570: (move f2-5f f1-5f)
38.578: (move f0-3f f0-4f)
38.579: (move f1-4f f0-4f)
38.594: (putdown f0-4f key2-0)
38.635: (move f3-4f f3-5f)
38.673: (move f2-4f f2-5f)
38.673: (move f3-5f f2-5f)
38.678: (pickup f0-3f key2-0)
38.726: (move f3-5f f2-5f)
38.785: (move f3-5f f3-6f)
38.809: (putdown f0-4f key2-0)
38.834: (move f3-3f f3-4f)
38.868: (move f4-4f f5-4f)
38.869: (move f5-3f f5-4f)
38.889: (move f0-4f f0-3f)
38.889: (move f1-3f f0-3f)
39.046: (move f4-2f f4-3f)
39.063: (move f1-3f f1-2f)
39.070: (pickup f6-4f key0-2)
39.078: (move f4-2f f5-2f)
39.080: (move f2-4f f1-4f)
39.101: (move f1-3f f0-3f)
39.118: (move f2-4f f1-4f)
39.118: (move f1-3f f1-4f)
39.123: (move f3-4f f4-4f)
39.211: (move f2-4f f2-3f)
39.259: (pickup f3-6f key2-2)
39.358: (move f3-3f f4-3f)
39.364: (move f3-5f f3-6f)
39.370: (move f1-3f f1-2f)
39.505: (move f4-2f f4-1f)
39.505: (move f3-1f f4-1f)
39.520: (move f0-3f f0-4f)
31.094: (move f2-3f f1-3f)
31.106: (move f2-3f f1-3f)
31.897: (move f1-3f f2-3f)
31.972: (move f0-3f f1-3f)
32.225: (move f3-4f f3-5f)
32.292: (move f1-3f f2-3f)
32.805: (move f2-3f f1-3f)
32.877: (move f0-3f f1-3f)
32.939: (putdown f1-3f key2-0)
33.080: (move f0-3f f1-3f)
33.124: (move f2-3f f3-3f)
33.368: (move f1-3f f2-3f)
33.401: (move f2-3f f3-3f)
33.448: (move f2-3f f2-4f)
33.448: (move f3-4f f2-4f)
33.456: (move f6-4f f5-4f)
33.669: (move f0-3f f1-3f)
33.997: (move f2-3f f1-3f)
34.029: (move f1-4f f2-4f)
34.030: (move f2-3f f2-4f)
34.082: (move f3-4f f2-4f)
34.082: (move f2-3f f2-4f)
34.170: (move f3-4f f2-4f)
34.170: (move f2-3f f2-4f)
34.230: (move f0-3f f1-3f)
34.250: (move f3-4f f4-4f)
34.251: (move f4-3f f4-4f)
34.496: (move f1-3f f2-3f)
34.508: (putdown f1-3f key2-0)
34.547: (move f3-4f f3-5f)
34.649: (move f1-4f f2-4f)
34.649: (move f2-3f f2-4f)
34.696: (unlock f1-2f f1-1f key2-0 shape2)
34.861: (move f2-3f f1-3f)
34.931: (move f3-4f f2-4f)
34.931: (move f2-3f f2-4f)
34.984: (putdown f2-3f key2-0)
35.060: (move f1-3f f1-4f)
35.060: (move f0-4f f1-4f)
35.079: (putdown f1-3f key2-0)
35.121: (move f4-3f f5-3f)
35.167: (move f1-3f f2-3f)
35.217: (move f1-3f f1-4f)
35.219: (move f3-4f f3-5f)
35.236: (putdown f1-3f key2-0)
35.260: (move f3-4f f3-5f)
35.260: (putdown f1-3f key2-0)
35.316: (move f3-2f f3-1f)
35.339: (move f3-4f f3-5f)
35.362: (move f0-4f f1-4f)
35.364: (move f1-3f f1-4f)
35.366: (move f3-6f f3-5f)
35.441: (move f1-3f f1-4f)
35.443: (move f0-4f f1-4f)
35.450: (move f0-4f f1-4f)
35.451: (move f1-3f f1-4f)
35.464: (move f4-3f f4-4f)
35.464: (move f3-4f f4-4f)
35.496: (move f1-3f f1-4f)
35.496: (move f0-4f f1-4f)
35.513: (move f4-3f f4-4f)
35.677: (move f2-3f f2-4f)
35.680: (move f3-4f f2-4f)
35.774: (putdown f3-5f key2-2)
35.822: (move f1-3f f2-3f)
35.850: (move f2-3f f1-3f)
35.966: (move f3-4f f4-4f)
35.967: (move f4-3f f4-4f)
35.980: (putdown f3-5f key1-2)
36.027: (move f4-3f f4-2f)
36.028: (move f3-3f f2-3f)
36.032: (pickup-and-loose f2-3f key0-0 key2-0)
36.050: (move f2-3f f1-3f)
36.052: (move f1-4f f1-3f)
36.137: (move f1-3f f1-4f)
36.227: (move f1-3f f1-2f)
36.237: (unlock f1-2f f1-1f key2-0 shape2)
36.294: (move f4-3f f4-2f)
36.294: (move f3-2f f4-2f)
36.322: (move f4-5f f3-5f)
36.323: (move f3-4f f3-5f)
36.345: (putdown f1-4f key2-0)
36.348: (move f2-3f f1-3f)
36.433: (move f2-3f f1-3f)
36.536: (move f4-3f f3-3f)
36.550: (move f5-2f f5-3f)
36.552: (move f4-3f f5-3f)
36.561: (putdown f2-3f key2-0)
36.576: (move f4-3f f5-3f)
36.613: (putdown f1-4f key2-0)
36.657: (move f3-4f f2-4f)
36.657: (move f2-3f f2-4f)
36.662: (move f1-3f f0-3f)
36.702: (move f4-3f f3-3f)
36.705: (putdown f4-3f key0-2)
36.705: (move f3-4f f2-4f)
36.706: (move f2-3f f2-4f)
36.767: (move f1-3f f1-2f)
36.807: (move f4-3f f4-4f)
36.815: (move f3-3f f3-4f)
36.842: (move f3-5f f2-5f)
36.931: (move f0-3f f0-4f)
36.946: (putdown f4-3f key0-2)
37.002: (move f4-2f f3-2f)
37.041: (move f3-4f f4-4f)
37.048: (move f2-3f f1-3f)
37.082: (move f1-3f f1-2f)
37.156: (putdown f1-2f key2-0)
37.162: (move f1-3f f1-2f)
37.212: (move f3-3f f3-2f)
37.237: (move f3-5f f2-5f)
37.264: (move f1-4f f1-5f)
37.279: (move f1-3f f1-2f)
37.353: (move f1-3f f1-2f)
37.362: (move f4-3f f5-3f)
37.363: (move f5-2f f5-3f)
37.535: (move f3-4f f3-5f)
37.540: (move f3-4f f3-5f)
37.550: (move f0-4f f1-4f)
37.551: (move f3-2f f3-1f)
31.006: (move f5-4f f4-4f)
31.297: (move f1-3f f2-3f)
31.356: (move f2-3f f3-3f)
31.629: (move f1-3f f2-3f)
31.775: (move f1-4f f2-4f)
31.776: (move f2-3f f2-4f)
31.882: (move f1-3f f2-3f)
32.116: (move f5-4f f5-3f)
32.267: (putdown f3-3f key2-0)
32.586: (move f1-3f f1-4f)
32.586: (move f2-4f f1-4f)
32.693: (move f1-3f f0-3f)
32.695: (putdown f3-3f key2-0)
32.726: (move f2-3f f3-3f)
32.863: (move f2-3f f3-3f)
32.893: (putdown f1-3f key2-0)
32.953: (move f2-3f f3-3f)
33.026: (putdown f2-3f key2-0)
33.044: (move f1-2f f1-3f)
33.170: (move f2-3f f1-3f)
33.297: (move f2-3f f3-3f)
33.331: (move f2-3f f2-4f)
33.342: (pickup-and-loose f3-3f key0-0 key2-0)
33.404: (move f1-2f f1-3f)
33.406: (move f1-4f f2-4f)
33.407: (move f2-3f f2-4f)
33.499: (putdown f1-3f key2-0)
33.519: (putdown f2-3f key2-0)
33.591: (move f3-3f f4-3f)
33.639: (move f3-5f f2-5f)
33.639: (move f2-4f f2-5f)
33.656: (move f1-4f f2-4f)
33.656: (move f2-3f f2-4f)
33.660: (move f2-4f f3-4f)
33.661: (move f3-3f f3-4f)
33.726: (move f1-3f f1-4f)
33.730: (move f3-5f f2-5f)
33.730: (move f2-4f f2-5f)
33.731: (move f1-3f f0-3f)
33.810: (move f1-3f f1-2f)
33.850: (move f1-3f f1-4f)
33.850: (move f2-4f f1-4f)
33.861: (move f2-3f f2-4f)
33.862: (move f1-4f f2-4f)
33.963: (move f3-3f f2-3f)
33.980: (putdown f1-3f key2-0)
34.036: (move f1-3f f2-3f)
34.142: (move f2-3f f1-3f)
34.226: (move f3-3f f4-3f)
34.268: (move f2-3f f2-4f)
34.269: (move f1-4f f2-4f)
34.286: (move f3-3f f3-4f)
34.286: (move f2-4f f3-4f)
34.299: (move f1-3f f0-3f)
34.307: (move f1-3f f2-3f)
34.360: (move f1-3f f2-3f)
34.403: (move f1-3f f2-3f)
34.443: (move f2-4f f2-5f)
34.486: (move f2-3f f1-3f)
34.546: (putdown f5-4f key0-2)
34.586: (move f2-3f f2-4f)
34.617: (move f1-3f f1-2f)
34.627: (putdown f2-3f key2-0)
34.708: (move f3-4f f3-5f)
34.725: (unlock f1-2f f1-1f key2-0 shape2)
34.795: (move f2-3f f2-4f)
34.831: (move f2-3f f1-3f)
34.858: (putdown f1-3f key2-0)
34.894: (move f0-4f f1-4f)
34.897: (move f1-3f f1-4f)
34.903: (move f1-3f f1-4f)
34.933: (move f1-3f f1-4f)
34.974: (unlock f1-2f f1-1f key2-0 shape2)
34.988: (move f2-3f f3-3f)
35.113: (move f1-3f f1-4f)
35.160: (move f1-5f f2-5f)
35.162: (move f2-4f f2-5f)
35.242: (move f3-5f f2-5f)
35.242: (move f2-4f f2-5f)
35.291: (putdown f2-4f key2-0)
35.325: (move f1-3f f1-4f)
35.348: (move f3-5f f4-5f)
35.348: (move f4-4f f4-5f)
35.407: (putdown f1-2f key2-0)
35.439: (move f2-4f f1-4f)
35.442: (putdown f1-3f key2-0)
35.483: (move f2-4f f1-4f)
35.483: (move f1-3f f2-3f)
35.484: (move f1-3f f1-4f)
35.564: (move f2-4f f1-4f)
35.564: (move f1-3f f1-4f)
35.569: (putdown f3-5f key2-2)
35.573: (move f3-3f f3-2f)
35.573: (move f4-2f f3-2f)
35.596: (move f1-3f f1-2f)
35.604: (move f1-3f f1-4f)
35.608: (putdown f1-4f key2-0)
35.623: (putdown f2-3f key2-0)
35.713: (move f1-3f f0-3f)
35.733: (pickup-and-loose f2-3f key0-0 key2-0)
35.762: (move f1-3f f0-3f)
35.805: (move f4-4f f4-5f)
35.822: (move f3-5f f4-5f)
35.822: (move f4-4f f4-5f)
35.837: (putdown f2-4f key2-0)
35.854: (move f2-4f f2-5f)
35.857: (move f1-3f f1-4f)
35.875: (move f3-5f f4-5f)
35.877: (move f4-4f f4-5f)
35.880: (move f5-3f f5-4f)
35.881: (move f4-4f f5-4f)
35.888: (move f3-3f f2-3f)
35.934: (move f2-4f f2-3f)
35.940: (move f1-3f f1-4f)
35.953: (pickup-and-loose f2-3f key0-0 key2-0)
35.965: (move f2-3f f2-4f)
35.966: (move f1-4f f2-4f)
36.012: (move f3-4f f2-4f)
36.013: (move f2-3f f2-4f)
36.043: (move f1-3f f1-4f)
30.422: (putdown f3-3f key2-0)
30.642: (move f2-3f f2-4f)
30.812: (move f5-3f f4-3f)
30.812: (move f4-4f f4-3f)
31.182: (move f3-3f f2-3f)
31.250: (move f2-3f f3-3f)
31.354: (move f2-3f f3-3f)
31.447: (move f4-4f f3-4f)
31.554: (putdown f4-4f key0-2)
31.573: (move f2-3f f2-4f)
31.606: (move f3-3f f3-4f)
31.609: (move f2-3f f2-4f)
31.610: (move f1-4f f2-4f)
31.642: (move f2-3f f1-3f)
31.645: (move f3-3f f3-2f)
31.682: (move f2-4f f2-5f)
31.811: (move f3-3f f3-4f)
31.815: (move f1-3f f1-4f)
31.815: (move f2-4f f1-4f)
31.919: (pickup f0-3f key2-0)
31.983: (move f3-3f f2-3f)
32.089: (putdown f3-3f key2-0)
32.095: (move f4-4f f4-5f)
32.171: (putdown f3-3f key2-0)
32.216: (putdown f3-3f key2-0)
32.220: (move f3-3f f2-3f)
32.226: (pickup-and-loose f3-3f key0-0 key2-0)
32.227: (unlock f3-3f f3-2f key0-0 shape0)
32.278: (putdown f2-3f key2-0)
32.524: (move f2-3f f1-3f)
32.527: (move f2-3f f3-3f)
32.594: (move f1-2f f1-3f)
32.599: (move f1-4f f1-3f)
32.599: (move f2-3f f1-3f)
32.600: (putdown f3-3f key2-0)
32.639: (move f3-3f f4-3f)
32.649: (move f3-3f f3-4f)
32.650: (move f2-4f f3-4f)
32.679: (putdown f5-3f key0-2)
32.686: (move f2-3f f3-3f)
32.735: (move f3-3f f4-3f)
32.753: (putdown f2-3f key2-0)
32.769: (move f2-3f f2-4f)
32.773: (putdown f2-4f key2-0)
32.780: (move f3-3f f3-2f)
32.789: (move f1-2f f1-3f)
32.818: (move f3-3f f3-4f)
32.819: (move f2-4f f3-4f)
32.835: (move f2-3f f1-3f)
32.940: (move f2-3f f2-4f)
32.940: (move f1-4f f2-4f)
32.954: (pickup f0-3f key2-0)
32.956: (move f2-3f f2-4f)
32.962: (move f1-3f f2-3f)
33.028: (move f2-3f f1-3f)
33.107: (putdown f2-3f key2-0)
33.166: (move f1-4f f2-4f)
33.169: (move f0-3f f0-4f)
33.169: (move f1-4f f0-4f)
33.190: (move f2-4f f3-4f)
33.191: (move f3-3f f3-4f)
33.279: (move f2-5f f3-5f)
33.279: (move f1-4f f2-4f)
33.280: (move f2-3f f2-4f)
33.283: (move f3-4f f3-5f)
33.318: (move f1-4f f1-3f)
33.343: (pickup-and-loose f3-3f key0-0 key2-0)
33.354: (move f3-3f f3-4f)
33.363: (move f3-3f f4-3f)
33.369: (move f3-3f f4-3f)
33.421: (move f2-3f f3-3f)
33.427: (move f3-3f f3-4f)
33.429: (move f2-4f f3-4f)
33.448: (move f2-3f f2-4f)
33.452: (move f1-4f f2-4f)
33.479: (move f1-2f f1-3f)
33.636: (move f1-3f f1-4f)
33.669: (putdown f4-3f key2-0)
33.812: (move f1-3f f0-3f)
33.847: (move f2-4f f2-5f)
33.855: (pickup f0-3f key2-0)
33.874: (move f1-4f f1-5f)
33.874: (move f2-5f f1-5f)
33.894: (move f3-3f f4-3f)
33.894: (move f1-3f f2-3f)
33.954: (move f2-4f f3-4f)
33.956: (move f3-3f f3-4f)
33.956: (move f3-3f f4-3f)
33.976: (move f2-4f f3-4f)
33.979: (move f3-3f f3-4f)
33.993: (move f1-3f f2-3f)
34.023: (move f2-4f f1-4f)
34.093: (move f1-3f f2-3f)
34.102: (putdown f4-3f key2-0)
34.129: (putdown f1-3f key2-0)
34.135: (move f2-5f f3-5f)
34.137: (move f3-4f f3-5f)
34.143: (move f2-3f f3-3f)
34.153: (move f2-4f f2-5f)
34.162: (move f5-4f f4-4f)
34.187: (move f4-3f f4-4f)
34.188: (move f3-4f f4-4f)
34.191: (move f3-3f f4-3f)
34.261: (move f1-3f f1-4f)
34.346: (move f2-3f f1-3f)
34.398: (move f2-4f f1-4f)
34.398: (move f1-3f f1-4f)
34.404: (move f2-3f f1-3f)
34.465: (move f2-3f f2-4f)
34.471: (move f2-3f f2-4f)
34.499: (move f1-3f f1-2f)
34.532: (move f1-4f f2-4f)
34.533: (move f2-3f f2-4f)
34.538: (move f2-3f f2-4f)
34.564: (move f2-4f f2-5f)
34.570: (putdown f2-4f key2-0)
34.576: (move f4-3f f4-4f)
34.576: (move f3-4f f4-4f)
34.594: (move f3-3f f3-2f)
34.596: (move f2-3f f1-3f)
28.912: (move f0-3f f1-3f)
29.496: (move f3-3f f3-2f)
29.575: (move f0-3f f1-3f)
29.766: (move f3-3f f2-3f)
29.879: (move f3-3f f2-3f)
30.227: (move f2-3f f2-4f)
30.228: (move f3-4f f2-4f)
30.258: (putdown f4-3f key0-2)
30.302: (putdown f3-3f key2-0)
30.349: (move f3-4f f3-5f)
30.385: (move f3-4f f3-5f)
30.416: (move f2-3f f1-3f)
30.479: (move f2-3f f2-4f)
30.693: (move f2-3f f1-3f)
30.703: (move f3-3f f3-4f)
30.754: (move f3-3f f3-4f)
30.793: (putdown f3-3f key2-0)
30.823: (move f3-3f f3-4f)
30.829: (move f3-4f f4-4f)
30.829: (move f4-3f f4-4f)
30.847: (move f3-3f f2-3f)
30.874: (move f3-3f f3-2f)
30.887: (move f2-3f f2-4f)
31.070: (move f2-3f f2-4f)
31.070: (move f3-4f f2-4f)
31.099: (move f3-3f f3-4f)
31.100: (move f2-4f f3-4f)
31.159: (move f3-4f f3-5f)
31.160: (move f4-5f f3-5f)
31.281: (move f3-3f f2-3f)
31.322: (move f0-3f f1-3f)
31.364: (move f3-3f f3-2f)
31.370: (move f4-3f f4-4f)
31.371: (move f3-4f f4-4f)
31.380: (move f3-3f f3-4f)
31.439: (move f4-3f f4-4f)
31.445: (move f3-3f f3-2f)
31.457: (move f3-3f f3-2f)
31.528: (move f3-3f f3-4f)
31.528: (move f2-4f f2-5f)
31.586: (move f2-3f f1-3f)
31.599: (move f3-3f f2-3f)
31.637: (move f2-4f f2-5f)
31.684: (move f1-3f f1-4f)
31.684: (move f2-4f f1-4f)
31.725: (move f3-4f f3-3f)
31.725: (move f4-3f f3-3f)
31.743: (move f3-4f f3-5f)
31.819: (move f2-4f f1-4f)
31.819: (move f1-3f f1-4f)
31.829: (move f3-3f f4-3f)
31.830: (move f2-4f f2-5f)
