/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.290: (move f5-4f f6-4f)
39.307: (putdown f4-3f key0-0)
39.307: (putdown f5-5f key3-0)
39.328: (putdown f6-3f key0-0)
39.378: (pickup f5-3f key3-0)
39.399: (pickup-and-loose f5-4f key0-0 key3-0)
39.412: (move f5-4f f5-5f)
39.417: (move f4-2f f3-2f)
39.471: (move f6-3f f5-3f)
39.476: (putdown f4-2f key3-2)
39.489: (move f5-4f f5-3f)
39.502: (move f5-4f f5-5f)
39.515: (move f6-3f f5-3f)
39.518: (move f4-2f f4-3f)
39.520: (move f4-3f f5-3f)
39.542: (move f5-3f f4-3f)
39.544: (move f5-3f f4-3f)
39.553: (move f5-4f f5-5f)
34.189: (move f4-2f f3-2f)
34.393: (move f4-3f f4-2f)
35.086: (move f4-2f f3-2f)
35.480: (move f4-3f f4-2f)
35.510: (move f4-2f f4-1f)
35.543: (move f4-3f f4-2f)
35.650: (move f4-2f f4-1f)
35.808: (move f5-3f f6-3f)
35.832: (move f5-3f f6-3f)
35.858: (move f4-3f f4-2f)
35.994: (move f4-2f f4-1f)
36.061: (move f4-2f f3-2f)
36.146: (move f4-2f f3-2f)
36.159: (move f4-2f f3-2f)
36.181: (move f4-2f f4-1f)
36.217: (move f3-2f f2-2f)
36.316: (move f4-3f f4-2f)
36.454: (move f6-2f f6-3f)
36.476: (putdown f4-2f key3-0)
36.478: (move f4-3f f4-2f)
36.488: (putdown f4-2f key3-0)
36.522: (move f4-2f f3-2f)
36.540: (move f5-3f f6-3f)
36.559: (move f4-3f f4-2f)
36.566: (move f5-3f f6-3f)
36.580: (putdown f4-2f key3-2)
36.594: (putdown f6-3f key3-0)
36.611: (putdown f4-2f key0-0)
36.632: (move f4-3f f4-2f)
36.746: (move f4-3f f4-2f)
36.773: (move f4-3f f4-2f)
36.828: (move f5-3f f6-3f)
36.874: (putdown f4-1f key0-0)
36.874: (move f4-2f f4-1f)
36.893: (pickup-and-loose f3-2f key0-1 key3-0)
36.894: (move f5-3f f6-3f)
36.916: (move f4-3f f4-2f)
36.932: (putdown f4-1f key3-0)
36.989: (move f3-2f f4-2f)
37.017: (move f4-2f f3-2f)
37.024: (move f4-2f f4-1f)
37.034: (putdown f3-2f key3-0)
37.035: (move f5-3f f4-3f)
37.083: (pickup-and-loose f5-3f key0-0 key3-0)
37.104: (move f4-2f f4-1f)
37.110: (move f4-2f f3-2f)
37.110: (move f4-2f f3-2f)
37.111: (move f5-3f f6-3f)
37.111: (move f4-2f f3-2f)
37.121: (move f4-2f f3-2f)
37.121: (pickup-and-loose f3-2f key0-1 key3-0)
37.129: (move f4-2f f4-1f)
37.155: (putdown f3-2f key3-0)
37.258: (move f4-2f f3-2f)
37.268: (move f4-2f f4-1f)
37.288: (move f4-2f f4-1f)
37.300: (move f4-2f f4-1f)
37.328: (putdown f4-1f key3-0)
37.375: (putdown f4-2f key3-0)
37.408: (move f4-2f f3-2f)
37.472: (putdown f6-2f key3-0)
37.524: (move f5-3f f4-3f)
37.582: (move f6-3f f6-2f)
37.640: (putdown f3-2f key0-0)
37.649: (move f5-3f f5-4f)
37.651: (move f6-3f f6-2f)
37.658: (move f4-2f f3-2f)
37.695: (move f3-2f f2-2f)
37.728: (move f4-3f f5-3f)
37.729: (move f5-4f f4-4f)
37.739: (move f4-2f f4-1f)
37.742: (pickup-and-loose f3-2f key0-1 key0-0)
37.769: (pickup-and-loose f3-2f key0-1 key3-0)
37.799: (move f4-3f f4-2f)
37.810: (move f5-3f f5-4f)
37.820: (move f3-2f f4-2f)
37.825: (move f4-1f f4-2f)
37.846: (move f4-3f f4-2f)
37.886: (putdown f5-3f key3-0)
37.933: (pickup f3-2f key0-1)
37.937: (pickup f3-2f key0-1)
37.973: (pickup f3-2f key0-1)
37.975: (move f6-3f f6-2f)
38.000: (pickup f5-3f key3-0)
38.003: (move f3-2f f2-2f)
38.145: (move f6-3f f6-2f)
38.147: (putdown f6-3f key3-0)
38.154: (move f5-3f f6-3f)
38.198: (move f6-3f f6-4f)
38.201: (move f5-4f f6-4f)
38.292: (putdown f6-3f key3-0)
38.314: (putdown f5-3f key3-0)
38.365: (unlock f5-3f f4-3f key3-0 shape3)
38.369: (move f3-2f f2-2f)
38.383: (putdown f4-3f key3-0)
38.401: (move f5-3f f4-3f)
38.410: (pickup f5-3f key0-0)
38.430: (move f4-2f f3-2f)
38.463: (putdown f3-2f key3-0)
38.501: (move f6-3f f6-2f)
38.506: (move f4-3f f4-4f)
38.510: (move f5-4f f5-3f)
38.510: (move f4-2f f3-2f)
38.551: (move f4-2f f3-2f)
38.580: (move f6-3f f6-2f)
38.583: (move f6-3f f6-2f)
38.618: (move f4-2f f3-2f)
38.623: (move f4-1f f4-0f)
38.626: (move f4-2f f4-1f)
38.638: (move f4-3f f5-3f)
38.650: (move f5-3f f4-3f)
38.676: (putdown f6-2f key0-0)
38.686: (move f5-3f f4-3f)
38.687: (move f5-3f f4-3f)
38.716: (putdown f4-2f key0-0)
38.727: (move f6-4f f6-3f)
38.731: (move f5-3f f4-3f)
38.741: (move f4-2f f4-3f)
38.747: (move f6-2f f6-3f)
38.759: (move f4-1f f3-1f)
33.976: (move f4-2f f3-2f)
34.310: (move f3-2f f2-2f)
34.333: (move f4-2f f3-2f)
34.858: (move f4-2f f3-2f)
35.056: (move f3-2f f2-2f)
35.175: (move f4-2f f4-1f)
35.180: (move f4-2f f3-2f)
35.196: (move f4-2f f3-2f)
35.199: (pickup-and-loose f3-2f key0-1 key3-0)
35.218: (move f4-2f f4-1f)
35.541: (move f4-2f f3-2f)
35.561: (putdown f3-2f key3-0)
35.570: (move f4-2f f3-2f)
35.571: (putdown f3-2f key3-2)
35.629: (move f4-2f f3-2f)
35.644: (move f3-2f f2-2f)
35.659: (move f4-2f f3-2f)
35.697: (move f4-2f f4-1f)
35.753: (move f4-2f f3-2f)
35.760: (putdown f4-1f key3-0)
35.761: (move f4-2f f4-1f)
35.763: (move f4-2f f4-1f)
35.782: (move f5-3f f6-3f)
35.859: (move f4-3f f4-2f)
35.869: (pickup f3-2f key0-1)
35.907: (move f4-2f f4-1f)
35.908: (move f4-3f f4-2f)
35.923: (move f5-3f f6-3f)
35.948: (move f4-2f f3-2f)
35.958: (move f4-2f f4-1f)
35.966: (move f4-2f f4-1f)
35.968: (move f4-3f f4-2f)
35.970: (putdown f6-3f key3-0)
35.992: (move f4-2f f3-2f)
36.013: (putdown f4-2f key3-0)
36.035: (move f4-3f f4-2f)
36.043: (putdown f4-1f key3-0)
36.048: (pickup-and-loose f3-2f key0-1 key3-2)
36.083: (putdown f3-2f key3-0)
36.084: (move f4-2f f3-2f)
36.109: (move f3-2f f2-2f)
36.147: (move f4-2f f4-1f)
36.162: (move f4-3f f4-2f)
36.168: (move f5-3f f6-3f)
36.222: (putdown f4-2f key3-2)
36.265: (move f3-2f f4-2f)
36.298: (move f4-1f f4-2f)
36.299: (move f3-2f f2-2f)
36.317: (move f4-3f f4-2f)
36.317: (putdown f4-1f key0-0)
36.332: (move f3-2f f4-2f)
36.350: (pickup-and-loose f3-2f key0-1 key3-0)
36.381: (putdown f4-1f key0-0)
36.453: (move f5-3f f6-3f)
36.480: (move f4-3f f4-2f)
36.508: (putdown f4-2f key3-2)
36.604: (unlock f2-2f f1-2f key3-0 shape3)
36.706: (putdown f6-3f key0-0)
36.716: (move f5-3f f6-3f)
36.723: (move f4-4f f3-4f)
36.768: (move f4-2f f4-1f)
36.826: (move f5-3f f6-3f)
36.839: (putdown f2-2f key3-0)
36.894: (move f3-2f f4-2f)
36.952: (move f4-2f f4-1f)
36.983: (pickup f3-2f key0-1)
37.028: (putdown f4-2f key3-0)
37.048: (move f3-2f f4-2f)
37.054: (pickup f3-2f key0-1)
37.068: (pickup f3-2f key0-1)
37.074: (move f3-2f f2-2f)
37.081: (move f3-2f f2-2f)
37.083: (move f3-2f f2-2f)
37.087: (pickup f3-2f key0-1)
37.093: (pickup f3-2f key0-1)
37.117: (pickup f3-2f key0-1)
37.119: (unlock f4-3f f4-4f key0-0 shape0)
37.121: (move f5-3f f4-3f)
37.123: (move f3-2f f4-2f)
37.154: (move f3-2f f2-2f)
37.182: (move f4-2f f3-2f)
37.191: (putdown f4-3f key3-0)
37.215: (putdown f3-2f key0-0)
37.266: (move f5-3f f6-3f)
37.283: (pickup-and-loose f3-2f key0-1 key0-0)
37.365: (move f5-3f f4-3f)
37.373: (putdown f3-2f key0-0)
37.397: (pickup-and-loose f6-3f key3-0 key0-0)
37.411: (pickup-and-loose f3-2f key0-1 key0-0)
37.412: (putdown f6-3f key0-0)
37.421: (pickup-and-loose f4-3f key3-2 key0-0)
37.473: (move f6-3f f6-4f)
37.474: (move f5-4f f6-4f)
37.486: (move f3-2f f4-2f)
37.533: (move f6-3f f6-2f)
37.549: (pickup-and-loose f5-4f key0-0 key3-0)
37.555: (move f4-2f f4-1f)
37.562: (move f3-2f f3-1f)
37.563: (move f4-1f f3-1f)
37.570: (move f4-4f f3-4f)
37.615: (pickup-and-loose f3-2f key0-1 key3-0)
37.616: (move f4-2f f4-1f)
37.623: (move f5-3f f4-3f)
37.624: (move f4-2f f4-1f)
37.626: (move f3-2f f4-2f)
37.633: (putdown f6-3f key0-0)
37.634: (move f4-2f f4-1f)
37.642: (move f4-1f f4-0f)
37.650: (move f2-2f f2-3f)
37.664: (putdown f4-2f key0-1)
37.678: (move f3-2f f2-2f)
37.679: (putdown f4-1f key3-0)
37.681: (move f4-3f f4-2f)
37.697: (unlock f4-3f f4-4f key0-0 shape0)
37.704: (pickup f5-3f key3-0)
37.719: (move f6-3f f6-2f)
37.722: (putdown f6-3f key0-0)
37.731: (putdown f4-2f key0-0)
37.768: (move f5-3f f5-4f)
37.770: (unlock f5-4f f4-4f key0-0 shape0)
32.728: (move f3-2f f2-2f)
33.470: (move f2-2f f2-3f)
33.735: (move f3-2f f2-2f)
34.322: (move f4-2f f4-1f)
34.341: (move f4-2f f3-2f)
34.453: (move f4-3f f4-2f)
34.714: (move f4-2f f3-2f)
34.828: (move f3-2f f4-2f)
34.844: (pickup f3-2f key0-1)
34.935: (unlock f3-4f f2-4f key3-2 shape3)
34.963: (move f4-2f f4-1f)
34.964: (move f4-2f f4-1f)
35.017: (move f3-2f f4-2f)
35.047: (move f4-2f f4-1f)
35.052: (putdown f4-1f key3-0)
35.055: (pickup f3-2f key0-1)
35.071: (move f3-2f f4-2f)
35.187: (pickup f3-2f key0-1)
35.203: (move f4-2f f3-2f)
35.222: (pickup f3-2f key0-1)
35.260: (move f4-3f f4-2f)
35.287: (pickup f3-2f key0-1)
35.299: (pickup f3-2f key0-1)
35.365: (pickup-and-loose f3-2f key0-1 key3-2)
35.390: (move f4-2f f3-2f)
35.396: (pickup-and-loose f3-2f key0-1 key3-0)
35.399: (move f4-2f f3-2f)
35.404: (putdown f3-2f key3-2)
35.434: (move f2-2f f3-2f)
35.453: (putdown f2-2f key3-2)
35.496: (move f3-2f f2-2f)
35.498: (putdown f3-2f key3-2)
35.512: (move f4-2f f3-2f)
35.545: (unlock f2-2f f1-2f key3-0 shape3)
35.552: (putdown f3-2f key3-0)
35.556: (move f4-2f f3-2f)
35.677: (move f4-3f f4-2f)
35.757: (move f3-2f f2-2f)
35.782: (pickup-and-loose f3-2f key0-1 key3-2)
35.793: (putdown f2-2f key3-0)
35.798: (pickup-and-loose f3-2f key0-1 key3-0)
35.881: (move f4-3f f4-2f)
35.918: (move f4-3f f4-2f)
35.935: (move f4-2f f4-1f)
35.937: (putdown f4-2f key3-0)
35.967: (move f4-2f f3-2f)
35.983: (move f3-2f f2-2f)
36.017: (pickup f3-2f key0-1)
36.021: (move f5-3f f6-3f)
36.032: (move f3-2f f2-2f)
36.047: (move f4-2f f4-1f)
36.052: (move f4-2f f4-1f)
36.087: (move f4-2f f4-1f)
36.094: (move f4-2f f4-1f)
36.114: (move f3-2f f2-2f)
36.115: (move f3-2f f2-2f)
36.119: (move f3-2f f2-2f)
36.170: (move f3-2f f2-2f)
36.238: (move f3-2f f4-2f)
36.284: (putdown f4-2f key0-1)
36.300: (move f3-2f f4-2f)
36.304: (putdown f4-1f key0-0)
36.316: (move f4-2f f4-1f)
36.340: (move f3-2f f2-2f)
36.352: (move f3-2f f4-2f)
36.387: (pickup f3-2f key0-1)
36.388: (move f4-3f f4-2f)
36.457: (move f3-2f f4-2f)
36.475: (move f4-2f f3-2f)
36.485: (putdown f3-2f key3-0)
36.486: (move f3-2f f2-2f)
36.498: (move f4-2f f3-2f)
36.569: (putdown f4-2f key3-0)
36.595: (move f3-2f f4-2f)
36.600: (move f3-2f f2-2f)
36.601: (move f4-2f f3-2f)
36.601: (move f4-1f f4-2f)
36.631: (move f2-2f f2-3f)
36.664: (move f4-2f f3-2f)
36.668: (move f4-2f f4-1f)
36.678: (unlock f2-2f f1-2f key3-2 shape3)
36.702: (move f4-1f f4-2f)
36.718: (move f3-2f f2-2f)
36.731: (move f3-2f f2-2f)
36.749: (putdown f2-2f key3-0)
36.751: (putdown f6-3f key0-0)
36.754: (pickup-and-loose f4-3f key3-2 key0-0)
36.811: (unlock f2-2f f1-2f key3-0 shape3)
36.814: (putdown f6-3f key3-0)
36.877: (move f3-4f f3-5f)
36.892: (putdown f3-2f key0-0)
36.893: (move f3-2f f4-2f)
36.941: (move f3-2f f2-2f)
36.956: (putdown f2-2f key0-0)
36.964: (move f2-2f f3-2f)
37.010: (move f3-2f f2-2f)
37.014: (move f3-2f f2-2f)
37.052: (putdown f2-2f key0-1)
37.058: (move f3-2f f3-1f)
37.093: (putdown f2-2f key3-0)
37.094: (pickup-and-loose f6-3f key3-0 key0-0)
37.107: (move f4-2f f3-2f)
37.113: (move f3-2f f2-2f)
37.121: (move f3-2f f2-2f)
37.127: (move f3-2f f4-2f)
37.152: (unlock f2-2f f1-2f key3-2 shape3)
37.155: (move f3-2f f4-2f)
37.174: (putdown f4-2f key0-0)
37.175: (move f4-1f f4-0f)
37.176: (pickup f3-2f key0-1)
37.185: (move f3-2f f2-2f)
37.188: (move f3-2f f3-1f)
37.219: (putdown f2-2f key3-2)
37.232: (pickup-and-loose f3-2f key0-1 key0-0)
37.237: (putdown f4-2f key0-0)
37.257: (putdown f3-4f key3-2)
37.281: (move f4-2f f4-1f)
37.290: (putdown f6-3f key3-0)
37.298: (move f3-2f f2-2f)
37.303: (putdown f4-2f key0-0)
31.373: (move f2-2f f2-3f)
32.233: (unlock f2-3f f2-4f key3-2 shape3)
32.441: (move f3-4f f2-4f)
32.771: (move f2-2f f2-3f)
33.258: (move f4-2f f3-2f)
33.718: (move f2-2f f3-2f)
33.874: (move f2-2f f2-3f)
34.038: (putdown f2-2f key3-2)
34.229: (move f2-3f f1-3f)
34.229: (unlock f2-2f f1-2f key3-2 shape3)
34.236: (move f2-2f f3-2f)
34.248: (move f2-2f f3-2f)
34.395: (move f3-2f f4-2f)
34.402: (pickup f3-2f key0-1)
34.446: (move f3-2f f4-2f)
34.542: (move f4-2f f4-1f)
34.583: (move f4-3f f4-2f)
34.597: (move f3-2f f4-2f)
34.708: (move f3-5f f2-5f)
34.712: (move f2-2f f3-2f)
34.898: (pickup f3-2f key0-1)
34.900: (move f4-2f f3-2f)
34.968: (move f4-2f f3-2f)
34.989: (putdown f2-3f key3-2)
35.110: (putdown f2-2f key3-2)
35.110: (putdown f4-2f key0-1)
35.111: (move f3-2f f2-2f)
35.114: (pickup-and-loose f3-2f key0-1 key3-0)
35.203: (move f4-2f f4-1f)
35.221: (move f3-2f f2-2f)
35.275: (move f3-2f f2-2f)
35.282: (move f3-2f f2-2f)
35.286: (move f3-2f f3-1f)
35.330: (putdown f4-2f key3-2)
35.375: (move f3-2f f2-2f)
35.376: (move f3-2f f4-2f)
35.382: (putdown f4-1f key0-0)
35.385: (pickup f3-2f key0-1)
35.424: (pickup f3-2f key0-1)
35.431: (move f3-2f f4-2f)
35.441: (move f2-2f f2-3f)
35.454: (move f3-2f f3-1f)
35.462: (pickup-and-loose f3-2f key0-1 key3-0)
35.469: (move f4-2f f4-1f)
35.532: (move f2-2f f3-2f)
35.539: (pickup-and-loose f3-5f key1-1 key3-2)
35.562: (move f4-2f f3-2f)
35.572: (putdown f3-2f key3-0)
35.582: (unlock f2-3f f2-4f key3-2 shape3)
35.606: (move f3-2f f2-2f)
35.615: (pickup-and-loose f3-2f key0-1 key3-0)
35.615: (putdown f3-2f key3-0)
35.633: (move f4-2f f4-1f)
35.668: (move f3-2f f2-2f)
35.673: (move f4-2f f3-2f)
35.687: (move f2-2f f3-2f)
35.774: (move f3-2f f2-2f)
35.788: (unlock f2-2f f1-2f key3-2 shape3)
35.806: (move f4-2f f4-1f)
35.808: (pickup f3-2f key0-1)
35.823: (move f3-2f f2-2f)
35.866: (putdown f4-2f key0-1)
35.867: (putdown f4-1f key3-0)
35.931: (move f2-2f f3-2f)
35.964: (putdown f2-2f key0-1)
35.967: (move f4-2f f4-1f)
35.998: (unlock f2-2f f1-2f key3-0 shape3)
35.999: (move f3-2f f2-2f)
36.010: (putdown f3-2f key0-0)
36.018: (move f4-2f f3-2f)
36.029: (putdown f3-2f key3-0)
36.044: (pickup-and-loose f3-2f key0-1 key0-0)
36.056: (move f4-2f f3-2f)
36.083: (move f4-2f f3-2f)
36.094: (putdown f6-3f key3-0)
36.099: (move f3-2f f2-2f)
36.117: (putdown f3-4f key3-2)
36.149: (move f3-2f f4-2f)
36.154: (putdown f2-2f key3-0)
36.163: (pickup-and-loose f4-2f key3-0 key0-1)
36.165: (move f4-2f f4-1f)
36.167: (move f3-1f f4-1f)
36.173: (unlock f2-2f f1-2f key3-0 shape3)
36.188: (move f4-2f f4-1f)
36.190: (move f3-1f f4-1f)
36.192: (putdown f2-2f key3-0)
36.263: (move f4-2f f3-2f)
36.266: (putdown f4-2f key0-1)
36.267: (move f3-2f f4-2f)
36.299: (move f4-1f f4-2f)
36.329: (move f3-2f f4-2f)
36.334: (putdown f4-2f key0-1)
36.337: (move f2-2f f2-3f)
36.346: (putdown f4-2f key0-1)
36.382: (putdown f4-2f key0-1)
36.384: (move f3-2f f4-2f)
36.388: (move f3-2f f4-2f)
36.415: (move f3-2f f2-2f)
36.420: (move f4-2f f4-1f)
36.422: (pickup f3-2f key0-1)
36.443: (putdown f2-2f key0-1)
36.487: (move f4-2f f4-1f)
36.488: (move f3-2f f2-2f)
36.494: (move f3-4f f3-5f)
36.494: (move f4-2f f4-1f)
36.527: (move f3-2f f2-2f)
36.527: (move f3-2f f2-2f)
36.562: (putdown f4-1f key3-0)
36.585: (move f3-2f f2-2f)
36.586: (move f3-2f f2-2f)
36.606: (move f3-2f f3-1f)
36.607: (move f4-1f f3-1f)
36.625: (move f4-2f f4-3f)
36.629: (putdown f4-2f key0-0)
36.638: (putdown f4-2f key0-1)
36.647: (move f3-2f f3-1f)
36.671: (putdown f4-2f key3-0)
36.672: (move f3-2f f2-2f)
36.676: (move f4-2f f4-1f)
36.758: (move f3-2f f4-2f)
30.984: (move f2-4f f1-4f)
31.360: (move f2-4f f2-3f)
31.360: (unlock f2-3f f2-4f key3-2 shape3)
31.586: (move f3-2f f2-2f)
31.620: (move f2-5f f1-5f)
31.668: (move f2-2f f2-3f)
31.703: (unlock f2-3f f2-4f key3-2 shape3)
31.830: (move f1-3f f1-4f)
32.258: (move f4-2f f3-2f)
32.323: (unlock f2-3f f2-4f key3-2 shape3)
32.560: (move f2-3f f1-3f)
32.862: (putdown f2-3f key3-2)
33.112: (move f2-2f f2-3f)
33.118: (move f2-2f f3-2f)
33.388: (putdown f2-3f key3-2)
33.421: (move f2-3f f2-4f)
33.427: (putdown f1-3f key3-2)
33.430: (move f2-3f f1-3f)
33.507: (pickup-and-loose f3-2f key0-1 key3-0)
33.583: (move f3-5f f3-4f)
33.626: (move f2-2f f3-2f)
34.031: (putdown f3-2f key3-0)
34.091: (move f2-2f f3-2f)
34.102: (move f2-2f f3-2f)
34.152: (putdown f2-4f key3-2)
34.202: (move f2-3f f1-3f)
34.205: (putdown f2-3f key3-2)
34.230: (move f2-2f f3-2f)
34.255: (pickup-and-loose f3-2f key0-1 key3-0)
34.268: (putdown f4-2f key0-1)
34.286: (putdown f3-2f key3-0)
34.315: (move f3-2f f4-2f)
34.351: (pickup f3-2f key0-1)
34.499: (putdown f4-2f key0-1)
34.523: (unlock f2-5f f2-4f key3-2 shape3)
34.523: (move f2-4f f2-5f)
34.526: (move f3-5f f2-5f)
34.549: (move f2-2f f3-2f)
34.556: (move f3-2f f4-2f)
34.627: (putdown f3-2f key3-2)
34.681: (putdown f2-5f key3-2)
34.747: (move f4-2f f4-1f)
34.748: (move f3-1f f4-1f)
34.778: (move f2-2f f3-2f)
34.824: (move f3-2f f2-2f)
34.834: (pickup-and-loose f3-2f key0-1 key3-2)
34.851: (move f4-2f f3-2f)
34.916: (move f4-2f f4-1f)
34.963: (move f3-2f f4-2f)
34.964: (move f4-2f f4-1f)
34.965: (move f3-1f f4-1f)
34.986: (move f4-2f f4-1f)
35.005: (putdown f4-1f key3-0)
35.012: (move f3-2f f2-2f)
35.084: (pickup-and-loose f3-5f key1-1 key3-2)
35.108: (move f4-2f f4-1f)
35.108: (pickup-and-loose f3-2f key0-1 key3-0)
35.109: (move f4-2f f4-1f)
35.111: (move f3-1f f4-1f)
35.160: (putdown f3-1f key0-1)
35.167: (move f2-2f f2-3f)
35.176: (move f3-2f f4-2f)
35.186: (pickup f3-2f key0-1)
35.201: (pickup f3-2f key0-1)
35.212: (move f2-2f f1-2f)
35.259: (move f4-2f f4-1f)
35.270: (putdown f2-2f key0-1)
35.274: (move f3-2f f2-2f)
35.298: (move f2-3f f1-3f)
35.298: (unlock f1-3f f1-2f key3-2 shape3)
35.301: (putdown f4-2f key0-1)
35.317: (pickup f3-2f key0-1)
35.318: (putdown f3-2f key3-0)
35.321: (move f4-2f f3-2f)
35.331: (move f4-2f f4-1f)
35.351: (putdown f4-2f key3-2)
35.368: (move f2-3f f2-2f)
35.374: (putdown f2-3f key3-2)
35.437: (move f4-2f f4-1f)
35.452: (pickup f3-2f key0-1)
35.493: (unlock f2-2f f1-2f key3-0 shape3)
35.502: (pickup f3-2f key0-1)
35.511: (move f2-3f f2-2f)
35.517: (move f2-2f f3-2f)
35.529: (pickup f3-2f key0-1)
35.532: (putdown f4-1f key0-0)
35.533: (move f2-2f f3-2f)
35.551: (move f2-2f f2-3f)
35.578: (move f4-2f f4-1f)
35.578: (move f3-2f f2-2f)
35.598: (move f4-2f f3-2f)
35.613: (putdown f2-2f key3-2)
35.633: (move f2-2f f2-3f)
35.638: (move f4-2f f3-2f)
35.644: (move f4-2f f3-2f)
35.669: (pickup f3-2f key0-1)
35.742: (move f3-2f f3-1f)
35.783: (pickup-and-loose f4-2f key3-2 key0-1)
35.790: (move f2-2f f2-3f)
35.854: (putdown f2-2f key0-1)
35.862: (move f3-2f f2-2f)
35.884: (putdown f2-2f key0-1)
35.888: (move f4-2f f4-1f)
35.894: (move f4-1f f4-2f)
35.897: (move f4-2f f3-2f)
35.904: (move f3-2f f4-2f)
35.920: (move f4-2f f4-1f)
35.926: (putdown f3-2f key3-2)
35.940: (putdown f4-1f key0-1)
35.956: (move f4-2f f4-1f)
35.960: (move f4-2f f4-1f)
35.965: (move f3-2f f4-2f)
35.973: (move f3-2f f2-2f)
35.974: (putdown f2-2f key0-1)
36.030: (move f3-2f f2-2f)
36.037: (putdown f2-2f key3-0)
36.044: (putdown f2-2f key0-1)
36.062: (putdown f2-2f key3-0)
36.067: (pickup-and-loose f3-2f key0-1 key3-2)
36.081: (move f3-5f f2-5f)
30.587: (move f2-2f f2-3f)
30.613: (move f1-3f f1-4f)
30.613: (move f1-5f f1-4f)
30.771: (unlock f2-3f f2-4f key3-2 shape3)
31.082: (move f1-3f f1-4f)
31.212: (move f3-2f f2-2f)
31.228: (move f1-3f f1-4f)
31.471: (unlock f2-3f f2-4f key3-2 shape3)
31.797: (move f1-3f f1-4f)
31.840: (move f2-5f f1-5f)
31.841: (move f1-4f f1-5f)
31.993: (move f1-3f f1-4f)
31.994: (unlock f1-4f f2-4f key3-2 shape3)
31.994: (move f2-4f f1-4f)
32.036: (move f2-3f f2-4f)
32.066: (putdown f1-4f key3-2)
32.264: (move f2-3f f1-3f)
32.290: (move f2-3f f1-3f)
32.290: (move f1-4f f1-3f)
32.367: (putdown f1-3f key3-2)
32.502: (putdown f2-3f key3-2)
32.667: (putdown f1-3f key3-2)
32.729: (move f1-4f f1-5f)
32.738: (putdown f2-3f key3-2)
32.821: (move f2-3f f2-2f)
32.921: (move f2-2f f3-2f)
32.931: (putdown f2-2f key3-2)
32.989: (putdown f1-4f key3-2)
33.002: (move f2-3f f1-3f)
33.003: (unlock f1-3f f1-2f key3-2 shape3)
33.005: (move f1-2f f1-3f)
33.051: (pickup f3-2f key0-1)
33.116: (move f2-3f f2-2f)
33.144: (putdown f2-3f key3-2)
33.166: (move f4-2f f3-2f)
33.188: (putdown f1-5f key3-2)
33.209: (pickup-and-loose f1-5f key2-1 key3-2)
33.274: (move f1-4f f0-4f)
33.289: (putdown f3-2f key3-2)
33.302: (move f3-5f f3-4f)
33.342: (move f3-2f f4-2f)
33.456: (putdown f1-3f key3-2)
33.513: (putdown f2-3f key3-2)
33.535: (pickup-and-loose f3-2f key0-1 key3-2)
33.558: (pickup f3-2f key0-1)
33.589: (pickup-and-loose f3-2f key0-1 key3-0)
33.660: (move f3-2f f4-2f)
33.661: (move f3-2f f4-2f)
33.817: (move f3-2f f4-2f)
33.819: (pickup-and-loose f3-2f key0-1 key3-0)
33.853: (putdown f3-2f key3-0)
33.917: (move f2-2f f3-2f)
34.067: (move f2-4f f1-4f)
34.135: (unlock f2-2f f1-2f key3-2 shape3)
34.166: (pickup f3-2f key0-1)
34.184: (putdown f1-3f key3-2)
34.212: (move f4-2f f4-1f)
34.225: (move f4-2f f3-2f)
34.225: (pickup f3-2f key3-2)
34.250: (move f3-2f f4-2f)
34.255: (move f2-5f f1-5f)
34.328: (move f2-4f f2-3f)
34.345: (move f2-3f f1-3f)
34.346: (unlock f1-3f f1-2f key3-2 shape3)
34.349: (move f2-3f f2-4f)
34.387: (move f3-2f f4-2f)
34.392: (pickup f3-2f key0-1)
34.412: (move f3-2f f4-2f)
34.482: (move f3-2f f4-2f)
34.538: (putdown f2-5f key3-2)
34.555: (move f2-3f f2-2f)
34.579: (putdown f2-3f key3-2)
34.613: (unlock f1-3f f1-2f key3-2 shape3)
34.615: (move f2-3f f1-3f)
34.646: (move f1-4f f0-4f)
34.653: (move f3-2f f2-2f)
34.707: (move f2-3f f1-3f)
34.757: (move f3-4f f4-4f)
34.757: (putdown f4-2f key3-0)
34.759: (putdown f4-1f key0-1)
34.788: (move f2-4f f2-5f)
34.794: (move f3-2f f4-2f)
34.803: (move f2-3f f2-2f)
34.819: (move f4-2f f3-2f)
34.820: (putdown f3-2f key3-0)
34.825: (move f2-2f f3-2f)
34.841: (move f2-4f f3-4f)
34.845: (move f2-4f f3-4f)
34.846: (move f3-2f f4-2f)
34.868: (move f4-2f f4-1f)
34.930: (move f3-2f f4-2f)
34.944: (move f3-2f f4-2f)
34.956: (putdown f2-2f key0-1)
34.957: (pickup-and-loose f3-2f key0-1 key3-2)
35.033: (move f2-4f f2-5f)
35.036: (putdown f4-1f key0-1)
35.052: (move f2-5f f1-5f)
