/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.423: (move f2-1f f2-2f)
19.467: (move f2-2f f2-1f)
19.581: (move f1-1f f0-1f)
19.584: (move f2-2f f2-1f)
19.749: (move f4-1f f4-0f)
19.801: (move f3-1f f4-1f)
19.803: (move f1-2f f1-1f)
19.832: (move f4-3f f4-2f)
20.021: (move f4-1f f3-1f)
20.165: (move f2-1f f3-1f)
20.173: (move f2-1f f2-2f)
20.269: (move f2-0f f1-0f)
20.269: (move f1-1f f1-0f)
20.278: (move f2-2f f3-2f)
20.288: (move f2-0f f1-0f)
20.289: (move f1-1f f1-0f)
20.326: (pickup f4-0f key2-1)
20.335: (move f4-1f f4-0f)
20.337: (move f3-1f f3-2f)
20.342: (move f4-0f f4-1f)
20.367: (move f2-1f f3-1f)
20.367: (move f3-2f f3-1f)
20.382: (move f2-2f f2-3f)
20.405: (pickup-and-loose f2-2f key2-0 key1-0)
20.419: (move f3-1f f4-1f)
20.483: (move f2-1f f2-0f)
20.486: (move f3-3f f3-4f)
20.521: (move f2-1f f3-1f)
20.521: (move f3-2f f3-1f)
20.525: (move f2-1f f3-1f)
20.528: (unlock f2-3f f2-4f key2-0 shape2)
20.530: (move f2-2f f3-2f)
20.535: (move f2-2f f2-3f)
20.609: (pickup-and-loose f2-2f key2-0 key2-1)
20.662: (move f3-1f f2-1f)
20.678: (move f2-1f f2-0f)
20.696: (move f3-1f f2-1f)
20.711: (unlock f4-3f f4-2f key1-0 shape1)
20.719: (move f3-3f f2-3f)
20.740: (pickup f4-3f key1-0)
20.746: (putdown f2-1f key2-0)
20.780: (pickup f4-0f key2-1)
20.800: (move f2-1f f2-0f)
20.804: (move f2-2f f2-1f)
20.819: (move f2-2f f1-2f)
20.867: (putdown f3-1f key2-1)
20.944: (move f2-2f f2-1f)
20.944: (move f2-2f f2-1f)
20.947: (move f4-1f f4-0f)
20.959: (putdown f2-1f key1-0)
20.968: (move f2-2f f1-2f)
21.008: (putdown f2-1f key1-0)
21.009: (move f3-2f f3-1f)
21.010: (move f2-1f f3-1f)
21.021: (move f2-2f f2-1f)
21.053: (move f3-1f f4-1f)
21.055: (move f3-1f f4-1f)
21.190: (pickup f4-0f key2-1)
21.243: (move f1-3f f1-2f)
21.244: (unlock f1-2f f1-3f key1-0 shape1)
21.244: (move f2-2f f1-2f)
21.283: (move f4-3f f3-3f)
21.316: (move f3-2f f3-3f)
21.336: (move f2-2f f2-1f)
21.348: (pickup-and-loose f4-3f key0-0 key1-0)
21.368: (move f2-1f f2-0f)
21.376: (putdown f2-2f key1-0)
21.408: (move f2-1f f1-1f)
21.436: (putdown f3-2f key2-0)
21.466: (pickup-and-loose f2-0f key1-1 key2-1)
21.479: (putdown f4-3f key1-0)
21.485: (pickup f2-2f key2-0)
21.506: (move f4-3f f3-3f)
21.508: (move f3-3f f2-3f)
21.509: (move f2-2f f2-3f)
21.572: (move f2-1f f3-1f)
21.610: (move f2-1f f2-0f)
21.611: (pickup f2-2f key2-0)
21.612: (putdown f2-2f key2-1)
21.626: (putdown f2-3f key2-0)
21.643: (move f3-3f f3-2f)
21.646: (move f2-2f f1-2f)
21.654: (move f3-2f f3-3f)
21.695: (putdown f2-0f key2-1)
21.700: (move f2-1f f1-1f)
21.700: (move f1-2f f1-1f)
21.707: (move f3-3f f4-3f)
21.717: (move f3-2f f2-2f)
21.717: (move f2-1f f2-2f)
21.722: (move f2-2f f3-2f)
21.753: (move f2-2f f2-3f)
21.791: (move f2-1f f2-0f)
21.792: (move f2-1f f3-1f)
21.793: (move f3-2f f3-1f)
21.834: (move f2-2f f3-2f)
21.841: (putdown f3-1f key1-1)
14.839: (move f1-1f f2-1f)
15.317: (move f1-1f f1-2f)
15.601: (putdown f0-1f key1-0)
16.002: (move f3-2f f3-1f)
16.522: (pickup f4-0f key2-1)
16.685: (move f4-1f f3-1f)
16.796: (move f1-1f f0-1f)
16.911: (move f4-1f f3-1f)
16.947: (move f1-1f f0-1f)
17.043: (pickup f2-2f key2-0)
17.176: (move f2-3f f2-2f)
17.177: (move f3-2f f2-2f)
17.203: (move f1-2f f2-2f)
17.246: (move f1-2f f1-1f)
17.262: (putdown f1-2f key2-0)
17.393: (putdown f1-2f key2-0)
17.460: (putdown f1-2f key2-0)
17.599: (move f1-2f f2-2f)
17.684: (move f4-2f f4-1f)
17.749: (move f1-1f f2-1f)
17.773: (move f4-1f f4-0f)
17.982: (move f1-1f f2-1f)
17.982: (move f2-2f f2-1f)
18.053: (move f1-1f f1-0f)
18.063: (move f1-2f f2-2f)
18.105: (move f2-1f f1-1f)
18.125: (move f1-2f f1-1f)
18.126: (move f2-1f f1-1f)
18.126: (move f1-1f f1-2f)
18.150: (putdown f1-1f key1-0)
18.196: (move f1-1f f0-1f)
18.258: (move f2-2f f2-3f)
18.334: (move f2-2f f1-2f)
18.361: (move f3-3f f3-2f)
18.406: (move f1-2f f1-1f)
18.416: (putdown f1-1f key1-0)
18.453: (pickup f2-2f key2-0)
18.485: (move f1-2f f1-1f)
18.485: (move f2-1f f1-1f)
18.511: (move f1-1f f1-0f)
18.521: (move f2-2f f3-2f)
18.574: (putdown f1-2f key2-1)
18.625: (putdown f1-1f key2-0)
18.680: (move f3-3f f3-2f)
18.680: (move f4-2f f3-2f)
18.680: (unlock f3-2f f4-2f key1-0 shape1)
18.713: (move f3-1f f4-1f)
18.714: (move f3-1f f2-1f)
18.717: (pickup f4-0f key2-1)
18.742: (putdown f1-2f key1-0)
18.742: (move f2-2f f1-2f)
18.771: (unlock f1-2f f0-2f key2-0 shape2)
18.813: (move f4-0f f4-1f)
18.859: (move f1-1f f0-1f)
18.957: (unlock f1-2f f0-2f key2-0 shape2)
19.023: (putdown f4-1f key2-1)
19.052: (move f1-1f f0-1f)
19.076: (pickup f2-2f key2-0)
19.087: (putdown f3-2f key1-0)
19.103: (move f1-2f f1-1f)
19.103: (move f2-1f f1-1f)
19.119: (move f1-1f f0-1f)
19.149: (unlock f4-3f f4-2f key1-0 shape1)
19.218: (move f2-1f f2-2f)
19.329: (unlock f1-2f f0-2f key2-1 shape2)
19.353: (move f4-3f f4-2f)
19.384: (move f1-1f f1-0f)
19.409: (move f2-0f f1-0f)
19.409: (move f1-1f f1-0f)
19.410: (move f1-2f f0-2f)
19.419: (move f2-2f f2-1f)
19.435: (pickup f4-0f key2-1)
19.439: (putdown f1-2f key2-0)
19.448: (move f2-1f f1-1f)
19.458: (move f4-0f f4-1f)
19.460: (putdown f1-2f key2-0)
19.476: (move f4-0f f4-1f)
19.479: (unlock f0-1f f0-2f key2-1 shape2)
19.481: (move f4-0f f4-1f)
19.523: (move f2-1f f2-2f)
19.526: (move f2-2f f2-3f)
19.532: (move f4-1f f3-1f)
19.585: (move f4-1f f4-0f)
19.608: (move f1-2f f1-1f)
19.778: (move f2-2f f2-1f)
19.824: (move f1-2f f1-1f)
19.855: (move f3-1f f3-2f)
19.855: (move f2-2f f3-2f)
19.890: (move f2-1f f2-0f)
19.902: (putdown f4-1f key2-1)
19.975: (move f1-0f f0-0f)
19.976: (move f0-1f f0-0f)
20.008: (pickup-and-loose f2-1f key2-0 key2-1)
20.089: (move f2-2f f2-3f)
20.105: (unlock f4-1f f4-2f key1-1 shape1)
20.115: (move f2-1f f3-1f)
20.145: (move f2-1f f1-1f)
20.145: (move f1-2f f1-1f)
20.166: (move f1-2f f1-3f)
20.178: (move f2-0f f1-0f)
20.178: (move f1-1f f1-0f)
20.185: (move f2-1f f1-1f)
20.194: (move f2-1f f3-1f)
20.220: (move f4-3f f3-3f)
20.225: (move f1-2f f1-3f)
20.226: (move f2-3f f1-3f)
20.232: (move f2-1f f1-1f)
20.232: (move f1-2f f1-1f)
20.236: (move f2-1f f2-0f)
20.258: (move f2-2f f3-2f)
20.262: (pickup f4-0f key2-1)
20.283: (move f2-2f f3-2f)
20.285: (move f2-1f f2-2f)
20.285: (move f3-2f f2-2f)
20.285: (move f2-2f f1-2f)
20.286: (move f1-1f f1-2f)
20.286: (putdown f0-1f key2-1)
20.308: (move f2-1f f3-1f)
20.308: (move f3-2f f3-1f)
20.342: (move f2-0f f1-0f)
15.094: (move f3-1f f2-1f)
15.094: (move f2-2f f2-1f)
15.352: (move f0-1f f1-1f)
15.357: (move f3-1f f2-1f)
15.458: (move f2-1f f2-2f)
15.458: (move f1-2f f2-2f)
15.515: (putdown f0-1f key1-0)
15.543: (putdown f0-1f key1-0)
15.956: (move f3-2f f3-1f)
15.957: (move f4-1f f3-1f)
15.969: (move f3-2f f3-1f)
15.979: (move f2-2f f1-2f)
16.083: (move f3-1f f3-2f)
16.142: (move f2-1f f3-1f)
16.186: (putdown f3-1f key1-0)
16.349: (move f4-0f f4-1f)
16.421: (move f3-1f f2-1f)
16.457: (move f2-2f f1-2f)
16.538: (move f2-1f f2-0f)
16.538: (move f1-0f f2-0f)
16.658: (move f4-1f f3-1f)
16.691: (pickup f4-0f key2-1)
16.694: (move f1-1f f2-1f)
16.694: (move f2-2f f2-1f)
16.721: (move f2-2f f1-2f)
16.823: (move f2-1f f3-1f)
16.867: (move f1-1f f0-1f)
16.873: (pickup f2-2f key2-0)
16.970: (move f2-2f f2-1f)
17.019: (move f1-2f f1-1f)
17.021: (putdown f1-1f key2-1)
17.022: (move f4-1f f3-1f)
17.055: (move f3-2f f2-2f)
17.065: (move f1-2f f2-2f)
17.104: (move f3-2f f2-2f)
17.158: (move f1-2f f2-2f)
17.166: (move f1-2f f1-1f)
17.166: (move f1-2f f2-2f)
17.166: (move f2-1f f2-2f)
17.173: (move f2-2f f3-2f)
17.256: (move f4-1f f3-1f)
17.269: (move f1-2f f2-2f)
17.275: (putdown f1-2f key2-0)
17.291: (move f1-2f f1-1f)
17.294: (putdown f1-2f key2-0)
17.313: (putdown f3-1f key2-1)
17.319: (pickup f2-2f key2-0)
17.366: (move f2-2f f3-2f)
17.369: (move f4-1f f4-0f)
17.418: (move f2-2f f2-3f)
17.420: (putdown f1-2f key2-0)
17.511: (move f4-2f f4-1f)
17.553: (putdown f1-2f key2-0)
17.581: (move f3-2f f3-1f)
17.622: (move f0-1f f0-0f)
17.628: (move f1-1f f2-1f)
17.651: (move f1-1f f2-1f)
17.724: (move f3-2f f3-1f)
17.725: (move f2-1f f3-1f)
17.813: (move f3-1f f4-1f)
17.830: (move f2-2f f2-3f)
17.839: (move f1-2f f2-2f)
17.847: (putdown f3-1f key2-1)
17.857: (move f1-1f f0-1f)
17.879: (move f0-1f f1-1f)
17.879: (move f1-2f f1-1f)
17.881: (move f2-2f f2-1f)
17.882: (move f1-1f f2-1f)
17.901: (move f2-1f f1-1f)
17.904: (move f3-1f f3-2f)
17.934: (move f1-1f f1-0f)
17.950: (move f2-2f f1-2f)
17.992: (move f1-1f f1-0f)
18.007: (move f1-1f f1-2f)
18.024: (move f2-2f f2-1f)
18.024: (move f1-1f f2-1f)
18.035: (move f1-1f f1-2f)
18.036: (move f2-2f f1-2f)
18.039: (move f1-1f f0-1f)
18.062: (move f2-2f f2-3f)
18.064: (move f4-0f f4-1f)
18.080: (move f1-1f f1-0f)
18.081: (move f1-0f f2-0f)
18.081: (move f2-1f f2-0f)
18.095: (putdown f1-1f key2-1)
18.117: (move f4-1f f3-1f)
18.156: (move f4-1f f4-0f)
18.171: (move f1-1f f1-2f)
18.183: (move f1-2f f1-1f)
18.207: (move f4-3f f4-2f)
18.214: (move f4-0f f4-1f)
18.233: (putdown f1-1f key1-0)
18.255: (pickup f2-2f key2-0)
18.258: (move f2-1f f1-1f)
18.258: (move f1-2f f1-1f)
18.260: (move f4-2f f3-2f)
18.260: (unlock f3-2f f4-2f key1-0 shape1)
18.276: (move f1-1f f0-1f)
18.334: (move f2-2f f2-3f)
18.350: (move f2-2f f3-2f)
18.361: (move f1-2f f0-2f)
18.382: (putdown f4-1f key1-0)
18.386: (move f1-1f f2-1f)
18.390: (move f2-3f f3-3f)
18.390: (move f3-2f f3-3f)
18.425: (move f1-2f f1-3f)
18.427: (unlock f1-2f f0-2f key2-0 shape2)
18.431: (putdown f1-1f key2-0)
18.498: (move f1-0f f2-0f)
18.498: (move f2-1f f2-0f)
18.510: (move f1-2f f1-1f)
18.514: (move f2-2f f2-3f)
18.514: (move f1-3f f2-3f)
18.522: (move f1-0f f0-0f)
18.522: (move f0-1f f0-0f)
18.550: (move f3-1f f4-1f)
18.577: (pickup f2-2f key2-0)
18.578: (putdown f1-2f key2-1)
18.605: (move f3-1f f4-1f)
18.605: (move f2-2f f3-2f)
13.913: (move f1-2f f1-1f)
13.913: (move f2-1f f1-1f)
14.067: (pickup f2-2f key2-0)
14.510: (move f2-2f f2-3f)
14.554: (move f3-1f f3-2f)
14.554: (move f2-2f f3-2f)
14.583: (move f2-1f f1-1f)
14.939: (putdown f2-1f key1-0)
14.988: (move f2-2f f2-1f)
14.989: (move f3-1f f2-1f)
15.041: (move f3-1f f2-1f)
15.042: (move f2-2f f2-1f)
15.106: (move f0-1f f1-1f)
15.160: (move f1-1f f2-1f)
15.196: (move f3-1f f4-1f)
15.334: (move f1-1f f1-2f)
15.385: (move f0-1f f1-1f)
15.386: (move f3-1f f2-1f)
15.533: (putdown f0-1f key1-0)
15.648: (move f2-1f f3-1f)
15.649: (move f3-2f f3-1f)
15.683: (move f1-1f f2-1f)
15.787: (move f0-0f f1-0f)
15.787: (move f1-1f f1-0f)
15.880: (move f2-2f f1-2f)
15.914: (move f1-1f f1-2f)
15.925: (move f4-1f f3-1f)
15.926: (move f3-2f f3-1f)
15.976: (move f4-1f f3-1f)
16.001: (unlock f1-2f f1-3f key1-0 shape1)
16.001: (putdown f1-2f key2-0)
16.033: (move f2-2f f1-2f)
16.049: (putdown f1-2f key1-0)
16.049: (putdown f1-2f key2-0)
16.107: (putdown f3-1f key1-0)
16.138: (putdown f1-2f key2-0)
16.146: (putdown f3-1f key1-0)
16.149: (move f4-0f f4-1f)
16.154: (move f3-2f f3-3f)
16.252: (pickup f2-2f key2-0)
16.261: (move f3-1f f4-1f)
16.264: (move f2-1f f1-1f)
16.264: (putdown f2-1f key2-1)
16.287: (move f4-1f f3-1f)
16.287: (move f3-1f f3-2f)
16.306: (move f4-1f f4-0f)
16.328: (pickup f4-0f key2-1)
16.344: (move f2-2f f1-2f)
16.391: (pickup f2-0f key1-1)
16.411: (move f3-1f f2-1f)
16.442: (move f4-1f f3-1f)
16.497: (move f2-2f f1-2f)
16.525: (unlock f1-2f f0-2f key2-0 shape2)
16.589: (move f1-1f f2-1f)
16.589: (move f2-2f f2-1f)
16.597: (move f3-1f f2-1f)
16.601: (move f3-1f f3-2f)
16.602: (move f1-1f f2-1f)
16.602: (move f2-2f f2-1f)
16.676: (putdown f1-1f key2-1)
16.690: (move f2-1f f3-1f)
16.698: (move f1-1f f2-1f)
16.698: (move f2-2f f2-1f)
16.710: (putdown f1-1f key2-1)
16.714: (move f1-1f f2-1f)
16.747: (putdown f3-2f key2-1)
16.761: (move f2-1f f3-1f)
16.763: (unlock f1-2f f0-2f key2-0 shape2)
16.768: (move f1-0f f2-0f)
16.769: (move f2-1f f2-0f)
16.790: (move f1-1f f1-2f)
16.822: (move f1-2f f1-1f)
16.823: (move f2-1f f1-1f)
16.883: (move f2-2f f2-1f)
16.917: (move f1-2f f1-1f)
16.945: (move f2-2f f3-2f)
16.945: (move f2-1f f2-2f)
16.945: (move f3-2f f2-2f)
16.982: (move f3-2f f2-2f)
17.014: (move f2-1f f2-2f)
17.015: (move f1-2f f2-2f)
17.020: (move f1-2f f2-2f)
17.027: (move f3-1f f2-1f)
17.067: (move f1-2f f1-1f)
17.068: (move f2-2f f3-2f)
17.080: (move f3-1f f3-2f)
17.105: (move f2-2f f2-1f)
17.107: (pickup f2-2f key2-0)
17.121: (move f1-2f f2-2f)
17.142: (move f2-2f f3-2f)
17.183: (move f2-2f f3-2f)
17.203: (move f1-2f f2-2f)
17.207: (move f3-1f f2-1f)
17.220: (move f4-1f f4-0f)
17.224: (move f1-2f f1-1f)
17.240: (move f3-1f f2-1f)
17.255: (pickup f2-2f key1-0)
17.262: (move f2-2f f2-3f)
17.270: (putdown f3-1f key2-1)
17.272: (move f2-1f f2-2f)
17.273: (move f3-2f f2-2f)
17.282: (move f2-2f f3-2f)
17.282: (move f3-1f f3-2f)
17.286: (move f0-1f f0-0f)
17.290: (move f1-2f f2-2f)
17.291: (move f2-1f f2-2f)
17.303: (putdown f4-1f key2-1)
17.305: (move f2-2f f2-3f)
17.342: (move f3-1f f4-1f)
17.350: (move f0-1f f0-0f)
17.408: (move f2-2f f2-3f)
17.409: (move f2-1f f3-1f)
17.409: (move f3-2f f3-1f)
17.419: (move f2-1f f2-0f)
17.430: (move f4-1f f4-0f)
17.441: (move f3-1f f4-1f)
17.479: (putdown f2-1f key2-1)
17.479: (move f1-3f f2-3f)
17.480: (move f2-2f f2-3f)
17.496: (move f1-1f f2-1f)
12.298: (move f1-1f f0-1f)
12.424: (move f2-2f f1-2f)
12.581: (putdown f1-1f key1-0)
13.199: (move f4-1f f4-0f)
13.545: (move f2-3f f3-3f)
13.545: (move f3-2f f3-3f)
13.572: (putdown f1-1f key2-1)
13.612: (move f2-1f f3-1f)
13.757: (move f2-1f f1-1f)
13.757: (move f1-2f f1-1f)
13.786: (move f2-1f f3-1f)
13.903: (move f1-2f f1-1f)
13.968: (move f1-2f f1-1f)
13.968: (move f2-1f f1-1f)
14.184: (pickup-and-loose f1-1f key2-0 key2-1)
14.379: (move f2-1f f2-2f)
14.379: (move f1-2f f2-2f)
14.627: (move f2-0f f2-1f)
14.631: (move f2-1f f1-1f)
14.746: (move f1-0f f2-0f)
14.746: (move f2-1f f2-0f)
14.755: (move f2-2f f2-1f)
14.756: (pickup f2-1f key2-0)
14.814: (move f4-1f f4-0f)
14.839: (putdown f2-1f key1-0)
14.843: (putdown f2-1f key1-0)
14.871: (move f2-1f f2-2f)
14.871: (move f1-2f f2-2f)
14.890: (move f2-2f f3-2f)
14.932: (move f2-2f f2-3f)
14.935: (move f2-2f f2-1f)
14.935: (move f3-1f f2-1f)
14.938: (move f1-1f f2-1f)
14.943: (move f1-1f f2-1f)
14.980: (move f3-1f f4-1f)
14.991: (move f1-1f f2-1f)
15.019: (move f2-1f f2-0f)
15.023: (move f1-1f f2-1f)
15.044: (move f2-2f f1-2f)
15.108: (move f0-1f f1-1f)
15.108: (move f3-1f f4-1f)
15.131: (move f2-2f f2-1f)
15.161: (pickup f4-0f key2-1)
15.203: (move f3-1f f2-1f)
15.269: (move f1-1f f1-2f)
15.316: (move f1-1f f1-2f)
15.317: (move f1-1f f1-2f)
15.355: (putdown f1-1f key2-1)
15.358: (move f1-1f f1-2f)
15.458: (move f3-2f f3-3f)
15.460: (move f3-2f f3-1f)
15.460: (move f2-1f f3-1f)
15.473: (move f2-1f f3-1f)
15.499: (move f2-1f f1-1f)
15.513: (move f1-2f f0-2f)
15.558: (move f2-1f f3-1f)
15.559: (move f3-2f f3-1f)
15.560: (move f2-1f f3-1f)
15.561: (move f3-2f f3-1f)
15.616: (move f0-0f f1-0f)
15.616: (move f1-1f f1-0f)
15.632: (move f0-0f f1-0f)
15.633: (move f1-1f f1-0f)
15.640: (move f4-0f f4-1f)
15.647: (move f3-1f f2-1f)
15.665: (move f2-1f f3-1f)
15.687: (move f1-1f f1-2f)
15.687: (move f2-2f f1-2f)
15.721: (move f3-1f f4-1f)
15.735: (move f1-2f f2-2f)
15.736: (move f2-1f f2-2f)
15.737: (move f2-1f f1-1f)
15.747: (move f1-2f f2-2f)
15.837: (move f1-2f f1-1f)
15.837: (move f2-1f f1-1f)
15.895: (move f2-2f f3-2f)
15.903: (unlock f1-2f f1-3f key1-0 shape1)
15.907: (move f3-2f f3-3f)
15.935: (move f2-2f f1-2f)
15.935: (putdown f1-2f key2-0)
15.935: (putdown f1-2f key1-0)
15.965: (move f4-1f f3-1f)
15.977: (putdown f1-2f key1-0)
15.978: (putdown f1-2f key2-0)
15.996: (unlock f1-2f f1-3f key1-0 shape1)
16.068: (putdown f3-1f key1-0)
16.079: (move f3-1f f4-1f)
16.095: (putdown f1-2f key2-0)
16.096: (putdown f1-2f key1-0)
16.112: (pickup f2-2f key2-0)
16.119: (putdown f1-2f key2-0)
16.147: (pickup f4-0f key2-1)
16.169: (move f3-2f f3-3f)
16.183: (move f2-1f f2-2f)
16.183: (move f1-2f f2-2f)
16.202: (move f2-0f f1-0f)
16.203: (move f1-1f f1-0f)
16.204: (move f3-3f f2-3f)
16.205: (move f2-2f f2-3f)
16.206: (move f2-1f f1-1f)
16.211: (move f3-1f f4-1f)
16.239: (move f3-1f f2-1f)
16.286: (putdown f2-1f key2-1)
16.330: (move f1-2f f1-1f)
16.363: (move f2-1f f2-0f)
16.376: (move f2-2f f1-2f)
16.400: (pickup f2-2f key2-0)
16.411: (unlock f1-2f f0-2f key2-0 shape2)
16.422: (pickup f4-0f key2-1)
16.442: (move f3-1f f2-1f)
16.448: (move f2-1f f2-0f)
16.456: (move f1-1f f2-1f)
16.457: (move f2-2f f2-1f)
16.465: (move f4-1f f4-0f)
16.475: (move f3-1f f2-1f)
16.520: (unlock f1-2f f0-2f key2-0 shape2)
16.524: (move f2-1f f2-0f)
16.527: (move f2-2f f2-3f)
16.540: (move f2-2f f1-2f)
16.541: (move f1-1f f1-2f)
10.995: (putdown f0-1f key1-0)
11.943: (move f1-1f f2-1f)
12.030: (pickup f4-0f key2-1)
12.153: (move f1-1f f1-2f)
12.153: (putdown f1-2f key2-0)
12.160: (move f1-1f f0-1f)
12.197: (move f1-1f f2-1f)
12.336: (move f1-1f f0-1f)
12.342: (move f0-2f f0-1f)
12.342: (move f1-1f f0-1f)
12.446: (putdown f1-1f key1-0)
12.473: (unlock f1-2f f0-2f key2-0 shape2)
12.485: (putdown f1-1f key1-0)
12.547: (putdown f1-1f key1-0)
12.758: (move f3-1f f4-1f)
13.056: (move f4-1f f4-0f)
13.209: (move f3-1f f4-1f)
13.310: (move f4-1f f4-0f)
13.504: (pickup f2-2f key2-0)
13.514: (move f2-1f f3-1f)
13.529: (putdown f1-1f key2-1)
13.533: (move f2-1f f3-1f)
13.590: (move f1-1f f1-2f)
13.590: (putdown f1-2f key2-0)
13.664: (move f1-1f f1-0f)
13.700: (move f2-1f f3-1f)
13.717: (move f1-1f f0-1f)
13.731: (move f1-2f f1-1f)
13.751: (move f2-1f f3-1f)
13.814: (move f2-1f f1-1f)
13.814: (move f1-2f f1-1f)
13.827: (pickup f4-0f key2-1)
13.865: (move f2-1f f1-1f)
13.990: (move f1-2f f1-1f)
14.160: (pickup-and-loose f1-1f key2-0 key2-1)
14.197: (move f1-2f f2-2f)
14.198: (move f2-1f f2-2f)
14.342: (move f2-1f f1-1f)
14.418: (move f2-1f f2-2f)
14.419: (move f1-2f f2-2f)
14.452: (putdown f1-1f key2-1)
14.573: (move f1-0f f2-0f)
14.573: (move f2-1f f2-0f)
14.662: (move f4-1f f4-0f)
14.666: (move f2-1f f2-2f)
14.668: (move f4-1f f4-0f)
14.697: (pickup f2-0f key1-1)
14.699: (move f2-1f f2-0f)
14.699: (move f1-0f f2-0f)
14.741: (putdown f2-1f key1-0)
14.754: (move f2-2f f2-3f)
14.774: (putdown f2-1f key1-1)
14.778: (move f4-1f f3-1f)
14.795: (move f1-1f f2-1f)
14.804: (move f2-1f f2-0f)
14.810: (unlock f2-3f f2-4f key2-0 shape2)
14.811: (move f4-1f f4-0f)
14.846: (move f3-1f f3-2f)
14.846: (move f2-2f f3-2f)
14.853: (move f3-1f f3-2f)
14.853: (move f2-2f f3-2f)
14.866: (move f2-1f f2-2f)
14.873: (move f2-1f f2-0f)
14.878: (move f2-2f f1-2f)
14.885: (move f3-3f f4-3f)
14.889: (move f3-1f f4-1f)
14.914: (move f1-1f f1-0f)
14.958: (putdown f2-1f key1-0)
14.962: (move f2-2f f3-2f)
15.004: (pickup f2-0f key1-1)
15.023: (move f2-2f f2-3f)
15.034: (move f2-2f f2-1f)
15.035: (move f1-1f f2-1f)
15.050: (move f2-2f f1-2f)
15.081: (move f3-3f f3-4f)
15.086: (move f2-1f f2-2f)
15.087: (move f2-2f f2-3f)
15.100: (putdown f1-1f key2-1)
15.103: (unlock f1-2f f0-2f key2-0 shape2)
15.156: (move f3-1f f2-1f)
15.190: (move f3-1f f3-2f)
15.190: (move f2-2f f3-2f)
15.191: (move f3-1f f3-2f)
15.191: (move f2-2f f3-2f)
15.202: (move f3-1f f4-1f)
15.241: (move f1-1f f1-2f)
15.250: (move f1-1f f1-2f)
15.276: (move f2-1f f2-2f)
15.323: (move f2-1f f3-1f)
15.345: (move f2-1f f3-1f)
15.347: (putdown f1-1f key2-1)
15.362: (move f2-1f f2-0f)
15.388: (move f1-2f f1-1f)
15.439: (move f1-1f f2-1f)
15.444: (move f1-2f f0-2f)
15.450: (move f4-0f f4-1f)
15.474: (move f4-0f f4-1f)
15.511: (move f4-0f f4-1f)
15.533: (move f2-1f f2-2f)
15.534: (move f1-2f f2-2f)
15.534: (pickup f4-0f key2-1)
15.534: (move f1-1f f1-0f)
15.558: (move f1-2f f2-2f)
15.558: (move f2-1f f2-2f)
15.562: (move f3-1f f4-1f)
15.568: (move f1-2f f2-2f)
15.570: (move f1-2f f0-2f)
15.576: (move f1-0f f0-0f)
15.577: (move f0-1f f0-0f)
15.607: (move f2-1f f3-1f)
15.611: (move f1-1f f0-1f)
15.623: (move f3-1f f4-1f)
15.634: (move f2-1f f1-1f)
15.639: (move f3-3f f4-3f)
15.675: (move f3-3f f3-4f)
15.712: (move f2-2f f3-2f)
15.713: (move f1-2f f2-2f)
15.769: (move f3-1f f4-1f)
15.807: (move f2-1f f2-2f)
15.807: (move f1-2f f2-2f)
10.453: (move f0-1f f1-1f)
10.849: (move f2-1f f3-1f)
10.900: (move f1-2f f2-2f)
10.900: (move f2-1f f2-2f)
10.922: (putdown f0-1f key1-0)
10.932: (putdown f0-1f key1-0)
10.993: (putdown f0-1f key1-0)
11.030: (move f2-1f f3-1f)
11.607: (move f4-0f f4-1f)
11.765: (move f4-1f f4-0f)
11.843: (pickup f4-0f key2-1)
11.952: (move f1-1f f2-1f)
11.961: (move f0-1f f0-0f)
12.088: (move f1-1f f2-1f)
12.091: (move f1-1f f2-1f)
12.160: (move f1-1f f2-1f)
12.160: (pickup f4-0f key2-1)
12.168: (move f1-1f f0-1f)
12.175: (move f1-1f f1-2f)
12.175: (putdown f1-2f key2-0)
12.198: (move f0-2f f0-1f)
12.199: (move f1-1f f0-1f)
12.343: (move f2-2f f1-2f)
12.343: (putdown f1-1f key1-0)
12.412: (putdown f1-1f key1-0)
12.442: (move f1-1f f0-1f)
12.443: (move f0-2f f0-1f)
12.484: (putdown f1-1f key1-0)
12.527: (move f4-0f f4-1f)
12.534: (move f3-1f f4-1f)
12.591: (move f4-1f f3-1f)
12.596: (move f4-1f f4-0f)
12.640: (move f3-1f f4-1f)
12.773: (putdown f1-1f key2-1)
12.964: (putdown f1-1f key2-1)
12.997: (move f3-1f f4-1f)
13.057: (move f2-1f f3-1f)
13.058: (move f3-2f f3-1f)
13.172: (move f4-1f f4-0f)
13.241: (move f3-1f f4-1f)
13.310: (move f2-1f f2-2f)
13.310: (move f1-2f f2-2f)
13.393: (move f1-1f f1-2f)
13.393: (putdown f1-2f key2-0)
13.400: (move f2-1f f3-1f)
13.418: (pickup f2-2f key2-0)
13.449: (move f1-1f f1-2f)
