/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.115: (move f4-6f f5-6f)
67.208: (move f4-6f f5-6f)
67.220: (putdown f4-5f key0-4)
67.228: (move f4-6f f4-5f)
67.243: (putdown f6-5f key2-0)
67.281: (move f5-6f f5-7f)
67.282: (move f4-7f f5-7f)
67.303: (putdown f5-6f key0-4)
67.313: (move f5-6f f5-5f)
67.318: (move f6-5f f6-6f)
67.319: (move f5-6f f6-6f)
67.342: (move f5-5f f5-6f)
67.435: (putdown f5-6f key0-4)
64.443: (pickup-and-loose f4-6f key2-0 key0-4)
64.469: (move f5-5f f5-6f)
64.489: (move f5-6f f5-5f)
64.506: (unlock f4-6f f4-7f key0-4 shape0)
64.660: (putdown f5-5f key0-4)
64.743: (putdown f4-6f key0-4)
64.790: (move f5-5f f4-5f)
64.792: (move f4-6f f4-5f)
64.805: (move f5-6f f5-7f)
64.822: (move f4-7f f5-7f)
64.887: (move f5-6f f5-5f)
64.963: (move f4-5f f5-5f)
64.963: (move f5-6f f5-5f)
64.999: (move f5-5f f6-5f)
65.131: (pickup-and-loose f5-5f key2-0 key0-4)
65.198: (move f5-6f f5-5f)
65.204: (move f4-6f f5-6f)
65.212: (pickup-and-loose f5-6f key2-0 key0-4)
65.220: (unlock f5-6f f5-7f key0-4 shape0)
65.299: (move f5-5f f6-5f)
65.317: (move f5-6f f4-6f)
65.407: (move f5-5f f6-5f)
65.438: (pickup f5-6f key2-0)
65.442: (move f4-6f f5-6f)
65.478: (pickup-and-loose f5-5f key2-1 key0-4)
65.520: (move f4-6f f4-5f)
65.520: (move f5-5f f4-5f)
65.546: (unlock f4-6f f4-7f key0-4 shape0)
65.580: (move f5-5f f6-5f)
65.583: (move f5-5f f6-5f)
65.591: (putdown f5-5f key0-4)
65.641: (move f6-6f f6-5f)
65.654: (move f5-5f f6-5f)
65.664: (move f5-5f f6-5f)
65.684: (putdown f5-6f key2-0)
65.714: (move f5-6f f5-7f)
65.748: (putdown f4-6f key0-4)
65.789: (move f5-5f f5-6f)
65.844: (putdown f6-5f key0-4)
65.893: (move f5-5f f6-5f)
65.907: (move f5-5f f6-5f)
65.912: (move f4-6f f4-5f)
65.960: (move f5-6f f5-7f)
66.009: (putdown f5-6f key2-0)
66.021: (move f4-6f f5-6f)
66.031: (putdown f4-6f key0-4)
66.047: (putdown f4-6f key0-4)
66.067: (move f5-5f f6-5f)
66.069: (move f4-6f f5-6f)
66.076: (move f5-5f f5-6f)
66.077: (move f5-5f f6-5f)
66.102: (pickup-and-loose f5-6f key2-1 key0-4)
66.103: (move f4-6f f4-5f)
66.129: (move f5-5f f5-6f)
66.130: (move f4-6f f5-6f)
66.132: (putdown f4-6f key0-4)
66.167: (move f4-6f f5-6f)
66.229: (putdown f6-5f key0-4)
66.240: (move f5-5f f6-5f)
66.256: (move f5-5f f5-6f)
66.270: (putdown f4-6f key0-4)
66.289: (pickup-and-loose f5-5f key2-0 key0-4)
66.307: (move f5-6f f5-5f)
66.318: (move f5-6f f4-6f)
66.320: (putdown f5-5f key0-4)
66.334: (move f5-6f f6-6f)
66.377: (putdown f5-5f key0-4)
66.401: (move f5-5f f6-5f)
66.422: (move f4-6f f4-5f)
66.424: (pickup f5-5f key2-0)
66.434: (move f4-6f f5-6f)
66.436: (putdown f4-5f key0-4)
66.436: (move f5-5f f4-5f)
66.437: (move f4-6f f4-5f)
66.441: (putdown f5-5f key0-4)
66.446: (putdown f6-5f key0-4)
66.524: (putdown f5-5f key0-4)
66.538: (move f5-5f f6-5f)
66.572: (putdown f6-5f key2-0)
66.607: (move f5-6f f4-6f)
66.628: (move f4-6f f5-6f)
66.661: (move f5-6f f5-5f)
66.669: (putdown f5-6f key0-4)
66.672: (move f4-6f f4-5f)
66.744: (putdown f4-6f key2-0)
66.779: (pickup-and-loose f4-5f key2-0 key0-4)
66.813: (putdown f5-6f key0-4)
66.830: (move f5-5f f6-5f)
66.845: (putdown f4-6f key0-4)
66.855: (move f4-6f f5-6f)
66.881: (putdown f5-7f key2-0)
66.896: (pickup-and-loose f4-5f key2-0 key0-4)
66.897: (move f5-6f f4-6f)
66.898: (unlock f4-6f f4-7f key0-4 shape0)
66.963: (unlock f5-6f f5-7f key0-4 shape0)
66.992: (move f4-6f f5-6f)
67.032: (putdown f4-6f key0-4)
67.074: (putdown f5-6f key0-4)
67.084: (move f4-5f f5-5f)
67.084: (move f5-6f f5-5f)
67.101: (putdown f6-5f key2-0)
67.118: (move f4-6f f5-6f)
67.146: (move f4-6f f5-6f)
67.146: (pickup-and-loose f6-6f key2-1 key2-0)
67.169: (move f5-6f f5-5f)
67.180: (move f5-6f f4-6f)
67.186: (move f4-6f f4-5f)
67.197: (move f5-5f f5-6f)
67.201: (move f5-5f f6-5f)
67.210: (unlock f5-6f f5-7f key0-4 shape0)
67.246: (move f5-5f f5-6f)
67.291: (move f5-6f f6-6f)
67.292: (move f6-5f f6-6f)
67.305: (move f5-5f f5-6f)
67.339: (putdown f5-6f key0-4)
67.357: (move f6-5f f5-5f)
67.360: (move f4-6f f5-6f)
67.384: (move f5-6f f6-6f)
67.444: (putdown f5-6f key0-4)
67.444: (putdown f5-7f key2-0)
62.637: (move f5-6f f4-6f)
62.842: (move f5-6f f4-6f)
62.875: (move f5-6f f5-5f)
63.126: (move f5-6f f5-5f)
63.592: (move f5-5f f5-6f)
63.644: (move f4-5f f4-6f)
63.703: (move f4-5f f5-5f)
64.038: (pickup-and-loose f5-6f key2-0 key0-4)
64.236: (move f5-6f f5-5f)
64.237: (move f4-5f f5-5f)
64.334: (move f4-5f f5-5f)
64.341: (move f5-6f f5-5f)
64.354: (move f5-6f f5-5f)
64.403: (move f4-5f f5-5f)
64.842: (move f4-5f f5-5f)
64.846: (move f5-6f f5-5f)
64.870: (move f5-5f f5-6f)
64.994: (move f5-5f f5-6f)
65.059: (move f4-5f f5-5f)
65.117: (pickup-and-loose f5-5f key2-0 key0-4)
65.120: (move f6-6f f6-5f)
65.120: (move f5-6f f5-5f)
65.121: (move f5-5f f6-5f)
65.128: (move f4-5f f5-5f)
65.195: (move f5-7f f5-6f)
65.225: (pickup f5-5f key0-4)
65.246: (move f5-5f f6-5f)
65.279: (putdown f4-6f key0-4)
65.306: (move f5-6f f4-6f)
65.310: (move f4-6f f4-5f)
65.317: (move f5-5f f4-5f)
65.323: (move f5-5f f6-5f)
65.325: (unlock f5-6f f5-7f key0-4 shape0)
65.389: (move f5-5f f6-5f)
65.462: (move f5-5f f5-6f)
65.591: (move f5-5f f6-5f)
65.662: (putdown f5-5f key0-4)
65.762: (move f4-6f f5-6f)
65.803: (pickup-and-loose f5-6f key2-0 key0-4)
65.827: (move f5-5f f6-5f)
65.846: (move f5-6f f5-5f)
65.848: (move f4-6f f4-5f)
65.894: (move f5-5f f6-5f)
65.910: (move f5-6f f4-6f)
65.921: (move f5-6f f4-6f)
65.967: (move f4-5f f4-6f)
66.013: (move f5-5f f6-5f)
66.062: (move f5-5f f6-5f)
66.062: (move f5-6f f5-5f)
66.091: (move f5-5f f6-5f)
66.112: (move f5-5f f5-6f)
66.234: (move f5-5f f5-6f)
66.283: (move f5-5f f6-5f)
66.298: (putdown f5-6f key0-4)
66.306: (putdown f6-5f key0-4)
66.347: (putdown f5-7f key2-0)
66.360: (pickup f6-6f key2-1)
66.389: (putdown f4-6f key0-4)
66.407: (move f4-6f f4-5f)
66.440: (putdown f4-5f key0-4)
66.447: (move f4-6f f4-7f)
66.478: (move f5-6f f5-5f)
66.484: (putdown f5-5f key0-4)
66.507: (move f6-6f f6-5f)
66.539: (move f5-5f f6-5f)
66.544: (move f5-6f f5-5f)
66.544: (move f5-7f f5-6f)
66.563: (pickup-and-loose f4-5f key2-0 key0-4)
66.563: (pickup-and-loose f6-5f key2-1 key0-4)
66.595: (move f5-5f f6-5f)
66.599: (move f6-6f f6-5f)
66.612: (move f4-6f f5-6f)
66.649: (putdown f6-5f key0-4)
66.661: (pickup-and-loose f6-6f key2-1 key2-0)
66.712: (move f5-5f f6-5f)
66.715: (move f5-6f f4-6f)
66.814: (putdown f5-6f key0-4)
66.918: (move f4-6f f5-6f)
66.918: (putdown f5-6f key2-1)
66.940: (pickup-and-loose f5-6f key2-1 key0-4)
66.949: (move f4-6f f5-6f)
66.960: (move f4-6f f5-6f)
66.974: (putdown f5-6f key0-4)
66.984: (move f4-6f f5-6f)
67.012: (move f5-5f f6-5f)
67.015: (move f5-6f f4-6f)
67.031: (move f5-6f f5-5f)
67.033: (putdown f6-5f key0-4)
67.036: (move f5-5f f4-5f)
67.037: (putdown f4-5f key0-4)
67.038: (move f4-6f f4-5f)
67.045: (putdown f6-5f key0-4)
67.047: (move f5-6f f5-5f)
67.049: (pickup-and-loose f4-5f key2-1 key0-4)
67.101: (move f5-6f f6-6f)
67.114: (unlock f5-6f f5-7f key0-4 shape0)
67.119: (putdown f6-5f key2-0)
67.126: (unlock f5-6f f5-7f key0-4 shape0)
67.133: (putdown f6-5f key2-0)
67.162: (putdown f5-6f key0-4)
67.251: (move f5-6f f4-6f)
67.267: (move f5-5f f5-6f)
67.277: (move f5-6f f5-5f)
67.281: (putdown f4-5f key0-4)
67.290: (move f4-6f f5-6f)
67.296: (putdown f6-5f key0-4)
67.300: (pickup-and-loose f4-5f key2-0 key0-4)
67.325: (move f5-5f f6-5f)
67.330: (move f5-5f f5-6f)
67.357: (unlock f5-6f f5-7f key0-4 shape0)
67.380: (move f5-6f f4-6f)
67.386: (unlock f5-6f f5-7f key0-4 shape0)
67.395: (putdown f5-7f key2-0)
67.432: (move f5-5f f4-5f)
67.437: (move f5-6f f5-5f)
67.448: (putdown f4-5f key0-4)
67.497: (move f5-5f f6-5f)
67.500: (move f5-6f f5-5f)
67.502: (move f4-6f f5-6f)
67.519: (putdown f5-5f key2-0)
63.061: (move f5-6f f5-5f)
63.300: (move f5-6f f5-5f)
63.404: (move f5-6f f4-6f)
63.580: (move f5-5f f5-6f)
63.582: (putdown f4-6f key0-4)
63.653: (pickup-and-loose f5-5f key2-0 key0-4)
63.694: (putdown f5-5f key0-4)
63.709: (move f4-5f f5-5f)
63.739: (move f5-6f f4-6f)
63.743: (unlock f4-6f f4-7f key0-4 shape0)
63.831: (putdown f4-6f key0-4)
63.831: (move f5-6f f4-6f)
63.858: (unlock f4-6f f4-7f key0-4 shape0)
63.975: (putdown f5-5f key0-4)
63.978: (move f5-6f f5-5f)
64.115: (pickup-and-loose f5-6f key2-0 key0-4)
64.170: (move f5-6f f5-5f)
64.239: (move f5-5f f5-6f)
64.239: (move f4-6f f5-6f)
64.343: (move f5-6f f4-6f)
64.478: (move f4-5f f4-6f)
64.514: (move f4-5f f4-6f)
64.560: (move f5-5f f6-5f)
64.662: (move f4-6f f4-5f)
64.662: (move f5-5f f4-5f)
64.675: (pickup-and-loose f5-5f key2-0 key0-4)
64.704: (move f5-6f f4-6f)
64.744: (move f4-6f f4-5f)
64.745: (move f5-5f f4-5f)
64.839: (move f5-5f f6-5f)
64.867: (move f4-5f f5-5f)
64.943: (putdown f5-5f key2-0)
64.944: (move f4-5f f5-5f)
64.996: (move f5-6f f4-6f)
64.997: (move f5-5f f6-5f)
65.035: (putdown f5-5f key0-4)
65.042: (putdown f4-6f key2-0)
65.059: (pickup f5-6f key0-4)
65.073: (move f5-5f f6-5f)
65.100: (putdown f5-5f key0-4)
65.113: (move f4-5f f5-5f)
65.136: (putdown f5-5f key0-4)
65.171: (putdown f5-5f key0-4)
65.245: (move f5-5f f6-5f)
65.307: (move f5-5f f6-5f)
65.314: (move f5-7f f5-6f)
65.464: (move f5-6f f5-5f)
65.470: (move f4-6f f4-5f)
65.471: (move f5-5f f4-5f)
65.479: (move f5-6f f5-5f)
65.497: (putdown f5-5f key0-4)
65.533: (move f5-6f f5-5f)
65.538: (move f4-5f f5-5f)
65.578: (move f5-6f f5-5f)
65.601: (move f5-6f f4-6f)
65.663: (move f5-5f f5-6f)
65.683: (move f5-6f f4-6f)
65.740: (move f5-6f f5-5f)
65.742: (move f4-5f f5-5f)
65.806: (putdown f5-6f key2-0)
65.820: (move f5-5f f6-5f)
65.851: (move f5-5f f6-5f)
65.922: (putdown f5-5f key0-4)
65.987: (move f6-6f f6-5f)
65.988: (move f5-5f f6-5f)
66.004: (move f6-6f f6-5f)
66.049: (move f4-5f f4-6f)
66.052: (pickup f6-6f key2-1)
66.053: (move f5-6f f4-6f)
66.087: (move f5-6f f5-5f)
66.134: (move f5-6f f4-6f)
66.136: (move f6-6f f6-5f)
66.167: (move f5-5f f6-5f)
66.172: (move f5-5f f6-5f)
66.224: (putdown f5-6f key2-0)
66.274: (move f5-5f f6-5f)
66.276: (move f6-6f f5-6f)
66.370: (putdown f5-5f key2-0)
66.385: (putdown f5-6f key0-4)
66.418: (move f4-5f f5-5f)
66.432: (move f5-6f f5-7f)
66.433: (putdown f5-6f key2-0)
66.477: (move f5-5f f6-5f)
66.485: (move f5-5f f6-5f)
66.505: (pickup-and-loose f4-5f key2-0 key0-4)
66.522: (move f5-7f f5-6f)
66.534: (move f4-5f f5-5f)
66.537: (pickup-and-loose f4-6f key2-1 key2-0)
66.538: (move f5-5f f5-6f)
66.540: (move f4-6f f5-6f)
66.542: (move f4-5f f4-6f)
66.570: (move f5-6f f4-6f)
66.585: (putdown f6-5f key0-4)
66.592: (putdown f6-5f key2-0)
66.605: (move f5-6f f6-6f)
66.607: (move f5-5f f6-5f)
66.613: (move f4-5f f4-6f)
66.676: (move f4-5f f4-6f)
66.710: (move f5-6f f5-5f)
66.743: (putdown f4-6f key0-4)
66.797: (move f5-6f f4-6f)
66.802: (unlock f4-6f f4-7f key0-4 shape0)
66.813: (move f5-6f f4-6f)
66.820: (move f5-6f f4-6f)
66.898: (pickup-and-loose f4-5f key2-0 key0-4)
66.932: (move f5-5f f6-5f)
66.958: (move f4-6f f5-6f)
66.962: (move f5-5f f6-5f)
66.978: (move f5-5f f6-5f)
66.978: (move f5-6f f5-5f)
67.008: (move f5-5f f6-5f)
67.018: (putdown f6-5f key2-0)
67.037: (putdown f4-6f key2-1)
67.083: (putdown f4-5f key0-4)
67.096: (move f5-6f f6-6f)
67.096: (move f6-5f f5-5f)
67.110: (move f5-5f f4-5f)
67.133: (putdown f6-5f key0-4)
67.142: (putdown f5-5f key2-0)
67.149: (move f5-5f f5-6f)
62.997: (move f5-5f f5-6f)
63.422: (move f4-5f f4-6f)
63.482: (pickup-and-loose f5-5f key2-0 key0-4)
63.870: (putdown f5-5f key0-4)
64.049: (move f5-6f f5-5f)
64.138: (putdown f5-5f key0-4)
64.189: (pickup-and-loose f4-6f key2-0 key0-4)
64.314: (move f5-5f f5-6f)
64.314: (move f4-6f f5-6f)
64.400: (move f5-6f f4-6f)
64.534: (move f5-6f f5-5f)
64.573: (move f5-6f f4-6f)
64.581: (pickup f4-6f key0-4)
64.660: (pickup-and-loose f5-6f key2-0 key2-1)
64.757: (move f5-5f f6-5f)
64.811: (putdown f4-6f key0-4)
64.851: (putdown f4-6f key2-0)
64.887: (move f4-5f f4-6f)
64.902: (pickup-and-loose f4-5f key2-0 key0-4)
64.910: (move f5-5f f6-5f)
64.910: (putdown f5-5f key0-4)
64.941: (putdown f4-6f key0-4)
64.944: (putdown f5-5f key2-0)
64.947: (move f4-5f f5-5f)
64.988: (unlock f4-6f f4-7f key0-4 shape0)
65.002: (move f4-6f f4-5f)
65.003: (move f5-5f f4-5f)
65.043: (move f5-6f f4-6f)
65.127: (pickup f5-6f key0-4)
65.159: (putdown f4-6f key0-4)
65.182: (move f5-5f f5-6f)
65.189: (move f5-5f f6-5f)
65.194: (move f5-5f f6-5f)
65.266: (pickup-and-loose f5-5f key2-1 key0-4)
65.268: (move f5-5f f5-6f)
65.272: (move f5-5f f6-5f)
65.274: (move f5-5f f6-5f)
65.287: (move f4-6f f4-5f)
65.287: (move f5-5f f4-5f)
65.351: (move f5-5f f6-5f)
65.361: (putdown f5-5f key2-0)
65.395: (pickup f4-6f key2-0)
65.407: (move f5-5f f6-5f)
65.462: (pickup-and-loose f5-5f key2-1 key0-4)
65.504: (move f6-6f f6-5f)
65.555: (putdown f4-6f key0-4)
65.560: (pickup-and-loose f4-5f key2-1 key0-4)
65.592: (move f5-5f f4-5f)
65.598: (move f4-6f f4-5f)
65.605: (move f5-5f f6-5f)
65.622: (move f5-5f f6-5f)
65.699: (move f4-6f f5-6f)
65.701: (move f5-5f f6-5f)
65.737: (pickup-and-loose f4-6f key0-4 key2-0)
65.737: (move f5-5f f6-5f)
65.744: (putdown f6-5f key0-4)
65.769: (move f5-6f f5-5f)
65.818: (pickup-and-loose f5-6f key2-0 key0-4)
65.833: (move f5-5f f4-5f)
65.838: (move f4-6f f4-5f)
65.838: (putdown f5-6f key2-0)
65.863: (move f5-6f f6-6f)
65.866: (putdown f4-6f key2-0)
65.870: (move f6-5f f6-6f)
65.913: (move f5-5f f6-5f)
65.921: (putdown f6-5f key0-4)
65.939: (putdown f4-5f key0-4)
65.969: (putdown f4-6f key2-0)
66.020: (move f5-6f f5-5f)
66.025: (move f4-5f f5-5f)
66.053: (putdown f4-5f key0-4)
66.057: (move f6-6f f5-6f)
66.064: (putdown f5-5f key2-1)
66.097: (move f5-5f f6-5f)
66.117: (putdown f5-5f key0-4)
66.119: (move f5-5f f6-5f)
66.127: (unlock f5-6f f5-7f key0-4 shape0)
66.166: (move f4-5f f4-6f)
66.171: (move f5-6f f4-6f)
66.172: (move f5-5f f4-5f)
66.177: (move f4-6f f4-5f)
66.177: (move f5-5f f6-5f)
66.197: (pickup f6-6f key2-1)
66.203: (putdown f5-5f key2-0)
66.210: (pickup f5-5f key0-4)
66.211: (putdown f5-5f key0-4)
66.223: (pickup-and-loose f4-5f key2-1 key0-4)
66.233: (move f5-5f f6-5f)
66.262: (move f6-6f f6-5f)
66.262: (move f5-5f f6-5f)
66.262: (move f5-5f f6-5f)
66.270: (move f5-6f f4-6f)
66.273: (move f6-5f f5-5f)
66.274: (move f5-6f f5-5f)
66.311: (putdown f5-6f key2-0)
66.347: (putdown f6-5f key0-4)
66.363: (putdown f5-5f key0-4)
66.387: (move f5-6f f5-7f)
66.398: (putdown f6-5f key2-0)
66.429: (putdown f5-5f key0-4)
66.495: (move f5-6f f5-7f)
66.513: (move f5-5f f5-6f)
66.539: (move f5-5f f6-5f)
66.558: (putdown f6-5f key2-0)
66.563: (move f6-6f f6-5f)
66.625: (move f5-6f f6-6f)
66.699: (putdown f4-5f key0-4)
66.774: (move f5-5f f5-6f)
66.782: (move f4-6f f5-6f)
66.801: (move f5-5f f6-5f)
66.859: (move f5-5f f5-6f)
66.860: (move f4-6f f5-6f)
66.884: (move f5-5f f5-6f)
66.891: (putdown f6-5f key2-0)
66.905: (move f5-6f f5-5f)
66.924: (move f5-6f f4-6f)
66.932: (move f5-5f f6-5f)
66.935: (move f5-5f f6-5f)
66.943: (putdown f5-6f key2-1)
66.949: (putdown f6-5f key0-4)
62.611: (move f4-5f f4-6f)
63.110: (move f4-5f f5-5f)
63.113: (move f5-5f f5-6f)
63.315: (move f4-5f f4-6f)
63.630: (pickup f5-6f key2-0)
63.704: (move f4-6f f5-6f)
63.914: (move f4-5f f5-5f)
63.927: (pickup-and-loose f4-6f key0-4 key2-1)
64.096: (move f4-5f f4-6f)
64.209: (pickup f5-5f key0-4)
64.212: (move f5-6f f5-5f)
64.328: (move f5-6f f4-6f)
64.358: (move f6-6f f5-6f)
64.364: (move f4-5f f4-6f)
64.445: (move f5-6f f5-5f)
64.540: (move f5-6f f4-6f)
64.548: (move f5-6f f5-7f)
64.611: (pickup-and-loose f5-6f key2-0 key2-1)
64.627: (move f5-6f f5-5f)
64.673: (move f4-5f f5-5f)
64.717: (putdown f4-6f key2-0)
64.789: (move f5-6f f4-6f)
64.922: (move f4-5f f5-5f)
65.028: (move f4-6f f5-6f)
65.030: (move f5-5f f5-6f)
65.094: (move f5-5f f6-5f)
65.108: (move f5-5f f6-5f)
65.221: (move f4-6f f5-6f)
65.301: (pickup-and-loose f4-5f key2-0 key0-4)
65.317: (move f5-5f f5-6f)
65.397: (move f5-6f f5-5f)
65.411: (move f5-5f f6-5f)
65.415: (move f5-5f f6-5f)
65.424: (move f5-5f f6-5f)
65.428: (putdown f5-5f key2-0)
65.436: (move f5-6f f4-6f)
65.451: (pickup-and-loose f5-6f key2-0 key0-4)
65.536: (move f5-5f f6-5f)
65.540: (move f5-5f f6-5f)
65.662: (move f4-6f f5-6f)
65.701: (pickup f6-6f key2-1)
65.781: (unlock f4-6f f4-7f key0-4 shape0)
65.783: (move f5-6f f4-6f)
65.790: (putdown f4-6f key2-0)
65.810: (putdown f6-5f key0-4)
65.820: (pickup-and-loose f5-7f key2-0 key0-4)
65.861: (pickup-and-loose f4-5f key2-0 key0-4)
65.864: (putdown f4-6f key0-4)
65.889: (putdown f4-6f key2-1)
65.977: (move f4-6f f4-5f)
66.034: (pickup-and-loose f6-5f key2-1 key0-4)
66.060: (move f5-6f f6-6f)
66.079: (putdown f5-5f key0-4)
66.106: (move f4-5f f5-5f)
66.109: (move f5-5f f6-5f)
66.118: (move f5-6f f5-5f)
66.121: (move f6-5f f5-5f)
66.155: (move f4-6f f5-6f)
66.158: (move f5-5f f5-6f)
66.168: (move f4-5f f4-6f)
66.171: (pickup f5-6f key2-1)
66.183: (move f4-6f f5-6f)
66.184: (move f4-6f f4-7f)
66.188: (move f4-5f f5-5f)
66.201: (putdown f6-5f key0-4)
66.213: (move f5-6f f5-5f)
66.225: (putdown f4-6f key2-0)
66.231: (move f5-6f f4-6f)
66.254: (unlock f4-6f f4-7f key0-4 shape0)
66.261: (move f6-5f f5-5f)
66.316: (pickup-and-loose f4-5f key2-1 key0-4)
66.317: (move f5-6f f4-6f)
66.325: (move f5-5f f5-6f)
66.344: (move f6-6f f6-5f)
66.371: (putdown f4-5f key0-4)
66.387: (putdown f6-5f key2-0)
66.401: (putdown f5-6f key2-0)
66.435: (move f6-6f f6-5f)
66.436: (move f5-5f f6-5f)
66.464: (move f5-6f f4-6f)
66.506: (putdown f6-5f key0-4)
66.525: (move f5-6f f5-7f)
66.537: (unlock f5-7f f4-7f key0-4 shape0)
66.563: (putdown f6-5f key2-1)
66.583: (move f6-5f f5-5f)
66.610: (move f5-5f f6-5f)
66.626: (move f5-5f f6-5f)
66.649: (move f5-5f f6-5f)
66.653: (move f5-5f f6-5f)
66.663: (putdown f4-5f key0-4)
66.704: (move f5-6f f4-6f)
66.710: (move f5-5f f6-5f)
66.738: (move f5-5f f6-5f)
66.743: (putdown f5-6f key2-1)
66.760: (pickup-and-loose f4-5f key2-1 key0-4)
66.786: (putdown f6-5f key2-0)
66.788: (move f5-5f f6-5f)
66.791: (putdown f6-5f key0-4)
66.825: (putdown f6-5f key2-0)
66.856: (putdown f6-5f key0-4)
66.862: (putdown f4-5f key0-4)
66.879: (move f5-5f f6-5f)
66.882: (move f5-6f f6-6f)
66.974: (move f5-6f f5-5f)
66.988: (move f6-5f f5-5f)
67.020: (putdown f6-5f key2-0)
67.033: (move f5-6f f5-7f)
67.049: (pickup-and-loose f4-5f key2-1 key0-4)
67.063: (putdown f5-5f key2-1)
67.063: (move f5-5f f5-6f)
67.132: (move f5-5f f6-5f)
67.157: (putdown f4-5f key0-4)
67.161: (move f6-5f f5-5f)
67.185: (move f5-5f f6-5f)
67.196: (putdown f5-7f key0-4)
67.197: (putdown f5-6f key2-0)
67.205: (putdown f6-6f key2-0)
67.208: (move f5-5f f5-6f)
67.221: (move f4-6f f4-5f)
67.225: (putdown f6-5f key0-4)
63.163: (move f4-5f f5-5f)
63.471: (move f4-5f f4-6f)
63.510: (move f5-6f f5-5f)
63.623: (move f4-5f f4-6f)
63.695: (move f5-6f f4-6f)
63.695: (pickup-and-loose f4-6f key0-4 key2-0)
64.018: (putdown f4-6f key2-0)
64.100: (move f4-5f f5-5f)
64.327: (pickup f4-6f key0-4)
64.331: (putdown f4-6f key2-1)
64.338: (move f5-6f f5-7f)
64.426: (pickup f5-5f key0-4)
64.443: (putdown f5-5f key2-0)
64.464: (move f4-6f f5-6f)
64.464: (move f5-5f f5-6f)
64.468: (move f6-6f f5-6f)
64.550: (move f5-5f f5-6f)
64.591: (move f4-5f f4-6f)
64.642: (move f5-5f f6-5f)
64.682: (move f5-5f f6-5f)
64.753: (move f5-6f f5-5f)
64.804: (pickup f5-5f key2-0)
64.843: (move f4-5f f5-5f)
64.855: (move f5-5f f6-5f)
64.865: (move f6-6f f6-5f)
64.927: (move f5-5f f4-5f)
64.928: (move f4-6f f4-5f)
64.946: (putdown f5-5f key2-1)
65.018: (putdown f5-6f key2-1)
65.037: (move f4-6f f4-5f)
65.071: (move f5-6f f5-5f)
65.082: (move f4-5f f5-5f)
65.133: (move f5-6f f5-5f)
65.149: (pickup-and-loose f4-6f key0-4 key2-1)
65.152: (unlock f4-6f f4-7f key0-4 shape0)
65.249: (move f4-6f f5-6f)
65.270: (move f5-7f f5-6f)
65.327: (move f4-5f f4-6f)
65.363: (move f6-6f f6-5f)
65.364: (move f5-5f f6-5f)
65.399: (move f5-6f f4-6f)
65.400: (move f4-5f f5-5f)
65.456: (move f4-5f f4-6f)
65.504: (move f4-5f f5-5f)
65.506: (pickup-and-loose f5-5f key2-0 key2-1)
65.524: (move f5-5f f6-5f)
65.552: (move f6-6f f6-5f)
65.599: (move f5-6f f4-6f)
65.619: (putdown f4-6f key2-0)
65.638: (move f5-6f f6-6f)
65.686: (move f5-5f f6-5f)
65.695: (unlock f4-6f f4-7f key0-4 shape0)
65.697: (pickup f4-5f key0-4)
65.745: (move f4-6f f5-6f)
65.745: (move f5-5f f5-6f)
65.753: (move f5-6f f5-5f)
65.815: (move f4-6f f5-6f)
65.830: (move f5-5f f6-5f)
65.835: (pickup-and-loose f5-7f key2-0 key0-4)
65.889: (move f5-5f f6-5f)
65.909: (move f4-5f f5-5f)
65.929: (move f5-6f f4-6f)
65.971: (putdown f5-5f key0-4)
65.997: (move f4-5f f5-5f)
66.079: (move f4-5f f4-6f)
66.095: (move f5-6f f5-5f)
66.099: (move f6-5f f5-5f)
66.103: (move f4-7f f5-7f)
66.104: (move f5-6f f5-7f)
66.109: (move f5-5f f5-6f)
66.110: (move f4-6f f5-6f)
66.111: (move f6-6f f6-5f)
66.127: (putdown f5-7f key2-0)
66.137: (move f5-5f f5-6f)
66.148: (putdown f5-6f key2-0)
66.166: (move f5-5f f6-5f)
66.181: (move f5-6f f5-7f)
66.207: (move f5-6f f4-6f)
66.251: (move f4-5f f4-6f)
66.267: (move f5-6f f5-7f)
66.267: (move f5-6f f5-5f)
66.307: (pickup-and-loose f6-5f key2-0 key0-4)
66.327: (pickup-and-loose f4-5f key2-0 key0-4)
66.335: (move f4-5f f4-6f)
66.361: (move f4-6f f4-5f)
66.362: (move f5-5f f4-5f)
66.425: (move f5-5f f6-5f)
66.425: (putdown f5-6f key0-4)
66.440: (move f5-5f f6-5f)
66.448: (move f6-5f f5-5f)
66.451: (putdown f4-6f key0-4)
66.462: (unlock f5-6f f5-7f key0-4 shape0)
66.480: (pickup f5-6f key2-1)
66.518: (move f5-5f f6-5f)
66.537: (move f4-6f f4-5f)
66.561: (putdown f5-5f key2-0)
66.618: (move f5-5f f6-5f)
66.639: (move f5-6f f6-6f)
66.641: (putdown f6-5f key2-1)
66.688: (putdown f6-5f key2-0)
66.712: (putdown f6-5f key0-4)
