/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.842: (move f4-4f f4-5f)
119.862: (move f5-3f f5-4f)
119.867: (move f4-4f f5-4f)
120.095: (move f5-5f f5-4f)
120.102: (pickup f5-4f key0-3)
120.216: (move f5-5f f5-4f)
120.217: (move f4-4f f5-4f)
120.275: (pickup f5-4f key2-3)
120.330: (pickup f5-4f key0-3)
120.364: (move f5-3f f5-4f)
120.417: (pickup f5-4f key0-3)
120.478: (move f5-5f f5-6f)
120.486: (move f4-6f f5-6f)
120.569: (move f5-5f f5-6f)
120.570: (move f4-6f f5-6f)
120.673: (move f5-5f f5-4f)
120.767: (putdown f5-5f key2-3)
120.845: (move f5-5f f4-5f)
121.145: (move f4-6f f4-5f)
121.151: (move f4-5f f5-5f)
121.434: (move f5-4f f5-5f)
121.541: (move f4-5f f5-5f)
121.591: (move f4-5f f5-5f)
121.591: (move f5-4f f5-5f)
121.600: (putdown f4-5f key0-3)
121.633: (putdown f5-5f key2-3)
121.793: (move f5-4f f5-5f)
122.038: (move f5-4f f5-5f)
122.211: (putdown f5-6f key2-3)
122.216: (putdown f4-4f key2-3)
122.252: (move f5-5f f4-5f)
122.262: (move f4-4f f4-5f)
122.312: (move f4-5f f5-5f)
122.330: (move f4-5f f5-5f)
122.335: (move f5-4f f5-5f)
122.336: (move f4-5f f5-5f)
122.336: (move f5-4f f5-5f)
122.429: (putdown f4-4f key2-3)
122.571: (putdown f5-3f key2-3)
122.765: (putdown f4-5f key0-3)
122.812: (putdown f5-5f key2-3)
122.840: (move f5-5f f5-6f)
122.842: (move f5-5f f4-5f)
122.875: (move f4-4f f4-5f)
122.913: (move f5-5f f4-5f)
122.993: (move f4-6f f5-6f)
123.047: (move f5-6f f5-5f)
123.059: (move f4-5f f5-5f)
123.074: (move f5-5f f5-6f)
123.108: (move f5-5f f5-6f)
123.177: (move f4-4f f4-5f)
123.181: (move f5-5f f4-5f)
123.187: (putdown f5-5f key0-3)
123.245: (putdown f5-6f key0-3)
123.399: (move f5-5f f5-6f)
123.477: (move f5-5f f5-6f)
123.478: (move f4-6f f5-6f)
123.535: (move f5-5f f6-5f)
123.595: (move f5-4f f5-3f)
123.643: (move f5-5f f5-6f)
123.672: (putdown f5-4f key0-4)
123.735: (move f5-4f f5-5f)
123.737: (move f4-5f f5-5f)
123.750: (putdown f5-5f key0-3)
123.762: (move f5-6f f5-5f)
123.765: (move f4-5f f5-5f)
123.793: (move f4-5f f4-4f)
123.923: (move f5-4f f5-5f)
123.939: (move f5-5f f5-6f)
124.022: (move f5-5f f5-6f)
124.039: (move f5-4f f5-5f)
124.041: (move f5-4f f5-3f)
124.071: (move f5-4f f5-5f)
124.282: (putdown f4-6f key2-3)
124.291: (move f4-5f f4-4f)
124.367: (move f5-5f f4-5f)
124.373: (move f4-6f f4-5f)
124.392: (move f5-5f f5-6f)
124.402: (move f5-4f f5-3f)
124.452: (move f5-5f f4-5f)
124.464: (move f5-5f f5-6f)
124.510: (move f4-5f f4-6f)
124.578: (putdown f4-6f key2-3)
124.656: (move f5-5f f5-6f)
124.657: (putdown f4-5f key0-4)
124.690: (move f5-4f f5-3f)
124.732: (move f4-4f f5-4f)
124.787: (move f5-4f f4-4f)
124.788: (move f4-5f f4-4f)
124.824: (putdown f5-3f key2-3)
124.862: (move f4-3f f5-3f)
124.866: (move f5-4f f5-3f)
124.867: (move f4-5f f4-4f)
124.897: (move f5-4f f4-4f)
124.897: (move f4-5f f4-4f)
124.902: (move f5-4f f4-4f)
124.906: (move f4-5f f4-4f)
124.989: (move f5-4f f5-3f)
124.998: (putdown f5-3f key0-3)
125.001: (move f4-3f f5-3f)
125.005: (move f5-4f f5-3f)
125.055: (move f4-5f f4-4f)
125.164: (move f5-5f f6-5f)
125.213: (move f4-4f f3-4f)
125.214: (move f5-5f f6-5f)
125.257: (putdown f5-6f key0-4)
125.267: (move f4-5f f4-4f)
125.267: (move f5-4f f4-4f)
125.320: (move f4-5f f4-6f)
125.321: (move f5-6f f4-6f)
125.342: (move f5-5f f4-5f)
125.368: (move f6-5f f7-5f)
125.370: (move f5-5f f5-6f)
125.373: (move f4-4f f4-3f)
125.381: (move f5-4f f4-4f)
125.390: (move f5-5f f6-5f)
125.424: (move f4-3f f4-4f)
119.112: (move f5-4f f5-5f)
119.112: (move f4-5f f5-5f)
119.325: (move f5-4f f5-5f)
119.330: (pickup-and-loose f5-5f key2-3 key0-4)
120.106: (move f5-4f f5-5f)
120.107: (move f4-5f f5-5f)
120.357: (pickup-and-loose f4-5f key0-3 key2-3)
120.543: (move f4-4f f5-4f)
120.548: (move f5-5f f5-4f)
120.702: (putdown f4-5f key2-3)
120.736: (putdown f4-5f key2-3)
120.933: (move f5-3f f5-4f)
120.943: (move f5-5f f5-4f)
121.067: (move f5-5f f5-4f)
121.151: (move f4-4f f5-4f)
121.155: (move f5-5f f5-4f)
121.212: (move f5-5f f5-4f)
121.371: (move f5-4f f5-5f)
121.416: (move f5-5f f5-4f)
121.448: (move f5-5f f4-5f)
121.474: (move f5-5f f5-4f)
121.494: (move f4-4f f5-4f)
121.540: (move f5-4f f5-5f)
121.673: (putdown f5-5f key0-4)
121.715: (move f5-5f f4-5f)
121.718: (move f4-4f f4-5f)
121.739: (move f5-6f f5-5f)
121.746: (move f4-6f f4-5f)
121.750: (move f4-5f f4-6f)
121.810: (putdown f5-5f key0-4)
121.840: (move f5-4f f4-4f)
121.864: (move f4-5f f5-5f)
121.872: (move f4-4f f5-4f)
121.961: (putdown f5-4f key2-3)
122.048: (move f4-4f f5-4f)
122.054: (move f5-5f f5-4f)
122.056: (move f4-5f f5-5f)
122.112: (putdown f5-6f key2-3)
122.144: (putdown f5-6f key2-3)
122.145: (move f5-3f f5-4f)
122.193: (move f5-6f f5-5f)
122.304: (move f5-4f f5-3f)
122.367: (move f4-5f f5-5f)
122.368: (move f5-6f f5-5f)
122.412: (move f4-5f f4-6f)
122.483: (move f5-4f f5-3f)
122.616: (move f5-4f f5-5f)
122.692: (move f5-5f f5-6f)
122.710: (move f7-5f f7-6f)
122.753: (move f5-5f f5-6f)
122.766: (move f5-4f f5-5f)
122.768: (move f4-5f f5-5f)
122.852: (move f4-5f f4-4f)
122.894: (move f5-5f f4-5f)
122.919: (move f4-6f f5-6f)
122.990: (move f5-5f f4-5f)
123.066: (pickup f4-4f key0-3)
123.073: (move f5-4f f4-4f)
123.123: (move f5-5f f5-6f)
123.287: (move f4-5f f4-4f)
123.375: (move f5-4f f5-3f)
123.411: (move f3-4f f3-5f)
123.412: (move f4-5f f3-5f)
123.493: (putdown f5-6f key0-3)
123.503: (putdown f4-5f key0-3)
123.507: (move f5-5f f4-5f)
123.558: (move f5-5f f5-6f)
123.597: (move f5-6f f5-5f)
123.606: (move f5-5f f5-6f)
123.725: (move f4-5f f4-4f)
123.729: (move f5-4f f4-4f)
123.759: (move f5-5f f4-5f)
123.767: (move f4-5f f3-5f)
123.775: (move f5-4f f5-3f)
123.825: (move f5-5f f5-6f)
123.864: (putdown f5-6f key0-3)
123.869: (move f4-4f f4-3f)
123.881: (move f5-5f f5-6f)
123.964: (move f5-5f f5-6f)
124.028: (move f5-5f f5-6f)
124.110: (move f5-5f f5-6f)
124.112: (move f5-5f f4-5f)
124.120: (move f4-4f f4-5f)
124.171: (move f5-5f f5-6f)
124.183: (move f5-4f f5-5f)
124.185: (move f5-4f f5-3f)
124.209: (move f5-4f f4-4f)
124.228: (move f5-3f f4-3f)
124.304: (move f5-5f f5-6f)
124.360: (move f5-5f f5-6f)
124.364: (move f5-5f f4-5f)
124.420: (move f4-6f f4-5f)
124.587: (move f4-4f f4-5f)
124.589: (move f5-5f f4-5f)
124.791: (move f5-5f f4-5f)
124.881: (move f5-4f f5-3f)
124.966: (move f5-5f f4-5f)
124.998: (move f4-4f f4-3f)
125.043: (move f5-4f f4-4f)
125.052: (putdown f5-6f key2-3)
125.146: (move f5-4f f5-3f)
125.170: (putdown f4-6f key0-3)
125.201: (move f7-5f f8-5f)
125.218: (move f5-4f f4-4f)
125.249: (move f5-5f f5-6f)
125.272: (move f5-4f f5-3f)
125.395: (move f5-5f f5-6f)
125.398: (putdown f6-5f key2-3)
125.403: (move f5-5f f5-4f)
125.423: (move f4-5f f4-6f)
125.471: (move f4-4f f4-3f)
125.538: (move f5-4f f4-4f)
125.539: (move f4-5f f4-4f)
125.575: (move f4-5f f4-6f)
125.580: (move f5-6f f4-6f)
125.589: (putdown f4-6f key0-3)
125.626: (move f4-5f f4-4f)
125.715: (move f5-5f f6-5f)
125.768: (move f5-3f f4-3f)
125.774: (move f5-4f f5-3f)
119.332: (move f4-4f f4-5f)
119.339: (move f5-5f f4-5f)
119.748: (move f5-5f f5-6f)
119.794: (move f4-6f f5-6f)
119.798: (move f5-5f f5-6f)
120.326: (move f5-5f f5-4f)
120.400: (pickup f5-4f key0-3)
120.402: (move f5-5f f5-4f)
120.669: (move f5-5f f6-5f)
120.913: (move f4-4f f4-5f)
120.929: (move f5-5f f4-5f)
120.959: (move f4-4f f5-4f)
120.967: (move f5-5f f5-4f)
121.033: (pickup f5-4f key0-3)
121.124: (move f5-6f f5-5f)
121.229: (move f5-5f f4-5f)
121.281: (putdown f5-5f key2-3)
121.449: (move f4-5f f5-5f)
121.453: (move f5-6f f5-5f)
121.474: (move f5-5f f5-6f)
121.476: (move f4-6f f5-6f)
121.693: (move f5-5f f5-6f)
121.730: (move f5-5f f4-5f)
121.846: (move f4-5f f5-5f)
122.033: (move f6-5f f5-5f)
122.045: (move f5-5f f5-6f)
122.054: (move f5-6f f5-5f)
122.193: (move f4-5f f5-5f)
122.224: (move f5-5f f5-6f)
122.276: (move f5-5f f4-5f)
122.394: (move f5-5f f5-6f)
122.437: (putdown f5-5f key2-3)
122.440: (putdown f5-5f key0-3)
122.474: (move f5-6f f5-5f)
122.479: (move f4-6f f4-5f)
122.555: (move f5-5f f5-4f)
122.593: (move f4-5f f5-5f)
122.595: (putdown f5-5f key0-3)
122.602: (move f5-5f f5-4f)
122.719: (move f5-4f f5-5f)
122.726: (move f4-5f f5-5f)
122.768: (move f4-5f f4-4f)
122.813: (move f5-6f f5-5f)
122.907: (move f5-5f f4-5f)
122.919: (move f4-5f f4-4f)
122.937: (move f5-5f f5-4f)
122.950: (move f5-5f f4-5f)
122.954: (move f4-4f f4-5f)
122.964: (move f5-5f f6-5f)
123.034: (move f5-6f f5-5f)
123.142: (putdown f4-6f key2-3)
123.159: (move f5-5f f6-5f)
123.241: (move f5-5f f5-6f)
123.301: (move f4-5f f4-6f)
123.331: (move f5-5f f5-4f)
123.333: (move f4-4f f5-4f)
123.444: (move f4-6f f4-5f)
123.518: (move f4-4f f4-3f)
123.521: (move f5-3f f4-3f)
123.640: (putdown f5-5f key0-3)
123.656: (putdown f5-3f key0-3)
123.730: (putdown f4-6f key2-3)
123.971: (move f4-3f f5-3f)
123.983: (move f5-4f f5-3f)
123.988: (putdown f5-3f key2-3)
124.060: (move f5-4f f4-4f)
124.074: (move f4-5f f4-4f)
124.075: (move f4-3f f4-4f)
124.112: (putdown f4-4f key2-3)
124.179: (move f4-6f f5-6f)
124.246: (move f5-5f f4-5f)
124.246: (move f4-4f f4-5f)
124.310: (move f4-5f f4-6f)
124.326: (move f5-4f f4-4f)
124.327: (move f4-5f f4-4f)
124.331: (move f5-5f f5-6f)
124.333: (move f4-3f f4-4f)
124.493: (move f4-5f f4-6f)
124.502: (move f5-6f f4-6f)
124.586: (putdown f7-6f key2-3)
124.624: (move f4-6f f5-6f)
124.651: (move f5-5f f4-5f)
124.686: (move f5-4f f5-3f)
124.763: (move f5-5f f6-5f)
124.807: (move f8-5f f8-6f)
124.810: (move f7-6f f8-6f)
124.813: (move f4-4f f4-3f)
124.831: (move f5-4f f4-4f)
124.831: (move f4-5f f4-4f)
124.841: (move f5-4f f5-3f)
124.860: (move f5-5f f5-6f)
124.873: (pickup f4-5f key0-4)
124.881: (move f4-5f f4-4f)
124.882: (move f5-4f f4-4f)
124.893: (move f5-5f f5-6f)
124.899: (putdown f4-4f key0-3)
124.905: (move f4-6f f5-6f)
124.916: (putdown f5-6f key0-4)
124.935: (move f5-4f f5-3f)
124.936: (move f5-6f f4-6f)
124.936: (putdown f5-3f key0-3)
124.954: (move f4-5f f4-6f)
124.960: (move f4-5f f4-4f)
124.971: (move f4-5f f4-4f)
125.116: (move f4-3f f5-3f)
125.125: (move f5-4f f5-3f)
125.133: (move f4-4f f4-3f)
125.153: (move f4-6f f4-7f)
125.168: (move f4-5f f4-4f)
125.178: (move f5-4f f4-4f)
125.196: (move f5-3f f6-3f)
125.256: (move f5-6f f4-6f)
125.265: (move f4-5f f4-6f)
125.350: (move f5-4f f5-3f)
125.355: (move f5-4f f5-3f)
125.357: (putdown f5-3f key0-3)
125.368: (move f4-5f f4-4f)
125.368: (move f5-4f f4-4f)
125.444: (move f5-5f f5-6f)
125.465: (move f5-6f f4-6f)
117.971: (pickup f5-4f key2-3)
120.722: (move f5-6f f5-5f)
120.820: (move f5-5f f5-4f)
120.955: (move f4-4f f5-4f)
120.960: (move f5-5f f5-4f)
121.035: (move f5-5f f5-4f)
121.042: (move f5-5f f5-4f)
121.153: (move f5-5f f5-4f)
121.157: (putdown f5-6f key2-3)
121.205: (putdown f4-5f key0-3)
121.205: (move f5-5f f4-5f)
121.327: (move f5-5f f5-4f)
121.349: (putdown f5-6f key2-3)
121.443: (move f5-3f f5-4f)
121.488: (move f4-6f f4-5f)
121.547: (move f5-5f f5-4f)
121.548: (move f5-4f f5-5f)
121.727: (move f4-6f f4-5f)
121.857: (move f4-5f f4-6f)
121.857: (move f5-6f f4-6f)
121.863: (move f5-5f f5-4f)
121.864: (move f4-4f f5-4f)
121.947: (move f5-5f f4-5f)
121.967: (move f5-5f f5-4f)
122.100: (putdown f5-6f key0-3)
122.186: (move f4-6f f5-6f)
122.255: (move f4-5f f5-5f)
122.291: (move f5-4f f5-5f)
122.343: (move f5-5f f4-5f)
122.353: (move f4-6f f4-5f)
122.393: (move f4-4f f5-4f)
122.394: (move f5-5f f5-6f)
122.405: (move f5-5f f5-4f)
122.466: (putdown f6-5f key2-3)
122.597: (move f5-3f f5-4f)
122.648: (move f4-6f f5-6f)
122.657: (move f5-5f f5-6f)
122.669: (move f4-4f f5-4f)
122.769: (putdown f5-6f key0-3)
122.889: (move f4-4f f4-5f)
123.257: (putdown f5-6f key2-3)
123.276: (putdown f4-5f key0-3)
123.503: (putdown f4-6f key0-3)
123.558: (move f5-5f f5-6f)
123.585: (move f4-5f f3-5f)
123.618: (move f5-5f f4-5f)
123.664: (putdown f5-6f key0-3)
123.692: (move f5-5f f4-5f)
123.722: (move f5-5f f5-6f)
123.882: (move f4-5f f4-6f)
123.883: (move f5-6f f4-6f)
123.915: (move f5-5f f4-5f)
123.939: (move f4-5f f4-4f)
123.969: (move f4-6f f5-6f)
124.005: (move f5-4f f5-3f)
124.225: (move f5-6f f5-5f)
124.227: (move f4-5f f5-5f)
124.305: (pickup f4-4f key0-3)
124.325: (move f5-4f f4-4f)
124.496: (move f5-4f f5-3f)
124.511: (move f4-5f f4-6f)
124.512: (move f5-6f f4-6f)
124.521: (move f4-5f f4-6f)
124.522: (move f5-6f f4-6f)
124.552: (move f5-4f f4-4f)
124.556: (move f4-5f f4-4f)
124.609: (move f4-4f f4-3f)
124.681: (move f5-6f f5-7f)
124.699: (move f4-6f f5-6f)
124.703: (move f5-5f f5-6f)
124.704: (move f4-7f f5-7f)
124.716: (move f5-4f f4-4f)
124.852: (move f4-5f f4-4f)
125.017: (move f5-6f f5-7f)
125.028: (move f4-5f f5-5f)
125.036: (move f5-6f f5-5f)
125.117: (move f5-4f f5-3f)
125.142: (pickup-and-loose f6-3f key2-3 key0-3)
125.146: (move f4-6f f4-5f)
125.156: (move f5-5f f4-5f)
125.159: (move f5-4f f5-3f)
125.358: (move f4-3f f3-3f)
125.371: (move f5-4f f4-4f)
125.371: (move f4-5f f4-4f)
125.446: (move f5-5f f5-6f)
125.489: (move f5-5f f4-5f)
125.490: (move f6-5f f7-5f)
125.501: (move f5-5f f5-4f)
125.531: (move f5-5f f5-4f)
125.586: (move f5-4f f5-3f)
125.603: (putdown f4-3f key2-3)
125.608: (move f5-5f f4-5f)
125.673: (move f4-4f f4-3f)
125.694: (move f4-3f f5-3f)
125.717: (move f5-4f f5-3f)
125.743: (move f5-3f f4-3f)
125.743: (move f4-4f f4-3f)
125.745: (move f5-4f f5-3f)
125.838: (move f5-6f f4-6f)
125.850: (move f4-5f f4-6f)
125.866: (move f8-6f f8-7f)
125.868: (move f5-5f f5-6f)
125.918: (move f5-5f f6-5f)
125.932: (move f5-6f f4-6f)
125.932: (move f4-5f f4-6f)
125.987: (move f5-5f f5-6f)
126.014: (move f5-6f f4-6f)
126.021: (move f4-5f f4-4f)
126.023: (move f5-4f f4-4f)
126.024: (move f4-4f f5-4f)
126.032: (move f5-5f f5-4f)
126.148: (move f4-4f f4-3f)
126.208: (move f4-5f f4-6f)
126.210: (move f5-5f f6-5f)
126.223: (move f5-3f f4-3f)
126.233: (move f5-3f f4-3f)
126.263: (move f4-5f f4-4f)
126.309: (move f4-5f f3-5f)
126.363: (move f4-5f f4-6f)
126.368: (move f4-4f f4-3f)
118.255: (pickup f5-5f key2-3)
118.774: (move f5-4f f5-5f)
121.081: (move f5-5f f5-6f)
121.092: (move f5-6f f5-5f)
121.196: (pickup f4-4f key2-3)
121.234: (pickup f4-5f key0-3)
121.235: (move f5-5f f4-5f)
121.237: (move f4-4f f4-5f)
121.301: (move f4-6f f4-5f)
121.365: (move f5-4f f5-3f)
121.610: (move f5-6f f5-5f)
121.653: (move f5-6f f5-5f)
121.668: (move f6-3f f5-3f)
121.805: (move f5-6f f5-5f)
121.808: (move f4-5f f5-5f)
121.827: (move f5-5f f4-5f)
121.831: (move f4-4f f4-5f)
121.872: (move f5-5f f5-6f)
121.911: (move f5-6f f5-5f)
121.962: (move f6-5f f5-5f)
122.424: (move f4-5f f5-5f)
122.425: (move f5-4f f5-5f)
122.437: (putdown f5-5f key0-4)
122.527: (move f4-4f f5-4f)
122.539: (move f5-5f f5-4f)
122.596: (putdown f5-5f key0-3)
122.597: (move f5-6f f5-5f)
122.632: (move f4-5f f5-5f)
122.645: (move f4-4f f5-4f)
122.657: (move f5-5f f5-4f)
122.659: (move f5-4f f4-4f)
122.676: (move f5-6f f5-5f)
122.857: (move f4-5f f4-4f)
122.871: (move f5-4f f5-3f)
122.879: (move f5-4f f5-5f)
123.070: (move f5-4f f4-4f)
123.071: (move f4-5f f4-4f)
123.270: (move f5-5f f5-4f)
123.278: (move f5-6f f5-5f)
123.278: (putdown f5-5f key0-3)
123.279: (move f4-5f f5-5f)
123.370: (putdown f4-6f key2-3)
123.477: (move f4-5f f4-4f)
123.487: (move f4-6f f5-6f)
123.677: (move f5-4f f5-3f)
123.811: (move f4-5f f4-4f)
123.812: (move f5-4f f4-4f)
123.945: (move f5-4f f5-5f)
124.060: (pickup-and-loose f4-6f key2-3 key0-4)
124.076: (move f4-5f f4-4f)
124.100: (move f5-4f f5-3f)
124.119: (putdown f4-6f key0-3)
124.195: (move f5-5f f4-5f)
124.216: (move f4-6f f4-5f)
124.246: (move f5-6f f4-6f)
124.315: (move f5-6f f4-6f)
124.317: (move f4-5f f4-6f)
124.355: (move f5-4f f5-3f)
124.359: (move f4-3f f5-3f)
124.434: (move f5-6f f4-6f)
124.489: (move f5-6f f4-6f)
124.524: (move f4-5f f4-4f)
124.527: (move f5-4f f4-4f)
124.577: (move f5-6f f4-6f)
124.618: (move f4-3f f5-3f)
124.669: (move f4-5f f4-6f)
124.674: (move f5-6f f4-6f)
124.734: (move f5-6f f4-6f)
124.924: (move f5-5f f6-5f)
125.049: (move f7-5f f7-6f)
125.119: (move f4-5f f4-6f)
125.141: (move f5-4f f5-3f)
125.170: (putdown f5-3f key0-3)
125.171: (move f5-4f f5-3f)
125.329: (move f4-3f f5-3f)
125.336: (move f5-4f f5-3f)
125.388: (move f5-5f f5-6f)
125.392: (move f4-6f f5-6f)
125.399: (move f4-5f f4-4f)
125.401: (move f5-4f f4-4f)
125.410: (putdown f4-4f key0-3)
125.488: (move f4-3f f5-3f)
125.493: (move f5-4f f5-3f)
125.527: (move f5-7f f4-7f)
125.534: (move f4-3f f4-4f)
125.538: (move f4-6f f4-7f)
125.547: (move f4-5f f4-4f)
125.556: (move f5-4f f4-4f)
125.564: (move f8-7f f7-7f)
125.638: (move f3-5f f3-4f)
125.649: (move f3-3f f3-4f)
125.656: (putdown f5-3f key0-3)
125.664: (pickup f4-5f key0-4)
125.713: (putdown f4-6f key0-4)
125.714: (putdown f3-5f key2-3)
125.764: (move f4-5f f4-4f)
125.767: (move f5-4f f4-4f)
125.773: (move f4-5f f4-4f)
125.774: (move f5-4f f4-4f)
125.796: (move f5-4f f4-4f)
125.816: (move f4-5f f4-4f)
125.821: (move f5-4f f4-4f)
125.957: (pickup f4-5f key0-4)
125.957: (move f4-3f f4-4f)
125.961: (move f5-4f f4-4f)
126.085: (putdown f4-6f key0-3)
126.201: (move f4-5f f4-6f)
126.474: (move f5-6f f4-6f)
126.474: (move f4-5f f4-6f)
126.476: (move f5-4f f5-3f)
126.485: (move f5-4f f5-3f)
126.516: (putdown f5-7f key2-3)
126.523: (putdown f6-3f key2-3)
126.555: (move f4-5f f4-6f)
126.555: (move f7-5f f7-4f)
126.556: (move f5-6f f4-6f)
126.564: (move f5-3f f4-3f)
126.578: (move f4-4f f4-3f)
126.653: (move f4-5f f3-5f)
126.678: (move f4-5f f3-5f)
118.291: (move f5-3f f5-4f)
119.288: (pickup f4-5f key2-3)
119.288: (move f4-4f f4-5f)
119.970: (move f5-5f f5-6f)
119.971: (pickup-and-loose f5-6f key2-3 key0-3)
120.055: (move f5-5f f4-5f)
120.057: (move f4-4f f4-5f)
120.241: (move f5-5f f5-4f)
120.293: (pickup f5-4f key2-3)
120.294: (move f4-4f f5-4f)
120.695: (move f5-5f f5-4f)
120.931: (move f5-5f f5-4f)
121.312: (move f4-6f f4-5f)
121.326: (move f5-5f f4-5f)
121.382: (move f5-5f f5-4f)
121.465: (move f5-5f f5-4f)
121.482: (putdown f5-6f key0-3)
121.583: (move f4-4f f5-4f)
121.585: (move f5-5f f5-4f)
121.662: (pickup f5-5f key0-4)
121.678: (move f4-5f f5-5f)
121.747: (move f4-6f f4-5f)
121.791: (pickup f5-5f key0-4)
121.800: (move f4-5f f5-5f)
121.937: (move f5-7f f5-6f)
121.981: (move f5-5f f6-5f)
121.984: (move f4-6f f5-6f)
121.984: (move f5-5f f5-6f)
122.088: (move f4-6f f4-5f)
122.092: (putdown f4-5f key0-3)
122.093: (move f5-5f f4-5f)
122.176: (move f5-3f f5-4f)
122.203: (move f5-5f f5-6f)
122.203: (move f5-5f f4-5f)
122.205: (move f4-6f f4-5f)
122.222: (move f5-5f f4-5f)
122.231: (move f4-6f f4-5f)
122.243: (pickup f5-5f key0-4)
122.244: (putdown f5-6f key0-3)
122.245: (move f5-5f f5-4f)
122.291: (move f4-6f f4-5f)
122.291: (move f5-5f f4-5f)
122.357: (move f4-4f f5-4f)
122.365: (move f5-5f f5-4f)
122.548: (move f5-5f f5-4f)
122.558: (move f4-6f f4-5f)
122.566: (move f5-5f f4-5f)
122.578: (move f5-5f f4-5f)
122.609: (move f5-5f f5-4f)
122.615: (move f4-4f f5-4f)
122.619: (move f5-5f f5-4f)
122.641: (move f4-6f f5-6f)
122.642: (move f3-5f f4-5f)
122.645: (move f5-5f f5-6f)
122.694: (move f4-5f f4-6f)
122.695: (move f5-6f f4-6f)
122.695: (pickup f5-5f key0-4)
122.704: (move f5-3f f4-3f)
122.916: (move f5-5f f4-5f)
122.917: (move f4-6f f5-6f)
122.920: (move f4-6f f4-5f)
122.965: (move f5-5f f5-6f)
123.031: (move f5-3f f5-4f)
123.039: (move f4-4f f5-4f)
123.059: (move f5-5f f6-5f)
123.126: (move f5-4f f5-3f)
123.176: (move f4-6f f5-6f)
123.272: (move f5-5f f5-6f)
123.278: (move f5-5f f5-4f)
123.341: (move f4-5f f4-6f)
123.342: (move f5-6f f4-6f)
123.401: (move f5-5f f6-5f)
123.466: (move f5-5f f6-5f)
123.733: (move f5-6f f5-5f)
123.734: (move f4-5f f5-5f)
123.814: (putdown f5-3f key2-3)
123.829: (move f4-4f f4-5f)
123.951: (move f4-6f f4-5f)
124.012: (move f4-4f f4-3f)
124.023: (move f5-5f f6-5f)
124.138: (move f4-4f f4-5f)
124.141: (move f5-5f f4-5f)
124.176: (move f4-6f f4-5f)
124.357: (move f6-3f f5-3f)
124.400: (move f4-5f f4-4f)
124.409: (move f5-5f f5-6f)
124.607: (move f5-4f f5-3f)
124.620: (move f4-6f f4-7f)
124.626: (move f4-6f f5-6f)
124.785: (move f5-5f f6-5f)
124.797: (move f4-4f f4-3f)
124.806: (move f5-3f f4-3f)
124.811: (move f4-4f f4-3f)
124.826: (move f4-4f f4-3f)
124.934: (move f5-3f f4-3f)
124.944: (move f4-4f f4-3f)
124.984: (putdown f5-6f key0-4)
125.160: (move f4-4f f4-5f)
125.164: (move f5-5f f4-5f)
125.166: (move f5-3f f6-3f)
125.238: (move f5-5f f4-5f)
125.312: (move f5-5f f5-6f)
125.552: (move f4-6f f5-6f)
126.294: (move f4-4f f4-3f)
126.296: (move f5-3f f4-3f)
126.400: (move f4-4f f4-3f)
126.400: (move f5-3f f4-3f)
126.672: (move f4-4f f4-3f)
126.722: (move f4-5f f4-6f)
126.909: (move f5-3f f4-3f)
126.909: (move f4-4f f4-3f)
126.956: (move f5-6f f5-7f)
126.969: (move f5-7f f4-7f)
126.974: (move f5-3f f6-3f)
126.985: (move f4-4f f4-3f)
127.004: (putdown f7-6f key2-3)
127.092: (move f5-5f f6-5f)
127.150: (move f7-7f f6-7f)
127.163: (move f4-4f f4-3f)
127.187: (move f4-6f f4-7f)
119.159: (move f5-4f f5-5f)
120.023: (move f5-4f f5-3f)
120.034: (move f4-3f f5-3f)
120.436: (putdown f5-4f key2-3)
120.977: (move f5-3f f5-4f)
120.984: (move f5-4f f5-5f)
120.985: (move f4-5f f5-5f)
121.175: (move f5-3f f5-4f)
121.207: (move f4-3f f4-4f)
121.209: (move f5-4f f4-4f)
121.535: (move f4-5f f4-6f)
121.535: (pickup-and-loose f4-6f key2-3 key0-3)
121.535: (move f5-6f f5-5f)
121.536: (move f4-5f f5-5f)
121.537: (move f5-6f f5-5f)
121.810: (move f5-6f f5-5f)
121.818: (move f5-6f f5-5f)
122.215: (move f5-6f f4-6f)
122.216: (move f4-5f f4-6f)
122.297: (move f4-5f f4-4f)
122.347: (move f4-5f f5-5f)
122.738: (putdown f5-4f key2-3)
122.985: (move f5-6f f5-5f)
123.015: (putdown f4-6f key0-3)
123.054: (move f5-4f f5-5f)
123.054: (move f4-5f f5-5f)
123.081: (move f4-5f f4-6f)
123.087: (move f5-6f f4-6f)
123.136: (move f5-5f f5-4f)
123.156: (move f4-4f f5-4f)
123.196: (move f5-6f f5-5f)
123.200: (move f4-5f f5-5f)
123.270: (putdown f4-5f key2-3)
123.422: (putdown f4-5f key2-3)
123.447: (move f5-4f f5-3f)
123.531: (putdown f4-6f key0-3)
123.680: (move f5-4f f4-4f)
123.688: (move f4-5f f4-4f)
123.771: (move f5-6f f4-6f)
123.772: (move f4-7f f4-6f)
