/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.798: (move f2-0f f2-1f)
5.824: (move f3-0f f3-1f)
5.825: (move f3-0f f3-1f)
5.847: (move f3-0f f3-1f)
5.847: (move f3-0f f3-1f)
6.663: (putdown f3-1f key2-0)
6.759: (putdown f3-1f key2-0)
7.169: (pickup-and-loose f3-0f key2-0 key0-1)
7.170: (pickup-and-loose f3-0f key2-0 key0-0)
7.291: (move f3-0f f2-0f)
7.297: (move f3-0f f2-0f)
7.303: (move f3-0f f2-0f)
7.323: (move f3-0f f2-0f)
7.324: (move f3-0f f2-0f)
7.347: (move f3-0f f2-0f)
7.367: (move f3-0f f2-0f)
7.411: (pickup-and-loose f3-0f key2-0 key0-1)
7.441: (pickup f3-0f key2-0)
7.443: (pickup f3-0f key2-0)
7.461: (pickup f3-0f key2-0)
7.462: (pickup f3-0f key2-0)
7.496: (pickup-and-loose f3-0f key2-0 key0-0)
7.500: (pickup-and-loose f3-0f key2-0 key0-0)
7.510: (pickup f3-0f key2-0)
7.522: (pickup-and-loose f3-0f key2-0 key0-1)
7.529: (move f3-1f f4-1f)
7.529: (move f4-0f f4-1f)
7.533: (pickup-and-loose f3-0f key2-0 key0-0)
7.543: (pickup-and-loose f3-0f key2-0 key0-0)
7.632: (pickup-and-loose f3-0f key2-0 key0-0)
7.654: (move f3-1f f4-1f)
7.655: (move f4-0f f4-1f)
7.666: (pickup-and-loose f3-0f key2-0 key0-0)
7.846: (move f3-1f f3-0f)
7.862: (move f3-1f f3-0f)
7.977: (move f3-1f f3-0f)
7.996: (move f3-1f f3-0f)
7.999: (move f3-1f f3-0f)
8.001: (move f3-1f f3-0f)
8.052: (putdown f3-0f key0-1)
8.053: (putdown f3-0f key0-0)
8.064: (move f2-0f f3-0f)
8.077: (move f3-1f f3-0f)
8.100: (move f3-1f f3-0f)
8.194: (move f3-1f f3-0f)
8.216: (move f3-1f f3-0f)
8.219: (move f3-1f f3-0f)
8.248: (putdown f2-0f key2-0)
8.250: (putdown f2-0f key2-0)
8.279: (putdown f3-0f key0-1)
8.287: (move f2-0f f3-0f)
8.308: (move f3-1f f3-0f)
8.310: (move f3-1f f3-0f)
8.329: (move f2-0f f3-0f)
8.330: (move f3-1f f3-0f)
8.332: (move f3-1f f3-0f)
8.356: (move f3-1f f3-0f)
8.368: (putdown f3-0f key0-0)
8.372: (putdown f3-0f key0-0)
8.385: (putdown f3-0f key0-0)
8.391: (putdown f3-0f key0-1)
8.395: (move f3-1f f3-0f)
8.396: (move f3-1f f3-0f)
8.399: (move f2-0f f3-0f)
8.413: (move f3-1f f3-0f)
8.417: (putdown f3-0f key0-0)
8.421: (move f3-1f f3-0f)
8.430: (move f3-1f f3-0f)
8.439: (move f2-0f f3-0f)
8.443: (move f3-1f f3-0f)
8.466: (move f3-1f f3-0f)
8.467: (move f2-0f f3-0f)
8.471: (move f3-1f f3-0f)
8.498: (putdown f3-1f key0-0)
8.505: (putdown f3-1f key0-0)
8.513: (putdown f3-0f key0-0)
8.531: (move f3-1f f3-0f)
8.539: (putdown f3-0f key0-0)
8.579: (move f3-0f f4-0f)
8.580: (move f3-0f f4-0f)
8.607: (move f3-0f f4-0f)
8.608: (move f3-0f f4-0f)
8.620: (move f3-0f f4-0f)
8.621: (putdown f3-1f key0-0)
8.622: (putdown f3-1f key0-0)
8.629: (move f2-1f f3-1f)
8.633: (move f2-1f f3-1f)
8.639: (move f2-0f f1-0f)
8.650: (move f2-1f f3-1f)
8.657: (move f3-0f f4-0f)
8.658: (move f2-1f f3-1f)
8.665: (move f2-0f f1-0f)
8.680: (move f3-0f f4-0f)
8.689: (putdown f3-1f key0-0)
8.713: (putdown f3-1f key0-0)
8.714: (move f3-2f f3-1f)
8.719: (move f3-2f f3-1f)
8.753: (move f4-1f f3-1f)
8.755: (move f4-1f f3-1f)
8.758: (move f3-2f f3-1f)
8.765: (putdown f3-1f key0-0)
8.765: (putdown f3-1f key0-0)
8.789: (move f4-1f f3-1f)
8.796: (move f4-1f f3-1f)
8.799: (move f3-2f f3-1f)
8.803: (move f2-1f f3-1f)
8.804: (move f3-0f f3-1f)
8.804: (move f3-0f f3-1f)
8.811: (move f3-0f f3-1f)
8.815: (move f3-2f f3-1f)
8.842: (move f3-0f f3-1f)
8.852: (move f3-0f f3-1f)
3.463: (move f3-2f f3-3f)
3.558: (move f3-2f f3-3f)
4.169: (move f2-1f f2-2f)
4.169: (move f3-2f f2-2f)
4.214: (move f3-2f f2-2f)
4.214: (move f2-1f f2-2f)
4.749: (move f3-1f f3-2f)
4.761: (move f3-1f f3-2f)
4.762: (move f3-1f f3-2f)
4.837: (move f3-1f f3-2f)
4.837: (move f3-1f f3-2f)
4.843: (move f3-1f f3-2f)
4.858: (move f3-1f f3-2f)
5.651: (move f3-0f f3-1f)
5.653: (move f3-0f f3-1f)
5.672: (move f3-0f f3-1f)
5.689: (move f2-0f f2-1f)
5.690: (move f3-1f f2-1f)
5.713: (move f3-1f f2-1f)
5.714: (move f2-0f f2-1f)
5.717: (move f2-0f f2-1f)
5.717: (move f3-1f f2-1f)
5.732: (move f3-0f f3-1f)
5.739: (move f3-0f f3-1f)
5.750: (move f2-0f f2-1f)
5.751: (move f3-1f f2-1f)
5.756: (move f3-1f f2-1f)
5.756: (move f2-0f f2-1f)
5.765: (move f3-0f f3-1f)
5.768: (move f3-0f f3-1f)
5.771: (move f3-1f f2-1f)
5.771: (move f2-0f f2-1f)
5.773: (move f3-0f f3-1f)
5.782: (move f2-0f f2-1f)
5.782: (move f3-1f f2-1f)
5.787: (move f3-0f f3-1f)
5.787: (move f3-0f f3-1f)
5.811: (move f3-0f f3-1f)
5.820: (move f3-0f f3-1f)
5.821: (move f3-0f f3-1f)
5.870: (move f3-0f f3-1f)
5.879: (putdown f3-2f key2-0)
5.907: (move f3-0f f3-1f)
5.993: (putdown f3-2f key2-0)
6.003: (pickup-and-loose f3-2f key0-0 key2-0)
6.285: (move f3-2f f4-2f)
6.285: (move f4-1f f4-2f)
6.379: (move f4-1f f4-2f)
6.379: (move f3-2f f4-2f)
6.601: (putdown f3-1f key2-0)
6.609: (pickup-and-loose f3-1f key0-1 key2-0)
6.632: (putdown f3-1f key2-0)
6.633: (putdown f3-1f key2-0)
6.663: (putdown f3-1f key2-0)
6.664: (putdown f3-1f key2-0)
6.674: (putdown f2-1f key2-0)
6.682: (putdown f2-1f key2-0)
6.688: (putdown f3-1f key2-0)
6.688: (putdown f3-1f key2-0)
6.698: (pickup-and-loose f3-1f key0-0 key2-0)
7.052: (move f3-0f f2-0f)
7.058: (move f3-0f f2-0f)
7.128: (pickup f3-0f key2-0)
7.129: (pickup f3-0f key2-0)
7.169: (pickup-and-loose f3-0f key2-0 key0-0)
7.170: (pickup-and-loose f3-0f key2-0 key0-0)
7.180: (move f3-0f f2-0f)
7.183: (pickup f3-0f key2-0)
7.199: (move f3-0f f2-0f)
7.205: (move f2-1f f1-1f)
7.206: (move f1-0f f1-1f)
7.217: (move f2-1f f1-1f)
7.219: (move f1-0f f1-1f)
7.267: (move f3-0f f2-0f)
7.286: (pickup-and-loose f3-0f key2-0 key0-0)
7.291: (move f3-0f f2-0f)
7.298: (pickup-and-loose f3-0f key2-0 key0-0)
7.303: (move f3-0f f2-0f)
7.303: (move f3-0f f2-0f)
7.318: (move f3-0f f2-0f)
7.320: (move f3-0f f2-0f)
7.320: (move f3-0f f2-0f)
7.323: (move f3-0f f2-0f)
7.334: (move f3-0f f2-0f)
7.347: (move f3-0f f2-0f)
7.350: (move f3-0f f2-0f)
7.378: (pickup f3-0f key2-0)
7.388: (move f3-1f f4-1f)
7.389: (move f4-0f f4-1f)
7.406: (pickup-and-loose f3-0f key2-0 key0-0)
7.411: (pickup-and-loose f3-0f key2-0 key0-0)
7.420: (pickup f3-0f key2-0)
7.460: (pickup f3-0f key2-0)
7.460: (pickup f3-0f key2-0)
7.462: (pickup f3-0f key2-0)
7.484: (pickup f3-0f key2-0)
7.498: (pickup-and-loose f3-0f key2-0 key1-0)
7.502: (pickup f3-0f key2-0)
7.510: (move f4-0f f4-1f)
7.510: (move f3-1f f4-1f)
7.517: (pickup-and-loose f3-0f key2-0 key0-0)
7.518: (pickup f3-0f key2-0)
7.523: (pickup-and-loose f3-0f key2-0 key0-0)
7.529: (move f3-1f f4-1f)
7.530: (move f4-0f f4-1f)
7.530: (move f4-0f f4-1f)
7.531: (move f4-0f f4-1f)
7.532: (move f3-1f f4-1f)
7.532: (move f3-1f f4-1f)
7.534: (pickup f3-0f key2-0)
7.535: (move f3-1f f4-1f)
7.536: (move f4-0f f4-1f)
7.537: (move f3-1f f4-1f)
7.537: (move f4-0f f4-1f)
7.544: (pickup f3-0f key2-0)
7.552: (pickup f3-0f key2-0)
7.571: (pickup f3-0f key2-0)
7.572: (pickup f3-0f key2-0)
7.583: (pickup f3-0f key2-0)
7.591: (pickup f3-0f key2-0)
2.099: (move f3-3f f3-4f)
2.150: (move f3-3f f3-4f)
3.003: (unlock f2-2f f2-3f key2-0 shape2)
3.015: (unlock f2-2f f2-3f key2-0 shape2)
3.321: (move f3-2f f3-3f)
3.327: (move f3-2f f3-3f)
3.414: (move f3-2f f3-3f)
3.462: (move f3-2f f3-3f)
3.463: (move f3-2f f3-3f)
3.465: (move f3-2f f3-3f)
3.521: (move f3-2f f3-3f)
3.660: (unlock f3-3f f2-3f key2-0 shape2)
3.771: (unlock f3-3f f2-3f key2-0 shape2)
4.074: (move f2-1f f2-2f)
4.074: (move f3-2f f2-2f)
4.125: (move f2-1f f2-2f)
4.125: (move f3-2f f2-2f)
4.142: (move f2-1f f2-2f)
4.142: (move f3-2f f2-2f)
4.188: (move f2-1f f2-2f)
4.188: (move f3-2f f2-2f)
4.193: (move f3-2f f2-2f)
4.193: (move f2-1f f2-2f)
4.202: (move f2-1f f2-2f)
4.202: (move f3-2f f2-2f)
4.213: (move f2-1f f2-2f)
4.214: (move f3-2f f2-2f)
4.651: (move f3-1f f3-2f)
4.670: (move f3-1f f3-2f)
4.681: (move f3-1f f3-2f)
4.692: (move f3-1f f3-2f)
4.749: (move f3-1f f3-2f)
4.754: (move f3-1f f3-2f)
4.761: (move f3-1f f3-2f)
4.762: (move f3-1f f3-2f)
4.772: (putdown f3-3f key2-0)
4.779: (move f3-1f f3-2f)
4.798: (move f3-1f f3-2f)
4.809: (move f3-1f f3-2f)
4.809: (move f3-1f f3-2f)
4.827: (move f3-1f f3-2f)
4.876: (putdown f3-3f key2-0)
4.885: (move f3-1f f3-2f)
4.894: (move f3-1f f3-2f)
5.218: (pickup-and-loose f2-2f key1-1 key2-0)
5.280: (pickup-and-loose f2-2f key1-1 key2-0)
5.299: (putdown f2-2f key2-0)
5.342: (putdown f2-2f key2-0)
5.346: (pickup-and-loose f2-2f key0-1 key2-0)
5.565: (move f3-1f f2-1f)
5.566: (move f2-0f f2-1f)
5.566: (move f2-0f f2-1f)
5.566: (move f3-1f f2-1f)
5.589: (move f3-0f f3-1f)
5.595: (move f3-0f f3-1f)
5.622: (move f3-0f f3-1f)
5.651: (move f3-0f f3-1f)
5.652: (move f3-0f f3-1f)
5.657: (move f3-1f f2-1f)
5.657: (move f2-0f f2-1f)
5.669: (move f3-1f f2-1f)
5.670: (move f3-0f f3-1f)
5.671: (move f2-0f f2-1f)
5.673: (move f3-0f f3-1f)
5.677: (move f2-0f f2-1f)
5.678: (move f3-1f f2-1f)
5.682: (move f2-0f f2-1f)
5.682: (move f3-1f f2-1f)
5.684: (move f2-0f f2-1f)
5.684: (move f3-1f f2-1f)
5.686: (move f3-0f f3-1f)
5.689: (move f2-0f f2-1f)
5.689: (move f3-1f f2-1f)
5.698: (move f3-0f f3-1f)
5.701: (move f3-0f f3-1f)
5.703: (move f2-0f f2-1f)
5.703: (move f3-1f f2-1f)
5.708: (move f3-0f f3-1f)
5.721: (move f3-0f f3-1f)
5.735: (move f3-0f f3-1f)
5.741: (move f3-0f f3-1f)
5.748: (move f3-0f f3-1f)
5.750: (move f2-0f f2-1f)
5.750: (move f3-1f f2-1f)
5.755: (move f2-0f f2-1f)
5.756: (move f3-1f f2-1f)
5.759: (move f3-1f f2-1f)
5.759: (move f2-0f f2-1f)
5.766: (move f2-0f f2-1f)
5.768: (move f3-1f f2-1f)
5.771: (move f3-0f f3-1f)
5.774: (move f3-0f f3-1f)
5.791: (move f2-0f f2-1f)
5.792: (move f3-1f f2-1f)
5.793: (move f3-0f f3-1f)
5.796: (move f2-0f f2-1f)
5.797: (move f3-1f f2-1f)
5.799: (move f3-0f f3-1f)
5.807: (move f3-0f f3-1f)
5.809: (putdown f3-2f key2-0)
5.809: (move f3-0f f3-1f)
5.812: (putdown f3-2f key2-0)
5.813: (move f3-0f f3-1f)
5.821: (move f3-0f f3-1f)
5.823: (move f3-0f f3-1f)
5.823: (move f3-0f f3-1f)
5.830: (putdown f3-2f key2-0)
5.834: (pickup-and-loose f3-2f key1-0 key2-0)
5.850: (move f2-2f f1-2f)
5.851: (move f1-1f f1-2f)
5.853: (move f3-0f f3-1f)
5.879: (putdown f3-2f key2-0)
5.880: (putdown f3-2f key2-0)
5.881: (move f1-1f f1-2f)
5.882: (move f2-2f f1-2f)
5.899: (move f3-0f f3-1f)
5.905: (putdown f3-2f key2-0)
5.906: (pickup-and-loose f3-2f key0-0 key2-0)
5.911: (putdown f3-2f key2-0)
5.913: (pickup-and-loose f3-2f key0-0 key2-0)
1.104: (move f3-4f f2-4f)
1.173: (move f3-4f f2-4f)
2.019: (unlock f3-4f f3-5f key2-0 shape2)
2.066: (unlock f3-4f f3-5f key2-0 shape2)
2.080: (move f3-3f f3-4f)
2.081: (move f3-3f f3-4f)
2.095: (move f3-3f f3-4f)
2.113: (move f3-3f f3-4f)
2.121: (move f2-2f f2-3f)
2.121: (move f3-3f f2-3f)
2.146: (move f2-2f f2-3f)
2.146: (move f3-3f f2-3f)
2.148: (move f3-3f f3-4f)
2.150: (move f3-3f f3-4f)
2.159: (move f3-3f f3-4f)
2.182: (move f3-3f f3-4f)
2.192: (move f3-3f f3-4f)
2.986: (unlock f2-2f f2-3f key2-0 shape2)
2.995: (unlock f2-2f f2-3f key2-0 shape2)
3.000: (unlock f2-2f f2-3f key2-0 shape2)
3.015: (unlock f2-2f f2-3f key2-0 shape2)
3.016: (unlock f2-2f f2-3f key2-0 shape2)
3.016: (unlock f2-2f f2-3f key2-0 shape2)
3.017: (unlock f2-2f f2-3f key2-0 shape2)
3.169: (move f3-2f f3-3f)
3.170: (move f3-2f f3-3f)
3.254: (move f3-4f f4-4f)
3.273: (move f3-2f f3-3f)
3.277: (move f3-2f f3-3f)
3.291: (move f3-4f f4-4f)
3.321: (move f3-2f f3-3f)
3.327: (move f3-2f f3-3f)
3.349: (move f3-2f f3-3f)
3.415: (move f3-2f f3-3f)
3.416: (move f3-2f f3-3f)
3.427: (move f3-2f f3-3f)
3.430: (move f3-2f f3-3f)
3.438: (move f3-2f f3-3f)
3.458: (move f3-2f f3-3f)
3.527: (move f3-2f f3-3f)
3.537: (move f3-2f f3-3f)
3.537: (unlock f3-3f f2-3f key2-0 shape2)
3.539: (unlock f3-3f f2-3f key2-0 shape2)
3.559: (putdown f3-4f key2-0)
3.602: (unlock f3-3f f2-3f key2-0 shape2)
3.603: (putdown f3-4f key2-0)
3.652: (unlock f3-3f f2-3f key2-0 shape2)
3.660: (unlock f3-3f f2-3f key2-0 shape2)
3.660: (unlock f3-3f f2-3f key2-0 shape2)
3.728: (unlock f3-3f f2-3f key2-0 shape2)
4.053: (move f3-2f f2-2f)
4.053: (move f2-1f f2-2f)
4.074: (move f2-1f f2-2f)
4.074: (move f3-2f f2-2f)
4.074: (move f2-1f f2-2f)
4.075: (move f3-2f f2-2f)
4.086: (move f3-2f f2-2f)
4.087: (move f2-1f f2-2f)
4.097: (move f3-2f f2-2f)
4.098: (move f2-1f f2-2f)
4.100: (move f3-2f f2-2f)
4.101: (move f2-1f f2-2f)
4.112: (move f2-1f f2-2f)
4.113: (move f3-2f f2-2f)
4.116: (move f2-1f f2-2f)
4.117: (move f3-2f f2-2f)
4.121: (pickup-and-loose f2-2f key1-1 key2-0)
4.122: (move f3-2f f2-2f)
4.122: (move f2-1f f2-2f)
4.125: (move f2-1f f2-2f)
4.125: (move f3-2f f2-2f)
4.131: (move f3-2f f2-2f)
4.131: (move f2-1f f2-2f)
4.146: (move f2-1f f2-2f)
4.148: (move f3-2f f2-2f)
4.153: (move f2-1f f2-2f)
4.156: (move f3-2f f2-2f)
4.161: (move f3-2f f2-2f)
4.163: (move f2-1f f2-2f)
4.188: (move f2-1f f2-2f)
4.188: (move f3-2f f2-2f)
4.198: (pickup-and-loose f2-2f key1-1 key2-0)
4.243: (putdown f2-2f key2-0)
4.264: (pickup-and-loose f2-2f key0-1 key2-0)
4.286: (putdown f2-2f key2-0)
4.360: (move f2-2f f2-1f)
4.380: (move f2-2f f2-1f)
4.540: (move f2-2f f1-2f)
4.580: (move f2-2f f1-2f)
4.581: (move f3-1f f3-2f)
4.601: (move f3-1f f3-2f)
4.651: (move f3-1f f3-2f)
4.671: (move f3-1f f3-2f)
4.673: (move f3-1f f3-2f)
4.676: (putdown f3-3f key2-0)
4.678: (move f3-1f f3-2f)
4.682: (putdown f3-3f key2-0)
4.691: (move f3-1f f3-2f)
4.725: (move f3-1f f3-2f)
4.727: (move f3-1f f3-2f)
4.744: (move f3-1f f3-2f)
4.748: (move f3-1f f3-2f)
4.751: (putdown f3-3f key2-0)
4.755: (move f3-1f f3-2f)
4.759: (move f3-1f f3-2f)
4.760: (move f3-1f f3-2f)
4.770: (putdown f3-3f key2-0)
4.772: (putdown f3-3f key2-0)
4.775: (move f3-1f f3-2f)
4.781: (putdown f3-3f key2-0)
4.789: (move f3-3f f3-2f)
4.789: (move f2-2f f3-2f)
4.794: (move f3-1f f3-2f)
4.797: (move f3-1f f3-2f)
4.799: (move f3-1f f3-2f)
4.803: (move f3-1f f3-2f)
4.808: (move f3-1f f3-2f)
4.811: (move f3-1f f3-2f)
4.813: (move f3-1f f3-2f)
4.817: (move f3-1f f3-2f)
-0.073: (putdown f2-4f key2-0)
[Final] Expanded: 988, Generated: 4598
Found a solution of length 16!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f1-1f)
   3: (move f1-1f f1-2f)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (pickup f3-2f key0-0)
   7: (move f3-2f f3-1f)
   8: (unlock f3-1f f3-0f key0-0 shape0)
   9: (move f3-1f f3-0f)
  10: (pickup-and-loose f3-0f key2-0 key0-0)
  11: (move f3-0f f3-1f)
  12: (move f3-1f f3-2f)
  13: (move f3-2f f3-3f)
  14: (move f3-3f f3-4f)
  15: (move f3-4f f2-4f)
  16: (putdown f2-4f key2-0)
