/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.561: (move f1-2f f2-2f)
66.578: (move f2-2f f3-2f)
66.602: (putdown f3-2f key1-1)
66.682: (pickup f2-2f key1-3)
66.698: (move f1-2f f2-2f)
66.712: (pickup f2-2f key1-3)
63.724: (move f1-2f f0-2f)
63.818: (putdown f0-1f key1-1)
63.834: (move f0-2f f0-1f)
63.911: (move f0-2f f0-3f)
63.911: (move f0-2f f0-3f)
63.923: (move f0-2f f0-3f)
63.935: (move f0-2f f0-3f)
63.940: (move f0-2f f0-1f)
63.984: (move f0-2f f0-3f)
63.992: (putdown f0-1f key1-1)
63.996: (move f0-2f f0-3f)
64.016: (move f0-2f f0-1f)
64.066: (move f0-2f f0-1f)
64.066: (move f0-2f f0-1f)
64.095: (pickup-and-loose f0-2f key1-1 key3-0)
64.121: (move f0-2f f0-1f)
64.412: (putdown f2-1f key1-1)
64.413: (putdown f0-2f key1-1)
64.455: (putdown f0-2f key1-1)
64.570: (putdown f2-0f key1-0)
64.570: (putdown f2-0f key1-0)
64.637: (putdown f2-1f key1-1)
64.775: (putdown f0-3f key1-1)
64.810: (pickup f2-1f key1-1)
64.834: (putdown f0-3f key1-1)
64.834: (putdown f0-3f key1-1)
64.871: (move f0-1f f0-0f)
64.911: (pickup-and-loose f0-3f key3-0 key1-1)
65.014: (putdown f0-0f key1-1)
65.170: (putdown f0-2f key3-0)
65.224: (move f0-1f f0-2f)
65.231: (move f0-1f f0-2f)
65.248: (pickup-and-loose f2-0f key1-3 key1-1)
65.356: (move f2-1f f2-0f)
65.358: (move f2-1f f2-0f)
65.395: (move f0-1f f0-2f)
65.397: (putdown f0-3f key3-0)
65.397: (putdown f0-3f key3-2)
65.399: (move f0-1f f0-2f)
65.403: (putdown f0-2f key3-0)
65.403: (putdown f0-2f key3-2)
65.519: (move f0-1f f0-2f)
65.525: (pickup-and-loose f2-2f key3-2 key1-1)
65.551: (move f4-2f f4-3f)
65.592: (putdown f2-2f key1-1)
65.602: (putdown f2-2f key1-1)
65.634: (move f0-2f f0-3f)
65.653: (move f3-2f f2-2f)
65.702: (pickup f2-2f key3-0)
65.730: (pickup-and-loose f2-1f key1-0 key1-1)
65.738: (putdown f2-2f key1-1)
65.745: (move f2-2f f2-1f)
65.811: (move f2-1f f2-2f)
65.839: (putdown f2-0f key1-1)
65.868: (putdown f2-2f key1-1)
65.879: (move f2-0f f2-1f)
65.897: (move f2-2f f2-1f)
65.992: (putdown f2-2f key1-1)
66.059: (move f2-0f f2-1f)
66.117: (move f2-1f f2-2f)
66.123: (putdown f0-1f key3-2)
66.143: (move f2-1f f2-2f)
66.173: (move f2-1f f2-2f)
66.214: (move f2-1f f2-0f)
66.219: (pickup f0-1f key3-0)
66.311: (move f1-2f f0-2f)
66.321: (move f3-2f f3-1f)
66.337: (move f0-2f f1-2f)
66.351: (move f0-2f f1-2f)
66.351: (move f0-2f f1-2f)
66.353: (move f1-2f f0-2f)
66.376: (move f1-2f f0-2f)
66.387: (move f1-2f f0-2f)
66.387: (move f1-2f f0-2f)
66.411: (move f0-2f f0-1f)
66.421: (move f0-2f f1-2f)
66.428: (putdown f1-2f key1-1)
66.428: (putdown f2-2f key3-0)
66.428: (putdown f2-2f key3-2)
66.433: (move f1-2f f0-2f)
66.465: (move f1-2f f2-2f)
66.466: (move f1-2f f2-2f)
66.480: (putdown f1-2f key1-1)
66.489: (move f0-2f f0-1f)
66.489: (move f0-2f f0-1f)
66.563: (move f1-2f f2-2f)
66.563: (move f1-2f f2-2f)
66.575: (putdown f2-1f key1-3)
66.598: (move f2-2f f3-2f)
66.615: (move f2-2f f3-2f)
66.642: (move f2-2f f3-2f)
66.646: (move f2-1f f2-0f)
66.689: (move f1-2f f2-2f)
66.703: (move f1-2f f2-2f)
66.709: (move f1-2f f2-2f)
66.712: (move f3-2f f2-2f)
66.720: (move f3-2f f2-2f)
66.750: (pickup f3-2f key1-0)
66.753: (move f2-2f f3-2f)
66.760: (move f1-2f f2-2f)
66.791: (putdown f3-2f key1-1)
66.795: (putdown f3-2f key1-1)
66.799: (move f2-2f f3-2f)
66.801: (move f2-2f f3-2f)
66.805: (putdown f3-2f key1-1)
66.809: (move f2-2f f3-2f)
66.826: (move f2-0f f2-1f)
66.826: (move f2-0f f2-1f)
66.842: (putdown f4-2f key1-0)
66.898: (move f2-2f f3-2f)
66.966: (move f2-1f f3-1f)
66.971: (move f2-1f f2-0f)
66.992: (move f1-2f f2-2f)
66.995: (move f1-2f f2-2f)
67.199: (move f0-3f f0-2f)
67.199: (move f2-2f f2-1f)
67.199: (move f2-2f f2-1f)
67.206: (move f0-3f f0-2f)
67.217: (move f2-1f f2-2f)
67.219: (move f3-2f f2-2f)
63.262: (move f0-2f f0-1f)
63.787: (putdown f0-1f key1-1)
63.830: (move f0-2f f0-1f)
63.889: (putdown f0-1f key1-1)
63.896: (move f0-2f f0-3f)
63.944: (move f2-1f f2-0f)
63.961: (putdown f0-1f key1-1)
63.996: (move f0-2f f0-1f)
63.996: (move f0-2f f0-1f)
63.997: (putdown f0-1f key1-1)
63.997: (putdown f0-1f key1-1)
64.066: (putdown f0-1f key1-1)
64.361: (move f0-3f f0-2f)
64.379: (move f0-2f f0-3f)
64.398: (putdown f2-1f key1-1)
64.418: (putdown f0-2f key1-1)
64.435: (putdown f2-1f key1-1)
64.566: (move f2-2f f2-1f)
64.780: (putdown f0-3f key1-1)
64.817: (putdown f0-3f key1-1)
64.817: (putdown f0-3f key1-1)
64.842: (putdown f0-3f key1-1)
64.845: (putdown f0-3f key1-1)
64.908: (putdown f0-3f key1-1)
64.909: (move f0-1f f0-0f)
64.919: (pickup-and-loose f0-3f key3-0 key1-1)
64.926: (pickup-and-loose f0-3f key3-2 key1-1)
64.926: (pickup-and-loose f0-3f key3-0 key1-1)
64.967: (move f0-1f f0-0f)
64.977: (pickup-and-loose f0-3f key3-2 key1-1)
65.232: (pickup-and-loose f2-0f key1-3 key1-1)
65.332: (pickup f0-0f key1-1)
65.454: (move f0-2f f0-3f)
65.468: (putdown f2-1f key1-0)
65.468: (putdown f2-1f key1-0)
65.482: (move f2-1f f3-1f)
65.498: (move f0-1f f0-2f)
65.502: (move f0-1f f0-2f)
65.543: (pickup-and-loose f2-0f key1-3 key1-1)
65.640: (move f0-2f f0-3f)
65.679: (move f2-0f f2-1f)
65.679: (move f2-0f f2-1f)
65.689: (move f2-0f f2-1f)
65.743: (move f2-1f f2-2f)
65.751: (putdown f2-2f key1-1)
65.780: (move f2-2f f2-1f)
65.780: (move f2-2f f2-1f)
65.805: (putdown f2-2f key1-1)
65.807: (move f2-1f f2-2f)
65.820: (move f2-2f f2-1f)
65.836: (putdown f2-0f key1-1)
65.908: (move f0-2f f1-2f)
65.923: (putdown f2-2f key1-1)
65.924: (putdown f2-2f key1-1)
65.941: (move f4-2f f4-3f)
65.945: (putdown f2-0f key1-3)
65.948: (putdown f2-0f key1-3)
65.953: (pickup-and-loose f2-0f key3-2 key1-1)
66.013: (move f3-2f f2-2f)
66.040: (move f3-2f f2-2f)
66.070: (move f3-2f f2-2f)
66.073: (move f2-0f f2-1f)
66.151: (putdown f2-0f key1-1)
66.192: (move f2-1f f2-2f)
66.198: (move f4-2f f3-2f)
66.202: (putdown f2-2f key1-3)
66.256: (move f2-1f f2-0f)
66.330: (move f3-2f f4-2f)
66.332: (pickup-and-loose f2-0f key1-1 key1-3)
66.336: (pickup-and-loose f2-0f key1-1 key1-3)
66.347: (pickup f0-2f key3-0)
66.347: (pickup f0-2f key3-2)
66.373: (move f0-2f f0-1f)
66.386: (move f0-0f f0-1f)
66.393: (move f0-2f f0-1f)
66.434: (move f1-2f f0-2f)
66.445: (move f1-2f f2-2f)
66.466: (move f0-2f f0-1f)
66.470: (move f1-2f f0-2f)
66.496: (move f1-2f f2-2f)
66.496: (move f1-2f f2-2f)
66.509: (putdown f1-2f key1-1)
66.509: (putdown f1-2f key1-1)
66.513: (putdown f4-3f key1-0)
66.516: (putdown f1-2f key1-1)
66.543: (move f1-2f f2-2f)
66.562: (move f2-2f f1-2f)
66.562: (move f2-2f f1-2f)
66.563: (move f3-1f f2-1f)
66.569: (putdown f1-2f key1-1)
66.598: (move f2-1f f2-0f)
66.623: (move f2-2f f3-2f)
66.635: (move f2-2f f3-2f)
66.639: (move f2-1f f2-2f)
66.643: (putdown f2-1f key1-3)
66.663: (move f2-2f f3-2f)
66.671: (move f2-0f f3-0f)
66.671: (move f2-0f f3-0f)
66.683: (pickup f2-2f key1-3)
66.706: (pickup f2-2f key1-3)
66.725: (putdown f3-2f key1-1)
66.814: (move f2-1f f2-2f)
66.841: (putdown f3-2f key1-1)
66.843: (move f2-2f f3-2f)
66.843: (move f2-2f f3-2f)
66.849: (move f4-3f f5-3f)
66.870: (move f2-2f f3-2f)
66.892: (putdown f3-2f key1-1)
66.945: (move f2-2f f3-2f)
66.983: (move f4-3f f4-4f)
67.010: (putdown f3-2f key1-1)
67.014: (move f1-2f f2-2f)
67.032: (move f1-2f f2-2f)
67.064: (move f2-2f f3-2f)
67.081: (move f2-2f f3-2f)
67.126: (move f2-2f f2-1f)
67.131: (putdown f3-2f key1-1)
67.131: (move f3-1f f3-0f)
67.134: (pickup f2-2f key1-3)
67.172: (move f0-1f f0-0f)
63.320: (move f0-0f f0-1f)
63.694: (pickup f0-2f key1-1)
63.755: (putdown f2-0f key1-1)
63.812: (putdown f0-1f key1-1)
63.873: (pickup-and-loose f0-1f key3-0 key1-1)
64.328: (putdown f2-1f key1-1)
64.336: (pickup-and-loose f2-1f key3-2 key1-1)
64.419: (putdown f0-1f key1-1)
64.564: (putdown f2-1f key3-0)
64.632: (putdown f2-1f key1-1)
64.633: (putdown f2-1f key1-1)
64.861: (putdown f0-3f key1-1)
64.868: (putdown f0-0f key3-0)
65.084: (move f2-1f f2-0f)
65.248: (putdown f0-3f key1-1)
65.307: (pickup-and-loose f2-0f key1-3 key1-1)
65.349: (pickup-and-loose f2-0f key1-3 key1-1)
65.388: (move f2-1f f2-0f)
65.388: (move f2-1f f2-0f)
65.420: (move f0-1f f0-2f)
65.426: (move f0-1f f0-2f)
65.470: (move f3-2f f2-2f)
65.472: (move f0-2f f0-3f)
65.511: (move f0-1f f0-2f)
65.525: (move f0-1f f0-2f)
65.528: (move f4-2f f4-3f)
65.529: (pickup-and-loose f0-0f key1-1 key3-0)
65.559: (pickup-and-loose f2-1f key1-0 key3-0)
65.565: (pickup-and-loose f2-2f key3-2 key1-1)
65.570: (move f0-1f f0-0f)
65.571: (move f3-2f f2-2f)
65.595: (pickup f0-0f key1-1)
65.618: (putdown f2-2f key1-1)
65.637: (putdown f0-0f key1-1)
65.658: (pickup-and-loose f2-1f key1-0 key1-1)
65.659: (pickup-and-loose f2-1f key1-0 key1-1)
65.669: (pickup-and-loose f2-1f key1-1 key3-0)
65.683: (move f3-2f f2-2f)
65.688: (pickup-and-loose f0-0f key3-0 key1-1)
65.776: (move f2-0f f2-1f)
65.781: (pickup f3-0f key1-1)
65.781: (pickup f3-0f key1-1)
65.781: (move f2-2f f2-1f)
65.786: (move f2-2f f2-1f)
65.844: (move f2-1f f2-2f)
65.848: (move f2-0f f3-0f)
65.848: (move f3-1f f3-0f)
65.868: (move f2-1f f2-0f)
65.878: (move f3-0f f2-0f)
65.885: (move f3-2f f2-2f)
65.890: (move f2-0f f2-1f)
65.896: (putdown f2-0f key1-1)
65.912: (putdown f2-2f key1-1)
65.940: (putdown f2-0f key1-1)
65.946: (putdown f2-2f key1-1)
65.947: (putdown f2-2f key1-1)
65.988: (move f2-0f f2-1f)
65.989: (putdown f3-1f key1-1)
65.996: (move f2-0f f2-1f)
66.001: (move f2-2f f2-1f)
66.024: (move f2-1f f2-2f)
66.044: (pickup-and-loose f2-2f key3-0 key1-3)
66.046: (move f2-0f f2-1f)
66.047: (move f3-2f f2-2f)
66.070: (move f2-0f f2-1f)
66.080: (putdown f2-2f key1-3)
66.098: (pickup-and-loose f1-2f key3-2 key1-1)
66.133: (putdown f1-2f key1-1)
66.148: (move f2-1f f2-2f)
66.174: (move f2-1f f2-2f)
66.178: (move f2-0f f2-1f)
66.180: (move f1-2f f2-2f)
66.201: (pickup f3-0f key1-1)
66.215: (move f2-0f f2-1f)
66.231: (move f2-0f f2-1f)
66.239: (move f2-1f f3-1f)
66.239: (move f2-1f f3-1f)
66.303: (move f2-1f f2-0f)
66.320: (move f3-1f f3-2f)
66.325: (move f1-2f f0-2f)
66.325: (move f1-2f f0-2f)
66.331: (move f0-2f f1-2f)
66.331: (move f0-2f f1-2f)
66.359: (move f1-2f f0-2f)
66.360: (pickup f1-2f key1-1)
66.360: (pickup f1-2f key1-1)
66.390: (pickup-and-loose f3-1f key1-0 key1-1)
66.401: (move f1-2f f0-2f)
66.401: (move f1-2f f0-2f)
66.422: (move f2-1f f3-1f)
66.422: (move f2-1f f3-1f)
66.424: (move f3-0f f3-1f)
66.424: (move f3-0f f3-1f)
66.431: (move f0-2f f0-1f)
66.457: (putdown f2-1f key1-3)
66.494: (move f0-2f f0-1f)
66.512: (move f1-2f f0-2f)
66.541: (move f1-2f f2-2f)
66.591: (move f2-1f f2-0f)
66.592: (move f2-1f f2-0f)
66.632: (move f1-2f f2-2f)
66.632: (move f1-2f f2-2f)
66.634: (pickup f2-2f key3-0)
66.669: (move f2-2f f3-2f)
66.682: (putdown f3-2f key3-2)
66.779: (move f3-2f f3-1f)
66.802: (putdown f4-2f key1-0)
66.843: (move f2-2f f3-2f)
66.876: (move f2-2f f3-2f)
66.877: (move f2-2f f3-2f)
66.881: (putdown f3-2f key1-1)
66.892: (move f2-2f f3-2f)
66.900: (move f2-2f f3-2f)
66.901: (putdown f3-2f key1-1)
66.928: (move f1-2f f2-2f)
66.964: (move f2-2f f3-2f)
67.030: (putdown f3-2f key1-1)
67.030: (putdown f3-2f key1-1)
67.036: (move f4-4f f3-4f)
67.062: (move f2-2f f3-2f)
63.212: (move f0-0f f0-1f)
63.257: (move f0-0f f0-1f)
63.551: (move f3-0f f2-0f)
63.551: (move f3-0f f2-0f)
63.747: (move f1-2f f0-2f)
63.747: (move f1-2f f0-2f)
63.904: (move f0-2f f0-3f)
63.920: (move f3-0f f2-0f)
63.971: (move f0-1f f0-2f)
64.115: (move f0-2f f0-1f)
64.424: (putdown f0-1f key1-1)
64.440: (putdown f2-1f key1-1)
64.488: (putdown f2-1f key1-1)
64.508: (putdown f2-1f key1-1)
64.550: (pickup-and-loose f0-1f key3-0 key1-1)
64.615: (putdown f2-1f key1-1)
64.736: (move f2-1f f2-0f)
64.899: (putdown f0-0f key1-1)
65.137: (move f2-2f f2-1f)
65.177: (move f3-0f f3-1f)
65.177: (move f3-0f f3-1f)
65.325: (pickup-and-loose f2-0f key1-3 key1-1)
65.356: (move f2-2f f2-1f)
65.358: (move f3-0f f3-1f)
65.372: (move f0-0f f0-1f)
65.380: (move f0-0f f0-1f)
65.381: (move f0-1f f0-2f)
65.478: (putdown f2-2f key1-1)
65.494: (move f0-1f f0-2f)
65.496: (move f3-2f f2-2f)
65.496: (move f3-2f f2-2f)
65.589: (pickup f2-0f key1-1)
65.660: (pickup-and-loose f2-1f key1-0 key1-1)
65.757: (move f2-0f f2-1f)
65.779: (move f2-1f f2-2f)
65.779: (move f2-1f f2-2f)
65.783: (move f2-1f f2-2f)
65.833: (move f2-0f f2-1f)
65.841: (move f2-2f f2-1f)
65.915: (move f4-2f f4-3f)
65.921: (pickup f2-2f key3-2)
65.933: (putdown f2-0f key1-1)
65.940: (move f2-1f f2-2f)
65.942: (move f2-0f f2-1f)
66.015: (move f3-2f f2-2f)
66.045: (move f3-2f f2-2f)
66.060: (putdown f2-1f key3-2)
66.068: (move f2-1f f2-2f)
66.085: (putdown f2-2f key1-3)
66.094: (move f2-1f f2-2f)
66.146: (move f2-0f f2-1f)
66.161: (pickup-and-loose f1-2f key1-1 key3-2)
66.167: (move f2-1f f2-2f)
66.172: (pickup f2-2f key3-0)
66.175: (move f0-0f f0-1f)
66.192: (move f4-2f f3-2f)
66.193: (move f3-1f f2-1f)
66.322: (pickup f0-2f key3-2)
66.322: (pickup f0-2f key3-0)
66.335: (move f2-2f f3-2f)
66.355: (move f2-1f f2-0f)
66.367: (putdown f1-2f key3-0)
66.367: (putdown f1-2f key3-2)
66.367: (move f1-2f f2-2f)
66.367: (move f1-2f f2-2f)
66.377: (move f0-2f f1-2f)
66.395: (move f2-2f f2-1f)
66.453: (move f4-3f f5-3f)
66.464: (move f2-1f f2-2f)
66.467: (putdown f4-3f key1-0)
66.494: (putdown f2-1f key1-3)
66.512: (move f1-2f f2-2f)
66.512: (move f1-2f f2-2f)
66.540: (pickup f0-1f key3-0)
66.541: (putdown f3-2f key1-1)
66.552: (move f3-1f f3-2f)
66.597: (putdown f2-1f key1-3)
66.630: (move f2-1f f2-2f)
66.632: (move f2-1f f2-0f)
66.671: (move f2-1f f2-0f)
66.706: (move f2-2f f3-2f)
66.724: (move f3-1f f3-2f)
66.724: (move f3-1f f3-2f)
66.750: (move f4-3f f4-4f)
66.768: (move f2-1f f2-2f)
66.792: (move f2-1f f2-2f)
66.826: (move f2-1f f2-2f)
66.843: (move f3-1f f3-2f)
66.843: (move f3-1f f3-2f)
66.847: (putdown f3-0f key1-1)
66.916: (move f2-2f f3-2f)
66.920: (move f3-1f f3-0f)
66.941: (putdown f3-2f key1-1)
66.957: (pickup f2-2f key3-2)
66.971: (move f3-1f f3-0f)
66.971: (move f3-1f f3-0f)
66.974: (move f2-0f f3-0f)
66.974: (move f2-0f f3-0f)
67.034: (move f3-1f f2-1f)
67.100: (putdown f3-2f key1-1)
67.100: (putdown f3-2f key1-1)
67.128: (putdown f3-2f key1-1)
67.160: (move f2-2f f2-1f)
67.165: (move f2-2f f3-2f)
67.188: (move f1-2f f2-2f)
67.190: (move f2-2f f3-2f)
67.208: (move f2-2f f2-1f)
67.208: (move f2-2f f2-1f)
67.274: (pickup f2-1f key1-0)
67.286: (move f2-2f f2-1f)
67.299: (move f3-1f f3-2f)
67.310: (move f3-4f f3-3f)
67.321: (move f1-2f f2-2f)
67.323: (move f2-1f f2-2f)
67.323: (move f2-1f f2-2f)
67.324: (move f2-1f f2-2f)
67.363: (pickup-and-loose f2-0f key1-0 key1-3)
67.364: (pickup f2-0f key1-0)
67.370: (move f4-3f f3-3f)
67.391: (putdown f3-2f key1-3)
63.618: (putdown f2-0f key1-1)
63.618: (putdown f2-0f key1-1)
63.650: (move f1-2f f0-2f)
63.754: (putdown f2-0f key1-1)
63.928: (move f0-2f f0-3f)
63.928: (move f0-2f f0-3f)
64.024: (move f0-2f f0-1f)
64.025: (move f0-2f f0-1f)
64.040: (move f2-1f f2-0f)
64.056: (putdown f0-1f key1-1)
64.063: (move f2-1f f2-0f)
64.143: (move f0-1f f0-2f)
64.170: (move f0-1f f0-2f)
64.264: (pickup-and-loose f2-0f key1-0 key1-1)
64.264: (pickup-and-loose f2-0f key1-0 key1-1)
64.364: (putdown f0-1f key1-1)
64.393: (putdown f0-1f key1-1)
64.401: (move f0-1f f0-2f)
64.447: (putdown f0-2f key1-1)
64.447: (putdown f0-2f key1-1)
64.456: (move f0-2f f0-3f)
64.534: (pickup-and-loose f0-1f key3-2 key1-1)
64.607: (move f3-1f f2-1f)
64.607: (move f3-1f f2-1f)
64.607: (move f2-0f f2-1f)
64.608: (move f2-0f f2-1f)
64.715: (move f2-1f f2-0f)
64.731: (move f2-0f f2-1f)
64.731: (move f3-1f f2-1f)
64.856: (putdown f0-3f key1-1)
64.907: (pickup-and-loose f0-3f key3-2 key1-1)
64.907: (pickup-and-loose f0-3f key3-0 key1-1)
64.954: (move f2-1f f2-0f)
65.050: (putdown f0-2f key1-1)
65.196: (putdown f2-1f key3-0)
65.241: (pickup f2-0f key1-1)
65.268: (move f2-1f f2-0f)
65.310: (putdown f0-1f key3-0)
65.374: (pickup-and-loose f2-0f key1-3 key1-1)
65.391: (putdown f0-2f key3-0)
65.491: (move f3-2f f2-2f)
65.516: (move f3-2f f2-2f)
65.517: (move f3-2f f2-2f)
65.559: (pickup-and-loose f2-0f key1-3 key1-1)
65.592: (pickup-and-loose f2-0f key1-3 key1-1)
65.622: (move f2-2f f2-1f)
65.627: (move f3-0f f2-0f)
65.652: (move f2-0f f2-1f)
65.662: (putdown f2-2f key1-1)
65.705: (putdown f2-2f key1-0)
65.706: (putdown f2-2f key1-0)
65.706: (putdown f2-2f key1-0)
65.775: (move f2-1f f2-2f)
65.793: (pickup-and-loose f2-2f key3-0 key1-1)
65.793: (pickup-and-loose f2-2f key3-2 key1-1)
65.822: (putdown f2-2f key1-1)
65.850: (putdown f2-2f key1-1)
65.850: (putdown f2-2f key1-1)
65.888: (move f3-2f f2-2f)
65.896: (putdown f2-1f key3-0)
65.908: (move f2-2f f2-1f)
65.908: (move f2-2f f2-1f)
65.931: (putdown f3-1f key1-1)
65.931: (putdown f3-1f key1-1)
65.934: (move f2-1f f2-2f)
65.938: (putdown f2-2f key1-1)
65.944: (move f3-0f f3-1f)
65.958: (move f0-2f f1-2f)
65.969: (putdown f2-0f key1-1)
66.023: (pickup f3-0f key1-1)
66.042: (putdown f2-2f key3-2)
66.044: (move f2-1f f2-2f)
66.076: (move f2-1f f2-2f)
66.083: (move f2-1f f2-2f)
66.084: (pickup-and-loose f2-1f key1-0 key3-0)
66.096: (pickup f3-0f key1-1)
66.096: (pickup f3-0f key1-1)
66.127: (move f0-0f f0-1f)
66.141: (putdown f3-1f key1-1)
66.150: (putdown f2-2f key1-3)
66.159: (putdown f2-0f key1-1)
66.164: (move f2-1f f2-0f)
66.164: (move f3-0f f2-0f)
66.197: (putdown f2-0f key1-1)
66.229: (move f2-1f f2-2f)
66.229: (move f2-1f f2-0f)
66.252: (move f2-2f f1-2f)
66.254: (putdown f2-2f key1-3)
66.266: (pickup f2-1f key1-0)
66.325: (move f2-1f f2-2f)
66.343: (move f3-1f f3-2f)
66.343: (move f3-1f f3-2f)
66.347: (move f1-2f f0-2f)
66.347: (move f1-2f f0-2f)
66.364: (putdown f3-2f key1-0)
66.367: (move f2-2f f1-2f)
66.419: (move f0-2f f1-2f)
66.419: (move f0-2f f1-2f)
66.448: (putdown f2-1f key1-3)
66.450: (move f3-1f f3-2f)
66.457: (move f1-2f f2-2f)
66.474: (move f1-2f f2-2f)
66.479: (move f2-2f f3-2f)
66.490: (putdown f2-2f key3-0)
66.490: (putdown f2-2f key3-2)
66.497: (move f2-2f f2-1f)
66.518: (move f2-2f f3-2f)
66.562: (putdown f2-1f key1-3)
66.563: (putdown f1-2f key1-1)
66.630: (move f1-2f f2-2f)
66.630: (move f1-2f f2-2f)
66.646: (move f2-2f f3-2f)
66.675: (move f2-0f f2-1f)
66.702: (pickup-and-loose f2-1f key1-3 key1-1)
66.730: (move f2-0f f3-0f)
66.735: (putdown f3-2f key3-2)
66.749: (move f3-2f f2-2f)
66.811: (move f3-2f f3-1f)
66.878: (move f2-2f f3-2f)
66.904: (move f2-2f f3-2f)
63.734: (move f2-1f f2-0f)
63.794: (move f1-2f f0-2f)
63.835: (move f0-2f f0-1f)
63.894: (move f0-2f f0-1f)
63.908: (move f3-0f f2-0f)
63.947: (putdown f2-0f key3-0)
63.948: (move f0-2f f0-3f)
63.998: (putdown f0-1f key1-1)
63.998: (putdown f0-1f key1-1)
64.047: (move f2-1f f2-0f)
64.079: (pickup-and-loose f0-1f key3-0 key1-1)
64.080: (pickup-and-loose f0-1f key3-2 key1-1)
64.178: (pickup-and-loose f2-0f key1-1 key3-0)
64.239: (move f3-0f f2-0f)
64.240: (move f3-0f f2-0f)
64.277: (pickup f2-0f key1-1)
64.334: (move f2-1f f2-0f)
64.360: (putdown f0-2f key1-1)
64.360: (putdown f0-2f key3-0)
64.371: (move f2-1f f2-0f)
64.378: (move f0-2f f0-3f)
64.422: (move f0-2f f0-3f)
64.524: (move f2-2f f2-1f)
64.536: (move f2-1f f2-0f)
64.587: (move f2-2f f2-1f)
64.588: (move f2-2f f2-1f)
64.702: (putdown f2-1f key1-1)
64.702: (putdown f2-1f key1-1)
64.734: (putdown f2-0f key1-1)
64.771: (move f2-1f f2-0f)
64.841: (pickup f2-0f key3-2)
64.883: (putdown f0-3f key1-1)
64.884: (putdown f0-3f key1-1)
64.926: (putdown f2-1f key1-1)
64.926: (putdown f2-1f key1-1)
64.934: (putdown f2-1f key1-1)
65.057: (move f2-1f f2-0f)
65.216: (putdown f0-2f key1-1)
65.218: (pickup f2-0f key1-1)
65.225: (putdown f0-2f key1-1)
65.256: (move f3-0f f3-1f)
65.376: (move f2-2f f2-1f)
65.377: (putdown f0-3f key1-1)
65.443: (move f0-1f f0-2f)
65.454: (move f0-2f f0-3f)
65.454: (move f0-2f f0-3f)
65.501: (pickup f2-0f key1-1)
65.502: (pickup-and-loose f2-0f key1-3 key3-0)
65.520: (move f0-2f f0-3f)
65.524: (move f3-0f f3-1f)
65.524: (move f3-0f f3-1f)
65.526: (move f2-0f f2-1f)
65.526: (move f2-0f f2-1f)
65.537: (pickup-and-loose f0-3f key3-2 key1-1)
65.625: (move f3-2f f2-2f)
65.661: (move f3-1f f2-1f)
65.662: (move f3-1f f2-1f)
65.693: (move f2-2f f2-1f)
65.702: (move f0-1f f0-0f)
65.703: (pickup-and-loose f2-1f key1-3 key3-0)
65.711: (move f2-0f f2-1f)
65.803: (pickup-and-loose f2-1f key1-0 key1-1)
65.803: (pickup-and-loose f2-1f key1-0 key1-1)
65.818: (move f2-0f f2-1f)
65.830: (move f2-1f f2-2f)
65.837: (move f0-2f f1-2f)
65.852: (move f2-0f f2-1f)
65.872: (move f1-2f f2-2f)
65.902: (move f0-2f f1-2f)
65.913: (putdown f2-2f key1-1)
65.934: (pickup f2-2f key3-2)
65.936: (move f2-1f f2-2f)
65.947: (putdown f2-2f key1-1)
65.978: (move f2-0f f2-1f)
65.997: (move f2-0f f2-1f)
66.007: (move f3-1f f2-1f)
66.023: (move f2-1f f2-2f)
66.087: (putdown f2-2f key1-3)
66.109: (putdown f2-0f key3-0)
66.139: (putdown f2-2f key1-3)
66.179: (move f3-2f f3-1f)
66.191: (putdown f1-2f key1-1)
66.213: (move f2-1f f2-2f)
66.220: (move f2-0f f2-1f)
66.221: (pickup-and-loose f1-2f key1-1 key3-2)
66.225: (move f3-1f f2-1f)
66.235: (pickup-and-loose f1-2f key1-1 key3-2)
66.247: (move f2-0f f2-1f)
66.281: (move f3-1f f3-2f)
66.296: (putdown f3-2f key1-1)
66.296: (putdown f3-2f key1-1)
66.303: (move f0-2f f0-1f)
66.308: (move f3-1f f3-2f)
66.312: (move f2-0f f2-1f)
66.313: (move f2-0f f2-1f)
66.354: (move f1-2f f0-2f)
66.360: (putdown f2-1f key1-3)
66.372: (move f2-0f f2-1f)
66.377: (pickup f0-2f key3-2)
66.377: (pickup f0-2f key3-0)
66.382: (move f1-2f f0-2f)
66.385: (pickup-and-loose f2-1f key3-2 key1-3)
66.404: (pickup-and-loose f3-2f key1-1 key3-2)
66.405: (putdown f1-2f key3-2)
66.437: (putdown f1-2f key1-1)
66.438: (putdown f1-2f key3-2)
66.438: (putdown f1-2f key3-0)
66.448: (putdown f3-0f key1-1)
66.467: (move f1-2f f2-2f)
66.467: (move f1-2f f2-2f)
66.523: (move f2-2f f1-2f)
66.523: (move f2-2f f1-2f)
66.534: (putdown f2-1f key3-0)
