/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.799: (move f1-1f f1-2f)
55.878: (move f3-2f f3-1f)
55.959: (pickup-and-loose f2-0f key0-0 key2-0)
56.051: (move f0-3f f0-2f)
56.051: (move f1-2f f0-2f)
56.215: (move f1-0f f1-1f)
56.296: (move f2-1f f1-1f)
56.298: (move f1-0f f1-1f)
56.339: (pickup-and-loose f3-1f key2-0 key3-1)
56.339: (move f2-0f f2-1f)
56.350: (putdown f3-1f key3-1)
56.397: (move f3-1f f2-1f)
56.511: (putdown f2-2f key2-0)
56.520: (putdown f2-0f key2-0)
56.548: (move f2-2f f2-3f)
56.549: (move f3-3f f2-3f)
56.612: (move f3-3f f3-2f)
56.631: (move f0-2f f1-2f)
56.652: (move f3-2f f3-3f)
56.673: (move f1-2f f1-1f)
56.712: (move f3-1f f3-2f)
56.745: (pickup-and-loose f2-0f key3-0 key2-0)
56.839: (move f1-2f f1-3f)
56.839: (move f2-3f f1-3f)
56.885: (putdown f1-2f key2-0)
56.984: (move f3-2f f2-2f)
57.006: (move f1-3f f1-2f)
57.146: (putdown f3-1f key3-1)
57.171: (move f2-1f f1-1f)
57.171: (move f2-1f f2-2f)
57.202: (move f4-1f f4-2f)
57.316: (move f1-0f f1-1f)
57.321: (unlock f3-2f f4-2f key3-1 shape3)
57.321: (move f4-2f f3-2f)
57.321: (move f2-1f f1-1f)
57.322: (move f3-1f f3-2f)
57.333: (move f4-1f f3-1f)
57.359: (move f1-3f f0-3f)
57.365: (move f3-1f f4-1f)
57.383: (move f2-0f f2-1f)
57.391: (move f0-4f f0-3f)
57.393: (move f1-3f f0-3f)
57.414: (move f1-2f f1-1f)
57.464: (move f1-1f f1-2f)
57.475: (move f2-1f f3-1f)
57.477: (putdown f2-4f key2-2)
57.501: (move f3-1f f2-1f)
57.503: (putdown f1-1f key2-0)
57.560: (move f3-1f f3-0f)
57.576: (putdown f1-3f key2-2)
57.623: (move f4-1f f3-1f)
57.637: (putdown f1-2f key3-2)
57.703: (move f2-1f f1-1f)
57.727: (move f1-3f f1-4f)
57.729: (move f3-1f f2-1f)
57.746: (putdown f1-2f key2-2)
57.763: (move f3-3f f2-3f)
57.780: (move f1-1f f1-2f)
57.786: (move f3-0f f3-1f)
57.786: (move f2-1f f3-1f)
57.823: (move f3-1f f3-2f)
57.861: (putdown f2-3f key2-0)
57.938: (putdown f3-2f key3-1)
57.945: (move f1-2f f0-2f)
57.967: (move f0-2f f0-3f)
57.978: (move f1-3f f2-3f)
57.980: (move f2-4f f2-3f)
58.001: (putdown f3-3f key2-0)
58.044: (move f2-4f f1-4f)
58.061: (unlock f4-1f f4-2f key3-1 shape3)
58.101: (move f3-1f f3-0f)
58.168: (move f4-1f f3-1f)
58.214: (move f3-0f f2-0f)
58.218: (putdown f0-3f key3-2)
58.230: (move f2-0f f3-0f)
58.321: (move f3-1f f2-1f)
58.336: (pickup-and-loose f4-1f key2-0 key3-1)
58.353: (putdown f3-0f key0-0)
58.365: (putdown f2-1f key0-0)
58.436: (move f3-1f f3-0f)
58.454: (move f1-2f f1-3f)
58.454: (move f0-3f f1-3f)
58.476: (pickup f1-0f key0-2)
58.627: (move f3-1f f3-0f)
58.655: (move f4-2f f4-3f)
58.684: (putdown f1-1f key0-0)
58.703: (putdown f2-1f key3-0)
58.708: (putdown f3-0f key3-0)
58.731: (move f2-0f f1-0f)
58.731: (move f1-1f f1-0f)
58.759: (pickup-and-loose f1-0f key0-2 key0-0)
58.765: (move f2-5f f2-6f)
58.774: (pickup-and-loose f1-0f key0-2 key3-0)
58.787: (putdown f0-3f key2-2)
58.856: (move f2-0f f3-0f)
58.882: (move f3-1f f2-1f)
58.901: (move f2-1f f1-1f)
58.939: (move f3-1f f3-2f)
58.951: (move f3-1f f4-1f)
58.996: (move f2-5f f1-5f)
58.996: (move f1-4f f1-5f)
59.033: (pickup f3-1f key2-0)
59.069: (move f3-3f f2-3f)
59.080: (pickup f3-1f key2-0)
59.083: (move f1-0f f2-0f)
59.110: (pickup f3-1f key2-0)
59.121: (putdown f3-1f key3-1)
59.125: (putdown f4-2f key3-1)
59.153: (move f2-1f f3-1f)
59.153: (move f3-0f f3-1f)
59.158: (pickup f3-1f key2-0)
59.174: (move f3-2f f3-3f)
59.245: (pickup-and-loose f1-0f key0-2 key2-0)
59.296: (putdown f2-1f key3-1)
54.032: (move f2-3f f2-4f)
54.109: (move f2-2f f2-1f)
54.533: (move f3-1f f2-1f)
54.628: (move f3-2f f3-1f)
54.654: (move f2-2f f2-1f)
54.655: (move f3-1f f2-1f)
54.753: (pickup f2-0f key0-0)
54.768: (move f3-2f f3-1f)
54.865: (move f3-2f f2-2f)
54.866: (move f2-1f f2-2f)
55.058: (move f1-0f f2-0f)
55.073: (move f2-4f f1-4f)
55.073: (move f1-3f f1-4f)
55.078: (move f1-2f f0-2f)
55.080: (move f0-3f f0-2f)
55.403: (pickup f2-0f key3-0)
55.477: (pickup-and-loose f3-1f key2-0 key3-1)
55.607: (move f1-2f f1-1f)
55.651: (move f2-2f f1-2f)
55.737: (move f1-0f f1-1f)
55.799: (move f2-2f f1-2f)
55.854: (putdown f1-2f key2-2)
55.933: (move f2-1f f1-1f)
55.984: (move f1-1f f1-2f)
56.018: (move f1-1f f1-2f)
56.065: (move f3-0f f2-0f)
56.068: (move f2-1f f2-0f)
56.115: (unlock f1-1f f0-1f key0-2 shape0)
56.144: (move f1-0f f1-1f)
56.188: (move f3-1f f2-1f)
56.190: (move f1-0f f1-1f)
56.207: (move f3-3f f2-3f)
56.214: (putdown f2-4f key2-0)
56.244: (unlock f1-1f f0-1f key0-0 shape0)
56.257: (move f1-1f f1-2f)
56.260: (move f2-2f f1-2f)
56.272: (move f3-3f f3-2f)
56.279: (putdown f3-1f key3-1)
56.373: (move f2-1f f1-1f)
56.390: (move f1-3f f1-2f)
56.408: (move f3-2f f3-3f)
56.585: (move f2-3f f1-3f)
56.586: (move f1-2f f1-3f)
56.600: (move f4-2f f3-2f)
56.601: (move f3-1f f3-2f)
56.602: (unlock f3-2f f4-2f key3-1 shape3)
56.604: (move f4-1f f3-1f)
56.634: (putdown f1-2f key2-0)
56.644: (putdown f2-1f key3-1)
56.647: (move f4-3f f3-3f)
56.648: (move f3-2f f3-3f)
56.648: (putdown f1-2f key3-2)
56.712: (move f3-1f f4-1f)
56.719: (move f2-2f f3-2f)
56.817: (putdown f1-1f key0-0)
56.846: (move f1-3f f0-3f)
56.855: (move f2-1f f3-1f)
56.861: (move f2-1f f1-1f)
56.861: (move f3-0f f3-1f)
56.897: (move f1-2f f1-1f)
56.937: (move f0-2f f0-3f)
56.937: (move f1-3f f0-3f)
56.950: (move f2-3f f2-4f)
56.971: (putdown f2-1f key0-0)
56.975: (move f2-1f f2-2f)
56.976: (move f3-1f f3-2f)
57.024: (move f1-1f f2-1f)
57.065: (move f2-3f f2-4f)
57.075: (putdown f3-3f key3-1)
57.078: (putdown f3-2f key3-1)
57.103: (move f2-1f f1-1f)
57.125: (putdown f1-1f key3-0)
57.133: (move f1-2f f1-1f)
57.157: (move f1-2f f0-2f)
57.166: (move f1-2f f1-1f)
57.186: (putdown f1-1f key0-2)
57.214: (move f1-1f f1-2f)
57.215: (putdown f1-1f key3-2)
57.239: (move f2-1f f1-1f)
57.242: (move f3-1f f2-1f)
57.247: (pickup f3-1f key2-0)
57.247: (move f4-1f f3-1f)
57.248: (move f1-1f f1-2f)
57.250: (move f3-2f f3-3f)
57.267: (move f2-4f f1-4f)
57.272: (move f2-0f f2-1f)
57.281: (move f2-1f f1-1f)
57.302: (putdown f2-1f key3-0)
57.357: (move f1-0f f1-1f)
57.358: (move f1-2f f1-1f)
57.358: (move f1-1f f1-2f)
57.366: (move f1-3f f1-4f)
57.375: (move f1-2f f2-2f)
57.376: (move f2-3f f2-2f)
57.377: (move f1-3f f1-4f)
57.403: (move f3-1f f3-0f)
57.418: (move f3-1f f2-1f)
57.426: (pickup-and-loose f3-1f key2-0 key0-0)
57.457: (move f2-0f f3-0f)
57.458: (move f2-4f f2-5f)
57.498: (move f2-1f f2-0f)
57.498: (move f3-0f f2-0f)
57.528: (move f2-1f f1-1f)
57.538: (move f2-1f f1-1f)
57.544: (move f3-1f f2-1f)
57.546: (move f2-1f f1-1f)
57.612: (move f3-1f f3-0f)
57.633: (move f1-2f f0-2f)
57.648: (move f3-2f f3-3f)
57.662: (pickup-and-loose f4-1f key2-0 key3-1)
57.680: (putdown f2-3f key2-0)
57.681: (move f3-3f f2-3f)
57.715: (move f3-1f f3-2f)
57.737: (move f1-2f f0-2f)
57.748: (putdown f3-2f key3-1)
57.788: (pickup-and-loose f3-1f key2-0 key3-0)
57.821: (move f2-1f f3-1f)
57.833: (move f2-0f f2-1f)
57.834: (pickup f2-0f key0-0)
57.835: (move f1-1f f2-1f)
53.655: (pickup f3-1f key2-0)
53.689: (move f3-0f f2-0f)
53.692: (move f2-1f f2-0f)
53.958: (move f1-2f f1-3f)
53.958: (move f2-3f f1-3f)
53.963: (move f3-2f f3-1f)
54.065: (move f3-3f f3-2f)
54.253: (move f3-2f f3-1f)
54.358: (move f3-1f f2-1f)
54.636: (move f2-0f f2-1f)
54.647: (move f2-1f f2-2f)
54.650: (move f3-2f f2-2f)
54.705: (move f1-3f f1-4f)
54.707: (move f2-4f f1-4f)
54.724: (move f2-2f f1-2f)
54.726: (move f1-1f f1-2f)
54.753: (move f3-2f f3-1f)
54.774: (putdown f2-2f key3-1)
54.785: (move f2-1f f2-0f)
54.837: (move f1-1f f1-2f)
54.879: (move f1-4f f1-5f)
54.879: (move f2-5f f1-5f)
55.026: (move f2-1f f2-2f)
55.027: (move f3-2f f2-2f)
55.124: (move f2-2f f1-2f)
55.126: (move f1-1f f1-2f)
55.149: (move f2-3f f2-4f)
55.188: (move f2-1f f2-0f)
55.228: (putdown f2-1f key2-0)
55.500: (move f2-1f f2-0f)
55.588: (putdown f2-4f key2-0)
55.595: (move f2-1f f2-0f)
55.630: (move f3-2f f2-2f)
55.634: (unlock f1-1f f0-1f key0-2 shape0)
55.651: (pickup-and-loose f1-4f key2-2 key2-0)
55.697: (move f1-1f f2-1f)
55.697: (move f2-2f f2-1f)
55.700: (move f1-1f f1-2f)
55.733: (move f1-1f f1-2f)
55.765: (move f2-1f f3-1f)
55.819: (move f2-1f f2-0f)
55.825: (move f2-1f f2-0f)
55.833: (move f2-4f f1-4f)
55.867: (move f2-0f f2-1f)
55.873: (unlock f1-1f f0-1f key0-0 shape0)
55.895: (move f2-1f f1-1f)
55.971: (move f2-2f f2-3f)
55.974: (move f3-3f f2-3f)
56.013: (move f2-0f f2-1f)
56.013: (move f1-1f f2-1f)
56.022: (move f1-1f f1-2f)
56.040: (unlock f1-1f f0-1f key0-2 shape0)
56.057: (move f1-2f f1-3f)
56.071: (putdown f2-0f key0-2)
56.091: (unlock f1-1f f0-1f key0-2 shape0)
56.144: (move f2-1f f2-0f)
56.147: (move f3-3f f2-3f)
56.179: (putdown f1-4f key2-0)
56.188: (pickup-and-loose f2-0f key3-0 key0-2)
56.227: (pickup-and-loose f2-0f key0-0 key0-2)
56.306: (move f2-1f f1-1f)
56.343: (move f3-3f f2-3f)
56.344: (move f1-2f f0-2f)
56.412: (move f4-1f f3-1f)
56.419: (putdown f1-2f key3-1)
56.434: (move f3-2f f3-3f)
56.456: (move f2-1f f1-1f)
56.470: (move f2-3f f2-4f)
56.481: (putdown f1-1f key0-0)
56.486: (move f1-1f f1-2f)
56.498: (putdown f2-1f key3-1)
56.498: (move f2-1f f2-2f)
56.538: (move f2-1f f2-2f)
56.630: (move f1-3f f0-3f)
56.636: (move f0-2f f0-3f)
56.644: (move f3-3f f2-3f)
56.660: (move f2-5f f2-6f)
56.686: (move f2-1f f1-1f)
56.691: (pickup-and-loose f0-2f key3-2 key2-2)
56.695: (move f3-1f f2-1f)
56.700: (move f2-3f f2-4f)
56.708: (putdown f1-1f key3-0)
56.712: (putdown f1-1f key0-2)
56.722: (putdown f1-1f key0-0)
56.731: (move f1-2f f0-2f)
56.731: (move f2-4f f2-5f)
56.732: (move f2-1f f1-1f)
56.745: (move f3-1f f3-0f)
56.760: (putdown f1-1f key3-2)
56.774: (move f3-1f f4-1f)
56.800: (pickup-and-loose f3-1f key2-0 key0-0)
56.807: (putdown f3-3f key3-1)
56.809: (pickup-and-loose f1-4f key2-2 key3-2)
56.815: (move f2-1f f1-1f)
56.828: (pickup f3-1f key2-0)
56.828: (putdown f0-2f key2-2)
56.836: (move f2-1f f1-1f)
56.849: (move f2-1f f1-1f)
56.849: (move f1-2f f1-1f)
56.861: (move f3-1f f2-1f)
56.863: (move f1-2f f1-3f)
56.868: (move f2-1f f3-1f)
56.869: (move f3-0f f3-1f)
56.883: (pickup-and-loose f2-0f key0-0 key3-1)
56.884: (move f1-1f f1-2f)
56.889: (move f1-2f f1-1f)
56.901: (move f3-1f f3-2f)
56.918: (putdown f3-2f key3-1)
56.924: (move f3-2f f3-1f)
56.924: (move f2-1f f3-1f)
56.940: (move f0-3f f0-4f)
56.940: (move f1-4f f0-4f)
56.960: (move f1-1f f1-2f)
56.979: (move f1-2f f0-2f)
57.008: (putdown f2-3f key3-1)
57.009: (move f2-1f f1-1f)
57.021: (putdown f3-3f key3-1)
57.035: (putdown f1-2f key0-0)
57.046: (move f1-1f f1-2f)
57.050: (move f1-2f f1-1f)
52.510: (move f2-2f f2-1f)
52.999: (move f3-2f f3-1f)
53.324: (pickup f3-1f key2-0)
53.430: (move f2-3f f2-4f)
53.483: (move f3-3f f3-2f)
53.730: (move f2-1f f2-0f)
53.760: (move f1-2f f1-3f)
53.760: (move f2-3f f1-3f)
53.768: (move f3-1f f2-1f)
53.768: (move f2-2f f2-1f)
53.802: (move f2-2f f1-2f)
53.817: (pickup f3-1f key2-0)
53.861: (move f1-2f f1-3f)
53.862: (move f2-3f f1-3f)
53.898: (move f3-3f f3-2f)
53.918: (move f1-1f f1-2f)
53.921: (move f2-2f f1-2f)
54.007: (move f1-4f f1-5f)
54.009: (move f2-5f f1-5f)
54.103: (move f2-2f f1-2f)
54.200: (putdown f1-3f key3-1)
54.266: (move f1-1f f1-2f)
54.267: (move f2-2f f1-2f)
54.316: (pickup f2-0f key0-0)
54.365: (move f2-2f f3-2f)
54.417: (move f3-2f f3-1f)
54.580: (move f2-3f f2-4f)
54.607: (move f1-1f f1-2f)
54.607: (move f2-2f f1-2f)
54.621: (move f1-1f f1-2f)
54.668: (move f1-3f f0-3f)
54.684: (pickup-and-loose f2-0f key0-0 key2-0)
54.740: (move f2-1f f2-0f)
54.779: (move f3-2f f2-2f)
54.780: (move f2-1f f2-2f)
54.809: (move f1-3f f1-4f)
54.810: (move f2-4f f1-4f)
54.810: (move f3-1f f2-1f)
54.852: (pickup-and-loose f2-1f key2-0 key0-0)
54.875: (pickup f3-1f key2-0)
54.887: (move f3-1f f2-1f)
54.897: (putdown f2-2f key3-1)
54.936: (pickup f2-0f key0-0)
54.955: (pickup f2-0f key3-0)
55.004: (move f2-3f f2-4f)
55.020: (putdown f2-0f key2-0)
55.061: (putdown f2-1f key2-0)
55.062: (move f2-1f f2-0f)
55.070: (move f3-1f f3-2f)
55.070: (move f1-2f f0-2f)
55.084: (putdown f1-2f key3-1)
55.100: (pickup f1-4f key2-2)
55.120: (move f1-1f f1-2f)
55.121: (move f3-1f f3-0f)
55.146: (pickup-and-loose f2-1f key2-0 key3-0)
55.188: (pickup-and-loose f2-0f key3-0 key2-0)
55.192: (pickup f2-0f key0-0)
55.230: (move f3-1f f2-1f)
55.257: (move f2-4f f1-4f)
55.262: (pickup-and-loose f1-4f key2-2 key2-0)
55.270: (pickup f2-0f key0-0)
55.288: (move f1-2f f1-3f)
55.302: (putdown f2-2f key2-0)
55.308: (move f2-1f f2-0f)
55.310: (pickup f2-0f key3-0)
55.354: (putdown f2-4f key3-1)
55.424: (move f1-2f f1-3f)
55.425: (putdown f2-1f key0-0)
55.426: (move f2-3f f1-3f)
55.446: (move f3-1f f4-1f)
55.562: (move f3-1f f2-1f)
55.562: (move f1-1f f1-2f)
55.617: (pickup f2-0f key3-0)
55.620: (move f2-3f f2-4f)
55.658: (move f2-1f f2-2f)
55.658: (move f1-2f f2-2f)
55.681: (move f2-1f f1-1f)
55.690: (move f2-0f f2-1f)
55.708: (putdown f2-1f key3-0)
55.723: (move f2-1f f3-1f)
55.747: (move f2-1f f2-2f)
55.748: (pickup f2-0f key0-0)
55.751: (putdown f1-4f key2-0)
55.802: (move f1-1f f1-2f)
55.829: (move f1-2f f1-3f)
55.829: (move f2-3f f1-3f)
55.844: (putdown f1-2f key2-0)
55.845: (move f1-2f f1-3f)
55.869: (move f3-2f f2-2f)
55.871: (move f2-5f f2-6f)
55.893: (move f3-3f f2-3f)
55.893: (move f2-2f f2-3f)
55.926: (move f2-1f f2-2f)
55.934: (move f1-1f f2-1f)
55.935: (move f1-1f f1-2f)
55.956: (move f1-2f f0-2f)
55.964: (putdown f1-5f key2-0)
55.999: (move f1-1f f1-2f)
56.011: (pickup f2-0f key3-0)
56.041: (move f1-3f f2-3f)
56.066: (move f1-1f f2-1f)
56.089: (putdown f1-2f key0-0)
56.089: (move f2-3f f1-3f)
56.092: (move f3-1f f3-2f)
56.166: (putdown f1-2f key3-1)
56.179: (move f2-1f f3-1f)
56.192: (move f1-3f f1-4f)
56.196: (pickup f0-2f key3-2)
56.201: (move f2-2f f2-3f)
56.207: (putdown f2-2f key3-1)
56.221: (move f2-5f f3-5f)
56.238: (move f2-1f f1-1f)
56.248: (putdown f1-3f key0-2)
56.257: (move f1-3f f1-4f)
56.258: (move f0-3f f0-4f)
56.264: (move f1-4f f0-4f)
56.293: (pickup f2-0f key3-0)
56.296: (move f1-1f f2-1f)
56.323: (move f2-1f f1-1f)
56.366: (move f1-2f f0-2f)
51.248: (move f3-1f f2-1f)
52.109: (pickup f3-1f key2-0)
52.172: (move f3-2f f3-1f)
52.367: (move f2-2f f2-1f)
52.600: (move f1-3f f1-4f)
52.744: (move f2-3f f2-4f)
52.905: (move f1-3f f1-4f)
52.936: (move f3-2f f3-1f)
53.003: (move f2-4f f1-4f)
53.026: (move f2-0f f2-1f)
53.227: (move f1-3f f1-4f)
53.229: (move f2-4f f1-4f)
53.318: (move f2-2f f2-1f)
53.459: (move f2-0f f2-1f)
53.479: (pickup f3-1f key2-0)
53.543: (move f2-1f f2-0f)
53.577: (move f2-2f f2-1f)
53.669: (move f3-1f f2-1f)
53.671: (move f2-2f f2-1f)
53.675: (move f2-3f f1-3f)
53.676: (move f1-2f f1-3f)
53.762: (move f2-2f f1-2f)
53.848: (move f2-2f f1-2f)
53.905: (move f2-1f f2-0f)
53.915: (move f1-1f f1-2f)
53.916: (move f2-2f f1-2f)
53.945: (putdown f1-3f key3-1)
53.966: (move f1-2f f0-2f)
53.970: (putdown f1-3f key3-1)
53.984: (move f3-1f f2-1f)
54.050: (move f2-0f f2-1f)
54.071: (pickup-and-loose f1-4f key2-2 key3-1)
54.075: (move f3-1f f3-2f)
54.222: (move f1-2f f0-2f)
54.228: (move f1-1f f1-2f)
54.231: (move f2-2f f3-2f)
54.364: (move f2-0f f2-1f)
54.391: (move f3-1f f3-2f)
54.436: (pickup f2-0f key0-0)
54.460: (move f2-3f f2-4f)
54.489: (move f2-1f f3-1f)
54.490: (move f3-2f f3-1f)
54.506: (move f0-2f f0-3f)
54.506: (move f1-3f f0-3f)
54.529: (pickup f1-4f key2-2)
54.599: (move f0-2f f0-3f)
54.600: (move f1-3f f0-3f)
54.609: (move f1-3f f1-4f)
54.609: (move f2-4f f1-4f)
54.636: (move f1-3f f0-3f)
54.663: (move f1-3f f0-3f)
54.677: (putdown f2-4f key3-1)
54.679: (pickup-and-loose f2-0f key0-0 key2-0)
54.710: (move f3-2f f3-3f)
54.710: (move f2-3f f3-3f)
54.714: (move f2-2f f1-2f)
54.715: (move f2-4f f1-4f)
54.717: (move f2-1f f2-0f)
54.718: (move f1-3f f1-4f)
54.748: (putdown f1-2f key2-0)
54.776: (move f1-4f f2-4f)
54.776: (move f2-3f f2-4f)
54.793: (move f1-2f f1-3f)
54.794: (move f1-3f f1-4f)
54.797: (move f1-3f f1-4f)
54.797: (move f2-4f f1-4f)
54.813: (move f2-2f f1-2f)
54.815: (move f1-1f f1-2f)
54.833: (pickup f3-1f key2-0)
54.838: (move f1-3f f0-3f)
54.885: (move f1-2f f0-2f)
54.894: (move f1-2f f1-3f)
54.896: (pickup f2-0f key3-0)
54.936: (move f2-2f f1-2f)
54.944: (putdown f2-0f key2-0)
54.953: (move f3-1f f2-1f)
54.954: (pickup f1-4f key2-2)
54.962: (putdown f1-4f key3-1)
54.971: (putdown f2-4f key2-0)
54.972: (move f3-1f f3-2f)
54.982: (putdown f1-2f key3-1)
54.990: (pickup f2-0f key0-0)
54.997: (putdown f1-5f key2-0)
55.021: (move f2-1f f3-1f)
55.081: (move f2-1f f2-0f)
55.137: (putdown f2-4f key3-1)
55.162: (move f2-1f f2-0f)
55.171: (pickup-and-loose f3-2f key3-1 key2-0)
55.184: (move f2-3f f1-3f)
55.187: (move f1-2f f1-3f)
55.196: (pickup f0-2f key3-2)
55.206: (move f3-1f f3-0f)
55.210: (move f1-2f f1-3f)
55.277: (pickup-and-loose f2-0f key3-0 key2-0)
55.291: (move f2-2f f2-3f)
55.319: (move f2-1f f2-0f)
55.323: (move f2-1f f2-0f)
55.330: (move f3-1f f3-0f)
55.335: (move f2-1f f2-0f)
55.344: (putdown f0-3f key3-1)
55.435: (move f2-1f f1-1f)
55.435: (move f1-2f f1-1f)
55.445: (move f1-3f f1-2f)
55.452: (move f2-1f f2-0f)
55.459: (putdown f2-2f key2-0)
55.478: (putdown f2-1f key2-0)
55.486: (pickup f3-1f key3-1)
55.488: (move f2-1f f1-1f)
55.500: (putdown f2-2f key0-2)
55.503: (move f2-1f f2-2f)
55.509: (move f3-1f f4-1f)
55.517: (move f2-1f f2-0f)
55.533: (move f2-1f f2-0f)
55.559: (move f2-1f f2-2f)
55.569: (move f1-2f f2-2f)
55.578: (pickup f2-0f key3-0)
55.598: (putdown f3-5f key2-0)
55.611: (move f1-2f f0-2f)
55.618: (move f2-1f f2-0f)
55.625: (putdown f2-2f key3-1)
51.048: (move f3-1f f2-1f)
51.386: (pickup f3-1f key2-0)
51.612: (move f2-2f f2-1f)
51.885: (pickup f1-4f key2-2)
51.978: (pickup f1-4f key2-2)
52.032: (putdown f2-1f key2-0)
52.043: (move f3-1f f3-2f)
52.046: (pickup f1-4f key2-2)
52.053: (pickup f3-1f key2-0)
52.133: (move f2-1f f2-2f)
52.135: (move f3-2f f2-2f)
52.229: (move f1-3f f1-4f)
52.422: (move f1-3f f1-4f)
52.428: (move f2-4f f1-4f)
52.495: (move f1-3f f1-4f)
52.532: (move f2-4f f1-4f)
52.618: (move f1-3f f1-4f)
52.779: (move f1-4f f1-5f)
52.873: (move f1-3f f1-4f)
52.874: (move f2-4f f1-4f)
53.048: (move f1-3f f1-4f)
53.060: (move f2-4f f1-4f)
53.102: (move f2-1f f2-2f)
53.103: (move f3-2f f2-2f)
53.138: (move f2-2f f2-1f)
53.141: (move f2-2f f3-2f)
53.275: (move f2-2f f2-1f)
53.285: (pickup f2-0f key0-0)
53.304: (move f3-0f f2-0f)
53.306: (move f2-1f f2-0f)
53.399: (move f1-1f f1-2f)
53.414: (move f2-1f f2-0f)
53.571: (pickup f2-0f key0-0)
53.638: (pickup f3-1f key2-0)
53.639: (putdown f2-1f key0-0)
53.656: (pickup f2-0f key3-0)
53.681: (move f1-4f f1-3f)
53.728: (move f1-2f f0-2f)
53.731: (putdown f1-3f key3-1)
53.743: (move f2-1f f2-0f)
53.769: (pickup-and-loose f1-4f key2-2 key2-0)
53.846: (pickup f1-4f key2-2)
53.875: (move f3-1f f2-1f)
53.878: (pickup f1-4f key2-2)
53.898: (move f1-2f f0-2f)
53.934: (putdown f2-1f key3-0)
53.968: (move f3-1f f3-2f)
53.971: (pickup-and-loose f1-4f key2-2 key3-1)
54.008: (move f2-2f f1-2f)
54.036: (pickup-and-loose f1-4f key2-2 key3-1)
54.079: (pickup f0-2f key3-2)
54.080: (move f2-1f f2-0f)
54.101: (pickup f2-0f key3-0)
54.135: (putdown f2-1f key0-0)
54.153: (pickup-and-loose f3-2f key3-1 key2-0)
54.161: (move f3-2f f3-1f)
54.165: (move f2-1f f2-0f)
54.183: (move f2-3f f1-3f)
54.196: (move f3-1f f3-0f)
54.198: (putdown f2-4f key2-0)
54.223: (move f2-1f f2-0f)
54.253: (move f3-5f f2-5f)
54.255: (move f1-3f f0-3f)
54.257: (move f3-1f f3-2f)
54.277: (putdown f1-4f key2-0)
54.292: (move f3-1f f3-2f)
54.297: (move f1-3f f0-3f)
54.297: (move f1-3f f0-3f)
54.300: (move f0-2f f0-3f)
54.303: (move f2-2f f1-2f)
54.316: (move f2-0f f2-1f)
54.363: (pickup f0-2f key3-2)
54.369: (move f0-2f f0-3f)
54.369: (move f1-3f f0-3f)
54.389: (move f1-4f f0-4f)
54.391: (putdown f2-1f key3-0)
54.402: (pickup f2-0f key0-0)
54.448: (move f2-1f f3-1f)
54.449: (move f3-2f f3-1f)
54.452: (move f0-2f f0-3f)
54.473: (move f1-3f f0-3f)
54.477: (move f1-2f f1-3f)
54.485: (putdown f2-4f key3-1)
54.505: (move f1-3f f0-3f)
54.574: (move f3-1f f2-1f)
54.576: (pickup-and-loose f2-1f key3-1 key2-0)
54.617: (pickup f2-0f key0-0)
54.635: (move f1-4f f0-4f)
54.636: (move f0-3f f0-4f)
54.700: (move f2-4f f2-5f)
54.700: (move f2-4f f1-4f)
54.702: (move f1-3f f1-4f)
54.712: (move f1-3f f0-3f)
54.713: (move f2-2f f1-2f)
54.736: (unlock f3-3f f3-4f key0-2 shape0)
54.752: (move f3-1f f2-1f)
54.770: (putdown f1-2f key2-0)
54.782: (move f2-3f f2-4f)
54.784: (putdown f3-2f key2-0)
54.792: (move f3-1f f2-1f)
54.821: (putdown f2-1f key2-0)
54.829: (move f3-2f f3-3f)
54.850: (pickup f2-0f key0-0)
54.857: (unlock f2-4f f3-4f key0-2 shape0)
54.863: (putdown f1-4f key3-1)
54.894: (move f2-2f f3-2f)
54.910: (putdown f1-4f key3-1)
54.936: (putdown f3-2f key2-0)
54.971: (move f1-3f f1-2f)
54.973: (move f2-1f f3-1f)
54.990: (putdown f2-4f key0-2)
54.993: (pickup f2-0f key3-0)
55.036: (move f1-2f f1-3f)
55.067: (pickup-and-loose f3-1f key2-0 key0-0)
55.071: (move f2-0f f2-1f)
55.076: (pickup-and-loose f3-2f key3-1 key2-0)
55.077: (unlock f3-2f f4-2f key3-1 shape3)
55.121: (move f2-1f f1-1f)
55.121: (move f1-2f f1-1f)
55.161: (move f3-3f f4-3f)
50.330: (move f3-1f f2-1f)
51.302: (move f3-1f f3-2f)
51.420: (pickup f1-4f key2-2)
51.497: (pickup f1-4f key2-2)
51.505: (pickup f1-4f key2-2)
51.541: (move f1-4f f1-5f)
51.544: (move f2-5f f1-5f)
51.574: (pickup f1-4f key2-2)
51.694: (pickup f1-4f key2-2)
51.783: (pickup f1-4f key2-2)
51.805: (move f2-0f f2-1f)
51.818: (putdown f2-1f key2-0)
51.848: (move f3-1f f2-1f)
51.889: (move f3-1f f3-2f)
51.956: (move f2-4f f1-4f)
51.962: (move f3-1f f3-2f)
