/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.234: (move f1-2f f2-2f)
54.274: (move f4-5f f3-5f)
54.287: (move f2-4f f3-4f)
54.333: (move f2-2f f1-2f)
54.336: (move f1-3f f1-2f)
54.340: (move f2-3f f2-2f)
54.384: (pickup f1-3f key0-0)
54.397: (move f2-2f f1-2f)
54.397: (move f1-3f f1-2f)
54.448: (move f1-3f f2-3f)
54.457: (move f1-3f f0-3f)
54.506: (putdown f2-2f key1-1)
54.524: (putdown f3-4f key1-1)
54.538: (move f2-4f f3-4f)
54.549: (pickup f1-3f key0-0)
54.550: (move f2-3f f2-2f)
54.557: (pickup f1-3f key0-0)
54.608: (putdown f1-2f key3-1)
54.633: (move f1-3f f2-3f)
54.643: (move f2-3f f2-2f)
54.644: (unlock f2-2f f3-2f key2-2 shape2)
54.666: (move f1-2f f2-2f)
54.668: (putdown f3-4f key2-2)
54.681: (move f1-2f f2-2f)
54.734: (move f2-2f f1-2f)
54.734: (move f1-3f f1-2f)
54.780: (move f2-3f f1-3f)
54.837: (move f1-2f f0-2f)
54.838: (move f0-3f f0-2f)
54.897: (move f1-2f f2-2f)
54.905: (putdown f2-2f key0-0)
54.907: (putdown f2-2f key0-0)
54.909: (move f2-3f f1-3f)
54.920: (move f2-3f f2-2f)
54.932: (move f2-2f f1-2f)
54.933: (move f1-3f f1-2f)
54.935: (unlock f2-2f f3-2f key2-2 shape2)
54.936: (move f2-3f f2-2f)
54.938: (putdown f2-2f key0-0)
54.965: (move f2-3f f2-2f)
54.969: (move f2-3f f1-3f)
54.986: (move f2-3f f2-2f)
54.999: (putdown f2-2f key2-2)
55.044: (move f2-3f f3-3f)
55.044: (move f3-4f f3-3f)
55.045: (unlock f3-3f f3-2f key2-2 shape2)
55.108: (move f2-3f f1-3f)
55.158: (move f3-3f f2-3f)
55.163: (putdown f3-4f key2-2)
55.177: (move f2-3f f1-3f)
55.195: (move f1-3f f2-3f)
55.212: (move f2-3f f2-2f)
55.248: (move f3-4f f3-3f)
55.248: (move f2-3f f3-3f)
55.270: (move f4-5f f4-4f)
55.291: (move f2-3f f2-2f)
55.296: (move f2-3f f3-3f)
55.301: (move f2-3f f2-2f)
55.342: (putdown f2-3f key2-2)
55.344: (move f1-2f f2-2f)
55.364: (putdown f2-2f key1-1)
55.380: (move f2-2f f1-2f)
55.380: (putdown f2-3f key1-1)
55.389: (putdown f2-3f key1-1)
55.428: (move f2-3f f3-3f)
55.428: (move f3-4f f3-3f)
55.428: (unlock f3-3f f4-3f key2-2 shape2)
55.433: (move f1-3f f0-3f)
55.441: (move f2-2f f2-1f)
55.460: (putdown f1-2f key2-2)
55.466: (putdown f2-2f key1-1)
55.470: (move f2-2f f2-1f)
55.487: (move f2-3f f2-2f)
55.488: (move f2-2f f1-2f)
55.495: (move f2-3f f2-2f)
55.501: (move f1-2f f1-1f)
55.533: (putdown f2-2f key2-2)
55.588: (move f2-2f f2-1f)
55.602: (move f2-3f f2-2f)
55.628: (move f2-2f f1-2f)
55.629: (pickup-and-loose f1-3f key0-0 key2-2)
55.632: (putdown f2-3f key2-2)
55.640: (putdown f2-3f key0-0)
55.645: (putdown f2-3f key3-2)
55.650: (putdown f2-2f key2-2)
55.651: (putdown f2-3f key2-2)
55.687: (pickup-and-loose f1-3f key0-0 key1-1)
55.690: (move f2-2f f1-2f)
55.693: (move f2-3f f2-2f)
55.694: (move f3-4f f3-5f)
55.697: (move f2-3f f2-2f)
55.734: (move f2-2f f1-2f)
55.735: (move f2-3f f2-2f)
55.737: (move f1-3f f0-3f)
55.744: (move f2-3f f2-2f)
55.745: (unlock f2-2f f3-2f key2-2 shape2)
55.746: (move f2-2f f2-3f)
55.754: (putdown f2-3f key3-2)
55.759: (move f2-2f f1-2f)
55.764: (move f1-3f f1-2f)
55.796: (putdown f2-3f key2-2)
55.833: (putdown f1-2f key3-1)
55.838: (move f1-3f f1-2f)
55.848: (move f1-3f f0-3f)
55.859: (putdown f1-2f key3-1)
55.863: (putdown f2-3f key1-1)
55.869: (move f2-3f f2-2f)
55.881: (move f2-2f f1-2f)
55.903: (move f2-3f f3-3f)
53.629: (move f1-3f f1-2f)
53.641: (move f1-3f f2-3f)
53.690: (move f1-3f f2-3f)
53.808: (move f1-2f f1-1f)
53.871: (putdown f2-3f key1-1)
53.892: (move f2-2f f1-2f)
53.941: (move f1-3f f1-2f)
53.944: (move f2-2f f1-2f)
53.946: (pickup f1-3f key0-0)
53.962: (move f1-2f f1-1f)
53.966: (putdown f2-3f key2-2)
54.049: (move f1-3f f1-2f)
54.052: (move f2-2f f1-2f)
54.095: (move f2-2f f1-2f)
54.096: (move f1-3f f1-2f)
54.126: (move f1-2f f1-1f)
54.164: (pickup-and-loose f1-3f key0-0 key1-1)
54.180: (move f1-2f f1-1f)
54.211: (move f1-3f f0-3f)
54.332: (pickup-and-loose f1-3f key0-0 key2-2)
54.334: (pickup-and-loose f1-3f key0-0 key1-1)
54.344: (putdown f3-4f key1-1)
54.429: (putdown f2-2f key1-1)
54.439: (putdown f1-2f key3-1)
54.444: (move f1-3f f1-2f)
54.447: (move f2-2f f1-2f)
54.450: (pickup-and-loose f1-3f key0-0 key2-2)
54.471: (move f1-3f f1-2f)
54.476: (move f2-2f f1-2f)
54.482: (move f2-3f f1-3f)
54.487: (putdown f3-4f key2-2)
54.513: (move f1-3f f2-3f)
54.604: (move f1-2f f0-2f)
54.605: (move f0-3f f0-2f)
54.634: (putdown f2-2f key1-1)
54.651: (putdown f2-2f key2-2)
54.673: (move f2-3f f2-2f)
54.687: (putdown f1-2f key3-2)
54.704: (putdown f1-2f key1-1)
54.752: (move f2-3f f1-3f)
54.757: (move f4-4f f3-4f)
54.757: (move f3-5f f3-4f)
54.813: (move f3-5f f3-6f)
54.832: (putdown f2-2f key2-2)
54.862: (putdown f1-2f key2-2)
54.868: (move f2-2f f1-2f)
54.893: (unlock f2-2f f3-2f key2-2 shape2)
54.894: (move f2-3f f2-2f)
54.908: (putdown f2-2f key2-2)
54.915: (move f2-3f f2-2f)
54.922: (move f2-3f f3-3f)
54.922: (move f3-4f f3-3f)
54.925: (move f2-2f f1-2f)
54.943: (putdown f1-3f key1-1)
54.947: (unlock f3-3f f3-2f key2-2 shape2)
54.950: (unlock f3-3f f4-3f key2-2 shape2)
54.950: (move f2-3f f3-3f)
54.951: (move f3-4f f3-3f)
54.975: (putdown f2-3f key0-0)
55.021: (move f2-2f f1-2f)
55.039: (putdown f2-3f key3-1)
55.049: (move f1-2f f2-2f)
55.087: (pickup-and-loose f3-3f key3-2 key1-1)
55.103: (putdown f2-2f key0-0)
55.106: (putdown f2-2f key0-0)
55.113: (move f2-3f f2-2f)
55.124: (move f2-3f f2-2f)
55.128: (pickup-and-loose f3-3f key3-2 key2-2)
55.136: (move f2-3f f2-2f)
55.139: (move f2-3f f2-2f)
55.140: (putdown f1-3f key2-2)
55.150: (move f1-2f f0-2f)
55.201: (putdown f3-3f key1-1)
55.203: (putdown f3-3f key2-2)
55.211: (putdown f1-2f key1-1)
55.227: (putdown f1-3f key1-1)
55.235: (putdown f2-2f key1-1)
55.243: (move f1-3f f0-3f)
55.261: (putdown f2-2f key3-1)
55.270: (move f2-2f f1-2f)
55.279: (putdown f2-2f key3-1)
55.329: (move f2-2f f1-2f)
55.346: (move f3-4f f3-3f)
55.366: (move f1-3f f1-2f)
55.370: (putdown f1-3f key2-2)
55.373: (move f2-3f f1-3f)
55.378: (move f3-4f f3-3f)
55.378: (putdown f3-3f key3-2)
55.381: (move f2-3f f1-3f)
55.402: (putdown f2-2f key2-2)
55.404: (move f2-3f f2-4f)
55.410: (move f2-3f f3-3f)
55.432: (move f3-4f f2-4f)
55.466: (move f1-2f f2-2f)
55.466: (move f2-3f f2-2f)
55.480: (move f2-3f f3-3f)
55.502: (move f2-3f f2-2f)
55.511: (move f2-2f f1-2f)
55.520: (putdown f2-3f key0-0)
55.557: (move f2-3f f2-2f)
55.568: (move f1-2f f2-2f)
55.569: (move f2-3f f2-2f)
55.587: (move f2-2f f1-2f)
55.588: (move f2-3f f2-4f)
55.591: (move f2-2f f1-2f)
55.596: (move f2-3f f2-4f)
55.599: (move f1-3f f2-3f)
55.608: (move f2-2f f1-2f)
55.616: (move f3-4f f2-4f)
55.618: (unlock f2-2f f3-2f key2-2 shape2)
55.620: (move f2-3f f2-2f)
55.622: (move f1-2f f1-1f)
55.631: (putdown f1-2f key1-1)
55.637: (move f2-2f f1-2f)
55.638: (putdown f2-2f key1-1)
55.644: (move f1-2f f0-2f)
55.651: (putdown f2-3f key3-2)
55.653: (move f2-2f f1-2f)
55.657: (move f2-3f f1-3f)
55.657: (move f1-3f f1-2f)
53.435: (move f2-2f f1-2f)
53.559: (move f1-3f f2-3f)
53.600: (move f1-3f f2-3f)
53.643: (move f1-3f f2-3f)
53.728: (pickup-and-loose f1-3f key0-0 key1-1)
53.775: (putdown f1-1f key1-1)
53.820: (unlock f1-1f f0-1f key1-1 shape1)
53.839: (putdown f1-1f key2-2)
53.869: (putdown f1-2f key1-1)
53.904: (pickup-and-loose f1-3f key0-0 key2-2)
53.928: (move f1-3f f1-2f)
53.939: (move f1-3f f1-2f)
53.941: (move f2-2f f1-2f)
53.965: (move f1-2f f1-1f)
53.968: (move f1-2f f1-1f)
53.973: (move f1-2f f1-1f)
53.976: (move f1-2f f1-1f)
53.977: (move f1-2f f1-1f)
53.984: (move f1-2f f1-1f)
54.025: (move f3-4f f3-3f)
54.075: (move f1-2f f1-1f)
54.079: (putdown f1-2f key2-2)
54.089: (move f1-2f f1-1f)
54.114: (putdown f2-3f key0-0)
54.130: (move f2-2f f1-2f)
54.162: (move f1-2f f1-1f)
54.163: (move f1-3f f1-2f)
54.185: (move f1-3f f1-2f)
54.192: (move f3-3f f2-3f)
54.193: (move f2-4f f2-3f)
54.194: (putdown f1-2f key3-1)
54.204: (move f2-2f f2-3f)
54.206: (move f3-3f f2-3f)
54.225: (move f1-3f f2-3f)
54.233: (move f3-3f f2-3f)
54.235: (putdown f1-2f key1-1)
54.237: (move f3-3f f2-3f)
54.237: (move f2-4f f2-3f)
54.267: (move f1-3f f1-2f)
54.276: (move f1-3f f1-2f)
54.287: (move f1-3f f2-3f)
54.288: (move f3-3f f2-3f)
54.300: (putdown f2-3f key3-1)
54.404: (move f2-2f f1-2f)
54.415: (move f1-2f f1-1f)
54.422: (move f2-3f f2-2f)
54.446: (move f2-2f f1-2f)
54.454: (move f1-3f f1-2f)
54.455: (putdown f1-2f key2-2)
54.462: (move f1-3f f1-2f)
54.520: (putdown f1-3f key1-1)
54.525: (putdown f1-2f key3-2)
54.535: (pickup f1-3f key0-0)
54.542: (pickup f1-3f key0-0)
54.560: (move f1-3f f1-2f)
54.560: (move f2-2f f1-2f)
54.569: (move f2-2f f1-2f)
54.705: (move f2-2f f2-1f)
54.728: (pickup f1-3f key0-0)
54.728: (putdown f1-3f key2-2)
54.732: (move f0-3f f0-2f)
54.733: (move f1-2f f0-2f)
54.749: (move f2-3f f2-2f)
54.783: (move f2-3f f3-3f)
54.787: (move f3-3f f3-4f)
54.787: (move f2-4f f3-4f)
54.816: (move f3-3f f3-4f)
54.829: (move f3-3f f3-4f)
54.831: (move f2-4f f3-4f)
54.831: (move f3-3f f3-4f)
54.837: (putdown f2-2f key2-2)
54.844: (move f3-3f f3-4f)
54.854: (putdown f2-3f key0-0)
54.873: (move f2-4f f3-4f)
54.881: (putdown f3-3f key1-1)
54.897: (move f1-2f f0-2f)
54.906: (move f1-2f f2-2f)
54.924: (move f2-3f f2-4f)
54.929: (move f2-3f f1-3f)
54.945: (move f2-3f f1-3f)
54.950: (putdown f3-3f key2-2)
54.951: (move f3-4f f2-4f)
54.997: (move f2-3f f2-4f)
55.010: (pickup-and-loose f3-3f key3-2 key1-1)
55.033: (move f3-4f f3-3f)
55.060: (move f3-4f f3-3f)
55.061: (move f1-2f f1-1f)
55.089: (move f2-3f f3-3f)
55.099: (pickup-and-loose f3-3f key3-2 key2-2)
55.107: (putdown f1-2f key1-1)
55.122: (move f2-3f f2-4f)
55.140: (move f1-2f f2-2f)
55.140: (move f2-3f f2-2f)
55.140: (move f3-4f f2-4f)
55.145: (putdown f1-2f key1-1)
55.157: (move f2-3f f3-3f)
55.170: (move f3-3f f2-3f)
55.175: (move f3-3f f2-3f)
55.263: (pickup f3-3f key3-2)
55.268: (move f1-2f f0-2f)
55.280: (pickup f3-3f key3-2)
55.283: (move f1-3f f1-2f)
55.300: (pickup f3-3f key3-2)
55.319: (move f2-3f f2-4f)
55.344: (pickup f2-4f key1-1)
55.354: (move f3-4f f2-4f)
55.355: (move f2-3f f1-3f)
55.358: (pickup f3-3f key3-2)
55.360: (move f1-3f f1-2f)
55.364: (move f2-2f f2-3f)
55.367: (move f1-3f f1-2f)
55.371: (pickup f2-4f key1-1)
55.383: (move f1-2f f2-2f)
55.384: (move f2-3f f2-2f)
55.394: (move f2-2f f1-2f)
55.412: (move f2-2f f2-3f)
55.439: (move f2-2f f1-2f)
55.446: (putdown f1-2f key2-2)
55.446: (pickup f2-4f key2-2)
55.460: (pickup f2-4f key2-2)
53.187: (move f1-3f f1-2f)
53.189: (move f2-2f f1-2f)
53.360: (move f2-2f f1-2f)
53.427: (move f1-3f f2-3f)
53.519: (move f1-3f f2-3f)
53.541: (move f1-3f f2-3f)
53.561: (move f1-3f f2-3f)
53.605: (putdown f1-1f key1-1)
53.698: (putdown f1-2f key1-1)
53.842: (move f2-4f f2-3f)
53.899: (putdown f1-1f key1-1)
53.918: (putdown f1-2f key2-2)
53.939: (move f2-4f f2-3f)
53.948: (unlock f1-1f f0-1f key1-1 shape1)
53.957: (putdown f1-1f key1-1)
53.963: (putdown f1-1f key2-2)
53.969: (move f3-3f f3-4f)
53.972: (move f2-4f f3-4f)
53.996: (move f1-3f f1-2f)
54.011: (move f1-3f f1-2f)
54.022: (unlock f1-1f f0-1f key1-1 shape1)
54.032: (putdown f2-3f key0-0)
54.041: (putdown f1-1f key2-2)
54.047: (move f2-4f f2-3f)
54.063: (putdown f2-3f key0-0)
54.075: (move f1-1f f1-0f)
54.082: (move f3-3f f2-3f)
54.083: (move f1-2f f1-1f)
54.085: (move f2-4f f2-3f)
54.086: (move f3-3f f2-3f)
54.092: (pickup f1-3f key0-0)
54.094: (move f1-2f f1-1f)
54.096: (move f1-2f f1-1f)
54.097: (move f2-4f f2-3f)
54.100: (pickup f2-4f key2-2)
54.101: (move f1-2f f1-1f)
54.104: (move f3-3f f2-3f)
54.105: (pickup f1-3f key0-0)
54.109: (putdown f2-3f key0-0)
54.113: (move f1-2f f1-1f)
54.115: (move f1-2f f1-1f)
54.117: (move f1-3f f1-2f)
54.122: (move f1-3f f2-3f)
54.125: (move f1-3f f1-2f)
54.136: (move f2-4f f2-3f)
54.136: (move f3-3f f2-3f)
54.139: (move f1-2f f1-1f)
54.146: (move f1-2f f1-1f)
54.147: (move f1-2f f1-1f)
54.154: (move f1-2f f1-1f)
54.154: (move f1-2f f1-1f)
54.175: (move f1-3f f2-3f)
54.181: (move f1-2f f1-1f)
54.182: (move f1-2f f1-1f)
54.196: (move f1-2f f1-1f)
54.205: (move f1-2f f1-1f)
54.275: (pickup f1-3f key3-1)
54.278: (move f2-3f f2-2f)
54.302: (move f2-4f f3-4f)
54.304: (move f1-2f f1-1f)
54.340: (move f3-3f f2-3f)
54.347: (move f2-4f f2-3f)
54.347: (move f2-3f f3-3f)
54.394: (move f2-4f f3-4f)
54.401: (move f1-2f f1-1f)
54.411: (move f2-4f f3-4f)
54.492: (move f2-3f f3-3f)
54.496: (move f2-3f f2-2f)
54.511: (pickup f2-1f key3-1)
54.526: (move f2-4f f3-4f)
54.612: (move f2-4f f3-4f)
54.616: (move f3-3f f3-4f)
54.619: (move f2-3f f2-4f)
54.633: (move f3-3f f3-4f)
54.638: (move f3-3f f3-4f)
54.661: (move f2-4f f3-4f)
54.662: (move f3-3f f3-4f)
54.691: (move f2-4f f3-4f)
54.725: (move f2-3f f1-3f)
54.775: (move f2-3f f3-3f)
54.791: (move f2-3f f3-3f)
54.818: (pickup-and-loose f3-3f key3-2 key0-0)
54.828: (move f1-2f f2-2f)
54.831: (move f1-2f f2-2f)
54.837: (move f2-2f f2-1f)
54.860: (pickup f2-4f key1-1)
54.861: (move f2-3f f1-3f)
54.865: (move f1-1f f1-2f)
54.879: (pickup f2-4f key1-1)
54.893: (move f1-1f f1-2f)
54.893: (move f1-2f f0-2f)
54.913: (pickup f3-3f key3-2)
54.916: (move f1-1f f1-2f)
54.929: (move f3-3f f2-3f)
55.007: (move f3-3f f2-3f)
55.040: (move f2-3f f1-3f)
55.055: (move f1-2f f2-2f)
55.082: (pickup f2-4f key2-2)
55.089: (move f1-2f f0-2f)
55.093: (pickup f2-4f key2-2)
55.096: (move f1-2f f0-2f)
55.103: (move f3-3f f2-3f)
55.137: (move f3-3f f2-3f)
55.156: (move f1-2f f1-1f)
55.170: (putdown f3-3f key0-0)
55.174: (pickup-and-loose f2-4f key2-2 key0-0)
55.185: (pickup f3-3f key3-2)
55.187: (move f1-2f f1-3f)
55.191: (pickup-and-loose f2-4f key1-1 key0-0)
55.196: (pickup f3-3f key3-2)
55.205: (move f1-2f f1-3f)
55.208: (move f3-3f f2-3f)
55.211: (move f2-3f f2-2f)
55.213: (pickup f3-3f key3-2)
55.214: (move f2-3f f2-2f)
55.217: (move f3-3f f2-3f)
55.252: (move f2-3f f1-3f)
55.260: (move f2-3f f1-3f)
55.267: (pickup f3-3f key3-2)
55.273: (move f2-3f f1-3f)
52.455: (move f2-2f f1-2f)
52.459: (move f1-3f f1-2f)
52.530: (move f1-3f f1-2f)
52.571: (move f2-3f f2-2f)
52.759: (move f2-4f f2-3f)
53.072: (move f3-3f f2-3f)
53.111: (move f2-2f f1-2f)
53.111: (move f1-3f f1-2f)
53.148: (move f2-4f f2-3f)
53.159: (move f2-4f f2-3f)
53.235: (move f2-4f f3-4f)
53.347: (move f1-3f f2-3f)
53.353: (move f2-4f f3-4f)
53.440: (move f1-3f f2-3f)
53.445: (move f2-4f f3-4f)
53.553: (move f3-3f f3-4f)
53.641: (pickup f1-3f key3-1)
53.730: (putdown f1-1f key1-1)
53.749: (move f2-4f f2-3f)
53.788: (putdown f1-1f key1-1)
53.794: (move f2-1f f2-2f)
53.832: (move f2-4f f2-3f)
53.869: (putdown f2-3f key1-1)
53.870: (putdown f2-3f key2-2)
53.877: (move f3-3f f3-4f)
53.893: (putdown f2-3f key0-0)
53.908: (move f2-4f f3-4f)
53.908: (move f3-3f f3-4f)
53.928: (move f1-3f f0-3f)
53.942: (pickup-and-loose f2-3f key1-1 key0-0)
53.952: (putdown f2-3f key1-1)
53.953: (move f2-4f f2-3f)
53.982: (putdown f2-3f key0-0)
54.001: (move f3-3f f3-4f)
54.011: (move f2-4f f2-3f)
54.019: (pickup-and-loose f2-3f key2-2 key0-0)
54.027: (putdown f2-3f key0-0)
54.030: (move f2-3f f1-3f)
54.040: (move f2-3f f3-3f)
54.054: (putdown f2-3f key0-0)
54.059: (move f1-1f f1-2f)
54.096: (putdown f2-3f key2-2)
54.108: (move f1-1f f1-2f)
54.120: (move f2-4f f3-4f)
54.127: (move f2-3f f2-2f)
54.150: (move f1-3f f1-2f)
54.155: (move f1-1f f1-2f)
54.199: (putdown f1-1f key1-1)
54.206: (move f1-3f f1-2f)
54.212: (move f1-3f f1-2f)
54.214: (move f1-3f f2-3f)
54.225: (move f2-4f f3-4f)
54.244: (move f2-4f f3-4f)
54.262: (unlock f1-1f f0-1f key1-1 shape1)
54.278: (putdown f1-1f key2-2)
54.283: (move f1-3f f2-3f)
54.285: (move f1-1f f1-0f)
54.330: (move f2-3f f2-2f)
54.355: (move f2-3f f2-2f)
54.374: (pickup f1-3f key0-0)
54.374: (putdown f3-4f key0-0)
54.376: (move f2-3f f3-3f)
54.377: (putdown f3-4f key2-2)
54.379: (putdown f3-4f key1-1)
54.385: (move f1-2f f1-1f)
54.386: (move f1-2f f1-1f)
54.390: (pickup f1-3f key0-0)
54.394: (move f1-1f f1-2f)
54.406: (move f2-3f f3-3f)
54.407: (move f1-2f f1-1f)
54.410: (move f1-2f f1-1f)
54.417: (move f1-3f f1-2f)
54.422: (move f3-3f f2-3f)
54.424: (pickup f1-3f key0-0)
54.429: (move f1-2f f1-1f)
54.432: (move f1-1f f1-2f)
54.437: (pickup f1-3f key0-0)
54.437: (move f1-1f f1-2f)
54.438: (move f1-2f f1-1f)
54.443: (move f3-3f f2-3f)
54.455: (pickup f1-3f key0-0)
54.465: (pickup f1-3f key0-0)
54.473: (pickup-and-loose f2-4f key1-1 key0-0)
54.476: (putdown f3-4f key1-1)
54.488: (move f2-3f f3-3f)
54.496: (move f2-3f f3-3f)
54.500: (move f1-3f f2-3f)
54.503: (move f2-3f f1-3f)
54.527: (move f2-2f f2-1f)
54.533: (pickup-and-loose f3-3f key3-2 key0-0)
54.535: (move f2-4f f3-4f)
54.561: (pickup f3-3f key3-2)
54.569: (pickup-and-loose f2-4f key2-2 key0-0)
54.582: (putdown f2-4f key0-0)
54.618: (putdown f1-2f key1-1)
54.636: (move f2-3f f2-4f)
54.651: (pickup f2-1f key3-1)
54.661: (putdown f3-4f key2-2)
54.676: (move f2-3f f1-3f)
54.713: (move f1-3f f0-3f)
54.732: (move f3-3f f3-4f)
54.762: (move f1-2f f1-3f)
54.773: (move f3-3f f3-4f)
54.784: (move f1-2f f1-3f)
54.791: (move f1-1f f1-2f)
54.817: (move f2-3f f1-3f)
54.819: (pickup-and-loose f3-3f key3-2 key0-0)
54.831: (pickup-and-loose f3-3f key3-2 key0-0)
54.832: (move f2-3f f1-3f)
54.846: (move f2-3f f3-3f)
54.850: (move f2-3f f1-3f)
54.854: (move f2-3f f1-3f)
54.855: (move f2-3f f3-3f)
54.858: (move f2-3f f2-4f)
54.862: (move f2-3f f1-3f)
54.875: (putdown f3-3f key0-0)
54.906: (move f2-3f f2-4f)
54.911: (move f3-4f f2-4f)
54.936: (move f2-3f f1-3f)
54.942: (move f3-3f f3-2f)
51.248: (move f1-3f f1-2f)
51.249: (move f2-2f f1-2f)
51.859: (move f3-4f f3-3f)
51.859: (move f2-3f f3-3f)
52.344: (move f2-3f f2-2f)
52.485: (move f1-3f f1-2f)
52.489: (move f2-2f f1-2f)
52.502: (move f2-3f f2-2f)
52.508: (move f2-2f f1-2f)
52.511: (move f1-3f f1-2f)
52.514: (move f2-2f f1-2f)
52.519: (move f1-3f f1-2f)
52.534: (move f1-3f f1-2f)
52.658: (move f2-3f f1-3f)
52.920: (move f3-3f f2-3f)
53.020: (putdown f1-2f key3-1)
53.022: (move f3-3f f2-3f)
53.037: (move f2-4f f2-3f)
53.063: (move f3-3f f2-3f)
53.074: (putdown f2-3f key1-1)
53.088: (move f2-4f f2-3f)
53.170: (move f2-4f f2-3f)
53.173: (move f2-4f f3-4f)
53.182: (putdown f3-4f key1-1)
53.184: (putdown f2-3f key2-2)
53.186: (pickup f1-3f key0-0)
53.313: (move f2-4f f3-4f)
53.337: (putdown f3-4f key2-2)
53.354: (move f2-3f f1-3f)
53.368: (move f3-4f f3-5f)
53.371: (move f2-4f f3-4f)
53.423: (move f3-3f f3-4f)
53.458: (move f3-3f f3-4f)
53.544: (move f2-1f f2-2f)
53.556: (move f3-3f f3-4f)
53.634: (move f1-3f f2-3f)
53.645: (putdown f2-3f key3-2)
53.653: (move f1-3f f2-3f)
53.680: (move f1-3f f2-3f)
53.689: (move f1-3f f2-3f)
53.751: (putdown f2-3f key1-1)
53.752: (putdown f2-3f key2-2)
53.778: (move f1-3f f0-3f)
53.780: (move f1-2f f1-1f)
53.781: (move f1-3f f2-3f)
53.783: (putdown f1-2f key1-1)
53.814: (putdown f2-3f key0-0)
53.820: (move f1-3f f2-3f)
53.829: (move f2-4f f3-4f)
53.830: (move f3-3f f3-4f)
53.845: (putdown f2-3f key1-1)
53.871: (pickup-and-loose f2-3f key1-1 key0-0)
53.881: (putdown f2-3f key2-2)
53.893: (move f1-1f f1-2f)
53.930: (pickup f1-3f key0-0)
53.938: (move f1-1f f1-2f)
53.940: (pickup-and-loose f2-3f key2-2 key0-0)
53.944: (move f2-4f f3-4f)
53.944: (move f3-3f f3-4f)
53.951: (pickup f1-3f key0-0)
53.957: (putdown f2-3f key0-0)
53.958: (move f3-3f f3-4f)
53.967: (move f3-4f f3-3f)
53.982: (move f1-3f f1-2f)
53.982: (putdown f2-3f key2-2)
53.985: (move f1-1f f1-2f)
53.987: (move f1-3f f1-2f)
53.990: (pickup f1-3f key0-0)
54.008: (move f1-3f f1-2f)
54.008: (pickup f1-3f key0-0)
54.014: (move f1-3f f1-2f)
54.016: (move f1-1f f1-2f)
54.017: (pickup f1-3f key0-0)
54.030: (putdown f1-1f key1-1)
54.030: (pickup f1-3f key0-0)
54.036: (move f3-3f f3-4f)
54.070: (move f2-3f f3-3f)
54.076: (move f2-3f f3-3f)
54.076: (move f3-4f f3-3f)
54.098: (move f2-3f f3-3f)
54.099: (move f1-3f f2-3f)
54.118: (move f1-2f f1-1f)
54.126: (move f1-3f f1-2f)
54.134: (putdown f3-4f key3-2)
54.143: (move f2-3f f3-3f)
54.153: (putdown f1-2f key1-1)
54.173: (move f1-3f f2-3f)
54.184: (move f2-3f f2-2f)
54.193: (pickup-and-loose f1-3f key0-0 key1-1)
54.198: (putdown f3-4f key1-1)
54.198: (putdown f3-4f key2-2)
54.201: (move f2-3f f2-2f)
54.207: (move f2-3f f2-2f)
54.218: (move f3-3f f2-3f)
54.229: (move f1-3f f2-3f)
54.235: (move f1-2f f1-1f)
54.242: (putdown f2-2f key3-1)
54.244: (move f1-2f f1-1f)
54.282: (putdown f3-4f key0-0)
54.293: (move f1-2f f0-2f)
54.293: (move f0-3f f0-2f)
54.298: (move f2-3f f3-3f)
54.298: (move f3-4f f3-3f)
54.301: (putdown f3-4f key1-1)
54.303: (putdown f3-4f key0-0)
54.308: (move f2-3f f2-2f)
54.319: (move f1-1f f1-2f)
54.325: (move f2-3f f1-3f)
54.357: (move f2-3f f2-2f)
54.372: (move f2-3f f3-3f)
54.372: (move f3-2f f3-1f)
54.377: (move f2-3f f2-2f)
54.392: (move f2-2f f2-1f)
54.394: (putdown f3-4f key2-2)
54.408: (putdown f3-4f key0-0)
54.413: (move f1-3f f0-3f)
54.430: (move f2-3f f3-3f)
54.453: (pickup f3-3f key3-2)
54.477: (move f2-3f f3-3f)
54.481: (move f2-3f f1-3f)
50.938: (move f1-3f f1-2f)
50.938: (move f2-2f f1-2f)
51.041: (move f1-2f f1-1f)
51.740: (unlock f3-3f f3-2f key2-2 shape2)
52.038: (unlock f3-3f f4-3f key2-2 shape2)
52.292: (move f2-2f f1-2f)
52.344: (move f2-2f f1-2f)
52.481: (unlock f2-2f f3-2f key2-2 shape2)
52.508: (putdown f2-2f key2-2)
52.527: (move f2-2f f1-2f)
52.538: (move f2-2f f1-2f)
52.545: (move f1-3f f1-2f)
52.546: (move f2-2f f1-2f)
52.568: (move f2-2f f1-2f)
52.572: (move f1-3f f1-2f)
52.581: (move f2-3f f2-2f)
52.898: (pickup-and-loose f1-3f key0-0 key2-2)
52.939: (putdown f1-2f key3-1)
52.960: (putdown f2-3f key1-1)
53.054: (putdown f3-1f key3-2)
53.067: (putdown f2-3f key2-2)
53.089: (move f2-3f f1-3f)
