/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.817: (move f3-3f f3-2f)
69.852: (move f4-4f f5-4f)
61.752: (move f3-3f f3-4f)
63.380: (move f3-3f f3-2f)
64.217: (move f3-3f f2-3f)
64.261: (move f3-2f f3-3f)
64.925: (putdown f3-3f key2-2)
65.365: (move f3-2f f3-3f)
65.539: (putdown f4-2f key2-2)
65.568: (move f3-2f f3-3f)
65.636: (move f4-2f f4-3f)
65.636: (move f3-3f f4-3f)
65.755: (move f3-2f f4-2f)
65.757: (move f3-2f f3-1f)
65.888: (putdown f3-1f key2-2)
66.018: (move f3-1f f2-1f)
66.051: (move f3-1f f3-0f)
66.081: (move f4-2f f3-2f)
66.083: (move f3-3f f3-2f)
66.479: (move f4-1f f3-1f)
66.480: (move f3-0f f3-1f)
66.627: (move f4-4f f4-3f)
66.687: (move f4-1f f4-2f)
66.693: (pickup f3-2f key2-2)
66.790: (move f5-4f f6-4f)
66.791: (move f6-5f f6-4f)
66.936: (move f5-4f f5-3f)
67.153: (move f5-4f f5-3f)
67.290: (move f5-4f f6-4f)
67.294: (move f3-2f f3-3f)
67.408: (move f3-3f f4-3f)
67.457: (move f4-2f f4-1f)
67.457: (move f3-1f f4-1f)
67.534: (move f4-3f f5-3f)
67.536: (move f5-4f f5-3f)
67.567: (move f4-4f f3-4f)
67.607: (move f3-2f f3-1f)
67.693: (move f5-4f f4-4f)
67.697: (move f4-5f f4-4f)
67.714: (putdown f5-4f key2-1)
67.716: (move f3-3f f2-3f)
67.754: (putdown f4-4f key1-3)
67.785: (putdown f3-3f key2-2)
67.872: (putdown f3-4f key1-1)
67.934: (move f3-2f f3-1f)
67.978: (move f3-3f f2-3f)
68.005: (pickup f3-2f key2-2)
68.027: (move f4-3f f3-3f)
68.038: (move f5-4f f6-4f)
68.064: (move f4-3f f5-3f)
68.082: (move f4-0f f3-0f)
68.085: (move f3-3f f3-4f)
68.179: (move f4-3f f3-3f)
68.182: (move f3-2f f3-3f)
68.270: (move f4-4f f3-4f)
68.290: (move f4-3f f4-2f)
68.301: (move f3-2f f4-2f)
68.312: (pickup-and-loose f4-1f key1-3 key2-1)
68.324: (putdown f2-3f key1-3)
68.343: (move f4-3f f3-3f)
68.348: (move f3-4f f3-3f)
68.352: (move f4-3f f4-2f)
68.371: (move f3-3f f3-4f)
68.386: (move f3-2f f3-1f)
68.394: (move f4-4f f4-3f)
68.415: (move f4-3f f4-4f)
68.446: (move f4-4f f3-4f)
68.447: (move f3-3f f3-4f)
68.454: (pickup f3-2f key2-2)
68.468: (move f3-3f f3-4f)
68.470: (move f4-4f f3-4f)
68.497: (move f3-2f f3-1f)
68.522: (move f4-2f f5-2f)
68.527: (move f4-4f f5-4f)
68.539: (move f3-2f f3-1f)
68.576: (move f3-3f f3-4f)
68.594: (move f4-0f f4-1f)
68.604: (move f5-4f f5-5f)
68.605: (move f4-5f f5-5f)
68.644: (putdown f3-3f key2-2)
68.654: (move f3-2f f3-1f)
68.654: (move f4-1f f3-1f)
68.662: (putdown f3-4f key2-2)
68.664: (putdown f3-4f key1-3)
68.665: (move f4-3f f4-2f)
68.666: (pickup f4-2f key1-1)
68.683: (move f5-4f f4-4f)
68.685: (move f4-5f f4-4f)
68.719: (putdown f3-3f key1-3)
68.720: (putdown f3-4f key2-2)
68.771: (move f4-4f f5-4f)
68.837: (move f4-3f f4-2f)
68.837: (move f3-3f f3-4f)
68.850: (move f4-3f f3-3f)
68.851: (move f3-2f f4-2f)
68.852: (move f3-2f f4-2f)
68.856: (move f4-3f f4-2f)
68.856: (move f4-3f f5-3f)
68.858: (move f3-2f f4-2f)
68.870: (move f4-3f f4-2f)
68.923: (move f3-2f f4-2f)
68.936: (move f4-4f f4-5f)
68.956: (move f4-3f f5-3f)
68.958: (move f4-2f f4-1f)
68.972: (putdown f4-3f key1-1)
68.974: (move f3-3f f3-4f)
69.000: (move f3-2f f4-2f)
69.014: (move f3-3f f2-3f)
69.018: (move f4-3f f4-2f)
69.026: (move f3-3f f3-4f)
69.049: (move f4-5f f3-5f)
69.079: (putdown f3-0f key2-1)
69.079: (move f3-2f f3-1f)
69.085: (move f4-3f f3-3f)
69.086: (move f4-3f f4-4f)
69.118: (move f3-3f f2-3f)
69.145: (putdown f5-4f key1-3)
69.146: (move f3-1f f3-0f)
69.152: (move f3-4f f3-3f)
69.162: (putdown f5-4f key1-1)
69.235: (move f3-3f f2-3f)
69.241: (move f3-2f f3-3f)
61.894: (move f3-3f f3-4f)
61.957: (putdown f3-4f key2-2)
62.290: (move f3-3f f3-4f)
63.302: (move f3-4f f4-4f)
63.302: (move f4-3f f4-4f)
63.306: (pickup f3-2f key2-2)
63.347: (move f3-4f f3-5f)
63.412: (move f3-3f f3-2f)
63.513: (putdown f3-3f key2-2)
63.691: (putdown f2-3f key2-2)
64.192: (move f3-3f f2-3f)
64.287: (move f3-2f f3-3f)
64.480: (move f3-3f f3-4f)
64.711: (putdown f3-3f key2-2)
64.797: (move f3-3f f3-4f)
64.832: (move f3-3f f3-4f)
64.950: (move f3-4f f3-3f)
64.968: (putdown f3-3f key2-2)
65.119: (move f4-4f f3-4f)
65.200: (move f4-3f f3-3f)
65.201: (move f3-4f f3-3f)
65.263: (move f3-3f f2-3f)
65.310: (move f4-3f f5-3f)
65.320: (move f5-2f f5-3f)
65.352: (putdown f4-3f key2-2)
65.470: (move f3-2f f3-3f)
65.603: (move f4-3f f4-2f)
65.604: (putdown f4-2f key2-2)
65.713: (move f4-3f f4-2f)
65.713: (move f3-2f f4-2f)
65.773: (move f3-3f f4-3f)
65.774: (move f4-2f f4-3f)
65.926: (move f3-3f f2-3f)
65.931: (putdown f3-1f key2-2)
65.971: (move f4-4f f4-3f)
65.976: (move f5-3f f4-3f)
66.028: (move f2-3f f2-4f)
66.028: (move f3-4f f2-4f)
66.053: (pickup f3-2f key2-2)
66.223: (move f3-4f f4-4f)
66.337: (putdown f2-1f key2-2)
66.351: (move f3-2f f3-1f)
66.406: (move f3-1f f3-0f)
66.437: (move f3-1f f2-1f)
66.479: (move f5-4f f4-4f)
66.511: (putdown f3-0f key2-2)
66.524: (move f3-3f f3-2f)
66.529: (move f4-2f f3-2f)
66.558: (move f4-1f f3-1f)
66.561: (move f3-0f f3-1f)
66.594: (putdown f3-3f key2-2)
66.652: (move f4-1f f4-2f)
66.709: (move f4-4f f4-3f)
66.735: (move f4-1f f4-2f)
66.799: (move f3-3f f4-3f)
66.812: (move f4-4f f3-4f)
66.812: (move f3-5f f3-4f)
66.974: (move f2-3f f3-3f)
66.992: (move f3-1f f3-2f)
66.994: (move f4-2f f3-2f)
67.154: (move f3-3f f3-2f)
67.235: (move f4-2f f4-3f)
67.239: (move f3-3f f4-3f)
67.242: (move f3-1f f2-1f)
67.251: (move f2-3f f1-3f)
67.295: (move f3-2f f3-3f)
67.313: (putdown f3-1f key2-1)
67.341: (move f3-4f f4-4f)
67.342: (move f4-3f f4-4f)
67.345: (move f4-1f f3-1f)
67.362: (move f3-1f f2-1f)
67.424: (putdown f5-3f key2-1)
67.458: (move f3-3f f4-3f)
67.536: (pickup-and-loose f4-2f key1-3 key2-2)
67.559: (move f3-3f f2-3f)
67.564: (move f3-3f f3-4f)
67.668: (putdown f4-2f key2-1)
67.670: (move f4-2f f4-1f)
67.670: (move f3-1f f4-1f)
67.671: (move f4-4f f3-4f)
67.714: (putdown f4-1f key2-2)
67.754: (pickup-and-loose f5-5f key2-1 key1-1)
67.768: (move f4-4f f4-3f)
67.770: (move f5-3f f4-3f)
67.786: (move f3-0f f3-1f)
67.802: (move f4-2f f4-3f)
67.810: (move f3-3f f2-3f)
67.860: (putdown f3-4f key2-2)
67.863: (putdown f5-3f key2-1)
67.864: (move f3-2f f3-1f)
67.866: (pickup-and-loose f3-1f key1-3 key2-2)
67.893: (move f3-1f f2-1f)
67.941: (move f3-3f f2-3f)
67.994: (move f3-2f f3-1f)
68.013: (move f3-1f f3-0f)
68.057: (putdown f3-1f key2-2)
68.120: (move f4-2f f4-3f)
68.120: (move f5-4f f5-3f)
68.123: (move f4-3f f5-3f)
68.178: (move f2-1f f2-0f)
68.178: (move f3-0f f2-0f)
68.248: (move f3-4f f2-4f)
68.254: (putdown f5-2f key2-2)
68.266: (putdown f2-3f key1-3)
68.284: (move f3-4f f3-5f)
68.304: (move f4-4f f3-4f)
68.317: (putdown f3-1f key2-2)
68.322: (move f3-3f f3-4f)
68.368: (move f5-4f f6-4f)
68.370: (putdown f4-4f key2-1)
68.370: (putdown f6-4f key2-1)
68.375: (move f5-4f f5-3f)
68.393: (move f4-2f f4-1f)
68.415: (pickup-and-loose f4-1f key1-3 key2-1)
68.430: (move f4-2f f4-1f)
68.461: (move f5-3f f5-2f)
68.479: (move f3-1f f4-1f)
68.482: (move f4-2f f4-1f)
68.488: (move f4-2f f4-3f)
68.489: (move f4-2f f5-2f)
62.064: (putdown f3-4f key2-2)
62.340: (putdown f3-4f key2-2)
62.418: (move f3-3f f3-4f)
62.877: (move f3-2f f4-2f)
62.890: (move f3-3f f3-2f)
62.988: (putdown f4-4f key2-2)
63.003: (move f3-3f f3-2f)
63.330: (move f4-3f f4-4f)
63.330: (move f3-4f f4-4f)
63.336: (pickup f3-2f key2-2)
63.359: (move f3-4f f3-5f)
63.521: (putdown f3-3f key2-2)
63.669: (putdown f2-3f key2-2)
63.875: (move f3-2f f3-1f)
64.100: (move f3-3f f3-4f)
64.228: (putdown f3-5f key2-2)
64.336: (putdown f2-3f key2-2)
64.379: (move f4-3f f4-4f)
64.379: (move f3-2f f3-3f)
64.497: (move f4-4f f4-5f)
64.497: (move f3-5f f4-5f)
64.541: (putdown f3-4f key2-2)
64.547: (move f3-3f f3-2f)
64.547: (move f4-2f f3-2f)
64.582: (move f3-3f f3-4f)
64.787: (putdown f3-3f key2-2)
64.818: (putdown f3-4f key2-2)
64.989: (move f3-3f f3-4f)
64.999: (move f3-3f f3-4f)
65.068: (move f3-4f f3-3f)
65.068: (move f4-3f f3-3f)
65.111: (move f4-3f f3-3f)
65.117: (move f3-4f f3-3f)
65.221: (move f3-2f f3-3f)
65.255: (move f5-2f f5-3f)
65.260: (move f4-3f f5-3f)
65.351: (move f3-3f f2-3f)
65.366: (move f4-3f f4-4f)
65.367: (move f3-4f f4-4f)
65.417: (move f4-4f f5-4f)
65.418: (move f5-3f f5-4f)
65.419: (move f3-3f f3-4f)
65.460: (move f3-3f f3-2f)
65.463: (putdown f4-3f key2-2)
65.577: (move f4-3f f4-2f)
65.597: (move f3-4f f4-4f)
65.734: (move f3-4f f3-3f)
65.754: (move f4-3f f4-2f)
65.761: (move f3-2f f4-2f)
65.827: (putdown f5-3f key2-2)
65.896: (move f3-3f f2-3f)
65.978: (move f3-3f f4-3f)
65.981: (move f4-3f f4-2f)
65.988: (move f5-2f f4-2f)
66.043: (move f3-4f f2-4f)
66.044: (move f2-3f f2-4f)
66.068: (move f4-2f f3-2f)
66.070: (move f3-1f f3-2f)
66.076: (move f4-3f f4-2f)
66.088: (move f2-4f f2-3f)
66.093: (move f3-3f f2-3f)
66.120: (move f3-3f f2-3f)
66.132: (putdown f2-4f key2-2)
66.138: (pickup f3-2f key1-3)
66.139: (move f3-4f f3-5f)
66.297: (move f4-3f f4-2f)
66.298: (move f3-2f f4-2f)
66.430: (move f5-3f f6-3f)
66.446: (move f3-2f f3-1f)
66.476: (pickup f3-2f key2-2)
66.519: (putdown f3-4f key2-1)
66.521: (move f3-3f f4-3f)
66.523: (move f4-4f f4-3f)
66.559: (putdown f2-3f key2-2)
66.570: (putdown f3-3f key2-2)
66.579: (putdown f4-3f key2-2)
66.602: (putdown f2-3f key2-2)
66.652: (putdown f4-3f key2-1)
66.654: (move f4-3f f3-3f)
66.655: (move f3-4f f3-3f)
66.669: (move f3-2f f4-2f)
66.674: (move f4-1f f4-2f)
66.745: (putdown f2-1f key2-2)
66.749: (move f3-3f f2-3f)
66.792: (move f3-3f f2-3f)
66.833: (move f3-3f f4-3f)
66.839: (putdown f1-3f key2-2)
66.848: (move f3-3f f3-4f)
66.895: (putdown f3-0f key2-2)
66.905: (move f4-3f f4-4f)
66.908: (move f3-4f f4-4f)
66.929: (move f2-3f f3-3f)
66.939: (move f3-4f f4-4f)
66.943: (move f4-3f f4-4f)
66.989: (move f2-3f f3-3f)
67.010: (move f3-2f f3-3f)
67.020: (move f4-3f f3-3f)
67.065: (move f4-3f f5-3f)
67.068: (move f4-3f f4-4f)
67.080: (move f4-4f f3-4f)
67.089: (move f3-3f f3-2f)
67.094: (move f4-2f f3-2f)
67.094: (move f3-1f f3-2f)
67.102: (move f4-2f f4-3f)
67.106: (move f3-4f f2-4f)
67.148: (move f3-0f f2-0f)
67.152: (move f2-1f f2-0f)
67.153: (move f3-3f f3-2f)
67.173: (move f3-3f f3-4f)
67.250: (move f3-2f f3-1f)
67.251: (move f4-3f f5-3f)
67.267: (move f5-3f f4-3f)
67.347: (move f2-3f f1-3f)
67.352: (move f4-3f f4-4f)
67.378: (move f3-3f f4-3f)
67.379: (move f4-4f f4-3f)
67.388: (putdown f3-1f key2-1)
67.402: (putdown f3-2f key2-1)
67.410: (move f3-1f f2-1f)
67.424: (move f4-1f f3-1f)
60.962: (move f3-3f f3-4f)
61.246: (move f3-3f f3-4f)
62.433: (putdown f3-4f key2-2)
62.659: (move f3-3f f4-3f)
62.659: (move f4-2f f4-3f)
62.732: (putdown f4-2f key2-2)
62.894: (pickup f3-2f key2-2)
62.934: (move f3-2f f4-2f)
62.989: (putdown f4-4f key2-2)
63.054: (move f3-3f f2-3f)
63.069: (move f3-3f f3-2f)
63.260: (move f3-3f f2-3f)
63.466: (pickup f3-2f key2-2)
63.855: (move f4-4f f4-5f)
63.857: (move f3-5f f4-5f)
63.953: (move f3-2f f3-1f)
64.046: (move f3-2f f3-3f)
64.050: (pickup-and-loose f3-3f key1-3 key2-2)
64.082: (pickup-and-loose f4-5f key1-1 key2-2)
64.141: (putdown f3-3f key2-2)
64.227: (putdown f4-5f key2-2)
64.236: (move f3-3f f3-4f)
64.257: (putdown f3-1f key2-2)
64.271: (putdown f3-5f key2-2)
64.326: (move f3-5f f3-4f)
64.392: (move f3-2f f3-3f)
64.403: (putdown f2-3f key2-2)
64.455: (move f3-4f f3-3f)
64.566: (move f4-2f f3-2f)
64.567: (move f3-3f f3-2f)
64.614: (move f3-2f f4-2f)
64.615: (move f4-3f f4-2f)
64.623: (move f4-4f f4-5f)
64.624: (move f3-5f f4-5f)
64.661: (putdown f5-4f key2-2)
64.679: (pickup f3-2f key2-2)
64.702: (putdown f3-4f key2-2)
64.705: (putdown f4-4f key2-2)
64.919: (move f4-4f f3-4f)
64.931: (putdown f3-4f key2-2)
65.026: (move f3-2f f4-2f)
65.186: (putdown f3-3f key2-2)
65.212: (move f3-2f f3-3f)
65.310: (move f3-4f f4-4f)
65.434: (move f3-4f f4-4f)
65.483: (move f3-3f f3-2f)
65.495: (move f4-4f f3-4f)
65.495: (move f3-3f f3-4f)
65.516: (move f4-4f f5-4f)
65.518: (move f5-3f f5-4f)
65.548: (move f3-2f f3-1f)
65.573: (move f3-3f f3-4f)
65.619: (move f3-4f f4-4f)
65.712: (putdown f5-3f key2-2)
65.712: (move f3-4f f3-3f)
65.795: (move f2-3f f3-3f)
65.819: (move f3-4f f3-3f)
65.850: (move f4-3f f4-2f)
65.851: (move f3-2f f4-2f)
65.961: (move f2-4f f3-4f)
65.998: (putdown f6-3f key2-2)
66.000: (putdown f4-4f key2-1)
66.032: (move f3-2f f4-2f)
66.033: (move f4-3f f4-2f)
66.051: (move f3-1f f3-2f)
66.051: (move f4-2f f3-2f)
66.075: (move f3-3f f4-3f)
66.079: (move f1-3f f2-3f)
66.125: (putdown f2-4f key2-2)
66.132: (move f3-4f f3-5f)
66.147: (move f3-3f f2-3f)
66.155: (pickup f3-2f key1-3)
66.203: (move f4-4f f4-5f)
66.237: (putdown f3-3f key2-1)
66.241: (putdown f4-4f key2-2)
66.244: (move f4-4f f5-4f)
66.285: (move f5-3f f5-4f)
66.288: (move f4-4f f5-4f)
66.312: (move f3-2f f4-2f)
66.314: (move f4-3f f4-2f)
66.401: (move f3-3f f2-3f)
66.409: (move f4-4f f4-3f)
66.432: (move f3-2f f3-1f)
66.438: (move f4-3f f3-3f)
66.446: (move f4-3f f4-4f)
66.484: (move f2-4f f2-3f)
66.504: (move f4-4f f5-4f)
66.535: (move f3-4f f3-3f)
66.548: (move f4-4f f4-5f)
66.552: (move f5-3f f6-3f)
66.575: (move f3-4f f4-4f)
66.587: (move f3-3f f2-3f)
66.588: (move f2-4f f2-3f)
66.612: (move f3-2f f3-1f)
66.619: (move f3-2f f4-2f)
66.669: (move f3-3f f4-3f)
66.672: (move f4-2f f4-3f)
66.685: (move f4-2f f4-1f)
66.730: (move f3-3f f2-3f)
66.745: (move f3-5f f4-5f)
66.774: (putdown f4-2f key2-2)
66.813: (move f3-3f f2-3f)
66.860: (move f3-2f f4-2f)
66.903: (putdown f3-5f key2-2)
66.916: (putdown f1-3f key2-2)
66.930: (move f2-3f f3-3f)
66.947: (move f2-3f f3-3f)
66.949: (move f3-2f f3-1f)
66.955: (move f4-3f f4-4f)
66.956: (move f3-4f f4-4f)
66.981: (move f3-3f f3-4f)
66.992: (move f4-3f f4-4f)
66.995: (move f3-4f f4-4f)
66.998: (move f4-3f f3-3f)
67.032: (move f3-4f f4-4f)
67.043: (move f3-4f f2-4f)
67.056: (putdown f4-2f key2-1)
67.057: (move f4-5f f4-6f)
67.070: (move f3-2f f3-3f)
67.097: (move f3-3f f3-2f)
61.130: (putdown f3-4f key2-2)
61.143: (move f3-3f f3-4f)
61.304: (move f3-2f f3-3f)
61.406: (move f3-3f f3-4f)
61.533: (putdown f3-4f key2-2)
61.664: (move f3-4f f3-5f)
61.860: (move f3-2f f3-3f)
61.895: (move f4-3f f4-4f)
61.896: (move f3-4f f4-4f)
61.944: (move f3-2f f4-2f)
62.737: (putdown f2-3f key2-2)
62.778: (move f4-2f f4-3f)
62.780: (move f3-3f f4-3f)
62.803: (putdown f4-2f key2-2)
62.810: (putdown f4-3f key2-2)
62.964: (putdown f2-3f key2-2)
63.021: (move f3-3f f2-3f)
63.229: (move f3-3f f2-3f)
63.368: (move f3-2f f4-2f)
63.381: (move f4-5f f4-4f)
63.477: (move f3-2f f4-2f)
63.489: (pickup-and-loose f4-5f key1-1 key2-2)
63.511: (pickup f3-2f key2-2)
63.558: (move f3-2f f3-3f)
63.614: (putdown f4-5f key2-2)
63.726: (move f3-2f f3-1f)
63.757: (move f4-5f f4-4f)
63.897: (move f4-3f f5-3f)
63.982: (move f4-4f f4-5f)
63.982: (move f3-5f f4-5f)
64.076: (move f3-2f f3-3f)
64.078: (pickup-and-loose f3-3f key1-3 key2-2)
64.111: (move f3-3f f3-4f)
64.154: (putdown f3-3f key2-2)
64.301: (move f4-4f f3-4f)
64.318: (move f2-3f f2-4f)
64.319: (move f3-4f f2-4f)
64.336: (putdown f3-1f key2-2)
64.385: (putdown f4-5f key2-2)
64.387: (move f3-5f f3-4f)
64.411: (move f3-4f f3-3f)
64.518: (move f3-4f f3-5f)
64.697: (pickup f3-2f key2-2)
64.722: (putdown f5-4f key2-2)
64.769: (putdown f4-4f key2-2)
64.814: (move f3-3f f3-4f)
64.923: (move f3-4f f3-3f)
64.930: (move f4-4f f3-4f)
64.955: (move f3-5f f3-4f)
64.967: (move f3-2f f4-2f)
65.045: (move f5-4f f4-4f)
65.129: (move f4-2f f3-2f)
65.146: (move f3-3f f3-4f)
65.174: (putdown f3-3f key2-2)
65.334: (move f3-2f f3-1f)
65.349: (move f3-4f f4-4f)
65.381: (move f4-2f f4-3f)
65.382: (move f3-3f f4-3f)
65.564: (move f4-2f f4-3f)
65.610: (pickup-and-loose f4-3f key1-3 key2-2)
65.636: (move f3-3f f2-3f)
65.641: (move f4-3f f4-4f)
65.644: (move f3-4f f4-4f)
65.673: (move f3-3f f3-4f)
65.690: (putdown f5-4f key2-2)
65.699: (move f4-4f f3-4f)
65.708: (move f4-5f f3-5f)
65.712: (move f3-2f f3-1f)
65.715: (move f3-3f f3-2f)
65.752: (move f4-3f f4-2f)
65.753: (move f2-3f f3-3f)
65.756: (move f3-2f f4-2f)
65.785: (move f3-4f f3-3f)
65.795: (move f4-4f f4-3f)
65.863: (move f5-4f f5-3f)
65.886: (move f4-3f f4-2f)
65.952: (move f3-2f f3-1f)
65.979: (move f2-4f f3-4f)
66.045: (move f1-3f f2-3f)
66.056: (move f4-5f f4-4f)
66.057: (move f3-2f f4-2f)
66.059: (move f3-4f f4-4f)
66.066: (move f3-3f f2-3f)
66.074: (move f4-4f f4-3f)
66.075: (move f3-3f f4-3f)
66.102: (putdown f6-3f key2-2)
66.109: (move f3-3f f4-3f)
66.119: (pickup f4-5f key1-1)
66.127: (move f3-3f f4-3f)
66.154: (move f4-5f f3-5f)
66.180: (move f4-3f f5-3f)
66.187: (move f5-4f f5-3f)
66.196: (pickup f4-5f key1-1)
66.238: (move f4-4f f4-5f)
66.242: (move f3-3f f3-2f)
66.263: (move f4-4f f5-4f)
66.336: (putdown f4-4f key2-2)
66.336: (move f3-3f f2-3f)
66.382: (move f3-3f f2-3f)
66.417: (move f3-3f f2-3f)
66.429: (move f4-4f f4-5f)
66.456: (move f4-5f f4-6f)
66.459: (move f2-4f f2-3f)
66.481: (move f4-4f f4-3f)
66.557: (move f3-3f f2-3f)
66.560: (move f2-4f f2-3f)
66.586: (move f4-4f f5-4f)
66.588: (move f2-3f f1-3f)
66.593: (move f3-4f f4-4f)
66.612: (move f3-5f f4-5f)
66.617: (move f3-3f f3-2f)
66.641: (move f3-2f f3-1f)
66.689: (putdown f4-3f key2-2)
66.699: (move f5-4f f6-4f)
66.721: (move f3-2f f4-2f)
66.725: (move f4-5f f5-5f)
66.774: (move f3-4f f3-3f)
66.780: (move f4-3f f3-3f)
66.792: (move f3-4f f2-4f)
66.792: (move f2-3f f2-4f)
60.659: (move f3-3f f3-4f)
61.021: (move f3-3f f3-4f)
61.232: (move f3-2f f3-3f)
61.258: (putdown f3-4f key2-2)
61.312: (putdown f3-3f key2-2)
61.615: (move f3-3f f4-3f)
61.615: (move f4-2f f4-3f)
61.660: (putdown f3-4f key2-2)
61.675: (move f3-4f f3-5f)
61.755: (putdown f4-4f key2-2)
61.808: (move f3-3f f2-3f)
61.914: (move f3-4f f4-4f)
61.914: (move f4-3f f4-4f)
61.924: (move f4-4f f4-5f)
61.925: (move f3-5f f4-5f)
61.987: (putdown f4-2f key2-2)
62.067: (putdown f3-3f key2-2)
62.260: (move f3-3f f2-3f)
62.590: (putdown f3-5f key2-2)
62.714: (putdown f2-3f key2-2)
62.778: (move f4-5f f4-4f)
62.923: (putdown f4-3f key2-2)
62.933: (putdown f2-3f key2-2)
62.979: (putdown f3-3f key2-2)
63.105: (move f3-3f f4-3f)
63.105: (move f4-2f f4-3f)
63.139: (move f4-2f f4-3f)
63.141: (move f3-3f f4-3f)
63.151: (move f3-5f f4-5f)
63.157: (move f4-4f f4-5f)
63.324: (putdown f4-2f key2-2)
63.450: (putdown f4-4f key1-1)
63.452: (move f3-2f f4-2f)
63.489: (putdown f4-2f key2-2)
63.492: (move f3-2f f4-2f)
63.556: (move f3-2f f3-3f)
63.749: (putdown f4-5f key2-2)
63.768: (move f4-5f f4-4f)
63.772: (move f3-3f f3-4f)
63.804: (putdown f3-1f key2-2)
63.826: (move f4-5f f4-4f)
63.832: (move f4-3f f5-3f)
63.892: (move f3-2f f3-1f)
63.975: (move f4-5f f3-5f)
64.075: (move f4-5f f4-4f)
64.087: (move f3-4f f3-3f)
64.139: (putdown f5-3f key2-2)
64.216: (move f3-4f f2-4f)
64.217: (move f2-3f f2-4f)
64.241: (move f3-4f f4-4f)
64.257: (move f3-3f f3-4f)
64.318: (move f4-4f f3-4f)
64.354: (move f3-4f f4-4f)
64.570: (move f3-4f f3-3f)
64.599: (move f3-4f f3-5f)
64.626: (putdown f2-4f key2-2)
64.645: (move f4-4f f3-4f)
64.651: (move f3-5f f3-4f)
64.771: (move f4-4f f3-4f)
64.778: (move f3-5f f3-4f)
64.878: (move f3-3f f3-4f)
64.889: (move f5-5f f5-4f)
64.892: (move f4-4f f5-4f)
64.893: (move f3-4f f3-3f)
65.038: (move f5-4f f4-4f)
65.054: (move f4-4f f4-3f)
65.056: (move f4-5f f4-4f)
65.076: (move f4-4f f5-4f)
65.076: (move f5-3f f5-4f)
65.146: (move f4-2f f3-2f)
65.163: (unlock f3-5f f2-5f key1-1 shape1)
65.296: (move f3-3f f3-4f)
65.338: (move f5-4f f4-4f)
65.391: (move f3-3f f4-3f)
65.393: (move f4-2f f4-3f)
65.396: (move f4-4f f4-3f)
65.410: (putdown f4-4f key2-2)
65.415: (putdown f3-5f key2-2)
65.505: (move f4-3f f4-2f)
65.508: (putdown f3-4f key1-3)
65.510: (move f3-2f f4-2f)
65.583: (move f4-3f f4-4f)
65.626: (move f3-3f f2-3f)
65.635: (putdown f3-1f key2-2)
65.655: (move f3-4f f4-4f)
65.669: (move f4-2f f4-3f)
65.687: (move f2-3f f3-3f)
65.690: (move f3-3f f3-2f)
65.715: (move f4-4f f3-4f)
65.754: (move f4-3f f5-3f)
65.761: (putdown f5-4f key2-2)
65.825: (move f4-4f f5-4f)
65.845: (move f5-4f f5-3f)
65.878: (move f4-3f f4-2f)
65.878: (move f4-4f f4-3f)
65.892: (putdown f3-5f key1-1)
65.900: (move f4-5f f4-4f)
65.900: (move f3-4f f4-4f)
65.921: (move f3-5f f3-6f)
65.926: (move f4-3f f3-3f)
65.931: (move f3-4f f3-3f)
66.039: (move f3-3f f2-3f)
66.072: (move f3-4f f4-4f)
66.081: (move f4-3f f3-3f)
66.091: (pickup f4-5f key1-1)
66.096: (move f5-4f f5-3f)
66.097: (move f4-3f f5-3f)
66.111: (move f3-3f f4-3f)
66.129: (move f3-3f f4-3f)
66.129: (move f4-4f f4-3f)
66.149: (putdown f3-1f key2-2)
66.153: (pickup f4-5f key1-1)
66.180: (move f3-4f f4-4f)
66.198: (move f4-3f f4-2f)
66.198: (move f3-3f f4-3f)
66.205: (move f3-2f f4-2f)
66.210: (move f4-3f f4-2f)
66.222: (move f4-3f f5-3f)
66.231: (move f4-5f f4-6f)
66.233: (move f3-3f f3-2f)
60.659: (move f3-3f f3-4f)
60.916: (putdown f3-4f key2-2)
61.146: (move f3-3f f3-4f)
61.234: (putdown f3-3f key2-2)
61.283: (putdown f3-4f key2-2)
61.318: (move f3-4f f3-5f)
61.645: (move f3-4f f3-5f)
61.681: (pickup-and-loose f4-5f key1-1 key2-2)
61.750: (putdown f4-4f key2-2)
61.837: (putdown f4-3f key2-2)
61.926: (putdown f4-5f key2-2)
61.937: (putdown f2-3f key2-2)
62.054: (move f3-4f f3-5f)
62.086: (move f3-5f f4-5f)
62.086: (move f4-4f f4-5f)
62.120: (putdown f2-3f key2-2)
62.233: (move f3-3f f2-3f)
62.618: (move f3-4f f4-4f)
62.620: (move f3-5f f3-4f)
62.621: (move f4-3f f4-4f)
62.626: (putdown f3-5f key2-2)
62.724: (putdown f4-3f key2-2)
62.780: (putdown f4-4f key1-1)
62.959: (pickup-and-loose f4-5f key1-1 key2-2)
62.968: (putdown f3-3f key2-2)
63.057: (move f3-5f f4-5f)
63.074: (pickup-and-loose f4-4f key2-2 key1-1)
