/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.408: (move f3-4f f3-5f)
50.418: (move f4-4f f4-3f)
50.419: (move f4-4f f4-3f)
50.419: (putdown f4-5f key2-2)
50.458: (move f3-4f f3-5f)
50.475: (move f4-4f f4-3f)
50.507: (move f4-3f f4-4f)
50.559: (move f3-5f f3-4f)
50.591: (move f4-4f f4-3f)
50.593: (move f3-4f f4-4f)
50.610: (move f3-4f f3-5f)
50.647: (move f3-4f f4-4f)
50.775: (move f3-4f f4-4f)
50.781: (move f3-3f f4-3f)
45.821: (move f3-3f f4-3f)
46.174: (move f3-3f f4-3f)
46.222: (move f3-5f f3-4f)
46.223: (move f4-4f f3-4f)
46.564: (move f3-3f f4-3f)
46.564: (pickup f4-3f key3-2)
46.607: (putdown f4-3f key2-2)
46.901: (move f4-3f f4-4f)
46.902: (move f4-3f f4-4f)
46.904: (move f3-4f f4-4f)
46.936: (move f3-4f f3-3f)
46.937: (move f4-3f f3-3f)
46.950: (pickup-and-loose f3-4f key3-2 key2-2)
47.021: (putdown f3-4f key2-2)
47.035: (move f3-4f f3-3f)
47.043: (move f4-3f f3-3f)
47.063: (move f3-4f f3-3f)
47.066: (move f4-3f f3-3f)
47.134: (putdown f3-4f key2-2)
47.140: (putdown f3-4f key2-2)
47.401: (move f4-3f f4-4f)
47.449: (move f4-3f f4-4f)
47.650: (putdown f3-5f key2-2)
47.675: (move f2-4f f3-4f)
47.681: (move f3-5f f3-4f)
47.709: (move f4-4f f3-4f)
47.824: (move f3-3f f4-3f)
47.850: (move f4-4f f4-3f)
47.897: (move f3-4f f3-3f)
47.899: (move f4-3f f3-3f)
47.918: (move f3-3f f4-3f)
47.928: (move f4-4f f3-4f)
48.023: (pickup-and-loose f3-5f key3-2 key2-2)
48.081: (putdown f4-3f key2-2)
48.097: (putdown f4-3f key2-2)
48.098: (move f4-4f f3-4f)
48.138: (putdown f4-3f key2-2)
48.175: (putdown f3-5f key2-2)
48.179: (move f3-3f f4-3f)
48.269: (putdown f4-4f key2-2)
48.325: (move f5-3f f4-3f)
48.395: (move f3-4f f3-3f)
48.400: (move f3-4f f3-3f)
48.405: (pickup f3-3f key2-2)
48.414: (move f4-4f f3-4f)
48.429: (move f3-5f f3-4f)
48.430: (move f3-4f f3-3f)
48.433: (move f4-4f f3-4f)
48.477: (move f4-4f f3-4f)
48.581: (putdown f3-3f key2-2)
48.726: (move f3-5f f3-4f)
48.756: (move f4-3f f4-4f)
48.795: (move f3-4f f3-5f)
48.905: (move f3-3f f3-4f)
48.908: (move f3-4f f4-4f)
48.908: (pickup-and-loose f4-4f key2-2 key1-1)
48.926: (move f3-4f f4-4f)
48.973: (move f3-4f f4-4f)
48.976: (move f3-5f f3-4f)
49.005: (putdown f3-4f key2-2)
49.027: (move f3-4f f4-4f)
49.055: (move f3-5f f3-4f)
49.056: (move f4-4f f3-4f)
49.171: (move f3-3f f3-4f)
49.174: (move f3-3f f3-4f)
49.178: (move f4-4f f3-4f)
49.179: (move f3-3f f3-4f)
49.182: (move f3-5f f3-4f)
49.187: (move f4-4f f3-4f)
49.201: (move f3-3f f3-4f)
49.202: (move f3-4f f3-5f)
49.278: (move f3-3f f3-4f)
49.322: (pickup f3-4f key1-1)
49.322: (move f3-3f f3-4f)
49.391: (move f4-3f f5-3f)
49.562: (move f4-3f f3-3f)
49.564: (move f3-4f f4-4f)
49.567: (move f3-4f f3-3f)
49.642: (move f4-4f f3-4f)
49.676: (move f3-5f f2-5f)
49.680: (putdown f4-4f key1-1)
49.805: (putdown f3-5f key3-2)
49.849: (move f3-5f f2-5f)
49.849: (move f2-4f f2-5f)
49.885: (move f4-4f f3-4f)
49.890: (move f4-3f f5-3f)
49.894: (pickup f4-3f key3-2)
49.897: (move f4-4f f4-3f)
49.917: (move f4-3f f5-3f)
49.942: (move f4-3f f5-3f)
49.943: (putdown f3-4f key2-2)
49.964: (move f4-3f f3-3f)
49.971: (move f4-4f f4-3f)
49.992: (move f4-5f f3-5f)
50.042: (move f3-5f f2-5f)
50.046: (putdown f3-4f key1-3)
50.058: (move f4-5f f4-4f)
50.150: (move f3-4f f4-4f)
50.168: (move f4-4f f3-4f)
50.177: (move f3-4f f4-4f)
50.278: (move f3-4f f2-4f)
50.288: (move f3-4f f2-4f)
50.293: (move f3-4f f2-4f)
50.307: (move f4-3f f3-3f)
50.352: (move f3-4f f3-5f)
50.385: (move f4-3f f4-2f)
50.421: (move f3-4f f3-5f)
50.423: (pickup f4-4f key1-3)
50.428: (move f4-4f f3-4f)
50.433: (move f4-4f f4-3f)
50.453: (move f3-5f f3-4f)
50.471: (move f3-4f f2-4f)
50.491: (pickup-and-loose f4-3f key1-3 key2-2)
50.499: (move f3-4f f2-4f)
50.520: (move f4-4f f4-3f)
50.560: (pickup-and-loose f4-3f key1-3 key2-2)
50.571: (move f4-4f f4-3f)
50.576: (pickup-and-loose f3-5f key1-3 key2-2)
50.585: (move f4-4f f4-3f)
50.587: (move f3-4f f3-5f)
46.096: (pickup-and-loose f4-3f key3-2 key2-2)
46.279: (putdown f4-3f key2-2)
46.643: (putdown f4-3f key2-2)
46.826: (move f3-4f f4-4f)
46.826: (move f4-3f f4-4f)
46.827: (pickup f4-4f key2-2)
46.970: (move f3-4f f4-4f)
46.974: (move f4-3f f4-4f)
47.011: (move f4-3f f3-3f)
47.015: (move f3-4f f3-3f)
47.081: (move f3-3f f4-3f)
47.141: (putdown f3-4f key2-2)
47.388: (move f3-3f f4-3f)
47.388: (pickup-and-loose f4-3f key2-2 key1-1)
47.424: (move f4-4f f4-3f)
47.451: (move f3-3f f4-3f)
47.453: (move f4-4f f4-3f)
47.467: (move f3-3f f4-3f)
47.468: (move f4-4f f4-3f)
47.473: (move f3-3f f4-3f)
47.474: (move f4-4f f4-3f)
47.794: (move f3-4f f3-3f)
47.831: (move f4-3f f3-3f)
47.866: (putdown f3-4f key3-2)
47.928: (putdown f3-3f key2-2)
47.964: (putdown f4-4f key2-2)
48.026: (putdown f3-3f key2-2)
48.046: (putdown f4-3f key1-1)
48.056: (putdown f3-3f key2-2)
48.325: (move f4-4f f4-3f)
48.358: (move f3-3f f3-4f)
48.360: (pickup f3-4f key2-2)
48.366: (move f4-3f f4-4f)
48.384: (move f4-4f f3-4f)
48.488: (move f3-5f f3-4f)
48.488: (move f4-4f f3-4f)
48.502: (move f3-4f f3-5f)
48.543: (move f4-4f f3-4f)
48.546: (move f3-3f f3-4f)
48.554: (putdown f3-4f key2-2)
48.573: (move f3-5f f3-4f)
48.576: (pickup f3-4f key3-2)
48.579: (move f3-4f f4-4f)
48.580: (move f4-3f f4-4f)
48.620: (move f3-4f f3-5f)
48.638: (pickup f3-4f key3-2)
48.687: (putdown f3-3f key2-2)
48.767: (move f3-4f f4-4f)
48.930: (pickup f5-3f key2-2)
48.935: (move f4-4f f4-3f)
48.966: (move f3-5f f3-4f)
49.062: (pickup-and-loose f2-5f key2-2 key3-2)
49.063: (pickup-and-loose f2-5f key2-2 key1-1)
49.081: (move f4-4f f3-4f)
49.115: (move f4-3f f4-4f)
49.135: (move f3-4f f4-4f)
49.137: (move f3-4f f3-5f)
49.141: (move f2-4f f2-5f)
49.143: (move f3-5f f2-5f)
49.160: (move f3-4f f4-4f)
49.161: (putdown f4-3f key2-2)
49.170: (move f3-4f f3-3f)
49.171: (putdown f3-3f key2-2)
49.173: (putdown f3-3f key2-2)
49.181: (move f3-4f f3-5f)
49.184: (move f3-3f f3-4f)
49.186: (move f4-4f f3-4f)
49.208: (move f3-4f f3-3f)
49.209: (move f4-3f f3-3f)
49.211: (move f3-4f f3-5f)
49.212: (move f3-4f f4-4f)
49.213: (putdown f3-3f key2-2)
49.214: (move f4-3f f4-4f)
49.226: (move f3-4f f3-5f)
49.443: (putdown f3-4f key3-2)
49.444: (move f3-3f f3-4f)
49.454: (move f4-3f f4-4f)
49.500: (move f3-4f f3-5f)
49.535: (pickup f3-3f key1-3)
49.535: (move f3-4f f4-4f)
49.535: (move f4-3f f4-4f)
49.558: (move f3-4f f4-4f)
49.568: (move f3-4f f3-5f)
49.577: (move f3-4f f4-4f)
49.601: (move f4-3f f4-4f)
49.602: (move f4-3f f3-3f)
49.602: (move f3-4f f3-5f)
49.602: (move f3-4f f3-3f)
49.660: (move f3-4f f3-5f)
49.673: (putdown f3-5f key2-2)
49.677: (move f4-3f f4-4f)
49.688: (move f3-4f f3-5f)
49.695: (putdown f4-4f key2-2)
49.699: (move f3-4f f3-5f)
49.701: (move f3-4f f3-5f)
49.722: (move f3-4f f4-4f)
49.746: (putdown f4-4f key2-2)
49.852: (move f3-4f f4-4f)
49.853: (putdown f4-4f key3-2)
49.861: (move f4-3f f4-4f)
49.867: (move f4-3f f5-3f)
49.891: (move f2-4f f2-5f)
49.891: (move f3-5f f2-5f)
49.904: (move f4-3f f3-3f)
49.906: (move f4-3f f4-4f)
49.910: (move f3-4f f4-4f)
49.919: (move f3-4f f3-3f)
49.922: (move f4-3f f4-4f)
49.926: (move f3-4f f4-4f)
49.937: (move f4-3f f3-3f)
49.964: (putdown f3-4f key2-2)
49.977: (move f2-5f f2-6f)
49.993: (putdown f3-4f key2-2)
50.000: (putdown f3-4f key1-3)
50.003: (putdown f2-5f key3-2)
50.011: (putdown f2-5f key1-1)
50.039: (move f3-4f f3-5f)
50.047: (move f4-3f f3-3f)
50.065: (move f3-4f f3-5f)
50.130: (move f3-4f f4-4f)
46.568: (pickup f4-3f key2-2)
47.067: (move f3-3f f4-3f)
47.262: (move f5-3f f4-3f)
47.554: (putdown f4-4f key2-2)
47.703: (move f4-4f f3-4f)
47.704: (move f3-3f f3-4f)
47.885: (move f3-3f f4-3f)
47.907: (move f4-4f f4-3f)
47.908: (move f3-3f f4-3f)
48.012: (putdown f3-3f key2-2)
48.108: (putdown f4-3f key2-2)
48.112: (putdown f4-3f key2-2)
48.124: (move f4-3f f4-4f)
48.124: (pickup f4-4f key3-2)
48.124: (putdown f4-3f key2-2)
48.279: (move f3-3f f3-4f)
48.362: (move f3-3f f4-3f)
48.365: (move f4-4f f4-3f)
48.507: (move f3-4f f4-4f)
48.507: (pickup f4-4f key3-2)
48.513: (move f3-3f f3-4f)
48.572: (putdown f3-3f key2-2)
48.599: (putdown f4-3f key3-2)
48.604: (move f4-3f f4-4f)
48.607: (move f3-3f f3-4f)
48.608: (putdown f3-3f key2-2)
48.686: (move f4-3f f4-4f)
48.792: (move f3-4f f3-5f)
48.804: (putdown f3-5f key3-2)
48.806: (move f2-5f f3-5f)
48.828: (pickup f4-4f key3-2)
48.829: (move f3-4f f4-4f)
48.857: (putdown f4-4f key3-2)
48.859: (move f3-4f f3-5f)
48.879: (move f4-3f f4-4f)
48.879: (move f3-4f f4-4f)
48.883: (move f3-4f f3-5f)
48.885: (putdown f3-5f key3-2)
48.893: (move f4-4f f4-3f)
48.967: (move f3-4f f3-3f)
49.031: (move f4-4f f3-4f)
49.031: (move f3-3f f3-4f)
49.039: (pickup f3-4f key3-2)
49.043: (move f3-4f f3-5f)
49.055: (move f3-4f f3-5f)
49.133: (move f4-4f f4-3f)
49.144: (move f3-4f f4-4f)
49.156: (move f3-3f f3-4f)
49.172: (move f3-4f f4-4f)
49.178: (move f4-3f f4-4f)
49.191: (move f4-4f f3-4f)
49.245: (pickup f4-4f key3-2)
49.291: (move f4-4f f3-4f)
49.291: (move f4-4f f3-4f)
49.298: (move f3-3f f3-4f)
49.299: (move f4-4f f3-4f)
49.311: (putdown f3-5f key3-2)
49.312: (move f3-4f f3-5f)
49.410: (move f3-3f f3-4f)
49.417: (move f4-4f f3-4f)
49.497: (move f3-4f f3-5f)
49.528: (pickup-and-loose f4-4f key1-3 key2-2)
49.543: (move f4-4f f3-4f)
49.651: (pickup-and-loose f4-4f key1-3 key2-2)
49.677: (move f3-3f f3-4f)
49.690: (move f4-3f f3-3f)
49.717: (move f4-3f f3-3f)
49.729: (move f3-3f f3-4f)
49.800: (pickup-and-loose f2-5f key3-2 key2-2)
49.848: (putdown f4-4f key1-1)
49.935: (move f4-3f f3-3f)
49.944: (move f2-5f f2-6f)
49.966: (move f3-4f f3-3f)
49.987: (move f4-3f f4-4f)
49.988: (move f3-5f f2-5f)
50.015: (move f3-4f f4-4f)
50.021: (putdown f3-4f key2-2)
50.023: (move f4-3f f3-3f)
50.099: (putdown f2-5f key2-2)
50.110: (move f3-4f f4-4f)
50.170: (move f3-4f f4-4f)
50.229: (pickup-and-loose f4-4f key3-2 key1-3)
50.342: (pickup-and-loose f3-3f key1-1 key1-3)
50.344: (putdown f4-4f key2-2)
50.350: (move f3-4f f4-4f)
50.374: (move f4-3f f3-3f)
50.384: (move f3-3f f2-3f)
50.400: (putdown f3-3f key1-3)
50.402: (move f4-4f f3-4f)
50.432: (move f4-4f f3-4f)
50.447: (putdown f3-5f key3-2)
50.461: (move f2-5f f2-4f)
50.462: (putdown f4-4f key1-3)
50.473: (putdown f4-4f key2-2)
50.499: (move f2-5f f3-5f)
50.525: (move f3-4f f2-4f)
50.600: (move f4-3f f4-4f)
50.608: (putdown f5-3f key2-2)
50.635: (putdown f4-4f key1-3)
50.666: (move f3-4f f3-5f)
50.671: (move f3-4f f3-3f)
50.691: (move f3-4f f3-3f)
50.702: (move f3-4f f2-4f)
50.713: (move f2-5f f1-5f)
50.738: (move f4-3f f3-3f)
50.757: (move f5-3f f5-4f)
50.769: (move f4-4f f4-5f)
50.787: (move f3-3f f4-3f)
50.828: (move f4-4f f4-5f)
50.830: (move f3-3f f4-3f)
50.902: (move f3-4f f3-5f)
50.908: (move f3-3f f4-3f)
50.917: (move f3-3f f4-3f)
50.930: (putdown f2-5f key2-2)
50.962: (move f3-4f f3-3f)
51.060: (move f3-4f f3-3f)
51.067: (move f3-4f f3-5f)
51.069: (move f3-4f f3-3f)
51.076: (move f4-4f f4-5f)
51.121: (move f4-4f f4-5f)
46.985: (move f3-4f f3-5f)
46.986: (move f4-5f f3-5f)
47.215: (move f3-3f f4-3f)
47.218: (move f4-4f f4-3f)
47.441: (move f4-4f f4-3f)
47.625: (move f4-3f f4-4f)
47.939: (move f3-4f f4-4f)
47.941: (move f4-3f f4-4f)
48.117: (move f3-5f f3-4f)
48.189: (pickup-and-loose f3-3f key2-2 key3-2)
48.202: (pickup f3-4f key3-2)
48.278: (putdown f4-3f key2-2)
48.301: (move f4-3f f5-3f)
48.364: (move f4-3f f5-3f)
48.401: (move f3-5f f3-4f)
48.402: (move f2-4f f3-4f)
48.504: (move f3-3f f3-4f)
48.522: (move f4-3f f4-4f)
48.573: (putdown f3-4f key2-2)
48.636: (move f4-4f f3-4f)
48.729: (move f4-4f f4-3f)
48.770: (move f4-4f f3-4f)
48.772: (pickup f3-4f key3-2)
48.784: (move f4-4f f3-4f)
48.853: (move f3-3f f4-3f)
48.906: (move f3-3f f4-3f)
48.910: (move f4-4f f4-3f)
48.921: (move f4-3f f3-3f)
48.985: (putdown f3-3f key3-2)
49.007: (move f3-3f f3-4f)
49.030: (move f4-4f f4-3f)
49.033: (move f3-3f f3-4f)
49.068: (move f4-4f f3-4f)
49.078: (move f4-4f f3-4f)
49.080: (move f3-3f f3-4f)
49.151: (move f3-5f f2-5f)
49.153: (move f2-4f f2-5f)
49.197: (putdown f4-3f key2-2)
49.258: (move f4-4f f4-3f)
49.279: (move f4-4f f4-3f)
49.332: (move f4-4f f3-4f)
49.345: (move f4-4f f3-4f)
49.345: (move f3-3f f3-4f)
49.437: (move f3-4f f3-5f)
49.438: (putdown f3-5f key3-2)
49.439: (move f4-4f f3-4f)
49.439: (move f3-3f f3-4f)
49.445: (putdown f3-5f key2-2)
49.457: (move f4-3f f4-4f)
49.464: (move f3-4f f4-4f)
49.468: (move f4-4f f3-4f)
49.469: (move f3-3f f3-4f)
49.511: (move f4-3f f4-4f)
49.512: (move f3-4f f4-4f)
49.642: (putdown f4-4f key2-2)
49.670: (move f4-3f f4-4f)
49.671: (putdown f3-5f key2-2)
49.675: (move f3-4f f4-4f)
49.682: (putdown f3-5f key2-2)
49.707: (move f4-3f f4-4f)
49.708: (move f3-4f f4-4f)
49.722: (move f3-4f f3-5f)
49.816: (move f3-4f f2-4f)
49.819: (move f2-5f f3-5f)
49.845: (move f3-4f f4-4f)
49.886: (pickup f4-3f key1-3)
49.888: (pickup-and-loose f3-4f key3-2 key1-3)
49.922: (move f4-3f f4-4f)
49.922: (move f4-3f f3-3f)
49.927: (move f4-3f f3-3f)
49.934: (move f4-3f f3-3f)
49.970: (move f4-3f f4-4f)
50.000: (pickup f4-3f key1-3)
50.005: (pickup f4-4f key1-3)
50.012: (putdown f3-4f key1-3)
50.026: (pickup f4-3f key1-3)
50.076: (putdown f3-4f key1-3)
50.099: (putdown f2-5f key3-2)
50.177: (pickup f3-5f key1-3)
50.256: (move f3-4f f3-3f)
50.263: (putdown f3-4f key1-3)
50.273: (move f2-3f f2-4f)
50.349: (move f4-3f f4-2f)
50.349: (pickup f3-5f key1-3)
50.352: (move f3-5f f2-5f)
50.354: (move f2-4f f2-5f)
50.358: (move f4-3f f4-2f)
50.376: (move f3-5f f2-5f)
50.381: (move f3-4f f3-3f)
50.423: (pickup f3-5f key1-3)
50.433: (move f3-4f f3-5f)
50.433: (move f4-5f f3-5f)
50.437: (move f4-4f f4-3f)
50.444: (move f2-5f f3-5f)
50.445: (move f3-4f f3-5f)
50.455: (move f2-5f f2-4f)
50.502: (move f3-4f f3-5f)
50.506: (move f4-5f f3-5f)
50.569: (move f3-4f f3-5f)
50.580: (move f3-4f f3-5f)
50.600: (move f4-4f f3-4f)
50.628: (move f4-4f f3-4f)
50.629: (move f3-4f f3-5f)
50.667: (move f3-4f f3-5f)
50.673: (move f3-4f f3-5f)
50.702: (putdown f3-3f key3-2)
50.828: (move f3-4f f3-5f)
50.879: (move f4-3f f4-2f)
50.880: (move f3-4f f3-5f)
50.890: (move f3-4f f3-5f)
50.894: (move f3-4f f3-5f)
50.895: (move f3-3f f4-3f)
50.940: (move f4-4f f3-4f)
50.959: (move f4-4f f3-4f)
50.993: (move f4-4f f3-4f)
51.079: (move f4-4f f4-5f)
51.135: (move f3-5f f2-5f)
51.188: (move f4-3f f3-3f)
51.197: (putdown f2-6f key2-2)
51.244: (pickup-and-loose f3-3f key1-3 key2-2)
47.158: (pickup-and-loose f4-3f key2-2 key3-2)
47.519: (move f3-3f f4-3f)
47.547: (putdown f4-3f key3-2)
47.706: (putdown f3-5f key2-2)
47.797: (move f3-4f f3-3f)
47.824: (putdown f4-3f key3-2)
47.878: (move f3-3f f4-3f)
48.144: (putdown f4-4f key2-2)
48.155: (pickup-and-loose f4-3f key2-2 key3-2)
48.343: (move f3-3f f3-4f)
48.412: (pickup f4-3f key2-2)
48.420: (pickup f4-3f key2-2)
48.503: (move f3-4f f3-3f)
48.511: (putdown f4-4f key1-3)
48.962: (putdown f5-3f key2-2)
48.998: (move f3-3f f3-4f)
49.020: (putdown f4-3f key3-2)
49.043: (move f3-4f f4-4f)
49.087: (putdown f3-4f key2-2)
49.101: (move f2-5f f3-5f)
49.119: (putdown f5-3f key2-2)
49.185: (move f3-4f f3-5f)
49.201: (move f3-3f f3-4f)
49.217: (move f4-3f f4-4f)
49.219: (move f3-3f f3-4f)
49.220: (move f4-4f f3-4f)
49.233: (move f3-4f f4-4f)
49.236: (pickup f4-4f key3-2)
49.289: (move f3-3f f3-4f)
49.289: (move f4-4f f3-4f)
49.298: (pickup-and-loose f5-3f key1-1 key2-2)
49.306: (putdown f4-4f key2-2)
49.309: (move f4-3f f4-4f)
49.310: (move f3-3f f3-4f)
49.310: (move f4-4f f3-4f)
49.431: (move f2-4f f2-5f)
49.435: (move f3-5f f2-5f)
49.502: (move f4-3f f4-4f)
49.532: (move f3-4f f3-5f)
49.546: (move f4-3f f4-4f)
49.554: (move f3-4f f3-5f)
49.579: (move f3-4f f3-5f)
49.597: (pickup-and-loose f2-4f key2-2 key3-2)
49.625: (move f4-3f f3-3f)
49.625: (move f3-4f f3-3f)
49.692: (move f4-3f f4-4f)
49.694: (move f3-4f f4-4f)
49.720: (move f3-4f f4-4f)
49.735: (move f3-4f f3-5f)
49.774: (move f3-4f f3-5f)
49.783: (move f3-4f f3-5f)
49.802: (pickup-and-loose f2-5f key3-2 key2-2)
49.823: (move f3-4f f3-5f)
49.845: (move f3-4f f4-4f)
49.846: (move f4-3f f4-4f)
49.848: (putdown f3-3f key2-2)
49.859: (move f3-4f f3-5f)
49.906: (move f3-4f f4-4f)
49.920: (move f3-4f f3-5f)
49.921: (move f4-3f f4-4f)
49.921: (move f3-4f f4-4f)
49.924: (move f4-5f f3-5f)
49.986: (move f3-5f f3-4f)
49.989: (move f3-4f f3-5f)
50.003: (move f4-4f f4-3f)
50.005: (move f3-4f f3-5f)
50.006: (pickup f4-3f key1-3)
50.057: (move f3-4f f3-5f)
50.062: (move f3-4f f3-3f)
50.062: (move f4-3f f3-3f)
50.100: (putdown f2-5f key2-2)
50.131: (move f3-4f f4-4f)
50.177: (putdown f3-5f key3-2)
50.219: (pickup f3-5f key1-3)
50.304: (move f3-4f f3-3f)
50.305: (move f4-3f f3-3f)
50.324: (move f3-4f f4-4f)
50.327: (move f3-4f f3-3f)
50.330: (move f4-3f f3-3f)
50.350: (move f4-3f f3-3f)
50.384: (move f3-4f f3-5f)
50.409: (move f4-4f f3-4f)
50.444: (move f3-4f f3-5f)
50.457: (move f3-4f f3-3f)
50.478: (putdown f2-4f key3-2)
50.535: (move f3-4f f3-5f)
50.584: (move f3-4f f3-5f)
50.612: (move f3-4f f3-5f)
50.632: (move f3-4f f3-5f)
50.646: (move f2-5f f2-4f)
50.692: (putdown f3-5f key3-2)
50.703: (putdown f2-4f key2-2)
50.710: (move f3-4f f3-3f)
50.730: (move f3-4f f3-3f)
50.737: (move f4-3f f4-4f)
50.757: (move f3-4f f2-4f)
50.758: (move f2-5f f2-4f)
50.794: (move f3-5f f3-4f)
50.805: (pickup-and-loose f4-5f key1-3 key3-2)
50.880: (move f3-5f f4-5f)
50.896: (putdown f3-5f key1-3)
50.902: (move f3-4f f3-5f)
50.948: (putdown f3-5f key1-3)
50.957: (putdown f2-4f key2-2)
50.975: (move f3-4f f3-5f)
51.018: (move f4-4f f3-4f)
51.033: (move f3-3f f3-4f)
51.051: (move f4-3f f3-3f)
51.082: (putdown f4-2f key2-2)
51.112: (move f4-3f f3-3f)
51.160: (move f4-3f f3-3f)
51.200: (move f4-4f f4-5f)
51.237: (move f4-3f f3-3f)
51.246: (putdown f3-3f key1-3)
51.270: (putdown f4-2f key2-2)
51.288: (move f3-4f f3-3f)
51.294: (move f3-4f f4-4f)
51.296: (move f4-3f f3-3f)
51.321: (move f4-4f f4-5f)
51.343: (move f3-3f f2-3f)
46.801: (pickup-and-loose f3-3f key2-2 key3-2)
47.001: (move f4-4f f4-3f)
47.002: (move f3-3f f4-3f)
47.430: (move f4-4f f4-3f)
47.431: (move f3-3f f4-3f)
47.482: (move f3-3f f4-3f)
47.484: (move f4-4f f4-3f)
47.553: (move f4-4f f4-3f)
47.554: (move f3-3f f4-3f)
47.589: (move f2-4f f3-4f)
47.709: (move f2-4f f3-4f)
47.816: (putdown f3-3f key3-2)
47.830: (move f4-3f f3-3f)
47.848: (move f4-3f f3-3f)
47.890: (move f4-3f f3-3f)
48.110: (move f2-4f f3-4f)
48.164: (move f3-5f f3-4f)
48.170: (putdown f4-3f key2-2)
48.171: (move f2-4f f3-4f)
48.184: (move f2-4f f3-4f)
48.198: (move f3-3f f4-3f)
48.312: (move f3-4f f3-5f)
48.395: (move f4-3f f5-3f)
48.405: (move f4-4f f3-4f)
48.419: (move f4-3f f3-3f)
48.454: (move f4-3f f5-3f)
48.484: (move f5-3f f4-3f)
48.507: (move f4-3f f5-3f)
48.827: (move f4-3f f4-4f)
48.832: (move f3-4f f3-5f)
48.869: (move f4-5f f3-5f)
48.912: (move f3-4f f3-5f)
48.967: (move f3-3f f3-4f)
48.986: (move f4-3f f4-4f)
48.987: (move f3-4f f4-4f)
49.028: (move f3-4f f4-4f)
49.029: (move f3-4f f4-4f)
49.030: (move f4-2f f4-3f)
49.033: (putdown f3-4f key2-2)
49.065: (move f3-3f f3-4f)
49.066: (move f4-4f f3-4f)
49.176: (move f4-4f f3-4f)
49.178: (move f3-3f f3-4f)
49.204: (move f4-4f f4-3f)
49.205: (move f4-3f f3-3f)
49.246: (move f3-5f f3-4f)
49.276: (putdown f3-3f key2-2)
49.370: (move f4-3f f4-4f)
49.407: (move f3-5f f3-4f)
49.409: (move f4-4f f3-4f)
49.441: (pickup f4-4f key1-3)
49.449: (move f4-3f f4-4f)
49.473: (putdown f3-5f key3-2)
49.479: (move f3-3f f4-3f)
49.485: (move f2-4f f2-5f)
49.487: (move f3-5f f3-4f)
49.511: (pickup f4-4f key1-3)
49.516: (move f4-3f f4-4f)
49.517: (pickup-and-loose f4-4f key3-2 key1-3)
49.525: (move f4-3f f4-4f)
49.525: (move f3-4f f4-4f)
49.555: (move f4-3f f4-4f)
49.620: (move f4-3f f4-4f)
49.642: (putdown f3-3f key3-2)
49.693: (move f3-4f f3-5f)
49.753: (putdown f4-4f key1-3)
49.809: (move f2-5f f3-5f)
49.817: (putdown f4-4f key2-2)
49.867: (pickup f2-4f key2-2)
49.914: (move f4-3f f4-4f)
49.915: (move f4-4f f4-3f)
49.951: (move f4-3f f3-3f)
49.982: (putdown f4-4f key1-3)
49.996: (pickup f4-4f key1-3)
49.999: (putdown f4-4f key1-3)
50.016: (move f4-5f f4-4f)
50.024: (pickup f4-4f key1-3)
50.051: (move f3-4f f3-5f)
50.086: (putdown f3-3f key3-2)
50.101: (putdown f2-5f key2-2)
50.162: (putdown f3-4f key2-2)
50.164: (putdown f3-5f key1-3)
50.219: (putdown f3-5f key1-3)
50.235: (move f4-2f f4-3f)
50.247: (putdown f3-5f key3-2)
50.269: (move f4-3f f4-2f)
50.282: (move f3-4f f3-5f)
50.291: (move f4-3f f4-2f)
50.294: (move f3-5f f2-5f)
50.308: (move f4-3f f4-2f)
50.319: (move f3-4f f3-5f)
50.320: (putdown f3-5f key3-2)
50.344: (move f2-4f f2-5f)
50.351: (move f2-4f f2-5f)
50.365: (move f4-3f f3-3f)
50.438: (move f2-5f f3-5f)
50.442: (move f3-4f f2-4f)
50.444: (putdown f3-3f key3-2)
50.445: (move f4-5f f3-5f)
50.449: (move f4-4f f4-3f)
50.453: (move f4-4f f4-3f)
50.453: (move f3-3f f4-3f)
50.506: (move f3-4f f3-5f)
50.514: (pickup f4-4f key1-3)
50.529: (move f4-4f f4-3f)
50.530: (move f3-3f f4-3f)
50.656: (move f3-4f f4-4f)
50.658: (move f3-4f f3-5f)
50.658: (move f4-3f f4-4f)
50.672: (move f3-4f f3-5f)
50.789: (move f4-4f f4-3f)
50.801: (move f3-3f f3-4f)
50.803: (move f4-4f f3-4f)
50.830: (move f3-5f f2-5f)
50.862: (move f5-3f f4-3f)
50.876: (move f3-5f f3-4f)
50.889: (pickup-and-loose f3-3f key2-2 key1-3)
50.897: (move f3-3f f3-4f)
50.897: (move f4-4f f3-4f)
50.940: (move f5-3f f4-3f)
46.262: (move f3-3f f3-4f)
46.293: (pickup-and-loose f4-3f key2-2 key3-2)
46.588: (pickup f4-3f key2-2)
46.628: (pickup f4-3f key2-2)
47.031: (move f2-5f f3-5f)
47.032: (move f3-4f f3-5f)
47.059: (move f3-3f f4-3f)
