/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.434: (pickup-and-loose f2-5f key1-2 key1-1)
36.576: (putdown f1-4f key1-2)
36.621: (move f1-4f f0-4f)
36.690: (move f1-5f f1-4f)
36.720: (move f2-4f f1-4f)
36.966: (move f3-4f f4-4f)
37.083: (pickup-and-loose f2-3f key2-0 key1-2)
37.093: (move f2-5f f2-4f)
37.144: (move f1-5f f0-5f)
37.164: (putdown f2-5f key1-1)
37.193: (putdown f1-5f key1-2)
37.229: (move f2-5f f1-5f)
37.321: (pickup f2-3f key2-0)
37.513: (pickup-and-loose f3-4f key0-1 key1-1)
37.561: (move f2-4f f2-5f)
37.561: (move f2-5f f3-5f)
37.561: (move f3-5f f2-5f)
37.575: (pickup-and-loose f3-4f key0-1 key1-1)
37.583: (move f3-5f f2-5f)
37.584: (move f2-4f f2-5f)
37.597: (putdown f3-4f key1-1)
37.635: (move f3-5f f2-5f)
37.635: (move f2-4f f2-5f)
37.638: (pickup-and-loose f3-1f key1-1 key2-2)
37.640: (move f2-6f f2-5f)
37.654: (move f3-5f f2-5f)
37.663: (move f1-5f f2-5f)
37.686: (move f4-4f f3-4f)
37.699: (move f2-4f f2-5f)
37.719: (putdown f3-4f key1-1)
37.726: (move f4-4f f3-4f)
37.750: (move f2-4f f2-3f)
37.826: (putdown f2-3f key1-2)
37.883: (move f2-5f f3-5f)
37.922: (move f2-5f f1-5f)
37.942: (move f2-3f f2-4f)
37.943: (move f1-4f f2-4f)
38.123: (move f1-5f f1-6f)
38.146: (pickup-and-loose f3-5f key1-1 key0-1)
38.147: (move f3-4f f3-5f)
38.230: (pickup-and-loose f3-5f key1-1 key1-2)
38.231: (move f3-1f f3-0f)
38.319: (move f2-3f f1-3f)
38.319: (move f1-4f f1-3f)
38.446: (move f3-4f f4-4f)
38.488: (pickup-and-loose f2-4f key1-1 key0-1)
38.490: (move f3-4f f2-4f)
38.505: (move f3-4f f3-5f)
38.506: (move f1-4f f2-4f)
38.507: (move f2-5f f2-4f)
38.510: (move f3-4f f3-5f)
38.517: (move f3-4f f3-5f)
38.528: (pickup-and-loose f2-4f key1-1 key1-2)
38.533: (move f3-4f f3-5f)
38.560: (move f3-4f f3-5f)
38.572: (move f3-4f f3-5f)
38.580: (move f3-4f f3-3f)
38.581: (pickup-and-loose f3-3f key1-1 key0-1)
38.594: (move f2-4f f3-4f)
38.631: (putdown f3-1f key2-2)
38.668: (move f3-4f f2-4f)
38.670: (move f3-4f f2-4f)
38.690: (move f3-4f f3-5f)
38.690: (move f3-4f f2-4f)
38.698: (move f3-4f f2-4f)
38.708: (move f2-3f f3-3f)
38.724: (move f4-3f f3-3f)
38.725: (move f3-4f f3-3f)
38.726: (move f4-3f f3-3f)
38.726: (move f3-4f f3-3f)
38.727: (move f3-5f f3-4f)
38.742: (move f3-4f f3-3f)
38.743: (move f4-3f f3-3f)
38.768: (move f3-4f f2-4f)
38.774: (move f3-4f f2-4f)
38.776: (move f4-3f f3-3f)
38.777: (move f3-4f f3-3f)
38.790: (move f3-4f f2-4f)
38.862: (move f3-4f f3-3f)
38.880: (move f3-4f f3-3f)
38.882: (move f4-3f f3-3f)
38.896: (move f2-5f f2-6f)
38.901: (move f1-6f f2-6f)
38.906: (unlock f3-1f f2-1f key2-2 shape2)
38.951: (move f2-4f f1-4f)
38.965: (move f3-4f f3-3f)
38.984: (move f2-4f f1-4f)
39.017: (move f2-4f f1-4f)
39.065: (move f1-4f f1-5f)
39.078: (unlock f3-1f f2-1f key2-2 shape2)
39.103: (unlock f0-4f f0-5f key1-1 shape1)
39.133: (move f3-0f f4-0f)
39.149: (move f2-5f f3-5f)
39.205: (move f2-4f f3-4f)
39.209: (pickup f3-4f key0-1)
39.278: (putdown f3-5f key0-1)
39.288: (unlock f1-5f f0-5f key1-1 shape1)
39.382: (move f3-5f f3-4f)
39.408: (move f3-2f f3-1f)
39.414: (pickup f3-4f key0-1)
39.436: (putdown f3-5f key1-2)
39.447: (move f3-3f f3-2f)
39.468: (move f1-4f f0-4f)
34.043: (move f2-4f f3-4f)
34.043: (move f3-5f f3-4f)
34.300: (putdown f3-3f key1-2)
34.701: (move f3-4f f3-3f)
34.796: (move f2-3f f3-3f)
34.801: (move f3-4f f3-3f)
34.808: (move f2-3f f3-3f)
34.809: (move f3-4f f3-3f)
34.930: (move f3-4f f3-3f)
34.946: (move f3-4f f3-3f)
35.000: (move f3-3f f3-2f)
35.034: (pickup f3-4f key0-1)
35.055: (pickup f3-4f key0-1)
35.256: (move f2-4f f3-4f)
35.257: (move f3-3f f3-4f)
35.264: (move f4-4f f4-3f)
35.264: (move f3-3f f4-3f)
35.323: (move f1-4f f0-4f)
35.323: (unlock f0-4f f0-5f key1-2 shape1)
35.323: (move f0-5f f0-4f)
35.429: (move f1-4f f1-3f)
35.474: (move f3-3f f3-2f)
35.484: (move f1-5f f1-4f)
35.488: (putdown f1-4f key1-2)
35.531: (move f3-5f f3-4f)
35.534: (move f2-4f f3-4f)
35.649: (move f2-5f f2-4f)
35.739: (move f1-4f f2-4f)
35.740: (move f2-5f f2-4f)
35.742: (unlock f1-3f f1-2f key1-2 shape1)
35.861: (move f2-5f f2-4f)
36.138: (move f2-4f f3-4f)
36.141: (move f3-5f f3-4f)
36.206: (move f1-5f f1-4f)
36.207: (move f2-4f f1-4f)
36.313: (move f3-5f f3-4f)
36.318: (putdown f0-4f key1-2)
36.358: (move f2-4f f3-4f)
36.380: (move f1-5f f2-5f)
36.441: (pickup-and-loose f2-5f key1-2 key1-1)
36.468: (pickup-and-loose f3-4f key1-1 key0-0)
36.470: (pickup-and-loose f2-5f key1-2 key1-1)
36.486: (move f1-4f f0-4f)
36.512: (pickup-and-loose f2-5f key1-2 key1-1)
36.512: (pickup-and-loose f3-4f key1-1 key0-0)
36.541: (move f1-4f f0-4f)
36.587: (move f2-4f f2-5f)
36.590: (move f1-5f f2-5f)
36.609: (putdown f2-4f key1-2)
36.612: (move f3-4f f2-4f)
36.626: (move f1-4f f0-4f)
36.650: (move f3-4f f2-4f)
36.667: (pickup-and-loose f0-4f key3-0 key1-2)
36.732: (move f1-5f f1-4f)
36.732: (move f2-4f f1-4f)
36.782: (move f2-3f f3-3f)
36.818: (move f4-4f f4-3f)
36.819: (move f3-3f f4-3f)
36.820: (move f2-5f f3-5f)
36.882: (move f1-4f f2-4f)
36.946: (putdown f1-3f key1-2)
36.954: (unlock f1-5f f0-5f key1-2 shape1)
37.010: (move f2-3f f2-4f)
37.028: (move f3-4f f2-4f)
37.035: (move f2-5f f2-4f)
37.063: (move f1-5f f2-5f)
37.066: (pickup f0-4f key3-0)
37.097: (move f1-4f f2-4f)
37.097: (move f2-5f f2-4f)
37.099: (move f2-3f f3-3f)
37.148: (move f2-5f f1-5f)
37.149: (move f2-5f f2-4f)
37.160: (pickup f2-3f key2-0)
37.168: (putdown f2-5f key1-1)
37.171: (move f2-5f f2-4f)
37.172: (move f3-4f f2-4f)
37.201: (putdown f2-5f key1-1)
37.216: (move f2-5f f1-5f)
37.239: (putdown f2-5f key1-1)
37.288: (pickup-and-loose f4-4f key0-0 key1-2)
37.467: (move f3-5f f2-5f)
37.468: (move f2-4f f2-5f)
37.488: (move f3-5f f2-5f)
37.491: (move f2-4f f2-5f)
37.498: (move f2-4f f2-5f)
37.498: (move f3-5f f2-5f)
37.519: (move f2-4f f2-5f)
37.519: (move f3-5f f2-5f)
37.557: (move f3-5f f2-5f)
37.558: (move f3-5f f2-5f)
37.558: (move f2-4f f2-5f)
37.560: (move f2-4f f2-5f)
37.576: (move f3-5f f2-5f)
37.577: (move f2-4f f2-5f)
37.595: (move f1-4f f1-3f)
37.604: (move f2-3f f1-3f)
37.613: (move f3-5f f2-5f)
37.614: (move f2-4f f2-5f)
37.659: (move f2-4f f2-3f)
37.719: (pickup-and-loose f3-4f key0-1 key0-0)
37.750: (putdown f4-4f key1-2)
37.782: (putdown f1-5f key1-2)
37.790: (move f2-5f f3-5f)
37.804: (pickup f2-5f key1-1)
37.810: (move f2-3f f1-3f)
37.816: (pickup f2-5f key1-1)
37.820: (pickup f2-5f key1-1)
37.823: (move f3-5f f2-5f)
37.824: (putdown f3-4f key0-0)
37.824: (move f3-4f f4-4f)
37.840: (putdown f0-5f key1-2)
37.858: (move f2-5f f3-5f)
37.894: (putdown f3-4f key0-0)
37.911: (pickup f2-5f key1-1)
37.912: (move f2-4f f2-5f)
37.914: (move f1-4f f1-5f)
37.917: (move f2-5f f1-5f)
37.962: (move f3-4f f4-4f)
37.976: (move f1-5f f0-5f)
38.028: (move f1-6f f0-6f)
33.754: (move f3-5f f3-4f)
33.754: (move f2-4f f3-4f)
33.913: (move f2-4f f3-4f)
33.914: (move f3-5f f3-4f)
34.103: (move f3-5f f3-4f)
34.105: (move f2-4f f3-4f)
34.393: (move f3-4f f3-3f)
34.393: (move f2-3f f3-3f)
34.556: (putdown f3-3f key0-1)
34.757: (move f3-4f f3-3f)
34.790: (putdown f3-3f key0-1)
34.814: (putdown f3-2f key1-2)
34.814: (pickup-and-loose f3-4f key0-1 key1-2)
34.924: (move f3-4f f3-3f)
34.948: (move f1-3f f1-2f)
35.029: (move f3-3f f3-2f)
35.030: (putdown f3-4f key1-2)
35.034: (move f4-4f f3-4f)
35.050: (move f2-4f f2-3f)
35.051: (move f3-3f f3-2f)
35.113: (move f3-2f f3-1f)
35.114: (unlock f1-3f f1-2f key1-2 shape1)
35.114: (move f3-3f f3-2f)
35.144: (move f2-4f f3-4f)
35.164: (move f3-3f f3-4f)
35.205: (move f3-3f f3-2f)
35.207: (move f4-4f f3-4f)
35.223: (move f2-4f f3-4f)
35.224: (move f2-4f f3-4f)
35.224: (move f3-3f f3-4f)
35.273: (move f3-4f f3-3f)
35.326: (move f3-3f f3-2f)
35.401: (move f2-4f f3-4f)
35.409: (move f3-3f f3-2f)
35.420: (move f2-4f f3-4f)
35.424: (pickup f3-4f key0-1)
35.428: (move f2-4f f3-4f)
35.443: (move f1-5f f1-4f)
35.471: (move f1-3f f1-4f)
35.492: (move f2-4f f2-3f)
35.492: (move f1-3f f2-3f)
35.524: (move f1-5f f1-4f)
35.528: (move f2-4f f1-4f)
35.556: (move f1-4f f1-3f)
35.556: (putdown f1-3f key1-2)
35.566: (move f3-3f f3-2f)
35.593: (move f2-5f f2-4f)
35.619: (move f2-5f f2-4f)
35.634: (move f2-5f f2-4f)
35.645: (putdown f0-4f key1-2)
35.682: (move f1-4f f1-3f)
35.726: (move f1-4f f0-4f)
35.736: (pickup-and-loose f2-5f key1-2 key1-1)
35.738: (move f3-2f f3-1f)
35.762: (move f1-5f f2-5f)
35.763: (pickup-and-loose f2-5f key1-2 key1-1)
35.772: (putdown f2-4f key1-2)
35.805: (move f1-4f f0-4f)
35.808: (move f0-5f f0-4f)
35.811: (move f1-4f f2-4f)
35.833: (move f0-5f f0-4f)
35.880: (pickup-and-loose f0-4f key3-0 key1-2)
35.887: (move f1-4f f0-4f)
35.919: (putdown f2-5f key1-1)
35.928: (move f1-4f f2-4f)
35.928: (move f2-5f f2-4f)
35.950: (putdown f4-3f key1-2)
35.978: (move f2-3f f1-3f)
35.980: (move f1-4f f1-3f)
36.102: (move f3-4f f2-4f)
36.148: (move f4-4f f4-3f)
36.206: (move f2-4f f1-4f)
36.206: (move f1-5f f1-4f)
36.223: (move f4-4f f4-3f)
36.229: (move f3-3f f4-3f)
36.253: (putdown f2-5f key1-1)
36.298: (unlock f0-4f f0-3f key3-0 shape3)
36.318: (move f4-4f f4-3f)
36.325: (move f3-3f f4-3f)
36.336: (pickup-and-loose f2-5f key1-2 key1-1)
36.378: (pickup-and-loose f2-5f key1-2 key1-1)
36.380: (pickup-and-loose f2-5f key1-2 key1-1)
36.419: (pickup-and-loose f2-5f key1-2 key1-1)
36.445: (pickup-and-loose f3-4f key0-1 key1-1)
36.445: (pickup-and-loose f2-5f key1-2 key1-1)
36.445: (move f3-3f f4-3f)
36.470: (move f0-4f f1-4f)
36.481: (pickup-and-loose f2-5f key1-2 key1-1)
36.484: (move f0-4f f1-4f)
36.502: (pickup-and-loose f2-5f key1-2 key1-1)
36.505: (pickup-and-loose f2-5f key1-2 key1-1)
36.524: (putdown f2-4f key1-2)
36.532: (putdown f1-4f key1-2)
36.536: (move f1-4f f0-4f)
36.559: (move f2-4f f1-4f)
36.574: (putdown f3-4f key1-1)
36.575: (move f3-3f f4-3f)
36.584: (move f2-4f f1-4f)
36.617: (move f4-4f f4-3f)
36.629: (move f1-5f f1-4f)
36.636: (unlock f0-4f f0-3f key3-0 shape3)
36.646: (move f1-3f f1-4f)
36.663: (move f2-4f f1-4f)
36.713: (move f0-4f f1-4f)
36.713: (move f2-4f f1-4f)
36.715: (move f2-4f f2-5f)
36.718: (move f3-3f f4-3f)
36.745: (move f3-3f f4-3f)
36.762: (putdown f2-4f key0-1)
36.768: (move f2-4f f1-4f)
36.769: (move f2-4f f1-4f)
36.772: (move f1-5f f1-4f)
36.798: (putdown f2-4f key0-1)
36.846: (move f3-4f f2-4f)
36.926: (move f2-4f f1-4f)
36.929: (pickup f0-4f key3-0)
36.942: (move f2-3f f3-3f)
36.942: (move f2-4f f1-4f)
36.947: (unlock f1-5f f0-5f key1-2 shape1)
36.977: (putdown f1-3f key1-2)
33.171: (move f2-3f f3-3f)
33.171: (move f3-4f f3-3f)
33.295: (move f2-3f f3-3f)
33.295: (move f3-4f f3-3f)
33.679: (pickup-and-loose f3-4f key0-1 key1-2)
33.727: (move f1-2f f0-2f)
33.828: (move f2-4f f3-4f)
33.842: (move f2-4f f3-4f)
33.882: (putdown f3-4f key1-2)
33.925: (move f2-4f f3-4f)
33.980: (pickup f3-4f key0-1)
33.995: (move f1-2f f1-1f)
34.035: (move f2-4f f3-4f)
34.043: (pickup f2-3f key2-0)
34.057: (move f2-4f f3-4f)
34.064: (move f2-4f f3-4f)
34.068: (pickup-and-loose f2-3f key2-0 key1-2)
34.078: (move f3-4f f3-3f)
34.514: (move f1-3f f1-2f)
34.564: (pickup-and-loose f3-1f key2-2 key1-2)
34.597: (putdown f3-3f key1-2)
34.621: (putdown f3-3f key0-1)
34.629: (move f1-3f f1-4f)
34.695: (pickup-and-loose f3-4f key0-1 key1-2)
34.726: (move f3-2f f3-3f)
34.785: (putdown f3-3f key0-1)
34.791: (move f3-4f f3-3f)
34.828: (move f4-3f f3-3f)
34.870: (move f4-3f f3-3f)
34.871: (move f3-4f f3-3f)
34.896: (putdown f3-4f key1-2)
34.914: (move f0-4f f0-3f)
34.935: (move f1-3f f2-3f)
34.946: (putdown f3-2f key0-1)
34.953: (move f3-4f f3-3f)
34.958: (move f2-4f f2-3f)
34.978: (move f3-4f f3-3f)
34.980: (putdown f3-1f key1-2)
35.022: (move f0-4f f1-4f)
35.028: (move f3-4f f3-3f)
35.031: (move f3-4f f3-3f)
35.034: (pickup-and-loose f3-4f key0-1 key0-0)
35.035: (move f4-3f f3-3f)
35.037: (move f1-3f f2-3f)
35.037: (move f2-4f f2-3f)
35.042: (pickup f3-4f key0-1)
35.048: (move f1-3f f2-3f)
35.048: (move f2-4f f2-3f)
35.055: (putdown f2-3f key1-2)
35.057: (pickup f3-4f key0-1)
35.080: (move f3-3f f3-2f)
35.095: (move f3-4f f3-3f)
35.102: (move f3-4f f3-3f)
35.104: (pickup f3-4f key0-1)
35.109: (move f3-2f f3-1f)
35.113: (move f3-3f f3-4f)
35.119: (move f2-4f f3-4f)
35.121: (move f2-5f f2-4f)
35.121: (move f1-4f f2-4f)
35.126: (pickup f3-4f key0-1)
35.128: (pickup f3-4f key0-1)
35.157: (putdown f3-4f key0-0)
35.178: (move f0-4f f0-3f)
35.205: (move f3-3f f3-2f)
35.215: (putdown f1-3f key1-2)
35.218: (putdown f3-2f key0-1)
35.230: (move f3-4f f3-3f)
35.244: (move f3-3f f3-2f)
35.259: (move f3-4f f3-3f)
35.271: (move f1-4f f0-4f)
35.271: (unlock f0-4f f0-5f key1-2 shape1)
35.297: (move f2-4f f3-4f)
35.297: (pickup f3-4f key0-1)
35.302: (pickup f3-4f key0-1)
35.321: (move f3-2f f3-1f)
35.326: (pickup f3-1f key2-2)
35.336: (pickup f3-4f key0-1)
35.338: (move f1-3f f2-3f)
35.360: (move f1-3f f1-4f)
35.413: (move f2-5f f2-4f)
35.413: (pickup-and-loose f2-4f key1-2 key0-1)
35.418: (move f1-4f f0-4f)
35.425: (move f3-1f f3-0f)
35.433: (move f1-5f f1-4f)
35.456: (move f3-2f f3-1f)
35.458: (move f0-4f f1-4f)
35.464: (pickup-and-loose f0-4f key1-2 key3-0)
35.470: (move f0-4f f1-4f)
35.470: (unlock f0-4f f0-3f key3-0 shape3)
35.472: (putdown f1-4f key1-2)
35.482: (move f3-3f f3-2f)
35.482: (move f3-3f f3-2f)
35.486: (move f2-4f f1-4f)
35.502: (move f1-4f f1-3f)
35.502: (move f3-3f f4-3f)
35.528: (move f3-2f f3-1f)
35.535: (move f3-3f f3-2f)
35.568: (move f2-5f f2-4f)
35.569: (move f2-5f f2-4f)
35.585: (move f2-5f f2-4f)
35.602: (move f3-2f f3-1f)
35.611: (move f2-5f f2-4f)
35.641: (move f3-2f f3-1f)
35.658: (move f3-2f f3-1f)
35.662: (move f2-4f f3-4f)
35.663: (move f3-3f f3-4f)
35.666: (move f1-4f f1-3f)
35.667: (move f2-3f f1-3f)
35.688: (move f2-5f f2-4f)
35.710: (move f1-5f f2-5f)
35.736: (move f2-5f f2-4f)
35.738: (move f2-5f f2-4f)
35.757: (move f1-4f f0-4f)
35.793: (move f3-2f f3-1f)
35.796: (move f1-4f f2-4f)
35.797: (move f2-5f f2-4f)
35.812: (move f1-4f f1-3f)
35.839: (unlock f1-3f f1-2f key1-2 shape1)
35.849: (putdown f0-4f key3-0)
35.885: (move f1-4f f0-4f)
32.120: (move f0-3f f0-2f)
32.824: (move f1-2f f1-1f)
32.834: (move f1-2f f0-2f)
32.966: (unlock f3-1f f2-1f key2-2 shape2)
32.976: (move f0-3f f0-2f)
33.012: (putdown f3-3f key1-2)
33.105: (move f2-3f f3-3f)
33.112: (move f3-4f f3-3f)
33.175: (move f3-4f f3-3f)
33.201: (move f2-4f f3-4f)
33.235: (move f2-3f f3-3f)
33.236: (move f3-4f f3-3f)
33.281: (move f3-4f f3-3f)
33.282: (move f2-3f f3-3f)
33.288: (move f3-4f f3-3f)
33.290: (move f2-3f f3-3f)
33.291: (move f2-3f f3-3f)
33.292: (move f3-4f f3-3f)
33.299: (move f2-3f f3-3f)
33.317: (move f0-4f f0-3f)
33.361: (move f3-3f f3-2f)
33.637: (move f2-3f f1-3f)
33.683: (move f2-3f f1-3f)
33.793: (move f2-4f f3-4f)
33.802: (move f2-4f f3-4f)
33.809: (move f2-4f f3-4f)
33.893: (move f2-4f f3-4f)
33.904: (pickup f3-4f key0-1)
33.908: (move f2-3f f3-3f)
33.929: (pickup f3-4f key0-1)
33.930: (pickup f2-3f key2-0)
33.942: (pickup f3-4f key0-1)
33.949: (pickup f2-3f key2-0)
33.986: (move f2-4f f3-4f)
34.004: (putdown f0-2f key1-2)
34.007: (unlock f3-1f f2-1f key2-2 shape2)
34.016: (move f3-4f f3-3f)
34.029: (pickup f2-3f key2-0)
34.065: (pickup f2-3f key2-0)
34.067: (move f3-4f f3-3f)
34.072: (move f2-4f f3-4f)
34.082: (move f2-3f f3-3f)
34.094: (move f3-3f f3-2f)
34.095: (unlock f1-1f f1-0f key1-2 shape1)
34.098: (move f3-4f f3-3f)
34.105: (move f2-4f f3-4f)
34.111: (pickup-and-loose f2-3f key2-0 key1-2)
34.113: (putdown f1-1f key1-2)
34.177: (pickup f3-4f key1-2)
34.178: (move f2-4f f3-4f)
34.187: (move f2-4f f3-4f)
34.187: (move f3-3f f4-3f)
34.187: (pickup f3-4f key1-2)
34.263: (move f3-4f f3-3f)
34.296: (putdown f3-3f key1-2)
34.465: (move f1-1f f0-1f)
34.466: (move f0-2f f0-1f)
34.482: (move f0-4f f0-3f)
34.612: (pickup-and-loose f3-4f key0-1 key1-2)
34.627: (pickup-and-loose f3-4f key0-1 key1-2)
34.633: (pickup f3-1f key2-2)
34.642: (putdown f1-2f key1-2)
34.655: (move f1-4f f1-3f)
34.672: (putdown f1-4f key1-2)
34.673: (move f1-3f f1-2f)
34.705: (unlock f0-4f f0-5f key1-2 shape1)
34.705: (move f1-4f f0-4f)
34.713: (move f3-4f f3-3f)
34.737: (putdown f3-3f key0-0)
34.745: (move f3-4f f3-3f)
34.748: (move f3-4f f3-3f)
34.751: (move f3-1f f3-2f)
34.751: (pickup-and-loose f3-4f key0-1 key1-2)
34.767: (move f3-2f f3-3f)
34.799: (move f3-4f f3-3f)
34.801: (move f3-4f f3-3f)
34.803: (pickup-and-loose f0-4f key1-2 key3-0)
34.803: (unlock f0-4f f0-5f key1-2 shape1)
34.808: (putdown f3-4f key1-2)
34.826: (move f3-4f f3-3f)
34.827: (putdown f3-4f key1-2)
34.836: (move f1-3f f1-4f)
34.868: (putdown f3-3f key0-1)
34.872: (move f3-4f f3-3f)
34.875: (pickup f3-1f key2-2)
34.884: (putdown f3-2f key1-2)
34.890: (pickup-and-loose f3-1f key2-2 key0-1)
34.901: (move f3-4f f3-3f)
34.908: (putdown f3-4f key1-2)
34.930: (move f3-4f f3-3f)
34.932: (move f3-0f f4-0f)
34.950: (move f3-3f f3-2f)
34.950: (move f1-3f f1-2f)
34.956: (move f2-3f f2-4f)
34.980: (move f3-4f f3-3f)
34.990: (move f3-4f f3-3f)
34.990: (move f3-2f f3-3f)
35.052: (move f2-3f f2-4f)
35.058: (move f3-4f f3-3f)
35.063: (move f1-4f f2-4f)
35.066: (move f2-3f f2-4f)
35.068: (putdown f3-2f key0-1)
35.084: (move f3-4f f3-3f)
35.086: (move f3-1f f3-2f)
35.091: (move f3-3f f3-2f)
35.099: (pickup-and-loose f3-1f key2-2 key0-1)
35.100: (putdown f3-3f key0-1)
35.103: (pickup f3-1f key2-2)
35.119: (putdown f2-3f key1-2)
35.145: (move f3-1f f3-2f)
35.155: (putdown f0-4f key3-0)
35.176: (move f3-3f f3-2f)
35.176: (pickup f3-1f key2-2)
35.184: (move f1-3f f2-3f)
35.189: (pickup f3-4f key0-1)
35.192: (move f3-4f f3-3f)
35.210: (move f3-2f f3-1f)
35.222: (move f3-3f f3-4f)
35.230: (pickup f3-1f key2-2)
35.247: (unlock f1-3f f1-2f key1-2 shape1)
30.464: (move f0-2f f0-1f)
30.474: (move f0-3f f0-2f)
31.818: (move f0-2f f0-1f)
32.477: (move f3-3f f3-2f)
32.810: (move f1-1f f0-1f)
32.810: (move f0-2f f0-1f)
32.860: (putdown f3-3f key1-2)
32.908: (unlock f1-1f f1-0f key1-2 shape1)
32.909: (putdown f3-1f key2-2)
33.008: (move f2-3f f3-3f)
33.010: (putdown f0-2f key1-2)
33.015: (putdown f3-3f key0-1)
33.043: (putdown f1-1f key1-2)
33.064: (move f2-3f f3-3f)
33.069: (move f2-4f f3-4f)
33.073: (move f3-3f f3-4f)
33.081: (putdown f3-3f key0-1)
33.097: (move f1-2f f0-2f)
33.119: (move f3-4f f3-3f)
33.144: (move f1-2f f0-2f)
33.160: (move f3-4f f3-3f)
33.165: (unlock f3-1f f2-1f key2-2 shape2)
33.168: (move f3-4f f3-3f)
33.195: (move f1-2f f1-1f)
33.219: (move f1-2f f1-1f)
33.340: (move f2-4f f1-4f)
33.346: (move f1-3f f1-4f)
33.348: (pickup-and-loose f3-1f key1-2 key2-2)
33.377: (move f1-3f f1-4f)
33.379: (move f2-4f f1-4f)
33.404: (move f3-2f f3-1f)
33.447: (move f3-1f f3-0f)
33.480: (move f3-3f f4-3f)
33.489: (move f3-4f f3-3f)
33.515: (unlock f3-1f f2-1f key2-2 shape2)
33.517: (unlock f3-1f f2-1f key2-2 shape2)
33.564: (move f2-3f f1-3f)
33.587: (pickup-and-loose f3-4f key0-1 key1-2)
33.595: (move f2-3f f3-3f)
33.614: (move f2-3f f1-3f)
33.626: (putdown f0-2f key3-0)
33.632: (move f1-2f f0-2f)
33.670: (move f2-3f f1-3f)
33.694: (move f2-3f f1-3f)
33.710: (putdown f3-2f key1-2)
33.716: (unlock f3-1f f2-1f key2-2 shape2)
33.719: (move f2-3f f1-3f)
33.741: (putdown f3-4f key1-2)
33.750: (move f2-3f f2-4f)
33.777: (move f0-4f f0-3f)
33.782: (unlock f3-1f f2-1f key2-2 shape2)
33.801: (unlock f3-1f f2-1f key2-2 shape2)
33.854: (putdown f0-3f key3-0)
33.864: (move f3-4f f3-3f)
33.864: (pickup-and-loose f3-3f key1-2 key0-1)
33.882: (move f1-2f f1-1f)
33.889: (unlock f3-1f f2-1f key2-2 shape2)
33.909: (pickup-and-loose f3-4f key0-1 key1-2)
33.926: (putdown f3-1f key2-2)
33.935: (move f3-2f f3-1f)
33.996: (move f3-3f f3-2f)
34.012: (move f3-4f f3-3f)
34.018: (move f3-4f f3-3f)
34.019: (move f3-4f f3-3f)
34.020: (move f3-3f f3-4f)
34.020: (move f3-3f f3-4f)
34.026: (move f2-3f f3-3f)
34.035: (move f3-3f f3-2f)
34.035: (move f3-3f f3-2f)
34.038: (move f3-3f f3-2f)
34.048: (move f3-3f f3-2f)
34.058: (move f3-3f f3-4f)
34.063: (move f3-1f f2-1f)
34.069: (putdown f1-1f key1-2)
34.078: (move f2-3f f3-3f)
34.079: (move f0-3f f0-2f)
34.080: (move f2-3f f3-3f)
34.082: (move f3-4f f3-3f)
34.100: (move f3-3f f3-2f)
34.121: (putdown f3-4f key1-2)
34.126: (move f0-4f f0-3f)
34.126: (move f3-3f f3-2f)
34.131: (move f2-3f f3-3f)
34.136: (move f3-3f f3-2f)
34.144: (putdown f3-3f key0-1)
34.148: (move f3-3f f3-2f)
34.152: (move f3-4f f3-3f)
34.175: (move f3-4f f3-3f)
34.177: (move f3-4f f3-3f)
34.178: (pickup f2-3f key2-0)
34.211: (move f3-4f f3-3f)
34.214: (pickup-and-loose f4-0f key3-2 key1-2)
34.232: (putdown f3-3f key1-2)
34.243: (move f3-1f f3-2f)
34.280: (putdown f3-3f key1-2)
34.317: (putdown f3-3f key1-2)
34.401: (move f1-1f f1-0f)
34.411: (putdown f0-1f key1-2)
34.490: (move f3-3f f3-2f)
34.494: (move f3-2f f3-3f)
34.508: (move f1-1f f0-1f)
34.510: (pickup-and-loose f0-4f key3-0 key1-2)
34.514: (move f3-1f f3-2f)
34.531: (move f1-3f f1-2f)
34.550: (move f3-1f f3-0f)
34.554: (putdown f3-3f key0-1)
34.555: (move f3-2f f3-3f)
34.566: (move f3-3f f3-2f)
34.571: (pickup-and-loose f3-4f key0-0 key1-2)
34.573: (pickup-and-loose f3-1f key2-2 key1-2)
34.588: (move f2-4f f3-4f)
34.589: (move f3-3f f3-4f)
34.591: (move f3-1f f3-2f)
34.597: (move f1-1f f0-1f)
34.604: (putdown f3-3f key0-1)
34.608: (pickup-and-loose f3-4f key0-0 key1-2)
34.608: (pickup-and-loose f3-4f key0-1 key1-2)
34.609: (putdown f3-3f key0-1)
34.630: (move f3-3f f2-3f)
34.630: (pickup-and-loose f3-4f key0-1 key1-2)
28.661: (move f0-2f f0-1f)
31.409: (putdown f0-1f key3-0)
31.585: (move f0-1f f1-1f)
32.010: (putdown f0-2f key3-0)
32.323: (putdown f3-2f key1-2)
32.356: (move f3-0f f4-0f)
