/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.801: (move f3-4f f2-4f)
40.840: (move f3-4f f2-4f)
40.859: (move f3-4f f2-4f)
40.860: (move f2-5f f2-4f)
40.863: (move f4-4f f3-4f)
40.879: (putdown f3-4f key0-1)
40.906: (move f3-4f f2-4f)
40.920: (putdown f2-4f key2-1)
40.943: (move f2-5f f2-4f)
40.944: (putdown f2-4f key2-1)
40.954: (move f3-4f f2-4f)
40.962: (move f3-4f f2-4f)
41.008: (putdown f2-4f key0-1)
41.011: (move f4-4f f3-4f)
41.022: (move f3-5f f3-4f)
41.055: (move f3-4f f2-4f)
41.057: (move f4-4f f3-4f)
41.069: (move f3-4f f2-4f)
41.075: (move f4-4f f3-4f)
41.078: (move f4-4f f3-4f)
41.105: (move f4-4f f3-4f)
41.111: (move f4-4f f3-4f)
41.115: (move f3-5f f3-4f)
41.140: (move f3-4f f2-4f)
41.140: (move f2-5f f2-4f)
41.141: (move f3-4f f2-4f)
41.146: (move f4-4f f3-4f)
41.168: (move f4-4f f3-4f)
41.170: (move f4-4f f3-4f)
41.171: (move f2-4f f3-4f)
41.172: (move f3-5f f3-4f)
41.189: (move f3-5f f3-4f)
41.191: (move f4-4f f3-4f)
41.198: (move f4-4f f3-4f)
41.204: (move f4-4f f3-4f)
41.207: (move f2-4f f3-4f)
41.218: (move f2-4f f3-4f)
41.218: (move f3-5f f3-4f)
41.229: (move f3-5f f3-4f)
41.230: (move f2-4f f3-4f)
41.291: (move f4-4f f3-4f)
41.323: (move f4-4f f3-4f)
41.327: (move f3-5f f3-4f)
41.339: (move f4-4f f3-4f)
41.345: (move f3-5f f3-4f)
41.972: (putdown f4-4f key0-1)
41.991: (putdown f4-4f key0-1)
42.014: (move f2-4f f2-3f)
42.055: (move f3-4f f4-4f)
42.091: (move f2-4f f2-3f)
42.179: (move f3-4f f4-4f)
42.180: (putdown f2-3f key0-3)
42.193: (putdown f5-4f key0-1)
42.195: (putdown f4-4f key2-1)
42.213: (move f2-4f f2-3f)
42.216: (move f5-4f f4-4f)
42.228: (move f2-4f f2-3f)
42.229: (move f2-4f f2-3f)
42.244: (pickup f2-3f key0-3)
42.245: (pickup f2-3f key2-1)
42.245: (move f5-4f f4-4f)
42.256: (move f4-5f f4-4f)
42.257: (putdown f5-4f key0-3)
42.272: (move f2-4f f2-3f)
42.279: (move f5-4f f4-4f)
42.290: (move f2-4f f2-3f)
42.299: (move f2-4f f2-3f)
42.300: (move f2-4f f2-3f)
42.300: (move f2-4f f2-3f)
42.302: (move f3-4f f4-4f)
42.302: (move f3-4f f4-4f)
42.325: (move f3-4f f4-4f)
42.329: (move f2-4f f2-3f)
42.336: (move f2-4f f2-3f)
42.354: (putdown f5-4f key0-3)
42.369: (move f3-4f f4-4f)
42.444: (move f4-4f f5-4f)
42.456: (move f4-4f f5-4f)
42.473: (move f4-4f f5-4f)
42.482: (putdown f5-4f key2-1)
42.501: (move f4-4f f5-4f)
42.514: (move f4-4f f5-4f)
40.230: (putdown f3-5f key0-1)
40.251: (move f2-4f f2-5f)
40.252: (move f3-5f f2-5f)
40.352: (putdown f2-5f key0-1)
40.376: (putdown f3-5f key0-1)
40.380: (move f3-4f f3-5f)
40.382: (putdown f3-5f key0-1)
40.406: (move f3-5f f2-5f)
40.410: (move f2-4f f2-5f)
40.417: (move f3-5f f2-5f)
40.417: (move f2-4f f2-5f)
40.458: (move f3-5f f2-5f)
40.461: (move f2-4f f2-5f)
40.497: (move f2-5f f3-5f)
40.524: (move f2-4f f2-5f)
40.524: (move f3-5f f2-5f)
40.537: (move f3-4f f3-5f)
40.547: (move f3-4f f3-5f)
40.562: (move f3-4f f3-5f)
40.563: (move f2-4f f2-5f)
40.573: (move f3-4f f3-5f)
40.580: (move f3-4f f3-5f)
40.586: (move f3-5f f2-5f)
40.588: (move f2-4f f2-5f)
40.591: (move f2-4f f2-5f)
40.597: (move f3-5f f2-5f)
40.598: (move f2-4f f2-5f)
40.604: (move f3-5f f2-5f)
40.639: (move f3-5f f2-5f)
40.647: (move f2-5f f3-5f)
40.648: (move f3-4f f3-5f)
40.653: (move f3-5f f2-5f)
40.660: (move f3-4f f3-5f)
40.662: (move f3-4f f3-5f)
40.664: (move f3-4f f3-5f)
40.687: (move f3-4f f3-5f)
40.696: (move f3-5f f2-5f)
40.710: (move f3-4f f3-5f)
40.717: (putdown f2-4f key0-1)
40.721: (move f3-4f f3-5f)
40.860: (move f4-4f f3-4f)
40.861: (move f3-5f f3-4f)
40.872: (putdown f2-4f key0-1)
40.874: (move f3-4f f2-4f)
40.893: (move f3-4f f2-4f)
40.908: (move f3-4f f2-4f)
40.923: (pickup f2-4f key0-1)
40.929: (move f3-4f f2-4f)
40.943: (move f3-4f f2-4f)
40.951: (putdown f3-4f key2-1)
40.953: (move f3-4f f2-4f)
40.958: (move f4-4f f3-4f)
40.967: (putdown f3-4f key2-1)
40.968: (move f2-5f f2-4f)
40.969: (move f3-4f f2-4f)
40.970: (putdown f2-4f key0-1)
41.007: (move f2-5f f2-4f)
41.012: (putdown f3-4f key0-1)
41.018: (move f3-5f f3-4f)
41.018: (move f2-4f f3-4f)
41.020: (pickup f3-4f key0-1)
41.071: (move f4-4f f3-4f)
41.093: (move f3-5f f3-4f)
41.122: (move f3-4f f2-4f)
41.124: (move f3-4f f2-4f)
41.141: (move f2-4f f3-4f)
41.142: (move f3-4f f2-4f)
41.163: (move f3-4f f2-4f)
41.175: (move f4-4f f3-4f)
41.178: (move f2-3f f2-4f)
41.189: (move f4-4f f3-4f)
41.196: (move f4-4f f3-4f)
41.211: (move f3-5f f3-4f)
41.216: (move f3-4f f2-4f)
41.217: (move f2-5f f2-4f)
41.220: (move f3-4f f2-4f)
41.233: (move f2-3f f2-4f)
41.235: (move f4-4f f3-4f)
41.237: (move f3-5f f3-4f)
41.239: (move f2-5f f2-4f)
41.239: (move f3-4f f2-4f)
41.268: (move f2-5f f2-4f)
41.270: (move f3-4f f2-4f)
41.944: (putdown f4-4f key0-1)
42.004: (move f3-4f f4-4f)
42.068: (putdown f2-3f key0-1)
42.070: (putdown f4-4f key0-1)
42.123: (move f2-4f f2-3f)
42.150: (move f2-4f f2-3f)
42.151: (move f2-4f f2-3f)
42.162: (pickup f2-3f key2-1)
42.169: (move f2-4f f2-3f)
42.171: (move f2-4f f2-3f)
42.177: (move f2-4f f2-3f)
42.182: (putdown f2-3f key0-1)
42.190: (move f2-4f f2-3f)
42.199: (move f2-4f f2-3f)
42.203: (move f2-4f f2-3f)
42.217: (move f5-4f f4-4f)
42.218: (move f2-4f f2-3f)
42.231: (move f2-4f f2-3f)
42.231: (move f5-4f f4-4f)
42.234: (move f2-4f f2-3f)
42.247: (pickup f2-3f key0-1)
42.255: (move f2-4f f2-3f)
42.264: (move f5-4f f4-4f)
42.266: (move f4-4f f5-4f)
42.276: (move f2-4f f2-3f)
42.293: (move f3-4f f4-4f)
42.330: (putdown f5-4f key0-1)
42.336: (move f3-4f f4-4f)
42.338: (move f3-4f f4-4f)
42.354: (putdown f5-4f key0-1)
42.361: (move f5-4f f4-4f)
42.410: (move f3-4f f4-4f)
42.476: (move f4-4f f5-4f)
42.529: (move f4-4f f5-4f)
42.570: (move f4-4f f5-4f)
42.600: (move f4-4f f5-4f)
42.611: (move f4-4f f5-4f)
40.215: (move f2-4f f2-5f)
40.234: (move f3-5f f2-5f)
40.235: (putdown f2-5f key0-1)
40.237: (move f2-4f f2-5f)
40.239: (putdown f2-5f key0-1)
40.317: (move f3-5f f2-5f)
40.318: (move f2-4f f2-5f)
40.319: (move f3-5f f2-5f)
40.320: (move f2-4f f2-5f)
40.375: (move f3-5f f2-5f)
40.376: (move f2-4f f2-5f)
40.381: (move f3-5f f2-5f)
40.389: (move f3-5f f2-5f)
40.390: (move f2-4f f2-5f)
40.409: (move f2-4f f2-5f)
40.409: (putdown f3-5f key0-1)
40.409: (move f3-5f f2-5f)
40.410: (move f3-4f f3-5f)
40.417: (pickup-and-loose f2-5f key0-3 key0-1)
40.475: (pickup f2-5f key0-1)
40.516: (move f2-4f f2-5f)
40.520: (move f3-5f f2-5f)
40.556: (move f2-4f f2-5f)
40.560: (move f3-5f f2-5f)
40.562: (putdown f3-5f key2-1)
40.577: (move f2-5f f3-5f)
40.586: (move f3-5f f2-5f)
40.590: (move f2-4f f2-5f)
40.602: (move f3-5f f2-5f)
40.616: (move f2-4f f2-5f)
40.629: (move f3-4f f3-5f)
40.631: (move f2-5f f3-5f)
40.634: (move f3-4f f3-5f)
40.636: (move f2-4f f2-5f)
40.643: (move f3-5f f2-5f)
40.677: (move f3-4f f3-5f)
40.681: (pickup f2-5f key2-1)
40.682: (move f2-4f f2-5f)
40.693: (move f3-4f f3-5f)
40.700: (move f3-4f f3-5f)
40.710: (move f3-4f f3-5f)
40.714: (move f2-4f f2-5f)
40.718: (move f3-5f f2-5f)
40.726: (move f3-4f f3-5f)
40.737: (move f3-4f f3-5f)
40.738: (move f3-4f f3-5f)
40.805: (move f3-4f f2-4f)
40.888: (putdown f2-4f key2-1)
40.914: (putdown f2-4f key0-1)
40.958: (move f3-4f f2-4f)
41.002: (move f2-4f f3-4f)
41.014: (pickup f3-4f key0-1)
41.017: (move f2-4f f3-4f)
41.052: (move f2-5f f2-4f)
41.052: (move f3-4f f2-4f)
41.080: (move f3-5f f3-4f)
41.081: (move f3-4f f2-4f)
41.083: (move f3-4f f2-4f)
41.083: (move f2-5f f2-4f)
41.085: (move f2-5f f2-4f)
41.087: (move f3-4f f2-4f)
41.088: (move f3-4f f2-4f)
41.093: (move f4-4f f3-4f)
41.100: (move f3-5f f3-4f)
41.102: (move f2-4f f3-4f)
41.103: (pickup f3-4f key0-1)
41.119: (move f3-4f f2-4f)
41.140: (move f3-4f f2-4f)
41.150: (move f4-4f f3-4f)
41.175: (move f2-3f f2-4f)
41.184: (move f4-4f f3-4f)
41.189: (move f4-4f f3-4f)
41.194: (move f3-4f f2-4f)
41.216: (move f3-4f f2-4f)
41.233: (move f3-4f f2-4f)
41.242: (move f2-5f f2-4f)
41.244: (move f3-4f f2-4f)
41.309: (move f4-4f f3-4f)
41.339: (move f2-4f f3-4f)
41.964: (putdown f4-4f key2-1)
41.997: (pickup-and-loose f4-4f key0-1 key2-1)
42.047: (putdown f2-3f key0-1)
42.075: (putdown f2-3f key0-1)
42.083: (move f3-4f f4-4f)
42.093: (move f2-4f f2-3f)
42.104: (move f2-4f f2-3f)
42.105: (putdown f2-3f key0-1)
42.123: (move f2-4f f2-3f)
42.169: (move f2-4f f2-3f)
42.181: (move f3-4f f4-4f)
42.189: (move f2-4f f2-3f)
42.203: (pickup-and-loose f5-4f key2-1 key0-1)
42.205: (move f2-4f f2-3f)
42.216: (putdown f5-4f key0-1)
42.216: (putdown f4-4f key2-1)
42.227: (move f3-4f f4-4f)
42.230: (move f5-4f f4-4f)
42.235: (move f5-4f f4-4f)
42.245: (move f2-4f f2-3f)
42.247: (move f2-4f f2-3f)
42.247: (move f2-4f f2-3f)
42.252: (move f2-4f f2-3f)
42.265: (move f2-4f f2-3f)
42.268: (move f2-4f f2-3f)
42.286: (pickup f2-3f key0-3)
42.288: (move f3-4f f4-4f)
42.290: (move f3-4f f4-4f)
42.294: (move f2-4f f2-3f)
42.302: (move f2-4f f2-3f)
42.330: (pickup f2-3f key0-3)
42.358: (move f2-4f f2-3f)
42.360: (move f2-4f f2-3f)
42.360: (putdown f5-4f key0-1)
42.362: (move f2-4f f2-3f)
42.379: (move f3-4f f4-4f)
42.389: (move f2-4f f2-3f)
42.391: (move f3-4f f4-4f)
42.409: (move f3-4f f4-4f)
42.433: (move f4-4f f5-4f)
42.490: (move f4-4f f5-4f)
40.297: (move f2-5f f3-5f)
40.339: (putdown f3-5f key0-1)
40.417: (move f2-4f f2-5f)
40.418: (pickup f2-5f key0-3)
40.438: (move f2-5f f3-5f)
40.440: (move f3-4f f3-5f)
40.440: (move f3-5f f2-5f)
40.442: (move f2-4f f2-5f)
40.481: (move f2-5f f3-5f)
40.482: (move f3-4f f3-5f)
40.487: (move f2-5f f3-5f)
40.504: (move f2-4f f2-5f)
40.512: (move f3-5f f2-5f)
40.515: (move f2-4f f2-5f)
40.526: (move f2-4f f2-5f)
40.528: (move f3-5f f2-5f)
40.529: (pickup f2-5f key0-3)
40.536: (move f3-4f f3-5f)
40.559: (pickup f2-5f key0-3)
40.571: (move f3-5f f2-5f)
40.602: (pickup f2-5f key0-3)
40.618: (pickup f2-5f key0-3)
40.618: (move f2-5f f3-5f)
40.622: (move f3-4f f3-5f)
40.647: (move f3-5f f2-5f)
40.648: (move f2-4f f2-5f)
40.648: (move f3-4f f3-5f)
40.649: (move f3-5f f2-5f)
40.649: (move f2-4f f2-5f)
40.651: (move f2-4f f2-5f)
40.687: (move f2-4f f2-5f)
40.689: (move f3-5f f2-5f)
40.700: (move f3-4f f3-5f)
40.705: (move f3-4f f3-5f)
40.707: (move f2-4f f2-5f)
40.714: (move f2-4f f2-5f)
40.714: (move f3-5f f2-5f)
40.715: (move f3-5f f2-5f)
40.718: (move f3-5f f2-5f)
40.752: (move f3-4f f3-5f)
40.800: (move f2-5f f2-4f)
40.865: (putdown f2-4f key0-1)
40.866: (move f2-5f f2-4f)
40.873: (move f3-4f f2-4f)
40.886: (move f2-3f f2-4f)
40.887: (pickup f2-4f key0-1)
40.949: (move f2-5f f2-4f)
40.953: (move f3-4f f2-4f)
41.057: (move f2-3f f2-4f)
41.067: (move f3-5f f3-4f)
41.072: (move f4-4f f3-4f)
41.076: (move f2-4f f3-4f)
41.076: (move f4-4f f3-4f)
41.083: (move f3-4f f2-4f)
41.088: (putdown f3-4f key2-1)
41.104: (move f3-4f f2-4f)
41.150: (move f2-3f f2-4f)
41.162: (move f3-5f f3-4f)
41.193: (move f3-4f f2-4f)
41.214: (move f3-5f f3-4f)
41.214: (move f2-4f f3-4f)
41.239: (move f2-4f f3-4f)
41.286: (move f4-4f f3-4f)
41.307: (move f4-4f f3-4f)
41.971: (putdown f4-4f key0-1)
42.053: (move f3-4f f4-4f)
42.080: (putdown f4-4f key0-1)
42.107: (move f2-4f f2-3f)
42.112: (putdown f2-3f key0-1)
42.129: (move f2-4f f2-3f)
42.141: (move f2-4f f2-3f)
42.154: (move f2-4f f2-3f)
42.154: (move f2-4f f2-3f)
42.191: (move f5-4f f4-4f)
42.241: (move f5-4f f4-4f)
42.260: (move f2-4f f2-3f)
42.264: (move f3-4f f4-4f)
42.268: (move f2-4f f2-3f)
42.269: (move f2-4f f2-3f)
42.271: (move f2-4f f2-3f)
42.286: (pickup f2-3f key0-1)
42.307: (move f2-4f f2-3f)
42.309: (move f2-4f f2-3f)
42.326: (move f5-4f f4-4f)
42.329: (move f2-4f f2-3f)
42.329: (move f2-4f f2-3f)
42.356: (move f2-4f f2-3f)
42.358: (move f2-4f f2-3f)
42.382: (move f3-4f f4-4f)
42.388: (move f2-4f f2-3f)
42.402: (move f4-4f f5-4f)
42.435: (move f4-4f f5-4f)
42.438: (putdown f5-4f key2-1)
42.453: (move f3-4f f4-4f)
42.456: (move f4-4f f5-4f)
42.491: (pickup f5-4f key2-1)
42.504: (move f4-4f f5-4f)
42.548: (move f4-4f f5-4f)
42.609: (move f3-5f f4-5f)
42.618: (move f4-4f f4-5f)
42.636: (move f4-4f f5-4f)
42.667: (move f4-4f f5-4f)
42.679: (move f4-4f f5-4f)
42.688: (move f4-4f f4-5f)
42.688: (move f4-4f f5-4f)
42.695: (move f4-4f f5-4f)
42.695: (move f3-5f f4-5f)
42.696: (move f4-4f f4-5f)
42.698: (move f4-4f f5-4f)
42.704: (move f3-5f f4-5f)
42.712: (move f4-4f f4-5f)
42.720: (move f3-5f f4-5f)
42.727: (move f4-4f f4-5f)
42.744: (move f3-5f f4-5f)
42.761: (move f4-4f f4-5f)
42.768: (move f5-4f f5-3f)
42.777: (move f3-5f f4-5f)
42.800: (move f4-4f f4-3f)
42.820: (move f4-4f f4-5f)
42.843: (move f4-4f f4-5f)
40.230: (putdown f3-5f key0-3)
40.286: (move f2-4f f2-5f)
40.292: (move f3-5f f2-5f)
40.293: (move f2-4f f2-5f)
40.296: (move f2-5f f3-5f)
40.347: (move f2-5f f3-5f)
40.368: (move f3-4f f3-5f)
40.369: (putdown f3-5f key0-1)
40.422: (move f2-4f f2-5f)
40.439: (move f2-5f f3-5f)
40.443: (move f2-5f f3-5f)
40.453: (move f2-5f f3-5f)
40.498: (move f2-4f f2-5f)
40.511: (move f3-5f f2-5f)
40.515: (move f2-4f f2-5f)
40.531: (move f2-4f f2-5f)
40.531: (putdown f3-5f key2-1)
40.580: (move f3-5f f2-5f)
40.592: (move f2-4f f2-5f)
40.593: (move f3-5f f2-5f)
40.614: (move f2-4f f2-5f)
40.654: (move f2-4f f2-5f)
40.655: (move f2-5f f3-5f)
40.656: (move f3-4f f3-5f)
40.660: (move f3-5f f2-5f)
40.682: (move f2-5f f3-5f)
40.683: (move f3-4f f3-5f)
40.702: (move f4-5f f3-5f)
40.706: (move f3-4f f3-5f)
40.717: (move f3-4f f3-5f)
40.717: (putdown f2-4f key0-3)
40.720: (move f3-4f f3-5f)
40.730: (move f4-5f f3-5f)
40.730: (move f3-4f f3-5f)
40.820: (move f2-5f f2-4f)
40.921: (move f2-5f f2-4f)
40.945: (move f2-5f f2-4f)
40.963: (move f2-5f f2-4f)
40.971: (move f2-5f f2-4f)
41.011: (move f2-4f f3-4f)
41.027: (move f3-5f f3-4f)
41.028: (move f2-4f f3-4f)
41.054: (move f3-4f f2-4f)
41.060: (move f2-5f f2-4f)
41.061: (move f3-4f f2-4f)
41.063: (move f3-4f f2-4f)
41.064: (move f3-4f f2-4f)
41.079: (move f4-4f f3-4f)
41.087: (move f2-4f f3-4f)
41.092: (move f3-5f f3-4f)
41.113: (move f2-4f f3-4f)
41.151: (move f2-5f f2-4f)
41.151: (move f3-5f f3-4f)
41.152: (move f3-4f f2-4f)
41.153: (move f2-4f f3-4f)
41.165: (move f2-4f f3-4f)
41.167: (move f3-4f f2-4f)
41.193: (move f3-4f f2-4f)
41.222: (move f2-4f f3-4f)
41.231: (move f4-4f f3-4f)
41.951: (putdown f4-4f key0-1)
42.008: (putdown f2-3f key0-1)
42.022: (move f5-4f f4-4f)
42.064: (putdown f4-4f key2-1)
42.070: (move f2-4f f2-3f)
42.142: (putdown f4-4f key2-1)
42.189: (move f3-4f f4-4f)
42.218: (move f2-4f f2-3f)
42.228: (move f2-4f f2-3f)
42.229: (move f2-4f f2-3f)
42.231: (move f2-4f f2-3f)
42.235: (move f4-4f f5-4f)
42.257: (move f3-4f f4-4f)
42.261: (move f3-4f f4-4f)
42.263: (putdown f5-4f key0-1)
42.267: (move f2-4f f2-3f)
42.268: (pickup f2-3f key0-3)
42.304: (move f2-4f f2-3f)
42.306: (move f4-4f f5-4f)
42.319: (putdown f5-4f key0-1)
42.332: (move f2-4f f2-3f)
42.339: (move f3-4f f4-4f)
42.340: (move f4-5f f4-4f)
42.350: (putdown f5-4f key0-1)
42.532: (move f4-4f f5-4f)
42.552: (move f4-4f f5-4f)
42.605: (move f4-4f f5-4f)
42.639: (pickup f4-5f key0-3)
42.654: (putdown f4-5f key0-1)
42.693: (move f3-5f f4-5f)
42.698: (move f4-4f f5-4f)
42.704: (move f5-4f f5-3f)
42.718: (putdown f5-3f key2-1)
42.728: (pickup f4-5f key0-3)
42.731: (pickup-and-loose f5-3f key0-3 key2-1)
42.743: (move f4-4f f4-5f)
42.746: (pickup f4-5f key0-3)
42.766: (pickup f4-5f key0-3)
42.774: (pickup f4-5f key0-3)
42.782: (pickup f4-5f key2-1)
42.789: (putdown f4-5f key0-1)
42.797: (move f5-4f f5-3f)
42.801: (move f3-5f f4-5f)
42.802: (pickup f4-5f key2-1)
42.802: (move f4-4f f4-5f)
42.807: (pickup f4-5f key2-1)
42.855: (move f4-4f f4-5f)
42.862: (move f3-5f f4-5f)
42.863: (move f3-5f f4-5f)
42.870: (move f4-4f f4-3f)
42.873: (move f3-5f f4-5f)
42.875: (move f4-4f f4-5f)
42.881: (move f2-3f f1-3f)
42.895: (move f2-3f f1-3f)
42.898: (move f5-4f f5-3f)
42.900: (move f3-5f f4-5f)
42.902: (move f3-5f f4-5f)
42.904: (move f4-4f f4-5f)
42.908: (move f4-4f f4-3f)
42.917: (move f4-4f f4-5f)
40.214: (move f2-4f f2-5f)
40.240: (putdown f3-5f key0-3)
40.273: (putdown f3-5f key0-3)
40.296: (pickup-and-loose f3-5f key0-1 key0-3)
40.358: (putdown f3-5f key0-3)
40.360: (putdown f3-5f key0-3)
40.377: (putdown f3-5f key0-3)
40.381: (move f3-5f f2-5f)
40.412: (move f2-5f f3-5f)
40.412: (move f3-4f f3-5f)
40.505: (pickup f2-5f key0-3)
40.509: (move f2-5f f3-5f)
40.511: (move f3-4f f3-5f)
40.550: (move f2-4f f2-5f)
40.553: (move f3-5f f2-5f)
40.618: (move f3-4f f3-5f)
40.619: (move f2-5f f3-5f)
40.633: (move f2-4f f2-5f)
40.633: (move f3-5f f2-5f)
40.634: (move f3-5f f2-5f)
40.641: (move f4-5f f3-5f)
40.654: (move f2-4f f2-5f)
40.658: (move f3-5f f2-5f)
40.675: (move f3-5f f2-5f)
40.678: (move f2-4f f2-5f)
40.683: (move f2-5f f3-5f)
40.685: (move f3-4f f3-5f)
40.687: (move f2-5f f3-5f)
40.688: (move f3-4f f3-5f)
40.699: (move f3-5f f2-5f)
40.701: (move f2-4f f2-5f)
40.701: (move f3-4f f3-5f)
40.705: (move f4-5f f3-5f)
40.746: (putdown f2-4f key0-3)
40.767: (move f3-4f f3-5f)
40.821: (pickup-and-loose f2-4f key0-1 key0-3)
40.827: (putdown f2-4f key0-3)
40.859: (putdown f2-4f key0-3)
40.872: (putdown f2-4f key0-3)
40.877: (putdown f3-4f key0-3)
40.882: (putdown f2-4f key0-3)
40.930: (move f3-5f f3-4f)
40.930: (move f2-4f f3-4f)
40.932: (putdown f3-4f key0-1)
40.962: (move f2-4f f3-4f)
40.962: (move f3-5f f3-4f)
41.002: (move f2-4f f3-4f)
41.023: (move f3-5f f3-4f)
41.024: (move f2-4f f3-4f)
41.039: (move f2-4f f3-4f)
41.039: (move f3-5f f3-4f)
41.052: (move f2-3f f2-4f)
41.080: (move f3-5f f3-4f)
41.101: (move f4-4f f3-4f)
41.109: (move f3-4f f2-4f)
41.111: (move f4-4f f3-4f)
41.116: (move f3-5f f3-4f)
41.117: (move f2-4f f3-4f)
41.120: (move f2-5f f2-4f)
41.123: (move f3-4f f2-4f)
41.128: (move f3-4f f2-4f)
41.148: (move f4-4f f3-4f)
41.153: (move f4-4f f3-4f)
41.203: (move f3-5f f3-4f)
42.068: (putdown f2-3f key0-3)
42.080: (putdown f2-3f key0-1)
42.093: (move f2-4f f2-3f)
42.126: (move f2-4f f2-3f)
42.127: (pickup f4-4f key0-1)
42.128: (move f3-4f f4-4f)
42.176: (move f4-4f f5-4f)
42.226: (move f5-4f f4-4f)
42.228: (move f4-5f f4-4f)
42.229: (putdown f5-4f key0-1)
42.232: (move f3-4f f4-4f)
42.240: (putdown f5-4f key2-1)
42.244: (move f3-4f f4-4f)
42.248: (move f2-4f f2-3f)
42.249: (move f3-4f f4-4f)
42.254: (move f2-4f f2-3f)
42.268: (move f4-5f f4-4f)
42.275: (pickup-and-loose f5-4f key0-1 key2-1)
42.277: (move f3-4f f4-4f)
42.283: (move f2-4f f2-3f)
42.284: (move f2-4f f2-3f)
42.298: (move f4-4f f5-4f)
42.299: (move f5-3f f5-4f)
42.301: (move f2-4f f2-3f)
42.301: (move f2-4f f2-3f)
42.307: (pickup-and-loose f5-4f key0-3 key0-1)
42.312: (move f4-4f f5-4f)
42.312: (move f3-4f f4-4f)
42.315: (move f4-5f f4-4f)
42.321: (move f2-4f f2-3f)
42.326: (move f5-4f f4-4f)
42.326: (move f2-4f f2-3f)
42.328: (move f2-4f f2-3f)
42.328: (move f2-4f f2-3f)
42.332: (move f2-4f f2-3f)
42.347: (move f4-4f f5-4f)
42.414: (move f3-4f f4-4f)
42.481: (move f3-4f f4-4f)
42.621: (move f4-4f f4-5f)
42.622: (move f3-5f f4-5f)
42.624: (move f4-4f f5-4f)
42.655: (move f4-4f f5-4f)
42.668: (putdown f5-3f key0-1)
42.703: (pickup-and-loose f5-3f key0-3 key0-1)
42.706: (move f3-5f f4-5f)
42.711: (pickup-and-loose f5-3f key2-1 key0-1)
42.731: (move f5-4f f5-3f)
42.747: (move f5-4f f5-3f)
42.749: (putdown f5-3f key2-1)
42.753: (pickup-and-loose f5-3f key0-3 key2-1)
42.761: (putdown f4-5f key0-3)
42.813: (move f3-5f f4-5f)
42.814: (move f3-5f f4-5f)
42.815: (move f4-4f f4-5f)
42.822: (move f3-5f f4-5f)
42.841: (move f3-5f f4-5f)
40.344: (putdown f3-5f key0-1)
40.374: (move f2-5f f3-5f)
40.418: (pickup f2-5f key0-1)
40.419: (move f2-4f f2-5f)
40.425: (move f2-4f f2-5f)
40.456: (move f2-4f f2-5f)
40.463: (move f2-4f f2-5f)
40.481: (move f2-5f f3-5f)
40.481: (move f3-4f f3-5f)
40.513: (move f2-4f f2-5f)
40.523: (move f4-5f f3-5f)
40.533: (move f2-4f f2-5f)
40.533: (move f3-5f f2-5f)
40.538: (move f3-4f f3-5f)
40.545: (move f2-4f f2-5f)
40.591: (move f3-5f f2-5f)
40.593: (move f2-4f f2-5f)
40.597: (move f2-4f f2-5f)
40.598: (move f3-5f f2-5f)
40.602: (pickup f2-5f key0-1)
40.602: (move f3-5f f2-5f)
40.612: (move f3-5f f2-5f)
40.616: (move f3-5f f2-5f)
40.635: (move f3-5f f2-5f)
40.649: (move f3-5f f2-5f)
40.666: (move f3-4f f3-5f)
40.697: (move f3-5f f2-5f)
40.720: (move f3-4f f3-5f)
40.720: (move f3-4f f3-5f)
40.751: (move f3-4f f3-5f)
40.777: (move f3-4f f3-5f)
40.777: (putdown f3-4f key0-3)
40.777: (move f2-4f f3-4f)
40.821: (putdown f3-4f key0-3)
40.864: (putdown f3-4f key0-3)
40.880: (move f3-5f f3-4f)
40.881: (putdown f3-4f key0-3)
40.887: (move f2-3f f2-4f)
40.895: (move f2-5f f2-4f)
40.930: (move f2-4f f3-4f)
40.943: (move f3-4f f2-4f)
40.950: (move f2-5f f2-4f)
40.953: (move f3-4f f2-4f)
40.961: (pickup-and-loose f3-4f key0-1 key0-3)
40.968: (putdown f3-4f key0-3)
40.979: (move f2-3f f2-4f)
40.982: (move f2-4f f3-4f)
40.988: (move f2-4f f3-4f)
40.999: (move f3-5f f3-4f)
40.999: (move f2-4f f3-4f)
41.016: (move f3-4f f2-4f)
41.019: (move f3-4f f2-4f)
41.030: (move f3-4f f2-4f)
41.037: (move f2-5f f2-4f)
41.039: (move f3-5f f3-4f)
41.039: (move f3-4f f2-4f)
41.071: (move f3-5f f3-4f)
41.092: (move f2-4f f3-4f)
41.097: (move f3-5f f3-4f)
41.101: (move f3-4f f2-4f)
41.118: (move f2-4f f3-4f)
41.132: (move f3-4f f2-4f)
41.177: (move f3-5f f3-4f)
41.177: (move f4-4f f3-4f)
41.228: (move f4-4f f3-4f)
41.232: (move f3-5f f3-4f)
41.970: (putdown f2-3f key0-3)
42.075: (move f2-4f f2-3f)
42.076: (move f3-4f f4-4f)
42.082: (move f4-5f f4-4f)
