/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.414: (putdown f2-4f key0-3)
47.426: (move f2-4f f1-4f)
47.445: (move f3-5f f3-6f)
47.470: (move f3-5f f2-5f)
47.474: (move f3-5f f2-5f)
47.486: (move f3-5f f2-5f)
47.488: (move f3-5f f2-5f)
47.495: (move f3-5f f3-4f)
47.496: (move f2-4f f3-4f)
47.506: (move f2-5f f2-4f)
47.508: (move f3-5f f3-4f)
47.508: (move f2-4f f3-4f)
47.510: (move f3-5f f2-5f)
47.513: (move f3-5f f2-5f)
47.537: (move f3-5f f2-5f)
47.542: (move f3-4f f2-4f)
47.544: (move f3-5f f3-4f)
47.545: (move f2-4f f3-4f)
47.553: (move f3-5f f3-4f)
47.570: (move f3-5f f3-6f)
47.572: (move f3-4f f2-4f)
47.572: (move f2-5f f2-4f)
47.587: (move f3-4f f2-4f)
47.594: (move f3-5f f3-6f)
47.610: (move f2-5f f2-4f)
47.612: (move f3-4f f2-4f)
47.624: (move f3-5f f3-6f)
47.759: (putdown f1-3f key3-3)
47.763: (move f3-5f f2-5f)
47.766: (pickup-and-loose f1-3f key0-3 key3-3)
47.770: (move f2-4f f2-5f)
47.814: (move f2-4f f2-5f)
47.817: (putdown f4-7f key3-3)
47.822: (move f3-5f f2-5f)
42.503: (move f3-6f f3-5f)
42.854: (move f3-6f f3-5f)
43.152: (move f3-6f f3-5f)
43.201: (putdown f3-5f key0-3)
43.558: (putdown f3-5f key3-3)
43.803: (move f3-4f f3-5f)
43.814: (move f3-4f f3-5f)
43.839: (move f3-4f f3-5f)
43.852: (move f3-4f f3-5f)
43.998: (move f2-5f f3-5f)
44.008: (move f2-5f f3-5f)
44.041: (move f2-5f f3-5f)
44.075: (move f2-5f f3-5f)
44.415: (move f2-5f f2-4f)
44.417: (move f3-6f f4-6f)
44.466: (move f2-5f f2-4f)
44.482: (move f2-5f f2-4f)
44.517: (move f2-5f f2-4f)
44.620: (move f3-6f f3-5f)
44.639: (putdown f2-4f key3-3)
44.725: (putdown f2-4f key3-3)
44.737: (putdown f2-4f key3-3)
44.739: (putdown f2-4f key3-3)
45.013: (move f3-5f f2-5f)
45.309: (move f2-5f f2-4f)
45.315: (putdown f2-4f key1-0)
45.393: (putdown f2-4f key1-0)
45.427: (move f3-6f f4-6f)
45.458: (putdown f4-6f key3-3)
45.623: (move f2-5f f2-4f)
45.649: (move f1-4f f2-4f)
45.699: (putdown f1-3f key1-0)
45.708: (putdown f1-3f key1-0)
45.716: (putdown f2-4f key1-0)
45.744: (move f3-4f f2-4f)
45.767: (move f3-6f f4-6f)
45.776: (move f1-4f f1-3f)
45.790: (move f3-4f f2-4f)
45.805: (move f3-4f f2-4f)
45.817: (move f1-4f f1-3f)
45.824: (move f3-4f f2-4f)
45.837: (move f1-4f f2-4f)
45.867: (move f4-6f f3-6f)
45.891: (move f1-4f f1-3f)
45.898: (move f1-4f f1-3f)
45.975: (move f4-6f f3-6f)
46.141: (move f1-4f f1-3f)
46.338: (move f1-4f f1-3f)
46.372: (move f3-5f f3-6f)
46.422: (move f1-4f f1-3f)
46.445: (move f3-5f f3-6f)
46.568: (move f3-5f f3-4f)
46.581: (putdown f3-6f key3-3)
46.638: (move f2-4f f3-4f)
46.671: (move f3-5f f3-4f)
46.674: (move f3-5f f3-4f)
46.739: (move f3-4f f2-4f)
46.742: (move f2-5f f2-4f)
46.787: (move f3-4f f2-4f)
46.788: (move f2-5f f2-4f)
46.790: (move f3-4f f2-4f)
46.795: (move f2-5f f2-4f)
46.807: (move f2-5f f2-4f)
46.809: (move f3-4f f2-4f)
46.826: (move f3-5f f3-4f)
46.831: (putdown f3-6f key1-0)
46.903: (move f4-6f f3-6f)
46.967: (move f3-5f f3-4f)
46.986: (move f4-6f f3-6f)
46.990: (move f3-6f f4-6f)
47.007: (move f3-6f f4-6f)
47.012: (move f3-6f f4-6f)
47.031: (move f4-6f f4-7f)
47.063: (move f4-6f f4-7f)
47.171: (putdown f1-3f key3-3)
47.197: (move f4-6f f4-7f)
47.211: (move f3-5f f3-6f)
47.243: (putdown f1-3f key3-3)
47.244: (putdown f1-3f key3-3)
47.277: (move f3-5f f2-5f)
47.285: (move f3-6f f3-5f)
47.288: (move f2-4f f1-4f)
47.321: (putdown f3-5f key1-0)
47.322: (move f3-6f f3-5f)
47.329: (move f4-6f f4-7f)
47.345: (move f2-4f f1-4f)
47.357: (move f2-4f f1-4f)
47.407: (putdown f3-6f key0-3)
47.437: (move f2-4f f1-4f)
47.450: (move f2-4f f2-5f)
47.477: (move f2-5f f3-5f)
47.489: (putdown f4-7f key3-3)
47.503: (move f3-5f f3-6f)
47.507: (move f2-4f f3-4f)
47.507: (move f3-5f f3-4f)
47.529: (move f3-5f f3-6f)
47.531: (move f3-6f f3-5f)
47.539: (move f2-4f f2-5f)
47.545: (move f2-4f f3-4f)
47.545: (move f3-5f f3-4f)
47.555: (move f3-5f f2-5f)
47.556: (move f2-4f f2-5f)
47.559: (move f3-5f f2-5f)
47.584: (move f3-5f f2-5f)
47.595: (move f3-5f f2-5f)
47.637: (move f3-4f f2-4f)
47.639: (move f2-5f f2-4f)
47.651: (move f2-5f f2-4f)
47.654: (move f3-4f f2-4f)
47.667: (move f2-5f f2-4f)
47.671: (move f3-4f f2-4f)
47.730: (move f2-4f f2-5f)
47.750: (move f2-4f f2-5f)
47.807: (move f3-5f f2-5f)
47.826: (move f2-4f f3-4f)
47.846: (putdown f4-6f key0-3)
47.851: (pickup-and-loose f4-7f key1-0 key3-3)
47.874: (move f2-4f f3-4f)
47.876: (move f2-4f f3-4f)
47.904: (putdown f4-7f key3-3)
42.535: (move f3-6f f3-5f)
42.815: (move f3-6f f3-5f)
43.235: (putdown f3-5f key3-3)
43.540: (putdown f3-5f key0-3)
43.557: (putdown f3-5f key3-3)
43.751: (move f3-4f f2-4f)
43.756: (move f2-5f f2-4f)
44.487: (pickup f4-6f key3-3)
44.537: (move f2-5f f3-5f)
44.546: (move f3-4f f3-5f)
44.580: (move f3-6f f3-5f)
44.897: (move f3-5f f2-5f)
45.045: (move f3-5f f2-5f)
45.053: (move f3-4f f3-5f)
45.628: (putdown f4-6f key3-3)
45.637: (move f3-6f f4-6f)
45.658: (move f3-4f f2-4f)
45.666: (move f3-6f f4-6f)
45.755: (move f3-6f f4-6f)
45.777: (pickup f3-6f key3-3)
45.915: (move f3-6f f4-6f)
45.932: (putdown f2-5f key3-3)
46.030: (move f1-4f f1-3f)
46.080: (move f1-4f f1-3f)
46.100: (move f1-3f f1-4f)
46.114: (move f1-3f f1-4f)
46.126: (move f2-4f f1-4f)
46.126: (move f1-4f f1-3f)
46.139: (move f2-4f f1-4f)
46.198: (move f2-4f f1-4f)
46.272: (move f1-4f f1-3f)
46.489: (putdown f3-6f key3-3)
46.502: (move f3-5f f3-4f)
46.543: (move f3-5f f3-4f)
46.549: (pickup-and-loose f3-4f key3-3 key0-3)
46.603: (putdown f3-6f key3-3)
46.654: (move f3-5f f3-4f)
46.677: (move f2-4f f1-4f)
46.779: (move f3-5f f3-6f)
46.795: (move f3-4f f2-4f)
46.796: (move f2-5f f2-4f)
46.837: (move f4-6f f4-7f)
46.850: (move f3-5f f3-4f)
46.854: (move f4-6f f3-6f)
46.938: (move f3-5f f3-4f)
47.087: (putdown f1-3f key3-3)
47.103: (move f3-5f f3-6f)
47.150: (move f3-6f f4-6f)
47.162: (move f4-6f f4-7f)
47.174: (pickup-and-loose f1-3f key1-0 key3-3)
47.176: (putdown f3-4f key0-3)
47.194: (putdown f3-4f key3-3)
47.257: (putdown f3-5f key1-0)
47.263: (move f3-5f f3-4f)
47.271: (move f4-6f f4-7f)
47.351: (move f3-6f f3-5f)
47.363: (move f3-5f f3-6f)
47.375: (move f3-6f f3-5f)
47.502: (move f3-6f f3-5f)
47.509: (move f2-4f f3-4f)
47.510: (move f3-5f f3-4f)
47.513: (move f2-4f f3-4f)
47.513: (pickup f4-7f key1-0)
47.514: (move f3-5f f3-4f)
47.520: (move f3-5f f3-6f)
47.526: (move f3-5f f3-6f)
47.557: (move f3-5f f3-4f)
47.558: (move f2-4f f3-4f)
47.566: (move f3-5f f2-5f)
47.567: (move f3-5f f2-5f)
47.585: (move f3-5f f3-6f)
47.587: (move f2-4f f3-4f)
47.588: (move f3-5f f3-4f)
47.664: (putdown f2-5f key1-0)
47.676: (move f2-5f f2-4f)
47.679: (move f3-4f f2-4f)
47.694: (putdown f4-7f key3-3)
47.701: (putdown f4-7f key3-3)
47.745: (move f2-5f f2-4f)
47.758: (putdown f2-5f key1-0)
47.759: (move f3-4f f2-4f)
47.797: (move f2-4f f2-5f)
47.827: (move f3-5f f2-5f)
47.846: (move f2-4f f2-5f)
47.882: (move f2-4f f3-4f)
47.883: (move f3-5f f2-5f)
47.884: (move f3-5f f2-5f)
47.887: (move f2-4f f3-4f)
47.892: (move f2-4f f3-4f)
47.910: (move f3-5f f2-5f)
47.911: (move f3-6f f4-6f)
47.922: (move f2-4f f1-4f)
47.946: (putdown f3-4f key1-0)
47.951: (move f2-4f f1-4f)
47.953: (move f3-5f f3-4f)
47.954: (putdown f3-4f key1-0)
47.955: (move f3-6f f4-6f)
47.961: (move f2-4f f3-4f)
47.967: (move f2-4f f1-4f)
47.986: (move f2-4f f2-5f)
47.987: (move f2-4f f2-5f)
48.030: (move f2-4f f1-4f)
48.036: (pickup-and-loose f1-4f key0-3 key3-3)
48.055: (pickup-and-loose f4-7f key1-0 key3-3)
48.080: (putdown f1-4f key3-3)
48.124: (putdown f1-4f key3-3)
48.144: (putdown f1-4f key3-3)
48.163: (move f2-4f f3-4f)
48.174: (move f2-4f f3-4f)
48.178: (move f4-6f f5-6f)
48.191: (move f3-5f f3-4f)
48.195: (putdown f1-4f key3-3)
48.198: (move f3-6f f4-6f)
48.199: (move f4-6f f5-6f)
48.206: (move f2-4f f3-4f)
48.207: (move f2-4f f3-4f)
48.233: (move f2-4f f3-4f)
48.244: (move f3-5f f2-5f)
48.273: (move f4-7f f4-6f)
48.279: (move f2-4f f2-5f)
42.761: (move f3-6f f3-5f)
43.250: (putdown f3-5f key3-3)
43.450: (move f3-4f f3-5f)
43.520: (putdown f3-5f key3-3)
43.728: (move f2-5f f2-4f)
43.729: (move f3-4f f2-4f)
43.823: (move f3-4f f2-4f)
43.825: (move f2-5f f2-4f)
43.839: (move f3-4f f3-5f)
44.038: (move f2-5f f3-5f)
44.515: (pickup f4-6f key3-3)
44.555: (move f3-6f f3-5f)
44.595: (move f2-5f f2-4f)
44.620: (move f3-6f f3-5f)
44.823: (putdown f2-4f key3-3)
44.866: (move f3-5f f2-5f)
44.940: (move f3-5f f2-5f)
45.017: (move f3-4f f3-5f)
45.030: (move f3-4f f3-5f)
45.059: (move f3-4f f3-5f)
45.059: (move f2-5f f3-5f)
45.098: (move f3-4f f3-5f)
45.423: (move f2-5f f2-4f)
45.427: (move f3-4f f2-4f)
45.457: (move f3-6f f4-6f)
45.489: (move f2-5f f2-4f)
45.492: (move f3-4f f2-4f)
45.534: (move f1-4f f2-4f)
45.535: (move f4-7f f4-6f)
45.610: (move f1-4f f2-4f)
45.649: (move f2-5f f2-4f)
45.688: (move f2-5f f2-4f)
45.715: (pickup f4-6f key1-0)
45.727: (move f4-6f f3-6f)
45.733: (putdown f2-5f key3-3)
45.745: (move f2-5f f2-4f)
45.787: (move f3-6f f4-6f)
45.789: (move f1-4f f1-3f)
45.820: (putdown f2-4f key0-3)
45.843: (move f3-6f f4-6f)
45.884: (move f3-4f f2-4f)
45.898: (move f3-4f f2-4f)
45.905: (move f1-4f f1-3f)
45.911: (move f1-4f f1-3f)
45.932: (putdown f2-5f key3-3)
45.991: (move f3-4f f2-4f)
46.016: (move f3-4f f2-4f)
46.361: (pickup-and-loose f3-4f key3-3 key0-3)
46.506: (move f1-4f f1-3f)
46.516: (move f3-5f f3-4f)
46.541: (move f3-5f f3-6f)
46.589: (move f3-5f f3-4f)
46.669: (move f3-5f f3-4f)
46.670: (move f3-5f f3-4f)
46.675: (pickup f3-4f key3-3)
46.806: (move f4-6f f3-6f)
46.859: (move f3-5f f3-4f)
46.904: (move f2-5f f2-4f)
46.913: (move f3-4f f2-4f)
46.917: (move f1-4f f1-3f)
46.933: (move f3-5f f3-6f)
46.958: (move f3-6f f4-6f)
46.999: (putdown f1-3f key3-3)
47.026: (putdown f1-3f key3-3)
47.040: (pickup-and-loose f1-3f key0-3 key3-3)
47.040: (putdown f3-4f key0-3)
47.044: (putdown f1-3f key3-3)
47.053: (move f1-4f f1-3f)
47.073: (move f1-4f f1-3f)
47.076: (pickup-and-loose f1-3f key1-0 key3-3)
47.112: (move f3-5f f3-6f)
47.126: (move f3-5f f3-4f)
47.127: (putdown f3-4f key3-3)
47.130: (move f1-4f f1-3f)
47.190: (move f4-6f f4-7f)
47.196: (putdown f1-3f key3-3)
47.197: (pickup-and-loose f1-3f key0-3 key3-3)
47.229: (move f1-4f f1-3f)
47.263: (move f3-4f f3-5f)
47.264: (move f2-5f f3-5f)
47.270: (move f4-6f f4-7f)
47.271: (move f3-5f f3-6f)
47.282: (move f4-6f f4-7f)
47.290: (move f2-5f f3-5f)
47.294: (move f3-4f f3-5f)
47.337: (move f3-4f f3-5f)
47.364: (move f3-5f f2-5f)
47.380: (move f3-6f f3-5f)
47.407: (move f3-4f f3-5f)
47.409: (move f2-5f f3-5f)
47.424: (move f2-5f f3-5f)
47.429: (move f1-4f f1-3f)
47.461: (putdown f4-7f key3-3)
47.474: (move f3-5f f3-6f)
47.491: (move f3-5f f2-5f)
47.491: (move f2-5f f3-5f)
47.494: (move f3-5f f2-5f)
47.496: (move f2-4f f1-4f)
47.520: (pickup f4-7f key1-0)
47.525: (move f1-4f f2-4f)
47.527: (move f1-4f f1-3f)
47.563: (move f1-4f f1-3f)
47.667: (move f1-4f f1-3f)
47.738: (move f2-5f f2-4f)
47.739: (move f3-4f f2-4f)
47.765: (move f1-4f f2-4f)
47.811: (move f1-4f f2-4f)
47.838: (move f1-4f f2-4f)
47.858: (putdown f2-5f key1-0)
47.859: (move f1-4f f2-4f)
47.862: (move f3-5f f2-5f)
47.898: (pickup f1-4f key0-3)
47.911: (move f3-5f f2-5f)
47.936: (move f2-4f f2-5f)
47.971: (move f3-5f f2-5f)
48.021: (move f4-6f f5-6f)
48.029: (putdown f3-4f key1-0)
48.034: (move f3-5f f2-5f)
48.093: (move f3-6f f4-6f)
48.100: (move f3-6f f4-6f)
42.948: (move f3-6f f3-5f)
43.488: (putdown f3-5f key3-3)
43.592: (move f3-4f f2-4f)
43.593: (move f2-5f f2-4f)
43.601: (move f3-4f f2-4f)
43.638: (move f2-5f f3-5f)
43.795: (move f3-4f f3-5f)
43.845: (move f3-4f f3-5f)
43.846: (move f2-5f f2-4f)
43.846: (move f3-4f f2-4f)
44.050: (move f2-5f f3-5f)
44.331: (pickup-and-loose f4-6f key3-3 key1-0)
44.459: (pickup f4-6f key3-3)
44.568: (move f2-5f f2-4f)
44.657: (move f2-5f f2-4f)
44.794: (putdown f2-4f key3-3)
44.893: (putdown f2-4f key3-3)
44.996: (move f3-5f f2-5f)
45.305: (move f4-7f f4-6f)
45.574: (putdown f4-6f key1-0)
45.586: (putdown f2-4f key0-3)
45.668: (move f4-6f f3-6f)
45.692: (putdown f2-5f key3-3)
45.701: (move f3-6f f4-6f)
45.764: (move f3-4f f2-4f)
45.767: (move f3-6f f4-6f)
45.795: (move f3-4f f2-4f)
45.856: (putdown f2-5f key3-3)
45.870: (pickup f4-6f key1-0)
45.871: (move f3-4f f2-4f)
45.886: (move f2-5f f2-4f)
45.959: (move f1-4f f1-3f)
45.962: (move f3-4f f2-4f)
45.987: (move f2-5f f2-4f)
46.132: (move f2-4f f1-4f)
46.176: (move f2-4f f1-4f)
46.201: (move f2-4f f1-4f)
46.211: (move f2-4f f1-4f)
46.286: (move f2-4f f1-4f)
46.425: (putdown f3-6f key3-3)
46.502: (pickup f3-4f key3-3)
46.503: (pickup f3-4f key0-3)
46.599: (move f3-5f f3-4f)
46.608: (move f3-5f f3-6f)
46.665: (move f3-5f f3-4f)
46.675: (move f2-4f f1-4f)
46.752: (pickup-and-loose f3-6f key1-0 key3-3)
46.752: (move f4-6f f3-6f)
46.811: (move f3-5f f3-4f)
46.844: (move f3-5f f3-6f)
46.855: (move f3-6f f4-6f)
46.856: (move f3-5f f3-6f)
46.873: (move f2-5f f2-4f)
46.873: (move f3-4f f2-4f)
46.883: (move f2-5f f2-4f)
46.887: (move f3-4f f2-4f)
46.891: (move f3-5f f3-4f)
46.921: (putdown f1-3f key0-3)
47.006: (pickup-and-loose f1-3f key1-0 key0-3)
47.059: (move f4-6f f4-7f)
47.100: (move f4-6f f3-6f)
47.113: (move f3-6f f4-6f)
47.118: (pickup f1-3f key0-3)
47.141: (putdown f3-4f key3-3)
47.190: (pickup f1-3f key1-0)
47.255: (move f3-5f f3-6f)
47.256: (pickup f1-3f key0-3)
47.262: (putdown f3-4f key3-3)
47.287: (move f3-5f f3-6f)
47.293: (move f3-5f f2-5f)
47.324: (move f2-4f f3-4f)
47.334: (move f3-5f f3-6f)
47.335: (move f4-6f f4-7f)
47.448: (move f3-5f f2-5f)
47.451: (move f3-5f f3-6f)
47.452: (move f3-5f f2-5f)
47.475: (move f3-6f f3-5f)
47.486: (move f2-5f f3-5f)
47.496: (move f1-4f f1-3f)
47.520: (move f3-4f f3-5f)
47.574: (move f2-4f f1-4f)
47.577: (move f2-4f f3-4f)
47.577: (move f3-5f f3-4f)
47.580: (move f2-4f f1-4f)
47.606: (move f3-5f f2-5f)
47.655: (putdown f2-4f key0-3)
47.691: (pickup f1-3f key0-3)
47.718: (pickup f1-3f key1-0)
47.767: (move f2-5f f2-4f)
47.770: (move f3-4f f2-4f)
47.782: (move f3-5f f2-5f)
47.804: (move f2-4f f2-5f)
47.825: (move f2-4f f2-5f)
47.872: (move f2-4f f2-5f)
47.874: (pickup f1-3f key0-3)
47.888: (putdown f4-7f key3-3)
47.937: (move f2-4f f3-4f)
48.030: (move f3-6f f4-6f)
48.036: (move f3-5f f2-5f)
48.036: (move f2-4f f2-5f)
48.117: (move f2-4f f1-4f)
48.174: (move f2-4f f3-4f)
48.201: (move f2-4f f3-4f)
48.214: (move f4-6f f5-6f)
48.244: (putdown f2-5f key0-3)
48.249: (move f3-5f f3-4f)
48.257: (putdown f1-4f key3-3)
48.310: (move f3-5f f2-5f)
48.334: (move f2-4f f3-4f)
48.343: (move f3-5f f2-5f)
48.345: (move f3-5f f2-5f)
48.346: (move f2-4f f3-4f)
48.383: (move f3-5f f3-4f)
48.384: (move f2-4f f3-4f)
48.388: (move f2-4f f2-5f)
48.392: (move f2-4f f2-5f)
48.419: (move f3-5f f2-5f)
48.421: (move f2-4f f2-5f)
48.422: (move f2-4f f2-5f)
48.493: (move f4-7f f4-6f)
42.635: (move f3-6f f3-5f)
43.376: (move f2-5f f3-5f)
43.466: (move f3-4f f3-5f)
43.473: (move f2-5f f3-5f)
43.483: (move f3-4f f3-5f)
43.630: (putdown f3-5f key3-3)
43.702: (move f2-5f f3-5f)
43.823: (move f3-4f f3-5f)
44.019: (move f2-5f f3-5f)
44.308: (unlock f4-6f f5-6f key3-3 shape3)
44.308: (pickup-and-loose f4-6f key3-3 key1-0)
44.417: (move f2-5f f2-4f)
44.484: (pickup f4-6f key3-3)
44.584: (move f3-6f f3-5f)
44.623: (move f3-6f f3-5f)
44.663: (putdown f2-4f key3-3)
44.677: (putdown f2-4f key3-3)
44.679: (move f2-5f f2-4f)
44.908: (putdown f2-4f key3-3)
44.939: (move f3-5f f2-5f)
45.054: (move f3-4f f3-5f)
45.055: (move f2-5f f3-5f)
45.338: (putdown f4-6f key1-0)
45.460: (move f3-6f f4-6f)
45.490: (move f3-6f f4-6f)
45.696: (move f1-4f f1-3f)
45.748: (move f3-4f f2-4f)
45.795: (move f1-4f f1-3f)
45.811: (move f1-4f f1-3f)
45.816: (move f4-6f f3-6f)
45.839: (move f3-6f f4-6f)
45.844: (move f2-5f f2-4f)
45.893: (move f1-4f f1-3f)
45.919: (move f1-4f f1-3f)
45.928: (putdown f2-5f key3-3)
45.951: (move f4-6f f3-6f)
45.989: (move f3-4f f2-4f)
46.240: (move f1-4f f1-3f)
46.342: (putdown f3-6f key3-3)
46.498: (move f3-4f f2-4f)
46.514: (move f1-4f f1-3f)
46.596: (move f3-5f f3-4f)
46.606: (move f2-4f f1-4f)
46.632: (move f4-6f f3-6f)
46.632: (pickup-and-loose f3-6f key1-0 key3-3)
46.645: (move f1-4f f1-3f)
46.665: (move f2-4f f1-4f)
46.678: (move f2-4f f1-4f)
46.702: (move f2-5f f2-4f)
46.706: (move f3-4f f2-4f)
46.715: (move f3-5f f3-4f)
46.744: (pickup f3-4f key3-3)
46.820: (pickup f4-6f key1-0)
46.865: (move f2-5f f2-4f)
46.868: (move f3-4f f2-4f)
46.892: (pickup-and-loose f1-3f key0-3 key3-3)
46.903: (move f3-5f f3-6f)
46.915: (putdown f1-3f key3-3)
46.918: (putdown f3-6f key1-0)
46.953: (pickup-and-loose f1-3f key1-0 key3-3)
46.963: (move f4-6f f3-6f)
46.991: (move f3-6f f4-6f)
46.993: (move f3-5f f3-6f)
46.993: (move f4-6f f3-6f)
47.029: (move f4-6f f4-7f)
47.043: (move f3-6f f4-6f)
47.153: (move f4-6f f4-7f)
47.181: (move f3-5f f3-6f)
47.186: (move f2-4f f3-4f)
47.213: (move f3-6f f3-5f)
47.302: (move f4-6f f4-7f)
47.344: (move f2-4f f1-4f)
47.352: (move f2-4f f1-4f)
47.360: (move f4-6f f4-7f)
47.365: (move f2-4f f3-4f)
47.366: (move f3-5f f3-4f)
47.407: (move f2-5f f3-5f)
47.409: (move f3-4f f3-5f)
47.455: (move f3-5f f3-6f)
47.468: (putdown f1-3f key0-3)
47.473: (move f1-4f f1-3f)
47.521: (move f3-5f f3-4f)
47.522: (move f2-4f f3-4f)
47.556: (pickup-and-loose f1-3f key1-0 key0-3)
47.564: (move f3-5f f2-5f)
47.595: (move f2-5f f2-4f)
47.595: (move f3-4f f2-4f)
47.622: (move f3-5f f3-6f)
47.682: (putdown f4-7f key3-3)
47.703: (move f2-4f f1-4f)
47.795: (move f1-3f f1-4f)
47.811: (move f2-4f f3-4f)
47.842: (move f2-5f f2-4f)
47.847: (move f3-4f f2-4f)
47.861: (move f1-3f f1-4f)
47.875: (move f2-4f f3-4f)
47.897: (move f4-6f f5-6f)
47.899: (move f1-3f f1-4f)
47.903: (move f1-4f f2-4f)
47.995: (move f3-5f f2-5f)
48.016: (move f2-4f f2-5f)
48.028: (move f3-5f f2-5f)
48.030: (move f2-4f f2-5f)
48.051: (move f3-6f f4-6f)
48.074: (move f1-3f f1-4f)
48.099: (move f3-5f f3-4f)
48.152: (move f1-3f f1-4f)
48.195: (move f2-4f f1-4f)
48.206: (move f2-4f f1-4f)
48.206: (move f2-4f f3-4f)
48.209: (move f1-3f f1-4f)
48.227: (move f3-6f f4-6f)
48.268: (move f2-4f f1-4f)
48.270: (move f4-6f f5-6f)
48.289: (move f4-6f f5-6f)
48.336: (putdown f1-4f key3-3)
48.339: (putdown f1-4f key3-3)
48.341: (move f2-4f f2-5f)
48.352: (move f1-3f f1-4f)
48.384: (move f4-7f f4-6f)
42.465: (move f3-6f f3-5f)
42.647: (move f3-6f f3-5f)
43.332: (putdown f3-5f key3-3)
43.707: (move f3-4f f2-4f)
43.709: (move f2-5f f2-4f)
43.820: (move f3-4f f3-5f)
43.943: (move f2-5f f3-5f)
44.152: (pickup f4-6f key0-3)
44.153: (pickup f4-6f key3-3)
44.410: (putdown f3-5f key1-0)
44.420: (move f2-5f f2-4f)
44.501: (pickup f4-6f key3-3)
44.622: (move f3-6f f3-5f)
44.636: (move f3-4f f3-5f)
44.637: (move f2-5f f3-5f)
44.648: (move f1-4f f2-4f)
44.666: (move f3-6f f3-5f)
44.849: (move f3-5f f2-5f)
45.071: (move f2-5f f3-5f)
45.071: (move f3-4f f3-5f)
45.697: (move f3-6f f4-6f)
45.712: (move f3-6f f4-6f)
45.731: (move f3-6f f4-6f)
45.746: (pickup f1-3f key0-3)
45.755: (move f4-6f f3-6f)
45.842: (pickup f1-3f key0-3)
45.861: (pickup f1-3f key0-3)
45.865: (putdown f2-5f key3-3)
45.965: (move f3-4f f2-4f)
45.966: (move f2-5f f2-4f)
45.996: (move f3-6f f4-6f)
46.024: (move f4-6f f3-6f)
46.237: (move f1-4f f1-3f)
46.331: (move f3-5f f3-4f)
46.364: (move f1-4f f1-3f)
46.381: (move f1-4f f1-3f)
46.409: (move f1-4f f1-3f)
46.410: (move f1-4f f1-3f)
46.471: (putdown f3-6f key3-3)
46.561: (pickup f3-4f key0-3)
46.561: (pickup f3-4f key3-3)
46.567: (putdown f3-6f key3-3)
46.635: (move f3-5f f3-6f)
46.638: (move f3-5f f3-4f)
46.662: (putdown f2-4f key0-3)
46.740: (move f2-4f f2-5f)
46.773: (move f3-5f f3-4f)
46.774: (putdown f3-6f key1-0)
46.782: (move f2-5f f2-4f)
46.783: (move f3-4f f2-4f)
46.815: (move f1-4f f1-3f)
46.837: (move f4-6f f3-6f)
46.935: (move f3-6f f4-6f)
46.946: (move f4-6f f4-7f)
46.950: (pickup f4-6f key1-0)
46.973: (move f3-5f f3-4f)
47.045: (move f3-5f f3-6f)
47.060: (move f1-4f f1-3f)
47.118: (move f4-6f f3-6f)
47.167: (putdown f1-3f key3-3)
47.178: (move f1-4f f1-3f)
47.181: (pickup-and-loose f1-3f key0-3 key3-3)
47.187: (putdown f3-5f key1-0)
47.190: (move f4-6f f4-7f)
47.204: (move f4-6f f4-7f)
47.207: (pickup f3-4f key0-3)
47.207: (putdown f3-4f key3-3)
47.241: (move f4-6f f4-7f)
47.278: (move f4-6f f4-7f)
47.280: (move f3-6f f3-5f)
47.288: (move f3-6f f3-5f)
47.315: (pickup-and-loose f1-4f key3-3 key0-3)
47.315: (pickup-and-loose f1-4f key3-3 key1-0)
47.384: (move f3-5f f3-6f)
47.390: (move f2-4f f3-4f)
47.392: (move f3-5f f3-4f)
47.425: (move f3-5f f3-6f)
47.430: (move f3-6f f3-5f)
47.443: (pickup f1-4f key3-3)
47.458: (move f1-4f f2-4f)
47.471: (move f1-4f f2-4f)
47.496: (move f3-5f f2-5f)
47.506: (move f3-5f f3-4f)
47.507: (move f2-4f f3-4f)
47.555: (move f2-4f f3-4f)
47.555: (move f3-5f f3-4f)
47.565: (move f3-5f f3-6f)
47.580: (move f3-5f f2-5f)
47.583: (move f3-5f f2-5f)
47.639: (putdown f1-3f key3-3)
47.651: (pickup f3-4f key0-3)
47.656: (move f3-5f f3-6f)
47.675: (putdown f4-7f key3-3)
47.705: (move f1-4f f1-3f)
47.731: (pickup-and-loose f1-3f key1-0 key3-3)
47.738: (move f2-4f f3-4f)
47.758: (move f1-4f f2-4f)
47.774: (putdown f4-7f key3-3)
47.778: (move f1-4f f2-4f)
47.839: (move f1-4f f1-3f)
47.878: (move f3-5f f2-5f)
47.895: (move f1-4f f2-4f)
47.896: (putdown f1-4f key1-0)
47.898: (putdown f1-4f key0-3)
47.902: (move f2-4f f3-4f)
47.911: (move f2-4f f1-4f)
47.913: (putdown f1-4f key0-3)
47.927: (move f3-6f f4-6f)
47.939: (move f2-4f f3-4f)
47.946: (move f3-5f f3-4f)
47.976: (move f4-6f f5-6f)
