/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.690: (move f3-3f f3-2f)
23.692: (pickup f3-2f key1-2)
23.710: (move f3-3f f3-2f)
23.711: (pickup-and-loose f3-2f key1-2 key0-0)
23.729: (move f3-3f f3-4f)
23.743: (move f3-3f f3-4f)
23.809: (move f3-3f f3-2f)
23.812: (move f3-3f f3-2f)
23.924: (move f3-4f f4-4f)
23.930: (move f3-4f f4-4f)
23.941: (move f4-2f f5-2f)
23.949: (move f3-3f f4-3f)
23.954: (move f3-3f f4-3f)
23.983: (putdown f3-0f key1-2)
24.010: (putdown f3-2f key0-0)
24.084: (move f5-3f f5-2f)
24.117: (putdown f3-3f key0-1)
24.126: (putdown f3-0f key0-1)
24.166: (pickup-and-loose f3-3f key0-0 key0-1)
24.167: (move f3-0f f3-1f)
24.190: (move f4-4f f5-4f)
24.191: (move f5-3f f5-4f)
24.200: (putdown f3-2f key0-0)
24.201: (move f2-2f f2-3f)
24.207: (putdown f2-2f key0-1)
24.217: (pickup-and-loose f3-2f key0-1 key2-1)
24.235: (move f4-2f f5-2f)
24.235: (putdown f2-2f key0-1)
24.237: (move f4-2f f5-2f)
24.249: (putdown f0-1f key1-2)
24.265: (putdown f1-2f key1-2)
24.266: (move f3-2f f3-3f)
24.274: (putdown f1-2f key2-2)
19.366: (pickup f3-2f key0-1)
19.427: (putdown f2-2f key2-1)
19.461: (putdown f2-2f key2-1)
19.483: (pickup-and-loose f3-2f key0-1 key2-2)
19.651: (putdown f5-3f key0-1)
19.749: (unlock f2-2f f2-1f key2-1 shape2)
19.990: (move f2-1f f1-1f)
20.120: (move f2-2f f2-1f)
20.131: (move f2-2f f2-1f)
20.173: (move f3-2f f4-2f)
20.177: (putdown f3-3f key0-1)
20.207: (pickup-and-loose f3-3f key0-0 key0-1)
20.333: (move f3-2f f3-3f)
20.346: (move f3-2f f3-3f)
20.348: (move f3-2f f3-3f)
20.369: (pickup f3-2f key0-1)
20.525: (putdown f3-2f key2-2)
20.566: (putdown f2-2f key2-1)
20.577: (move f2-2f f3-2f)
20.828: (pickup-and-loose f2-1f key1-0 key2-2)
20.906: (move f2-1f f2-2f)
20.907: (move f2-2f f3-2f)
20.917: (move f2-2f f3-2f)
21.014: (pickup-and-loose f2-1f key1-0 key2-1)
21.109: (move f3-1f f2-1f)
21.119: (move f3-2f f4-2f)
21.178: (move f3-3f f3-2f)
21.193: (move f2-2f f3-2f)
21.234: (move f3-3f f3-2f)
21.241: (move f3-1f f3-0f)
21.253: (putdown f4-2f key2-2)
21.272: (move f3-1f f3-0f)
21.275: (pickup f2-1f key1-0)
21.278: (pickup-and-loose f2-1f key1-0 key2-0)
21.280: (putdown f3-1f key0-0)
21.342: (move f3-2f f4-2f)
21.361: (move f3-2f f4-2f)
21.376: (move f3-2f f3-1f)
21.388: (move f2-2f f1-2f)
21.396: (move f5-3f f4-3f)
21.399: (move f2-2f f1-2f)
21.439: (move f4-3f f5-3f)
21.468: (unlock f2-1f f3-1f key1-0 shape1)
21.536: (move f2-2f f2-3f)
21.546: (move f3-2f f3-1f)
21.615: (putdown f2-1f key2-2)
21.630: (pickup-and-loose f3-2f key0-1 key2-1)
21.630: (move f3-2f f2-2f)
21.633: (move f3-2f f3-1f)
21.660: (move f2-2f f2-1f)
21.662: (move f2-2f f3-2f)
21.695: (move f2-2f f2-3f)
21.700: (move f2-1f f2-2f)
21.784: (move f3-2f f2-2f)
21.791: (pickup-and-loose f3-1f key2-0 key0-0)
21.792: (move f3-2f f2-2f)
21.804: (pickup-and-loose f3-1f key1-2 key2-0)
21.806: (move f1-2f f2-2f)
21.820: (move f2-1f f2-2f)
21.825: (move f2-2f f1-2f)
21.843: (move f3-3f f4-3f)
21.851: (pickup f3-1f key2-0)
21.858: (move f3-2f f2-2f)
21.890: (move f3-3f f2-3f)
21.909: (move f3-3f f2-3f)
21.956: (move f3-1f f2-1f)
21.963: (move f2-1f f3-1f)
21.990: (pickup f2-1f key1-0)
22.007: (putdown f2-1f key2-1)
22.012: (putdown f3-1f key2-0)
22.034: (pickup-and-loose f1-1f key0-2 key1-0)
22.049: (putdown f2-2f key0-0)
22.050: (move f2-1f f2-2f)
22.056: (unlock f2-1f f3-1f key1-0 shape1)
22.059: (move f3-1f f2-1f)
22.071: (move f2-1f f1-1f)
22.080: (unlock f2-2f f2-3f key1-0 shape1)
22.198: (move f2-2f f2-1f)
22.207: (move f3-2f f2-2f)
22.224: (move f2-1f f2-2f)
22.295: (putdown f3-2f key2-1)
22.314: (move f3-1f f3-0f)
22.364: (move f1-2f f1-1f)
22.388: (move f2-3f f1-3f)
22.388: (move f1-2f f1-3f)
22.408: (move f3-2f f3-1f)
22.416: (move f2-2f f3-2f)
22.431: (move f2-1f f2-0f)
22.432: (move f3-0f f2-0f)
22.432: (move f1-2f f1-1f)
22.438: (putdown f2-1f key2-0)
22.442: (move f3-2f f3-1f)
22.469: (putdown f3-3f key2-2)
22.490: (pickup-and-loose f3-3f key0-0 key2-2)
22.509: (move f1-2f f0-2f)
22.544: (move f3-2f f3-3f)
22.554: (move f3-2f f3-3f)
22.562: (unlock f3-0f f4-0f key2-0 shape2)
22.567: (move f3-2f f3-3f)
22.569: (putdown f1-1f key2-2)
22.617: (unlock f3-2f f4-2f key2-1 shape2)
22.659: (move f1-2f f1-1f)
22.670: (move f2-1f f2-2f)
22.682: (move f2-1f f1-1f)
22.683: (move f1-2f f1-1f)
22.684: (putdown f1-2f key2-1)
22.687: (putdown f1-1f key1-0)
22.689: (move f3-1f f2-1f)
22.695: (putdown f1-2f key2-1)
22.696: (move f2-1f f1-1f)
22.697: (move f2-1f f2-0f)
22.701: (move f3-2f f2-2f)
22.735: (move f2-1f f1-1f)
22.738: (move f1-2f f1-1f)
22.743: (move f2-1f f2-0f)
22.750: (move f3-1f f3-2f)
22.774: (move f2-1f f1-1f)
22.785: (move f3-1f f3-0f)
22.797: (putdown f3-1f key2-0)
22.815: (move f2-1f f1-1f)
19.182: (pickup-and-loose f1-1f key0-2 key1-0)
19.379: (pickup-and-loose f2-1f key1-0 key2-1)
19.402: (pickup-and-loose f2-1f key1-0 key2-1)
19.455: (move f2-1f f1-1f)
19.464: (putdown f2-2f key2-1)
19.543: (pickup f3-2f key0-1)
19.563: (move f3-3f f3-2f)
19.611: (move f3-3f f3-2f)
19.629: (unlock f3-1f f2-1f key2-0 shape2)
19.681: (move f5-3f f4-3f)
19.693: (unlock f3-1f f2-1f key2-0 shape2)
19.748: (putdown f5-3f key0-1)
19.792: (putdown f3-3f key0-1)
19.794: (pickup-and-loose f3-2f key0-1 key2-1)
19.817: (move f4-3f f5-3f)
19.830: (pickup-and-loose f3-2f key0-1 key2-1)
19.850: (putdown f1-1f key1-0)
19.858: (pickup-and-loose f3-3f key0-0 key0-1)
19.859: (move f4-2f f5-2f)
19.862: (move f3-2f f4-2f)
20.034: (move f2-1f f1-1f)
20.081: (move f3-2f f4-2f)
20.081: (move f2-1f f1-1f)
20.110: (move f2-2f f2-1f)
20.128: (move f2-1f f1-1f)
20.197: (putdown f3-3f key0-1)
20.220: (putdown f3-3f key0-1)
20.228: (pickup-and-loose f3-3f key0-0 key0-1)
20.240: (move f3-2f f3-3f)
20.245: (pickup-and-loose f3-3f key0-0 key0-1)
20.263: (pickup-and-loose f3-2f key0-1 key0-0)
20.264: (putdown f2-1f key2-1)
20.284: (putdown f2-1f key2-1)
20.304: (pickup f3-2f key0-1)
20.333: (move f3-2f f3-3f)
20.346: (move f3-2f f3-3f)
20.349: (pickup f3-2f key0-1)
20.440: (move f2-2f f2-1f)
20.454: (move f2-2f f2-1f)
20.486: (move f2-2f f3-2f)
20.512: (move f3-3f f3-2f)
20.525: (move f3-3f f3-2f)
20.525: (move f2-2f f3-2f)
20.538: (unlock f1-1f f2-1f key2-1 shape2)
20.539: (move f2-1f f1-1f)
20.541: (move f1-2f f1-1f)
20.576: (move f2-1f f1-1f)
20.577: (unlock f1-1f f2-1f key2-1 shape2)
20.577: (move f1-2f f1-1f)
20.593: (move f3-3f f4-3f)
20.641: (move f2-1f f2-2f)
20.663: (move f1-1f f2-1f)
20.684: (pickup-and-loose f2-1f key1-0 key1-2)
20.693: (putdown f3-2f key2-1)
20.700: (putdown f3-2f key2-1)
20.718: (move f2-1f f2-0f)
20.752: (move f2-1f f3-1f)
20.761: (move f2-2f f3-2f)
20.768: (move f2-2f f3-2f)
20.773: (move f3-1f f3-0f)
20.779: (move f2-1f f2-2f)
20.786: (move f2-1f f2-0f)
20.814: (move f3-1f f3-0f)
20.859: (move f1-1f f1-2f)
20.874: (move f2-3f f2-2f)
20.883: (move f2-1f f2-2f)
20.886: (pickup f2-1f key1-0)
20.908: (move f2-2f f3-2f)
20.918: (move f4-3f f4-4f)
20.918: (unlock f2-2f f2-3f key1-0 shape1)
20.947: (move f2-3f f2-2f)
20.960: (putdown f4-2f key2-2)
21.024: (move f3-2f f4-2f)
21.033: (move f3-1f f2-1f)
21.046: (move f3-2f f4-2f)
21.055: (unlock f3-2f f4-2f key2-1 shape2)
21.065: (unlock f3-2f f4-2f key2-1 shape2)
21.079: (unlock f2-1f f3-1f key1-0 shape1)
21.093: (move f4-2f f3-2f)
21.106: (move f2-2f f3-2f)
21.129: (putdown f3-2f key0-0)
21.167: (move f3-2f f3-3f)
21.182: (pickup-and-loose f3-2f key0-1 key1-0)
21.212: (move f2-1f f1-1f)
21.227: (pickup f2-1f key1-0)
21.228: (move f3-1f f3-0f)
21.249: (unlock f2-1f f3-1f key1-0 shape1)
21.256: (putdown f3-0f key0-0)
21.296: (move f3-1f f3-0f)
21.306: (move f2-2f f1-2f)
21.306: (move f1-1f f1-2f)
21.322: (pickup-and-loose f2-3f key0-0 key2-1)
21.326: (putdown f4-2f key0-1)
21.339: (pickup-and-loose f2-1f key1-0 key2-0)
21.346: (pickup-and-loose f1-1f key0-2 key1-0)
21.353: (putdown f2-3f key2-1)
21.415: (move f2-1f f3-1f)
21.432: (move f2-2f f2-3f)
21.439: (move f2-2f f3-2f)
21.440: (move f3-1f f3-2f)
21.440: (unlock f3-2f f3-1f key1-0 shape1)
21.445: (move f2-2f f1-2f)
21.462: (move f2-2f f2-3f)
21.499: (move f2-2f f3-2f)
21.511: (putdown f2-3f key2-1)
21.511: (putdown f1-2f key2-1)
21.519: (putdown f1-2f key2-1)
21.524: (move f3-2f f2-2f)
21.534: (pickup-and-loose f2-1f key1-0 key2-0)
21.536: (putdown f3-1f key0-0)
21.538: (move f5-3f f5-2f)
21.546: (pickup f2-1f key1-0)
21.557: (unlock f2-2f f2-3f key1-0 shape1)
21.560: (move f2-1f f2-2f)
21.573: (move f3-2f f2-2f)
21.590: (move f2-2f f3-2f)
21.602: (move f3-2f f2-2f)
21.604: (move f2-1f f2-2f)
21.607: (unlock f2-1f f3-1f key1-0 shape1)
21.610: (move f2-1f f2-2f)
18.293: (putdown f5-3f key0-1)
18.354: (move f1-1f f2-1f)
18.465: (move f3-3f f3-2f)
18.474: (move f2-1f f1-1f)
18.481: (move f3-3f f3-2f)
18.536: (move f1-1f f1-2f)
18.577: (move f2-1f f1-1f)
18.675: (move f4-3f f5-3f)
18.929: (move f2-1f f2-2f)
18.956: (move f2-1f f2-2f)
18.956: (move f1-2f f2-2f)
18.965: (move f1-1f f0-1f)
18.980: (move f2-1f f2-2f)
19.018: (pickup-and-loose f1-1f key0-2 key1-0)
19.031: (move f3-2f f3-3f)
19.060: (move f5-2f f5-1f)
19.084: (move f3-2f f3-3f)
19.221: (pickup-and-loose f1-1f key0-2 key1-0)
19.315: (pickup-and-loose f3-2f key0-1 key0-0)
19.322: (pickup f3-2f key0-1)
19.348: (pickup f3-2f key0-1)
19.352: (move f5-3f f4-3f)
19.362: (pickup f3-2f key0-1)
19.379: (pickup-and-loose f2-1f key1-0 key2-1)
19.433: (move f1-2f f2-2f)
19.433: (move f2-3f f2-2f)
19.434: (pickup-and-loose f1-1f key0-2 key1-0)
19.452: (move f2-1f f2-2f)
19.460: (move f3-2f f2-2f)
19.469: (move f1-2f f2-2f)
19.486: (move f2-1f f2-2f)
19.488: (move f2-1f f1-1f)
19.489: (move f2-3f f2-2f)
19.490: (putdown f3-2f key0-0)
19.495: (move f3-2f f2-2f)
19.509: (move f4-3f f4-4f)
19.521: (move f1-1f f2-1f)
19.537: (putdown f3-1f key2-0)
19.543: (move f2-3f f2-2f)
19.543: (move f1-1f f1-2f)
19.569: (pickup-and-loose f3-1f key0-0 key2-0)
19.575: (unlock f2-1f f3-1f key1-0 shape1)
19.583: (pickup f2-1f key1-0)
19.584: (putdown f3-1f key2-0)
19.586: (pickup-and-loose f3-2f key2-2 key0-0)
19.593: (unlock f2-1f f3-1f key1-0 shape1)
19.601: (pickup f2-1f key1-0)
19.646: (move f3-2f f2-2f)
19.680: (move f3-2f f2-2f)
19.692: (move f3-3f f3-2f)
19.704: (putdown f3-3f key0-1)
19.704: (move f3-3f f3-2f)
19.723: (pickup f3-2f key2-2)
19.738: (move f3-3f f3-2f)
19.739: (move f4-2f f5-2f)
19.749: (move f3-3f f3-2f)
19.752: (move f4-2f f5-2f)
19.766: (move f5-2f f5-3f)
19.770: (pickup-and-loose f3-3f key0-0 key0-1)
19.785: (move f3-2f f4-2f)
19.808: (putdown f3-3f key0-1)
19.815: (putdown f1-1f key1-0)
19.815: (pickup-and-loose f3-2f key0-1 key2-1)
19.841: (pickup f3-2f key0-1)
19.874: (pickup-and-loose f3-3f key0-0 key0-1)
19.880: (pickup f3-2f key0-1)
19.891: (putdown f1-1f key1-0)
19.906: (move f2-1f f1-1f)
19.971: (pickup-and-loose f3-2f key0-1 key2-1)
19.994: (move f3-1f f2-1f)
20.010: (pickup-and-loose f3-2f key0-1 key2-1)
20.023: (putdown f1-1f key1-0)
20.059: (move f3-1f f2-1f)
20.098: (move f1-1f f2-1f)
20.118: (move f2-1f f1-1f)
20.134: (putdown f3-3f key0-1)
20.142: (move f2-1f f1-1f)
20.178: (pickup-and-loose f3-3f key0-0 key0-1)
20.208: (move f3-2f f2-2f)
20.232: (move f3-2f f3-3f)
20.238: (pickup-and-loose f1-1f key0-2 key1-0)
20.240: (putdown f3-3f key0-1)
20.248: (putdown f1-1f key1-2)
20.256: (putdown f2-1f key2-1)
20.269: (pickup-and-loose f3-3f key0-0 key0-1)
20.281: (move f3-2f f3-3f)
20.291: (move f2-1f f2-0f)
20.292: (move f3-2f f3-3f)
20.322: (pickup f3-2f key0-1)
20.333: (move f3-2f f2-2f)
20.342: (pickup f3-2f key0-1)
20.346: (move f2-1f f2-0f)
20.362: (move f3-2f f3-3f)
20.374: (move f1-1f f1-2f)
20.386: (move f2-1f f2-0f)
20.387: (pickup-and-loose f1-1f key0-2 key1-2)
20.404: (move f2-1f f1-1f)
20.424: (move f2-2f f2-1f)
20.443: (move f2-1f f3-1f)
20.457: (pickup f4-3f key2-2)
20.468: (putdown f3-2f key0-0)
20.493: (move f1-2f f1-1f)
20.493: (move f2-1f f1-1f)
20.511: (move f3-3f f4-3f)
20.513: (move f4-2f f4-3f)
20.513: (move f3-3f f4-3f)
20.520: (move f2-2f f3-2f)
20.546: (move f2-1f f2-2f)
20.550: (move f2-1f f2-2f)
20.569: (move f2-1f f3-1f)
20.570: (move f4-2f f3-2f)
20.571: (move f4-3f f3-3f)
20.574: (move f2-1f f2-2f)
20.588: (pickup-and-loose f2-1f key1-0 key1-2)
20.638: (unlock f2-2f f2-3f key1-0 shape1)
20.679: (move f3-1f f3-0f)
20.694: (putdown f3-2f key2-1)
20.733: (putdown f1-1f key2-1)
20.735: (move f3-1f f3-0f)
20.763: (move f2-2f f3-2f)
17.038: (putdown f5-3f key0-1)
17.150: (move f2-1f f2-2f)
17.151: (move f1-2f f2-2f)
17.653: (pickup-and-loose f1-1f key0-2 key1-0)
17.728: (pickup-and-loose f1-1f key0-2 key1-0)
17.799: (move f1-1f f2-1f)
17.808: (move f1-1f f1-2f)
18.101: (move f5-1f f4-1f)
18.118: (move f2-2f f3-2f)
18.125: (move f5-3f f4-3f)
18.168: (putdown f1-1f key1-0)
18.256: (putdown f1-1f key1-0)
18.315: (move f2-1f f1-1f)
18.328: (putdown f0-1f key1-2)
18.348: (putdown f5-3f key0-1)
18.354: (move f1-1f f1-2f)
18.385: (putdown f3-2f key0-0)
18.452: (move f1-2f f2-2f)
18.453: (move f2-1f f2-2f)
18.485: (move f1-1f f2-1f)
18.511: (move f2-1f f1-1f)
18.517: (move f1-1f f1-2f)
18.525: (move f3-3f f3-2f)
18.536: (move f3-3f f3-2f)
18.545: (move f4-3f f5-3f)
18.601: (move f4-3f f5-3f)
18.601: (pickup-and-loose f3-2f key2-2 key0-0)
18.602: (move f5-2f f5-3f)
18.615: (move f1-1f f0-1f)
18.616: (move f2-1f f1-1f)
18.702: (move f2-1f f1-1f)
18.721: (pickup f3-2f key2-2)
18.768: (move f1-1f f2-1f)
18.833: (move f2-1f f1-1f)
18.866: (move f3-3f f3-2f)
18.873: (move f2-1f f2-2f)
18.876: (move f3-3f f3-2f)
18.916: (move f2-1f f2-2f)
18.918: (move f2-1f f2-2f)
18.929: (pickup-and-loose f1-1f key0-2 key1-0)
18.963: (move f2-1f f2-2f)
18.964: (move f3-2f f3-3f)
18.980: (move f2-1f f2-2f)
18.995: (unlock f0-1f f0-2f key1-2 shape1)
18.999: (move f2-1f f3-1f)
19.013: (move f3-2f f3-3f)
19.024: (move f2-1f f3-1f)
19.051: (pickup-and-loose f1-1f key0-2 key1-0)
19.073: (move f3-2f f3-3f)
19.075: (move f3-2f f3-3f)
19.116: (move f5-3f f5-4f)
19.121: (move f3-2f f3-3f)
19.260: (move f5-3f f5-2f)
19.308: (move f3-2f f4-2f)
19.347: (move f3-2f f4-2f)
19.363: (putdown f2-2f key0-0)
19.373: (move f1-2f f2-2f)
19.374: (move f2-1f f2-2f)
19.376: (putdown f2-1f key0-2)
19.388: (pickup-and-loose f2-1f key2-2 key0-2)
19.395: (move f3-3f f4-3f)
19.401: (move f3-3f f4-3f)
19.423: (move f3-3f f3-2f)
19.456: (putdown f2-2f key2-1)
19.465: (pickup-and-loose f1-1f key0-2 key1-0)
19.467: (pickup-and-loose f2-1f key1-0 key2-0)
19.488: (putdown f2-2f key2-1)
19.488: (pickup f3-2f key0-1)
19.489: (move f2-1f f2-2f)
19.498: (move f3-2f f2-2f)
19.527: (pickup-and-loose f2-1f key1-0 key2-0)
19.528: (pickup f3-2f key0-1)
19.534: (move f2-1f f2-0f)
19.536: (move f1-2f f1-3f)
19.540: (move f3-3f f3-2f)
19.545: (move f1-1f f1-2f)
19.545: (move f2-2f f1-2f)
19.555: (move f3-3f f3-2f)
19.568: (putdown f1-2f key0-2)
19.569: (unlock f2-1f f3-1f key1-0 shape1)
19.576: (pickup f2-1f key1-0)
19.582: (putdown f3-3f key0-1)
19.582: (pickup-and-loose f3-3f key0-0 key0-1)
19.600: (move f2-1f f2-2f)
19.601: (putdown f3-2f key0-0)
19.601: (move f2-2f f1-2f)
19.601: (move f1-1f f1-2f)
19.602: (move f4-3f f4-4f)
19.603: (putdown f1-1f key1-0)
19.612: (pickup-and-loose f1-1f key0-2 key1-0)
19.628: (move f4-2f f5-2f)
19.629: (putdown f3-2f key0-0)
19.643: (putdown f3-3f key0-1)
19.662: (move f2-1f f2-2f)
19.676: (move f1-1f f2-1f)
19.708: (move f5-2f f5-3f)
19.715: (putdown f3-3f key0-1)
19.781: (pickup-and-loose f3-3f key0-0 key0-1)
19.782: (move f1-1f f1-2f)
19.786: (move f3-3f f3-2f)
19.787: (pickup-and-loose f3-2f key2-2 key0-0)
19.788: (unlock f3-2f f4-2f key2-2 shape2)
19.802: (putdown f2-2f key1-0)
19.822: (unlock f2-1f f3-1f key1-0 shape1)
19.833: (move f3-3f f3-2f)
19.837: (unlock f2-1f f3-1f key1-0 shape1)
19.848: (putdown f1-1f key1-0)
19.850: (pickup-and-loose f3-3f key1-2 key0-1)
19.854: (move f2-1f f1-1f)
19.858: (move f1-1f f2-1f)
19.861: (putdown f2-2f key1-0)
19.864: (pickup f3-2f key0-1)
19.904: (pickup-and-loose f3-3f key1-2 key0-1)
19.907: (move f2-1f f2-0f)
19.925: (unlock f3-2f f4-2f key2-2 shape2)
19.925: (pickup f3-2f key2-2)
19.987: (move f2-2f f2-3f)
19.988: (move f3-3f f2-3f)
19.988: (move f3-3f f2-3f)
19.991: (move f2-2f f2-3f)
16.165: (move f0-1f f1-1f)
16.425: (move f3-2f f3-1f)
16.425: (move f4-1f f3-1f)
16.642: (move f5-3f f4-3f)
16.797: (move f2-1f f2-2f)
16.797: (move f1-2f f2-2f)
16.909: (putdown f5-3f key0-1)
16.997: (putdown f5-3f key0-1)
17.073: (move f4-3f f3-3f)
17.095: (move f1-1f f2-1f)
17.123: (move f1-1f f2-1f)
17.124: (move f3-2f f2-2f)
17.180: (move f2-1f f2-2f)
17.181: (move f1-2f f2-2f)
17.201: (move f1-2f f2-2f)
17.202: (move f2-1f f2-2f)
17.268: (move f2-1f f3-1f)
17.435: (pickup-and-loose f1-1f key0-2 key1-0)
17.462: (move f1-1f f2-1f)
17.462: (move f1-1f f2-1f)
17.467: (move f3-2f f3-3f)
17.541: (move f1-1f f1-2f)
17.559: (move f1-1f f1-2f)
17.639: (move f2-2f f3-2f)
17.677: (pickup-and-loose f1-1f key0-2 key1-0)
17.762: (pickup-and-loose f1-1f key0-2 key1-0)
17.786: (move f5-3f f5-2f)
17.794: (move f1-1f f1-2f)
17.816: (move f1-1f f1-2f)
17.871: (move f1-1f f2-1f)
17.937: (putdown f0-1f key1-2)
17.987: (pickup-and-loose f1-1f key0-2 key1-0)
17.992: (move f5-3f f4-3f)
17.999: (move f1-1f f1-2f)
18.001: (move f1-1f f1-2f)
18.021: (putdown f1-1f key1-0)
18.039: (move f2-2f f3-2f)
18.044: (pickup-and-loose f1-1f key0-2 key1-0)
18.116: (move f4-3f f4-4f)
18.116: (move f5-4f f4-4f)
18.140: (move f1-1f f2-1f)
18.175: (putdown f0-1f key1-2)
18.202: (putdown f1-1f key1-0)
18.282: (putdown f1-1f key1-0)
18.299: (putdown f5-3f key0-1)
18.317: (move f1-1f f1-2f)
18.359: (move f2-1f f1-1f)
18.417: (putdown f3-2f key0-0)
18.420: (putdown f1-1f key1-0)
18.471: (move f5-2f f5-3f)
18.513: (putdown f2-2f key0-2)
18.529: (putdown f1-1f key1-0)
18.549: (move f4-3f f5-3f)
18.572: (move f1-1f f2-1f)
18.580: (move f2-1f f1-1f)
18.636: (unlock f0-1f f0-2f key1-2 shape1)
18.654: (pickup-and-loose f3-2f key0-1 key0-2)
18.729: (move f2-1f f3-1f)
18.749: (move f2-1f f1-1f)
18.753: (move f4-3f f5-3f)
18.783: (putdown f3-2f key0-0)
18.822: (move f2-1f f2-2f)
18.832: (pickup-and-loose f1-1f key0-2 key1-0)
18.834: (move f2-1f f2-2f)
18.861: (move f2-1f f2-2f)
18.880: (move f2-1f f1-1f)
18.882: (move f2-1f f2-2f)
18.917: (move f2-1f f2-2f)
18.925: (pickup-and-loose f3-2f key2-2 key0-0)
18.926: (unlock f3-2f f4-2f key2-2 shape2)
18.949: (putdown f2-1f key0-2)
18.953: (move f3-3f f3-2f)
18.957: (move f2-1f f3-1f)
18.958: (move f3-3f f3-2f)
18.961: (putdown f1-2f key0-2)
18.966: (move f1-1f f2-1f)
18.968: (move f2-1f f2-2f)
18.989: (move f1-1f f2-1f)
19.006: (move f2-1f f3-1f)
19.022: (pickup f3-2f key1-2)
19.026: (move f2-1f f1-1f)
19.045: (pickup f3-2f key2-2)
19.045: (unlock f3-2f f4-2f key2-2 shape2)
19.050: (move f5-3f f5-4f)
19.064: (move f2-1f f3-1f)
19.065: (move f2-1f f3-1f)
19.084: (move f2-1f f1-1f)
19.090: (move f2-1f f3-1f)
19.111: (move f3-2f f3-3f)
19.119: (move f1-1f f1-0f)
19.138: (pickup-and-loose f2-1f key2-2 key0-2)
19.187: (move f1-2f f1-3f)
19.198: (move f1-2f f2-2f)
19.217: (move f1-1f f1-0f)
19.220: (move f1-2f f1-3f)
19.243: (move f0-1f f0-2f)
19.247: (move f1-2f f2-2f)
19.247: (move f2-1f f2-2f)
19.300: (move f2-1f f2-2f)
19.329: (move f2-1f f2-0f)
19.337: (move f2-1f f2-2f)
19.342: (putdown f3-2f key0-2)
19.347: (move f1-1f f1-2f)
19.347: (move f2-2f f1-2f)
19.357: (putdown f2-2f key2-0)
19.369: (move f2-1f f2-2f)
19.393: (move f3-3f f4-3f)
19.396: (move f4-2f f4-3f)
19.396: (move f3-3f f4-3f)
19.397: (move f1-1f f1-2f)
19.397: (move f4-2f f4-3f)
19.397: (move f2-2f f1-2f)
19.398: (move f3-3f f4-3f)
19.402: (putdown f1-2f key0-2)
19.408: (putdown f2-2f key2-0)
19.419: (move f3-3f f4-3f)
19.434: (move f3-3f f4-3f)
19.444: (move f5-3f f5-2f)
19.463: (putdown f3-2f key0-0)
19.489: (putdown f2-1f key0-2)
15.359: (move f1-1f f2-1f)
15.585: (move f4-3f f4-2f)
15.585: (move f5-2f f4-2f)
15.640: (putdown f3-3f key0-2)
15.673: (move f2-1f f2-2f)
15.674: (move f1-2f f2-2f)
15.777: (move f2-1f f2-2f)
15.777: (move f1-2f f2-2f)
15.833: (pickup-and-loose f3-3f key0-0 key0-2)
15.985: (move f3-1f f3-0f)
16.069: (move f0-1f f1-1f)
16.110: (move f0-1f f1-1f)
16.177: (move f3-2f f3-3f)
16.186: (pickup f4-3f key1-2)
16.310: (move f3-3f f3-2f)
16.470: (move f5-3f f4-3f)
16.503: (pickup f3-1f key2-0)
16.567: (move f5-3f f4-3f)
16.575: (move f1-2f f1-3f)
16.614: (move f1-2f f1-3f)
16.642: (putdown f5-3f key0-1)
16.658: (move f4-3f f3-3f)
16.775: (move f2-1f f2-2f)
16.776: (move f1-2f f2-2f)
16.807: (move f3-2f f3-1f)
16.819: (pickup f4-4f key1-2)
16.862: (move f2-1f f2-2f)
16.862: (move f1-2f f2-2f)
16.864: (putdown f5-3f key0-1)
16.922: (move f2-1f f3-1f)
16.950: (move f4-3f f3-3f)
17.019: (putdown f5-3f key0-1)
17.047: (move f1-1f f2-1f)
17.095: (pickup f1-1f key0-2)
17.120: (move f1-2f f2-2f)
17.121: (move f2-1f f2-2f)
17.125: (move f2-1f f2-2f)
17.126: (move f1-2f f2-2f)
17.132: (pickup f3-3f key0-0)
17.196: (move f3-2f f3-3f)
17.212: (move f1-2f f2-2f)
17.215: (move f2-1f f2-2f)
17.261: (move f2-1f f2-0f)
17.263: (move f1-0f f2-0f)
17.267: (move f4-3f f4-4f)
17.282: (move f1-1f f1-2f)
17.293: (pickup f2-1f key2-1)
17.300: (move f1-1f f1-2f)
17.301: (pickup f2-1f key2-1)
17.331: (move f1-0f f2-0f)
17.333: (move f2-1f f2-0f)
17.336: (move f1-1f f2-1f)
17.349: (move f3-3f f3-4f)
17.364: (move f1-1f f2-1f)
17.365: (move f1-1f f2-1f)
17.370: (move f3-1f f3-2f)
17.370: (move f2-2f f3-2f)
17.400: (move f1-1f f2-1f)
17.410: (move f2-1f f3-1f)
17.458: (move f3-2f f3-3f)
17.460: (pickup-and-loose f1-1f key0-2 key1-0)
17.483: (move f3-2f f4-2f)
17.488: (move f1-1f f2-1f)
17.522: (move f1-1f f1-2f)
17.536: (move f1-1f f1-2f)
