/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.499: (move f1-4f f2-4f)
25.557: (pickup-and-loose f3-2f key1-1 key2-1)
25.573: (unlock f2-4f f3-4f key1-2 shape1)
25.603: (move f2-4f f2-3f)
25.637: (putdown f2-1f key0-0)
25.643: (putdown f3-3f key1-2)
25.643: (putdown f3-2f key3-1)
25.654: (move f1-4f f1-5f)
25.688: (move f2-4f f2-3f)
25.718: (move f0-3f f0-2f)
25.753: (move f2-4f f2-3f)
25.757: (move f2-4f f1-4f)
25.778: (move f2-3f f3-3f)
25.779: (pickup-and-loose f3-2f key1-1 key3-1)
25.797: (move f2-2f f2-3f)
25.908: (move f2-2f f3-2f)
25.909: (move f3-3f f3-2f)
25.916: (move f2-2f f1-2f)
25.931: (move f0-3f f0-2f)
25.963: (move f2-3f f3-3f)
25.976: (putdown f0-4f key0-2)
25.977: (move f2-3f f3-3f)
25.996: (pickup f3-2f key1-1)
25.998: (pickup f3-2f key1-1)
26.050: (move f2-3f f3-3f)
26.063: (pickup-and-loose f0-4f key0-0 key0-1)
26.073: (putdown f3-4f key1-2)
26.096: (move f2-2f f2-3f)
26.163: (move f3-4f f3-3f)
26.163: (unlock f3-3f f3-4f key1-2 shape1)
26.163: (move f2-3f f3-3f)
26.182: (move f1-4f f2-4f)
26.189: (move f2-3f f3-3f)
26.192: (pickup-and-loose f2-2f key2-1 key1-2)
26.208: (pickup-and-loose f2-4f key0-1 key0-2)
26.217: (move f2-2f f3-2f)
26.235: (move f2-4f f3-4f)
26.238: (putdown f2-3f key0-1)
26.269: (move f3-4f f3-5f)
26.293: (pickup-and-loose f2-2f key3-1 key1-2)
26.299: (move f2-2f f1-2f)
26.339: (putdown f3-2f key0-0)
26.349: (move f2-2f f1-2f)
26.373: (putdown f2-2f key1-2)
26.377: (move f2-1f f2-0f)
26.378: (putdown f2-3f key1-2)
26.423: (move f3-4f f4-4f)
26.444: (move f2-4f f2-3f)
26.454: (move f2-3f f2-2f)
26.459: (pickup-and-loose f3-2f key1-1 key0-0)
26.460: (putdown f0-4f key0-1)
26.461: (putdown f0-4f key0-2)
26.473: (move f2-3f f3-3f)
26.478: (move f2-1f f1-1f)
26.478: (move f2-3f f2-2f)
26.510: (move f2-2f f1-2f)
26.546: (move f1-4f f0-4f)
26.568: (move f1-5f f0-5f)
26.569: (move f0-4f f0-5f)
26.571: (move f2-3f f2-4f)
26.575: (move f1-4f f1-5f)
26.578: (move f2-4f f2-3f)
26.583: (move f2-3f f2-2f)
26.605: (move f2-3f f2-2f)
26.633: (move f3-3f f4-3f)
26.671: (putdown f0-4f key0-1)
26.710: (move f1-4f f2-4f)
26.729: (putdown f0-4f key0-1)
26.747: (move f2-2f f3-2f)
26.756: (pickup-and-loose f1-4f key1-2 key0-1)
26.758: (putdown f1-4f key0-1)
26.759: (putdown f3-3f key0-1)
26.762: (putdown f0-4f key0-1)
26.790: (move f2-3f f2-2f)
26.791: (move f1-2f f2-2f)
26.805: (move f2-2f f3-2f)
26.809: (move f3-3f f3-2f)
26.904: (putdown f0-4f key0-1)
26.930: (putdown f0-2f key0-2)
26.942: (move f2-2f f1-2f)
26.944: (move f0-2f f1-2f)
26.956: (move f1-4f f0-4f)
26.958: (move f1-4f f0-4f)
26.980: (move f2-2f f3-2f)
27.004: (move f2-2f f1-2f)
27.006: (move f0-4f f0-3f)
27.018: (move f2-4f f1-4f)
27.038: (move f2-2f f3-2f)
27.051: (move f2-2f f3-2f)
27.070: (pickup-and-loose f2-4f key0-1 key1-2)
27.071: (move f2-4f f2-3f)
27.103: (move f2-2f f3-2f)
27.104: (move f3-3f f3-2f)
27.109: (putdown f1-5f key0-2)
27.109: (move f2-2f f3-2f)
27.110: (pickup f2-4f key0-1)
27.118: (putdown f0-4f key0-2)
27.173: (move f2-2f f3-2f)
27.192: (move f0-4f f0-3f)
27.200: (move f2-2f f2-1f)
22.141: (move f2-2f f3-2f)
22.837: (pickup f2-2f key2-1)
22.921: (pickup f1-4f key0-2)
23.056: (move f2-1f f2-2f)
23.068: (pickup f2-2f key3-1)
23.114: (move f1-4f f2-4f)
23.500: (pickup f1-4f key0-0)
23.563: (move f0-2f f1-2f)
24.146: (pickup f1-4f key1-2)
24.176: (move f2-4f f2-3f)
24.208: (move f0-4f f1-4f)
24.209: (move f1-5f f1-4f)
24.365: (pickup f1-4f key1-2)
24.466: (pickup f2-4f key0-1)
24.571: (pickup f2-4f key0-1)
24.621: (move f2-4f f2-3f)
24.633: (pickup-and-loose f2-4f key0-1 key1-2)
24.744: (move f2-2f f3-2f)
24.858: (move f2-4f f2-3f)
24.962: (move f2-4f f2-3f)
25.042: (move f0-2f f1-2f)
25.054: (move f2-2f f2-3f)
25.056: (move f1-4f f2-4f)
25.153: (move f2-3f f2-4f)
25.171: (pickup f0-4f key0-0)
25.229: (move f2-1f f3-1f)
25.260: (putdown f3-2f key2-1)
25.264: (move f3-4f f4-4f)
25.270: (move f2-4f f2-3f)
25.289: (move f0-4f f1-4f)
25.290: (move f1-4f f1-5f)
25.290: (move f0-4f f0-3f)
25.292: (unlock f1-2f f1-3f key3-1 shape3)
25.312: (move f3-2f f3-3f)
25.312: (move f2-3f f3-3f)
25.426: (pickup-and-loose f3-2f key1-1 key2-1)
25.439: (pickup f2-4f key0-1)
25.449: (move f0-4f f1-4f)
25.455: (move f3-2f f3-3f)
25.470: (putdown f2-3f key1-2)
25.483: (putdown f2-4f key1-2)
25.492: (move f3-4f f3-3f)
25.493: (move f2-3f f3-3f)
25.505: (move f2-3f f3-3f)
25.513: (putdown f3-2f key3-1)
25.531: (move f2-4f f2-3f)
25.538: (move f2-2f f3-2f)
25.589: (move f0-4f f1-4f)
25.608: (putdown f0-5f key0-2)
25.610: (move f0-4f f1-4f)
25.626: (move f0-3f f0-2f)
25.627: (move f1-2f f0-2f)
25.637: (move f2-4f f2-3f)
25.654: (move f3-2f f3-3f)
25.656: (move f2-3f f3-3f)
25.660: (pickup-and-loose f3-2f key1-1 key3-1)
25.691: (putdown f2-3f key0-1)
25.758: (putdown f3-2f key1-2)
25.761: (putdown f2-3f key3-1)
25.763: (move f3-3f f3-2f)
25.797: (move f3-3f f3-2f)
25.815: (unlock f2-3f f1-3f key3-1 shape3)
25.815: (move f2-2f f3-2f)
25.816: (move f3-3f f3-2f)
25.820: (move f0-4f f1-4f)
25.820: (move f2-4f f3-4f)
25.825: (move f2-2f f3-2f)
25.828: (move f3-3f f3-2f)
25.847: (move f2-4f f2-3f)
25.857: (move f2-4f f1-4f)
25.868: (pickup-and-loose f3-5f key3-2 key1-2)
25.898: (move f3-3f f3-2f)
25.909: (pickup-and-loose f3-2f key1-1 key1-2)
25.915: (move f2-2f f3-2f)
25.936: (pickup-and-loose f2-2f key2-1 key1-2)
25.942: (move f2-2f f3-2f)
25.942: (move f3-3f f3-2f)
25.957: (putdown f2-3f key2-1)
25.961: (move f2-2f f2-3f)
25.963: (move f3-3f f2-3f)
25.966: (move f0-4f f1-4f)
25.981: (move f2-4f f2-3f)
26.001: (move f2-2f f1-2f)
26.017: (pickup-and-loose f0-4f key0-0 key0-1)
26.020: (pickup-and-loose f0-4f key0-0 key0-1)
26.026: (move f2-3f f3-3f)
26.071: (move f0-4f f0-3f)
26.109: (move f2-3f f2-4f)
26.117: (putdown f3-3f key1-2)
26.135: (move f2-4f f1-4f)
26.146: (pickup-and-loose f2-4f key0-1 key0-0)
26.148: (pickup-and-loose f2-2f key3-1 key1-2)
26.156: (move f3-3f f2-3f)
26.158: (move f2-3f f3-3f)
26.171: (pickup-and-loose f1-4f key0-2 key0-1)
26.175: (pickup-and-loose f1-2f key0-0 key2-1)
26.177: (putdown f3-5f key1-2)
26.211: (putdown f2-2f key1-2)
26.234: (move f2-2f f2-3f)
26.254: (move f3-4f f3-3f)
26.260: (move f2-2f f2-3f)
26.267: (move f2-3f f3-3f)
26.285: (move f2-3f f3-3f)
26.285: (move f3-4f f3-3f)
26.321: (unlock f3-2f f3-1f key0-0 shape0)
26.323: (move f2-2f f1-2f)
26.333: (move f2-3f f2-2f)
26.343: (move f3-4f f3-5f)
26.349: (move f2-3f f2-2f)
26.369: (move f2-2f f1-2f)
26.369: (move f3-2f f2-2f)
26.382: (putdown f1-2f key2-1)
26.388: (putdown f4-4f key1-2)
26.398: (move f3-4f f3-5f)
26.405: (putdown f3-4f key0-1)
26.407: (pickup f2-2f key2-1)
26.415: (move f2-4f f2-3f)
26.420: (pickup f2-2f key2-1)
26.437: (move f3-3f f3-2f)
26.441: (move f2-2f f3-2f)
20.912: (move f2-2f f3-2f)
21.987: (move f1-4f f0-4f)
22.018: (move f3-1f f3-2f)
22.019: (move f2-2f f3-2f)
22.051: (move f2-2f f3-2f)
22.146: (move f1-4f f2-4f)
22.155: (move f1-4f f1-5f)
22.259: (pickup f2-4f key0-1)
22.339: (pickup f3-2f key1-1)
22.535: (move f2-4f f2-3f)
22.819: (pickup f2-2f key2-1)
23.048: (move f1-4f f2-4f)
23.053: (move f1-2f f2-2f)
23.053: (move f2-3f f2-2f)
23.060: (pickup f2-2f key3-1)
23.313: (move f1-2f f1-1f)
23.389: (move f0-5f f1-5f)
23.394: (move f0-5f f0-4f)
23.610: (move f1-4f f2-4f)
23.644: (move f2-3f f3-3f)
23.644: (move f3-2f f3-3f)
23.761: (move f1-4f f2-4f)
23.764: (move f2-4f f2-3f)
23.866: (move f0-3f f0-2f)
24.019: (move f0-3f f0-2f)
24.042: (pickup f2-4f key0-0)
24.044: (move f1-4f f2-4f)
24.193: (pickup f1-4f key1-2)
24.203: (move f2-4f f1-4f)
24.204: (pickup f1-4f key0-1)
24.455: (move f2-2f f2-1f)
24.509: (pickup f1-4f key0-2)
24.529: (move f0-4f f1-4f)
24.531: (pickup f1-4f key0-0)
24.644: (move f2-2f f3-2f)
24.653: (move f2-2f f3-2f)
24.721: (move f2-4f f2-3f)
24.788: (move f3-2f f4-2f)
24.801: (move f1-4f f0-4f)
24.809: (move f2-2f f2-3f)
24.824: (move f2-2f f2-3f)
24.834: (move f2-3f f2-4f)
24.837: (move f1-4f f2-4f)
24.855: (move f1-4f f1-5f)
24.863: (move f2-2f f2-3f)
24.917: (pickup f1-4f key0-2)
24.919: (move f2-4f f2-3f)
24.987: (move f1-4f f2-4f)
25.016: (move f1-4f f2-4f)
25.045: (move f2-4f f2-3f)
25.089: (putdown f1-2f key0-0)
25.159: (move f1-4f f1-5f)
25.164: (putdown f1-2f key3-1)
25.214: (move f2-4f f2-3f)
25.219: (pickup-and-loose f2-4f key0-1 key2-1)
25.220: (move f1-4f f2-4f)
25.272: (move f1-4f f2-4f)
25.274: (pickup f2-4f key1-2)
25.300: (pickup f1-4f key1-2)
25.305: (move f2-4f f2-3f)
25.348: (move f2-2f f3-2f)
25.361: (move f1-4f f1-5f)
25.367: (unlock f1-2f f1-3f key3-1 shape3)
25.368: (move f2-4f f3-4f)
25.372: (move f1-4f f2-4f)
25.377: (putdown f3-2f key2-1)
25.377: (move f1-4f f0-4f)
25.388: (move f2-3f f3-3f)
25.390: (move f3-2f f3-3f)
25.396: (move f3-2f f3-3f)
25.426: (move f3-2f f3-3f)
25.430: (pickup f1-4f key1-2)
25.439: (move f2-3f f3-3f)
25.472: (move f3-2f f3-3f)
25.489: (move f1-2f f2-2f)
25.491: (move f2-3f f2-4f)
25.491: (pickup-and-loose f3-2f key1-1 key2-1)
25.502: (putdown f2-3f key0-1)
25.544: (move f2-2f f1-2f)
25.553: (move f2-3f f3-3f)
25.557: (pickup f1-4f key1-2)
25.563: (move f0-4f f0-3f)
25.572: (putdown f3-3f key2-1)
25.579: (move f1-2f f0-2f)
25.583: (putdown f3-3f key1-1)
25.596: (pickup-and-loose f1-4f key0-2 key0-0)
25.622: (putdown f3-2f key3-1)
25.662: (putdown f2-3f key0-1)
25.674: (putdown f3-3f key1-2)
25.685: (putdown f3-3f key3-1)
25.692: (putdown f3-4f key1-2)
25.699: (putdown f2-3f key3-1)
25.702: (move f2-2f f2-1f)
25.710: (pickup-and-loose f3-2f key1-1 key3-1)
25.724: (pickup f1-4f key1-2)
25.735: (move f2-3f f3-3f)
25.745: (move f2-3f f3-3f)
25.749: (move f3-2f f3-3f)
25.751: (putdown f2-3f key1-2)
25.776: (move f1-4f f1-5f)
25.844: (move f2-4f f3-4f)
25.847: (move f2-3f f3-3f)
25.857: (move f2-3f f3-3f)
25.875: (move f2-4f f1-4f)
25.886: (move f2-3f f3-3f)
25.888: (move f3-3f f4-3f)
25.892: (move f3-2f f3-3f)
25.896: (move f2-2f f2-3f)
25.897: (putdown f2-3f key0-0)
25.912: (move f2-3f f2-2f)
25.920: (move f2-2f f1-2f)
25.920: (putdown f2-3f key3-1)
25.920: (move f3-2f f3-3f)
25.920: (pickup f1-4f key1-2)
25.927: (move f2-2f f1-2f)
25.961: (move f2-4f f2-3f)
25.965: (pickup f3-2f key1-1)
25.971: (move f2-2f f1-2f)
25.982: (unlock f2-3f f1-3f key3-1 shape3)
25.994: (pickup f3-2f key1-1)
20.787: (move f2-2f f3-2f)
20.881: (move f2-4f f2-3f)
20.884: (move f2-4f f2-3f)
21.314: (move f0-2f f1-2f)
21.354: (move f2-4f f2-3f)
21.474: (move f0-2f f1-2f)
21.488: (pickup f2-4f key0-1)
21.762: (move f2-4f f2-3f)
21.789: (putdown f3-2f key2-1)
21.806: (move f3-3f f3-2f)
21.806: (move f2-2f f3-2f)
21.923: (move f2-2f f3-2f)
21.942: (putdown f3-2f key3-1)
21.957: (pickup-and-loose f3-2f key1-1 key2-1)
22.050: (pickup-and-loose f2-4f key0-1 key1-2)
22.083: (pickup-and-loose f3-2f key1-1 key3-1)
22.174: (move f2-3f f3-3f)
22.178: (pickup f3-2f key1-1)
22.222: (move f1-4f f2-4f)
22.353: (move f0-4f f1-4f)
22.353: (move f1-5f f1-4f)
22.379: (move f1-1f f2-1f)
22.379: (move f2-2f f2-1f)
22.606: (move f2-4f f2-3f)
22.719: (move f3-2f f2-2f)
22.734: (move f2-4f f2-3f)
22.860: (move f1-5f f0-5f)
22.860: (move f0-4f f0-5f)
22.874: (move f3-3f f4-3f)
22.875: (move f4-2f f4-3f)
22.899: (pickup f2-4f key0-1)
22.949: (putdown f2-4f key1-2)
23.020: (move f3-2f f3-3f)
23.021: (move f2-3f f3-3f)
23.083: (putdown f0-4f key0-2)
23.101: (move f2-3f f2-2f)
23.110: (unlock f2-4f f3-4f key1-2 shape1)
23.160: (move f1-4f f1-5f)
23.223: (move f3-2f f3-3f)
23.236: (putdown f1-5f key0-2)
23.333: (move f1-4f f0-4f)
23.361: (move f2-4f f2-3f)
23.450: (move f2-4f f1-4f)
23.506: (pickup-and-loose f2-4f key0-1 key0-0)
23.524: (move f2-3f f3-3f)
23.525: (move f3-2f f3-3f)
23.525: (move f1-4f f0-4f)
23.526: (pickup-and-loose f0-4f key0-1 key0-2)
23.564: (move f2-3f f3-3f)
23.565: (move f2-3f f3-3f)
23.566: (move f3-2f f3-3f)
23.649: (pickup f4-2f key2-0)
23.721: (move f1-4f f2-4f)
23.845: (pickup-and-loose f2-4f key0-0 key1-2)
23.871: (move f2-4f f2-3f)
23.903: (move f0-2f f0-1f)
23.981: (move f3-2f f4-2f)
23.995: (move f1-4f f1-5f)
24.110: (move f0-4f f0-3f)
24.253: (move f2-4f f2-3f)
24.263: (move f2-2f f3-2f)
24.281: (pickup-and-loose f2-2f key2-1 key0-0)
24.286: (move f2-2f f2-1f)
24.303: (move f1-4f f2-4f)
24.322: (move f2-3f f2-2f)
24.346: (move f1-4f f2-4f)
24.348: (pickup f2-4f key0-2)
24.430: (move f2-4f f2-3f)
24.435: (move f0-3f f0-2f)
24.448: (move f2-4f f2-3f)
24.455: (putdown f2-2f key0-0)
24.465: (pickup-and-loose f2-2f key3-1 key0-0)
24.526: (move f1-4f f1-5f)
24.566: (move f1-4f f1-5f)
24.583: (move f2-3f f2-4f)
24.586: (move f3-2f f4-2f)
24.632: (move f2-2f f2-3f)
24.635: (move f2-2f f2-3f)
24.646: (putdown f2-4f key0-0)
24.684: (move f2-3f f3-3f)
24.695: (move f3-2f f4-2f)
24.718: (pickup f2-4f key0-1)
24.738: (move f0-4f f0-3f)
24.738: (putdown f2-3f key3-1)
24.761: (move f1-4f f2-4f)
24.762: (move f3-2f f4-2f)
24.791: (move f1-4f f0-4f)
24.814: (pickup-and-loose f2-1f key0-0 key2-1)
24.834: (move f1-4f f2-4f)
24.877: (putdown f2-4f key1-2)
24.878: (putdown f1-1f key0-0)
24.900: (putdown f0-4f key1-2)
24.906: (putdown f2-3f key2-1)
24.941: (move f2-3f f2-4f)
24.982: (pickup-and-loose f2-4f key0-0 key0-2)
24.983: (move f1-4f f2-4f)
24.987: (putdown f0-2f key0-0)
25.020: (move f2-3f f2-4f)
25.038: (move f1-4f f1-5f)
25.070: (unlock f2-4f f3-4f key1-2 shape1)
25.094: (move f2-4f f2-3f)
25.122: (pickup-and-loose f2-1f key0-0 key3-1)
25.130: (move f1-4f f0-4f)
25.149: (move f2-2f f1-2f)
25.156: (move f1-4f f2-4f)
25.178: (move f1-4f f2-4f)
25.197: (move f3-3f f3-2f)
25.198: (unlock f2-3f f1-3f key3-1 shape3)
25.224: (putdown f1-5f key1-2)
25.241: (putdown f1-2f key3-1)
25.280: (putdown f3-2f key2-1)
25.295: (putdown f3-2f key2-1)
25.296: (move f2-2f f2-1f)
25.322: (move f3-2f f3-3f)
25.324: (move f2-3f f3-3f)
25.335: (putdown f2-1f key2-1)
25.339: (move f3-2f f3-3f)
25.350: (move f3-3f f4-3f)
25.372: (move f3-2f f3-3f)
25.398: (unlock f2-4f f3-4f key1-2 shape1)
19.345: (move f2-3f f2-2f)
19.960: (move f1-2f f2-2f)
19.960: (move f2-3f f2-2f)
20.535: (move f0-2f f1-2f)
20.577: (move f4-2f f3-2f)
20.690: (move f4-2f f4-3f)
20.864: (move f2-4f f2-3f)
20.891: (move f2-4f f2-3f)
20.965: (pickup f1-4f key0-1)
20.967: (move f2-4f f1-4f)
21.250: (move f1-4f f0-4f)
21.444: (pickup-and-loose f2-4f key0-1 key1-2)
21.446: (move f2-3f f3-3f)
21.542: (move f2-4f f2-3f)
21.572: (move f2-4f f2-3f)
21.601: (move f2-2f f3-2f)
21.601: (move f3-3f f3-2f)
21.615: (move f2-3f f2-2f)
21.615: (move f1-2f f2-2f)
21.666: (putdown f3-2f key2-1)
21.692: (move f4-2f f4-3f)
21.693: (move f3-3f f4-3f)
21.719: (move f2-3f f3-3f)
21.734: (move f2-3f f3-3f)
21.740: (move f2-4f f2-3f)
21.792: (pickup-and-loose f3-2f key1-1 key2-1)
21.832: (putdown f3-2f key3-1)
21.938: (pickup-and-loose f3-2f key1-1 key3-1)
21.953: (unlock f3-2f f3-1f key0-0 shape0)
21.976: (move f0-1f f1-1f)
21.976: (move f1-2f f1-1f)
22.007: (putdown f0-5f key0-2)
22.085: (pickup-and-loose f2-4f key0-1 key1-2)
22.122: (putdown f2-4f key1-2)
22.133: (move f2-4f f1-4f)
22.248: (move f2-2f f3-2f)
22.249: (unlock f2-1f f3-1f key0-0 shape0)
22.266: (move f2-3f f3-3f)
22.297: (unlock f2-4f f3-4f key1-2 shape1)
22.314: (move f2-2f f1-2f)
22.324: (pickup f1-4f key1-2)
22.351: (putdown f2-3f key1-2)
22.354: (move f2-4f f2-3f)
22.383: (move f0-4f f0-5f)
22.383: (move f1-5f f0-5f)
22.386: (putdown f2-3f key0-0)
22.449: (putdown f2-3f key0-0)
22.453: (move f3-3f f4-3f)
22.509: (move f2-4f f2-3f)
22.515: (pickup-and-loose f2-2f key2-1 key1-1)
22.545: (move f4-2f f4-3f)
22.552: (move f3-3f f4-3f)
22.559: (move f2-4f f3-4f)
22.607: (move f2-4f f2-3f)
22.657: (move f3-2f f2-2f)
22.702: (move f4-2f f4-3f)
22.703: (move f3-3f f4-3f)
22.713: (pickup-and-loose f2-4f key0-1 key1-2)
22.723: (pickup-and-loose f2-2f key3-1 key1-1)
22.724: (putdown f2-3f key0-1)
22.726: (putdown f2-1f key0-0)
22.736: (putdown f2-2f key1-1)
22.799: (move f2-2f f3-2f)
22.807: (move f3-3f f4-3f)
22.807: (move f4-2f f4-3f)
22.828: (move f2-4f f2-3f)
22.849: (move f2-4f f2-3f)
22.885: (pickup f2-2f key2-1)
22.905: (move f2-3f f2-2f)
22.914: (move f2-3f f3-3f)
22.940: (move f2-3f f3-3f)
22.941: (move f3-2f f3-3f)
22.944: (move f2-4f f2-3f)
22.961: (move f2-3f f3-3f)
22.979: (move f3-2f f2-2f)
23.014: (move f2-2f f3-2f)
23.022: (putdown f2-4f key1-2)
23.090: (move f3-2f f2-2f)
23.108: (move f3-2f f3-3f)
23.110: (pickup f2-2f key3-1)
23.164: (putdown f1-2f key0-0)
23.210: (putdown f3-3f key1-1)
23.259: (move f3-2f f3-3f)
23.263: (move f3-2f f3-3f)
23.280: (move f2-3f f2-2f)
23.323: (move f2-3f f2-2f)
23.337: (putdown f3-3f key2-1)
23.349: (move f2-1f f2-2f)
23.349: (move f2-4f f2-3f)
23.349: (move f2-3f f2-2f)
23.362: (putdown f3-3f key3-1)
23.364: (move f3-3f f3-2f)
23.365: (move f2-2f f3-2f)
23.368: (move f1-5f f1-4f)
23.373: (move f3-2f f2-2f)
23.421: (pickup-and-loose f4-2f key2-0 key1-1)
23.428: (pickup-and-loose f4-2f key2-0 key3-1)
23.430: (pickup-and-loose f4-2f key2-0 key2-1)
23.441: (move f1-2f f1-1f)
23.460: (move f3-2f f2-2f)
23.470: (move f2-3f f3-3f)
23.470: (move f3-2f f3-3f)
23.495: (move f1-4f f1-5f)
23.557: (move f2-4f f2-3f)
23.563: (pickup f4-2f key2-0)
23.571: (move f2-4f f1-4f)
23.584: (move f2-3f f3-3f)
23.594: (move f2-3f f3-3f)
23.599: (putdown f2-3f key1-2)
23.607: (putdown f3-2f key0-0)
23.624: (putdown f2-4f key1-2)
23.637: (move f0-4f f1-4f)
23.704: (move f3-2f f3-3f)
23.705: (move f3-2f f3-3f)
23.725: (move f2-1f f3-1f)
23.727: (move f3-2f f3-1f)
23.760: (move f2-3f f2-2f)
23.765: (unlock f2-4f f3-4f key1-2 shape1)
23.777: (move f2-4f f2-3f)
23.793: (unlock f3-3f f3-4f key1-1 shape1)
18.636: (move f2-2f f3-2f)
18.636: (move f3-3f f3-2f)
19.183: (move f2-2f f2-1f)
19.359: (move f3-2f f2-2f)
19.451: (move f0-5f f1-5f)
19.474: (move f0-5f f0-4f)
19.841: (move f4-3f f3-3f)
19.841: (move f3-2f f3-3f)
19.944: (move f2-3f f2-2f)
20.078: (move f1-4f f0-4f)
20.218: (move f2-2f f3-2f)
20.218: (move f3-3f f3-2f)
20.408: (move f4-2f f3-2f)
20.484: (putdown f0-4f key0-1)
20.495: (move f2-3f f2-2f)
20.496: (move f4-2f f3-2f)
20.503: (move f4-2f f3-2f)
20.544: (move f3-3f f3-2f)
20.544: (move f2-2f f3-2f)
20.548: (move f4-2f f4-3f)
20.554: (move f1-1f f2-1f)
20.554: (move f2-2f f2-1f)
20.560: (move f4-2f f4-3f)
20.567: (move f4-2f f4-3f)
20.585: (move f1-2f f1-1f)
20.631: (move f4-2f f4-3f)
20.743: (move f4-2f f3-2f)
20.755: (move f2-2f f3-2f)
20.767: (pickup-and-loose f2-2f key2-1 key0-0)
20.778: (move f2-4f f2-3f)
20.835: (putdown f2-2f key0-0)
20.864: (pickup-and-loose f2-2f key3-1 key0-0)
20.892: (move f2-1f f2-2f)
21.020: (move f2-3f f3-3f)
21.166: (move f2-2f f3-2f)
21.270: (putdown f2-3f key1-2)
21.270: (move f1-4f f0-4f)
21.343: (pickup-and-loose f2-2f key3-1 key0-0)
21.357: (putdown f2-2f key0-0)
21.402: (move f2-3f f2-2f)
21.411: (move f2-4f f2-3f)
21.423: (pickup-and-loose f2-2f key2-1 key0-0)
21.466: (pickup-and-loose f2-4f key0-1 key1-2)
21.484: (move f2-2f f3-2f)
21.488: (move f1-4f f1-5f)
21.555: (move f2-2f f3-2f)
21.556: (move f3-3f f3-2f)
21.559: (pickup f2-2f key2-1)
21.603: (pickup f2-2f key3-1)
21.627: (move f3-3f f4-3f)
21.637: (pickup f3-2f key1-1)
21.641: (move f2-2f f1-2f)
21.678: (putdown f0-5f key0-2)
21.706: (putdown f2-3f key0-1)
21.749: (putdown f4-3f key2-0)
21.784: (putdown f3-2f key2-0)
21.842: (move f3-3f f4-3f)
21.854: (putdown f3-3f key1-2)
21.895: (move f2-4f f2-3f)
21.912: (pickup-and-loose f3-2f key1-1 key2-0)
21.958: (move f2-2f f3-2f)
21.973: (move f3-3f f4-3f)
22.017: (move f2-3f f3-3f)
22.074: (putdown f1-2f key0-0)
22.081: (move f2-4f f2-3f)
22.101: (move f2-2f f3-2f)
22.104: (move f3-3f f3-2f)
22.104: (move f2-2f f1-2f)
22.112: (move f2-2f f3-2f)
22.113: (move f3-3f f3-2f)
22.157: (move f2-3f f2-4f)
22.172: (move f2-2f f3-2f)
22.186: (move f2-3f f3-3f)
22.213: (putdown f2-4f key1-2)
22.217: (move f2-4f f2-3f)
22.222: (move f3-3f f4-3f)
22.222: (move f2-2f f2-3f)
22.232: (move f3-3f f3-2f)
22.233: (move f2-3f f3-3f)
22.238: (move f2-3f f3-3f)
22.240: (move f3-3f f3-2f)
22.262: (move f2-4f f1-4f)
22.277: (move f2-3f f3-3f)
22.284: (move f2-3f f3-3f)
22.310: (move f2-2f f3-2f)
22.339: (move f2-3f f2-4f)
22.371: (move f2-4f f3-4f)
22.389: (move f3-3f f4-3f)
22.394: (move f3-3f f3-2f)
22.397: (putdown f2-3f key0-0)
22.416: (unlock f4-3f f5-3f key1-1 shape1)
22.421: (move f2-2f f3-2f)
22.435: (putdown f3-4f key1-2)
22.435: (move f2-4f f3-4f)
22.456: (move f2-3f f2-2f)
22.459: (putdown f4-3f key2-1)
22.464: (move f3-3f f4-3f)
22.474: (pickup-and-loose f2-2f key2-1 key1-1)
22.506: (move f4-3f f4-4f)
22.509: (move f2-2f f1-2f)
22.516: (move f3-3f f3-2f)
22.538: (putdown f2-3f key1-2)
22.539: (putdown f4-3f key1-1)
22.547: (putdown f2-1f key0-0)
22.548: (move f3-4f f3-3f)
22.548: (unlock f3-3f f3-4f key1-2 shape1)
22.550: (move f2-3f f3-3f)
22.565: (move f3-3f f4-3f)
22.566: (move f2-2f f2-3f)
22.573: (move f3-3f f4-3f)
22.584: (move f2-4f f3-4f)
22.613: (putdown f4-3f key3-1)
22.621: (putdown f2-3f key1-2)
22.670: (move f3-3f f4-3f)
22.688: (pickup-and-loose f2-2f key3-1 key1-1)
22.688: (putdown f3-2f key2-1)
22.691: (putdown f2-2f key1-1)
22.694: (move f2-4f f2-3f)
22.694: (pickup-and-loose f2-2f key2-1 key1-2)
22.709: (putdown f2-3f key0-1)
17.665: (move f1-5f f1-4f)
17.665: (move f0-4f f1-4f)
18.746: (unlock f3-2f f3-1f key0-0 shape0)
19.031: (unlock f2-1f f3-1f key0-0 shape0)
19.058: (move f2-2f f3-2f)
19.087: (putdown f2-1f key0-0)
19.099: (move f2-2f f3-2f)
19.229: (move f3-2f f2-2f)
19.261: (move f3-3f f2-3f)
19.261: (move f2-2f f2-3f)
19.473: (move f3-2f f2-2f)
19.477: (move f2-2f f3-2f)
19.489: (move f3-2f f2-2f)
