/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.371: (pickup f1-4f key3-1)
53.412: (move f2-1f f2-0f)
53.413: (move f3-0f f2-0f)
53.426: (move f3-1f f3-2f)
53.496: (putdown f3-2f key1-1)
53.516: (move f3-1f f3-2f)
53.539: (move f4-2f f3-2f)
53.559: (move f4-2f f3-2f)
53.564: (move f3-1f f3-2f)
53.566: (move f4-2f f3-2f)
53.666: (move f3-2f f3-3f)
53.670: (move f4-3f f3-3f)
53.671: (move f3-2f f2-2f)
53.671: (move f2-1f f2-2f)
53.743: (move f3-1f f2-1f)
53.757: (putdown f2-1f key1-1)
53.806: (move f3-1f f2-1f)
53.847: (move f2-4f f1-4f)
53.862: (move f3-1f f2-1f)
53.927: (move f3-2f f2-2f)
53.945: (move f3-2f f2-2f)
53.948: (move f3-2f f2-2f)
53.961: (move f3-2f f2-2f)
53.991: (move f3-2f f2-2f)
54.018: (move f3-2f f2-2f)
54.020: (move f3-2f f2-2f)
54.041: (move f3-2f f2-2f)
54.061: (move f3-2f f2-2f)
54.062: (move f2-4f f1-4f)
54.062: (move f1-5f f1-4f)
54.062: (pickup f3-2f key0-1)
54.083: (pickup f3-2f key0-1)
54.102: (putdown f4-3f key0-2)
54.127: (move f2-2f f2-3f)
54.127: (unlock f2-3f f3-3f key0-1 shape0)
54.128: (move f3-3f f2-3f)
54.255: (pickup f3-2f key0-1)
54.274: (putdown f1-5f key3-1)
54.331: (pickup f3-2f key0-1)
54.401: (move f2-2f f2-3f)
54.468: (move f2-2f f2-3f)
54.492: (pickup f3-2f key0-1)
54.510: (unlock f3-3f f3-4f key0-1 shape0)
54.545: (move f1-5f f1-6f)
54.570: (move f2-2f f2-3f)
54.598: (move f2-2f f2-3f)
54.606: (pickup f3-2f key0-1)
54.637: (pickup-and-loose f3-2f key0-1 key0-2)
54.637: (unlock f3-2f f3-3f key0-1 shape0)
54.668: (move f1-4f f1-5f)
54.673: (unlock f3-2f f3-3f key0-1 shape0)
54.686: (unlock f3-2f f3-3f key0-1 shape0)
54.716: (pickup-and-loose f2-1f key0-1 key1-0)
54.729: (move f2-2f f2-3f)
54.736: (move f2-2f f2-3f)
54.828: (move f2-2f f3-2f)
54.829: (move f3-2f f3-3f)
54.853: (move f2-1f f2-0f)
54.869: (unlock f3-2f f3-3f key0-1 shape0)
54.960: (move f5-3f f5-2f)
55.037: (move f4-2f f5-2f)
55.040: (move f4-2f f5-2f)
55.053: (move f4-2f f4-3f)
55.054: (pickup f4-1f key1-1)
55.124: (move f3-1f f4-1f)
55.144: (move f2-1f f2-2f)
55.149: (putdown f2-1f key0-1)
55.193: (pickup f3-2f key0-1)
55.233: (move f2-1f f2-2f)
55.244: (move f2-3f f2-4f)
55.268: (move f2-2f f2-1f)
55.305: (move f1-4f f1-5f)
55.321: (putdown f2-2f key0-1)
55.340: (pickup-and-loose f4-1f key1-1 key1-0)
55.346: (putdown f2-2f key0-1)
55.368: (putdown f2-2f key0-1)
55.368: (move f4-2f f4-3f)
55.391: (putdown f2-2f key0-1)
55.394: (move f2-3f f3-3f)
55.395: (move f3-2f f3-3f)
55.406: (move f3-2f f3-3f)
55.418: (move f2-2f f2-1f)
55.428: (putdown f2-2f key0-1)
55.437: (move f2-2f f3-2f)
55.446: (move f3-2f f4-2f)
55.447: (move f4-1f f4-2f)
55.449: (unlock f4-1f f4-0f key1-1 shape1)
55.456: (putdown f3-0f key1-1)
55.464: (move f3-2f f3-3f)
55.477: (move f3-1f f3-2f)
55.489: (move f3-1f f3-0f)
55.501: (move f4-2f f4-3f)
55.505: (move f2-2f f3-2f)
50.074: (unlock f2-4f f2-5f key3-1 shape3)
51.152: (move f3-2f f2-2f)
51.315: (move f1-4f f2-4f)
51.681: (unlock f2-4f f2-5f key3-1 shape3)
51.789: (move f1-4f f1-5f)
52.134: (pickup-and-loose f3-2f key0-1 key1-0)
52.145: (pickup f3-2f key0-1)
52.160: (move f2-1f f2-2f)
52.182: (pickup f3-2f key0-1)
52.204: (pickup f3-2f key0-1)
52.209: (pickup f3-2f key0-1)
52.235: (unlock f3-2f f3-3f key0-1 shape0)
52.363: (putdown f2-4f key3-1)
52.385: (unlock f1-5f f2-5f key3-1 shape3)
52.448: (move f2-5f f2-6f)
52.449: (move f1-6f f2-6f)
52.603: (unlock f3-3f f3-4f key0-2 shape0)
52.778: (move f2-2f f2-1f)
52.788: (move f2-2f f2-1f)
52.858: (putdown f2-1f key0-1)
53.029: (move f2-2f f2-1f)
53.030: (move f2-2f f2-1f)
53.070: (pickup f1-4f key3-1)
53.083: (move f2-2f f2-1f)
53.109: (putdown f2-1f key0-1)
53.128: (move f3-2f f3-1f)
53.153: (putdown f1-5f key3-1)
53.168: (move f3-3f f2-3f)
53.178: (move f2-2f f2-1f)
53.202: (putdown f2-5f key3-1)
53.208: (putdown f2-1f key0-1)
53.236: (move f2-2f f2-1f)
53.237: (move f2-2f f2-1f)
53.244: (putdown f2-1f key0-1)
53.302: (putdown f2-0f key1-1)
53.303: (putdown f2-1f key0-1)
53.315: (move f2-1f f2-0f)
53.318: (move f2-1f f2-0f)
53.320: (move f2-2f f2-1f)
53.322: (move f3-0f f2-0f)
53.323: (move f3-0f f2-0f)
53.325: (move f2-1f f2-0f)
53.335: (putdown f2-3f key3-1)
53.340: (putdown f2-1f key0-1)
53.412: (move f2-1f f2-0f)
53.496: (putdown f3-2f key1-0)
53.541: (move f3-2f f2-2f)
53.559: (unlock f1-5f f2-5f key3-1 shape3)
53.623: (move f2-4f f2-3f)
53.631: (putdown f2-2f key1-1)
53.655: (move f4-3f f4-2f)
53.671: (move f3-2f f2-2f)
53.671: (move f2-1f f2-2f)
53.677: (move f2-1f f2-2f)
53.677: (move f5-2f f4-2f)
53.681: (move f4-3f f4-2f)
53.685: (move f3-2f f4-2f)
53.690: (move f3-2f f4-2f)
53.696: (move f3-2f f2-2f)
53.696: (move f3-2f f2-2f)
53.714: (move f3-2f f2-2f)
53.737: (move f2-1f f2-2f)
53.738: (move f3-2f f2-2f)
53.741: (move f2-2f f1-2f)
53.746: (move f3-2f f4-2f)
53.757: (putdown f2-1f key1-0)
53.762: (move f3-2f f2-2f)
53.785: (move f3-2f f2-2f)
53.785: (move f2-1f f2-2f)
53.810: (move f3-2f f2-2f)
53.834: (move f2-1f f2-0f)
53.865: (move f2-2f f2-3f)
53.894: (move f3-2f f2-2f)
53.898: (move f2-4f f1-4f)
53.916: (move f3-3f f2-3f)
53.925: (move f2-2f f2-3f)
53.927: (unlock f2-3f f3-3f key0-1 shape0)
53.952: (move f1-5f f1-6f)
53.970: (move f3-2f f2-2f)
53.973: (move f2-3f f2-4f)
53.981: (move f2-2f f2-3f)
53.992: (move f3-2f f2-2f)
53.992: (move f3-3f f2-3f)
54.001: (unlock f2-3f f3-3f key0-1 shape0)
54.002: (move f2-2f f2-3f)
54.032: (move f3-2f f2-2f)
54.050: (move f3-2f f2-2f)
54.057: (move f2-3f f2-2f)
54.061: (pickup f3-2f key0-1)
54.084: (move f1-4f f1-5f)
54.102: (unlock f2-3f f3-3f key0-1 shape0)
54.103: (move f2-2f f2-3f)
54.105: (move f3-2f f2-2f)
54.112: (putdown f2-4f key3-1)
54.122: (pickup f3-2f key0-1)
54.127: (unlock f2-3f f3-3f key0-1 shape0)
54.128: (move f2-2f f2-3f)
54.143: (move f2-1f f2-2f)
54.166: (unlock f3-2f f3-3f key0-1 shape0)
54.185: (move f3-2f f2-2f)
54.201: (unlock f3-2f f3-3f key0-1 shape0)
54.219: (move f3-3f f3-2f)
54.220: (move f4-1f f4-2f)
54.226: (unlock f2-3f f3-3f key0-1 shape0)
54.228: (move f2-2f f2-3f)
54.244: (move f2-4f f1-4f)
54.273: (move f2-4f f2-5f)
54.306: (putdown f3-3f key0-2)
54.322: (move f2-4f f2-3f)
54.339: (unlock f3-3f f3-4f key0-1 shape0)
54.346: (move f3-2f f2-2f)
54.368: (move f3-3f f4-3f)
54.398: (unlock f3-3f f3-4f key0-1 shape0)
54.414: (unlock f3-2f f3-3f key0-1 shape0)
54.446: (unlock f3-2f f3-3f key0-1 shape0)
54.462: (move f2-1f f2-0f)
54.464: (move f2-2f f2-3f)
54.529: (move f2-2f f2-3f)
54.550: (move f4-3f f3-3f)
54.573: (move f2-2f f3-2f)
49.904: (move f3-1f f2-1f)
49.905: (move f2-2f f2-1f)
50.305: (putdown f2-4f key3-1)
50.371: (move f1-4f f2-4f)
50.466: (unlock f2-4f f2-5f key3-1 shape3)
50.520: (move f2-4f f2-5f)
50.520: (move f1-5f f2-5f)
50.708: (move f1-5f f2-5f)
50.710: (move f2-4f f2-5f)
51.152: (move f3-2f f2-2f)
51.190: (move f3-2f f2-2f)
51.227: (move f3-2f f2-2f)
51.238: (move f3-2f f2-2f)
51.256: (move f3-2f f2-2f)
51.278: (move f3-2f f2-2f)
51.304: (move f2-4f f2-3f)
51.712: (move f1-4f f1-5f)
51.741: (move f2-2f f2-3f)
51.820: (move f1-4f f1-5f)
51.970: (move f1-5f f1-4f)
51.970: (move f2-4f f1-4f)
52.024: (putdown f2-4f key3-1)
52.048: (move f2-1f f2-2f)
52.155: (move f2-3f f2-4f)
52.161: (move f2-1f f2-2f)
52.200: (move f2-1f f2-2f)
52.216: (move f2-2f f2-3f)
52.232: (move f2-1f f2-2f)
52.235: (unlock f3-2f f3-3f key0-1 shape0)
52.244: (unlock f3-2f f3-3f key0-1 shape0)
52.283: (unlock f3-2f f3-3f key0-1 shape0)
52.291: (move f2-1f f2-2f)
52.302: (unlock f3-2f f3-3f key0-1 shape0)
52.312: (unlock f3-2f f3-3f key0-1 shape0)
52.317: (move f2-2f f3-2f)
52.399: (move f1-5f f1-6f)
52.416: (move f2-1f f2-2f)
52.439: (putdown f2-2f key0-1)
52.530: (move f2-4f f1-4f)
52.530: (move f1-5f f1-4f)
52.533: (move f2-2f f2-1f)
52.643: (putdown f3-3f key0-2)
52.733: (move f2-2f f2-1f)
52.754: (move f2-2f f2-1f)
52.767: (putdown f2-4f key3-1)
52.772: (putdown f2-1f key0-1)
52.799: (move f4-2f f3-2f)
52.813: (move f2-2f f1-2f)
52.814: (move f3-2f f2-2f)
52.815: (move f2-3f f2-2f)
52.823: (move f2-2f f2-1f)
52.887: (putdown f2-1f key0-1)
52.929: (move f2-2f f2-3f)
52.955: (putdown f1-5f key3-1)
52.956: (move f3-3f f2-3f)
53.005: (unlock f1-5f f2-5f key3-1 shape3)
53.021: (pickup-and-loose f2-6f key3-2 key3-1)
53.023: (move f3-3f f2-3f)
53.025: (move f2-2f f2-1f)
53.038: (move f2-2f f2-1f)
53.051: (move f2-2f f2-1f)
53.108: (putdown f2-1f key0-1)
53.118: (move f3-2f f3-1f)
53.128: (move f3-2f f3-1f)
53.136: (move f3-2f f3-1f)
53.139: (putdown f2-1f key0-1)
53.163: (move f4-2f f4-3f)
53.164: (move f4-2f f4-3f)
53.176: (pickup f1-4f key3-1)
53.177: (move f3-2f f3-1f)
53.188: (move f2-2f f2-1f)
53.195: (move f3-2f f3-1f)
53.203: (move f4-2f f4-3f)
53.207: (move f2-2f f2-1f)
53.212: (move f3-2f f3-1f)
53.215: (putdown f2-1f key0-1)
53.237: (move f4-2f f4-3f)
53.249: (putdown f2-1f key0-1)
53.251: (putdown f2-1f key0-1)
53.271: (move f2-1f f2-0f)
53.288: (move f2-2f f2-1f)
53.302: (putdown f2-1f key0-1)
53.304: (putdown f2-0f key1-0)
53.304: (move f2-5f f2-4f)
53.311: (move f2-4f f2-3f)
53.326: (move f2-1f f2-0f)
53.353: (move f2-2f f2-1f)
53.392: (move f2-4f f2-3f)
53.411: (pickup-and-loose f3-2f key1-1 key0-1)
53.413: (move f4-2f f5-2f)
53.435: (putdown f2-1f key0-1)
53.437: (move f2-2f f2-3f)
53.444: (putdown f2-3f key1-1)
53.464: (move f2-3f f2-4f)
53.467: (move f4-2f f3-2f)
53.478: (putdown f3-2f key0-1)
53.484: (move f2-2f f2-3f)
53.492: (move f2-2f f2-3f)
53.493: (putdown f1-2f key1-1)
53.495: (move f2-2f f3-2f)
53.498: (move f2-2f f2-3f)
53.511: (move f2-2f f2-3f)
53.512: (move f4-2f f3-2f)
53.514: (move f2-2f f3-2f)
53.528: (move f3-2f f3-3f)
53.529: (move f2-2f f2-3f)
53.529: (move f2-2f f1-2f)
53.560: (move f2-2f f1-2f)
53.575: (move f2-2f f1-2f)
53.577: (move f2-2f f1-2f)
53.585: (move f3-2f f2-2f)
53.589: (move f2-2f f1-2f)
53.590: (move f2-2f f1-2f)
53.590: (move f2-2f f2-3f)
53.591: (putdown f4-2f key1-0)
53.630: (putdown f2-2f key1-0)
53.636: (move f2-1f f2-0f)
53.641: (move f1-5f f1-6f)
53.647: (move f2-5f f1-5f)
53.655: (move f2-2f f1-2f)
49.529: (unlock f2-4f f2-5f key3-1 shape3)
49.904: (move f3-1f f2-1f)
49.905: (move f2-2f f2-1f)
49.940: (move f2-2f f2-1f)
49.940: (move f3-1f f2-1f)
49.980: (move f2-2f f2-1f)
49.981: (move f3-1f f2-1f)
49.998: (move f3-1f f2-1f)
49.998: (move f2-2f f2-1f)
49.999: (move f3-1f f2-1f)
50.002: (move f2-2f f2-1f)
50.011: (move f3-1f f2-1f)
50.015: (move f2-2f f2-1f)
50.033: (putdown f2-1f key0-1)
50.596: (move f1-5f f2-5f)
50.597: (move f2-4f f2-5f)
50.663: (move f2-5f f2-6f)
50.669: (move f1-6f f2-6f)
50.700: (move f1-4f f2-4f)
50.702: (putdown f2-4f key3-1)
50.730: (unlock f1-5f f2-5f key3-1 shape3)
50.911: (move f2-4f f2-3f)
50.924: (move f2-2f f2-3f)
51.033: (move f1-5f f1-6f)
51.103: (putdown f2-5f key3-1)
51.190: (move f3-2f f2-2f)
51.217: (putdown f2-5f key3-1)
51.261: (move f3-2f f2-2f)
51.277: (move f3-2f f2-2f)
51.292: (move f3-2f f2-2f)
51.318: (move f3-2f f2-2f)
51.548: (move f2-2f f2-3f)
51.548: (unlock f2-3f f3-3f key0-1 shape0)
51.554: (move f3-3f f2-3f)
51.627: (move f2-2f f2-3f)
51.673: (move f2-4f f2-3f)
51.735: (putdown f2-3f key3-1)
51.740: (move f2-2f f2-3f)
51.748: (move f2-2f f1-2f)
51.758: (move f2-2f f2-3f)
51.758: (move f1-4f f1-5f)
51.790: (move f2-2f f2-3f)
51.833: (putdown f2-4f key3-1)
51.844: (move f2-2f f2-3f)
51.869: (putdown f1-5f key3-1)
51.881: (move f2-2f f2-3f)
51.921: (move f2-2f f3-2f)
51.946: (move f2-2f f3-2f)
51.998: (move f2-2f f3-2f)
52.003: (move f2-1f f2-0f)
52.049: (move f2-1f f2-2f)
52.058: (pickup f3-2f key0-1)
52.081: (move f2-1f f2-2f)
52.112: (pickup f3-2f key0-1)
52.127: (move f2-1f f2-2f)
52.129: (move f2-2f f3-2f)
52.147: (unlock f3-3f f3-4f key0-1 shape0)
52.153: (pickup f3-2f key0-1)
52.157: (move f2-5f f2-6f)
52.162: (pickup f3-2f key0-1)
52.164: (move f2-1f f2-2f)
52.165: (move f2-1f f2-2f)
52.178: (move f2-2f f3-2f)
52.216: (move f2-2f f2-3f)
52.251: (move f2-1f f2-2f)
52.263: (move f2-1f f2-2f)
52.284: (move f2-2f f2-3f)
52.287: (move f2-1f f2-2f)
52.296: (move f1-5f f1-6f)
52.297: (move f3-2f f3-3f)
52.318: (move f2-2f f3-2f)
52.319: (move f2-2f f2-3f)
52.355: (pickup-and-loose f2-3f key0-1 key3-1)
52.356: (move f2-2f f2-3f)
52.369: (move f2-2f f2-3f)
52.399: (move f2-1f f2-2f)
52.404: (move f2-2f f3-2f)
52.434: (move f3-2f f3-3f)
52.439: (putdown f2-2f key0-1)
52.454: (putdown f2-2f key0-1)
52.471: (move f2-2f f2-1f)
52.509: (putdown f2-2f key0-1)
52.519: (putdown f2-2f key0-1)
52.540: (putdown f2-2f key0-1)
52.554: (putdown f2-2f key0-1)
52.562: (move f2-2f f2-1f)
52.636: (move f2-2f f2-1f)
52.660: (putdown f1-4f key3-1)
52.688: (move f2-4f f2-3f)
52.741: (putdown f2-1f key0-1)
52.769: (move f1-5f f1-4f)
52.770: (move f2-4f f1-4f)
52.795: (putdown f2-1f key0-1)
52.802: (move f2-2f f1-2f)
52.813: (move f2-2f f1-2f)
52.819: (move f2-3f f2-2f)
52.821: (move f2-3f f2-2f)
52.876: (putdown f2-1f key0-1)
52.890: (move f2-3f f2-2f)
52.899: (move f2-2f f1-2f)
52.949: (putdown f2-1f key0-1)
52.958: (move f2-2f f1-2f)
52.997: (move f2-2f f1-2f)
53.003: (move f2-2f f1-2f)
53.005: (move f2-6f f2-5f)
53.059: (move f2-1f f2-0f)
53.070: (putdown f4-3f key1-0)
53.134: (move f3-2f f3-1f)
53.136: (move f3-2f f3-1f)
53.139: (putdown f4-3f key1-1)
53.149: (putdown f1-4f key3-1)
53.153: (putdown f2-1f key0-1)
53.159: (move f2-3f f2-4f)
53.161: (move f3-2f f2-2f)
53.161: (move f2-4f f2-5f)
53.193: (move f3-2f f3-1f)
53.208: (putdown f2-1f key0-1)
53.210: (move f3-2f f3-1f)
53.214: (putdown f2-1f key0-1)
53.227: (move f3-2f f3-1f)
48.633: (move f2-4f f2-3f)
49.245: (move f1-6f f2-6f)
49.492: (move f2-1f f2-2f)
49.673: (putdown f2-4f key3-1)
49.693: (unlock f2-4f f2-5f key3-1 shape3)
49.933: (move f3-1f f2-1f)
49.939: (move f2-2f f2-1f)
49.943: (putdown f2-1f key0-1)
50.010: (move f2-2f f2-1f)
50.012: (move f3-1f f2-1f)
50.029: (move f3-1f f2-1f)
50.030: (move f2-2f f2-1f)
50.033: (putdown f2-1f key0-1)
50.035: (move f3-1f f2-1f)
50.040: (move f2-2f f2-1f)
50.046: (move f3-1f f2-1f)
50.050: (move f2-2f f2-1f)
50.098: (putdown f2-1f key0-1)
50.108: (putdown f2-1f key0-1)
50.132: (putdown f2-1f key0-1)
50.139: (putdown f2-1f key0-1)
50.153: (move f1-5f f1-6f)
50.256: (move f1-5f f2-5f)
50.257: (move f2-4f f2-5f)
50.313: (move f2-1f f2-0f)
50.551: (move f3-3f f2-3f)
50.552: (move f2-3f f2-4f)
50.559: (unlock f1-5f f2-5f key3-1 shape3)
50.697: (move f2-4f f2-3f)
50.766: (move f2-2f f2-3f)
50.820: (move f2-5f f2-4f)
50.898: (move f2-2f f2-3f)
50.903: (putdown f1-5f key3-1)
50.920: (move f1-5f f1-6f)
50.926: (move f2-2f f2-3f)
50.976: (move f2-3f f2-2f)
51.014: (move f2-2f f2-3f)
51.020: (move f2-2f f2-3f)
51.023: (move f2-2f f2-3f)
51.101: (putdown f2-5f key3-1)
51.153: (move f3-2f f2-2f)
51.186: (move f3-3f f3-2f)
51.189: (move f3-2f f2-2f)
51.195: (move f3-2f f2-2f)
51.203: (move f3-2f f2-2f)
51.255: (pickup-and-loose f2-6f key3-2 key3-1)
51.463: (move f2-3f f3-3f)
51.464: (move f3-2f f3-3f)
51.534: (move f2-2f f3-2f)
51.548: (unlock f2-3f f3-3f key0-1 shape0)
51.548: (move f2-2f f2-3f)
51.560: (move f2-1f f3-1f)
51.604: (unlock f2-3f f3-3f key0-1 shape0)
51.604: (move f2-2f f2-3f)
51.641: (move f2-2f f1-2f)
51.648: (unlock f2-3f f3-3f key0-1 shape0)
51.652: (move f2-2f f2-3f)
51.662: (move f2-2f f2-3f)
51.665: (unlock f2-3f f3-3f key0-1 shape0)
51.669: (move f2-2f f2-3f)
51.680: (unlock f2-3f f3-3f key0-1 shape0)
51.681: (move f2-2f f2-3f)
51.683: (move f2-2f f3-2f)
51.697: (move f2-5f f2-6f)
51.731: (putdown f1-6f key3-1)
51.735: (move f2-2f f2-3f)
51.745: (move f2-2f f3-2f)
51.750: (move f2-2f f1-2f)
51.781: (move f2-1f f2-0f)
51.781: (move f2-2f f1-2f)
51.784: (move f2-2f f1-2f)
51.791: (move f2-2f f2-3f)
51.794: (move f2-2f f3-2f)
51.798: (move f2-2f f1-2f)
51.800: (move f2-3f f2-4f)
51.803: (move f2-2f f1-2f)
51.806: (move f2-2f f2-3f)
51.812: (move f2-2f f2-3f)
51.813: (move f2-2f f2-3f)
51.820: (move f2-2f f2-3f)
51.825: (move f2-2f f2-3f)
51.828: (move f2-2f f2-3f)
51.829: (move f2-2f f3-2f)
51.854: (move f2-1f f2-2f)
51.890: (move f1-5f f1-4f)
51.890: (move f2-4f f1-4f)
51.899: (putdown f2-6f key3-1)
51.913: (pickup f1-2f key1-2)
51.924: (pickup f3-2f key1-1)
51.948: (move f2-2f f3-2f)
51.979: (move f2-1f f2-0f)
51.981: (move f2-2f f3-2f)
52.001: (move f2-2f f3-2f)
52.003: (move f2-2f f3-2f)
52.003: (move f2-1f f2-0f)
52.008: (move f2-2f f3-2f)
52.010: (move f2-1f f2-0f)
52.019: (putdown f1-5f key3-1)
52.039: (move f2-2f f3-2f)
52.045: (move f2-2f f3-2f)
52.047: (move f2-1f f2-0f)
52.055: (move f2-1f f2-2f)
52.068: (putdown f2-4f key3-1)
52.080: (move f2-2f f3-2f)
52.084: (putdown f2-3f key3-1)
52.126: (move f2-1f f2-0f)
52.129: (putdown f2-3f key3-1)
52.141: (move f2-1f f2-2f)
52.147: (unlock f3-2f f3-3f key0-1 shape0)
52.152: (move f2-1f f2-2f)
52.164: (move f2-1f f2-2f)
52.193: (move f2-1f f2-2f)
52.211: (move f3-3f f4-3f)
52.229: (unlock f3-2f f3-3f key0-1 shape0)
52.257: (unlock f3-2f f3-3f key0-1 shape0)
52.258: (putdown f3-3f key1-1)
52.259: (move f2-2f f3-2f)
52.260: (unlock f3-2f f3-3f key0-1 shape0)
52.264: (move f3-3f f4-3f)
52.277: (move f1-4f f2-4f)
48.739: (move f2-5f f2-6f)
48.739: (move f1-6f f2-6f)
48.739: (unlock f2-6f f2-5f key3-1 shape3)
48.880: (move f2-3f f2-2f)
48.986: (move f2-2f f2-3f)
49.035: (putdown f2-3f key3-1)
49.107: (move f2-4f f2-3f)
49.124: (move f1-6f f2-6f)
49.312: (move f3-1f f3-2f)
49.313: (move f2-2f f3-2f)
49.405: (move f2-1f f2-2f)
49.492: (move f2-1f f2-2f)
49.594: (move f2-1f f2-2f)
49.601: (move f2-1f f2-2f)
49.637: (move f2-1f f2-2f)
49.643: (move f2-1f f2-2f)
49.864: (putdown f2-4f key3-1)
49.902: (move f2-2f f2-1f)
49.908: (move f2-2f f2-1f)
49.908: (pickup-and-loose f2-6f key3-2 key3-1)
49.943: (putdown f2-1f key0-1)
49.964: (move f2-2f f2-1f)
49.977: (move f2-2f f2-1f)
49.996: (move f2-4f f2-3f)
50.010: (putdown f2-1f key0-1)
50.014: (move f1-5f f1-6f)
50.023: (putdown f2-1f key0-1)
50.036: (move f3-2f f2-2f)
50.036: (move f2-3f f2-2f)
50.048: (putdown f2-1f key0-1)
50.056: (putdown f2-1f key0-1)
50.110: (move f2-1f f2-0f)
50.123: (move f2-4f f2-5f)
50.124: (move f1-5f f2-5f)
50.183: (move f2-2f f3-2f)
50.221: (move f3-3f f4-3f)
50.264: (move f2-1f f2-0f)
50.313: (move f2-1f f2-0f)
50.339: (move f2-1f f2-0f)
50.348: (move f2-1f f2-0f)
50.415: (move f2-1f f2-0f)
50.693: (putdown f2-6f key3-1)
50.728: (putdown f1-5f key3-1)
50.739: (putdown f2-5f key3-1)
50.775: (putdown f1-6f key3-1)
50.802: (move f2-6f f2-5f)
50.833: (move f2-4f f2-5f)
50.847: (move f2-2f f2-3f)
50.860: (move f2-2f f2-3f)
50.943: (move f2-3f f3-3f)
50.945: (move f3-2f f3-3f)
50.970: (move f2-3f f2-4f)
50.971: (move f2-3f f2-2f)
50.972: (move f2-3f f3-3f)
50.983: (move f2-2f f2-3f)
51.164: (move f2-4f f1-4f)
51.173: (move f2-4f f1-4f)
51.174: (move f2-5f f2-4f)
51.196: (move f3-2f f2-2f)
51.223: (move f3-2f f2-2f)
51.229: (move f3-2f f2-2f)
51.235: (move f2-2f f2-1f)
51.261: (move f3-2f f2-2f)
51.336: (move f2-3f f2-4f)
51.425: (move f2-1f f3-1f)
51.460: (move f3-2f f3-3f)
51.464: (move f2-3f f3-3f)
51.492: (move f2-2f f3-2f)
51.543: (move f3-2f f3-3f)
51.544: (move f2-2f f2-3f)
51.546: (move f2-3f f3-3f)
51.550: (move f2-3f f2-4f)
51.560: (move f2-1f f3-1f)
51.578: (move f2-2f f3-2f)
51.582: (move f2-1f f3-1f)
51.587: (pickup f3-1f key1-0)
51.591: (move f3-2f f3-3f)
51.592: (move f2-3f f3-3f)
51.592: (move f3-2f f3-3f)
51.593: (move f2-3f f3-3f)
51.603: (move f2-1f f3-1f)
51.607: (move f2-2f f2-3f)
51.624: (pickup f3-2f key0-2)
51.638: (move f2-1f f3-1f)
51.647: (putdown f1-6f key3-1)
51.648: (move f2-1f f3-1f)
51.659: (pickup f3-2f key1-1)
51.666: (move f2-3f f2-4f)
51.683: (move f2-5f f3-5f)
51.708: (move f2-2f f2-3f)
51.720: (move f2-3f f2-4f)
51.726: (move f2-3f f2-4f)
51.749: (move f2-2f f3-2f)
51.762: (move f2-1f f2-0f)
51.781: (move f2-1f f2-0f)
51.792: (move f2-1f f2-0f)
51.795: (move f2-3f f2-4f)
51.803: (pickup f1-2f key1-2)
51.826: (move f2-1f f2-0f)
51.872: (move f2-3f f2-4f)
51.872: (move f2-6f f3-6f)
51.908: (move f2-1f f2-0f)
51.913: (pickup f1-2f key1-2)
51.921: (putdown f2-3f key3-1)
51.925: (pickup f3-2f key1-0)
51.929: (move f2-2f f3-2f)
51.936: (putdown f2-3f key0-1)
51.936: (pickup f1-2f key1-2)
51.978: (pickup f1-2f key1-2)
51.987: (pickup f1-2f key1-2)
51.989: (move f1-5f f1-4f)
51.990: (move f2-4f f1-4f)
51.995: (move f2-2f f3-2f)
52.104: (pickup f1-2f key1-2)
52.125: (move f2-2f f2-3f)
52.126: (move f2-2f f3-2f)
52.140: (putdown f4-3f key1-1)
52.163: (move f3-1f f3-0f)
52.164: (move f2-0f f3-0f)
52.207: (putdown f2-2f key3-1)
47.199: (move f2-3f f2-4f)
47.264: (move f3-2f f4-2f)
47.583: (move f3-3f f4-3f)
48.143: (move f2-2f f2-3f)
48.603: (move f1-6f f2-6f)
48.603: (move f2-5f f2-6f)
48.603: (unlock f2-6f f2-5f key3-1 shape3)
48.820: (move f2-3f f2-2f)
48.927: (move f2-2f f3-2f)
48.927: (move f3-1f f3-2f)
48.982: (move f2-2f f2-3f)
48.985: (move f2-2f f2-3f)
49.021: (move f2-2f f2-3f)
49.032: (move f2-2f f2-3f)
49.043: (move f2-1f f3-1f)
49.043: (move f3-2f f3-1f)
49.105: (move f2-2f f2-3f)
49.308: (move f2-2f f3-2f)
49.313: (move f2-2f f3-2f)
49.313: (move f3-1f f3-2f)
49.334: (move f2-2f f2-1f)
49.364: (pickup f3-2f key1-1)
49.377: (move f3-1f f3-2f)
49.386: (pickup-and-loose f2-6f key3-2 key3-1)
49.386: (unlock f2-6f f2-5f key3-2 shape3)
49.386: (move f3-1f f3-2f)
49.387: (move f2-2f f3-2f)
49.398: (move f3-1f f3-2f)
49.399: (move f2-2f f3-2f)
49.405: (move f2-1f f2-2f)
49.421: (putdown f2-3f key3-1)
49.447: (move f3-1f f3-2f)
