/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.183: (move f3-4f f2-4f)
63.183: (move f3-4f f2-4f)
63.191: (move f4-1f f3-1f)
63.196: (move f4-2f f4-3f)
63.198: (move f3-2f f3-1f)
63.203: (putdown f4-2f key1-3)
63.232: (pickup-and-loose f5-3f key2-2 key0-1)
63.254: (pickup-and-loose f3-2f key1-3 key2-2)
63.262: (move f4-3f f4-2f)
63.280: (move f3-4f f4-4f)
63.282: (move f4-3f f4-4f)
63.312: (putdown f3-4f key3-2)
63.321: (move f3-4f f3-3f)
63.321: (move f3-2f f4-2f)
63.339: (move f2-4f f3-4f)
63.345: (move f2-5f f3-5f)
63.346: (move f3-4f f3-5f)
63.351: (putdown f5-2f key2-2)
63.368: (move f3-4f f3-3f)
63.392: (move f4-3f f4-2f)
63.402: (move f4-3f f3-3f)
63.418: (move f3-3f f4-3f)
63.450: (move f3-4f f4-4f)
63.454: (putdown f3-4f key1-3)
63.473: (move f4-2f f5-2f)
63.495: (move f3-3f f3-4f)
63.506: (move f5-3f f5-2f)
59.233: (move f4-4f f3-4f)
59.236: (move f3-3f f3-4f)
60.244: (move f5-3f f4-3f)
60.263: (move f3-3f f3-4f)
60.497: (move f4-3f f3-3f)
60.524: (move f2-4f f3-4f)
60.591: (move f4-4f f3-4f)
60.685: (pickup-and-loose f2-4f key2-2 key0-1)
60.707: (putdown f3-4f key0-1)
60.897: (move f4-2f f4-3f)
60.903: (move f5-3f f5-2f)
60.907: (move f4-2f f5-2f)
60.937: (move f3-2f f4-2f)
61.295: (move f4-3f f3-3f)
61.344: (putdown f4-3f key1-3)
61.497: (pickup-and-loose f2-4f key1-3 key3-2)
61.601: (move f2-4f f2-5f)
61.620: (putdown f3-4f key0-1)
61.707: (move f5-3f f5-2f)
61.710: (move f4-2f f5-2f)
61.711: (move f5-3f f5-2f)
61.713: (move f4-2f f5-2f)
61.748: (putdown f2-4f key0-1)
61.765: (move f4-4f f3-4f)
61.784: (putdown f3-4f key2-2)
61.792: (move f5-3f f4-3f)
61.867: (move f3-2f f4-2f)
61.894: (pickup-and-loose f2-5f key0-1 key2-2)
61.898: (move f3-4f f2-4f)
61.928: (move f3-4f f2-4f)
61.938: (putdown f5-2f key0-1)
61.946: (move f3-4f f2-4f)
62.011: (move f4-4f f4-3f)
62.018: (move f3-3f f4-3f)
62.060: (move f3-2f f3-3f)
62.096: (move f3-2f f3-3f)
62.145: (move f3-2f f3-3f)
62.147: (move f3-3f f4-3f)
62.188: (move f3-4f f3-3f)
62.195: (pickup-and-loose f2-4f key0-1 key3-2)
62.207: (move f5-3f f4-3f)
62.250: (move f2-4f f3-4f)
62.268: (putdown f2-4f key3-2)
62.326: (move f3-3f f4-3f)
62.335: (move f4-2f f4-3f)
62.352: (pickup-and-loose f4-4f key2-2 key0-1)
62.373: (move f3-4f f4-4f)
62.440: (move f3-3f f4-3f)
62.622: (move f2-4f f2-5f)
62.623: (pickup-and-loose f2-5f key2-2 key0-1)
62.648: (putdown f3-4f key0-1)
62.654: (putdown f2-4f key1-3)
62.683: (move f3-3f f3-4f)
62.782: (move f3-4f f2-4f)
62.802: (putdown f2-4f key1-3)
62.805: (move f3-4f f2-4f)
62.829: (pickup f3-3f key2-2)
62.838: (move f4-4f f4-3f)
62.876: (move f5-2f f4-2f)
62.883: (move f3-4f f2-4f)
62.888: (move f4-3f f3-3f)
62.893: (putdown f3-3f key0-1)
62.905: (move f3-3f f3-4f)
62.932: (move f3-4f f3-3f)
62.954: (putdown f3-3f key0-1)
62.958: (move f3-4f f3-5f)
62.971: (move f3-4f f2-4f)
62.982: (putdown f2-4f key1-3)
63.004: (move f3-4f f3-3f)
63.033: (putdown f4-4f key0-1)
63.075: (move f3-4f f2-4f)
63.076: (putdown f2-4f key2-2)
63.083: (move f3-4f f3-3f)
63.089: (move f3-2f f4-2f)
63.115: (move f3-3f f3-4f)
63.123: (move f4-2f f4-1f)
63.131: (move f4-2f f4-1f)
63.169: (move f4-2f f3-2f)
63.170: (move f3-3f f3-2f)
63.175: (move f3-2f f3-3f)
63.201: (move f4-2f f5-2f)
63.216: (move f3-3f f3-4f)
63.218: (putdown f4-2f key0-1)
63.222: (putdown f3-3f key2-2)
63.225: (pickup-and-loose f5-3f key1-3 key0-1)
63.227: (move f3-4f f4-4f)
63.233: (putdown f2-4f key3-2)
63.260: (putdown f2-4f key1-3)
63.269: (move f4-3f f4-2f)
63.276: (pickup-and-loose f5-3f key2-2 key0-1)
63.284: (pickup-and-loose f5-3f key1-3 key0-1)
63.299: (move f5-3f f5-2f)
63.368: (putdown f4-2f key2-2)
63.372: (pickup-and-loose f5-3f key2-2 key0-1)
63.373: (putdown f4-2f key2-2)
63.378: (move f4-2f f4-1f)
63.389: (putdown f2-5f key0-1)
63.416: (move f3-4f f3-5f)
63.417: (move f2-5f f3-5f)
63.424: (pickup-and-loose f5-3f key2-2 key0-1)
63.483: (putdown f2-5f key2-2)
63.505: (putdown f2-4f key2-2)
63.506: (move f3-4f f4-4f)
63.513: (move f2-4f f3-4f)
63.516: (putdown f3-4f key1-3)
63.521: (move f4-2f f5-2f)
63.537: (move f3-4f f2-4f)
63.555: (move f4-2f f5-2f)
63.571: (move f5-3f f5-2f)
63.585: (putdown f3-3f key0-1)
63.588: (move f3-2f f4-2f)
63.589: (move f3-5f f2-5f)
63.595: (move f2-4f f2-5f)
63.597: (move f4-3f f4-4f)
63.600: (move f3-4f f4-4f)
63.614: (putdown f5-3f key2-2)
63.632: (putdown f4-2f key0-1)
63.641: (move f2-5f f3-5f)
63.648: (move f3-3f f4-3f)
63.663: (move f3-2f f3-1f)
60.196: (pickup-and-loose f3-3f key0-1 key1-3)
60.271: (move f2-4f f3-4f)
60.562: (move f4-3f f3-3f)
60.615: (move f3-4f f3-3f)
60.708: (move f4-4f f3-4f)
60.795: (putdown f3-4f key0-1)
61.324: (move f3-3f f3-4f)
61.324: (move f2-4f f3-4f)
61.401: (putdown f3-3f key1-3)
61.404: (putdown f4-3f key1-3)
61.460: (putdown f3-4f key2-2)
61.537: (move f4-4f f4-3f)
61.538: (move f3-3f f4-3f)
61.617: (putdown f3-4f key0-1)
61.660: (pickup-and-loose f3-3f key2-2 key0-1)
61.734: (pickup-and-loose f2-4f key2-2 key3-2)
61.837: (move f4-2f f3-2f)
61.843: (move f3-3f f3-2f)
61.886: (move f4-4f f3-4f)
61.920: (pickup-and-loose f4-3f key1-3 key2-2)
61.964: (move f2-4f f3-4f)
61.966: (putdown f4-2f key1-3)
61.998: (move f2-4f f3-4f)
61.998: (move f3-3f f4-3f)
62.001: (move f4-4f f4-3f)
62.013: (putdown f5-2f key0-1)
62.042: (move f3-3f f3-4f)
62.086: (pickup f3-3f key0-1)
62.153: (move f3-4f f2-4f)
62.161: (move f4-2f f4-3f)
62.163: (move f3-3f f4-3f)
62.215: (putdown f3-4f key0-1)
62.263: (move f5-3f f4-3f)
62.283: (move f3-3f f4-3f)
62.354: (move f2-4f f3-4f)
62.355: (move f2-5f f2-4f)
62.360: (putdown f3-3f key0-1)
62.368: (move f3-3f f3-4f)
62.396: (move f4-2f f4-3f)
62.423: (putdown f4-3f key0-1)
62.508: (move f3-3f f4-3f)
62.602: (move f4-2f f5-2f)
62.649: (move f3-3f f4-3f)
62.661: (putdown f4-3f key2-2)
62.693: (move f2-4f f2-5f)
62.779: (move f3-4f f4-4f)
62.841: (move f2-4f f3-4f)
62.893: (move f5-3f f4-3f)
62.896: (move f4-4f f4-3f)
62.898: (putdown f2-4f key0-1)
62.898: (move f2-4f f2-5f)
62.904: (move f3-5f f2-5f)
62.925: (pickup f4-4f key1-3)
62.930: (putdown f2-4f key3-2)
62.941: (putdown f5-2f key0-1)
62.941: (putdown f5-2f key0-1)
62.950: (move f5-3f f4-3f)
62.964: (move f3-4f f2-4f)
62.998: (pickup f4-4f key2-2)
63.036: (putdown f2-4f key0-1)
63.046: (move f4-3f f4-4f)
63.073: (move f3-4f f3-3f)
63.076: (putdown f3-3f key0-1)
63.088: (putdown f2-5f key0-1)
63.106: (move f3-3f f3-4f)
63.113: (putdown f4-2f key0-1)
63.133: (pickup f4-4f key2-2)
63.138: (putdown f2-4f key0-1)
63.146: (putdown f3-3f key1-3)
63.166: (pickup-and-loose f3-3f key3-2 key1-3)
63.167: (pickup-and-loose f3-3f key3-2 key0-1)
63.172: (move f4-2f f5-2f)
63.185: (move f2-4f f3-4f)
63.190: (move f4-3f f5-3f)
63.208: (putdown f4-3f key2-2)
63.222: (move f4-3f f3-3f)
63.227: (putdown f3-3f key1-3)
63.228: (putdown f3-3f key0-1)
63.263: (move f2-4f f3-4f)
63.263: (move f3-4f f3-3f)
63.264: (move f3-4f f2-4f)
63.266: (move f3-4f f3-3f)
63.267: (pickup-and-loose f4-4f key1-3 key0-1)
63.270: (pickup-and-loose f4-4f key2-2 key0-1)
63.318: (move f4-2f f4-3f)
63.322: (move f3-3f f4-3f)
63.332: (putdown f4-3f key0-1)
63.366: (move f3-4f f4-4f)
63.368: (move f5-3f f5-2f)
63.381: (move f2-4f f3-4f)
63.396: (move f5-3f f4-3f)
63.398: (move f2-4f f3-4f)
63.412: (move f5-2f f5-1f)
63.447: (move f3-4f f3-5f)
63.449: (move f2-5f f3-5f)
63.451: (move f5-3f f4-3f)
63.466: (putdown f2-4f key1-3)
63.469: (putdown f3-3f key0-1)
63.486: (pickup f4-4f key3-2)
63.528: (move f4-2f f4-1f)
63.553: (move f2-5f f3-5f)
63.583: (move f2-4f f2-3f)
63.705: (move f3-5f f3-4f)
63.715: (putdown f5-2f key2-2)
63.728: (move f4-3f f3-3f)
63.740: (move f4-3f f4-4f)
63.746: (putdown f5-3f key2-2)
63.754: (move f4-2f f4-3f)
63.757: (move f3-3f f4-3f)
63.761: (move f5-3f f5-2f)
63.764: (move f5-3f f5-2f)
63.766: (putdown f2-4f key0-1)
63.768: (putdown f5-3f key1-3)
63.770: (putdown f5-3f key2-2)
63.796: (move f3-3f f4-3f)
63.806: (move f5-3f f5-2f)
63.807: (putdown f4-4f key0-1)
63.814: (move f5-3f f5-2f)
63.824: (move f5-2f f5-1f)
63.824: (move f4-3f f3-3f)
59.062: (move f3-3f f4-3f)
59.788: (move f3-3f f4-3f)
60.150: (move f3-3f f3-4f)
60.253: (pickup-and-loose f3-3f key0-1 key1-3)
60.729: (pickup f3-4f key0-1)
60.808: (pickup-and-loose f3-3f key2-2 key0-1)
60.821: (move f2-4f f3-4f)
60.907: (move f3-4f f3-3f)
61.092: (move f4-4f f3-4f)
61.118: (move f4-4f f4-3f)
61.464: (putdown f3-3f key1-3)
61.519: (move f4-4f f3-4f)
61.580: (putdown f3-4f key2-2)
61.723: (move f4-4f f3-4f)
61.724: (move f3-3f f3-4f)
61.739: (move f4-4f f3-4f)
61.749: (move f2-4f f3-4f)
61.781: (putdown f3-3f key0-1)
61.781: (move f3-3f f4-3f)
61.848: (putdown f3-4f key0-1)
61.890: (move f3-3f f4-3f)
61.941: (move f3-3f f4-3f)
61.954: (move f2-4f f3-4f)
61.985: (pickup-and-loose f4-3f key1-3 key2-2)
61.992: (pickup f4-4f key2-2)
62.055: (move f3-3f f3-4f)
62.088: (pickup-and-loose f3-4f key3-2 key2-2)
62.144: (pickup f3-3f key0-1)
62.167: (putdown f3-4f key2-2)
62.171: (move f2-4f f3-4f)
62.195: (move f4-4f f4-3f)
62.200: (move f3-3f f3-4f)
62.267: (pickup f3-4f key3-2)
62.323: (move f4-4f f3-4f)
62.338: (move f3-3f f4-3f)
62.371: (move f3-3f f4-3f)
62.371: (pickup-and-loose f3-2f key1-3 key0-1)
62.371: (move f4-4f f4-3f)
62.397: (move f2-4f f3-4f)
62.399: (move f3-3f f3-4f)
62.438: (move f3-3f f3-4f)
62.441: (move f4-4f f3-4f)
62.517: (pickup-and-loose f4-3f key2-2 key1-3)
62.571: (putdown f4-3f key2-2)
62.591: (move f3-4f f4-4f)
62.596: (pickup-and-loose f5-1f key3-3 key2-2)
62.598: (pickup f3-3f key2-2)
62.607: (move f4-4f f3-4f)
62.715: (putdown f4-3f key2-2)
62.744: (pickup f3-4f key3-2)
62.777: (pickup f3-3f key2-2)
62.808: (pickup f4-4f key1-3)
62.820: (pickup f4-4f key2-2)
62.823: (move f3-4f f4-4f)
62.847: (move f3-4f f4-4f)
62.921: (pickup-and-loose f5-3f key1-3 key2-2)
62.932: (putdown f4-3f key0-1)
62.977: (putdown f3-4f key1-3)
62.993: (move f3-3f f4-3f)
63.011: (putdown f4-3f key1-3)
63.038: (move f2-4f f3-4f)
63.038: (move f3-5f f3-4f)
63.039: (move f3-4f f3-3f)
63.076: (pickup f3-4f key3-2)
63.092: (putdown f2-4f key0-1)
63.093: (putdown f3-2f key0-1)
63.170: (putdown f2-4f key0-1)
63.192: (move f4-3f f4-4f)
63.193: (move f3-4f f4-4f)
63.215: (move f4-3f f5-3f)
63.221: (move f3-4f f3-3f)
63.229: (putdown f4-3f key2-2)
63.269: (move f3-3f f3-2f)
63.276: (putdown f4-3f key2-2)
63.291: (putdown f4-3f key2-2)
63.293: (putdown f4-3f key0-1)
63.308: (move f2-5f f2-4f)
63.316: (putdown f3-4f key1-3)
63.351: (move f3-3f f3-4f)
63.361: (move f3-4f f3-3f)
63.378: (move f4-4f f4-3f)
63.405: (putdown f2-5f key2-2)
63.424: (move f4-4f f3-4f)
63.430: (move f4-3f f3-3f)
63.454: (move f4-3f f4-4f)
63.467: (move f2-4f f2-5f)
63.507: (move f3-3f f4-3f)
63.508: (move f4-3f f4-2f)
63.511: (move f4-2f f4-3f)
63.518: (move f3-4f f2-4f)
63.541: (move f5-2f f5-1f)
63.563: (pickup-and-loose f5-1f key3-3 key0-1)
63.563: (move f4-3f f5-3f)
63.622: (move f4-3f f4-4f)
63.637: (move f5-2f f5-1f)
63.639: (move f4-3f f4-2f)
63.662: (move f4-3f f4-2f)
63.676: (move f2-4f f2-3f)
63.684: (putdown f5-3f key2-2)
63.695: (move f4-3f f4-4f)
63.703: (move f3-4f f2-4f)
63.755: (move f3-4f f3-3f)
63.759: (move f5-2f f5-1f)
63.776: (putdown f5-2f key2-2)
63.783: (move f3-4f f2-4f)
63.785: (move f4-3f f3-3f)
63.790: (move f4-3f f4-4f)
63.791: (move f4-3f f5-3f)
63.813: (pickup-and-loose f4-4f key2-2 key0-1)
63.828: (move f3-4f f3-5f)
63.832: (move f2-5f f3-5f)
63.835: (move f4-3f f5-3f)
63.848: (move f5-2f f5-3f)
63.851: (move f3-3f f4-3f)
63.873: (move f4-4f f4-3f)
63.886: (move f5-2f f5-3f)
63.888: (move f4-3f f4-4f)
63.889: (putdown f3-3f key0-1)
63.902: (move f4-3f f3-3f)
63.908: (move f3-3f f2-3f)
59.091: (move f3-3f f4-3f)
59.597: (move f3-4f f2-4f)
59.629: (move f3-3f f4-3f)
59.634: (move f4-4f f4-3f)
59.743: (move f3-4f f2-4f)
60.252: (move f3-3f f3-4f)
60.374: (move f3-4f f2-4f)
60.523: (move f3-3f f4-3f)
60.668: (move f3-2f f3-3f)
60.685: (pickup f3-4f key0-1)
60.728: (putdown f4-3f key0-1)
60.732: (move f4-3f f4-2f)
60.798: (move f4-4f f3-4f)
60.872: (pickup-and-loose f3-4f key0-1 key2-2)
60.879: (pickup f3-4f key1-3)
60.913: (move f2-4f f3-4f)
61.049: (move f3-3f f3-4f)
61.050: (pickup-and-loose f3-4f key2-2 key0-1)
61.051: (move f4-4f f3-4f)
61.139: (pickup-and-loose f3-3f key1-3 key0-1)
61.190: (move f3-3f f3-4f)
61.364: (move f4-3f f5-3f)
61.439: (putdown f4-3f key0-1)
61.484: (move f3-4f f2-4f)
61.528: (move f4-3f f3-3f)
61.529: (move f3-4f f3-3f)
61.642: (putdown f3-4f key0-1)
61.666: (putdown f4-3f key2-2)
61.666: (move f3-3f f4-3f)
61.671: (move f4-4f f4-3f)
61.781: (move f3-4f f2-4f)
61.830: (move f3-3f f4-3f)
61.831: (pickup f3-4f key3-2)
61.886: (move f4-4f f3-4f)
61.886: (move f3-3f f3-4f)
62.005: (move f3-3f f4-3f)
62.060: (pickup f4-4f key2-2)
62.092: (putdown f3-3f key0-1)
62.170: (putdown f3-4f key1-3)
62.195: (move f3-3f f3-4f)
62.225: (pickup f2-4f key2-2)
62.258: (move f4-4f f4-3f)
62.272: (move f3-3f f4-3f)
62.286: (move f3-3f f4-3f)
62.288: (putdown f3-4f key2-2)
62.335: (move f4-3f f4-4f)
62.335: (move f3-4f f4-4f)
62.375: (pickup f4-3f key2-2)
62.377: (putdown f3-4f key2-2)
62.396: (move f3-4f f2-4f)
62.437: (move f3-4f f2-4f)
62.441: (move f4-3f f4-2f)
62.448: (move f4-3f f4-2f)
62.486: (putdown f4-3f key2-2)
62.509: (move f3-3f f3-4f)
62.513: (move f4-4f f3-4f)
62.545: (putdown f4-3f key2-2)
62.569: (pickup f3-3f key2-2)
62.576: (move f3-4f f3-3f)
62.588: (move f4-3f f3-3f)
62.607: (move f4-3f f4-2f)
62.638: (pickup-and-loose f4-4f key2-2 key1-3)
62.674: (move f3-3f f4-3f)
62.684: (pickup f3-3f key2-2)
62.695: (move f3-4f f2-4f)
62.699: (move f4-4f f3-4f)
62.709: (pickup-and-loose f5-1f key3-3 key2-2)
62.748: (move f4-3f f5-3f)
62.752: (move f3-2f f4-2f)
62.755: (move f4-3f f4-2f)
62.756: (move f3-3f f4-3f)
62.756: (move f4-4f f4-3f)
62.763: (pickup-and-loose f5-1f key3-3 key2-2)
62.765: (move f3-4f f4-4f)
62.816: (move f3-3f f3-4f)
62.822: (move f5-1f f5-2f)
62.822: (putdown f3-4f key1-3)
62.827: (move f3-3f f3-4f)
62.863: (move f4-4f f3-4f)
62.873: (putdown f3-4f key2-2)
62.874: (move f3-4f f2-4f)
62.917: (pickup-and-loose f5-1f key3-3 key2-2)
62.949: (pickup-and-loose f5-3f key1-3 key2-2)
62.973: (move f2-5f f2-4f)
62.996: (move f3-4f f3-3f)
63.026: (move f2-5f f3-5f)
63.029: (move f3-4f f3-5f)
63.041: (move f5-1f f4-1f)
63.044: (move f3-4f f2-4f)
63.097: (move f5-1f f4-1f)
63.106: (putdown f3-4f key2-2)
63.113: (move f4-3f f5-3f)
63.113: (pickup-and-loose f4-4f key1-3 key2-2)
63.117: (pickup-and-loose f3-4f key3-2 key0-1)
63.120: (move f4-3f f4-4f)
63.125: (putdown f4-4f key1-3)
63.154: (move f4-4f f4-3f)
63.174: (putdown f3-4f key0-1)
63.185: (pickup-and-loose f3-2f key1-3 key2-2)
63.187: (pickup f3-3f key1-3)
63.189: (move f3-4f f2-4f)
63.192: (move f4-4f f3-4f)
63.192: (move f3-4f f3-3f)
63.194: (move f4-3f f3-3f)
63.234: (move f3-2f f3-3f)
63.254: (putdown f4-3f key1-3)
63.276: (move f3-2f f4-2f)
63.297: (pickup f5-3f key1-3)
63.329: (putdown f3-4f key1-3)
63.338: (pickup f5-3f key1-3)
63.361: (putdown f3-4f key2-2)
63.369: (move f5-3f f4-3f)
63.405: (move f3-4f f3-3f)
63.450: (putdown f4-3f key0-1)
63.467: (move f3-4f f4-4f)
63.467: (move f4-3f f4-4f)
63.468: (pickup f5-3f key2-2)
63.499: (move f4-3f f4-4f)
63.505: (pickup f5-3f key2-2)
63.512: (move f4-3f f3-3f)
59.400: (pickup-and-loose f2-4f key0-1 key1-3)
59.924: (pickup-and-loose f2-4f key1-3 key0-1)
59.924: (move f3-4f f2-4f)
60.312: (pickup-and-loose f2-4f key3-2 key1-3)
60.339: (pickup-and-loose f3-4f key0-1 key1-3)
60.405: (putdown f2-4f key1-3)
60.425: (move f3-4f f2-4f)
60.425: (pickup-and-loose f2-4f key0-1 key2-2)
60.427: (pickup-and-loose f2-4f key0-1 key3-2)
60.521: (move f3-3f f3-4f)
60.750: (putdown f2-4f key0-1)
60.759: (putdown f4-3f key0-1)
60.759: (move f3-3f f4-3f)
61.048: (move f4-3f f3-3f)
61.049: (pickup-and-loose f3-3f key2-2 key1-3)
61.141: (pickup-and-loose f3-3f key1-3 key2-2)
61.157: (pickup-and-loose f3-4f key2-2 key0-1)
61.158: (putdown f4-3f key2-2)
61.158: (move f4-4f f3-4f)
61.159: (move f3-3f f3-4f)
61.167: (pickup-and-loose f4-3f key0-1 key1-3)
61.185: (putdown f4-3f key0-1)
61.337: (move f5-3f f5-2f)
61.337: (move f4-2f f5-2f)
61.358: (move f3-4f f2-4f)
61.359: (pickup-and-loose f2-4f key1-3 key3-2)
61.374: (move f5-3f f5-2f)
61.384: (move f5-3f f5-2f)
61.398: (move f4-3f f5-3f)
61.416: (putdown f4-2f key2-2)
61.448: (putdown f3-3f key1-3)
61.451: (putdown f2-4f key3-2)
61.453: (putdown f2-4f key2-2)
61.489: (move f4-4f f4-3f)
61.728: (move f4-3f f4-2f)
61.750: (putdown f3-4f key0-1)
61.761: (pickup-and-loose f2-4f key0-1 key3-2)
61.767: (move f3-4f f2-4f)
61.791: (putdown f3-4f key1-3)
61.910: (move f3-4f f3-3f)
61.942: (move f4-4f f3-4f)
61.942: (move f3-3f f3-4f)
61.953: (putdown f3-3f key2-2)
62.037: (putdown f3-4f key2-2)
62.074: (move f3-3f f4-3f)
62.101: (pickup f2-4f key0-1)
62.106: (move f3-3f f3-2f)
62.107: (move f4-2f f3-2f)
62.179: (move f3-4f f3-3f)
62.190: (move f5-3f f5-2f)
62.190: (move f4-2f f5-2f)
62.255: (move f3-2f f3-3f)
62.263: (pickup f4-4f key2-2)
62.320: (pickup-and-loose f5-3f key2-2 key0-1)
62.356: (move f3-3f f4-3f)
62.397: (move f3-4f f4-4f)
62.400: (move f4-3f f4-4f)
62.411: (move f4-4f f3-4f)
62.445: (move f4-4f f4-3f)
62.465: (pickup f3-3f key0-1)
62.482: (putdown f2-4f key3-2)
62.499: (move f3-3f f3-4f)
62.519: (move f4-3f f4-2f)
62.576: (putdown f4-3f key1-3)
62.612: (move f2-4f f2-5f)
62.690: (putdown f4-3f key2-2)
62.702: (move f2-4f f2-5f)
62.713: (putdown f2-4f key3-2)
62.715: (putdown f2-4f key1-3)
62.749: (pickup f3-4f key3-2)
62.766: (move f4-2f f5-2f)
62.766: (putdown f3-4f key1-3)
62.778: (move f3-3f f4-3f)
62.832: (move f3-4f f4-4f)
62.840: (move f4-4f f4-3f)
62.840: (move f3-3f f4-3f)
62.867: (move f4-3f f3-3f)
62.868: (putdown f5-3f key0-1)
62.869: (putdown f3-4f key2-2)
62.872: (putdown f2-4f key3-2)
62.873: (move f3-4f f2-4f)
62.886: (move f3-4f f2-4f)
62.901: (move f4-3f f4-2f)
62.919: (move f3-4f f2-4f)
62.920: (move f4-3f f4-2f)
62.922: (pickup f4-4f key1-3)
62.923: (move f5-1f f5-2f)
62.942: (putdown f3-4f key2-2)
62.950: (move f3-4f f3-5f)
62.951: (move f3-4f f4-4f)
62.951: (move f4-3f f4-4f)
62.954: (pickup f4-4f key2-2)
63.015: (putdown f3-4f key2-2)
63.030: (move f4-3f f4-2f)
63.118: (putdown f4-2f key2-2)
63.137: (move f4-3f f5-3f)
63.150: (move f3-4f f2-4f)
63.176: (move f4-3f f5-3f)
63.196: (move f4-3f f5-3f)
63.223: (move f3-4f f3-3f)
63.239: (putdown f4-3f key2-2)
63.269: (move f4-2f f4-3f)
63.282: (move f5-3f f4-3f)
63.283: (move f3-3f f4-3f)
63.293: (putdown f5-3f key2-2)
63.302: (move f4-3f f5-3f)
63.303: (move f2-4f f3-4f)
63.313: (move f4-2f f4-1f)
63.316: (move f3-3f f3-4f)
63.317: (move f5-3f f4-3f)
63.338: (putdown f4-2f key2-2)
63.352: (move f4-4f f3-4f)
63.362: (putdown f4-2f key0-1)
63.370: (move f3-4f f3-3f)
63.381: (move f4-2f f4-1f)
63.390: (move f3-4f f2-4f)
63.421: (putdown f3-3f key2-2)
63.424: (move f4-2f f5-2f)
63.427: (move f5-3f f4-3f)
63.457: (putdown f4-2f key0-1)
60.221: (move f5-3f f4-3f)
60.507: (pickup-and-loose f4-3f key0-1 key2-2)
60.961: (move f2-4f f3-4f)
60.990: (pickup-and-loose f5-2f key0-1 key1-3)
61.001: (pickup-and-loose f5-2f key0-1 key1-3)
61.242: (move f3-3f f3-4f)
61.291: (move f3-3f f4-3f)
61.375: (move f4-4f f3-4f)
61.383: (move f4-2f f5-2f)
61.387: (move f5-3f f5-2f)
61.521: (pickup-and-loose f3-2f key0-1 key2-2)
61.562: (move f2-4f f2-5f)
61.645: (putdown f3-4f key1-3)
61.645: (move f4-4f f4-3f)
61.658: (pickup-and-loose f5-2f key0-1 key2-2)
61.674: (pickup f2-4f key0-1)
61.678: (move f3-4f f2-4f)
61.680: (pickup-and-loose f2-4f key0-1 key3-2)
61.803: (putdown f4-3f key1-3)
61.828: (move f3-3f f4-3f)
61.864: (pickup-and-loose f2-5f key0-1 key2-2)
61.864: (move f2-4f f2-5f)
61.905: (move f5-3f f4-3f)
61.917: (putdown f4-3f key2-2)
61.999: (move f5-3f f4-3f)
62.021: (move f4-2f f4-3f)
62.076: (move f4-2f f3-2f)
62.076: (move f3-3f f3-2f)
62.111: (pickup f3-3f key2-2)
62.114: (move f4-3f f3-3f)
62.114: (move f3-4f f3-3f)
62.142: (putdown f5-2f key1-3)
62.144: (putdown f5-2f key1-3)
62.276: (pickup-and-loose f3-3f key0-1 key1-3)
62.281: (move f3-3f f3-4f)
62.290: (move f4-2f f4-3f)
62.334: (pickup f4-4f key2-2)
62.353: (pickup-and-loose f5-3f key2-2 key0-1)
62.354: (move f3-4f f2-4f)
62.428: (putdown f4-2f key2-2)
62.515: (move f4-3f f3-3f)
62.543: (move f4-3f f3-3f)
62.543: (move f4-3f f3-3f)
62.549: (pickup f5-3f key2-2)
62.567: (move f3-3f f4-3f)
62.576: (move f2-4f f3-4f)
62.603: (move f3-4f f2-4f)
62.615: (putdown f5-2f key0-1)
62.618: (move f2-4f f3-4f)
62.619: (putdown f3-3f key0-1)
62.624: (move f5-3f f5-2f)
62.728: (move f4-2f f5-2f)
62.762: (move f4-3f f4-2f)
62.767: (move f4-3f f3-3f)
62.820: (move f2-4f f2-5f)
62.822: (move f2-4f f3-4f)
62.822: (move f3-5f f2-5f)
62.829: (putdown f3-4f key1-3)
62.842: (putdown f3-2f key2-2)
62.899: (putdown f5-3f key0-1)
62.932: (move f2-4f f3-4f)
62.939: (putdown f5-2f key2-2)
62.990: (putdown f3-4f key2-2)
63.000: (move f4-3f f4-4f)
63.052: (move f3-3f f4-3f)
63.056: (pickup-and-loose f5-2f key3-2 key2-2)
63.066: (move f3-4f f3-3f)
63.066: (putdown f3-3f key0-1)
63.067: (move f3-4f f3-3f)
63.070: (move f2-4f f3-4f)
63.076: (move f4-3f f5-3f)
63.101: (pickup-and-loose f5-3f key1-3 key2-2)
63.102: (move f4-3f f4-2f)
63.120: (move f4-1f f3-1f)
63.124: (move f3-2f f3-1f)
63.145: (move f5-3f f5-2f)
63.172: (move f2-4f f3-4f)
63.179: (putdown f5-2f key2-2)
63.200: (move f4-2f f4-1f)
63.207: (move f4-3f f5-3f)
63.210: (move f3-4f f4-4f)
63.323: (putdown f4-3f key2-2)
63.326: (move f4-3f f5-3f)
63.329: (move f4-2f f5-2f)
63.331: (putdown f4-3f key1-3)
63.332: (putdown f2-5f key2-2)
63.333: (move f3-3f f4-3f)
63.390: (putdown f4-3f key0-1)
