/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.124: (move f5-5f f6-5f)
64.126: (move f6-4f f6-5f)
64.156: (move f5-4f f4-4f)
64.251: (pickup-and-loose f5-3f key1-1 key0-1)
64.267: (putdown f6-4f key0-1)
64.270: (move f5-5f f4-5f)
64.281: (move f6-3f f6-4f)
64.283: (move f5-4f f6-4f)
64.290: (move f6-4f f5-4f)
64.297: (move f6-4f f5-4f)
64.310: (putdown f5-3f key1-1)
64.317: (putdown f5-3f key0-1)
64.333: (putdown f6-4f key0-1)
64.347: (putdown f5-3f key0-1)
64.362: (move f5-4f f6-4f)
64.396: (move f5-3f f4-3f)
64.410: (putdown f6-4f key1-1)
64.410: (move f5-4f f6-4f)
64.410: (move f6-5f f6-4f)
64.440: (move f5-5f f5-4f)
64.456: (move f6-5f f5-5f)
64.472: (move f5-3f f4-3f)
64.529: (move f6-4f f6-5f)
64.533: (pickup-and-loose f5-3f key0-3 key1-1)
64.542: (putdown f6-5f key1-1)
64.553: (pickup-and-loose f5-3f key0-3 key0-1)
64.584: (move f5-3f f6-3f)
64.615: (move f6-4f f6-5f)
64.617: (pickup f5-3f key1-1)
64.619: (move f5-3f f6-3f)
64.638: (move f6-4f f6-3f)
64.641: (move f5-3f f6-3f)
64.654: (move f5-3f f6-3f)
64.655: (move f6-4f f6-3f)
64.660: (move f5-4f f6-4f)
64.665: (putdown f6-4f key0-1)
64.749: (move f5-4f f5-3f)
64.769: (putdown f5-4f key1-2)
64.782: (move f5-4f f6-4f)
64.875: (move f5-5f f6-5f)
64.886: (putdown f4-5f key2-1)
64.894: (move f5-4f f5-3f)
64.899: (move f5-4f f5-3f)
64.912: (move f5-4f f5-3f)
64.973: (move f5-4f f6-4f)
65.010: (move f6-4f f6-5f)
65.021: (putdown f6-4f key0-1)
65.024: (move f6-5f f6-4f)
65.024: (putdown f5-5f key1-1)
65.030: (move f6-5f f6-4f)
65.101: (move f5-3f f4-3f)
65.112: (move f5-3f f6-3f)
65.113: (move f4-5f f4-4f)
65.121: (move f6-4f f6-3f)
58.569: (move f5-5f f5-4f)
58.582: (move f5-3f f5-4f)
58.601: (move f5-3f f5-4f)
58.648: (move f5-5f f5-4f)
58.691: (move f5-3f f5-4f)
58.731: (pickup f5-4f key0-1)
58.799: (pickup f5-4f key0-1)
58.872: (move f5-3f f5-4f)
58.889: (move f6-4f f5-4f)
58.932: (move f6-4f f5-4f)
59.595: (move f5-5f f5-4f)
59.815: (move f6-4f f5-4f)
60.181: (pickup f5-4f key2-1)
60.863: (move f5-5f f5-4f)
60.874: (move f6-4f f5-4f)
61.047: (move f6-4f f5-4f)
61.049: (move f5-5f f5-4f)
61.666: (move f5-4f f5-5f)
61.764: (move f5-4f f5-5f)
61.767: (move f6-4f f5-4f)
62.012: (move f4-5f f5-5f)
62.054: (move f5-4f f5-5f)
62.139: (move f5-4f f6-4f)
62.310: (move f5-4f f6-4f)
62.396: (move f5-4f f6-4f)
62.533: (move f5-4f f5-5f)
62.711: (move f5-3f f5-4f)
62.736: (move f5-5f f5-4f)
62.757: (move f4-4f f5-4f)
62.856: (move f6-4f f5-4f)
63.140: (move f5-4f f6-4f)
63.192: (move f5-5f f5-4f)
63.199: (pickup-and-loose f5-4f key1-1 key2-1)
63.227: (move f6-4f f5-4f)
63.227: (putdown f5-4f key0-3)
63.252: (putdown f5-4f key2-1)
63.344: (pickup f5-4f key0-1)
63.347: (move f5-5f f5-4f)
63.414: (move f5-4f f5-5f)
63.474: (putdown f5-4f key2-1)
63.478: (pickup-and-loose f5-4f key1-1 key2-1)
63.534: (move f5-4f f5-5f)
63.596: (move f5-5f f5-4f)
63.644: (move f5-4f f6-4f)
63.672: (move f5-4f f5-5f)
63.680: (putdown f5-4f key1-2)
63.684: (pickup-and-loose f6-5f key1-1 key2-1)
63.692: (putdown f5-5f key1-2)
63.777: (move f5-4f f5-5f)
63.829: (putdown f5-4f key0-3)
63.877: (move f5-4f f5-3f)
63.881: (putdown f5-5f key1-2)
63.881: (move f5-4f f5-5f)
63.920: (move f5-4f f5-3f)
64.058: (move f5-4f f6-4f)
64.132: (pickup-and-loose f6-5f key1-1 key0-1)
64.133: (putdown f5-4f key1-2)
64.165: (move f6-4f f5-4f)
64.166: (move f5-5f f5-4f)
64.179: (putdown f5-4f key1-2)
64.198: (move f5-5f f5-4f)
64.198: (move f5-4f f6-4f)
64.204: (move f6-3f f6-4f)
64.211: (move f5-4f f6-4f)
64.244: (move f6-3f f6-4f)
64.246: (move f5-4f f6-4f)
64.255: (move f6-4f f6-5f)
64.256: (move f5-5f f6-5f)
64.274: (pickup f6-4f key1-1)
64.286: (move f5-4f f5-5f)
64.365: (move f4-4f f5-4f)
64.372: (pickup f4-4f key2-1)
64.435: (move f5-4f f5-3f)
64.442: (move f5-4f f5-3f)
64.451: (putdown f6-5f key1-1)
64.454: (move f5-4f f5-5f)
64.455: (move f5-4f f5-3f)
64.457: (putdown f5-5f key0-1)
64.458: (move f5-4f f6-4f)
64.493: (move f5-4f f6-4f)
64.593: (pickup f4-4f key2-1)
64.598: (move f5-4f f6-4f)
64.650: (move f5-3f f6-3f)
64.743: (move f6-4f f6-5f)
64.752: (pickup f4-4f key2-1)
64.769: (move f4-3f f4-4f)
64.775: (pickup f4-4f key2-1)
64.803: (move f4-3f f4-4f)
64.831: (move f5-4f f6-4f)
64.864: (move f5-5f f6-5f)
64.865: (putdown f5-3f key1-2)
64.882: (pickup-and-loose f6-4f key1-1 key1-2)
64.892: (move f5-4f f5-5f)
64.900: (putdown f4-3f key1-1)
64.914: (putdown f6-5f key2-1)
64.975: (move f5-3f f4-3f)
64.993: (move f5-5f f6-5f)
65.020: (move f5-3f f4-3f)
65.033: (move f5-3f f4-3f)
65.050: (move f5-4f f4-4f)
65.105: (move f6-5f f6-4f)
65.111: (pickup f5-3f key0-3)
65.116: (move f5-3f f6-3f)
65.133: (pickup-and-loose f5-3f key0-3 key1-2)
65.137: (move f5-3f f4-3f)
65.139: (move f5-4f f6-4f)
65.154: (move f4-4f f4-5f)
65.156: (move f5-5f f4-5f)
65.204: (pickup f5-3f key0-3)
65.206: (move f6-5f f5-5f)
65.216: (move f6-4f f6-5f)
65.226: (pickup f5-3f key0-3)
65.266: (putdown f4-3f key0-1)
65.279: (move f4-3f f4-4f)
65.295: (putdown f4-3f key0-1)
65.311: (move f5-3f f6-3f)
65.316: (move f6-4f f6-5f)
65.318: (move f5-3f f6-3f)
65.331: (move f6-4f f6-5f)
65.337: (pickup f4-4f key0-1)
58.851: (pickup f5-4f key0-3)
59.139: (pickup f5-4f key0-3)
59.167: (putdown f5-4f key1-1)
59.347: (pickup-and-loose f5-4f key0-3 key1-1)
60.375: (move f5-4f f5-5f)
60.721: (move f5-3f f5-4f)
60.781: (move f5-4f f6-4f)
60.889: (move f5-3f f5-4f)
60.945: (move f6-5f f5-5f)
61.027: (move f6-5f f5-5f)
61.313: (move f6-3f f6-4f)
61.316: (move f5-4f f6-4f)
61.758: (move f5-4f f6-4f)
61.815: (move f5-4f f6-4f)
61.836: (move f5-4f f5-5f)
61.872: (move f5-4f f5-5f)
61.914: (move f5-4f f5-5f)
61.916: (move f5-4f f5-3f)
61.986: (move f5-4f f5-5f)
62.107: (move f5-4f f5-5f)
62.167: (move f5-4f f6-4f)
62.376: (putdown f5-5f key2-1)
62.405: (move f5-4f f6-4f)
62.408: (move f6-3f f6-4f)
62.450: (move f5-4f f6-4f)
62.458: (move f6-3f f6-4f)
62.501: (move f5-4f f5-5f)
62.516: (move f5-4f f5-5f)
62.547: (move f6-5f f6-4f)
62.597: (move f6-5f f6-4f)
62.664: (move f5-4f f6-4f)
62.759: (move f4-4f f5-4f)
62.779: (move f4-4f f5-4f)
62.793: (putdown f5-5f key2-1)
62.844: (move f5-5f f5-4f)
62.878: (move f5-4f f5-5f)
62.898: (move f5-4f f4-4f)
62.907: (move f4-4f f5-4f)
62.992: (pickup f5-4f key0-3)
63.125: (move f5-4f f4-4f)
63.191: (move f5-4f f6-4f)
63.195: (move f5-4f f6-4f)
63.228: (putdown f5-5f key1-2)
63.302: (move f5-4f f6-4f)
63.307: (putdown f6-4f key2-1)
63.318: (move f4-3f f5-3f)
63.335: (move f4-3f f4-4f)
63.364: (move f5-4f f5-3f)
63.379: (move f5-4f f5-3f)
63.470: (move f5-4f f5-5f)
63.480: (move f5-4f f6-4f)
63.502: (move f5-4f f5-5f)
63.539: (pickup f5-4f key1-2)
63.658: (move f4-4f f5-4f)
63.682: (move f5-4f f5-5f)
63.686: (pickup-and-loose f6-4f key0-1 key2-1)
63.837: (move f5-4f f5-3f)
63.859: (move f6-5f f5-5f)
63.890: (move f5-4f f6-4f)
63.923: (move f5-4f f5-3f)
63.925: (pickup-and-loose f5-5f key0-1 key2-1)
63.931: (move f5-5f f6-5f)
63.931: (move f6-4f f6-5f)
63.937: (move f6-4f f5-4f)
63.941: (move f6-4f f5-4f)
63.954: (move f5-4f f5-5f)
63.968: (move f6-4f f6-5f)
63.989: (pickup f6-5f key1-1)
64.031: (putdown f5-4f key1-2)
64.035: (move f5-4f f6-4f)
64.036: (pickup f6-4f key1-2)
64.040: (move f5-5f f5-4f)
64.061: (pickup f6-4f key1-1)
64.069: (putdown f6-4f key2-1)
64.078: (move f5-4f f5-5f)
64.232: (move f5-4f f5-5f)
64.233: (move f4-5f f5-5f)
64.243: (move f5-4f f5-5f)
64.278: (move f6-3f f6-4f)
64.278: (pickup f6-4f key1-1)
64.280: (move f5-4f f6-4f)
64.312: (move f5-4f f5-3f)
64.357: (move f5-4f f6-4f)
64.372: (move f6-5f f6-4f)
64.375: (move f5-4f f6-4f)
64.384: (move f4-3f f5-3f)
64.388: (move f5-4f f5-3f)
64.445: (move f4-3f f5-3f)
64.473: (move f5-4f f6-4f)
64.482: (move f6-5f f6-4f)
64.493: (pickup f6-4f key0-3)
64.497: (move f6-5f f5-5f)
64.499: (move f5-4f f5-3f)
64.554: (move f5-4f f5-3f)
64.581: (move f5-4f f5-3f)
64.596: (pickup f5-3f key1-1)
64.606: (pickup f5-3f key1-1)
64.634: (pickup-and-loose f4-5f key1-2 key0-1)
64.636: (pickup f4-4f key1-2)
64.674: (move f4-3f f4-4f)
64.720: (move f5-4f f4-4f)
64.746: (move f5-4f f4-4f)
64.759: (move f5-4f f5-3f)
64.775: (pickup-and-loose f5-4f key1-1 key1-2)
64.778: (move f4-3f f4-4f)
64.831: (move f5-4f f4-4f)
64.850: (putdown f4-3f key0-3)
64.850: (move f5-4f f4-4f)
64.927: (putdown f6-4f key2-1)
64.937: (move f5-4f f5-3f)
64.937: (move f5-3f f6-3f)
64.939: (putdown f4-3f key1-1)
64.942: (move f6-4f f6-3f)
65.004: (move f4-4f f5-4f)
65.005: (move f5-4f f6-4f)
65.022: (move f5-4f f5-5f)
65.040: (move f5-4f f6-4f)
65.048: (move f5-5f f5-4f)
65.049: (move f5-5f f4-5f)
65.066: (move f5-5f f4-5f)
59.252: (move f6-4f f5-4f)
59.254: (move f5-5f f5-4f)
59.858: (pickup-and-loose f5-4f key2-1 key0-3)
59.948: (pickup f5-4f key2-1)
60.516: (move f5-3f f5-4f)
60.516: (move f4-4f f5-4f)
60.688: (putdown f5-4f key0-3)
61.015: (move f6-4f f5-4f)
61.017: (move f5-5f f5-4f)
61.287: (putdown f5-5f key1-1)
61.316: (move f4-4f f5-4f)
61.318: (move f5-3f f5-4f)
61.425: (move f4-4f f5-4f)
61.429: (move f5-3f f5-4f)
61.581: (putdown f6-4f key2-1)
61.825: (putdown f5-5f key0-3)
61.926: (move f5-4f f6-4f)
61.944: (move f5-4f f6-4f)
61.988: (move f5-4f f5-5f)
62.016: (move f5-4f f5-5f)
62.017: (putdown f6-4f key1-1)
62.058: (putdown f5-5f key1-1)
62.146: (pickup f4-4f key2-1)
62.291: (pickup f5-3f key0-1)
62.383: (move f4-5f f5-5f)
62.400: (putdown f6-4f key0-3)
62.468: (move f5-4f f5-5f)
62.471: (move f5-4f f6-4f)
62.502: (move f6-5f f5-5f)
62.716: (move f5-4f f6-4f)
62.718: (move f5-4f f5-5f)
62.742: (move f5-4f f5-5f)
62.831: (move f5-4f f6-4f)
62.869: (move f5-4f f6-4f)
63.025: (pickup-and-loose f5-5f key1-2 key2-1)
63.063: (putdown f6-4f key1-2)
63.070: (move f5-4f f5-5f)
63.116: (move f5-4f f6-4f)
63.146: (move f6-5f f5-5f)
63.146: (move f5-4f f5-5f)
63.201: (putdown f5-3f key2-1)
63.224: (pickup-and-loose f5-4f key0-1 key2-1)
63.247: (move f6-5f f6-4f)
63.278: (putdown f6-4f key1-1)
63.282: (move f5-4f f6-4f)
63.302: (pickup f5-5f key2-1)
63.400: (move f4-3f f5-3f)
63.420: (pickup f4-4f key2-1)
63.437: (pickup-and-loose f5-3f key0-3 key2-1)
63.439: (move f4-3f f4-4f)
63.441: (move f5-4f f5-3f)
63.454: (move f6-4f f6-5f)
63.454: (move f5-5f f6-5f)
63.516: (pickup f5-3f key0-3)
63.517: (pickup f4-4f key2-1)
63.595: (move f6-4f f5-4f)
63.629: (pickup f4-4f key2-1)
63.683: (putdown f5-4f key2-1)
63.704: (move f5-4f f6-4f)
63.730: (putdown f5-4f key2-1)
63.735: (putdown f5-5f key0-1)
63.775: (putdown f5-5f key0-1)
63.792: (putdown f5-4f key2-1)
63.827: (move f5-4f f5-5f)
63.870: (move f4-4f f4-3f)
63.878: (move f4-4f f4-3f)
63.881: (move f5-3f f4-3f)
63.894: (move f5-3f f4-3f)
63.923: (move f5-4f f6-4f)
63.924: (move f5-4f f5-5f)
63.928: (pickup-and-loose f5-5f key0-3 key0-1)
63.931: (move f5-4f f5-5f)
63.935: (pickup f4-4f key2-1)
63.940: (move f6-4f f6-5f)
63.962: (pickup f4-4f key2-1)
63.996: (pickup f5-3f key1-1)
64.019: (move f6-4f f5-4f)
64.048: (pickup f5-3f key0-3)
64.052: (move f5-4f f5-3f)
64.081: (move f4-4f f5-4f)
64.108: (pickup f5-3f key1-1)
64.160: (move f5-5f f6-5f)
64.160: (move f5-4f f5-5f)
64.163: (move f5-4f f6-4f)
64.217: (pickup-and-loose f5-3f key1-1 key0-1)
64.226: (putdown f5-5f key2-1)
64.236: (pickup-and-loose f5-3f key1-1 key0-1)
64.261: (move f5-5f f5-4f)
64.275: (move f5-5f f5-4f)
64.277: (move f5-4f f5-3f)
64.291: (putdown f6-4f key0-1)
64.306: (putdown f6-4f key0-1)
64.309: (putdown f5-3f key0-1)
64.328: (putdown f5-3f key0-1)
64.345: (move f5-4f f5-5f)
64.359: (move f4-3f f5-3f)
64.368: (move f5-4f f5-5f)
64.403: (pickup f5-3f key1-1)
64.405: (move f5-3f f4-3f)
64.419: (pickup-and-loose f5-5f key0-1 key1-2)
64.433: (move f6-4f f6-5f)
64.435: (move f5-5f f6-5f)
64.445: (putdown f5-4f key1-1)
64.476: (pickup-and-loose f6-4f key0-3 key0-1)
64.478: (move f5-4f f6-4f)
64.484: (move f6-4f f5-4f)
64.498: (putdown f5-4f key1-1)
64.515: (pickup f5-3f key1-1)
64.517: (pickup f5-3f key0-1)
64.539: (putdown f5-4f key2-1)
64.564: (pickup f5-3f key0-3)
64.565: (move f5-4f f5-3f)
64.580: (move f6-4f f6-3f)
64.580: (putdown f5-5f key1-1)
64.583: (putdown f5-5f key0-1)
64.583: (move f5-3f f6-3f)
64.643: (pickup f5-3f key0-3)
64.649: (move f5-4f f5-3f)
64.656: (putdown f5-3f key1-2)
64.674: (move f6-4f f6-5f)
58.578: (move f5-5f f5-4f)
58.608: (move f6-4f f5-4f)
58.613: (move f5-3f f5-4f)
58.637: (move f5-3f f5-4f)
58.641: (move f5-3f f5-4f)
58.687: (move f5-5f f5-4f)
58.688: (move f5-5f f5-4f)
58.694: (move f5-3f f5-4f)
58.698: (move f4-4f f5-4f)
58.703: (move f5-3f f5-4f)
58.907: (move f6-4f f5-4f)
58.959: (move f6-4f f5-4f)
59.521: (move f5-5f f5-4f)
59.750: (move f6-4f f5-4f)
59.773: (move f4-4f f5-4f)
59.862: (move f4-4f f5-4f)
60.056: (move f4-4f f5-4f)
60.429: (move f5-3f f5-4f)
60.429: (move f4-4f f5-4f)
60.668: (move f5-3f f5-4f)
60.728: (move f5-3f f5-4f)
60.737: (move f5-5f f5-4f)
61.133: (move f5-3f f5-4f)
61.192: (move f5-5f f5-4f)
61.194: (move f6-4f f5-4f)
61.242: (move f5-3f f5-4f)
61.429: (putdown f5-4f key1-1)
61.561: (pickup f5-4f key0-3)
61.568: (move f5-3f f5-4f)
61.732: (putdown f6-4f key0-3)
61.788: (move f5-3f f5-4f)
61.852: (move f5-4f f5-5f)
61.859: (move f6-5f f5-5f)
61.866: (putdown f5-5f key0-3)
61.948: (move f5-4f f5-5f)
61.970: (pickup-and-loose f5-5f key1-1 key2-1)
62.033: (move f5-4f f5-5f)
62.173: (move f5-4f f6-4f)
62.195: (move f5-4f f6-4f)
62.220: (pickup f4-4f key2-1)
62.346: (pickup f5-3f key0-1)
62.372: (move f4-4f f5-4f)
62.432: (putdown f5-5f key0-3)
62.449: (putdown f6-4f key0-3)
62.625: (move f5-5f f5-4f)
62.625: (move f6-4f f5-4f)
62.662: (move f4-4f f5-4f)
62.667: (move f5-5f f5-4f)
62.781: (move f5-3f f5-4f)
62.852: (pickup-and-loose f6-4f key1-1 key2-1)
62.882: (putdown f5-5f key2-1)
62.917: (putdown f6-4f key1-1)
63.305: (move f6-4f f5-4f)
63.311: (move f5-3f f4-3f)
63.324: (putdown f5-5f key1-1)
63.420: (pickup f5-3f key0-1)
63.533: (move f6-4f f6-5f)
63.545: (move f5-5f f6-5f)
63.554: (move f5-4f f6-4f)
63.594: (move f4-4f f4-5f)
63.642: (putdown f6-4f key0-3)
63.676: (putdown f6-4f key1-2)
63.692: (move f5-4f f6-4f)
63.701: (putdown f6-4f key2-1)
63.715: (putdown f6-4f key1-1)
63.718: (move f5-4f f5-5f)
63.749: (putdown f5-5f key1-2)
63.807: (move f5-5f f5-4f)
63.824: (putdown f5-5f key0-3)
63.849: (move f5-4f f5-3f)
63.895: (move f5-5f f5-4f)
63.900: (move f5-4f f5-3f)
63.903: (move f5-4f f5-5f)
63.934: (putdown f5-5f key2-1)
63.967: (pickup-and-loose f5-5f key0-1 key1-2)
63.974: (move f5-4f f5-5f)
63.994: (move f5-4f f6-4f)
64.017: (pickup-and-loose f5-5f key0-1 key1-1)
64.020: (putdown f5-5f key1-1)
64.075: (pickup-and-loose f5-5f key0-1 key2-1)
64.118: (move f5-4f f5-5f)
64.156: (putdown f6-4f key2-1)
64.162: (pickup-and-loose f5-4f key1-2 key1-1)
64.260: (pickup f5-3f key1-1)
64.281: (move f5-4f f5-5f)
64.294: (move f5-5f f4-5f)
64.310: (putdown f5-4f key1-1)
64.540: (move f5-5f f5-4f)
64.568: (putdown f6-5f key1-1)
64.606: (move f5-4f f5-5f)
64.622: (move f5-3f f6-3f)
64.700: (pickup-and-loose f5-3f key1-1 key0-3)
64.700: (move f5-3f f4-3f)
64.701: (move f6-5f f6-4f)
64.703: (move f5-4f f6-4f)
64.705: (move f5-4f f4-4f)
64.710: (move f4-4f f4-3f)
64.726: (move f5-4f f5-5f)
64.771: (move f5-3f f4-3f)
64.773: (move f5-3f f6-3f)
64.781: (move f5-4f f4-4f)
64.784: (move f5-4f f6-4f)
64.831: (move f6-4f f6-3f)
64.831: (move f5-3f f6-3f)
64.859: (putdown f5-4f key1-2)
64.865: (putdown f6-4f key2-1)
64.872: (move f5-3f f4-3f)
64.878: (pickup f5-3f key0-3)
64.888: (move f6-4f f6-5f)
64.922: (move f5-4f f5-3f)
64.987: (move f5-3f f4-3f)
64.996: (putdown f5-4f key1-1)
65.007: (move f5-3f f4-3f)
65.070: (move f5-5f f6-5f)
65.073: (putdown f6-5f key1-1)
65.075: (move f5-3f f6-3f)
65.083: (move f5-5f f6-5f)
65.085: (move f6-4f f6-5f)
65.100: (move f5-3f f4-3f)
65.114: (move f5-3f f4-3f)
58.579: (move f4-4f f5-4f)
58.650: (move f5-3f f5-4f)
58.776: (move f5-3f f5-4f)
59.180: (move f6-4f f5-4f)
59.181: (putdown f5-4f key1-1)
59.253: (move f5-5f f5-4f)
59.253: (putdown f5-4f key1-1)
59.801: (pickup f5-4f key0-3)
59.970: (putdown f5-4f key2-1)
60.003: (pickup f5-4f key0-3)
60.289: (move f5-4f f5-5f)
60.389: (move f5-4f f5-5f)
60.659: (move f5-5f f5-4f)
60.661: (move f6-4f f5-4f)
60.677: (move f5-3f f5-4f)
60.738: (pickup-and-loose f5-4f key1-2 key2-1)
60.898: (move f5-4f f5-5f)
61.007: (move f6-5f f5-5f)
61.115: (pickup f5-4f key1-1)
61.147: (putdown f5-4f key2-1)
61.163: (putdown f5-4f key2-1)
61.260: (putdown f5-4f key2-1)
61.299: (putdown f5-4f key2-1)
61.302: (move f6-3f f6-4f)
61.303: (move f5-4f f6-4f)
61.316: (move f5-4f f6-4f)
61.397: (pickup-and-loose f5-4f key0-3 key2-1)
61.525: (move f5-4f f6-4f)
61.554: (putdown f5-4f key0-1)
61.572: (putdown f5-4f key1-1)
61.680: (putdown f5-4f key1-1)
61.741: (move f5-4f f4-4f)
61.746: (move f4-3f f4-4f)
61.818: (pickup-and-loose f5-4f key0-3 key1-1)
61.849: (move f5-4f f6-4f)
61.860: (move f5-4f f5-5f)
61.867: (move f5-4f f5-5f)
61.881: (move f5-4f f5-5f)
61.966: (move f6-5f f5-5f)
61.971: (move f5-4f f5-5f)
61.987: (move f5-4f f5-5f)
62.003: (move f5-3f f5-4f)
62.096: (move f5-4f f6-4f)
62.319: (move f5-4f f5-3f)
62.321: (move f4-3f f5-3f)
62.390: (move f5-4f f5-5f)
62.443: (move f5-4f f6-4f)
62.443: (move f5-4f f6-4f)
62.445: (putdown f5-5f key2-1)
62.533: (putdown f5-5f key2-1)
62.534: (move f6-5f f6-4f)
62.783: (putdown f5-5f key1-1)
62.862: (putdown f5-4f key1-1)
62.865: (move f5-4f f5-5f)
62.942: (putdown f6-4f key2-1)
62.995: (putdown f6-4f key2-1)
63.016: (move f5-4f f6-4f)
63.100: (move f6-4f f5-4f)
63.206: (move f5-4f f5-5f)
63.207: (move f4-5f f5-5f)
63.230: (move f5-4f f5-5f)
63.248: (pickup-and-loose f5-5f key1-2 key1-1)
63.260: (move f5-4f f6-4f)
63.274: (putdown f5-4f key1-2)
63.277: (move f5-5f f5-4f)
63.319: (putdown f5-4f key2-1)
63.359: (move f5-4f f6-4f)
63.365: (move f4-3f f4-4f)
63.371: (move f5-4f f4-4f)
63.378: (pickup-and-loose f4-3f key0-1 key1-1)
63.381: (move f5-3f f4-3f)
63.430: (pickup-and-loose f6-4f key1-1 key1-2)
63.473: (move f4-3f f4-4f)
63.475: (move f5-4f f6-4f)
63.478: (move f5-4f f4-4f)
63.512: (move f5-4f f4-4f)
63.523: (move f4-3f f4-4f)
63.549: (move f5-4f f5-5f)
63.564: (putdown f5-4f key2-1)
63.571: (move f5-5f f5-4f)
63.583: (move f5-4f f5-3f)
63.585: (move f5-5f f5-4f)
63.601: (move f5-4f f5-3f)
63.613: (move f5-4f f6-4f)
63.614: (move f5-4f f5-5f)
63.624: (move f5-4f f5-5f)
63.639: (move f5-4f f6-4f)
63.660: (move f5-4f f6-4f)
63.751: (move f5-4f f6-4f)
63.760: (move f4-4f f4-5f)
63.776: (move f5-3f f4-3f)
63.791: (pickup-and-loose f4-5f key1-2 key2-1)
63.868: (move f5-4f f5-3f)
63.905: (move f5-4f f5-3f)
63.982: (move f5-4f f4-4f)
64.011: (move f5-4f f5-3f)
64.031: (pickup f4-4f key2-1)
64.042: (move f5-4f f6-4f)
64.050: (move f5-4f f5-5f)
64.098: (putdown f4-3f key0-1)
64.108: (move f4-3f f3-3f)
64.115: (putdown f4-3f key1-1)
64.148: (move f5-4f f5-5f)
64.149: (move f5-4f f4-4f)
64.175: (putdown f4-3f key1-1)
64.199: (move f5-4f f5-5f)
64.203: (move f5-4f f6-4f)
64.242: (move f6-3f f6-4f)
64.254: (move f5-4f f6-4f)
64.302: (move f5-4f f5-3f)
64.315: (move f5-4f f5-5f)
64.332: (move f5-4f f5-3f)
64.373: (move f5-4f f5-5f)
64.400: (move f5-5f f5-4f)
64.457: (move f5-4f f6-4f)
64.504: (move f5-4f f5-3f)
64.512: (putdown f6-3f key0-3)
64.513: (putdown f6-4f key1-2)
64.531: (move f5-4f f4-4f)
64.540: (move f5-4f f5-3f)
59.172: (move f6-4f f5-4f)
59.174: (move f5-5f f5-4f)
59.204: (putdown f5-4f key1-1)
59.767: (putdown f5-4f key0-1)
59.885: (pickup f5-4f key2-1)
59.900: (pickup f5-4f key2-1)
59.927: (putdown f5-4f key2-1)
60.178: (pickup-and-loose f5-4f key0-3 key2-1)
60.350: (move f5-4f f5-5f)
60.423: (move f4-4f f5-4f)
61.052: (pickup-and-loose f5-4f key1-1 key0-3)
61.173: (putdown f5-5f key1-1)
61.292: (pickup-and-loose f5-5f key0-3 key1-1)
61.292: (move f5-4f f5-5f)
61.309: (putdown f5-5f key1-1)
61.340: (move f5-4f f6-4f)
61.521: (putdown f5-4f key0-1)
61.719: (putdown f5-4f key0-3)
61.724: (pickup-and-loose f5-4f key0-3 key0-1)
61.780: (move f5-4f f4-4f)
61.785: (move f4-3f f4-4f)
61.967: (putdown f6-4f key1-1)
61.987: (putdown f6-4f key1-1)
62.078: (move f5-4f f6-4f)
62.080: (pickup-and-loose f4-4f key2-1 key0-3)
62.247: (move f5-4f f6-4f)
62.248: (pickup-and-loose f6-4f key0-3 key1-1)
62.342: (move f5-4f f5-3f)
62.473: (pickup-and-loose f5-3f key0-1 key2-1)
62.483: (pickup-and-loose f4-4f key2-1 key0-1)
62.486: (move f5-4f f5-5f)
62.500: (move f5-4f f6-4f)
62.527: (move f5-4f f5-5f)
62.709: (move f5-4f f5-5f)
62.759: (putdown f4-4f key0-1)
62.790: (move f4-3f f4-4f)
62.796: (move f4-3f f4-4f)
62.820: (move f5-5f f5-4f)
62.862: (move f5-4f f5-5f)
62.901: (move f5-5f f5-4f)
62.911: (move f5-4f f5-5f)
62.974: (putdown f6-4f key2-1)
63.105: (move f5-4f f5-5f)
63.110: (move f5-4f f6-4f)
63.203: (move f6-3f f5-3f)
63.216: (move f5-4f f6-4f)
63.260: (putdown f4-4f key0-3)
63.290: (move f6-4f f5-4f)
63.298: (move f5-4f f6-4f)
63.309: (putdown f5-5f key2-1)
63.317: (move f5-4f f4-4f)
63.322: (move f4-5f f5-5f)
63.326: (move f5-4f f5-5f)
63.335: (move f6-4f f5-4f)
63.354: (putdown f5-3f key2-1)
63.361: (move f5-4f f6-4f)
63.455: (move f5-5f f6-5f)
63.456: (move f6-4f f6-5f)
63.467: (pickup-and-loose f4-4f key2-1 key1-1)
63.472: (move f6-4f f6-5f)
63.472: (move f5-5f f6-5f)
63.479: (move f5-3f f6-3f)
63.479: (move f5-4f f6-4f)
63.486: (move f6-4f f6-3f)
63.488: (move f5-4f f6-4f)
63.508: (pickup-and-loose f4-4f key2-1 key1-1)
63.518: (putdown f6-4f key1-2)
63.545: (move f5-4f f5-5f)
63.555: (pickup-and-loose f5-3f key0-3 key2-1)
63.636: (move f5-4f f6-4f)
63.649: (move f6-4f f6-5f)
63.695: (move f4-3f f5-3f)
63.702: (move f5-4f f6-4f)
