/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.647: (move f3-3f f3-4f)
66.648: (move f4-4f f3-4f)
66.655: (putdown f4-2f key2-3)
66.664: (move f5-2f f5-3f)
66.672: (move f4-3f f5-3f)
66.812: (pickup-and-loose f3-3f key2-3 key0-0)
66.827: (move f4-2f f4-3f)
66.844: (move f4-4f f3-4f)
66.845: (move f3-3f f3-4f)
66.940: (move f4-2f f4-3f)
66.947: (move f4-3f f5-3f)
66.951: (pickup-and-loose f2-3f key1-1 key0-0)
66.974: (move f4-3f f5-3f)
66.992: (putdown f3-4f key0-3)
67.028: (pickup f4-3f key0-0)
67.045: (pickup f4-3f key0-0)
67.065: (move f4-2f f5-2f)
67.065: (move f5-3f f5-2f)
67.079: (move f4-3f f4-4f)
67.082: (putdown f4-2f key2-3)
67.094: (move f4-3f f3-3f)
67.150: (pickup-and-loose f3-3f key2-3 key0-0)
67.150: (move f4-3f f3-3f)
67.170: (putdown f4-2f key0-3)
67.176: (move f4-3f f3-3f)
67.205: (putdown f4-2f key2-3)
67.212: (move f4-2f f4-3f)
67.237: (move f3-4f f3-3f)
67.238: (putdown f4-4f key2-3)
67.265: (move f4-3f f3-3f)
67.390: (putdown f3-3f key2-3)
67.409: (putdown f4-4f key2-3)
67.446: (putdown f3-3f key2-3)
67.465: (putdown f5-3f key2-3)
67.480: (putdown f3-4f key0-3)
67.488: (putdown f3-4f key0-3)
67.523: (putdown f5-3f key2-3)
67.528: (move f4-3f f4-4f)
67.530: (putdown f3-3f key0-0)
67.542: (putdown f3-4f key0-3)
67.586: (putdown f5-2f key2-3)
67.611: (move f4-3f f5-3f)
67.640: (putdown f5-3f key2-3)
67.655: (move f3-3f f4-3f)
67.659: (move f4-3f f5-3f)
67.660: (move f5-3f f5-2f)
67.660: (move f4-2f f5-2f)
67.681: (move f3-3f f3-2f)
67.683: (move f4-2f f3-2f)
67.690: (move f4-3f f5-3f)
67.715: (move f4-3f f4-2f)
67.720: (move f3-3f f3-4f)
67.756: (move f4-3f f5-3f)
67.792: (move f3-3f f3-4f)
67.795: (putdown f4-4f key2-3)
67.829: (move f3-3f f4-3f)
67.831: (move f3-3f f3-2f)
67.831: (move f4-2f f3-2f)
67.832: (move f4-3f f4-4f)
67.849: (putdown f3-3f key0-0)
67.854: (move f4-3f f4-4f)
67.856: (move f3-4f f3-3f)
67.864: (move f4-2f f3-2f)
67.866: (move f3-3f f3-2f)
67.871: (move f4-2f f5-2f)
67.872: (move f5-3f f5-2f)
67.884: (move f4-3f f5-3f)
67.885: (move f5-2f f5-3f)
67.892: (move f3-3f f4-3f)
67.901: (move f3-3f f3-4f)
67.903: (move f2-2f f3-2f)
67.908: (putdown f4-4f key2-3)
67.947: (move f3-3f f2-3f)
67.982: (move f3-3f f3-2f)
67.983: (move f4-2f f3-2f)
67.998: (move f3-4f f3-3f)
67.999: (move f4-3f f3-3f)
68.017: (move f4-3f f3-3f)
68.018: (putdown f5-2f key2-3)
68.024: (move f5-2f f5-3f)
68.098: (pickup-and-loose f2-3f key2-3 key0-0)
68.114: (move f3-3f f3-4f)
68.146: (move f3-4f f4-4f)
64.602: (pickup f4-3f key0-3)
64.602: (move f3-3f f4-3f)
64.660: (move f4-2f f4-3f)
64.804: (pickup f4-3f key0-3)
64.860: (move f4-2f f4-3f)
65.311: (move f4-3f f3-3f)
65.339: (move f4-3f f3-3f)
65.445: (pickup f4-3f key0-0)
65.480: (pickup f5-3f key1-1)
65.523: (pickup f5-3f key1-1)
65.581: (move f4-3f f4-4f)
65.609: (move f4-3f f4-4f)
65.627: (pickup f4-3f key0-0)
65.752: (move f3-3f f3-4f)
65.802: (pickup f5-3f key1-1)
65.833: (pickup f5-3f key1-1)
65.879: (pickup-and-loose f4-4f key1-1 key0-3)
65.898: (pickup-and-loose f4-3f key0-0 key1-1)
65.917: (pickup-and-loose f4-3f key0-0 key1-1)
66.047: (move f3-3f f3-4f)
66.047: (move f4-4f f3-4f)
66.056: (move f3-4f f4-4f)
66.072: (move f5-3f f4-3f)
66.083: (move f4-4f f4-3f)
66.114: (putdown f3-4f key2-3)
66.138: (putdown f4-3f key1-1)
66.152: (putdown f4-3f key1-1)
66.154: (move f4-2f f4-3f)
66.222: (pickup-and-loose f5-2f key0-3 key1-1)
66.235: (pickup-and-loose f5-2f key0-3 key1-1)
66.247: (move f4-3f f4-2f)
66.330: (pickup-and-loose f5-2f key0-3 key2-3)
66.331: (move f5-2f f4-2f)
66.331: (move f4-3f f4-2f)
66.334: (move f5-3f f4-3f)
66.335: (move f4-3f f4-2f)
66.335: (move f5-2f f4-2f)
66.343: (move f4-4f f4-3f)
66.359: (move f5-3f f4-3f)
66.369: (move f4-2f f5-2f)
66.416: (move f3-3f f4-3f)
66.431: (pickup f4-3f key2-3)
66.432: (move f4-2f f4-3f)
66.443: (pickup f3-3f key0-3)
66.444: (move f3-3f f4-3f)
66.444: (move f4-3f f3-3f)
66.492: (pickup f4-3f key0-0)
66.524: (move f3-3f f3-4f)
66.526: (move f4-4f f3-4f)
66.528: (pickup-and-loose f5-2f key0-3 key2-3)
66.545: (move f3-3f f3-4f)
66.564: (move f2-3f f3-3f)
66.565: (move f3-2f f3-3f)
66.567: (move f4-2f f5-2f)
66.623: (move f5-3f f5-2f)
66.628: (move f4-2f f5-2f)
66.649: (move f4-4f f3-4f)
66.655: (move f5-2f f4-2f)
66.674: (move f3-3f f4-3f)
66.691: (pickup f4-3f key0-0)
66.697: (move f2-3f f2-4f)
66.746: (move f4-4f f4-3f)
66.761: (move f4-2f f4-3f)
66.768: (move f5-2f f4-2f)
66.812: (putdown f4-2f key0-3)
66.862: (putdown f3-4f key2-3)
66.865: (move f3-3f f3-4f)
66.895: (move f4-3f f3-3f)
67.031: (pickup f3-3f key0-0)
67.069: (move f2-3f f2-4f)
67.098: (move f4-2f f4-3f)
67.120: (move f5-2f f5-3f)
67.133: (move f4-4f f4-3f)
67.150: (move f4-2f f4-3f)
67.160: (pickup f4-3f key0-0)
67.170: (move f5-2f f5-3f)
67.201: (move f3-3f f4-3f)
67.208: (move f3-3f f4-3f)
67.248: (pickup-and-loose f3-3f key2-3 key0-0)
67.270: (move f3-4f f3-3f)
67.291: (move f4-3f f3-3f)
67.298: (pickup-and-loose f3-2f key1-1 key2-3)
67.309: (move f3-3f f4-3f)
67.314: (pickup f4-3f key2-3)
67.371: (pickup-and-loose f3-2f key1-1 key2-3)
67.374: (move f4-3f f5-3f)
67.382: (move f4-3f f3-3f)
67.389: (move f4-4f f3-4f)
67.435: (move f4-3f f5-3f)
67.462: (pickup f4-3f key0-0)
67.463: (move f4-3f f4-2f)
67.468: (move f4-3f f3-3f)
67.468: (move f3-3f f3-4f)
67.471: (move f4-3f f4-2f)
67.479: (move f4-3f f5-3f)
67.479: (pickup f4-3f key0-3)
67.520: (move f4-4f f3-4f)
67.521: (putdown f3-4f key2-3)
67.525: (move f4-4f f3-4f)
67.525: (putdown f3-4f key2-3)
67.528: (move f3-3f f3-4f)
67.531: (move f3-4f f2-4f)
67.532: (move f3-3f f3-4f)
67.591: (putdown f5-2f key1-1)
67.600: (putdown f5-2f key1-1)
67.617: (move f3-2f f3-1f)
67.637: (move f4-2f f5-2f)
67.661: (move f5-3f f5-2f)
67.666: (move f3-3f f4-3f)
67.680: (putdown f5-2f key2-3)
67.684: (move f4-3f f4-4f)
67.686: (pickup f4-3f key0-3)
67.689: (move f3-2f f4-2f)
67.700: (move f3-2f f2-2f)
67.701: (move f3-4f f2-4f)
67.715: (move f4-3f f5-3f)
67.727: (move f4-2f f5-2f)
67.747: (pickup f4-3f key0-3)
67.758: (move f3-3f f4-3f)
67.762: (putdown f3-4f key2-3)
64.131: (move f4-2f f4-3f)
64.145: (move f3-3f f4-3f)
64.277: (move f3-3f f3-4f)
64.277: (move f2-4f f3-4f)
64.989: (move f5-3f f4-3f)
65.012: (move f5-3f f4-3f)
65.077: (move f3-3f f4-3f)
65.079: (move f4-4f f4-3f)
65.249: (move f3-3f f3-4f)
65.250: (move f4-4f f3-4f)
65.257: (move f3-3f f3-4f)
65.258: (move f4-4f f3-4f)
65.301: (move f4-4f f3-4f)
65.376: (move f5-3f f4-3f)
65.399: (move f5-3f f4-3f)
65.479: (pickup-and-loose f4-3f key0-0 key0-3)
65.589: (move f5-2f f4-2f)
65.598: (move f5-2f f4-2f)
65.655: (pickup-and-loose f4-3f key0-0 key0-3)
65.681: (putdown f4-3f key0-3)
65.742: (move f3-2f f4-2f)
65.793: (move f4-3f f4-2f)
65.823: (move f5-2f f4-2f)
65.828: (pickup f4-2f key0-3)
65.892: (move f4-4f f4-3f)
65.893: (putdown f4-3f key0-3)
65.898: (move f4-3f f4-2f)
65.930: (move f5-2f f4-2f)
65.934: (pickup f4-2f key0-3)
65.936: (move f3-3f f3-4f)
65.938: (move f4-4f f3-4f)
66.040: (pickup-and-loose f3-4f key2-3 key0-3)
66.125: (pickup f4-3f key0-0)
66.152: (move f4-3f f3-3f)
66.153: (pickup f4-3f key0-0)
66.164: (pickup f4-3f key0-0)
66.332: (move f3-2f f3-3f)
66.379: (pickup f4-3f key0-0)
66.411: (pickup f4-3f key0-0)
66.417: (move f3-3f f2-3f)
66.422: (move f2-4f f2-3f)
66.426: (pickup f4-3f key0-0)
66.454: (pickup f4-3f key0-0)
66.471: (move f4-3f f3-3f)
66.501: (move f4-3f f3-3f)
66.528: (move f3-4f f3-3f)
66.543: (move f4-3f f3-3f)
66.549: (pickup f4-3f key0-0)
66.552: (move f4-3f f3-3f)
66.585: (pickup f4-3f key0-0)
66.598: (putdown f3-3f key1-1)
66.610: (move f4-3f f3-3f)
66.612: (move f4-3f f4-2f)
66.622: (putdown f3-3f key1-1)
66.656: (move f4-3f f3-3f)
66.730: (move f4-3f f4-2f)
66.795: (move f4-3f f4-2f)
66.805: (putdown f3-4f key0-3)
66.847: (move f3-4f f3-3f)
66.856: (move f4-3f f3-3f)
66.856: (move f4-3f f3-3f)
66.858: (move f4-2f f5-2f)
66.862: (move f4-3f f3-3f)
66.875: (pickup f4-3f key0-0)
66.879: (move f4-2f f4-3f)
66.880: (move f5-3f f4-3f)
66.908: (move f4-3f f3-3f)
66.927: (move f4-3f f3-3f)
66.950: (move f4-3f f4-4f)
66.967: (move f4-3f f3-3f)
66.990: (move f3-3f f3-4f)
66.994: (move f4-2f f5-2f)
67.005: (move f3-3f f2-3f)
67.038: (move f3-3f f2-3f)
67.055: (move f5-3f f5-2f)
67.060: (pickup f4-3f key0-0)
67.068: (move f5-3f f5-2f)
67.071: (pickup f4-3f key0-0)
67.079: (move f4-3f f5-3f)
67.095: (move f3-3f f3-4f)
67.099: (putdown f4-2f key0-3)
67.117: (move f3-3f f3-4f)
67.122: (move f4-3f f5-3f)
67.123: (move f5-2f f5-3f)
67.124: (move f3-3f f3-4f)
67.126: (move f4-3f f5-3f)
67.139: (putdown f3-4f key0-3)
67.150: (move f4-3f f5-3f)
67.194: (pickup-and-loose f2-2f key1-1 key2-3)
67.197: (move f4-3f f5-3f)
67.208: (move f3-3f f3-4f)
67.215: (move f4-3f f4-2f)
67.229: (move f5-2f f4-2f)
67.249: (move f4-3f f4-2f)
67.254: (move f5-2f f4-2f)
67.262: (move f4-2f f4-3f)
67.262: (move f5-3f f4-3f)
67.270: (move f4-3f f3-3f)
67.285: (move f4-3f f5-3f)
67.311: (move f4-3f f4-4f)
67.312: (move f3-4f f4-4f)
67.312: (move f3-3f f3-4f)
67.317: (move f4-3f f3-3f)
67.317: (move f4-3f f4-2f)
67.321: (move f4-3f f4-2f)
67.342: (move f4-3f f4-2f)
67.346: (putdown f4-2f key1-1)
67.354: (putdown f4-2f key1-1)
67.370: (move f4-3f f4-2f)
67.372: (move f4-3f f4-4f)
67.386: (move f4-3f f4-2f)
67.389: (pickup f4-3f key0-0)
67.391: (move f5-2f f5-3f)
67.393: (move f4-3f f4-2f)
67.421: (move f4-3f f4-4f)
67.426: (pickup f4-3f key0-0)
67.442: (pickup f4-3f key0-0)
67.444: (move f4-3f f5-3f)
67.454: (move f4-3f f4-2f)
67.466: (move f5-2f f5-3f)
64.038: (move f3-3f f3-4f)
64.542: (pickup-and-loose f4-3f key0-3 key1-1)
64.699: (move f5-3f f4-3f)
64.712: (move f4-2f f4-3f)
64.817: (move f4-2f f4-3f)
64.821: (move f4-2f f4-3f)
64.891: (move f4-3f f4-4f)
64.904: (move f4-2f f4-3f)
64.920: (move f4-3f f4-4f)
65.266: (pickup-and-loose f4-3f key0-0 key1-1)
65.637: (putdown f4-3f key1-1)
65.694: (move f4-4f f3-4f)
65.696: (move f3-3f f3-4f)
65.741: (move f5-2f f4-2f)
65.742: (move f4-3f f4-2f)
65.771: (pickup f4-2f key0-3)
65.788: (move f4-3f f4-4f)
65.817: (move f4-3f f4-4f)
65.860: (move f4-2f f4-3f)
65.875: (pickup f4-2f key0-3)
65.881: (pickup-and-loose f4-2f key0-3 key1-1)
65.884: (move f4-2f f4-3f)
65.999: (pickup-and-loose f4-3f key0-0 key1-1)
66.003: (move f3-3f f3-4f)
66.003: (move f4-4f f3-4f)
66.054: (move f3-3f f4-3f)
66.071: (move f3-3f f4-3f)
66.083: (move f3-3f f4-3f)
66.147: (move f4-2f f4-3f)
66.152: (move f4-3f f3-3f)
66.167: (move f4-3f f3-3f)
66.175: (pickup-and-loose f4-2f key0-3 key2-3)
66.209: (move f4-4f f3-4f)
66.211: (move f3-3f f3-4f)
66.249: (pickup-and-loose f3-4f key2-3 key0-3)
66.337: (putdown f3-4f key1-1)
66.350: (move f4-3f f3-3f)
66.351: (move f3-3f f4-3f)
66.358: (move f5-3f f5-2f)
66.364: (move f4-2f f5-2f)
66.468: (putdown f4-2f key0-3)
66.478: (putdown f4-2f key0-3)
66.483: (pickup f3-3f key0-3)
66.489: (move f3-3f f3-4f)
66.522: (putdown f4-3f key1-1)
66.529: (pickup-and-loose f4-3f key0-0 key1-1)
66.537: (putdown f4-3f key1-1)
66.552: (pickup-and-loose f4-3f key0-0 key1-1)
66.556: (move f4-2f f5-2f)
66.585: (putdown f4-3f key1-1)
66.638: (putdown f4-2f key0-3)
66.753: (putdown f4-2f key0-3)
66.781: (putdown f4-2f key1-1)
66.799: (move f4-3f f3-3f)
66.799: (move f3-4f f3-3f)
66.875: (move f4-3f f4-4f)
66.875: (move f3-4f f4-4f)
66.993: (putdown f4-3f key1-1)
66.996: (putdown f3-4f key0-3)
67.012: (putdown f4-3f key1-1)
67.021: (putdown f4-2f key2-3)
67.027: (move f3-3f f3-4f)
67.032: (move f4-2f f4-3f)
67.049: (move f4-3f f4-2f)
67.087: (pickup-and-loose f4-3f key0-0 key1-1)
67.101: (move f5-2f f5-3f)
67.106: (move f4-3f f5-3f)
67.109: (pickup-and-loose f4-3f key0-0 key1-1)
67.138: (pickup-and-loose f3-4f key2-3 key0-0)
67.149: (pickup f4-3f key0-0)
67.153: (move f4-3f f3-3f)
67.183: (move f4-3f f4-2f)
67.190: (putdown f5-3f key2-3)
67.192: (move f4-3f f4-2f)
67.194: (move f4-3f f4-2f)
67.234: (move f3-4f f4-4f)
67.242: (move f4-3f f4-2f)
67.249: (putdown f3-4f key1-1)
67.257: (move f2-2f f2-3f)
67.294: (move f3-4f f2-4f)
67.298: (move f2-3f f2-4f)
67.301: (pickup-and-loose f4-3f key0-0 key1-1)
67.323: (move f3-3f f2-3f)
67.328: (move f2-3f f2-2f)
67.331: (move f3-4f f3-5f)
67.333: (move f4-3f f4-2f)
67.334: (move f4-3f f4-2f)
67.336: (move f4-3f f4-2f)
67.337: (move f2-3f f2-4f)
67.342: (move f3-4f f2-4f)
67.349: (putdown f4-3f key1-1)
67.354: (move f3-4f f3-5f)
67.358: (pickup-and-loose f3-4f key2-3 key0-0)
67.387: (move f3-4f f3-3f)
67.399: (putdown f3-3f key0-3)
67.403: (move f4-3f f4-2f)
67.418: (move f4-3f f3-3f)
67.435: (move f4-3f f3-3f)
67.443: (move f3-3f f3-4f)
67.444: (move f4-3f f3-3f)
67.444: (move f4-3f f3-3f)
67.452: (move f4-3f f3-3f)
67.467: (putdown f3-4f key1-1)
67.477: (putdown f3-4f key1-1)
67.483: (move f4-2f f5-2f)
67.495: (move f4-2f f5-2f)
67.514: (pickup-and-loose f2-3f key2-3 key1-1)
67.519: (pickup f4-3f key0-0)
67.556: (move f4-3f f4-2f)
67.600: (move f2-3f f2-2f)
67.607: (move f3-4f f2-4f)
67.618: (move f4-2f f5-2f)
67.619: (move f5-3f f5-2f)
67.623: (move f3-3f f3-4f)
67.625: (move f4-3f f4-2f)
67.631: (putdown f3-3f key0-3)
67.634: (putdown f4-4f key2-3)
67.640: (move f2-2f f3-2f)
67.642: (move f3-3f f3-4f)
67.656: (move f4-3f f3-3f)
64.038: (move f3-3f f3-4f)
64.039: (move f4-4f f3-4f)
64.487: (move f4-2f f4-3f)
64.608: (move f4-2f f4-3f)
64.755: (move f3-3f f4-3f)
64.798: (move f4-2f f4-3f)
64.813: (move f4-2f f4-3f)
65.267: (move f4-4f f3-4f)
65.270: (move f3-3f f3-4f)
65.274: (move f4-4f f3-4f)
65.276: (move f3-3f f3-4f)
65.511: (pickup-and-loose f4-3f key0-0 key0-3)
65.610: (pickup-and-loose f4-3f key0-0 key0-3)
65.624: (pickup-and-loose f4-3f key0-0 key0-3)
65.685: (pickup-and-loose f4-3f key0-0 key0-3)
65.731: (putdown f4-3f key0-3)
65.801: (move f4-3f f4-2f)
65.849: (move f4-4f f4-3f)
65.851: (putdown f4-3f key0-3)
65.853: (move f3-3f f4-3f)
65.853: (putdown f4-3f key0-3)
65.861: (pickup-and-loose f4-2f key0-3 key1-1)
65.926: (pickup f4-3f key0-0)
65.936: (putdown f4-3f key0-3)
65.945: (pickup f4-3f key0-0)
65.977: (move f2-4f f2-3f)
65.982: (move f3-3f f2-3f)
66.079: (pickup f4-3f key0-0)
66.093: (pickup f4-3f key0-0)
66.098: (pickup f4-3f key0-0)
66.117: (pickup f5-2f key0-3)
66.120: (pickup f5-2f key0-3)
66.124: (move f4-2f f5-2f)
66.151: (pickup f4-3f key0-0)
66.259: (pickup-and-loose f3-4f key2-3 key0-3)
66.276: (move f3-3f f4-3f)
66.338: (putdown f3-4f key1-1)
66.353: (pickup f4-3f key0-0)
66.363: (move f4-2f f5-2f)
66.391: (move f3-3f f3-4f)
66.505: (putdown f3-4f key2-3)
66.535: (pickup-and-loose f3-3f key0-3 key1-1)
66.536: (pickup-and-loose f3-3f key0-3 key1-1)
66.555: (move f4-2f f5-2f)
66.581: (move f4-3f f3-3f)
66.599: (move f4-3f f3-3f)
66.651: (move f3-4f f3-3f)
66.667: (move f3-4f f3-3f)
66.690: (move f3-3f f3-4f)
66.697: (move f3-3f f4-3f)
66.704: (move f4-3f f4-2f)
66.706: (move f4-3f f4-2f)
66.718: (move f4-2f f4-3f)
66.737: (move f4-3f f3-3f)
66.751: (move f4-2f f4-3f)
66.781: (putdown f4-2f key1-1)
66.912: (move f4-3f f3-3f)
66.940: (move f4-2f f4-3f)
66.945: (move f4-3f f3-3f)
66.950: (move f4-2f f4-3f)
66.959: (move f4-4f f3-4f)
66.961: (putdown f4-4f key1-1)
66.989: (putdown f4-4f key1-1)
66.990: (move f4-3f f3-3f)
67.009: (move f4-2f f5-2f)
67.020: (move f5-3f f4-3f)
67.026: (move f3-3f f2-3f)
67.044: (move f4-4f f4-3f)
67.050: (move f3-3f f2-3f)
67.050: (move f4-2f f4-3f)
67.070: (putdown f3-4f key0-3)
67.118: (move f4-3f f5-3f)
67.140: (move f4-2f f4-3f)
67.157: (move f4-3f f5-3f)
67.208: (move f3-4f f3-3f)
67.210: (move f2-3f f3-3f)
67.251: (move f4-3f f4-2f)
67.262: (putdown f3-4f key0-3)
67.275: (move f4-3f f3-3f)
67.311: (pickup f4-3f key0-0)
67.354: (move f4-3f f5-3f)
67.356: (move f4-3f f3-3f)
67.363: (move f4-3f f3-3f)
67.371: (move f4-3f f4-2f)
67.375: (move f4-3f f5-3f)
67.377: (move f4-3f f3-3f)
67.379: (move f4-3f f5-3f)
67.392: (move f4-3f f4-4f)
67.393: (putdown f3-3f key1-1)
67.402: (putdown f3-3f key1-1)
67.404: (move f4-3f f3-3f)
67.407: (pickup-and-loose f3-4f key2-3 key0-0)
67.411: (move f4-3f f3-3f)
67.441: (move f4-3f f4-4f)
67.442: (move f4-3f f4-4f)
67.465: (move f4-3f f4-4f)
67.466: (pickup-and-loose f3-3f key2-3 key0-0)
67.478: (move f3-3f f3-4f)
67.491: (move f3-4f f4-4f)
67.503: (move f4-3f f4-4f)
67.507: (move f4-3f f5-3f)
67.524: (move f2-3f f2-2f)
67.532: (move f4-3f f4-2f)
67.539: (move f4-3f f4-2f)
67.544: (move f2-2f f3-2f)
67.559: (move f5-2f f5-3f)
67.562: (move f4-2f f5-2f)
67.566: (putdown f3-4f key0-3)
67.570: (move f3-4f f4-4f)
67.600: (move f4-2f f5-2f)
67.611: (move f4-3f f5-3f)
67.652: (move f3-3f f3-4f)
67.658: (move f4-2f f5-2f)
67.661: (move f4-3f f5-3f)
67.668: (move f4-3f f3-3f)
67.672: (move f4-3f f5-3f)
67.689: (move f4-3f f5-3f)
67.692: (move f4-3f f3-3f)
67.696: (move f4-3f f4-4f)
67.715: (putdown f5-2f key0-3)
64.489: (move f4-2f f4-3f)
64.514: (move f3-3f f4-3f)
64.521: (move f3-3f f4-3f)
65.311: (pickup-and-loose f4-3f key0-0 key0-3)
65.439: (pickup-and-loose f4-3f key0-0 key0-3)
65.496: (putdown f4-3f key0-3)
65.566: (pickup-and-loose f4-3f key0-0 key0-3)
65.598: (pickup-and-loose f4-3f key0-0 key0-3)
65.612: (pickup-and-loose f4-3f key0-0 key0-3)
65.636: (putdown f4-3f key0-3)
65.772: (putdown f4-3f key0-3)
65.813: (pickup f4-2f key0-3)
65.832: (putdown f4-3f key0-3)
65.840: (putdown f4-3f key0-3)
65.912: (move f3-3f f3-4f)
65.912: (move f3-3f f3-4f)
65.939: (pickup-and-loose f4-3f key0-0 key2-3)
65.941: (move f3-3f f4-3f)
65.958: (move f4-4f f4-3f)
66.146: (move f3-3f f3-4f)
66.150: (move f4-4f f3-4f)
66.218: (putdown f4-3f key2-3)
66.240: (move f3-3f f4-3f)
66.242: (move f4-3f f4-2f)
66.253: (move f3-3f f4-3f)
66.323: (move f3-3f f4-3f)
66.330: (move f3-3f f4-3f)
66.332: (putdown f3-4f key1-1)
66.351: (move f4-4f f3-4f)
66.358: (move f4-4f f3-4f)
66.394: (move f3-3f f3-4f)
66.405: (move f4-4f f3-4f)
66.416: (move f3-3f f3-4f)
66.429: (move f4-4f f3-4f)
66.491: (move f4-3f f3-3f)
66.515: (pickup f4-3f key0-0)
66.592: (move f4-2f f5-2f)
66.595: (pickup f3-3f key0-3)
66.599: (move f5-3f f5-2f)
66.658: (move f4-3f f3-3f)
66.735: (move f4-2f f4-3f)
66.779: (move f4-4f f4-3f)
66.792: (move f4-4f f4-3f)
66.867: (pickup f4-3f key0-0)
66.876: (move f3-3f f3-4f)
66.894: (move f4-4f f3-4f)
66.897: (move f3-3f f3-4f)
66.908: (move f4-3f f3-3f)
67.002: (move f4-3f f4-4f)
67.011: (pickup f4-3f key0-0)
67.032: (move f4-3f f5-3f)
67.051: (pickup-and-loose f2-3f key2-3 key1-1)
67.053: (pickup f4-3f key0-0)
67.061: (move f3-3f f3-4f)
67.074: (move f4-3f f5-3f)
67.075: (move f4-3f f4-2f)
67.084: (move f4-3f f3-3f)
67.101: (move f4-3f f4-2f)
67.105: (move f4-3f f5-3f)
67.107: (move f5-2f f5-3f)
67.113: (move f4-3f f4-4f)
67.113: (move f4-3f f4-2f)
67.145: (move f4-3f f4-2f)
67.147: (move f4-3f f3-3f)
67.169: (move f4-3f f5-3f)
67.172: (move f3-3f f3-4f)
67.180: (move f4-4f f3-4f)
67.189: (move f4-4f f3-4f)
67.193: (move f3-3f f3-4f)
67.196: (pickup f4-3f key0-0)
67.212: (pickup f4-3f key0-0)
67.246: (move f4-3f f4-2f)
67.256: (move f4-3f f4-2f)
67.275: (move f4-3f f4-2f)
67.281: (move f4-3f f4-2f)
67.287: (move f4-3f f4-2f)
67.297: (move f3-3f f3-4f)
67.299: (move f5-2f f5-3f)
67.301: (move f4-3f f5-3f)
67.303: (move f3-3f f3-4f)
67.312: (move f3-4f f3-3f)
67.312: (pickup f4-3f key0-0)
67.312: (move f4-3f f3-3f)
67.314: (move f4-3f f3-3f)
67.314: (pickup f4-3f key0-0)
67.318: (move f4-3f f3-3f)
67.320: (move f3-4f f2-4f)
67.322: (move f2-3f f2-4f)
67.327: (pickup f4-3f key0-0)
67.328: (move f2-3f f2-4f)
67.328: (move f3-4f f2-4f)
67.348: (move f4-3f f3-3f)
67.361: (move f5-2f f5-3f)
67.362: (move f4-3f f5-3f)
67.370: (move f4-3f f5-3f)
67.380: (move f3-4f f4-4f)
67.381: (putdown f3-4f key1-1)
67.385: (putdown f3-4f key1-1)
67.388: (move f4-3f f3-3f)
67.392: (move f4-3f f5-3f)
67.422: (move f4-3f f5-3f)
67.423: (pickup f4-3f key0-0)
67.428: (move f4-3f f4-2f)
67.435: (move f4-3f f4-2f)
67.439: (move f4-3f f3-3f)
67.445: (move f4-3f f3-3f)
67.450: (move f3-4f f3-5f)
67.456: (putdown f3-4f key0-3)
67.457: (move f3-4f f4-4f)
67.475: (move f5-2f f5-3f)
67.475: (move f4-3f f5-3f)
67.476: (move f4-3f f3-3f)
67.494: (putdown f3-3f key0-3)
67.497: (move f4-3f f4-2f)
67.498: (move f4-3f f5-3f)
67.498: (move f3-4f f3-5f)
67.521: (move f4-3f f3-3f)
67.539: (move f3-3f f4-3f)
67.551: (move f3-3f f3-4f)
67.594: (move f4-3f f4-2f)
64.544: (move f3-3f f4-3f)
64.545: (move f4-2f f4-3f)
65.303: (pickup-and-loose f4-3f key0-0 key0-3)
65.334: (pickup-and-loose f4-3f key0-0 key0-3)
65.337: (pickup-and-loose f4-3f key0-0 key0-3)
65.500: (putdown f4-3f key0-3)
65.540: (putdown f4-3f key0-3)
65.546: (putdown f4-3f key0-3)
66.032: (pickup-and-loose f4-3f key0-0 key2-3)
66.065: (move f4-3f f4-2f)
66.077: (move f4-3f f4-2f)
66.114: (move f4-4f f4-3f)
66.136: (move f4-4f f3-4f)
66.137: (move f3-3f f3-4f)
66.217: (pickup f4-2f key0-3)
66.286: (pickup f4-3f key0-0)
66.300: (pickup f4-3f key0-0)
66.303: (putdown f4-3f key2-3)
66.365: (move f3-3f f4-3f)
66.398: (move f3-3f f3-4f)
66.405: (move f3-3f f3-4f)
66.410: (move f3-3f f3-4f)
66.415: (move f4-4f f3-4f)
66.447: (pickup f4-3f key0-0)
66.466: (pickup f4-3f key0-0)
66.608: (move f4-2f f5-2f)
66.715: (move f2-3f f3-3f)
66.812: (move f3-3f f3-4f)
66.900: (pickup-and-loose f3-3f key1-1 key0-0)
66.927: (move f4-3f f3-3f)
66.932: (pickup-and-loose f3-3f key1-1 key0-0)
66.935: (move f4-2f f5-2f)
66.949: (putdown f3-4f key0-3)
66.953: (putdown f3-4f key0-3)
67.025: (move f4-3f f3-3f)
67.030: (pickup f4-3f key0-0)
67.032: (move f3-3f f3-4f)
67.042: (move f3-3f f3-4f)
67.046: (move f4-3f f3-3f)
67.095: (move f4-3f f3-3f)
67.106: (move f4-4f f4-3f)
