/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.102: (move f4-2f f4-3f)
41.102: (move f3-3f f4-3f)
41.110: (move f1-5f f1-6f)
41.112: (move f2-5f f2-6f)
41.112: (move f1-6f f2-6f)
41.141: (move f3-3f f4-3f)
41.329: (move f4-2f f4-3f)
41.330: (move f3-3f f4-3f)
41.369: (putdown f3-3f key3-1)
41.413: (pickup-and-loose f3-3f key2-3 key3-1)
41.431: (move f1-5f f1-6f)
41.589: (move f4-2f f3-2f)
41.604: (move f4-2f f4-3f)
41.604: (move f3-3f f4-3f)
41.644: (putdown f2-5f key1-3)
41.891: (move f2-5f f3-5f)
41.892: (move f3-4f f3-5f)
41.956: (move f2-3f f3-3f)
42.022: (move f2-3f f3-3f)
42.047: (move f3-2f f3-3f)
42.093: (pickup-and-loose f3-3f key2-3 key1-3)
42.117: (move f3-1f f3-2f)
42.128: (putdown f3-3f key1-3)
42.184: (move f3-3f f4-3f)
42.188: (move f2-3f f3-3f)
42.193: (move f3-2f f4-2f)
42.201: (move f2-4f f1-4f)
42.271: (move f3-2f f3-1f)
42.272: (move f2-1f f3-1f)
42.317: (move f3-2f f4-2f)
42.320: (move f4-1f f4-2f)
42.360: (move f3-3f f3-2f)
42.385: (move f3-3f f3-4f)
42.385: (move f2-4f f3-4f)
42.409: (move f2-4f f2-3f)
42.410: (move f1-3f f2-3f)
42.464: (move f3-1f f2-1f)
42.465: (move f1-6f f0-6f)
42.502: (move f4-2f f4-3f)
42.503: (move f1-4f f1-5f)
42.523: (move f1-4f f1-5f)
42.627: (pickup-and-loose f1-5f key3-2 key1-0)
42.628: (move f2-2f f2-1f)
42.631: (move f2-3f f3-3f)
42.634: (move f3-2f f3-3f)
42.650: (move f1-4f f2-4f)
42.665: (move f2-4f f2-3f)
42.666: (move f1-3f f2-3f)
42.723: (pickup f1-5f key3-2)
42.727: (move f2-2f f2-1f)
42.729: (move f3-3f f4-3f)
42.770: (putdown f2-4f key1-3)
42.785: (move f2-3f f3-3f)
42.790: (putdown f2-4f key1-0)
42.834: (move f1-4f f2-4f)
42.871: (move f2-4f f3-4f)
42.876: (move f2-4f f3-4f)
42.905: (move f2-2f f2-1f)
42.955: (move f3-2f f4-2f)
42.984: (move f2-4f f2-3f)
42.993: (move f2-4f f2-5f)
42.993: (move f1-5f f2-5f)
43.008: (move f3-2f f3-3f)
43.021: (move f3-3f f4-3f)
43.022: (move f4-2f f4-3f)
43.047: (move f2-4f f2-5f)
43.051: (putdown f3-4f key1-3)
43.056: (move f2-2f f3-2f)
43.060: (move f3-3f f3-2f)
43.087: (move f1-5f f2-5f)
43.088: (move f2-4f f2-5f)
43.128: (move f3-3f f3-4f)
43.130: (move f2-4f f3-4f)
43.130: (move f2-4f f3-4f)
43.134: (move f3-2f f3-1f)
43.140: (move f3-1f f2-1f)
43.159: (move f2-2f f3-2f)
43.160: (move f3-1f f3-2f)
43.218: (pickup f1-4f key1-0)
43.308: (putdown f3-1f key1-2)
43.337: (move f2-3f f2-2f)
43.342: (move f3-0f f3-1f)
43.404: (move f3-1f f2-1f)
43.455: (pickup f3-3f key2-3)
43.514: (pickup f3-3f key2-3)
43.583: (move f4-1f f4-2f)
43.587: (move f3-2f f4-2f)
36.989: (move f2-5f f2-6f)
36.989: (move f1-6f f2-6f)
37.084: (move f1-5f f1-6f)
37.175: (move f1-6f f1-5f)
37.210: (move f2-5f f3-5f)
37.286: (move f1-5f f1-6f)
37.681: (move f1-5f f1-4f)
37.839: (move f1-5f f1-4f)
37.874: (pickup f1-4f key1-0)
37.905: (move f1-5f f2-5f)
38.152: (move f2-5f f2-4f)
38.152: (move f1-4f f2-4f)
38.179: (move f3-3f f4-3f)
38.192: (putdown f1-6f key3-2)
38.611: (unlock f1-6f f1-7f key1-3 shape1)
38.617: (move f4-3f f4-4f)
38.623: (move f3-4f f4-4f)
38.685: (move f3-3f f4-3f)
38.712: (putdown f1-4f key3-2)
38.772: (putdown f4-3f key3-1)
38.792: (move f3-3f f4-3f)
38.908: (pickup-and-loose f1-4f key1-0 key3-2)
38.927: (putdown f2-5f key3-2)
39.025: (move f2-5f f2-6f)
39.025: (move f1-6f f2-6f)
39.076: (move f1-5f f2-5f)
39.499: (move f3-4f f3-3f)
39.501: (move f1-6f f0-6f)
39.544: (move f2-2f f3-2f)
39.545: (move f3-3f f3-2f)
39.650: (move f2-5f f2-4f)
39.650: (move f1-4f f2-4f)
39.765: (move f1-6f f0-6f)
39.777: (move f3-3f f3-2f)
39.812: (move f3-4f f4-4f)
39.979: (move f4-3f f4-2f)
39.980: (move f3-2f f4-2f)
39.987: (move f3-3f f4-3f)
40.088: (putdown f3-2f key3-1)
40.184: (move f2-3f f3-3f)
40.190: (move f3-4f f3-3f)
40.273: (move f4-3f f4-4f)
40.276: (move f3-4f f4-4f)
40.283: (putdown f1-6f key1-3)
40.302: (move f4-3f f4-4f)
40.331: (move f1-6f f1-5f)
40.335: (unlock f4-4f f4-5f key1-3 shape1)
40.336: (putdown f1-6f key1-3)
40.368: (move f3-4f f3-3f)
40.370: (putdown f1-5f key1-0)
40.370: (move f2-3f f3-3f)
40.421: (move f3-4f f4-4f)
40.439: (move f3-3f f3-2f)
40.448: (move f3-4f f3-3f)
40.449: (move f2-5f f1-5f)
40.451: (move f2-3f f3-3f)
40.481: (move f3-4f f4-4f)
40.495: (putdown f3-2f key1-2)
40.497: (move f3-3f f3-2f)
40.504: (move f3-4f f4-4f)
40.513: (move f3-3f f3-2f)
40.583: (move f3-1f f3-2f)
40.584: (move f1-4f f1-3f)
40.721: (move f3-1f f3-2f)
40.738: (move f3-3f f3-2f)
40.745: (move f3-5f f3-6f)
40.746: (move f2-6f f3-6f)
40.763: (move f2-5f f3-5f)
40.763: (move f3-3f f4-3f)
40.929: (putdown f4-4f key1-3)
40.935: (move f3-3f f4-3f)
40.962: (unlock f1-6f f1-7f key1-0 shape1)
40.966: (move f2-5f f2-6f)
40.966: (move f1-6f f2-6f)
40.981: (move f1-5f f1-6f)
41.011: (move f3-3f f4-3f)
41.013: (move f4-2f f4-3f)
41.027: (move f3-3f f3-2f)
41.037: (move f4-3f f4-2f)
41.037: (move f3-2f f4-2f)
41.056: (move f3-3f f4-3f)
41.158: (move f1-6f f2-6f)
41.256: (move f3-3f f4-3f)
41.257: (move f4-2f f4-3f)
41.272: (move f3-2f f3-1f)
41.277: (move f2-1f f3-1f)
41.288: (putdown f3-3f key3-1)
41.309: (putdown f1-6f key1-0)
41.314: (move f1-5f f1-6f)
41.318: (pickup-and-loose f3-3f key2-3 key3-1)
41.386: (move f1-4f f1-3f)
41.483: (move f4-3f f4-4f)
41.489: (move f3-3f f4-3f)
41.491: (move f4-2f f4-3f)
41.495: (move f3-2f f3-1f)
41.519: (move f1-5f f1-6f)
41.529: (move f2-4f f1-4f)
41.532: (putdown f2-5f key1-3)
41.574: (move f1-5f f1-4f)
41.697: (move f4-3f f3-3f)
41.699: (move f3-2f f3-3f)
41.712: (pickup-and-loose f2-3f key3-1 key1-0)
41.795: (move f4-3f f4-4f)
41.805: (pickup f2-3f key3-1)
41.810: (move f2-5f f3-5f)
41.811: (move f3-4f f3-5f)
41.828: (unlock f3-5f f4-5f key1-3 shape1)
41.831: (move f4-3f f4-4f)
41.846: (move f4-3f f4-4f)
41.852: (move f4-3f f4-2f)
41.853: (move f3-2f f4-2f)
41.864: (move f4-3f f4-2f)
41.866: (move f3-2f f4-2f)
41.873: (move f3-3f f3-2f)
41.909: (move f3-2f f4-2f)
41.909: (move f4-3f f4-2f)
41.927: (pickup-and-loose f3-3f key2-3 key3-1)
41.990: (move f1-5f f1-6f)
42.015: (move f1-5f f1-6f)
42.016: (move f3-2f f3-1f)
34.894: (move f2-6f f3-6f)
34.894: (move f3-5f f3-6f)
35.170: (move f4-4f f5-4f)
36.681: (move f1-4f f1-5f)
36.788: (putdown f3-5f key3-2)
36.820: (putdown f1-5f key1-3)
36.885: (move f1-6f f2-6f)
36.886: (move f2-5f f2-6f)
37.031: (move f1-6f f1-5f)
37.155: (move f2-5f f3-5f)
37.768: (pickup f1-4f key1-0)
37.825: (pickup-and-loose f1-5f key3-2 key1-3)
38.084: (putdown f1-6f key3-2)
38.085: (move f2-5f f2-4f)
38.085: (move f1-4f f2-4f)
38.089: (move f2-6f f2-7f)
38.217: (putdown f2-6f key3-2)
38.389: (move f2-4f f3-4f)
38.390: (move f3-5f f3-4f)
38.544: (move f4-3f f4-2f)
38.559: (move f3-5f f3-6f)
38.560: (move f2-6f f3-6f)
38.599: (move f4-3f f4-4f)
38.608: (putdown f1-4f key3-2)
38.702: (putdown f4-3f key3-1)
38.791: (pickup-and-loose f1-4f key1-0 key3-2)
38.834: (putdown f2-5f key3-2)
38.917: (move f1-6f f2-6f)
38.917: (move f2-5f f2-6f)
39.120: (putdown f4-3f key3-1)
39.198: (move f3-5f f2-5f)
39.199: (move f4-4f f5-4f)
39.215: (putdown f4-3f key3-1)
39.226: (move f2-5f f3-5f)
39.265: (putdown f4-4f key3-1)
39.337: (move f3-3f f3-2f)
39.356: (move f1-4f f2-4f)
39.391: (move f1-6f f0-6f)
39.453: (putdown f2-4f key3-2)
39.503: (move f4-4f f5-4f)
39.572: (move f2-5f f2-4f)
39.573: (move f1-4f f2-4f)
39.621: (move f4-4f f4-3f)
39.661: (move f1-6f f0-6f)
39.683: (move f1-4f f2-4f)
39.724: (move f3-3f f3-2f)
39.747: (move f3-3f f3-2f)
39.770: (move f2-3f f3-3f)
39.770: (unlock f4-2f f5-2f key3-1 shape3)
39.781: (move f2-3f f3-3f)
39.808: (move f1-6f f2-6f)
39.819: (move f2-5f f1-5f)
39.871: (move f3-2f f4-2f)
39.872: (move f4-3f f4-2f)
39.880: (move f3-2f f4-2f)
39.882: (move f4-3f f4-2f)
39.894: (move f4-3f f4-4f)
39.918: (move f3-3f f4-3f)
39.920: (move f2-4f f3-4f)
39.922: (move f3-5f f3-4f)
39.935: (move f1-6f f0-6f)
39.975: (move f2-6f f2-7f)
39.994: (move f4-4f f5-4f)
39.996: (move f2-5f f2-6f)
40.009: (move f1-4f f2-4f)
40.053: (move f1-3f f2-3f)
40.055: (move f2-4f f2-3f)
40.060: (move f2-5f f2-4f)
40.060: (putdown f3-2f key3-1)
40.066: (move f1-5f f1-4f)
40.102: (move f3-5f f3-6f)
40.108: (pickup f1-4f key1-3)
40.148: (pickup f1-4f key1-3)
40.152: (putdown f1-6f key1-3)
40.181: (move f4-3f f3-3f)
40.204: (move f1-6f f1-5f)
40.204: (move f1-4f f1-5f)
40.254: (move f1-5f f2-5f)
40.256: (move f2-6f f2-5f)
40.259: (move f1-6f f1-5f)
40.264: (move f3-3f f4-3f)
40.275: (move f1-6f f1-5f)
40.307: (unlock f4-4f f4-5f key1-3 shape1)
40.324: (move f2-5f f1-5f)
40.340: (unlock f4-3f f5-3f key2-3 shape2)
40.341: (putdown f3-3f key1-0)
40.383: (putdown f4-2f key3-1)
40.399: (move f1-6f f1-5f)
40.417: (putdown f4-4f key1-0)
40.448: (move f3-5f f4-5f)
40.452: (move f4-4f f4-5f)
40.453: (move f1-4f f1-5f)
40.481: (unlock f4-4f f4-5f key1-0 shape1)
40.483: (move f3-3f f3-2f)
40.496: (move f1-4f f1-3f)
40.523: (move f1-6f f1-5f)
40.567: (move f4-4f f4-3f)
40.569: (move f3-3f f4-3f)
40.572: (move f2-4f f2-3f)
40.574: (move f1-3f f2-3f)
40.603: (move f3-2f f4-2f)
40.631: (move f2-6f f3-6f)
40.633: (move f3-5f f3-6f)
40.656: (move f1-4f f1-5f)
40.691: (move f2-5f f3-5f)
40.694: (move f3-3f f4-3f)
40.700: (move f3-3f f3-2f)
40.715: (move f4-4f f5-4f)
40.745: (unlock f3-6f f3-7f key1-3 shape1)
40.757: (move f1-3f f0-3f)
40.765: (move f4-4f f5-4f)
40.788: (move f2-6f f3-6f)
40.804: (move f3-3f f4-3f)
40.805: (move f4-4f f4-3f)
40.838: (unlock f1-6f f1-7f key1-0 shape1)
40.840: (move f3-2f f3-1f)
40.845: (move f4-4f f5-4f)
40.857: (move f4-3f f4-2f)
40.860: (move f3-2f f4-2f)
40.879: (putdown f3-2f key3-1)
34.803: (move f3-5f f3-6f)
34.803: (move f2-6f f3-6f)
35.096: (move f4-4f f5-4f)
35.141: (unlock f3-6f f4-6f key3-2 shape3)
35.519: (move f3-4f f4-4f)
35.771: (putdown f3-6f key3-2)
35.820: (pickup-and-loose f3-6f key2-0 key3-2)
35.952: (move f4-4f f5-4f)
36.095: (putdown f5-4f key3-1)
36.166: (move f3-4f f4-4f)
36.248: (move f5-4f f6-4f)
36.278: (move f3-5f f3-6f)
36.320: (move f2-5f f1-5f)
36.538: (move f1-4f f1-5f)
36.662: (move f1-5f f1-6f)
36.697: (putdown f1-5f key1-3)
36.724: (putdown f3-5f key3-2)
36.834: (putdown f1-5f key1-0)
37.005: (move f4-4f f5-4f)
37.022: (move f1-5f f1-6f)
37.141: (move f3-4f f3-3f)
37.141: (move f2-3f f3-3f)
37.213: (move f1-5f f1-6f)
37.295: (pickup-and-loose f1-5f key1-3 key1-0)
37.299: (move f1-4f f1-5f)
37.313: (move f1-4f f1-5f)
37.410: (move f4-4f f4-3f)
37.707: (pickup-and-loose f1-5f key3-2 key1-3)
37.728: (move f1-5f f1-4f)
37.781: (pickup-and-loose f1-5f key3-2 key1-0)
37.935: (move f1-5f f1-4f)
37.956: (move f3-4f f3-3f)
37.959: (move f2-3f f3-3f)
37.986: (move f2-6f f2-7f)
38.004: (move f4-2f f4-3f)
38.043: (move f1-5f f2-5f)
38.109: (putdown f2-6f key3-2)
38.268: (pickup f3-6f key2-0)
38.287: (move f3-5f f3-4f)
38.287: (move f2-4f f3-4f)
38.443: (move f4-3f f4-2f)
38.473: (move f3-5f f3-6f)
38.477: (move f2-6f f3-6f)
38.643: (move f2-6f f3-6f)
38.669: (move f4-3f f3-3f)
38.749: (move f2-6f f2-7f)
38.769: (move f4-3f f4-2f)
38.886: (move f2-3f f2-2f)
38.940: (move f2-4f f2-5f)
38.940: (move f1-5f f2-5f)
39.044: (move f3-5f f3-4f)
39.102: (move f2-6f f1-6f)
39.132: (move f1-5f f2-5f)
39.148: (move f2-5f f3-5f)
39.197: (putdown f3-4f key3-2)
39.250: (putdown f4-4f key3-1)
39.252: (move f4-2f f3-2f)
39.266: (move f1-4f f2-4f)
39.330: (putdown f2-7f key3-2)
39.362: (move f4-3f f4-2f)
39.386: (putdown f2-4f key3-2)
39.491: (putdown f2-4f key1-0)
39.586: (move f1-4f f2-4f)
39.595: (pickup f2-3f key3-1)
39.602: (move f5-4f f6-4f)
39.670: (unlock f4-2f f5-2f key3-1 shape3)
39.686: (move f1-6f f2-6f)
39.702: (move f2-5f f1-5f)
39.746: (pickup-and-loose f3-3f key2-3 key3-1)
39.750: (move f2-4f f3-4f)
39.762: (move f4-3f f4-2f)
39.762: (move f3-2f f4-2f)
39.773: (pickup-and-loose f3-3f key2-3 key3-1)
39.801: (move f4-2f f3-2f)
39.807: (move f2-4f f3-4f)
39.811: (putdown f2-4f key1-0)
39.813: (move f3-5f f3-4f)
39.818: (move f1-6f f0-6f)
39.819: (move f3-5f f2-5f)
39.848: (unlock f4-3f f5-3f key2-3 shape2)
39.873: (move f2-5f f2-6f)
39.874: (move f2-6f f2-7f)
39.922: (pickup-and-loose f3-6f key2-0 key1-3)
39.926: (move f1-4f f2-4f)
39.944: (move f2-4f f2-3f)
39.955: (move f2-4f f1-4f)
39.956: (move f1-5f f1-4f)
39.973: (move f2-5f f2-4f)
39.983: (move f4-3f f4-2f)
39.988: (move f3-5f f3-6f)
39.988: (move f3-3f f3-4f)
39.989: (move f2-6f f3-6f)
39.993: (move f3-3f f3-4f)
40.004: (putdown f4-2f key3-1)
40.017: (move f3-3f f4-3f)
40.020: (move f3-3f f3-2f)
40.020: (move f4-2f f3-2f)
40.027: (move f3-3f f4-3f)
40.055: (putdown f3-3f key3-1)
40.059: (putdown f3-3f key3-1)
40.073: (move f1-4f f1-5f)
40.099: (move f4-3f f3-3f)
40.117: (unlock f3-6f f3-7f key1-3 shape1)
40.126: (move f1-6f f1-5f)
40.129: (move f1-6f f1-5f)
40.145: (move f1-5f f2-5f)
40.205: (move f2-3f f2-2f)
40.208: (move f2-4f f2-3f)
40.216: (move f0-3f f0-2f)
40.258: (move f2-5f f2-6f)
40.260: (move f3-6f f2-6f)
40.275: (unlock f4-3f f5-3f key2-3 shape2)
40.284: (move f1-6f f1-5f)
40.285: (putdown f4-2f key3-1)
40.308: (putdown f1-5f key1-0)
40.339: (move f1-4f f1-5f)
40.357: (move f4-4f f4-5f)
40.373: (putdown f4-4f key1-0)
40.394: (move f4-2f f4-3f)
40.415: (putdown f1-5f key1-0)
35.053: (unlock f3-6f f4-6f key3-2 shape3)
35.376: (move f4-4f f5-4f)
35.494: (move f3-4f f4-4f)
35.565: (move f4-4f f5-4f)
35.617: (move f3-3f f3-2f)
35.617: (move f2-2f f3-2f)
35.676: (putdown f3-6f key3-2)
35.725: (pickup-and-loose f3-6f key2-0 key3-2)
35.858: (putdown f1-5f key1-3)
35.881: (putdown f3-6f key3-2)
35.954: (pickup-and-loose f3-6f key2-0 key3-2)
36.020: (putdown f5-4f key3-1)
36.045: (move f3-4f f4-4f)
36.082: (pickup f3-6f key2-0)
36.095: (move f3-3f f4-3f)
36.097: (move f4-4f f4-3f)
36.144: (move f5-4f f6-4f)
36.148: (move f3-4f f4-4f)
36.171: (move f3-5f f3-6f)
36.180: (move f3-6f f4-6f)
36.257: (move f3-6f f3-5f)
36.418: (move f3-6f f2-6f)
36.476: (putdown f4-4f key3-2)
36.546: (move f1-5f f1-6f)
36.593: (unlock f1-6f f1-7f key1-0 shape1)
36.642: (move f2-3f f3-3f)
36.700: (putdown f1-5f key1-0)
36.703: (pickup-and-loose f6-4f key0-1 key3-1)
36.867: (move f2-3f f3-3f)
36.873: (move f3-4f f3-3f)
36.877: (pickup-and-loose f1-5f key3-2 key1-3)
36.908: (putdown f5-4f key3-1)
36.919: (move f1-5f f1-6f)
36.928: (move f4-4f f5-4f)
36.964: (putdown f6-4f key3-1)
37.000: (putdown f1-5f key1-3)
37.019: (move f2-5f f2-6f)
37.020: (move f1-6f f2-6f)
37.047: (putdown f1-6f key1-0)
37.060: (move f2-3f f3-3f)
37.061: (move f3-4f f3-3f)
37.105: (move f1-5f f1-6f)
37.118: (move f5-4f f6-4f)
37.146: (move f3-3f f3-2f)
37.147: (move f2-2f f3-2f)
37.152: (pickup-and-loose f1-5f key1-3 key1-0)
37.211: (move f1-5f f1-6f)
37.225: (move f2-5f f3-5f)
37.297: (move f1-5f f1-6f)
37.309: (move f4-3f f4-4f)
37.309: (move f3-4f f4-4f)
37.328: (move f3-4f f4-4f)
37.331: (move f4-3f f4-4f)
37.332: (move f4-4f f4-3f)
37.468: (move f5-4f f6-4f)
37.636: (move f1-5f f1-4f)
37.644: (move f6-4f f6-5f)
37.648: (pickup-and-loose f1-5f key3-2 key1-0)
37.687: (move f4-4f f4-3f)
37.687: (move f3-3f f4-3f)
37.751: (move f5-4f f6-4f)
37.835: (move f1-5f f1-4f)
37.874: (move f3-4f f3-3f)
37.883: (pickup f1-4f key1-0)
37.907: (move f2-6f f1-6f)
37.909: (move f1-5f f1-6f)
37.918: (move f1-5f f1-4f)
37.922: (move f2-4f f1-4f)
37.937: (move f4-2f f4-3f)
37.946: (move f1-5f f2-5f)
37.954: (move f1-5f f2-5f)
37.962: (pickup-and-loose f1-5f key3-2 key1-3)
37.970: (putdown f1-6f key3-2)
38.047: (move f1-5f f1-4f)
38.061: (move f3-4f f3-3f)
38.175: (move f2-2f f2-1f)
38.184: (pickup f3-6f key2-0)
38.198: (move f1-4f f2-4f)
38.199: (move f2-5f f2-4f)
38.292: (move f3-4f f4-4f)
38.314: (move f5-4f f4-4f)
38.389: (move f4-3f f4-2f)
38.435: (move f3-6f f2-6f)
38.443: (pickup f3-6f key2-0)
38.449: (move f3-4f f4-4f)
38.508: (move f4-3f f3-3f)
38.526: (putdown f4-3f key3-1)
38.535: (move f2-6f f3-6f)
38.594: (move f6-4f f7-4f)
38.596: (move f6-4f f6-3f)
38.626: (move f2-6f f2-7f)
38.652: (move f4-3f f4-4f)
38.706: (putdown f1-4f key3-2)
38.713: (pickup f3-3f key2-3)
38.756: (move f2-5f f2-6f)
38.757: (move f1-6f f2-6f)
38.765: (move f4-2f f3-2f)
38.816: (move f2-3f f2-2f)
38.825: (move f2-4f f2-5f)
38.829: (move f1-5f f2-5f)
38.838: (move f1-5f f1-4f)
38.867: (move f2-3f f2-2f)
38.894: (move f2-4f f1-4f)
38.914: (move f3-5f f3-4f)
38.916: (move f1-5f f1-6f)
38.922: (move f3-4f f3-3f)
38.950: (pickup-and-loose f1-4f key1-0 key3-2)
38.976: (putdown f2-5f key3-2)
38.978: (move f2-6f f1-6f)
39.001: (move f3-4f f3-5f)
39.001: (move f1-5f f1-6f)
39.006: (move f3-6f f2-6f)
39.013: (move f2-5f f2-6f)
39.015: (move f1-6f f2-6f)
39.047: (move f1-5f f2-5f)
39.060: (move f3-4f f2-4f)
39.066: (putdown f2-5f key1-0)
39.094: (putdown f3-4f key3-2)
39.168: (move f4-2f f4-3f)
39.182: (move f2-3f f2-4f)
34.200: (move f3-3f f4-3f)
34.858: (move f6-4f f5-4f)
34.967: (move f2-6f f3-6f)
34.968: (move f3-5f f3-6f)
35.064: (move f4-4f f5-4f)
35.220: (move f6-4f f5-4f)
35.307: (move f4-4f f5-4f)
35.399: (move f2-2f f3-2f)
35.402: (move f3-3f f3-2f)
35.501: (move f4-4f f5-4f)
35.554: (move f4-4f f5-4f)
35.611: (move f3-3f f3-2f)
35.612: (move f2-2f f3-2f)
35.646: (move f3-6f f4-6f)
35.731: (move f3-6f f4-6f)
35.789: (putdown f3-6f key3-2)
35.854: (putdown f3-5f key3-2)
35.862: (pickup-and-loose f3-6f key2-0 key3-2)
35.890: (move f3-3f f4-3f)
35.892: (move f4-4f f4-3f)
35.955: (move f1-5f f1-6f)
35.965: (putdown f4-4f key1-0)
35.975: (pickup f3-6f key2-0)
36.030: (move f4-4f f4-3f)
36.032: (move f3-3f f4-3f)
36.034: (unlock f4-4f f4-5f key1-0 shape1)
36.062: (move f4-4f f5-4f)
36.113: (move f3-6f f4-6f)
36.126: (move f4-4f f5-4f)
36.185: (move f2-6f f1-6f)
36.203: (move f3-6f f3-5f)
36.314: (move f3-6f f2-6f)
36.410: (putdown f5-4f key3-2)
36.413: (move f1-5f f1-6f)
36.429: (move f3-3f f3-2f)
36.452: (putdown f4-4f key3-2)
36.473: (unlock f1-6f f1-7f key1-0 shape1)
36.563: (move f4-4f f5-4f)
36.616: (pickup-and-loose f6-4f key0-1 key3-1)
36.652: (move f1-4f f1-5f)
36.654: (move f1-6f f1-5f)
36.671: (move f2-6f f1-6f)
36.685: (move f3-6f f3-5f)
36.786: (pickup-and-loose f3-3f key2-3 key3-1)
36.802: (putdown f3-5f key3-2)
36.819: (putdown f6-5f key3-1)
36.859: (putdown f6-4f key3-1)
36.882: (move f2-5f f2-6f)
36.883: (move f1-6f f2-6f)
36.902: (move f1-6f f1-5f)
36.906: (putdown f1-6f key1-0)
36.911: (putdown f3-3f key1-0)
36.916: (move f1-6f f2-6f)
36.917: (move f2-5f f2-6f)
36.928: (putdown f3-3f key3-1)
36.935: (putdown f1-6f key1-0)
36.947: (move f5-4f f6-4f)
37.020: (move f2-5f f1-5f)
37.036: (move f2-6f f2-7f)
37.091: (move f2-5f f3-5f)
37.100: (move f1-5f f2-5f)
37.102: (move f3-3f f3-2f)
37.104: (move f1-5f f1-6f)
37.174: (move f2-5f f3-5f)
37.185: (move f1-5f f1-6f)
37.186: (move f1-5f f1-4f)
37.223: (putdown f4-6f key3-2)
37.260: (pickup f6-4f key0-1)
37.316: (move f1-5f f1-6f)
37.359: (move f4-4f f4-3f)
37.361: (move f5-4f f6-4f)
37.400: (move f4-4f f4-3f)
37.403: (move f1-5f f1-6f)
37.404: (move f6-4f f6-5f)
37.452: (move f6-4f f6-3f)
37.466: (move f2-4f f3-4f)
37.468: (move f3-3f f3-4f)
37.478: (move f1-5f f1-4f)
37.515: (move f6-4f f6-5f)
37.548: (pickup f6-4f key0-1)
37.558: (move f2-1f f3-1f)
37.559: (move f3-2f f3-1f)
37.564: (move f3-6f f2-6f)
37.564: (putdown f2-6f key3-2)
37.589: (move f3-5f f2-5f)
37.589: (pickup-and-loose f6-4f key0-1 key3-1)
37.589: (move f2-6f f2-5f)
37.605: (move f4-4f f4-3f)
37.608: (move f3-3f f4-3f)
37.617: (move f4-3f f4-2f)
37.618: (move f3-2f f4-2f)
37.646: (move f5-4f f6-4f)
37.744: (move f6-4f f7-4f)
37.763: (move f6-4f f6-3f)
37.774: (move f3-5f f3-4f)
37.780: (pickup f1-4f key1-0)
37.780: (move f3-2f f4-2f)
37.780: (unlock f1-6f f1-7f key1-3 shape1)
37.783: (move f4-3f f4-2f)
37.786: (move f3-6f f2-6f)
37.790: (move f4-4f f5-4f)
37.832: (move f1-5f f1-4f)
37.854: (move f1-5f f2-5f)
37.861: (putdown f1-6f key3-2)
37.863: (move f3-6f f2-6f)
37.898: (putdown f4-4f key3-1)
37.917: (putdown f4-4f key3-1)
37.942: (move f3-2f f3-1f)
37.947: (putdown f6-4f key3-1)
37.956: (move f1-5f f1-4f)
37.959: (move f3-4f f3-3f)
37.973: (move f1-5f f2-5f)
37.976: (move f3-3f f4-3f)
37.990: (move f2-5f f2-4f)
37.992: (move f1-4f f2-4f)
38.011: (move f1-5f f2-5f)
38.072: (move f6-4f f7-4f)
38.074: (move f2-6f f2-7f)
38.083: (putdown f1-6f key3-2)
38.112: (move f1-5f f1-4f)
34.172: (move f3-4f f4-4f)
34.173: (move f4-3f f4-4f)
34.680: (putdown f4-3f key3-1)
34.790: (move f3-3f f3-2f)
34.814: (move f6-4f f5-4f)
34.854: (move f2-6f f3-6f)
34.856: (move f3-5f f3-6f)
34.876: (move f3-5f f3-6f)
34.876: (move f2-6f f3-6f)
35.067: (putdown f5-4f key0-1)
35.147: (move f3-3f f4-3f)
35.158: (move f6-4f f5-4f)
35.165: (move f3-5f f3-6f)
35.218: (unlock f3-6f f4-6f key3-2 shape3)
35.279: (putdown f5-4f key1-0)
35.341: (move f4-4f f5-4f)
35.431: (putdown f3-2f key1-0)
35.443: (move f6-4f f5-4f)
35.445: (move f4-4f f5-4f)
35.460: (move f4-4f f4-3f)
35.512: (move f3-4f f4-4f)
35.546: (move f3-6f f4-6f)
35.566: (putdown f4-6f key2-0)
35.620: (move f3-3f f4-3f)
35.630: (move f3-6f f4-6f)
35.712: (move f5-4f f4-4f)
35.715: (move f3-3f f3-2f)
35.789: (putdown f3-5f key3-2)
35.834: (putdown f3-6f key3-2)
35.840: (move f4-3f f4-2f)
35.841: (move f3-2f f4-2f)
35.850: (move f3-3f f3-2f)
35.869: (move f6-4f f5-4f)
35.884: (pickup-and-loose f3-6f key2-0 key3-2)
35.887: (putdown f4-4f key1-0)
35.905: (move f6-4f f5-4f)
35.908: (move f6-5f f6-4f)
35.936: (putdown f4-3f key1-0)
35.986: (putdown f5-4f key3-1)
36.040: (move f4-4f f4-3f)
36.079: (move f2-6f f1-6f)
36.103: (putdown f6-5f key3-1)
36.179: (move f2-6f f2-7f)
