/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.647: (move f3-5f f2-5f)
48.666: (move f3-5f f3-6f)
48.677: (pickup-and-loose f3-6f key3-3 key0-2)
48.699: (unlock f3-5f f4-5f key2-3 shape2)
48.700: (move f3-6f f3-7f)
48.707: (unlock f3-5f f4-5f key2-3 shape2)
48.716: (unlock f3-5f f4-5f key2-3 shape2)
48.719: (pickup-and-loose f3-6f key3-3 key0-2)
48.800: (unlock f3-5f f4-5f key2-3 shape2)
48.804: (unlock f3-5f f4-5f key2-3 shape2)
48.835: (move f3-6f f3-5f)
48.860: (putdown f3-5f key0-2)
48.890: (move f5-6f f5-7f)
48.891: (move f4-7f f5-7f)
48.909: (putdown f3-4f key2-3)
48.917: (move f5-6f f6-6f)
48.930: (pickup f3-4f key0-2)
48.948: (move f3-6f f3-5f)
48.976: (move f3-6f f3-5f)
48.997: (unlock f5-6f f5-5f key0-2 shape0)
49.005: (move f3-6f f3-5f)
49.020: (move f3-5f f3-6f)
41.636: (move f3-4f f3-5f)
43.000: (pickup-and-loose f3-4f key0-2 key2-3)
43.746: (putdown f3-4f key2-3)
43.765: (move f3-4f f3-5f)
45.208: (putdown f3-4f key2-3)
45.219: (move f3-4f f3-5f)
45.296: (unlock f3-5f f4-5f key2-3 shape2)
45.514: (move f3-5f f3-4f)
45.520: (putdown f3-5f key0-2)
45.576: (move f3-4f f3-3f)
45.681: (pickup f3-6f key3-3)
45.754: (pickup-and-loose f3-5f key0-2 key2-3)
45.914: (move f3-5f f3-4f)
45.973: (pickup-and-loose f3-5f key0-2 key3-3)
46.048: (pickup-and-loose f3-6f key3-3 key0-2)
46.084: (move f3-4f f3-5f)
46.201: (move f3-6f f3-5f)
46.246: (move f3-5f f2-5f)
46.422: (move f3-5f f2-5f)
46.448: (pickup-and-loose f3-6f key3-3 key0-2)
46.455: (move f3-6f f3-5f)
46.468: (move f3-6f f3-5f)
46.522: (move f4-4f f4-3f)
46.525: (move f3-6f f3-5f)
46.527: (pickup f3-6f key3-3)
46.683: (pickup f3-6f key3-3)
46.774: (move f3-5f f3-6f)
46.846: (pickup f3-6f key3-3)
46.850: (move f3-5f f2-5f)
46.862: (move f4-6f f5-6f)
46.906: (move f3-4f f2-4f)
46.926: (move f3-6f f3-5f)
46.939: (move f3-5f f3-6f)
46.942: (move f5-6f f6-6f)
46.946: (move f3-6f f3-5f)
46.952: (pickup f3-6f key3-3)
46.957: (pickup-and-loose f3-6f key3-3 key0-2)
46.974: (pickup f3-6f key3-3)
47.030: (move f3-4f f3-5f)
47.031: (move f3-4f f4-4f)
47.035: (putdown f3-5f key0-2)
47.094: (putdown f3-5f key2-3)
47.101: (pickup f3-6f key2-3)
47.119: (move f4-6f f5-6f)
47.138: (move f3-4f f3-5f)
47.168: (move f3-5f f3-6f)
47.217: (move f3-4f f3-5f)
47.241: (move f3-6f f3-5f)
47.265: (putdown f3-5f key0-2)
47.274: (putdown f3-5f key2-3)
47.290: (putdown f3-5f key3-3)
47.304: (pickup f3-6f key3-3)
47.337: (pickup-and-loose f4-5f key1-1 key2-3)
47.348: (move f3-5f f2-5f)
47.351: (move f4-6f f4-7f)
47.353: (move f3-7f f4-7f)
47.449: (putdown f2-5f key0-2)
47.502: (move f3-4f f3-5f)
47.509: (move f3-5f f2-5f)
47.518: (move f4-7f f5-7f)
47.519: (move f5-6f f5-7f)
47.527: (move f3-4f f4-4f)
47.528: (move f3-5f f3-6f)
47.529: (move f3-5f f2-5f)
47.535: (move f4-5f f4-4f)
47.582: (pickup-and-loose f3-6f key3-3 key0-2)
47.599: (pickup f3-4f key0-2)
47.626: (pickup-and-loose f4-4f key3-2 key0-2)
47.653: (move f3-5f f3-6f)
47.653: (move f4-6f f4-7f)
47.680: (putdown f2-5f key2-3)
47.690: (move f3-5f f3-4f)
47.767: (move f3-6f f3-5f)
47.818: (putdown f3-6f key0-2)
47.838: (unlock f3-5f f4-5f key2-3 shape2)
47.845: (pickup f3-4f key0-2)
47.856: (pickup-and-loose f3-6f key3-3 key2-3)
47.922: (pickup-and-loose f3-6f key2-3 key0-2)
47.929: (move f3-5f f3-6f)
47.932: (move f4-4f f4-3f)
47.948: (move f3-5f f3-6f)
47.950: (pickup-and-loose f3-5f key0-2 key3-3)
47.961: (move f4-4f f4-3f)
47.974: (move f3-4f f4-4f)
47.976: (move f3-6f f4-6f)
47.981: (move f3-4f f3-3f)
47.997: (move f3-5f f2-5f)
48.006: (move f4-4f f4-3f)
48.024: (move f3-6f f3-5f)
48.040: (move f3-5f f3-6f)
48.050: (move f3-4f f4-4f)
48.054: (move f3-5f f3-6f)
48.058: (move f3-6f f3-7f)
48.064: (move f3-5f f3-4f)
48.077: (move f3-5f f2-5f)
48.104: (putdown f5-6f key3-3)
48.109: (move f3-5f f2-5f)
48.119: (move f3-5f f3-6f)
48.119: (putdown f3-6f key0-2)
48.141: (putdown f3-4f key3-3)
48.181: (move f3-5f f2-5f)
48.223: (putdown f4-6f key3-3)
48.232: (move f3-5f f3-6f)
48.237: (putdown f2-5f key2-3)
48.242: (putdown f2-5f key3-3)
48.244: (pickup-and-loose f3-5f key0-2 key2-3)
48.262: (move f3-6f f3-5f)
48.265: (move f4-4f f4-3f)
48.266: (move f3-6f f3-5f)
48.372: (move f3-5f f3-6f)
48.386: (move f4-7f f3-7f)
48.415: (move f3-5f f3-6f)
48.430: (move f3-6f f3-5f)
48.432: (move f2-5f f3-5f)
48.435: (move f3-5f f4-5f)
48.457: (move f3-5f f3-4f)
48.472: (putdown f3-5f key3-3)
48.495: (move f3-6f f3-7f)
48.497: (putdown f4-7f key3-3)
48.518: (unlock f3-5f f4-5f key2-3 shape2)
41.084: (move f3-4f f3-5f)
42.833: (move f3-5f f2-5f)
42.834: (move f2-4f f2-5f)
43.125: (putdown f3-5f key0-2)
43.142: (move f3-4f f3-5f)
43.423: (move f3-5f f3-6f)
43.837: (move f3-4f f3-5f)
44.092: (move f3-5f f2-5f)
44.482: (move f4-5f f3-5f)
44.593: (move f3-4f f4-4f)
44.605: (putdown f3-4f key2-3)
44.938: (move f3-5f f3-6f)
45.016: (move f3-5f f3-4f)
45.048: (move f3-4f f3-3f)
45.090: (putdown f3-4f key2-3)
45.177: (move f4-5f f4-4f)
45.235: (pickup f3-6f key3-3)
45.377: (pickup-and-loose f3-5f key0-2 key2-3)
45.447: (move f3-5f f3-4f)
45.481: (move f3-6f f3-5f)
45.549: (move f3-6f f3-5f)
45.557: (pickup f3-6f key3-3)
45.784: (unlock f3-5f f4-5f key2-3 shape2)
45.932: (pickup f3-6f key0-2)
45.933: (move f3-5f f3-6f)
45.963: (move f3-6f f3-5f)
46.019: (pickup-and-loose f3-6f key3-3 key0-2)
46.184: (move f3-6f f3-5f)
46.271: (move f3-4f f4-4f)
46.279: (move f3-6f f3-5f)
46.362: (pickup f3-6f key3-3)
46.406: (pickup f3-6f key3-3)
46.425: (move f3-5f f2-5f)
46.446: (pickup f3-6f key3-3)
46.450: (pickup-and-loose f3-4f key3-2 key2-3)
46.458: (move f3-4f f2-4f)
46.461: (unlock f3-5f f4-5f key2-3 shape2)
46.477: (unlock f3-5f f4-5f key2-3 shape2)
46.502: (putdown f3-5f key0-2)
46.522: (move f3-6f f3-5f)
46.561: (pickup f3-6f key2-3)
46.565: (move f3-5f f2-5f)
46.642: (putdown f3-5f key2-3)
46.642: (move f2-5f f3-5f)
46.661: (move f3-6f f3-7f)
46.688: (move f3-6f f3-5f)
46.690: (move f3-6f f3-5f)
46.695: (unlock f3-5f f3-4f key3-3 shape3)
46.707: (pickup f3-6f key3-3)
46.734: (move f3-5f f3-6f)
46.794: (pickup f3-4f key0-2)
46.820: (pickup f3-6f key3-3)
46.820: (pickup-and-loose f3-6f key3-3 key0-2)
46.861: (putdown f2-5f key0-2)
46.876: (move f4-6f f5-6f)
46.913: (pickup-and-loose f3-5f key0-2 key3-2)
46.918: (move f5-6f f6-6f)
46.933: (move f3-6f f4-6f)
46.938: (move f4-6f f5-6f)
46.995: (move f3-5f f2-5f)
47.114: (move f3-6f f3-5f)
47.122: (putdown f3-3f key0-2)
47.139: (move f3-6f f3-5f)
47.144: (move f4-6f f4-7f)
47.148: (move f3-7f f4-7f)
47.178: (putdown f4-3f key3-2)
47.181: (move f3-4f f3-5f)
47.265: (putdown f4-3f key3-2)
47.300: (putdown f3-5f key0-2)
47.322: (pickup-and-loose f4-5f key1-1 key2-3)
47.327: (move f3-5f f3-4f)
47.337: (move f3-5f f2-5f)
47.339: (putdown f4-3f key0-2)
47.364: (move f4-4f f3-4f)
47.364: (move f3-5f f3-6f)
47.390: (move f3-4f f4-4f)
47.392: (move f4-5f f4-4f)
47.406: (move f3-5f f2-5f)
47.409: (pickup-and-loose f3-4f key0-2 key2-3)
47.422: (move f3-6f f3-7f)
47.454: (move f3-6f f3-7f)
47.463: (pickup-and-loose f3-6f key3-3 key2-3)
47.490: (move f5-6f f5-7f)
47.493: (move f4-7f f5-7f)
47.509: (move f3-5f f2-5f)
47.549: (putdown f3-5f key2-3)
47.573: (move f3-6f f3-5f)
47.612: (move f3-4f f3-3f)
47.653: (move f3-5f f3-6f)
47.655: (putdown f3-6f key0-2)
47.683: (move f3-5f f2-5f)
47.687: (move f3-5f f3-6f)
47.709: (move f3-6f f4-6f)
47.724: (move f4-6f f4-7f)
47.734: (putdown f3-5f key3-3)
47.750: (putdown f2-5f key2-3)
47.784: (move f2-5f f3-5f)
47.816: (putdown f3-5f key3-3)
47.836: (move f3-5f f3-4f)
47.840: (putdown f3-5f key3-3)
47.889: (move f3-6f f3-7f)
47.896: (move f3-5f f3-6f)
47.897: (move f3-5f f3-6f)
47.903: (move f6-6f f6-7f)
47.904: (move f5-7f f6-7f)
47.907: (putdown f4-6f key3-3)
47.912: (pickup-and-loose f3-6f key2-3 key3-3)
47.915: (move f3-5f f4-5f)
47.920: (pickup-and-loose f3-5f key0-2 key2-3)
47.924: (move f4-4f f4-3f)
47.949: (move f3-5f f4-5f)
47.953: (move f3-6f f4-6f)
47.953: (move f3-6f f4-6f)
47.957: (move f3-5f f2-5f)
47.961: (move f3-5f f2-5f)
47.971: (move f3-4f f3-3f)
47.978: (pickup-and-loose f3-6f key0-2 key2-3)
47.979: (move f4-4f f4-3f)
47.989: (move f3-6f f4-6f)
48.023: (move f3-5f f3-4f)
42.198: (move f2-4f f2-5f)
42.200: (move f3-5f f2-5f)
42.523: (putdown f3-5f key0-2)
42.930: (pickup-and-loose f3-6f key3-3 key0-2)
43.079: (move f3-5f f3-6f)
43.207: (move f3-4f f3-5f)
43.336: (pickup f3-6f key3-3)
43.487: (pickup-and-loose f3-4f key0-2 key2-3)
43.493: (move f3-5f f2-5f)
43.538: (putdown f2-5f key0-2)
44.035: (move f3-5f f2-5f)
44.141: (move f3-5f f2-5f)
44.189: (putdown f3-4f key2-3)
44.231: (move f3-6f f3-7f)
44.411: (move f3-5f f3-4f)
44.412: (move f4-4f f3-4f)
44.498: (putdown f3-4f key2-3)
44.512: (move f4-5f f3-5f)
44.531: (putdown f3-6f key0-2)
44.531: (move f3-5f f3-6f)
44.546: (move f3-5f f3-4f)
44.581: (move f3-5f f3-6f)
44.654: (move f3-6f f3-5f)
44.699: (move f3-6f f3-5f)
44.722: (move f3-6f f3-5f)
44.829: (move f4-4f f4-3f)
44.830: (move f3-5f f3-6f)
44.910: (move f3-6f f4-6f)
44.950: (move f4-4f f4-5f)
44.950: (move f3-5f f4-5f)
45.020: (move f3-5f f2-5f)
45.041: (move f3-6f f3-5f)
45.113: (move f3-6f f3-5f)
45.115: (pickup f3-6f key3-3)
45.123: (move f4-5f f4-4f)
45.144: (move f3-3f f3-4f)
45.532: (move f3-4f f3-5f)
45.605: (move f3-6f f3-7f)
45.673: (pickup f3-6f key3-3)
45.705: (putdown f4-4f key0-2)
45.719: (pickup-and-loose f3-4f key3-2 key2-3)
45.725: (move f4-4f f4-3f)
45.725: (move f3-3f f4-3f)
45.750: (move f3-5f f3-6f)
45.753: (pickup f3-6f key0-2)
45.770: (unlock f3-5f f4-5f key2-3 shape2)
45.809: (move f3-5f f3-4f)
45.952: (pickup-and-loose f3-4f key3-2 key2-3)
45.958: (move f3-6f f3-5f)
45.986: (move f4-4f f4-5f)
45.987: (move f3-5f f4-5f)
45.994: (move f2-5f f3-5f)
46.002: (move f3-6f f3-5f)
46.007: (unlock f3-5f f3-4f key3-3 shape3)
46.078: (move f3-5f f3-6f)
46.080: (move f3-5f f4-5f)
46.137: (move f3-5f f2-5f)
46.170: (pickup-and-loose f3-6f key3-3 key0-2)
46.228: (unlock f3-5f f4-5f key2-3 shape2)
46.231: (move f3-4f f4-4f)
46.232: (move f4-3f f4-4f)
46.255: (pickup f3-6f key3-3)
46.288: (move f3-6f f4-6f)
46.424: (pickup-and-loose f3-6f key2-3 key0-2)
46.436: (move f3-6f f3-5f)
46.517: (pickup-and-loose f3-4f key0-2 key3-3)
46.572: (move f3-6f f3-5f)
46.618: (move f3-5f f2-5f)
46.630: (move f3-5f f2-5f)
46.646: (move f3-6f f3-5f)
46.656: (move f4-6f f5-6f)
46.709: (putdown f3-3f key0-2)
46.726: (move f3-6f f3-7f)
46.764: (move f3-6f f4-6f)
46.766: (move f3-5f f2-5f)
46.779: (move f3-6f f3-7f)
46.805: (move f3-5f f3-4f)
46.810: (move f4-6f f5-6f)
46.832: (move f3-5f f3-6f)
46.834: (move f4-6f f5-6f)
46.935: (move f3-5f f3-6f)
46.937: (move f5-6f f6-6f)
46.972: (move f4-6f f4-7f)
46.985: (move f4-6f f4-5f)
46.987: (move f3-5f f4-5f)
46.994: (move f2-5f f1-5f)
46.995: (move f3-6f f4-6f)
47.074: (move f3-5f f2-5f)
47.087: (putdown f3-5f key2-3)
47.094: (pickup-and-loose f3-6f key3-3 key0-2)
47.117: (move f3-5f f3-6f)
47.143: (putdown f4-3f key3-2)
47.157: (move f3-5f f3-6f)
47.160: (move f4-6f f4-7f)
47.170: (putdown f3-5f key3-3)
47.181: (move f3-5f f3-4f)
47.196: (move f3-5f f3-6f)
47.208: (putdown f4-3f key3-2)
47.236: (move f3-6f f3-5f)
47.239: (move f3-4f f4-4f)
47.253: (move f3-5f f3-4f)
47.294: (putdown f3-5f key1-1)
47.308: (putdown f3-4f key3-3)
47.341: (pickup f6-7f key1-3)
47.355: (move f3-3f f3-2f)
47.375: (putdown f4-6f key3-3)
47.377: (move f4-6f f5-6f)
47.379: (move f3-6f f3-7f)
47.387: (pickup-and-loose f3-5f key2-3 key3-3)
47.406: (move f3-6f f4-6f)
47.414: (putdown f3-4f key2-3)
47.419: (move f3-5f f2-5f)
47.443: (putdown f3-5f key3-3)
47.457: (move f3-5f f3-4f)
47.500: (move f5-6f f5-7f)
47.504: (move f4-7f f5-7f)
47.506: (putdown f4-6f key3-3)
47.520: (pickup-and-loose f4-5f key1-1 key3-3)
47.521: (move f4-6f f4-7f)
47.556: (move f3-4f f4-4f)
41.457: (move f3-4f f3-5f)
42.556: (pickup-and-loose f3-6f key3-3 key0-2)
42.616: (move f3-6f f3-5f)
42.617: (move f3-6f f3-5f)
42.847: (pickup-and-loose f3-4f key0-2 key2-3)
42.939: (putdown f2-5f key0-2)
42.965: (pickup f3-6f key3-3)
43.233: (pickup f3-6f key3-3)
43.359: (pickup-and-loose f4-5f key1-1 key0-2)
43.451: (move f3-5f f2-5f)
43.545: (move f3-5f f2-5f)
43.586: (putdown f3-4f key2-3)
43.591: (move f3-4f f3-5f)
43.667: (pickup f4-5f key1-1)
43.738: (move f2-5f f3-5f)
43.830: (move f3-4f f3-5f)
43.853: (move f3-6f f3-7f)
44.072: (move f6-7f f6-6f)
44.128: (move f4-5f f4-6f)
44.129: (move f3-6f f4-6f)
44.168: (putdown f3-6f key0-2)
44.168: (move f3-5f f3-6f)
44.222: (unlock f3-5f f4-5f key2-3 shape2)
44.237: (move f3-6f f3-5f)
44.239: (move f3-6f f3-7f)
44.252: (move f3-6f f4-6f)
44.259: (move f3-6f f3-7f)
44.263: (move f3-6f f4-6f)
44.434: (move f3-5f f3-4f)
44.465: (move f3-5f f3-6f)
44.507: (move f4-4f f3-4f)
44.526: (move f4-6f f5-6f)
44.534: (move f3-3f f3-4f)
44.618: (move f3-6f f3-5f)
44.801: (unlock f4-5f f5-5f key0-2 shape0)
44.803: (move f4-6f f4-7f)
44.803: (move f3-7f f4-7f)
44.813: (move f4-4f f4-3f)
44.822: (move f4-6f f4-5f)
44.823: (move f3-5f f4-5f)
44.852: (move f3-5f f3-4f)
44.853: (move f4-4f f3-4f)
44.871: (move f6-7f f5-7f)
44.996: (pickup-and-loose f3-4f key3-2 key2-3)
45.035: (move f3-4f f3-5f)
45.051: (putdown f3-4f key2-3)
45.084: (move f3-5f f4-5f)
45.086: (move f3-4f f3-5f)
45.098: (move f3-6f f3-5f)
45.134: (move f3-5f f2-5f)
45.143: (unlock f2-5f f2-6f key1-1 shape1)
45.172: (move f3-5f f4-5f)
45.198: (putdown f3-7f key0-2)
45.215: (move f3-6f f3-7f)
45.227: (pickup-and-loose f3-4f key3-2 key2-3)
45.353: (move f3-5f f3-4f)
45.366: (move f3-4f f3-5f)
45.442: (move f3-4f f3-5f)
45.446: (move f4-5f f4-6f)
45.447: (move f3-6f f4-6f)
45.486: (move f3-4f f3-3f)
45.512: (move f3-7f f2-7f)
45.517: (pickup f3-6f key3-3)
45.542: (pickup f3-6f key3-3)
45.560: (pickup-and-loose f4-5f key1-1 key3-3)
45.562: (move f3-6f f3-7f)
45.626: (putdown f4-5f key0-2)
45.667: (move f3-6f f3-7f)
45.797: (move f3-5f f3-6f)
45.837: (pickup-and-loose f3-5f key0-2 key3-3)
45.851: (move f3-5f f3-4f)
45.888: (pickup f3-4f key2-3)
45.894: (pickup-and-loose f3-4f key0-2 key1-1)
45.897: (move f4-4f f4-5f)
45.917: (move f4-4f f4-5f)
45.919: (move f3-5f f4-5f)
45.919: (pickup-and-loose f3-4f key0-2 key3-3)
45.922: (putdown f4-6f key0-2)
45.930: (pickup-and-loose f4-5f key1-1 key3-3)
45.972: (move f3-5f f4-5f)
45.984: (move f3-5f f4-5f)
45.985: (putdown f3-5f key2-3)
45.990: (unlock f3-6f f2-6f key1-1 shape1)
45.994: (move f3-6f f3-5f)
45.998: (move f4-6f f5-6f)
46.104: (move f3-6f f3-5f)
46.121: (pickup-and-loose f3-6f key3-3 key0-2)
46.203: (move f3-5f f2-5f)
46.213: (move f4-5f f3-5f)
46.248: (move f4-3f f4-4f)
46.250: (move f3-4f f4-4f)
46.257: (move f3-7f f4-7f)
46.258: (move f4-6f f4-7f)
46.261: (move f3-6f f4-6f)
46.262: (move f3-6f f4-6f)
46.277: (putdown f3-5f key3-3)
46.322: (pickup-and-loose f3-6f key3-3 key2-3)
46.452: (move f4-6f f5-6f)
46.475: (putdown f4-3f key0-2)
46.478: (move f3-4f f4-4f)
46.516: (move f2-5f f1-5f)
46.525: (move f3-4f f4-4f)
46.568: (putdown f3-5f key3-3)
46.616: (move f3-5f f3-4f)
46.624: (putdown f3-5f key3-3)
46.651: (putdown f3-4f key2-3)
46.652: (unlock f3-5f f4-5f key2-3 shape2)
46.666: (pickup-and-loose f3-4f key0-2 key3-3)
46.674: (move f3-5f f3-4f)
46.697: (move f3-5f f3-4f)
46.703: (pickup-and-loose f3-6f key3-3 key2-3)
46.709: (move f3-5f f2-5f)
46.713: (move f4-5f f4-4f)
46.724: (unlock f3-5f f4-5f key2-3 shape2)
46.725: (move f5-6f f6-6f)
46.730: (pickup-and-loose f3-5f key2-3 key3-3)
46.734: (putdown f3-4f key3-3)
46.782: (move f3-6f f3-7f)
46.807: (move f3-6f f4-6f)
46.823: (putdown f4-6f key3-3)
39.176: (move f4-5f f3-5f)
39.195: (move f4-5f f3-5f)
40.909: (move f3-4f f3-5f)
41.067: (move f4-5f f3-5f)
41.718: (move f4-5f f4-4f)
41.808: (move f4-5f f4-4f)
41.811: (move f3-6f f3-5f)
41.872: (move f3-6f f3-5f)
42.044: (move f3-6f f3-5f)
42.066: (move f6-6f f5-6f)
42.068: (move f5-7f f5-6f)
42.628: (move f3-5f f2-5f)
42.713: (move f5-7f f4-7f)
42.846: (pickup f3-6f key3-3)
42.948: (putdown f3-5f key0-2)
42.980: (move f3-4f f3-5f)
43.116: (move f2-5f f3-5f)
43.120: (pickup-and-loose f4-5f key1-1 key0-2)
43.194: (move f4-5f f3-5f)
43.199: (move f4-5f f3-5f)
43.200: (move f3-4f f3-5f)
43.214: (move f3-4f f3-5f)
43.241: (move f3-5f f3-6f)
43.461: (move f3-6f f4-6f)
43.511: (move f3-6f f4-6f)
43.545: (move f4-6f f5-6f)
43.554: (move f4-6f f5-6f)
43.554: (move f4-5f f4-6f)
43.582: (move f4-5f f4-6f)
43.583: (pickup f4-5f key1-1)
43.600: (pickup f4-5f key1-1)
43.608: (move f4-6f f4-7f)
43.608: (move f3-7f f4-7f)
43.616: (move f4-6f f4-7f)
43.616: (move f3-7f f4-7f)
43.617: (move f3-4f f4-4f)
43.648: (pickup-and-loose f3-4f key0-2 key2-3)
43.661: (move f3-4f f3-5f)
43.665: (pickup f4-5f key1-1)
43.676: (move f3-4f f4-4f)
43.766: (putdown f3-4f key2-3)
43.797: (putdown f4-6f key3-3)
43.888: (putdown f4-6f key3-3)
43.888: (move f3-5f f2-5f)
43.921: (move f3-5f f2-5f)
43.926: (move f3-6f f3-7f)
43.952: (move f3-5f f3-4f)
43.961: (move f3-6f f3-7f)
44.003: (move f3-5f f2-5f)
44.008: (move f4-6f f5-6f)
44.035: (pickup-and-loose f3-4f key0-2 key2-3)
44.073: (move f3-5f f2-5f)
44.118: (move f3-7f f4-7f)
44.119: (move f4-6f f4-7f)
44.131: (move f2-5f f3-5f)
44.131: (move f3-6f f3-5f)
44.134: (move f4-5f f4-6f)
44.193: (move f3-6f f3-7f)
44.194: (unlock f3-5f f4-5f key2-3 shape2)
44.208: (move f4-5f f4-4f)
44.251: (move f3-6f f4-6f)
44.255: (putdown f3-4f key2-3)
44.263: (move f3-5f f3-4f)
44.409: (pickup-and-loose f4-5f key1-1 key3-3)
44.449: (move f4-5f f3-5f)
44.449: (putdown f3-4f key2-3)
44.463: (move f3-4f f3-5f)
44.463: (move f3-4f f4-4f)
44.466: (unlock f5-6f f5-5f key0-2 shape0)
44.557: (putdown f3-5f key3-3)
44.582: (move f4-5f f4-4f)
44.604: (putdown f3-5f key3-3)
44.614: (putdown f6-6f key1-3)
44.678: (move f3-5f f4-5f)
44.680: (move f3-5f f3-4f)
44.731: (pickup-and-loose f4-5f key1-1 key3-3)
44.735: (move f4-7f f5-7f)
44.736: (move f5-6f f5-7f)
44.760: (move f3-5f f3-6f)
44.776: (move f3-4f f3-5f)
44.776: (move f3-4f f3-5f)
44.778: (move f5-6f f6-6f)
44.804: (putdown f3-7f key0-2)
44.818: (pickup-and-loose f4-5f key1-1 key3-3)
44.833: (move f3-5f f4-5f)
44.837: (move f3-4f f3-5f)
44.838: (move f4-6f f4-5f)
44.852: (move f3-7f f3-6f)
44.864: (move f3-5f f3-6f)
44.928: (move f4-5f f4-4f)
44.940: (move f3-7f f2-7f)
44.946: (move f3-5f f3-6f)
44.958: (move f3-4f f3-3f)
44.980: (move f3-5f f3-4f)
44.988: (move f4-6f f3-6f)
44.993: (pickup-and-loose f3-5f key0-2 key3-3)
45.016: (move f3-5f f4-5f)
45.087: (move f4-5f f4-4f)
45.104: (putdown f4-6f key0-2)
45.171: (move f3-6f f3-7f)
45.184: (move f3-5f f3-4f)
45.240: (pickup-and-loose f3-4f key0-2 key2-3)
45.247: (unlock f2-5f f2-6f key1-1 shape1)
45.257: (move f3-4f f4-4f)
45.264: (move f4-5f f4-4f)
45.274: (move f3-6f f3-7f)
45.307: (move f3-5f f3-6f)
45.327: (move f4-6f f5-6f)
45.378: (move f3-5f f3-4f)
45.388: (pickup f3-4f key2-3)
45.390: (putdown f4-5f key0-2)
45.415: (putdown f5-7f key1-3)
45.417: (move f4-5f f4-6f)
45.419: (move f3-6f f4-6f)
45.421: (pickup f3-4f key2-3)
45.428: (move f3-6f f3-5f)
45.429: (move f4-5f f4-6f)
45.433: (move f3-6f f4-6f)
45.435: (move f4-5f f4-6f)
45.456: (move f4-5f f4-6f)
38.594: (move f3-5f f3-4f)
38.594: (move f4-4f f3-4f)
38.807: (move f4-5f f3-5f)
38.856: (move f3-5f f2-5f)
38.899: (move f3-5f f2-5f)
39.167: (move f3-5f f3-4f)
39.167: (move f4-4f f3-4f)
39.169: (move f4-5f f3-5f)
39.197: (move f4-5f f3-5f)
39.239: (move f4-5f f3-5f)
40.330: (move f5-6f f4-6f)
40.330: (move f4-7f f4-6f)
40.393: (move f4-7f f3-7f)
41.154: (move f3-5f f3-6f)
41.154: (move f4-6f f3-6f)
41.155: (move f3-5f f3-6f)
41.156: (move f4-6f f3-6f)
41.269: (move f3-6f f3-5f)
41.405: (move f4-5f f4-4f)
41.679: (move f4-4f f4-3f)
41.683: (move f4-5f f4-4f)
41.737: (move f4-5f f4-4f)
41.749: (move f4-4f f4-3f)
41.767: (move f4-5f f4-4f)
41.767: (move f3-5f f4-5f)
41.768: (move f4-6f f4-5f)
41.798: (move f4-6f f4-5f)
41.798: (move f3-5f f4-5f)
41.848: (move f4-5f f3-5f)
41.906: (move f4-5f f3-5f)
41.980: (move f3-5f f2-5f)
42.013: (move f4-5f f4-4f)
42.048: (move f4-5f f4-4f)
42.082: (move f3-5f f2-5f)
42.120: (move f4-6f f5-6f)
42.121: (move f4-6f f5-6f)
42.243: (putdown f3-5f key1-1)
42.271: (putdown f3-5f key1-1)
42.280: (move f4-6f f4-7f)
42.294: (move f4-6f f4-7f)
42.341: (move f3-4f f3-5f)
42.359: (putdown f3-5f key0-2)
42.391: (move f3-4f f3-5f)
42.490: (putdown f3-5f key0-2)
42.549: (putdown f5-6f key1-3)
42.565: (pickup-and-loose f3-5f key0-2 key3-3)
42.567: (move f3-4f f3-5f)
42.588: (putdown f4-6f key3-3)
42.675: (putdown f4-6f key3-3)
42.761: (pickup-and-loose f3-6f key3-3 key0-2)
42.857: (move f3-5f f3-4f)
42.858: (move f4-4f f3-4f)
42.907: (move f3-5f f3-6f)
43.037: (pickup-and-loose f3-4f key0-2 key2-3)
43.048: (move f3-4f f3-5f)
43.070: (move f3-5f f3-6f)
43.072: (move f4-6f f3-6f)
43.136: (move f4-6f f5-6f)
43.138: (move f4-5f f3-5f)
43.138: (move f4-6f f5-6f)
43.165: (pickup f3-6f key3-3)
43.169: (putdown f3-4f key2-3)
43.180: (move f3-7f f4-7f)
43.184: (move f4-6f f4-7f)
43.185: (move f3-7f f4-7f)
43.186: (move f4-6f f4-7f)
43.244: (putdown f4-7f key1-3)
43.250: (pickup f3-6f key3-3)
43.264: (pickup f3-6f key3-3)
43.277: (move f3-5f f2-5f)
43.335: (putdown f2-5f key0-2)
43.347: (pickup f3-6f key3-3)
43.383: (pickup-and-loose f3-4f key0-2 key2-3)
43.403: (pickup f3-6f key3-3)
43.409: (move f4-5f f3-5f)
43.455: (move f4-5f f4-6f)
43.458: (move f3-5f f2-5f)
43.466: (move f3-5f f2-5f)
43.467: (move f3-4f f3-5f)
43.481: (move f3-5f f2-5f)
43.489: (move f3-6f f4-6f)
43.526: (move f4-6f f5-6f)
43.526: (move f3-5f f2-5f)
43.565: (move f4-5f f4-6f)
