/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.647: (move f2-0f f3-0f)
14.653: (unlock f3-0f f4-0f key1-0 shape1)
14.673: (move f4-0f f4-1f)
14.674: (unlock f4-1f f4-0f key1-0 shape1)
14.711: (unlock f2-1f f3-1f key0-1 shape0)
14.720: (move f2-1f f1-1f)
14.721: (move f1-1f f1-0f)
14.721: (move f2-0f f1-0f)
14.727: (move f3-0f f2-0f)
14.728: (unlock f2-0f f2-1f key1-0 shape1)
14.778: (move f2-1f f3-1f)
14.856: (move f4-0f f5-0f)
14.881: (putdown f1-1f key0-2)
14.923: (move f2-2f f2-1f)
14.934: (unlock f3-0f f3-1f key0-2 shape0)
14.934: (move f2-0f f3-0f)
14.934: (move f3-1f f3-0f)
15.000: (move f3-1f f4-1f)
15.218: (move f2-2f f3-2f)
15.218: (move f3-1f f3-2f)
15.218: (unlock f3-2f f3-1f key0-2 shape0)
15.240: (move f2-0f f1-0f)
15.240: (move f1-1f f1-0f)
15.260: (putdown f2-0f key0-2)
15.272: (putdown f2-1f key0-2)
15.293: (move f2-1f f2-0f)
15.315: (putdown f2-2f key0-2)
15.370: (move f2-1f f2-0f)
15.405: (move f2-0f f2-1f)
15.411: (move f3-0f f4-0f)
15.415: (move f1-1f f2-1f)
15.423: (move f2-2f f2-1f)
15.433: (putdown f2-0f key0-2)
15.447: (move f2-1f f2-2f)
15.506: (move f2-1f f3-1f)
15.547: (putdown f4-0f key1-0)
15.598: (move f3-0f f2-0f)
15.624: (move f2-0f f1-0f)
15.624: (move f1-1f f1-0f)
15.646: (putdown f3-1f key0-2)
15.669: (putdown f2-0f key0-1)
15.685: (move f2-3f f3-3f)
15.685: (move f3-2f f3-3f)
15.686: (putdown f4-1f key1-0)
15.719: (putdown f1-0f key0-2)
15.742: (putdown f3-0f key1-0)
15.755: (move f2-1f f3-1f)
15.803: (move f4-2f f4-1f)
15.879: (move f2-1f f1-1f)
15.881: (move f1-2f f1-1f)
15.940: (move f2-0f f1-0f)
15.949: (move f1-1f f1-0f)
15.976: (move f2-2f f2-3f)
15.980: (putdown f3-2f key0-2)
15.986: (putdown f3-0f key1-0)
15.999: (putdown f1-1f key0-2)
16.067: (move f2-1f f2-0f)
16.071: (move f2-2f f1-2f)
16.087: (pickup-and-loose f1-1f key0-1 key1-0)
16.129: (move f1-1f f1-0f)
16.131: (move f2-1f f2-2f)
16.140: (move f2-1f f1-1f)
16.168: (move f2-2f f2-3f)
16.187: (move f1-1f f0-1f)
16.221: (move f2-3f f3-3f)
16.222: (move f3-2f f3-3f)
16.226: (move f2-0f f3-0f)
16.251: (move f2-2f f1-2f)
16.256: (move f3-2f f4-2f)
16.276: (pickup-and-loose f2-2f key0-1 key0-2)
16.305: (move f2-2f f3-2f)
16.310: (move f2-2f f3-2f)
16.311: (move f2-1f f2-0f)
16.312: (move f3-0f f2-0f)
16.335: (move f1-0f f2-0f)
16.388: (pickup-and-loose f1-1f key0-1 key1-0)
16.389: (move f2-1f f1-1f)
16.397: (move f1-1f f1-0f)
16.446: (putdown f3-0f key1-0)
16.473: (move f1-1f f2-1f)
16.473: (pickup-and-loose f2-1f key1-0 key0-2)
16.474: (move f2-0f f3-0f)
16.486: (move f1-1f f0-1f)
16.501: (move f2-1f f2-2f)
16.541: (pickup f1-1f key0-1)
16.548: (move f2-1f f3-1f)
16.582: (move f1-1f f2-1f)
16.627: (move f2-2f f3-2f)
16.659: (unlock f2-1f f3-1f key0-2 shape0)
16.784: (move f2-1f f2-0f)
16.820: (move f1-0f f2-0f)
16.834: (move f1-1f f1-0f)
16.844: (move f3-2f f4-2f)
16.850: (putdown f2-0f key1-0)
16.935: (move f1-1f f1-2f)
11.112: (pickup-and-loose f2-1f key1-0 key0-1)
11.329: (pickup-and-loose f2-1f key1-0 key0-1)
11.616: (move f2-1f f2-0f)
11.646: (putdown f2-1f key0-1)
11.784: (pickup-and-loose f2-1f key0-2 key0-1)
11.806: (putdown f2-1f key0-1)
11.947: (move f2-1f f2-0f)
12.136: (move f2-2f f2-1f)
12.136: (unlock f2-1f f3-1f key0-1 shape0)
12.144: (move f2-1f f2-0f)
12.153: (unlock f2-1f f3-1f key0-1 shape0)
12.203: (move f2-1f f2-0f)
12.256: (unlock f2-1f f3-1f key0-2 shape0)
12.256: (pickup-and-loose f2-1f key0-2 key0-1)
12.299: (putdown f2-0f key0-2)
12.380: (move f2-1f f3-1f)
12.395: (pickup f1-1f key1-0)
12.409: (move f2-0f f3-0f)
12.443: (pickup-and-loose f1-1f key1-0 key0-2)
12.445: (move f2-1f f1-1f)
12.471: (putdown f2-1f key0-1)
12.523: (move f1-1f f2-1f)
12.591: (move f2-1f f1-1f)
12.594: (move f2-1f f3-1f)
12.617: (move f2-1f f2-0f)
12.676: (move f2-1f f2-0f)
12.692: (move f1-1f f1-0f)
12.692: (move f2-0f f1-0f)
12.756: (pickup-and-loose f2-1f key0-2 key0-1)
12.812: (pickup-and-loose f5-0f key1-1 key1-0)
12.828: (move f2-1f f2-2f)
12.923: (move f2-1f f2-2f)
12.979: (putdown f1-1f key0-2)
13.025: (move f2-1f f2-2f)
13.155: (putdown f2-1f key0-1)
13.188: (move f2-1f f1-1f)
13.198: (move f1-1f f1-0f)
13.198: (move f2-0f f1-0f)
13.347: (move f2-1f f2-2f)
13.454: (move f2-1f f1-1f)
13.491: (move f4-0f f5-0f)
13.678: (move f2-2f f3-2f)
13.678: (unlock f3-2f f3-1f key0-1 shape0)
13.684: (pickup-and-loose f1-1f key0-1 key0-2)
13.719: (move f2-2f f3-2f)
13.771: (move f1-1f f1-0f)
13.802: (move f2-0f f3-0f)
13.809: (unlock f3-2f f3-1f key0-1 shape0)
13.855: (move f2-1f f1-1f)
13.855: (move f1-2f f1-1f)
13.912: (putdown f2-2f key0-2)
13.944: (unlock f4-1f f5-1f key0-2 shape0)
13.945: (move f3-0f f4-0f)
13.963: (move f1-1f f1-0f)
14.245: (pickup f2-2f key0-1)
14.281: (putdown f4-1f key1-0)
14.312: (putdown f5-0f key1-0)
14.379: (move f1-1f f0-1f)
14.388: (putdown f3-0f key0-2)
14.399: (move f2-0f f3-0f)
14.400: (move f3-1f f3-0f)
14.433: (move f2-1f f2-0f)
14.511: (move f2-1f f2-0f)
14.511: (move f2-0f f3-0f)
14.524: (move f1-1f f2-1f)
14.564: (move f2-0f f3-0f)
14.626: (move f2-2f f1-2f)
14.626: (move f1-1f f1-2f)
14.631: (move f2-1f f3-1f)
14.678: (unlock f2-1f f3-1f key0-1 shape0)
14.767: (putdown f4-0f key1-0)
14.813: (unlock f3-0f f3-1f key0-2 shape0)
14.813: (move f2-0f f3-0f)
14.814: (move f3-1f f3-0f)
14.823: (unlock f4-1f f4-0f key1-0 shape1)
14.823: (move f4-0f f4-1f)
14.867: (putdown f1-1f key0-2)
14.904: (move f2-2f f3-2f)
14.938: (move f1-1f f1-2f)
14.938: (move f2-2f f1-2f)
14.945: (putdown f3-0f key0-2)
14.993: (move f2-1f f1-1f)
15.000: (move f3-0f f2-0f)
15.049: (move f2-0f f3-0f)
15.050: (move f2-2f f2-3f)
15.051: (move f2-0f f1-0f)
15.051: (move f1-1f f1-0f)
15.107: (putdown f1-0f key0-2)
15.122: (move f3-1f f3-0f)
15.123: (move f2-0f f3-0f)
15.148: (move f3-1f f4-1f)
15.150: (move f3-1f f3-0f)
15.199: (move f3-2f f2-2f)
15.214: (move f3-1f f4-1f)
15.224: (move f2-1f f2-2f)
15.225: (putdown f2-0f key0-1)
15.231: (move f4-0f f4-1f)
15.248: (move f2-1f f2-2f)
15.265: (move f2-0f f2-1f)
15.268: (move f3-0f f2-0f)
15.272: (move f1-1f f2-1f)
15.285: (move f2-1f f2-0f)
15.296: (move f2-2f f2-1f)
15.305: (move f2-0f f3-0f)
15.305: (move f1-1f f0-1f)
15.317: (move f1-0f f2-0f)
15.317: (move f3-0f f2-0f)
15.317: (unlock f2-0f f2-1f key1-0 shape1)
15.318: (putdown f2-0f key0-2)
15.322: (move f3-1f f2-1f)
15.327: (move f1-1f f2-1f)
15.334: (putdown f1-0f key0-2)
15.347: (move f1-0f f2-0f)
15.347: (move f2-1f f2-0f)
15.365: (move f4-0f f5-0f)
15.366: (move f2-0f f2-1f)
15.368: (putdown f2-1f key1-0)
15.378: (pickup-and-loose f2-1f key0-2 key1-0)
15.402: (move f2-2f f2-1f)
15.405: (move f2-0f f1-0f)
9.909: (move f2-1f f2-0f)
9.955: (move f2-1f f2-0f)
10.891: (move f5-0f f4-0f)
10.921: (move f1-1f f1-0f)
10.926: (move f1-1f f1-0f)
11.035: (pickup-and-loose f2-1f key1-0 key0-1)
11.050: (pickup-and-loose f2-1f key1-0 key0-1)
11.202: (move f1-1f f2-1f)
11.202: (pickup-and-loose f2-1f key1-0 key0-1)
11.339: (pickup-and-loose f5-0f key1-1 key1-0)
11.539: (pickup-and-loose f2-1f key0-2 key0-1)
11.540: (unlock f2-1f f3-1f key0-2 shape0)
11.572: (putdown f2-1f key0-1)
11.585: (putdown f2-1f key0-1)
11.697: (putdown f2-0f key0-2)
11.720: (putdown f2-1f key0-1)
11.952: (move f2-0f f3-0f)
12.022: (pickup f1-1f key1-0)
12.038: (move f2-1f f3-1f)
12.039: (move f3-2f f3-1f)
12.045: (move f2-0f f3-0f)
12.086: (pickup-and-loose f1-1f key1-0 key0-2)
12.118: (move f3-2f f3-1f)
12.119: (move f2-1f f3-1f)
12.125: (putdown f2-0f key0-2)
12.139: (move f2-1f f2-0f)
12.148: (unlock f2-1f f3-1f key0-1 shape0)
12.149: (move f1-1f f2-1f)
12.167: (move f2-0f f3-0f)
12.207: (move f2-1f f2-0f)
12.208: (move f2-1f f2-0f)
12.237: (move f2-1f f3-1f)
12.239: (move f2-2f f3-2f)
12.252: (move f2-1f f2-0f)
12.271: (move f2-1f f2-0f)
12.339: (move f2-1f f1-1f)
12.407: (move f2-1f f2-2f)
12.408: (pickup f2-2f key1-0)
12.425: (move f2-1f f3-1f)
12.432: (move f2-1f f2-2f)
12.432: (pickup-and-loose f2-2f key1-0 key0-2)
12.459: (putdown f1-1f key0-2)
12.502: (move f2-1f f2-0f)
12.507: (putdown f2-1f key0-1)
12.567: (putdown f3-1f key0-2)
12.588: (putdown f2-1f key0-1)
12.589: (pickup-and-loose f2-1f key0-2 key0-1)
12.613: (unlock f2-1f f3-1f key0-2 shape0)
12.614: (pickup-and-loose f2-1f key0-2 key0-1)
12.617: (move f2-1f f1-1f)
12.621: (move f1-0f f2-0f)
12.621: (move f2-1f f2-0f)
12.636: (move f2-0f f1-0f)
12.637: (move f1-1f f1-0f)
12.640: (move f2-1f f2-2f)
12.676: (move f2-1f f2-0f)
12.740: (move f2-0f f1-0f)
12.740: (move f1-1f f1-0f)
12.751: (move f2-2f f3-2f)
12.751: (move f3-1f f3-2f)
12.751: (unlock f3-2f f3-1f key0-2 shape0)
12.803: (move f2-2f f3-2f)
12.803: (move f3-1f f3-2f)
12.810: (putdown f2-2f key0-2)
12.886: (move f2-1f f2-2f)
12.903: (move f2-2f f3-2f)
12.932: (move f2-0f f3-0f)
12.933: (unlock f3-0f f3-1f key0-2 shape0)
12.933: (move f3-1f f3-0f)
12.943: (putdown f5-0f key1-0)
13.008: (pickup-and-loose f2-1f key0-2 key0-1)
13.024: (putdown f1-0f key0-2)
13.040: (move f2-1f f2-0f)
13.053: (putdown f3-0f key0-2)
13.115: (move f2-1f f2-0f)
13.151: (move f2-1f f1-1f)
13.174: (move f2-0f f1-0f)
13.210: (move f1-1f f1-2f)
13.223: (move f1-1f f1-2f)
13.248: (move f1-1f f1-0f)
13.298: (putdown f2-1f key0-1)
13.303: (putdown f2-2f key0-2)
13.336: (putdown f2-1f key0-1)
13.338: (move f2-2f f2-1f)
13.377: (putdown f1-1f key0-2)
13.384: (move f3-1f f3-0f)
13.384: (move f2-0f f3-0f)
13.407: (move f2-0f f3-0f)
13.408: (unlock f3-0f f4-0f key1-0 shape1)
13.425: (move f2-0f f2-1f)
13.488: (move f1-1f f2-1f)
13.501: (pickup-and-loose f5-0f key1-1 key1-0)
13.508: (move f2-1f f1-1f)
13.520: (move f2-1f f2-2f)
13.529: (putdown f2-0f key0-1)
13.559: (move f1-1f f0-1f)
13.563: (move f2-1f f2-2f)
13.570: (move f1-1f f0-1f)
13.591: (putdown f2-0f key0-1)
13.609: (move f2-0f f3-0f)
13.707: (move f1-1f f0-1f)
13.737: (move f2-1f f1-1f)
13.766: (move f4-0f f5-0f)
13.766: (move f2-1f f2-2f)
13.788: (move f1-1f f0-1f)
13.808: (move f2-1f f1-1f)
13.809: (pickup f1-1f key0-1)
13.851: (move f2-0f f1-0f)
13.851: (move f1-1f f1-0f)
13.955: (move f2-0f f1-0f)
13.956: (move f1-1f f1-0f)
13.962: (unlock f4-1f f5-1f key0-2 shape0)
13.982: (move f2-1f f1-1f)
14.006: (move f2-1f f1-1f)
14.011: (putdown f4-1f key0-2)
14.065: (putdown f2-1f key1-0)
14.096: (move f2-1f f2-2f)
14.100: (move f2-2f f1-2f)
14.100: (move f1-1f f1-2f)
14.101: (move f1-1f f1-0f)
8.336: (move f2-0f f3-0f)
8.399: (move f2-0f f3-0f)
9.549: (move f5-0f f4-0f)
9.650: (move f2-1f f3-1f)
9.716: (move f2-1f f3-1f)
10.013: (move f2-1f f2-0f)
10.013: (move f1-0f f2-0f)
10.150: (move f2-1f f2-0f)
10.198: (move f2-1f f2-0f)
10.500: (move f4-0f f4-1f)
10.512: (putdown f2-0f key1-0)
10.552: (putdown f2-0f key1-0)
10.622: (move f1-1f f1-0f)
10.656: (move f2-0f f3-0f)
10.720: (move f1-1f f1-0f)
10.989: (move f1-1f f1-0f)
10.989: (move f2-0f f1-0f)
11.040: (move f1-1f f2-1f)
11.040: (pickup-and-loose f2-1f key1-0 key0-1)
11.129: (move f2-0f f3-0f)
11.142: (move f2-0f f3-0f)
11.395: (move f2-1f f3-1f)
11.406: (move f2-2f f3-2f)
11.428: (move f2-2f f3-2f)
11.528: (putdown f1-0f key1-0)
11.551: (putdown f1-0f key1-0)
11.582: (putdown f2-1f key0-1)
11.648: (pickup-and-loose f5-0f key1-1 key1-0)
11.818: (move f2-1f f2-0f)
11.886: (move f1-1f f1-0f)
11.887: (move f2-0f f1-0f)
11.888: (putdown f4-0f key1-1)
11.951: (move f2-0f f3-0f)
11.998: (move f2-1f f2-0f)
12.012: (move f2-1f f1-1f)
12.019: (move f2-1f f3-1f)
12.025: (move f2-2f f3-2f)
12.040: (move f2-1f f2-0f)
12.046: (move f2-1f f3-1f)
12.047: (move f2-1f f2-0f)
12.057: (move f2-1f f3-1f)
12.090: (move f2-1f f2-0f)
12.102: (move f2-1f f2-0f)
12.119: (putdown f2-0f key0-2)
12.155: (move f2-1f f2-0f)
12.170: (pickup f2-2f key1-0)
12.170: (move f2-1f f2-2f)
12.212: (move f3-1f f3-2f)
12.212: (unlock f3-2f f3-1f key0-2 shape0)
12.213: (move f2-2f f3-2f)
12.230: (pickup-and-loose f2-2f key1-0 key0-2)
12.231: (move f2-1f f2-2f)
12.253: (putdown f2-0f key0-2)
12.279: (move f2-1f f2-0f)
12.295: (move f3-0f f2-0f)
12.329: (unlock f2-1f f3-1f key0-2 shape0)
12.368: (move f2-1f f1-1f)
12.375: (move f2-2f f3-2f)
12.375: (move f3-1f f3-2f)
12.387: (putdown f3-1f key0-2)
12.419: (move f3-2f f4-2f)
12.442: (move f1-0f f2-0f)
12.444: (move f2-0f f2-1f)
12.445: (move f2-1f f2-2f)
12.446: (move f1-2f f2-2f)
12.451: (move f2-2f f2-1f)
12.477: (move f2-1f f2-0f)
12.477: (move f1-0f f2-0f)
12.478: (move f3-1f f2-1f)
12.489: (move f2-1f f2-0f)
12.520: (move f5-0f f4-0f)
12.524: (move f1-1f f2-1f)
12.551: (move f2-0f f1-0f)
12.551: (move f1-1f f1-0f)
12.566: (putdown f1-0f key0-2)
12.567: (move f2-0f f1-0f)
12.567: (move f3-2f f4-2f)
12.569: (move f1-1f f1-0f)
12.594: (move f2-0f f1-0f)
12.595: (putdown f2-0f key0-2)
12.651: (putdown f2-2f key0-2)
12.654: (move f1-1f f1-0f)
12.678: (move f3-2f f3-3f)
12.729: (putdown f3-2f key0-2)
12.732: (putdown f3-2f key0-2)
12.744: (move f2-1f f1-1f)
12.748: (move f1-1f f0-1f)
12.757: (move f2-2f f3-2f)
12.779: (move f4-0f f3-0f)
12.794: (move f2-0f f3-0f)
12.796: (unlock f3-0f f3-1f key0-1 shape0)
12.796: (move f3-1f f3-0f)
12.810: (move f2-1f f2-2f)
12.812: (move f2-1f f2-0f)
12.857: (move f3-1f f3-2f)
12.859: (move f1-1f f1-2f)
12.873: (unlock f2-1f f3-1f key0-2 shape0)
12.873: (move f2-2f f3-2f)
12.886: (move f1-1f f0-1f)
12.898: (move f2-1f f2-0f)
12.902: (move f2-2f f3-2f)
12.934: (move f3-1f f3-0f)
12.934: (unlock f3-0f f3-1f key0-1 shape0)
12.935: (move f2-0f f3-0f)
12.938: (move f2-1f f1-1f)
12.945: (move f2-1f f1-1f)
12.961: (move f1-1f f1-2f)
12.965: (move f2-1f f1-1f)
12.987: (move f2-1f f1-1f)
12.990: (putdown f3-0f key0-1)
13.002: (move f2-2f f2-3f)
13.026: (move f2-1f f1-1f)
13.026: (putdown f1-1f key1-0)
13.030: (move f2-0f f1-0f)
13.033: (move f2-1f f1-1f)
13.040: (move f2-2f f2-3f)
13.041: (move f2-1f f2-0f)
13.043: (move f1-0f f2-0f)
13.057: (move f2-0f f3-0f)
13.062: (move f1-0f f1-1f)
7.174: (unlock f3-0f f4-0f key1-0 shape1)
7.230: (unlock f3-0f f4-0f key1-0 shape1)
8.188: (move f4-0f f4-1f)
8.382: (move f2-0f f3-0f)
8.659: (move f2-0f f3-0f)
8.659: (move f3-1f f3-0f)
8.680: (move f3-1f f3-0f)
8.680: (move f2-0f f3-0f)
8.795: (move f3-1f f4-1f)
8.825: (move f3-1f f4-1f)
9.373: (move f4-1f f4-2f)
9.477: (putdown f3-0f key1-0)
9.550: (putdown f3-0f key1-0)
9.710: (move f2-1f f3-1f)
10.087: (move f5-0f f4-0f)
10.101: (move f3-2f f4-2f)
10.183: (move f3-2f f4-2f)
10.200: (move f2-1f f2-0f)
10.200: (move f1-0f f2-0f)
10.335: (putdown f4-1f key1-1)
10.452: (move f2-0f f3-0f)
10.487: (move f2-0f f3-0f)
10.607: (putdown f2-0f key1-0)
10.624: (putdown f2-0f key1-0)
10.666: (putdown f2-0f key1-0)
10.690: (putdown f3-1f key1-0)
10.722: (putdown f3-0f key0-2)
10.739: (putdown f3-1f key1-0)
10.751: (move f1-1f f1-0f)
10.751: (move f2-0f f1-0f)
10.942: (move f4-0f f3-0f)
10.985: (putdown f4-0f key1-1)
11.083: (move f2-0f f3-0f)
11.117: (move f2-0f f3-0f)
11.165: (putdown f1-0f key1-0)
11.183: (move f2-2f f3-2f)
11.184: (move f3-1f f3-2f)
11.246: (move f3-1f f3-2f)
11.247: (move f2-2f f3-2f)
11.293: (putdown f1-0f key1-0)
11.342: (move f2-0f f3-0f)
11.393: (move f2-0f f1-0f)
11.430: (unlock f3-2f f3-1f key0-2 shape0)
11.430: (move f2-2f f3-2f)
11.431: (move f3-1f f3-2f)
11.497: (move f2-2f f3-2f)
11.511: (move f2-0f f1-0f)
11.523: (move f2-0f f1-0f)
11.557: (move f2-0f f3-0f)
11.590: (move f2-0f f2-1f)
11.598: (move f3-1f f4-1f)
11.603: (move f4-0f f4-1f)
11.604: (putdown f1-0f key1-0)
11.663: (move f2-0f f2-1f)
11.712: (move f2-0f f2-1f)
11.764: (move f2-0f f1-0f)
11.765: (move f1-1f f1-0f)
11.872: (move f2-1f f2-0f)
11.902: (putdown f3-1f key0-2)
11.944: (move f2-1f f2-0f)
11.946: (putdown f2-0f key0-2)
11.964: (putdown f3-2f key1-0)
12.015: (putdown f2-0f key0-2)
12.023: (putdown f3-2f key1-0)
12.029: (move f3-1f f3-2f)
12.030: (move f2-1f f3-1f)
12.035: (putdown f2-0f key0-2)
12.047: (pickup f1-1f key1-0)
12.053: (move f3-1f f3-2f)
12.087: (move f2-0f f3-0f)
12.087: (unlock f3-0f f3-1f key0-2 shape0)
12.087: (move f3-1f f3-0f)
12.089: (move f1-1f f1-0f)
12.091: (move f2-0f f1-0f)
12.118: (move f2-0f f1-0f)
12.118: (move f1-1f f1-0f)
12.130: (move f2-0f f3-0f)
12.146: (move f2-1f f2-0f)
12.153: (pickup-and-loose f1-1f key1-0 key0-2)
12.190: (move f2-1f f2-0f)
12.195: (move f1-0f f2-0f)
12.195: (move f2-1f f2-0f)
12.195: (move f1-0f f2-0f)
12.201: (move f1-0f f2-0f)
12.203: (move f1-2f f2-2f)
12.204: (move f2-1f f2-2f)
12.239: (move f2-1f f2-0f)
12.308: (putdown f2-1f key0-2)
12.311: (move f4-0f f3-0f)
12.322: (putdown f1-0f key0-2)
12.324: (putdown f3-2f key0-2)
12.345: (move f3-2f f3-1f)
12.373: (move f3-1f f3-2f)
12.377: (pickup f1-1f key1-0)
12.388: (move f2-1f f3-1f)
12.388: (move f2-2f f3-2f)
12.398: (move f3-2f f4-2f)
12.401: (move f3-1f f3-0f)
12.401: (move f2-0f f3-0f)
12.404: (move f2-1f f3-1f)
12.430: (move f2-1f f1-1f)
12.431: (putdown f1-1f key1-0)
12.435: (move f1-0f f1-1f)
12.439: (move f3-2f f3-1f)
12.440: (move f2-1f f3-1f)
12.441: (move f2-0f f3-0f)
12.442: (move f3-1f f3-0f)
12.445: (move f2-1f f3-1f)
12.451: (move f1-0f f1-1f)
12.451: (move f2-1f f1-1f)
12.453: (move f3-2f f4-2f)
12.457: (move f2-0f f2-1f)
12.485: (move f2-1f f1-1f)
12.515: (move f3-1f f2-1f)
12.532: (move f1-1f f1-0f)
12.532: (move f2-0f f1-0f)
12.535: (move f2-2f f2-1f)
12.550: (move f2-0f f1-0f)
12.569: (move f2-1f f1-1f)
12.582: (move f3-2f f3-3f)
6.055: (move f3-0f f4-0f)
6.120: (move f3-0f f4-0f)
7.080: (putdown f4-1f key1-1)
7.229: (unlock f3-0f f4-0f key1-0 shape1)
7.359: (unlock f3-0f f4-0f key1-0 shape1)
7.387: (unlock f3-0f f4-0f key1-0 shape1)
7.630: (unlock f4-1f f4-0f key1-0 shape1)
7.650: (unlock f4-1f f4-0f key1-0 shape1)
8.366: (putdown f3-0f key1-0)
8.416: (putdown f3-0f key1-0)
8.545: (move f4-1f f4-2f)
8.666: (move f3-0f f2-0f)
8.668: (move f3-1f f3-0f)
8.668: (move f2-0f f3-0f)
8.696: (move f3-0f f2-0f)
8.828: (move f3-1f f4-1f)
8.930: (move f4-2f f4-1f)
9.072: (move f4-2f f4-1f)
9.145: (putdown f4-1f key1-0)
9.183: (putdown f4-1f key1-0)
9.528: (putdown f3-0f key1-0)
9.700: (move f4-0f f4-1f)
9.852: (putdown f3-0f key1-0)
9.882: (putdown f3-0f key1-0)
10.129: (move f4-1f f4-2f)
10.129: (move f3-2f f4-2f)
10.175: (move f3-2f f4-2f)
10.175: (move f4-1f f4-2f)
10.181: (move f3-2f f4-2f)
10.279: (putdown f4-2f key1-1)
10.485: (move f2-0f f3-0f)
10.518: (move f4-2f f4-3f)
10.557: (move f3-0f f2-0f)
10.587: (move f1-1f f1-0f)
10.594: (move f1-1f f1-0f)
10.618: (move f3-0f f2-0f)
10.672: (putdown f2-0f key1-0)
10.738: (putdown f3-1f key1-0)
10.831: (move f4-2f f3-2f)
10.843: (pickup-and-loose f1-0f key1-0 key0-2)
10.847: (move f1-1f f2-1f)
10.935: (move f1-1f f1-0f)
11.012: (move f1-1f f2-1f)
11.029: (unlock f4-1f f5-1f key0-2 shape0)
11.069: (move f2-0f f3-0f)
11.071: (putdown f4-2f key1-0)
11.100: (move f2-0f f3-0f)
11.124: (move f4-0f f3-0f)
11.142: (putdown f4-2f key1-0)
11.185: (pickup f2-1f key1-0)
11.186: (move f1-1f f2-1f)
11.259: (move f2-2f f3-2f)
11.259: (move f3-1f f3-2f)
11.263: (move f4-0f f4-1f)
11.323: (putdown f1-0f key1-0)
11.326: (move f2-0f f1-0f)
11.412: (move f3-1f f2-1f)
11.426: (putdown f3-0f key0-2)
11.437: (putdown f1-0f key0-2)
11.448: (move f2-0f f1-0f)
11.489: (move f3-1f f2-1f)
11.491: (move f2-0f f1-0f)
11.511: (move f2-0f f3-0f)
11.518: (putdown f4-0f key1-1)
11.533: (move f4-2f f4-3f)
11.533: (move f3-3f f4-3f)
11.538: (move f2-0f f1-0f)
11.543: (move f2-0f f3-0f)
11.545: (move f2-0f f1-0f)
11.573: (move f2-0f f2-1f)
11.605: (move f4-2f f4-3f)
11.625: (move f3-1f f2-1f)
11.683: (move f2-0f f2-1f)
11.692: (putdown f3-2f key1-0)
11.704: (move f3-1f f3-2f)
11.739: (pickup f2-1f key0-2)
11.764: (putdown f3-2f key1-0)
11.785: (move f3-1f f3-2f)
11.807: (putdown f2-0f key0-2)
11.829: (move f3-0f f2-0f)
11.838: (putdown f2-0f key0-2)
11.850: (move f1-0f f2-0f)
11.857: (pickup-and-loose f1-1f key1-0 key0-2)
11.892: (putdown f3-2f key0-2)
11.896: (move f4-0f f3-0f)
11.909: (move f2-1f f2-0f)
11.915: (move f1-0f f2-0f)
11.921: (move f3-1f f4-1f)
11.959: (move f3-1f f4-1f)
11.980: (move f3-1f f3-0f)
11.990: (move f3-1f f3-0f)
12.006: (move f3-1f f3-2f)
12.017: (pickup f1-1f key1-0)
12.024: (unlock f3-0f f3-1f key0-2 shape0)
12.024: (move f2-0f f3-0f)
12.025: (pickup f1-1f key1-0)
12.027: (putdown f1-0f key0-2)
12.048: (pickup f1-1f key1-0)
12.051: (move f2-0f f2-1f)
12.051: (move f2-0f f2-1f)
12.076: (move f3-1f f3-2f)
12.090: (move f1-0f f2-0f)
12.090: (move f2-0f f1-0f)
12.092: (putdown f3-2f key1-0)
12.108: (move f4-0f f5-0f)
12.117: (move f2-0f f1-0f)
12.130: (move f3-0f f2-0f)
12.164: (putdown f3-0f key1-1)
12.176: (move f2-1f f1-1f)
12.188: (move f2-1f f3-1f)
12.200: (move f1-0f f2-0f)
12.203: (move f3-2f f3-3f)
12.210: (move f2-1f f2-0f)
12.231: (move f3-2f f3-3f)
12.234: (move f3-2f f3-1f)
12.234: (move f2-1f f3-1f)
12.237: (putdown f1-1f key0-2)
12.241: (move f3-2f f3-1f)
12.243: (move f2-1f f3-1f)
12.249: (putdown f3-0f key0-2)
5.407: (move f4-0f f5-0f)
5.411: (move f4-0f f5-0f)
5.583: (move f4-1f f4-2f)
6.034: (move f4-1f f4-0f)
6.034: (move f3-0f f4-0f)
6.084: (move f3-0f f4-0f)
6.084: (move f4-1f f4-0f)
6.098: (move f3-0f f4-0f)
7.201: (putdown f4-0f key1-0)
7.267: (putdown f4-0f key1-0)
7.372: (unlock f3-0f f4-0f key1-0 shape1)
7.629: (putdown f4-1f key1-0)
7.656: (unlock f4-1f f4-0f key1-0 shape1)
7.661: (putdown f4-1f key1-0)
7.706: (move f4-0f f4-1f)
7.707: (unlock f4-1f f4-0f key1-0 shape1)
7.848: (unlock f4-1f f4-0f key1-0 shape1)
7.848: (move f4-0f f4-1f)
8.296: (move f4-1f f4-0f)
8.416: (putdown f3-0f key1-0)
8.472: (move f3-0f f3-1f)
