/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.375: (move f4-1f f3-1f)
47.448: (putdown f3-3f key3-3)
47.511: (move f5-1f f6-1f)
47.562: (pickup f3-3f key0-2)
47.694: (move f4-0f f4-1f)
47.721: (move f5-1f f5-2f)
47.727: (move f5-1f f6-1f)
47.733: (move f6-2f f6-1f)
47.797: (putdown f5-1f key3-0)
47.852: (pickup f3-2f key0-2)
47.873: (putdown f4-0f key3-0)
47.934: (move f3-1f f3-2f)
47.950: (move f3-3f f3-4f)
47.954: (move f5-1f f6-1f)
47.957: (move f3-1f f4-1f)
47.992: (move f3-1f f4-1f)
48.013: (move f5-1f f6-1f)
48.062: (move f3-1f f3-0f)
48.064: (putdown f4-0f key3-0)
48.104: (putdown f3-3f key0-2)
48.124: (move f3-1f f3-2f)
48.206: (pickup f4-3f key0-2)
48.235: (unlock f6-1f f6-2f key3-3 shape3)
48.276: (move f3-2f f2-2f)
48.277: (move f3-4f f3-3f)
48.289: (putdown f3-1f key3-0)
48.290: (move f5-1f f5-0f)
48.295: (move f3-1f f3-2f)
48.320: (move f5-3f f4-3f)
48.330: (move f5-1f f6-1f)
48.401: (putdown f3-0f key3-0)
48.427: (move f4-1f f4-0f)
48.433: (move f3-3f f3-2f)
48.496: (move f5-1f f6-1f)
48.517: (putdown f3-1f key3-0)
48.605: (putdown f3-1f key0-0)
48.704: (pickup f3-2f key0-2)
48.730: (move f4-1f f5-1f)
48.745: (putdown f6-1f key3-0)
48.786: (putdown f4-0f key3-0)
48.806: (move f3-3f f3-4f)
48.821: (move f3-3f f4-3f)
48.870: (move f6-1f f6-2f)
48.873: (move f5-2f f6-2f)
48.893: (pickup-and-loose f4-3f key0-2 key3-3)
48.902: (move f3-3f f3-4f)
48.906: (move f5-2f f6-2f)
48.906: (move f6-1f f6-2f)
48.911: (unlock f5-3f f5-4f key3-0 shape3)
48.935: (move f3-3f f2-3f)
48.935: (move f3-2f f2-2f)
48.949: (move f3-3f f3-2f)
48.951: (move f3-2f f3-1f)
48.973: (move f5-2f f5-3f)
42.600: (move f5-1f f4-1f)
42.794: (move f5-1f f4-1f)
43.631: (putdown f4-1f key3-0)
43.957: (move f5-1f f4-1f)
44.053: (pickup-and-loose f5-1f key3-0 key0-3)
44.153: (move f4-1f f4-0f)
44.202: (move f3-2f f3-3f)
44.234: (move f4-1f f3-1f)
44.356: (pickup f5-1f key3-0)
44.387: (pickup f5-1f key3-0)
44.403: (move f3-2f f3-3f)
44.462: (move f3-2f f3-3f)
44.779: (move f3-2f f3-3f)
45.045: (putdown f5-1f key0-3)
45.109: (move f3-3f f4-3f)
45.119: (pickup f3-2f key0-2)
45.185: (unlock f5-2f f6-2f key3-0 shape3)
45.268: (move f4-1f f5-1f)
45.296: (move f5-1f f4-1f)
45.299: (move f3-1f f3-2f)
45.308: (unlock f5-2f f6-2f key3-0 shape3)
45.391: (move f3-3f f3-4f)
45.408: (move f5-1f f4-1f)
45.426: (pickup f5-1f key3-3)
45.437: (move f5-1f f4-1f)
45.570: (move f3-1f f4-1f)
45.593: (move f5-1f f4-1f)
45.632: (move f4-1f f5-1f)
45.656: (move f3-3f f4-3f)
45.829: (move f3-1f f3-2f)
45.910: (move f3-3f f3-2f)
46.010: (pickup-and-loose f3-3f key3-3 key0-2)
46.020: (pickup f5-1f key3-3)
46.024: (move f3-2f f3-3f)
46.025: (pickup f5-1f key3-3)
46.025: (move f4-1f f5-1f)
46.031: (move f3-0f f2-0f)
46.065: (move f3-1f f4-1f)
46.085: (putdown f3-3f key0-2)
46.108: (move f5-1f f4-1f)
46.119: (putdown f4-1f key0-3)
46.167: (move f5-2f f6-2f)
46.170: (move f6-1f f6-2f)
46.217: (move f5-1f f4-1f)
46.254: (putdown f4-1f key0-3)
46.269: (move f5-1f f6-1f)
46.295: (putdown f3-3f key0-2)
46.354: (move f5-1f f5-0f)
46.445: (move f4-1f f4-0f)
46.451: (move f4-1f f3-1f)
46.452: (pickup-and-loose f3-3f key0-0 key0-2)
46.455: (putdown f3-3f key0-2)
46.462: (move f4-1f f3-1f)
46.532: (move f3-3f f4-3f)
46.577: (move f4-1f f5-1f)
46.624: (move f4-1f f5-1f)
46.676: (move f3-1f f3-0f)
46.677: (move f4-0f f3-0f)
46.680: (move f4-1f f4-0f)
46.681: (move f3-1f f3-0f)
46.682: (move f4-0f f3-0f)
46.690: (putdown f4-1f key3-0)
46.739: (unlock f5-1f f5-0f key0-2 shape0)
46.748: (move f5-1f f4-1f)
46.750: (pickup-and-loose f4-1f key3-3 key3-0)
46.761: (move f4-1f f3-1f)
46.811: (move f3-2f f3-3f)
46.815: (move f4-3f f3-3f)
46.816: (putdown f3-2f key0-0)
46.823: (putdown f4-1f key3-0)
46.831: (putdown f3-3f key0-2)
46.842: (move f3-0f f2-0f)
46.860: (unlock f6-1f f6-2f key3-0 shape3)
46.872: (putdown f5-2f key3-3)
46.886: (move f3-3f f4-3f)
46.891: (move f4-1f f3-1f)
46.916: (putdown f4-1f key3-0)
46.917: (move f6-1f f5-1f)
46.924: (move f3-1f f3-2f)
46.961: (move f4-1f f5-1f)
46.969: (move f4-3f f3-3f)
46.969: (move f2-2f f2-3f)
46.972: (move f3-3f f2-3f)
46.987: (move f3-3f f4-3f)
46.996: (move f5-1f f6-1f)
47.007: (move f3-2f f2-2f)
47.008: (putdown f4-1f key3-0)
47.015: (putdown f3-3f key0-2)
47.015: (unlock f6-1f f6-2f key3-0 shape3)
47.030: (move f4-1f f5-1f)
47.068: (putdown f3-3f key3-0)
47.155: (move f3-3f f4-3f)
47.171: (move f5-2f f5-1f)
47.177: (pickup-and-loose f3-1f key0-0 key3-0)
47.177: (move f6-1f f5-1f)
47.185: (pickup-and-loose f3-1f key0-0 key3-0)
47.190: (move f4-1f f4-0f)
47.249: (move f4-1f f4-0f)
47.259: (move f3-0f f4-0f)
47.265: (move f4-1f f4-0f)
47.268: (move f4-1f f3-1f)
47.303: (putdown f4-1f key0-0)
47.321: (move f4-0f f4-1f)
47.322: (unlock f5-3f f5-4f key3-3 shape3)
47.326: (move f4-1f f3-1f)
47.345: (move f4-1f f4-0f)
47.357: (move f5-1f f6-1f)
47.360: (move f3-0f f2-0f)
47.361: (move f3-3f f4-3f)
47.423: (move f5-1f f6-1f)
47.437: (putdown f3-4f key0-2)
47.530: (putdown f4-3f key3-3)
47.553: (move f3-2f f2-2f)
47.567: (move f3-3f f3-2f)
47.580: (move f3-1f f4-1f)
47.650: (move f3-1f f3-0f)
47.750: (move f5-3f f5-2f)
47.776: (move f3-3f f4-3f)
47.786: (pickup-and-loose f4-3f key0-2 key3-3)
47.791: (move f5-1f f6-1f)
42.518: (move f5-1f f4-1f)
42.634: (move f4-0f f3-0f)
42.634: (move f3-1f f3-0f)
42.938: (move f3-2f f3-3f)
43.466: (putdown f4-1f key3-0)
43.568: (move f3-1f f3-2f)
43.655: (putdown f4-1f key3-0)
43.728: (move f3-2f f2-2f)
43.746: (move f3-2f f3-3f)
43.896: (move f5-1f f4-1f)
43.969: (move f4-1f f4-0f)
44.114: (move f5-0f f4-0f)
44.115: (move f4-1f f4-0f)
44.126: (move f5-1f f4-1f)
44.226: (move f4-1f f3-1f)
44.276: (move f4-1f f3-1f)
44.331: (pickup f5-1f key3-0)
44.636: (move f3-2f f3-3f)
44.655: (pickup f3-2f key0-2)
45.023: (putdown f4-1f key3-0)
45.036: (move f3-3f f3-4f)
45.060: (move f4-1f f5-1f)
45.126: (move f5-2f f5-1f)
45.144: (move f3-3f f4-3f)
45.150: (putdown f3-3f key3-0)
45.277: (move f4-1f f5-1f)
45.295: (move f4-1f f4-0f)
45.310: (putdown f3-3f key0-0)
45.312: (move f3-1f f3-2f)
45.344: (move f5-1f f4-1f)
45.370: (move f3-1f f3-2f)
45.413: (move f4-1f f3-1f)
45.421: (move f3-2f f3-3f)
45.466: (unlock f5-1f f5-0f key0-0 shape0)
45.480: (putdown f4-3f key0-2)
45.511: (move f4-1f f5-1f)
45.511: (unlock f5-1f f5-2f key0-0 shape0)
45.546: (putdown f4-0f key3-0)
45.554: (move f5-3f f5-4f)
45.612: (move f3-3f f4-3f)
45.639: (move f6-1f f6-2f)
45.640: (move f5-2f f6-2f)
45.655: (pickup-and-loose f4-3f key0-0 key0-2)
45.751: (pickup-and-loose f3-1f key0-0 key3-0)
45.796: (move f4-1f f5-1f)
45.807: (move f5-2f f6-2f)
45.814: (move f6-1f f6-2f)
45.876: (move f3-1f f4-1f)
45.882: (move f3-1f f4-1f)
45.934: (pickup-and-loose f5-1f key3-0 key3-3)
45.938: (putdown f3-1f key3-0)
45.969: (move f4-1f f5-1f)
46.008: (move f3-3f f4-3f)
46.011: (pickup-and-loose f3-3f key0-0 key0-2)
46.028: (pickup f4-3f key0-2)
46.034: (move f3-0f f2-0f)
46.037: (move f3-0f f2-0f)
46.076: (putdown f4-1f key0-3)
46.091: (move f3-3f f4-3f)
46.105: (pickup f5-1f key3-3)
46.163: (move f3-1f f3-2f)
46.190: (move f3-3f f3-4f)
46.230: (pickup-and-loose f4-1f key3-3 key3-0)
46.230: (move f5-1f f4-1f)
46.232: (putdown f4-1f key3-0)
46.275: (pickup-and-loose f5-1f key3-3 key0-0)
46.298: (move f3-3f f4-3f)
46.305: (putdown f3-4f key0-2)
46.322: (move f3-3f f2-3f)
46.357: (putdown f3-3f key0-2)
46.358: (move f4-1f f4-0f)
46.358: (move f3-3f f3-4f)
46.377: (pickup f5-1f key3-3)
46.395: (move f5-1f f5-0f)
46.399: (putdown f3-2f key0-0)
46.401: (move f6-1f f5-1f)
46.405: (move f5-2f f5-3f)
46.406: (move f5-2f f5-1f)
46.410: (move f3-1f f3-2f)
46.414: (putdown f5-2f key3-0)
46.445: (move f5-1f f6-1f)
46.448: (move f3-3f f4-3f)
46.461: (putdown f3-3f key0-2)
46.520: (pickup-and-loose f6-1f key0-3 key3-0)
46.522: (putdown f5-2f key3-0)
46.551: (move f3-0f f2-0f)
46.556: (move f5-2f f5-1f)
46.559: (move f6-1f f5-1f)
46.564: (pickup-and-loose f5-1f key3-0 key3-3)
46.572: (move f3-3f f3-4f)
46.615: (putdown f5-1f key3-3)
46.616: (move f4-1f f3-1f)
46.627: (move f5-2f f5-3f)
46.645: (putdown f4-3f key0-2)
46.650: (move f4-1f f5-1f)
46.669: (move f4-1f f5-1f)
46.669: (pickup-and-loose f5-1f key3-0 key0-2)
46.683: (move f3-1f f3-2f)
46.702: (pickup f3-2f key3-0)
46.705: (move f3-3f f4-3f)
46.716: (move f3-2f f2-2f)
46.748: (move f3-2f f2-2f)
46.761: (move f3-1f f3-2f)
46.780: (move f4-1f f5-1f)
46.844: (pickup-and-loose f6-2f key0-3 key3-3)
46.917: (move f5-3f f4-3f)
46.932: (putdown f5-1f key0-0)
46.934: (putdown f3-2f key0-0)
46.939: (move f4-0f f3-0f)
46.939: (move f3-1f f3-0f)
46.961: (move f3-2f f3-3f)
46.969: (unlock f4-0f f5-0f key0-0 shape0)
47.006: (move f5-1f f5-2f)
47.111: (move f4-0f f3-0f)
47.111: (move f3-1f f3-0f)
47.134: (pickup-and-loose f4-3f key3-3 key0-2)
47.148: (pickup-and-loose f3-1f key0-0 key3-0)
47.151: (move f4-1f f5-1f)
47.153: (move f4-1f f3-1f)
47.188: (putdown f4-1f key0-0)
40.907: (move f2-2f f1-2f)
41.194: (move f3-2f f3-3f)
42.022: (move f3-0f f2-0f)
42.249: (move f4-0f f3-0f)
42.249: (move f3-1f f3-0f)
42.271: (move f3-1f f3-2f)
42.695: (move f4-0f f3-0f)
42.695: (move f3-1f f3-0f)
43.029: (move f3-2f f3-3f)
43.056: (move f5-1f f4-1f)
43.204: (move f3-2f f3-3f)
43.266: (move f3-1f f3-2f)
43.370: (move f3-2f f3-3f)
43.384: (putdown f4-1f key3-0)
43.385: (move f3-1f f3-2f)
43.534: (move f3-3f f4-3f)
43.553: (putdown f3-3f key0-0)
43.622: (move f3-2f f2-2f)
43.646: (move f3-2f f2-2f)
43.900: (move f5-0f f4-0f)
43.905: (move f4-1f f4-0f)
44.065: (putdown f3-0f key3-0)
44.160: (pickup f5-1f key3-0)
44.164: (move f3-1f f4-1f)
44.168: (move f4-1f f3-1f)
44.316: (move f3-3f f3-4f)
44.364: (pickup f5-1f key3-0)
44.420: (move f4-3f f3-3f)
44.477: (putdown f2-2f key0-3)
44.483: (putdown f3-2f key3-0)
44.511: (move f3-2f f3-3f)
44.834: (move f4-0f f4-1f)
44.843: (move f4-1f f3-1f)
44.851: (pickup f5-1f key0-3)
44.858: (move f3-1f f4-1f)
44.870: (move f5-1f f4-1f)
44.981: (putdown f4-1f key3-0)
45.015: (pickup-and-loose f5-1f key0-2 key3-0)
45.021: (move f3-2f f3-3f)
45.039: (move f4-1f f4-0f)
45.071: (move f3-1f f3-0f)
45.076: (unlock f5-3f f5-4f key3-0 shape3)
45.077: (move f4-1f f5-1f)
45.139: (move f4-0f f3-0f)
45.139: (move f3-1f f3-0f)
45.159: (move f4-1f f4-0f)
45.162: (putdown f4-3f key0-2)
45.172: (putdown f4-1f key3-0)
45.210: (move f3-2f f2-2f)
45.229: (move f4-1f f3-1f)
45.259: (unlock f5-3f f5-4f key3-0 shape3)
45.267: (move f3-2f f3-3f)
45.295: (unlock f5-1f f5-0f key0-0 shape0)
45.295: (unlock f5-1f f5-2f key0-0 shape0)
45.324: (move f4-3f f3-3f)
45.327: (move f4-3f f3-3f)
45.328: (move f3-2f f3-3f)
45.360: (putdown f4-0f key3-0)
45.367: (move f3-3f f2-3f)
45.372: (move f3-1f f4-1f)
45.373: (move f3-2f f3-3f)
45.375: (move f3-3f f3-4f)
45.393: (move f6-2f f5-2f)
45.421: (pickup f5-1f key3-3)
45.443: (pickup-and-loose f4-3f key0-0 key0-2)
45.528: (putdown f3-3f key0-0)
45.536: (putdown f4-0f key3-0)
45.545: (move f3-3f f4-3f)
45.563: (move f3-1f f3-2f)
45.574: (move f4-1f f5-1f)
45.594: (pickup-and-loose f3-1f key0-0 key3-0)
45.596: (pickup-and-loose f3-1f key0-0 key3-0)
45.609: (move f4-0f f4-1f)
45.613: (move f5-1f f4-1f)
45.628: (putdown f3-3f key0-2)
45.632: (unlock f5-1f f5-0f key0-0 shape0)
45.654: (move f3-1f f3-2f)
45.661: (move f4-1f f5-1f)
45.694: (pickup f4-3f key0-2)
45.699: (move f5-1f f4-1f)
45.704: (unlock f5-1f f5-2f key0-0 shape0)
45.705: (move f4-1f f5-1f)
45.739: (pickup f5-1f key3-3)
45.765: (move f4-3f f3-3f)
45.773: (pickup-and-loose f3-1f key0-0 key3-0)
45.775: (move f3-3f f4-3f)
45.785: (move f6-1f f5-1f)
45.820: (move f3-3f f3-4f)
45.842: (move f6-2f f6-1f)
45.870: (move f3-3f f2-3f)
45.872: (move f2-2f f2-3f)
45.893: (pickup-and-loose f4-3f key0-2 key0-0)
45.924: (putdown f3-1f key3-0)
45.937: (pickup-and-loose f5-1f key3-3 key0-0)
45.954: (putdown f3-4f key0-2)
45.955: (move f3-1f f3-2f)
45.961: (move f3-3f f4-3f)
45.962: (putdown f3-1f key3-0)
46.007: (move f2-2f f2-3f)
46.010: (move f4-1f f5-1f)
46.012: (move f3-3f f2-3f)
46.053: (move f3-2f f3-3f)
46.054: (putdown f5-1f key3-0)
46.064: (move f4-1f f5-1f)
46.072: (pickup-and-loose f5-1f key3-3 key0-0)
46.075: (pickup-and-loose f6-2f key0-3 key3-0)
46.118: (move f3-3f f4-3f)
46.207: (pickup-and-loose f6-2f key0-3 key3-0)
46.238: (putdown f3-3f key0-3)
46.270: (putdown f4-3f key0-2)
46.310: (move f3-3f f4-3f)
46.412: (putdown f3-2f key0-0)
46.451: (move f5-3f f4-3f)
46.454: (move f3-3f f3-4f)
46.458: (move f4-1f f5-1f)
46.470: (putdown f3-2f key0-0)
46.482: (move f3-3f f3-2f)
46.499: (move f3-2f f2-2f)
46.504: (move f3-1f f3-0f)
46.506: (move f4-0f f3-0f)
39.404: (move f3-2f f3-3f)
40.823: (move f2-2f f1-2f)
40.865: (move f2-2f f1-2f)
40.958: (move f3-2f f3-3f)
41.067: (move f3-2f f3-3f)
41.564: (putdown f3-3f key3-0)
41.642: (pickup-and-loose f1-2f key3-1 key0-3)
41.650: (move f3-0f f2-0f)
41.814: (move f3-2f f3-3f)
41.839: (move f3-2f f2-2f)
41.908: (move f3-0f f2-0f)
42.000: (move f3-1f f3-2f)
42.116: (move f3-1f f3-2f)
42.399: (move f1-2f f0-2f)
42.440: (putdown f1-2f key0-3)
42.466: (move f4-0f f3-0f)
42.466: (move f3-1f f3-0f)
42.533: (move f3-0f f2-0f)
42.647: (move f3-3f f3-4f)
42.851: (move f3-2f f3-3f)
43.075: (move f5-1f f4-1f)
43.106: (move f5-1f f4-1f)
43.111: (move f3-1f f3-2f)
43.115: (move f1-2f f1-1f)
43.287: (move f4-1f f3-1f)
43.406: (move f5-3f f5-2f)
43.478: (move f5-3f f5-2f)
43.574: (move f3-1f f3-2f)
43.610: (move f3-3f f4-3f)
43.643: (pickup-and-loose f4-1f key0-3 key3-0)
43.646: (move f5-1f f4-1f)
43.661: (putdown f3-3f key0-0)
43.686: (putdown f3-0f key3-0)
43.830: (putdown f3-3f key0-0)
43.901: (putdown f3-2f key0-0)
44.040: (move f3-2f f3-3f)
44.049: (move f4-1f f4-0f)
44.112: (putdown f4-1f key3-0)
44.114: (move f4-3f f3-3f)
44.117: (putdown f3-0f key3-0)
44.120: (move f3-1f f3-0f)
44.122: (move f4-0f f3-0f)
44.143: (move f3-1f f4-1f)
44.153: (move f3-1f f4-1f)
44.177: (putdown f3-2f key3-0)
44.180: (pickup f5-1f key3-0)
44.226: (move f4-3f f3-3f)
44.227: (move f2-0f f1-0f)
44.251: (move f3-2f f3-3f)
44.307: (putdown f2-2f key0-3)
44.309: (putdown f3-2f key3-0)
44.311: (move f5-2f f5-1f)
44.312: (move f6-1f f5-1f)
44.342: (putdown f4-1f key0-0)
44.358: (putdown f2-2f key0-3)
44.453: (move f3-3f f3-4f)
44.477: (putdown f4-3f key0-2)
44.498: (move f3-3f f3-4f)
44.583: (move f3-3f f3-4f)
44.599: (move f3-2f f2-2f)
44.610: (move f5-3f f5-4f)
44.614: (move f5-3f f4-3f)
44.662: (move f4-0f f4-1f)
44.695: (move f3-1f f4-1f)
44.707: (move f3-0f f2-0f)
44.738: (move f1-2f f1-3f)
44.743: (move f2-3f f1-3f)
44.744: (move f2-2f f1-2f)
44.775: (move f5-3f f5-4f)
44.791: (move f4-0f f3-0f)
44.792: (move f3-1f f3-0f)
44.813: (move f3-1f f3-0f)
44.827: (move f5-3f f4-3f)
44.834: (move f4-0f f4-1f)
44.838: (move f3-3f f4-3f)
44.867: (move f3-1f f4-1f)
44.878: (move f3-3f f2-3f)
44.886: (putdown f4-1f key3-0)
44.917: (pickup f5-1f key0-3)
44.920: (unlock f5-1f f5-2f key0-3 shape0)
44.926: (unlock f5-1f f5-0f key0-3 shape0)
44.928: (move f3-2f f2-2f)
44.928: (pickup f5-1f key0-3)
44.940: (move f3-2f f2-2f)
44.958: (move f3-1f f3-0f)
44.962: (move f4-3f f3-3f)
44.964: (move f3-1f f4-1f)
44.970: (unlock f5-1f f5-0f key0-2 shape0)
45.025: (move f2-2f f2-3f)
45.027: (move f3-3f f2-3f)
45.129: (pickup-and-loose f5-3f key0-0 key3-0)
45.142: (putdown f3-4f key0-0)
45.170: (putdown f3-3f key0-3)
45.206: (move f3-0f f2-0f)
45.236: (move f5-1f f5-0f)
45.243: (move f3-3f f2-3f)
45.243: (move f2-2f f2-3f)
45.260: (putdown f3-3f key0-2)
45.274: (pickup f4-3f key0-2)
45.298: (pickup-and-loose f5-3f key0-0 key3-0)
45.324: (pickup-and-loose f3-1f key0-0 key3-0)
45.327: (putdown f4-0f key3-0)
45.333: (move f3-3f f4-3f)
45.337: (pickup-and-loose f3-1f key0-0 key3-0)
45.340: (move f3-3f f3-2f)
45.350: (move f3-1f f3-2f)
45.395: (move f5-1f f4-1f)
45.406: (move f3-1f f3-2f)
45.414: (move f4-1f f5-1f)
45.418: (move f3-1f f3-2f)
45.425: (move f3-3f f2-3f)
45.428: (move f4-1f f5-1f)
45.438: (move f3-2f f3-3f)
45.445: (unlock f5-1f f5-0f key0-0 shape0)
45.460: (move f4-1f f5-1f)
45.500: (unlock f5-1f f5-0f key0-0 shape0)
45.500: (unlock f5-1f f5-2f key0-0 shape0)
45.520: (pickup f4-3f key0-2)
45.552: (putdown f2-0f key3-0)
45.607: (move f3-2f f3-3f)
39.025: (move f3-2f f3-3f)
39.301: (move f3-2f f3-3f)
40.139: (putdown f3-3f key0-0)
40.912: (move f3-2f f3-3f)
41.083: (move f3-3f f3-4f)
41.333: (putdown f3-3f key3-0)
41.457: (pickup-and-loose f1-2f key3-1 key0-3)
41.480: (putdown f3-3f key3-0)
41.483: (move f3-2f f3-3f)
41.531: (pickup-and-loose f1-2f key3-1 key0-3)
41.589: (move f3-2f f3-3f)
41.667: (move f3-2f f2-2f)
41.690: (move f4-0f f3-0f)
41.691: (move f3-1f f3-0f)
41.693: (move f3-0f f2-0f)
41.716: (move f3-2f f2-2f)
41.872: (move f3-1f f3-2f)
41.941: (move f3-2f f3-3f)
42.000: (move f3-4f f3-3f)
42.034: (move f1-2f f0-2f)
42.122: (move f1-2f f0-2f)
42.234: (move f3-2f f3-3f)
42.250: (move f3-0f f2-0f)
42.256: (putdown f1-2f key0-3)
42.292: (move f3-3f f3-4f)
42.326: (putdown f1-2f key0-3)
42.336: (move f3-3f f3-4f)
42.393: (move f3-0f f2-0f)
42.425: (move f3-2f f3-3f)
42.492: (move f3-3f f4-3f)
42.522: (move f1-2f f2-2f)
42.556: (move f3-3f f3-4f)
42.614: (move f3-2f f3-3f)
42.635: (move f2-2f f2-3f)
42.635: (move f3-3f f2-3f)
42.843: (move f3-1f f3-2f)
42.845: (move f1-2f f1-1f)
42.852: (move f3-3f f3-4f)
42.860: (move f3-3f f4-3f)
42.911: (move f3-2f f3-3f)
42.966: (move f3-2f f2-2f)
42.980: (move f5-1f f4-1f)
43.046: (move f3-1f f3-2f)
43.056: (move f1-2f f1-1f)
43.104: (move f4-3f f3-3f)
43.106: (putdown f3-4f key3-0)
43.306: (move f4-1f f3-1f)
43.314: (move f4-1f f3-1f)
43.343: (move f4-3f f3-3f)
43.442: (move f3-0f f2-0f)
43.456: (putdown f2-2f key0-0)
43.577: (putdown f3-2f key0-0)
43.604: (move f2-2f f1-2f)
43.607: (pickup-and-loose f4-1f key0-3 key3-0)
43.608: (move f5-1f f4-1f)
43.631: (move f5-1f f4-1f)
43.635: (pickup-and-loose f4-1f key0-3 key3-0)
43.672: (putdown f3-2f key0-0)
43.741: (putdown f2-0f key0-0)
43.742: (move f5-3f f5-4f)
43.786: (move f5-3f f5-4f)
43.787: (move f4-3f f3-3f)
43.854: (move f2-0f f1-0f)
43.873: (move f2-0f f1-0f)
43.879: (pickup f1-2f key3-1)
43.893: (putdown f3-0f key3-0)
43.925: (move f5-2f f6-2f)
43.926: (move f3-3f f3-2f)
43.941: (move f4-1f f4-0f)
43.942: (move f5-0f f4-0f)
43.955: (move f4-3f f3-3f)
43.979: (move f3-3f f3-4f)
43.991: (move f3-1f f4-1f)
44.031: (putdown f3-2f key3-0)
44.034: (move f4-1f f4-0f)
44.049: (move f3-2f f2-2f)
44.050: (move f2-3f f2-2f)
44.088: (move f5-2f f6-2f)
44.121: (putdown f4-1f key3-0)
44.122: (putdown f0-2f key0-3)
44.157: (putdown f4-1f key3-0)
44.181: (move f3-0f f2-0f)
44.224: (pickup-and-loose f5-1f key3-0 key0-3)
44.280: (move f3-3f f4-3f)
44.284: (move f3-2f f2-2f)
44.285: (move f2-3f f1-3f)
44.285: (move f1-2f f1-3f)
44.286: (unlock f5-1f f5-0f key0-3 shape0)
44.305: (putdown f4-1f key0-0)
44.307: (move f3-2f f2-2f)
44.336: (putdown f3-3f key3-0)
44.346: (move f2-0f f1-0f)
44.363: (putdown f4-3f key0-2)
44.369: (putdown f5-2f key3-0)
44.396: (move f5-2f f5-1f)
44.399: (move f3-3f f2-3f)
44.404: (putdown f4-1f key0-0)
44.425: (move f5-3f f4-3f)
44.439: (putdown f5-2f key3-0)
44.475: (move f2-2f f1-2f)
44.481: (move f4-1f f5-1f)
44.486: (move f5-2f f5-1f)
44.489: (move f1-2f f1-3f)
44.531: (move f2-2f f1-2f)
44.550: (move f5-3f f4-3f)
44.572: (move f5-3f f5-2f)
44.592: (move f4-0f f4-1f)
44.597: (move f4-3f f3-3f)
44.609: (move f3-3f f2-3f)
44.667: (move f3-3f f3-4f)
44.688: (move f3-3f f4-3f)
44.729: (pickup-and-loose f4-3f key0-2 key3-0)
44.731: (move f3-2f f2-2f)
44.735: (move f3-1f f3-0f)
44.745: (move f3-3f f2-3f)
44.753: (move f2-2f f2-3f)
44.758: (move f3-2f f2-2f)
44.783: (move f3-3f f3-4f)
44.805: (move f3-0f f2-0f)
44.810: (putdown f3-2f key0-0)
38.331: (move f3-4f f3-3f)
39.043: (move f3-2f f3-3f)
39.672: (putdown f3-3f key0-0)
39.945: (putdown f3-3f key0-0)
40.065: (move f3-2f f3-3f)
40.277: (move f3-3f f3-4f)
40.885: (move f3-0f f2-0f)
40.965: (move f3-3f f3-4f)
41.338: (putdown f3-3f key3-0)
41.365: (move f3-2f f3-3f)
41.403: (move f3-2f f3-3f)
41.472: (move f4-3f f3-3f)
41.590: (move f3-2f f2-2f)
41.613: (move f3-3f f3-4f)
41.653: (move f3-1f f3-0f)
41.654: (move f4-0f f3-0f)
41.662: (move f3-1f f3-0f)
41.667: (move f4-0f f3-0f)
41.805: (move f3-2f f3-3f)
41.936: (move f3-3f f3-4f)
42.039: (putdown f3-4f key0-0)
42.069: (move f2-2f f2-3f)
42.069: (move f3-3f f2-3f)
42.123: (move f3-3f f3-4f)
42.181: (move f3-3f f4-3f)
42.183: (move f3-2f f3-3f)
42.198: (move f3-0f f2-0f)
42.232: (move f3-3f f3-4f)
42.259: (move f1-2f f2-2f)
42.268: (move f3-3f f3-4f)
42.327: (move f1-2f f2-2f)
42.328: (move f3-3f f4-3f)
42.477: (move f3-3f f2-3f)
42.478: (move f2-2f f2-3f)
42.523: (move f1-2f f2-2f)
42.662: (move f3-2f f2-2f)
42.700: (move f3-2f f2-2f)
42.713: (move f2-2f f3-2f)
42.720: (putdown f3-4f key3-0)
42.742: (putdown f3-3f key0-0)
42.756: (move f3-3f f3-4f)
42.775: (move f3-3f f4-3f)
42.792: (move f3-1f f3-2f)
42.825: (move f3-1f f3-2f)
42.830: (move f4-3f f3-3f)
42.904: (move f3-3f f3-2f)
43.009: (putdown f3-4f key3-0)
43.065: (putdown f3-0f key3-0)
43.168: (putdown f2-2f key0-0)
43.182: (move f3-3f f3-4f)
43.204: (move f3-3f f3-4f)
43.235: (putdown f2-2f key0-0)
43.276: (move f3-3f f2-3f)
43.287: (pickup-and-loose f4-3f key0-2 key0-0)
43.298: (putdown f2-0f key0-0)
43.300: (move f3-2f f2-2f)
43.309: (move f2-2f f1-2f)
43.311: (move f4-1f f3-1f)
43.313: (putdown f3-3f key3-0)
43.353: (move f2-2f f1-2f)
43.355: (move f4-3f f3-3f)
43.378: (move f4-3f f3-3f)
43.388: (putdown f3-2f key0-0)
43.432: (putdown f3-2f key3-0)
