/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.844: (move f3-3f f4-3f)
41.844: (move f3-3f f4-3f)
41.893: (move f4-3f f3-3f)
41.893: (move f4-3f f3-3f)
41.909: (move f3-3f f3-4f)
41.909: (move f3-3f f3-4f)
41.936: (putdown f3-4f key0-1)
41.943: (move f4-3f f4-2f)
41.944: (move f4-3f f4-2f)
41.988: (putdown f3-3f key0-0)
41.998: (move f3-4f f3-3f)
41.998: (move f3-4f f3-3f)
42.048: (move f3-4f f3-3f)
42.048: (move f3-4f f3-3f)
42.054: (move f4-3f f3-3f)
42.054: (move f4-3f f3-3f)
37.973: (move f2-4f f2-5f)
37.973: (move f2-4f f2-5f)
37.974: (move f3-5f f2-5f)
37.974: (move f3-5f f2-5f)
38.590: (pickup f4-3f key2-2)
38.942: (move f2-4f f2-5f)
38.942: (move f2-4f f2-5f)
38.998: (move f2-4f f2-5f)
38.998: (move f2-4f f2-5f)
39.155: (pickup f2-5f key1-1)
39.155: (pickup f2-5f key1-1)
39.156: (move f2-4f f2-5f)
39.156: (move f2-4f f2-5f)
39.290: (move f4-2f f4-3f)
39.290: (move f4-2f f4-3f)
39.537: (pickup f2-5f key0-1)
39.537: (pickup f2-5f key0-0)
39.975: (putdown f2-5f key0-0)
39.975: (putdown f2-5f key0-1)
40.061: (move f2-4f f3-4f)
40.061: (move f2-4f f3-4f)
40.108: (move f2-4f f3-4f)
40.108: (move f2-4f f3-4f)
40.113: (move f3-5f f3-4f)
40.113: (move f3-5f f3-4f)
40.123: (move f2-4f f2-5f)
40.123: (move f2-4f f2-5f)
40.238: (move f2-4f f2-5f)
40.291: (putdown f3-4f key0-1)
40.291: (putdown f3-4f key0-0)
40.313: (pickup-and-loose f2-4f key1-1 key0-1)
40.313: (pickup-and-loose f2-4f key1-1 key0-0)
40.394: (pickup f3-4f key0-1)
40.394: (pickup f3-4f key0-0)
40.686: (move f3-4f f2-4f)
40.686: (move f3-4f f2-4f)
40.699: (pickup-and-loose f4-2f key1-1 key2-2)
40.699: (pickup-and-loose f4-2f key1-1 key2-2)
40.756: (move f4-3f f3-3f)
40.789: (move f2-4f f3-4f)
41.016: (move f2-5f f2-4f)
41.017: (move f2-5f f2-4f)
41.125: (putdown f2-4f key0-1)
41.125: (putdown f2-4f key0-0)
41.136: (putdown f4-2f key0-0)
41.138: (putdown f4-2f key0-1)
41.155: (move f4-3f f4-2f)
41.155: (move f4-3f f4-2f)
41.183: (move f4-3f f4-2f)
41.183: (move f4-3f f4-2f)
41.195: (move f2-4f f2-5f)
41.196: (move f2-4f f2-5f)
41.224: (move f3-4f f2-4f)
41.224: (move f3-4f f2-4f)
41.225: (move f2-5f f2-4f)
41.225: (move f2-5f f2-4f)
41.243: (move f2-4f f3-4f)
41.243: (move f2-4f f3-4f)
41.293: (move f4-3f f3-3f)
41.312: (move f3-4f f2-4f)
41.312: (move f3-4f f2-4f)
41.364: (move f4-3f f4-2f)
41.385: (move f4-3f f3-3f)
41.433: (move f4-3f f4-4f)
41.488: (move f3-4f f3-3f)
41.490: (putdown f2-4f key0-1)
41.496: (move f4-3f f3-3f)
41.525: (move f3-4f f2-4f)
41.525: (move f3-4f f2-4f)
41.525: (move f2-5f f2-4f)
41.526: (move f2-5f f2-4f)
41.540: (move f3-4f f3-3f)
41.540: (move f3-4f f3-3f)
41.548: (move f3-4f f3-3f)
41.549: (move f3-4f f3-3f)
41.567: (pickup f3-3f key0-1)
41.583: (pickup-and-loose f3-5f key0-1 key2-2)
41.583: (pickup-and-loose f3-5f key0-0 key2-2)
41.587: (move f3-4f f2-4f)
41.615: (putdown f2-4f key2-2)
41.615: (putdown f2-4f key2-2)
41.623: (putdown f4-3f key1-1)
41.624: (putdown f4-3f key1-1)
41.646: (move f3-3f f4-3f)
41.648: (move f4-3f f4-2f)
41.653: (move f4-3f f3-3f)
41.653: (move f4-3f f3-3f)
41.653: (move f3-4f f2-4f)
41.653: (move f3-4f f2-4f)
41.654: (move f2-5f f2-4f)
41.654: (move f2-5f f2-4f)
41.669: (pickup-and-loose f3-3f key0-0 key2-2)
41.669: (pickup-and-loose f3-3f key0-1 key2-2)
41.671: (move f3-4f f3-3f)
41.671: (move f4-3f f3-3f)
41.671: (move f3-4f f3-3f)
41.674: (putdown f3-4f key1-1)
41.674: (putdown f3-4f key1-1)
41.674: (move f4-3f f4-4f)
41.674: (move f4-3f f4-4f)
41.723: (move f3-4f f2-4f)
41.735: (move f2-4f f2-5f)
41.751: (pickup-and-loose f3-3f key0-1 key2-2)
41.751: (pickup-and-loose f3-3f key0-0 key2-2)
41.787: (putdown f3-5f key0-1)
41.787: (putdown f3-5f key0-0)
41.819: (move f3-4f f2-4f)
41.837: (putdown f3-5f key2-2)
41.837: (putdown f3-5f key2-2)
41.845: (move f3-4f f3-3f)
41.850: (move f4-3f f3-3f)
41.850: (move f4-3f f3-3f)
41.861: (pickup-and-loose f3-3f key0-1 key2-2)
41.861: (pickup-and-loose f3-3f key0-0 key2-2)
41.905: (move f3-4f f3-3f)
41.905: (move f3-4f f3-3f)
41.936: (putdown f3-4f key0-0)
41.942: (putdown f2-4f key0-1)
41.979: (putdown f3-3f key2-2)
41.979: (putdown f3-3f key2-2)
38.281: (pickup f2-5f key2-2)
38.281: (pickup f2-5f key2-2)
38.330: (pickup f2-5f key2-2)
38.331: (pickup f2-5f key2-2)
38.685: (putdown f2-5f key2-2)
38.685: (putdown f2-5f key2-2)
38.722: (pickup f4-3f key2-2)
38.722: (pickup f4-3f key2-2)
39.226: (move f4-2f f4-3f)
39.227: (move f4-2f f4-3f)
39.375: (move f3-3f f4-3f)
39.381: (move f2-4f f2-5f)
39.381: (move f2-4f f2-5f)
39.382: (move f3-3f f4-3f)
39.387: (move f3-3f f4-3f)
39.529: (pickup f2-5f key1-1)
39.581: (move f2-4f f2-5f)
39.581: (move f2-4f f2-5f)
39.718: (move f3-5f f2-5f)
39.718: (move f3-5f f2-5f)
39.845: (pickup f2-5f key0-1)
39.845: (pickup f2-5f key0-0)
39.916: (move f3-3f f3-4f)
39.946: (move f2-4f f3-4f)
39.946: (move f2-4f f3-4f)
40.088: (move f3-3f f4-3f)
40.108: (move f3-5f f2-5f)
40.108: (move f3-5f f2-5f)
40.141: (move f3-5f f2-5f)
40.141: (move f3-5f f2-5f)
40.169: (move f2-4f f2-5f)
40.169: (move f2-4f f2-5f)
40.177: (move f3-5f f3-4f)
40.177: (move f3-5f f3-4f)
40.206: (pickup f3-4f key1-1)
40.266: (putdown f3-4f key0-1)
40.266: (putdown f3-4f key0-0)
40.278: (move f3-3f f4-3f)
40.279: (move f3-3f f4-3f)
40.443: (putdown f3-4f key1-1)
40.444: (putdown f3-4f key1-1)
40.480: (move f3-5f f3-4f)
40.480: (move f3-5f f3-4f)
40.495: (move f2-4f f3-4f)
40.495: (move f2-4f f3-4f)
40.544: (move f3-5f f3-4f)
40.544: (move f3-5f f3-4f)
40.837: (move f3-3f f4-3f)
40.837: (move f3-3f f4-3f)
40.872: (move f2-4f f3-4f)
40.940: (pickup-and-loose f3-3f key1-1 key0-1)
40.940: (pickup-and-loose f3-3f key1-1 key0-0)
40.948: (move f3-3f f3-4f)
40.965: (putdown f2-4f key0-0)
40.965: (putdown f2-4f key0-1)
40.967: (move f2-4f f3-4f)
40.967: (move f2-4f f3-4f)
40.997: (move f3-3f f3-4f)
40.998: (move f3-3f f3-4f)
41.043: (pickup f3-3f key1-1)
41.043: (pickup f3-3f key1-1)
41.073: (pickup f4-2f key0-0)
41.073: (pickup f4-2f key0-1)
41.089: (move f3-4f f2-4f)
41.089: (move f3-4f f2-4f)
41.169: (move f3-4f f3-3f)
41.169: (move f3-4f f3-3f)
41.201: (move f3-3f f3-4f)
41.206: (move f2-5f f2-4f)
41.206: (move f2-5f f2-4f)
41.258: (move f3-4f f3-3f)
41.258: (move f3-4f f3-3f)
41.271: (move f3-3f f4-3f)
41.271: (move f3-3f f4-3f)
41.387: (pickup-and-loose f3-3f key0-1 key0-0)
41.450: (move f3-3f f4-3f)
41.451: (putdown f2-4f key0-1)
41.451: (putdown f2-4f key0-0)
41.451: (move f2-4f f2-5f)
41.463: (move f3-3f f3-4f)
41.463: (move f3-3f f3-4f)
41.464: (move f3-4f f3-5f)
41.464: (move f2-5f f3-5f)
41.464: (move f2-5f f3-5f)
41.465: (move f3-4f f3-5f)
41.486: (pickup f4-3f key0-1)
41.486: (move f3-3f f4-3f)
41.501: (move f2-4f f2-5f)
41.501: (move f2-4f f2-5f)
41.501: (move f2-5f f3-5f)
41.501: (move f2-5f f3-5f)
41.523: (pickup-and-loose f2-5f key1-1 key0-1)
41.564: (move f2-4f f2-5f)
41.584: (move f4-3f f3-3f)
41.584: (move f4-3f f3-3f)
41.607: (move f3-3f f3-4f)
41.607: (move f3-3f f3-4f)
41.638: (move f4-3f f4-4f)
41.646: (move f3-3f f3-4f)
41.646: (move f3-3f f3-4f)
41.656: (move f3-4f f3-3f)
41.660: (move f3-4f f2-4f)
41.660: (move f3-4f f2-4f)
41.661: (move f3-3f f4-3f)
41.661: (move f3-3f f4-3f)
41.664: (move f3-3f f4-3f)
41.664: (move f3-3f f4-3f)
41.669: (pickup-and-loose f3-3f key2-2 key1-1)
41.669: (move f2-5f f2-4f)
41.669: (move f2-5f f2-4f)
41.706: (move f2-4f f2-5f)
41.706: (move f2-4f f2-5f)
41.710: (putdown f3-3f key0-0)
41.736: (move f2-4f f2-5f)
41.798: (pickup-and-loose f4-2f key0-1 key1-1)
41.798: (pickup-and-loose f4-2f key0-0 key1-1)
41.812: (move f3-3f f3-4f)
41.812: (move f3-3f f3-4f)
41.820: (putdown f3-3f key0-0)
41.837: (pickup-and-loose f3-3f key0-1 key2-2)
38.657: (pickup f4-3f key2-2)
38.657: (pickup f4-3f key2-2)
38.804: (pickup f4-3f key2-2)
38.825: (pickup f4-3f key2-2)
38.825: (pickup f4-3f key2-2)
38.901: (move f3-3f f4-3f)
38.903: (move f3-3f f4-3f)
38.904: (move f4-2f f4-3f)
38.905: (move f4-2f f4-3f)
39.528: (move f3-3f f4-3f)
39.927: (putdown f2-5f key0-0)
39.928: (putdown f2-5f key0-1)
39.950: (move f2-5f f2-4f)
39.961: (move f3-3f f3-4f)
39.961: (move f3-3f f3-4f)
39.962: (move f3-3f f3-4f)
39.965: (move f3-3f f3-4f)
39.970: (pickup-and-loose f4-3f key1-1 key0-1)
39.970: (pickup-and-loose f4-3f key1-1 key0-0)
39.971: (putdown f2-5f key1-1)
39.971: (putdown f2-5f key1-1)
39.993: (putdown f2-5f key0-1)
39.993: (putdown f2-5f key0-0)
40.069: (move f2-4f f2-5f)
40.069: (move f2-4f f2-5f)
40.088: (pickup-and-loose f4-3f key0-0 key0-1)
40.125: (putdown f3-4f key0-1)
40.160: (move f2-4f f3-4f)
40.160: (move f2-4f f3-4f)
40.161: (move f3-5f f3-4f)
40.161: (move f3-5f f3-4f)
40.181: (move f3-3f f4-3f)
40.210: (move f2-4f f2-5f)
40.210: (move f2-4f f2-5f)
40.252: (move f2-4f f2-5f)
40.252: (move f2-4f f2-5f)
40.283: (move f3-3f f3-4f)
40.324: (move f3-3f f4-3f)
40.325: (move f3-3f f4-3f)
40.333: (putdown f3-4f key1-1)
40.333: (putdown f3-4f key1-1)
40.339: (putdown f3-4f key0-0)
40.339: (putdown f3-4f key0-1)
40.349: (move f2-4f f3-4f)
40.349: (move f2-4f f3-4f)
40.367: (move f3-3f f3-4f)
40.388: (move f3-3f f4-3f)
40.388: (move f3-3f f4-3f)
40.400: (putdown f4-3f key0-1)
40.425: (move f2-4f f2-5f)
40.425: (move f2-4f f2-5f)
40.437: (move f3-3f f4-3f)
40.437: (move f3-3f f4-3f)
40.450: (putdown f4-3f key0-1)
40.452: (putdown f4-3f key0-0)
40.498: (move f2-4f f3-4f)
40.498: (move f2-4f f3-4f)
40.607: (move f2-4f f3-4f)
40.607: (move f2-4f f3-4f)
40.650: (move f3-3f f4-3f)
40.655: (move f3-4f f2-4f)
40.724: (move f2-5f f2-4f)
40.725: (move f2-5f f2-4f)
40.730: (pickup-and-loose f3-5f key2-2 key1-1)
40.730: (pickup-and-loose f3-5f key2-2 key1-1)
40.789: (move f3-4f f2-4f)
40.824: (move f3-4f f3-3f)
41.065: (move f2-5f f2-4f)
41.065: (move f2-5f f2-4f)
41.069: (putdown f4-3f key0-1)
41.069: (putdown f4-3f key0-0)
41.142: (move f2-5f f3-5f)
41.142: (move f2-5f f3-5f)
41.161: (move f2-5f f2-4f)
41.162: (move f2-5f f2-4f)
41.162: (move f3-4f f2-4f)
41.162: (move f3-4f f2-4f)
41.177: (move f2-5f f3-5f)
41.177: (move f2-5f f3-5f)
41.177: (pickup-and-loose f4-3f key1-1 key0-1)
41.248: (move f3-4f f2-4f)
41.259: (move f2-5f f2-4f)
41.265: (move f3-4f f3-3f)
41.265: (move f3-4f f3-3f)
41.293: (move f3-4f f2-4f)
41.293: (move f3-4f f2-4f)
41.302: (move f3-4f f3-3f)
41.304: (move f3-4f f2-4f)
41.306: (move f3-4f f2-4f)
41.306: (move f2-5f f2-4f)
41.306: (move f2-5f f2-4f)
41.327: (putdown f3-3f key0-0)
41.328: (putdown f3-3f key0-1)
41.352: (move f2-5f f2-4f)
41.352: (move f2-5f f2-4f)
41.353: (putdown f2-4f key0-0)
41.353: (putdown f2-4f key0-1)
41.407: (move f2-5f f2-4f)
41.407: (move f2-5f f2-4f)
41.437: (putdown f2-4f key0-1)
41.438: (putdown f2-4f key0-0)
41.474: (move f4-2f f4-3f)
41.474: (move f4-2f f4-3f)
41.478: (move f3-4f f2-4f)
41.478: (move f3-4f f2-4f)
41.482: (move f4-3f f4-2f)
41.493: (move f4-3f f4-2f)
41.493: (move f4-3f f4-2f)
41.494: (move f3-3f f3-4f)
41.495: (pickup-and-loose f3-4f key0-1 key1-1)
41.523: (pickup-and-loose f2-5f key1-1 key0-0)
41.534: (move f4-3f f3-3f)
41.535: (move f4-3f f3-3f)
41.564: (pickup-and-loose f2-5f key0-0 key0-1)
41.595: (move f2-5f f3-5f)
41.595: (move f2-5f f3-5f)
41.597: (move f3-4f f3-5f)
41.597: (move f3-4f f3-5f)
41.608: (move f2-5f f2-4f)
41.608: (move f2-5f f2-4f)
37.820: (move f3-5f f2-5f)
37.820: (move f3-5f f2-5f)
38.489: (pickup-and-loose f4-3f key2-2 key0-0)
38.489: (pickup-and-loose f4-3f key2-2 key0-1)
38.605: (move f3-3f f4-3f)
38.863: (move f3-5f f3-4f)
38.863: (move f3-5f f3-4f)
38.970: (pickup f4-3f key2-2)
39.079: (putdown f4-3f key0-1)
39.079: (putdown f4-3f key0-0)
39.277: (move f3-3f f4-3f)
39.277: (move f3-3f f4-3f)
39.640: (move f2-4f f2-5f)
39.695: (move f2-4f f3-4f)
39.696: (move f2-4f f3-4f)
39.743: (pickup f2-5f key0-1)
39.743: (pickup f2-5f key0-0)
39.804: (move f2-4f f3-4f)
40.246: (move f2-4f f2-5f)
40.246: (move f2-4f f2-5f)
40.254: (move f2-4f f2-5f)
40.255: (pickup-and-loose f2-5f key1-1 key0-1)
40.255: (pickup-and-loose f2-5f key1-1 key0-0)
40.312: (putdown f3-4f key0-1)
40.313: (putdown f3-4f key0-0)
40.347: (putdown f3-4f key1-1)
40.348: (putdown f3-4f key1-1)
40.349: (putdown f3-4f key1-1)
40.350: (putdown f3-4f key1-1)
40.378: (move f3-4f f2-4f)
40.379: (move f3-4f f2-4f)
40.379: (pickup f2-4f key1-1)
40.379: (pickup f2-4f key1-1)
40.413: (putdown f4-3f key0-1)
40.477: (move f3-3f f4-3f)
40.477: (move f3-3f f4-3f)
40.518: (move f2-4f f3-4f)
40.518: (move f2-4f f3-4f)
40.523: (pickup f2-4f key1-1)
40.523: (pickup f2-4f key1-1)
40.579: (move f3-4f f2-4f)
40.579: (move f3-4f f2-4f)
40.717: (move f4-3f f3-3f)
40.718: (move f4-3f f3-3f)
40.767: (move f4-3f f3-3f)
40.791: (move f4-3f f4-2f)
40.791: (move f4-3f f4-2f)
40.823: (pickup-and-loose f3-5f key2-2 key1-1)
40.823: (pickup-and-loose f3-5f key2-2 key1-1)
40.891: (putdown f2-5f key0-1)
40.891: (putdown f2-5f key0-0)
40.898: (move f2-4f f3-4f)
40.898: (move f2-4f f3-4f)
40.922: (putdown f2-4f key1-1)
40.971: (putdown f2-4f key0-1)
40.991: (putdown f2-4f key0-0)
40.991: (putdown f2-4f key0-1)
40.995: (putdown f4-3f key1-1)
40.995: (putdown f4-3f key1-1)
41.001: (move f3-3f f3-4f)
41.001: (move f3-3f f3-4f)
41.039: (move f2-4f f3-4f)
41.040: (move f2-4f f3-4f)
41.044: (putdown f4-3f key1-1)
41.044: (putdown f4-3f key1-1)
41.106: (putdown f4-3f key1-1)
41.106: (putdown f4-3f key1-1)
41.168: (move f3-4f f2-4f)
41.217: (move f2-5f f2-4f)
41.228: (move f3-4f f2-4f)
41.259: (move f2-5f f2-4f)
41.263: (move f3-4f f2-4f)
41.270: (move f3-4f f3-5f)
41.270: (move f3-4f f3-5f)
41.292: (putdown f2-4f key1-1)
41.407: (move f4-3f f4-4f)
41.417: (putdown f3-3f key1-1)
41.421: (move f3-4f f2-4f)
41.421: (move f3-4f f2-4f)
41.461: (move f4-3f f4-4f)
41.461: (move f4-3f f4-4f)
41.532: (putdown f2-4f key0-0)
41.532: (putdown f2-4f key0-1)
41.536: (move f4-3f f4-4f)
41.537: (move f4-3f f4-4f)
41.544: (move f4-3f f4-2f)
41.563: (move f4-3f f3-3f)
41.568: (putdown f2-4f key2-2)
41.568: (putdown f2-4f key2-2)
41.571: (move f4-3f f4-2f)
41.575: (move f4-3f f4-2f)
41.575: (move f4-3f f4-2f)
41.593: (putdown f4-3f key0-1)
41.593: (putdown f4-3f key0-0)
41.599: (move f2-4f f3-4f)
41.606: (move f2-4f f2-5f)
41.606: (move f4-3f f4-2f)
41.606: (move f4-3f f4-2f)
41.609: (putdown f4-3f key1-1)
41.615: (move f3-4f f3-5f)
41.615: (move f3-4f f3-5f)
41.616: (move f2-4f f2-5f)
41.616: (move f2-4f f2-5f)
41.630: (putdown f2-4f key2-2)
41.630: (putdown f2-4f key2-2)
41.687: (move f3-4f f2-4f)
41.702: (putdown f3-5f key2-2)
41.702: (putdown f3-5f key2-2)
41.708: (putdown f3-4f key0-1)
41.719: (move f4-3f f4-2f)
41.719: (move f4-3f f4-2f)
41.722: (move f2-5f f2-4f)
41.735: (move f4-3f f3-3f)
41.735: (move f4-3f f3-3f)
41.737: (move f3-4f f2-4f)
41.739: (move f3-4f f2-4f)
41.749: (move f2-5f f2-4f)
41.749: (move f2-5f f2-4f)
41.781: (putdown f2-4f key0-0)
41.781: (putdown f2-4f key0-1)
38.059: (move f3-5f f2-5f)
38.059: (move f3-5f f2-5f)
38.323: (pickup-and-loose f2-5f key0-0 key2-2)
38.323: (pickup-and-loose f2-5f key0-1 key2-2)
38.558: (putdown f2-5f key2-2)
38.558: (putdown f2-5f key2-2)
38.634: (pickup-and-loose f4-3f key2-2 key1-1)
38.694: (pickup f4-3f key2-2)
38.694: (pickup f4-3f key2-2)
38.745: (move f3-5f f3-4f)
38.745: (move f3-5f f3-4f)
39.133: (pickup-and-loose f2-5f key1-1 key0-1)
39.268: (putdown f4-3f key1-1)
39.342: (move f2-4f f2-5f)
39.342: (move f2-4f f2-5f)
39.343: (move f3-5f f2-5f)
39.343: (move f3-5f f2-5f)
39.449: (move f2-4f f2-5f)
39.450: (move f2-4f f2-5f)
39.491: (putdown f3-4f key2-2)
39.492: (putdown f3-4f key2-2)
39.515: (move f3-3f f4-3f)
39.560: (move f2-4f f2-5f)
39.560: (move f2-4f f2-5f)
39.563: (move f3-5f f2-5f)
39.563: (move f3-5f f2-5f)
39.748: (move f2-4f f3-4f)
39.749: (move f2-4f f3-4f)
39.873: (putdown f2-5f key0-1)
39.913: (move f3-3f f3-4f)
39.934: (move f3-5f f2-5f)
39.934: (move f3-5f f2-5f)
39.937: (move f3-3f f3-4f)
39.938: (move f3-3f f3-4f)
40.039: (putdown f3-4f key0-1)
40.039: (putdown f3-4f key0-0)
40.046: (move f2-4f f3-4f)
40.046: (move f2-4f f3-4f)
40.082: (move f2-4f f2-5f)
40.148: (putdown f3-4f key1-1)
40.149: (move f2-4f f2-5f)
40.160: (move f2-4f f2-5f)
40.169: (move f2-4f f2-5f)
40.169: (move f2-4f f2-5f)
40.206: (move f2-4f f2-5f)
40.206: (move f2-4f f2-5f)
40.218: (move f2-4f f2-5f)
40.220: (move f2-4f f2-5f)
40.275: (move f2-4f f2-5f)
40.282: (move f2-4f f3-4f)
40.320: (move f2-4f f3-4f)
40.372: (move f3-4f f3-3f)
40.380: (move f2-4f f2-5f)
40.380: (move f2-4f f2-5f)
40.496: (move f4-3f f4-2f)
40.496: (pickup-and-loose f3-5f key2-2 key1-1)
40.496: (pickup-and-loose f3-5f key2-2 key1-1)
40.509: (move f2-4f f3-4f)
40.543: (move f2-4f f3-4f)
40.543: (move f2-4f f3-4f)
40.565: (move f2-5f f2-4f)
40.566: (move f2-5f f2-4f)
40.586: (move f2-4f f2-5f)
40.602: (move f3-5f f3-4f)
40.602: (move f3-5f f3-4f)
40.649: (move f2-4f f3-4f)
40.649: (move f2-4f f3-4f)
40.770: (move f3-4f f3-3f)
40.839: (pickup-and-loose f3-5f key2-2 key1-1)
40.840: (pickup-and-loose f3-5f key2-2 key1-1)
40.998: (move f2-4f f3-4f)
41.057: (move f2-4f f2-5f)
41.102: (move f3-3f f3-4f)
41.143: (putdown f4-3f key1-1)
41.143: (putdown f4-3f key1-1)
41.191: (pickup f2-4f key0-0)
41.191: (pickup f2-4f key0-1)
41.259: (pickup-and-loose f3-5f key0-1 key1-1)
41.259: (pickup-and-loose f3-5f key0-0 key1-1)
41.316: (move f3-4f f2-4f)
41.316: (move f2-5f f2-4f)
41.316: (move f2-5f f2-4f)
41.316: (move f3-4f f2-4f)
41.345: (putdown f2-4f key1-1)
41.346: (putdown f2-4f key1-1)
41.398: (move f3-3f f3-4f)
41.398: (move f3-3f f3-4f)
41.399: (move f4-3f f4-2f)
41.399: (move f4-3f f4-2f)
41.465: (move f4-3f f4-2f)
41.465: (move f4-3f f4-2f)
41.466: (move f3-4f f3-3f)
41.466: (move f3-4f f3-3f)
41.498: (move f3-4f f2-4f)
41.498: (move f3-4f f2-4f)
41.510: (pickup-and-loose f2-5f key1-1 key0-0)
41.510: (pickup-and-loose f2-5f key1-1 key0-1)
41.511: (move f4-3f f4-4f)
41.511: (move f4-3f f4-4f)
41.516: (putdown f3-5f key1-1)
41.517: (putdown f3-5f key1-1)
41.552: (move f3-4f f4-4f)
41.552: (move f3-4f f4-4f)
41.572: (move f4-3f f3-3f)
41.572: (move f4-3f f3-3f)
41.593: (move f3-3f f3-4f)
41.597: (move f2-5f f2-4f)
41.598: (move f2-4f f3-4f)
41.628: (move f3-4f f2-4f)
41.628: (move f3-4f f2-4f)
41.633: (move f3-4f f3-3f)
41.634: (move f3-4f f3-3f)
41.645: (move f3-4f f2-4f)
41.646: (move f3-4f f2-4f)
41.664: (pickup-and-loose f3-3f key2-2 key1-1)
41.682: (move f3-4f f2-4f)
41.684: (move f3-4f f2-4f)
41.717: (move f2-4f f2-5f)
41.725: (move f4-3f f4-2f)
41.725: (move f4-3f f4-2f)
38.053: (move f3-5f f2-5f)
38.053: (move f3-5f f2-5f)
38.232: (move f3-5f f2-5f)
38.233: (move f3-5f f2-5f)
38.660: (move f4-4f f4-3f)
38.661: (move f4-4f f4-3f)
38.744: (move f3-5f f3-4f)
38.744: (move f3-5f f3-4f)
38.784: (putdown f2-5f key2-2)
38.784: (putdown f2-5f key2-2)
38.810: (move f3-5f f3-4f)
38.810: (move f3-5f f3-4f)
38.923: (pickup f4-3f key2-2)
39.368: (putdown f3-4f key2-2)
39.368: (putdown f3-4f key2-2)
39.369: (pickup f2-5f key1-1)
39.454: (pickup f2-5f key1-1)
39.481: (move f3-3f f4-3f)
39.481: (move f3-3f f4-3f)
39.574: (pickup f2-5f key1-1)
39.724: (move f3-5f f2-5f)
39.725: (move f3-5f f2-5f)
39.726: (pickup f2-5f key0-0)
39.726: (pickup f2-5f key0-1)
39.765: (move f2-4f f2-5f)
39.765: (move f2-4f f2-5f)
39.807: (move f2-4f f3-4f)
39.807: (move f2-4f f3-4f)
39.808: (pickup f3-4f key0-1)
39.808: (pickup f3-4f key0-0)
39.866: (move f3-3f f4-3f)
39.877: (move f3-4f f2-4f)
39.877: (move f3-4f f2-4f)
39.878: (move f2-5f f2-4f)
39.916: (pickup f2-5f key0-1)
39.921: (putdown f2-5f key1-1)
39.922: (putdown f2-5f key1-1)
39.981: (move f2-4f f3-4f)
39.981: (move f2-4f f3-4f)
39.981: (pickup-and-loose f3-4f key0-1 key1-1)
39.981: (pickup-and-loose f3-4f key0-0 key1-1)
40.023: (putdown f2-5f key1-1)
40.023: (putdown f2-5f key1-1)
40.026: (move f2-4f f2-5f)
40.026: (move f2-4f f2-5f)
40.125: (putdown f3-4f key0-0)
40.134: (move f3-5f f3-4f)
40.134: (move f3-5f f3-4f)
40.136: (move f3-5f f2-5f)
40.136: (move f3-5f f2-5f)
40.139: (putdown f2-5f key1-1)
40.139: (putdown f2-5f key1-1)
40.150: (move f2-4f f2-5f)
40.150: (move f2-4f f2-5f)
40.184: (putdown f3-4f key1-1)
40.184: (putdown f3-4f key1-1)
40.190: (move f3-3f f4-3f)
40.190: (move f3-3f f4-3f)
40.278: (putdown f3-4f key1-1)
40.279: (putdown f3-4f key1-1)
40.360: (move f2-4f f2-5f)
40.361: (move f2-4f f2-5f)
40.361: (move f2-4f f2-5f)
40.362: (move f2-4f f2-5f)
40.488: (move f2-4f f3-4f)
40.490: (move f2-4f f3-4f)
40.519: (move f3-5f f3-4f)
40.519: (move f3-5f f3-4f)
40.576: (move f3-4f f2-4f)
40.577: (move f3-4f f2-4f)
40.668: (move f2-5f f2-4f)
40.668: (move f2-5f f2-4f)
40.789: (move f3-4f f2-4f)
40.925: (move f2-5f f2-4f)
40.926: (move f2-5f f2-4f)
40.933: (putdown f2-4f key0-0)
40.933: (putdown f2-4f key0-1)
41.036: (move f3-3f f3-4f)
41.037: (move f3-3f f3-4f)
41.039: (move f2-5f f2-4f)
41.039: (move f2-5f f2-4f)
41.045: (move f2-4f f3-4f)
41.167: (move f3-4f f2-4f)
41.167: (move f3-4f f2-4f)
41.168: (move f2-5f f2-4f)
41.168: (move f2-5f f2-4f)
41.179: (move f3-3f f4-3f)
41.188: (move f3-4f f3-3f)
41.189: (move f3-4f f3-3f)
41.190: (move f2-5f f2-4f)
41.191: (pickup-and-loose f3-3f key0-1 key1-1)
41.242: (move f3-4f f2-4f)
41.247: (putdown f4-2f key1-1)
41.254: (move f3-4f f2-4f)
41.398: (move f3-4f f3-3f)
41.398: (move f3-4f f3-3f)
41.462: (putdown f3-3f key1-1)
41.489: (move f3-4f f2-4f)
41.490: (move f3-4f f2-4f)
41.491: (move f2-5f f2-4f)
41.491: (move f2-5f f2-4f)
41.528: (move f3-4f f3-5f)
41.529: (move f3-4f f3-5f)
41.530: (move f2-5f f3-5f)
41.530: (move f2-5f f3-5f)
41.535: (putdown f2-4f key2-2)
41.535: (putdown f2-4f key2-2)
41.550: (move f3-4f f4-4f)
41.550: (move f3-4f f4-4f)
