/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.324: (move f6-1f f6-2f)
32.325: (move f5-2f f6-2f)
32.331: (pickup f6-2f key0-1)
32.335: (move f2-2f f2-1f)
32.338: (move f4-1f f3-1f)
32.342: (pickup f2-1f key0-1)
32.344: (move f4-1f f3-1f)
32.350: (move f4-1f f3-1f)
32.357: (move f2-2f f2-1f)
32.358: (move f6-1f f6-2f)
32.358: (move f4-1f f3-1f)
32.359: (move f5-2f f6-2f)
32.363: (move f4-1f f3-1f)
32.363: (move f4-1f f3-1f)
32.373: (move f6-1f f6-2f)
32.374: (move f5-2f f6-2f)
32.378: (move f4-1f f3-1f)
32.387: (move f4-1f f3-1f)
32.387: (move f4-1f f3-1f)
32.392: (move f4-1f f3-1f)
32.393: (move f4-1f f3-1f)
32.394: (move f4-1f f3-1f)
32.398: (move f2-2f f2-1f)
32.400: (pickup f6-2f key0-1)
32.407: (move f4-1f f3-1f)
32.424: (putdown f4-1f key1-2)
32.443: (move f6-2f f6-3f)
32.446: (move f3-1f f2-1f)
32.448: (pickup f2-1f key0-1)
32.460: (move f2-2f f2-1f)
32.468: (move f3-1f f2-1f)
32.475: (move f6-2f f6-3f)
32.513: (move f6-2f f6-3f)
32.515: (move f6-2f f6-3f)
32.524: (move f6-2f f6-3f)
32.547: (move f2-1f f2-2f)
32.551: (move f6-2f f6-3f)
32.561: (move f6-2f f6-3f)
32.570: (move f2-1f f2-2f)
32.571: (move f3-2f f2-2f)
32.631: (move f2-1f f2-2f)
32.649: (move f3-1f f2-1f)
32.653: (move f2-1f f2-2f)
32.671: (move f3-1f f2-1f)
32.679: (move f3-1f f2-1f)
32.701: (move f3-1f f2-1f)
32.721: (move f2-1f f2-2f)
32.725: (move f3-2f f2-2f)
32.744: (move f3-1f f2-1f)
32.756: (move f2-1f f2-2f)
32.781: (move f3-1f f2-1f)
28.902: (move f3-2f f3-1f)
28.916: (move f4-1f f3-1f)
28.916: (move f3-2f f3-1f)
28.959: (move f3-2f f3-1f)
28.959: (move f4-1f f3-1f)
28.969: (move f2-1f f3-1f)
30.886: (move f6-1f f5-1f)
31.244: (move f5-2f f5-1f)
31.245: (move f4-1f f5-1f)
31.256: (move f4-1f f5-1f)
31.266: (move f2-2f f2-3f)
31.288: (move f6-1f f5-1f)
31.302: (move f2-2f f2-3f)
31.337: (putdown f6-1f key3-2)
31.358: (move f2-2f f2-3f)
31.414: (move f5-1f f6-1f)
31.414: (move f6-2f f6-1f)
31.415: (move f2-2f f2-3f)
31.465: (move f2-2f f2-3f)
31.490: (move f2-2f f2-3f)
31.530: (move f6-2f f6-1f)
31.532: (move f5-1f f6-1f)
31.704: (pickup f2-3f key3-0)
31.709: (move f3-2f f4-2f)
31.725: (pickup f2-3f key3-0)
31.743: (pickup f2-3f key3-0)
31.745: (move f6-1f f6-0f)
31.763: (move f3-2f f4-2f)
31.763: (move f4-1f f4-2f)
31.793: (move f6-1f f6-0f)
31.795: (pickup f2-3f key3-0)
31.878: (move f2-1f f2-2f)
31.882: (move f6-1f f6-2f)
31.937: (move f2-1f f2-2f)
31.938: (move f2-1f f2-2f)
32.133: (move f3-1f f4-1f)
32.155: (move f2-1f f2-2f)
32.158: (move f2-1f f2-2f)
32.158: (putdown f3-1f key0-1)
32.177: (move f3-1f f4-1f)
32.217: (putdown f3-1f key3-2)
32.221: (putdown f3-1f key0-1)
32.234: (move f2-1f f2-2f)
32.239: (putdown f3-1f key0-1)
32.246: (putdown f3-1f key3-2)
32.252: (move f4-1f f4-0f)
32.259: (move f4-1f f4-0f)
32.259: (putdown f4-1f key1-2)
32.285: (move f4-1f f4-0f)
32.303: (putdown f4-1f key1-2)
32.338: (putdown f4-1f key1-2)
32.343: (move f4-1f f3-1f)
32.350: (move f4-1f f3-1f)
32.350: (pickup f3-1f key0-1)
32.359: (putdown f4-1f key1-2)
32.366: (putdown f4-1f key1-2)
32.367: (move f5-2f f6-2f)
32.369: (move f4-1f f3-1f)
32.380: (move f4-1f f3-1f)
32.397: (putdown f4-1f key1-2)
32.403: (move f6-1f f6-2f)
32.407: (move f5-2f f6-2f)
32.408: (move f6-1f f6-2f)
32.412: (move f4-1f f3-1f)
32.419: (move f4-1f f3-1f)
32.420: (move f2-3f f2-4f)
32.461: (putdown f4-1f key1-2)
32.469: (putdown f4-1f key1-2)
32.544: (putdown f2-2f key0-1)
32.567: (move f6-2f f6-3f)
32.589: (move f6-2f f6-3f)
32.590: (move f6-2f f6-3f)
32.614: (move f6-2f f6-3f)
32.619: (move f6-2f f6-3f)
32.624: (move f3-2f f2-2f)
32.628: (move f6-2f f6-3f)
32.640: (move f6-2f f6-3f)
32.652: (move f2-1f f2-2f)
32.686: (move f3-2f f2-2f)
32.687: (move f2-3f f2-4f)
32.687: (move f2-1f f2-2f)
32.698: (move f6-2f f6-3f)
32.715: (move f3-2f f2-2f)
32.715: (move f2-1f f2-2f)
32.718: (pickup f2-2f key0-1)
32.724: (move f2-1f f2-2f)
32.724: (move f2-3f f2-4f)
32.724: (move f3-2f f2-2f)
32.745: (move f2-3f f2-4f)
32.746: (move f3-1f f2-1f)
32.753: (pickup f2-2f key0-1)
32.813: (move f3-1f f2-1f)
32.833: (pickup f2-2f key0-1)
32.837: (move f2-1f f2-2f)
32.865: (move f3-2f f2-2f)
32.955: (move f2-1f f2-2f)
32.969: (move f2-1f f2-2f)
33.004: (move f6-2f f6-3f)
33.018: (putdown f2-1f key1-2)
33.033: (putdown f2-1f key1-2)
33.038: (move f6-2f f6-3f)
33.043: (putdown f2-1f key1-2)
33.060: (putdown f2-1f key1-2)
33.105: (putdown f2-1f key1-2)
33.140: (pickup-and-loose f2-1f key0-1 key1-2)
33.145: (putdown f2-1f key1-2)
33.149: (putdown f2-2f key1-2)
33.159: (pickup-and-loose f2-1f key0-1 key1-2)
33.170: (putdown f2-2f key1-2)
33.177: (putdown f2-2f key1-2)
33.207: (putdown f2-2f key1-2)
33.263: (pickup-and-loose f2-1f key0-1 key1-2)
33.275: (putdown f2-2f key1-2)
33.287: (move f3-2f f3-3f)
33.343: (move f3-2f f3-3f)
33.353: (move f3-2f f3-3f)
33.368: (move f2-3f f3-3f)
33.383: (move f3-2f f3-3f)
33.392: (move f6-0f f5-0f)
33.430: (move f3-1f f3-2f)
28.850: (move f2-2f f3-2f)
28.932: (move f3-1f f3-2f)
28.936: (move f2-2f f3-2f)
29.120: (move f5-1f f4-1f)
29.430: (move f3-1f f4-1f)
29.430: (move f4-2f f4-1f)
29.471: (move f3-1f f4-1f)
29.498: (move f5-1f f4-1f)
30.433: (move f6-2f f5-2f)
30.434: (move f5-1f f5-2f)
30.871: (move f4-2f f5-2f)
30.874: (move f4-2f f5-2f)
30.875: (move f5-1f f5-2f)
30.898: (move f5-1f f5-2f)
30.898: (move f6-2f f5-2f)
31.127: (putdown f5-1f key3-2)
31.189: (move f6-1f f5-1f)
31.273: (pickup f3-1f key1-2)
31.295: (putdown f2-3f key0-1)
31.346: (pickup f3-1f key1-2)
31.350: (move f3-3f f2-3f)
31.355: (move f2-2f f2-3f)
31.368: (pickup f3-1f key1-2)
31.380: (move f2-2f f2-3f)
31.385: (pickup f3-1f key1-2)
31.390: (move f2-2f f2-3f)
31.404: (move f3-3f f2-3f)
31.410: (move f2-2f f2-3f)
31.411: (move f3-3f f2-3f)
31.412: (move f2-2f f2-3f)
31.417: (move f2-2f f2-3f)
31.469: (move f2-2f f2-3f)
31.479: (move f2-2f f2-3f)
31.482: (move f2-2f f2-3f)
31.489: (move f5-1f f6-1f)
31.490: (move f6-2f f6-1f)
31.491: (move f5-1f f6-1f)
31.498: (move f2-2f f2-3f)
31.499: (move f3-3f f2-3f)
31.591: (pickup-and-loose f2-3f key3-0 key0-1)
31.606: (move f6-1f f6-0f)
31.618: (pickup f2-3f key3-0)
31.691: (move f6-1f f6-0f)
31.700: (move f6-1f f6-0f)
31.711: (pickup f2-3f key3-0)
31.731: (pickup f2-3f key3-0)
31.764: (pickup f2-3f key3-0)
31.779: (pickup f2-3f key3-0)
31.942: (move f3-2f f2-2f)
31.944: (move f2-1f f2-2f)
32.076: (move f2-1f f2-2f)
32.203: (putdown f6-2f key3-2)
32.225: (move f4-1f f3-1f)
32.241: (putdown f4-1f key1-2)
32.287: (move f6-1f f6-2f)
32.290: (move f4-1f f3-1f)
32.297: (move f2-2f f2-1f)
32.298: (move f3-1f f2-1f)
32.301: (move f2-2f f2-1f)
32.306: (putdown f4-1f key1-2)
32.320: (move f4-1f f3-1f)
32.321: (move f4-1f f3-1f)
32.347: (pickup-and-loose f4-1f key0-1 key1-2)
32.349: (move f4-1f f3-1f)
32.354: (move f4-1f f3-1f)
32.364: (move f3-1f f4-1f)
32.370: (move f4-1f f3-1f)
32.373: (move f2-2f f2-1f)
32.375: (move f6-2f f6-3f)
32.378: (move f2-2f f2-1f)
32.380: (move f3-1f f2-1f)
32.380: (move f3-1f f4-1f)
32.381: (move f4-1f f3-1f)
32.418: (move f3-1f f4-1f)
32.422: (move f2-3f f2-4f)
32.431: (move f2-3f f2-4f)
32.436: (move f3-1f f4-1f)
32.440: (move f2-4f f2-5f)
32.456: (move f2-1f f3-1f)
32.458: (move f2-1f f3-1f)
32.471: (move f2-4f f2-5f)
32.472: (move f3-1f f4-1f)
32.474: (move f3-1f f2-1f)
32.475: (move f2-4f f2-5f)
32.475: (move f2-2f f2-1f)
32.490: (move f2-1f f3-1f)
32.493: (move f2-1f f3-1f)
32.504: (move f2-1f f3-1f)
32.508: (move f2-4f f2-5f)
32.517: (move f2-3f f2-4f)
32.523: (move f2-3f f2-4f)
32.528: (move f2-1f f3-1f)
32.539: (move f2-1f f3-1f)
32.563: (putdown f6-3f key0-1)
32.571: (move f2-1f f3-1f)
32.576: (move f6-2f f6-3f)
32.578: (move f2-1f f3-1f)
32.592: (putdown f6-3f key0-1)
32.607: (move f2-4f f3-4f)
32.613: (move f2-3f f2-4f)
32.628: (move f2-3f f2-4f)
32.686: (move f6-2f f6-3f)
32.717: (move f6-2f f6-3f)
32.758: (move f3-3f f3-4f)
32.790: (putdown f2-2f key0-1)
32.816: (move f3-3f f3-4f)
32.829: (move f3-3f f3-4f)
32.835: (move f2-4f f3-4f)
32.835: (move f3-3f f3-4f)
32.852: (move f2-4f f3-4f)
32.885: (move f3-3f f3-4f)
32.896: (move f2-4f f3-4f)
32.940: (move f2-3f f2-4f)
32.963: (putdown f3-2f key1-2)
33.068: (putdown f2-2f key1-2)
33.106: (putdown f2-1f key1-2)
33.124: (putdown f2-2f key1-2)
33.132: (putdown f2-2f key1-2)
33.164: (putdown f2-1f key1-2)
33.211: (move f5-1f f5-0f)
28.663: (move f4-1f f3-1f)
28.946: (move f3-2f f3-1f)
28.947: (move f2-1f f3-1f)
28.967: (move f4-1f f3-1f)
29.317: (putdown f4-1f key3-2)
29.416: (move f5-1f f4-1f)
29.472: (move f5-1f f4-1f)
30.681: (putdown f5-2f key3-2)
30.727: (move f5-1f f5-2f)
30.808: (move f6-2f f5-2f)
30.867: (move f5-1f f5-2f)
30.869: (move f6-2f f5-2f)
31.186: (move f4-1f f5-1f)
31.226: (putdown f2-3f key0-1)
31.271: (move f5-2f f5-1f)
31.271: (move f4-1f f5-1f)
31.276: (putdown f2-3f key0-1)
31.393: (move f5-1f f6-1f)
31.414: (move f4-1f f4-2f)
31.414: (move f5-2f f4-2f)
31.427: (move f2-2f f2-3f)
31.432: (move f6-2f f6-1f)
31.534: (move f3-2f f3-1f)
31.550: (pickup-and-loose f2-3f key3-0 key0-1)
31.597: (pickup-and-loose f2-3f key3-0 key0-1)
31.654: (move f6-1f f6-0f)
31.676: (move f6-1f f6-0f)
31.708: (move f3-2f f4-2f)
31.725: (pickup f2-3f key3-0)
31.736: (pickup f2-3f key3-0)
31.737: (move f3-2f f2-2f)
31.752: (pickup f2-3f key3-0)
31.754: (pickup f2-3f key3-0)
31.755: (pickup f2-3f key3-0)
31.776: (pickup f2-3f key3-0)
31.777: (pickup f2-3f key3-0)
31.786: (move f3-2f f4-2f)
31.786: (move f4-1f f4-2f)
31.815: (pickup f2-3f key3-0)
31.826: (move f5-2f f4-2f)
31.826: (move f4-1f f4-2f)
31.969: (move f5-0f f4-0f)
31.973: (move f4-1f f4-0f)
32.188: (move f3-1f f4-1f)
32.199: (pickup f4-1f key1-2)
32.199: (move f3-1f f4-1f)
32.230: (move f3-1f f4-1f)
32.231: (pickup f4-1f key1-2)
32.243: (pickup f4-1f key1-2)
32.257: (move f3-1f f4-1f)
32.266: (move f4-1f f4-0f)
32.273: (putdown f2-1f key0-1)
32.280: (pickup f4-1f key1-2)
32.281: (pickup f4-1f key1-2)
32.285: (move f4-1f f4-0f)
32.286: (move f4-1f f3-1f)
32.315: (unlock f6-3f f6-4f key3-2 shape3)
32.318: (move f4-1f f4-0f)
32.348: (move f6-3f f6-2f)
32.351: (putdown f3-1f key0-1)
32.363: (move f5-2f f6-2f)
32.378: (move f4-1f f3-1f)
32.387: (putdown f3-1f key0-1)
32.389: (pickup f3-1f key0-1)
32.390: (move f4-1f f3-1f)
32.396: (move f2-3f f2-4f)
32.406: (move f5-2f f6-2f)
32.407: (move f6-1f f6-2f)
32.419: (move f6-3f f6-2f)
32.428: (putdown f3-1f key0-1)
32.437: (move f2-4f f2-5f)
32.440: (move f2-1f f3-1f)
32.443: (move f2-4f f2-5f)
32.465: (move f2-4f f2-5f)
32.472: (move f2-4f f2-5f)
32.475: (move f2-4f f2-5f)
32.480: (move f2-3f f2-4f)
32.488: (move f2-3f f2-4f)
32.532: (putdown f2-4f key0-1)
32.546: (putdown f6-3f key3-2)
32.566: (move f6-2f f6-3f)
32.570: (move f2-4f f2-5f)
32.591: (move f2-3f f2-2f)
32.605: (move f2-4f f3-4f)
32.620: (move f2-3f f2-4f)
32.633: (move f3-4f f2-4f)
32.636: (move f2-3f f2-4f)
32.650: (move f2-3f f2-4f)
32.655: (move f2-4f f3-4f)
32.656: (move f2-4f f3-4f)
32.658: (move f2-3f f2-4f)
32.661: (move f3-4f f2-4f)
32.661: (move f2-3f f2-4f)
32.665: (move f6-2f f6-3f)
32.668: (move f2-4f f3-4f)
32.672: (move f2-5f f3-5f)
32.673: (move f3-4f f3-5f)
32.682: (move f2-1f f3-1f)
32.687: (move f3-1f f2-1f)
32.705: (move f2-4f f3-4f)
32.709: (move f2-3f f2-4f)
32.709: (move f3-4f f2-4f)
32.723: (move f3-4f f2-4f)
32.725: (move f2-3f f2-4f)
32.745: (move f2-3f f2-4f)
32.746: (move f3-1f f2-1f)
32.764: (move f2-5f f3-5f)
32.768: (move f3-4f f3-5f)
32.775: (move f3-4f f3-5f)
32.784: (move f3-1f f2-1f)
32.787: (move f3-4f f3-5f)
32.789: (move f2-5f f3-5f)
32.790: (move f2-5f f3-5f)
32.792: (move f3-4f f3-5f)
32.794: (move f3-4f f3-5f)
32.800: (move f3-4f f3-5f)
32.813: (move f3-4f f3-5f)
32.838: (move f2-4f f3-4f)
32.848: (move f3-1f f2-1f)
32.927: (move f2-3f f2-4f)
28.781: (putdown f3-1f key3-2)
28.809: (move f3-1f f3-2f)
28.809: (move f4-2f f3-2f)
28.917: (move f4-1f f3-1f)
28.933: (move f2-1f f3-1f)
28.954: (move f4-2f f3-2f)
28.955: (move f3-1f f3-2f)
28.984: (move f4-1f f3-1f)
29.016: (move f4-1f f3-1f)
29.467: (move f4-2f f4-1f)
29.467: (move f3-1f f4-1f)
30.768: (move f4-2f f5-2f)
30.867: (move f6-2f f5-2f)
30.880: (move f6-2f f5-2f)
30.902: (move f5-1f f5-2f)
30.902: (move f4-2f f5-2f)
31.210: (pickup-and-loose f3-1f key1-2 key3-2)
31.255: (move f5-2f f5-1f)
31.289: (move f4-1f f5-1f)
31.314: (pickup f3-1f key1-2)
31.327: (move f5-2f f5-1f)
31.327: (move f6-1f f5-1f)
31.365: (pickup f3-1f key1-2)
31.379: (move f2-4f f2-3f)
31.433: (move f5-1f f6-1f)
31.462: (move f5-1f f6-1f)
31.463: (move f6-2f f6-1f)
31.538: (move f6-2f f6-1f)
31.559: (move f6-2f f6-1f)
31.636: (putdown f4-2f key3-2)
31.703: (move f6-1f f6-0f)
31.762: (pickup f2-3f key3-0)
31.772: (move f6-1f f6-0f)
31.832: (move f5-2f f4-2f)
31.852: (move f5-2f f4-2f)
31.852: (move f4-1f f4-2f)
31.858: (move f6-3f f6-2f)
31.867: (move f4-1f f4-2f)
31.894: (move f5-2f f4-2f)
31.902: (move f4-1f f4-2f)
31.902: (move f5-2f f4-2f)
31.966: (move f2-1f f2-2f)
31.994: (move f2-1f f2-2f)
32.039: (move f2-1f f2-2f)
32.068: (move f2-1f f2-2f)
32.108: (putdown f4-0f key3-2)
32.191: (move f4-1f f4-0f)
32.218: (move f3-1f f2-1f)
32.235: (move f4-1f f4-0f)
32.298: (putdown f4-1f key1-2)
32.303: (putdown f2-4f key0-1)
32.312: (move f4-1f f4-0f)
32.315: (move f5-2f f6-2f)
32.315: (move f6-1f f6-2f)
32.338: (move f3-1f f2-1f)
32.343: (move f5-2f f6-2f)
32.352: (putdown f4-1f key1-2)
32.363: (move f2-4f f2-5f)
32.367: (putdown f6-3f key3-2)
32.367: (putdown f4-1f key1-2)
32.391: (putdown f2-4f key0-1)
32.392: (move f2-3f f2-4f)
32.426: (putdown f4-1f key1-2)
32.429: (move f6-3f f6-2f)
32.457: (move f2-4f f2-5f)
32.457: (move f3-5f f2-5f)
32.476: (move f2-4f f2-5f)
32.478: (move f2-4f f2-5f)
32.481: (move f2-3f f2-4f)
32.482: (move f3-5f f2-5f)
32.483: (move f2-4f f2-5f)
32.485: (move f2-3f f2-4f)
32.491: (move f3-5f f2-5f)
32.491: (move f2-4f f2-5f)
32.505: (putdown f2-5f key0-1)
32.509: (move f3-5f f2-5f)
32.509: (move f2-4f f2-5f)
32.520: (move f2-4f f2-5f)
32.520: (move f2-4f f2-5f)
32.520: (move f2-4f f2-5f)
32.528: (move f2-4f f2-5f)
32.530: (move f2-4f f2-5f)
32.557: (move f2-5f f3-5f)
32.559: (move f3-4f f3-5f)
32.587: (move f2-4f f3-4f)
32.587: (move f2-3f f2-2f)
32.604: (move f3-4f f3-5f)
32.607: (move f2-5f f3-5f)
32.617: (move f2-5f f3-5f)
32.618: (move f3-4f f3-5f)
32.625: (move f3-4f f3-5f)
32.625: (move f2-5f f3-5f)
32.630: (move f3-4f f3-5f)
32.630: (move f2-5f f3-5f)
32.640: (move f2-4f f3-4f)
32.644: (move f2-4f f3-4f)
32.649: (move f2-5f f3-5f)
32.649: (move f3-4f f3-5f)
32.675: (move f6-2f f6-3f)
32.679: (move f2-1f f2-2f)
32.683: (pickup f3-5f key2-0)
32.695: (move f2-4f f3-4f)
32.698: (putdown f3-4f key0-1)
32.699: (move f2-3f f2-2f)
32.727: (move f6-2f f6-3f)
32.775: (move f2-4f f3-4f)
32.821: (move f2-4f f3-4f)
32.847: (move f2-4f f3-4f)
32.902: (move f2-4f f3-4f)
32.948: (pickup f3-5f key2-2)
32.985: (move f2-3f f2-4f)
33.030: (move f2-3f f2-4f)
33.038: (move f2-3f f2-4f)
33.045: (putdown f2-1f key1-2)
33.057: (pickup f3-5f key2-0)
33.072: (pickup f3-5f key2-0)
33.077: (pickup f3-5f key2-0)
33.102: (pickup f3-5f key2-0)
33.102: (pickup f3-5f key2-2)
33.118: (pickup f3-5f key2-2)
28.811: (putdown f3-2f key3-2)
28.960: (move f2-2f f3-2f)
28.961: (move f3-1f f3-2f)
28.961: (move f3-1f f3-2f)
28.977: (move f4-2f f3-2f)
28.989: (move f4-2f f3-2f)
28.993: (move f4-2f f3-2f)
28.993: (move f3-1f f3-2f)
29.024: (move f4-2f f3-2f)
29.024: (move f3-1f f3-2f)
29.035: (move f4-2f f3-2f)
29.060: (move f3-1f f3-2f)
29.060: (move f4-2f f3-2f)
29.411: (move f3-1f f4-1f)
29.427: (move f4-2f f4-1f)
29.432: (move f3-1f f4-1f)
29.462: (move f4-0f f4-1f)
29.478: (move f5-1f f4-1f)
29.479: (move f4-2f f4-1f)
29.517: (move f4-2f f4-1f)
29.517: (move f5-1f f4-1f)
30.450: (move f6-2f f5-2f)
30.747: (move f4-2f f5-2f)
30.839: (move f5-1f f5-2f)
30.839: (move f4-2f f5-2f)
30.911: (move f6-2f f5-2f)
31.133: (move f5-2f f5-1f)
31.133: (move f4-1f f5-1f)
31.141: (move f6-2f f6-1f)
31.200: (move f6-1f f5-1f)
31.200: (move f5-2f f5-1f)
31.228: (move f5-2f f5-1f)
31.229: (move f6-1f f5-1f)
31.308: (move f2-4f f2-3f)
31.329: (pickup f3-1f key1-2)
31.356: (move f2-4f f2-3f)
31.364: (pickup f3-1f key1-2)
31.370: (move f2-2f f2-3f)
31.387: (pickup f3-1f key1-2)
31.414: (pickup f3-1f key1-2)
31.483: (move f3-5f f3-4f)
31.487: (move f6-2f f6-1f)
31.539: (move f6-2f f6-1f)
31.540: (move f5-1f f6-1f)
31.544: (move f3-5f f3-4f)
31.547: (move f5-1f f6-1f)
31.650: (move f3-5f f3-4f)
31.653: (move f6-1f f6-0f)
31.655: (move f3-5f f3-4f)
31.657: (move f6-1f f6-0f)
31.661: (move f3-5f f3-4f)
31.694: (move f5-2f f4-2f)
31.710: (move f6-1f f6-0f)
31.722: (move f6-1f f6-0f)
31.745: (move f5-2f f4-2f)
31.792: (pickup f2-3f key3-0)
31.802: (pickup f6-0f key0-1)
31.875: (pickup f6-0f key0-1)
31.985: (move f3-5f f2-5f)
32.026: (move f3-5f f2-5f)
32.041: (move f3-5f f2-5f)
32.041: (move f3-5f f2-5f)
32.046: (move f3-5f f2-5f)
32.081: (putdown f6-2f key3-2)
32.171: (move f3-1f f4-1f)
32.195: (putdown f2-1f key3-2)
32.207: (move f3-1f f4-1f)
32.221: (move f3-1f f4-1f)
32.223: (move f5-2f f6-2f)
32.240: (move f4-1f f4-0f)
32.254: (move f2-2f f2-1f)
32.264: (move f3-1f f2-1f)
32.288: (move f6-3f f6-2f)
32.325: (move f2-2f f2-1f)
32.326: (move f3-1f f2-1f)
32.331: (move f4-1f f3-1f)
32.335: (move f5-2f f6-2f)
32.336: (move f6-1f f6-2f)
32.350: (move f4-1f f3-1f)
32.378: (move f4-1f f3-1f)
32.383: (move f3-1f f2-1f)
32.387: (move f4-1f f3-1f)
32.393: (move f2-4f f2-5f)
32.398: (move f2-4f f3-4f)
32.411: (move f2-4f f2-5f)
32.421: (putdown f2-5f key0-1)
32.425: (move f2-4f f2-5f)
32.434: (move f2-4f f2-5f)
32.438: (move f3-4f f3-5f)
32.441: (move f2-5f f3-5f)
32.448: (move f2-4f f3-4f)
32.448: (move f3-4f f3-5f)
32.448: (move f2-5f f3-5f)
32.449: (move f3-1f f2-1f)
32.452: (putdown f3-4f key0-1)
32.456: (putdown f2-5f key0-1)
32.468: (move f2-4f f2-5f)
32.485: (move f6-2f f6-3f)
32.504: (putdown f3-4f key0-1)
32.567: (move f2-5f f2-4f)
32.582: (move f2-4f f3-4f)
32.586: (move f6-2f f6-3f)
32.612: (move f3-4f f2-4f)
32.623: (move f2-1f f3-1f)
32.627: (move f2-4f f3-4f)
32.640: (move f2-3f f2-2f)
32.652: (putdown f3-5f key0-1)
32.673: (move f2-5f f3-5f)
32.673: (move f3-4f f3-5f)
32.684: (move f3-2f f2-2f)
32.684: (move f2-1f f2-2f)
32.701: (move f2-5f f3-5f)
32.705: (move f2-4f f3-4f)
32.706: (move f3-4f f3-5f)
32.706: (move f3-1f f2-1f)
32.728: (move f2-1f f2-2f)
32.729: (move f3-2f f2-2f)
32.741: (move f2-5f f3-5f)
32.742: (move f3-4f f3-5f)
32.753: (pickup f3-5f key2-0)
28.798: (move f4-2f f3-2f)
28.891: (move f3-2f f3-1f)
28.894: (move f2-2f f3-2f)
28.907: (move f4-1f f3-1f)
28.907: (move f3-2f f3-1f)
28.942: (move f3-2f f3-1f)
28.942: (move f4-1f f3-1f)
28.947: (move f4-2f f3-2f)
28.949: (move f2-1f f3-1f)
28.988: (move f4-1f f3-1f)
28.989: (move f3-2f f3-1f)
28.993: (move f4-1f f3-1f)
29.387: (move f4-2f f4-1f)
29.389: (move f5-1f f4-1f)
29.403: (move f4-2f f4-1f)
29.405: (move f5-1f f4-1f)
29.469: (move f3-4f f2-4f)
29.469: (move f2-5f f2-4f)
29.558: (move f2-5f f2-4f)
29.559: (move f3-4f f2-4f)
29.563: (move f3-4f f2-4f)
29.565: (move f2-5f f2-4f)
29.603: (move f2-5f f2-4f)
29.603: (move f3-4f f2-4f)
29.615: (move f3-4f f2-4f)
29.615: (move f2-5f f2-4f)
30.650: (putdown f5-2f key3-2)
30.758: (move f6-2f f5-2f)
30.839: (move f6-1f f5-1f)
30.839: (move f5-2f f5-1f)
30.865: (move f6-2f f5-2f)
31.066: (move f4-1f f5-1f)
31.237: (move f4-1f f5-1f)
31.237: (move f5-2f f5-1f)
31.253: (move f4-1f f5-1f)
31.261: (putdown f6-1f key3-2)
31.276: (move f4-1f f5-1f)
31.305: (move f6-1f f5-1f)
31.306: (move f5-2f f5-1f)
31.326: (move f5-2f f4-2f)
31.327: (move f5-1f f6-1f)
31.329: (move f6-2f f6-1f)
31.354: (move f6-2f f6-1f)
31.397: (move f2-4f f2-3f)
31.404: (move f6-2f f6-1f)
31.435: (move f2-2f f2-3f)
31.468: (move f2-4f f2-3f)
31.535: (move f6-1f f6-0f)
31.581: (move f3-5f f3-4f)
31.592: (move f2-2f f2-3f)
31.607: (pickup f6-0f key3-2)
31.635: (pickup f2-3f key3-0)
31.748: (pickup f2-3f key3-0)
31.764: (move f3-2f f4-2f)
31.769: (move f6-1f f6-0f)
31.782: (pickup f2-3f key3-0)
31.787: (move f4-1f f4-2f)
31.787: (move f3-2f f4-2f)
31.811: (move f6-1f f6-0f)
31.815: (move f4-1f f4-2f)
31.815: (move f3-2f f4-2f)
31.818: (move f2-5f f1-5f)
31.834: (move f4-1f f4-2f)
31.836: (move f6-1f f6-0f)
31.848: (move f2-5f f1-5f)
31.850: (move f2-1f f2-2f)
31.855: (move f5-2f f4-2f)
31.869: (move f2-5f f1-5f)
31.885: (move f2-5f f1-5f)
31.903: (move f2-5f f1-5f)
31.996: (move f3-5f f2-5f)
32.002: (putdown f3-4f key2-0)
32.013: (move f3-1f f4-1f)
32.099: (putdown f3-4f key2-0)
32.104: (move f3-1f f4-1f)
32.186: (move f3-1f f4-1f)
32.194: (putdown f3-4f key2-0)
32.194: (putdown f3-4f key2-0)
32.203: (putdown f3-4f key2-0)
32.239: (move f3-1f f4-1f)
32.250: (move f4-1f f4-0f)
32.268: (move f4-1f f4-0f)
32.269: (move f4-1f f4-0f)
32.285: (move f4-1f f4-0f)
32.315: (move f4-1f f4-0f)
32.319: (putdown f4-1f key1-2)
32.337: (move f2-5f f2-4f)
32.338: (putdown f4-1f key1-2)
32.339: (move f2-2f f2-1f)
32.352: (move f5-2f f6-2f)
32.369: (putdown f4-1f key1-2)
32.384: (move f6-2f f6-3f)
32.384: (move f3-4f f2-4f)
32.393: (move f5-2f f6-2f)
32.394: (move f6-1f f6-2f)
32.428: (move f2-5f f2-4f)
32.465: (move f3-4f f2-4f)
32.467: (move f3-5f f2-5f)
32.488: (move f2-4f f2-5f)
32.488: (move f3-5f f2-5f)
32.510: (move f2-3f f2-4f)
32.525: (putdown f3-5f key0-1)
