/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.767: (move f6-4f f6-5f)
36.769: (move f6-5f f5-5f)
36.793: (move f6-4f f5-4f)
36.807: (move f6-5f f6-4f)
36.813: (putdown f5-4f key3-1)
36.834: (putdown f5-4f key3-1)
36.857: (move f6-5f f6-4f)
36.874: (move f6-5f f5-5f)
36.877: (move f6-5f f6-4f)
36.900: (move f6-5f f6-4f)
36.910: (move f6-5f f5-5f)
36.914: (move f6-5f f6-4f)
36.919: (move f5-4f f6-4f)
36.925: (putdown f5-4f key1-2)
36.940: (move f3-3f f2-3f)
36.954: (move f5-4f f6-4f)
36.957: (move f6-5f f6-4f)
36.966: (move f6-5f f5-5f)
36.968: (move f6-5f f6-4f)
36.968: (move f6-5f f6-4f)
36.978: (move f6-5f f6-4f)
36.995: (move f3-3f f2-3f)
36.995: (move f6-5f f6-4f)
37.008: (move f6-5f f6-4f)
37.026: (move f3-3f f2-3f)
37.027: (move f6-5f f6-4f)
37.030: (putdown f5-4f key3-1)
37.041: (move f6-5f f5-5f)
37.046: (move f6-3f f5-3f)
37.089: (move f5-4f f6-4f)
37.090: (move f3-3f f2-3f)
37.096: (move f6-5f f6-4f)
37.098: (putdown f5-4f key3-1)
37.100: (putdown f5-4f key3-1)
37.105: (move f3-3f f2-3f)
37.110: (move f6-5f f6-4f)
37.112: (putdown f5-4f key3-1)
37.129: (move f3-3f f2-3f)
37.130: (move f5-4f f6-4f)
37.133: (move f6-2f f6-3f)
37.134: (move f6-3f f6-4f)
37.134: (move f5-4f f6-4f)
37.138: (move f6-3f f5-3f)
37.146: (move f5-4f f6-4f)
37.160: (putdown f6-4f key3-1)
37.175: (move f6-5f f6-6f)
37.184: (move f3-3f f2-3f)
37.187: (move f6-5f f6-4f)
37.199: (move f5-4f f6-4f)
37.214: (putdown f6-4f key1-2)
37.219: (move f5-4f f6-4f)
37.229: (move f6-3f f5-3f)
37.237: (move f5-4f f6-4f)
37.253: (move f5-4f f6-4f)
37.260: (move f6-5f f5-5f)
37.270: (move f6-3f f5-3f)
34.238: (pickup f6-6f key3-2)
34.304: (move f5-3f f5-4f)
34.304: (move f4-4f f5-4f)
34.681: (pickup f6-6f key0-0)
34.722: (move f6-6f f6-5f)
34.726: (putdown f5-2f key1-2)
34.727: (move f4-3f f5-3f)
34.727: (move f5-2f f5-3f)
34.732: (move f5-2f f5-3f)
34.733: (move f4-3f f5-3f)
34.813: (move f4-3f f5-3f)
34.817: (move f5-2f f5-3f)
34.873: (move f4-3f f5-3f)
34.874: (move f5-2f f5-3f)
34.896: (move f4-2f f5-2f)
34.924: (move f5-2f f5-3f)
34.926: (move f4-3f f5-3f)
35.003: (move f4-3f f5-3f)
35.004: (move f5-2f f5-3f)
35.069: (move f4-3f f5-3f)
35.071: (move f5-2f f5-3f)
35.122: (move f5-2f f6-2f)
35.131: (move f5-2f f6-2f)
35.157: (move f5-2f f6-2f)
35.239: (move f5-2f f6-2f)
35.317: (move f5-2f f6-2f)
35.376: (move f5-2f f6-2f)
35.379: (move f6-5f f6-6f)
35.434: (move f6-5f f6-6f)
35.446: (move f5-3f f6-3f)
35.446: (move f6-2f f6-3f)
35.458: (move f6-5f f6-6f)
35.545: (move f6-5f f6-6f)
35.546: (move f6-5f f6-6f)
35.559: (move f6-5f f6-6f)
35.580: (move f6-5f f6-6f)
35.588: (move f6-6f f6-5f)
35.658: (move f6-5f f6-6f)
35.879: (move f5-2f f6-2f)
35.921: (move f4-3f f4-4f)
35.952: (move f6-5f f6-6f)
35.967: (move f4-3f f4-4f)
36.052: (move f6-5f f6-6f)
36.070: (move f4-3f f4-4f)
36.087: (pickup f4-4f key3-1)
36.092: (move f6-4f f5-4f)
36.093: (move f5-5f f5-4f)
36.094: (unlock f5-4f f5-5f key3-2 shape3)
36.140: (move f4-3f f4-4f)
36.177: (move f4-3f f4-4f)
36.183: (move f6-4f f5-4f)
36.183: (move f5-5f f5-4f)
36.185: (unlock f5-4f f5-5f key3-2 shape3)
36.188: (unlock f5-4f f5-5f key3-2 shape3)
36.207: (unlock f5-4f f5-5f key3-2 shape3)
36.262: (putdown f6-5f key3-1)
36.274: (move f6-4f f6-5f)
36.280: (move f5-5f f5-4f)
36.282: (move f6-4f f5-4f)
36.282: (unlock f5-4f f5-5f key3-2 shape3)
36.283: (unlock f5-4f f5-5f key3-2 shape3)
36.288: (putdown f6-5f key1-2)
36.290: (pickup f4-4f key1-2)
36.290: (move f4-3f f4-4f)
36.295: (move f6-4f f6-5f)
36.299: (move f6-4f f6-5f)
36.299: (move f4-3f f4-4f)
36.307: (unlock f5-4f f5-5f key3-2 shape3)
36.310: (move f6-4f f5-4f)
36.310: (move f5-5f f5-4f)
36.312: (unlock f5-4f f5-5f key3-2 shape3)
36.321: (move f6-4f f5-4f)
36.339: (unlock f6-5f f5-5f key3-1 shape3)
36.339: (move f6-4f f6-5f)
36.345: (move f6-4f f5-4f)
36.350: (unlock f5-4f f5-5f key3-2 shape3)
36.351: (move f6-4f f5-4f)
36.351: (move f5-5f f5-4f)
36.354: (move f6-4f f6-5f)
36.356: (move f6-4f f6-5f)
36.361: (putdown f5-4f key3-1)
36.365: (move f6-4f f6-5f)
36.367: (move f6-4f f5-4f)
36.368: (putdown f5-4f key3-1)
36.401: (unlock f5-4f f5-5f key3-2 shape3)
36.401: (move f6-4f f5-4f)
36.401: (move f5-5f f5-4f)
36.404: (move f6-4f f6-5f)
36.413: (move f6-4f f6-5f)
36.429: (putdown f5-4f key3-1)
36.436: (move f6-4f f6-5f)
36.444: (move f6-4f f6-5f)
36.462: (move f6-4f f5-4f)
36.475: (move f6-4f f5-4f)
36.475: (move f5-5f f5-4f)
36.476: (unlock f5-4f f5-5f key3-2 shape3)
36.477: (move f6-4f f5-4f)
36.480: (move f6-4f f5-4f)
36.504: (move f6-4f f5-4f)
36.509: (move f6-4f f5-4f)
36.521: (move f6-3f f6-4f)
36.524: (move f6-4f f6-5f)
36.550: (move f6-4f f5-4f)
36.568: (move f6-4f f5-4f)
36.574: (pickup f6-3f key0-1)
36.585: (putdown f5-4f key3-1)
36.593: (move f6-4f f5-4f)
36.619: (move f6-4f f5-4f)
36.627: (move f4-2f f4-3f)
36.656: (putdown f5-4f key3-1)
36.660: (putdown f5-4f key3-1)
36.663: (putdown f5-4f key3-1)
36.713: (move f6-4f f5-4f)
36.787: (putdown f6-4f key3-1)
36.827: (move f5-4f f6-4f)
36.832: (putdown f6-4f key3-1)
36.859: (move f5-4f f6-4f)
36.862: (move f5-4f f6-4f)
36.903: (move f5-4f f6-4f)
36.941: (putdown f6-4f key3-1)
33.700: (move f6-6f f6-5f)
33.837: (move f4-4f f5-4f)
33.852: (move f5-4f f6-4f)
33.853: (move f6-3f f6-4f)
33.934: (move f5-3f f5-4f)
33.935: (move f4-4f f5-4f)
33.983: (move f5-3f f5-4f)
33.984: (move f4-4f f5-4f)
34.069: (move f4-4f f5-4f)
34.070: (move f5-3f f5-4f)
34.087: (move f4-4f f5-4f)
34.087: (move f5-3f f5-4f)
34.097: (pickup f6-6f key3-2)
34.135: (pickup f6-6f key3-2)
34.156: (pickup f6-6f key3-2)
34.174: (move f5-3f f5-4f)
34.175: (move f4-4f f5-4f)
34.177: (move f5-3f f5-4f)
34.178: (move f4-4f f5-4f)
34.237: (pickup f6-6f key3-2)
34.242: (pickup f6-6f key3-2)
34.244: (move f4-4f f5-4f)
34.245: (move f5-3f f5-4f)
34.282: (pickup f6-6f key3-2)
34.283: (pickup-and-loose f6-6f key3-2 key1-2)
34.351: (pickup f6-6f key3-2)
34.354: (pickup f6-6f key3-2)
34.376: (pickup-and-loose f6-6f key3-2 key3-1)
34.517: (pickup f6-6f key0-0)
34.518: (move f6-6f f6-5f)
34.564: (pickup f6-6f key0-0)
34.570: (pickup f6-6f key0-0)
34.678: (pickup f6-6f key0-0)
34.686: (pickup f6-6f key0-0)
34.697: (pickup f6-6f key0-0)
34.736: (pickup-and-loose f6-6f key0-0 key1-2)
34.744: (pickup f6-6f key0-0)
34.756: (pickup-and-loose f6-6f key0-0 key3-1)
34.797: (pickup f6-6f key0-0)
34.801: (move f6-4f f6-5f)
34.861: (putdown f5-3f key1-2)
34.947: (move f5-2f f5-3f)
34.954: (move f5-2f f5-3f)
34.955: (move f4-3f f5-3f)
35.294: (move f6-5f f6-4f)
35.376: (pickup f6-3f key0-1)
35.378: (unlock f6-5f f5-5f key3-2 shape3)
35.384: (move f5-3f f6-3f)
35.384: (move f6-2f f6-3f)
35.386: (move f5-2f f6-2f)
35.412: (move f5-3f f6-3f)
35.412: (move f6-2f f6-3f)
35.420: (move f6-2f f6-3f)
35.420: (move f5-3f f6-3f)
35.423: (move f5-3f f6-3f)
35.423: (move f6-2f f6-3f)
35.424: (move f5-2f f6-2f)
35.454: (move f6-2f f6-3f)
35.454: (move f5-3f f6-3f)
35.499: (putdown f6-2f key1-2)
35.502: (move f6-5f f6-6f)
35.509: (move f6-2f f6-3f)
35.509: (move f5-3f f6-3f)
35.521: (move f6-5f f6-6f)
35.561: (move f6-5f f6-6f)
35.601: (putdown f6-6f key1-2)
35.612: (putdown f6-6f key3-1)
35.642: (move f6-5f f6-6f)
35.650: (move f6-5f f6-6f)
35.685: (putdown f6-5f key0-0)
35.693: (move f6-5f f6-6f)
35.747: (move f6-5f f6-6f)
35.828: (move f6-3f f6-2f)
35.837: (move f6-5f f6-6f)
35.855: (move f6-5f f6-6f)
35.865: (pickup f4-4f key3-1)
35.872: (move f6-5f f6-6f)
35.872: (move f6-5f f6-6f)
35.964: (move f6-5f f6-6f)
35.970: (move f6-5f f6-6f)
35.983: (move f6-5f f6-6f)
36.031: (pickup f4-4f key3-1)
36.034: (unlock f5-4f f5-5f key3-2 shape3)
36.046: (putdown f6-5f key3-1)
36.056: (pickup f4-4f key3-1)
36.076: (unlock f5-4f f5-5f key3-2 shape3)
36.108: (pickup f4-4f key1-2)
36.118: (putdown f6-5f key3-1)
36.121: (unlock f5-4f f5-5f key3-2 shape3)
36.124: (pickup f4-4f key3-1)
36.130: (putdown f6-5f key3-1)
36.165: (pickup f4-4f key3-1)
36.165: (move f6-4f f6-5f)
36.172: (move f4-3f f4-4f)
36.174: (putdown f6-5f key3-1)
36.192: (unlock f6-5f f5-5f key3-1 shape3)
36.193: (move f6-4f f6-5f)
36.195: (unlock f6-5f f5-5f key3-1 shape3)
36.208: (unlock f5-4f f5-5f key3-2 shape3)
36.208: (unlock f5-4f f5-5f key3-2 shape3)
36.209: (putdown f6-5f key3-1)
36.213: (putdown f6-5f key3-1)
36.215: (move f6-4f f6-5f)
36.227: (unlock f5-4f f5-5f key3-2 shape3)
36.227: (unlock f5-4f f5-5f key3-2 shape3)
36.228: (unlock f5-4f f5-5f key3-2 shape3)
36.236: (move f6-4f f6-5f)
36.254: (move f6-4f f6-5f)
36.255: (move f6-4f f6-5f)
36.256: (unlock f6-5f f5-5f key3-1 shape3)
36.269: (unlock f5-4f f5-5f key3-2 shape3)
36.275: (unlock f6-5f f5-5f key3-1 shape3)
36.278: (unlock f6-5f f5-5f key3-1 shape3)
36.281: (pickup f4-4f key3-1)
36.292: (putdown f6-5f key3-1)
36.301: (unlock f5-4f f5-5f key3-2 shape3)
36.331: (move f6-4f f6-5f)
36.331: (unlock f5-4f f5-5f key3-2 shape3)
36.345: (unlock f5-4f f5-5f key3-2 shape3)
36.359: (unlock f6-5f f5-5f key3-1 shape3)
32.580: (move f6-5f f6-6f)
32.912: (move f6-4f f6-5f)
33.168: (move f6-5f f6-4f)
33.385: (move f6-6f f6-5f)
33.467: (move f6-6f f6-5f)
33.518: (move f6-6f f6-5f)
33.527: (move f6-6f f6-5f)
33.533: (move f4-4f f5-4f)
33.538: (unlock f5-4f f5-5f key3-1 shape3)
33.549: (move f6-6f f6-5f)
33.555: (move f6-6f f6-5f)
33.556: (move f6-6f f6-5f)
33.578: (move f6-3f f6-4f)
33.578: (move f5-4f f6-4f)
33.594: (move f6-3f f6-4f)
33.594: (move f5-4f f6-4f)
33.600: (move f4-4f f5-4f)
33.617: (move f4-4f f5-4f)
33.625: (move f5-4f f6-4f)
33.626: (move f6-3f f6-4f)
33.627: (move f6-6f f6-5f)
33.651: (move f4-4f f5-4f)
33.705: (move f5-4f f6-4f)
33.706: (move f6-3f f6-4f)
33.706: (move f5-4f f6-4f)
33.709: (move f6-3f f6-4f)
33.723: (move f6-6f f6-5f)
33.726: (move f4-4f f5-4f)
33.731: (move f4-4f f5-4f)
33.794: (move f6-6f f6-5f)
33.801: (move f6-6f f6-5f)
33.820: (move f5-4f f6-4f)
33.822: (move f6-3f f6-4f)
33.947: (putdown f5-4f key3-1)
34.017: (move f4-4f f5-4f)
34.028: (move f5-4f f6-4f)
34.050: (putdown f5-4f key1-2)
34.194: (pickup f6-6f key3-2)
34.196: (move f5-3f f5-4f)
34.198: (move f4-4f f5-4f)
34.207: (move f5-3f f5-4f)
34.211: (pickup f6-6f key3-2)
34.244: (pickup-and-loose f6-6f key3-2 key3-1)
34.249: (move f6-6f f6-5f)
34.255: (pickup f6-6f key3-2)
34.265: (pickup-and-loose f6-6f key3-2 key3-1)
34.266: (move f6-6f f6-5f)
34.293: (pickup-and-loose f6-6f key3-2 key3-1)
34.295: (move f6-6f f6-5f)
34.301: (pickup-and-loose f6-6f key3-2 key3-1)
34.303: (move f6-6f f6-5f)
34.312: (move f6-4f f5-4f)
34.330: (move f6-3f f5-3f)
34.335: (pickup f6-6f key3-2)
34.339: (pickup f6-6f key3-2)
34.346: (unlock f6-5f f5-5f key3-2 shape3)
34.395: (pickup-and-loose f6-6f key3-2 key3-1)
34.398: (pickup f6-6f key3-2)
34.405: (move f6-6f f6-5f)
34.407: (pickup-and-loose f6-6f key3-2 key3-1)
34.412: (move f5-3f f5-4f)
34.424: (move f5-4f f6-4f)
34.435: (pickup-and-loose f6-6f key3-2 key3-1)
34.439: (pickup f6-6f key3-2)
34.483: (move f6-5f f6-6f)
34.496: (move f6-6f f6-5f)
34.515: (move f6-6f f6-5f)
34.587: (move f6-6f f6-5f)
34.604: (move f6-6f f6-5f)
34.621: (pickup-and-loose f6-6f key0-0 key3-1)
34.628: (pickup-and-loose f6-6f key0-0 key3-1)
34.636: (putdown f6-5f key0-0)
34.636: (pickup-and-loose f6-6f key0-0 key3-1)
34.643: (pickup f6-6f key0-0)
34.659: (pickup f6-6f key0-0)
34.674: (pickup-and-loose f6-6f key0-0 key3-1)
34.701: (pickup f6-6f key0-0)
34.719: (move f6-2f f5-2f)
34.756: (move f6-5f f6-4f)
34.769: (pickup-and-loose f6-6f key0-0 key3-1)
34.776: (pickup-and-loose f6-6f key0-0 key3-1)
34.779: (pickup f6-6f key0-0)
34.790: (pickup f6-6f key0-0)
34.791: (pickup-and-loose f6-6f key0-0 key3-1)
34.835: (pickup f6-6f key0-0)
34.889: (pickup f6-6f key0-0)
34.930: (move f6-2f f5-2f)
35.016: (move f5-4f f5-3f)
35.076: (move f5-3f f5-2f)
35.171: (move f6-5f f6-4f)
35.322: (pickup f6-3f key0-1)
35.329: (pickup f6-3f key0-1)
35.336: (pickup f6-3f key0-1)
35.346: (pickup f6-3f key0-1)
35.365: (pickup f6-3f key0-1)
35.367: (pickup f6-3f key0-1)
35.437: (move f6-2f f6-3f)
35.439: (move f5-3f f6-3f)
35.464: (move f5-3f f6-3f)
35.464: (unlock f6-2f f6-1f key0-1 shape0)
35.464: (move f6-2f f6-3f)
35.476: (putdown f6-6f key3-1)
35.478: (putdown f6-6f key3-1)
35.516: (move f6-2f f6-3f)
35.526: (putdown f6-6f key3-1)
35.528: (putdown f6-6f key3-1)
35.529: (move f6-5f f6-6f)
35.541: (move f6-5f f6-6f)
35.552: (move f6-5f f6-6f)
35.554: (move f6-3f f6-2f)
35.554: (move f6-5f f6-6f)
35.556: (move f6-5f f6-6f)
35.608: (move f6-5f f6-6f)
35.622: (move f6-5f f6-6f)
35.626: (putdown f6-6f key3-1)
35.633: (putdown f6-6f key3-1)
35.645: (putdown f6-6f key3-1)
35.661: (move f5-3f f6-3f)
35.669: (move f6-5f f6-6f)
35.682: (move f6-5f f6-6f)
30.916: (move f6-5f f6-6f)
31.619: (pickup f6-6f key3-2)
31.638: (pickup f6-6f key0-0)
32.616: (move f6-5f f6-4f)
32.681: (move f6-4f f6-5f)
32.691: (move f6-4f f6-5f)
32.705: (move f6-5f f6-4f)
32.720: (move f6-4f f6-5f)
32.724: (move f6-4f f6-5f)
32.758: (move f6-4f f6-3f)
32.770: (move f6-5f f6-4f)
32.869: (move f6-4f f6-5f)
32.908: (move f6-5f f6-4f)
32.925: (move f6-5f f6-4f)
32.948: (move f6-4f f6-5f)
32.987: (move f6-5f f6-4f)
33.037: (move f6-5f f6-4f)
33.078: (move f6-5f f6-4f)
33.130: (move f6-5f f6-4f)
33.154: (move f6-5f f6-4f)
33.190: (move f5-2f f4-2f)
33.224: (move f6-5f f6-4f)
33.255: (unlock f5-4f f5-5f key3-1 shape3)
33.272: (move f6-4f f6-5f)
33.293: (unlock f5-4f f5-5f key3-1 shape3)
33.323: (unlock f5-4f f5-5f key3-1 shape3)
33.329: (move f6-4f f6-5f)
33.335: (unlock f5-4f f5-5f key3-1 shape3)
33.358: (unlock f6-5f f5-5f key3-2 shape3)
33.413: (move f6-4f f5-4f)
33.415: (unlock f5-4f f5-5f key3-1 shape3)
33.424: (unlock f5-4f f5-5f key3-1 shape3)
33.613: (putdown f5-4f key3-1)
33.615: (putdown f5-4f key3-1)
33.618: (move f5-3f f5-2f)
33.619: (move f6-2f f5-2f)
33.624: (move f6-6f f6-5f)
33.630: (move f6-6f f6-5f)
33.645: (move f6-6f f6-5f)
33.656: (putdown f5-4f key3-1)
33.657: (move f6-6f f6-5f)
33.683: (move f6-6f f6-5f)
33.690: (move f6-6f f6-5f)
33.693: (move f6-6f f6-5f)
33.709: (move f6-6f f6-5f)
33.713: (putdown f5-4f key3-1)
33.729: (move f6-3f f6-4f)
33.730: (move f5-4f f6-4f)
33.736: (move f6-6f f6-5f)
33.742: (move f6-6f f6-5f)
33.743: (move f6-6f f6-5f)
33.748: (move f6-6f f6-5f)
33.757: (putdown f5-4f key3-1)
33.764: (move f5-4f f6-4f)
33.785: (move f6-6f f6-5f)
33.791: (move f5-4f f6-4f)
33.814: (move f6-6f f6-5f)
33.815: (putdown f6-4f key3-1)
33.821: (move f5-4f f6-4f)
33.825: (move f6-3f f6-4f)
33.826: (move f5-4f f6-4f)
33.828: (move f5-4f f6-4f)
33.835: (putdown f5-4f key3-1)
33.839: (putdown f5-4f key3-1)
33.842: (putdown f5-4f key1-2)
33.845: (move f6-3f f6-4f)
33.873: (move f5-4f f6-4f)
33.878: (move f5-4f f6-4f)
33.878: (move f5-4f f6-4f)
33.901: (putdown f6-4f key1-2)
33.906: (move f5-4f f6-4f)
33.931: (move f6-4f f5-4f)
33.935: (unlock f5-4f f5-5f key3-2 shape3)
33.945: (move f5-4f f6-4f)
33.946: (move f5-4f f6-4f)
33.946: (move f6-3f f6-4f)
33.960: (move f6-4f f5-4f)
34.009: (putdown f5-3f key0-1)
34.049: (move f6-5f f6-4f)
34.071: (unlock f6-5f f5-5f key3-2 shape3)
34.073: (move f5-4f f5-5f)
34.094: (unlock f6-5f f5-5f key3-2 shape3)
34.120: (move f6-5f f6-6f)
34.123: (unlock f6-5f f5-5f key3-2 shape3)
34.124: (move f6-3f f5-3f)
34.129: (unlock f6-5f f5-5f key3-2 shape3)
34.161: (move f5-4f f6-4f)
34.168: (putdown f6-5f key0-0)
34.168: (move f6-3f f5-3f)
34.205: (move f6-3f f5-3f)
34.216: (pickup f6-6f key3-2)
34.222: (pickup f6-6f key3-2)
34.232: (unlock f6-5f f5-5f key3-2 shape3)
34.253: (pickup f6-6f key3-2)
34.269: (pickup f6-6f key3-2)
34.280: (move f6-3f f5-3f)
34.292: (pickup f6-6f key3-2)
34.296: (move f6-3f f5-3f)
34.316: (pickup f6-6f key3-2)
34.324: (unlock f6-5f f5-5f key3-2 shape3)
34.332: (pickup f6-6f key3-2)
34.343: (unlock f6-5f f5-5f key3-2 shape3)
34.362: (pickup f6-6f key3-2)
34.367: (pickup f6-6f key3-2)
34.388: (move f6-3f f5-3f)
34.391: (move f6-5f f6-4f)
34.406: (move f6-6f f6-5f)
34.411: (unlock f6-5f f5-5f key3-2 shape3)
34.421: (move f6-6f f6-5f)
34.430: (move f6-6f f6-5f)
34.431: (unlock f6-5f f5-5f key3-2 shape3)
34.449: (move f6-6f f6-5f)
34.459: (move f6-6f f6-5f)
34.459: (putdown f6-5f key0-0)
34.464: (move f6-6f f6-5f)
34.477: (move f5-3f f4-3f)
34.479: (move f6-6f f6-5f)
34.491: (move f6-6f f6-5f)
34.491: (putdown f6-5f key0-0)
34.493: (move f6-6f f6-5f)
29.380: (pickup f6-6f key3-2)
30.000: (pickup f6-6f key0-0)
30.759: (move f6-5f f6-6f)
30.788: (move f6-5f f6-6f)
30.789: (move f6-5f f6-6f)
30.864: (move f6-5f f6-6f)
31.002: (move f6-5f f6-6f)
31.068: (move f6-5f f6-6f)
31.235: (move f6-5f f6-6f)
31.389: (move f6-5f f6-6f)
31.661: (move f6-6f f5-6f)
31.933: (move f6-6f f6-5f)
32.032: (move f6-4f f6-3f)
32.235: (move f6-3f f5-3f)
32.235: (move f5-4f f5-3f)
32.275: (move f4-2f f3-2f)
32.534: (move f6-5f f6-4f)
32.572: (move f6-5f f6-4f)
32.577: (move f6-4f f6-3f)
32.604: (move f6-4f f6-3f)
32.639: (move f6-5f f6-4f)
32.664: (move f6-4f f6-3f)
32.682: (move f6-4f f6-3f)
32.701: (move f6-4f f6-3f)
32.751: (move f6-6f f6-5f)
32.751: (move f6-4f f6-5f)
32.756: (move f6-4f f6-3f)
32.776: (move f6-4f f6-3f)
32.776: (move f6-5f f6-4f)
32.783: (move f6-4f f6-3f)
32.797: (move f6-5f f6-4f)
32.804: (move f6-4f f6-3f)
32.810: (move f6-4f f6-3f)
32.847: (move f6-5f f6-4f)
32.856: (putdown f6-5f key1-2)
32.857: (move f6-5f f6-4f)
32.893: (move f6-4f f6-5f)
32.910: (move f6-5f f6-4f)
32.939: (move f6-4f f6-5f)
32.947: (move f6-5f f6-4f)
32.979: (move f6-4f f6-5f)
32.991: (move f6-4f f5-4f)
32.992: (putdown f6-5f key3-1)
32.994: (move f6-4f f6-5f)
32.996: (move f6-4f f6-5f)
33.015: (move f6-4f f6-5f)
33.017: (move f6-4f f6-5f)
33.018: (move f6-5f f6-4f)
33.026: (move f6-5f f6-4f)
33.030: (move f6-4f f5-4f)
33.032: (move f6-4f f6-5f)
33.038: (move f6-5f f6-4f)
33.048: (move f6-5f f6-4f)
33.057: (move f6-5f f6-4f)
33.067: (move f6-4f f5-4f)
33.069: (unlock f5-4f f5-5f key3-2 shape3)
33.088: (move f5-2f f4-2f)
33.088: (move f4-3f f4-2f)
33.104: (move f6-5f f6-4f)
33.113: (move f6-5f f6-4f)
33.123: (move f6-4f f6-5f)
33.123: (move f6-4f f6-5f)
33.131: (move f6-5f f6-4f)
33.137: (move f6-4f f6-5f)
33.144: (move f6-4f f6-5f)
33.159: (move f6-4f f5-4f)
33.171: (unlock f6-5f f5-5f key3-1 shape3)
33.172: (move f6-4f f6-5f)
33.172: (move f5-5f f6-5f)
33.176: (move f5-3f f6-3f)
33.177: (putdown f4-3f key0-1)
33.205: (move f6-4f f5-4f)
33.216: (move f6-4f f5-4f)
33.219: (move f6-5f f6-4f)
33.233: (move f6-4f f5-4f)
33.238: (move f4-3f f3-3f)
33.245: (move f6-4f f6-5f)
33.249: (move f6-4f f5-4f)
33.271: (move f5-3f f5-2f)
33.296: (move f6-4f f5-4f)
33.303: (putdown f5-4f key3-1)
33.303: (putdown f5-4f key3-1)
33.341: (move f6-4f f5-4f)
33.372: (move f6-6f f5-6f)
33.378: (move f6-4f f6-5f)
33.379: (move f6-4f f5-4f)
33.396: (move f5-3f f5-4f)
33.396: (move f5-4f f4-4f)
33.403: (putdown f5-4f key3-1)
33.415: (putdown f5-4f key3-1)
33.434: (move f5-3f f5-2f)
33.491: (putdown f5-4f key3-1)
33.494: (move f5-4f f4-4f)
33.501: (putdown f5-4f key3-1)
33.524: (move f5-3f f5-2f)
33.531: (pickup-and-loose f6-3f key0-1 key3-2)
33.542: (putdown f6-4f key3-1)
33.554: (move f5-4f f6-4f)
33.561: (putdown f6-4f key3-1)
33.579: (putdown f4-2f key0-1)
33.584: (move f5-4f f6-4f)
33.585: (putdown f6-4f key3-1)
33.588: (putdown f6-4f key3-1)
33.588: (move f5-3f f5-2f)
33.594: (move f5-3f f5-2f)
33.602: (move f6-4f f5-4f)
33.603: (move f5-4f f6-4f)
33.613: (move f6-4f f5-4f)
33.619: (move f5-4f f6-4f)
33.620: (move f5-3f f5-2f)
33.621: (move f5-4f f6-4f)
33.648: (move f5-3f f5-2f)
33.650: (move f5-4f f6-4f)
33.665: (move f5-4f f6-4f)
33.667: (putdown f6-4f key3-1)
33.668: (putdown f6-4f key3-1)
33.672: (move f5-4f f6-4f)
33.684: (putdown f6-4f key1-2)
33.699: (move f5-4f f6-4f)
33.717: (move f5-4f f6-4f)
29.214: (pickup f6-6f key3-2)
29.246: (pickup f6-6f key3-2)
29.257: (pickup f6-6f key3-2)
29.319: (pickup f6-6f key3-2)
29.442: (pickup-and-loose f6-6f key3-2 key1-2)
29.457: (pickup f6-6f key3-2)
29.469: (pickup f6-6f key3-2)
29.525: (pickup-and-loose f6-6f key3-2 key3-1)
29.841: (pickup f6-6f key0-0)
29.844: (pickup f6-6f key0-0)
29.872: (pickup f6-6f key0-0)
29.946: (pickup f6-6f key0-0)
30.036: (move f6-6f f5-6f)
30.073: (pickup-and-loose f6-6f key0-0 key1-2)
30.086: (pickup f6-6f key0-0)
30.120: (pickup-and-loose f6-6f key0-0 key3-1)
30.151: (pickup f6-6f key0-0)
30.266: (move f6-6f f6-5f)
30.464: (move f6-6f f6-5f)
30.808: (move f6-5f f6-6f)
30.842: (move f6-5f f6-6f)
30.953: (move f6-5f f6-6f)
30.957: (move f6-5f f6-6f)
30.965: (move f6-5f f6-6f)
30.969: (move f6-5f f6-6f)
30.976: (move f6-5f f6-6f)
30.989: (move f6-5f f6-6f)
30.992: (putdown f6-6f key1-2)
31.034: (move f6-5f f6-6f)
31.035: (putdown f6-6f key3-1)
31.067: (move f6-5f f6-6f)
31.082: (move f6-5f f6-6f)
31.092: (move f6-5f f6-6f)
31.111: (move f6-5f f6-6f)
31.165: (move f6-5f f6-6f)
31.181: (move f6-5f f6-6f)
31.186: (move f6-5f f6-6f)
31.298: (move f6-5f f6-6f)
31.386: (move f6-5f f6-6f)
31.805: (move f3-3f f2-3f)
31.962: (move f6-4f f6-3f)
31.980: (move f5-4f f5-3f)
31.981: (move f6-3f f5-3f)
31.982: (move f6-3f f5-3f)
31.983: (move f5-4f f5-3f)
31.998: (move f6-3f f5-3f)
32.000: (move f5-4f f5-3f)
32.001: (move f5-4f f5-3f)
32.003: (move f6-3f f5-3f)
32.071: (move f3-3f f3-2f)
32.073: (move f4-2f f3-2f)
32.100: (move f5-4f f5-3f)
32.100: (move f6-3f f5-3f)
32.101: (move f6-3f f5-3f)
32.106: (move f5-4f f5-3f)
32.128: (move f5-4f f5-3f)
32.128: (move f6-3f f5-3f)
32.154: (move f5-4f f5-3f)
32.154: (move f6-3f f5-3f)
