/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.856: (move f3-5f f3-6f)
41.876: (move f3-5f f2-5f)
41.883: (move f3-5f f2-5f)
41.893: (move f4-6f f3-6f)
41.903: (move f3-5f f3-6f)
41.914: (move f4-6f f5-6f)
41.914: (move f4-6f f5-6f)
41.923: (move f3-6f f4-6f)
41.924: (move f3-5f f2-5f)
41.924: (move f3-5f f2-5f)
41.932: (move f4-6f f5-6f)
41.932: (move f4-6f f5-6f)
41.990: (move f4-6f f3-6f)
41.993: (move f4-6f f5-6f)
42.030: (move f4-6f f3-6f)
42.046: (move f3-6f f2-6f)
42.058: (putdown f2-5f key0-0)
42.088: (move f4-6f f5-6f)
42.091: (move f3-5f f3-6f)
42.093: (pickup-and-loose f2-5f key0-1 key0-0)
42.116: (move f2-5f f2-6f)
42.129: (pickup f2-5f key0-1)
42.144: (move f3-5f f2-5f)
42.144: (move f3-5f f2-5f)
42.147: (move f3-5f f2-5f)
42.177: (putdown f3-5f key0-0)
42.178: (move f4-4f f5-4f)
42.183: (move f3-5f f2-5f)
42.190: (pickup f2-5f key0-0)
42.198: (move f4-4f f5-4f)
42.212: (move f4-4f f5-4f)
42.213: (move f3-5f f2-5f)
42.260: (pickup f2-5f key0-1)
42.260: (pickup f2-5f key0-0)
42.279: (putdown f4-4f key0-0)
42.288: (putdown f4-4f key0-0)
42.295: (putdown f4-4f key2-1)
42.302: (putdown f4-4f key2-1)
42.329: (move f4-4f f5-4f)
42.329: (move f4-4f f5-4f)
42.349: (move f3-6f f2-6f)
42.350: (move f2-5f f2-6f)
42.372: (move f4-4f f5-4f)
42.374: (putdown f4-4f key0-1)
42.374: (putdown f4-4f key0-0)
42.455: (move f3-5f f4-5f)
42.463: (move f2-5f f2-6f)
42.501: (pickup-and-loose f2-6f key3-0 key2-1)
42.513: (move f4-4f f5-4f)
42.515: (move f4-4f f5-4f)
42.530: (move f2-5f f2-6f)
42.555: (move f4-6f f4-5f)
42.558: (move f3-5f f2-5f)
42.561: (putdown f2-6f key2-1)
42.569: (move f3-5f f4-5f)
42.570: (move f4-6f f4-5f)
42.570: (move f3-5f f4-5f)
42.570: (move f3-5f f4-5f)
42.570: (move f4-6f f4-5f)
42.571: (move f4-6f f4-5f)
42.574: (move f4-6f f4-5f)
42.589: (move f3-5f f4-5f)
42.596: (move f4-6f f4-5f)
42.601: (move f3-5f f4-5f)
42.601: (move f2-5f f2-6f)
42.615: (move f3-5f f4-5f)
42.617: (move f4-6f f4-5f)
41.333: (move f3-5f f3-6f)
41.334: (move f2-6f f3-6f)
41.337: (move f4-5f f4-6f)
41.338: (pickup f4-6f key2-1)
41.338: (move f3-6f f4-6f)
41.457: (putdown f3-5f key2-1)
41.511: (move f3-5f f2-5f)
41.514: (pickup-and-loose f2-5f key2-1 key0-1)
41.514: (move f2-6f f2-5f)
41.517: (putdown f5-6f key0-0)
41.562: (move f2-5f f3-5f)
41.566: (putdown f3-5f key0-0)
41.607: (move f3-6f f3-5f)
41.617: (move f2-5f f3-5f)
41.621: (pickup f3-5f key0-1)
41.629: (putdown f4-6f key2-1)
41.641: (move f4-5f f3-5f)
41.648: (move f3-6f f3-5f)
41.664: (move f3-6f f3-5f)
41.694: (move f3-6f f3-5f)
41.696: (move f3-6f f3-5f)
41.701: (putdown f5-6f key0-0)
41.701: (putdown f5-6f key0-1)
41.703: (putdown f5-6f key0-0)
41.703: (putdown f5-6f key0-1)
41.704: (move f4-6f f5-6f)
41.705: (move f4-6f f5-6f)
41.710: (move f5-6f f4-6f)
41.729: (move f3-6f f4-6f)
41.750: (move f5-6f f4-6f)
41.750: (putdown f4-6f key0-0)
41.753: (move f4-6f f3-6f)
41.755: (move f3-6f f3-5f)
41.790: (move f3-5f f3-6f)
41.794: (move f5-6f f4-6f)
41.798: (move f4-6f f5-6f)
41.814: (move f4-6f f5-6f)
41.817: (move f4-6f f3-6f)
41.818: (putdown f3-6f key0-1)
41.821: (pickup-and-loose f2-6f key2-1 key0-0)
41.828: (move f3-6f f4-6f)
41.828: (putdown f5-6f key2-1)
41.833: (move f3-6f f4-6f)
41.845: (move f4-6f f5-6f)
41.847: (move f4-6f f5-6f)
41.847: (putdown f3-6f key2-1)
41.862: (move f4-6f f3-6f)
41.863: (move f4-5f f5-5f)
41.874: (move f3-5f f2-5f)
41.877: (move f4-6f f5-6f)
41.878: (move f4-6f f5-6f)
41.880: (move f4-6f f5-6f)
41.880: (move f4-6f f5-6f)
41.880: (move f4-6f f5-6f)
41.893: (move f4-6f f3-6f)
41.896: (pickup f2-5f key3-0)
41.896: (pickup-and-loose f2-5f key3-0 key0-0)
41.899: (move f3-5f f3-6f)
41.906: (move f4-6f f5-6f)
41.907: (move f4-4f f5-4f)
41.912: (move f4-6f f5-6f)
41.932: (move f3-5f f3-6f)
41.936: (putdown f2-5f key0-0)
41.936: (putdown f2-5f key0-1)
41.957: (pickup f2-5f key3-0)
41.959: (move f3-5f f3-6f)
41.963: (move f4-6f f3-6f)
41.965: (move f4-4f f5-4f)
41.966: (pickup f2-5f key3-0)
41.985: (move f4-6f f3-6f)
41.986: (pickup f2-5f key3-0)
41.993: (move f4-6f f5-6f)
41.996: (move f4-6f f3-6f)
41.996: (move f4-6f f3-6f)
42.032: (move f3-5f f3-6f)
42.048: (move f2-6f f2-5f)
42.053: (pickup f5-6f key2-1)
42.055: (putdown f5-4f key0-0)
42.066: (move f2-6f f3-6f)
42.077: (move f4-4f f5-4f)
42.077: (move f4-4f f5-4f)
42.092: (putdown f5-4f key0-0)
42.140: (move f4-4f f5-4f)
42.140: (move f4-4f f5-4f)
42.159: (pickup f2-5f key0-1)
42.174: (move f3-5f f2-5f)
42.181: (pickup f2-5f key0-1)
42.181: (pickup-and-loose f2-6f key3-0 key0-0)
42.184: (move f3-5f f2-5f)
42.191: (pickup f2-5f key0-1)
42.207: (move f3-5f f2-5f)
42.214: (move f3-5f f2-5f)
42.226: (pickup f2-5f key0-0)
42.228: (putdown f5-4f key2-1)
42.228: (putdown f5-4f key2-1)
42.230: (move f4-5f f4-4f)
42.259: (move f2-6f f2-5f)
42.271: (putdown f5-4f key0-0)
42.271: (putdown f5-4f key0-1)
42.276: (move f3-5f f2-5f)
42.286: (move f3-6f f2-6f)
42.292: (pickup-and-loose f2-6f key3-0 key0-1)
42.298: (move f3-5f f2-5f)
42.305: (putdown f2-6f key0-0)
42.323: (move f4-5f f4-4f)
42.330: (pickup-and-loose f2-6f key3-0 key0-1)
42.339: (move f3-5f f2-5f)
42.350: (move f2-5f f2-6f)
42.360: (move f3-5f f2-5f)
42.365: (move f4-4f f4-5f)
42.369: (move f3-6f f3-5f)
42.379: (move f4-5f f4-4f)
42.381: (move f4-5f f4-4f)
42.382: (move f4-5f f4-4f)
42.386: (move f2-5f f2-6f)
42.394: (move f4-5f f4-4f)
42.395: (move f4-4f f4-5f)
42.395: (move f4-4f f4-5f)
42.396: (move f4-5f f4-4f)
42.422: (putdown f2-6f key0-1)
41.217: (move f2-6f f3-6f)
41.296: (move f3-6f f4-6f)
41.410: (move f2-6f f2-5f)
41.485: (move f4-5f f4-6f)
41.507: (putdown f3-5f key0-1)
41.589: (move f3-6f f4-6f)
41.648: (move f3-6f f3-5f)
41.648: (move f2-6f f3-6f)
41.653: (move f4-5f f3-5f)
41.663: (move f3-6f f3-5f)
41.673: (move f3-6f f3-5f)
41.685: (putdown f5-6f key0-0)
41.686: (putdown f5-6f key2-1)
41.699: (move f3-6f f3-5f)
41.705: (move f2-5f f3-5f)
41.713: (move f4-6f f5-6f)
41.717: (move f3-6f f3-5f)
41.717: (move f3-6f f3-5f)
41.717: (move f2-5f f3-5f)
41.717: (move f2-5f f3-5f)
41.736: (move f3-6f f3-5f)
41.740: (move f3-6f f3-5f)
41.751: (move f4-5f f3-5f)
41.751: (move f4-5f f3-5f)
41.757: (move f2-5f f3-5f)
41.767: (move f3-6f f4-6f)
41.769: (move f2-5f f3-5f)
41.769: (move f4-5f f4-6f)
41.769: (move f4-5f f4-6f)
41.770: (move f3-6f f3-5f)
41.772: (move f2-5f f3-5f)
41.790: (move f3-6f f4-6f)
41.790: (move f3-6f f4-6f)
41.795: (move f3-6f f4-6f)
41.797: (move f2-5f f3-5f)
41.813: (move f3-6f f4-6f)
41.813: (move f5-6f f4-6f)
41.822: (pickup-and-loose f2-6f key2-1 key0-1)
41.829: (move f2-6f f3-6f)
41.830: (move f3-5f f3-6f)
41.830: (move f3-6f f4-6f)
41.831: (move f5-6f f4-6f)
41.839: (move f5-6f f4-6f)
41.841: (move f4-6f f5-6f)
41.845: (pickup-and-loose f5-6f key0-1 key2-1)
41.866: (move f2-6f f3-6f)
41.871: (move f3-5f f3-6f)
41.872: (pickup-and-loose f2-5f key0-1 key3-0)
41.877: (putdown f2-5f key3-0)
41.880: (move f4-6f f5-6f)
41.881: (pickup-and-loose f5-6f key2-1 key0-0)
41.886: (move f2-6f f3-6f)
41.889: (pickup f3-5f key3-0)
41.891: (move f4-6f f3-6f)
41.896: (move f2-6f f2-5f)
41.944: (move f2-5f f3-5f)
41.965: (pickup f2-5f key3-0)
41.980: (move f2-6f f2-5f)
41.985: (move f4-6f f3-6f)
41.997: (move f2-6f f2-5f)
42.038: (move f3-5f f3-6f)
42.038: (move f4-6f f3-6f)
42.040: (move f2-6f f2-5f)
42.043: (move f3-5f f2-5f)
42.051: (pickup f5-6f key2-1)
42.065: (move f4-6f f3-6f)
42.075: (pickup f5-6f key2-1)
42.080: (move f3-5f f3-6f)
42.096: (move f3-5f f2-5f)
42.148: (move f2-6f f2-5f)
42.151: (move f2-6f f3-6f)
42.166: (move f3-5f f2-5f)
42.176: (move f3-5f f2-5f)
42.181: (pickup-and-loose f2-6f key3-0 key0-1)
42.194: (move f3-5f f2-5f)
42.205: (pickup f2-5f key0-0)
42.225: (move f2-6f f3-6f)
42.228: (move f2-6f f2-5f)
42.233: (move f4-4f f5-4f)
42.237: (move f4-4f f5-4f)
42.237: (move f4-4f f5-4f)
42.239: (move f3-5f f2-5f)
42.243: (move f4-4f f5-4f)
42.246: (pickup f2-5f key0-1)
42.248: (pickup f2-5f key0-0)
42.266: (move f2-5f f2-6f)
42.276: (move f4-4f f5-4f)
42.284: (pickup f2-6f key3-0)
42.298: (pickup f2-5f key0-1)
42.298: (move f3-5f f2-5f)
42.300: (move f2-5f f2-6f)
42.303: (move f4-4f f5-4f)
42.305: (putdown f2-6f key0-1)
42.307: (move f2-5f f2-6f)
42.317: (move f2-6f f3-6f)
42.323: (putdown f2-5f key0-0)
42.323: (putdown f4-4f key0-0)
42.333: (move f2-5f f2-6f)
42.340: (move f3-5f f2-5f)
42.342: (pickup f2-5f key0-0)
42.358: (pickup-and-loose f2-5f key0-1 key0-0)
42.360: (move f3-5f f2-5f)
42.372: (putdown f4-4f key2-1)
42.373: (move f5-4f f4-4f)
42.375: (pickup f2-5f key0-0)
42.396: (move f5-4f f4-4f)
42.405: (putdown f4-4f key0-1)
42.414: (putdown f4-4f key0-1)
42.414: (putdown f4-4f key0-0)
42.430: (move f5-4f f4-4f)
42.431: (move f5-4f f4-4f)
42.464: (move f3-5f f4-5f)
42.470: (putdown f2-6f key3-0)
42.484: (move f5-4f f4-4f)
42.484: (move f5-4f f4-4f)
42.490: (move f3-5f f4-5f)
42.529: (move f4-4f f5-4f)
42.557: (move f3-5f f4-5f)
42.558: (move f2-5f f2-6f)
42.562: (move f3-5f f4-5f)
41.021: (move f2-5f f3-5f)
41.021: (move f3-6f f3-5f)
41.175: (pickup f4-6f key2-1)
41.202: (pickup f3-6f key2-1)
41.212: (move f3-6f f4-6f)
41.217: (move f2-6f f3-6f)
41.410: (move f2-6f f2-5f)
41.596: (move f3-6f f3-5f)
41.601: (move f2-5f f3-5f)
41.628: (move f4-6f f5-6f)
41.646: (move f2-5f f3-5f)
41.661: (move f4-5f f4-6f)
41.664: (putdown f3-6f key2-1)
41.671: (move f3-6f f4-6f)
41.677: (move f3-6f f3-5f)
41.679: (move f2-5f f3-5f)
41.682: (move f3-6f f3-5f)
41.696: (move f3-6f f4-6f)
41.720: (move f2-5f f3-5f)
41.721: (putdown f2-5f key3-0)
41.728: (pickup-and-loose f2-5f key0-1 key3-0)
41.736: (move f4-6f f5-6f)
41.737: (move f3-6f f4-6f)
41.739: (move f3-6f f3-5f)
41.743: (move f3-6f f3-5f)
41.745: (move f2-6f f3-6f)
41.750: (putdown f3-6f key0-1)
41.756: (move f4-6f f3-6f)
41.756: (move f3-5f f3-6f)
41.757: (move f2-5f f3-5f)
41.760: (move f3-5f f3-6f)
41.797: (move f3-6f f3-5f)
41.804: (move f2-5f f3-5f)
41.804: (move f3-6f f4-6f)
41.806: (move f4-6f f5-6f)
41.807: (move f4-6f f5-6f)
41.809: (move f4-6f f5-6f)
41.814: (move f5-6f f4-6f)
41.815: (move f3-6f f4-6f)
41.818: (move f2-5f f3-5f)
41.821: (move f3-6f f3-5f)
41.830: (putdown f2-5f key2-1)
41.841: (pickup-and-loose f2-5f key0-1 key2-1)
41.842: (move f2-5f f3-5f)
41.844: (move f3-6f f3-5f)
41.863: (move f5-6f f4-6f)
41.863: (move f5-6f f4-6f)
41.886: (move f2-6f f3-6f)
41.896: (move f2-6f f2-5f)
41.899: (putdown f2-5f key3-0)
41.917: (move f4-6f f5-6f)
41.919: (putdown f2-5f key3-0)
41.921: (pickup f5-6f key0-1)
41.922: (move f4-6f f5-6f)
41.925: (move f4-6f f5-6f)
41.931: (move f3-5f f2-5f)
41.931: (move f2-6f f2-5f)
41.950: (move f4-5f f5-5f)
41.979: (move f3-5f f2-5f)
41.979: (move f3-5f f2-5f)
41.989: (putdown f3-6f key0-1)
41.991: (move f4-6f f3-6f)
42.023: (move f4-4f f5-4f)
42.030: (move f3-5f f3-6f)
42.030: (move f3-5f f3-6f)
42.030: (move f4-6f f3-6f)
42.030: (move f4-6f f3-6f)
42.048: (move f4-4f f5-4f)
42.048: (move f4-4f f5-4f)
42.053: (move f4-4f f5-4f)
42.073: (move f3-5f f2-5f)
42.073: (pickup f2-5f key0-1)
42.097: (move f4-6f f5-6f)
42.100: (move f4-4f f5-4f)
42.100: (move f3-5f f2-5f)
42.148: (move f2-6f f2-5f)
42.153: (putdown f5-4f key0-1)
42.161: (putdown f5-4f key0-0)
42.161: (putdown f5-4f key0-1)
42.169: (move f3-5f f2-5f)
42.176: (pickup f2-5f key0-1)
42.176: (move f3-5f f2-5f)
42.178: (putdown f3-5f key3-0)
42.179: (pickup f2-5f key0-1)
42.191: (pickup f2-5f key0-1)
42.191: (move f3-5f f2-5f)
42.193: (putdown f5-4f key0-0)
42.194: (move f3-5f f2-5f)
42.206: (putdown f3-5f key3-0)
42.231: (putdown f3-5f key3-0)
42.239: (move f3-5f f2-5f)
42.240: (pickup f2-5f key0-0)
42.250: (putdown f5-4f key2-1)
42.254: (pickup f2-5f key0-0)
42.256: (move f2-5f f3-5f)
42.259: (pickup-and-loose f3-5f key0-0 key3-0)
42.259: (pickup-and-loose f3-5f key0-1 key3-0)
42.261: (move f2-6f f2-5f)
42.266: (putdown f3-5f key3-0)
42.271: (pickup-and-loose f3-5f key0-1 key3-0)
42.275: (move f3-5f f2-5f)
42.275: (putdown f2-6f key3-0)
42.300: (move f2-5f f2-6f)
42.302: (pickup-and-loose f3-5f key0-1 key3-0)
42.311: (move f2-6f f3-6f)
42.311: (move f3-5f f3-6f)
42.316: (move f2-6f f3-6f)
42.318: (putdown f2-6f key3-0)
42.319: (pickup-and-loose f2-6f key3-0 key0-1)
42.321: (move f2-6f f3-6f)
42.322: (move f3-5f f3-6f)
42.324: (putdown f2-6f key3-0)
42.325: (putdown f2-6f key3-0)
42.333: (pickup-and-loose f3-5f key0-1 key3-0)
42.342: (pickup f2-5f key0-1)
42.355: (move f3-5f f3-6f)
42.356: (move f3-5f f3-6f)
42.358: (move f2-6f f3-6f)
42.360: (move f2-6f f3-6f)
42.366: (move f3-6f f2-6f)
41.021: (move f3-6f f3-5f)
41.021: (move f2-5f f3-5f)
41.044: (move f3-6f f3-5f)
41.162: (move f4-6f f3-6f)
41.198: (move f3-6f f4-6f)
41.212: (move f3-6f f4-6f)
41.295: (pickup f3-6f key2-1)
41.368: (putdown f3-5f key2-1)
41.500: (putdown f4-6f key2-1)
41.528: (move f2-5f f3-5f)
41.559: (pickup f2-5f key2-1)
41.559: (pickup f2-5f key2-1)
41.572: (move f3-6f f3-5f)
41.579: (move f2-5f f3-5f)
41.602: (putdown f3-5f key0-1)
41.607: (move f3-6f f3-5f)
41.618: (move f2-5f f3-5f)
41.623: (move f2-5f f3-5f)
41.630: (move f3-6f f3-5f)
41.633: (move f2-5f f3-5f)
41.656: (putdown f4-6f key0-1)
41.665: (putdown f3-6f key2-1)
41.673: (move f3-6f f4-6f)
41.675: (move f3-6f f3-5f)
41.679: (move f2-5f f3-5f)
41.710: (move f3-6f f4-6f)
41.711: (move f3-6f f3-5f)
41.720: (putdown f2-5f key3-0)
41.729: (move f3-6f f4-6f)
41.730: (pickup-and-loose f2-5f key0-0 key3-0)
41.730: (move f2-6f f3-6f)
41.744: (pickup-and-loose f2-5f key0-1 key3-0)
41.744: (move f3-6f f4-6f)
41.746: (putdown f4-6f key0-1)
41.750: (pickup f4-6f key0-0)
41.755: (putdown f2-5f key3-0)
41.776: (move f4-6f f5-6f)
41.784: (move f2-6f f3-6f)
41.797: (move f3-6f f3-5f)
41.801: (move f2-5f f3-5f)
41.806: (move f3-6f f4-6f)
41.813: (move f3-5f f3-6f)
41.815: (move f3-6f f2-6f)
41.825: (move f2-6f f3-6f)
41.826: (move f4-6f f5-6f)
41.828: (move f3-5f f3-6f)
41.830: (putdown f2-5f key2-1)
41.840: (move f3-5f f3-6f)
41.841: (pickup-and-loose f2-5f key0-0 key2-1)
41.843: (pickup f5-6f key0-0)
41.844: (putdown f5-6f key2-1)
41.862: (move f3-5f f3-6f)
41.867: (move f3-5f f3-6f)
41.871: (move f3-5f f3-6f)
41.872: (move f4-6f f5-6f)
41.873: (move f3-5f f3-6f)
41.873: (move f3-5f f3-6f)
41.880: (move f4-6f f5-6f)
41.898: (move f3-5f f3-6f)
41.966: (pickup f2-5f key0-1)
41.966: (pickup f2-5f key0-0)
41.970: (move f4-6f f5-6f)
41.971: (move f2-6f f2-5f)
41.977: (move f4-6f f5-6f)
42.007: (move f3-5f f3-6f)
42.107: (pickup f2-5f key0-0)
42.107: (move f3-5f f3-6f)
42.128: (move f2-6f f2-5f)
42.128: (move f3-5f f2-5f)
42.167: (move f4-6f f3-6f)
42.167: (move f4-6f f3-6f)
42.179: (pickup f2-5f key0-0)
42.186: (pickup f2-5f key0-1)
42.190: (move f2-5f f3-5f)
42.190: (pickup f2-5f key0-0)
42.206: (putdown f3-5f key3-0)
42.217: (pickup f2-5f key0-0)
42.230: (putdown f3-5f key0-1)
42.240: (move f2-6f f2-5f)
42.241: (pickup f2-5f key0-1)
42.254: (pickup f2-5f key0-1)
42.255: (move f2-5f f3-5f)
42.263: (move f2-6f f2-5f)
42.266: (move f2-6f f2-5f)
42.271: (pickup-and-loose f3-5f key0-0 key3-0)
42.271: (move f2-6f f3-6f)
42.275: (move f3-5f f2-5f)
42.275: (putdown f3-5f key3-0)
42.277: (putdown f3-5f key3-0)
42.286: (move f3-6f f2-6f)
42.286: (move f4-6f f4-5f)
42.309: (move f2-5f f2-6f)
42.311: (putdown f3-5f key3-0)
42.318: (putdown f2-6f key3-0)
42.319: (pickup f2-5f key0-1)
42.338: (move f2-5f f2-6f)
42.345: (move f2-5f f3-5f)
42.364: (move f2-5f f3-5f)
42.370: (move f3-5f f2-5f)
42.395: (move f3-5f f3-6f)
42.398: (move f2-6f f3-6f)
42.435: (move f3-6f f2-6f)
42.438: (move f5-4f f4-4f)
42.442: (move f3-5f f4-5f)
42.452: (move f3-5f f4-5f)
42.484: (move f3-5f f4-5f)
42.484: (move f4-6f f4-5f)
42.484: (move f3-5f f4-5f)
42.496: (move f5-4f f4-4f)
42.504: (move f3-5f f4-5f)
42.511: (move f2-5f f2-6f)
42.515: (move f5-4f f4-4f)
42.517: (putdown f2-6f key3-0)
42.528: (move f3-5f f4-5f)
42.550: (move f3-5f f4-5f)
42.551: (move f3-5f f4-5f)
42.551: (move f2-5f f2-6f)
42.561: (move f5-4f f4-4f)
42.561: (move f5-4f f4-4f)
42.565: (move f3-6f f2-6f)
41.060: (move f4-5f f3-5f)
41.061: (move f3-6f f3-5f)
41.079: (move f3-6f f3-5f)
41.152: (move f2-5f f3-5f)
41.152: (move f2-5f f3-5f)
41.251: (move f3-6f f4-6f)
41.368: (putdown f3-5f key2-1)
41.394: (putdown f3-5f key2-1)
41.443: (move f2-5f f3-5f)
41.446: (move f3-6f f3-5f)
41.487: (putdown f3-5f key0-1)
41.499: (putdown f4-6f key2-1)
41.500: (putdown f4-6f key2-1)
41.506: (move f2-5f f3-5f)
41.509: (move f2-5f f3-5f)
41.509: (move f3-6f f3-5f)
41.523: (putdown f3-5f key0-1)
41.543: (pickup-and-loose f4-6f key0-0 key2-1)
41.555: (move f3-6f f3-5f)
41.556: (move f2-5f f3-5f)
41.567: (putdown f3-5f key0-1)
41.570: (move f3-6f f3-5f)
41.577: (move f2-5f f3-5f)
41.580: (move f2-6f f2-5f)
41.580: (move f3-5f f2-5f)
41.614: (putdown f3-6f key2-1)
41.618: (move f2-5f f3-5f)
41.622: (move f2-5f f3-5f)
41.624: (move f2-5f f3-5f)
41.624: (move f2-5f f3-5f)
41.629: (move f3-5f f3-6f)
41.651: (move f3-6f f4-6f)
41.655: (move f4-6f f5-6f)
41.670: (putdown f5-6f key0-1)
41.684: (move f4-6f f5-6f)
41.692: (move f3-5f f3-6f)
41.696: (move f4-6f f3-6f)
41.710: (move f3-6f f4-6f)
41.721: (move f3-6f f4-6f)
41.723: (putdown f5-6f key2-1)
41.733: (putdown f5-6f key2-1)
41.740: (putdown f3-6f key0-1)
41.763: (move f3-6f f4-6f)
41.771: (putdown f3-6f key0-1)
41.772: (move f3-5f f3-6f)
41.779: (move f5-6f f4-6f)
41.782: (pickup-and-loose f2-6f key2-1 key0-1)
41.785: (move f3-6f f3-5f)
41.785: (move f3-6f f3-5f)
41.786: (move f3-6f f4-6f)
41.786: (move f5-6f f4-6f)
41.787: (move f3-6f f4-6f)
41.796: (move f4-6f f5-6f)
41.797: (putdown f3-6f key0-0)
41.797: (putdown f3-6f key0-1)
41.798: (move f4-6f f3-6f)
41.805: (move f3-5f f3-6f)
41.807: (move f4-6f f5-6f)
41.807: (putdown f3-6f key0-1)
41.808: (move f4-6f f3-6f)
41.809: (pickup-and-loose f2-6f key2-1 key0-1)
41.812: (move f2-5f f3-5f)
41.813: (move f3-6f f3-5f)
41.817: (move f4-6f f5-6f)
41.818: (move f2-6f f3-6f)
41.821: (move f2-6f f3-6f)
41.824: (move f3-5f f3-6f)
41.825: (move f2-6f f3-6f)
41.836: (move f4-6f f5-6f)
41.841: (move f4-6f f5-6f)
41.863: (move f3-6f f2-6f)
41.864: (move f3-5f f3-6f)
41.872: (move f4-6f f5-6f)
41.883: (move f4-6f f5-6f)
41.888: (move f3-6f f2-6f)
41.895: (putdown f2-5f key3-0)
41.899: (move f3-5f f3-6f)
41.899: (move f4-5f f5-5f)
41.905: (move f2-6f f3-6f)
41.906: (move f3-5f f3-6f)
41.908: (move f2-6f f3-6f)
41.909: (move f2-6f f3-6f)
41.914: (move f3-5f f3-6f)
41.914: (move f4-6f f5-6f)
41.917: (move f3-5f f3-6f)
41.927: (move f4-5f f4-4f)
41.949: (putdown f3-6f key0-1)
41.961: (move f4-5f f5-5f)
41.970: (move f4-6f f5-6f)
41.973: (move f4-5f f5-5f)
41.978: (move f4-5f f5-5f)
41.985: (move f4-5f f5-5f)
41.996: (move f3-5f f3-6f)
42.033: (move f3-5f f2-5f)
42.040: (move f2-6f f2-5f)
42.043: (move f3-5f f2-5f)
42.044: (pickup-and-loose f2-6f key3-0 key0-1)
42.055: (move f4-5f f5-5f)
42.061: (move f3-5f f2-5f)
42.062: (move f4-5f f5-5f)
42.065: (move f4-6f f3-6f)
42.070: (move f2-6f f2-5f)
42.073: (move f3-5f f2-5f)
42.086: (move f2-5f f2-6f)
42.086: (move f2-5f f2-6f)
42.107: (pickup-and-loose f2-6f key3-0 key2-1)
42.113: (pickup-and-loose f2-6f key3-0 key0-1)
42.117: (move f4-5f f4-4f)
42.118: (putdown f3-5f key0-1)
42.174: (pickup f2-5f key0-1)
42.190: (move f2-5f f3-5f)
42.197: (putdown f4-5f key2-1)
42.254: (move f2-5f f3-5f)
42.261: (putdown f2-6f key0-1)
42.263: (move f2-6f f2-5f)
42.275: (putdown f3-5f key3-0)
42.284: (pickup f2-6f key3-0)
42.287: (move f2-5f f3-5f)
42.288: (pickup-and-loose f2-6f key3-0 key0-1)
42.290: (putdown f2-6f key0-1)
41.148: (move f2-6f f3-6f)
41.150: (pickup-and-loose f3-6f key2-1 key0-0)
41.208: (pickup f3-6f key2-1)
41.278: (pickup f3-6f key2-1)
41.280: (move f2-6f f3-6f)
41.323: (move f2-6f f3-6f)
41.323: (move f2-6f f3-6f)
41.329: (move f3-5f f3-6f)
41.329: (move f3-5f f3-6f)
41.408: (putdown f3-5f key2-1)
41.429: (putdown f3-5f key2-1)
41.433: (move f2-6f f2-5f)
41.433: (move f3-5f f2-5f)
41.483: (move f4-6f f5-6f)
41.500: (putdown f3-5f key2-1)
41.500: (putdown f3-5f key2-1)
41.508: (pickup f3-5f key0-1)
41.508: (pickup-and-loose f3-5f key0-1 key0-0)
41.517: (move f3-6f f3-5f)
41.517: (move f2-6f f2-5f)
41.523: (putdown f3-5f key0-0)
41.538: (putdown f4-6f key2-1)
41.550: (pickup f3-5f key0-1)
41.550: (move f2-5f f3-5f)
41.556: (move f3-6f f3-5f)
41.567: (putdown f3-5f key0-0)
41.581: (move f4-5f f3-5f)
41.586: (putdown f3-5f key0-1)
41.586: (putdown f3-5f key0-0)
41.587: (move f4-6f f5-6f)
41.596: (putdown f3-6f key0-0)
41.603: (move f2-6f f2-5f)
41.603: (move f3-5f f2-5f)
41.604: (move f2-5f f3-5f)
41.607: (pickup f3-5f key0-1)
41.611: (move f2-6f f2-5f)
41.611: (move f3-6f f3-5f)
41.617: (move f3-6f f3-5f)
41.641: (move f4-6f f5-6f)
41.646: (move f3-6f f3-5f)
41.648: (move f3-6f f3-5f)
41.663: (move f4-5f f4-6f)
41.671: (move f3-5f f3-6f)
41.677: (move f3-6f f4-6f)
41.681: (move f5-6f f4-6f)
41.681: (putdown f5-6f key2-1)
41.684: (move f3-6f f4-6f)
41.698: (move f5-6f f4-6f)
41.703: (pickup f4-6f key0-0)
41.704: (move f3-6f f4-6f)
41.705: (putdown f3-6f key0-1)
41.710: (move f5-6f f4-6f)
41.712: (putdown f4-6f key0-0)
41.721: (move f3-6f f4-6f)
41.734: (putdown f5-6f key2-1)
41.742: (move f3-6f f3-5f)
41.744: (move f3-5f f3-6f)
41.748: (move f3-6f f4-6f)
41.749: (putdown f4-6f key0-1)
41.755: (move f3-6f f4-6f)
41.759: (move f3-6f f3-5f)
41.763: (move f3-5f f3-6f)
41.772: (move f3-5f f3-6f)
41.785: (move f4-6f f5-6f)
41.794: (move f2-6f f2-5f)
41.795: (move f4-6f f5-6f)
41.795: (move f4-6f f5-6f)
41.797: (putdown f5-5f key0-1)
