/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.301: (move f3-0f f2-0f)
39.307: (move f3-1f f3-2f)
39.332: (move f3-1f f3-0f)
39.340: (move f3-1f f3-0f)
39.341: (move f2-0f f1-0f)
39.342: (putdown f2-0f key0-1)
39.388: (move f2-4f f2-3f)
39.405: (move f2-0f f2-1f)
35.459: (move f3-2f f3-1f)
35.819: (move f2-1f f3-1f)
35.919: (move f4-1f f3-1f)
35.919: (move f3-0f f3-1f)
35.923: (move f3-0f f2-0f)
35.936: (pickup f3-1f key3-0)
35.940: (pickup f2-0f key3-0)
35.940: (move f3-0f f2-0f)
35.951: (move f3-0f f3-1f)
35.951: (move f4-1f f3-1f)
36.346: (pickup f2-1f key3-2)
36.479: (move f2-1f f3-1f)
36.527: (move f2-1f f2-0f)
36.527: (move f3-0f f2-0f)
36.587: (move f3-0f f2-0f)
36.587: (move f2-1f f2-0f)
36.688: (move f2-1f f3-1f)
36.743: (move f1-3f f0-3f)
36.776: (pickup-and-loose f2-1f key0-1 key3-2)
36.776: (move f3-1f f2-1f)
36.854: (move f4-0f f3-0f)
36.875: (move f3-2f f3-1f)
36.879: (move f4-0f f3-0f)
36.922: (move f1-3f f0-3f)
36.969: (move f3-2f f3-1f)
37.038: (pickup-and-loose f2-1f key0-1 key2-0)
37.039: (move f3-1f f2-1f)
37.047: (putdown f2-1f key3-2)
37.098: (putdown f3-0f key3-0)
37.109: (pickup f2-0f key2-0)
37.110: (putdown f3-0f key3-0)
37.188: (move f3-2f f4-2f)
37.362: (putdown f2-1f key2-0)
37.398: (pickup f3-1f key3-0)
37.401: (move f4-1f f4-2f)
37.436: (move f4-1f f4-2f)
37.518: (pickup f2-1f key2-0)
37.536: (move f3-0f f3-1f)
37.594: (move f2-1f f1-1f)
37.614: (move f2-1f f1-1f)
37.847: (move f2-5f f1-5f)
37.853: (move f2-5f f1-5f)
37.860: (putdown f4-1f key3-0)
37.868: (move f3-2f f4-2f)
37.869: (move f4-1f f4-2f)
37.879: (putdown f3-0f key3-0)
37.902: (move f3-1f f2-1f)
37.922: (pickup f2-1f key3-2)
37.929: (move f4-1f f4-2f)
37.930: (putdown f3-0f key3-0)
37.930: (move f3-2f f4-2f)
37.940: (pickup f2-1f key3-2)
37.953: (putdown f4-1f key3-0)
37.998: (move f3-0f f2-0f)
38.000: (move f2-1f f2-0f)
38.041: (pickup-and-loose f4-1f key3-0 key2-0)
38.048: (pickup-and-loose f4-1f key3-0 key3-2)
38.097: (move f3-0f f3-1f)
38.104: (move f2-1f f3-1f)
38.106: (move f3-1f f3-2f)
38.165: (move f3-0f f2-0f)
38.165: (move f3-5f f2-5f)
38.166: (move f2-1f f2-0f)
38.185: (move f3-1f f3-0f)
38.193: (move f3-5f f2-5f)
38.208: (move f3-1f f3-2f)
38.232: (move f3-1f f3-0f)
38.245: (move f4-1f f4-0f)
38.245: (move f3-0f f4-0f)
38.271: (putdown f3-2f key3-0)
38.293: (move f3-0f f4-0f)
38.294: (move f4-1f f4-0f)
38.330: (move f3-2f f3-3f)
38.394: (move f3-5f f2-5f)
38.394: (putdown f3-2f key3-0)
38.429: (move f2-1f f1-1f)
38.443: (move f1-1f f2-1f)
38.458: (putdown f4-1f key3-0)
38.463: (move f3-2f f3-3f)
38.517: (putdown f4-1f key3-0)
38.518: (move f3-3f f3-4f)
38.550: (move f3-2f f4-2f)
38.553: (move f3-2f f4-2f)
38.557: (putdown f3-2f key3-2)
38.616: (pickup f2-1f key2-0)
38.618: (move f2-1f f1-1f)
38.657: (move f2-1f f2-2f)
38.659: (move f3-2f f2-2f)
38.678: (move f1-5f f0-5f)
38.686: (pickup-and-loose f2-0f key3-2 key0-1)
38.689: (move f3-2f f2-2f)
38.689: (move f2-1f f2-2f)
38.706: (putdown f3-2f key2-0)
38.708: (move f3-1f f3-2f)
38.745: (move f1-5f f1-6f)
38.759: (move f4-0f f4-1f)
38.762: (putdown f4-1f key3-2)
38.763: (move f4-0f f4-1f)
38.770: (putdown f4-1f key2-0)
38.805: (move f3-1f f3-2f)
38.818: (pickup-and-loose f2-1f key2-0 key3-0)
38.826: (putdown f2-1f key3-0)
38.844: (move f3-0f f3-1f)
38.872: (move f3-3f f2-3f)
38.902: (move f2-1f f3-1f)
38.908: (move f3-1f f3-0f)
38.915: (move f3-0f f3-1f)
38.925: (move f2-1f f2-0f)
38.928: (move f1-0f f2-0f)
38.939: (move f3-1f f3-2f)
38.942: (move f3-0f f3-1f)
38.944: (move f3-1f f2-1f)
38.950: (move f3-2f f4-2f)
38.960: (putdown f3-0f key3-2)
39.001: (putdown f1-5f key3-0)
39.035: (putdown f3-0f key2-0)
39.037: (move f3-2f f3-3f)
39.114: (move f3-0f f2-0f)
39.135: (move f3-1f f2-1f)
39.135: (move f4-1f f4-2f)
35.668: (pickup f3-1f key3-0)
35.704: (pickup f3-1f key3-0)
35.991: (move f3-0f f3-1f)
36.017: (move f3-0f f3-1f)
36.019: (move f3-2f f3-1f)
36.054: (move f2-1f f3-1f)
36.060: (move f3-2f f3-1f)
36.064: (move f4-1f f3-1f)
36.068: (move f2-1f f3-1f)
36.071: (move f4-1f f3-1f)
36.216: (move f2-1f f3-1f)
36.216: (pickup-and-loose f3-1f key3-2 key0-1)
36.322: (move f2-1f f3-1f)
36.404: (pickup f3-1f key3-2)
36.404: (move f4-1f f3-1f)
36.415: (move f4-1f f3-1f)
36.436: (move f2-0f f2-1f)
36.436: (move f3-1f f2-1f)
36.473: (pickup-and-loose f2-0f key3-2 key3-0)
36.492: (move f2-0f f2-1f)
36.493: (move f3-1f f2-1f)
36.497: (move f3-1f f3-0f)
36.592: (pickup-and-loose f3-1f key0-1 key3-0)
36.649: (pickup-and-loose f3-1f key0-1 key3-0)
36.897: (move f4-1f f3-1f)
36.919: (pickup-and-loose f2-0f key3-2 key3-0)
36.923: (pickup-and-loose f2-1f key3-0 key0-1)
36.924: (move f3-1f f2-1f)
36.954: (move f4-1f f3-1f)
36.976: (unlock f4-0f f5-0f key3-0 shape3)
36.988: (pickup f3-1f key2-0)
36.992: (move f4-1f f3-1f)
36.995: (putdown f3-1f key0-1)
37.016: (move f4-2f f3-2f)
37.019: (move f3-1f f3-2f)
37.021: (unlock f4-0f f5-0f key3-0 shape3)
37.051: (putdown f3-1f key3-0)
37.087: (putdown f2-0f key3-0)
37.094: (putdown f3-1f key3-0)
37.111: (move f3-1f f3-2f)
37.112: (move f4-2f f3-2f)
37.166: (move f3-1f f2-1f)
37.171: (move f3-1f f3-2f)
37.219: (putdown f3-1f key0-1)
37.219: (move f4-1f f3-1f)
37.232: (pickup-and-loose f2-1f key3-2 key0-1)
37.240: (pickup-and-loose f3-1f key2-0 key0-1)
37.241: (move f2-1f f3-1f)
37.431: (move f0-5f f0-4f)
37.522: (move f2-1f f1-1f)
37.583: (move f3-1f f4-1f)
37.614: (pickup-and-loose f3-2f key3-0 key0-1)
37.619: (pickup-and-loose f3-2f key3-0 key0-1)
37.674: (putdown f2-0f key3-0)
37.775: (move f3-2f f3-1f)
37.780: (pickup-and-loose f2-0f key2-0 key3-0)
37.783: (pickup-and-loose f3-2f key3-0 key0-1)
37.810: (putdown f0-3f key3-0)
37.823: (putdown f2-0f key3-0)
37.827: (pickup f3-1f key3-0)
37.859: (pickup f3-1f key3-0)
37.881: (putdown f0-3f key3-0)
37.881: (move f0-3f f0-4f)
37.919: (move f2-5f f1-5f)
37.923: (move f0-3f f0-4f)
37.957: (move f3-1f f3-2f)
37.970: (move f3-1f f2-1f)
37.975: (move f2-5f f1-5f)
38.038: (move f2-1f f3-1f)
38.085: (putdown f2-1f key0-1)
38.107: (move f3-1f f3-2f)
38.109: (move f3-2f f3-1f)
38.146: (pickup f3-1f key0-1)
38.154: (move f2-5f f1-5f)
38.157: (pickup f3-1f key0-1)
38.176: (move f3-1f f3-2f)
38.222: (pickup f3-1f key3-2)
38.232: (move f1-1f f0-1f)
38.268: (move f3-1f f3-0f)
38.270: (move f3-3f f3-4f)
38.276: (move f3-1f f3-0f)
38.325: (move f3-3f f3-4f)
38.328: (putdown f1-1f key3-0)
38.335: (move f2-1f f1-1f)
38.344: (move f3-1f f3-0f)
38.356: (move f3-1f f4-1f)
38.356: (putdown f1-1f key3-0)
38.378: (move f3-1f f3-2f)
38.392: (move f2-0f f1-0f)
38.398: (move f2-0f f1-0f)
38.405: (move f3-1f f3-0f)
38.406: (move f2-0f f2-1f)
38.407: (move f1-5f f0-5f)
38.422: (move f1-5f f0-5f)
38.498: (move f2-2f f2-3f)
38.498: (move f3-3f f2-3f)
38.512: (move f1-1f f0-1f)
38.541: (move f1-5f f1-6f)
38.552: (putdown f4-2f key3-0)
38.556: (move f4-2f f4-1f)
38.556: (move f3-1f f4-1f)
38.558: (move f1-5f f1-6f)
38.565: (move f1-1f f0-1f)
38.572: (putdown f4-2f key3-0)
38.578: (move f3-3f f2-3f)
38.580: (move f2-2f f2-3f)
38.606: (move f2-1f f1-1f)
38.649: (putdown f3-2f key0-1)
38.662: (move f2-1f f2-0f)
38.673: (putdown f2-1f key0-1)
38.684: (move f2-1f f2-2f)
38.715: (move f1-1f f1-0f)
38.715: (move f2-0f f1-0f)
38.743: (move f3-1f f2-1f)
38.747: (putdown f3-0f key0-1)
38.765: (move f3-0f f3-1f)
38.765: (putdown f3-2f key0-1)
38.766: (move f4-1f f3-1f)
38.794: (putdown f3-0f key0-1)
38.812: (move f3-1f f4-1f)
35.312: (move f3-2f f3-1f)
35.599: (move f3-2f f3-1f)
35.653: (move f2-1f f2-0f)
35.653: (move f3-0f f2-0f)
35.687: (move f4-0f f3-0f)
35.696: (move f3-2f f3-1f)
35.709: (move f3-2f f3-1f)
35.736: (move f4-0f f3-0f)
35.754: (move f3-2f f3-1f)
36.301: (move f3-1f f3-0f)
36.314: (move f3-1f f3-0f)
36.369: (pickup f3-1f key0-1)
36.432: (pickup f3-1f key0-1)
36.533: (move f3-1f f2-1f)
36.542: (move f3-1f f2-1f)
36.595: (move f3-2f f4-2f)
36.950: (move f3-1f f2-1f)
36.951: (move f3-2f f4-2f)
36.982: (pickup-and-loose f2-1f key3-2 key3-0)
36.998: (move f3-2f f4-2f)
37.064: (move f4-0f f4-1f)
37.085: (move f4-0f f4-1f)
37.106: (move f3-1f f2-1f)
37.128: (move f3-1f f3-2f)
37.130: (move f2-2f f3-2f)
37.150: (move f3-1f f2-1f)
37.179: (move f3-1f f3-0f)
37.210: (move f2-1f f2-0f)
37.213: (move f3-0f f2-0f)
37.236: (move f3-1f f2-1f)
37.250: (putdown f2-1f key3-0)
37.257: (pickup-and-loose f3-1f key0-1 key3-2)
37.260: (pickup f3-1f key0-1)
37.316: (putdown f2-1f key3-0)
37.322: (pickup-and-loose f2-1f key2-0 key3-0)
37.330: (move f3-1f f3-0f)
37.356: (move f3-1f f3-0f)
37.357: (move f0-4f f0-3f)
37.393: (pickup-and-loose f1-1f key3-0 key3-2)
37.398: (move f3-1f f3-0f)
37.409: (move f3-1f f2-1f)
37.412: (move f3-1f f2-1f)
37.414: (move f3-1f f2-1f)
37.424: (move f3-1f f2-1f)
37.424: (move f2-1f f1-1f)
37.428: (move f1-0f f1-1f)
37.447: (move f2-1f f1-1f)
37.447: (move f3-1f f3-0f)
37.448: (move f1-0f f1-1f)
37.450: (move f3-1f f2-1f)
37.466: (move f3-1f f2-1f)
37.467: (move f3-1f f3-0f)
37.475: (move f3-1f f2-1f)
37.475: (move f3-1f f2-1f)
37.479: (pickup-and-loose f1-1f key3-0 key2-0)
37.489: (move f3-2f f4-2f)
37.490: (move f3-1f f2-1f)
37.494: (move f3-1f f2-1f)
37.522: (move f3-2f f4-2f)
37.530: (move f3-1f f3-2f)
37.534: (pickup f3-1f key0-1)
37.551: (move f2-1f f2-0f)
37.577: (putdown f3-1f key3-0)
37.583: (move f3-1f f3-2f)
37.599: (putdown f3-1f key3-0)
37.622: (move f3-1f f2-1f)
37.633: (move f2-1f f1-1f)
37.637: (move f3-1f f2-1f)
37.637: (move f3-1f f3-2f)
37.693: (pickup f4-1f key3-0)
37.705: (move f0-5f f0-4f)
37.710: (move f0-5f f0-4f)
37.717: (move f3-1f f3-2f)
37.757: (move f3-1f f3-0f)
37.832: (move f3-1f f3-0f)
37.833: (move f2-1f f3-1f)
37.879: (move f3-1f f3-0f)
37.886: (move f3-1f f3-2f)
37.912: (putdown f3-2f key3-0)
37.914: (move f3-0f f3-1f)
37.943: (move f3-1f f3-0f)
37.955: (putdown f3-0f key3-0)
37.984: (move f3-1f f3-0f)
37.990: (move f3-0f f3-1f)
38.002: (move f3-0f f4-0f)
38.005: (move f4-1f f4-0f)
38.037: (putdown f3-2f key3-0)
38.046: (move f2-1f f3-1f)
38.081: (move f3-1f f3-2f)
38.082: (move f3-1f f2-1f)
38.083: (putdown f2-1f key3-0)
38.128: (pickup f3-1f key2-0)
38.142: (putdown f1-1f key3-2)
38.144: (putdown f3-2f key3-0)
38.169: (move f2-0f f2-1f)
38.177: (move f2-0f f3-0f)
38.181: (move f3-1f f3-0f)
38.194: (move f3-1f f4-1f)
38.198: (move f3-1f f4-1f)
38.226: (putdown f1-1f key2-0)
38.261: (pickup f3-1f key0-1)
38.261: (move f3-2f f3-3f)
38.285: (move f3-1f f3-2f)
38.290: (move f3-2f f3-3f)
38.297: (move f3-1f f3-2f)
38.298: (move f3-1f f3-2f)
38.329: (move f3-2f f3-3f)
38.340: (move f2-1f f2-2f)
38.342: (move f3-2f f2-2f)
38.351: (move f3-2f f2-2f)
38.351: (move f2-1f f2-2f)
38.363: (move f3-1f f2-1f)
38.366: (move f3-1f f4-1f)
38.393: (move f3-1f f3-2f)
38.407: (move f3-2f f3-3f)
38.432: (putdown f4-0f key3-0)
38.444: (move f3-1f f3-2f)
38.446: (move f3-2f f3-3f)
38.464: (putdown f4-0f key3-0)
38.475: (move f3-1f f3-2f)
35.355: (move f3-1f f3-0f)
35.926: (move f4-1f f3-1f)
35.926: (move f3-0f f3-1f)
35.937: (move f4-1f f3-1f)
35.938: (move f3-0f f3-1f)
35.989: (move f3-0f f2-0f)
36.050: (move f3-0f f2-0f)
36.122: (move f3-1f f2-1f)
36.175: (pickup f2-1f key3-2)
36.296: (move f3-0f f2-0f)
36.299: (move f2-1f f2-0f)
36.300: (move f3-1f f3-0f)
36.351: (move f3-0f f2-0f)
36.351: (move f2-1f f2-0f)
36.370: (move f3-1f f2-1f)
36.375: (pickup-and-loose f2-0f key3-2 key3-0)
36.379: (move f3-1f f3-0f)
36.390: (move f3-1f f2-1f)
36.489: (move f2-1f f3-1f)
36.534: (putdown f3-1f key3-0)
36.544: (move f3-3f f3-4f)
36.565: (move f3-3f f3-4f)
36.643: (move f3-1f f2-1f)
36.658: (move f3-3f f3-4f)
36.702: (pickup-and-loose f2-1f key3-2 key0-1)
36.705: (move f3-3f f2-3f)
36.725: (move f3-3f f2-3f)
36.773: (move f1-1f f2-1f)
36.835: (move f4-0f f3-0f)
36.847: (move f1-1f f0-1f)
36.852: (pickup-and-loose f2-0f key2-0 key3-0)
36.855: (pickup f2-1f key3-2)
36.880: (putdown f2-0f key3-0)
36.882: (move f4-0f f3-0f)
36.886: (move f1-1f f2-1f)
36.887: (move f3-3f f2-3f)
36.899: (move f4-1f f4-2f)
36.903: (move f3-2f f4-2f)
36.933: (move f3-1f f2-1f)
36.956: (putdown f3-1f key3-0)
36.976: (move f1-1f f1-0f)
36.977: (move f2-0f f1-0f)
36.982: (move f4-1f f4-2f)
36.983: (move f3-2f f4-2f)
37.026: (putdown f3-1f key3-0)
37.055: (pickup f2-1f key0-1)
37.067: (putdown f3-0f key3-0)
37.068: (pickup f2-1f key0-1)
37.074: (pickup f2-1f key0-1)
37.116: (putdown f3-0f key3-0)
37.117: (pickup f2-1f key0-1)
37.122: (pickup f2-1f key0-1)
37.151: (move f3-3f f4-3f)
37.155: (pickup f2-1f key0-1)
37.158: (move f4-2f f4-3f)
37.179: (pickup-and-loose f3-2f key3-0 key3-2)
37.223: (pickup f2-1f key2-0)
37.254: (move f3-3f f4-3f)
37.256: (move f4-2f f4-3f)
37.301: (move f3-3f f4-3f)
37.303: (move f4-2f f4-3f)
37.400: (move f4-1f f4-2f)
37.450: (move f4-1f f4-2f)
37.465: (putdown f2-1f key3-0)
37.487: (putdown f2-1f key3-0)
37.500: (move f0-4f f0-3f)
37.504: (move f0-4f f0-3f)
37.550: (move f3-0f f2-0f)
37.551: (move f2-1f f2-0f)
37.574: (move f2-1f f2-0f)
37.575: (move f3-0f f2-0f)
37.603: (pickup-and-loose f3-1f key3-0 key3-2)
37.616: (pickup-and-loose f4-1f key3-0 key2-0)
37.638: (putdown f3-0f key3-0)
37.638: (putdown f3-0f key3-0)
37.674: (putdown f2-1f key0-1)
37.696: (putdown f3-0f key3-2)
37.699: (move f2-1f f1-1f)
37.704: (pickup-and-loose f2-0f key3-2 key3-0)
37.720: (pickup-and-loose f3-0f key0-1 key3-2)
37.722: (move f2-1f f1-1f)
37.745: (putdown f4-2f key3-0)
37.776: (move f3-1f f3-0f)
37.787: (move f2-1f f2-0f)
37.799: (putdown f2-1f key0-1)
37.801: (move f3-1f f3-0f)
37.820: (move f3-1f f3-2f)
37.824: (putdown f3-0f key2-0)
37.831: (pickup-and-loose f2-1f key2-0 key0-1)
37.860: (move f3-1f f2-1f)
37.872: (move f3-2f f3-1f)
37.882: (move f3-1f f2-1f)
37.891: (move f2-1f f2-0f)
37.896: (putdown f4-1f key3-0)
37.932: (putdown f1-1f key3-0)
37.944: (putdown f4-1f key3-0)
38.002: (move f3-2f f3-1f)
38.002: (putdown f1-1f key3-0)
38.023: (putdown f3-2f key3-2)
38.057: (move f3-1f f2-1f)
38.065: (putdown f3-2f key3-2)
38.075: (move f2-1f f2-0f)
38.125: (move f3-1f f3-2f)
38.131: (putdown f4-2f key3-0)
38.138: (putdown f4-2f key3-0)
38.169: (move f2-1f f3-1f)
38.176: (pickup-and-loose f2-1f key0-1 key3-0)
38.188: (move f3-3f f3-4f)
38.193: (putdown f3-0f key3-2)
38.203: (pickup-and-loose f2-1f key0-1 key3-0)
38.203: (move f3-1f f3-2f)
38.211: (putdown f3-0f key0-1)
38.215: (move f3-2f f3-3f)
38.237: (move f3-1f f3-0f)
38.245: (move f3-1f f4-1f)
38.245: (move f4-2f f4-1f)
38.256: (putdown f3-0f key0-1)
38.261: (move f3-1f f2-1f)
38.274: (move f2-1f f3-1f)
38.306: (move f4-2f f4-1f)
35.567: (pickup-and-loose f2-1f key3-2 key0-1)
35.997: (move f2-1f f3-1f)
36.247: (move f2-1f f3-1f)
36.291: (move f3-2f f3-1f)
36.350: (move f4-1f f3-1f)
36.390: (move f2-1f f3-1f)
36.454: (move f2-1f f2-0f)
36.519: (move f2-1f f3-1f)
36.529: (move f3-3f f3-4f)
36.540: (pickup-and-loose f2-0f key3-2 key3-0)
36.552: (move f2-1f f3-1f)
36.557: (move f2-1f f3-1f)
36.568: (pickup-and-loose f3-1f key0-1 key3-0)
36.588: (move f2-1f f2-0f)
36.616: (move f2-0f f2-1f)
36.616: (move f3-1f f2-1f)
36.643: (pickup-and-loose f3-1f key0-1 key3-0)
36.643: (move f3-1f f2-1f)
36.643: (move f2-0f f2-1f)
36.648: (move f2-1f f3-1f)
36.690: (move f2-1f f3-1f)
36.710: (move f2-1f f3-1f)
36.722: (pickup-and-loose f2-1f key3-2 key3-0)
36.746: (move f4-1f f3-1f)
36.747: (putdown f3-0f key3-0)
36.763: (move f2-1f f3-1f)
36.802: (move f3-3f f2-3f)
36.818: (move f2-1f f3-1f)
36.856: (move f3-0f f2-0f)
36.856: (move f2-1f f2-0f)
36.873: (pickup-and-loose f3-1f key3-2 key3-0)
36.878: (move f3-4f f3-5f)
36.902: (pickup-and-loose f2-0f key3-2 key3-0)
36.905: (move f3-4f f3-5f)
36.906: (move f1-1f f0-1f)
36.920: (move f1-1f f0-1f)
36.921: (putdown f2-1f key0-1)
36.941: (move f4-1f f3-1f)
36.954: (move f2-1f f3-1f)
36.955: (move f2-1f f3-1f)
36.982: (move f3-0f f3-1f)
37.000: (putdown f2-1f key3-0)
37.003: (move f2-1f f3-1f)
37.008: (putdown f3-1f key3-0)
37.011: (move f3-4f f3-5f)
37.023: (move f2-1f f3-1f)
37.047: (move f4-2f f3-2f)
37.049: (move f3-1f f3-2f)
37.087: (putdown f3-1f key3-0)
37.096: (move f3-0f f3-1f)
37.099: (pickup-and-loose f3-1f key2-0 key3-0)
37.113: (move f4-2f f3-2f)
37.113: (move f3-1f f3-2f)
37.120: (move f3-2f f3-1f)
37.160: (putdown f2-0f key3-0)
37.221: (move f3-0f f3-1f)
37.241: (pickup-and-loose f2-0f key2-0 key3-0)
37.260: (pickup f3-1f key0-1)
37.260: (move f4-2f f4-3f)
37.271: (putdown f2-1f key0-1)
37.285: (putdown f2-1f key3-0)
37.289: (putdown f2-0f key3-0)
37.297: (pickup-and-loose f2-1f key2-0 key0-1)
37.301: (move f3-3f f4-3f)
37.307: (move f4-2f f4-3f)
37.339: (putdown f2-1f key3-0)
37.343: (move f2-0f f1-0f)
37.344: (move f1-1f f1-0f)
37.366: (pickup-and-loose f2-1f key2-0 key3-0)
37.385: (pickup f3-1f key0-1)
37.386: (pickup f2-1f key3-2)
37.405: (move f2-0f f1-0f)
37.410: (move f1-1f f1-0f)
37.431: (pickup-and-loose f3-2f key3-0 key3-2)
37.495: (pickup f2-1f key0-1)
37.518: (putdown f2-0f key3-0)
37.521: (pickup-and-loose f3-1f key0-1 key3-2)
37.547: (pickup f2-1f key0-1)
37.550: (move f2-1f f2-0f)
37.550: (move f3-0f f2-0f)
37.564: (move f3-0f f2-0f)
37.565: (move f2-1f f2-0f)
37.662: (pickup-and-loose f3-1f key0-1 key2-0)
37.680: (putdown f3-0f key3-0)
37.688: (move f2-1f f3-1f)
37.693: (pickup-and-loose f2-0f key2-0 key3-0)
37.698: (putdown f2-0f key3-0)
37.699: (putdown f3-0f key3-0)
37.700: (putdown f2-1f key3-0)
37.732: (putdown f0-1f key3-0)
37.768: (putdown f2-1f key3-0)
37.807: (move f2-1f f3-1f)
37.812: (move f3-2f f4-2f)
37.837: (move f3-4f f4-4f)
37.839: (move f4-3f f4-4f)
37.847: (move f3-1f f2-1f)
37.888: (putdown f4-3f key3-0)
37.893: (move f1-1f f2-1f)
37.897: (putdown f2-3f key3-0)
37.903: (putdown f1-0f key3-0)
37.920: (move f4-1f f4-2f)
37.941: (pickup-and-loose f2-0f key3-2 key3-0)
37.941: (move f4-3f f4-4f)
37.942: (move f3-4f f4-4f)
37.947: (putdown f3-4f key3-0)
37.952: (putdown f4-3f key3-0)
37.954: (putdown f2-3f key3-0)
37.964: (move f1-1f f2-1f)
37.999: (putdown f4-3f key3-0)
38.023: (putdown f4-2f key3-0)
38.024: (move f3-4f f2-4f)
38.025: (move f2-3f f2-4f)
38.027: (putdown f3-1f key3-2)
38.028: (move f3-4f f4-4f)
38.030: (move f3-2f f3-1f)
38.030: (move f4-3f f4-4f)
38.040: (move f2-1f f1-1f)
38.071: (move f2-1f f2-2f)
38.113: (putdown f3-4f key3-0)
38.123: (putdown f4-2f key3-0)
34.962: (move f2-1f f3-1f)
35.184: (move f2-1f f3-1f)
35.716: (move f2-1f f3-1f)
35.767: (move f2-1f f3-1f)
35.771: (move f2-1f f3-1f)
35.823: (pickup-and-loose f3-1f key3-0 key2-0)
35.833: (pickup-and-loose f3-1f key3-0 key3-2)
35.881: (pickup f3-1f key3-0)
35.928: (pickup f3-1f key3-0)
36.252: (move f3-1f f3-0f)
36.295: (pickup-and-loose f3-1f key0-1 key3-2)
36.296: (pickup f3-1f key0-1)
36.325: (pickup-and-loose f3-1f key3-0 key0-1)
36.405: (move f3-2f f3-1f)
36.428: (pickup-and-loose f3-1f key0-1 key2-0)
36.428: (pickup f3-1f key0-1)
36.453: (move f3-1f f3-0f)
36.453: (move f2-0f f3-0f)
36.514: (move f3-1f f3-0f)
36.514: (move f2-0f f3-0f)
36.514: (move f3-1f f3-0f)
36.537: (move f3-1f f3-0f)
36.772: (move f4-3f f4-4f)
36.828: (move f3-1f f2-1f)
36.841: (move f3-1f f2-1f)
36.889: (putdown f3-1f key3-2)
36.916: (move f3-4f f3-5f)
36.927: (putdown f3-1f key2-0)
36.952: (pickup-and-loose f3-1f key0-1 key3-0)
36.976: (move f2-1f f3-1f)
36.981: (pickup-and-loose f2-0f key3-2 key3-0)
36.983: (pickup-and-loose f3-1f key0-1 key3-0)
36.985: (move f3-1f f3-2f)
36.988: (move f2-2f f3-2f)
37.047: (pickup-and-loose f3-1f key0-1 key3-0)
37.048: (move f2-1f f3-1f)
37.091: (pickup-and-loose f3-1f key0-1 key3-0)
37.145: (move f3-1f f3-0f)
37.157: (move f4-3f f4-4f)
37.171: (move f4-3f f4-4f)
37.195: (putdown f3-1f key0-1)
37.258: (putdown f3-1f key0-1)
37.289: (putdown f3-1f key0-1)
37.317: (move f3-1f f3-2f)
37.323: (pickup-and-loose f2-0f key3-2 key3-0)
37.329: (move f3-1f f2-1f)
37.360: (move f3-1f f3-0f)
37.360: (move f3-1f f2-1f)
37.378: (pickup f2-1f key3-2)
37.386: (move f3-1f f3-2f)
37.388: (move f4-2f f3-2f)
37.405: (move f2-4f f2-5f)
37.406: (move f3-5f f2-5f)
37.411: (move f3-1f f3-0f)
37.416: (move f2-1f f1-1f)
37.421: (pickup f3-1f key0-1)
37.425: (move f3-1f f3-2f)
37.427: (move f3-1f f3-2f)
37.429: (putdown f3-1f key3-0)
37.446: (putdown f3-1f key3-0)
37.448: (putdown f3-1f key0-1)
37.450: (putdown f2-1f key3-0)
37.451: (move f2-1f f1-1f)
37.484: (move f3-1f f2-1f)
37.486: (putdown f2-1f key3-0)
37.508: (move f3-5f f2-5f)
37.509: (putdown f3-1f key3-0)
37.531: (move f3-1f f2-1f)
37.537: (move f3-1f f2-1f)
37.542: (putdown f3-1f key3-0)
37.584: (move f3-1f f2-1f)
37.616: (move f3-1f f2-1f)
37.618: (move f3-1f f2-1f)
37.628: (move f3-5f f2-5f)
37.666: (move f3-1f f2-1f)
37.674: (move f3-1f f3-0f)
37.697: (move f3-1f f4-1f)
37.706: (pickup-and-loose f2-0f key2-0 key3-0)
37.706: (move f3-1f f4-1f)
37.706: (move f3-1f f4-1f)
37.711: (move f4-2f f4-1f)
37.722: (move f2-1f f2-0f)
37.729: (putdown f2-0f key3-0)
37.756: (putdown f2-0f key3-0)
37.765: (move f3-1f f3-2f)
37.798: (move f3-1f f4-1f)
37.807: (move f3-1f f2-1f)
37.830: (pickup-and-loose f2-0f key2-0 key3-0)
37.830: (move f3-1f f2-1f)
37.858: (move f3-1f f3-0f)
37.860: (putdown f2-0f key3-0)
37.896: (move f3-1f f3-0f)
37.918: (putdown f3-2f key3-0)
37.936: (move f2-1f f3-1f)
37.946: (pickup-and-loose f2-0f key3-2 key3-0)
37.951: (move f4-3f f4-4f)
37.954: (move f3-4f f4-4f)
37.956: (putdown f4-3f key3-0)
37.963: (move f3-1f f3-0f)
37.981: (pickup f2-1f key2-0)
37.991: (putdown f0-1f key3-0)
38.002: (move f3-1f f3-0f)
38.004: (putdown f0-1f key3-0)
38.008: (pickup-and-loose f3-1f key0-1 key3-2)
38.018: (putdown f4-3f key3-0)
38.024: (move f3-1f f2-1f)
38.035: (putdown f3-2f key3-0)
38.037: (move f3-1f f3-2f)
