/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.324: (move f2-2f f2-3f)
27.324: (move f3-3f f2-3f)
27.332: (move f3-2f f3-3f)
27.386: (move f3-2f f3-3f)
27.518: (move f3-2f f3-3f)
27.874: (move f3-3f f4-3f)
27.960: (move f2-4f f1-4f)
28.173: (move f2-4f f1-4f)
28.249: (move f2-4f f1-4f)
28.250: (putdown f3-2f key3-0)
28.275: (putdown f3-2f key3-0)
28.379: (putdown f3-2f key3-0)
28.393: (move f1-4f f1-3f)
28.394: (move f2-3f f1-3f)
28.438: (move f3-1f f3-2f)
28.851: (move f3-2f f2-2f)
28.854: (move f3-2f f2-2f)
28.856: (move f3-3f f3-2f)
28.979: (move f3-3f f3-2f)
28.980: (move f2-2f f3-2f)
28.984: (move f3-2f f2-2f)
29.187: (move f2-4f f1-4f)
29.196: (move f1-4f f1-5f)
29.232: (putdown f1-4f key1-1)
29.248: (move f2-4f f1-4f)
29.296: (move f2-4f f1-4f)
29.306: (move f3-3f f3-4f)
29.317: (move f1-4f f1-5f)
29.356: (move f1-4f f1-5f)
29.365: (move f2-4f f1-4f)
29.564: (move f2-4f f1-4f)
29.637: (move f2-4f f1-4f)
29.690: (move f3-2f f3-1f)
29.698: (unlock f3-1f f4-1f key1-2 shape1)
29.805: (move f3-3f f3-2f)
29.812: (move f2-3f f1-3f)
29.816: (move f1-4f f1-3f)
29.849: (move f1-3f f0-3f)
29.884: (move f2-3f f3-3f)
29.956: (move f3-2f f2-2f)
29.967: (move f2-3f f1-3f)
29.967: (move f1-4f f1-3f)
30.059: (move f1-4f f1-3f)
30.060: (move f2-3f f1-3f)
30.066: (move f1-4f f1-5f)
30.115: (move f2-3f f1-3f)
30.117: (move f1-4f f1-3f)
30.139: (pickup f2-4f key1-1)
30.143: (move f2-3f f1-3f)
30.143: (move f1-4f f1-3f)
30.158: (move f1-4f f1-3f)
30.160: (move f2-3f f1-3f)
30.175: (move f1-4f f1-5f)
30.177: (move f2-5f f1-5f)
30.230: (pickup-and-loose f0-3f key3-1 key1-1)
30.251: (putdown f0-3f key1-1)
30.281: (move f3-1f f3-2f)
30.345: (putdown f3-1f key2-1)
30.345: (move f3-3f f3-2f)
30.362: (putdown f1-4f key1-1)
30.377: (move f1-4f f1-5f)
30.380: (move f2-4f f1-4f)
30.436: (putdown f1-4f key1-1)
30.519: (move f2-3f f3-3f)
30.520: (move f2-3f f3-3f)
30.548: (move f3-2f f3-1f)
30.562: (putdown f1-4f key1-1)
30.600: (putdown f1-5f key1-1)
30.601: (putdown f3-1f key1-2)
30.621: (putdown f1-4f key1-1)
30.623: (move f3-2f f3-1f)
30.639: (move f3-2f f3-1f)
30.692: (move f3-2f f2-2f)
30.693: (move f1-4f f1-5f)
30.749: (putdown f1-4f key1-1)
30.750: (move f2-4f f2-3f)
30.779: (putdown f1-4f key1-1)
30.793: (move f1-4f f1-5f)
30.794: (move f3-2f f3-3f)
30.902: (move f3-3f f2-3f)
30.902: (move f3-2f f3-1f)
30.906: (move f2-4f f2-3f)
30.916: (move f3-1f f3-0f)
30.928: (move f2-4f f2-3f)
30.942: (move f3-1f f2-1f)
30.942: (move f2-2f f2-1f)
30.946: (move f3-2f f3-1f)
30.957: (move f2-4f f1-4f)
31.009: (putdown f1-3f key1-2)
31.017: (putdown f2-2f key1-2)
31.042: (move f3-2f f3-1f)
31.056: (move f3-2f f3-1f)
31.101: (move f2-3f f3-3f)
31.102: (pickup-and-loose f1-3f key1-0 key1-2)
31.249: (move f1-3f f1-2f)
31.249: (move f2-2f f1-2f)
31.270: (move f2-4f f2-3f)
31.278: (move f4-2f f4-1f)
31.311: (move f2-4f f2-3f)
31.333: (move f3-3f f4-3f)
31.346: (unlock f3-1f f4-1f key1-2 shape1)
31.375: (move f2-4f f2-3f)
31.403: (putdown f1-3f key1-1)
31.408: (putdown f1-4f key1-1)
31.433: (putdown f1-4f key1-1)
31.435: (putdown f1-4f key1-1)
31.442: (putdown f1-4f key1-1)
31.445: (putdown f1-4f key1-1)
31.463: (move f1-4f f1-3f)
31.464: (move f2-3f f1-3f)
31.483: (pickup-and-loose f1-3f key1-0 key1-1)
31.529: (move f2-4f f2-3f)
31.532: (move f1-4f f1-3f)
31.533: (move f2-3f f1-3f)
31.538: (move f1-4f f1-3f)
31.539: (move f2-3f f1-3f)
31.557: (move f2-3f f1-3f)
31.558: (move f1-4f f1-3f)
31.563: (putdown f1-4f key1-1)
31.571: (move f2-3f f2-2f)
25.837: (move f2-3f f2-4f)
25.838: (move f3-4f f2-4f)
26.387: (pickup f2-3f key2-1)
27.174: (move f3-2f f3-3f)
27.184: (move f2-2f f2-3f)
27.185: (move f3-3f f2-3f)
27.227: (move f3-3f f2-3f)
27.227: (move f2-2f f2-3f)
27.311: (move f3-2f f3-3f)
27.377: (move f3-3f f2-3f)
27.377: (move f2-2f f2-3f)
27.458: (move f3-2f f3-3f)
27.640: (putdown f0-3f key1-1)
27.658: (pickup-and-loose f0-3f key3-1 key1-1)
27.791: (move f3-3f f4-3f)
27.823: (move f2-4f f1-4f)
27.830: (move f3-3f f4-3f)
27.837: (move f3-3f f4-3f)
27.956: (move f0-3f f1-3f)
28.065: (move f3-2f f3-3f)
28.145: (move f2-3f f1-3f)
28.171: (move f0-3f f1-3f)
28.219: (move f2-3f f1-3f)
28.219: (move f1-4f f1-3f)
28.243: (putdown f3-2f key3-0)
28.362: (putdown f3-2f key3-0)
28.390: (move f3-3f f3-2f)
28.399: (move f3-1f f3-2f)
28.461: (move f2-3f f1-3f)
28.461: (move f1-4f f1-3f)
28.464: (move f1-3f f0-3f)
28.470: (move f1-4f f1-3f)
28.471: (move f2-3f f1-3f)
28.770: (move f3-2f f2-2f)
28.849: (move f3-2f f2-2f)
28.894: (move f3-2f f2-2f)
28.906: (move f3-3f f3-2f)
28.979: (move f3-3f f3-2f)
28.983: (move f2-2f f3-2f)
29.112: (putdown f1-4f key1-1)
29.157: (move f1-4f f1-5f)
29.220: (move f1-4f f1-5f)
29.245: (move f3-3f f3-4f)
29.245: (move f3-3f f3-4f)
29.260: (move f3-3f f3-4f)
29.311: (move f4-3f f5-3f)
29.328: (putdown f1-4f key1-1)
29.353: (move f1-4f f1-5f)
29.396: (putdown f1-4f key1-1)
29.405: (putdown f3-2f key2-1)
29.413: (move f1-3f f0-3f)
29.437: (move f4-3f f4-4f)
29.438: (move f3-4f f4-4f)
29.602: (move f3-2f f3-1f)
29.602: (pickup-and-loose f3-3f key3-0 key2-1)
29.659: (unlock f3-1f f4-1f key1-2 shape1)
29.660: (move f4-1f f3-1f)
29.675: (move f1-3f f0-3f)
29.728: (putdown f1-3f key1-1)
29.741: (move f2-4f f2-3f)
29.808: (pickup-and-loose f1-3f key1-0 key1-1)
29.830: (move f1-3f f0-3f)
29.839: (move f1-3f f0-3f)
29.844: (move f1-3f f0-3f)
29.865: (move f1-3f f0-3f)
29.972: (move f1-4f f1-3f)
29.979: (move f2-3f f1-3f)
29.998: (move f1-4f f1-5f)
30.001: (move f1-4f f1-5f)
30.044: (move f1-4f f1-5f)
30.073: (move f1-4f f1-3f)
30.087: (move f1-4f f1-3f)
30.090: (move f1-4f f1-5f)
30.107: (move f2-3f f1-3f)
30.109: (move f1-4f f1-3f)
30.113: (move f2-3f f1-3f)
30.113: (move f1-4f f1-3f)
30.115: (move f2-3f f1-3f)
30.116: (move f1-4f f1-3f)
30.119: (move f3-2f f3-3f)
30.121: (move f1-4f f1-5f)
30.134: (move f1-4f f1-5f)
30.148: (move f3-4f f3-5f)
30.220: (move f1-4f f1-5f)
30.247: (move f1-3f f1-4f)
30.403: (putdown f3-2f key2-1)
30.457: (move f2-3f f2-4f)
30.460: (putdown f1-4f key1-1)
30.479: (putdown f1-5f key1-1)
30.504: (putdown f1-4f key1-1)
30.505: (putdown f3-1f key1-2)
30.526: (move f3-3f f2-3f)
30.551: (move f3-2f f3-1f)
30.552: (putdown f1-4f key1-1)
30.568: (putdown f3-1f key1-2)
30.569: (move f4-3f f5-3f)
30.586: (move f3-2f f3-1f)
30.605: (putdown f1-5f key1-1)
30.637: (putdown f1-5f key1-1)
30.643: (putdown f1-4f key1-1)
30.672: (move f3-2f f3-1f)
30.691: (move f1-4f f1-5f)
30.713: (putdown f3-3f key2-1)
30.747: (move f1-3f f1-4f)
30.799: (move f3-2f f2-2f)
30.806: (move f1-4f f1-5f)
30.825: (move f3-2f f3-1f)
30.838: (move f1-4f f1-5f)
30.840: (putdown f1-4f key1-1)
30.860: (move f2-2f f2-1f)
30.860: (move f3-1f f2-1f)
30.873: (move f2-3f f3-3f)
30.879: (move f3-1f f3-0f)
30.883: (move f3-1f f3-0f)
30.900: (putdown f1-4f key1-1)
30.930: (move f3-1f f2-1f)
30.930: (unlock f2-1f f2-0f key1-2 shape1)
30.936: (move f3-1f f3-0f)
30.998: (move f3-2f f3-1f)
31.013: (move f2-3f f3-3f)
24.578: (pickup f2-4f key1-1)
25.377: (move f2-3f f3-3f)
25.646: (move f2-3f f2-4f)
25.648: (move f3-4f f2-4f)
25.858: (move f2-3f f2-4f)
25.858: (move f3-4f f2-4f)
25.871: (move f1-3f f1-4f)
25.871: (move f2-4f f1-4f)
25.874: (move f3-4f f2-4f)
25.875: (move f2-3f f2-4f)
26.252: (pickup f2-3f key2-1)
26.288: (pickup f2-3f key2-1)
26.456: (pickup f2-3f key2-1)
26.460: (putdown f0-3f key1-1)
26.509: (pickup-and-loose f0-3f key3-1 key1-1)
26.511: (move f1-3f f2-3f)
26.668: (move f1-3f f1-4f)
26.923: (move f2-3f f2-2f)
27.004: (move f1-3f f1-4f)
27.033: (move f1-3f f2-3f)
27.085: (move f2-2f f2-3f)
27.086: (move f3-3f f2-3f)
27.166: (move f3-2f f3-1f)
27.240: (move f3-3f f2-3f)
27.241: (move f2-2f f2-3f)
27.241: (move f2-2f f2-3f)
27.242: (move f3-3f f2-3f)
27.251: (move f0-3f f1-3f)
27.252: (pickup-and-loose f0-3f key3-1 key1-1)
27.252: (move f3-2f f3-3f)
27.274: (putdown f0-3f key1-1)
27.381: (putdown f0-3f key1-1)
27.382: (move f3-2f f3-3f)
27.383: (move f0-3f f1-3f)
27.442: (pickup-and-loose f0-3f key3-1 key1-1)
27.536: (move f3-3f f3-2f)
27.613: (putdown f0-3f key1-1)
27.614: (pickup-and-loose f0-3f key3-1 key1-1)
27.626: (putdown f0-3f key1-1)
27.638: (pickup-and-loose f0-3f key3-1 key1-1)
27.645: (putdown f0-3f key1-1)
27.692: (pickup-and-loose f0-3f key3-1 key1-1)
27.735: (move f3-3f f4-3f)
27.742: (move f3-3f f4-3f)
27.744: (move f3-3f f4-3f)
27.748: (putdown f0-3f key1-1)
27.869: (pickup-and-loose f0-3f key3-1 key1-1)
27.896: (move f2-3f f1-3f)
27.897: (move f1-4f f1-3f)
27.901: (pickup f1-3f key1-0)
27.907: (move f3-2f f3-3f)
27.995: (move f2-3f f2-4f)
28.014: (putdown f3-2f key2-1)
28.058: (putdown f1-3f key3-1)
28.097: (pickup-and-loose f1-3f key1-0 key3-1)
28.133: (pickup f1-3f key1-0)
28.143: (move f2-3f f1-3f)
28.168: (move f3-3f f4-3f)
28.199: (move f2-3f f1-3f)
28.268: (move f2-3f f1-3f)
28.280: (putdown f3-2f key3-0)
28.293: (putdown f3-2f key3-0)
28.312: (pickup f4-4f key1-2)
28.344: (move f3-3f f2-3f)
28.345: (move f2-2f f2-3f)
28.356: (move f1-3f f0-3f)
28.440: (move f1-3f f0-3f)
28.449: (move f1-3f f0-3f)
28.635: (move f3-2f f2-2f)
28.824: (move f3-2f f2-2f)
28.880: (move f2-3f f1-3f)
28.896: (putdown f3-1f key2-1)
28.941: (move f2-4f f1-4f)
28.946: (putdown f1-4f key1-1)
29.063: (move f5-3f f5-4f)
29.064: (move f4-4f f5-4f)
29.155: (move f1-3f f1-4f)
29.180: (move f3-3f f3-4f)
29.186: (move f3-3f f3-4f)
29.237: (move f4-3f f5-3f)
29.237: (pickup f2-4f key1-1)
29.238: (move f4-3f f5-3f)
29.275: (move f3-3f f3-4f)
29.316: (move f3-4f f4-4f)
29.316: (move f4-3f f4-4f)
29.319: (move f4-3f f4-4f)
29.321: (move f3-4f f4-4f)
29.364: (move f1-4f f1-5f)
29.373: (move f4-3f f5-3f)
29.391: (move f3-3f f2-3f)
29.446: (move f3-4f f4-4f)
29.447: (move f4-3f f4-4f)
29.555: (putdown f1-3f key1-1)
29.560: (move f1-3f f1-4f)
29.634: (pickup-and-loose f1-3f key1-0 key1-1)
29.711: (move f3-2f f3-3f)
29.767: (move f2-1f f3-1f)
29.768: (move f2-1f f2-2f)
29.794: (putdown f1-3f key1-1)
29.805: (putdown f1-3f key1-1)
29.822: (move f1-3f f0-3f)
29.824: (move f1-3f f0-3f)
29.826: (move f1-3f f0-3f)
29.829: (move f1-3f f0-3f)
29.832: (move f1-3f f0-3f)
29.841: (move f1-3f f0-3f)
29.873: (pickup-and-loose f1-3f key1-0 key1-1)
29.880: (pickup-and-loose f1-3f key1-0 key1-1)
29.892: (move f2-1f f2-2f)
29.927: (move f1-3f f0-3f)
29.948: (pickup f3-5f key3-2)
29.992: (move f3-2f f3-3f)
30.044: (move f1-4f f1-5f)
30.045: (move f2-3f f3-3f)
30.049: (move f3-4f f3-5f)
30.056: (move f1-4f f1-5f)
30.095: (move f3-4f f3-5f)
30.128: (move f3-4f f3-5f)
30.132: (move f1-4f f1-5f)
30.154: (putdown f3-1f key2-1)
21.906: (move f2-4f f1-4f)
24.381: (pickup f2-4f key1-1)
24.604: (pickup f2-4f key1-1)
24.614: (pickup f2-4f key1-1)
24.965: (move f0-3f f1-3f)
25.097: (move f0-3f f1-3f)
25.160: (move f2-3f f3-3f)
25.216: (move f2-3f f3-3f)
25.224: (move f1-3f f1-4f)
25.280: (move f2-2f f3-2f)
25.281: (move f3-3f f3-2f)
25.327: (move f2-3f f3-3f)
25.366: (move f2-4f f2-3f)
25.399: (move f1-3f f1-4f)
25.647: (move f2-3f f2-4f)
25.649: (move f3-4f f2-4f)
25.669: (move f2-3f f2-4f)
25.670: (move f3-4f f2-4f)
25.728: (move f1-3f f1-4f)
25.735: (move f2-4f f1-4f)
25.736: (move f1-3f f1-4f)
25.829: (move f1-4f f1-5f)
25.897: (move f3-4f f2-4f)
25.898: (move f2-3f f2-4f)
25.953: (move f2-4f f1-4f)
25.954: (move f1-3f f1-4f)
25.955: (move f1-3f f1-4f)
25.955: (move f2-4f f1-4f)
26.153: (pickup f2-3f key2-1)
26.277: (move f1-3f f2-3f)
26.303: (pickup f2-3f key2-1)
26.323: (pickup f2-3f key2-1)
26.341: (putdown f0-3f key1-1)
26.370: (move f3-1f f3-2f)
26.379: (move f0-3f f1-3f)
26.380: (putdown f3-1f key2-1)
26.439: (pickup-and-loose f2-3f key2-1 key3-1)
26.441: (move f1-3f f1-4f)
26.441: (move f2-4f f1-4f)
26.444: (move f1-4f f2-4f)
26.444: (move f2-3f f2-4f)
26.451: (pickup-and-loose f0-3f key3-1 key1-1)
26.451: (move f1-3f f2-3f)
26.477: (putdown f0-3f key1-1)
26.485: (putdown f0-3f key1-1)
26.501: (move f0-3f f1-3f)
26.528: (pickup-and-loose f0-3f key3-1 key1-1)
26.539: (pickup-and-loose f0-3f key3-1 key1-1)
26.548: (putdown f3-2f key3-0)
26.567: (move f3-3f f4-3f)
26.612: (move f2-3f f2-4f)
26.612: (move f1-4f f2-4f)
26.646: (putdown f3-3f key2-1)
26.689: (pickup f2-3f key2-1)
26.770: (putdown f2-3f key3-1)
26.808: (move f1-3f f1-4f)
26.815: (putdown f1-4f key3-1)
26.826: (move f1-3f f1-4f)
26.826: (move f1-3f f2-3f)
26.889: (move f2-3f f2-2f)
26.908: (move f2-3f f2-2f)
26.913: (move f4-4f f4-3f)
26.954: (move f1-3f f2-3f)
26.960: (move f0-3f f1-3f)
26.975: (move f1-3f f1-4f)
26.976: (move f1-3f f2-3f)
27.010: (move f0-3f f1-3f)
27.065: (move f2-3f f2-2f)
27.085: (pickup-and-loose f1-3f key1-0 key3-1)
27.096: (pickup f1-3f key1-0)
27.109: (move f3-3f f2-3f)
27.110: (move f2-2f f2-3f)
27.137: (move f1-3f f2-3f)
27.154: (move f3-2f f3-3f)
27.198: (move f0-3f f1-3f)
27.231: (move f3-2f f3-3f)
27.241: (putdown f1-3f key3-1)
27.271: (move f0-3f f1-3f)
27.275: (move f3-1f f3-2f)
27.285: (pickup-and-loose f2-4f key1-1 key2-1)
27.286: (move f0-3f f1-3f)
27.354: (move f0-3f f1-3f)
27.377: (move f0-3f f1-3f)
27.426: (move f0-3f f1-3f)
27.467: (move f0-3f f1-3f)
27.484: (move f0-3f f1-3f)
27.498: (move f2-3f f3-3f)
27.569: (move f3-3f f2-3f)
27.572: (move f2-2f f2-3f)
27.595: (putdown f0-3f key1-1)
27.607: (putdown f0-3f key1-1)
27.611: (putdown f0-3f key1-1)
27.629: (pickup-and-loose f0-3f key3-1 key1-1)
27.632: (pickup-and-loose f0-3f key3-1 key1-1)
27.651: (pickup-and-loose f0-3f key3-1 key1-1)
27.653: (move f3-3f f4-3f)
27.664: (move f3-3f f4-3f)
27.714: (putdown f0-3f key1-1)
27.727: (putdown f0-3f key1-1)
27.751: (putdown f0-3f key1-1)
27.803: (move f2-3f f2-4f)
27.816: (move f3-2f f3-3f)
27.826: (pickup-and-loose f0-3f key3-1 key1-1)
27.834: (move f2-3f f3-3f)
27.849: (pickup-and-loose f0-3f key3-1 key1-1)
27.879: (move f1-3f f0-3f)
27.887: (pickup-and-loose f0-3f key3-1 key1-1)
27.902: (pickup f1-3f key1-0)
27.904: (move f2-4f f1-4f)
27.943: (move f3-3f f2-3f)
27.955: (move f2-2f f2-1f)
27.959: (move f2-3f f2-4f)
27.974: (pickup f1-3f key1-0)
28.001: (move f2-3f f2-4f)
28.022: (pickup f1-3f key1-0)
28.044: (move f3-3f f4-3f)
28.131: (move f2-3f f1-3f)
28.149: (putdown f2-2f key2-1)
28.172: (move f2-3f f1-3f)
28.185: (move f2-3f f1-3f)
21.818: (move f2-4f f1-4f)
21.990: (move f2-4f f1-4f)
22.037: (move f2-4f f1-4f)
22.726: (move f2-4f f1-4f)
23.073: (move f2-3f f1-3f)
23.073: (move f1-4f f1-3f)
23.104: (putdown f1-4f key1-1)
23.611: (move f1-4f f1-5f)
24.078: (move f2-4f f2-3f)
24.387: (pickup f2-4f key1-1)
24.402: (pickup f2-4f key1-1)
24.641: (pickup f2-4f key1-1)
24.654: (move f3-1f f3-2f)
24.699: (move f1-3f f1-4f)
24.786: (move f0-3f f1-3f)
24.833: (move f1-3f f1-4f)
24.842: (pickup-and-loose f1-3f key1-0 key3-1)
24.902: (pickup f1-3f key1-0)
24.929: (putdown f1-3f key3-1)
24.963: (move f0-3f f1-3f)
24.995: (move f2-3f f3-3f)
25.032: (move f0-3f f1-3f)
25.038: (move f0-3f f1-3f)
25.046: (move f1-3f f1-4f)
25.051: (move f1-3f f1-4f)
25.087: (move f1-3f f1-4f)
25.105: (move f2-3f f3-3f)
25.155: (move f0-3f f1-3f)
25.161: (move f0-3f f1-3f)
25.214: (move f2-2f f3-2f)
25.215: (move f3-3f f3-2f)
25.230: (move f1-3f f1-4f)
25.235: (move f3-3f f3-2f)
25.236: (move f2-2f f3-2f)
25.279: (move f1-4f f1-5f)
25.282: (move f2-4f f2-3f)
25.288: (move f1-3f f1-4f)
25.295: (move f2-3f f3-3f)
25.304: (move f1-3f f1-4f)
25.305: (move f2-4f f2-3f)
25.307: (move f1-3f f1-4f)
25.339: (move f2-2f f3-2f)
25.340: (move f3-3f f3-2f)
25.354: (move f1-3f f1-4f)
25.408: (move f1-4f f1-5f)
25.434: (move f2-4f f2-3f)
25.435: (putdown f1-4f key3-1)
25.437: (move f1-4f f1-5f)
25.439: (move f1-3f f1-4f)
25.472: (move f2-3f f3-3f)
25.489: (move f1-3f f1-4f)
25.535: (move f1-3f f1-4f)
25.573: (putdown f1-4f key1-0)
25.648: (move f1-3f f1-4f)
25.658: (move f1-3f f1-4f)
25.675: (move f2-2f f2-3f)
25.685: (move f1-3f f1-4f)
25.705: (move f2-3f f2-4f)
25.708: (move f1-4f f2-4f)
25.708: (move f2-3f f2-4f)
25.719: (move f2-1f f3-1f)
25.720: (move f3-2f f3-1f)
25.729: (pickup-and-loose f2-3f key2-1 key3-1)
25.755: (move f1-3f f1-4f)
25.761: (pickup f2-3f key2-1)
25.777: (putdown f0-3f key1-1)
25.809: (move f2-4f f1-4f)
25.811: (move f1-3f f1-4f)
25.813: (move f1-4f f1-5f)
25.817: (move f2-4f f1-4f)
25.820: (move f1-3f f1-4f)
25.821: (move f1-3f f1-4f)
25.833: (move f1-3f f1-4f)
25.850: (move f1-3f f1-4f)
25.864: (move f1-3f f2-3f)
25.935: (move f1-3f f1-4f)
25.939: (move f2-4f f1-4f)
25.947: (move f1-4f f1-5f)
25.969: (pickup-and-loose f0-3f key3-1 key1-1)
25.971: (move f1-4f f1-5f)
25.973: (move f1-3f f2-3f)
25.981: (move f1-4f f2-4f)
25.981: (move f2-3f f2-4f)
25.983: (move f2-3f f2-4f)
26.022: (move f1-4f f2-4f)
26.022: (move f2-3f f2-4f)
26.080: (move f2-3f f3-3f)
26.098: (pickup-and-loose f2-3f key2-1 key1-1)
26.104: (pickup-and-loose f1-3f key1-0 key3-1)
26.124: (move f2-3f f3-3f)
26.147: (move f1-3f f2-3f)
26.175: (pickup f2-3f key2-1)
26.219: (move f1-3f f2-3f)
26.229: (pickup-and-loose f2-3f key2-1 key1-0)
26.232: (putdown f2-3f key3-1)
26.256: (move f1-3f f2-3f)
26.257: (move f1-3f f2-3f)
26.258: (pickup f1-3f key1-0)
26.288: (move f1-3f f2-3f)
26.289: (move f1-3f f2-3f)
26.309: (move f2-4f f1-4f)
26.313: (move f1-3f f2-3f)
26.337: (move f1-3f f2-3f)
26.370: (putdown f1-3f key3-1)
26.382: (move f1-3f f2-3f)
26.390: (putdown f3-2f key2-1)
26.403: (move f3-2f f3-3f)
26.432: (putdown f3-3f key2-1)
26.433: (move f1-3f f2-3f)
26.449: (move f2-3f f2-4f)
26.451: (move f1-4f f2-4f)
26.460: (move f2-3f f2-4f)
26.460: (move f1-4f f2-4f)
26.464: (move f2-4f f1-4f)
26.484: (move f1-3f f2-3f)
26.486: (pickup-and-loose f2-3f key2-1 key1-0)
26.491: (putdown f3-3f key2-1)
26.493: (move f3-3f f4-3f)
26.498: (move f3-3f f4-3f)
26.510: (move f3-3f f4-3f)
21.902: (move f2-4f f1-4f)
21.936: (move f2-4f f1-4f)
22.000: (move f2-4f f1-4f)
22.184: (move f1-3f f0-3f)
23.014: (putdown f1-4f key1-1)
23.073: (move f2-3f f1-3f)
23.074: (move f1-4f f1-3f)
23.149: (move f1-4f f1-3f)
23.150: (move f2-3f f1-3f)
23.171: (move f1-4f f1-5f)
23.188: (putdown f1-4f key1-1)
23.195: (move f1-4f f1-3f)
23.195: (move f2-3f f1-3f)
23.229: (putdown f1-4f key1-1)
23.532: (move f1-4f f1-5f)
23.760: (move f1-4f f1-5f)
23.783: (move f1-4f f1-5f)
24.089: (move f1-4f f1-5f)
24.101: (move f1-4f f1-3f)
24.101: (move f2-3f f1-3f)
24.263: (putdown f1-4f key1-1)
24.414: (move f1-3f f1-4f)
24.442: (putdown f1-3f key1-1)
24.443: (pickup f2-4f key1-1)
24.450: (pickup-and-loose f2-4f key1-1 key1-0)
24.463: (move f1-3f f1-4f)
24.495: (pickup-and-loose f1-3f key1-0 key1-1)
24.591: (move f1-3f f1-4f)
24.605: (putdown f1-4f key3-1)
24.676: (pickup-and-loose f1-3f key1-0 key3-1)
24.690: (move f2-3f f3-3f)
24.720: (pickup f1-3f key1-0)
24.724: (pickup f2-4f key1-1)
24.743: (move f1-3f f1-4f)
24.765: (putdown f1-3f key3-1)
24.772: (move f0-3f f1-3f)
24.773: (move f1-3f f1-4f)
24.790: (move f1-3f f1-4f)
24.848: (move f1-3f f1-4f)
24.890: (putdown f3-1f key2-1)
24.904: (move f3-2f f3-3f)
24.910: (pickup-and-loose f1-3f key1-0 key3-1)
24.911: (putdown f1-5f key1-1)
24.912: (pickup-and-loose f2-4f key3-0 key3-1)
24.915: (move f0-3f f1-3f)
24.920: (pickup-and-loose f1-3f key1-0 key3-1)
24.922: (pickup f2-4f key3-0)
24.924: (move f1-3f f1-4f)
24.966: (move f1-3f f1-4f)
24.973: (pickup f1-3f key1-0)
24.978: (pickup f1-3f key1-0)
24.982: (move f2-3f f3-3f)
24.999: (putdown f1-3f key3-1)
25.003: (putdown f1-3f key3-1)
25.082: (move f2-3f f3-3f)
25.089: (move f2-3f f3-3f)
25.098: (move f1-4f f1-5f)
25.125: (move f1-4f f1-5f)
25.137: (move f1-4f f2-4f)
25.137: (move f2-3f f2-4f)
25.143: (putdown f1-4f key3-1)
25.168: (move f1-4f f1-5f)
25.170: (move f3-3f f3-2f)
25.198: (move f3-3f f3-2f)
25.208: (move f1-4f f2-4f)
25.211: (move f2-3f f2-4f)
25.223: (move f2-4f f2-3f)
25.231: (move f2-3f f3-3f)
25.239: (putdown f1-4f key1-0)
25.241: (putdown f1-4f key1-0)
25.252: (move f1-4f f1-5f)
25.258: (move f1-3f f1-4f)
25.266: (move f1-3f f1-4f)
25.284: (move f1-4f f1-5f)
25.286: (move f1-4f f1-5f)
25.287: (move f2-4f f2-3f)
25.289: (putdown f1-5f key3-1)
25.289: (move f1-4f f1-5f)
25.291: (move f3-3f f3-2f)
25.295: (move f2-3f f3-3f)
25.297: (move f3-3f f3-2f)
25.305: (move f1-4f f1-5f)
25.326: (move f1-4f f1-5f)
25.342: (putdown f1-4f key3-1)
25.342: (move f2-3f f3-3f)
25.354: (move f2-4f f2-3f)
25.370: (move f1-4f f1-5f)
25.377: (move f3-3f f3-2f)
25.387: (move f1-4f f1-5f)
25.415: (move f1-4f f1-5f)
25.421: (move f1-4f f2-4f)
25.424: (pickup-and-loose f2-3f key2-1 key3-1)
25.426: (unlock f1-5f f2-5f key3-1 shape3)
25.428: (move f1-4f f1-5f)
25.440: (putdown f1-4f key1-0)
25.465: (move f2-3f f3-3f)
25.473: (pickup f2-3f key2-1)
25.482: (move f1-4f f2-4f)
25.506: (putdown f1-4f key3-1)
25.516: (move f1-4f f2-4f)
25.529: (putdown f1-4f key3-1)
25.539: (move f1-4f f1-5f)
25.556: (move f1-4f f1-5f)
25.569: (putdown f1-4f key3-1)
25.600: (putdown f2-3f key1-1)
25.603: (pickup-and-loose f2-3f key2-1 key3-1)
25.620: (putdown f1-5f key1-0)
25.627: (pickup-and-loose f2-3f key2-1 key3-1)
25.635: (pickup f2-3f key2-1)
25.650: (move f1-3f f1-4f)
25.655: (putdown f1-4f key1-0)
25.676: (putdown f2-4f key1-0)
25.679: (pickup-and-loose f2-3f key2-1 key1-0)
25.682: (putdown f1-4f key1-0)
25.692: (putdown f1-4f key3-1)
25.713: (pickup-and-loose f2-3f key2-1 key1-0)
25.716: (pickup f2-3f key2-1)
25.720: (pickup-and-loose f2-3f key2-1 key3-1)
25.727: (move f1-4f f2-4f)
25.729: (move f1-3f f2-3f)
20.797: (putdown f0-3f key1-1)
20.915: (pickup-and-loose f0-3f key3-1 key1-1)
21.633: (move f3-1f f3-2f)
21.831: (move f2-4f f1-4f)
21.909: (move f2-4f f1-4f)
