/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.174: (move f5-2f f5-1f)
90.176: (putdown f4-3f key1-3)
90.183: (move f5-3f f5-2f)
90.202: (move f5-3f f6-3f)
90.204: (move f4-4f f3-4f)
90.210: (putdown f6-2f key3-1)
90.216: (move f4-4f f4-3f)
90.313: (putdown f6-2f key1-3)
90.313: (move f5-3f f5-2f)
90.314: (move f6-2f f5-2f)
90.319: (putdown f4-2f key1-3)
90.320: (move f4-3f f5-3f)
90.322: (pickup-and-loose f6-3f key2-1 key1-3)
90.325: (move f5-2f f6-2f)
90.326: (move f6-3f f6-2f)
90.333: (move f4-4f f3-4f)
90.337: (putdown f3-4f key1-3)
90.350: (move f5-2f f5-1f)
90.350: (putdown f5-3f key1-3)
90.366: (putdown f5-3f key3-1)
90.368: (putdown f5-3f key3-1)
90.372: (move f5-3f f5-4f)
90.374: (move f5-3f f6-3f)
90.376: (move f4-4f f5-4f)
90.383: (move f5-2f f5-3f)
90.387: (putdown f5-3f key1-3)
90.391: (move f5-2f f6-2f)
90.396: (move f6-2f f6-1f)
90.397: (putdown f4-2f key1-3)
90.420: (move f4-4f f3-4f)
90.422: (move f4-4f f3-4f)
90.443: (move f5-2f f6-2f)
90.451: (move f4-4f f3-4f)
90.452: (move f5-2f f5-3f)
90.463: (pickup-and-loose f5-1f key3-2 key1-3)
90.499: (move f4-3f f4-4f)
90.565: (move f5-2f f6-2f)
90.573: (move f4-3f f4-2f)
90.593: (putdown f6-1f key3-1)
90.596: (putdown f6-1f key3-1)
90.598: (move f5-2f f6-2f)
90.606: (move f5-1f f6-1f)
90.618: (move f4-3f f4-2f)
90.626: (putdown f5-3f key3-1)
90.628: (putdown f6-2f key2-1)
87.328: (pickup-and-loose f6-3f key3-1 key1-3)
88.325: (pickup f5-2f key3-1)
88.368: (move f5-2f f5-3f)
88.384: (pickup-and-loose f5-2f key2-1 key3-2)
88.527: (pickup-and-loose f6-3f key2-2 key1-3)
88.549: (move f4-2f f5-2f)
88.554: (move f5-3f f5-2f)
88.670: (pickup-and-loose f6-3f key1-3 key3-1)
88.670: (pickup-and-loose f6-3f key1-3 key3-1)
88.693: (move f4-4f f3-4f)
88.720: (pickup-and-loose f6-3f key3-1 key2-1)
88.775: (move f6-3f f6-2f)
88.793: (move f6-3f f6-2f)
88.793: (move f6-3f f6-2f)
88.793: (move f5-2f f6-2f)
88.793: (move f5-2f f6-2f)
88.857: (pickup-and-loose f6-2f key3-1 key2-1)
88.868: (pickup-and-loose f6-1f key1-3 key2-1)
88.882: (pickup-and-loose f4-2f key1-3 key2-2)
88.911: (move f4-4f f3-4f)
88.933: (move f5-2f f6-2f)
88.955: (putdown f5-2f key1-3)
88.984: (move f6-3f f5-3f)
88.996: (pickup-and-loose f4-2f key1-3 key3-1)
89.001: (move f6-2f f5-2f)
89.005: (pickup-and-loose f6-3f key3-1 key2-1)
89.032: (move f4-3f f5-3f)
89.043: (pickup-and-loose f6-1f key1-3 key2-2)
89.089: (pickup-and-loose f6-1f key1-3 key2-1)
89.193: (move f6-3f f6-2f)
89.221: (move f6-1f f5-1f)
89.226: (move f6-1f f5-1f)
89.231: (move f4-3f f4-4f)
89.232: (pickup-and-loose f5-4f key3-1 key1-3)
89.287: (move f6-1f f6-2f)
89.296: (move f3-4f f3-5f)
89.296: (move f3-4f f3-5f)
89.321: (putdown f6-3f key1-3)
89.352: (pickup f5-3f key2-2)
89.361: (move f5-3f f5-2f)
89.384: (putdown f4-4f key1-3)
89.444: (putdown f4-4f key1-3)
89.501: (move f5-2f f5-3f)
89.503: (move f6-3f f5-3f)
89.521: (move f4-3f f4-4f)
89.547: (move f4-3f f4-4f)
89.587: (move f3-4f f3-5f)
89.592: (move f4-3f f4-4f)
89.597: (move f6-1f f6-2f)
89.613: (move f5-1f f5-2f)
89.630: (move f5-2f f6-2f)
89.650: (move f5-3f f6-3f)
89.653: (move f6-2f f6-3f)
89.688: (putdown f6-3f key3-1)
89.688: (putdown f6-3f key3-1)
89.743: (pickup-and-loose f5-3f key2-2 key2-1)
89.793: (move f5-3f f6-3f)
89.795: (move f4-2f f4-3f)
89.819: (pickup-and-loose f6-2f key1-3 key3-1)
89.823: (move f5-2f f6-2f)
89.853: (move f5-2f f5-3f)
89.864: (move f5-3f f4-3f)
89.867: (move f4-2f f4-3f)
89.898: (move f5-4f f4-4f)
89.910: (pickup-and-loose f6-2f key2-2 key1-3)
89.931: (pickup-and-loose f6-1f key1-3 key3-1)
89.948: (putdown f5-2f key3-2)
89.978: (putdown f4-2f key3-1)
90.040: (putdown f6-1f key2-1)
90.046: (move f5-3f f5-4f)
90.064: (move f5-3f f5-4f)
90.108: (putdown f6-1f key2-2)
90.110: (move f5-1f f6-1f)
90.110: (move f6-2f f6-1f)
90.112: (pickup-and-loose f6-2f key2-2 key1-3)
90.115: (putdown f5-3f key1-3)
90.135: (move f4-4f f3-4f)
90.139: (putdown f4-2f key2-2)
90.152: (putdown f6-1f key2-1)
90.193: (putdown f4-4f key1-3)
90.196: (move f4-3f f4-2f)
90.249: (move f6-1f f5-1f)
90.257: (putdown f5-3f key1-3)
90.277: (pickup-and-loose f6-3f key2-1 key3-1)
90.306: (move f4-3f f4-4f)
90.328: (move f6-2f f6-3f)
90.369: (pickup-and-loose f6-1f key2-2 key3-2)
90.430: (putdown f5-2f key3-1)
90.446: (move f5-2f f4-2f)
90.466: (putdown f6-2f key2-1)
90.471: (move f5-3f f5-4f)
90.474: (move f4-4f f5-4f)
90.477: (putdown f5-3f key1-3)
90.502: (move f6-2f f6-1f)
90.523: (putdown f5-3f key3-1)
90.529: (putdown f3-4f key1-3)
90.547: (move f4-2f f5-2f)
90.566: (putdown f5-3f key2-1)
90.570: (putdown f4-2f key1-3)
90.575: (putdown f5-3f key3-1)
90.580: (move f5-3f f5-4f)
90.582: (move f4-4f f5-4f)
90.584: (move f5-3f f5-2f)
90.589: (putdown f6-2f key3-1)
90.595: (move f4-4f f3-4f)
90.611: (move f6-2f f6-3f)
90.612: (move f4-3f f4-2f)
90.624: (move f5-2f f5-3f)
90.641: (move f5-3f f4-3f)
90.641: (move f5-3f f5-4f)
90.642: (move f5-3f f6-3f)
90.655: (move f5-1f f6-1f)
90.661: (move f6-3f f5-3f)
90.684: (move f5-2f f6-2f)
90.698: (move f4-3f f4-2f)
90.702: (putdown f6-3f key2-1)
90.721: (move f5-3f f6-3f)
90.721: (move f5-3f f6-3f)
90.726: (move f5-3f f5-2f)
90.744: (move f6-2f f6-1f)
86.161: (move f6-2f f5-2f)
86.836: (move f5-3f f5-2f)
87.256: (move f5-1f f5-2f)
87.321: (move f5-2f f5-3f)
87.699: (move f6-2f f5-2f)
87.699: (move f5-1f f5-2f)
87.745: (move f5-1f f5-2f)
87.746: (move f6-2f f5-2f)
87.883: (move f4-2f f5-2f)
87.910: (move f4-2f f5-2f)
87.999: (move f5-3f f4-3f)
88.106: (move f5-4f f5-3f)
88.377: (move f6-2f f5-2f)
88.492: (move f6-2f f6-3f)
88.493: (move f4-2f f4-3f)
88.497: (pickup-and-loose f6-2f key3-1 key2-1)
88.556: (move f6-2f f6-3f)
88.582: (move f5-3f f6-3f)
88.582: (move f6-2f f6-3f)
88.606: (move f6-2f f6-3f)
88.802: (move f5-3f f5-2f)
88.808: (move f6-3f f6-2f)
88.965: (move f6-2f f5-2f)
88.984: (move f6-3f f5-3f)
89.017: (move f6-3f f5-3f)
89.058: (move f6-3f f6-2f)
89.081: (move f6-3f f6-2f)
89.088: (move f6-1f f5-1f)
89.102: (pickup-and-loose f6-2f key2-1 key1-3)
89.103: (move f4-2f f4-3f)
89.128: (move f5-3f f6-3f)
89.146: (move f4-3f f4-4f)
89.226: (move f6-1f f5-1f)
89.283: (move f6-1f f5-1f)
89.286: (move f6-1f f6-2f)
89.326: (move f6-2f f5-2f)
89.378: (putdown f3-4f key1-3)
89.398: (pickup f5-2f key2-1)
89.442: (move f6-3f f5-3f)
89.443: (move f6-3f f5-3f)
89.536: (move f6-2f f5-2f)
89.536: (move f5-3f f5-2f)
89.565: (pickup f5-2f key2-1)
89.574: (move f6-1f f6-2f)
89.581: (putdown f3-4f key1-3)
89.586: (move f6-1f f6-2f)
89.653: (move f6-2f f6-3f)
89.653: (move f5-3f f6-3f)
89.670: (pickup f5-2f key2-1)
89.683: (pickup-and-loose f6-2f key2-2 key3-1)
89.697: (pickup-and-loose f5-4f key3-1 key2-2)
89.711: (move f6-2f f5-2f)
89.728: (move f6-3f f6-2f)
89.728: (move f6-3f f6-2f)
89.795: (pickup-and-loose f4-3f key2-1 key2-2)
89.854: (move f6-2f f6-1f)
89.900: (move f3-4f f3-5f)
89.919: (move f5-3f f5-4f)
89.944: (move f5-3f f4-3f)
89.944: (move f4-2f f4-3f)
89.967: (pickup-and-loose f6-3f key1-3 key2-2)
89.968: (move f6-2f f6-3f)
89.980: (move f5-4f f4-4f)
89.996: (putdown f6-2f key2-1)
90.062: (move f5-4f f4-4f)
90.072: (putdown f5-3f key3-1)
90.097: (putdown f6-2f key1-3)
90.121: (move f4-4f f3-4f)
90.131: (putdown f5-2f key3-1)
90.210: (putdown f5-3f key1-3)
90.213: (putdown f6-2f key3-1)
90.223: (move f5-4f f4-4f)
90.251: (move f5-3f f6-3f)
90.254: (pickup-and-loose f6-2f key1-3 key2-1)
90.281: (putdown f6-2f key3-1)
90.281: (putdown f6-2f key3-1)
90.289: (putdown f4-4f key1-3)
90.299: (move f5-3f f5-4f)
90.303: (move f3-4f f3-5f)
90.339: (putdown f6-2f key1-3)
90.349: (move f4-2f f5-2f)
90.353: (putdown f5-3f key3-1)
90.368: (putdown f4-4f key1-3)
90.369: (putdown f4-4f key1-3)
90.387: (pickup-and-loose f5-1f key3-2 key1-3)
90.389: (pickup-and-loose f5-1f key3-2 key1-3)
90.417: (move f5-3f f6-3f)
90.435: (pickup-and-loose f6-1f key2-1 key3-2)
90.449: (move f4-4f f3-4f)
90.455: (move f6-2f f6-3f)
90.457: (move f5-3f f5-2f)
90.459: (move f4-2f f5-2f)
90.472: (pickup-and-loose f4-2f key2-1 key3-1)
90.522: (putdown f6-2f key2-1)
90.555: (putdown f6-2f key3-1)
90.612: (move f5-3f f5-2f)
90.641: (move f5-3f f4-3f)
90.658: (putdown f5-2f key2-2)
90.668: (move f6-3f f5-3f)
90.672: (move f3-4f f3-5f)
90.681: (move f5-3f f5-2f)
90.695: (putdown f5-3f key3-1)
90.713: (move f5-2f f6-2f)
90.739: (move f4-4f f3-4f)
90.765: (move f4-4f f3-4f)
90.774: (putdown f6-1f key1-3)
90.781: (move f4-4f f3-4f)
90.791: (putdown f3-5f key3-1)
90.791: (putdown f3-5f key3-1)
90.798: (move f4-4f f5-4f)
90.800: (move f5-3f f5-4f)
90.808: (putdown f5-3f key2-2)
90.833: (putdown f6-3f key1-3)
90.836: (move f6-1f f6-2f)
90.841: (putdown f4-4f key3-1)
90.848: (putdown f5-3f key2-1)
90.873: (putdown f5-2f key3-1)
90.878: (putdown f6-3f key2-1)
90.880: (move f6-3f f6-2f)
90.886: (move f6-1f f6-2f)
86.768: (move f6-2f f5-2f)
86.768: (pickup-and-loose f5-2f key1-3 key3-1)
87.010: (pickup-and-loose f5-2f key1-3 key2-2)
87.094: (pickup-and-loose f5-2f key2-1 key1-3)
87.244: (move f6-2f f5-2f)
87.314: (move f5-4f f5-3f)
87.447: (pickup-and-loose f4-3f key2-1 key1-3)
87.450: (move f4-2f f4-3f)
87.533: (move f6-2f f6-3f)
87.537: (pickup-and-loose f6-3f key3-1 key1-3)
87.600: (pickup-and-loose f6-3f key3-1 key1-3)
87.698: (move f5-1f f5-2f)
87.699: (move f6-2f f5-2f)
87.745: (putdown f5-2f key3-1)
87.756: (move f6-2f f5-2f)
87.756: (move f6-2f f5-2f)
87.757: (move f5-3f f5-2f)
87.757: (move f5-3f f5-2f)
87.864: (pickup f5-2f key1-3)
87.896: (move f6-2f f5-2f)
87.905: (move f5-1f f5-2f)
87.911: (pickup f5-2f key1-3)
87.929: (move f5-1f f5-2f)
87.930: (move f6-2f f5-2f)
88.202: (putdown f5-2f key2-2)
88.209: (move f5-2f f5-3f)
88.246: (putdown f5-2f key1-3)
88.248: (move f6-3f f5-3f)
88.248: (move f5-2f f5-3f)
88.264: (pickup-and-loose f6-3f key3-1 key2-1)
88.271: (move f6-2f f6-3f)
88.331: (pickup f6-3f key3-1)
88.349: (move f5-3f f6-3f)
88.389: (pickup-and-loose f4-3f key2-1 key1-3)
88.398: (move f5-2f f5-3f)
88.434: (pickup-and-loose f5-2f key3-1 key2-2)
88.458: (pickup-and-loose f5-3f key1-3 key3-1)
88.460: (pickup f6-3f key3-1)
88.470: (pickup-and-loose f6-2f key3-1 key1-3)
88.513: (pickup-and-loose f4-3f key1-3 key2-2)
88.556: (move f6-2f f6-3f)
88.579: (move f5-3f f5-2f)
88.599: (pickup-and-loose f5-3f key2-2 key3-1)
88.732: (putdown f5-2f key1-3)
88.745: (move f6-2f f5-2f)
88.775: (putdown f5-2f key1-3)
88.783: (move f5-3f f5-2f)
88.817: (move f5-3f f4-3f)
88.865: (move f5-2f f5-3f)
88.866: (move f4-3f f5-3f)
88.914: (putdown f5-2f key1-3)
88.939: (putdown f5-2f key1-3)
88.943: (move f5-2f f5-3f)
88.968: (move f4-3f f4-4f)
89.069: (move f6-3f f5-3f)
89.070: (move f5-2f f5-3f)
89.075: (move f5-3f f6-3f)
89.102: (pickup-and-loose f6-2f key2-2 key1-3)
89.156: (move f5-1f f5-2f)
89.160: (move f6-2f f6-1f)
89.169: (putdown f4-3f key1-3)
89.169: (move f5-2f f4-2f)
89.179: (move f4-3f f4-2f)
89.203: (pickup f5-2f key2-1)
89.208: (move f5-2f f4-2f)
89.217: (pickup-and-loose f6-2f key1-3 key2-1)
89.218: (move f5-1f f5-2f)
89.276: (putdown f5-3f key3-1)
89.278: (pickup f6-2f key3-1)
89.294: (move f6-2f f6-1f)
89.320: (move f6-2f f5-2f)
89.331: (move f5-2f f5-3f)
89.335: (move f6-3f f5-3f)
89.375: (move f4-3f f4-4f)
89.376: (move f4-3f f5-3f)
89.378: (move f5-2f f5-3f)
89.446: (putdown f5-2f key1-3)
89.532: (move f4-3f f4-4f)
89.568: (move f5-2f f4-2f)
89.570: (putdown f5-3f key3-1)
89.571: (pickup f5-2f key2-1)
89.574: (putdown f6-3f key1-3)
89.580: (move f6-2f f6-3f)
89.633: (putdown f6-3f key1-3)
89.668: (move f3-4f f3-5f)
89.692: (move f5-4f f4-4f)
89.725: (move f5-2f f5-3f)
89.727: (move f6-3f f5-3f)
89.774: (pickup-and-loose f6-2f key2-2 key3-1)
89.776: (move f5-2f f6-2f)
89.799: (move f5-3f f4-3f)
89.800: (move f5-3f f4-3f)
89.807: (putdown f4-3f key2-2)
89.826: (move f6-2f f5-2f)
89.832: (move f6-2f f5-2f)
89.863: (move f5-2f f5-3f)
89.875: (move f5-2f f6-2f)
89.896: (move f6-2f f6-1f)
89.897: (move f6-2f f6-1f)
89.915: (putdown f4-4f key1-3)
89.945: (move f6-2f f6-3f)
89.951: (move f5-3f f5-4f)
89.979: (move f5-3f f5-4f)
90.007: (pickup f6-2f key2-2)
90.020: (move f5-2f f5-1f)
90.046: (putdown f6-2f key2-1)
90.056: (move f4-3f f4-4f)
90.097: (putdown f6-2f key1-3)
90.099: (move f5-3f f6-3f)
90.119: (move f6-2f f5-2f)
90.146: (pickup-and-loose f5-2f key2-1 key3-1)
90.147: (putdown f4-3f key1-3)
90.153: (move f6-2f f5-2f)
90.153: (move f5-3f f5-2f)
90.163: (putdown f5-3f key1-3)
90.164: (pickup-and-loose f5-1f key3-2 key1-3)
90.165: (putdown f5-3f key1-3)
90.192: (putdown f5-2f key2-2)
90.207: (move f6-2f f6-3f)
90.214: (putdown f6-3f key2-1)
87.208: (move f6-3f f5-3f)
87.243: (pickup-and-loose f5-2f key1-3 key2-2)
87.331: (pickup-and-loose f6-3f key3-1 key1-3)
87.407: (pickup f5-2f key1-3)
87.409: (move f5-3f f5-2f)
87.538: (pickup-and-loose f6-3f key3-1 key1-3)
87.704: (move f6-2f f5-2f)
87.746: (pickup f5-2f key1-3)
88.055: (pickup f6-3f key3-1)
88.200: (move f6-3f f5-3f)
88.213: (pickup f5-2f key1-3)
88.217: (move f6-3f f5-3f)
88.262: (pickup f6-3f key3-1)
88.289: (pickup-and-loose f5-3f key1-3 key3-1)
88.415: (move f5-3f f5-2f)
88.467: (putdown f5-2f key2-2)
88.485: (move f5-3f f6-3f)
88.526: (pickup-and-loose f6-3f key2-1 key1-3)
88.546: (pickup-and-loose f6-3f key1-3 key3-1)
88.547: (move f6-2f f6-3f)
88.568: (pickup-and-loose f6-2f key3-1 key1-3)
88.577: (move f5-2f f5-3f)
88.578: (pickup-and-loose f5-3f key1-3 key2-1)
88.585: (move f6-3f f6-2f)
88.616: (move f5-2f f6-2f)
88.645: (move f6-2f f6-3f)
88.651: (move f6-3f f5-3f)
88.662: (move f4-3f f5-3f)
88.677: (move f6-2f f6-1f)
88.732: (putdown f5-2f key1-3)
88.750: (putdown f5-2f key1-3)
88.750: (putdown f5-2f key1-3)
88.766: (move f5-2f f5-3f)
88.768: (pickup-and-loose f5-3f key2-2 key1-3)
88.784: (move f6-2f f5-2f)
88.791: (move f6-2f f6-1f)
88.813: (pickup-and-loose f5-3f key1-3 key2-1)
88.829: (move f6-3f f6-2f)
88.835: (pickup-and-loose f4-2f key1-3 key2-1)
88.875: (move f6-2f f6-3f)
88.890: (pickup-and-loose f4-2f key1-3 key2-1)
88.895: (move f6-2f f6-1f)
88.951: (pickup-and-loose f4-3f key1-3 key3-1)
88.956: (putdown f5-2f key1-3)
88.993: (putdown f5-2f key1-3)
89.007: (move f6-3f f6-2f)
89.019: (move f6-3f f5-3f)
89.041: (move f6-3f f5-3f)
89.053: (move f5-2f f5-3f)
89.078: (move f6-3f f6-2f)
89.079: (move f4-2f f4-3f)
89.080: (move f5-3f f4-3f)
89.120: (move f5-2f f5-3f)
89.121: (pickup f5-3f key1-3)
89.122: (pickup-and-loose f6-1f key2-2 key1-3)
89.123: (putdown f5-3f key3-1)
89.163: (move f5-2f f5-1f)
89.182: (move f4-3f f4-4f)
89.197: (move f4-3f f4-4f)
89.198: (move f4-3f f4-4f)
89.238: (move f4-3f f4-2f)
89.238: (move f4-3f f4-2f)
89.240: (move f5-2f f4-2f)
89.242: (move f4-3f f4-4f)
89.242: (move f5-2f f4-2f)
89.242: (move f5-2f f4-2f)
89.270: (move f5-2f f4-2f)
89.280: (move f6-3f f5-3f)
89.280: (move f5-2f f5-3f)
89.318: (putdown f6-3f key1-3)
89.328: (putdown f4-4f key1-3)
89.328: (move f5-2f f5-1f)
89.342: (move f5-2f f6-2f)
89.386: (putdown f5-3f key2-1)
89.423: (move f5-3f f4-3f)
89.435: (move f4-2f f5-2f)
89.436: (pickup f6-3f key2-2)
89.445: (putdown f5-3f key2-1)
89.488: (move f5-2f f5-1f)
89.492: (move f6-1f f5-1f)
89.499: (move f6-3f f5-3f)
89.503: (move f5-2f f5-3f)
89.512: (move f6-2f f6-1f)
89.539: (move f5-2f f5-3f)
89.540: (move f5-2f f5-3f)
89.544: (move f6-3f f5-3f)
89.560: (putdown f6-3f key3-1)
89.572: (putdown f5-3f key1-3)
89.573: (putdown f6-3f key1-3)
89.596: (move f4-3f f4-2f)
89.608: (pickup-and-loose f6-2f key2-2 key1-3)
89.633: (move f5-3f f6-3f)
89.648: (putdown f5-3f key1-3)
89.648: (move f5-2f f5-3f)
89.657: (pickup f6-3f key2-2)
89.684: (move f5-3f f4-3f)
89.724: (move f6-3f f5-3f)
89.726: (move f5-2f f5-3f)
89.742: (pickup-and-loose f6-1f key1-3 key3-1)
89.795: (move f5-3f f4-3f)
89.795: (move f4-2f f4-3f)
89.796: (move f4-2f f4-3f)
89.796: (move f5-3f f6-3f)
89.828: (move f6-2f f5-2f)
89.865: (putdown f5-3f key1-3)
89.889: (move f5-4f f4-4f)
89.891: (move f5-1f f6-1f)
89.893: (move f6-2f f6-1f)
89.904: (putdown f5-3f key1-3)
89.906: (move f4-3f f4-4f)
89.909: (putdown f5-3f key3-1)
89.921: (move f5-2f f4-2f)
89.921: (putdown f5-3f key1-3)
89.975: (move f6-2f f6-1f)
89.976: (move f6-1f f5-1f)
89.976: (move f6-1f f5-1f)
89.985: (move f5-2f f5-1f)
89.985: (move f5-2f f5-1f)
90.002: (move f4-3f f5-3f)
90.006: (move f5-3f f4-3f)
85.657: (move f6-2f f5-2f)
85.658: (move f5-3f f5-2f)
86.106: (move f6-2f f5-2f)
86.106: (move f5-3f f5-2f)
87.202: (move f6-3f f5-3f)
87.562: (move f5-3f f5-2f)
87.683: (move f4-2f f5-2f)
87.714: (move f5-3f f5-2f)
87.770: (move f5-3f f5-2f)
87.773: (move f4-2f f5-2f)
87.818: (move f5-3f f5-2f)
87.883: (move f4-2f f5-2f)
88.158: (pickup-and-loose f5-3f key1-3 key3-1)
88.218: (move f6-3f f5-3f)
88.257: (move f5-3f f5-2f)
88.266: (pickup-and-loose f5-3f key2-1 key1-3)
88.284: (pickup-and-loose f6-2f key3-1 key1-3)
88.381: (pickup-and-loose f4-3f key2-1 key1-3)
88.451: (move f5-3f f4-3f)
88.484: (move f4-2f f4-3f)
88.484: (move f5-3f f4-3f)
88.584: (move f6-3f f6-2f)
88.730: (putdown f5-2f key1-3)
88.808: (move f6-3f f6-2f)
88.868: (pickup-and-loose f6-1f key1-3 key2-2)
88.893: (move f4-3f f4-4f)
88.900: (pickup-and-loose f6-1f key2-1 key2-2)
88.969: (move f6-2f f5-2f)
88.984: (move f5-1f f6-1f)
88.986: (move f6-2f f6-1f)
88.987: (putdown f5-3f key3-1)
89.007: (move f6-3f f6-2f)
89.011: (pickup-and-loose f6-1f key1-3 key2-2)
89.017: (move f6-3f f5-3f)
89.019: (move f6-3f f5-3f)
89.070: (move f5-2f f5-3f)
89.070: (pickup-and-loose f5-3f key1-3 key2-1)
89.098: (move f5-3f f4-3f)
89.107: (move f4-2f f4-3f)
89.110: (pickup-and-loose f4-2f key1-3 key2-1)
89.126: (move f6-2f f6-3f)
89.168: (pickup-and-loose f6-1f key1-3 key3-1)
89.178: (pickup-and-loose f6-2f key2-1 key1-3)
89.180: (move f6-2f f6-3f)
89.223: (move f5-2f f5-1f)
89.224: (pickup-and-loose f5-3f key2-2 key3-1)
89.248: (pickup-and-loose f6-1f key2-1 key3-1)
89.255: (move f5-2f f5-3f)
89.259: (move f4-3f f4-4f)
89.260: (move f5-2f f5-1f)
89.263: (move f4-3f f4-4f)
89.273: (move f5-2f f4-2f)
89.274: (pickup-and-loose f6-2f key2-1 key3-1)
89.288: (pickup-and-loose f4-2f key2-1 key1-3)
89.288: (pickup-and-loose f4-2f key2-2 key1-3)
89.294: (move f5-2f f4-2f)
89.349: (move f4-3f f5-3f)
89.428: (move f5-2f f6-2f)
89.434: (move f5-3f f6-3f)
89.494: (move f4-3f f4-4f)
89.507: (move f4-2f f4-3f)
89.518: (putdown f5-3f key1-3)
89.563: (move f5-3f f5-2f)
89.598: (move f5-2f f6-2f)
89.600: (move f4-3f f4-4f)
89.601: (move f4-3f f4-2f)
89.603: (move f5-2f f4-2f)
89.629: (move f4-3f f4-2f)
89.639: (move f6-3f f6-2f)
89.649: (move f5-3f f4-3f)
89.658: (move f5-2f f6-2f)
89.658: (move f6-3f f6-2f)
89.741: (pickup-and-loose f6-2f key1-3 key3-1)
89.743: (move f5-2f f6-2f)
89.744: (putdown f5-3f key3-1)
89.757: (move f5-3f f6-3f)
89.766: (move f4-2f f4-3f)
89.768: (move f5-3f f4-3f)
89.769: (move f6-2f f5-2f)
89.771: (move f4-4f f3-4f)
89.774: (move f5-2f f5-3f)
89.775: (move f6-3f f5-3f)
89.782: (move f5-2f f5-3f)
89.808: (putdown f5-3f key3-1)
89.815: (move f5-2f f5-1f)
89.831: (putdown f5-3f key1-3)
89.852: (move f6-3f f5-3f)
89.862: (putdown f5-3f key2-1)
89.896: (move f5-3f f5-4f)
89.900: (move f5-2f f5-1f)
89.904: (move f6-1f f5-1f)
89.909: (move f4-2f f4-3f)
89.912: (move f5-3f f4-3f)
89.938: (move f5-3f f5-4f)
89.943: (move f5-3f f4-3f)
89.950: (move f5-3f f5-4f)
89.952: (move f5-3f f5-4f)
89.993: (putdown f4-4f key1-3)
89.993: (putdown f4-4f key1-3)
90.006: (move f5-3f f4-3f)
90.013: (move f5-3f f5-4f)
90.041: (putdown f6-1f key2-2)
90.055: (putdown f6-1f key3-1)
90.060: (move f6-2f f5-2f)
90.061: (move f5-3f f5-2f)
90.077: (pickup-and-loose f6-3f key2-2 key3-1)
90.077: (putdown f5-3f key3-1)
90.085: (putdown f4-2f key1-3)
90.091: (putdown f6-2f key3-1)
90.104: (putdown f6-1f key2-2)
90.107: (move f5-3f f4-3f)
90.110: (pickup-and-loose f6-3f key2-2 key1-3)
90.112: (putdown f4-4f key1-3)
90.126: (move f5-3f f5-2f)
90.128: (move f6-2f f5-2f)
90.132: (move f4-4f f3-4f)
90.135: (putdown f4-3f key1-3)
90.139: (putdown f4-2f key1-3)
90.148: (putdown f6-2f key1-3)
90.162: (putdown f5-3f key1-3)
86.107: (move f5-3f f5-2f)
86.107: (move f6-2f f5-2f)
86.213: (pickup-and-loose f5-2f key1-3 key3-1)
86.359: (pickup-and-loose f5-2f key2-1 key3-1)
86.369: (move f5-3f f5-2f)
86.801: (pickup-and-loose f5-2f key1-3 key3-1)
87.089: (pickup f5-2f key1-3)
87.150: (move f6-2f f5-2f)
87.159: (move f5-3f f5-2f)
87.235: (putdown f5-2f key3-1)
87.358: (move f4-2f f5-2f)
87.358: (move f5-3f f5-2f)
87.648: (move f4-2f f5-2f)
87.697: (move f5-3f f5-2f)
87.775: (putdown f5-2f key3-1)
87.919: (pickup-and-loose f4-3f key2-1 key1-3)
88.061: (pickup-and-loose f6-3f key3-1 key2-1)
88.182: (move f5-3f f5-2f)
88.185: (pickup-and-loose f4-3f key2-1 key1-3)
88.222: (pickup-and-loose f5-3f key1-3 key3-1)
88.361: (pickup-and-loose f6-2f key3-1 key1-3)
88.377: (move f5-3f f5-2f)
88.390: (pickup-and-loose f4-3f key2-2 key1-3)
88.604: (move f6-2f f6-3f)
88.607: (move f5-3f f6-3f)
88.643: (pickup-and-loose f5-2f key2-1 key3-1)
88.747: (putdown f5-2f key1-3)
88.754: (putdown f5-2f key1-3)
88.771: (move f4-4f f3-4f)
88.779: (move f4-3f f4-2f)
88.779: (move f5-2f f4-2f)
88.809: (move f4-3f f4-4f)
88.863: (move f6-2f f5-2f)
88.872: (putdown f5-2f key1-3)
88.912: (putdown f5-2f key1-3)
88.919: (pickup-and-loose f6-1f key2-2 key1-3)
88.939: (putdown f5-2f key1-3)
89.041: (move f5-1f f6-1f)
89.042: (move f6-2f f6-1f)
89.043: (putdown f5-3f key3-1)
89.088: (move f6-1f f5-1f)
89.093: (move f4-3f f4-4f)
89.138: (move f5-2f f5-1f)
89.155: (move f5-3f f4-3f)
89.157: (move f5-2f f5-1f)
89.164: (move f6-2f f6-3f)
89.165: (move f6-1f f5-1f)
89.211: (move f5-3f f6-3f)
89.266: (move f4-3f f4-4f)
89.274: (pickup-and-loose f6-2f key2-2 key3-1)
89.290: (pickup-and-loose f6-2f key2-2 key1-3)
89.302: (move f4-2f f5-2f)
