/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.490: (move f6-3f f7-3f)
68.517: (move f5-5f f6-5f)
68.521: (move f6-4f f6-5f)
68.550: (move f5-5f f6-5f)
68.552: (move f6-4f f6-5f)
68.579: (unlock f5-3f f5-2f key0-0 shape0)
68.580: (move f7-3f f7-2f)
68.658: (move f7-3f f6-3f)
68.704: (move f7-3f f6-3f)
68.707: (move f6-3f f7-3f)
68.783: (move f7-3f f7-2f)
68.831: (pickup f7-3f key3-0)
68.946: (move f6-4f f6-3f)
68.973: (move f7-3f f6-3f)
69.005: (pickup f7-3f key3-0)
63.211: (move f5-4f f5-3f)
63.214: (move f6-3f f5-3f)
63.215: (unlock f5-3f f5-4f key3-3 shape3)
63.233: (move f5-4f f5-3f)
63.238: (unlock f5-3f f5-4f key3-3 shape3)
63.239: (move f6-3f f5-3f)
64.052: (move f6-5f f6-4f)
64.065: (move f6-5f f6-4f)
64.122: (putdown f6-3f key3-3)
64.125: (putdown f6-3f key3-3)
64.159: (move f6-2f f6-3f)
64.209: (move f6-2f f6-3f)
64.452: (putdown f5-3f key3-3)
64.477: (putdown f5-3f key3-3)
64.631: (pickup-and-loose f7-3f key3-0 key3-3)
64.716: (unlock f7-3f f7-4f key3-3 shape3)
64.716: (move f6-3f f7-3f)
64.716: (move f7-4f f7-3f)
64.793: (pickup-and-loose f7-3f key3-0 key3-3)
64.842: (move f6-3f f5-3f)
64.868: (move f6-3f f5-3f)
64.882: (unlock f7-3f f7-4f key3-3 shape3)
64.882: (move f7-4f f7-3f)
64.882: (move f6-3f f7-3f)
65.008: (pickup-and-loose f7-3f key0-1 key3-3)
65.075: (move f6-2f f6-3f)
65.077: (move f7-3f f6-3f)
65.112: (move f7-3f f6-3f)
65.114: (putdown f6-2f key3-3)
65.118: (move f6-2f f6-3f)
65.174: (pickup-and-loose f7-3f key0-1 key3-3)
65.208: (move f6-3f f6-2f)
65.237: (putdown f6-2f key3-3)
65.244: (unlock f7-3f f7-2f key3-3 shape3)
65.324: (move f6-3f f6-2f)
65.359: (move f6-3f f7-3f)
65.405: (unlock f7-3f f7-2f key3-3 shape3)
65.408: (pickup-and-loose f7-3f key3-0 key0-0)
65.413: (unlock f6-2f f7-2f key3-3 shape3)
65.438: (move f6-3f f5-3f)
65.444: (pickup f7-3f key3-0)
65.526: (move f6-3f f7-3f)
65.532: (unlock f6-2f f7-2f key3-3 shape3)
65.548: (move f6-3f f5-3f)
65.576: (pickup-and-loose f7-3f key3-0 key0-0)
65.595: (putdown f7-3f key3-3)
65.611: (pickup f7-3f key3-0)
65.752: (putdown f7-3f key3-3)
65.770: (pickup f7-3f key0-1)
65.943: (pickup f7-3f key0-1)
65.999: (move f6-4f f6-3f)
66.004: (move f6-4f f6-3f)
66.055: (move f6-4f f6-3f)
66.097: (move f6-4f f6-3f)
66.256: (move f7-3f f6-3f)
66.309: (move f7-3f f6-3f)
66.424: (move f7-3f f7-4f)
66.430: (putdown f7-3f key0-0)
66.448: (move f6-3f f5-3f)
66.464: (putdown f6-3f key3-3)
66.468: (move f6-3f f5-3f)
66.470: (pickup-and-loose f7-3f key0-1 key0-0)
66.475: (move f6-3f f5-3f)
66.476: (pickup f7-3f key3-0)
66.505: (putdown f6-3f key3-3)
66.511: (unlock f7-3f f7-2f key3-0 shape3)
66.511: (pickup-and-loose f7-3f key3-0 key3-3)
66.515: (move f7-3f f6-3f)
66.537: (move f7-4f f6-4f)
66.538: (move f6-3f f6-4f)
66.542: (move f7-3f f7-4f)
66.549: (move f5-3f f6-3f)
66.550: (move f6-3f f6-4f)
66.550: (move f7-4f f6-4f)
66.560: (move f7-3f f6-3f)
66.578: (move f5-3f f6-3f)
66.593: (move f6-3f f5-3f)
66.599: (putdown f6-3f key1-0)
66.609: (putdown f7-3f key0-0)
66.620: (putdown f6-3f key1-0)
66.644: (pickup f7-3f key3-0)
66.649: (pickup-and-loose f7-3f key0-1 key0-0)
66.670: (unlock f7-3f f7-4f key3-0 shape3)
66.671: (move f6-3f f7-3f)
66.675: (unlock f7-3f f7-2f key3-0 shape3)
66.678: (pickup-and-loose f7-3f key3-0 key3-3)
66.722: (move f7-5f f6-5f)
66.728: (pickup-and-loose f6-5f key3-3 key0-0)
66.748: (move f7-5f f6-5f)
66.753: (pickup-and-loose f6-5f key3-3 key0-0)
66.770: (move f6-3f f7-3f)
66.777: (unlock f7-3f f7-2f key3-0 shape3)
66.803: (pickup-and-loose f7-3f key0-1 key3-3)
66.819: (pickup f7-3f key3-0)
66.829: (unlock f5-3f f5-2f key0-0 shape0)
66.832: (move f7-3f f7-4f)
66.841: (move f6-3f f7-3f)
66.845: (unlock f7-3f f7-4f key3-0 shape3)
66.866: (move f7-2f f6-2f)
66.871: (unlock f6-2f f7-2f key3-3 shape3)
66.872: (move f6-3f f6-2f)
66.904: (putdown f7-4f key3-3)
66.906: (putdown f7-4f key3-3)
66.917: (unlock f5-3f f5-2f key0-0 shape0)
66.930: (move f6-3f f7-3f)
66.948: (move f7-3f f7-4f)
66.948: (unlock f7-3f f7-2f key3-0 shape3)
66.979: (pickup-and-loose f7-3f key0-1 key3-3)
66.990: (pickup f7-3f key3-0)
67.010: (move f7-2f f6-2f)
67.012: (unlock f6-2f f7-2f key3-3 shape3)
67.014: (move f6-3f f6-2f)
67.068: (move f6-3f f6-4f)
67.077: (move f7-4f f7-5f)
67.092: (move f7-4f f7-5f)
67.101: (move f6-3f f6-4f)
67.112: (move f6-3f f5-3f)
67.129: (move f6-3f f5-3f)
67.218: (putdown f6-2f key3-3)
67.252: (pickup f7-3f key0-1)
61.495: (move f6-2f f6-3f)
61.498: (move f6-2f f6-3f)
62.770: (unlock f5-3f f5-4f key3-0 shape3)
62.793: (unlock f5-3f f5-4f key3-0 shape3)
62.931: (move f7-3f f6-3f)
62.931: (move f6-2f f6-3f)
62.932: (move f6-2f f6-3f)
62.932: (move f7-3f f6-3f)
62.971: (move f6-3f f7-3f)
63.048: (unlock f5-3f f5-4f key3-3 shape3)
63.070: (unlock f5-3f f5-4f key3-3 shape3)
63.133: (move f6-3f f7-3f)
63.999: (move f6-2f f6-3f)
64.344: (move f7-3f f6-3f)
64.384: (move f7-3f f6-3f)
64.386: (pickup f7-3f key3-0)
64.461: (putdown f5-3f key3-3)
64.479: (move f7-3f f6-3f)
64.486: (putdown f5-3f key3-3)
64.492: (unlock f6-4f f5-4f key3-0 shape3)
64.528: (move f7-3f f6-3f)
64.528: (unlock f6-4f f5-4f key3-0 shape3)
64.551: (pickup f7-3f key3-0)
64.581: (move f6-5f f6-4f)
64.600: (move f6-5f f6-4f)
64.670: (pickup-and-loose f6-4f key1-0 key0-0)
64.673: (pickup-and-loose f6-4f key1-0 key0-0)
64.738: (pickup f7-3f key0-1)
64.791: (move f6-3f f5-3f)
64.816: (move f6-3f f5-3f)
64.836: (move f5-3f f6-3f)
64.888: (move f5-3f f6-3f)
64.897: (move f6-3f f6-4f)
64.909: (pickup f7-3f key0-1)
64.944: (move f6-3f f6-4f)
65.109: (putdown f6-2f key3-3)
65.226: (putdown f6-2f key3-3)
65.234: (putdown f6-2f key3-3)
65.238: (move f6-4f f6-3f)
65.279: (move f6-4f f6-3f)
65.288: (pickup-and-loose f7-3f key3-0 key3-3)
65.289: (unlock f7-3f f7-4f key3-0 shape3)
65.346: (putdown f6-2f key3-3)
65.350: (move f6-3f f5-3f)
65.411: (move f6-3f f7-3f)
65.423: (move f6-3f f5-3f)
65.457: (unlock f7-3f f7-4f key3-0 shape3)
65.457: (pickup-and-loose f7-3f key3-0 key3-3)
65.483: (unlock f6-2f f7-2f key3-3 shape3)
65.551: (unlock f7-3f f7-4f key3-3 shape3)
65.551: (unlock f7-3f f7-2f key3-3 shape3)
65.575: (pickup f7-3f key3-0)
65.585: (move f6-3f f5-3f)
65.588: (move f6-3f f7-3f)
65.600: (unlock f6-2f f7-2f key3-3 shape3)
65.621: (putdown f6-4f key0-0)
65.627: (move f7-3f f6-3f)
65.628: (move f7-3f f6-3f)
65.634: (move f7-3f f6-3f)
65.635: (putdown f6-4f key0-0)
65.674: (move f7-3f f6-3f)
65.684: (move f6-3f f5-3f)
65.718: (unlock f7-3f f7-4f key3-3 shape3)
65.721: (unlock f7-3f f7-2f key3-3 shape3)
65.741: (pickup f7-3f key3-0)
65.760: (unlock f7-3f f7-2f key3-0 shape3)
65.761: (pickup-and-loose f7-3f key3-0 key3-3)
65.812: (pickup f7-3f key3-0)
65.907: (move f7-3f f6-3f)
65.907: (move f7-3f f6-3f)
65.919: (pickup-and-loose f7-3f key3-0 key3-3)
65.921: (unlock f7-3f f7-2f key3-0 shape3)
65.970: (pickup f7-3f key3-0)
65.977: (pickup-and-loose f7-3f key0-1 key3-3)
65.987: (move f5-3f f6-3f)
65.995: (move f5-3f f6-3f)
66.010: (move f7-4f f7-5f)
66.012: (move f7-4f f7-5f)
66.104: (move f6-3f f6-4f)
66.113: (move f6-3f f6-4f)
66.125: (pickup-and-loose f7-3f key0-1 key3-3)
66.146: (pickup-and-loose f7-3f key0-1 key3-3)
66.196: (move f7-4f f7-5f)
66.202: (move f7-3f f6-3f)
66.235: (pickup-and-loose f7-3f key0-1 key3-3)
66.243: (move f7-3f f6-3f)
66.263: (unlock f7-3f f7-2f key3-0 shape3)
66.269: (pickup f7-3f key0-1)
66.272: (pickup f7-3f key0-1)
66.278: (move f7-4f f7-5f)
66.292: (move f7-3f f6-3f)
66.295: (pickup f6-4f key1-0)
66.310: (move f6-3f f6-4f)
66.310: (move f7-4f f6-4f)
66.318: (pickup f6-4f key1-0)
66.321: (move f6-3f f6-4f)
66.322: (move f7-4f f6-4f)
66.345: (move f7-3f f6-3f)
66.357: (move f6-3f f6-4f)
66.371: (move f6-3f f6-4f)
66.373: (unlock f7-3f f7-2f key3-0 shape3)
66.379: (move f6-3f f5-3f)
66.380: (pickup-and-loose f7-3f key0-0 key3-0)
66.405: (move f6-3f f5-3f)
66.424: (move f7-4f f6-4f)
66.427: (move f7-3f f6-3f)
66.429: (move f6-3f f5-3f)
66.429: (move f7-4f f6-4f)
66.430: (unlock f7-3f f7-2f key3-0 shape3)
66.434: (pickup f7-3f key0-1)
66.435: (pickup f7-3f key0-1)
66.465: (putdown f5-3f key3-0)
66.470: (move f7-3f f6-3f)
66.505: (move f6-3f f5-3f)
66.506: (putdown f6-3f key3-3)
66.510: (pickup-and-loose f7-3f key0-0 key3-0)
66.512: (move f6-3f f7-3f)
66.539: (putdown f5-3f key3-0)
66.540: (unlock f7-3f f7-2f key3-0 shape3)
66.547: (putdown f6-3f key3-3)
60.823: (move f6-2f f6-3f)
60.824: (move f6-2f f6-3f)
61.364: (move f6-2f f6-3f)
61.366: (move f6-2f f6-3f)
61.567: (move f6-3f f7-3f)
61.624: (move f6-3f f5-3f)
61.646: (move f6-3f f5-3f)
61.663: (move f6-3f f7-3f)
61.730: (pickup f7-3f key3-0)
61.906: (pickup f7-3f key3-0)
62.510: (pickup f7-3f key0-1)
62.538: (move f7-3f f6-3f)
62.580: (move f7-3f f6-3f)
62.661: (unlock f5-3f f5-4f key3-0 shape3)
62.663: (move f6-3f f5-3f)
62.680: (pickup f7-3f key0-1)
62.686: (unlock f5-3f f5-4f key3-0 shape3)
62.688: (move f6-3f f5-3f)
62.796: (unlock f5-3f f5-4f key3-0 shape3)
62.819: (unlock f5-3f f5-4f key3-0 shape3)
62.965: (move f5-3f f6-3f)
62.966: (move f7-3f f6-3f)
62.966: (move f6-2f f6-3f)
62.967: (move f5-3f f6-3f)
62.970: (move f6-2f f6-3f)
62.970: (move f7-3f f6-3f)
63.006: (unlock f5-3f f5-4f key3-3 shape3)
63.008: (move f6-3f f5-3f)
63.035: (move f6-3f f5-3f)
63.037: (unlock f5-3f f5-4f key3-3 shape3)
63.118: (unlock f6-4f f5-4f key3-3 shape3)
63.148: (unlock f6-4f f5-4f key3-3 shape3)
63.758: (move f6-3f f6-4f)
63.766: (move f6-3f f5-3f)
63.780: (move f7-3f f6-3f)
63.786: (move f7-3f f6-3f)
63.790: (move f6-3f f6-4f)
63.822: (putdown f5-3f key3-0)
63.844: (move f6-3f f5-3f)
63.846: (putdown f5-3f key3-0)
63.973: (pickup-and-loose f6-3f key3-3 key3-0)
64.007: (pickup-and-loose f6-3f key3-3 key3-0)
64.045: (move f6-3f f7-3f)
64.069: (putdown f6-3f key3-3)
64.071: (putdown f6-3f key3-3)
64.154: (move f6-3f f7-3f)
64.158: (unlock f6-4f f5-4f key3-0 shape3)
64.195: (unlock f6-4f f5-4f key3-0 shape3)
64.231: (move f7-3f f6-3f)
64.243: (unlock f6-4f f5-4f key3-0 shape3)
64.253: (move f6-3f f6-4f)
64.254: (pickup f6-4f key3-3)
64.286: (move f6-3f f6-4f)
64.292: (unlock f6-4f f5-4f key3-0 shape3)
64.293: (move f7-3f f6-3f)
64.297: (pickup f6-4f key3-3)
64.304: (move f7-3f f6-3f)
64.316: (move f7-3f f6-3f)
64.344: (move f7-3f f6-3f)
64.359: (putdown f5-3f key3-3)
64.363: (move f7-3f f6-3f)
64.384: (putdown f5-3f key3-3)
64.402: (move f7-3f f6-3f)
64.405: (move f5-3f f6-3f)
64.405: (move f6-4f f6-3f)
64.417: (unlock f6-4f f5-4f key3-0 shape3)
64.442: (move f7-3f f6-3f)
64.444: (move f6-4f f6-3f)
64.445: (move f5-3f f6-3f)
64.448: (unlock f6-4f f5-4f key3-0 shape3)
64.510: (move f6-3f f7-3f)
64.515: (move f7-3f f6-3f)
64.529: (pickup-and-loose f6-4f key1-0 key3-0)
64.556: (move f7-3f f6-3f)
64.558: (pickup-and-loose f6-4f key1-0 key3-0)
64.689: (move f6-3f f6-4f)
64.700: (move f6-3f f6-4f)
64.721: (unlock f6-4f f7-4f key3-3 shape3)
64.728: (pickup-and-loose f6-4f key1-0 key3-3)
64.742: (pickup-and-loose f6-4f key1-0 key3-3)
64.745: (unlock f6-4f f7-4f key3-3 shape3)
64.790: (move f7-3f f7-4f)
64.793: (move f6-4f f7-4f)
64.813: (move f6-3f f7-3f)
64.861: (move f7-3f f7-4f)
64.862: (move f6-4f f7-4f)
64.901: (move f7-3f f7-4f)
64.907: (move f7-3f f7-4f)
64.945: (pickup-and-loose f6-3f key3-3 key0-1)
64.962: (pickup-and-loose f6-3f key0-0 key3-0)
64.981: (pickup-and-loose f6-3f key3-3 key0-1)
64.982: (move f6-3f f5-3f)
64.989: (pickup-and-loose f6-3f key0-0 key3-0)
64.994: (move f6-3f f7-3f)
65.013: (move f6-4f f6-3f)
65.053: (move f6-4f f6-3f)
65.071: (move f6-3f f5-3f)
65.127: (move f6-3f f5-3f)
65.222: (move f6-3f f6-4f)
65.232: (pickup f6-4f key1-0)
65.238: (putdown f6-2f key3-3)
65.239: (pickup f6-4f key1-0)
65.255: (move f6-3f f6-4f)
65.259: (move f6-3f f5-3f)
65.267: (putdown f6-3f key3-0)
65.298: (move f6-3f f5-3f)
65.305: (putdown f6-3f key3-0)
65.327: (move f6-3f f5-3f)
65.365: (putdown f6-2f key3-3)
65.378: (putdown f6-3f key3-0)
65.392: (putdown f6-4f key3-0)
65.400: (putdown f6-3f key3-0)
65.427: (putdown f6-4f key3-0)
65.428: (unlock f7-3f f7-2f key3-0 shape3)
65.449: (pickup f7-3f key3-0)
65.449: (unlock f7-3f f7-4f key3-0 shape3)
65.487: (move f6-3f f5-3f)
65.555: (move f6-3f f5-3f)
65.587: (unlock f7-3f f7-2f key3-0 shape3)
65.618: (unlock f7-3f f7-4f key3-0 shape3)
60.575: (pickup f7-3f key3-0)
60.611: (move f7-3f f6-3f)
60.665: (move f7-3f f6-3f)
60.682: (unlock f5-3f f5-4f key3-0 shape3)
60.683: (move f6-3f f5-3f)
60.707: (unlock f5-3f f5-4f key3-0 shape3)
60.708: (move f6-3f f5-3f)
60.740: (pickup f7-3f key3-0)
60.774: (move f6-2f f6-3f)
60.780: (move f6-2f f6-3f)
61.045: (pickup f7-3f key0-1)
61.142: (pickup f7-3f key0-1)
61.340: (move f6-3f f5-3f)
61.362: (move f6-3f f5-3f)
61.499: (move f6-3f f5-3f)
61.519: (move f6-3f f5-3f)
62.190: (pickup-and-loose f6-3f key3-3 key3-0)
62.213: (pickup-and-loose f6-3f key3-3 key3-0)
62.354: (move f6-3f f5-3f)
62.356: (unlock f5-3f f5-4f key3-0 shape3)
62.377: (unlock f6-4f f5-4f key3-0 shape3)
62.378: (move f6-3f f6-4f)
62.379: (unlock f5-3f f5-4f key3-0 shape3)
62.380: (move f6-3f f5-3f)
62.385: (move f7-3f f6-3f)
62.412: (unlock f6-4f f5-4f key3-0 shape3)
62.413: (move f6-3f f6-4f)
62.417: (move f7-3f f6-3f)
62.552: (move f7-3f f6-3f)
62.567: (move f6-3f f7-3f)
62.592: (move f7-3f f6-3f)
62.604: (unlock f7-3f f7-2f key3-0 shape3)
62.656: (unlock f5-3f f5-4f key3-0 shape3)
62.680: (unlock f5-3f f5-4f key3-0 shape3)
62.690: (pickup-and-loose f6-3f key3-3 key0-1)
62.691: (pickup-and-loose f6-3f key3-3 key0-1)
62.695: (move f6-3f f7-3f)
62.701: (unlock f5-3f f5-4f key3-0 shape3)
62.704: (move f6-3f f5-3f)
62.729: (move f6-3f f5-3f)
62.732: (unlock f5-3f f5-4f key3-0 shape3)
62.766: (move f6-4f f6-3f)
62.769: (move f6-4f f6-3f)
62.773: (unlock f7-3f f7-2f key3-0 shape3)
62.958: (move f6-3f f7-3f)
63.012: (move f6-3f f6-4f)
63.043: (move f6-3f f6-4f)
63.061: (move f6-3f f7-3f)
63.093: (pickup f6-4f key1-0)
63.117: (pickup f6-4f key1-0)
63.297: (unlock f7-3f f7-4f key3-0 shape3)
63.298: (pickup f7-3f key3-0)
63.299: (unlock f6-4f f5-4f key3-3 shape3)
63.301: (unlock f6-4f f7-4f key3-3 shape3)
63.306: (putdown f6-3f key3-0)
63.329: (putdown f6-3f key3-0)
63.329: (unlock f6-4f f5-4f key3-3 shape3)
63.332: (unlock f6-4f f7-4f key3-3 shape3)
63.400: (pickup-and-loose f6-4f key1-0 key3-3)
63.425: (pickup-and-loose f6-4f key1-0 key3-3)
63.472: (unlock f7-3f f7-4f key3-0 shape3)
63.541: (pickup-and-loose f6-3f key0-0 key3-0)
63.576: (move f6-3f f6-4f)
63.578: (pickup-and-loose f6-3f key0-0 key3-0)
63.608: (move f6-3f f6-4f)
63.660: (move f6-3f f5-3f)
63.708: (putdown f5-3f key3-0)
63.719: (move f6-3f f5-3f)
63.736: (putdown f5-3f key3-0)
63.830: (move f6-3f f6-4f)
63.848: (pickup-and-loose f6-3f key3-3 key3-0)
63.859: (move f7-3f f6-3f)
63.863: (move f6-3f f6-4f)
63.866: (move f6-3f f5-3f)
63.868: (move f6-3f f5-3f)
63.874: (move f7-3f f7-4f)
63.875: (putdown f5-3f key3-0)
63.885: (pickup-and-loose f6-3f key3-3 key3-0)
63.890: (move f6-3f f5-3f)
63.899: (putdown f5-3f key3-0)
63.906: (move f7-3f f7-4f)
63.907: (move f7-3f f6-3f)
63.912: (unlock f5-3f f5-2f key0-1 shape0)
63.944: (unlock f5-3f f5-2f key0-1 shape0)
63.946: (move f6-3f f5-3f)
63.965: (putdown f6-3f key0-1)
63.965: (putdown f6-3f key0-1)
63.995: (move f6-3f f6-4f)
64.025: (move f6-3f f6-4f)
64.079: (putdown f6-3f key3-3)
64.081: (putdown f6-3f key3-3)
64.148: (pickup f7-3f key0-1)
64.251: (pickup-and-loose f6-4f key1-0 key3-0)
64.265: (pickup-and-loose f6-4f key1-0 key3-0)
64.281: (pickup-and-loose f6-4f key1-0 key3-0)
64.293: (pickup-and-loose f6-4f key1-0 key3-0)
64.302: (move f6-3f f6-4f)
64.312: (putdown f5-3f key3-3)
64.315: (move f6-3f f6-4f)
64.336: (putdown f5-3f key3-3)
64.359: (move f6-4f f7-4f)
64.374: (putdown f6-4f key3-3)
64.390: (move f6-4f f7-4f)
64.405: (putdown f6-4f key3-3)
64.407: (unlock f6-4f f7-4f key3-3 shape3)
64.453: (unlock f6-4f f7-4f key3-3 shape3)
64.458: (pickup-and-loose f6-4f key1-0 key3-0)
64.483: (pickup-and-loose f6-4f key1-0 key3-0)
64.489: (pickup-and-loose f7-3f key3-0 key0-0)
64.499: (move f6-3f f7-3f)
64.546: (move f5-3f f5-4f)
64.547: (move f6-4f f5-4f)
64.578: (move f5-3f f5-4f)
64.583: (move f6-4f f5-4f)
64.605: (move f6-4f f6-3f)
64.606: (move f5-3f f6-3f)
64.621: (move f6-3f f6-4f)
64.633: (move f6-3f f6-4f)
64.645: (unlock f6-4f f7-4f key3-0 shape3)
64.647: (move f6-4f f6-3f)
58.701: (move f7-3f f6-3f)
58.741: (move f7-3f f6-3f)
59.446: (move f6-3f f5-3f)
59.516: (move f6-3f f5-3f)
60.435: (move f7-3f f6-3f)
60.488: (move f7-3f f6-3f)
60.596: (move f6-3f f5-3f)
60.596: (unlock f5-3f f5-4f key3-0 shape3)
60.614: (move f7-3f f6-3f)
60.621: (unlock f5-3f f5-4f key3-0 shape3)
60.621: (move f6-3f f5-3f)
60.666: (move f7-3f f6-3f)
60.711: (move f6-3f f5-3f)
60.733: (move f6-3f f5-3f)
60.952: (unlock f5-3f f5-4f key3-0 shape3)
60.972: (unlock f5-3f f5-4f key3-0 shape3)
61.107: (move f7-3f f6-3f)
61.115: (move f7-3f f6-3f)
61.135: (move f6-3f f5-3f)
61.156: (move f6-3f f5-3f)
61.426: (putdown f6-3f key3-0)
61.465: (putdown f6-3f key3-0)
61.508: (pickup f7-3f key3-0)
61.509: (unlock f7-3f f7-2f key3-0 shape3)
61.678: (unlock f7-3f f7-2f key3-0 shape3)
61.679: (pickup f7-3f key3-0)
61.698: (move f6-3f f5-3f)
61.716: (putdown f5-3f key3-0)
61.721: (move f6-3f f5-3f)
61.732: (move f6-3f f6-4f)
61.740: (putdown f5-3f key3-0)
61.746: (move f6-3f f6-4f)
61.977: (move f7-3f f7-4f)
62.009: (pickup f7-3f key0-1)
62.019: (unlock f7-3f f7-4f key3-0 shape3)
62.020: (pickup f7-3f key3-0)
62.036: (move f7-3f f7-4f)
62.092: (pickup-and-loose f6-3f key3-3 key3-0)
62.114: (pickup-and-loose f6-3f key3-3 key3-0)
62.138: (pickup f7-3f key0-1)
62.140: (move f6-3f f5-3f)
62.160: (move f6-3f f5-3f)
62.163: (unlock f7-3f f7-4f key3-0 shape3)
62.164: (pickup f7-3f key3-0)
62.187: (pickup-and-loose f6-3f key3-3 key3-0)
62.208: (unlock f6-4f f5-4f key3-0 shape3)
62.210: (pickup-and-loose f6-3f key3-3 key3-0)
62.242: (unlock f6-4f f5-4f key3-0 shape3)
62.312: (pickup-and-loose f6-4f key1-0 key3-0)
62.335: (move f6-3f f6-4f)
62.336: (unlock f6-4f f5-4f key3-0 shape3)
62.341: (pickup-and-loose f6-4f key1-0 key3-0)
62.343: (pickup f6-4f key1-0)
62.368: (pickup f6-4f key1-0)
62.371: (move f6-3f f6-4f)
62.371: (unlock f6-4f f5-4f key3-0 shape3)
62.372: (move f7-3f f7-4f)
62.374: (move f6-4f f7-4f)
62.378: (move f6-4f f7-4f)
62.379: (move f7-3f f7-4f)
62.402: (unlock f6-4f f5-4f key3-0 shape3)
62.404: (move f6-3f f6-4f)
62.406: (move f7-4f f6-4f)
62.406: (unlock f6-4f f7-4f key3-0 shape3)
62.439: (unlock f6-4f f7-4f key3-0 shape3)
62.439: (move f6-3f f6-4f)
62.441: (move f7-4f f6-4f)
62.535: (unlock f5-3f f5-2f key0-1 shape0)
62.543: (pickup f7-3f key0-1)
62.570: (unlock f5-3f f5-2f key0-1 shape0)
62.651: (pickup f7-3f key0-1)
62.850: (move f6-4f f6-3f)
62.855: (move f6-4f f6-3f)
63.014: (move f6-3f f6-4f)
63.015: (pickup-and-loose f6-4f key3-3 key3-0)
63.044: (move f6-3f f6-4f)
63.051: (pickup-and-loose f6-4f key3-3 key3-0)
63.138: (move f6-3f f6-2f)
63.164: (move f6-3f f5-3f)
63.169: (putdown f6-3f key3-0)
63.188: (move f6-3f f5-3f)
63.193: (putdown f6-3f key3-0)
63.196: (pickup f6-4f key1-0)
63.222: (pickup f6-4f key1-0)
63.224: (putdown f6-4f key3-0)
63.232: (move f6-3f f6-2f)
63.258: (putdown f6-4f key3-0)
63.297: (putdown f6-3f key3-0)
63.319: (putdown f6-3f key3-0)
63.347: (pickup-and-loose f7-3f key0-1 key3-0)
63.423: (move f6-3f f7-3f)
63.439: (move f6-3f f7-3f)
63.484: (putdown f5-3f key3-0)
63.509: (putdown f5-3f key3-0)
63.523: (pickup-and-loose f7-3f key0-1 key3-0)
63.536: (move f6-3f f7-3f)
63.561: (unlock f6-4f f7-4f key3-0 shape3)
63.563: (unlock f7-3f f7-4f key3-0 shape3)
63.563: (unlock f7-3f f7-2f key3-0 shape3)
63.585: (move f5-3f f6-3f)
63.593: (unlock f6-4f f7-4f key3-0 shape3)
63.596: (move f6-3f f5-3f)
63.598: (pickup-and-loose f6-4f key1-0 key3-3)
63.603: (move f6-3f f7-3f)
63.617: (move f6-3f f5-3f)
63.620: (pickup-and-loose f6-4f key1-0 key3-3)
63.625: (move f5-3f f6-3f)
63.632: (pickup-and-loose f6-4f key1-0 key3-0)
63.659: (pickup-and-loose f6-4f key1-0 key3-0)
63.704: (move f7-3f f6-3f)
63.730: (move f6-4f f6-3f)
63.731: (unlock f7-3f f7-4f key3-0 shape3)
63.738: (unlock f7-3f f7-2f key3-0 shape3)
63.752: (putdown f5-3f key3-0)
63.775: (putdown f5-3f key3-0)
63.786: (move f6-4f f6-3f)
63.816: (putdown f5-3f key3-0)
63.826: (putdown f7-3f key3-0)
63.839: (putdown f5-3f key3-0)
63.900: (putdown f6-3f key0-1)
55.807: (move f6-3f f5-3f)
55.808: (unlock f5-3f f5-4f key3-0 shape3)
55.829: (move f6-3f f5-3f)
55.829: (unlock f5-3f f5-4f key3-0 shape3)
58.494: (move f7-3f f6-3f)
58.535: (move f7-3f f6-3f)
58.631: (move f6-3f f6-4f)
58.631: (unlock f6-4f f5-4f key3-0 shape3)
58.661: (unlock f6-4f f5-4f key3-0 shape3)
58.663: (move f6-3f f6-4f)
58.700: (move f7-3f f6-3f)
58.739: (move f7-3f f6-3f)
59.109: (move f6-3f f5-3f)
59.180: (move f6-3f f5-3f)
59.368: (move f7-3f f7-4f)
59.417: (move f7-3f f7-4f)
59.452: (move f6-3f f5-3f)
59.522: (move f6-3f f5-3f)
59.569: (putdown f6-3f key3-0)
59.591: (putdown f6-3f key3-0)
60.459: (move f7-3f f6-3f)
60.470: (move f7-3f f6-3f)
60.476: (move f7-3f f6-3f)
60.512: (move f7-3f f6-3f)
60.561: (move f7-4f f7-5f)
60.565: (move f7-4f f7-5f)
60.613: (move f6-4f f6-5f)
60.632: (move f6-4f f6-5f)
60.655: (putdown f5-3f key3-0)
60.731: (putdown f5-3f key3-0)
60.758: (move f6-3f f5-3f)
60.777: (move f6-3f f5-3f)
60.834: (move f6-4f f7-4f)
60.835: (move f7-3f f7-4f)
60.843: (move f6-4f f7-4f)
60.844: (move f7-3f f7-4f)
60.976: (move f7-3f f6-3f)
60.991: (move f7-3f f6-3f)
61.225: (putdown f6-3f key0-1)
61.228: (putdown f6-3f key3-0)
61.229: (putdown f6-3f key0-1)
61.267: (putdown f6-3f key3-0)
