/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.288: (move f4-6f f5-6f)
38.293: (pickup-and-loose f6-6f key2-3 key0-3)
38.303: (move f5-6f f6-6f)
38.309: (move f5-6f f5-7f)
38.319: (putdown f4-5f key3-2)
38.326: (move f3-5f f2-5f)
38.338: (move f2-4f f3-4f)
38.347: (putdown f2-4f key2-3)
38.347: (putdown f2-4f key2-3)
38.349: (putdown f5-7f key1-1)
38.356: (move f3-5f f2-5f)
38.358: (putdown f4-5f key0-2)
38.359: (putdown f6-6f key0-3)
38.366: (putdown f3-5f key2-3)
38.368: (move f5-6f f6-6f)
38.380: (move f5-6f f4-6f)
38.383: (pickup-and-loose f6-6f key0-2 key0-3)
38.387: (move f4-6f f3-6f)
38.394: (move f2-4f f3-4f)
38.395: (move f4-6f f4-5f)
38.396: (move f3-5f f2-5f)
38.396: (putdown f6-6f key0-3)
38.397: (unlock f2-5f f1-5f key2-3 shape2)
38.407: (move f5-6f f4-6f)
38.412: (move f2-4f f2-5f)
38.412: (move f5-6f f4-6f)
38.413: (putdown f5-7f key1-1)
38.415: (move f2-4f f3-4f)
38.419: (pickup f5-6f key0-2)
38.428: (move f2-4f f2-5f)
38.430: (move f4-6f f5-6f)
38.431: (move f3-5f f3-6f)
38.437: (putdown f5-7f key1-1)
36.361: (move f5-6f f5-7f)
36.384: (move f4-7f f5-7f)
36.384: (move f5-6f f5-7f)
36.395: (move f4-7f f5-7f)
36.412: (move f4-7f f5-7f)
36.417: (move f5-6f f5-7f)
36.540: (pickup-and-loose f4-6f key2-3 key0-2)
36.694: (move f4-7f f4-6f)
36.779: (move f5-6f f4-6f)
36.970: (move f2-5f f2-4f)
36.974: (move f5-7f f4-7f)
36.976: (move f4-6f f4-7f)
36.980: (move f3-4f f2-4f)
36.982: (move f5-7f f4-7f)
36.982: (move f4-6f f4-7f)
36.985: (move f3-5f f3-4f)
36.990: (move f5-7f f4-7f)
36.991: (move f4-6f f4-7f)
37.003: (move f3-5f f3-4f)
37.029: (move f5-7f f4-7f)
37.029: (move f4-6f f4-7f)
37.038: (move f4-6f f4-7f)
37.081: (move f4-6f f4-7f)
37.085: (move f4-6f f4-7f)
37.097: (move f2-5f f2-4f)
37.098: (move f4-6f f4-7f)
37.105: (move f3-4f f2-4f)
37.123: (move f4-5f f3-5f)
37.128: (move f3-6f f3-5f)
37.144: (putdown f5-7f key2-3)
37.154: (putdown f5-7f key2-3)
37.159: (move f4-6f f5-6f)
37.173: (pickup f5-7f key3-2)
37.173: (putdown f5-7f key2-3)
37.179: (putdown f5-7f key2-3)
37.181: (move f3-4f f2-4f)
37.191: (move f4-5f f3-5f)
37.237: (move f4-6f f4-5f)
37.252: (putdown f5-7f key2-3)
37.259: (pickup-and-loose f5-7f key0-2 key2-3)
37.266: (move f2-5f f2-4f)
37.266: (move f3-4f f2-4f)
37.266: (pickup-and-loose f5-7f key0-3 key2-3)
37.267: (putdown f5-7f key2-3)
37.280: (move f4-6f f5-6f)
37.286: (pickup-and-loose f5-7f key0-2 key2-3)
37.295: (move f4-6f f5-6f)
37.301: (pickup-and-loose f5-7f key0-2 key2-3)
37.326: (move f6-6f f5-6f)
37.355: (move f6-6f f5-6f)
37.368: (move f4-6f f4-5f)
37.378: (move f4-6f f5-6f)
37.411: (pickup-and-loose f4-6f key3-2 key2-3)
37.422: (move f4-6f f4-5f)
37.432: (move f6-6f f5-6f)
37.444: (move f4-7f f5-7f)
37.462: (putdown f4-6f key2-3)
37.475: (move f4-6f f4-5f)
37.478: (putdown f4-6f key0-2)
37.491: (move f4-7f f5-7f)
37.496: (move f4-7f f5-7f)
37.499: (move f4-6f f4-5f)
37.504: (pickup f5-6f key2-3)
37.505: (move f4-6f f4-5f)
37.507: (move f6-6f f5-6f)
37.517: (move f3-5f f4-5f)
37.543: (move f5-6f f5-7f)
37.555: (move f5-6f f5-7f)
37.558: (move f6-6f f5-6f)
37.573: (pickup-and-loose f5-6f key1-1 key2-3)
37.575: (move f4-6f f4-5f)
37.582: (move f4-7f f5-7f)
37.587: (move f4-6f f4-5f)
37.619: (pickup f5-6f key1-1)
37.622: (move f4-7f f5-7f)
37.658: (putdown f4-6f key2-3)
37.715: (putdown f4-6f key2-3)
37.726: (pickup-and-loose f5-6f key1-1 key2-3)
37.726: (putdown f3-4f key2-3)
37.728: (pickup-and-loose f5-6f key1-1 key2-3)
37.740: (move f4-5f f4-6f)
37.756: (putdown f4-6f key2-3)
37.758: (move f5-6f f4-6f)
37.759: (putdown f3-4f key2-3)
37.793: (putdown f3-4f key2-3)
37.813: (move f5-7f f5-6f)
37.844: (move f5-7f f5-6f)
37.849: (move f5-7f f4-7f)
37.852: (putdown f5-6f key2-3)
37.963: (putdown f4-5f key2-3)
37.967: (putdown f3-4f key2-3)
37.983: (putdown f5-6f key2-3)
37.992: (putdown f5-6f key2-3)
38.019: (putdown f4-7f key2-3)
38.035: (putdown f4-7f key2-3)
38.070: (putdown f4-5f key2-3)
38.132: (move f3-4f f3-5f)
38.146: (putdown f5-7f key1-1)
38.146: (putdown f4-7f key2-3)
38.172: (putdown f2-4f key2-3)
38.177: (move f5-6f f6-6f)
38.187: (putdown f3-5f key2-3)
38.206: (move f4-5f f3-5f)
38.207: (move f5-6f f6-6f)
38.208: (putdown f5-7f key1-1)
38.212: (move f4-6f f5-6f)
38.246: (pickup-and-loose f5-7f key0-3 key1-1)
38.253: (move f5-6f f5-7f)
38.254: (putdown f5-7f key1-1)
38.254: (move f5-6f f5-7f)
38.267: (putdown f5-7f key1-1)
38.281: (putdown f3-5f key2-3)
38.296: (pickup-and-loose f5-7f key0-2 key1-1)
38.300: (move f4-6f f3-6f)
38.313: (pickup-and-loose f5-7f key0-2 key1-1)
38.314: (move f3-5f f2-5f)
38.323: (pickup-and-loose f5-7f key0-2 key1-1)
38.331: (putdown f3-5f key2-3)
38.335: (move f3-5f f2-5f)
38.342: (pickup f5-6f key0-2)
36.224: (move f5-6f f5-7f)
36.353: (move f5-6f f5-7f)
36.363: (move f4-7f f5-7f)
36.363: (move f4-7f f5-7f)
36.365: (move f5-6f f5-7f)
36.368: (move f5-6f f5-7f)
36.393: (move f4-7f f5-7f)
36.395: (move f5-6f f5-7f)
36.417: (move f5-6f f5-7f)
36.455: (move f5-6f f5-7f)
36.456: (move f4-7f f5-7f)
36.612: (pickup-and-loose f4-6f key2-3 key0-2)
36.691: (move f5-6f f4-6f)
36.760: (move f5-6f f4-6f)
36.768: (pickup f4-6f key2-3)
36.770: (move f5-6f f4-6f)
36.787: (move f4-5f f4-6f)
36.826: (move f3-5f f3-4f)
36.878: (move f3-5f f3-4f)
36.917: (pickup-and-loose f4-7f key2-3 key3-2)
36.960: (move f2-5f f2-4f)
36.964: (move f3-4f f2-4f)
37.053: (move f4-6f f4-7f)
37.058: (move f3-4f f2-4f)
37.058: (move f4-5f f3-5f)
37.060: (move f2-5f f2-4f)
37.116: (move f4-6f f4-7f)
37.116: (move f5-7f f4-7f)
37.187: (pickup f3-5f key2-3)
37.221: (pickup-and-loose f5-6f key1-1 key2-3)
37.221: (putdown f5-7f key2-3)
37.242: (move f4-5f f3-5f)
37.244: (move f4-5f f3-5f)
37.245: (pickup f3-5f key2-3)
37.266: (move f4-5f f3-5f)
37.272: (move f3-6f f3-5f)
37.277: (move f4-5f f3-5f)
37.295: (putdown f5-7f key2-3)
37.301: (putdown f5-7f key2-3)
37.307: (putdown f5-7f key2-3)
37.314: (move f4-5f f3-5f)
37.317: (move f4-5f f3-5f)
37.338: (move f4-7f f5-7f)
37.377: (pickup-and-loose f5-6f key3-2 key2-3)
37.400: (move f5-6f f5-7f)
37.402: (move f4-6f f4-5f)
37.406: (move f4-5f f3-5f)
37.407: (pickup-and-loose f5-6f key1-1 key2-3)
37.423: (pickup-and-loose f5-6f key1-1 key2-3)
37.424: (move f4-7f f5-7f)
37.433: (pickup f5-6f key2-3)
37.449: (move f4-6f f4-5f)
37.464: (pickup f5-6f key2-3)
37.470: (pickup-and-loose f5-6f key1-1 key2-3)
37.471: (pickup-and-loose f5-6f key1-1 key2-3)
37.495: (move f4-6f f5-6f)
37.499: (move f5-6f f5-7f)
37.511: (move f4-7f f5-7f)
37.540: (pickup-and-loose f5-6f key3-2 key2-3)
37.551: (putdown f5-6f key2-3)
37.565: (move f5-6f f5-7f)
37.567: (pickup f5-6f key1-1)
37.581: (pickup-and-loose f5-6f key0-2 key2-3)
37.583: (move f5-7f f5-6f)
37.583: (move f4-6f f5-6f)
37.586: (move f4-6f f4-5f)
37.592: (pickup-and-loose f5-6f key1-1 key2-3)
37.611: (putdown f4-6f key0-2)
37.612: (move f5-6f f5-7f)
37.672: (pickup f5-6f key1-1)
37.674: (putdown f5-6f key2-3)
37.677: (pickup-and-loose f4-5f key3-2 key2-3)
37.683: (putdown f4-6f key2-3)
37.685: (putdown f5-6f key2-3)
37.702: (putdown f5-6f key2-3)
37.704: (pickup-and-loose f2-4f key3-2 key2-3)
37.733: (move f5-6f f4-6f)
37.750: (putdown f5-6f key2-3)
37.754: (move f5-7f f4-7f)
37.754: (pickup-and-loose f5-6f key0-3 key2-3)
37.762: (putdown f4-5f key2-3)
37.766: (pickup-and-loose f5-6f key0-2 key2-3)
37.783: (putdown f3-4f key2-3)
37.788: (putdown f4-6f key2-3)
37.797: (putdown f3-4f key2-3)
37.809: (move f2-4f f1-4f)
37.809: (pickup-and-loose f5-6f key0-2 key2-3)
37.881: (putdown f5-6f key2-3)
37.891: (putdown f4-5f key2-3)
37.923: (putdown f4-5f key2-3)
37.935: (putdown f4-7f key3-2)
37.962: (pickup-and-loose f4-5f key0-3 key2-3)
37.972: (move f5-6f f6-6f)
37.976: (putdown f4-7f key2-3)
37.980: (putdown f4-5f key2-3)
37.986: (putdown f4-7f key2-3)
37.992: (putdown f4-7f key2-3)
37.995: (putdown f4-7f key2-3)
38.002: (putdown f4-5f key2-3)
38.012: (putdown f4-5f key2-3)
38.021: (putdown f4-5f key2-3)
38.044: (putdown f4-7f key2-3)
38.059: (putdown f4-5f key2-3)
38.074: (putdown f3-5f key2-3)
38.081: (putdown f4-5f key2-3)
38.090: (move f4-6f f5-6f)
38.093: (putdown f4-7f key2-3)
38.096: (putdown f4-7f key2-3)
38.112: (putdown f4-7f key2-3)
38.139: (putdown f3-5f key2-3)
38.155: (pickup f5-6f key3-2)
38.176: (move f5-6f f6-6f)
38.178: (putdown f2-4f key2-3)
38.213: (move f5-6f f5-7f)
38.232: (move f5-6f f6-6f)
38.278: (move f5-6f f6-6f)
38.287: (putdown f2-4f key2-3)
38.303: (move f5-6f f4-6f)
38.311: (move f5-6f f5-7f)
38.318: (move f5-6f f5-7f)
36.238: (move f5-6f f5-7f)
36.271: (move f5-6f f5-7f)
36.381: (move f4-7f f5-7f)
36.384: (move f5-6f f5-7f)
36.463: (move f4-7f f5-7f)
36.562: (pickup-and-loose f4-6f key2-3 key0-2)
36.668: (move f4-7f f4-6f)
36.698: (move f5-6f f4-6f)
36.733: (move f5-6f f4-6f)
36.799: (move f3-5f f3-4f)
36.872: (pickup-and-loose f4-7f key2-3 key3-2)
36.932: (move f3-5f f3-4f)
36.951: (move f5-7f f4-7f)
36.951: (move f4-6f f4-7f)
36.970: (move f3-5f f3-4f)
37.004: (move f3-5f f3-4f)
37.015: (move f3-5f f3-4f)
37.022: (move f3-4f f2-4f)
37.038: (move f3-5f f3-4f)
37.059: (move f4-6f f4-7f)
37.076: (move f5-7f f4-7f)
37.076: (move f4-6f f4-7f)
37.078: (move f3-4f f2-4f)
37.080: (move f4-5f f3-5f)
37.086: (move f4-6f f4-7f)
37.099: (move f3-5f f3-4f)
37.104: (move f3-5f f3-4f)
37.123: (move f4-6f f4-7f)
37.124: (move f4-6f f4-7f)
37.124: (move f5-7f f4-7f)
37.142: (move f4-5f f3-5f)
37.150: (putdown f5-7f key2-3)
37.221: (putdown f5-7f key2-3)
37.243: (move f5-6f f4-6f)
37.252: (move f3-5f f3-4f)
37.255: (pickup-and-loose f5-7f key0-2 key2-3)
37.282: (putdown f5-7f key2-3)
37.286: (putdown f5-7f key2-3)
37.291: (putdown f5-7f key2-3)
37.298: (move f4-5f f3-5f)
37.345: (putdown f5-7f key2-3)
37.345: (move f4-6f f4-5f)
37.351: (move f4-7f f5-7f)
37.355: (move f5-6f f5-7f)
37.372: (move f4-7f f5-7f)
37.378: (putdown f5-7f key2-3)
37.386: (move f4-7f f5-7f)
37.394: (move f4-7f f5-7f)
37.435: (move f4-7f f5-7f)
37.438: (move f5-6f f5-7f)
37.475: (move f4-6f f4-5f)
37.498: (move f4-6f f4-5f)
37.510: (move f3-5f f4-5f)
37.513: (pickup f5-7f key0-2)
37.517: (move f4-7f f5-7f)
37.532: (move f4-6f f5-6f)
37.542: (move f4-7f f5-7f)
37.548: (move f5-6f f5-7f)
37.548: (move f5-6f f5-7f)
37.555: (move f4-6f f4-5f)
37.580: (putdown f4-6f key0-2)
37.585: (move f5-6f f5-7f)
37.598: (move f4-6f f4-5f)
37.602: (move f4-7f f5-7f)
37.611: (move f4-6f f5-6f)
37.616: (move f4-7f f5-7f)
37.620: (pickup-and-loose f5-6f key1-1 key2-3)
37.626: (move f4-6f f5-6f)
37.643: (putdown f3-4f key2-3)
37.653: (move f5-6f f5-7f)
37.671: (move f5-6f f5-7f)
37.679: (move f5-6f f5-7f)
37.692: (pickup-and-loose f5-6f key1-1 key2-3)
37.697: (putdown f3-4f key2-3)
37.706: (putdown f4-6f key2-3)
37.715: (pickup-and-loose f3-4f key0-3 key2-3)
37.741: (pickup-and-loose f3-4f key0-3 key2-3)
37.759: (putdown f4-6f key2-3)
37.765: (putdown f4-6f key2-3)
37.770: (putdown f4-6f key2-3)
37.848: (putdown f4-7f key3-2)
37.885: (putdown f5-6f key2-3)
37.917: (putdown f4-5f key2-3)
37.922: (move f5-6f f6-6f)
37.931: (putdown f4-5f key2-3)
37.951: (putdown f5-6f key2-3)
38.007: (putdown f4-7f key2-3)
38.026: (move f5-6f f6-6f)
38.034: (move f5-6f f6-6f)
38.037: (putdown f3-5f key2-3)
38.045: (move f5-6f f5-7f)
38.045: (move f5-6f f6-6f)
38.051: (move f5-6f f5-7f)
38.057: (pickup-and-loose f3-5f key3-2 key2-3)
38.090: (putdown f4-5f key2-3)
38.125: (putdown f4-7f key2-3)
38.139: (move f5-6f f5-7f)
38.147: (putdown f2-4f key2-3)
38.147: (move f5-6f f5-7f)
38.150: (putdown f5-6f key3-2)
38.202: (putdown f5-7f key1-1)
38.206: (move f5-6f f6-6f)
38.217: (putdown f3-5f key2-3)
38.225: (putdown f3-5f key2-3)
38.228: (move f5-6f f5-7f)
38.237: (putdown f3-5f key2-3)
38.237: (move f5-6f f5-7f)
38.238: (putdown f2-4f key2-3)
38.243: (move f5-6f f5-7f)
38.245: (move f5-6f f5-7f)
38.254: (pickup-and-loose f5-7f key0-2 key1-1)
38.260: (move f3-5f f3-4f)
38.266: (putdown f3-5f key2-3)
38.272: (putdown f3-5f key2-3)
38.286: (putdown f5-7f key1-1)
38.293: (move f5-6f f6-6f)
38.294: (move f5-6f f4-6f)
38.298: (putdown f3-5f key2-3)
38.299: (move f5-6f f5-7f)
38.307: (move f2-4f f3-4f)
36.319: (pickup-and-loose f4-6f key2-3 key3-2)
36.376: (move f5-6f f5-7f)
36.376: (move f4-7f f5-7f)
36.443: (move f4-7f f5-7f)
36.448: (move f5-6f f5-7f)
36.455: (move f4-7f f5-7f)
36.459: (move f5-6f f5-7f)
36.488: (move f4-7f f5-7f)
36.621: (move f4-7f f4-6f)
36.747: (move f4-5f f4-6f)
36.922: (move f3-5f f3-4f)
36.943: (move f5-7f f4-7f)
36.943: (move f4-6f f4-7f)
36.955: (move f3-5f f3-4f)
36.981: (move f3-4f f2-4f)
37.008: (move f5-7f f4-7f)
37.008: (move f4-6f f4-7f)
37.057: (putdown f5-7f key2-3)
37.086: (move f3-4f f2-4f)
37.094: (move f3-4f f2-4f)
37.094: (move f3-4f f2-4f)
37.106: (move f4-6f f4-7f)
37.121: (move f4-5f f3-5f)
37.142: (move f3-4f f2-4f)
37.163: (move f3-4f f2-4f)
37.182: (pickup-and-loose f5-7f key0-2 key2-3)
37.184: (move f3-4f f2-4f)
37.192: (putdown f5-7f key2-3)
37.208: (move f3-5f f3-4f)
37.212: (putdown f5-7f key2-3)
37.223: (move f4-5f f3-5f)
37.229: (move f3-4f f2-4f)
37.287: (move f4-5f f3-5f)
37.295: (move f4-5f f3-5f)
37.299: (move f3-4f f2-4f)
37.317: (pickup-and-loose f5-7f key0-2 key2-3)
37.331: (putdown f4-6f key3-2)
37.336: (move f4-5f f3-5f)
37.395: (putdown f5-7f key2-3)
37.417: (move f4-7f f5-7f)
37.452: (pickup-and-loose f4-6f key0-2 key3-2)
37.469: (move f4-6f f5-6f)
37.478: (move f4-6f f4-5f)
37.518: (move f4-7f f5-7f)
37.518: (move f4-7f f5-7f)
37.521: (move f5-6f f5-7f)
37.530: (move f4-6f f4-5f)
37.534: (pickup f5-7f key0-3)
37.538: (pickup f5-7f key0-2)
37.546: (move f5-7f f5-6f)
37.546: (move f4-6f f5-6f)
37.549: (pickup f5-7f key0-2)
37.551: (move f5-6f f5-7f)
37.571: (pickup f5-7f key0-2)
37.578: (move f4-6f f4-5f)
37.586: (pickup-and-loose f3-4f key3-2 key2-3)
37.589: (move f4-6f f4-5f)
37.620: (putdown f3-4f key2-3)
37.624: (putdown f4-6f key2-3)
37.648: (pickup-and-loose f5-6f key1-1 key2-3)
37.650: (move f5-6f f4-6f)
37.659: (pickup-and-loose f5-6f key1-1 key2-3)
37.666: (putdown f4-6f key2-3)
37.695: (pickup-and-loose f5-6f key1-1 key2-3)
37.742: (putdown f4-6f key2-3)
37.746: (putdown f3-4f key2-3)
37.771: (putdown f3-4f key2-3)
37.795: (putdown f3-4f key2-3)
37.803: (putdown f3-4f key2-3)
37.826: (putdown f3-4f key2-3)
37.867: (putdown f4-5f key2-3)
37.885: (putdown f3-4f key2-3)
37.890: (putdown f3-4f key2-3)
37.907: (putdown f5-6f key2-3)
37.939: (pickup-and-loose f4-5f key0-2 key2-3)
37.957: (putdown f4-7f key2-3)
37.974: (putdown f4-5f key2-3)
37.982: (putdown f5-6f key2-3)
37.991: (putdown f3-4f key2-3)
37.993: (putdown f5-6f key2-3)
37.995: (putdown f5-7f key0-2)
38.007: (putdown f4-5f key2-3)
38.010: (putdown f4-5f key2-3)
38.018: (putdown f5-7f key0-3)
38.056: (putdown f3-5f key2-3)
38.059: (putdown f4-5f key2-3)
38.062: (putdown f3-5f key2-3)
38.071: (putdown f4-7f key2-3)
38.074: (move f5-7f f4-7f)
38.083: (putdown f4-7f key2-3)
38.084: (putdown f5-7f key3-2)
38.094: (putdown f4-7f key2-3)
38.097: (putdown f4-5f key2-3)
38.097: (putdown f5-7f key3-2)
38.123: (putdown f5-7f key0-2)
38.126: (putdown f4-7f key2-3)
38.132: (putdown f4-7f key2-3)
38.139: (putdown f5-7f key1-1)
38.170: (pickup-and-loose f3-5f key0-3 key2-3)
38.174: (putdown f5-7f key0-2)
38.177: (move f5-6f f4-6f)
38.178: (pickup-and-loose f3-5f key0-3 key2-3)
38.203: (move f5-6f f6-6f)
38.210: (putdown f2-4f key2-3)
38.216: (pickup-and-loose f5-7f key0-2 key1-1)
38.216: (move f4-6f f5-6f)
38.232: (move f3-5f f2-5f)
38.235: (putdown f5-7f key1-1)
38.246: (move f5-6f f6-6f)
38.256: (putdown f3-5f key2-3)
38.269: (putdown f2-4f key2-3)
38.269: (putdown f3-4f key3-2)
38.272: (move f3-5f f3-4f)
38.273: (move f4-6f f4-5f)
38.287: (pickup-and-loose f5-7f key0-2 key1-1)
38.300: (move f5-6f f5-7f)
38.302: (move f5-6f f5-7f)
38.325: (putdown f5-7f key1-1)
38.340: (putdown f5-7f key1-1)
38.349: (move f4-6f f3-6f)
36.432: (move f5-6f f5-7f)
36.432: (move f4-7f f5-7f)
36.656: (pickup f4-6f key2-3)
36.873: (move f3-5f f3-4f)
36.947: (pickup-and-loose f4-7f key2-3 key0-2)
36.963: (move f3-5f f3-4f)
36.978: (move f2-5f f2-4f)
36.982: (move f3-4f f2-4f)
36.984: (move f3-5f f3-4f)
36.996: (move f3-5f f3-4f)
37.003: (move f3-5f f3-4f)
37.079: (move f3-4f f2-4f)
37.126: (move f4-6f f4-7f)
37.137: (move f4-6f f4-7f)
37.210: (move f4-5f f3-5f)
37.289: (move f4-5f f3-5f)
37.296: (putdown f5-7f key2-3)
37.302: (move f3-6f f3-5f)
37.312: (putdown f5-7f key2-3)
37.329: (move f4-5f f3-5f)
37.351: (move f4-5f f3-5f)
37.355: (putdown f5-7f key2-3)
37.355: (move f4-7f f5-7f)
37.367: (putdown f5-7f key2-3)
37.375: (move f3-4f f2-4f)
37.424: (move f4-6f f4-5f)
37.499: (move f4-6f f5-6f)
37.505: (move f4-6f f5-6f)
37.516: (move f4-7f f5-7f)
37.519: (move f4-6f f5-6f)
37.519: (move f5-7f f5-6f)
37.520: (move f4-7f f5-7f)
37.552: (move f4-7f f5-7f)
37.556: (putdown f4-6f key2-3)
37.561: (move f4-7f f5-7f)
37.572: (move f4-7f f5-7f)
37.595: (move f5-6f f5-7f)
37.595: (pickup-and-loose f5-6f key1-1 key2-3)
37.598: (pickup-and-loose f5-6f key1-1 key2-3)
37.605: (move f5-6f f5-7f)
37.612: (move f5-6f f5-7f)
37.613: (move f4-6f f4-5f)
37.637: (move f5-7f f5-6f)
37.701: (move f5-7f f5-6f)
37.714: (putdown f3-4f key2-3)
37.737: (putdown f4-6f key2-3)
37.776: (putdown f3-4f key2-3)
37.830: (move f5-7f f5-6f)
37.839: (move f5-7f f5-6f)
37.848: (putdown f5-6f key2-3)
37.849: (move f5-7f f5-6f)
37.851: (move f5-7f f5-6f)
37.892: (putdown f4-7f key2-3)
37.914: (putdown f5-6f key2-3)
37.956: (putdown f4-7f key0-2)
37.968: (putdown f3-4f key2-3)
37.970: (move f2-4f f1-4f)
37.977: (putdown f4-5f key2-3)
38.003: (move f5-7f f4-7f)
38.014: (putdown f4-7f key2-3)
38.023: (move f5-7f f4-7f)
38.029: (move f5-7f f4-7f)
38.031: (putdown f4-5f key2-3)
38.060: (putdown f4-5f key2-3)
38.088: (move f5-7f f4-7f)
38.093: (putdown f4-5f key2-3)
38.099: (putdown f3-5f key2-3)
38.118: (putdown f4-7f key2-3)
38.164: (putdown f2-4f key2-3)
38.186: (putdown f3-5f key2-3)
38.210: (putdown f3-4f key3-2)
38.242: (putdown f3-5f key2-3)
38.250: (putdown f3-5f key2-3)
38.256: (move f5-6f f6-6f)
38.266: (move f5-6f f6-6f)
38.269: (putdown f2-4f key2-3)
38.272: (move f5-6f f6-6f)
38.279: (putdown f2-4f key2-3)
38.280: (putdown f2-4f key2-3)
38.282: (putdown f4-5f key3-2)
38.292: (putdown f3-5f key2-3)
38.292: (move f2-4f f3-4f)
38.299: (move f4-6f f3-6f)
38.306: (move f5-6f f5-7f)
38.308: (move f3-5f f2-5f)
38.311: (putdown f5-7f key1-1)
38.312: (move f4-6f f5-6f)
38.320: (putdown f5-7f key1-1)
38.324: (move f5-6f f5-7f)
38.327: (putdown f2-4f key2-3)
38.328: (move f3-4f f2-4f)
38.333: (move f5-6f f4-6f)
38.334: (unlock f2-5f f1-5f key2-3 shape2)
38.337: (pickup f5-6f key0-2)
38.337: (move f3-5f f3-6f)
38.343: (putdown f2-4f key2-3)
38.345: (move f3-5f f2-5f)
38.351: (move f5-6f f6-6f)
38.353: (move f4-6f f5-6f)
38.353: (move f2-4f f3-4f)
38.361: (putdown f2-4f key2-3)
38.362: (move f2-4f f2-5f)
38.372: (putdown f2-4f key2-3)
38.378: (move f3-5f f3-4f)
38.379: (move f2-4f f2-5f)
38.383: (move f4-6f f5-6f)
38.385: (move f5-6f f5-7f)
38.401: (move f3-5f f3-4f)
38.412: (move f2-4f f2-5f)
38.414: (putdown f2-4f key2-3)
38.429: (move f2-4f f2-5f)
38.430: (move f4-6f f3-6f)
38.435: (move f3-5f f2-5f)
38.437: (move f2-4f f2-5f)
38.437: (move f5-6f f6-6f)
38.440: (move f4-6f f4-5f)
38.443: (move f4-6f f5-6f)
38.443: (move f2-4f f2-5f)
38.443: (move f2-4f f2-5f)
38.446: (move f3-5f f2-5f)
36.404: (move f5-6f f5-7f)
36.405: (move f4-7f f5-7f)
36.414: (move f5-6f f5-7f)
36.415: (move f4-7f f5-7f)
36.436: (move f4-7f f5-7f)
36.756: (move f4-7f f4-6f)
36.880: (pickup-and-loose f4-7f key2-3 key0-2)
36.895: (pickup-and-loose f4-7f key2-3 key0-3)
36.903: (move f2-5f f2-4f)
36.905: (move f3-4f f2-4f)
36.910: (pickup-and-loose f4-7f key2-3 key0-2)
36.953: (pickup-and-loose f4-7f key2-3 key0-2)
36.959: (move f2-5f f2-4f)
36.961: (move f2-5f f2-4f)
36.961: (move f3-4f f2-4f)
36.963: (move f3-4f f2-4f)
36.974: (move f3-5f f3-4f)
36.990: (move f4-6f f4-7f)
37.023: (move f3-4f f2-4f)
37.023: (move f2-5f f2-4f)
37.024: (move f3-5f f3-4f)
37.033: (move f3-5f f3-4f)
37.150: (move f3-4f f2-4f)
37.161: (move f3-5f f3-4f)
37.232: (move f4-5f f3-5f)
37.239: (move f3-6f f3-5f)
37.244: (move f4-7f f5-7f)
37.249: (pickup f5-6f key2-3)
37.250: (move f4-6f f5-6f)
37.256: (move f2-5f f2-4f)
37.329: (pickup f5-6f key2-3)
37.371: (putdown f5-7f key2-3)
37.380: (pickup f5-6f key1-1)
37.410: (move f2-5f f3-5f)
37.431: (move f4-7f f5-7f)
37.436: (pickup f5-6f key1-1)
37.440: (move f4-5f f3-5f)
37.443: (pickup f5-6f key2-3)
37.451: (pickup f5-6f key2-3)
37.474: (pickup f5-6f key2-3)
37.485: (pickup f5-6f key2-3)
37.490: (move f4-5f f4-6f)
37.498: (pickup f5-6f key3-2)
37.510: (pickup f5-7f key0-2)
37.535: (move f4-7f f5-7f)
37.542: (move f4-6f f4-5f)
37.561: (pickup-and-loose f5-6f key1-1 key2-3)
37.562: (move f5-6f f5-7f)
37.588: (pickup f5-6f key1-1)
37.598: (move f4-7f f5-7f)
37.605: (pickup f5-6f key1-1)
37.622: (pickup f5-6f key1-1)
37.623: (pickup-and-loose f5-6f key1-1 key2-3)
37.635: (pickup f5-6f key1-1)
37.651: (move f5-6f f5-7f)
37.656: (pickup-and-loose f5-6f key1-1 key2-3)
37.692: (putdown f3-4f key2-3)
37.726: (pickup-and-loose f3-4f key0-3 key2-3)
37.733: (move f5-6f f4-6f)
37.754: (pickup f5-6f key0-2)
37.763: (putdown f3-4f key2-3)
37.786: (putdown f3-4f key2-3)
37.793: (putdown f3-4f key2-3)
37.805: (putdown f3-4f key2-3)
37.870: (putdown f5-6f key2-3)
37.886: (putdown f5-6f key2-3)
37.890: (putdown f4-7f key0-2)
37.899: (putdown f5-6f key2-3)
37.906: (move f2-4f f1-4f)
37.910: (putdown f4-7f key0-3)
37.917: (putdown f4-7f key0-2)
37.920: (pickup-and-loose f5-6f key0-2 key2-3)
37.927: (putdown f4-5f key2-3)
37.967: (putdown f4-7f key0-2)
38.049: (move f5-6f f6-6f)
38.063: (move f5-6f f6-6f)
38.076: (putdown f4-5f key2-3)
38.124: (putdown f3-5f key2-3)
