/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.837: (move f3-2f f3-1f)
28.847: (move f3-3f f3-2f)
28.851: (move f4-2f f3-2f)
28.970: (pickup f3-2f key2-3)
28.970: (pickup f3-2f key2-3)
28.986: (pickup-and-loose f4-3f key2-3 key1-3)
29.033: (pickup f3-2f key2-3)
29.037: (pickup f3-2f key2-3)
29.048: (move f4-2f f3-2f)
29.080: (move f4-2f f3-2f)
29.094: (putdown f3-2f key2-3)
29.096: (move f5-2f f5-3f)
29.122: (pickup f3-2f key2-3)
29.145: (putdown f4-2f key1-2)
29.153: (putdown f5-2f key1-2)
29.153: (putdown f5-2f key1-1)
29.159: (move f3-2f f3-3f)
29.159: (move f3-2f f3-3f)
29.163: (putdown f3-3f key2-3)
29.169: (move f5-1f f5-2f)
29.169: (move f5-1f f5-2f)
29.174: (pickup f3-2f key2-3)
29.175: (pickup f3-2f key2-3)
29.229: (putdown f5-2f key2-3)
29.240: (move f3-2f f3-1f)
29.241: (move f3-2f f3-1f)
29.263: (pickup f3-2f key2-3)
29.274: (putdown f3-2f key2-3)
29.275: (pickup-and-loose f4-2f key2-3 key1-2)
29.283: (move f5-2f f4-2f)
29.283: (move f5-2f f4-2f)
29.289: (pickup-and-loose f3-3f key1-1 key2-3)
29.289: (pickup-and-loose f3-3f key1-2 key2-3)
29.309: (putdown f5-2f key2-3)
29.313: (move f3-2f f3-1f)
29.313: (move f3-2f f3-1f)
29.318: (putdown f4-2f key2-3)
29.321: (move f3-2f f3-1f)
29.321: (move f3-2f f3-1f)
29.337: (move f3-2f f3-3f)
29.337: (move f3-2f f3-3f)
29.338: (move f3-2f f3-3f)
29.376: (move f3-2f f3-1f)
29.381: (move f4-2f f3-2f)
29.394: (move f4-3f f4-2f)
29.414: (move f3-2f f3-3f)
29.416: (move f4-2f f3-2f)
29.429: (move f3-2f f3-1f)
29.429: (move f3-2f f3-1f)
29.460: (pickup f4-2f key2-3)
29.484: (move f5-2f f4-2f)
29.522: (move f3-2f f3-3f)
29.522: (move f3-2f f3-3f)
29.533: (move f3-2f f3-3f)
29.534: (move f3-2f f3-3f)
29.556: (move f3-2f f3-3f)
29.556: (move f3-2f f3-3f)
29.560: (putdown f3-3f key2-3)
29.561: (putdown f3-3f key2-3)
29.572: (move f4-3f f4-4f)
29.592: (move f3-2f f3-3f)
29.609: (move f3-3f f2-3f)
29.616: (putdown f5-2f key1-1)
29.656: (putdown f5-1f key1-3)
29.657: (move f4-2f f5-2f)
29.673: (putdown f5-2f key1-3)
29.673: (putdown f5-2f key1-2)
29.692: (move f4-2f f5-2f)
29.732: (move f3-3f f2-3f)
29.734: (putdown f2-3f key1-1)
29.751: (move f4-2f f5-2f)
29.754: (move f3-3f f4-3f)
29.769: (putdown f3-2f key1-3)
29.782: (move f3-3f f2-3f)
29.782: (move f3-3f f2-3f)
29.794: (move f3-2f f2-2f)
29.794: (move f3-2f f2-2f)
29.795: (move f3-2f f2-2f)
29.845: (move f3-3f f3-2f)
29.866: (move f3-2f f4-2f)
29.866: (move f3-2f f4-2f)
29.869: (move f3-2f f2-2f)
29.889: (move f3-2f f4-2f)
29.894: (move f3-3f f3-2f)
29.894: (move f3-3f f3-2f)
29.895: (move f5-2f f5-1f)
29.909: (move f3-3f f3-2f)
29.922: (pickup f2-2f key1-3)
29.922: (pickup f2-2f key1-3)
29.924: (putdown f5-1f key1-1)
29.924: (putdown f5-1f key1-2)
29.931: (move f5-2f f6-2f)
29.933: (pickup f5-1f key1-2)
29.933: (pickup f5-1f key1-1)
29.934: (move f5-2f f6-2f)
29.938: (move f2-3f f3-3f)
29.940: (move f5-2f f5-1f)
29.960: (putdown f2-3f key2-3)
29.960: (putdown f2-3f key2-3)
29.967: (move f4-2f f4-3f)
29.975: (move f4-2f f4-3f)
29.981: (move f3-2f f4-2f)
29.981: (move f3-2f f4-2f)
29.987: (move f5-2f f6-2f)
30.004: (move f5-2f f5-1f)
28.082: (pickup-and-loose f5-2f key2-3 key1-2)
28.082: (pickup-and-loose f5-2f key2-3 key1-1)
28.110: (move f4-3f f3-3f)
28.225: (move f5-3f f5-2f)
28.227: (move f4-2f f5-2f)
28.272: (move f4-2f f5-2f)
28.319: (move f3-2f f3-1f)
28.367: (move f3-2f f3-3f)
28.367: (move f3-2f f3-3f)
28.369: (pickup-and-loose f3-3f key2-3 key1-2)
28.369: (pickup-and-loose f3-3f key2-3 key1-1)
28.369: (pickup-and-loose f3-3f key2-3 key1-3)
28.402: (move f4-2f f5-2f)
28.432: (pickup-and-loose f3-3f key2-3 key1-1)
28.433: (move f3-2f f3-3f)
28.529: (move f3-2f f3-1f)
28.532: (move f4-3f f3-3f)
28.551: (move f3-2f f3-3f)
28.551: (move f3-2f f3-3f)
28.596: (move f3-2f f3-3f)
28.596: (move f3-2f f3-3f)
28.604: (putdown f3-1f key1-1)
28.604: (putdown f3-1f key1-3)
28.604: (putdown f3-1f key1-2)
28.644: (move f3-2f f3-3f)
28.676: (putdown f3-1f key1-1)
28.684: (move f4-3f f5-3f)
28.727: (move f5-2f f5-3f)
28.728: (move f5-2f f5-3f)
28.777: (pickup-and-loose f4-3f key2-3 key1-2)
28.805: (move f3-2f f3-1f)
28.805: (move f3-2f f3-1f)
28.831: (move f3-2f f3-1f)
28.833: (move f3-3f f3-2f)
28.834: (move f4-2f f3-2f)
28.863: (move f5-2f f5-3f)
28.863: (move f5-2f f5-3f)
28.869: (move f4-2f f4-3f)
28.869: (move f4-2f f4-3f)
28.870: (move f5-3f f4-3f)
28.870: (move f4-2f f3-2f)
28.870: (move f5-3f f4-3f)
28.925: (move f4-3f f5-3f)
28.930: (move f4-2f f4-3f)
28.939: (move f4-2f f3-2f)
28.954: (putdown f3-2f key1-1)
28.956: (move f4-2f f4-3f)
28.968: (move f4-2f f3-2f)
28.968: (move f4-2f f3-2f)
28.984: (move f5-3f f4-3f)
28.985: (pickup-and-loose f4-3f key2-3 key1-1)
28.986: (move f4-2f f4-3f)
28.994: (pickup-and-loose f4-3f key2-3 key1-2)
29.005: (putdown f3-2f key2-3)
29.014: (move f3-2f f3-1f)
29.034: (move f4-2f f3-2f)
29.042: (move f3-2f f3-1f)
29.043: (putdown f5-2f key1-2)
29.043: (putdown f5-2f key1-1)
29.080: (move f4-2f f3-2f)
29.122: (putdown f3-1f key1-3)
29.122: (putdown f3-1f key1-3)
29.127: (move f4-2f f3-2f)
29.131: (move f5-1f f5-2f)
29.147: (putdown f5-2f key2-3)
29.158: (putdown f4-2f key2-3)
29.158: (putdown f4-2f key2-3)
29.173: (move f5-1f f5-2f)
29.242: (putdown f4-2f key2-3)
29.260: (putdown f4-2f key2-3)
29.260: (putdown f3-3f key1-3)
29.260: (putdown f3-3f key1-1)
29.261: (putdown f3-3f key1-2)
29.267: (putdown f3-3f key2-3)
29.278: (putdown f3-3f key1-3)
29.278: (putdown f3-3f key1-3)
29.281: (putdown f3-2f key1-1)
29.284: (move f3-2f f4-2f)
29.284: (move f3-2f f4-2f)
29.321: (move f4-3f f4-2f)
29.332: (pickup-and-loose f3-3f key1-1 key2-3)
29.335: (putdown f3-3f key1-1)
29.363: (move f3-2f f4-2f)
29.363: (move f3-2f f4-2f)
29.417: (move f3-2f f3-3f)
29.418: (move f3-2f f4-2f)
29.431: (move f3-2f f3-3f)
29.457: (move f4-3f f4-2f)
29.460: (move f5-2f f4-2f)
29.460: (move f5-2f f4-2f)
29.461: (move f5-2f f4-2f)
29.461: (move f5-2f f4-2f)
29.480: (putdown f5-2f key1-1)
29.501: (putdown f5-2f key1-2)
29.509: (move f3-2f f4-2f)
29.512: (move f3-2f f4-2f)
29.547: (putdown f5-2f key1-2)
29.555: (move f3-3f f3-2f)
29.555: (move f3-3f f3-2f)
29.559: (move f3-2f f2-2f)
29.561: (move f3-2f f4-2f)
29.578: (move f4-3f f4-4f)
29.581: (move f4-3f f4-4f)
29.615: (move f3-3f f2-3f)
29.652: (putdown f2-3f key1-2)
29.655: (pickup-and-loose f5-2f key1-3 key1-1)
29.688: (move f3-2f f2-2f)
29.694: (move f3-2f f2-2f)
29.694: (move f3-2f f2-2f)
29.726: (pickup-and-loose f2-3f key1-1 key1-2)
29.730: (putdown f2-2f key1-3)
29.730: (putdown f2-2f key1-2)
29.730: (putdown f2-2f key1-1)
29.769: (move f3-3f f3-2f)
29.814: (putdown f2-2f key1-1)
29.831: (move f3-2f f2-2f)
29.837: (move f5-2f f5-1f)
29.855: (putdown f4-3f key1-2)
29.876: (move f3-3f f3-2f)
29.901: (move f5-2f f4-2f)
27.987: (move f4-2f f5-2f)
28.002: (move f4-2f f5-2f)
28.002: (move f4-2f f5-2f)
28.019: (move f4-2f f5-2f)
28.019: (move f4-2f f5-2f)
28.076: (move f4-2f f5-2f)
28.085: (move f4-2f f5-2f)
28.085: (move f4-2f f5-2f)
28.104: (move f5-3f f5-2f)
28.109: (move f4-2f f5-2f)
28.197: (pickup f5-2f key2-3)
28.234: (pickup f5-2f key2-3)
28.351: (move f4-2f f5-2f)
28.355: (move f5-3f f5-2f)
28.421: (move f4-3f f3-3f)
28.500: (move f3-2f f3-1f)
28.500: (move f3-2f f3-1f)
28.502: (pickup f3-1f key1-2)
28.523: (move f3-2f f3-3f)
28.523: (move f4-3f f3-3f)
28.553: (move f3-2f f3-3f)
28.553: (move f3-2f f3-3f)
28.553: (move f4-3f f3-3f)
28.554: (move f4-3f f3-3f)
28.562: (move f4-2f f3-2f)
28.565: (move f3-3f f3-2f)
28.613: (move f4-3f f3-3f)
28.613: (move f3-2f f3-3f)
28.632: (move f4-3f f3-3f)
28.652: (move f4-3f f3-3f)
28.652: (move f3-2f f3-3f)
28.677: (move f3-2f f3-1f)
28.727: (move f4-3f f5-3f)
28.728: (move f5-2f f5-3f)
28.759: (move f3-3f f4-3f)
28.760: (move f3-3f f4-3f)
28.760: (move f3-3f f4-3f)
28.763: (move f4-2f f4-3f)
28.765: (move f4-2f f4-3f)
28.827: (move f5-2f f5-3f)
28.827: (move f5-2f f5-3f)
28.844: (move f4-2f f4-3f)
28.845: (move f3-3f f4-3f)
28.869: (move f4-2f f4-3f)
28.869: (move f4-2f f4-3f)
28.870: (move f3-3f f4-3f)
28.870: (move f3-3f f4-3f)
28.870: (move f4-2f f3-2f)
28.870: (move f4-2f f3-2f)
28.881: (move f4-3f f5-3f)
28.912: (move f3-3f f4-3f)
28.912: (move f3-3f f4-3f)
28.912: (move f4-2f f4-3f)
28.912: (move f4-2f f4-3f)
28.924: (move f4-3f f5-3f)
28.926: (move f5-2f f5-3f)
28.928: (pickup f3-1f key1-2)
28.948: (move f4-2f f3-2f)
28.948: (move f4-2f f3-2f)
28.956: (move f4-3f f5-3f)
28.962: (move f5-3f f4-3f)
28.962: (move f5-3f f4-3f)
28.965: (move f4-2f f4-3f)
28.965: (move f4-2f f4-3f)
28.982: (putdown f3-2f key2-3)
28.998: (move f3-3f f4-3f)
28.999: (putdown f3-2f key2-3)
29.001: (move f4-2f f4-3f)
29.021: (move f5-3f f4-3f)
29.021: (move f5-3f f4-3f)
29.025: (move f4-2f f4-3f)
29.025: (move f4-2f f4-3f)
29.033: (move f3-3f f3-2f)
29.044: (move f3-2f f3-1f)
29.055: (move f4-2f f3-2f)
29.090: (putdown f3-3f key2-3)
29.095: (putdown f3-2f key2-3)
29.102: (move f4-2f f3-2f)
29.104: (move f3-3f f3-2f)
29.125: (move f3-2f f3-1f)
29.140: (pickup-and-loose f3-2f key1-3 key2-3)
29.143: (putdown f3-2f key2-3)
29.143: (putdown f3-2f key2-3)
29.151: (putdown f4-2f key2-3)
29.151: (putdown f4-2f key2-3)
29.162: (putdown f5-2f key2-3)
29.171: (putdown f4-2f key2-3)
29.171: (putdown f4-2f key2-3)
29.184: (putdown f3-2f key2-3)
29.185: (move f3-3f f3-2f)
29.185: (pickup-and-loose f3-3f key1-2 key2-3)
29.185: (move f3-3f f3-2f)
29.196: (move f4-2f f3-2f)
29.213: (move f3-2f f3-3f)
29.218: (putdown f4-2f key2-3)
29.222: (move f3-2f f4-2f)
29.229: (putdown f5-2f key2-3)
29.235: (putdown f4-2f key2-3)
29.245: (putdown f4-2f key2-3)
29.245: (putdown f4-2f key2-3)
29.250: (move f4-2f f3-2f)
29.250: (move f4-2f f3-2f)
29.305: (putdown f4-2f key2-3)
29.309: (putdown f5-2f key2-3)
29.320: (move f3-1f f3-2f)
29.320: (move f3-1f f3-2f)
29.325: (putdown f4-2f key2-3)
29.325: (putdown f4-2f key2-3)
29.329: (move f5-2f f4-2f)
29.329: (move f5-2f f4-2f)
29.362: (move f4-3f f4-2f)
29.383: (pickup-and-loose f4-2f key1-2 key2-3)
29.383: (pickup-and-loose f4-2f key1-1 key2-3)
29.387: (move f3-3f f2-3f)
29.392: (move f4-2f f3-2f)
29.393: (putdown f4-2f key2-3)
29.393: (putdown f4-2f key2-3)
29.421: (putdown f3-3f key2-3)
29.435: (putdown f4-2f key2-3)
29.442: (move f3-2f f4-2f)
28.193: (move f5-3f f5-2f)
28.194: (move f4-2f f5-2f)
28.321: (move f5-3f f5-2f)
28.363: (putdown f3-1f key1-2)
28.363: (putdown f3-1f key1-1)
28.594: (move f4-3f f5-3f)
28.594: (move f4-3f f5-3f)
28.594: (move f4-3f f5-3f)
28.596: (move f5-2f f5-3f)
28.596: (move f5-2f f5-3f)
28.652: (move f3-2f f3-3f)
28.652: (move f3-2f f3-3f)
28.652: (move f4-3f f3-3f)
28.652: (move f4-3f f3-3f)
28.659: (move f5-2f f5-3f)
28.665: (move f3-3f f3-2f)
28.666: (move f4-2f f3-2f)
28.673: (move f4-3f f5-3f)
28.676: (move f5-2f f5-3f)
28.695: (move f4-3f f3-3f)
28.696: (move f4-3f f3-3f)
28.697: (move f3-2f f3-3f)
28.697: (move f3-2f f3-3f)
28.711: (putdown f3-2f key2-3)
28.721: (move f3-3f f3-2f)
28.792: (move f5-2f f5-3f)
28.792: (move f5-2f f5-3f)
28.793: (move f4-3f f5-3f)
28.794: (move f4-3f f5-3f)
28.830: (move f4-3f f5-3f)
28.831: (move f4-3f f5-3f)
28.832: (move f5-2f f5-3f)
28.832: (move f5-2f f5-3f)
28.832: (move f4-2f f3-2f)
28.911: (move f5-2f f5-3f)
28.912: (move f4-2f f4-3f)
28.912: (move f4-2f f4-3f)
28.913: (move f5-3f f4-3f)
28.913: (move f5-3f f4-3f)
28.920: (move f4-3f f5-3f)
28.922: (move f5-2f f5-3f)
28.966: (putdown f5-2f key2-3)
28.971: (putdown f5-2f key2-3)
28.971: (putdown f5-2f key2-3)
28.981: (putdown f5-2f key2-3)
28.981: (putdown f5-2f key2-3)
28.982: (putdown f3-2f key2-3)
28.982: (putdown f3-2f key2-3)
29.010: (move f4-2f f3-2f)
29.010: (move f4-2f f3-2f)
29.015: (move f3-2f f3-1f)
29.032: (pickup f3-2f key2-3)
29.057: (putdown f5-2f key2-3)
29.062: (putdown f5-2f key2-3)
29.066: (putdown f5-2f key2-3)
29.066: (putdown f5-2f key2-3)
29.072: (putdown f3-2f key2-3)
29.072: (putdown f3-2f key2-3)
29.080: (move f3-2f f3-1f)
29.094: (pickup-and-loose f5-2f key1-3 key2-3)
29.094: (pickup-and-loose f5-2f key1-2 key2-3)
29.104: (pickup-and-loose f5-2f key1-3 key2-3)
29.104: (pickup-and-loose f5-2f key1-3 key2-3)
29.115: (pickup-and-loose f5-2f key1-3 key2-3)
29.115: (pickup-and-loose f5-2f key1-3 key2-3)
29.123: (move f3-2f f3-1f)
29.129: (move f3-2f f3-3f)
29.139: (pickup-and-loose f3-2f key1-2 key2-3)
29.141: (pickup-and-loose f3-2f key1-1 key2-3)
29.168: (pickup f3-3f key1-2)
29.168: (pickup f3-3f key1-1)
29.175: (pickup f3-2f key2-3)
29.175: (pickup f3-2f key2-3)
29.190: (move f3-1f f3-2f)
29.195: (pickup-and-loose f5-2f key1-2 key2-3)
29.195: (pickup-and-loose f5-2f key1-3 key2-3)
29.199: (move f3-2f f3-1f)
29.199: (pickup-and-loose f5-2f key1-3 key2-3)
29.199: (pickup-and-loose f5-2f key1-3 key2-3)
29.204: (putdown f4-2f key2-3)
29.204: (putdown f4-2f key2-3)
29.216: (putdown f4-2f key2-3)
29.224: (pickup-and-loose f3-2f key1-1 key2-3)
29.224: (pickup-and-loose f3-2f key1-2 key2-3)
29.227: (putdown f3-2f key2-3)
29.249: (move f4-2f f3-2f)
29.250: (move f4-2f f3-2f)
29.253: (move f4-2f f3-2f)
29.253: (move f4-2f f3-2f)
29.255: (move f5-2f f4-2f)
29.256: (move f3-2f f3-3f)
29.300: (move f4-2f f3-2f)
29.300: (move f4-2f f3-2f)
29.314: (move f3-2f f3-1f)
29.314: (move f3-2f f3-1f)
29.319: (move f3-2f f3-1f)
29.319: (move f3-2f f3-1f)
29.324: (putdown f5-2f key2-3)
29.339: (move f3-2f f3-1f)
29.349: (move f4-2f f3-2f)
29.349: (move f4-2f f3-2f)
29.362: (putdown f3-2f key1-1)
29.363: (move f3-2f f4-2f)
29.363: (move f4-2f f3-2f)
29.364: (move f4-3f f4-2f)
29.389: (move f4-2f f3-2f)
29.389: (move f4-2f f3-2f)
29.391: (putdown f3-3f key2-3)
29.433: (move f3-2f f3-3f)
29.436: (move f5-2f f4-2f)
29.449: (pickup f4-2f key2-3)
29.457: (putdown f3-3f key2-3)
29.457: (putdown f3-3f key2-3)
29.463: (putdown f3-3f key2-3)
29.479: (move f3-3f f2-3f)
29.492: (move f4-2f f3-2f)
29.514: (move f3-2f f3-3f)
29.514: (move f3-2f f3-3f)
29.533: (move f3-2f f3-3f)
29.533: (move f3-2f f3-3f)
28.003: (move f5-3f f5-2f)
28.003: (move f4-2f f5-2f)
28.317: (move f4-2f f5-2f)
28.368: (move f3-2f f3-3f)
28.596: (move f3-2f f3-3f)
28.597: (move f3-2f f3-3f)
28.621: (move f4-3f f3-3f)
28.622: (move f4-3f f3-3f)
28.627: (move f3-2f f3-3f)
28.627: (move f3-2f f3-3f)
28.715: (move f4-2f f3-2f)
28.785: (move f5-3f f4-3f)
28.788: (move f4-2f f4-3f)
28.798: (putdown f3-2f key2-3)
28.855: (putdown f3-2f key2-3)
28.855: (move f5-3f f4-3f)
28.855: (move f4-2f f3-2f)
28.855: (move f4-2f f4-3f)
28.887: (move f3-3f f3-2f)
28.887: (move f3-3f f3-2f)
28.904: (pickup-and-loose f3-2f key2-3 key1-2)
28.909: (move f4-2f f3-2f)
28.916: (move f4-2f f3-2f)
28.992: (move f4-2f f4-3f)
29.001: (pickup-and-loose f3-2f key1-1 key2-3)
29.007: (move f3-2f f3-1f)
29.009: (putdown f3-1f key1-3)
29.019: (move f3-2f f3-1f)
29.027: (putdown f3-2f key1-2)
29.120: (move f3-2f f3-3f)
29.123: (move f3-2f f3-1f)
29.123: (move f3-2f f3-1f)
29.123: (move f3-2f f3-3f)
29.129: (move f3-2f f3-3f)
29.129: (move f3-2f f3-3f)
29.133: (putdown f5-2f key2-3)
29.151: (putdown f3-2f key1-1)
29.151: (putdown f3-2f key1-2)
29.164: (move f3-2f f3-3f)
29.164: (move f3-2f f3-3f)
29.167: (pickup f3-3f key1-1)
29.169: (putdown f4-2f key2-3)
29.184: (putdown f3-2f key2-3)
29.184: (putdown f3-2f key2-3)
29.233: (move f3-2f f3-1f)
29.233: (move f3-2f f3-1f)
29.239: (putdown f5-2f key2-3)
29.239: (putdown f4-2f key2-3)
29.255: (putdown f3-3f key1-3)
29.288: (putdown f4-2f key2-3)
29.302: (move f4-2f f3-2f)
29.302: (move f4-2f f3-2f)
29.330: (move f3-2f f3-3f)
29.340: (move f3-2f f3-1f)
29.342: (move f3-2f f3-1f)
29.362: (move f3-2f f4-2f)
29.411: (pickup f3-2f key1-1)
29.411: (pickup f3-2f key1-2)
29.427: (move f3-2f f3-1f)
29.427: (move f3-2f f3-1f)
29.449: (move f5-2f f4-2f)
29.449: (move f3-2f f4-2f)
29.490: (pickup f3-2f key1-2)
29.490: (pickup f3-2f key1-1)
29.507: (move f3-2f f4-2f)
29.508: (move f3-2f f4-2f)
29.537: (putdown f3-3f key2-3)
29.537: (putdown f3-3f key2-3)
29.550: (move f3-2f f3-3f)
29.551: (move f3-2f f3-3f)
29.552: (move f3-2f f3-3f)
29.552: (move f3-2f f3-3f)
29.560: (putdown f3-3f key2-3)
29.561: (putdown f3-3f key2-3)
29.602: (move f3-2f f2-2f)
29.737: (move f3-3f f2-3f)
29.737: (move f3-3f f2-3f)
29.749: (move f5-2f f5-1f)
29.782: (move f3-3f f2-3f)
29.782: (move f3-3f f2-3f)
29.801: (pickup-and-loose f2-3f key1-1 key2-3)
29.813: (move f3-2f f2-2f)
29.814: (putdown f2-3f key2-3)
29.836: (move f3-1f f3-2f)
29.836: (move f3-1f f3-2f)
29.842: (move f3-3f f3-2f)
29.870: (move f3-3f f3-2f)
29.878: (move f3-2f f2-2f)
29.879: (putdown f5-3f key2-3)
29.879: (putdown f5-3f key2-3)
29.880: (putdown f5-3f key2-3)
29.886: (move f5-2f f5-1f)
29.909: (move f5-2f f5-1f)
29.910: (move f5-2f f4-2f)
29.911: (move f5-2f f4-2f)
29.911: (move f5-2f f5-1f)
29.915: (move f5-2f f5-1f)
29.915: (move f5-2f f5-1f)
29.917: (move f2-3f f2-2f)
29.919: (move f3-2f f2-2f)
29.930: (move f5-2f f6-2f)
29.939: (putdown f5-3f key2-3)
29.947: (putdown f4-3f key2-3)
29.947: (putdown f4-3f key2-3)
29.958: (putdown f5-3f key2-3)
29.966: (move f3-2f f2-2f)
29.966: (move f3-2f f2-2f)
29.970: (move f5-2f f4-2f)
29.970: (move f5-2f f4-2f)
29.973: (move f3-2f f4-2f)
29.973: (move f3-2f f4-2f)
29.974: (move f5-2f f5-1f)
29.974: (move f5-2f f5-1f)
29.978: (move f5-2f f4-2f)
29.978: (move f5-2f f4-2f)
29.979: (move f5-2f f5-1f)
29.979: (move f5-2f f5-1f)
29.984: (move f5-2f f6-2f)
29.993: (move f3-3f f3-4f)
29.993: (move f3-3f f3-4f)
28.001: (move f4-2f f5-2f)
28.088: (move f4-2f f5-2f)
28.088: (move f4-2f f5-2f)
28.492: (move f4-3f f3-3f)
28.492: (move f3-2f f3-3f)
28.530: (move f3-2f f3-1f)
28.543: (move f3-2f f3-3f)
28.544: (move f4-3f f3-3f)
28.607: (pickup-and-loose f3-2f key2-3 key1-1)
28.607: (pickup-and-loose f3-2f key2-3 key1-2)
28.624: (move f3-2f f3-1f)
28.628: (move f3-2f f3-3f)
28.629: (move f4-3f f3-3f)
28.644: (move f3-2f f3-3f)
28.752: (putdown f3-2f key1-2)
28.752: (putdown f3-2f key1-1)
28.760: (move f3-3f f4-3f)
28.760: (move f4-2f f4-3f)
28.817: (move f3-2f f3-1f)
28.817: (move f3-2f f3-1f)
28.855: (putdown f3-2f key2-3)
28.889: (move f3-2f f3-1f)
28.905: (move f4-2f f4-3f)
28.905: (move f4-2f f4-3f)
28.910: (move f3-3f f4-3f)
28.910: (move f3-3f f4-3f)
28.953: (move f5-2f f5-3f)
28.954: (move f4-3f f5-3f)
28.971: (putdown f5-2f key2-3)
29.000: (pickup-and-loose f3-2f key1-1 key2-3)
29.011: (putdown f3-1f key1-1)
29.012: (putdown f3-1f key1-2)
29.037: (pickup f3-3f key1-2)
29.061: (putdown f3-2f key2-3)
29.064: (putdown f3-2f key2-3)
29.066: (move f3-2f f3-1f)
29.104: (pickup-and-loose f5-2f key1-1 key2-3)
29.105: (move f3-3f f3-2f)
29.122: (putdown f3-1f key1-2)
29.122: (putdown f3-1f key1-1)
29.126: (move f3-2f f3-1f)
29.137: (move f3-2f f3-1f)
29.172: (putdown f3-3f key1-2)
29.173: (putdown f4-2f key2-3)
29.181: (move f4-2f f3-2f)
29.182: (move f3-2f f3-3f)
29.182: (move f3-2f f3-3f)
29.224: (putdown f4-2f key2-3)
29.233: (move f3-1f f3-2f)
29.235: (move f3-2f f4-2f)
29.236: (move f3-2f f4-2f)
29.236: (move f3-2f f4-2f)
29.237: (move f3-2f f4-2f)
29.239: (putdown f5-2f key2-3)
29.253: (putdown f3-3f key1-1)
29.253: (putdown f3-3f key1-2)
29.264: (putdown f3-3f key2-3)
29.279: (putdown f3-3f key1-2)
29.280: (putdown f3-3f key1-1)
29.305: (move f4-2f f3-2f)
29.328: (move f3-2f f4-2f)
29.328: (move f3-2f f4-2f)
29.340: (pickup-and-loose f3-3f key1-3 key2-3)
29.369: (move f3-2f f3-3f)
29.376: (move f4-2f f3-2f)
29.376: (move f4-2f f3-2f)
29.387: (move f4-2f f3-2f)
29.393: (move f3-2f f3-1f)
29.393: (move f3-2f f3-1f)
29.396: (putdown f4-2f key2-3)
29.396: (putdown f4-2f key2-3)
29.451: (move f3-2f f3-3f)
29.459: (move f3-2f f4-2f)
29.469: (move f4-2f f3-2f)
29.470: (move f4-2f f3-2f)
29.470: (putdown f3-3f key2-3)
29.470: (putdown f3-3f key2-3)
29.493: (move f4-2f f3-2f)
29.493: (move f4-2f f3-2f)
29.536: (putdown f3-3f key2-3)
29.536: (putdown f3-3f key2-3)
29.548: (move f3-2f f3-3f)
29.558: (move f3-2f f2-2f)
29.559: (move f4-3f f4-4f)
29.562: (move f3-2f f2-2f)
29.562: (move f3-2f f2-2f)
29.607: (move f4-3f f4-4f)
29.619: (move f3-2f f2-2f)
29.624: (move f3-2f f2-2f)
29.627: (move f3-2f f3-3f)
29.627: (move f3-2f f3-3f)
29.667: (move f3-3f f2-3f)
29.679: (move f3-3f f3-2f)
29.679: (move f3-3f f3-2f)
29.683: (pickup f2-2f key1-3)
29.758: (move f3-3f f2-3f)
29.758: (move f3-3f f2-3f)
29.767: (move f3-3f f2-3f)
29.767: (move f3-3f f2-3f)
29.767: (move f3-3f f3-2f)
29.767: (move f3-3f f3-2f)
29.794: (move f3-2f f2-2f)
29.796: (move f5-2f f5-1f)
29.803: (move f3-2f f2-2f)
29.803: (move f3-2f f2-2f)
29.836: (putdown f4-3f key2-3)
29.840: (move f3-2f f2-2f)
29.844: (pickup-and-loose f4-3f key1-1 key2-3)
29.877: (putdown f2-2f key1-1)
29.877: (putdown f2-2f key1-2)
29.892: (putdown f5-1f key1-3)
29.892: (putdown f5-1f key1-3)
29.912: (pickup-and-loose f5-1f key1-1 key1-3)
29.912: (pickup-and-loose f5-1f key1-2 key1-3)
29.919: (pickup-and-loose f5-1f key1-2 key1-3)
29.919: (pickup-and-loose f5-1f key1-1 key1-3)
29.925: (putdown f5-1f key1-3)
29.925: (putdown f5-1f key1-3)
29.938: (move f5-2f f5-1f)
29.946: (putdown f4-2f key1-3)
28.219: (pickup f3-3f key2-3)
28.219: (pickup f3-3f key2-3)
28.335: (move f3-2f f3-3f)
28.336: (move f3-2f f3-3f)
28.446: (move f4-2f f5-2f)
28.596: (move f4-3f f5-3f)
28.596: (move f5-2f f5-3f)
28.693: (move f3-3f f3-2f)
28.736: (move f2-2f f3-2f)
28.771: (putdown f3-1f key1-2)
28.771: (putdown f3-1f key1-1)
28.829: (putdown f3-1f key1-1)
28.832: (move f4-3f f5-3f)
28.832: (move f5-2f f5-3f)
28.832: (move f5-2f f5-3f)
28.832: (move f4-3f f5-3f)
28.889: (move f3-2f f3-1f)
28.950: (move f4-2f f3-2f)
28.965: (pickup f3-2f key2-3)
28.971: (putdown f5-2f key2-3)
29.042: (move f3-2f f3-1f)
29.042: (move f3-2f f3-1f)
