/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.018: (pickup f2-2f key2-1)
19.022: (pickup f2-2f key2-1)
19.044: (pickup f2-2f key2-1)
19.054: (move f4-3f f4-4f)
19.054: (pickup f2-2f key2-1)
19.067: (pickup f2-2f key2-1)
19.100: (move f4-3f f4-4f)
19.100: (move f5-4f f4-4f)
19.106: (move f4-3f f4-4f)
19.114: (move f4-3f f4-4f)
19.117: (pickup f2-2f key2-1)
19.124: (move f4-3f f4-4f)
19.152: (move f4-3f f4-4f)
19.161: (move f4-3f f4-4f)
19.243: (move f3-2f f3-1f)
19.258: (putdown f3-1f key0-1)
19.259: (move f3-2f f3-1f)
19.260: (move f3-2f f3-1f)
19.273: (move f3-2f f3-1f)
19.301: (move f3-2f f3-1f)
19.322: (move f2-2f f1-2f)
19.347: (move f3-2f f3-1f)
19.354: (move f3-2f f3-1f)
19.354: (move f3-2f f3-1f)
19.361: (move f2-2f f1-2f)
19.396: (move f2-2f f1-2f)
19.399: (move f2-2f f3-2f)
19.402: (move f2-2f f3-2f)
19.460: (move f2-2f f2-1f)
19.505: (move f2-2f f1-2f)
19.506: (move f2-2f f2-1f)
19.512: (move f2-2f f3-2f)
19.519: (move f2-2f f3-2f)
19.541: (move f2-2f f1-2f)
19.544: (move f2-2f f1-2f)
19.554: (move f2-2f f2-1f)
19.565: (move f2-2f f1-2f)
19.573: (move f2-2f f1-2f)
19.592: (move f2-2f f1-2f)
19.601: (move f2-2f f1-2f)
19.627: (move f2-2f f1-2f)
19.640: (move f2-2f f2-1f)
19.715: (move f4-5f f5-5f)
19.716: (move f5-4f f5-5f)
19.718: (move f5-4f f5-5f)
19.719: (move f4-5f f5-5f)
19.744: (move f5-4f f5-5f)
19.745: (move f4-5f f5-5f)
19.749: (move f5-4f f5-5f)
19.750: (move f5-4f f5-5f)
19.750: (move f4-5f f5-5f)
19.751: (move f4-5f f5-5f)
19.758: (putdown f5-5f key0-1)
19.795: (move f4-5f f5-5f)
19.796: (move f5-4f f5-5f)
19.824: (move f5-4f f5-5f)
19.842: (move f3-2f f3-3f)
19.859: (move f4-3f f3-3f)
19.859: (move f3-2f f3-3f)
19.866: (move f4-5f f5-5f)
19.867: (move f5-4f f5-5f)
19.871: (move f4-3f f3-3f)
20.085: (move f4-3f f5-3f)
20.088: (move f4-3f f5-3f)
20.097: (move f6-4f f6-5f)
20.097: (move f5-5f f6-5f)
20.109: (move f4-3f f5-3f)
20.137: (move f4-3f f4-2f)
20.170: (move f3-2f f4-2f)
20.201: (move f4-3f f4-2f)
20.202: (move f3-2f f4-2f)
20.203: (move f4-3f f5-3f)
20.209: (move f4-3f f5-3f)
20.218: (move f4-3f f5-3f)
20.238: (pickup f5-3f key0-2)
20.251: (pickup f5-3f key0-2)
20.284: (move f4-4f f4-5f)
20.311: (move f4-4f f4-5f)
20.393: (pickup f4-5f key0-1)
17.575: (putdown f5-4f key0-1)
17.581: (move f5-5f f5-4f)
17.597: (move f5-3f f5-4f)
17.598: (move f4-4f f5-4f)
17.598: (move f5-3f f5-4f)
17.598: (move f4-4f f5-4f)
17.623: (move f5-3f f5-4f)
17.624: (move f5-3f f5-4f)
17.625: (move f4-4f f5-4f)
17.627: (move f4-4f f5-4f)
17.634: (move f4-4f f5-4f)
17.634: (move f5-3f f5-4f)
17.645: (move f6-4f f5-4f)
17.659: (move f5-3f f5-4f)
17.662: (move f4-4f f5-4f)
17.823: (move f3-1f f3-2f)
17.915: (move f3-3f f3-2f)
17.916: (move f4-2f f3-2f)
17.927: (move f2-2f f3-2f)
18.285: (move f3-1f f2-1f)
18.287: (move f2-2f f2-1f)
18.315: (move f3-1f f2-1f)
18.316: (move f2-2f f2-1f)
18.319: (move f3-1f f2-1f)
18.319: (move f2-2f f2-1f)
18.329: (putdown f2-1f key0-1)
18.335: (move f3-1f f2-1f)
18.340: (move f3-1f f2-1f)
18.341: (move f2-2f f2-1f)
18.362: (move f2-2f f2-1f)
18.363: (move f2-2f f2-1f)
18.363: (move f3-1f f2-1f)
18.367: (move f2-2f f2-1f)
18.367: (move f2-2f f2-1f)
18.368: (move f3-1f f2-1f)
18.368: (move f3-1f f2-1f)
18.379: (move f3-1f f2-1f)
18.380: (move f2-2f f2-1f)
18.624: (move f5-4f f6-4f)
18.672: (move f5-4f f6-4f)
18.753: (move f5-4f f6-4f)
18.924: (pickup f2-2f key2-1)
18.924: (pickup f2-2f key2-1)
18.945: (pickup f2-2f key2-1)
18.996: (pickup f2-2f key2-1)
18.999: (pickup f2-2f key2-1)
19.009: (pickup f2-2f key2-1)
19.015: (pickup f2-2f key2-1)
19.065: (pickup f2-2f key2-1)
19.210: (move f5-4f f4-4f)
19.374: (putdown f1-2f key0-1)
19.383: (move f2-2f f1-2f)
19.422: (move f2-2f f1-2f)
19.428: (move f2-2f f1-2f)
19.429: (move f2-2f f1-2f)
19.441: (move f2-2f f1-2f)
19.441: (move f2-2f f3-2f)
19.441: (move f2-2f f1-2f)
19.441: (move f2-2f f1-2f)
19.446: (move f2-2f f1-2f)
19.447: (move f2-2f f1-2f)
19.451: (move f2-2f f3-2f)
19.453: (move f2-2f f1-2f)
19.461: (move f2-2f f3-2f)
19.478: (move f2-2f f1-2f)
19.480: (move f2-2f f3-2f)
19.490: (move f2-2f f1-2f)
19.492: (move f2-2f f1-2f)
19.499: (move f2-2f f3-2f)
19.502: (move f2-2f f1-2f)
19.503: (move f2-2f f1-2f)
19.513: (move f2-2f f3-2f)
19.522: (move f2-2f f1-2f)
19.563: (move f2-2f f2-1f)
19.581: (move f2-2f f2-1f)
19.588: (move f2-2f f2-1f)
19.618: (move f2-2f f2-1f)
19.618: (move f2-2f f3-2f)
19.626: (move f2-2f f2-1f)
19.626: (move f2-2f f2-1f)
19.645: (move f2-2f f2-1f)
19.797: (move f5-4f f5-5f)
19.801: (move f4-5f f5-5f)
19.802: (move f5-4f f5-5f)
19.849: (move f5-4f f5-5f)
19.850: (move f4-5f f5-5f)
19.987: (move f5-5f f6-5f)
19.987: (move f6-4f f6-5f)
19.990: (move f6-4f f6-5f)
19.992: (move f5-5f f6-5f)
19.997: (move f5-5f f6-5f)
20.016: (move f6-4f f6-5f)
20.019: (move f5-5f f6-5f)
20.020: (move f6-4f f6-5f)
20.021: (move f6-4f f6-5f)
20.021: (move f5-5f f6-5f)
20.021: (move f5-5f f6-5f)
20.024: (move f5-5f f6-5f)
20.024: (move f6-4f f6-5f)
20.025: (move f6-4f f6-5f)
20.053: (move f5-5f f6-5f)
20.056: (move f6-4f f6-5f)
20.109: (move f5-5f f6-5f)
20.114: (move f6-4f f6-5f)
20.195: (move f5-4f f5-3f)
20.218: (pickup f6-5f key0-2)
20.229: (move f4-4f f4-5f)
20.232: (move f5-5f f4-5f)
20.238: (move f4-4f f4-5f)
20.239: (pickup f5-3f key0-1)
20.250: (pickup f5-3f key0-1)
20.253: (move f5-5f f4-5f)
20.263: (move f4-4f f4-5f)
20.283: (move f4-4f f4-5f)
20.293: (move f4-4f f4-5f)
20.311: (move f4-4f f4-5f)
20.322: (move f4-4f f4-5f)
20.435: (move f3-2f f3-1f)
20.436: (move f2-1f f3-1f)
20.462: (move f3-2f f3-1f)
18.298: (move f4-4f f4-3f)
18.299: (move f5-3f f4-3f)
18.469: (move f2-1f f2-2f)
18.477: (move f2-1f f2-2f)
18.477: (move f3-2f f2-2f)
18.485: (move f1-2f f2-2f)
18.502: (move f3-2f f2-2f)
18.624: (move f5-4f f6-4f)
18.672: (move f5-4f f6-4f)
18.756: (move f6-5f f6-4f)
18.761: (move f5-4f f6-4f)
18.791: (move f5-4f f6-4f)
18.810: (move f5-4f f6-4f)
18.822: (move f5-4f f6-4f)
18.839: (move f5-4f f6-4f)
18.845: (move f5-4f f6-4f)
19.064: (putdown f4-4f key0-1)
19.087: (move f5-4f f4-4f)
19.126: (move f4-5f f4-4f)
19.126: (move f5-4f f4-4f)
19.157: (move f5-4f f4-4f)
19.280: (move f3-2f f3-1f)
19.284: (move f2-1f f3-1f)
19.322: (move f2-2f f1-2f)
19.330: (move f2-2f f1-2f)
19.356: (move f3-2f f3-1f)
19.357: (move f2-1f f3-1f)
19.359: (move f2-2f f1-2f)
19.367: (move f2-2f f1-2f)
19.367: (move f2-2f f1-2f)
19.387: (move f2-2f f1-2f)
19.395: (move f2-2f f1-2f)
19.401: (move f2-2f f1-2f)
19.446: (move f2-2f f3-2f)
19.446: (move f2-2f f3-2f)
19.448: (move f2-2f f3-2f)
19.459: (move f2-2f f2-1f)
19.460: (move f2-2f f3-2f)
19.476: (move f2-2f f3-2f)
19.478: (move f2-2f f2-1f)
19.485: (move f2-2f f3-2f)
19.500: (move f2-2f f2-1f)
19.508: (move f2-2f f3-2f)
19.512: (move f2-2f f3-2f)
19.517: (move f2-2f f2-1f)
19.517: (move f2-2f f2-1f)
19.525: (move f2-2f f2-1f)
19.530: (move f2-2f f2-1f)
19.547: (move f2-2f f2-1f)
19.764: (move f5-4f f5-5f)
19.766: (move f4-5f f5-5f)
19.797: (move f5-4f f5-5f)
19.800: (move f4-5f f5-5f)
19.802: (move f4-5f f5-5f)
19.805: (move f5-4f f5-5f)
19.817: (move f5-4f f5-5f)
19.817: (move f4-5f f5-5f)
19.819: (move f5-4f f5-5f)
19.820: (move f4-5f f5-5f)
19.833: (move f5-4f f5-5f)
19.849: (move f5-4f f5-5f)
19.850: (move f4-5f f5-5f)
19.859: (move f3-2f f3-3f)
19.876: (move f5-4f f5-5f)
19.877: (move f6-5f f5-5f)
19.885: (move f3-2f f3-3f)
20.021: (move f6-4f f6-5f)
20.021: (move f5-5f f6-5f)
20.030: (move f6-4f f6-5f)
20.031: (move f5-5f f6-5f)
20.032: (move f5-5f f6-5f)
20.034: (move f6-4f f6-5f)
20.043: (putdown f5-3f key0-1)
20.097: (move f5-4f f5-3f)
20.099: (move f5-4f f5-3f)
20.112: (move f3-2f f4-2f)
20.120: (move f5-4f f5-3f)
20.153: (pickup f6-5f key0-1)
20.164: (pickup f6-5f key0-1)
20.200: (move f3-2f f4-2f)
20.352: (pickup f4-5f key0-2)
20.369: (pickup f4-5f key0-2)
20.407: (move f5-5f f4-5f)
20.422: (pickup f4-5f key0-1)
20.430: (move f4-4f f4-5f)
20.450: (pickup f4-5f key0-1)
20.451: (pickup f4-5f key0-2)
20.484: (move f2-1f f3-1f)
20.485: (move f3-2f f3-1f)
20.502: (move f2-1f f3-1f)
20.503: (move f3-2f f3-1f)
20.538: (move f2-1f f3-1f)
20.539: (move f3-2f f3-1f)
20.567: (move f2-1f f3-1f)
20.567: (move f3-2f f3-1f)
20.572: (putdown f3-2f key2-1)
20.582: (putdown f3-2f key2-1)
20.590: (putdown f3-2f key2-1)
20.591: (move f2-1f f3-1f)
20.592: (move f3-2f f3-1f)
20.592: (move f3-2f f3-1f)
20.593: (move f2-1f f3-1f)
20.600: (putdown f1-2f key2-1)
20.609: (putdown f3-2f key2-1)
20.613: (move f2-1f f3-1f)
20.614: (move f3-2f f3-1f)
20.618: (putdown f1-2f key2-1)
20.621: (putdown f1-2f key2-1)
20.625: (putdown f1-2f key2-1)
20.629: (putdown f3-2f key2-1)
20.643: (putdown f3-2f key2-1)
20.646: (putdown f1-2f key2-1)
20.653: (putdown f1-2f key2-1)
20.663: (putdown f1-2f key2-1)
20.666: (pickup f6-5f key1-0)
20.705: (pickup f6-5f key1-0)
20.707: (pickup f6-5f key1-0)
20.719: (putdown f3-2f key2-1)
20.724: (pickup f6-5f key1-0)
20.731: (pickup f6-5f key1-0)
17.660: (move f5-3f f5-4f)
17.669: (move f4-4f f5-4f)
17.921: (move f2-2f f3-2f)
17.940: (move f3-1f f3-2f)
17.940: (move f2-2f f3-2f)
18.129: (putdown f4-3f key0-1)
18.218: (move f5-3f f4-3f)
18.236: (move f4-4f f4-3f)
18.283: (move f5-3f f4-3f)
18.284: (move f4-4f f4-3f)
18.302: (move f2-2f f2-1f)
18.303: (move f3-1f f2-1f)
18.303: (move f5-3f f4-3f)
18.304: (move f4-4f f4-3f)
18.322: (move f5-3f f4-3f)
18.324: (move f4-4f f4-3f)
18.334: (move f4-2f f4-3f)
18.335: (move f3-3f f4-3f)
18.337: (move f2-2f f2-1f)
18.341: (move f3-3f f4-3f)
18.345: (move f4-2f f4-3f)
18.952: (pickup f2-2f key2-1)
18.953: (pickup f2-2f key2-1)
18.987: (pickup f2-2f key2-1)
18.989: (pickup f2-2f key2-1)
19.158: (move f4-5f f4-4f)
19.377: (move f2-2f f1-2f)
19.427: (move f2-2f f1-2f)
19.444: (move f2-2f f1-2f)
19.876: (move f4-3f f3-3f)
19.911: (move f4-5f f5-5f)
19.950: (move f6-4f f6-5f)
19.951: (move f5-5f f6-5f)
20.016: (move f5-5f f6-5f)
20.017: (move f6-4f f6-5f)
20.020: (move f5-5f f6-5f)
20.020: (move f6-4f f6-5f)
20.024: (move f5-5f f6-5f)
20.026: (move f6-4f f6-5f)
20.027: (move f6-4f f6-5f)
20.027: (move f5-5f f6-5f)
20.029: (move f5-5f f6-5f)
20.030: (move f6-4f f6-5f)
20.033: (move f6-4f f6-5f)
20.034: (move f5-5f f6-5f)
20.159: (pickup f6-5f key0-2)
20.202: (move f4-3f f4-2f)
20.300: (putdown f4-5f key0-1)
20.372: (move f5-5f f4-5f)
20.372: (move f4-4f f4-5f)
20.373: (move f4-4f f4-5f)
20.375: (move f5-5f f4-5f)
20.413: (move f4-4f f4-5f)
20.462: (move f3-2f f3-1f)
20.462: (move f2-1f f3-1f)
20.480: (move f2-1f f3-1f)
20.480: (move f2-1f f3-1f)
20.481: (move f3-2f f3-1f)
20.481: (move f3-2f f3-1f)
20.483: (putdown f1-2f key2-1)
20.485: (putdown f1-2f key2-1)
20.523: (putdown f1-2f key2-1)
20.527: (move f3-2f f3-1f)
20.527: (move f2-1f f3-1f)
20.529: (putdown f1-2f key2-1)
20.529: (putdown f1-2f key2-1)
20.530: (move f3-2f f3-1f)
20.531: (move f2-1f f3-1f)
20.534: (move f3-2f f3-1f)
20.534: (move f2-1f f3-1f)
20.552: (move f2-1f f3-1f)
20.553: (move f3-2f f3-1f)
20.556: (move f3-2f f3-1f)
20.556: (move f2-1f f3-1f)
20.556: (putdown f1-2f key2-1)
20.557: (putdown f1-2f key2-1)
20.564: (putdown f1-2f key2-1)
20.574: (putdown f3-2f key2-1)
20.574: (putdown f3-2f key2-1)
20.587: (putdown f3-2f key2-1)
20.592: (putdown f3-2f key2-1)
20.603: (putdown f3-2f key2-1)
20.605: (putdown f2-1f key2-1)
20.608: (putdown f3-2f key2-1)
20.616: (putdown f2-1f key2-1)
20.629: (move f3-2f f3-1f)
20.638: (putdown f3-2f key2-1)
20.638: (move f3-2f f3-1f)
20.639: (putdown f2-1f key2-1)
20.643: (putdown f3-2f key2-1)
20.657: (putdown f2-1f key2-1)
20.657: (putdown f2-1f key2-1)
20.658: (pickup-and-loose f3-2f key0-1 key2-1)
20.661: (putdown f2-1f key2-1)
20.670: (move f3-2f f3-1f)
20.675: (putdown f2-1f key2-1)
20.678: (putdown f2-1f key2-1)
20.688: (move f3-2f f3-1f)
20.696: (pickup f6-5f key1-0)
20.712: (move f3-2f f3-1f)
20.714: (pickup f6-5f key1-0)
20.744: (move f3-2f f3-1f)
20.744: (move f3-2f f3-1f)
20.758: (pickup f6-5f key1-0)
20.762: (pickup-and-loose f6-5f key1-0 key0-1)
20.769: (pickup-and-loose f6-5f key1-0 key0-1)
21.006: (move f3-2f f4-2f)
21.018: (move f3-2f f4-2f)
21.061: (move f3-2f f4-2f)
21.063: (move f3-2f f4-2f)
21.064: (move f3-2f f4-2f)
21.064: (move f3-2f f4-2f)
21.068: (move f3-2f f4-2f)
21.096: (move f3-2f f4-2f)
21.190: (move f3-2f f3-3f)
21.233: (move f3-2f f3-3f)
21.247: (move f3-2f f3-3f)
21.280: (move f3-2f f3-3f)
21.303: (move f3-3f f2-3f)
21.304: (move f3-2f f3-3f)
17.701: (move f5-5f f5-4f)
17.701: (move f4-4f f5-4f)
17.908: (move f3-3f f3-2f)
17.909: (move f4-2f f3-2f)
18.288: (move f4-4f f4-3f)
18.648: (move f5-4f f6-4f)
18.842: (move f5-4f f6-4f)
19.038: (putdown f4-4f key0-2)
19.073: (move f4-5f f4-4f)
19.086: (move f4-3f f4-4f)
19.101: (move f4-3f f4-4f)
19.123: (move f4-3f f4-4f)
19.134: (move f5-4f f4-4f)
19.134: (move f4-3f f4-4f)
19.316: (move f2-2f f1-2f)
19.334: (move f2-2f f1-2f)
19.349: (move f2-1f f3-1f)
19.349: (move f3-2f f3-1f)
19.364: (move f2-2f f1-2f)
19.365: (move f2-2f f1-2f)
19.412: (move f2-2f f3-2f)
19.452: (move f2-2f f3-2f)
19.460: (move f2-2f f2-1f)
19.472: (move f2-2f f3-2f)
19.477: (move f2-2f f3-2f)
19.480: (move f2-2f f2-1f)
19.506: (move f2-2f f2-1f)
19.509: (move f2-2f f2-1f)
19.764: (putdown f3-3f key0-1)
19.768: (putdown f5-5f key0-2)
19.819: (move f4-5f f5-5f)
19.822: (move f4-3f f3-3f)
19.824: (move f5-4f f5-5f)
19.825: (move f4-5f f5-5f)
19.829: (move f4-3f f3-3f)
19.831: (move f4-3f f3-3f)
19.850: (move f5-4f f5-5f)
19.906: (move f4-3f f3-3f)
19.909: (move f4-3f f3-3f)
19.916: (move f4-3f f3-3f)
19.955: (move f3-2f f3-3f)
19.970: (move f3-2f f3-3f)
20.080: (putdown f4-2f key0-1)
20.094: (move f4-3f f5-3f)
20.112: (move f4-3f f4-2f)
20.112: (move f4-3f f4-2f)
20.134: (move f5-5f f6-5f)
20.157: (move f4-3f f4-2f)
20.170: (move f4-3f f4-2f)
20.175: (move f4-3f f5-3f)
20.175: (move f5-4f f5-3f)
20.200: (move f3-2f f4-2f)
20.204: (move f4-3f f4-2f)
20.211: (move f4-3f f4-2f)
20.215: (move f4-3f f5-3f)
20.221: (move f4-3f f5-3f)
20.240: (move f3-2f f4-2f)
20.574: (move f3-2f f3-1f)
20.588: (move f3-2f f3-1f)
20.589: (move f3-2f f3-1f)
20.641: (pickup f6-5f key1-0)
20.644: (move f3-2f f3-1f)
20.670: (move f3-2f f3-1f)
20.692: (move f3-2f f3-1f)
20.695: (pickup f6-5f key1-0)
20.698: (move f3-2f f3-1f)
20.698: (move f3-2f f3-1f)
20.715: (pickup f6-5f key1-0)
20.726: (move f3-2f f3-1f)
20.735: (pickup f6-5f key1-0)
20.737: (pickup f6-5f key1-0)
20.748: (pickup f6-5f key1-0)
20.756: (pickup f6-5f key1-0)
21.195: (move f2-1f f1-1f)
21.195: (move f1-2f f1-1f)
21.252: (move f1-2f f1-1f)
21.270: (move f2-1f f1-1f)
21.285: (move f1-2f f1-1f)
21.287: (move f2-1f f2-0f)
21.308: (move f3-3f f2-3f)
21.404: (move f2-1f f2-0f)
21.441: (move f2-1f f3-1f)
21.441: (move f2-1f f3-1f)
21.454: (move f2-1f f3-1f)
21.485: (move f2-1f f3-1f)
21.519: (move f2-1f f3-1f)
21.523: (move f2-1f f3-1f)
21.533: (move f2-1f f3-1f)
21.554: (move f2-1f f3-1f)
21.753: (move f4-2f f4-3f)
21.754: (move f3-3f f4-3f)
21.756: (move f3-2f f4-2f)
21.758: (move f1-2f f1-3f)
21.759: (move f3-2f f4-2f)
21.763: (move f2-3f f1-3f)
21.774: (move f1-2f f1-3f)
21.776: (move f3-3f f3-4f)
21.778: (move f4-4f f3-4f)
21.795: (move f3-2f f2-2f)
21.795: (move f3-2f f2-2f)
21.814: (move f3-2f f2-2f)
21.818: (move f3-3f f4-3f)
21.818: (move f4-2f f4-3f)
21.827: (move f3-2f f4-2f)
21.827: (move f3-2f f4-2f)
21.829: (move f3-2f f4-2f)
21.832: (move f4-2f f4-3f)
21.832: (move f3-3f f4-3f)
21.846: (move f1-2f f1-3f)
21.858: (move f3-2f f4-2f)
21.860: (move f3-2f f2-2f)
21.861: (move f3-2f f4-2f)
21.866: (move f3-2f f4-2f)
21.872: (move f4-2f f4-3f)
21.874: (move f3-3f f4-3f)
21.874: (move f4-2f f4-3f)
21.876: (move f3-2f f2-2f)
21.883: (move f3-2f f4-2f)
21.885: (move f3-2f f2-2f)
21.889: (move f3-2f f2-2f)
17.542: (putdown f5-4f key0-2)
17.552: (move f5-5f f5-4f)
17.600: (move f5-3f f5-4f)
17.601: (move f4-4f f5-4f)
17.608: (move f4-4f f5-4f)
17.610: (move f5-3f f5-4f)
17.641: (move f4-4f f5-4f)
17.659: (move f5-5f f5-4f)
17.659: (move f4-4f f5-4f)
17.673: (move f5-3f f5-4f)
17.673: (move f4-4f f5-4f)
17.768: (putdown f3-2f key0-1)
17.815: (move f4-2f f3-2f)
17.838: (move f3-3f f3-2f)
17.842: (move f4-2f f3-2f)
17.843: (move f4-2f f3-2f)
17.843: (move f3-3f f3-2f)
17.843: (move f3-3f f3-2f)
17.849: (move f3-3f f3-2f)
17.850: (move f4-2f f3-2f)
17.872: (move f4-2f f3-2f)
17.872: (move f3-3f f3-2f)
17.906: (move f4-2f f3-2f)
17.907: (move f3-3f f3-2f)
17.910: (move f4-2f f3-2f)
17.912: (move f3-3f f3-2f)
18.127: (putdown f4-3f key0-2)
18.165: (move f4-2f f4-3f)
18.234: (move f3-3f f4-3f)
18.235: (move f4-4f f4-3f)
18.250: (move f4-4f f4-3f)
18.383: (move f3-3f f4-3f)
18.383: (move f4-2f f4-3f)
18.396: (move f4-2f f4-3f)
18.396: (move f3-3f f4-3f)
18.621: (move f2-3f f2-2f)
18.621: (move f3-2f f2-2f)
18.847: (move f5-4f f6-4f)
18.847: (move f6-5f f6-4f)
19.436: (move f3-2f f3-1f)
19.840: (move f4-3f f3-3f)
19.841: (move f3-4f f3-3f)
19.945: (move f6-4f f6-5f)
19.946: (move f5-5f f6-5f)
19.959: (move f5-5f f6-5f)
19.965: (move f5-5f f6-5f)
19.966: (move f6-4f f6-5f)
20.017: (putdown f6-5f key0-2)
20.059: (move f5-5f f6-5f)
20.104: (move f4-3f f4-2f)
20.114: (move f4-3f f5-3f)
20.114: (move f5-4f f5-3f)
20.189: (move f5-5f f4-5f)
20.251: (move f4-4f f4-5f)
20.258: (move f4-4f f4-5f)
20.285: (move f5-5f f4-5f)
20.286: (move f4-4f f4-5f)
20.341: (move f4-4f f4-5f)
20.406: (move f4-4f f4-5f)
20.461: (move f3-2f f3-1f)
20.461: (move f2-1f f3-1f)
20.474: (putdown f1-2f key2-1)
20.485: (move f2-1f f3-1f)
20.485: (move f3-2f f3-1f)
20.500: (putdown f1-2f key2-1)
20.510: (move f2-1f f3-1f)
20.510: (move f3-2f f3-1f)
20.525: (putdown f1-2f key2-1)
20.525: (move f3-2f f3-1f)
20.525: (move f2-1f f3-1f)
20.533: (putdown f1-2f key2-1)
20.541: (putdown f3-2f key2-1)
20.575: (putdown f3-2f key2-1)
20.597: (putdown f3-2f key2-1)
20.598: (putdown f2-1f key2-1)
20.602: (putdown f3-2f key2-1)
20.610: (putdown f3-1f key0-1)
20.614: (putdown f2-1f key2-1)
20.614: (pickup-and-loose f1-2f key0-1 key2-1)
20.642: (putdown f2-1f key2-1)
20.653: (putdown f2-1f key2-1)
20.734: (pickup-and-loose f2-1f key0-1 key2-1)
20.755: (pickup-and-loose f6-5f key1-0 key0-2)
20.953: (move f3-2f f4-2f)
20.957: (move f3-2f f4-2f)
21.031: (move f3-2f f4-2f)
21.050: (move f3-2f f4-2f)
21.207: (putdown f2-3f key0-1)
21.228: (move f3-2f f3-3f)
21.229: (move f3-2f f3-3f)
21.239: (move f3-3f f2-3f)
21.241: (move f3-3f f2-3f)
21.242: (move f3-2f f3-3f)
21.254: (move f3-2f f3-3f)
21.285: (move f3-3f f2-3f)
21.296: (move f3-3f f2-3f)
21.298: (move f3-3f f2-3f)
21.307: (pickup-and-loose f2-3f key0-2 key0-1)
21.310: (move f3-3f f2-3f)
21.321: (move f1-3f f2-3f)
21.340: (move f4-3f f3-3f)
21.359: (move f3-3f f2-3f)
21.378: (move f1-3f f2-3f)
21.394: (move f3-3f f2-3f)
21.397: (move f1-3f f2-3f)
21.427: (move f3-3f f2-3f)
21.638: (move f4-4f f3-4f)
21.651: (putdown f3-4f key0-1)
21.656: (putdown f3-4f key0-2)
21.664: (move f3-3f f3-4f)
21.677: (move f4-4f f3-4f)
21.679: (move f3-3f f3-4f)
21.701: (move f1-2f f1-3f)
21.722: (move f1-2f f1-3f)
21.726: (move f3-3f f3-4f)
21.749: (move f4-4f f3-4f)
21.760: (move f3-3f f3-4f)
21.762: (move f3-3f f3-4f)
21.765: (move f4-4f f3-4f)
21.769: (move f4-4f f3-4f)
17.922: (move f3-3f f3-2f)
17.923: (move f4-2f f3-2f)
18.492: (putdown f2-2f key0-1)
18.493: (move f2-3f f2-2f)
18.494: (move f3-2f f2-2f)
18.495: (move f3-2f f2-2f)
18.496: (move f2-3f f2-2f)
18.502: (move f2-2f f2-1f)
18.502: (move f3-1f f2-1f)
18.519: (move f3-2f f2-2f)
18.523: (move f2-3f f2-2f)
18.529: (move f2-3f f2-2f)
18.530: (move f3-2f f2-2f)
18.557: (move f3-2f f2-2f)
18.560: (move f2-3f f2-2f)
18.564: (move f3-2f f2-2f)
18.569: (move f2-3f f2-2f)
18.574: (move f2-3f f2-2f)
18.576: (move f3-2f f2-2f)
18.590: (move f3-2f f2-2f)
18.621: (move f2-3f f2-2f)
18.648: (move f2-3f f2-2f)
18.648: (move f3-2f f2-2f)
18.685: (putdown f6-4f key0-2)
18.720: (move f6-5f f6-4f)
18.744: (move f5-4f f6-4f)
18.758: (move f5-4f f6-4f)
18.769: (move f5-4f f6-4f)
18.769: (move f6-5f f6-4f)
18.815: (move f5-4f f6-4f)
18.816: (move f6-5f f6-4f)
18.822: (move f5-4f f6-4f)
18.828: (move f5-4f f6-4f)
18.852: (move f5-4f f6-4f)
19.012: (pickup-and-loose f2-2f key2-1 key0-1)
19.058: (move f5-4f f4-4f)
19.066: (move f4-3f f4-4f)
19.087: (move f4-3f f4-4f)
19.101: (move f3-4f f4-4f)
19.114: (move f4-5f f4-4f)
19.114: (move f4-3f f4-4f)
19.115: (move f5-4f f4-4f)
19.120: (move f3-4f f4-4f)
19.124: (move f4-3f f4-4f)
19.132: (move f3-4f f4-4f)
19.132: (move f4-3f f4-4f)
19.294: (move f3-2f f3-1f)
19.299: (move f3-2f f3-1f)
19.303: (move f3-2f f3-1f)
19.304: (putdown f3-1f key0-1)
19.316: (move f3-2f f3-1f)
19.325: (move f3-2f f3-1f)
19.344: (move f3-2f f3-1f)
19.386: (move f3-2f f3-1f)
19.394: (move f3-2f f3-1f)
19.406: (move f3-2f f3-1f)
19.557: (move f2-2f f1-2f)
19.715: (move f4-5f f5-5f)
19.716: (move f5-4f f5-5f)
19.718: (move f4-5f f5-5f)
19.718: (move f5-4f f5-5f)
19.752: (putdown f3-3f key0-2)
19.786: (move f6-5f f5-5f)
19.802: (move f4-3f f3-3f)
19.807: (move f3-2f f3-3f)
19.808: (move f3-4f f3-3f)
19.813: (move f4-3f f3-3f)
19.814: (move f3-4f f3-3f)
19.816: (move f4-3f f3-3f)
19.816: (move f3-2f f3-3f)
19.816: (move f5-4f f5-5f)
19.820: (move f5-4f f5-5f)
19.821: (move f4-5f f5-5f)
19.830: (move f3-4f f3-3f)
19.852: (move f2-3f f3-3f)
19.876: (move f2-3f f3-3f)
