/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.593: (move f3-5f f2-5f)
42.594: (move f3-3f f4-3f)
42.618: (move f3-3f f3-2f)
42.634: (putdown f4-3f key3-0)
42.650: (move f3-3f f2-3f)
42.660: (move f3-3f f4-3f)
42.682: (pickup-and-loose f2-5f key1-1 key2-0)
42.732: (unlock f2-3f f2-2f key2-0 shape2)
42.765: (move f2-3f f3-3f)
42.766: (pickup f3-4f key3-1)
42.770: (putdown f2-4f key3-1)
42.776: (move f3-5f f3-4f)
42.779: (pickup f5-3f key3-0)
42.797: (move f3-3f f4-3f)
42.800: (move f4-4f f4-3f)
42.801: (move f4-4f f4-3f)
42.803: (move f3-3f f4-3f)
42.824: (pickup f3-4f key3-1)
42.830: (move f5-3f f4-3f)
42.832: (pickup f3-4f key3-1)
42.833: (pickup f3-4f key3-1)
42.839: (move f3-3f f4-3f)
42.840: (putdown f3-3f key1-2)
42.867: (move f4-3f f5-3f)
37.166: (move f3-4f f3-3f)
38.292: (move f3-4f f3-3f)
38.458: (putdown f3-5f key0-0)
38.517: (move f3-5f f3-4f)
38.878: (move f3-3f f4-3f)
38.879: (move f2-2f f2-3f)
39.031: (pickup-and-loose f3-4f key3-1 key0-0)
39.211: (unlock f2-3f f2-2f key2-0 shape2)
39.445: (move f3-5f f4-5f)
39.456: (pickup-and-loose f4-3f key1-2 key2-0)
39.462: (pickup-and-loose f4-3f key1-2 key2-0)
39.483: (pickup f4-3f key1-2)
39.541: (pickup f4-3f key1-2)
39.683: (pickup f4-3f key1-2)
39.752: (putdown f3-4f key0-0)
39.937: (move f3-4f f2-4f)
39.939: (move f2-3f f2-4f)
40.064: (move f3-5f f2-5f)
40.097: (move f3-4f f3-3f)
40.187: (move f3-4f f2-4f)
40.310: (pickup-and-loose f3-4f key3-1 key1-2)
40.348: (move f2-2f f3-2f)
40.452: (putdown f4-3f key2-0)
40.493: (move f3-4f f3-5f)
40.637: (putdown f4-3f key2-0)
40.651: (move f2-3f f3-3f)
40.653: (move f3-4f f3-3f)
40.662: (move f3-4f f3-3f)
40.668: (move f3-4f f3-3f)
40.669: (move f3-4f f3-3f)
40.716: (move f3-4f f3-3f)
40.717: (move f2-5f f2-4f)
40.717: (move f3-4f f2-4f)
40.735: (move f4-3f f3-3f)
40.801: (move f3-3f f3-2f)
40.818: (move f3-3f f4-3f)
40.892: (move f3-3f f4-3f)
40.893: (move f3-3f f4-3f)
40.893: (move f5-4f f5-5f)
40.906: (unlock f4-3f f4-4f key2-0 shape2)
40.910: (move f3-3f f4-3f)
40.995: (move f3-5f f3-6f)
41.020: (move f5-4f f4-4f)
41.025: (move f4-3f f5-3f)
41.115: (move f3-4f f3-5f)
41.222: (pickup-and-loose f2-3f key3-1 key2-0)
41.273: (move f2-3f f3-3f)
41.282: (pickup-and-loose f2-5f key1-1 key0-0)
41.319: (pickup f3-4f key3-1)
41.386: (putdown f2-2f key3-1)
41.411: (pickup-and-loose f3-4f key3-1 key0-0)
41.439: (move f3-4f f4-4f)
41.470: (move f4-3f f5-3f)
41.493: (pickup-and-loose f5-4f key0-2 key1-2)
41.517: (pickup f4-3f key1-2)
41.531: (putdown f3-4f key1-2)
41.550: (move f4-3f f4-4f)
41.576: (move f4-3f f4-4f)
41.603: (pickup-and-loose f3-4f key3-1 key0-0)
41.632: (putdown f4-5f key0-0)
41.648: (unlock f2-5f f1-5f key1-1 shape1)
41.668: (putdown f5-3f key2-0)
41.677: (move f3-5f f4-5f)
41.701: (pickup-and-loose f2-3f key2-0 key3-1)
41.703: (move f4-3f f5-3f)
41.718: (pickup-and-loose f2-3f key2-0 key3-1)
41.728: (move f4-3f f4-4f)
41.732: (move f3-5f f2-5f)
41.740: (move f4-3f f5-3f)
41.741: (move f3-5f f4-5f)
41.755: (move f3-5f f4-5f)
41.756: (pickup-and-loose f4-3f key1-2 key2-0)
41.759: (move f3-3f f3-4f)
41.765: (pickup f4-3f key1-2)
41.767: (pickup f4-3f key1-2)
41.768: (pickup f4-3f key1-2)
41.773: (move f4-3f f3-3f)
41.773: (pickup-and-loose f5-3f key3-0 key2-0)
41.785: (move f3-5f f4-5f)
41.788: (move f4-3f f5-3f)
41.789: (pickup f4-3f key1-2)
41.796: (move f4-3f f5-3f)
41.796: (move f2-3f f3-3f)
41.802: (move f3-5f f4-5f)
41.809: (move f3-5f f4-5f)
41.862: (putdown f5-4f key1-2)
41.885: (move f4-3f f4-2f)
41.898: (putdown f3-5f key0-0)
41.902: (unlock f2-3f f2-2f key2-0 shape2)
41.914: (pickup-and-loose f4-3f key1-2 key3-1)
41.948: (pickup-and-loose f4-3f key1-2 key3-1)
41.966: (move f4-3f f3-3f)
41.968: (move f3-3f f4-3f)
41.971: (move f4-3f f3-3f)
41.983: (move f4-3f f3-3f)
41.989: (pickup-and-loose f3-5f key2-0 key0-0)
41.997: (move f4-3f f3-3f)
41.999: (move f3-2f f2-2f)
42.002: (move f4-3f f3-3f)
42.002: (move f2-3f f2-2f)
42.011: (pickup-and-loose f2-3f key2-0 key3-1)
42.018: (move f4-3f f3-3f)
42.046: (pickup-and-loose f3-4f key3-1 key1-2)
42.050: (unlock f3-5f f4-5f key0-0 shape0)
42.051: (move f2-3f f2-2f)
42.053: (move f3-2f f2-2f)
42.057: (move f4-3f f3-3f)
42.057: (move f3-2f f4-2f)
42.060: (move f4-3f f4-2f)
42.061: (move f3-3f f4-3f)
42.071: (pickup-and-loose f4-3f key1-2 key3-1)
42.078: (move f2-3f f2-2f)
42.079: (move f3-2f f2-2f)
42.080: (move f4-3f f3-3f)
42.084: (move f4-3f f3-3f)
42.111: (move f2-4f f2-5f)
42.139: (move f3-2f f4-2f)
42.140: (move f4-3f f4-2f)
42.150: (move f3-5f f4-5f)
42.151: (pickup-and-loose f4-3f key1-2 key3-1)
36.518: (move f2-3f f3-3f)
37.118: (move f3-4f f3-3f)
37.601: (move f2-4f f2-3f)
37.601: (move f3-3f f2-3f)
37.677: (move f4-3f f5-3f)
37.772: (pickup f4-3f key1-2)
37.847: (move f2-3f f3-3f)
37.847: (move f3-2f f3-3f)
37.857: (pickup-and-loose f3-4f key3-1 key0-0)
38.097: (move f3-4f f3-3f)
38.321: (putdown f3-3f key0-0)
38.501: (move f3-2f f4-2f)
38.512: (move f3-4f f3-3f)
38.538: (move f3-3f f3-2f)
38.544: (putdown f3-4f key0-0)
38.599: (putdown f3-3f key3-1)
38.703: (move f3-3f f4-3f)
38.786: (move f3-5f f3-4f)
38.848: (pickup f2-3f key2-0)
38.984: (move f4-3f f4-4f)
39.119: (move f2-2f f2-3f)
39.204: (move f2-3f f2-4f)
39.208: (putdown f2-3f key2-0)
39.286: (putdown f4-5f key0-0)
39.296: (move f4-3f f4-4f)
39.349: (move f4-3f f4-4f)
39.365: (move f3-5f f4-5f)
39.367: (move f4-3f f4-4f)
39.385: (move f4-3f f4-4f)
39.420: (move f3-3f f4-3f)
39.574: (move f3-3f f3-2f)
39.585: (pickup-and-loose f4-3f key1-2 key2-0)
39.632: (pickup f4-3f key1-2)
39.674: (pickup f4-3f key1-2)
39.691: (move f3-4f f2-4f)
39.691: (move f2-5f f2-4f)
39.710: (pickup f4-3f key1-2)
39.714: (pickup f4-3f key1-2)
39.767: (move f3-4f f2-4f)
39.871: (move f3-4f f3-3f)
39.871: (move f3-2f f4-2f)
39.872: (move f4-3f f4-2f)
39.982: (move f3-4f f3-3f)
40.019: (move f2-4f f2-5f)
40.021: (move f3-5f f2-5f)
40.078: (putdown f2-5f key0-0)
40.081: (move f3-4f f3-3f)
40.118: (move f4-5f f5-5f)
40.163: (move f3-5f f2-5f)
40.168: (pickup-and-loose f3-5f key0-0 key3-1)
40.224: (move f2-3f f2-2f)
40.233: (move f3-4f f2-4f)
40.323: (move f2-2f f3-2f)
40.374: (unlock f2-5f f1-5f key1-1 shape1)
40.398: (move f4-4f f3-4f)
40.470: (move f3-4f f3-3f)
40.474: (pickup f3-4f key3-1)
40.480: (move f3-4f f4-4f)
40.491: (move f2-4f f1-4f)
40.502: (move f3-3f f2-3f)
40.502: (move f2-4f f2-3f)
40.508: (pickup-and-loose f2-3f key1-2 key2-0)
40.523: (move f3-3f f4-3f)
40.524: (move f5-3f f4-3f)
40.550: (putdown f3-3f key2-0)
40.572: (move f4-3f f3-3f)
40.576: (move f4-3f f5-3f)
40.587: (move f5-3f f4-3f)
40.633: (move f4-3f f3-3f)
40.641: (move f4-3f f5-3f)
40.649: (move f3-4f f3-3f)
40.657: (move f4-4f f4-3f)
40.675: (move f3-3f f3-2f)
40.688: (move f2-3f f3-3f)
40.713: (move f4-3f f3-3f)
40.714: (move f4-3f f3-3f)
40.762: (putdown f4-3f key2-0)
40.810: (move f4-3f f3-3f)
40.855: (move f3-3f f2-3f)
40.882: (pickup-and-loose f2-5f key1-1 key0-0)
40.932: (putdown f3-3f key2-0)
40.945: (move f4-3f f4-4f)
40.945: (move f4-3f f5-3f)
40.948: (putdown f3-6f key0-0)
40.972: (move f4-3f f5-3f)
41.017: (putdown f2-4f key3-1)
41.017: (unlock f4-4f f4-5f key0-2 shape0)
41.035: (move f3-4f f2-4f)
41.044: (pickup f2-5f key1-1)
41.052: (move f4-3f f5-3f)
41.053: (move f2-3f f3-3f)
41.098: (move f3-5f f3-6f)
41.101: (putdown f2-4f key0-0)
41.130: (pickup-and-loose f5-5f key3-2 key1-2)
41.135: (move f3-4f f4-4f)
41.138: (move f3-4f f4-4f)
41.148: (move f3-3f f4-3f)
41.164: (move f3-4f f3-5f)
41.164: (move f3-3f f2-3f)
41.206: (move f3-4f f2-4f)
41.208: (pickup f4-3f key1-2)
41.210: (move f3-3f f3-4f)
41.221: (move f5-4f f4-4f)
41.244: (move f3-4f f2-4f)
41.296: (move f3-4f f3-5f)
41.321: (move f3-4f f3-5f)
41.332: (unlock f4-4f f4-5f key0-0 shape0)
41.334: (putdown f2-4f key1-2)
41.362: (move f4-3f f4-4f)
41.363: (putdown f3-5f key3-1)
41.374: (move f4-3f f5-3f)
41.386: (putdown f2-2f key3-1)
41.423: (move f3-3f f2-3f)
41.424: (move f4-3f f5-3f)
41.446: (move f3-3f f2-3f)
41.450: (move f4-3f f3-3f)
41.458: (putdown f4-4f key0-0)
41.459: (putdown f2-2f key3-1)
41.461: (move f3-3f f2-3f)
41.465: (move f4-3f f5-3f)
36.222: (move f3-3f f4-3f)
36.444: (putdown f3-3f key2-0)
36.713: (move f2-3f f3-3f)
36.739: (move f3-4f f3-3f)
37.018: (pickup-and-loose f2-3f key2-0 key3-1)
37.138: (move f2-4f f3-4f)
37.139: (move f3-3f f3-4f)
37.498: (move f4-3f f5-3f)
37.543: (move f4-2f f4-3f)
37.543: (move f3-3f f4-3f)
37.555: (move f3-3f f4-3f)
37.587: (pickup-and-loose f4-3f key1-2 key0-0)
37.628: (move f2-4f f2-3f)
37.628: (move f3-3f f2-3f)
37.788: (move f2-3f f3-3f)
37.868: (move f4-3f f3-3f)
37.883: (move f3-2f f3-3f)
37.884: (move f2-3f f3-3f)
37.893: (pickup f5-3f key3-0)
38.044: (move f5-5f f5-4f)
38.054: (putdown f3-3f key0-0)
38.082: (pickup f3-4f key3-1)
38.124: (move f5-3f f5-4f)
38.217: (move f3-4f f3-3f)
38.256: (move f3-4f f3-3f)
38.365: (putdown f2-3f key3-1)
38.476: (move f3-2f f4-2f)
38.519: (move f3-3f f3-4f)
38.534: (move f3-3f f3-2f)
38.540: (move f2-5f f3-5f)
38.545: (move f3-4f f3-5f)
38.548: (move f3-6f f3-5f)
38.558: (putdown f3-3f key3-1)
38.591: (move f4-5f f3-5f)
38.610: (move f2-2f f3-2f)
38.611: (move f3-3f f3-2f)
38.611: (unlock f3-2f f2-2f key2-0 shape2)
38.624: (pickup-and-loose f5-5f key3-2 key0-0)
38.641: (move f3-4f f2-4f)
38.643: (move f3-4f f2-4f)
38.646: (move f4-3f f5-3f)
38.656: (move f3-3f f4-3f)
38.686: (putdown f4-3f key0-0)
38.719: (move f4-2f f5-2f)
38.866: (move f3-3f f4-3f)
38.869: (move f3-4f f3-5f)
38.892: (move f3-3f f4-3f)
38.952: (move f4-3f f5-3f)
38.968: (move f4-3f f4-2f)
38.969: (move f3-2f f4-2f)
38.975: (unlock f1-4f f1-5f key1-2 shape1)
38.989: (move f4-3f f4-4f)
38.990: (move f4-3f f4-4f)
39.115: (move f2-2f f2-3f)
39.184: (move f2-2f f2-3f)
39.339: (move f4-3f f4-2f)
39.347: (unlock f2-5f f1-5f key1-2 shape1)
39.359: (pickup-and-loose f4-3f key1-2 key2-0)
39.383: (move f2-4f f2-3f)
39.389: (move f3-3f f4-3f)
39.408: (pickup-and-loose f4-3f key1-2 key3-0)
39.411: (unlock f3-5f f4-5f key0-0 shape0)
39.413: (putdown f1-4f key1-2)
39.476: (move f5-3f f6-3f)
39.479: (move f2-3f f1-3f)
39.517: (pickup f4-3f key1-2)
39.568: (move f4-4f f3-4f)
39.569: (move f3-3f f3-4f)
39.598: (pickup-and-loose f4-3f key1-2 key3-1)
39.650: (move f2-4f f3-4f)
39.665: (putdown f2-4f key2-0)
39.672: (pickup-and-loose f3-4f key3-1 key0-2)
39.720: (putdown f2-4f key0-0)
39.776: (move f3-4f f3-3f)
39.776: (move f4-3f f3-3f)
39.777: (move f3-3f f2-3f)
39.793: (pickup-and-loose f2-3f key2-0 key0-0)
39.794: (move f2-5f f2-4f)
39.796: (move f3-4f f2-4f)
39.818: (move f4-5f f5-5f)
39.830: (unlock f2-5f f1-5f key1-1 shape1)
39.832: (move f3-4f f2-4f)
39.833: (move f2-5f f2-4f)
39.838: (putdown f5-5f key0-0)
39.893: (move f3-2f f4-2f)
39.895: (move f4-3f f4-2f)
39.896: (move f3-4f f3-3f)
39.932: (move f4-5f f5-5f)
39.950: (move f3-3f f4-3f)
39.961: (unlock f2-5f f1-5f key1-1 shape1)
39.990: (pickup-and-loose f3-3f key3-1 key2-0)
39.999: (putdown f4-4f key1-2)
40.023: (move f3-4f f4-4f)
40.049: (move f2-4f f2-5f)
40.060: (move f3-3f f3-4f)
40.075: (pickup-and-loose f3-3f key3-1 key1-2)
40.108: (move f2-4f f2-3f)
40.114: (move f3-3f f2-3f)
40.142: (move f3-3f f3-4f)
40.161: (pickup-and-loose f4-3f key1-2 key0-2)
40.182: (move f3-3f f3-4f)
40.182: (move f2-4f f3-4f)
40.184: (pickup-and-loose f2-5f key1-1 key1-2)
40.197: (putdown f2-2f key2-0)
40.220: (move f3-4f f3-5f)
40.226: (move f4-4f f3-4f)
40.239: (move f3-3f f3-2f)
40.252: (move f4-4f f3-4f)
40.276: (move f2-5f f3-5f)
40.284: (move f3-4f f3-5f)
40.284: (move f3-3f f4-3f)
40.294: (move f4-4f f3-4f)
40.314: (move f3-3f f2-3f)
40.315: (move f2-4f f2-3f)
40.327: (move f4-4f f3-4f)
40.347: (move f2-2f f3-2f)
40.350: (move f2-3f f2-2f)
40.363: (putdown f4-3f key3-1)
40.371: (putdown f4-3f key2-0)
40.379: (move f2-2f f3-2f)
35.016: (pickup-and-loose f4-3f key1-2 key2-0)
35.094: (move f5-5f f5-4f)
35.105: (move f4-3f f5-3f)
36.139: (putdown f4-3f key2-0)
36.172: (pickup-and-loose f3-4f key3-1 key2-0)
36.390: (move f3-3f f4-3f)
36.425: (unlock f4-3f f4-4f key2-0 shape2)
36.486: (move f3-3f f4-3f)
36.526: (pickup f4-3f key1-2)
36.542: (unlock f3-4f f4-4f key2-0 shape2)
36.747: (pickup f4-3f key1-2)
36.771: (move f3-4f f3-3f)
36.799: (unlock f2-3f f2-2f key2-0 shape2)
36.815: (move f4-3f f4-2f)
36.816: (move f3-2f f4-2f)
37.020: (pickup-and-loose f2-3f key2-0 key3-1)
37.083: (move f2-3f f3-3f)
37.084: (move f3-4f f3-3f)
37.110: (move f3-3f f2-3f)
37.132: (move f3-3f f2-3f)
37.133: (move f2-4f f2-3f)
37.226: (move f4-3f f5-3f)
37.229: (move f5-2f f5-3f)
37.270: (move f1-4f f2-4f)
37.294: (move f3-4f f3-5f)
37.295: (move f2-5f f3-5f)
37.322: (move f4-3f f5-3f)
37.327: (putdown f3-4f key2-0)
37.410: (move f4-3f f5-3f)
37.412: (move f5-4f f5-3f)
37.420: (move f2-3f f3-3f)
37.436: (pickup-and-loose f4-3f key1-2 key0-0)
37.443: (pickup-and-loose f5-4f key0-2 key0-0)
37.520: (move f3-3f f4-3f)
37.522: (putdown f5-3f key0-0)
37.523: (move f3-3f f4-3f)
37.524: (move f4-2f f4-3f)
37.572: (pickup f5-4f key0-2)
37.594: (move f3-3f f4-3f)
37.597: (move f2-4f f3-4f)
37.619: (move f3-3f f3-4f)
37.656: (pickup-and-loose f5-3f key3-0 key0-0)
37.659: (move f3-3f f3-4f)
37.686: (move f4-3f f5-3f)
37.688: (move f4-3f f5-3f)
37.697: (move f2-3f f3-3f)
37.698: (putdown f3-3f key2-0)
37.698: (move f3-2f f3-3f)
37.724: (move f4-3f f5-3f)
37.759: (pickup f4-3f key1-2)
37.791: (pickup f4-3f key1-2)
37.812: (move f4-3f f3-3f)
37.910: (move f2-3f f3-3f)
37.976: (putdown f5-4f key0-0)
37.984: (move f3-4f f3-3f)
38.007: (move f3-2f f3-3f)
38.012: (move f2-3f f3-3f)
38.077: (move f5-5f f5-4f)
38.086: (move f3-3f f3-4f)
38.099: (move f5-5f f5-4f)
38.139: (move f5-5f f5-4f)
38.153: (putdown f3-3f key3-1)
38.161: (move f3-4f f2-4f)
38.171: (move f5-3f f5-4f)
38.178: (move f5-3f f5-4f)
38.205: (move f3-3f f3-4f)
38.219: (move f4-3f f3-3f)
38.253: (pickup f2-3f key2-0)
38.283: (move f3-3f f3-2f)
38.284: (putdown f1-4f key1-2)
38.375: (putdown f2-3f key3-1)
38.388: (move f3-2f f4-2f)
38.499: (move f3-2f f4-2f)
38.523: (putdown f4-3f key0-0)
38.539: (move f4-3f f3-3f)
38.584: (move f3-4f f3-3f)
38.595: (move f4-3f f4-4f)
38.603: (putdown f3-2f key2-0)
38.612: (move f4-3f f5-3f)
38.620: (pickup-and-loose f3-5f key3-1 key0-0)
38.622: (move f3-4f f3-5f)
38.626: (pickup f5-5f key3-2)
38.677: (move f3-4f f2-4f)
38.679: (move f3-3f f4-3f)
38.698: (move f3-3f f4-3f)
38.701: (move f3-3f f4-3f)
38.721: (move f4-3f f4-2f)
38.722: (move f3-2f f4-2f)
38.727: (pickup f5-5f key3-2)
38.744: (move f4-2f f5-2f)
38.777: (move f2-2f f3-2f)
38.785: (move f3-3f f3-4f)
38.815: (move f3-3f f3-4f)
38.815: (move f3-3f f3-2f)
38.815: (move f3-5f f3-4f)
38.821: (move f2-4f f3-4f)
38.823: (move f3-4f f2-4f)
38.837: (move f2-4f f3-4f)
38.839: (move f3-5f f3-4f)
38.839: (pickup f2-3f key2-0)
38.872: (move f3-3f f3-2f)
38.877: (move f2-2f f3-2f)
38.905: (move f5-5f f4-5f)
38.916: (move f3-5f f3-4f)
38.929: (move f5-3f f4-3f)
38.930: (move f2-5f f2-4f)
38.931: (move f1-4f f2-4f)
38.956: (move f2-3f f2-4f)
38.972: (putdown f3-3f key1-2)
38.986: (move f3-2f f4-2f)
38.987: (move f4-3f f4-2f)
38.991: (move f4-3f f5-3f)
39.012: (unlock f1-4f f0-4f key1-2 shape1)
39.020: (move f3-4f f3-5f)
39.070: (unlock f2-3f f2-2f key2-0 shape2)
39.197: (move f4-3f f3-3f)
39.203: (move f3-3f f4-3f)
39.225: (move f5-4f f5-5f)
39.283: (move f2-5f f3-5f)
39.327: (move f4-3f f4-2f)
32.855: (move f5-4f f5-3f)
34.726: (move f3-4f f3-3f)
34.990: (move f5-3f f5-4f)
34.994: (putdown f5-3f key2-0)
35.097: (pickup-and-loose f5-3f key3-0 key2-0)
35.117: (move f4-3f f5-3f)
35.132: (move f4-3f f5-3f)
35.165: (move f5-5f f5-4f)
35.175: (move f4-3f f5-3f)
35.215: (move f5-5f f5-4f)
35.219: (move f4-3f f5-3f)
35.223: (pickup-and-loose f4-3f key1-2 key2-0)
35.243: (pickup-and-loose f3-4f key3-1 key2-0)
35.261: (pickup-and-loose f2-3f key3-1 key2-0)
35.274: (pickup f4-3f key1-2)
35.347: (pickup f4-3f key1-2)
35.359: (move f4-3f f4-4f)
35.360: (move f3-4f f4-4f)
35.824: (move f4-3f f5-3f)
35.832: (move f3-4f f3-5f)
35.869: (move f1-4f f2-4f)
35.895: (pickup-and-loose f5-4f key0-2 key3-2)
36.053: (move f4-3f f3-3f)
36.157: (move f2-3f f3-3f)
36.207: (move f5-3f f5-4f)
36.323: (putdown f4-3f key2-0)
36.330: (putdown f5-4f key3-2)
36.366: (putdown f3-4f key2-0)
36.378: (pickup-and-loose f4-3f key1-2 key2-0)
36.416: (pickup f3-4f key3-1)
36.437: (move f4-3f f4-2f)
36.461: (pickup f3-4f key3-1)
36.495: (pickup f3-4f key3-1)
36.518: (pickup f4-3f key1-2)
36.533: (pickup-and-loose f2-3f key2-0 key3-1)
36.545: (move f2-3f f3-3f)
36.611: (move f5-3f f5-2f)
36.612: (move f4-2f f5-2f)
36.647: (move f3-2f f3-3f)
36.650: (putdown f4-2f key2-0)
36.678: (move f4-3f f3-3f)
36.682: (pickup-and-loose f3-5f key0-0 key2-0)
36.683: (move f3-4f f3-3f)
36.695: (move f3-2f f3-3f)
36.703: (move f3-4f f3-3f)
36.703: (move f4-3f f3-3f)
36.708: (move f4-3f f3-3f)
36.769: (move f5-4f f5-3f)
36.781: (pickup f4-3f key1-2)
36.781: (move f3-4f f3-3f)
36.797: (move f3-2f f4-2f)
36.801: (move f2-3f f2-4f)
36.803: (move f3-4f f2-4f)
36.811: (unlock f2-3f f2-2f key2-0 shape2)
36.840: (unlock f4-3f f4-4f key2-0 shape2)
36.881: (move f4-3f f4-2f)
36.909: (move f5-4f f5-3f)
36.915: (move f5-3f f6-3f)
36.918: (move f3-2f f4-2f)
36.923: (move f4-3f f4-2f)
36.928: (move f3-2f f4-2f)
36.934: (move f4-3f f4-2f)
36.937: (putdown f2-3f key2-0)
36.979: (move f4-5f f3-5f)
36.981: (move f3-2f f4-2f)
37.027: (unlock f3-4f f4-4f key2-0 shape2)
37.041: (move f2-4f f2-5f)
37.057: (move f4-3f f4-2f)
37.059: (move f2-4f f3-4f)
37.064: (move f2-3f f1-3f)
37.094: (move f3-3f f2-3f)
37.130: (move f2-4f f2-3f)
37.131: (move f3-3f f2-3f)
37.172: (pickup-and-loose f2-3f key2-0 key1-2)
37.219: (move f4-3f f5-3f)
37.221: (move f5-2f f5-3f)
37.244: (move f3-3f f4-3f)
37.261: (move f3-4f f2-4f)
37.301: (move f4-3f f5-3f)
37.357: (putdown f4-3f key2-0)
37.385: (move f4-3f f5-3f)
37.393: (putdown f5-3f key0-0)
37.396: (move f3-3f f4-3f)
37.396: (move f4-2f f4-3f)
37.428: (move f2-3f f3-3f)
37.463: (pickup-and-loose f5-4f key0-2 key3-0)
37.471: (move f5-4f f5-3f)
37.471: (move f3-3f f4-3f)
37.479: (pickup f5-3f key3-0)
37.480: (move f4-3f f5-3f)
37.506: (pickup-and-loose f5-3f key3-0 key0-0)
37.511: (move f4-3f f5-3f)
37.514: (move f4-3f f5-3f)
37.518: (move f4-3f f5-3f)
37.521: (move f5-4f f5-3f)
37.524: (move f5-4f f5-3f)
37.529: (move f4-3f f3-3f)
37.532: (pickup f5-4f key0-2)
37.541: (move f4-3f f5-3f)
37.543: (pickup f5-4f key0-2)
37.549: (move f3-4f f2-4f)
37.556: (move f4-2f f4-3f)
37.558: (move f3-3f f4-3f)
37.567: (move f5-4f f5-3f)
37.578: (pickup f4-3f key1-2)
37.579: (pickup f5-4f key0-2)
37.580: (pickup-and-loose f5-4f key0-2 key0-0)
37.597: (pickup f5-3f key3-0)
37.597: (pickup-and-loose f4-3f key1-2 key3-0)
37.599: (pickup f4-3f key1-2)
37.609: (pickup f4-3f key1-2)
37.659: (putdown f3-5f key2-0)
37.684: (move f4-3f f3-3f)
37.687: (move f4-3f f4-2f)
37.702: (unlock f2-3f f2-2f key2-0 shape2)
37.713: (move f2-3f f2-2f)
37.738: (move f4-3f f5-3f)
37.743: (move f3-3f f3-4f)
37.748: (move f4-4f f3-4f)
37.750: (move f3-3f f4-3f)
32.834: (move f5-4f f5-3f)
32.839: (move f5-4f f5-3f)
33.420: (move f5-3f f5-2f)
33.559: (move f4-3f f4-4f)
34.173: (putdown f5-3f key3-2)
34.212: (move f5-4f f5-5f)
34.236: (move f3-4f f3-3f)
34.302: (pickup-and-loose f5-4f key0-2 key2-0)
34.376: (move f3-4f f2-4f)
34.455: (pickup-and-loose f5-3f key3-0 key3-2)
34.542: (move f5-3f f4-3f)
34.589: (move f3-4f f3-3f)
34.753: (move f5-4f f5-3f)
34.798: (move f3-4f f3-3f)
34.803: (move f2-3f f3-3f)
34.803: (move f3-4f f3-3f)
34.816: (putdown f5-4f key2-0)
34.831: (move f5-3f f6-3f)
34.927: (move f4-4f f5-4f)
34.928: (move f5-3f f5-4f)
34.928: (unlock f5-4f f4-4f key2-0 shape2)
35.011: (move f5-3f f5-4f)
35.032: (move f5-3f f5-4f)
35.054: (move f5-3f f5-4f)
35.056: (move f5-3f f5-4f)
35.067: (move f5-3f f5-4f)
35.074: (putdown f5-3f key2-0)
35.078: (move f3-4f f4-4f)
35.079: (move f4-3f f4-4f)
35.093: (unlock f3-5f f4-5f key0-0 shape0)
35.113: (putdown f4-4f key2-0)
35.146: (move f3-3f f4-3f)
35.151: (move f4-3f f5-3f)
35.159: (move f3-4f f4-4f)
35.168: (pickup-and-loose f5-3f key3-0 key2-0)
35.176: (move f4-3f f4-4f)
35.215: (move f3-4f f4-4f)
35.255: (move f2-3f f2-2f)
35.271: (move f5-4f f5-5f)
35.284: (pickup-and-loose f2-3f key3-1 key2-0)
35.302: (pickup f5-3f key3-0)
35.319: (pickup f5-3f key3-0)
35.358: (pickup f5-3f key3-0)
35.373: (move f3-3f f3-2f)
35.479: (move f2-4f f2-3f)
35.481: (move f3-3f f2-3f)
35.526: (pickup-and-loose f3-5f key0-0 key2-0)
35.556: (pickup-and-loose f4-3f key1-2 key2-0)
35.560: (move f2-3f f3-3f)
35.624: (move f4-3f f5-3f)
35.641: (move f2-4f f3-4f)
35.743: (move f3-4f f4-4f)
35.757: (pickup f5-4f key0-2)
35.760: (putdown f3-5f key2-0)
35.783: (move f4-3f f3-3f)
35.799: (move f3-3f f2-3f)
35.858: (move f3-4f f3-5f)
35.886: (move f4-3f f5-3f)
35.892: (move f4-3f f5-3f)
35.895: (move f4-3f f3-3f)
35.897: (move f4-3f f5-3f)
35.910: (pickup f3-4f key3-1)
35.962: (pickup-and-loose f5-4f key0-2 key3-2)
35.963: (move f5-4f f5-3f)
35.982: (pickup f2-5f key1-1)
35.997: (move f3-4f f3-5f)
35.997: (move f2-5f f3-5f)
36.012: (pickup-and-loose f5-4f key0-2 key3-2)
36.106: (putdown f3-3f key2-0)
36.118: (move f4-3f f3-3f)
36.132: (move f3-3f f3-4f)
36.164: (move f2-3f f3-3f)
36.241: (move f5-3f f5-4f)
36.258: (move f3-5f f3-4f)
36.294: (move f4-3f f5-3f)
36.299: (move f4-2f f4-3f)
36.300: (move f4-2f f5-2f)
36.321: (move f3-3f f4-3f)
36.324: (unlock f2-3f f2-2f key2-0 shape2)
36.325: (move f3-3f f4-3f)
