/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.022: (move f6-7f f6-6f)
74.674: (move f6-6f f6-5f)
73.590: (move f6-5f f6-4f)
74.901: (move f6-4f f7-4f)
76.395: (move f7-4f f7-3f)
73.630: (pickup f7-3f key4-2)
72.948: (move f7-3f f7-2f)
73.104: (move f7-2f f7-1f)
72.365: (move f7-1f f7-0f)
72.825: (putdown f7-0f key4-2)
71.530: (move f7-0f f7-1f)
70.707: (move f7-1f f7-2f)
70.145: (move f7-2f f7-3f)
69.650: (move f7-3f f7-4f)
68.173: (move f7-4f f6-4f)
68.071: (move f6-4f f6-5f)
68.884: (move f6-5f f5-5f)
68.768: (move f5-5f f5-4f)
69.652: (move f5-4f f5-3f)
69.270: (move f5-3f f4-3f)
70.372: (move f4-3f f3-3f)
70.542: (move f3-3f f2-3f)
70.527: (pickup f2-3f key1-2)
71.441: (move f2-3f f3-3f)
71.182: (move f3-3f f4-3f)
72.190: (move f4-3f f5-3f)
71.450: (move f5-3f f5-4f)
70.815: (move f5-4f f6-4f)
70.740: (move f6-4f f6-5f)
71.519: (move f6-5f f5-5f)
72.846: (move f5-5f f5-6f)
71.889: (move f5-6f f6-6f)
72.264: (move f6-6f f7-6f)
72.117: (move f7-6f f8-6f)
72.886: (move f8-6f f8-7f)
72.219: (move f8-7f f7-7f)
72.505: (move f7-7f f6-7f)
71.039: (pickup-and-loose f6-7f key1-4 key1-2)
70.278: (move f6-7f f6-6f)
69.125: (move f6-6f f6-5f)
69.190: (move f6-5f f6-4f)
69.876: (move f6-4f f5-4f)
69.893: (move f5-4f f5-5f)
71.257: (move f5-5f f5-6f)
72.066: (move f5-6f f4-6f)
71.770: (move f4-6f f4-5f)
71.445: (move f4-5f f4-4f)
70.314: (move f4-4f f4-3f)
70.590: (move f4-3f f5-3f)
71.314: (move f5-3f f6-3f)
71.212: (move f6-3f f7-3f)
70.704: (move f7-3f f7-4f)
71.533: (move f7-4f f7-5f)
70.614: (move f7-5f f7-6f)
70.510: (move f7-6f f8-6f)
71.251: (move f8-6f f8-7f)
70.600: (move f8-7f f7-7f)
71.475: (move f7-7f f7-8f)
72.035: (move f7-8f f6-8f)
71.198: (move f6-8f f5-8f)
72.169: (move f5-8f f5-7f)
76.726: (putdown f5-7f key1-4)
76.081: (move f5-7f f5-8f)
76.789: (move f5-8f f6-8f)
76.552: (move f6-8f f6-7f)
74.960: (move f6-7f f6-6f)
74.945: (move f6-6f f6-5f)
74.805: (move f6-5f f5-5f)
75.833: (move f5-5f f5-4f)
75.477: (move f5-4f f6-4f)
76.826: (move f6-4f f7-4f)
77.319: (move f7-4f f7-3f)
77.419: (move f7-3f f6-3f)
73.426: (pickup f6-3f key3-2)
71.252: (move f6-3f f6-4f)
70.995: (move f6-4f f6-5f)
69.949: (move f6-5f f5-5f)
70.849: (move f5-5f f5-6f)
70.004: (move f5-6f f6-6f)
71.121: (move f6-6f f7-6f)
70.462: (move f7-6f f7-7f)
71.222: (move f7-7f f6-7f)
71.159: (move f6-7f f6-8f)
69.976: (move f6-8f f5-8f)
70.962: (move f5-8f f5-9f)
71.328: (move f5-9f f6-9f)
74.130: (move f6-9f f7-9f)
71.901: (move f7-9f f7-8f)
73.359: (move f7-8f f8-8f)
71.837: (move f8-8f f8-7f)
71.389: (move f8-7f f8-6f)
73.043: (move f8-6f f9-6f)
71.372: (move f9-6f f9-5f)
73.136: (move f9-5f f8-5f)
72.363: (move f8-5f f7-5f)
72.948: (move f7-5f f7-4f)
73.161: (move f7-4f f7-3f)
73.655: (move f7-3f f7-2f)
73.686: (move f7-2f f7-1f)
73.418: (move f7-1f f8-1f)
74.120: (move f8-1f f8-2f)
74.176: (move f8-2f f9-2f)
73.637: (unlock f9-2f f10-2f key3-2 shape3)
74.149: (move f9-2f f8-2f)
73.547: (move f8-2f f8-1f)
73.824: (move f8-1f f7-1f)
73.774: (move f7-1f f7-2f)
73.292: (move f7-2f f7-3f)
73.085: (move f7-3f f7-4f)
71.390: (move f7-4f f6-4f)
71.132: (move f6-4f f6-5f)
70.084: (move f6-5f f5-5f)
70.986: (move f5-5f f5-6f)
70.142: (move f5-6f f6-6f)
71.258: (move f6-6f f7-6f)
70.599: (move f7-6f f7-7f)
71.359: (move f7-7f f6-7f)
71.297: (move f6-7f f6-8f)
70.114: (move f6-8f f5-8f)
71.104: (move f5-8f f5-9f)
71.465: (move f5-9f f6-9f)
74.267: (move f6-9f f7-9f)
72.039: (move f7-9f f7-8f)
73.496: (move f7-8f f8-8f)
71.975: (move f8-8f f8-7f)
71.528: (move f8-7f f8-6f)
73.178: (move f8-6f f9-6f)
71.498: (move f9-6f f9-5f)
73.270: (move f9-5f f8-5f)
72.503: (move f8-5f f7-5f)
73.752: (putdown f7-5f key3-2)
72.855: (move f7-5f f6-5f)
71.825: (move f6-5f f5-5f)
72.756: (move f5-5f f5-6f)
71.948: (move f5-6f f6-6f)
73.024: (move f6-6f f7-6f)
72.411: (move f7-6f f7-7f)
73.170: (move f7-7f f6-7f)
72.132: (pickup f6-7f key1-2)
70.450: (move f6-7f f6-6f)
71.211: (move f6-6f f5-6f)
70.222: (move f5-6f f5-5f)
71.318: (move f5-5f f6-5f)
71.577: (move f6-5f f6-4f)
72.264: (move f6-4f f5-4f)
72.692: (move f5-4f f4-4f)
72.019: (move f4-4f f4-3f)
71.364: (move f4-3f f3-3f)
70.079: (move f3-3f f2-3f)
70.099: (putdown f2-3f key1-2)
70.270: (move f2-3f f2-4f)
70.160: (move f2-4f f3-4f)
70.050: (move f3-4f f4-4f)
67.228: (pickup f4-4f key3-0)
66.515: (move f4-4f f5-4f)
64.627: (move f5-4f f5-5f)
64.760: (move f5-5f f5-6f)
63.659: (move f5-6f f6-6f)
64.766: (move f6-6f f7-6f)
64.166: (move f7-6f f7-7f)
65.415: (move f7-7f f6-7f)
65.082: (move f6-7f f5-7f)
62.642: (pickup-and-loose f5-7f key1-4 key3-0)
61.686: (move f5-7f f5-8f)
62.399: (move f5-8f f6-8f)
62.624: (move f6-8f f6-7f)
60.883: (move f6-7f f6-6f)
61.969: (move f6-6f f7-6f)
61.403: (move f7-6f f7-7f)
62.730: (move f7-7f f8-7f)
62.269: (move f8-7f f8-6f)
63.104: (move f8-6f f9-6f)
62.375: (move f9-6f f9-5f)
63.925: (move f9-5f f8-5f)
62.638: (move f8-5f f7-5f)
62.047: (move f7-5f f6-5f)
61.749: (move f6-5f f5-5f)
61.978: (move f5-5f f5-6f)
63.581: (move f5-6f f4-6f)
64.133: (move f4-6f f4-5f)
64.422: (move f4-5f f4-4f)
63.453: (move f4-4f f5-4f)
63.126: (move f5-4f f6-4f)
63.937: (move f6-4f f7-4f)
63.958: (move f7-4f f7-3f)
64.412: (move f7-3f f6-3f)
64.332: (move f6-3f f5-3f)
64.004: (move f5-3f f4-3f)
64.466: (move f4-3f f3-3f)
63.417: (move f3-3f f2-3f)
64.210: (move f2-3f f1-3f)
64.823: (move f1-3f f1-2f)
64.564: (move f1-2f f2-2f)
65.292: (move f2-2f f2-1f)
64.302: (putdown f2-1f key1-4)
63.755: (move f2-1f f2-2f)
62.807: (pickup f2-2f key3-1)
61.913: (move f2-2f f2-1f)
61.025: (move f2-1f f1-1f)
61.047: (putdown f1-1f key3-1)
60.655: (move f1-1f f2-1f)
60.390: (pickup f2-1f key1-4)
60.854: (move f2-1f f3-1f)
60.950: (move f3-1f f3-0f)
59.673: (move f3-0f f4-0f)
60.662: (move f4-0f f5-0f)
58.973: (move f5-0f f5-1f)
60.198: (putdown f5-1f key1-4)
62.009: (move f5-1f f5-2f)
60.486: (move f5-2f f5-3f)
61.197: (move f5-3f f5-4f)
59.296: (move f5-4f f5-5f)
59.413: (move f5-5f f5-6f)
58.358: (move f5-6f f6-6f)
59.482: (move f6-6f f7-6f)
58.878: (move f7-6f f7-7f)
60.065: (move f7-7f f6-7f)
58.460: (pickup f6-7f key2-3)
57.099: (move f6-7f f7-7f)
58.264: (move f7-7f f7-6f)
57.193: (move f7-6f f6-6f)
58.244: (move f6-6f f6-5f)
57.161: (move f6-5f f5-5f)
58.410: (move f5-5f f5-6f)
57.812: (move f5-6f f5-7f)
54.154: (pickup-and-loose f5-7f key3-0 key2-3)
54.108: (move f5-7f f5-8f)
54.684: (move f5-8f f5-9f)
54.083: (move f5-9f f5-10f)
54.667: (move f5-10f f4-10f)
54.008: (move f4-10f f3-10f)
56.079: (move f3-10f f3-9f)
54.650: (move f3-9f f3-8f)
56.556: (move f3-8f f4-8f)
57.635: (putdown f4-8f key3-0)
56.359: (move f4-8f f5-8f)
57.863: (move f5-8f f5-9f)
58.638: (move f5-9f f5-10f)
58.841: (move f5-10f f4-10f)
58.551: (move f4-10f f3-10f)
59.396: (move f3-10f f3-9f)
57.275: (move f3-9f f3-8f)
56.750: (pickup f3-8f key0-4)
57.145: (move f3-8f f4-8f)
56.091: (move f4-8f f5-8f)
56.502: (putdown f5-8f key0-4)
57.664: (move f5-8f f4-8f)
56.320: (pickup f4-8f key3-0)
54.219: (move f4-8f f5-8f)
54.377: (move f5-8f f5-7f)
54.515: (move f5-7f f5-6f)
53.052: (move f5-6f f5-5f)
54.154: (move f5-5f f6-5f)
53.079: (move f6-5f f6-6f)
54.126: (move f6-6f f7-6f)
52.944: (move f7-6f f7-7f)
54.542: (move f7-7f f6-7f)
54.898: (move f6-7f f6-8f)
55.057: (move f6-8f f7-8f)
55.314: (move f7-8f f8-8f)
54.701: (move f8-8f f8-7f)
53.856: (move f8-7f f8-6f)
54.964: (move f8-6f f8-5f)
53.636: (move f8-5f f9-5f)
55.917: (move f9-5f f9-4f)
55.916: (move f9-4f f10-4f)
56.396: (move f10-4f f10-3f)
56.152: (move f10-3f f9-3f)
55.376: (move f9-3f f9-2f)
55.889: (move f9-2f f8-2f)
55.480: (move f8-2f f8-1f)
54.318: (move f8-1f f7-1f)
55.064: (move f7-1f f6-1f)
53.644: (move f6-1f f5-1f)
52.158: (pickup-and-loose f5-1f key1-4 key3-0)
Failed to find a solution!
