/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.874: (move f3-1f f3-2f)
25.478: (move f3-2f f3-3f)
25.146: (move f3-3f f3-4f)
25.803: (move f3-4f f4-4f)
24.996: (move f4-4f f4-5f)
26.701: (move f4-5f f5-5f)
27.243: (move f5-5f f5-4f)
26.579: (move f5-4f f5-3f)
25.870: (move f5-3f f4-3f)
26.888: (move f4-3f f4-2f)
25.977: (move f4-2f f5-2f)
27.068: (move f5-2f f6-2f)
27.200: (move f6-2f f6-3f)
28.401: (move f6-3f f6-4f)
27.308: (move f6-4f f6-5f)
29.438: (putdown f6-5f key2-2)
28.718: (move f6-5f f5-5f)
28.755: (move f5-5f f4-5f)
28.761: (pickup f4-5f key2-1)
28.518: (move f4-5f f5-5f)
28.636: (putdown f5-5f key2-1)
28.709: (move f5-5f f4-5f)
30.079: (move f4-5f f4-4f)
30.174: (move f4-4f f3-4f)
30.154: (pickup f3-4f key0-1)
30.083: (move f3-4f f4-4f)
28.695: (move f4-4f f4-5f)
28.690: (move f4-5f f5-5f)
28.683: (pickup-and-loose f5-5f key2-1 key0-1)
28.727: (move f5-5f f4-5f)
28.754: (putdown f4-5f key2-1)
29.173: (move f4-5f f5-5f)
28.766: (pickup f5-5f key0-1)
28.752: (move f5-5f f4-5f)
28.773: (putdown f4-5f key0-1)
28.783: (pickup f4-5f key2-1)
28.787: (move f4-5f f5-5f)
29.195: (putdown f5-5f key2-1)
28.755: (move f5-5f f4-5f)
30.124: (move f4-5f f4-4f)
30.178: (move f4-4f f3-4f)
30.625: (move f3-4f f3-3f)
30.844: (move f3-3f f3-2f)
31.451: (move f3-2f f4-2f)
30.909: (move f4-2f f4-1f)
31.854: (move f4-1f f5-1f)
30.955: (move f5-1f f5-2f)
31.239: (move f5-2f f5-3f)
30.804: (move f5-3f f6-3f)
30.598: (move f6-3f f6-4f)
29.785: (move f6-4f f6-5f)
27.687: (pickup f6-5f key2-2)
27.257: (move f6-5f f5-5f)
25.243: (move f5-5f f4-5f)
25.656: (move f4-5f f4-4f)
25.147: (move f4-4f f3-4f)
25.465: (move f3-4f f3-3f)
25.831: (move f3-3f f3-2f)
26.368: (move f3-2f f2-2f)
25.713: (move f2-2f f1-2f)
26.348: (move f1-2f f0-2f)
27.538: (move f0-2f f0-1f)
26.561: (move f0-1f f1-1f)
26.337: (pickup-and-loose f1-1f key0-0 key2-2)
25.585: (move f1-1f f1-2f)
26.145: (move f1-2f f2-2f)
24.909: (move f2-2f f3-2f)
23.712: (move f3-2f f3-3f)
24.409: (move f3-3f f3-4f)
23.862: (move f3-4f f4-4f)
24.619: (move f4-4f f4-5f)
26.344: (move f4-5f f5-5f)
26.595: (move f5-5f f5-4f)
24.928: (move f5-4f f5-3f)
24.737: (move f5-3f f4-3f)
25.419: (pickup-and-loose f4-3f key1-2 key0-0)
24.646: (move f4-3f f3-3f)
25.262: (move f3-3f f3-2f)
25.948: (move f3-2f f2-2f)
25.927: (unlock f2-2f f2-1f key1-2 shape1)
25.271: (move f2-2f f3-2f)
24.660: (move f3-2f f3-3f)
25.382: (move f3-3f f3-4f)
25.378: (move f3-4f f4-4f)
25.442: (move f4-4f f4-3f)
24.891: (pickup-and-loose f4-3f key0-0 key1-2)
23.710: (move f4-3f f3-3f)
24.415: (move f3-3f f3-4f)
23.919: (move f3-4f f4-4f)
24.796: (move f4-4f f4-5f)
26.504: (move f4-5f f5-5f)
26.600: (move f5-5f f5-4f)
25.038: (move f5-4f f5-3f)
25.032: (move f5-3f f5-2f)
26.311: (move f5-2f f5-1f)
25.072: (move f5-1f f4-1f)
26.202: (move f4-1f f3-1f)
24.910: (move f3-1f f3-2f)
26.102: (move f3-2f f2-2f)
25.530: (move f2-2f f2-1f)
26.182: (move f2-1f f1-1f)
25.742: (move f1-1f f1-2f)
26.893: (move f1-2f f1-3f)
26.580: (move f1-3f f2-3f)
25.414: (move f2-3f f2-4f)
24.864: (move f2-4f f2-5f)
24.506: (pickup-and-loose f2-5f key3-1 key0-0)
25.600: (move f2-5f f2-4f)
25.437: (move f2-4f f3-4f)
26.611: (move f3-4f f3-5f)
25.523: (move f3-5f f3-6f)
25.655: (move f3-6f f2-6f)
26.892: (move f2-6f f1-6f)
25.646: (move f1-6f f1-5f)
26.949: (move f1-5f f0-5f)
27.729: (move f0-5f f0-4f)
27.212: (move f0-4f f1-4f)
27.824: (move f1-4f f1-3f)
26.236: (move f1-3f f1-2f)
25.565: (move f1-2f f1-1f)
25.551: (pickup-and-loose f1-1f key2-2 key3-1)
26.042: (move f1-1f f1-2f)
26.156: (move f1-2f f0-2f)
26.910: (move f0-2f f0-1f)
28.128: (pickup-and-loose f0-1f key2-0 key2-2)
26.242: (move f0-1f f1-1f)
24.924: (pickup-and-loose f1-1f key3-1 key2-0)
25.148: (move f1-1f f1-2f)
25.766: (move f1-2f f2-2f)
25.317: (move f2-2f f2-1f)
26.109: (move f2-1f f3-1f)
25.839: (move f3-1f f3-2f)
26.235: (move f3-2f f3-3f)
25.054: (move f3-3f f3-4f)
25.170: (move f3-4f f2-4f)
24.837: (move f2-4f f2-5f)
25.184: (pickup-and-loose f2-5f key0-0 key3-1)
24.971: (move f2-5f f1-5f)
26.712: (move f1-5f f1-4f)
24.985: (move f1-4f f2-4f)
24.412: (move f2-4f f3-4f)
23.293: (move f3-4f f3-3f)
24.534: (move f3-3f f3-2f)
24.813: (move f3-2f f2-2f)
24.409: (move f2-2f f2-1f)
25.122: (move f2-1f f3-1f)
25.028: (move f3-1f f4-1f)
25.859: (move f4-1f f5-1f)
25.467: (move f5-1f f5-2f)
25.606: (move f5-2f f5-3f)
25.449: (move f5-3f f4-3f)
24.467: (move f4-3f f4-4f)
25.409: (move f4-4f f4-5f)
27.068: (move f4-5f f3-5f)
26.244: (move f3-5f f3-6f)
26.168: (move f3-6f f2-6f)
27.279: (move f2-6f f1-6f)
28.797: (move f1-6f f0-6f)
27.423: (move f0-6f f0-5f)
26.935: (move f0-5f f0-4f)
28.369: (move f0-4f f0-3f)
25.573: (move f0-3f f1-3f)
25.053: (move f1-3f f1-2f)
25.506: (move f1-2f f1-1f)
26.853: (move f1-1f f1-0f)
26.150: (move f1-0f f2-0f)
27.305: (move f2-0f f3-0f)
26.769: (move f3-0f f4-0f)
27.949: (move f4-0f f5-0f)
32.033: (putdown f5-0f key0-0)
30.306: (move f5-0f f5-1f)
29.884: (move f5-1f f5-2f)
31.676: (move f5-2f f5-3f)
31.140: (move f5-3f f4-3f)
30.836: (move f4-3f f3-3f)
30.730: (move f3-3f f3-4f)
30.870: (move f3-4f f4-4f)
30.695: (move f4-4f f4-5f)
30.680: (pickup f4-5f key0-1)
30.847: (move f4-5f f4-4f)
30.714: (move f4-4f f3-4f)
30.753: (putdown f3-4f key0-1)
30.818: (move f3-4f f4-4f)
30.682: (move f4-4f f4-5f)
32.102: (move f4-5f f5-5f)
31.834: (pickup f5-5f key2-1)
30.694: (move f5-5f f4-5f)
30.667: (putdown f4-5f key2-1)
30.864: (move f4-5f f4-4f)
30.740: (move f4-4f f3-4f)
30.720: (pickup f3-4f key0-1)
30.826: (move f3-4f f3-3f)
30.793: (putdown f3-3f key0-1)
30.670: (move f3-3f f3-4f)
30.886: (move f3-4f f4-4f)
30.670: (move f4-4f f4-5f)
30.693: (pickup f4-5f key2-1)
30.903: (move f4-5f f4-4f)
30.732: (move f4-4f f3-4f)
30.750: (putdown f3-4f key2-1)
30.823: (move f3-4f f3-3f)
30.826: (pickup f3-3f key0-1)
30.768: (move f3-3f f3-4f)
30.780: (putdown f3-4f key0-1)
30.786: (move f3-4f f4-4f)
30.623: (move f4-4f f4-5f)
31.801: (move f4-5f f5-5f)
32.847: (move f5-5f f5-4f)
31.656: (move f5-4f f5-3f)
29.881: (move f5-3f f5-2f)
30.305: (move f5-2f f5-1f)
29.888: (move f5-1f f4-1f)
30.809: (move f4-1f f4-0f)
31.320: (move f4-0f f3-0f)
31.395: (move f3-0f f3-1f)
30.919: (move f3-1f f2-1f)
30.803: (move f2-1f f1-1f)
29.894: (pickup f1-1f key2-0)
29.875: (move f1-1f f2-1f)
29.170: (move f2-1f f3-1f)
26.854: (move f3-1f f4-1f)
27.277: (move f4-1f f5-1f)
26.858: (move f5-1f f5-2f)
29.168: (move f5-2f f5-3f)
28.730: (move f5-3f f4-3f)
27.863: (move f4-3f f3-3f)
27.949: (move f3-3f f3-4f)
28.535: (move f3-4f f4-4f)
26.730: (move f4-4f f4-5f)
26.966: (move f4-5f f5-5f)
27.268: (move f5-5f f5-6f)
27.482: (putdown f5-6f key2-0)
25.832: (move f5-6f f4-6f)
24.203: (move f4-6f f4-5f)
24.972: (move f4-5f f4-4f)
24.385: (move f4-4f f3-4f)
24.190: (pickup f3-4f key2-1)
24.092: (move f3-4f f3-3f)
24.413: (move f3-3f f3-2f)
24.600: (putdown f3-2f key2-1)
24.546: (move f3-2f f3-3f)
24.307: (move f3-3f f3-4f)
23.670: (pickup f3-4f key0-1)
24.115: (move f3-4f f3-3f)
24.600: (putdown f3-3f key0-1)
23.721: (move f3-3f f3-4f)
24.444: (move f3-4f f2-4f)
24.912: (move f2-4f f2-5f)
23.270: (pickup f2-5f key3-1)
24.180: (move f2-5f f2-4f)
24.562: (move f2-4f f3-4f)
25.600: (move f3-4f f3-3f)
25.236: (move f3-3f f3-2f)
25.941: (move f3-2f f3-1f)
23.651: (move f3-1f f4-1f)
24.218: (move f4-1f f5-1f)
23.649: (move f5-1f f5-2f)
25.939: (move f5-2f f5-3f)
25.879: (move f5-3f f4-3f)
25.628: (move f4-3f f4-4f)
25.201: (move f4-4f f4-5f)
27.155: (move f4-5f f5-5f)
26.804: (move f5-5f f5-4f)
27.290: (putdown f5-4f key3-1)
26.276: (move f5-4f f4-4f)
25.292: (move f4-4f f3-4f)
26.406: (move f3-4f f3-3f)
26.245: (pickup f3-3f key0-1)
25.382: (move f3-3f f3-4f)
25.414: (putdown f3-4f key0-1)
26.335: (move f3-4f f3-3f)
27.133: (move f3-3f f4-3f)
26.421: (move f4-3f f4-4f)
25.464: (move f4-4f f4-5f)
27.299: (move f4-5f f5-5f)
Failed to find a solution!
