/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.769: (move f5-5f f4-5f)
38.747: (move f4-5f f4-6f)
39.693: (move f4-6f f5-6f)
38.769: (move f5-6f f6-6f)
41.699: (move f6-6f f7-6f)
41.649: (putdown f7-6f key0-1)
39.538: (move f7-6f f6-6f)
39.368: (move f6-6f f6-5f)
39.921: (move f6-5f f5-5f)
38.577: (move f5-5f f5-4f)
38.897: (move f5-4f f5-3f)
38.449: (move f5-3f f5-2f)
38.840: (move f5-2f f4-2f)
39.160: (move f4-2f f4-1f)
39.249: (move f4-1f f5-1f)
38.381: (pickup f5-1f key0-0)
37.639: (move f5-1f f5-2f)
38.610: (putdown f5-2f key0-0)
38.935: (move f5-2f f5-1f)
38.781: (move f5-1f f4-1f)
39.240: (move f4-1f f4-2f)
41.096: (move f4-2f f3-2f)
39.511: (move f3-2f f3-3f)
39.736: (move f3-3f f3-4f)
39.173: (move f3-4f f4-4f)
38.715: (move f4-4f f5-4f)
39.248: (move f5-4f f5-3f)
38.932: (move f5-3f f6-3f)
40.277: (move f6-3f f6-2f)
39.927: (move f6-2f f6-1f)
42.234: (move f6-1f f6-0f)
38.160: (pickup f6-0f key1-1)
36.273: (move f6-0f f6-1f)
35.534: (move f6-1f f5-1f)
34.536: (move f5-1f f5-2f)
34.827: (move f5-2f f4-2f)
34.614: (move f4-2f f4-1f)
36.111: (move f4-1f f4-0f)
36.331: (move f4-0f f3-0f)
36.341: (move f3-0f f3-1f)
36.621: (move f3-1f f3-2f)
35.091: (move f3-2f f3-3f)
35.304: (move f3-3f f3-4f)
34.720: (move f3-4f f4-4f)
34.352: (move f4-4f f5-4f)
34.872: (move f5-4f f5-3f)
34.705: (move f5-3f f6-3f)
36.891: (move f6-3f f6-2f)
42.917: (putdown f6-2f key1-1)
38.613: (move f6-2f f5-2f)
37.751: (pickup f5-2f key0-0)
38.089: (move f5-2f f5-3f)
38.387: (move f5-3f f6-3f)
39.357: (putdown f6-3f key0-0)
38.811: (move f6-3f f5-3f)
38.153: (move f5-3f f5-2f)
38.596: (move f5-2f f4-2f)
39.560: (move f4-2f f4-1f)
39.067: (move f4-1f f5-1f)
40.382: (move f5-1f f6-1f)
42.157: (move f6-1f f6-0f)
42.749: (move f6-0f f5-0f)
39.650: (pickup f5-0f key2-3)
35.911: (move f5-0f f5-1f)
35.072: (move f5-1f f5-2f)
34.780: (move f5-2f f5-3f)
35.264: (move f5-3f f5-4f)
36.167: (move f5-4f f4-4f)
37.014: (move f4-4f f3-4f)
36.657: (move f3-4f f3-3f)
36.280: (move f3-3f f3-2f)
35.147: (move f3-2f f4-2f)
35.748: (move f4-2f f4-1f)
36.668: (move f4-1f f3-1f)
37.348: (putdown f3-1f key2-3)
33.766: (move f3-1f f4-1f)
34.035: (move f4-1f f4-2f)
33.921: (move f4-2f f5-2f)
33.857: (move f5-2f f5-3f)
34.234: (move f5-3f f6-3f)
33.190: (pickup f6-3f key0-0)
33.050: (move f6-3f f5-3f)
33.461: (move f5-3f f5-2f)
33.739: (move f5-2f f4-2f)
33.470: (move f4-2f f4-1f)
34.459: (putdown f4-1f key0-0)
34.335: (move f4-1f f4-2f)
33.812: (move f4-2f f5-2f)
33.394: (move f5-2f f5-3f)
33.491: (move f5-3f f6-3f)
35.976: (move f6-3f f6-4f)
34.106: (move f6-4f f5-4f)
35.114: (move f5-4f f4-4f)
35.677: (move f4-4f f3-4f)
35.460: (move f3-4f f3-3f)
34.331: (move f3-3f f3-2f)
37.407: (move f3-2f f2-2f)
36.961: (pickup f2-2f key3-2)
33.832: (move f2-2f f3-2f)
33.997: (move f3-2f f4-2f)
33.605: (move f4-2f f5-2f)
33.082: (move f5-2f f5-3f)
33.228: (move f5-3f f6-3f)
34.218: (putdown f6-3f key3-2)
33.859: (move f6-3f f5-3f)
33.959: (move f5-3f f5-2f)
34.301: (move f5-2f f4-2f)
34.120: (move f4-2f f3-2f)
35.466: (move f3-2f f3-3f)
35.752: (move f3-3f f3-4f)
35.160: (move f3-4f f4-4f)
34.208: (move f4-4f f5-4f)
35.993: (move f5-4f f5-5f)
34.999: (move f5-5f f6-5f)
35.591: (move f6-5f f6-6f)
36.360: (move f6-6f f7-6f)
36.518: (pickup f7-6f key0-1)
34.544: (move f7-6f f6-6f)
33.540: (move f6-6f f6-5f)
33.822: (move f6-5f f5-5f)
31.814: (move f5-5f f5-4f)
31.461: (move f5-4f f5-3f)
31.645: (move f5-3f f5-2f)
31.960: (move f5-2f f4-2f)
31.780: (move f4-2f f3-2f)
33.130: (move f3-2f f3-3f)
33.362: (move f3-3f f4-3f)
30.601: (pickup-and-loose f4-3f key2-2 key0-1)
28.813: (move f4-3f f5-3f)
28.920: (move f5-3f f5-2f)
29.251: (move f5-2f f4-2f)
29.305: (move f4-2f f3-2f)
30.398: (move f3-2f f3-3f)
30.753: (move f3-3f f3-4f)
30.167: (move f3-4f f4-4f)
29.213: (move f4-4f f5-4f)
31.125: (move f5-4f f5-5f)
30.801: (move f5-5f f6-5f)
31.496: (move f6-5f f6-6f)
32.336: (move f6-6f f5-6f)
31.926: (move f5-6f f4-6f)
31.197: (move f4-6f f4-5f)
32.211: (move f4-5f f3-5f)
33.033: (move f3-5f f2-5f)
31.773: (move f2-5f f2-4f)
31.892: (move f2-4f f2-3f)
31.821: (move f2-3f f2-2f)
32.144: (move f2-2f f2-1f)
31.245: (move f2-1f f3-1f)
29.688: (move f3-1f f4-1f)
30.394: (move f4-1f f5-1f)
31.094: (move f5-1f f6-1f)
30.850: (move f6-1f f6-2f)
29.110: (move f6-2f f6-3f)
31.553: (move f6-3f f6-4f)
32.505: (move f6-4f f7-4f)
33.187: (move f7-4f f7-3f)
35.187: (putdown f7-3f key2-2)
31.565: (move f7-3f f6-3f)
30.436: (pickup f6-3f key3-2)
31.144: (move f6-3f f5-3f)
32.270: (putdown f5-3f key3-2)
31.110: (move f5-3f f6-3f)
33.625: (move f6-3f f6-4f)
33.390: (move f6-4f f5-4f)
34.493: (move f5-4f f4-4f)
34.799: (move f4-4f f3-4f)
34.662: (move f3-4f f3-3f)
33.638: (move f3-3f f3-2f)
33.524: (move f3-2f f4-2f)
33.287: (move f4-2f f5-2f)
34.511: (move f5-2f f5-1f)
33.973: (move f5-1f f4-1f)
33.047: (pickup f4-1f key0-0)
32.972: (move f4-1f f4-2f)
32.972: (move f4-2f f5-2f)
31.973: (move f5-2f f5-3f)
30.853: (move f5-3f f6-3f)
32.085: (putdown f6-3f key0-0)
32.845: (move f6-3f f5-3f)
31.634: (pickup f5-3f key3-2)
31.335: (move f5-3f f6-3f)
31.308: (pickup-and-loose f6-3f key0-0 key3-2)
31.645: (move f6-3f f5-3f)
32.661: (move f5-3f f5-4f)
33.724: (move f5-4f f6-4f)
34.306: (move f6-4f f6-5f)
35.011: (move f6-5f f5-5f)
34.982: (move f5-5f f4-5f)
34.103: (move f4-5f f4-4f)
34.552: (move f4-4f f3-4f)
34.384: (move f3-4f f3-3f)
33.418: (move f3-3f f3-2f)
32.896: (move f3-2f f4-2f)
32.709: (move f4-2f f5-2f)
33.626: (putdown f5-2f key0-0)
32.286: (move f5-2f f5-3f)
31.732: (move f5-3f f6-3f)
30.627: (pickup f6-3f key3-2)
31.543: (move f6-3f f5-3f)
32.650: (move f5-3f f5-4f)
33.302: (move f5-4f f6-4f)
34.176: (putdown f6-4f key3-2)
31.170: (move f6-4f f6-3f)
32.124: (move f6-3f f5-3f)
33.267: (move f5-3f f5-4f)
34.642: (move f5-4f f4-4f)
35.028: (move f4-4f f3-4f)
34.803: (move f3-4f f3-3f)
33.915: (move f3-3f f3-2f)
33.653: (move f3-2f f4-2f)
33.545: (move f4-2f f4-1f)
34.663: (move f4-1f f5-1f)
33.674: (move f5-1f f5-2f)
32.738: (pickup f5-2f key0-0)
31.406: (move f5-2f f5-3f)
30.719: (move f5-3f f6-3f)
31.893: (putdown f6-3f key0-0)
32.189: (move f6-3f f5-3f)
33.135: (move f5-3f f5-2f)
33.226: (move f5-2f f4-2f)
33.386: (move f4-2f f4-1f)
34.077: (move f4-1f f5-1f)
35.355: (move f5-1f f6-1f)
35.207: (move f6-1f f6-2f)
31.846: (pickup f6-2f key1-1)
29.078: (move f6-2f f6-3f)
30.431: (move f6-3f f5-3f)
30.398: (move f5-3f f5-4f)
31.145: (move f5-4f f4-4f)
31.256: (move f4-4f f4-3f)
31.313: (move f4-3f f3-3f)
30.764: (move f3-3f f3-2f)
31.432: (move f3-2f f4-2f)
30.557: (move f4-2f f4-1f)
32.475: (move f4-1f f5-1f)
31.037: (move f5-1f f5-2f)
35.151: (putdown f5-2f key1-1)
31.996: (move f5-2f f5-3f)
32.105: (move f5-3f f6-3f)
31.090: (pickup f6-3f key0-0)
31.245: (move f6-3f f5-3f)
32.166: (move f5-3f f5-4f)
33.336: (putdown f5-4f key0-0)
31.877: (move f5-4f f5-3f)
31.373: (move f5-3f f6-3f)
33.675: (move f6-3f f6-2f)
34.857: (move f6-2f f6-1f)
34.757: (move f6-1f f5-1f)
32.657: (move f5-1f f4-1f)
33.002: (move f4-1f f4-2f)
32.981: (move f4-2f f3-2f)
34.418: (move f3-2f f3-3f)
34.764: (move f3-3f f3-4f)
34.582: (move f3-4f f4-4f)
35.034: (move f4-4f f4-3f)
30.653: (pickup f4-3f key0-1)
30.167: (move f4-3f f5-3f)
28.895: (move f5-3f f6-3f)
30.556: (move f6-3f f6-2f)
31.418: (move f6-2f f5-2f)
31.223: (pickup-and-loose f5-2f key1-1 key0-1)
30.083: (move f5-2f f5-3f)
28.679: (move f5-3f f6-3f)
30.386: (move f6-3f f6-2f)
31.572: (move f6-2f f6-1f)
31.474: (move f6-1f f5-1f)
30.355: (move f5-1f f4-1f)
31.127: (move f4-1f f4-2f)
30.550: (move f4-2f f4-3f)
31.910: (move f4-3f f3-3f)
30.741: (move f3-3f f3-2f)
32.397: (move f3-2f f2-2f)
33.015: (move f2-2f f2-1f)
32.588: (move f2-1f f3-1f)
31.925: (move f3-1f f3-0f)
30.943: (pickup-and-loose f3-0f key2-0 key1-1)
31.170: (move f3-0f f3-1f)
28.398: (move f3-1f f4-1f)
29.294: (move f4-1f f4-2f)
28.797: (move f4-2f f3-2f)
29.950: (move f3-2f f3-3f)
28.801: (move f3-3f f4-3f)
29.179: (move f4-3f f5-3f)
27.499: (move f5-3f f6-3f)
Failed to find a solution!
