/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
153.753: (move f5-1f f4-1f)
154.509: (move f4-1f f3-1f)
154.736: (move f3-1f f3-2f)
154.911: (move f3-2f f2-2f)
155.076: (move f2-2f f2-3f)
155.762: (move f2-3f f3-3f)
155.863: (move f3-3f f3-4f)
156.225: (move f3-4f f4-4f)
155.362: (move f4-4f f4-5f)
155.978: (move f4-5f f4-6f)
155.397: (move f4-6f f4-7f)
154.879: (move f4-7f f5-7f)
154.678: (move f5-7f f6-7f)
155.242: (move f6-7f f6-6f)
153.408: (move f6-6f f7-6f)
155.855: (move f7-6f f7-7f)
155.268: (move f7-7f f8-7f)
158.089: (move f8-7f f8-8f)
158.273: (move f8-8f f9-8f)
156.810: (pickup f9-8f key0-6)
156.840: (move f9-8f f8-8f)
154.964: (move f8-8f f8-7f)
155.460: (move f8-7f f7-7f)
152.952: (move f7-7f f7-6f)
154.190: (putdown f7-6f key0-6)
155.609: (move f7-6f f6-6f)
154.752: (move f6-6f f6-7f)
154.927: (move f6-7f f5-7f)
155.415: (move f5-7f f4-7f)
155.992: (move f4-7f f4-6f)
155.369: (move f4-6f f4-5f)
156.228: (move f4-5f f4-4f)
155.891: (move f4-4f f3-4f)
155.762: (move f3-4f f3-3f)
154.742: (move f3-3f f3-2f)
154.512: (move f3-2f f3-1f)
153.764: (move f3-1f f4-1f)
154.010: (move f4-1f f5-1f)
151.562: (pickup f5-1f key2-5)
150.532: (move f5-1f f4-1f)
152.197: (move f4-1f f3-1f)
152.054: (move f3-1f f3-2f)
152.216: (move f3-2f f2-2f)
152.279: (move f2-2f f2-3f)
153.062: (move f2-3f f3-3f)
153.120: (move f3-3f f3-4f)
153.462: (move f3-4f f4-4f)
152.630: (move f4-4f f4-5f)
153.229: (move f4-5f f4-6f)
152.621: (move f4-6f f4-7f)
152.122: (move f4-7f f5-7f)
151.949: (move f5-7f f6-7f)
152.818: (move f6-7f f6-6f)
151.448: (move f6-6f f7-6f)
152.592: (pickup-and-loose f7-6f key0-6 key2-5)
153.126: (putdown f7-6f key0-6)
155.743: (move f7-6f f6-6f)
154.858: (move f6-6f f6-7f)
154.928: (move f6-7f f5-7f)
155.412: (move f5-7f f4-7f)
155.983: (move f4-7f f4-6f)
155.363: (move f4-6f f4-5f)
156.225: (move f4-5f f4-4f)
155.877: (move f4-4f f3-4f)
155.774: (move f3-4f f3-3f)
154.784: (move f3-3f f3-2f)
154.452: (move f3-2f f3-1f)
153.325: (move f3-1f f4-1f)
154.249: (move f4-1f f5-1f)
156.932: (move f5-1f f5-2f)
155.559: (move f5-2f f5-3f)
156.539: (move f5-3f f4-3f)
157.656: (move f4-3f f4-2f)
149.809: (pickup f4-2f key0-5)
150.147: (move f4-2f f4-1f)
149.765: (move f4-1f f3-1f)
150.834: (move f3-1f f3-2f)
150.472: (move f3-2f f2-2f)
149.314: (move f2-2f f2-3f)
149.607: (move f2-3f f1-3f)
150.957: (move f1-3f f1-4f)
149.788: (move f1-4f f1-5f)
149.795: (move f1-5f f1-6f)
148.166: (pickup-and-loose f1-6f key2-4 key0-5)
148.053: (move f1-6f f1-5f)
149.137: (move f1-5f f2-5f)
149.711: (move f2-5f f2-4f)
148.077: (move f2-4f f2-3f)
148.380: (move f2-3f f1-3f)
150.160: (move f1-3f f1-4f)
151.483: (move f1-4f f0-4f)
150.128: (move f0-4f f0-5f)
151.841: (move f0-5f f0-6f)
152.657: (move f0-6f f0-7f)
150.221: (move f0-7f f1-7f)
151.246: (move f1-7f f1-8f)
150.629: (move f1-8f f1-9f)
150.967: (move f1-9f f2-9f)
148.831: (move f2-9f f3-9f)
147.446: (move f3-9f f3-10f)
146.524: (unlock f3-10f f4-10f key2-4 shape2)
146.651: (move f3-10f f4-10f)
147.250: (move f4-10f f4-9f)
146.941: (move f4-9f f4-8f)
145.880: (move f4-8f f4-7f)
145.312: (move f4-7f f5-7f)
145.215: (move f5-7f f6-7f)
146.180: (move f6-7f f6-6f)
144.727: (move f6-6f f7-6f)
147.209: (move f7-6f f7-7f)
146.123: (move f7-7f f8-7f)
147.888: (move f8-7f f8-8f)
147.008: (unlock f8-8f f8-9f key2-4 shape2)
146.130: (move f8-8f f8-7f)
147.437: (move f8-7f f7-7f)
144.965: (move f7-7f f7-6f)
146.416: (move f7-6f f6-6f)
145.444: (move f6-6f f6-7f)
145.541: (move f6-7f f5-7f)
146.115: (move f5-7f f4-7f)
146.640: (move f4-7f f4-6f)
146.533: (move f4-6f f4-5f)
147.393: (move f4-5f f5-5f)
147.641: (move f5-5f f6-5f)
149.995: (move f6-5f f7-5f)
151.527: (move f7-5f f7-4f)
150.107: (move f7-4f f7-3f)
146.108: (move f7-3f f8-3f)
147.487: (move f8-3f f9-3f)
146.013: (move f9-3f f9-4f)
148.331: (move f9-4f f10-4f)
146.201: (move f10-4f f10-3f)
143.749: (move f10-3f f10-2f)
145.118: (move f10-2f f10-1f)
144.982: (move f10-1f f9-1f)
145.763: (move f9-1f f8-1f)
147.580: (move f8-1f f8-2f)
146.676: (move f8-2f f7-2f)
148.010: (move f7-2f f7-1f)
149.168: (move f7-1f f6-1f)
147.135: (move f6-1f f5-1f)
147.121: (move f5-1f f4-1f)
146.884: (move f4-1f f4-2f)
147.823: (move f4-2f f3-2f)
147.239: (move f3-2f f3-1f)
148.753: (unlock f3-1f f3-0f key2-4 shape2)
148.697: (move f3-1f f4-1f)
149.316: (move f4-1f f4-2f)
149.138: (move f4-2f f3-2f)
149.995: (move f3-2f f2-2f)
149.031: (move f2-2f f2-3f)
149.285: (move f2-3f f1-3f)
151.237: (move f1-3f f1-4f)
149.003: (move f1-4f f1-5f)
149.072: (move f1-5f f1-6f)
151.137: (move f1-6f f1-7f)
152.159: (move f1-7f f1-8f)
151.543: (move f1-8f f1-9f)
152.238: (move f1-9f f2-9f)
150.482: (move f2-9f f3-9f)
149.431: (move f3-9f f3-10f)
149.255: (move f3-10f f4-10f)
150.156: (move f4-10f f4-9f)
149.887: (move f4-9f f4-8f)
148.847: (move f4-8f f4-7f)
148.279: (move f4-7f f5-7f)
148.133: (move f5-7f f6-7f)
149.010: (move f6-7f f6-6f)
147.614: (move f6-6f f7-6f)
150.011: (move f7-6f f7-7f)
148.774: (move f7-7f f8-7f)
149.537: (move f8-7f f8-8f)
150.350: (move f8-8f f9-8f)
150.985: (move f9-8f f10-8f)
150.800: (move f10-8f f10-9f)
151.926: (move f10-9f f10-10f)
148.868: (move f10-10f f10-11f)
149.498: (move f10-11f f9-11f)
148.519: (move f9-11f f9-12f)
149.717: (move f9-12f f8-12f)
150.306: (move f8-12f f8-11f)
147.418: (unlock f8-11f f8-10f key2-4 shape2)
147.654: (move f8-11f f8-12f)
147.234: (move f8-12f f9-12f)
147.738: (move f9-12f f9-11f)
147.330: (move f9-11f f10-11f)
148.755: (move f10-11f f11-11f)
146.912: (move f11-11f f11-12f)
149.255: (move f11-12f f10-12f)
149.853: (move f10-12f f10-13f)
148.760: (move f10-13f f9-13f)
150.229: (move f9-13f f8-13f)
155.425: (putdown f8-13f key2-4)
151.352: (move f8-13f f8-12f)
150.959: (move f8-12f f9-12f)
152.748: (move f9-12f f9-13f)
155.720: (move f9-13f f10-13f)
153.023: (pickup f10-13f key4-0)
152.254: (move f10-13f f9-13f)
149.239: (move f9-13f f9-12f)
148.377: (move f9-12f f8-12f)
148.558: (move f8-12f f8-11f)
148.280: (pickup-and-loose f8-11f key0-2 key4-0)
148.111: (move f8-11f f8-12f)
148.996: (move f8-12f f9-12f)
149.644: (move f9-12f f9-11f)
151.016: (move f9-11f f10-11f)
150.457: (move f10-11f f11-11f)
151.810: (move f11-11f f12-11f)
151.537: (move f12-11f f12-12f)
151.982: (move f12-12f f11-12f)
153.089: (move f11-12f f10-12f)
152.618: (move f10-12f f10-13f)
152.005: (move f10-13f f9-13f)
152.958: (move f9-13f f8-13f)
150.195: (pickup-and-loose f8-13f key2-4 key0-2)
145.384: (move f8-13f f8-12f)
145.360: (move f8-12f f8-11f)
146.694: (move f8-11f f9-11f)
146.202: (move f9-11f f9-12f)
149.072: (move f9-12f f9-13f)
149.687: (move f9-13f f10-13f)
150.154: (move f10-13f f10-12f)
148.223: (move f10-12f f10-11f)
149.122: (move f10-11f f11-11f)
149.174: (move f11-11f f11-12f)
149.886: (move f11-12f f12-12f)
151.616: (move f12-12f f12-11f)
152.260: (move f12-11f f12-10f)
152.074: (move f12-10f f12-9f)
152.366: (move f12-9f f13-9f)
150.862: (move f13-9f f13-8f)
149.662: (move f13-8f f13-7f)
149.078: (move f13-7f f12-7f)
148.630: (pickup-and-loose f12-7f key0-0 key2-4)
148.143: (move f12-7f f12-6f)
148.317: (move f12-6f f11-6f)
149.801: (move f11-6f f11-5f)
148.439: (move f11-5f f12-5f)
149.783: (move f12-5f f12-4f)
149.684: (move f12-4f f12-3f)
146.043: (move f12-3f f11-3f)
146.510: (move f11-3f f11-2f)
144.741: (move f11-2f f10-2f)
146.109: (move f10-2f f10-1f)
146.656: (move f10-1f f9-1f)
147.397: (move f9-1f f8-1f)
148.800: (move f8-1f f8-2f)
147.366: (move f8-2f f8-3f)
148.783: (move f8-3f f9-3f)
147.352: (move f9-3f f9-4f)
149.613: (move f9-4f f10-4f)
147.670: (move f10-4f f10-3f)
154.489: (putdown f10-3f key0-0)
149.560: (move f10-3f f10-2f)
149.609: (pickup f10-2f key3-3)
152.117: (move f10-2f f10-1f)
152.358: (putdown f10-1f key3-3)
149.774: (move f10-1f f10-2f)
Failed to find a solution!
