/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.336: (pickup-and-loose f4-5f key2-1 key1-1)
29.558: (move f4-5f f3-5f)
29.434: (pickup-and-loose f3-5f key1-0 key2-1)
29.321: (move f3-5f f4-5f)
29.297: (pickup-and-loose f4-5f key1-2 key1-0)
29.328: (pickup-and-loose f4-5f key1-1 key1-2)
29.861: (move f4-5f f3-5f)
29.580: (move f3-5f f3-4f)
30.572: (move f3-4f f4-4f)
29.303: (putdown f4-4f key1-1)
29.444: (move f4-4f f4-5f)
29.091: (pickup f4-5f key1-2)
28.631: (move f4-5f f4-4f)
28.676: (pickup-and-loose f4-4f key1-1 key1-2)
29.095: (move f4-4f f3-4f)
29.044: (move f3-4f f3-5f)
28.855: (pickup-and-loose f3-5f key2-1 key1-1)
28.984: (putdown f3-5f key2-1)
29.458: (move f3-5f f3-4f)
29.189: (move f3-4f f4-4f)
29.466: (move f4-4f f4-5f)
30.250: (pickup f4-5f key1-0)
31.314: (move f4-5f f3-5f)
30.259: (move f3-5f f3-4f)
31.595: (move f3-4f f4-4f)
31.002: (move f4-4f f4-3f)
30.692: (move f4-3f f4-2f)
31.626: (move f4-2f f5-2f)
30.763: (putdown f5-2f key1-0)
28.914: (move f5-2f f4-2f)
27.817: (move f4-2f f4-3f)
28.064: (move f4-3f f4-4f)
26.118: (move f4-4f f3-4f)
27.847: (move f3-4f f3-5f)
26.228: (move f3-5f f4-5f)
28.103: (move f4-5f f5-5f)
28.056: (move f5-5f f5-4f)
29.677: (move f5-4f f6-4f)
30.286: (move f6-4f f6-5f)
32.998: (move f6-5f f6-6f)
30.502: (move f6-6f f5-6f)
29.730: (move f5-6f f4-6f)
26.228: (move f4-6f f4-5f)
Failed to find a solution!
