/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.400: (move f5-3f f4-3f)
34.419: (move f4-3f f4-2f)
35.527: (move f4-2f f3-2f)
34.445: (move f3-2f f3-3f)
33.329: (move f3-3f f3-4f)
32.896: (pickup f3-4f key3-3)
33.157: (pickup-and-loose f3-4f key2-3 key3-3)
33.647: (move f3-4f f3-5f)
32.908: (move f3-5f f4-5f)
33.853: (putdown f4-5f key2-3)
34.182: (move f4-5f f3-5f)
33.318: (move f3-5f f3-4f)
32.198: (pickup f3-4f key3-3)
33.088: (move f3-4f f2-4f)
32.996: (move f2-4f f1-4f)
32.634: (move f1-4f f1-5f)
33.426: (putdown f1-5f key3-3)
34.020: (move f1-5f f1-4f)
33.454: (move f1-4f f2-4f)
32.445: (move f2-4f f3-4f)
33.801: (move f3-4f f3-5f)
33.604: (move f3-5f f3-6f)
32.608: (move f3-6f f2-6f)
31.913: (pickup f2-6f key1-1)
32.704: (move f2-6f f3-6f)
33.566: (move f3-6f f3-5f)
32.372: (move f3-5f f3-4f)
33.281: (move f3-4f f2-4f)
33.433: (move f2-4f f2-3f)
33.807: (move f2-3f f3-3f)
34.444: (putdown f3-3f key1-1)
32.677: (move f3-3f f3-4f)
33.589: (move f3-4f f2-4f)
33.722: (move f2-4f f2-3f)
35.065: (move f2-3f f1-3f)
34.317: (move f1-3f f1-4f)
33.632: (move f1-4f f1-5f)
32.781: (pickup f1-5f key3-3)
33.266: (move f1-5f f1-4f)
33.217: (move f1-4f f2-4f)
32.412: (move f2-4f f3-4f)
33.500: (move f3-4f f3-5f)
32.783: (move f3-5f f3-6f)
31.896: (move f3-6f f2-6f)
32.872: (putdown f2-6f key3-3)
33.888: (move f2-6f f3-6f)
33.892: (move f3-6f f3-5f)
32.653: (move f3-5f f3-4f)
33.576: (move f3-4f f2-4f)
33.476: (move f2-4f f1-4f)
33.123: (move f1-4f f1-5f)
34.329: (move f1-5f f1-6f)
36.186: (move f1-6f f1-7f)
31.841: (pickup f1-7f key1-0)
30.162: (move f1-7f f1-6f)
28.546: (move f1-6f f1-5f)
27.911: (move f1-5f f1-4f)
27.319: (move f1-4f f2-4f)
26.896: (move f2-4f f3-4f)
27.663: (move f3-4f f3-5f)
27.766: (move f3-5f f4-5f)
29.244: (move f4-5f f4-6f)
28.222: (move f4-6f f3-6f)
28.562: (move f3-6f f2-6f)
30.171: (move f2-6f f2-5f)
31.567: (pickup-and-loose f2-5f key0-0 key1-0)
28.806: (move f2-5f f2-4f)
28.010: (move f2-4f f3-4f)
28.917: (move f3-4f f3-5f)
29.049: (move f3-5f f4-5f)
30.640: (move f4-5f f4-6f)
29.729: (move f4-6f f3-6f)
30.026: (move f3-6f f2-6f)
31.548: (move f2-6f f1-6f)
30.038: (move f1-6f f1-5f)
29.442: (move f1-5f f1-4f)
30.370: (move f1-4f f1-3f)
29.128: (move f1-3f f2-3f)
28.943: (move f2-3f f3-3f)
30.416: (move f3-3f f4-3f)
29.095: (move f4-3f f4-2f)
31.242: (move f4-2f f3-2f)
30.475: (move f3-2f f3-1f)
31.120: (move f3-1f f2-1f)
31.355: (move f2-1f f1-1f)
31.630: (move f1-1f f1-2f)
31.693: (move f1-2f f2-2f)
32.842: (putdown f2-2f key0-0)
30.459: (move f2-2f f2-3f)
30.542: (move f2-3f f2-4f)
29.816: (move f2-4f f3-4f)
30.887: (move f3-4f f3-5f)
30.965: (move f3-5f f4-5f)
29.952: (pickup f4-5f key2-3)
30.251: (move f4-5f f3-5f)
29.604: (move f3-5f f3-4f)
30.248: (move f3-4f f2-4f)
30.109: (move f2-4f f2-3f)
30.870: (putdown f2-3f key2-3)
30.402: (move f2-3f f2-4f)
29.797: (move f2-4f f3-4f)
30.556: (move f3-4f f3-5f)
30.222: (move f3-5f f4-5f)
32.022: (move f4-5f f4-6f)
31.517: (move f4-6f f3-6f)
31.774: (move f3-6f f2-6f)
30.645: (pickup f2-6f key3-3)
30.473: (move f2-6f f3-6f)
30.214: (move f3-6f f3-5f)
29.583: (move f3-5f f3-4f)
29.969: (move f3-4f f2-4f)
30.469: (move f2-4f f2-3f)
30.645: (pickup-and-loose f2-3f key2-3 key3-3)
30.149: (move f2-3f f2-4f)
29.806: (move f2-4f f3-4f)
30.370: (move f3-4f f3-5f)
30.185: (move f3-5f f4-5f)
31.212: (putdown f4-5f key2-3)
31.018: (move f4-5f f3-5f)
30.028: (move f3-5f f3-4f)
30.620: (move f3-4f f2-4f)
31.235: (move f2-4f f2-3f)
30.257: (pickup f2-3f key3-3)
30.236: (move f2-3f f2-4f)
29.601: (move f2-4f f3-4f)
30.548: (move f3-4f f3-5f)
30.529: (move f3-5f f3-6f)
30.755: (move f3-6f f2-6f)
31.881: (putdown f2-6f key3-3)
31.576: (move f2-6f f3-6f)
32.543: (move f3-6f f4-6f)
34.241: (move f4-6f f5-6f)
32.763: (move f5-6f f5-5f)
31.510: (move f5-5f f5-4f)
32.278: (move f5-4f f6-4f)
33.635: (move f6-4f f6-5f)
34.196: (move f6-5f f6-6f)
33.348: (pickup f6-6f key2-2)
32.986: (move f6-6f f6-5f)
32.157: (move f6-5f f6-4f)
31.316: (move f6-4f f5-4f)
32.258: (putdown f5-4f key2-2)
32.991: (move f5-4f f5-3f)
32.479: (move f5-3f f4-3f)
31.960: (move f4-3f f3-3f)
29.805: (move f3-3f f3-4f)
30.571: (move f3-4f f2-4f)
30.494: (move f2-4f f2-3f)
32.122: (move f2-3f f1-3f)
31.170: (move f1-3f f1-4f)
31.822: (move f1-4f f1-5f)
33.425: (move f1-5f f1-6f)
31.932: (move f1-6f f2-6f)
30.807: (pickup f2-6f key3-3)
30.559: (move f2-6f f3-6f)
30.607: (move f3-6f f3-5f)
29.590: (move f3-5f f3-4f)
30.263: (move f3-4f f2-4f)
30.286: (move f2-4f f2-3f)
31.288: (putdown f2-3f key3-3)
30.643: (move f2-3f f2-4f)
30.018: (move f2-4f f3-4f)
31.077: (move f3-4f f3-5f)
31.024: (move f3-5f f3-6f)
31.268: (move f3-6f f2-6f)
33.109: (move f2-6f f1-6f)
32.005: (move f1-6f f1-5f)
31.477: (move f1-5f f1-4f)
32.344: (move f1-4f f1-3f)
33.217: (move f1-3f f1-2f)
33.244: (move f1-2f f2-2f)
32.077: (pickup f2-2f key0-0)
29.983: (move f2-2f f2-3f)
28.886: (move f2-3f f2-4f)
28.199: (move f2-4f f3-4f)
29.092: (move f3-4f f3-5f)
29.187: (move f3-5f f3-6f)
29.407: (move f3-6f f2-6f)
31.264: (move f2-6f f1-6f)
30.254: (move f1-6f f1-5f)
29.778: (move f1-5f f1-4f)
30.597: (move f1-4f f1-3f)
31.800: (move f1-3f f1-2f)
31.545: (move f1-2f f1-1f)
31.246: (move f1-1f f2-1f)
30.621: (move f2-1f f3-1f)
31.385: (move f3-1f f3-2f)
29.218: (move f3-2f f4-2f)
30.630: (move f4-2f f4-3f)
29.271: (move f4-3f f3-3f)
32.055: (pickup-and-loose f3-3f key1-1 key0-0)
29.157: (move f3-3f f3-4f)
30.000: (move f3-4f f2-4f)
30.842: (move f2-4f f1-4f)
31.414: (move f1-4f f1-5f)
32.066: (putdown f1-5f key1-1)
31.492: (move f1-5f f1-4f)
30.197: (move f1-4f f2-4f)
29.245: (move f2-4f f3-4f)
30.688: (move f3-4f f3-5f)
30.340: (move f3-5f f3-6f)
30.657: (move f3-6f f2-6f)
32.483: (move f2-6f f2-7f)
33.473: (move f2-7f f3-7f)
34.159: (move f3-7f f4-7f)
32.224: (move f4-7f f4-6f)
30.677: (move f4-6f f4-5f)
29.742: (pickup f4-5f key2-3)
30.095: (move f4-5f f3-5f)
29.114: (move f3-5f f3-4f)
29.963: (move f3-4f f2-4f)
30.760: (move f2-4f f2-3f)
30.527: (pickup-and-loose f2-3f key3-3 key2-3)
29.762: (move f2-3f f2-4f)
28.900: (move f2-4f f3-4f)
29.931: (move f3-4f f3-5f)
29.574: (move f3-5f f4-5f)
30.719: (putdown f4-5f key3-3)
30.731: (move f4-5f f3-5f)
29.230: (move f3-5f f3-4f)
30.158: (move f3-4f f2-4f)
30.950: (move f2-4f f2-3f)
30.222: (pickup f2-3f key2-3)
30.027: (move f2-3f f2-4f)
28.953: (move f2-4f f3-4f)
30.009: (putdown f3-4f key2-3)
30.715: (move f3-4f f2-4f)
30.523: (move f2-4f f2-3f)
31.695: (move f2-3f f1-3f)
31.482: (move f1-3f f1-4f)
32.004: (move f1-4f f1-5f)
31.349: (pickup f1-5f key1-1)
30.836: (move f1-5f f1-4f)
30.577: (move f1-4f f2-4f)
29.932: (move f2-4f f3-4f)
29.987: (pickup-and-loose f3-4f key2-3 key1-1)
30.175: (putdown f3-4f key2-3)
30.874: (move f3-4f f2-4f)
30.684: (move f2-4f f2-3f)
31.729: (move f2-3f f1-3f)
30.953: (move f1-3f f1-4f)
31.392: (move f1-4f f1-5f)
32.320: (move f1-5f f1-6f)
30.655: (move f1-6f f2-6f)
30.550: (move f2-6f f3-6f)
31.191: (move f3-6f f3-5f)
30.906: (move f3-5f f4-5f)
29.754: (pickup f4-5f key3-3)
30.431: (move f4-5f f3-5f)
29.831: (move f3-5f f3-4f)
30.000: (pickup-and-loose f3-4f key1-1 key3-3)
30.048: (pickup-and-loose f3-4f key2-3 key1-1)
30.238: (putdown f3-4f key2-3)
30.836: (move f3-4f f2-4f)
30.713: (move f2-4f f2-3f)
31.675: (move f2-3f f1-3f)
30.976: (move f1-3f f1-4f)
31.331: (move f1-4f f1-5f)
32.263: (move f1-5f f1-6f)
30.592: (move f1-6f f2-6f)
30.579: (move f2-6f f3-6f)
30.950: (move f3-6f f3-5f)
30.164: (move f3-5f f4-5f)
31.722: (move f4-5f f4-6f)
33.555: (move f4-6f f5-6f)
32.353: (pickup f5-6f key0-3)
33.067: (move f5-6f f4-6f)
31.866: (move f4-6f f4-5f)
33.905: (move f4-5f f5-5f)
33.974: (move f5-5f f5-4f)
35.376: (move f5-4f f5-3f)
Failed to find a solution!
