/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.227: (move f4-2f f4-3f)
28.991: (move f4-3f f5-3f)
28.174: (move f5-3f f5-4f)
30.197: (move f5-4f f6-4f)
28.540: (move f6-4f f6-3f)
29.938: (move f6-3f f6-2f)
30.135: (move f6-2f f7-2f)
31.961: (move f7-2f f7-3f)
31.128: (move f7-3f f7-4f)
31.898: (move f7-4f f7-5f)
30.315: (move f7-5f f6-5f)
30.375: (move f6-5f f6-6f)
29.366: (move f6-6f f5-6f)
31.891: (move f5-6f f5-5f)
31.664: (pickup-and-loose f5-5f key3-2 key1-3)
28.050: (move f5-5f f5-4f)
29.135: (move f5-4f f5-3f)
28.534: (move f5-3f f6-3f)
29.092: (move f6-3f f6-2f)
28.777: (move f6-2f f6-1f)
30.441: (putdown f6-1f key3-2)
27.990: (move f6-1f f6-2f)
28.370: (move f6-2f f6-3f)
27.914: (pickup f6-3f key1-2)
27.401: (move f6-3f f6-2f)
28.440: (putdown f6-2f key1-2)
28.749: (move f6-2f f6-3f)
27.770: (pickup f6-3f key3-0)
27.819: (move f6-3f f5-3f)
27.166: (move f5-3f f5-4f)
28.223: (putdown f5-4f key3-0)
28.661: (move f5-4f f5-3f)
28.185: (pickup f5-3f key0-1)
27.533: (move f5-3f f5-4f)
27.776: (pickup-and-loose f5-4f key3-0 key0-1)
28.093: (putdown f5-4f key3-0)
28.826: (move f5-4f f5-3f)
27.755: (pickup f5-3f key1-1)
27.333: (move f5-3f f5-4f)
27.191: (pickup-and-loose f5-4f key0-1 key1-1)
27.457: (pickup-and-loose f5-4f key3-0 key0-1)
27.747: (putdown f5-4f key3-0)
28.335: (move f5-4f f5-3f)
27.836: (move f5-3f f6-3f)
28.174: (move f6-3f f6-2f)
27.193: (pickup f6-2f key1-2)
26.893: (move f6-2f f6-3f)
27.659: (move f6-3f f5-3f)
27.424: (move f5-3f f5-4f)
27.255: (pickup-and-loose f5-4f key0-1 key1-2)
27.424: (pickup-and-loose f5-4f key1-1 key0-1)
27.533: (pickup-and-loose f5-4f key3-0 key1-1)
27.806: (move f5-4f f5-3f)
27.085: (move f5-3f f6-3f)
27.321: (move f6-3f f6-2f)
28.140: (putdown f6-2f key3-0)
27.818: (move f6-2f f6-3f)
28.382: (move f6-3f f5-3f)
27.794: (move f5-3f f5-4f)
27.238: (pickup f5-4f key0-1)
27.393: (pickup-and-loose f5-4f key1-2 key0-1)
27.393: (pickup-and-loose f5-4f key1-1 key1-2)
27.803: (move f5-4f f5-3f)
27.326: (move f5-3f f6-3f)
27.761: (move f6-3f f6-2f)
27.899: (pickup-and-loose f6-2f key3-0 key1-1)
27.512: (move f6-2f f6-3f)
27.898: (move f6-3f f5-3f)
27.457: (move f5-3f f5-4f)
27.191: (pickup-and-loose f5-4f key0-1 key3-0)
27.333: (pickup-and-loose f5-4f key1-2 key0-1)
27.747: (putdown f5-4f key1-2)
28.335: (move f5-4f f5-3f)
27.836: (move f5-3f f6-3f)
28.174: (move f6-3f f6-2f)
27.193: (pickup f6-2f key1-1)
26.893: (move f6-2f f6-3f)
27.659: (move f6-3f f5-3f)
27.626: (move f5-3f f4-3f)
27.290: (move f4-3f f4-2f)
27.152: (move f4-2f f3-2f)
27.993: (move f3-2f f2-2f)
28.338: (move f2-2f f1-2f)
28.563: (move f1-2f f1-1f)
29.601: (putdown f1-1f key1-1)
29.336: (move f1-1f f1-2f)
28.283: (move f1-2f f2-2f)
27.506: (move f2-2f f3-2f)
27.712: (move f3-2f f4-2f)
28.052: (move f4-2f f4-3f)
28.277: (move f4-3f f5-3f)
27.316: (move f5-3f f6-3f)
27.603: (move f6-3f f6-2f)
29.317: (move f6-2f f7-2f)
30.010: (move f7-2f f7-1f)
30.365: (move f7-1f f6-1f)
28.768: (pickup f6-1f key3-2)
28.553: (move f6-1f f6-2f)
27.514: (move f6-2f f6-3f)
28.917: (move f6-3f f5-3f)
28.594: (move f5-3f f5-4f)
30.420: (move f5-4f f6-4f)
30.328: (move f6-4f f6-5f)
30.226: (move f6-5f f6-6f)
29.444: (move f6-6f f5-6f)
31.841: (move f5-6f f4-6f)
31.434: (move f4-6f f3-6f)
30.354: (move f3-6f f2-6f)
31.318: (move f2-6f f2-5f)
29.775: (move f2-5f f2-4f)
29.516: (move f2-4f f2-3f)
28.970: (move f2-3f f2-2f)
28.285: (move f2-2f f3-2f)
28.212: (move f3-2f f4-2f)
28.757: (move f4-2f f4-3f)
30.814: (move f4-3f f3-3f)
30.381: (move f3-3f f3-4f)
31.283: (move f3-4f f4-4f)
35.922: (putdown f4-4f key3-2)
31.344: (move f4-4f f5-4f)
30.779: (pickup f5-4f key0-1)
30.939: (move f5-4f f5-3f)
30.960: (move f5-3f f6-3f)
31.862: (putdown f6-3f key0-1)
31.705: (move f6-3f f5-3f)
31.172: (move f5-3f f5-4f)
30.772: (pickup f5-4f key1-2)
31.007: (pickup-and-loose f5-4f key3-0 key1-2)
31.439: (move f5-4f f5-3f)
31.665: (move f5-3f f4-3f)
30.729: (move f4-3f f4-2f)
31.502: (putdown f4-2f key3-0)
32.068: (move f4-2f f4-3f)
31.642: (move f4-3f f5-3f)
31.091: (move f5-3f f5-4f)
29.891: (pickup f5-4f key1-2)
30.755: (move f5-4f f5-3f)
31.374: (move f5-3f f6-3f)
31.277: (pickup-and-loose f6-3f key0-1 key1-2)
30.764: (move f6-3f f5-3f)
29.687: (move f5-3f f5-4f)
31.061: (putdown f5-4f key0-1)
31.639: (move f5-4f f5-3f)
31.862: (move f5-3f f6-3f)
31.026: (pickup f6-3f key1-2)
30.847: (move f6-3f f5-3f)
30.863: (move f5-3f f5-4f)
30.696: (pickup-and-loose f5-4f key0-1 key1-2)
30.876: (move f5-4f f5-3f)
30.978: (move f5-3f f6-3f)
31.844: (putdown f6-3f key0-1)
33.305: (move f6-3f f6-4f)
34.325: (move f6-4f f6-5f)
34.712: (move f6-5f f6-6f)
33.565: (move f6-6f f5-6f)
35.663: (move f5-6f f5-5f)
33.282: (pickup f5-5f key1-3)
30.863: (move f5-5f f5-4f)
31.833: (move f5-4f f5-3f)
31.378: (move f5-3f f6-3f)
32.833: (move f6-3f f6-4f)
33.369: (move f6-4f f6-5f)
34.080: (pickup-and-loose f6-5f key0-3 key1-3)
33.576: (move f6-5f f6-4f)
31.543: (move f6-4f f5-4f)
32.667: (move f5-4f f5-3f)
32.101: (move f5-3f f6-3f)
35.131: (move f6-3f f6-2f)
35.503: (move f6-2f f7-2f)
37.051: (move f7-2f f7-3f)
35.371: (move f7-3f f7-4f)
36.643: (move f7-4f f7-5f)
36.170: (move f7-5f f7-6f)
35.022: (move f7-6f f6-6f)
33.695: (move f6-6f f5-6f)
34.053: (move f5-6f f5-5f)
35.715: (putdown f5-5f key0-3)
31.112: (move f5-5f f5-4f)
29.909: (pickup f5-4f key1-2)
30.723: (move f5-4f f5-3f)
31.359: (move f5-3f f6-3f)
31.306: (pickup-and-loose f6-3f key0-1 key1-2)
30.780: (move f6-3f f5-3f)
29.757: (move f5-3f f5-4f)
31.087: (putdown f5-4f key0-1)
31.636: (move f5-4f f5-3f)
31.878: (move f5-3f f6-3f)
31.005: (pickup f6-3f key1-2)
30.811: (move f6-3f f5-3f)
30.855: (move f5-3f f5-4f)
30.751: (pickup-and-loose f5-4f key0-1 key1-2)
30.884: (move f5-4f f5-3f)
30.955: (move f5-3f f6-3f)
31.846: (putdown f6-3f key0-1)
31.644: (move f6-3f f5-3f)
32.058: (move f5-3f f4-3f)
31.491: (move f4-3f f4-2f)
30.717: (pickup f4-2f key3-0)
31.654: (move f4-2f f4-3f)
31.440: (move f4-3f f5-3f)
31.027: (move f5-3f f5-4f)
30.758: (pickup-and-loose f5-4f key1-2 key3-0)
31.060: (move f5-4f f5-3f)
31.377: (move f5-3f f4-3f)
30.394: (move f4-3f f4-2f)
31.497: (putdown f4-2f key1-2)
32.088: (move f4-2f f4-3f)
31.609: (move f4-3f f5-3f)
31.105: (move f5-3f f5-4f)
30.156: (pickup f5-4f key3-0)
31.065: (move f5-4f f5-3f)
31.644: (putdown f5-3f key3-0)
30.516: (move f5-3f f5-4f)
33.004: (move f5-4f f6-4f)
32.204: (move f6-4f f6-3f)
31.196: (pickup f6-3f key0-1)
30.884: (move f6-3f f5-3f)
30.089: (move f5-3f f5-4f)
31.512: (putdown f5-4f key0-1)
31.872: (move f5-4f f5-3f)
31.158: (pickup f5-3f key3-0)
31.115: (move f5-3f f5-4f)
30.744: (pickup-and-loose f5-4f key0-1 key3-0)
30.849: (move f5-4f f5-3f)
30.957: (move f5-3f f6-3f)
31.853: (putdown f6-3f key0-1)
33.325: (move f6-3f f6-4f)
34.342: (move f6-4f f6-5f)
34.538: (pickup f6-5f key1-3)
34.112: (move f6-5f f6-4f)
31.644: (move f6-4f f5-4f)
32.055: (move f5-4f f5-3f)
33.511: (move f5-3f f6-3f)
35.914: (move f6-3f f6-2f)
36.435: (move f6-2f f7-2f)
37.859: (move f7-2f f7-3f)
36.741: (move f7-3f f7-4f)
36.891: (move f7-4f f7-5f)
37.524: (move f7-5f f7-6f)
35.549: (move f7-6f f6-6f)
34.084: (move f6-6f f5-6f)
35.952: (move f5-6f f5-5f)
35.891: (unlock f5-5f f4-5f key1-3 shape1)
31.873: (move f5-5f f5-4f)
32.383: (move f5-4f f5-3f)
33.660: (move f5-3f f4-3f)
33.639: (move f4-3f f4-2f)
34.794: (move f4-2f f3-2f)
35.419: (move f3-2f f3-3f)
35.257: (move f3-3f f3-4f)
34.090: (move f3-4f f3-5f)
33.524: (move f3-5f f4-5f)
34.994: (move f4-5f f4-6f)
34.049: (move f4-6f f5-6f)
35.666: (move f5-6f f6-6f)
34.601: (move f6-6f f6-5f)
34.393: (putdown f6-5f key1-3)
33.586: (move f6-5f f6-4f)
31.296: (move f6-4f f5-4f)
30.270: (pickup f5-4f key3-0)
31.349: (move f5-4f f5-3f)
31.919: (move f5-3f f4-3f)
31.689: (move f4-3f f4-2f)
31.418: (pickup-and-loose f4-2f key1-2 key3-0)
31.648: (move f4-2f f4-3f)
31.088: (move f4-3f f5-3f)
30.045: (move f5-3f f5-4f)
31.305: (putdown f5-4f key1-2)
31.952: (move f5-4f f5-3f)
32.062: (move f5-3f f6-3f)
31.088: (pickup f6-3f key0-1)
31.192: (move f6-3f f5-3f)
30.945: (move f5-3f f5-4f)
31.083: (pickup-and-loose f5-4f key1-2 key0-1)
31.212: (move f5-4f f5-3f)
31.225: (move f5-3f f6-3f)
32.090: (putdown f6-3f key1-2)
31.945: (move f6-3f f5-3f)
31.278: (move f5-3f f5-4f)
29.868: (pickup f5-4f key0-1)
31.058: (move f5-4f f5-3f)
31.494: (move f5-3f f4-3f)
31.382: (move f4-3f f4-2f)
31.664: (pickup-and-loose f4-2f key3-0 key0-1)
31.845: (putdown f4-2f key3-0)
32.159: (move f4-2f f4-3f)
31.555: (move f4-3f f5-3f)
30.315: (move f5-3f f5-4f)
33.230: (move f5-4f f6-4f)
32.032: (move f6-4f f6-3f)
Failed to find a solution!
