/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.769: (move f2-2f f2-3f)
8.051: (move f2-3f f3-3f)
7.996: (move f3-3f f4-3f)
8.067: (move f4-3f f4-2f)
8.296: (move f4-2f f4-1f)
8.755: (putdown f4-1f key0-2)
8.291: (move f4-1f f4-2f)
7.996: (move f4-2f f4-3f)
8.002: (move f4-3f f3-3f)
7.772: (move f3-3f f2-3f)
7.680: (move f2-3f f2-2f)
7.305: (pickup f2-2f key1-0)
7.400: (pickup-and-loose f2-2f key2-0 key1-0)
7.570: (pickup-and-loose f2-2f key0-0 key2-0)
7.790: (move f2-2f f2-3f)
7.989: (move f2-3f f3-3f)
7.980: (move f3-3f f4-3f)
8.240: (putdown f4-3f key0-0)
8.251: (move f4-3f f3-3f)
7.775: (move f3-3f f2-3f)
7.583: (move f2-3f f2-2f)
7.222: (pickup f2-2f key1-0)
7.303: (pickup-and-loose f2-2f key2-0 key1-0)
7.760: (move f2-2f f2-3f)
8.028: (move f2-3f f3-3f)
8.034: (move f3-3f f3-4f)
8.787: (putdown f3-4f key2-0)
8.422: (move f3-4f f3-3f)
7.778: (move f3-3f f2-3f)
7.485: (move f2-3f f2-2f)
7.191: (pickup f2-2f key1-0)
7.711: (move f2-2f f2-3f)
7.778: (putdown f2-3f key1-0)
7.185: (move f2-3f f2-2f)
8.407: (move f2-2f f3-2f)
6.178: (pickup f3-2f key2-2)
4.760: (move f3-2f f2-2f)
4.715: (move f2-2f f1-2f)
5.002: (move f1-2f f1-3f)
5.733: (move f1-3f f2-3f)
6.790: (move f2-3f f3-3f)
6.032: (move f3-3f f4-3f)
6.725: (move f4-3f f4-2f)
6.575: (move f4-2f f4-1f)
7.356: (move f4-1f f5-1f)
7.174: (move f5-1f f5-2f)
7.324: (move f5-2f f5-3f)
7.482: (move f5-3f f5-4f)
6.909: (move f5-4f f4-4f)
6.483: (move f4-4f f3-4f)
6.801: (move f3-4f f2-4f)
5.910: (move f2-4f f1-4f)
7.407: (move f1-4f f0-4f)
6.296: (move f0-4f f0-3f)
5.396: (move f0-3f f0-2f)
5.685: (move f0-2f f0-1f)
7.031: (move f0-1f f0-0f)
6.291: (unlock f0-0f f1-0f key2-2 shape2)
5.604: (move f0-0f f0-1f)
5.610: (move f0-1f f0-2f)
4.896: (move f0-2f f1-2f)
4.982: (move f1-2f f2-2f)
5.941: (move f2-2f f2-3f)
5.239: (move f2-3f f1-3f)
6.127: (move f1-3f f1-4f)
6.998: (move f1-4f f2-4f)
6.672: (move f2-4f f3-4f)
6.983: (move f3-4f f3-3f)
6.234: (move f3-3f f4-3f)
6.921: (move f4-3f f4-2f)
6.411: (move f4-2f f3-2f)
8.391: (putdown f3-2f key2-2)
7.224: (move f3-2f f2-2f)
7.774: (move f2-2f f2-3f)
7.717: (pickup f2-3f key1-0)
7.202: (move f2-3f f2-2f)
7.576: (putdown f2-2f key1-0)
7.779: (move f2-2f f2-3f)
8.457: (move f2-3f f3-3f)
8.279: (move f3-3f f4-3f)
7.946: (pickup f4-3f key0-0)
8.213: (move f4-3f f3-3f)
7.795: (move f3-3f f2-3f)
7.546: (move f2-3f f2-2f)
7.289: (pickup-and-loose f2-2f key1-0 key0-0)
7.663: (putdown f2-2f key1-0)
7.775: (move f2-2f f2-3f)
8.234: (move f2-3f f3-3f)
7.969: (move f3-3f f4-3f)
8.268: (move f4-3f f4-2f)
8.394: (move f4-2f f3-2f)
6.872: (pickup f3-2f key2-2)
4.416: (move f3-2f f2-2f)
5.065: (move f2-2f f1-2f)
4.569: (move f1-2f f1-3f)
5.703: (move f1-3f f1-4f)
6.569: (move f1-4f f2-4f)
5.943: (move f2-4f f2-3f)
6.422: (move f2-3f f3-3f)
6.108: (move f3-3f f4-3f)
6.430: (move f4-3f f4-2f)
6.425: (move f4-2f f4-1f)
7.149: (move f4-1f f5-1f)
6.976: (move f5-1f f5-2f)
6.799: (move f5-2f f5-3f)
7.280: (move f5-3f f5-4f)
6.534: (move f5-4f f4-4f)
6.375: (move f4-4f f3-4f)
7.581: (move f3-4f f3-5f)
7.094: (move f3-5f f4-5f)
7.637: (move f4-5f f5-5f)
8.187: (putdown f5-5f key2-2)
8.965: (move f5-5f f4-5f)
8.363: (move f4-5f f4-4f)
8.993: (move f4-4f f4-3f)
8.766: (move f4-3f f5-3f)
9.188: (move f5-3f f5-4f)
7.261: (pickup f5-4f key1-1)
8.611: (move f5-4f f4-4f)
9.397: (move f4-4f f4-3f)
8.831: (move f4-3f f5-3f)
10.411: (move f5-3f f5-2f)
10.012: (move f5-2f f4-2f)
10.251: (move f4-2f f3-2f)
9.804: (move f3-2f f2-2f)
9.869: (move f2-2f f2-3f)
9.822: (move f2-3f f1-3f)
9.815: (move f1-3f f1-4f)
10.475: (move f1-4f f2-4f)
9.988: (move f2-4f f3-4f)
10.034: (move f3-4f f3-3f)
15.722: (putdown f3-3f key1-1)
13.596: (move f3-3f f4-3f)
13.882: (move f4-3f f4-4f)
14.406: (move f4-4f f3-4f)
13.567: (pickup f3-4f key2-0)
13.449: (move f3-4f f4-4f)
13.550: (move f4-4f f4-3f)
13.593: (putdown f4-3f key2-0)
13.897: (move f4-3f f4-4f)
13.620: (move f4-4f f3-4f)
14.407: (move f3-4f f2-4f)
13.648: (move f2-4f f2-3f)
14.072: (move f2-3f f1-3f)
15.572: (move f1-3f f1-4f)
17.917: (move f1-4f f0-4f)
16.215: (move f0-4f f0-3f)
16.253: (move f0-3f f0-2f)
15.612: (move f0-2f f1-2f)
14.101: (move f1-2f f2-2f)
14.103: (pickup f2-2f key0-0)
13.490: (move f2-2f f2-3f)
14.070: (move f2-3f f1-3f)
14.106: (putdown f1-3f key0-0)
13.880: (move f1-3f f2-3f)
14.118: (move f2-3f f2-2f)
14.111: (pickup f2-2f key1-0)
13.523: (move f2-2f f2-3f)
14.083: (move f2-3f f1-3f)
14.066: (putdown f1-3f key1-0)
13.724: (move f1-3f f2-3f)
14.107: (move f2-3f f2-2f)
13.900: (move f2-2f f3-2f)
14.422: (move f3-2f f4-2f)
13.585: (move f4-2f f4-3f)
13.548: (pickup f4-3f key2-0)
13.442: (move f4-3f f4-4f)
13.561: (move f4-4f f3-4f)
14.354: (move f3-4f f2-4f)
13.563: (move f2-4f f2-3f)
14.017: (move f2-3f f1-3f)
14.011: (pickup-and-loose f1-3f key0-0 key2-0)
13.627: (move f1-3f f2-3f)
14.086: (move f2-3f f2-2f)
13.818: (move f2-2f f3-2f)
14.412: (move f3-2f f4-2f)
13.508: (move f4-2f f4-3f)
13.438: (move f4-3f f4-4f)
13.568: (move f4-4f f3-4f)
14.341: (move f3-4f f2-4f)
14.632: (putdown f2-4f key0-0)
13.953: (move f2-4f f3-4f)
13.513: (move f3-4f f4-4f)
13.590: (move f4-4f f4-3f)
14.462: (move f4-3f f4-2f)
13.940: (move f4-2f f3-2f)
14.085: (move f3-2f f2-2f)
13.997: (move f2-2f f2-3f)
14.006: (move f2-3f f1-3f)
14.024: (pickup f1-3f key2-0)
13.662: (move f1-3f f2-3f)
14.059: (move f2-3f f2-2f)
13.885: (move f2-2f f3-2f)
14.426: (move f3-2f f4-2f)
13.544: (move f4-2f f4-3f)
13.454: (move f4-3f f4-4f)
13.892: (move f4-4f f3-4f)
14.443: (move f3-4f f2-4f)
14.462: (pickup-and-loose f2-4f key0-0 key2-0)
13.729: (move f2-4f f2-3f)
14.040: (move f2-3f f1-3f)
14.029: (putdown f1-3f key0-0)
13.989: (move f1-3f f2-3f)
14.085: (move f2-3f f2-2f)
13.940: (move f2-2f f3-2f)
14.462: (move f3-2f f4-2f)
13.590: (move f4-2f f4-3f)
13.512: (move f4-3f f4-4f)
13.921: (move f4-4f f3-4f)
14.581: (move f3-4f f2-4f)
16.225: (move f2-4f f1-4f)
18.120: (move f1-4f f0-4f)
17.205: (move f0-4f f0-3f)
16.371: (move f0-3f f0-2f)
15.867: (move f0-2f f1-2f)
14.029: (move f1-2f f1-3f)
Failed to find a solution!
