/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.235: (move f3-2f f3-3f)
31.152: (pickup-and-loose f3-3f key3-0 key3-3)
31.966: (move f3-3f f3-2f)
31.984: (move f3-2f f3-1f)
33.355: (move f3-1f f2-1f)
32.660: (move f2-1f f2-2f)
32.125: (move f2-2f f2-3f)
32.171: (move f2-3f f2-4f)
31.995: (move f2-4f f3-4f)
31.763: (move f3-4f f3-5f)
33.357: (move f3-5f f4-5f)
32.541: (move f4-5f f4-4f)
32.786: (move f4-4f f5-4f)
33.247: (move f5-4f f5-5f)
33.053: (move f5-5f f6-5f)
33.333: (move f6-5f f7-5f)
34.438: (move f7-5f f7-4f)
33.763: (move f7-4f f6-4f)
32.909: (move f6-4f f6-3f)
33.556: (move f6-3f f6-2f)
33.070: (move f6-2f f5-2f)
32.682: (move f5-2f f4-2f)
33.554: (move f4-2f f4-1f)
34.139: (move f4-1f f4-0f)
33.905: (move f4-0f f3-0f)
34.406: (move f3-0f f2-0f)
34.314: (move f2-0f f1-0f)
34.594: (move f1-0f f1-1f)
34.832: (move f1-1f f0-1f)
34.760: (move f0-1f f0-0f)
38.156: (pickup-and-loose f0-0f key0-1 key3-0)
38.479: (putdown f0-0f key0-1)
39.611: (move f0-0f f1-0f)
40.015: (move f1-0f f2-0f)
39.789: (pickup f2-0f key3-1)
39.543: (move f2-0f f1-0f)
38.303: (move f1-0f f0-0f)
34.486: (pickup-and-loose f0-0f key3-0 key3-1)
34.138: (move f0-0f f1-0f)
34.077: (move f1-0f f2-0f)
32.830: (move f2-0f f2-1f)
31.735: (move f2-1f f3-1f)
31.758: (move f3-1f f3-2f)
30.965: (move f3-2f f3-3f)
31.805: (move f3-3f f3-4f)
31.543: (move f3-4f f3-5f)
33.136: (move f3-5f f4-5f)
32.328: (move f4-5f f4-4f)
32.566: (move f4-4f f5-4f)
33.027: (move f5-4f f5-5f)
32.833: (move f5-5f f6-5f)
33.112: (move f6-5f f7-5f)
34.216: (move f7-5f f7-4f)
33.543: (move f7-4f f6-4f)
32.689: (move f6-4f f6-3f)
33.338: (move f6-3f f6-2f)
32.853: (move f6-2f f5-2f)
32.454: (move f5-2f f4-2f)
33.310: (move f4-2f f4-1f)
33.870: (move f4-1f f4-0f)
33.424: (move f4-0f f3-0f)
38.130: (putdown f3-0f key3-0)
37.780: (move f3-0f f3-1f)
37.912: (move f3-1f f3-2f)
38.453: (move f3-2f f3-3f)
37.094: (pickup f3-3f key3-3)
35.268: (move f3-3f f3-2f)
35.152: (move f3-2f f3-1f)
33.946: (move f3-1f f3-0f)
30.827: (pickup-and-loose f3-0f key3-0 key3-3)
31.790: (move f3-0f f3-1f)
31.804: (move f3-1f f3-2f)
33.207: (move f3-2f f4-2f)
32.448: (move f4-2f f4-1f)
32.079: (move f4-1f f4-0f)
32.805: (move f4-0f f5-0f)
32.808: (move f5-0f f6-0f)
33.474: (move f6-0f f7-0f)
32.954: (move f7-0f f7-1f)
33.455: (move f7-1f f8-1f)
33.180: (move f8-1f f8-2f)
33.947: (move f8-2f f7-2f)
33.124: (move f7-2f f6-2f)
32.528: (move f6-2f f6-3f)
33.302: (move f6-3f f6-4f)
32.675: (move f6-4f f6-5f)
32.781: (move f6-5f f5-5f)
32.746: (move f5-5f f5-4f)
33.554: (move f5-4f f4-4f)
33.056: (move f4-4f f3-4f)
32.699: (move f3-4f f3-5f)
33.307: (move f3-5f f4-5f)
32.898: (move f4-5f f4-6f)
32.753: (move f4-6f f5-6f)
33.704: (move f5-6f f5-7f)
33.363: (move f5-7f f4-7f)
32.499: (move f4-7f f3-7f)
32.288: (move f3-7f f2-7f)
32.040: (move f2-7f f1-7f)
30.971: (move f1-7f f0-7f)
32.301: (move f0-7f f0-8f)
32.120: (move f0-8f f1-8f)
33.276: (move f1-8f f2-8f)
33.795: (move f2-8f f3-8f)
34.211: (move f3-8f f4-8f)
33.763: (move f4-8f f5-8f)
34.622: (move f5-8f f6-8f)
34.200: (move f6-8f f7-8f)
34.068: (move f7-8f f7-7f)
34.168: (move f7-7f f7-6f)
32.965: (move f7-6f f7-5f)
34.061: (move f7-5f f7-4f)
33.530: (move f7-4f f7-3f)
34.466: (move f7-3f f8-3f)
33.642: (move f8-3f f8-4f)
34.773: (move f8-4f f8-5f)
33.676: (move f8-5f f8-6f)
35.048: (move f8-6f f8-7f)
36.556: (pickup-and-loose f8-7f key0-2 key3-0)
36.440: (move f8-7f f8-6f)
36.637: (putdown f8-6f key0-2)
36.967: (move f8-6f f8-7f)
35.367: (pickup f8-7f key3-0)
33.978: (move f8-7f f8-6f)
34.252: (move f8-6f f7-6f)
33.078: (move f7-6f f7-5f)
33.062: (move f7-5f f6-5f)
33.210: (move f6-5f f5-5f)
33.173: (move f5-5f f5-6f)
33.346: (move f5-6f f4-6f)
33.751: (move f4-6f f4-5f)
33.143: (move f4-5f f3-5f)
33.500: (move f3-5f f3-4f)
33.613: (move f3-4f f2-4f)
33.397: (move f2-4f f1-4f)
34.076: (move f1-4f f1-5f)
33.881: (move f1-5f f2-5f)
38.616: (putdown f2-5f key3-0)
39.593: (move f2-5f f3-5f)
39.616: (move f3-5f f3-4f)
39.765: (move f3-4f f2-4f)
39.618: (move f2-4f f1-4f)
40.111: (move f1-4f f1-5f)
41.909: (move f1-5f f0-5f)
41.400: (move f0-5f f0-4f)
42.502: (move f0-4f f0-3f)
41.581: (move f0-3f f1-3f)
39.695: (move f1-3f f2-3f)
39.507: (pickup f2-3f key3-2)
39.531: (move f2-3f f2-4f)
38.518: (move f2-4f f2-5f)
34.078: (pickup-and-loose f2-5f key3-0 key3-2)
33.418: (move f2-5f f2-4f)
33.133: (move f2-4f f2-3f)
33.485: (move f2-3f f3-3f)
32.144: (move f3-3f f3-2f)
32.274: (move f3-2f f3-1f)
31.336: (move f3-1f f3-0f)
32.588: (move f3-0f f4-0f)
32.950: (move f4-0f f4-1f)
33.539: (move f4-1f f4-2f)
33.447: (move f4-2f f5-2f)
33.491: (move f5-2f f6-2f)
32.893: (move f6-2f f6-3f)
33.649: (move f6-3f f6-4f)
32.985: (move f6-4f f6-5f)
32.996: (move f6-5f f7-5f)
34.179: (move f7-5f f7-6f)
33.814: (move f7-6f f6-6f)
33.100: (move f6-6f f5-6f)
33.146: (move f5-6f f5-5f)
33.115: (move f5-5f f5-4f)
33.912: (move f5-4f f4-4f)
33.428: (move f4-4f f3-4f)
33.437: (move f3-4f f3-5f)
33.701: (move f3-5f f4-5f)
33.295: (move f4-5f f4-6f)
33.739: (move f4-6f f4-7f)
32.902: (move f4-7f f3-7f)
32.751: (move f3-7f f2-7f)
32.560: (move f2-7f f1-7f)
31.377: (move f1-7f f0-7f)
32.814: (move f0-7f f0-8f)
32.626: (move f0-8f f1-8f)
33.794: (move f1-8f f2-8f)
34.218: (move f2-8f f3-8f)
34.599: (move f3-8f f4-8f)
34.280: (move f4-8f f5-8f)
34.047: (move f5-8f f5-7f)
38.554: (putdown f5-7f key3-0)
39.492: (move f5-7f f5-6f)
39.455: (move f5-6f f5-5f)
40.308: (move f5-5f f6-5f)
40.306: (move f6-5f f6-6f)
41.581: (move f6-6f f7-6f)
40.817: (move f7-6f f7-5f)
40.597: (pickup f7-5f key2-2)
39.609: (move f7-5f f6-5f)
39.277: (move f6-5f f5-5f)
39.105: (move f5-5f f5-6f)
38.209: (move f5-6f f5-7f)
33.930: (pickup-and-loose f5-7f key3-0 key2-2)
33.223: (move f5-7f f5-6f)
33.171: (move f5-6f f5-5f)
32.388: (move f5-5f f6-5f)
32.986: (move f6-5f f7-5f)
33.836: (move f7-5f f7-6f)
33.871: (move f7-6f f8-6f)
34.969: (move f8-6f f8-5f)
33.925: (move f8-5f f8-4f)
33.988: (move f8-4f f7-4f)
33.576: (move f7-4f f6-4f)
32.931: (move f6-4f f6-3f)
33.509: (move f6-3f f6-2f)
33.466: (move f6-2f f5-2f)
33.560: (move f5-2f f4-2f)
32.164: (move f4-2f f3-2f)
32.220: (move f3-2f f3-1f)
31.288: (move f3-1f f3-0f)
32.540: (move f3-0f f4-0f)
32.905: (move f4-0f f4-1f)
37.706: (putdown f4-1f key3-0)
37.308: (move f4-1f f3-1f)
37.820: (move f3-1f f3-2f)
39.637: (move f3-2f f4-2f)
39.561: (move f4-2f f5-2f)
40.255: (move f5-2f f6-2f)
39.980: (move f6-2f f6-3f)
39.342: (pickup f6-3f key0-3)
39.751: (move f6-3f f6-2f)
39.327: (move f6-2f f5-2f)
38.774: (unlock f5-2f f5-1f key0-3 shape0)
39.045: (putdown f5-2f key0-3)
39.399: (move f5-2f f5-1f)
37.646: (move f5-1f f4-1f)
32.043: (pickup f4-1f key3-0)
32.133: (move f4-1f f3-1f)
31.213: (move f3-1f f3-0f)
32.496: (move f3-0f f4-0f)
32.625: (move f4-0f f5-0f)
33.149: (move f5-0f f6-0f)
33.869: (move f6-0f f7-0f)
33.296: (move f7-0f f7-1f)
33.843: (move f7-1f f8-1f)
33.564: (move f8-1f f8-2f)
34.365: (move f8-2f f7-2f)
33.529: (move f7-2f f6-2f)
32.440: (move f6-2f f6-3f)
33.188: (move f6-3f f6-4f)
32.345: (move f6-4f f6-5f)
32.942: (move f6-5f f7-5f)
33.808: (move f7-5f f7-6f)
33.810: (move f7-6f f8-6f)
34.895: (move f8-6f f8-5f)
33.852: (move f8-5f f8-4f)
34.009: (move f8-4f f7-4f)
33.575: (move f7-4f f7-3f)
34.792: (move f7-3f f8-3f)
36.303: (pickup-and-loose f8-3f key1-3 key3-0)
36.156: (move f8-3f f8-4f)
36.469: (putdown f8-4f key1-3)
Failed to find a solution!
