/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.825: (move f5-4f f4-4f)
49.592: (move f4-4f f4-5f)
50.036: (move f4-5f f4-6f)
49.848: (move f4-6f f5-6f)
51.425: (move f5-6f f5-5f)
51.162: (pickup-and-loose f5-5f key1-3 key3-1)
49.394: (move f5-5f f6-5f)
49.886: (move f6-5f f6-4f)
49.606: (move f6-4f f5-4f)
48.652: (move f5-4f f5-3f)
49.569: (move f5-3f f5-2f)
49.479: (move f5-2f f4-2f)
49.457: (move f4-2f f3-2f)
50.272: (move f3-2f f3-1f)
50.632: (move f3-1f f4-1f)
51.441: (move f4-1f f4-0f)
53.472: (move f4-0f f5-0f)
51.888: (move f5-0f f5-1f)
52.596: (move f5-1f f6-1f)
51.779: (move f6-1f f6-2f)
51.149: (move f6-2f f6-3f)
54.578: (move f6-3f f7-3f)
54.417: (move f7-3f f7-2f)
55.089: (move f7-2f f7-1f)
59.643: (putdown f7-1f key1-3)
56.509: (move f7-1f f6-1f)
55.318: (move f6-1f f5-1f)
53.663: (move f5-1f f5-2f)
54.725: (move f5-2f f4-2f)
54.624: (move f4-2f f4-1f)
54.292: (pickup f4-1f key2-1)
54.292: (move f4-1f f4-2f)
53.599: (move f4-2f f5-2f)
53.950: (putdown f5-2f key2-1)
54.539: (move f5-2f f5-3f)
55.799: (move f5-3f f5-4f)
54.851: (move f5-4f f4-4f)
55.705: (move f4-4f f4-5f)
56.145: (move f4-5f f4-6f)
55.901: (move f4-6f f5-6f)
56.842: (move f5-6f f6-6f)
55.554: (move f6-6f f6-5f)
56.894: (move f6-5f f6-4f)
57.028: (move f6-4f f6-3f)
56.220: (move f6-3f f6-2f)
56.433: (move f6-2f f6-1f)
55.418: (move f6-1f f5-1f)
54.494: (move f5-1f f4-1f)
54.221: (pickup f4-1f key2-2)
54.151: (move f4-1f f4-2f)
53.754: (move f4-2f f5-2f)
53.754: (pickup-and-loose f5-2f key2-1 key2-2)
54.032: (putdown f5-2f key2-1)
54.605: (move f5-2f f4-2f)
54.651: (move f4-2f f4-1f)
55.485: (pickup f4-1f key0-1)
57.042: (move f4-1f f5-1f)
55.048: (move f5-1f f5-2f)
54.826: (move f5-2f f5-3f)
54.258: (move f5-3f f6-3f)
53.782: (move f6-3f f6-4f)
54.262: (move f6-4f f5-4f)
54.876: (move f5-4f f4-4f)
57.205: (move f4-4f f4-5f)
57.585: (move f4-5f f4-6f)
57.808: (move f4-6f f5-6f)
57.678: (move f5-6f f6-6f)
54.406: (move f6-6f f6-5f)
59.096: (putdown f6-5f key0-1)
57.943: (move f6-5f f6-4f)
55.996: (move f6-4f f5-4f)
54.580: (move f5-4f f5-3f)
55.196: (move f5-3f f5-2f)
55.146: (pickup f5-2f key2-1)
54.155: (move f5-2f f5-3f)
55.098: (putdown f5-3f key2-1)
55.179: (move f5-3f f5-2f)
55.179: (pickup f5-2f key2-2)
54.757: (move f5-2f f5-3f)
54.757: (pickup-and-loose f5-3f key2-1 key2-2)
55.122: (putdown f5-3f key2-1)
55.218: (move f5-3f f5-2f)
55.707: (move f5-2f f6-2f)
56.225: (move f6-2f f6-1f)
56.244: (move f6-1f f5-1f)
54.720: (move f5-1f f4-1f)
57.239: (move f4-1f f4-2f)
55.420: (move f4-2f f3-2f)
56.487: (move f3-2f f3-3f)
58.926: (move f3-3f f2-3f)
57.460: (move f2-3f f2-2f)
57.100: (move f2-2f f2-1f)
57.349: (move f2-1f f3-1f)
59.072: (move f3-1f f3-0f)
54.470: (pickup f3-0f key1-1)
52.970: (move f3-0f f3-1f)
50.322: (move f3-1f f4-1f)
51.536: (move f4-1f f5-1f)
48.718: (move f5-1f f5-2f)
49.242: (move f5-2f f5-3f)
49.826: (move f5-3f f5-4f)
48.722: (move f5-4f f4-4f)
49.640: (move f4-4f f4-5f)
51.021: (move f4-5f f4-6f)
50.153: (move f4-6f f5-6f)
51.815: (move f5-6f f6-6f)
52.380: (move f6-6f f6-5f)
51.206: (move f6-5f f6-4f)
50.904: (move f6-4f f6-3f)
50.092: (move f6-3f f6-2f)
50.496: (move f6-2f f6-1f)
53.790: (move f6-1f f6-0f)
52.972: (move f6-0f f5-0f)
54.466: (putdown f5-0f key1-1)
53.105: (move f5-0f f5-1f)
51.615: (move f5-1f f5-2f)
50.427: (move f5-2f f5-3f)
50.391: (pickup f5-3f key2-1)
50.391: (pickup-and-loose f5-3f key2-2 key2-1)
50.397: (move f5-3f f5-4f)
50.717: (move f5-4f f4-4f)
50.752: (putdown f4-4f key2-2)
50.966: (move f4-4f f5-4f)
50.416: (move f5-4f f5-3f)
50.335: (pickup f5-3f key2-1)
50.319: (move f5-3f f5-4f)
50.739: (move f5-4f f4-4f)
50.739: (pickup-and-loose f4-4f key2-2 key2-1)
50.319: (move f4-4f f5-4f)
50.335: (move f5-4f f5-3f)
50.416: (putdown f5-3f key2-2)
50.966: (move f5-3f f5-4f)
50.752: (move f5-4f f4-4f)
50.717: (pickup f4-4f key2-1)
50.397: (move f4-4f f5-4f)
50.993: (putdown f5-4f key2-1)
50.450: (move f5-4f f5-3f)
50.291: (pickup f5-3f key2-2)
50.513: (move f5-3f f5-4f)
50.513: (pickup-and-loose f5-4f key2-1 key2-2)
50.291: (move f5-4f f5-3f)
50.450: (putdown f5-3f key2-1)
50.993: (move f5-3f f5-4f)
50.680: (move f5-4f f4-4f)
51.076: (move f4-4f f4-5f)
53.030: (move f4-5f f4-6f)
51.456: (move f4-6f f5-6f)
52.958: (move f5-6f f6-6f)
52.516: (pickup f6-6f key3-0)
51.309: (move f6-6f f5-6f)
51.934: (putdown f5-6f key3-0)
52.764: (move f5-6f f6-6f)
53.136: (move f6-6f f6-5f)
48.556: (pickup f6-5f key0-1)
48.114: (move f6-5f f6-4f)
49.163: (move f6-4f f5-4f)
49.951: (move f5-4f f4-4f)
51.639: (move f4-4f f4-5f)
52.771: (move f4-5f f4-6f)
52.587: (move f4-6f f5-6f)
52.027: (move f5-6f f6-6f)
53.060: (move f6-6f f7-6f)
53.229: (move f7-6f f7-5f)
50.956: (pickup-and-loose f7-5f key1-2 key0-1)
48.330: (move f7-5f f6-5f)
48.962: (move f6-5f f6-4f)
48.610: (move f6-4f f5-4f)
47.270: (move f5-4f f5-3f)
48.243: (move f5-3f f5-2f)
49.160: (move f5-2f f6-2f)
49.561: (move f6-2f f6-1f)
50.244: (move f6-1f f5-1f)
49.650: (move f5-1f f4-1f)
49.690: (move f4-1f f4-2f)
49.941: (move f4-2f f3-2f)
49.209: (move f3-2f f3-3f)
50.708: (move f3-3f f2-3f)
50.820: (move f2-3f f2-2f)
50.528: (move f2-2f f1-2f)
51.333: (move f1-2f f1-1f)
51.568: (move f1-1f f2-1f)
51.234: (move f2-1f f3-1f)
52.766: (move f3-1f f3-0f)
52.402: (move f3-0f f2-0f)
52.771: (move f2-0f f1-0f)
54.265: (move f1-0f f0-0f)
53.002: (move f0-0f f0-1f)
54.096: (move f0-1f f0-2f)
54.197: (move f0-2f f0-3f)
51.655: (move f0-3f f1-3f)
49.142: (move f1-3f f1-4f)
49.687: (move f1-4f f1-5f)
49.654: (move f1-5f f1-6f)
49.815: (move f1-6f f2-6f)
50.548: (move f2-6f f3-6f)
49.582: (move f3-6f f4-6f)
48.301: (move f4-6f f4-5f)
47.426: (move f4-5f f4-4f)
50.942: (move f4-4f f3-4f)
56.453: (putdown f3-4f key1-2)
52.393: (move f3-4f f4-4f)
53.516: (move f4-4f f4-5f)
56.018: (move f4-5f f4-6f)
55.642: (move f4-6f f5-6f)
55.584: (pickup f5-6f key3-0)
55.369: (move f5-6f f6-6f)
54.570: (move f6-6f f6-5f)
54.834: (putdown f6-5f key3-0)
55.615: (move f6-5f f6-6f)
55.558: (move f6-6f f5-6f)
55.928: (move f5-6f f4-6f)
53.503: (move f4-6f f4-5f)
52.342: (move f4-5f f4-4f)
53.930: (move f4-4f f5-4f)
53.496: (pickup f5-4f key2-2)
52.287: (move f5-4f f4-4f)
52.232: (putdown f4-4f key2-2)
53.430: (move f4-4f f4-5f)
55.902: (move f4-5f f4-6f)
55.548: (move f4-6f f5-6f)
55.509: (move f5-6f f6-6f)
54.676: (move f6-6f f6-5f)
54.342: (pickup f6-5f key3-0)
55.364: (move f6-5f f6-6f)
55.589: (move f6-6f f5-6f)
55.698: (putdown f5-6f key3-0)
55.695: (move f5-6f f6-6f)
54.345: (move f6-6f f6-5f)
55.556: (move f6-5f f6-4f)
53.663: (move f6-4f f5-4f)
52.285: (move f5-4f f4-4f)
52.338: (pickup f4-4f key2-2)
53.411: (move f4-4f f4-5f)
51.294: (unlock f4-5f f3-5f key2-2 shape2)
51.538: (putdown f4-5f key2-2)
51.837: (move f4-5f f4-4f)
53.731: (move f4-4f f5-4f)
53.762: (move f5-4f f5-3f)
53.676: (pickup f5-3f key2-1)
53.413: (move f5-3f f5-4f)
51.775: (move f5-4f f4-4f)
51.506: (move f4-4f f4-5f)
51.506: (pickup-and-loose f4-5f key2-2 key2-1)
51.763: (putdown f4-5f key2-2)
51.806: (move f4-5f f4-4f)
53.475: (move f4-4f f5-4f)
53.705: (move f5-4f f5-3f)
55.252: (move f5-3f f5-2f)
55.695: (move f5-2f f4-2f)
55.267: (move f4-2f f3-2f)
53.583: (move f3-2f f3-3f)
55.503: (move f3-3f f3-4f)
47.859: (pickup f3-4f key1-2)
46.849: (move f3-4f f4-4f)
46.523: (move f4-4f f4-5f)
48.142: (move f4-5f f3-5f)
49.946: (move f3-5f f3-6f)
49.429: (move f3-6f f4-6f)
49.206: (move f4-6f f5-6f)
49.755: (move f5-6f f6-6f)
48.674: (move f6-6f f6-5f)
48.988: (move f6-5f f6-4f)
48.294: (move f6-4f f5-4f)
47.039: (move f5-4f f5-3f)
48.244: (move f5-3f f5-2f)
49.242: (move f5-2f f6-2f)
49.727: (move f6-2f f6-3f)
52.588: (move f6-3f f7-3f)
51.790: (move f7-3f f7-2f)
52.721: (move f7-2f f7-1f)
49.809: (move f7-1f f6-1f)
50.487: (move f6-1f f5-1f)
Failed to find a solution!
