/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.520: (pickup f3-5f key2-1)
27.442: (move f3-5f f3-4f)
27.290: (move f3-4f f2-4f)
28.288: (putdown f2-4f key2-1)
28.325: (move f2-4f f3-4f)
28.868: (move f3-4f f3-5f)
29.929: (move f3-5f f4-5f)
30.268: (move f4-5f f5-5f)
30.596: (move f5-5f f6-5f)
29.864: (move f6-5f f6-4f)
30.835: (move f6-4f f5-4f)
31.191: (move f5-4f f4-4f)
28.587: (move f4-4f f4-3f)
29.397: (move f4-3f f3-3f)
29.660: (move f3-3f f3-2f)
30.052: (move f3-2f f4-2f)
31.528: (move f4-2f f5-2f)
29.729: (move f5-2f f6-2f)
31.211: (pickup f6-2f key3-3)
32.561: (move f6-2f f5-2f)
31.750: (move f5-2f f5-1f)
32.970: (pickup-and-loose f5-1f key1-2 key3-3)
33.091: (move f5-1f f6-1f)
32.422: (move f6-1f f6-2f)
32.488: (putdown f6-2f key1-2)
33.962: (move f6-2f f6-1f)
33.122: (move f6-1f f5-1f)
31.584: (pickup f5-1f key3-3)
32.526: (move f5-1f f5-2f)
31.424: (move f5-2f f6-2f)
29.682: (putdown f6-2f key3-3)
29.768: (pickup f6-2f key1-2)
31.375: (move f6-2f f5-2f)
29.233: (move f5-2f f5-1f)
30.256: (putdown f5-1f key1-2)
32.425: (move f5-1f f6-1f)
30.817: (pickup f6-1f key2-0)
30.981: (move f6-1f f6-2f)
31.943: (putdown f6-2f key2-0)
32.672: (pickup f6-2f key3-3)
33.303: (move f6-2f f5-2f)
32.678: (putdown f5-2f key3-3)
32.229: (move f5-2f f6-2f)
32.414: (pickup f6-2f key2-0)
32.981: (move f6-2f f6-1f)
33.521: (move f6-1f f5-1f)
35.984: (move f5-1f f5-2f)
34.752: (putdown f5-2f key2-0)
34.327: (move f5-2f f6-2f)
37.506: (move f6-2f f6-1f)
36.186: (move f6-1f f5-1f)
35.782: (pickup f5-1f key1-2)
34.559: (move f5-1f f5-2f)
34.303: (move f5-2f f6-2f)
34.535: (putdown f6-2f key1-2)
34.615: (move f6-2f f5-2f)
34.625: (move f5-2f f4-2f)
34.802: (move f4-2f f4-3f)
35.847: (move f4-3f f3-3f)
34.579: (move f3-3f f3-4f)
33.896: (pickup f3-4f key3-1)
34.051: (move f3-4f f2-4f)
33.956: (pickup-and-loose f2-4f key2-1 key3-1)
33.830: (move f2-4f f3-4f)
34.386: (move f3-4f f3-5f)
35.393: (putdown f3-5f key2-1)
34.527: (move f3-5f f3-4f)
34.323: (move f3-4f f2-4f)
33.452: (pickup f2-4f key3-1)
33.812: (move f2-4f f3-4f)
34.549: (putdown f3-4f key3-1)
34.058: (move f3-4f f2-4f)
34.737: (move f2-4f f2-3f)
31.410: (pickup f2-3f key2-3)
30.402: (move f2-3f f2-4f)
30.452: (move f2-4f f1-4f)
29.757: (move f1-4f f1-5f)
29.767: (move f1-5f f0-5f)
30.145: (move f0-5f f0-6f)
29.665: (move f0-6f f0-7f)
29.882: (move f0-7f f1-7f)
30.578: (move f1-7f f1-6f)
30.427: (move f1-6f f2-6f)
31.255: (move f2-6f f2-7f)
30.813: (move f2-7f f3-7f)
31.117: (move f3-7f f4-7f)
30.646: (move f4-7f f4-6f)
30.413: (move f4-6f f5-6f)
30.375: (move f5-6f f5-5f)
30.441: (move f5-5f f6-5f)
30.167: (move f6-5f f6-4f)
31.061: (move f6-4f f7-4f)
30.908: (move f7-4f f7-3f)
31.853: (move f7-3f f6-3f)
30.210: (move f6-3f f6-2f)
28.504: (putdown f6-2f key2-3)
28.273: (move f6-2f f5-2f)
27.827: (pickup f5-2f key2-0)
26.733: (move f5-2f f6-2f)
26.605: (move f6-2f f6-1f)
28.486: (move f6-1f f5-1f)
31.589: (move f5-1f f5-0f)
29.857: (move f5-0f f6-0f)
31.948: (move f6-0f f7-0f)
29.485: (move f7-0f f7-1f)
28.384: (move f7-1f f7-2f)
29.942: (putdown f7-2f key2-0)
28.701: (move f7-2f f6-2f)
28.740: (pickup f6-2f key1-2)
28.925: (move f6-2f f5-2f)
28.929: (putdown f5-2f key1-2)
28.859: (move f5-2f f6-2f)
29.956: (pickup f6-2f key2-3)
30.460: (move f6-2f f5-2f)
31.257: (move f5-2f f4-2f)
32.737: (move f4-2f f4-3f)
34.233: (move f4-3f f3-3f)
33.113: (move f3-3f f3-4f)
32.316: (move f3-4f f2-4f)
32.975: (move f2-4f f1-4f)
31.249: (move f1-4f f1-5f)
32.249: (move f1-5f f0-5f)
32.622: (move f0-5f f0-6f)
32.135: (move f0-6f f0-7f)
32.367: (move f0-7f f1-7f)
32.830: (move f1-7f f1-6f)
32.450: (move f1-6f f2-6f)
33.271: (pickup-and-loose f2-6f key1-0 key2-3)
33.519: (move f2-6f f1-6f)
32.695: (move f1-6f f1-5f)
33.767: (putdown f1-5f key1-0)
34.331: (move f1-5f f1-6f)
33.481: (move f1-6f f2-6f)
31.612: (pickup f2-6f key2-3)
32.569: (move f2-6f f1-6f)
31.623: (move f1-6f f1-5f)
32.282: (move f1-5f f0-5f)
32.370: (move f0-5f f0-6f)
31.660: (move f0-6f f0-7f)
32.210: (move f0-7f f1-7f)
33.315: (move f1-7f f2-7f)
33.156: (move f2-7f f3-7f)
33.120: (move f3-7f f4-7f)
32.874: (move f4-7f f4-6f)
32.413: (move f4-6f f5-6f)
32.373: (move f5-6f f5-5f)
32.400: (move f5-5f f6-5f)
31.928: (move f6-5f f6-4f)
32.219: (move f6-4f f7-4f)
30.978: (move f7-4f f7-3f)
32.033: (move f7-3f f7-2f)
29.571: (move f7-2f f6-2f)
28.471: (putdown f6-2f key2-3)
28.562: (move f6-2f f5-2f)
28.526: (pickup f5-2f key1-2)
28.323: (move f5-2f f6-2f)
28.301: (putdown f6-2f key1-2)
28.498: (move f6-2f f5-2f)
29.261: (pickup f5-2f key3-3)
28.909: (move f5-2f f6-2f)
28.129: (putdown f6-2f key3-3)
28.143: (pickup f6-2f key1-2)
28.457: (pickup-and-loose f6-2f key2-3 key1-2)
27.383: (move f6-2f f5-2f)
28.285: (move f5-2f f4-2f)
28.436: (move f4-2f f4-3f)
29.116: (move f4-3f f3-3f)
27.836: (move f3-3f f3-4f)
27.047: (move f3-4f f2-4f)
27.914: (move f2-4f f1-4f)
26.767: (move f1-4f f1-5f)
27.838: (move f1-5f f1-6f)
27.333: (move f1-6f f2-6f)
28.841: (move f2-6f f2-5f)
27.657: (move f2-5f f3-5f)
27.804: (move f3-5f f4-5f)
27.863: (move f4-5f f5-5f)
28.242: (move f5-5f f6-5f)
27.357: (move f6-5f f6-4f)
28.249: (move f6-4f f5-4f)
29.385: (move f5-4f f4-4f)
31.812: (pickup-and-loose f4-4f key0-3 key2-3)
30.062: (move f4-4f f3-4f)
29.889: (move f3-4f f2-4f)
30.791: (putdown f2-4f key0-3)
30.732: (move f2-4f f3-4f)
29.657: (pickup f3-4f key3-1)
29.953: (move f3-4f f3-5f)
29.877: (pickup-and-loose f3-5f key2-1 key3-1)
29.604: (move f3-5f f3-4f)
29.901: (move f3-4f f2-4f)
30.056: (pickup-and-loose f2-4f key0-3 key2-1)
29.726: (move f2-4f f3-4f)
29.997: (move f3-4f f3-5f)
29.907: (pickup-and-loose f3-5f key3-1 key0-3)
29.659: (move f3-5f f3-4f)
29.997: (move f3-4f f2-4f)
29.913: (pickup-and-loose f2-4f key2-1 key3-1)
29.605: (move f2-4f f3-4f)
29.876: (move f3-4f f3-5f)
30.041: (pickup-and-loose f3-5f key0-3 key2-1)
29.726: (move f3-5f f3-4f)
30.030: (move f3-4f f2-4f)
29.959: (pickup-and-loose f2-4f key3-1 key0-3)
30.368: (putdown f2-4f key3-1)
30.144: (move f2-4f f3-4f)
30.323: (move f3-4f f3-5f)
29.535: (pickup f3-5f key2-1)
29.400: (move f3-5f f3-4f)
29.964: (move f3-4f f2-4f)
30.046: (pickup-and-loose f2-4f key3-1 key2-1)
29.455: (move f2-4f f3-4f)
29.556: (move f3-4f f3-5f)
29.811: (move f3-5f f4-5f)
30.434: (move f4-5f f5-5f)
30.402: (move f5-5f f5-4f)
29.719: (move f5-4f f6-4f)
30.821: (putdown f6-4f key3-1)
31.011: (move f6-4f f5-4f)
30.664: (move f5-4f f5-5f)
30.154: (move f5-5f f4-5f)
29.820: (move f4-5f f3-5f)
29.851: (move f3-5f f3-4f)
30.441: (move f3-4f f2-4f)
29.957: (pickup f2-4f key2-1)
29.304: (move f2-4f f3-4f)
29.553: (move f3-4f f3-5f)
29.897: (move f3-5f f4-5f)
30.449: (move f4-5f f5-5f)
30.800: (move f5-5f f5-4f)
30.608: (move f5-4f f6-4f)
30.596: (pickup-and-loose f6-4f key3-1 key2-1)
30.826: (move f6-4f f5-4f)
30.506: (move f5-4f f5-5f)
29.908: (move f5-5f f4-5f)
29.571: (move f4-5f f3-5f)
29.298: (move f3-5f f3-4f)
30.000: (move f3-4f f2-4f)
30.071: (pickup-and-loose f2-4f key0-3 key3-1)
29.368: (move f2-4f f3-4f)
29.602: (move f3-4f f3-5f)
29.956: (move f3-5f f4-5f)
30.468: (move f4-5f f5-5f)
30.912: (move f5-5f f5-4f)
29.906: (unlock f5-4f f5-3f key0-3 shape0)
29.678: (move f5-4f f5-3f)
30.231: (putdown f5-3f key0-3)
30.437: (move f5-3f f5-4f)
30.864: (move f5-4f f5-5f)
30.466: (move f5-5f f4-5f)
30.053: (move f4-5f f3-5f)
29.891: (move f3-5f f3-4f)
30.617: (move f3-4f f2-4f)
29.611: (pickup f2-4f key3-1)
29.247: (move f2-4f f3-4f)
29.708: (move f3-4f f3-5f)
30.171: (move f3-5f f4-5f)
30.606: (move f4-5f f5-5f)
30.095: (move f5-5f f5-4f)
29.859: (move f5-4f f5-3f)
29.981: (pickup-and-loose f5-3f key0-3 key3-1)
30.170: (putdown f5-3f key0-3)
30.552: (move f5-3f f5-4f)
31.015: (move f5-4f f5-5f)
30.653: (move f5-5f f4-5f)
30.240: (move f4-5f f3-5f)
29.758: (move f3-5f f3-4f)
30.103: (move f3-4f f2-4f)
32.544: (move f2-4f f1-4f)
31.727: (move f1-4f f1-5f)
30.704: (pickup f1-5f key1-0)
Failed to find a solution!
