/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.143: (move f6-2f f6-1f)
44.218: (move f2-3f f3-3f)
44.218: (move f3-2f f3-3f)
44.275: (move f2-3f f2-4f)
44.423: (move f3-1f f2-1f)
44.423: (move f2-2f f2-1f)
44.622: (putdown f2-3f key2-1)
44.685: (pickup-and-loose f1-2f key0-0 key2-1)
44.779: (move f1-2f f0-2f)
44.829: (move f2-2f f1-2f)
42.512: (move f4-2f f5-2f)
42.572: (move f4-2f f4-1f)
42.572: (move f3-1f f4-1f)
42.780: (move f2-3f f2-2f)
42.791: (move f3-2f f2-2f)
42.802: (move f2-1f f2-2f)
42.962: (unlock f2-1f f1-1f key1-0 shape1)
43.101: (move f1-2f f2-2f)
43.355: (move f2-2f f1-2f)
43.571: (move f3-1f f3-0f)
44.205: (move f2-4f f3-4f)
44.206: (move f3-3f f3-4f)
44.207: (move f2-2f f2-1f)
44.208: (move f4-2f f4-3f)
44.208: (move f3-3f f4-3f)
44.346: (move f1-2f f2-2f)
44.405: (move f2-1f f3-1f)
44.429: (putdown f3-1f key2-1)
44.506: (putdown f0-2f key2-1)
44.536: (move f0-2f f0-3f)
41.868: (move f4-1f f5-1f)
41.868: (move f5-2f f5-1f)
42.428: (move f2-1f f2-2f)
43.074: (putdown f2-2f key0-0)
43.262: (putdown f5-2f key2-1)
43.298: (putdown f4-1f key2-1)
43.305: (move f5-2f f6-2f)
43.331: (move f2-1f f3-1f)
43.467: (move f5-2f f5-3f)
43.467: (move f4-3f f5-3f)
43.471: (move f1-2f f0-2f)
43.528: (move f4-1f f4-0f)
43.528: (move f3-0f f4-0f)
43.804: (move f3-4f f4-4f)
43.804: (move f4-3f f4-4f)
43.954: (move f3-1f f4-1f)
44.000: (move f2-1f f3-1f)
44.101: (move f3-1f f4-1f)
44.196: (move f3-4f f3-5f)
44.381: (putdown f2-1f key2-1)
41.881: (pickup-and-loose f2-2f key2-1 key1-0)
42.537: (move f5-1f f6-1f)
42.537: (move f6-2f f6-1f)
42.601: (move f4-4f f5-4f)
42.601: (move f5-3f f5-4f)
42.646: (move f5-3f f6-3f)
42.646: (move f6-2f f6-3f)
42.661: (putdown f2-2f key1-0)
42.874: (move f3-1f f4-1f)
42.894: (move f3-1f f4-1f)
43.112: (putdown f5-1f key2-1)
43.234: (move f6-2f f7-2f)
43.424: (move f2-2f f1-2f)
43.500: (move f4-1f f5-1f)
43.581: (move f4-1f f5-1f)
43.615: (move f4-1f f5-1f)
43.650: (move f5-2f f5-1f)
43.747: (move f3-5f f3-6f)
43.950: (move f2-1f f2-2f)
44.003: (pickup-and-loose f4-0f key0-1 key2-1)
41.877: (move f2-2f f2-1f)
42.854: (move f5-4f f6-4f)
42.854: (move f6-3f f6-4f)
42.865: (move f4-1f f4-0f)
42.998: (move f4-1f f5-1f)
43.081: (move f2-2f f1-2f)
43.082: (pickup-and-loose f7-2f key1-3 key2-1)
43.225: (putdown f6-1f key2-1)
43.308: (pickup f2-2f key1-0)
43.314: (putdown f6-3f key2-1)
43.325: (putdown f5-4f key2-1)
43.420: (move f2-2f f2-1f)
43.422: (pickup-and-loose f6-3f key0-2 key2-1)
43.432: (move f3-6f f2-6f)
43.486: (move f2-2f f3-2f)
43.541: (move f6-1f f6-0f)
43.638: (putdown f4-1f key2-1)
43.745: (move f7-2f f7-3f)
43.745: (move f6-3f f7-3f)
43.828: (move f5-1f f5-2f)
40.778: (pickup-and-loose f5-1f key2-2 key2-1)
42.273: (move f3-2f f3-1f)
42.274: (move f2-1f f3-1f)
42.405: (putdown f2-1f key2-1)
42.674: (unlock f2-6f f1-6f key2-1 shape2)
42.954: (move f5-1f f6-1f)
43.031: (move f3-2f f4-2f)
43.236: (move f5-1f f5-2f)
43.317: (move f1-2f f0-2f)
43.402: (move f2-2f f2-1f)
43.548: (move f7-2f f6-2f)
43.563: (move f6-1f f5-1f)
43.628: (pickup-and-loose f2-6f key3-3 key2-1)
43.678: (pickup-and-loose f4-0f key0-1 key2-1)
43.686: (putdown f4-0f key2-1)
43.707: (move f7-2f f7-3f)
43.743: (move f2-6f f2-7f)
43.774: (move f4-0f f5-0f)
43.774: (move f5-1f f5-0f)
43.782: (pickup-and-loose f1-2f key0-0 key2-1)
40.269: (pickup-and-loose f5-0f key1-1 key2-1)
41.412: (move f3-1f f4-1f)
41.412: (move f4-2f f4-1f)
41.470: (move f5-1f f6-1f)
41.473: (move f5-1f f5-2f)
41.538: (move f5-1f f4-1f)
41.829: (move f4-2f f5-2f)
41.960: (unlock f2-1f f1-1f key1-0 shape1)
42.453: (pickup-and-loose f2-6f key3-3 key2-1)
42.733: (move f6-2f f6-1f)
42.796: (move f6-2f f5-2f)
42.890: (move f7-3f f6-3f)
42.890: (move f6-2f f6-3f)
42.916: (move f5-0f f6-0f)
42.917: (move f6-1f f6-0f)
42.972: (putdown f2-6f key2-1)
42.982: (move f5-1f f5-0f)
43.112: (move f2-1f f3-1f)
43.208: (putdown f3-1f key2-1)
43.270: (move f2-1f f2-2f)
41.126: (move f4-1f f3-1f)
41.316: (move f5-0f f5-1f)
41.502: (move f5-0f f6-0f)
41.651: (move f5-2f f4-2f)
41.651: (move f4-1f f4-2f)
41.669: (move f5-0f f4-0f)
41.813: (move f5-2f f5-3f)
41.832: (move f5-0f f6-0f)
41.832: (move f6-1f f6-0f)
41.901: (move f5-0f f4-0f)
41.901: (move f4-1f f4-0f)
42.056: (pickup-and-loose f5-0f key1-1 key2-2)
42.129: (move f5-2f f5-1f)
42.129: (move f6-1f f5-1f)
42.413: (move f2-1f f2-2f)
42.414: (pickup f2-2f key1-0)
42.597: (putdown f4-1f key2-1)
42.661: (move f4-1f f4-0f)
42.674: (move f2-1f f3-1f)
42.743: (move f6-3f f6-4f)
40.188: (move f3-1f f3-2f)
40.188: (move f4-2f f3-2f)
40.289: (move f5-0f f5-1f)
41.050: (move f6-0f f6-1f)
41.050: (move f5-1f f6-1f)
41.093: (move f5-0f f4-0f)
41.094: (move f5-0f f6-0f)
41.102: (move f4-2f f4-3f)
41.103: (move f5-3f f4-3f)
41.133: (move f5-1f f5-2f)
41.160: (move f4-0f f4-1f)
41.161: (move f5-1f f4-1f)
41.360: (move f3-1f f2-1f)
42.249: (move f4-0f f3-0f)
42.250: (move f3-1f f3-0f)
42.297: (pickup-and-loose f5-1f key2-2 key1-1)
42.569: (move f3-1f f4-1f)
42.815: (move f5-1f f4-1f)
42.859: (move f6-4f f5-4f)
43.044: (putdown f5-1f key1-3)
39.965: (move f3-2f f2-2f)
39.965: (move f2-1f f2-2f)
40.123: (move f3-2f f3-3f)
40.123: (move f4-3f f3-3f)
40.863: (move f5-1f f6-1f)
40.878: (move f5-1f f5-2f)
40.904: (move f5-1f f4-1f)
41.374: (move f4-1f f3-1f)
41.508: (move f6-0f f6-1f)
41.509: (move f5-1f f6-1f)
41.525: (move f5-1f f5-2f)
41.592: (move f5-1f f4-1f)
41.593: (move f4-0f f4-1f)
41.686: (move f4-1f f4-2f)
41.686: (move f5-2f f4-2f)
41.812: (move f5-2f f6-2f)
41.812: (move f6-1f f6-2f)
41.814: (move f4-0f f3-0f)
41.822: (move f6-1f f7-1f)
41.857: (move f5-2f f5-3f)
39.516: (pickup-and-loose f2-2f key1-0 key2-2)
39.760: (move f4-1f f3-1f)
40.184: (move f2-2f f2-3f)
40.184: (move f3-3f f2-3f)
40.194: (putdown f3-3f key2-2)
40.307: (move f5-2f f4-2f)
40.307: (move f4-1f f4-2f)
40.482: (move f5-2f f5-3f)
41.075: (move f3-3f f3-4f)
41.319: (putdown f2-2f key2-2)
41.348: (pickup-and-loose f7-1f key2-0 key1-1)
41.597: (move f5-2f f6-2f)
41.597: (move f6-1f f6-2f)
41.657: (move f3-1f f2-1f)
42.172: (move f6-1f f6-0f)
42.236: (move f4-1f f4-0f)
42.251: (pickup-and-loose f4-2f key3-2 key1-1)
42.309: (move f2-2f f1-2f)
42.541: (move f4-2f f3-2f)
42.541: (move f3-1f f3-2f)
39.767: (move f3-3f f3-2f)
39.971: (move f4-2f f3-2f)
39.971: (move f3-1f f3-2f)
40.300: (move f3-3f f2-3f)
40.417: (move f3-3f f3-4f)
40.433: (move f3-3f f4-3f)
40.472: (unlock f2-1f f1-1f key1-1 shape1)
40.656: (move f2-2f f1-2f)
40.700: (move f2-2f f2-1f)
40.905: (move f4-2f f4-3f)
40.906: (move f5-3f f4-3f)
40.971: (move f2-1f f2-2f)
40.971: (move f3-2f f2-2f)
41.161: (move f3-1f f2-1f)
41.246: (move f2-2f f3-2f)
41.285: (move f2-2f f2-3f)
41.529: (move f7-1f f6-1f)
41.903: (move f6-0f f5-0f)
41.903: (move f4-0f f5-0f)
41.944: (move f2-3f f2-4f)
38.155: (move f2-3f f2-2f)
38.155: (move f3-2f f2-2f)
39.383: (unlock f2-1f f1-1f key1-0 shape1)
39.493: (move f3-2f f3-1f)
39.668: (pickup-and-loose f2-2f key1-0 key1-1)
39.981: (move f3-2f f4-2f)
39.981: (move f4-3f f4-2f)
40.077: (move f4-3f f5-3f)
40.123: (move f3-2f f2-2f)
40.123: (move f2-1f f2-2f)
40.234: (move f3-2f f3-3f)
40.234: (move f4-3f f3-3f)
40.296: (move f2-3f f2-4f)
40.296: (move f3-4f f2-4f)
40.385: (move f3-4f f3-5f)
40.401: (move f4-3f f4-4f)
40.401: (move f3-4f f4-4f)
40.470: (move f2-1f f3-1f)
40.498: (move f1-2f f0-2f)
40.734: (unlock f1-2f f1-1f key1-0 shape1)
36.915: (pickup f2-2f key1-0)
38.494: (move f5-3f f5-2f)
38.494: (move f4-2f f5-2f)
38.545: (move f3-1f f4-1f)
38.545: (move f4-2f f4-1f)
39.267: (move f3-1f f2-1f)
39.267: (move f2-2f f2-1f)
39.432: (move f1-2f f2-2f)
39.432: (move f2-1f f2-2f)
39.604: (pickup-and-loose f2-2f key1-0 key2-2)
39.883: (move f3-5f f3-6f)
39.947: (move f3-1f f3-0f)
40.147: (move f2-2f f1-2f)
40.287: (putdown f3-3f key2-2)
40.294: (move f2-2f f2-3f)
40.295: (move f3-3f f2-3f)
40.389: (move f2-2f f2-1f)
40.418: (move f5-3f f5-4f)
40.418: (move f4-4f f5-4f)
40.428: (move f5-3f f6-3f)
37.414: (move f4-1f f5-1f)
37.414: (move f5-2f f5-1f)
37.696: (move f2-2f f2-1f)
38.510: (move f2-2f f3-2f)
38.933: (move f2-2f f2-3f)
39.033: (move f2-2f f1-2f)
39.235: (unlock f2-1f f1-1f key1-0 shape1)
39.424: (move f3-6f f2-6f)
39.515: (move f3-3f f3-2f)
39.636: (move f4-1f f4-0f)
39.637: (move f3-0f f4-0f)
40.068: (move f5-4f f5-5f)
40.103: (move f2-1f f3-1f)
40.117: (move f5-2f f6-2f)
40.118: (move f6-3f f6-2f)
40.174: (move f1-2f f0-2f)
40.185: (move f3-3f f4-3f)
40.218: (pickup-and-loose f2-2f key2-2 key1-0)
40.281: (move f5-4f f6-4f)
40.281: (move f6-3f f6-4f)
36.516: (pickup f5-1f key2-1)
37.581: (unlock f2-1f f1-1f key1-0 shape1)
38.116: (move f3-2f f3-1f)
38.268: (move f3-2f f2-2f)
38.456: (move f5-1f f6-1f)
38.457: (move f6-2f f6-1f)
38.632: (move f3-2f f4-2f)
38.632: (move f4-3f f4-2f)
38.702: (move f3-2f f3-1f)
38.702: (move f2-1f f3-1f)
38.737: (pickup f4-0f key0-1)
38.757: (move f4-3f f5-3f)
38.938: (move f3-2f f4-2f)
38.945: (pickup f2-6f key3-3)
39.062: (unlock f1-2f f1-1f key1-0 shape1)
39.144: (move f1-2f f0-2f)
39.149: (move f2-3f f3-3f)
39.149: (move f3-2f f3-3f)
39.227: (move f2-1f f3-1f)
39.266: (move f2-3f f2-4f)
37.026: (pickup f2-2f key1-0)
37.169: (move f5-1f f5-2f)
37.198: (move f5-1f f4-1f)
37.208: (move f5-1f f6-1f)
37.245: (move f4-2f f5-2f)
37.301: (move f3-1f f4-1f)
37.301: (move f4-2f f4-1f)
37.592: (move f2-1f f2-2f)
37.592: (move f1-2f f2-2f)
37.782: (move f2-1f f3-1f)
38.110: (move f4-2f f5-2f)
38.110: (move f5-3f f5-2f)
38.123: (move f3-1f f4-1f)
38.123: (move f4-2f f4-1f)
38.517: (move f4-0f f4-1f)
38.710: (move f2-6f f2-7f)
38.731: (move f3-1f f3-0f)
38.809: (move f5-1f f5-0f)
38.831: (pickup f4-2f key3-2)
38.930: (move f4-0f f3-0f)
35.439: (pickup-and-loose f5-0f key1-1 key2-1)
36.534: (move f4-1f f5-1f)
36.534: (move f5-2f f5-1f)
37.229: (move f4-1f f5-1f)
37.486: (move f2-2f f2-1f)
37.774: (move f5-0f f6-0f)
37.774: (move f6-1f f6-0f)
37.872: (move f5-0f f4-0f)
37.873: (move f4-1f f4-0f)
37.875: (move f4-1f f3-1f)
37.923: (putdown f6-1f key2-1)
37.945: (putdown f5-2f key2-1)
37.952: (putdown f4-1f key2-1)
38.038: (move f3-1f f4-1f)
38.288: (move f2-2f f3-2f)
38.361: (move f5-2f f4-2f)
38.361: (move f4-1f f4-2f)
38.404: (putdown f2-2f key1-0)
38.466: (move f5-2f f5-3f)
38.551: (move f6-1f f6-2f)
34.872: (move f5-0f f5-1f)
36.150: (move f5-0f f6-0f)
36.405: (move f5-0f f4-0f)
36.577: (pickup-and-loose f5-1f key2-1 key0-1)
37.299: (move f4-1f f5-1f)
37.315: (move f3-2f f3-1f)
37.315: (move f2-1f f3-1f)
37.340: (move f5-1f f6-1f)
37.384: (unlock f2-1f f1-1f key1-0 shape1)
37.516: (putdown f5-1f key0-1)
37.547: (move f3-1f f2-1f)
37.584: (move f3-2f f4-2f)
37.870: (move f6-1f f5-1f)
37.927: (move f4-1f f5-1f)
37.944: (move f5-2f f5-1f)
38.225: (move f4-0f f3-0f)
38.225: (move f3-1f f3-0f)
38.232: (move f3-1f f3-2f)
38.232: (move f4-2f f3-2f)
38.342: (pickup-and-loose f4-0f key0-1 key2-1)
35.046: (move f6-0f f6-1f)
35.046: (move f5-1f f6-1f)
35.115: (move f5-1f f5-2f)
35.162: (move f5-1f f4-1f)
35.162: (move f4-0f f4-1f)
36.238: (move f4-0f f3-0f)
36.564: (move f2-1f f2-2f)
36.565: (move f3-2f f2-2f)
36.755: (move f2-1f f3-1f)
36.887: (move f4-2f f5-2f)
36.917: (move f3-1f f4-1f)
36.918: (move f4-2f f4-1f)
37.150: (move f5-1f f5-2f)
37.178: (move f5-1f f6-1f)
37.196: (move f5-1f f4-1f)
37.601: (move f6-0f f7-0f)
37.704: (move f2-1f f2-2f)
37.774: (move f5-1f f5-2f)
38.134: (move f5-1f f6-1f)
38.281: (putdown f2-1f key2-1)
34.665: (move f3-0f f3-1f)
34.665: (move f4-1f f3-1f)
34.925: (move f5-2f f4-2f)
34.925: (move f4-1f f4-2f)
35.104: (move f5-2f f5-3f)
35.127: (move f5-2f f6-2f)
35.127: (move f6-1f f6-2f)
36.358: (move f3-0f f2-0f)
36.710: (pickup-and-loose f2-2f key1-0 key2-1)
36.726: (move f7-0f f7-1f)
36.726: (move f6-1f f7-1f)
37.312: (putdown f2-2f key2-1)
37.423: (move f4-1f f4-0f)
37.546: (move f5-2f f5-3f)
37.560: (move f5-2f f6-2f)
37.690: (move f3-1f f4-1f)
37.758: (move f6-1f f6-0f)
37.876: (move f4-1f f3-1f)
37.925: (move f2-1f f2-2f)
37.946: (putdown f4-1f key2-1)
34.525: (move f3-1f f2-1f)
34.525: (move f2-0f f2-1f)
34.806: (move f4-2f f3-2f)
34.806: (move f3-1f f3-2f)
35.090: (move f5-3f f5-4f)
35.099: (move f6-2f f6-3f)
35.100: (move f5-3f f6-3f)
35.117: (move f4-2f f4-3f)
35.117: (move f5-3f f4-3f)
36.021: (move f7-1f f7-2f)
36.022: (move f6-2f f7-2f)
36.331: (pickup-and-loose f4-2f key3-2 key1-1)
36.645: (pickup f2-2f key1-0)
37.102: (pickup-and-loose f7-1f key2-0 key1-1)
37.204: (move f6-2f f6-1f)
37.558: (move f3-1f f2-1f)
37.640: (move f3-1f f3-0f)
37.640: (move f4-0f f3-0f)
37.892: (move f4-1f f4-2f)
37.974: (move f2-2f f2-1f)
33.811: (move f2-1f f2-2f)
33.811: (move f3-2f f2-2f)
34.440: (move f5-4f f5-5f)
34.630: (unlock f2-1f f1-1f key1-1 shape1)
34.872: (move f3-2f f3-3f)
34.872: (move f4-3f f3-3f)
35.099: (move f5-4f f4-4f)
35.099: (move f4-3f f4-4f)
35.318: (move f6-3f f6-4f)
35.318: (move f5-4f f6-4f)
35.963: (move f7-1f f6-1f)
36.283: (move f4-2f f3-2f)
36.328: (pickup-and-loose f6-3f key0-2 key1-1)
36.482: (move f7-2f f7-3f)
36.482: (move f6-3f f7-3f)
36.581: (move f2-1f f2-2f)
36.851: (move f2-2f f2-1f)
36.956: (putdown f2-1f key1-1)
37.236: (move f7-1f f7-2f)
37.259: (move f4-2f f5-2f)
32.397: (pickup-and-loose f2-2f key1-0 key1-1)
33.069: (move f5-5f f5-6f)
34.719: (move f2-1f f2-2f)
34.760: (move f2-1f f3-1f)
34.900: (putdown f2-2f key1-1)
35.113: (move f3-3f f3-4f)
35.113: (move f4-4f f3-4f)
35.142: (move f5-5f f4-5f)
35.142: (move f4-4f f4-5f)
35.169: (move f2-1f f2-2f)
35.403: (move f2-1f f3-1f)
35.454: (move f2-2f f2-3f)
35.454: (move f3-3f f2-3f)
35.509: (pickup-and-loose f3-3f key2-2 key1-1)
35.960: (move f3-2f f2-2f)
36.155: (move f2-2f f1-2f)
36.693: (move f2-1f f1-1f)
36.704: (unlock f2-1f f1-1f key1-0 shape1)
36.727: (pickup-and-loose f2-2f key1-0 key2-1)
36.758: (move f7-2f f6-2f)
32.790: (unlock f5-6f f4-6f key1-1 shape1)
33.246: (move f2-2f f2-1f)
33.318: (pickup-and-loose f2-2f key1-0 key1-1)
33.517: (move f2-2f f3-2f)
33.812: (move f5-6f f6-6f)
33.998: (pickup f2-2f key1-0)
34.164: (move f2-2f f2-3f)
34.735: (move f2-2f f1-2f)
34.832: (pickup-and-loose f2-2f key1-0 key3-2)
34.969: (move f3-4f f2-4f)
34.969: (move f2-3f f2-4f)
35.080: (move f4-5f f3-5f)
35.081: (move f3-4f f3-5f)
35.137: (unlock f4-5f f4-6f key1-1 shape1)
35.161: (putdown f2-2f key1-1)
35.507: (move f3-3f f3-2f)
35.818: (move f1-2f f0-2f)
35.920: (move f3-3f f3-4f)
35.927: (move f3-3f f4-3f)
36.000: (move f2-2f f3-2f)
33.393: (move f2-2f f2-1f)
33.393: (unlock f2-1f f1-1f key1-0 shape1)
33.397: (move f3-2f f3-1f)
33.397: (move f2-1f f3-1f)
33.489: (unlock f6-6f f7-6f key1-1 shape1)
33.602: (move f3-2f f3-3f)
33.602: (move f2-3f f3-3f)
33.657: (move f3-2f f4-2f)
33.703: (move f2-3f f2-4f)
33.977: (move f5-6f f6-6f)
34.381: (move f4-5f f4-6f)
34.381: (move f5-6f f4-6f)
34.420: (move f1-2f f0-2f)
34.452: (move f5-6f f5-5f)
34.453: (move f4-5f f5-5f)
34.560: (move f3-5f f3-6f)
34.651: (putdown f6-6f key1-1)
34.758: (move f2-2f f3-2f)
34.816: (unlock f1-2f f1-1f key1-0 shape1)
34.817: (move f2-2f f1-2f)
32.506: (move f6-6f f5-6f)
33.372: (move f6-6f f5-6f)
33.499: (move f3-2f f3-1f)
33.499: (move f2-1f f3-1f)
33.654: (unlock f6-6f f7-6f key1-1 shape1)
33.857: (move f4-2f f4-3f)
33.857: (move f3-3f f4-3f)
33.858: (move f3-3f f3-4f)
33.858: (move f2-4f f3-4f)
33.858: (move f4-2f f5-2f)
33.908: (move f3-1f f4-1f)
33.908: (move f4-2f f4-1f)
34.158: (putdown f6-6f key1-1)
34.404: (unlock f4-6f f4-7f key1-1 shape1)
34.411: (move f6-6f f6-7f)
34.452: (move f3-6f f2-6f)
34.555: (move f3-2f f3-3f)
34.580: (move f4-6f f3-6f)
34.580: (unlock f3-6f f4-6f key1-1 shape1)
34.631: (move f2-4f f1-4f)
31.863: (move f5-6f f5-5f)
32.059: (unlock f5-6f f4-6f key1-1 shape1)
32.059: (move f6-6f f5-6f)
32.601: (pickup f5-6f key2-3)
32.740: (move f6-6f f5-6f)
32.810: (move f4-6f f5-6f)
33.391: (move f5-6f f5-5f)
33.601: (move f4-1f f5-1f)
33.601: (move f5-2f f5-1f)
33.820: (move f3-4f f3-5f)
33.840: (move f4-3f f4-4f)
33.840: (move f3-4f f4-4f)
33.847: (move f5-2f f5-3f)
33.847: (move f4-3f f5-3f)
33.874: (move f5-2f f6-2f)
33.928: (move f2-6f f2-7f)
34.142: (move f5-6f f5-7f)
34.271: (putdown f6-6f key1-1)
34.282: (move f1-4f f0-4f)
34.336: (move f3-3f f3-4f)
30.586: (move f5-6f f5-5f)
31.170: (move f5-6f f5-5f)
31.923: (pickup f5-6f key2-3)
32.046: (move f5-5f f5-4f)
32.086: (move f5-5f f4-5f)
32.212: (move f6-6f f5-6f)
32.456: (move f5-6f f5-7f)
32.775: (move f5-6f f6-6f)
33.419: (move f5-6f f4-6f)
33.449: (move f3-5f f3-6f)
33.451: (move f5-6f f5-5f)
33.496: (move f5-6f f5-7f)
33.792: (move f6-2f f6-1f)
33.793: (move f5-1f f6-1f)
33.855: (move f5-3f f6-3f)
33.855: (move f6-2f f6-3f)
33.868: (move f4-4f f5-4f)
33.868: (move f5-3f f5-4f)
33.901: (move f2-7f f1-7f)
33.929: (move f4-4f f4-5f)
29.439: (move f5-6f f5-5f)
30.451: (move f5-5f f5-4f)
30.507: (move f5-5f f4-5f)
30.912: (move f5-5f f5-4f)
30.983: (move f5-6f f4-6f)
31.207: (pickup f5-6f key2-3)
31.240: (move f5-6f f5-5f)
31.345: (move f5-5f f4-5f)
31.609: (putdown f5-5f key2-3)
31.859: (move f5-6f f5-7f)
32.000: (move f4-5f f3-5f)
32.033: (move f5-4f f4-4f)
32.033: (move f4-5f f4-4f)
32.038: (move f5-4f f5-3f)
32.321: (move f5-6f f6-6f)
32.864: (move f5-4f f6-4f)
33.377: (unlock f4-6f f4-7f key1-1 shape1)
33.450: (putdown f5-7f key2-3)
33.490: (unlock f3-6f f4-6f key1-0 shape1)
33.537: (move f5-4f f5-5f)
29.321: (move f5-5f f5-4f)
29.362: (move f5-6f f4-6f)
29.431: (move f5-5f f4-5f)
29.452: (move f5-6f f5-5f)
30.430: (move f5-4f f4-4f)
30.430: (move f4-5f f4-4f)
30.446: (move f5-4f f5-3f)
30.461: (move f4-5f f3-5f)
30.497: (move f4-6f f3-6f)
30.900: (move f4-5f f4-4f)
30.900: (move f5-4f f4-4f)
30.906: (move f5-5f f5-4f)
30.931: (move f5-5f f4-5f)
30.931: (move f5-4f f5-3f)
30.931: (move f4-6f f4-5f)
30.966: (putdown f5-5f key2-3)
30.994: (move f5-4f f6-4f)
31.048: (move f4-5f f3-5f)
31.210: (putdown f5-4f key2-3)
31.499: (putdown f4-5f key2-3)
28.927: (move f4-6f f3-6f)
29.303: (move f5-4f f4-4f)
29.303: (move f4-5f f4-4f)
29.309: (move f5-4f f5-3f)
29.316: (move f5-5f f5-4f)
29.318: (move f4-5f f3-5f)
29.359: (move f5-5f f4-5f)
29.359: (move f4-6f f4-5f)
30.242: (move f3-5f f3-6f)
30.267: (putdown f5-4f key2-3)
30.360: (move f5-4f f6-4f)
30.435: (move f5-3f f5-2f)
30.469: (move f4-4f f4-3f)
30.469: (move f5-3f f4-3f)
30.480: (move f3-5f f3-4f)
30.480: (move f4-4f f3-4f)
30.663: (putdown f4-6f key2-3)
30.686: (move f6-4f f6-3f)
30.687: (move f5-3f f6-3f)
30.774: (move f5-5f f5-4f)
29.279: (move f4-5f f4-4f)
29.279: (move f5-4f f4-4f)
29.298: (move f4-5f f3-5f)
29.299: (move f3-6f f3-5f)
29.302: (move f5-4f f5-3f)
29.306: (move f5-3f f5-2f)
29.347: (move f3-5f f3-4f)
29.347: (move f4-4f f3-4f)
29.384: (move f3-6f f2-6f)
29.647: (move f4-4f f4-3f)
29.647: (move f5-3f f4-3f)
29.664: (move f3-5f f3-6f)
29.950: (move f3-6f f2-6f)
30.100: (move f6-4f f6-3f)
30.101: (move f5-3f f6-3f)
30.264: (move f5-2f f4-2f)
30.264: (move f4-3f f4-2f)
30.278: (move f3-4f f3-3f)
30.279: (move f4-3f f3-3f)
30.304: (putdown f3-6f key2-3)
28.596: (unlock f2-6f f1-6f key2-3 shape2)
29.142: (unlock f2-6f f1-6f key2-3 shape2)
29.286: (move f5-3f f5-2f)
29.313: (move f5-2f f5-1f)
29.328: (move f3-5f f3-4f)
29.328: (move f4-4f f3-4f)
29.356: (move f3-6f f2-6f)
29.359: (move f4-3f f3-3f)
29.359: (move f3-4f f3-3f)
29.466: (move f5-2f f4-2f)
29.466: (move f4-3f f4-2f)
29.501: (move f5-2f f6-2f)
29.501: (move f6-3f f6-2f)
29.609: (move f3-4f f2-4f)
29.689: (pickup-and-loose f2-6f key3-3 key2-3)
29.858: (move f4-4f f4-3f)
29.858: (move f5-3f f4-3f)
29.926: (move f2-6f f2-7f)
30.186: (putdown f2-6f key2-3)
30.255: (pickup-and-loose f2-6f key3-3 key2-3)
28.394: (pickup-and-loose f2-6f key3-3 key2-3)
28.536: (unlock f2-6f f1-6f key2-3 shape2)
28.897: (putdown f2-6f key2-3)
28.942: (pickup-and-loose f2-6f key3-3 key2-3)
29.113: (move f2-6f f3-6f)
29.180: (move f2-6f f1-6f)
29.443: (putdown f2-6f key2-3)
29.460: (move f6-2f f6-1f)
29.461: (move f5-1f f6-1f)
29.470: (move f5-2f f5-1f)
29.516: (move f4-2f f4-1f)
29.517: (move f5-1f f4-1f)
29.553: (move f3-4f f3-3f)
29.554: (move f4-3f f3-3f)
29.562: (move f2-6f f1-6f)
29.660: (pickup-and-loose f2-6f key3-3 key2-3)
29.661: (move f5-2f f4-2f)
29.661: (move f4-3f f4-2f)
29.699: (move f5-2f f6-2f)
29.749: (move f2-6f f2-7f)
25.298: (pickup-and-loose f1-6f key1-2 key2-3)
25.514: (pickup-and-loose f1-6f key1-2 key2-3)
28.334: (pickup-and-loose f2-6f key3-3 key2-3)
28.736: (move f4-1f f3-1f)
28.837: (putdown f2-6f key2-3)
28.935: (move f2-6f f1-6f)
28.984: (move f2-6f f3-6f)
29.024: (move f2-6f f1-6f)
29.319: (move f2-6f f1-6f)
29.357: (unlock f1-6f f1-5f key2-3 shape2)
29.457: (putdown f1-6f key2-3)
29.531: (move f2-6f f1-6f)
29.596: (move f2-6f f3-6f)
29.658: (move f6-2f f6-1f)
29.659: (move f5-1f f6-1f)
29.688: (move f1-6f f0-6f)
29.714: (move f4-2f f4-1f)
29.714: (move f5-1f f4-1f)
29.740: (unlock f1-6f f1-5f key2-3 shape2)
29.836: (putdown f1-6f key2-3)
24.845: (pickup-and-loose f1-6f key1-2 key2-3)
25.060: (pickup-and-loose f1-6f key1-2 key2-3)
25.097: (pickup-and-loose f1-6f key1-2 key2-3)
25.175: (pickup f1-6f key1-2)
25.272: (pickup-and-loose f1-6f key1-2 key3-3)
25.489: (pickup-and-loose f1-6f key1-2 key3-3)
25.664: (move f1-6f f2-6f)
26.082: (move f1-6f f2-6f)
26.660: (move f1-6f f1-7f)
26.834: (move f1-6f f1-7f)
