/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.521: (move f0-3f f0-4f)
12.534: (move f1-4f f0-4f)
12.936: (move f2-3f f2-2f)
13.118: (move f0-1f f1-1f)
13.130: (move f0-1f f1-1f)
13.139: (move f0-1f f1-1f)
13.158: (move f0-1f f1-1f)
13.158: (move f0-1f f1-1f)
13.166: (move f0-1f f1-1f)
14.184: (putdown f1-3f key2-1)
14.184: (putdown f1-3f key2-1)
14.186: (putdown f1-3f key2-1)
14.355: (move f2-4f f3-4f)
14.371: (move f2-4f f3-4f)
14.374: (move f2-4f f3-4f)
14.499: (move f1-3f f2-3f)
11.826: (move f1-3f f1-2f)
11.826: (move f2-2f f1-2f)
11.840: (move f1-3f f0-3f)
11.841: (move f0-4f f0-3f)
13.111: (move f1-4f f1-3f)
13.364: (move f1-4f f2-4f)
14.005: (move f1-4f f0-4f)
15.255: (move f1-3f f1-4f)
15.257: (move f1-3f f1-4f)
15.259: (move f1-3f f1-4f)
15.293: (move f3-4f f3-3f)
15.299: (move f3-4f f3-3f)
15.309: (move f1-3f f0-3f)
15.310: (move f1-3f f0-3f)
15.311: (move f1-3f f0-3f)
15.321: (move f2-3f f3-3f)
15.321: (move f3-4f f3-3f)
15.382: (move f3-4f f4-4f)
15.385: (move f3-4f f4-4f)
15.419: (putdown f3-4f key2-1)
11.373: (move f1-2f f0-2f)
11.373: (move f0-3f f0-2f)
13.155: (move f1-2f f1-1f)
14.197: (putdown f1-3f key2-1)
14.393: (move f2-4f f3-4f)
14.505: (move f3-3f f2-3f)
14.509: (move f3-3f f2-3f)
14.533: (move f2-4f f2-3f)
14.533: (move f1-3f f2-3f)
14.649: (move f1-3f f0-3f)
14.649: (move f0-4f f0-3f)
14.770: (putdown f2-4f key2-1)
14.881: (move f1-3f f1-2f)
15.287: (move f3-3f f3-2f)
15.290: (move f3-3f f3-2f)
15.325: (move f3-3f f3-2f)
15.373: (move f4-4f f4-3f)
15.373: (move f3-3f f4-3f)
15.390: (move f3-3f f4-3f)
15.393: (move f3-3f f4-3f)
12.843: (move f0-2f f0-1f)
12.843: (move f1-1f f0-1f)
14.506: (putdown f1-2f key2-1)
14.806: (putdown f0-3f key2-1)
15.264: (move f1-3f f1-4f)
15.279: (move f4-3f f4-2f)
15.279: (move f3-2f f4-2f)
15.307: (move f2-4f f1-4f)
15.310: (move f4-3f f4-2f)
15.310: (move f3-2f f4-2f)
15.313: (move f1-3f f0-3f)
15.317: (move f3-2f f4-2f)
15.317: (move f4-3f f4-2f)
15.324: (move f3-4f f3-3f)
15.324: (move f2-3f f3-3f)
15.379: (move f3-4f f4-4f)
15.388: (move f2-4f f3-4f)
15.410: (move f1-2f f0-2f)
15.410: (move f0-3f f0-2f)
15.470: (putdown f3-4f key2-1)
14.912: (putdown f0-2f key2-1)
15.088: (move f1-2f f1-3f)
15.133: (move f0-3f f1-3f)
15.281: (move f4-2f f4-1f)
15.290: (move f4-2f f4-1f)
15.310: (move f4-2f f4-1f)
15.333: (move f3-3f f3-2f)
15.401: (move f4-4f f4-3f)
15.401: (move f3-3f f4-3f)
15.537: (move f1-2f f0-2f)
15.594: (move f0-3f f0-2f)
16.134: (move f1-4f f1-3f)
16.231: (move f0-2f f0-1f)
16.308: (move f1-2f f2-2f)
16.315: (move f0-3f f0-4f)
16.363: (move f3-4f f3-3f)
16.364: (move f0-3f f0-2f)
16.371: (move f1-4f f0-4f)
16.373: (move f3-4f f3-3f)
16.390: (move f3-4f f4-4f)
15.280: (move f3-2f f4-2f)
15.280: (move f4-3f f4-2f)
15.444: (putdown f0-1f key2-1)
15.580: (move f0-2f f1-2f)
15.594: (move f1-3f f2-3f)
15.594: (move f3-3f f2-3f)
15.864: (move f0-2f f1-2f)
15.913: (move f0-2f f0-3f)
16.033: (move f4-1f f4-0f)
16.059: (move f4-1f f4-0f)
16.230: (move f2-2f f2-3f)
16.230: (move f1-3f f2-3f)
16.259: (move f1-3f f1-4f)
16.276: (move f0-2f f0-1f)
16.282: (move f4-1f f4-0f)
16.287: (move f2-2f f3-2f)
16.295: (pickup f3-3f key2-0)
16.312: (move f0-4f f1-4f)
16.312: (move f1-3f f1-4f)
16.348: (pickup f3-3f key2-0)
15.303: (move f4-2f f4-1f)
15.355: (move f3-3f f3-4f)
15.410: (move f3-3f f3-4f)
15.560: (move f3-3f f2-3f)
15.586: (move f0-1f f0-2f)
15.908: (move f0-3f f1-3f)
15.908: (move f1-2f f1-3f)
16.379: (pickup-and-loose f4-0f key1-0 key2-1)
16.415: (pickup-and-loose f4-0f key1-0 key2-1)
16.572: (pickup-and-loose f4-0f key1-0 key2-1)
16.577: (move f0-1f f1-1f)
16.752: (move f0-3f f0-4f)
16.759: (putdown f4-2f key2-1)
17.068: (move f3-2f f3-3f)
17.068: (move f2-3f f3-3f)
17.142: (move f1-4f f2-4f)
17.164: (move f2-3f f2-4f)
17.164: (move f1-4f f2-4f)
17.229: (move f3-2f f4-2f)
17.310: (move f1-2f f2-2f)
14.395: (pickup-and-loose f3-4f key2-1 key2-0)
14.772: (move f3-4f f2-4f)
14.772: (move f2-3f f2-4f)
14.889: (move f4-0f f4-1f)
14.894: (move f4-0f f4-1f)
14.903: (move f4-0f f4-1f)
15.374: (putdown f3-4f key2-0)
15.420: (putdown f3-4f key2-0)
15.478: (putdown f2-3f key2-0)
16.118: (move f2-3f f1-3f)
16.173: (move f4-1f f4-0f)
16.377: (move f3-4f f4-4f)
16.390: (move f0-2f f0-3f)
16.393: (move f3-4f f2-4f)
16.410: (move f3-4f f4-4f)
16.432: (move f1-1f f1-2f)
16.432: (move f0-2f f1-2f)
16.500: (move f0-4f f1-4f)
16.501: (move f1-3f f1-4f)
16.535: (move f2-4f f2-3f)
13.367: (pickup-and-loose f2-4f key2-1 key2-0)
13.372: (move f3-4f f2-4f)
14.534: (move f4-1f f3-1f)
14.584: (move f4-1f f3-1f)
14.585: (move f4-1f f3-1f)
14.810: (putdown f2-4f key2-0)
15.022: (move f3-4f f2-4f)
15.074: (move f2-3f f2-4f)
15.286: (move f2-4f f1-4f)
15.286: (move f1-3f f1-4f)
15.310: (move f3-4f f3-3f)
15.608: (move f3-4f f4-4f)
16.122: (putdown f1-3f key2-0)
16.124: (move f2-3f f1-3f)
16.289: (move f2-3f f3-3f)
16.292: (pickup-and-loose f4-1f key0-0 key1-0)
16.298: (pickup-and-loose f4-1f key0-0 key1-0)
16.320: (move f3-4f f3-3f)
16.327: (putdown f4-1f key1-0)
16.328: (pickup-and-loose f4-1f key2-0 key1-0)
12.265: (move f2-4f f1-4f)
12.275: (move f2-4f f1-4f)
13.039: (unlock f3-1f f2-1f key1-0 shape1)
13.059: (unlock f3-1f f2-1f key1-0 shape1)
13.064: (unlock f3-1f f2-1f key1-0 shape1)
13.342: (pickup f2-4f key2-1)
14.368: (move f2-4f f3-4f)
14.484: (move f3-3f f2-3f)
14.484: (move f2-4f f2-3f)
14.511: (move f2-4f f2-3f)
14.813: (putdown f3-1f key1-0)
14.840: (putdown f3-1f key1-0)
14.846: (putdown f3-1f key1-0)
15.289: (move f3-3f f3-2f)
15.296: (move f2-4f f1-4f)
15.305: (move f2-4f f1-4f)
15.307: (putdown f1-4f key2-0)
15.307: (move f1-3f f1-4f)
15.307: (move f2-4f f1-4f)
15.321: (move f1-3f f1-4f)
11.566: (putdown f1-4f key2-1)
12.262: (move f2-4f f1-4f)
13.043: (putdown f3-1f key1-0)
13.046: (move f3-1f f4-1f)
13.051: (move f3-1f f4-1f)
13.060: (putdown f3-1f key1-0)
13.062: (putdown f3-1f key1-0)
13.077: (move f3-1f f4-1f)
13.108: (move f2-3f f1-3f)
13.108: (move f1-4f f1-3f)
13.109: (move f2-3f f1-3f)
13.109: (move f1-4f f1-3f)
13.731: (move f3-1f f2-1f)
13.760: (move f3-1f f2-1f)
13.777: (move f3-1f f2-1f)
13.883: (move f1-4f f0-4f)
14.019: (move f1-4f f0-4f)
14.338: (move f2-4f f3-4f)
14.401: (move f2-4f f2-3f)
14.545: (move f3-1f f3-2f)
11.225: (move f1-4f f1-3f)
11.260: (putdown f1-4f key2-1)
11.377: (move f1-4f f2-4f)
12.090: (pickup-and-loose f2-1f key0-1 key1-0)
12.094: (pickup-and-loose f2-1f key0-1 key1-0)
12.113: (pickup-and-loose f2-1f key0-1 key1-0)
12.549: (move f1-4f f0-4f)
13.061: (pickup-and-loose f4-1f key0-0 key1-0)
13.066: (pickup-and-loose f4-1f key0-0 key1-0)
13.075: (putdown f4-1f key1-0)
13.077: (pickup-and-loose f4-1f key2-0 key1-0)
13.086: (pickup-and-loose f4-1f key2-0 key1-0)
13.118: (move f1-4f f1-3f)
13.118: (move f2-3f f1-3f)
13.168: (putdown f4-1f key1-0)
13.332: (putdown f4-1f key1-0)
13.408: (move f3-1f f4-1f)
13.596: (move f3-1f f4-1f)
13.728: (move f3-1f f4-1f)
13.866: (putdown f2-1f key1-0)
10.907: (move f2-1f f3-1f)
10.927: (move f2-1f f3-1f)
10.938: (move f2-1f f3-1f)
11.221: (move f1-4f f1-3f)
11.330: (move f2-1f f2-2f)
11.340: (move f2-1f f2-2f)
11.341: (move f2-1f f2-2f)
11.351: (move f2-1f f1-1f)
11.354: (move f2-4f f3-4f)
11.360: (move f2-1f f1-1f)
11.360: (move f1-4f f2-4f)
11.362: (pickup f2-4f key2-0)
11.363: (move f2-1f f1-1f)
11.579: (move f1-3f f2-3f)
11.579: (move f2-4f f2-3f)
11.816: (move f1-3f f1-2f)
11.843: (move f0-4f f0-3f)
11.843: (move f1-3f f0-3f)
12.562: (move f1-4f f0-4f)
13.010: (move f4-1f f3-1f)
10.266: (move f1-1f f1-2f)
10.266: (move f2-2f f1-2f)
10.274: (move f1-1f f1-2f)
10.274: (move f2-2f f1-2f)
10.278: (move f2-2f f1-2f)
10.278: (move f1-1f f1-2f)
10.799: (unlock f3-1f f3-0f key0-1 shape0)
10.817: (unlock f3-1f f3-0f key0-1 shape0)
10.828: (unlock f3-1f f3-0f key0-1 shape0)
11.021: (move f3-1f f4-1f)
11.183: (move f3-1f f4-1f)
11.249: (move f3-4f f3-3f)
11.249: (move f2-3f f3-3f)
11.260: (move f1-1f f0-1f)
11.290: (move f2-4f f1-4f)
11.329: (move f1-1f f0-1f)
11.339: (move f2-4f f3-4f)
11.360: (move f1-1f f0-1f)
11.364: (move f3-1f f4-1f)
11.372: (move f1-2f f0-2f)
9.378: (move f1-2f f0-2f)
9.378: (move f0-1f f0-2f)
9.379: (move f0-1f f0-2f)
9.379: (move f1-2f f0-2f)
9.379: (move f1-2f f0-2f)
9.379: (move f0-1f f0-2f)
10.806: (move f4-1f f4-2f)
10.847: (move f4-1f f4-2f)
11.089: (move f4-1f f4-2f)
11.215: (move f3-1f f3-0f)
11.220: (move f1-4f f1-3f)
11.241: (move f3-1f f3-0f)
11.245: (move f3-3f f3-2f)
11.254: (move f3-1f f3-0f)
11.257: (move f3-4f f3-3f)
11.268: (move f3-1f f4-1f)
11.294: (move f4-1f f4-0f)
11.333: (move f3-3f f4-3f)
11.381: (move f4-1f f4-0f)
11.403: (move f4-1f f4-0f)
9.327: (putdown f0-2f key0-1)
9.528: (putdown f0-2f key0-1)
9.543: (putdown f0-2f key0-1)
10.292: (move f0-2f f0-3f)
10.323: (move f0-2f f0-3f)
10.341: (move f0-2f f0-3f)
11.167: (move f4-1f f4-2f)
11.193: (move f3-3f f3-2f)
11.216: (putdown f1-3f key2-0)
11.218: (unlock f4-0f f3-0f key0-1 shape0)
11.218: (move f3-0f f4-0f)
11.245: (move f4-3f f4-2f)
11.246: (move f3-2f f4-2f)
11.303: (move f3-0f f4-0f)
11.304: (unlock f4-0f f3-0f key0-1 shape0)
11.329: (move f3-3f f4-3f)
11.333: (unlock f4-0f f3-0f key0-1 shape0)
11.333: (move f3-0f f4-0f)
11.333: (move f4-1f f4-0f)
11.412: (move f3-3f f2-3f)
8.399: (move f0-2f f1-2f)
8.409: (move f0-2f f1-2f)
8.409: (move f0-2f f1-2f)
9.001: (move f0-2f f0-3f)
9.067: (move f0-2f f0-3f)
9.091: (move f0-2f f0-3f)
9.956: (move f0-2f f0-1f)
10.067: (move f0-2f f0-1f)
10.086: (move f0-2f f0-1f)
11.225: (move f3-2f f4-2f)
11.225: (move f4-3f f4-2f)
11.244: (move f4-2f f4-1f)
11.380: (pickup-and-loose f4-0f key2-1 key0-1)
11.422: (move f4-0f f4-1f)
11.456: (pickup-and-loose f4-0f key2-1 key0-1)
11.476: (pickup-and-loose f4-0f key2-1 key0-1)
11.526: (move f1-3f f1-4f)
11.546: (pickup f2-3f key2-0)
11.578: (move f1-3f f2-3f)
11.603: (move f4-0f f4-1f)
8.346: (move f1-2f f2-2f)
8.356: (move f1-2f f1-1f)
8.356: (move f0-1f f1-1f)
8.356: (move f1-2f f2-2f)
8.361: (move f1-2f f2-2f)
8.389: (move f0-1f f1-1f)
8.389: (move f1-2f f1-1f)
8.396: (move f1-2f f1-1f)
8.396: (move f0-1f f1-1f)
8.590: (move f1-2f f1-3f)
8.590: (move f0-3f f1-3f)
8.598: (move f1-2f f1-3f)
8.598: (move f0-3f f1-3f)
8.601: (move f1-2f f1-3f)
8.601: (move f0-3f f1-3f)
10.965: (move f0-3f f0-4f)
11.072: (move f4-1f f4-2f)
11.169: (move f0-3f f0-4f)
11.190: (move f0-3f f0-4f)
11.222: (move f4-0f f3-0f)
8.000: (move f2-2f f3-2f)
8.008: (move f2-2f f3-2f)
8.017: (move f2-2f f3-2f)
8.068: (move f1-1f f2-1f)
8.068: (move f2-2f f2-1f)
8.072: (move f1-1f f2-1f)
8.072: (move f2-2f f2-1f)
8.086: (move f2-2f f2-1f)
8.086: (move f1-1f f2-1f)
8.410: (move f2-2f f2-3f)
8.410: (move f1-3f f2-3f)
8.413: (move f1-3f f2-3f)
8.413: (move f2-2f f2-3f)
8.418: (move f2-2f f2-3f)
8.418: (move f1-3f f2-3f)
8.569: (move f1-3f f1-4f)
8.569: (move f0-4f f1-4f)
8.620: (move f1-3f f1-4f)
8.620: (move f0-4f f1-4f)
8.636: (move f0-4f f1-4f)
6.927: (move f2-1f f3-1f)
6.927: (move f3-2f f3-1f)
6.939: (move f3-2f f3-1f)
6.939: (move f2-1f f3-1f)
6.946: (move f2-1f f3-1f)
6.946: (move f3-2f f3-1f)
7.658: (move f3-2f f4-2f)
7.740: (move f3-2f f4-2f)
7.993: (pickup f2-1f key1-0)
7.999: (pickup f2-1f key1-0)
8.014: (pickup f2-1f key1-0)
8.038: (move f3-2f f4-2f)
8.351: (move f2-3f f3-3f)
8.352: (move f3-2f f3-3f)
8.360: (move f3-2f f3-3f)
8.360: (move f2-3f f3-3f)
8.381: (move f3-2f f3-3f)
8.381: (move f2-3f f3-3f)
9.386: (move f2-3f f2-4f)
9.386: (move f1-4f f2-4f)
6.881: (move f2-1f f3-1f)
6.899: (move f2-1f f3-1f)
6.903: (move f2-1f f3-1f)
7.394: (pickup f4-2f key2-0)
7.780: (move f3-1f f4-1f)
7.780: (move f4-2f f4-1f)
7.944: (move f3-1f f4-1f)
7.944: (move f4-2f f4-1f)
8.134: (move f4-2f f4-1f)
8.134: (move f3-1f f4-1f)
8.186: (move f3-3f f4-3f)
8.186: (move f4-2f f4-3f)
8.304: (move f2-1f f2-2f)
8.313: (move f2-1f f2-2f)
8.317: (move f2-1f f2-2f)
8.329: (move f2-1f f1-1f)
8.338: (move f2-1f f1-1f)
8.340: (move f2-1f f1-1f)
8.554: (move f2-4f f3-4f)
8.554: (move f3-3f f3-4f)
6.958: (putdown f3-1f key1-0)
6.961: (putdown f3-1f key1-0)
6.965: (putdown f3-1f key1-0)
7.325: (pickup f4-1f key2-0)
7.446: (move f4-1f f4-0f)
7.473: (pickup f4-1f key0-0)
7.509: (move f4-1f f4-0f)
7.529: (move f4-1f f4-0f)
7.661: (move f3-1f f4-1f)
7.664: (move f3-1f f4-1f)
7.669: (pickup f4-1f key0-0)
7.704: (move f4-2f f4-1f)
7.704: (pickup f4-1f key2-0)
7.851: (move f3-1f f4-1f)
7.982: (move f2-2f f3-2f)
7.982: (move f3-1f f3-2f)
7.991: (move f2-2f f3-2f)
7.991: (move f3-1f f3-2f)
8.002: (move f3-1f f3-2f)
8.002: (move f2-2f f3-2f)
6.857: (move f4-1f f3-1f)
6.893: (move f4-1f f3-1f)
6.954: (move f4-1f f3-1f)
7.036: (move f4-1f f3-1f)
7.072: (pickup f4-0f key2-1)
7.178: (pickup f4-0f key2-1)
7.201: (move f4-1f f4-2f)
7.228: (move f4-1f f4-0f)
7.270: (move f4-1f f4-0f)
7.274: (pickup f4-0f key2-1)
7.289: (move f4-1f f4-0f)
7.310: (move f4-1f f4-0f)
7.311: (move f4-1f f4-0f)
7.370: (move f4-1f f4-2f)
7.377: (move f4-1f f4-2f)
7.407: (move f4-1f f4-0f)
7.451: (move f4-1f f4-2f)
7.451: (move f3-2f f4-2f)
7.504: (move f4-1f f4-0f)
7.526: (move f3-2f f4-2f)
5.984: (move f4-0f f4-1f)
6.143: (move f4-0f f4-1f)
6.326: (move f4-0f f4-1f)
6.767: (unlock f3-1f f3-0f key0-0 shape0)
6.770: (unlock f3-1f f3-0f key0-0 shape0)
6.870: (pickup-and-loose f4-0f key2-1 key1-0)
6.952: (pickup-and-loose f4-0f key2-1 key1-0)
6.977: (putdown f3-1f key0-0)
6.992: (pickup-and-loose f4-0f key2-1 key0-0)
6.997: (putdown f3-1f key2-0)
7.002: (putdown f3-1f key0-0)
7.008: (pickup-and-loose f4-0f key2-1 key2-0)
7.027: (pickup-and-loose f4-0f key2-1 key0-0)
7.028: (pickup-and-loose f4-0f key2-1 key1-0)
7.043: (putdown f3-1f key2-0)
7.093: (pickup-and-loose f4-0f key2-1 key2-0)
7.188: (unlock f4-0f f3-0f key0-0 shape0)
7.236: (unlock f4-0f f3-0f key0-0 shape0)
7.454: (putdown f4-0f key1-0)
7.473: (putdown f4-0f key2-0)
5.404: (move f4-1f f3-1f)
5.418: (move f4-1f f3-1f)
5.590: (move f4-1f f3-1f)
5.951: (move f4-0f f4-1f)
6.056: (move f4-0f f4-1f)
6.149: (move f4-1f f4-2f)
6.205: (move f4-0f f4-1f)
6.208: (move f4-1f f4-2f)
6.209: (move f4-0f f4-1f)
6.226: (move f4-0f f4-1f)
6.249: (move f4-0f f4-1f)
6.272: (move f4-0f f4-1f)
6.420: (move f4-1f f4-2f)
6.636: (pickup-and-loose f4-0f key2-1 key0-0)
6.718: (pickup-and-loose f4-0f key2-1 key0-0)
6.808: (putdown f3-1f key0-0)
6.934: (putdown f3-1f key0-0)
7.141: (move f4-0f f4-1f)
7.244: (pickup-and-loose f4-1f key0-0 key2-1)
7.281: (pickup-and-loose f4-1f key0-0 key2-1)
4.047: (move f3-1f f3-2f)
4.047: (move f4-2f f3-2f)
4.047: (move f3-1f f3-2f)
4.047: (move f4-2f f3-2f)
4.110: (move f4-2f f3-2f)
4.110: (move f3-1f f3-2f)
4.550: (move f3-1f f2-1f)
4.559: (move f3-1f f2-1f)
4.588: (move f3-1f f2-1f)
5.017: (move f4-1f f3-1f)
5.073: (move f4-1f f3-1f)
5.120: (move f4-1f f3-1f)
5.148: (move f4-1f f3-1f)
5.227: (move f4-1f f3-1f)
5.363: (move f4-1f f3-1f)
5.470: (move f4-1f f3-1f)
5.758: (move f4-2f f4-3f)
5.924: (move f4-1f f4-2f)
5.987: (move f4-1f f4-2f)
6.029: (move f4-1f f4-2f)
4.050: (move f3-1f f3-2f)
4.052: (move f3-2f f2-2f)
4.052: (move f2-1f f2-2f)
4.052: (move f4-2f f3-2f)
4.053: (move f3-1f f3-2f)
4.054: (move f3-1f f2-1f)
4.054: (move f3-1f f3-2f)
4.055: (move f3-1f f3-2f)
4.055: (move f4-2f f3-2f)
4.060: (move f4-2f f3-2f)
4.060: (move f3-1f f3-2f)
4.063: (move f3-1f f2-1f)
4.068: (move f2-1f f2-2f)
4.068: (move f3-2f f2-2f)
4.068: (move f3-1f f2-1f)
4.071: (move f3-2f f3-3f)
4.081: (move f3-2f f3-3f)
4.081: (move f4-3f f3-3f)
4.102: (move f3-1f f3-2f)
4.129: (move f2-1f f2-2f)
3.030: (move f2-2f f2-3f)
3.035: (move f3-3f f2-3f)
3.035: (move f2-2f f2-3f)
3.036: (move f3-3f f2-3f)
3.036: (move f2-2f f2-3f)
3.041: (move f2-2f f1-2f)
3.060: (move f2-2f f1-2f)
3.073: (move f2-2f f1-2f)
4.035: (move f3-2f f2-2f)
4.040: (move f2-1f f2-2f)
4.043: (move f3-2f f2-2f)
4.043: (move f2-1f f2-2f)
4.047: (move f2-1f f2-2f)
4.047: (move f3-2f f2-2f)
4.063: (move f3-2f f3-3f)
4.071: (move f3-2f f3-3f)
4.074: (move f3-2f f3-3f)
4.075: (move f3-2f f3-3f)
4.087: (move f3-2f f2-2f)
4.088: (move f3-2f f2-2f)
2.974: (move f1-2f f1-3f)
2.974: (move f2-3f f1-3f)
3.023: (move f2-3f f1-3f)
3.023: (move f1-2f f1-3f)
3.027: (move f2-2f f2-3f)
3.028: (move f3-3f f2-3f)
3.028: (move f2-2f f2-3f)
3.029: (move f2-2f f2-3f)
3.032: (move f3-3f f2-3f)
3.032: (move f2-2f f2-3f)
3.032: (move f3-3f f2-3f)
3.033: (move f2-2f f2-3f)
3.035: (move f3-3f f2-3f)
3.035: (move f2-2f f2-3f)
3.042: (move f2-2f f1-2f)
3.045: (move f2-2f f1-2f)
3.048: (move f2-2f f1-2f)
3.050: (move f2-2f f1-2f)
3.051: (move f2-2f f1-2f)
3.052: (move f2-2f f1-2f)
2.275: (move f1-3f f1-4f)
2.407: (move f1-3f f1-4f)
2.892: (move f2-3f f1-3f)
2.892: (move f1-2f f1-3f)
2.957: (move f1-2f f1-3f)
2.958: (move f2-3f f1-3f)
2.989: (move f1-2f f1-3f)
2.989: (move f2-3f f1-3f)
3.002: (move f2-3f f1-3f)
3.002: (move f1-2f f1-3f)
3.008: (move f2-3f f1-3f)
3.008: (move f2-3f f1-3f)
3.008: (move f1-2f f1-3f)
3.016: (move f2-3f f1-3f)
3.016: (move f1-2f f1-3f)
3.718: (move f2-3f f2-4f)
3.896: (move f2-3f f2-4f)
3.949: (move f2-3f f2-4f)
3.973: (move f2-3f f2-4f)
3.977: (move f2-3f f2-4f)
2.076: (move f2-4f f1-4f)
2.076: (move f1-3f f1-4f)
2.242: (move f1-3f f1-4f)
2.242: (move f2-4f f1-4f)
2.277: (putdown f1-4f key2-1)
[Final] Expanded: 1104, Generated: 4378
Found a solution of length 70!
   1: (move f1-1f f1-2f)
   2: (move f1-2f f0-2f)
   3: (pickup f0-2f key2-0)
   4: (move f0-2f f0-3f)
   5: (move f0-3f f1-3f)
   6: (move f1-3f f2-3f)
   7: (move f2-3f f3-3f)
   8: (pickup-and-loose f3-3f key2-1 key2-0)
   9: (move f3-3f f2-3f)
  10: (move f2-3f f2-4f)
  11: (unlock f2-4f f3-4f key2-1 shape2)
  12: (unlock f2-4f f1-4f key2-1 shape2)
  13: (move f2-4f f1-4f)
  14: (putdown f1-4f key2-1)
  15: (move f1-4f f2-4f)
  16: (move f2-4f f3-4f)
  17: (pickup f3-4f key0-0)
  18: (move f3-4f f3-3f)
  19: (pickup-and-loose f3-3f key2-0 key0-0)
  20: (move f3-3f f4-3f)
  21: (move f4-3f f4-2f)
  22: (move f4-2f f4-1f)
  23: (putdown f4-1f key2-0)
  24: (move f4-1f f4-2f)
  25: (move f4-2f f3-2f)
  26: (move f3-2f f3-3f)
  27: (pickup f3-3f key0-0)
  28: (move f3-3f f4-3f)
  29: (move f4-3f f4-2f)
  30: (move f4-2f f4-1f)
  31: (putdown f4-1f key0-0)
  32: (move f4-1f f4-2f)
  33: (move f4-2f f4-3f)
  34: (move f4-3f f3-3f)
  35: (move f3-3f f2-3f)
  36: (move f2-3f f2-4f)
  37: (move f2-4f f1-4f)
  38: (pickup f1-4f key2-1)
  39: (move f1-4f f2-4f)
  40: (move f2-4f f3-4f)
  41: (move f3-4f f4-4f)
  42: (move f4-4f f4-3f)
  43: (move f4-3f f4-2f)
  44: (move f4-2f f4-1f)
  45: (move f4-1f f4-0f)
  46: (pickup-and-loose f4-0f key1-0 key2-1)
  47: (move f4-0f f4-1f)
  48: (move f4-1f f3-1f)
  49: (unlock f3-1f f2-1f key1-0 shape1)
  50: (move f3-1f f2-1f)
  51: (pickup-and-loose f2-1f key0-1 key1-0)
  52: (move f2-1f f1-1f)
  53: (move f1-1f f1-2f)
  54: (move f1-2f f0-2f)
  55: (putdown f0-2f key0-1)
  56: (move f0-2f f1-2f)
  57: (move f1-2f f2-2f)
  58: (move f2-2f f3-2f)
  59: (move f3-2f f3-1f)
  60: (move f3-1f f4-1f)
  61: (move f4-1f f4-0f)
  62: (pickup f4-0f key2-1)
  63: (move f4-0f f4-1f)
  64: (move f4-1f f3-1f)
  65: (move f3-1f f2-1f)
  66: (move f2-1f f2-2f)
  67: (move f2-2f f1-2f)
  68: (move f1-2f f1-3f)
  69: (move f1-3f f1-4f)
  70: (putdown f1-4f key2-1)
