/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.328: (pickup-and-loose f6-4f key3-2 key2-0)
16.422: (pickup-and-loose f6-4f key3-2 key2-0)
16.725: (move f6-4f f5-4f)
16.725: (move f5-5f f5-4f)
16.800: (move f6-4f f5-4f)
16.800: (move f5-5f f5-4f)
17.254: (move f5-5f f5-4f)
17.277: (move f5-5f f5-4f)
17.472: (move f5-4f f6-4f)
17.560: (move f5-4f f6-4f)
17.804: (putdown f6-4f key2-0)
17.876: (putdown f6-4f key2-0)
18.299: (pickup-and-loose f5-5f key2-1 key2-0)
18.358: (move f5-5f f5-6f)
18.369: (pickup-and-loose f5-5f key2-1 key2-0)
18.428: (move f5-5f f5-6f)
18.546: (putdown f5-5f key2-0)
18.616: (putdown f5-5f key2-0)
18.769: (move f5-5f f6-5f)
18.838: (move f5-5f f6-5f)
15.751: (move f6-4f f5-4f)
15.753: (move f6-4f f5-4f)
16.532: (move f6-4f f5-4f)
16.558: (move f6-4f f5-4f)
17.057: (move f5-5f f5-4f)
17.084: (move f5-5f f5-4f)
17.114: (move f5-4f f5-3f)
17.184: (move f5-4f f5-3f)
17.425: (move f6-4f f6-5f)
17.509: (move f5-5f f5-4f)
17.517: (move f6-4f f6-5f)
17.591: (move f5-5f f5-4f)
17.773: (putdown f5-4f key2-1)
17.852: (putdown f5-4f key2-1)
17.890: (move f5-6f f4-6f)
17.940: (move f5-4f f4-4f)
17.959: (move f5-6f f4-6f)
18.010: (move f5-4f f4-4f)
18.076: (putdown f5-6f key2-0)
18.145: (putdown f5-6f key2-0)
15.685: (move f4-6f f3-6f)
15.752: (move f4-6f f3-6f)
16.739: (unlock f5-3f f5-2f key2-0 shape2)
16.756: (move f5-4f f5-3f)
16.811: (move f5-4f f5-3f)
16.819: (unlock f5-3f f5-2f key2-0 shape2)
16.913: (move f5-3f f4-3f)
16.913: (move f4-4f f4-3f)
16.963: (move f5-3f f4-3f)
16.964: (move f4-4f f4-3f)
17.077: (move f5-4f f5-3f)
17.180: (move f5-4f f5-3f)
17.514: (pickup-and-loose f5-3f key0-2 key2-0)
17.588: (pickup-and-loose f5-3f key0-2 key2-0)
17.657: (putdown f5-3f key2-0)
17.715: (putdown f5-4f key2-1)
17.729: (putdown f5-3f key2-0)
17.788: (putdown f5-4f key2-1)
17.802: (move f5-4f f4-4f)
17.804: (move f5-4f f4-4f)
13.614: (move f3-6f f2-6f)
13.685: (move f3-6f f2-6f)
16.142: (move f5-3f f5-4f)
16.161: (move f5-3f f5-4f)
16.197: (move f5-3f f5-4f)
16.215: (move f5-3f f5-4f)
16.501: (move f5-3f f4-3f)
16.520: (move f5-3f f4-3f)
16.536: (move f5-3f f4-3f)
16.555: (move f5-3f f4-3f)
16.637: (pickup f5-3f key0-2)
16.662: (pickup f5-3f key0-2)
16.696: (move f3-6f f3-5f)
16.767: (move f3-6f f3-5f)
16.816: (move f5-3f f4-3f)
16.841: (move f5-3f f4-3f)
17.023: (move f5-3f f5-4f)
17.061: (move f5-3f f5-4f)
17.237: (move f5-3f f4-3f)
17.249: (move f5-3f f4-3f)
14.080: (putdown f2-6f key2-0)
14.152: (putdown f2-6f key2-0)
14.905: (move f2-6f f2-5f)
14.905: (move f3-5f f2-5f)
14.974: (move f2-6f f2-5f)
14.974: (move f3-5f f2-5f)
15.693: (move f2-6f f1-6f)
15.765: (move f2-6f f1-6f)
16.027: (move f5-3f f5-4f)
16.051: (move f5-3f f5-4f)
16.178: (move f4-3f f4-2f)
16.199: (move f4-3f f4-2f)
16.256: (move f4-3f f4-2f)
16.278: (move f4-3f f4-2f)
16.433: (move f5-3f f4-3f)
16.457: (move f5-3f f4-3f)
16.680: (move f4-3f f4-2f)
16.708: (move f4-3f f4-2f)
17.013: (putdown f5-4f key0-2)
17.033: (putdown f5-4f key0-2)
13.128: (move f2-6f f2-5f)
13.199: (move f2-6f f2-5f)
14.022: (move f2-6f f1-6f)
14.094: (move f2-6f f1-6f)
14.224: (move f2-6f f3-6f)
14.292: (move f2-6f f3-6f)
15.486: (move f2-5f f1-5f)
15.486: (move f1-6f f1-5f)
15.557: (move f1-6f f1-5f)
15.557: (move f2-5f f1-5f)
15.895: (move f2-5f f2-4f)
15.966: (move f2-5f f2-4f)
16.335: (move f4-3f f4-2f)
16.364: (move f4-3f f4-2f)
16.420: (move f4-2f f4-1f)
16.447: (move f4-2f f4-1f)
16.802: (putdown f5-4f key0-2)
16.828: (putdown f5-4f key0-2)
17.017: (move f4-2f f4-1f)
17.039: (move f4-2f f4-1f)
13.420: (move f2-5f f1-5f)
13.420: (move f1-6f f1-5f)
13.492: (move f2-5f f1-5f)
13.492: (move f1-6f f1-5f)
13.604: (move f2-5f f2-4f)
13.676: (move f2-5f f2-4f)
14.381: (move f2-5f f3-5f)
14.381: (move f3-6f f3-5f)
14.453: (move f2-5f f3-5f)
14.453: (move f3-6f f3-5f)
15.011: (move f1-6f f0-6f)
15.081: (move f1-6f f0-6f)
15.806: (move f3-6f f4-6f)
15.878: (move f3-6f f4-6f)
16.130: (move f4-2f f4-1f)
16.157: (move f4-2f f4-1f)
16.332: (move f2-4f f1-4f)
16.333: (move f1-5f f1-4f)
16.411: (move f1-5f f1-4f)
16.411: (move f2-4f f1-4f)
12.994: (move f1-5f f1-4f)
12.994: (move f2-4f f1-4f)
13.068: (move f1-5f f1-4f)
13.068: (move f2-4f f1-4f)
13.727: (move f2-4f f2-3f)
13.801: (move f2-4f f2-3f)
13.871: (move f0-6f f0-5f)
13.871: (move f1-5f f0-5f)
13.943: (move f0-6f f0-5f)
13.943: (move f1-5f f0-5f)
14.918: (move f4-6f f5-6f)
14.989: (move f4-6f f5-6f)
15.277: (unlock f4-1f f3-1f key0-2 shape0)
15.311: (unlock f4-1f f3-1f key0-2 shape0)
17.002: (putdown f4-1f key0-2)
17.030: (putdown f4-1f key0-2)
17.063: (move f4-1f f5-1f)
17.089: (move f4-1f f5-1f)
17.427: (move f4-1f f4-0f)
17.457: (move f4-1f f4-0f)
13.009: (pickup f0-5f key1-0)
13.080: (pickup f0-5f key1-0)
13.525: (move f2-3f f2-2f)
13.570: (move f2-3f f2-2f)
14.032: (move f1-4f f1-3f)
14.032: (move f2-3f f1-3f)
14.068: (move f2-3f f1-3f)
14.068: (move f1-4f f1-3f)
14.755: (move f1-4f f0-4f)
14.755: (move f0-5f f0-4f)
14.818: (move f0-5f f0-4f)
14.818: (move f1-4f f0-4f)
15.167: (move f5-6f f5-5f)
15.237: (move f5-6f f5-5f)
16.089: (move f4-1f f3-1f)
16.123: (move f4-1f f3-1f)
16.430: (move f4-1f f4-2f)
16.452: (putdown f4-1f key0-2)
16.459: (move f4-1f f4-2f)
16.484: (putdown f4-1f key0-2)
12.083: (move f0-5f f1-5f)
12.160: (move f0-5f f1-5f)
13.106: (move f5-5f f5-4f)
13.147: (move f1-3f f1-2f)
13.147: (move f2-2f f1-2f)
13.178: (move f5-5f f5-4f)
13.199: (move f2-2f f1-2f)
13.199: (move f1-3f f1-2f)
13.555: (move f0-5f f0-4f)
13.612: (move f2-2f f2-1f)
13.618: (move f0-5f f0-4f)
13.707: (move f2-2f f2-1f)
13.801: (move f0-5f f0-6f)
13.872: (move f0-5f f0-6f)
14.354: (move f2-2f f3-2f)
14.429: (move f2-2f f3-2f)
14.933: (pickup f5-5f key2-1)
15.003: (pickup f5-5f key2-1)
15.125: (move f5-5f f6-5f)
15.196: (move f5-5f f6-5f)
12.012: (move f1-5f f1-4f)
12.012: (move f0-4f f1-4f)
12.096: (move f1-5f f1-4f)
12.096: (move f0-4f f1-4f)
12.183: (move f1-5f f2-5f)
12.222: (pickup f1-2f key1-1)
12.254: (move f1-5f f2-5f)
12.296: (pickup f1-2f key1-1)
12.725: (move f5-5f f5-4f)
12.802: (move f5-5f f5-4f)
13.078: (putdown f1-5f key1-0)
13.086: (move f1-5f f1-6f)
13.086: (move f0-6f f1-6f)
13.150: (putdown f1-5f key1-0)
13.157: (move f0-6f f1-6f)
13.157: (move f1-5f f1-6f)
13.517: (move f5-4f f5-3f)
13.587: (move f5-4f f5-3f)
13.600: (move f1-2f f1-1f)
13.600: (move f2-1f f1-1f)
12.252: (move f1-2f f1-1f)
12.405: (move f1-2f f1-1f)
12.407: (move f1-2f f2-2f)
12.464: (move f1-2f f2-2f)
12.731: (move f2-5f f2-4f)
12.731: (move f1-4f f2-4f)
12.749: (move f1-2f f1-3f)
12.798: (move f1-2f f1-3f)
12.808: (move f2-5f f2-4f)
12.808: (move f1-4f f2-4f)
12.929: (putdown f1-4f key1-0)
13.002: (putdown f1-4f key1-0)
13.074: (putdown f2-5f key1-0)
13.086: (move f1-4f f1-3f)
13.123: (move f1-4f f1-3f)
13.128: (putdown f5-4f key2-1)
13.145: (move f1-6f f2-6f)
13.145: (move f2-5f f2-6f)
13.145: (putdown f2-5f key1-0)
13.199: (putdown f5-4f key2-1)
12.079: (move f1-3f f1-4f)
12.113: (unlock f2-4f f3-4f key1-0 shape1)
12.153: (move f1-3f f1-4f)
12.193: (unlock f2-4f f3-4f key1-0 shape1)
12.495: (move f1-3f f1-2f)
12.547: (move f1-3f f1-2f)
12.730: (move f2-2f f2-1f)
12.730: (move f1-1f f2-1f)
12.830: (move f2-2f f2-1f)
12.830: (move f1-1f f2-1f)
12.849: (move f2-4f f2-3f)
12.850: (move f1-3f f2-3f)
12.878: (move f2-2f f2-3f)
12.879: (move f1-3f f2-3f)
12.933: (move f2-4f f2-3f)
12.933: (move f1-3f f2-3f)
12.949: (move f1-1f f1-0f)
12.954: (move f2-2f f2-3f)
12.954: (move f1-3f f2-3f)
13.187: (putdown f1-1f key1-1)
12.133: (move f2-4f f1-4f)
12.207: (unlock f2-3f f3-3f key1-0 shape1)
12.217: (move f2-4f f1-4f)
12.236: (unlock f2-3f f3-3f key1-1 shape1)
12.240: (unlock f2-3f f3-3f key1-0 shape1)
12.270: (unlock f2-3f f3-3f key1-1 shape1)
12.303: (move f2-4f f2-5f)
12.375: (move f2-4f f2-5f)
12.494: (pickup-and-loose f1-2f key1-1 key1-0)
12.525: (move f1-4f f1-5f)
12.547: (pickup-and-loose f1-2f key1-1 key1-0)
12.599: (move f1-4f f1-5f)
12.650: (move f1-2f f2-2f)
12.650: (move f2-3f f2-2f)
12.672: (move f1-2f f1-1f)
12.706: (move f1-2f f2-2f)
12.706: (move f2-3f f2-2f)
12.787: (move f1-2f f1-1f)
12.794: (move f2-3f f2-4f)
12.795: (move f1-4f f2-4f)
12.180: (unlock f2-4f f3-4f key1-1 shape1)
12.229: (move f1-5f f2-5f)
12.229: (move f2-4f f2-5f)
12.284: (move f2-5f f1-5f)
12.285: (move f1-4f f1-5f)
12.300: (move f1-5f f2-5f)
12.359: (move f2-5f f1-5f)
12.360: (move f1-4f f1-5f)
12.602: (move f2-3f f2-2f)
12.649: (move f1-2f f2-2f)
12.661: (move f2-3f f2-2f)
12.672: (move f1-2f f1-1f)
12.706: (move f1-2f f2-2f)
12.711: (move f2-2f f2-1f)
12.711: (move f1-1f f2-1f)
12.786: (move f1-2f f1-1f)
12.809: (move f2-2f f2-1f)
12.809: (move f1-1f f2-1f)
12.835: (move f2-5f f3-5f)
12.844: (move f2-3f f2-4f)
12.205: (move f2-4f f1-4f)
12.231: (move f2-4f f1-4f)
12.254: (unlock f2-4f f3-4f key1-0 shape1)
12.356: (move f2-4f f2-5f)
12.404: (move f2-4f f2-5f)
12.424: (move f2-2f f1-2f)
12.499: (move f2-2f f1-2f)
12.711: (move f1-1f f2-1f)
12.712: (move f2-2f f2-1f)
12.778: (move f2-1f f2-0f)
12.809: (move f1-1f f2-1f)
12.809: (move f2-2f f2-1f)
12.842: (move f3-5f f3-4f)
12.849: (move f2-2f f2-3f)
12.870: (move f2-5f f2-4f)
12.886: (move f2-4f f3-4f)
12.913: (move f1-1f f1-0f)
12.918: (move f2-2f f2-1f)
12.934: (move f2-2f f2-3f)
12.944: (move f2-1f f2-0f)
12.208: (unlock f2-3f f3-3f key1-1 shape1)
12.240: (unlock f2-3f f3-3f key1-1 shape1)
12.258: (unlock f2-4f f3-4f key1-1 shape1)
12.311: (move f1-4f f1-5f)
12.311: (move f2-5f f1-5f)
12.327: (move f2-4f f1-4f)
12.342: (move f2-4f f2-3f)
12.344: (unlock f3-4f f3-3f key1-0 shape1)
12.344: (move f2-4f f3-4f)
12.388: (unlock f3-4f f3-3f key1-1 shape1)
12.477: (move f2-1f f1-1f)
12.478: (move f1-2f f1-1f)
12.500: (move f2-4f f2-5f)
12.548: (move f3-4f f4-4f)
12.592: (move f3-4f f4-4f)
12.629: (move f1-2f f1-1f)
12.732: (move f2-3f f2-4f)
12.734: (move f2-5f f1-5f)
12.734: (move f1-4f f1-5f)
12.777: (move f1-0f f2-0f)
11.403: (move f4-4f f5-4f)
11.432: (move f4-4f f5-4f)
11.665: (move f4-4f f4-3f)
11.707: (move f4-4f f4-3f)
12.011: (move f2-4f f1-4f)
12.113: (unlock f2-4f f3-4f key1-1 shape1)
12.183: (move f2-4f f2-5f)
12.278: (move f2-4f f1-4f)
12.316: (move f3-4f f2-4f)
12.427: (move f2-4f f2-5f)
12.504: (move f1-4f f1-5f)
12.504: (move f2-5f f1-5f)
12.568: (move f3-4f f3-3f)
12.569: (move f2-3f f3-3f)
12.577: (move f3-4f f3-3f)
12.681: (move f3-4f f4-4f)
12.726: (move f3-4f f4-4f)
12.844: (move f2-3f f2-4f)
12.846: (move f2-3f f2-2f)
12.904: (move f2-3f f2-2f)
11.073: (move f4-3f f5-3f)
11.073: (move f5-4f f5-3f)
11.115: (move f4-3f f5-3f)
11.115: (move f5-4f f5-3f)
11.158: (unlock f4-3f f3-3f key1-0 shape1)
11.158: (move f3-3f f4-3f)
11.158: (move f4-4f f4-3f)
11.197: (move f4-4f f4-3f)
11.197: (unlock f4-3f f3-3f key1-1 shape1)
11.198: (move f3-3f f4-3f)
11.475: (move f4-4f f5-4f)
11.497: (move f5-4f f6-4f)
11.502: (move f4-4f f5-4f)
11.525: (move f5-4f f6-4f)
12.084: (move f2-5f f1-5f)
12.084: (move f1-4f f1-5f)
12.133: (move f2-4f f1-4f)
12.231: (move f2-4f f1-4f)
12.254: (unlock f2-4f f3-4f key1-1 shape1)
12.304: (move f2-4f f2-5f)
11.051: (unlock f5-3f f6-3f key1-0 shape1)
11.077: (unlock f5-3f f6-3f key1-1 shape1)
11.189: (move f4-3f f5-3f)
11.189: (move f5-4f f5-3f)
11.218: (move f4-3f f5-3f)
11.218: (move f5-4f f5-3f)
11.279: (unlock f6-4f f6-3f key1-0 shape1)
11.305: (unlock f6-4f f6-3f key1-1 shape1)
11.582: (move f5-4f f6-4f)
11.608: (move f5-4f f6-4f)
11.899: (pickup-and-loose f6-4f key3-2 key1-0)
11.934: (pickup-and-loose f6-4f key3-2 key1-1)
12.182: (pickup-and-loose f5-3f key0-2 key1-0)
12.184: (putdown f4-3f key1-0)
12.194: (putdown f5-3f key1-0)
12.219: (putdown f4-3f key1-1)
12.230: (pickup-and-loose f5-3f key0-2 key1-1)
12.242: (putdown f5-3f key1-1)
12.284: (move f1-4f f1-5f)
12.285: (move f2-5f f1-5f)
9.565: (pickup-and-loose f6-4f key3-2 key1-0)
9.582: (pickup-and-loose f6-4f key3-2 key1-1)
10.161: (move f6-4f f6-3f)
10.161: (move f5-3f f6-3f)
10.186: (move f6-4f f6-3f)
10.186: (move f5-3f f6-3f)
10.929: (move f6-4f f5-4f)
10.929: (move f5-3f f5-4f)
10.953: (move f5-3f f5-4f)
10.953: (move f6-4f f5-4f)
11.017: (pickup-and-loose f5-3f key0-2 key1-0)
11.032: (putdown f5-3f key1-0)
11.041: (pickup-and-loose f5-3f key0-2 key1-1)
11.054: (unlock f5-3f f6-3f key1-0 shape1)
11.056: (putdown f5-3f key1-1)
11.081: (unlock f5-3f f6-3f key1-1 shape1)
11.293: (putdown f6-4f key1-0)
11.316: (putdown f6-4f key1-1)
11.344: (unlock f6-4f f6-3f key1-0 shape1)
11.371: (unlock f6-4f f6-3f key1-1 shape1)
8.980: (pickup-and-loose f6-3f key2-2 key1-0)
9.004: (pickup-and-loose f6-3f key2-2 key1-1)
9.564: (pickup-and-loose f6-4f key3-2 key1-0)
9.584: (pickup-and-loose f6-4f key3-2 key1-1)
10.040: (move f5-3f f6-3f)
10.062: (move f5-3f f6-3f)
10.199: (move f6-4f f6-3f)
10.199: (move f5-3f f6-3f)
10.225: (move f5-3f f6-3f)
10.226: (move f6-4f f6-3f)
10.241: (move f5-3f f6-3f)
10.257: (move f6-4f f6-3f)
10.263: (move f5-3f f6-3f)
10.270: (move f6-4f f5-4f)
10.280: (move f6-4f f6-3f)
10.288: (move f6-4f f5-4f)
10.373: (putdown f6-3f key1-0)
10.395: (putdown f6-3f key1-1)
10.865: (move f5-3f f5-4f)
10.886: (move f5-3f f5-4f)
8.636: (move f6-3f f5-3f)
8.660: (move f6-3f f5-3f)
8.810: (unlock f6-3f f6-2f key2-2 shape2)
8.834: (unlock f6-3f f6-2f key2-2 shape2)
8.857: (move f6-3f f6-4f)
8.880: (move f6-3f f6-4f)
8.929: (pickup f6-3f key2-2)
8.947: (pickup f6-3f key2-2)
8.948: (pickup-and-loose f6-3f key2-2 key0-2)
8.952: (pickup f6-3f key2-2)
8.970: (pickup f6-3f key2-2)
8.972: (pickup-and-loose f6-3f key2-2 key0-2)
8.973: (pickup-and-loose f6-3f key2-2 key1-0)
8.998: (pickup-and-loose f6-3f key2-2 key1-1)
10.230: (move f6-4f f5-4f)
10.251: (move f6-4f f5-4f)
10.362: (putdown f6-3f key1-0)
10.371: (putdown f6-3f key0-2)
10.385: (putdown f6-3f key1-1)
10.394: (putdown f6-3f key0-2)
6.884: (move f6-4f f5-4f)
6.884: (move f5-3f f5-4f)
6.905: (move f5-3f f5-4f)
6.905: (move f6-4f f5-4f)
7.697: (move f6-4f f6-5f)
7.718: (move f6-4f f6-5f)
8.269: (move f6-3f f5-3f)
8.294: (move f6-3f f5-3f)
8.489: (move f6-3f f5-3f)
8.511: (unlock f5-3f f5-2f key2-2 shape2)
8.512: (move f6-3f f5-3f)
8.534: (unlock f5-3f f5-2f key2-2 shape2)
8.562: (move f6-3f f6-4f)
8.585: (move f6-3f f6-4f)
8.586: (move f5-3f f4-3f)
8.595: (move f6-3f f5-3f)
8.608: (move f5-3f f4-3f)
8.620: (move f6-3f f5-3f)
8.640: (unlock f6-3f f6-2f key2-2 shape2)
8.660: (unlock f6-3f f6-2f key2-2 shape2)
6.446: (move f6-5f f5-5f)
6.446: (move f5-4f f5-5f)
6.468: (move f5-4f f5-5f)
6.468: (move f6-5f f5-5f)
6.700: (move f5-3f f5-4f)
6.707: (move f5-3f f5-4f)
6.707: (move f6-4f f5-4f)
6.722: (move f5-3f f5-4f)
6.729: (move f5-3f f5-4f)
6.729: (move f6-4f f5-4f)
6.863: (move f5-3f f5-4f)
6.886: (move f5-3f f5-4f)
7.131: (move f5-3f f5-4f)
7.153: (move f5-3f f5-4f)
7.523: (move f6-4f f6-5f)
7.545: (move f6-4f f6-5f)
8.028: (move f5-3f f4-3f)
8.045: (move f5-3f f4-3f)
8.181: (move f4-3f f4-4f)
8.181: (move f5-4f f4-4f)
5.134: (move f5-5f f5-6f)
5.156: (move f5-5f f5-6f)
6.362: (move f5-4f f5-5f)
6.384: (move f5-4f f5-5f)
6.447: (move f6-5f f5-5f)
6.448: (move f5-4f f5-5f)
6.456: (move f5-4f f5-5f)
6.470: (move f6-5f f5-5f)
6.471: (move f5-4f f5-5f)
6.480: (move f5-4f f5-5f)
6.671: (move f5-4f f5-5f)
6.692: (move f5-4f f5-5f)
8.020: (move f4-3f f3-3f)
8.020: (move f4-3f f3-3f)
8.088: (move f4-4f f3-4f)
8.094: (move f5-4f f4-4f)
8.116: (move f5-4f f4-4f)
8.153: (move f5-4f f4-4f)
8.153: (move f4-3f f4-4f)
8.175: (move f4-3f f4-4f)
4.998: (move f5-5f f5-6f)
5.020: (move f5-5f f5-6f)
5.125: (move f5-5f f5-6f)
5.147: (move f5-5f f5-6f)
5.152: (move f5-5f f5-6f)
5.175: (move f5-5f f5-6f)
5.386: (move f5-5f f5-6f)
5.408: (move f5-5f f5-6f)
5.444: (putdown f5-6f key2-2)
[Final] Expanded: 1004, Generated: 4380
Found a solution of length 65!
   1: (move f1-6f f1-5f)
   2: (move f1-5f f1-4f)
   3: (pickup f1-4f key1-0)
   4: (move f1-4f f0-4f)
   5: (move f0-4f f0-5f)
   6: (pickup-and-loose f0-5f key3-2 key1-0)
   7: (move f0-5f f1-5f)
   8: (move f1-5f f2-5f)
   9: (unlock f2-5f f3-5f key3-2 shape3)
  10: (move f2-5f f1-5f)
  11: (move f1-5f f1-4f)
  12: (move f1-4f f1-3f)
  13: (move f1-3f f1-2f)
  14: (unlock f1-2f f1-1f key3-2 shape3)
  15: (move f1-2f f1-1f)
  16: (move f1-1f f1-0f)
  17: (move f1-0f f0-0f)
  18: (pickup-and-loose f0-0f key0-1 key3-2)
  19: (move f0-0f f0-1f)
  20: (move f0-1f f0-2f)
  21: (putdown f0-2f key0-1)
  22: (move f0-2f f0-1f)
  23: (move f0-1f f0-0f)
  24: (pickup f0-0f key3-2)
  25: (move f0-0f f1-0f)
  26: (move f1-0f f2-0f)
  27: (move f2-0f f3-0f)
  28: (move f3-0f f4-0f)
  29: (move f4-0f f4-1f)
  30: (move f4-1f f4-2f)
  31: (move f4-2f f4-3f)
  32: (move f4-3f f4-4f)
  33: (move f4-4f f5-4f)
  34: (move f5-4f f6-4f)
  35: (putdown f6-4f key3-2)
  36: (move f6-4f f6-5f)
  37: (pickup f6-5f key2-0)
  38: (move f6-5f f5-5f)
  39: (move f5-5f f5-6f)
  40: (move f5-6f f4-6f)
  41: (move f4-6f f3-6f)
  42: (move f3-6f f2-6f)
  43: (putdown f2-6f key2-0)
  44: (move f2-6f f1-6f)
  45: (move f1-6f f0-6f)
  46: (move f0-6f f0-5f)
  47: (pickup f0-5f key1-0)
  48: (move f0-5f f1-5f)
  49: (move f1-5f f2-5f)
  50: (move f2-5f f2-4f)
  51: (unlock f2-4f f3-4f key1-0 shape1)
  52: (move f2-4f f2-5f)
  53: (move f2-5f f3-5f)
  54: (move f3-5f f3-4f)
  55: (move f3-4f f4-4f)
  56: (move f4-4f f5-4f)
  57: (move f5-4f f6-4f)
  58: (unlock f6-4f f6-3f key1-0 shape1)
  59: (move f6-4f f6-3f)
  60: (pickup-and-loose f6-3f key2-2 key1-0)
  61: (move f6-3f f6-4f)
  62: (move f6-4f f6-5f)
  63: (move f6-5f f5-5f)
  64: (move f5-5f f5-6f)
  65: (putdown f5-6f key2-2)
