/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.283: (move f3-2f f4-2f)
7.446: (move f3-2f f4-2f)
7.515: (move f3-2f f4-2f)
7.840: (putdown f3-1f key2-1)
7.845: (move f3-2f f3-1f)
7.949: (putdown f4-2f key0-2)
8.170: (move f3-2f f3-1f)
8.545: (pickup-and-loose f3-2f key2-0 key0-2)
8.545: (move f4-2f f4-3f)
8.547: (pickup-and-loose f2-1f key0-2 key2-0)
8.549: (move f2-2f f2-1f)
8.549: (move f3-1f f2-1f)
8.694: (move f4-2f f4-3f)
8.772: (move f3-2f f3-3f)
8.773: (putdown f3-2f key0-2)
8.788: (move f3-2f f3-3f)
8.789: (move f2-1f f1-1f)
8.791: (putdown f2-1f key2-0)
8.845: (move f3-2f f2-2f)
8.850: (move f4-3f f3-3f)
7.279: (move f3-2f f4-2f)
7.381: (move f3-2f f4-2f)
7.644: (move f2-1f f3-1f)
7.883: (move f3-2f f3-1f)
7.929: (putdown f4-2f key0-2)
8.127: (move f2-1f f3-1f)
8.341: (move f3-2f f3-1f)
8.473: (move f3-3f f4-3f)
8.474: (move f4-2f f4-3f)
8.534: (putdown f4-3f key0-2)
8.535: (move f4-2f f4-3f)
8.536: (move f3-3f f4-3f)
8.543: (pickup-and-loose f4-3f key2-0 key0-2)
8.547: (pickup-and-loose f2-1f key0-2 key2-1)
8.650: (move f4-2f f4-3f)
8.689: (move f3-3f f3-2f)
8.701: (move f4-2f f3-2f)
8.729: (move f3-1f f2-1f)
8.773: (move f3-2f f3-3f)
8.789: (move f2-1f f1-1f)
7.319: (move f4-3f f4-2f)
7.409: (move f4-3f f4-2f)
7.643: (move f2-1f f3-1f)
7.851: (putdown f3-1f key0-2)
7.917: (putdown f4-2f key2-0)
7.926: (move f3-2f f3-1f)
7.953: (move f3-2f f3-1f)
8.082: (putdown f3-1f key2-0)
8.475: (move f3-3f f4-3f)
8.475: (pickup f4-3f key2-0)
8.475: (move f4-2f f4-3f)
8.498: (move f4-2f f4-3f)
8.528: (putdown f4-3f key0-2)
8.575: (move f3-1f f3-2f)
8.579: (pickup f4-3f key2-0)
8.593: (move f4-2f f4-3f)
8.790: (move f2-1f f1-1f)
8.791: (putdown f2-1f key0-2)
8.805: (move f2-1f f1-1f)
8.816: (move f3-1f f2-1f)
7.414: (move f3-2f f4-2f)
7.449: (move f4-3f f4-2f)
7.450: (move f4-3f f4-2f)
7.851: (putdown f3-1f key0-2)
7.934: (putdown f4-2f key2-0)
8.127: (move f2-1f f3-1f)
8.575: (move f3-1f f3-2f)
8.590: (move f4-2f f3-2f)
8.596: (move f4-2f f4-3f)
8.598: (move f4-2f f3-2f)
8.740: (move f3-1f f2-1f)
8.754: (move f4-3f f3-3f)
8.785: (move f4-3f f3-3f)
8.794: (move f4-3f f3-3f)
8.795: (move f3-1f f2-1f)
8.809: (move f2-1f f1-1f)
8.815: (pickup-and-loose f2-1f key2-1 key2-0)
8.819: (move f3-2f f2-2f)
8.821: (move f2-1f f1-1f)
8.826: (putdown f1-1f key0-2)
7.407: (pickup-and-loose f4-2f key2-1 key0-2)
7.414: (move f3-2f f4-2f)
7.766: (putdown f4-2f key0-2)
7.818: (move f3-2f f3-1f)
7.929: (putdown f4-2f key2-0)
7.996: (move f3-2f f3-1f)
8.590: (move f4-2f f4-3f)
8.628: (move f4-2f f3-2f)
8.629: (putdown f3-2f key2-0)
8.629: (move f3-3f f3-2f)
8.647: (move f4-2f f3-2f)
8.673: (move f4-2f f3-2f)
8.758: (move f4-3f f3-3f)
8.799: (move f2-1f f1-1f)
8.802: (move f2-1f f1-1f)
8.819: (move f3-2f f2-2f)
8.821: (move f2-1f f1-1f)
8.825: (move f4-2f f4-3f)
8.833: (move f2-1f f2-2f)
8.834: (move f3-2f f2-2f)
7.406: (pickup-and-loose f4-2f key2-0 key0-2)
7.738: (move f3-2f f3-1f)
7.766: (putdown f4-2f key0-2)
7.981: (putdown f3-1f key2-0)
8.140: (move f3-2f f3-1f)
8.586: (move f4-2f f3-2f)
8.588: (move f4-2f f4-3f)
8.590: (pickup f4-3f key0-2)
8.590: (move f4-2f f4-3f)
8.592: (move f4-2f f4-3f)
8.695: (move f4-2f f4-3f)
8.717: (move f3-1f f2-1f)
8.786: (move f2-2f f2-1f)
8.787: (move f3-1f f2-1f)
8.825: (putdown f4-3f key0-2)
8.829: (move f3-2f f2-2f)
8.845: (move f4-3f f3-3f)
8.850: (move f3-2f f3-3f)
8.850: (move f4-3f f3-3f)
8.853: (putdown f2-2f key0-2)
7.650: (move f3-2f f3-1f)
7.706: (pickup-and-loose f3-1f key0-2 key2-0)
8.084: (putdown f3-1f key2-0)
8.586: (move f4-2f f3-2f)
8.588: (move f4-2f f4-3f)
8.592: (move f4-2f f4-3f)
8.623: (move f3-1f f3-2f)
8.717: (pickup-and-loose f2-1f key2-1 key2-0)
8.805: (putdown f4-3f key2-1)
8.805: (move f2-1f f1-1f)
8.815: (move f2-1f f1-1f)
8.840: (move f3-2f f2-2f)
8.842: (move f4-3f f3-3f)
8.843: (move f2-1f f2-2f)
8.844: (move f3-2f f3-3f)
8.844: (move f4-3f f3-3f)
8.845: (move f4-3f f3-3f)
8.850: (move f4-3f f3-3f)
8.856: (putdown f3-3f key0-2)
8.930: (move f4-3f f3-3f)
7.518: (move f3-2f f4-2f)
7.650: (move f3-2f f3-1f)
7.825: (putdown f3-1f key2-1)
8.604: (move f2-2f f2-1f)
8.604: (move f3-1f f2-1f)
8.636: (move f3-1f f3-2f)
8.673: (move f3-3f f3-2f)
8.798: (move f3-1f f3-2f)
8.805: (putdown f4-3f key2-0)
8.815: (move f2-1f f1-1f)
8.825: (move f3-1f f2-1f)
8.840: (move f3-2f f2-2f)
8.842: (move f4-3f f3-3f)
8.843: (move f2-1f f2-2f)
8.844: (putdown f1-1f key2-0)
8.844: (move f3-2f f3-3f)
8.844: (move f4-3f f3-3f)
8.849: (move f4-3f f3-3f)
8.856: (putdown f3-3f key2-1)
8.856: (putdown f3-3f key0-2)
7.448: (move f3-2f f4-2f)
7.551: (move f3-2f f4-2f)
7.825: (putdown f3-1f key2-0)
7.910: (move f3-2f f3-1f)
8.604: (pickup-and-loose f2-1f key2-0 key2-1)
8.604: (move f3-1f f2-1f)
8.604: (move f2-2f f2-1f)
8.621: (move f3-3f f4-3f)
8.641: (move f4-2f f4-3f)
8.701: (move f3-3f f3-2f)
8.809: (move f2-1f f1-1f)
8.813: (putdown f2-1f key2-1)
8.830: (move f3-2f f2-2f)
8.844: (putdown f1-1f key2-1)
8.849: (move f4-3f f3-3f)
8.856: (putdown f3-3f key2-0)
8.864: (putdown f2-2f key2-0)
8.864: (putdown f2-2f key2-1)
8.878: (move f2-1f f1-1f)
8.899: (move f2-1f f2-2f)
7.448: (move f4-3f f4-2f)
7.950: (putdown f4-2f key0-2)
8.115: (move f2-1f f3-1f)
8.574: (pickup f4-3f key0-2)
8.574: (move f4-2f f4-3f)
8.614: (move f2-2f f3-2f)
8.621: (move f3-3f f4-3f)
8.715: (move f4-2f f4-3f)
8.741: (move f3-1f f2-1f)
8.741: (move f2-2f f2-1f)
8.809: (move f2-1f f1-1f)
8.813: (move f2-1f f1-1f)
8.830: (putdown f1-1f key2-1)
8.833: (move f3-2f f2-2f)
8.845: (move f2-1f f2-2f)
8.912: (move f2-1f f2-0f)
8.927: (move f4-3f f3-3f)
8.930: (putdown f2-2f key0-2)
8.940: (putdown f1-1f key0-2)
8.967: (move f3-1f f2-1f)
7.315: (pickup f4-2f key0-2)
7.341: (move f3-2f f4-2f)
7.448: (move f4-3f f4-2f)
7.799: (move f3-2f f3-1f)
8.659: (pickup f2-1f key2-1)
8.689: (move f4-2f f4-3f)
8.799: (move f2-1f f1-1f)
8.830: (putdown f1-1f key2-0)
8.869: (move f3-2f f3-3f)
8.883: (move f2-1f f1-1f)
8.908: (move f2-1f f2-2f)
8.920: (move f4-3f f3-3f)
8.952: (move f2-2f f3-2f)
8.981: (move f3-1f f3-2f)
8.981: (move f2-2f f3-2f)
9.034: (move f4-3f f3-3f)
9.035: (move f1-1f f2-1f)
9.036: (move f4-3f f4-4f)
9.039: (move f4-2f f3-2f)
9.069: (move f4-3f f4-4f)
7.315: (pickup f4-2f key0-2)
7.466: (move f3-2f f4-2f)
7.557: (move f2-1f f3-1f)
7.617: (move f2-1f f3-1f)
7.710: (move f3-2f f3-1f)
7.863: (move f3-2f f4-2f)
8.513: (move f4-2f f4-3f)
8.544: (move f3-3f f4-3f)
8.544: (move f4-2f f4-3f)
8.577: (move f4-2f f3-2f)
8.587: (pickup f2-1f key2-0)
8.822: (move f2-1f f2-2f)
8.858: (move f3-2f f3-3f)
8.897: (move f2-1f f1-1f)
8.902: (move f2-1f f2-0f)
8.912: (move f2-1f f2-2f)
8.917: (move f2-1f f2-0f)
8.921: (move f3-2f f3-3f)
8.921: (move f4-3f f3-3f)
8.936: (putdown f3-3f key0-2)
7.287: (move f2-1f f3-1f)
7.304: (pickup f4-2f key0-2)
7.523: (pickup f3-1f key2-0)
7.536: (move f3-2f f3-1f)
7.557: (pickup-and-loose f3-1f key2-0 key2-1)
7.828: (putdown f3-1f key2-1)
8.473: (pickup f4-3f key0-2)
8.513: (move f4-2f f4-3f)
8.577: (move f4-2f f3-2f)
8.578: (move f4-2f f4-3f)
8.599: (move f4-2f f4-3f)
8.599: (move f3-3f f4-3f)
8.618: (move f3-3f f4-3f)
8.633: (move f2-2f f3-2f)
8.633: (move f3-1f f3-2f)
8.634: (putdown f4-3f key0-2)
8.716: (move f3-1f f3-2f)
8.716: (move f2-2f f3-2f)
8.847: (move f3-2f f2-2f)
8.858: (move f4-3f f3-3f)
7.312: (move f4-3f f4-2f)
7.334: (move f4-3f f4-2f)
7.456: (putdown f3-1f key2-0)
7.468: (move f4-3f f4-2f)
7.515: (move f3-2f f4-2f)
7.536: (move f3-2f f3-1f)
7.544: (move f3-2f f4-2f)
7.755: (putdown f3-1f key0-2)
8.481: (move f4-2f f4-3f)
8.528: (move f3-1f f3-2f)
8.543: (move f3-1f f2-1f)
8.543: (move f2-2f f2-1f)
8.560: (move f3-1f f3-2f)
8.611: (move f4-2f f3-2f)
8.634: (putdown f4-3f key0-2)
8.659: (move f3-1f f2-1f)
8.716: (move f3-1f f3-2f)
8.822: (move f3-1f f2-1f)
8.847: (move f3-2f f2-2f)
8.850: (putdown f3-3f key0-2)
7.302: (pickup f4-2f key0-2)
7.305: (move f3-2f f4-2f)
7.313: (move f3-2f f4-2f)
7.334: (move f4-3f f4-2f)
7.493: (putdown f4-2f key0-2)
7.527: (pickup-and-loose f4-2f key0-2 key2-1)
7.755: (putdown f3-1f key0-2)
7.855: (putdown f4-2f key2-1)
8.008: (move f3-2f f3-1f)
8.517: (move f3-3f f4-3f)
8.542: (putdown f4-3f key0-2)
8.543: (move f3-1f f2-1f)
8.543: (move f2-2f f2-1f)
8.543: (pickup-and-loose f2-1f key2-0 key0-2)
8.557: (move f4-2f f3-2f)
8.600: (move f4-2f f4-3f)
8.630: (move f4-2f f3-2f)
8.639: (move f4-2f f4-3f)
8.779: (putdown f2-1f key0-2)
8.793: (move f2-1f f1-1f)
7.311: (move f4-3f f4-2f)
7.326: (pickup-and-loose f4-2f key0-2 key2-0)
7.406: (move f4-3f f4-2f)
7.468: (putdown f4-2f key2-0)
7.513: (putdown f4-2f key2-0)
7.514: (move f2-1f f3-1f)
7.516: (move f3-2f f3-1f)
7.835: (move f3-2f f3-1f)
8.028: (move f2-1f f3-1f)
8.204: (putdown f3-1f key0-2)
8.469: (move f4-2f f4-3f)
8.479: (move f4-2f f4-3f)
8.543: (pickup-and-loose f2-1f key2-1 key0-2)
8.581: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.612: (move f4-2f f3-2f)
8.630: (move f4-2f f3-2f)
8.654: (move f4-2f f3-2f)
8.677: (move f4-2f f4-3f)
8.678: (move f3-1f f2-1f)
7.498: (move f3-2f f3-1f)
7.514: (move f2-1f f3-1f)
7.740: (putdown f3-1f key0-2)
7.746: (putdown f3-1f key2-0)
7.835: (move f3-2f f3-1f)
8.540: (move f4-2f f3-2f)
8.543: (putdown f4-3f key2-0)
8.553: (putdown f4-3f key0-2)
8.573: (move f3-1f f3-2f)
8.590: (move f4-2f f4-3f)
8.591: (move f4-2f f4-3f)
8.598: (move f4-2f f3-2f)
8.598: (move f4-2f f4-3f)
8.609: (putdown f3-2f key0-2)
8.677: (putdown f4-3f key2-0)
8.708: (move f4-2f f3-2f)
8.730: (move f3-1f f2-1f)
8.755: (pickup-and-loose f2-1f key2-1 key0-2)
8.755: (pickup-and-loose f2-1f key2-0 key0-2)
8.765: (move f3-1f f3-2f)
7.289: (move f3-2f f4-2f)
7.294: (move f3-2f f4-2f)
7.316: (move f3-2f f3-1f)
7.329: (move f4-3f f4-2f)
7.342: (move f4-3f f4-2f)
7.458: (move f3-2f f4-2f)
7.601: (move f3-2f f3-1f)
7.680: (move f4-3f f4-2f)
7.714: (putdown f3-1f key0-2)
7.746: (putdown f3-1f key2-1)
7.857: (move f3-2f f3-1f)
8.026: (move f2-1f f3-1f)
8.026: (move f2-1f f3-1f)
8.274: (move f3-2f f3-1f)
8.573: (move f3-1f f3-2f)
8.616: (pickup f2-1f key2-0)
8.676: (putdown f4-3f key0-2)
8.731: (move f3-1f f2-1f)
8.786: (move f3-2f f3-3f)
8.806: (move f2-1f f1-1f)
7.295: (move f3-2f f4-2f)
7.330: (pickup f4-2f key0-2)
7.441: (putdown f4-2f key2-0)
7.487: (putdown f3-1f key0-2)
7.681: (move f4-3f f4-2f)
8.191: (putdown f3-1f key2-1)
8.191: (putdown f3-1f key2-0)
8.490: (move f3-3f f4-3f)
8.490: (move f4-2f f4-3f)
8.512: (move f4-2f f4-3f)
8.541: (move f4-2f f3-2f)
8.593: (move f4-2f f4-3f)
8.602: (move f3-1f f2-1f)
8.611: (move f4-2f f3-2f)
8.615: (pickup f2-1f key2-1)
8.618: (move f3-1f f3-2f)
8.618: (move f3-1f f3-2f)
8.638: (move f4-2f f3-2f)
8.655: (move f3-1f f3-2f)
8.694: (move f3-1f f2-1f)
7.304: (move f3-2f f4-2f)
7.304: (move f3-2f f4-2f)
7.315: (pickup f4-2f key2-0)
7.441: (putdown f4-2f key2-1)
7.464: (move f3-2f f4-2f)
7.472: (move f2-1f f3-1f)
7.599: (move f3-2f f3-1f)
7.787: (move f3-2f f3-1f)
7.814: (move f3-2f f3-1f)
8.512: (move f4-2f f4-3f)
8.540: (move f4-2f f3-2f)
8.546: (move f4-2f f4-3f)
8.559: (move f4-2f f3-2f)
8.606: (putdown f4-3f key2-0)
8.631: (move f4-2f f4-3f)
8.753: (move f3-1f f3-2f)
8.753: (move f3-1f f3-2f)
8.808: (move f3-1f f3-2f)
8.828: (move f3-2f f2-2f)
8.842: (move f2-1f f2-0f)
7.334: (move f4-3f f4-2f)
7.459: (move f3-2f f4-2f)
7.459: (move f3-2f f4-2f)
7.492: (move f3-2f f3-1f)
7.592: (move f3-2f f3-1f)
7.645: (putdown f3-1f key2-1)
7.679: (move f3-2f f4-2f)
7.853: (putdown f4-2f key2-1)
7.853: (putdown f4-2f key2-0)
8.485: (move f4-2f f4-3f)
8.485: (move f4-2f f4-3f)
8.487: (putdown f3-2f key0-2)
8.534: (pickup-and-loose f4-3f key2-0 key0-2)
8.534: (move f4-2f f4-3f)
8.540: (move f3-1f f3-2f)
8.542: (putdown f4-3f key0-2)
8.548: (move f4-2f f3-2f)
8.594: (move f4-2f f4-3f)
8.606: (putdown f4-3f key2-1)
8.631: (move f4-2f f4-3f)
7.309: (move f3-2f f4-2f)
7.311: (move f3-2f f4-2f)
7.316: (move f4-3f f4-2f)
7.334: (move f4-3f f4-2f)
7.442: (pickup f4-2f key2-0)
7.451: (move f3-2f f3-1f)
7.663: (putdown f3-1f key0-2)
7.836: (move f3-2f f3-1f)
8.478: (putdown f3-2f key2-0)
8.550: (putdown f4-3f key2-0)
8.550: (putdown f4-3f key2-1)
8.592: (move f4-2f f4-3f)
8.592: (move f4-2f f4-3f)
8.603: (move f4-2f f4-3f)
8.603: (move f4-2f f4-3f)
8.644: (move f4-2f f3-2f)
8.654: (move f3-1f f2-1f)
8.672: (move f3-1f f2-1f)
8.696: (move f4-2f f4-3f)
8.763: (move f3-1f f3-2f)
7.309: (move f3-2f f4-2f)
7.407: (move f4-3f f4-2f)
7.407: (move f4-3f f4-2f)
7.479: (move f3-2f f4-2f)
7.576: (putdown f4-2f key2-1)
7.622: (putdown f3-1f key2-0)
7.805: (move f3-2f f3-1f)
7.874: (move f3-2f f3-1f)
8.550: (move f4-2f f4-3f)
8.560: (move f4-2f f3-2f)
8.565: (move f4-2f f4-3f)
8.572: (move f4-2f f4-3f)
8.604: (move f4-2f f3-2f)
8.610: (move f3-1f f3-2f)
8.625: (move f3-1f f2-1f)
8.644: (move f4-2f f3-2f)
8.782: (move f3-2f f3-3f)
8.841: (move f3-2f f2-2f)
8.855: (move f3-2f f2-2f)
8.864: (move f4-3f f3-3f)
7.331: (move f3-2f f3-1f)
7.483: (move f3-2f f4-2f)
7.670: (move f3-2f f3-1f)
7.874: (move f3-2f f3-1f)
8.470: (pickup f4-3f key2-0)
8.548: (move f4-2f f4-3f)
8.548: (move f3-3f f4-3f)
8.559: (putdown f4-3f key2-1)
8.571: (pickup-and-loose f4-3f key0-2 key2-1)
8.602: (move f4-2f f3-2f)
8.602: (move f4-2f f3-2f)
8.608: (move f3-1f f3-2f)
8.654: (putdown f4-3f key2-0)
8.655: (move f4-2f f4-3f)
8.783: (putdown f3-2f key2-0)
8.784: (move f4-3f f3-3f)
8.784: (move f2-2f f2-1f)
8.785: (move f3-1f f2-1f)
8.844: (move f4-2f f3-2f)
8.850: (move f3-2f f3-3f)
7.273: (move f4-3f f4-2f)
7.315: (move f4-3f f4-2f)
7.327: (move f4-3f f4-2f)
7.334: (pickup-and-loose f3-1f key0-2 key2-0)
7.437: (move f3-2f f4-2f)
7.482: (move f3-2f f4-2f)
7.720: (move f3-2f f3-1f)
7.723: (move f3-2f f3-1f)
7.728: (putdown f3-1f key2-0)
8.305: (move f3-2f f3-1f)
8.305: (move f3-2f f3-1f)
8.480: (pickup f4-3f key0-2)
8.607: (pickup f4-3f key0-2)
8.759: (move f4-3f f3-3f)
8.785: (move f3-1f f2-1f)
8.803: (move f3-1f f2-1f)
8.808: (move f2-1f f1-1f)
8.845: (move f3-2f f2-2f)
8.845: (move f3-2f f2-2f)
8.849: (move f3-2f f3-3f)
7.286: (move f4-3f f4-2f)
7.458: (move f4-3f f4-2f)
7.510: (pickup f3-1f key0-2)
7.583: (putdown f4-2f key0-2)
7.661: (putdown f4-2f key2-0)
8.464: (move f3-3f f3-2f)
8.464: (move f4-2f f3-2f)
8.538: (move f4-2f f3-2f)
8.591: (move f4-2f f3-2f)
8.597: (move f4-2f f4-3f)
8.614: (move f3-1f f3-2f)
8.624: (move f3-1f f2-1f)
8.628: (pickup f2-1f key0-2)
8.652: (move f4-2f f4-3f)
8.665: (move f3-1f f3-2f)
8.768: (move f4-3f f3-3f)
8.808: (move f2-1f f1-1f)
8.819: (pickup f3-3f key2-0)
8.836: (putdown f3-3f key2-0)
8.844: (move f3-1f f2-1f)
7.455: (move f3-2f f4-2f)
7.501: (move f3-2f f3-1f)
7.518: (move f2-1f f3-1f)
7.518: (move f3-2f f3-1f)
7.561: (putdown f4-2f key0-2)
7.572: (move f3-2f f4-2f)
7.670: (putdown f4-2f key0-2)
7.708: (move f3-2f f3-1f)
8.470: (pickup-and-loose f3-2f key0-2 key2-0)
8.470: (move f3-1f f3-2f)
8.470: (move f4-2f f3-2f)
8.471: (move f3-3f f3-2f)
8.521: (move f3-3f f4-3f)
8.567: (putdown f3-2f key2-0)
8.583: (pickup f4-3f key0-2)
8.602: (move f4-2f f4-3f)
8.643: (move f4-2f f3-2f)
8.672: (move f3-3f f4-3f)
8.692: (move f3-1f f2-1f)
8.794: (putdown f3-2f key0-2)
7.289: (move f3-2f f4-2f)
7.302: (move f4-3f f4-2f)
7.342: (move f3-2f f3-1f)
7.440: (move f3-2f f4-2f)
7.685: (putdown f3-1f key0-2)
7.686: (putdown f4-2f key0-2)
7.714: (move f3-2f f3-1f)
7.714: (putdown f3-1f key2-0)
8.009: (move f3-2f f3-1f)
8.603: (move f4-2f f4-3f)
8.631: (move f3-1f f2-1f)
8.687: (move f3-1f f2-1f)
8.699: (putdown f4-3f key2-0)
8.720: (move f4-2f f4-3f)
8.723: (move f4-2f f4-3f)
8.752: (move f4-3f f3-3f)
8.791: (move f3-2f f3-3f)
8.829: (move f2-1f f2-2f)
8.830: (move f3-2f f2-2f)
8.848: (move f3-2f f2-2f)
7.337: (pickup-and-loose f3-1f key2-1 key0-2)
7.736: (putdown f3-1f key0-2)
8.504: (move f4-2f f4-3f)
8.504: (move f3-3f f4-3f)
8.598: (move f4-2f f4-3f)
8.663: (move f3-1f f2-1f)
8.684: (move f3-1f f2-1f)
8.698: (move f4-2f f4-3f)
8.751: (move f4-3f f3-3f)
8.810: (move f3-1f f3-2f)
8.815: (move f4-2f f3-2f)
8.816: (move f2-1f f2-2f)
8.837: (move f4-3f f3-3f)
8.854: (putdown f2-2f key0-2)
8.863: (move f2-1f f2-0f)
8.872: (move f2-1f f1-1f)
8.876: (move f4-2f f3-2f)
8.878: (move f2-1f f1-1f)
8.902: (move f2-1f f2-2f)
8.902: (move f2-1f f2-0f)
7.481: (move f3-2f f4-2f)
7.544: (move f3-2f f3-1f)
8.548: (pickup f3-2f key0-2)
8.640: (move f3-1f f3-2f)
8.653: (move f3-1f f2-1f)
8.835: (move f3-2f f2-2f)
8.847: (move f3-1f f2-1f)
8.849: (move f2-2f f3-2f)
8.856: (putdown f2-2f key2-0)
8.858: (putdown f1-1f key2-0)
8.869: (move f4-3f f3-3f)
8.877: (pickup-and-loose f1-1f key2-1 key2-0)
8.901: (move f3-3f f3-2f)
8.925: (move f3-2f f3-3f)
8.926: (move f4-3f f3-3f)
8.929: (move f2-1f f2-0f)
8.936: (move f2-1f f1-1f)
8.942: (move f3-2f f3-3f)
8.953: (move f2-1f f1-1f)
8.964: (move f2-1f f2-2f)
7.221: (move f3-2f f3-1f)
7.293: (move f3-2f f4-2f)
7.312: (move f3-2f f4-2f)
7.441: (move f3-2f f4-2f)
7.606: (move f3-2f f3-1f)
7.640: (move f3-2f f3-1f)
8.521: (pickup f3-2f key2-0)
8.660: (move f3-3f f4-3f)
8.661: (move f4-2f f4-3f)
8.765: (move f3-2f f3-3f)
8.812: (move f3-2f f2-2f)
8.814: (move f3-1f f2-1f)
8.814: (move f2-2f f2-1f)
8.824: (pickup f3-1f key2-2)
8.855: (move f2-2f f3-2f)
8.855: (move f3-2f f3-3f)
8.907: (move f3-2f f2-2f)
8.921: (pickup f3-3f key2-0)
8.922: (move f2-1f f2-0f)
8.923: (move f2-1f f1-1f)
7.290: (move f3-2f f4-2f)
7.295: (move f3-2f f4-2f)
7.296: (move f3-2f f3-1f)
7.340: (putdown f4-2f key0-2)
7.374: (putdown f3-1f key0-2)
7.552: (putdown f4-2f key2-1)
7.664: (move f3-2f f3-1f)
8.480: (move f3-3f f4-3f)
8.480: (move f4-2f f4-3f)
8.515: (move f3-3f f4-3f)
8.515: (move f4-2f f4-3f)
8.535: (pickup f3-2f key0-2)
8.599: (move f2-2f f2-1f)
8.599: (move f3-1f f2-1f)
8.609: (pickup f4-3f key2-1)
8.609: (move f4-2f f4-3f)
8.767: (move f3-2f f3-3f)
8.794: (move f3-1f f2-1f)
8.794: (move f2-2f f2-1f)
8.845: (pickup-and-loose f3-3f key2-0 key0-2)
7.305: (move f3-2f f4-2f)
7.328: (move f3-2f f3-1f)
7.353: (putdown f4-2f key2-0)
7.474: (putdown f3-1f key2-0)
8.461: (move f4-2f f4-3f)
8.482: (move f3-3f f4-3f)
8.482: (move f4-2f f4-3f)
8.504: (move f3-3f f4-3f)
8.535: (move f3-3f f3-2f)
8.570: (putdown f4-3f key0-2)
8.634: (move f4-2f f4-3f)
8.727: (move f4-2f f4-3f)
8.793: (move f3-1f f3-2f)
8.846: (putdown f3-3f key2-0)
8.854: (move f3-1f f2-1f)
8.857: (move f4-2f f3-2f)
8.857: (move f3-2f f3-3f)
8.859: (move f2-1f f1-1f)
8.865: (move f2-1f f1-1f)
8.868: (move f3-2f f2-2f)
7.193: (move f3-2f f3-1f)
7.298: (move f4-3f f4-2f)
7.298: (move f3-2f f4-2f)
7.345: (move f4-3f f4-2f)
7.353: (putdown f4-2f key0-2)
7.397: (move f3-2f f3-1f)
7.477: (move f3-2f f4-2f)
7.507: (putdown f3-1f key0-2)
8.473: (move f4-2f f4-3f)
8.473: (move f3-3f f4-3f)
8.521: (move f3-3f f4-3f)
8.546: (putdown f4-3f key2-0)
8.571: (putdown f4-3f key2-0)
8.594: (move f4-2f f4-3f)
8.687: (move f3-3f f3-2f)
8.738: (move f3-1f f3-2f)
8.800: (move f4-2f f3-2f)
8.839: (move f2-2f f2-1f)
8.839: (move f3-1f f2-1f)
8.840: (putdown f1-1f key0-2)
7.310: (move f3-2f f4-2f)
7.310: (move f4-3f f4-2f)
7.340: (putdown f4-2f key2-0)
7.341: (putdown f3-1f key2-0)
7.345: (move f4-3f f4-2f)
7.345: (move f4-3f f4-2f)
7.430: (move f3-2f f3-1f)
7.470: (move f3-2f f4-2f)
7.490: (move f3-2f f3-1f)
8.539: (move f4-2f f3-2f)
8.546: (putdown f4-3f key0-2)
8.585: (move f3-1f f2-1f)
8.596: (move f4-2f f4-3f)
8.625: (move f4-2f f4-3f)
8.673: (move f3-1f f2-1f)
8.721: (pickup f3-1f key2-2)
8.729: (move f3-1f f3-2f)
8.799: (move f4-2f f3-2f)
8.849: (pickup f1-1f key2-1)
8.851: (move f3-2f f3-3f)
7.345: (move f4-3f f4-2f)
7.470: (move f3-2f f4-2f)
7.492: (move f3-2f f3-1f)
7.502: (move f3-2f f3-1f)
8.523: (move f4-2f f3-2f)
8.539: (move f4-2f f3-2f)
8.587: (move f4-2f f4-3f)
8.591: (move f1-1f f2-1f)
8.634: (move f4-2f f4-3f)
8.664: (move f3-1f f2-1f)
8.760: (pickup f3-1f key2-2)
8.803: (move f3-1f f3-2f)
8.806: (pickup f3-1f key2-2)
8.851: (move f3-2f f3-3f)
8.851: (move f4-3f f3-3f)
8.859: (move f4-2f f3-2f)
8.860: (move f2-1f f1-1f)
8.860: (move f4-3f f3-3f)
8.862: (move f2-1f f2-0f)
8.866: (move f3-2f f3-3f)
7.193: (move f2-1f f3-1f)
7.393: (move f3-2f f3-1f)
7.477: (move f3-2f f4-2f)
7.508: (move f3-2f f3-1f)
7.620: (move f3-2f f3-1f)
8.524: (move f4-2f f3-2f)
8.524: (move f3-3f f3-2f)
8.589: (move f4-2f f4-3f)
8.747: (move f3-1f f2-1f)
8.810: (pickup f3-1f key2-2)
8.821: (pickup f3-1f key2-2)
8.833: (pickup f1-1f key2-1)
8.833: (pickup f3-3f key2-0)
8.852: (move f3-2f f3-3f)
8.852: (move f4-3f f3-3f)
8.860: (move f3-2f f3-3f)
8.866: (move f3-2f f3-3f)
8.867: (move f2-1f f2-0f)
8.872: (move f2-1f f1-1f)
8.880: (move f2-1f f2-0f)
7.342: (putdown f3-1f key2-1)
7.612: (move f3-2f f3-1f)
8.550: (move f3-1f f3-2f)
