/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.704: (move f2-5f f3-5f)
38.704: (move f2-5f f3-5f)
38.704: (move f3-6f f3-5f)
38.983: (putdown f3-5f key1-1)
38.983: (putdown f3-5f key1-0)
38.988: (move f2-0f f3-0f)
39.185: (move f3-6f f4-6f)
39.185: (move f3-6f f4-6f)
39.285: (move f2-5f f2-4f)
39.285: (move f2-5f f2-4f)
39.288: (move f2-5f f1-5f)
38.189: (move f3-5f f2-5f)
38.189: (move f3-5f f2-5f)
38.395: (pickup-and-loose f3-5f key2-2 key1-0)
38.395: (pickup-and-loose f3-5f key2-2 key1-1)
38.637: (move f2-0f f3-0f)
38.637: (move f2-0f f3-0f)
38.773: (move f2-1f f2-0f)
38.773: (move f2-1f f2-0f)
38.913: (move f3-5f f2-5f)
38.913: (move f3-5f f2-5f)
38.987: (putdown f3-5f key1-0)
38.987: (putdown f3-5f key1-1)
39.280: (move f3-5f f3-6f)
39.280: (move f3-5f f3-6f)
39.355: (move f1-5f f1-6f)
39.630: (move f3-5f f3-6f)
39.630: (move f3-5f f3-6f)
39.964: (move f3-5f f4-5f)
39.964: (move f3-5f f4-5f)
39.980: (move f3-5f f3-4f)
37.789: (unlock f3-0f f4-0f key1-1 shape1)
37.789: (unlock f3-0f f4-0f key1-0 shape1)
37.923: (move f3-6f f4-6f)
37.923: (move f3-6f f4-6f)
37.923: (move f4-5f f4-6f)
37.923: (move f4-5f f4-6f)
38.209: (move f3-5f f2-5f)
38.209: (move f3-5f f2-5f)
38.876: (move f2-0f f3-0f)
38.876: (move f2-0f f3-0f)
38.922: (move f3-5f f2-5f)
38.922: (move f3-5f f2-5f)
38.958: (move f2-5f f2-4f)
38.958: (move f2-5f f2-4f)
38.959: (move f3-4f f2-4f)
38.970: (move f2-5f f1-5f)
38.970: (move f2-5f f1-5f)
39.021: (move f3-5f f3-6f)
39.022: (move f3-5f f3-6f)
39.333: (putdown f4-5f key2-2)
37.925: (move f3-6f f4-6f)
37.925: (move f3-6f f4-6f)
38.033: (unlock f3-0f f4-0f key1-0 shape1)
38.033: (unlock f3-0f f4-0f key1-1 shape1)
38.404: (move f4-5f f3-5f)
38.463: (move f4-5f f4-6f)
38.717: (move f3-0f f4-0f)
38.717: (move f3-0f f4-0f)
38.806: (move f3-0f f2-0f)
38.806: (move f3-0f f2-0f)
38.956: (move f2-5f f2-4f)
38.956: (move f2-5f f2-4f)
38.967: (move f2-5f f1-5f)
38.967: (move f2-5f f1-5f)
39.656: (move f4-5f f5-5f)
39.693: (putdown f2-5f key2-2)
39.693: (putdown f2-5f key2-2)
39.804: (move f2-5f f2-4f)
39.805: (move f2-5f f2-4f)
39.822: (move f2-5f f1-5f)
37.722: (move f2-0f f2-1f)
37.722: (move f2-0f f2-1f)
38.473: (move f2-5f f3-5f)
38.473: (move f2-5f f3-5f)
38.482: (move f3-5f f2-5f)
38.759: (move f3-5f f3-6f)
38.759: (move f4-6f f3-6f)
38.800: (move f3-0f f4-0f)
38.800: (move f3-0f f4-0f)
38.867: (move f2-5f f2-4f)
38.867: (move f2-5f f2-4f)
38.877: (move f2-5f f1-5f)
38.877: (move f2-5f f1-5f)
38.911: (move f3-0f f2-0f)
38.911: (move f3-0f f2-0f)
39.409: (pickup f3-5f key1-0)
39.468: (move f2-5f f2-6f)
39.468: (move f2-5f f2-6f)
39.576: (move f1-5f f1-6f)
39.576: (move f1-5f f1-6f)
36.772: (pickup f2-6f key1-1)
36.773: (pickup f2-6f key1-0)
37.701: (unlock f2-1f f2-2f key1-0 shape1)
37.701: (unlock f2-1f f2-2f key1-1 shape1)
37.701: (move f2-0f f2-1f)
37.701: (move f2-0f f2-1f)
38.471: (move f3-5f f3-6f)
38.471: (move f3-5f f3-6f)
38.471: (move f2-6f f3-6f)
38.471: (move f2-6f f3-6f)
38.666: (move f2-1f f1-1f)
38.666: (move f2-1f f1-1f)
38.895: (move f2-6f f1-6f)
38.895: (move f2-6f f1-6f)
38.896: (move f1-5f f1-6f)
38.896: (move f1-5f f1-6f)
38.954: (pickup f2-6f key1-2)
38.954: (pickup f2-6f key1-2)
39.193: (move f3-5f f2-5f)
39.217: (move f3-5f f3-6f)
37.147: (move f2-6f f2-5f)
37.147: (move f2-6f f2-5f)
37.371: (move f2-6f f3-6f)
37.371: (move f2-6f f3-6f)
37.929: (move f2-6f f1-6f)
37.929: (move f2-6f f1-6f)
38.300: (move f2-6f f3-6f)
38.300: (move f2-6f f3-6f)
38.636: (move f2-1f f1-1f)
38.636: (move f2-1f f1-1f)
38.884: (move f3-6f f4-6f)
38.897: (move f2-6f f1-6f)
38.898: (move f2-6f f1-6f)
39.435: (move f2-6f f2-5f)
39.435: (move f2-6f f2-5f)
39.455: (move f3-6f f4-6f)
39.455: (move f3-6f f4-6f)
40.447: (move f2-1f f2-2f)
40.447: (move f2-1f f2-2f)
40.475: (move f1-1f f1-2f)
36.169: (move f2-5f f3-5f)
36.169: (move f3-6f f3-5f)
36.169: (move f2-5f f3-5f)
36.169: (move f3-6f f3-5f)
36.721: (move f1-6f f1-5f)
36.721: (move f2-5f f1-5f)
36.721: (move f2-5f f1-5f)
36.721: (move f1-6f f1-5f)
36.743: (move f2-5f f2-4f)
36.743: (move f2-5f f2-4f)
37.850: (move f3-6f f4-6f)
37.850: (move f3-6f f4-6f)
38.143: (pickup-and-loose f2-5f key2-2 key1-2)
38.143: (pickup-and-loose f2-5f key2-2 key1-2)
38.146: (putdown f2-5f key1-1)
38.146: (putdown f2-5f key1-0)
38.169: (pickup-and-loose f2-5f key2-2 key1-0)
38.169: (pickup-and-loose f2-5f key2-2 key1-1)
38.479: (move f2-5f f3-5f)
38.479: (move f2-5f f3-5f)
36.534: (putdown f3-5f key1-0)
36.534: (putdown f3-5f key1-1)
36.546: (move f2-5f f1-5f)
36.546: (move f2-5f f1-5f)
36.567: (move f2-5f f2-4f)
36.567: (move f2-5f f2-4f)
36.652: (move f2-5f f3-5f)
36.652: (move f2-5f f3-5f)
36.934: (move f2-5f f3-5f)
36.935: (move f2-5f f3-5f)
37.092: (move f2-5f f1-5f)
37.092: (move f2-5f f1-5f)
37.107: (move f2-5f f2-4f)
37.107: (move f2-5f f2-4f)
37.484: (move f4-6f f4-5f)
37.484: (move f4-6f f4-5f)
37.485: (move f3-5f f4-5f)
37.485: (move f3-5f f4-5f)
37.524: (move f2-4f f3-4f)
37.524: (move f3-5f f3-4f)
36.468: (pickup-and-loose f3-5f key1-0 key2-2)
36.468: (pickup-and-loose f3-5f key1-1 key2-2)
36.689: (putdown f3-5f key2-2)
36.689: (putdown f3-5f key2-2)
37.431: (unlock f3-4f f3-3f key1-1 shape1)
37.432: (unlock f3-4f f3-3f key1-0 shape1)
37.464: (putdown f4-5f key1-0)
37.464: (putdown f4-5f key1-1)
37.472: (move f3-5f f3-4f)
37.472: (move f2-4f f3-4f)
37.472: (move f3-5f f3-4f)
37.472: (move f2-4f f3-4f)
37.486: (move f3-5f f4-5f)
37.486: (move f3-5f f4-5f)
37.563: (pickup f3-5f key1-0)
37.563: (pickup f3-5f key1-1)
37.628: (move f2-4f f1-4f)
37.628: (move f2-4f f1-4f)
37.629: (move f1-5f f1-4f)
37.629: (move f1-5f f1-4f)
36.169: (move f3-4f f3-5f)
36.170: (move f3-4f f3-5f)
36.635: (move f3-4f f3-3f)
36.636: (move f3-4f f3-3f)
36.738: (move f3-4f f2-4f)
36.738: (move f3-4f f2-4f)
36.740: (move f3-5f f2-5f)
36.740: (move f3-5f f2-5f)
36.750: (move f4-5f f3-5f)
36.750: (move f4-5f f3-5f)
36.786: (move f4-5f f5-5f)
36.786: (move f4-5f f5-5f)
36.787: (move f4-5f f4-6f)
36.787: (move f4-5f f4-6f)
37.426: (putdown f4-5f key2-2)
37.426: (putdown f4-5f key2-2)
37.580: (move f4-5f f4-6f)
37.581: (move f4-5f f4-6f)
37.608: (move f3-5f f3-6f)
37.608: (move f3-5f f3-6f)
35.630: (move f3-3f f3-2f)
35.630: (move f3-3f f3-2f)
36.638: (move f2-5f f1-5f)
36.638: (move f2-5f f1-5f)
36.655: (move f2-5f f2-4f)
36.655: (move f2-5f f2-4f)
36.671: (putdown f3-5f key1-1)
36.672: (putdown f3-5f key1-0)
36.694: (move f2-5f f2-6f)
36.694: (move f2-5f f2-6f)
36.694: (move f3-6f f2-6f)
36.694: (move f3-6f f2-6f)
36.738: (move f4-5f f3-5f)
36.738: (move f4-5f f3-5f)
37.383: (move f5-5f f5-6f)
37.384: (move f4-6f f5-6f)
37.384: (move f5-5f f5-6f)
37.384: (move f4-6f f5-6f)
37.415: (move f3-5f f2-5f)
37.415: (move f3-5f f2-5f)
35.582: (move f3-2f f3-1f)
35.582: (move f3-2f f3-1f)
35.623: (unlock f3-2f f2-2f key1-0 shape1)
35.623: (unlock f3-2f f2-2f key1-1 shape1)
36.721: (move f2-5f f1-5f)
36.721: (move f2-5f f1-5f)
36.971: (move f2-5f f2-6f)
36.971: (move f2-5f f2-6f)
37.236: (move f5-6f f6-6f)
37.236: (move f5-6f f6-6f)
37.482: (pickup f3-5f key1-0)
37.483: (pickup f3-5f key1-1)
37.696: (move f2-4f f3-4f)
37.696: (move f2-4f f3-4f)
37.815: (move f3-5f f3-4f)
37.833: (move f3-5f f2-5f)
37.833: (move f3-5f f2-5f)
37.864: (move f1-5f f0-5f)
37.864: (move f1-5f f0-5f)
37.880: (move f1-5f f1-4f)
33.663: (move f3-1f f2-1f)
33.663: (move f3-1f f2-1f)
34.653: (pickup-and-loose f3-1f key2-0 key1-0)
34.653: (pickup-and-loose f3-1f key2-0 key1-1)
34.854: (move f3-1f f3-0f)
34.854: (move f3-1f f3-0f)
35.752: (move f3-2f f3-1f)
35.752: (move f3-2f f3-1f)
36.402: (move f3-2f f2-2f)
36.402: (move f3-2f f2-2f)
36.601: (move f3-2f f3-3f)
36.601: (move f3-2f f3-3f)
36.834: (move f3-1f f4-1f)
36.834: (move f3-1f f4-1f)
37.036: (putdown f3-1f key1-1)
37.036: (putdown f3-1f key1-0)
37.055: (move f3-4f f3-3f)
37.195: (move f3-4f f2-4f)
37.402: (putdown f6-6f key2-2)
37.402: (putdown f6-6f key2-2)
32.189: (move f3-1f f2-1f)
32.189: (move f3-1f f2-1f)
33.388: (move f3-1f f3-0f)
33.388: (move f3-1f f3-0f)
33.660: (move f3-1f f2-1f)
33.660: (move f3-1f f2-1f)
33.660: (move f2-2f f2-1f)
33.660: (move f2-2f f2-1f)
33.660: (unlock f2-1f f2-2f key1-0 shape1)
33.660: (unlock f2-1f f2-2f key1-1 shape1)
33.726: (move f3-1f f3-2f)
33.726: (move f3-1f f3-2f)
34.025: (unlock f3-0f f4-0f key1-1 shape1)
34.025: (unlock f3-0f f4-0f key1-0 shape1)
34.648: (move f2-1f f1-1f)
34.648: (move f2-1f f1-1f)
34.787: (pickup-and-loose f3-1f key2-0 key1-1)
34.787: (pickup-and-loose f3-1f key2-0 key1-0)
35.098: (move f3-1f f3-0f)
35.098: (move f3-1f f3-0f)
31.643: (move f3-1f f2-1f)
31.643: (move f3-1f f2-1f)
32.578: (move f2-1f f1-1f)
32.578: (move f2-1f f1-1f)
33.348: (move f3-1f f3-2f)
33.348: (move f3-1f f3-2f)
33.587: (move f3-1f f3-0f)
33.587: (move f3-1f f3-0f)
33.714: (move f2-1f f2-0f)
33.714: (move f2-1f f2-0f)
33.714: (move f3-0f f2-0f)
33.714: (move f3-0f f2-0f)
34.159: (move f3-2f f3-3f)
34.159: (move f3-2f f3-3f)
34.356: (unlock f3-0f f4-0f key1-0 shape1)
34.356: (unlock f3-0f f4-0f key1-1 shape1)
34.614: (move f2-1f f1-1f)
34.614: (move f2-1f f1-1f)
34.801: (move f3-0f f4-0f)
34.801: (move f3-0f f4-0f)
32.577: (move f2-1f f1-1f)
32.577: (move f2-1f f1-1f)
33.750: (move f3-0f f2-0f)
33.750: (move f3-0f f2-0f)
33.750: (move f2-1f f2-0f)
33.750: (move f2-1f f2-0f)
34.131: (move f3-2f f3-3f)
34.131: (move f3-2f f3-3f)
34.206: (move f3-2f f2-2f)
34.206: (move f2-1f f2-2f)
34.206: (move f3-2f f2-2f)
34.207: (move f2-1f f2-2f)
34.332: (move f1-1f f1-2f)
34.332: (move f1-1f f1-2f)
34.352: (move f3-3f f3-4f)
34.353: (move f3-3f f3-4f)
35.160: (move f3-0f f4-0f)
35.160: (move f3-0f f4-0f)
35.420: (move f3-0f f2-0f)
35.420: (move f3-0f f2-0f)
33.673: (move f2-0f f2-1f)
33.673: (move f2-0f f2-1f)
34.264: (move f3-4f f2-4f)
34.264: (move f3-4f f2-4f)
34.351: (move f1-1f f1-2f)
34.351: (move f1-1f f1-2f)
34.351: (move f2-2f f1-2f)
34.352: (move f2-2f f1-2f)
34.360: (move f3-3f f3-4f)
34.360: (move f3-3f f3-4f)
34.610: (move f3-4f f3-5f)
34.610: (move f3-4f f3-5f)
35.588: (move f3-4f f4-4f)
35.588: (move f3-4f f4-4f)
35.676: (move f3-3f f2-3f)
35.676: (move f3-3f f2-3f)
35.676: (move f2-2f f2-3f)
35.676: (move f2-2f f2-3f)
35.724: (move f1-2f f1-3f)
35.724: (move f1-2f f1-3f)
34.259: (move f3-4f f2-4f)
34.259: (move f3-4f f2-4f)
34.259: (move f2-3f f2-4f)
34.259: (move f2-3f f2-4f)
34.454: (move f4-4f f4-5f)
34.454: (move f4-4f f4-5f)
34.454: (move f3-5f f4-5f)
34.454: (move f3-5f f4-5f)
34.642: (move f2-1f f1-1f)
34.642: (move f2-1f f1-1f)
34.842: (move f3-4f f3-5f)
34.842: (move f3-4f f3-5f)
35.595: (move f3-4f f4-4f)
35.595: (move f3-4f f4-4f)
35.611: (pickup-and-loose f3-5f key1-0 key2-0)
35.611: (pickup-and-loose f3-5f key1-1 key2-0)
35.613: (move f2-4f f1-4f)
35.613: (move f2-4f f1-4f)
35.613: (move f1-3f f1-4f)
35.613: (move f1-3f f1-4f)
34.318: (move f1-4f f1-5f)
34.318: (move f1-4f f1-5f)
34.462: (move f4-4f f4-5f)
34.462: (move f4-4f f4-5f)
34.462: (move f3-5f f4-5f)
34.462: (move f3-5f f4-5f)
35.443: (move f4-5f f5-5f)
35.443: (move f4-5f f5-5f)
35.560: (move f4-5f f4-6f)
35.561: (move f4-5f f4-6f)
35.620: (move f2-4f f1-4f)
35.620: (move f2-4f f1-4f)
35.735: (move f3-5f f4-5f)
35.736: (move f3-5f f4-5f)
35.795: (move f3-5f f3-4f)
35.795: (move f3-5f f3-4f)
35.877: (move f3-5f f3-6f)
35.877: (move f3-5f f3-6f)
35.901: (pickup-and-loose f3-5f key1-1 key2-0)
35.901: (pickup-and-loose f3-5f key1-0 key2-0)
34.458: (move f1-4f f1-5f)
34.459: (move f1-4f f1-5f)
35.300: (move f3-4f f2-4f)
35.300: (move f3-4f f2-4f)
35.452: (move f4-5f f5-5f)
35.452: (move f4-5f f5-5f)
35.648: (move f4-6f f3-6f)
35.648: (move f4-6f f3-6f)
35.670: (move f1-5f f0-5f)
35.670: (move f1-5f f0-5f)
35.733: (move f1-4f f1-3f)
35.733: (move f1-4f f1-3f)
35.743: (move f3-5f f4-5f)
35.743: (move f3-5f f4-5f)
35.803: (move f3-5f f3-4f)
35.803: (move f3-5f f3-4f)
35.804: (move f3-4f f3-3f)
35.804: (move f3-4f f3-3f)
35.819: (move f3-6f f4-6f)
35.819: (move f3-6f f4-6f)
35.360: (move f3-3f f3-2f)
35.360: (move f3-3f f3-2f)
35.439: (move f3-4f f2-4f)
35.439: (move f3-4f f2-4f)
35.770: (move f3-4f f3-3f)
35.770: (move f3-4f f3-3f)
35.849: (move f3-6f f2-6f)
35.849: (move f3-6f f2-6f)
35.853: (move f2-4f f1-4f)
35.853: (move f2-4f f1-4f)
35.908: (move f1-5f f0-5f)
35.908: (move f1-5f f0-5f)
36.137: (move f0-5f f0-4f)
36.137: (move f0-5f f0-4f)
36.196: (move f2-4f f2-3f)
36.196: (move f2-4f f2-3f)
36.196: (move f3-3f f2-3f)
36.196: (move f3-3f f2-3f)
36.675: (move f1-5f f2-5f)
36.675: (move f1-5f f2-5f)
34.718: (move f3-3f f3-2f)
34.718: (unlock f3-2f f2-2f key1-0 shape1)
34.718: (move f3-3f f3-2f)
34.718: (unlock f3-2f f2-2f key1-1 shape1)
35.185: (move f1-4f f1-5f)
35.186: (move f1-4f f1-5f)
35.844: (pickup-and-loose f2-3f key0-1 key1-1)
35.844: (pickup-and-loose f2-3f key0-1 key1-0)
35.862: (move f2-4f f1-4f)
35.862: (move f2-4f f1-4f)
35.892: (move f2-4f f2-3f)
35.892: (move f2-4f f2-3f)
35.892: (move f3-3f f2-3f)
35.892: (move f3-3f f2-3f)
35.892: (unlock f2-3f f2-2f key1-1 shape1)
35.892: (unlock f2-3f f2-2f key1-0 shape1)
36.085: (move f2-5f f2-6f)
36.086: (move f3-2f f3-1f)
36.086: (move f3-2f f3-1f)
36.086: (move f2-5f f2-6f)
33.873: (move f3-1f f2-1f)
33.873: (move f3-1f f2-1f)
35.128: (move f3-1f f3-0f)
35.128: (move f3-1f f3-0f)
35.206: (move f2-3f f2-2f)
35.206: (move f3-2f f2-2f)
35.206: (move f3-2f f2-2f)
35.206: (move f2-3f f2-2f)
35.417: (pickup-and-loose f2-3f key0-1 key1-1)
35.417: (pickup-and-loose f2-3f key0-1 key1-0)
35.463: (move f1-4f f1-5f)
35.463: (move f1-4f f1-5f)
35.770: (move f2-3f f3-3f)
35.770: (move f2-3f f3-3f)
35.943: (move f2-3f f2-4f)
35.944: (move f2-3f f2-4f)
36.264: (move f3-2f f3-1f)
36.264: (move f3-2f f3-1f)
36.520: (move f1-5f f0-5f)
36.520: (move f1-5f f0-5f)
33.496: (move f2-2f f2-1f)
33.496: (move f2-2f f2-1f)
33.497: (unlock f2-1f f2-2f key1-1 shape1)
33.497: (unlock f2-1f f2-2f key1-0 shape1)
33.498: (move f3-1f f2-1f)
33.498: (move f3-1f f2-1f)
34.294: (move f2-1f f1-1f)
34.294: (move f2-1f f1-1f)
34.313: (unlock f3-0f f4-0f key1-0 shape1)
34.313: (unlock f3-0f f4-0f key1-1 shape1)
35.212: (move f2-3f f2-2f)
35.212: (move f2-3f f2-2f)
35.325: (move f2-2f f1-2f)
35.325: (move f2-2f f1-2f)
35.380: (move f3-1f f3-0f)
35.381: (move f3-1f f3-0f)
35.430: (move f3-0f f2-0f)
35.430: (move f2-1f f2-0f)
35.430: (move f3-0f f2-0f)
35.430: (move f2-1f f2-0f)
33.997: (move f2-2f f2-1f)
33.997: (move f2-2f f2-1f)
34.361: (move f1-2f f1-1f)
34.361: (move f1-2f f1-1f)
34.361: (move f2-1f f1-1f)
34.361: (move f2-1f f1-1f)
34.630: (unlock f3-0f f4-0f key1-0 shape1)
34.630: (unlock f3-0f f4-0f key1-1 shape1)
35.168: (move f3-0f f4-0f)
35.168: (move f3-0f f4-0f)
35.524: (move f2-1f f2-0f)
35.524: (move f2-1f f2-0f)
35.525: (move f3-0f f2-0f)
35.525: (move f3-0f f2-0f)
35.539: (move f1-1f f1-2f)
35.539: (move f1-1f f1-2f)
35.544: (move f3-0f f2-0f)
35.545: (move f3-0f f2-0f)
35.619: (move f2-2f f3-2f)
35.620: (move f2-2f f3-2f)
34.239: (move f2-0f f2-1f)
34.239: (move f2-0f f2-1f)
35.491: (move f3-0f f4-0f)
35.492: (move f3-0f f4-0f)
35.701: (move f3-0f f2-0f)
35.702: (move f3-0f f2-0f)
35.789: (move f3-2f f3-3f)
35.789: (move f3-2f f3-3f)
35.941: (move f2-1f f1-1f)
35.942: (move f2-1f f1-1f)
36.663: (move f3-0f f3-1f)
36.664: (move f3-0f f3-1f)
36.771: (move f1-2f f1-3f)
36.771: (move f1-2f f1-3f)
36.943: (move f2-1f f2-0f)
36.943: (move f2-1f f2-0f)
36.987: (move f4-0f f5-0f)
36.987: (move f4-0f f5-0f)
37.193: (move f4-0f f4-1f)
37.193: (move f4-0f f4-1f)
33.900: (move f2-0f f2-1f)
33.900: (move f2-0f f2-1f)
33.900: (unlock f2-1f f2-2f key1-1 shape1)
33.900: (unlock f2-1f f2-2f key1-0 shape1)
33.901: (move f3-1f f2-1f)
33.901: (move f3-1f f2-1f)
34.665: (move f2-1f f1-1f)
34.665: (move f2-1f f1-1f)
35.084: (move f3-1f f3-2f)
35.084: (move f3-1f f3-2f)
35.603: (unlock f1-1f f0-1f key0-1 shape0)
35.603: (unlock f1-1f f0-1f key0-1 shape0)
36.404: (move f2-1f f3-1f)
36.404: (move f2-1f f3-1f)
36.404: (move f4-1f f3-1f)
36.404: (move f4-1f f3-1f)
36.554: (move f1-1f f1-2f)
36.554: (move f1-1f f1-2f)
36.667: (move f4-1f f5-1f)
36.667: (move f5-0f f5-1f)
34.152: (move f1-1f f2-1f)
34.152: (move f1-1f f2-1f)
34.784: (move f2-1f f1-1f)
34.784: (move f2-1f f1-1f)
35.249: (move f2-1f f2-2f)
35.249: (move f2-1f f2-2f)
35.249: (move f3-2f f2-2f)
35.249: (move f3-2f f2-2f)
35.685: (move f3-1f f3-2f)
35.685: (move f3-1f f3-2f)
35.812: (move f3-2f f3-3f)
35.812: (move f3-2f f3-3f)
35.913: (move f1-1f f1-2f)
35.913: (move f1-1f f1-2f)
36.524: (move f1-1f f1-2f)
36.525: (move f1-1f f1-2f)
36.707: (move f1-2f f1-3f)
36.707: (move f1-2f f1-3f)
37.870: (putdown f3-1f key1-1)
37.870: (putdown f3-1f key1-0)
35.204: (move f1-2f f2-2f)
35.204: (move f2-1f f2-2f)
35.205: (move f2-1f f2-2f)
35.205: (move f1-2f f2-2f)
35.323: (move f1-1f f1-2f)
35.323: (move f2-2f f1-2f)
35.323: (move f1-1f f1-2f)
35.323: (move f2-2f f1-2f)
35.323: (unlock f1-2f f2-2f key1-0 shape1)
35.323: (unlock f1-2f f2-2f key1-1 shape1)
35.693: (move f3-1f f2-1f)
35.723: (move f3-1f f3-0f)
35.814: (move f3-3f f3-4f)
35.814: (move f3-3f f3-4f)
35.848: (move f3-2f f3-3f)
35.848: (move f3-2f f3-3f)
36.005: (move f2-2f f2-3f)
36.006: (move f2-2f f2-3f)
36.006: (move f3-3f f2-3f)
36.006: (move f3-3f f2-3f)
35.543: (pickup-and-loose f2-3f key0-1 key1-1)
35.544: (pickup-and-loose f2-3f key0-1 key1-0)
35.621: (move f2-2f f2-3f)
35.621: (move f2-2f f2-3f)
35.660: (move f2-2f f3-2f)
35.660: (move f2-2f f3-2f)
35.810: (move f3-3f f3-4f)
35.810: (move f3-3f f3-4f)
35.851: (move f2-3f f2-4f)
35.851: (move f2-3f f2-4f)
35.852: (move f3-4f f2-4f)
35.852: (move f3-4f f2-4f)
36.187: (move f2-1f f1-1f)
36.291: (move f3-4f f3-5f)
36.291: (move f3-4f f3-5f)
36.556: (move f3-3f f2-3f)
36.556: (move f3-3f f2-3f)
36.592: (move f3-0f f4-0f)
36.789: (move f1-2f f1-3f)
36.789: (move f1-2f f1-3f)
35.127: (pickup-and-loose f3-5f key2-0 key1-0)
35.127: (pickup-and-loose f3-5f key2-0 key1-1)
35.251: (move f2-3f f2-2f)
35.251: (move f2-3f f2-2f)
35.656: (move f2-3f f2-4f)
35.656: (move f2-3f f2-4f)
35.656: (move f3-4f f2-4f)
35.656: (move f3-4f f2-4f)
35.736: (move f3-5f f4-5f)
35.736: (move f3-5f f4-5f)
35.785: (move f2-3f f3-3f)
35.785: (move f2-3f f3-3f)
35.785: (move f3-2f f3-3f)
35.785: (move f3-2f f3-3f)
35.829: (move f2-3f f3-3f)
35.829: (move f2-3f f3-3f)
35.874: (move f1-3f f1-4f)
35.874: (move f1-3f f1-4f)
35.874: (move f2-4f f1-4f)
35.874: (move f2-4f f1-4f)
34.315: (move f2-2f f2-1f)
34.315: (move f2-2f f2-1f)
34.372: (move f3-5f f3-4f)
34.372: (move f3-5f f3-4f)
34.470: (move f3-5f f4-5f)
34.470: (move f3-5f f4-5f)
35.628: (move f2-2f f3-2f)
35.628: (move f2-2f f3-2f)
35.628: (move f3-3f f3-2f)
35.628: (move f3-3f f3-2f)
35.866: (move f2-4f f1-4f)
35.866: (move f2-4f f1-4f)
35.875: (move f1-4f f1-5f)
35.875: (move f1-4f f1-5f)
36.170: (move f3-5f f3-6f)
36.170: (move f3-5f f3-6f)
36.564: (move f2-2f f1-2f)
36.565: (move f2-2f f1-2f)
36.739: (move f3-3f f3-4f)
36.739: (move f3-3f f3-4f)
34.173: (move f3-4f f3-3f)
34.173: (move f3-4f f3-3f)
34.335: (move f3-4f f2-4f)
34.335: (move f3-4f f2-4f)
35.462: (move f4-5f f5-5f)
35.462: (move f4-5f f5-5f)
35.510: (move f1-4f f1-5f)
35.511: (move f1-4f f1-5f)
35.605: (move f4-5f f4-4f)
35.605: (move f4-5f f4-4f)
35.605: (move f3-4f f4-4f)
35.605: (move f3-4f f4-4f)
36.122: (move f3-6f f4-6f)
36.123: (move f3-6f f4-6f)
36.123: (move f4-5f f4-6f)
36.123: (move f4-5f f4-6f)
36.279: (move f2-1f f1-1f)
36.279: (move f2-1f f1-1f)
36.280: (move f1-2f f1-1f)
36.280: (move f1-2f f1-1f)
33.350: (move f3-3f f3-2f)
33.350: (move f3-3f f3-2f)
35.627: (move f2-4f f1-4f)
35.627: (move f2-4f f1-4f)
35.685: (move f3-3f f2-3f)
35.685: (move f2-4f f2-3f)
35.685: (move f3-3f f2-3f)
35.685: (move f2-4f f2-3f)
35.910: (unlock f1-1f f0-1f key0-1 shape0)
35.910: (unlock f1-1f f0-1f key0-1 shape0)
36.850: (move f1-5f f0-5f)
36.850: (move f1-5f f0-5f)
36.852: (move f4-4f f4-3f)
36.852: (move f4-4f f4-3f)
36.852: (move f3-3f f4-3f)
36.852: (move f3-3f f4-3f)
36.964: (move f2-4f f2-5f)
36.964: (move f2-4f f2-5f)
37.115: (move f5-5f f5-4f)
37.115: (move f5-5f f5-4f)
34.247: (move f2-3f f2-2f)
34.247: (move f2-3f f2-2f)
34.247: (move f3-2f f2-2f)
34.247: (move f3-2f f2-2f)
34.460: (move f1-1f f2-1f)
34.460: (move f1-1f f2-1f)
34.771: (move f1-4f f1-5f)
34.771: (move f1-4f f1-5f)
34.772: (move f2-5f f1-5f)
34.772: (move f2-5f f1-5f)
35.081: (move f3-2f f3-1f)
35.081: (move f3-2f f3-1f)
35.742: (move f1-4f f1-3f)
35.742: (move f1-4f f1-3f)
35.742: (move f2-3f f1-3f)
35.742: (move f2-3f f1-3f)
36.145: (move f1-4f f0-4f)
36.145: (move f1-4f f0-4f)
36.388: (move f2-5f f2-6f)
36.388: (move f2-5f f2-6f)
31.968: (move f2-2f f2-1f)
31.968: (move f2-2f f2-1f)
31.968: (move f3-1f f2-1f)
31.968: (move f3-1f f2-1f)
32.741: (move f3-1f f3-0f)
32.741: (move f3-1f f3-0f)
34.362: (move f2-2f f1-2f)
34.362: (move f2-2f f1-2f)
34.362: (move f1-3f f1-2f)
34.362: (move f1-3f f1-2f)
35.243: (move f2-1f f2-2f)
35.243: (move f2-1f f2-2f)
35.650: (move f3-1f f4-1f)
35.650: (move f3-1f f4-1f)
36.169: (pickup-and-loose f3-1f key1-1 key2-0)
36.169: (pickup-and-loose f3-1f key1-0 key2-0)
36.214: (move f1-5f f0-5f)
36.214: (move f0-4f f0-5f)
36.215: (move f1-5f f0-5f)
