/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.379: (move f1-10f f1-11f)
102.647: (move f8-7f f9-7f)
102.740: (move f7-6f f8-6f)
102.740: (move f8-7f f8-6f)
102.741: (move f10-0f f11-0f)
102.763: (move f2-11f f2-12f)
103.013: (move f4-8f f4-9f)
103.026: (move f6-9f f7-9f)
103.029: (move f7-8f f7-9f)
103.211: (move f5-10f f5-11f)
103.219: (move f4-11f f5-11f)
103.279: (move f7-6f f7-5f)
103.660: (move f6-9f f6-10f)
101.646: (move f3-8f f2-8f)
102.094: (move f7-9f f7-10f)
102.095: (move f6-10f f7-10f)
102.202: (move f4-12f f5-12f)
102.207: (move f5-11f f5-12f)
102.315: (unlock f11-0f f11-1f key1-3 shape1)
102.561: (move f11-0f f12-0f)
102.804: (move f4-9f f3-9f)
102.805: (move f3-8f f3-9f)
102.878: (move f9-7f f10-7f)
103.195: (move f7-9f f8-9f)
103.393: (move f6-7f f7-7f)
103.439: (move f2-12f f3-12f)
103.441: (move f4-12f f3-12f)
103.492: (move f6-7f f6-8f)
103.493: (move f5-8f f6-8f)
103.500: (move f9-7f f9-6f)
103.501: (move f8-6f f9-6f)
103.514: (move f4-9f f5-9f)
103.517: (move f5-8f f5-9f)
101.481: (move f5-9f f6-9f)
101.483: (move f6-8f f6-9f)
101.597: (move f2-8f f1-8f)
101.910: (move f7-7f f8-7f)
102.124: (move f6-8f f7-8f)
102.129: (move f7-7f f7-8f)
102.161: (move f5-12f f6-12f)
102.531: (move f11-0f f10-0f)
102.600: (move f11-0f f11-1f)
102.636: (move f5-9f f5-10f)
102.658: (move f11-0f f12-0f)
102.704: (move f3-9f f2-9f)
102.706: (move f2-8f f2-9f)
103.093: (move f10-7f f10-6f)
103.097: (move f9-6f f10-6f)
103.120: (move f7-10f f7-11f)
103.159: (move f8-9f f8-10f)
103.162: (move f7-10f f8-10f)
103.322: (move f7-7f f7-6f)
103.417: (move f10-7f f10-8f)
101.387: (move f7-11f f7-12f)
101.393: (move f6-12f f7-12f)
102.344: (move f2-9f f2-10f)
102.768: (move f8-10f f8-11f)
102.770: (move f7-11f f8-11f)
102.774: (move f8-7f f9-7f)
102.868: (move f7-6f f8-6f)
102.869: (move f8-7f f8-6f)
102.995: (move f1-8f f1-9f)
102.995: (move f2-9f f1-9f)
103.156: (move f6-9f f7-9f)
103.158: (move f7-8f f7-9f)
103.242: (move f10-6f f11-6f)
103.309: (move f1-8f f1-7f)
103.342: (move f5-10f f5-11f)
103.391: (move f10-0f f9-0f)
103.406: (move f7-6f f7-5f)
103.425: (move f10-6f f10-5f)
103.443: (move f10-8f f11-8f)
103.505: (move f11-1f f12-1f)
101.749: (move f7-12f f8-12f)
101.749: (move f8-11f f8-12f)
102.007: (move f1-7f f0-7f)
102.217: (move f7-9f f7-10f)
102.328: (move f5-11f f5-12f)
102.789: (move f7-12f f7-13f)
102.975: (move f11-6f f11-5f)
102.981: (move f10-5f f11-5f)
103.006: (move f9-7f f10-7f)
103.047: (move f12-1f f12-2f)
103.226: (move f2-10f f2-11f)
103.297: (move f11-6f f12-6f)
103.328: (move f7-9f f8-9f)
103.457: (move f1-7f f1-6f)
103.475: (move f11-6f f11-7f)
103.477: (move f11-8f f11-7f)
103.509: (move f2-10f f3-10f)
103.619: (move f5-11f f4-11f)
103.629: (move f8-6f f9-6f)
103.630: (move f9-7f f9-6f)
101.640: (move f4-11f f4-12f)
101.643: (move f5-12f f4-12f)
102.293: (move f5-12f f6-12f)
102.501: (move f2-11f f1-11f)
102.888: (move f2-11f f2-12f)
103.221: (move f9-6f f10-6f)
103.222: (move f10-7f f10-6f)
103.260: (move f7-10f f7-11f)
103.301: (move f8-9f f8-10f)
103.302: (move f7-10f f8-10f)
103.368: (move f12-6f f12-5f)
103.377: (move f11-5f f12-5f)
103.462: (move f12-6f f12-7f)
103.463: (move f11-7f f12-7f)
103.546: (move f10-7f f10-8f)
103.572: (pickup-and-loose f0-7f key2-5 key1-3)
103.601: (move f10-7f f11-7f)
103.678: (move f7-13f f6-13f)
103.811: (move f7-10f f6-10f)
103.812: (move f4-11f f4-10f)
101.530: (move f6-12f f7-12f)
101.533: (move f7-11f f7-12f)
102.910: (move f8-10f f8-11f)
102.910: (move f7-11f f8-11f)
103.255: (move f12-5f f12-4f)
103.366: (move f10-6f f11-6f)
103.370: (move f11-7f f11-6f)
103.551: (move f10-6f f10-5f)
103.570: (move f2-12f f3-12f)
103.570: (move f4-12f f3-12f)
103.572: (move f11-7f f11-8f)
103.572: (move f10-8f f11-8f)
103.591: (move f11-7f f12-7f)
103.798: (move f10-8f f10-9f)
103.815: (move f6-12f f6-13f)
103.874: (move f12-7f f12-8f)
103.891: (move f10-8f f9-8f)
104.016: (move f6-13f f5-13f)
104.094: (move f2-12f f1-12f)
104.095: (move f1-11f f1-12f)
101.878: (move f7-12f f8-12f)
101.878: (move f8-11f f8-12f)
102.919: (move f7-12f f7-13f)
102.921: (move f6-13f f7-13f)
103.102: (move f11-6f f11-5f)
103.104: (move f10-5f f11-5f)
103.422: (move f11-6f f12-6f)
103.426: (move f12-7f f12-6f)
103.787: (move f10-9f f11-9f)
103.791: (move f11-8f f11-9f)
103.984: (move f12-4f f12-3f)
104.007: (move f12-7f f12-8f)
104.007: (move f11-8f f12-8f)
104.106: (pickup-and-loose f8-11f key2-1 key1-3)
104.146: (move f6-13f f5-13f)
104.260: (move f12-4f f11-4f)
104.279: (move f9-8f f9-9f)
104.289: (move f10-9f f9-9f)
104.299: (move f12-4f f13-4f)
104.394: (move f12-7f f13-7f)
102.795: (move f12-3f f12-2f)
103.501: (move f12-6f f12-5f)
103.501: (move f11-5f f12-5f)
103.672: (move f8-11f f8-12f)
103.991: (move f12-3f f11-3f)
103.996: (move f11-4f f11-3f)
104.226: (move f13-4f f13-5f)
104.367: (move f13-7f f13-6f)
104.368: (move f12-6f f13-6f)
104.389: (move f11-5f f11-4f)
104.555: (move f12-3f f13-3f)
104.559: (move f13-4f f13-3f)
104.586: (move f13-7f f13-8f)
104.590: (move f12-8f f13-8f)
104.796: (move f11-9f f12-9f)
104.801: (move f12-8f f12-9f)
104.837: (move f11-9f f11-10f)
104.901: (move f11-4f f10-4f)
104.922: (move f8-12f f9-12f)
105.353: (move f7-13f f8-13f)
103.383: (move f11-4f f12-4f)
103.383: (move f12-5f f12-4f)
103.543: (move f8-12f f7-12f)
103.771: (move f12-2f f12-1f)
104.124: (move f11-4f f11-3f)
104.161: (unlock f11-10f f12-10f key1-3 shape1)
104.241: (move f9-12f f10-12f)
104.242: (move f13-5f f13-6f)
104.355: (move f13-6f f13-5f)
104.355: (move f12-5f f13-5f)
104.413: (unlock f12-9f f12-10f key1-3 shape1)
104.750: (move f10-4f f9-4f)
104.838: (move f12-2f f13-2f)
104.842: (move f13-3f f13-2f)
105.033: (move f11-4f f10-4f)
105.072: (move f12-9f f13-9f)
105.074: (move f13-8f f13-9f)
105.167: (move f11-3f f10-3f)
105.169: (move f10-4f f10-3f)
105.208: (move f11-10f f10-10f)
102.431: (move f12-1f f12-0f)
103.376: (unlock f12-1f f11-1f key1-3 shape1)
103.745: (move f10-12f f11-12f)
103.772: (move f11-10f f11-9f)
103.773: (move f12-9f f11-9f)
103.823: (move f12-9f f12-8f)
104.114: (move f11-3f f12-3f)
104.115: (move f12-4f f12-3f)
104.266: (move f13-6f f13-7f)
104.429: (move f12-4f f13-4f)
104.433: (move f13-5f f13-4f)
104.591: (move f9-4f f9-5f)
104.850: (move f12-9f f13-9f)
104.880: (move f10-4f f9-4f)
105.131: (move f11-10f f10-10f)
105.231: (pickup-and-loose f11-10f key2-4 key1-3)
105.298: (move f10-4f f10-3f)
105.298: (move f11-3f f10-3f)
105.305: (move f7-12f f6-12f)
105.317: (pickup-and-loose f12-9f key2-6 key1-3)
102.482: (move f12-1f f11-1f)
102.530: (move f12-1f f12-0f)
102.612: (move f12-0f f11-0f)
102.919: (move f12-1f f12-2f)
102.925: (move f12-3f f12-2f)
103.599: (move f11-9f f11-8f)
103.604: (move f12-8f f11-8f)
103.622: (move f12-8f f12-7f)
103.831: (move f11-9f f10-9f)
103.833: (move f10-10f f10-9f)
104.460: (move f13-7f f13-8f)
104.625: (move f12-8f f13-8f)
104.629: (move f13-9f f13-8f)
104.648: (move f12-0f f13-0f)
104.683: (move f13-4f f13-3f)
104.683: (move f12-3f f13-3f)
104.709: (pickup-and-loose f12-0f key0-4 key1-3)
104.718: (move f9-4f f9-5f)
104.728: (move f9-5f f8-5f)
105.022: (move f11-12f f11-13f)
102.190: (unlock f11-0f f11-1f key1-3 shape1)
102.190: (move f12-0f f11-0f)
102.191: (move f11-1f f11-0f)
102.289: (move f11-0f f10-0f)
103.474: (move f12-7f f12-6f)
103.591: (move f10-9f f10-8f)
103.591: (move f11-8f f10-8f)
103.649: (move f11-8f f11-7f)
103.649: (move f12-7f f11-7f)
103.898: (move f12-2f f12-1f)
104.211: (move f12-2f f12-3f)
104.334: (move f10-9f f9-9f)
104.346: (unlock f11-13f f12-13f key1-3 shape1)
104.450: (move f13-8f f13-7f)
104.451: (move f12-7f f13-7f)
104.593: (move f12-2f f11-2f)
104.594: (move f11-1f f11-2f)
104.752: (pickup-and-loose f12-0f key0-4 key1-3)
104.855: (move f9-5f f8-5f)
104.900: (move f12-0f f13-0f)
102.404: (move f11-0f f10-0f)
103.021: (move f10-0f f9-0f)
103.040: (move f10-8f f10-7f)
103.042: (move f11-7f f10-7f)
103.372: (move f9-9f f8-9f)
103.397: (move f11-7f f11-6f)
103.397: (move f12-6f f11-6f)
103.496: (move f12-3f f12-4f)
103.542: (move f12-6f f12-5f)
103.825: (move f11-13f f11-12f)
103.932: (move f9-9f f9-8f)
103.932: (move f10-8f f9-8f)
104.140: (move f12-3f f11-3f)
104.141: (move f11-2f f11-3f)
104.408: (move f12-6f f13-6f)
104.414: (move f13-7f f13-6f)
104.525: (pickup-and-loose f10-0f key4-1 key1-3)
104.798: (move f12-3f f13-3f)
104.915: (move f12-0f f11-0f)
104.940: (move f11-13f f12-13f)
102.814: (move f10-7f f9-7f)
102.819: (move f9-8f f9-7f)
103.142: (move f11-6f f11-5f)
103.143: (move f12-5f f11-5f)
103.196: (move f8-9f f7-9f)
103.255: (move f11-6f f10-6f)
103.257: (move f10-7f f10-6f)
103.263: (move f10-0f f9-0f)
103.292: (move f9-0f f8-0f)
103.347: (move f8-9f f8-10f)
103.423: (move f12-5f f12-4f)
103.624: (move f12-4f f12-5f)
104.258: (move f9-0f f9-1f)
104.332: (move f11-12f f10-12f)
104.394: (move f13-6f f13-5f)
104.395: (move f12-5f f13-5f)
104.497: (move f12-4f f11-4f)
104.507: (move f11-3f f11-4f)
104.548: (move f13-3f f13-4f)
104.550: (move f12-4f f13-4f)
101.522: (move f7-9f f6-9f)
101.943: (move f9-7f f8-7f)
102.159: (move f7-9f f7-8f)
102.232: (move f7-9f f7-10f)
102.233: (move f8-10f f7-10f)
102.951: (move f8-10f f8-11f)
103.083: (move f9-1f f8-1f)
103.085: (move f8-0f f8-1f)
103.221: (move f12-5f f11-5f)
103.224: (move f11-4f f11-5f)
103.527: (move f9-0f f8-0f)
103.546: (move f12-5f f12-6f)
103.588: (move f10-6f f10-5f)
103.590: (move f11-5f f10-5f)
103.669: (move f10-6f f9-6f)
103.670: (move f9-7f f9-6f)
104.157: (move f12-4f f12-3f)
104.430: (move f12-4f f11-4f)
104.432: (move f11-5f f11-4f)
104.463: (move f13-5f f13-4f)
101.919: (move f8-11f f8-12f)
102.907: (move f9-6f f8-6f)
102.908: (move f8-7f f8-6f)
102.960: (move f12-3f f12-2f)
103.303: (move f7-10f f7-11f)
103.307: (move f8-11f f7-11f)
103.324: (move f8-0f f8-1f)
103.430: (move f7-8f f7-7f)
103.430: (move f8-7f f7-7f)
103.485: (move f11-5f f11-6f)
103.490: (move f12-6f f11-6f)
103.524: (move f7-8f f6-8f)
103.524: (move f6-9f f6-8f)
103.553: (move f6-9f f5-9f)
103.671: (move f11-5f f10-5f)
103.715: (move f12-6f f12-7f)
103.746: (move f8-1f f7-1f)
103.867: (move f7-10f f6-10f)
103.871: (move f6-9f f6-10f)
104.120: (pickup-and-loose f8-11f key2-1 key1-3)
101.571: (move f7-11f f7-12f)
101.572: (move f8-12f f7-12f)
102.182: (move f5-9f f5-8f)
102.184: (move f6-8f f5-8f)
102.314: (move f6-8f f6-7f)
102.314: (move f7-7f f6-7f)
102.684: (move f5-9f f5-10f)
102.688: (move f6-10f f5-10f)
103.045: (move f5-9f f4-9f)
103.339: (move f11-6f f10-6f)
103.340: (move f10-5f f10-6f)
103.363: (move f7-7f f7-6f)
103.364: (move f8-6f f7-6f)
103.674: (move f8-11f f8-12f)
103.723: (move f12-7f f11-7f)
103.726: (move f11-6f f11-7f)
103.936: (move f12-2f f12-1f)
103.986: (move f8-1f f7-1f)
104.120: (move f12-7f f12-8f)
104.489: (move f8-1f f9-1f)
101.783: (move f5-8f f5-7f)
101.783: (move f6-7f f5-7f)
102.260: (move f5-8f f4-8f)
102.264: (move f4-9f f4-8f)
102.336: (move f7-12f f6-12f)
102.599: (move f12-1f f12-0f)
102.840: (move f4-9f f3-9f)
102.963: (move f7-12f f7-13f)
103.126: (move f10-6f f10-7f)
103.129: (move f11-7f f10-7f)
103.381: (move f5-10f f5-11f)
103.449: (move f7-6f f7-5f)
103.534: (unlock f12-1f f11-1f key1-3 shape1)
103.557: (move f8-12f f7-12f)
103.694: (move f12-8f f11-8f)
103.696: (move f11-7f f11-8f)
103.747: (move f10-6f f9-6f)
103.854: (move f5-10f f4-10f)
103.857: (move f4-9f f4-10f)
104.552: (pickup-and-loose f6-7f key3-0 key1-3)
101.577: (move f4-8f f4-7f)
101.578: (move f5-7f f4-7f)
102.047: (move f4-8f f3-8f)
102.049: (move f3-9f f3-8f)
102.367: (move f5-11f f5-12f)
102.370: (move f6-12f f5-12f)
102.632: (move f12-1f f11-1f)
102.701: (move f12-1f f12-0f)
102.745: (move f3-9f f2-9f)
102.770: (move f12-0f f11-0f)
102.896: (move f10-7f f9-7f)
102.905: (move f9-6f f9-7f)
102.989: (move f9-6f f8-6f)
103.090: (move f12-1f f12-2f)
103.544: (move f4-10f f3-10f)
103.551: (move f3-9f f3-10f)
103.657: (move f5-11f f4-11f)
103.659: (move f4-10f f4-11f)
103.662: (move f11-8f f10-8f)
103.664: (move f10-7f f10-8f)
101.674: (move f4-11f f4-12f)
101.678: (move f3-8f f2-8f)
101.680: (move f2-9f f2-8f)
101.683: (move f5-12f f4-12f)
102.025: (move f9-7f f8-7f)
102.030: (move f8-6f f8-7f)
102.341: (move f11-1f f11-0f)
102.343: (move f12-0f f11-0f)
102.344: (unlock f11-0f f11-1f key1-3 shape1)
102.384: (move f3-10f f2-10f)
102.392: (move f2-9f f2-10f)
102.466: (move f11-0f f10-0f)
102.848: (move f4-7f f3-7f)
102.849: (move f3-8f f3-7f)
103.037: (move f2-9f f1-9f)
103.441: (move f8-6f f7-6f)
103.497: (move f4-7f f4-6f)
103.917: (move f10-8f f10-9f)
104.007: (move f9-7f f9-8f)
104.014: (move f10-8f f9-8f)
101.636: (move f1-9f f1-8f)
101.636: (move f2-8f f1-8f)
102.580: (move f11-0f f10-0f)
102.815: (move f3-7f f3-6f)
102.817: (move f4-6f f3-6f)
103.183: (move f10-0f f9-0f)
103.263: (move f2-10f f2-11f)
103.517: (move f8-7f f7-7f)
103.520: (move f7-6f f7-7f)
103.531: (move f7-6f f7-5f)
103.610: (move f4-12f f3-12f)
103.901: (move f10-9f f11-9f)
104.400: (move f10-9f f9-9f)
104.401: (move f9-8f f9-9f)
104.564: (move f4-6f f5-6f)
104.582: (move f4-6f f4-5f)
104.766: (pickup-and-loose f10-0f key4-1 key1-3)
104.834: (move f8-7f f8-8f)
104.840: (move f9-8f f8-8f)
104.907: (move f2-10f f1-10f)
102.247: (move f7-7f f7-8f)
102.248: (move f8-8f f7-8f)
102.391: (move f7-7f f6-7f)
102.539: (move f2-11f f1-11f)
102.541: (move f1-10f f1-11f)
102.935: (move f2-11f f2-12f)
102.937: (move f3-12f f2-12f)
103.157: (move f4-5f f4-4f)
103.347: (move f1-8f f1-7f)
103.425: (move f10-0f f9-0f)
103.442: (move f9-9f f8-9f)
103.442: (move f8-8f f8-9f)
103.467: (move f9-0f f8-0f)
104.257: (move f4-5f f3-5f)
104.264: (move f3-6f f3-5f)
104.437: (move f9-0f f9-1f)
104.825: (pickup-and-loose f10-0f key4-1 key1-3)
104.912: (move f11-9f f12-9f)
104.947: (move f11-9f f11-10f)
104.975: (move f7-5f f8-5f)
101.866: (move f6-7f f5-7f)
102.049: (move f1-7f f0-7f)
103.243: (move f9-1f f8-1f)
103.244: (move f8-0f f8-1f)
103.274: (move f7-8f f7-9f)
103.275: (move f8-9f f7-9f)
103.370: (move f4-4f f4-3f)
103.408: (move f8-9f f8-10f)
103.472: (move f4-4f f3-4f)
103.475: (move f3-5f f3-4f)
103.503: (move f1-7f f1-6f)
103.620: (move f7-8f f6-8f)
103.620: (move f6-7f f6-8f)
103.707: (move f9-0f f8-0f)
104.135: (move f2-12f f1-12f)
104.135: (move f1-11f f1-12f)
104.271: (unlock f11-10f f12-10f key1-3 shape1)
104.450: (move f4-4f f5-4f)
104.521: (unlock f12-9f f12-10f key1-3 shape1)
104.614: (putdown f7-8f key1-3)
101.598: (move f7-9f f6-9f)
101.603: (move f6-8f f6-9f)
101.658: (move f5-7f f4-7f)
102.273: (move f6-8f f5-8f)
102.276: (move f5-7f f5-8f)
102.333: (move f7-9f f7-10f)
102.336: (move f8-10f f7-10f)
102.915: (move f4-3f f3-3f)
102.916: (move f3-4f f3-3f)
103.021: (move f8-10f f8-11f)
103.484: (move f8-0f f8-1f)
103.484: (move f5-4f f6-4f)
103.540: (move f8-1f f7-1f)
103.585: (pickup-and-loose f0-7f key2-5 key1-3)
103.884: (move f12-9f f11-9f)
103.886: (move f11-10f f11-9f)
103.930: (move f12-9f f12-8f)
103.974: (move f1-6f f0-6f)
103.975: (move f0-7f f0-6f)
104.062: (move f8-1f f8-2f)
101.998: (move f8-11f f8-12f)
102.348: (move f5-8f f4-8f)
102.349: (move f4-7f f4-8f)
102.762: (move f3-3f f3-2f)
102.936: (move f4-7f f3-7f)
103.364: (move f7-10f f7-11f)
103.371: (move f8-11f f7-11f)
103.576: (move f4-7f f4-6f)
103.635: (move f5-8f f5-9f)
103.636: (move f6-9f f5-9f)
103.722: (move f11-9f f11-8f)
103.723: (move f12-8f f11-8f)
103.736: (move f12-8f f12-7f)
103.785: (move f8-1f f7-1f)
103.913: (move f7-10f f6-10f)
103.916: (move f6-9f f6-10f)
103.942: (move f11-9f f10-9f)
104.159: (move f6-4f f6-3f)
104.195: (pickup-and-loose f8-11f key2-1 key1-3)
104.288: (move f7-1f f7-2f)
101.641: (move f8-12f f7-12f)
101.643: (move f7-11f f7-12f)
102.136: (move f3-7f f3-8f)
102.138: (move f4-8f f3-8f)
102.746: (move f5-9f f5-10f)
102.748: (move f6-10f f5-10f)
102.819: (move f3-2f f3-1f)
102.893: (move f3-7f f3-6f)
102.895: (move f4-6f f3-6f)
103.070: (move f3-2f f2-2f)
103.127: (move f4-8f f4-9f)
103.129: (move f5-9f f4-9f)
103.587: (move f12-7f f12-6f)
103.702: (move f11-8f f10-8f)
103.703: (move f10-9f f10-8f)
103.756: (move f11-8f f11-7f)
103.756: (move f12-7f f11-7f)
103.765: (move f8-11f f8-12f)
104.067: (pickup-and-loose f3-2f key1-1 key1-3)
104.443: (move f10-9f f9-9f)
101.768: (move f3-8f f2-8f)
102.411: (move f7-12f f6-12f)
102.670: (move f3-1f f3-0f)
102.924: (move f3-8f f3-9f)
102.928: (move f4-9f f3-9f)
103.037: (move f7-12f f7-13f)
103.158: (move f10-8f f10-7f)
103.158: (move f11-7f f10-7f)
103.354: (move f3-1f f4-1f)
103.457: (move f5-10f f5-11f)
103.472: (move f9-9f f8-9f)
103.517: (move f12-6f f11-6f)
103.522: (move f11-7f f11-6f)
103.635: (move f8-12f f7-12f)
103.654: (move f12-6f f12-5f)
103.931: (move f5-10f f4-10f)
103.934: (move f4-9f f4-10f)
104.048: (move f10-8f f9-8f)
104.050: (move f9-9f f9-8f)
104.340: (move f3-6f f3-5f)
101.716: (move f2-8f f1-8f)
102.448: (move f5-11f f5-12f)
102.448: (move f6-12f f5-12f)
102.823: (move f3-9f f2-9f)
102.824: (move f2-8f f2-9f)
102.928: (move f10-7f f9-7f)
102.936: (move f9-8f f9-7f)
103.253: (move f11-6f f11-5f)
103.255: (move f12-5f f11-5f)
103.305: (move f8-9f f7-9f)
103.339: (move f3-0f f4-0f)
103.344: (move f4-1f f4-0f)
103.370: (move f10-7f f10-6f)
103.371: (move f11-6f f10-6f)
103.447: (move f8-9f f8-10f)
103.476: (move f3-0f f2-0f)
103.537: (move f12-5f f12-4f)
103.560: (move f3-5f f3-4f)
103.628: (move f3-9f f3-10f)
103.628: (move f4-10f f3-10f)
101.631: (move f7-9f f6-9f)
101.761: (move f5-12f f4-12f)
102.054: (move f9-7f f8-7f)
102.272: (move f7-9f f7-8f)
102.340: (move f8-10f f7-10f)
102.343: (move f7-9f f7-10f)
102.466: (move f2-9f f2-10f)
102.469: (move f3-10f f2-10f)
103.000: (move f3-4f f3-3f)
103.050: (move f8-10f f8-11f)
103.110: (move f2-9f f1-9f)
103.113: (move f1-8f f1-9f)
103.244: (move f3-4f f4-4f)
103.429: (move f1-8f f1-7f)
103.702: (move f11-5f f10-5f)
103.702: (move f10-6f f10-5f)
103.779: (move f9-7f f9-6f)
103.780: (move f10-6f f9-6f)
104.253: (move f12-4f f12-3f)
104.261: (move f5-12f f5-13f)
102.029: (move f8-11f f8-12f)
102.122: (move f1-7f f0-7f)
102.849: (move f3-3f f3-2f)
102.958: (move f12-3f f12-2f)
103.019: (move f8-7f f8-6f)
103.022: (move f9-6f f8-6f)
103.342: (move f2-10f f2-11f)
103.405: (move f7-10f f7-11f)
103.408: (move f8-11f f7-11f)
103.466: (move f4-4f f4-3f)
103.467: (move f3-3f f4-3f)
103.544: (move f8-7f f7-7f)
103.545: (move f7-8f f7-7f)
103.576: (move f1-7f f1-6f)
103.641: (move f6-9f f6-8f)
103.642: (move f7-8f f6-8f)
103.669: (move f6-9f f5-9f)
103.688: (move f4-12f f3-12f)
103.736: (move f4-12f f4-11f)
103.930: (move f5-13f f6-13f)
101.675: (move f8-12f f7-12f)
101.679: (move f7-11f f7-12f)
102.302: (move f6-8f f5-8f)
102.302: (move f5-9f f5-8f)
102.432: (move f7-7f f6-7f)
102.434: (move f6-8f f6-7f)
102.618: (move f2-11f f1-11f)
102.791: (move f5-9f f5-10f)
102.909: (move f3-2f f3-1f)
103.010: (move f3-12f f2-12f)
103.014: (move f2-11f f2-12f)
103.149: (move f3-2f f2-2f)
103.158: (move f5-9f f4-9f)
103.406: (move f12-2f f12-1f)
103.471: (move f7-7f f7-6f)
103.477: (move f8-6f f7-6f)
103.675: (pickup-and-loose f0-7f key2-5 key1-3)
104.052: (move f0-7f f0-6f)
104.052: (move f1-6f f0-6f)
104.198: (pickup-and-loose f3-2f key1-1 key1-3)
101.899: (move f5-8f f5-7f)
101.900: (move f6-7f f5-7f)
102.380: (move f5-8f f4-8f)
102.380: (move f4-9f f4-8f)
102.446: (move f7-12f f6-12f)
102.506: (move f12-1f f11-1f)
102.565: (move f12-1f f12-0f)
102.747: (move f3-1f f3-0f)
102.955: (move f4-9f f3-9f)
103.072: (move f7-12f f7-13f)
103.473: (move f3-1f f4-1f)
103.493: (move f5-10f f5-11f)
103.556: (move f7-6f f7-5f)
103.958: (move f4-9f f4-10f)
103.968: (move f5-10f f4-10f)
103.971: (move f5-10f f6-10f)
104.211: (move f1-11f f1-12f)
104.213: (move f2-12f f1-12f)
104.528: (move f0-6f f0-5f)
104.643: (pickup-and-loose f6-7f key3-0 key1-3)
101.690: (move f4-8f f4-7f)
101.690: (move f5-7f f4-7f)
102.160: (move f4-8f f3-8f)
102.164: (move f3-9f f3-8f)
102.212: (move f11-1f f11-0f)
102.216: (move f12-0f f11-0f)
102.476: (move f5-11f f5-12f)
102.479: (move f6-12f f5-12f)
102.855: (move f3-9f f2-9f)
103.436: (move f4-1f f4-0f)
103.438: (move f3-0f f4-0f)
103.555: (move f3-0f f2-0f)
103.655: (move f4-10f f3-10f)
103.658: (move f3-9f f3-10f)
103.767: (move f4-10f f4-11f)
103.767: (move f5-11f f4-11f)
103.970: (move f6-12f f6-13f)
103.971: (move f7-13f f6-13f)
103.972: (move f0-5f f0-4f)
104.453: (move f6-7f f5-7f)
101.787: (move f4-11f f4-12f)
101.792: (move f5-12f f4-12f)
101.795: (move f3-8f f2-8f)
101.799: (move f2-9f f2-8f)
102.443: (move f11-0f f10-0f)
102.503: (move f3-10f f2-10f)
102.504: (move f2-9f f2-10f)
102.963: (move f4-7f f3-7f)
102.963: (move f3-8f f3-7f)
103.148: (move f2-9f f1-9f)
103.609: (move f4-7f f4-6f)
104.296: (move f5-12f f5-13f)
104.297: (move f6-13f f5-13f)
104.347: (move f5-7f f4-7f)
104.683: (move f2-0f f2-1f)
104.831: (move f5-7f f5-8f)
105.441: (move f2-0f f1-0f)
105.532: (move f4-0f f5-0f)
105.663: (move f0-4f f0-3f)
106.240: (move f0-4f f1-4f)
101.745: (move f1-9f f1-8f)
101.747: (move f2-8f f1-8f)
102.925: (move f3-7f f3-6f)
102.928: (move f4-6f f3-6f)
103.289: (move f10-0f f9-0f)
103.374: (move f2-10f f2-11f)
103.720: (move f4-12f f3-12f)
104.504: (move f1-4f f2-4f)
104.685: (move f4-6f f5-6f)
104.695: (move f4-6f f4-5f)
104.721: (pickup-and-loose f10-0f key4-1 key1-3)
104.828: (move f5-0f f6-0f)
104.881: (move f1-0f f1-1f)
104.881: (move f2-1f f1-1f)
104.956: (move f5-8f f4-8f)
104.959: (move f4-7f f4-8f)
105.018: (move f1-9f f1-10f)
105.020: (move f2-10f f1-10f)
105.267: (putdown f10-0f key1-3)
105.390: (move f1-4f f1-5f)
102.647: (move f2-11f f1-11f)
102.653: (move f1-10f f1-11f)
103.046: (move f2-11f f2-12f)
103.046: (move f3-12f f2-12f)
103.277: (move f4-5f f4-4f)
103.459: (move f1-8f f1-7f)
103.557: (move f9-0f f8-0f)
104.376: (move f3-6f f3-5f)
104.376: (move f4-5f f3-5f)
104.526: (move f9-0f f9-1f)
104.783: (move f4-8f f3-8f)
104.960: (move f2-4f f2-3f)
104.960: (move f10-0f f11-0f)
105.105: (move f1-10f f0-10f)
105.198: (move f3-6f f2-6f)
105.520: (move f6-0f f7-0f)
105.790: (move f10-0f f11-0f)
105.799: (move f4-8f f4-9f)
106.040: (move f10-0f f9-0f)
106.083: (move f1-1f f0-1f)
102.156: (move f1-7f f0-7f)
103.359: (move f8-0f f8-1f)
103.360: (move f9-1f f8-1f)
103.499: (move f4-4f f4-3f)
103.582: (move f4-4f f3-4f)
103.584: (move f3-5f f3-4f)
103.610: (move f2-6f f1-6f)
103.611: (move f1-7f f1-6f)
104.245: (move f2-12f f1-12f)
104.246: (move f1-11f f1-12f)
104.434: (move f3-8f f2-8f)
104.576: (move f4-4f f5-4f)
105.186: (move f11-0f f11-1f)
105.344: (move f11-0f f12-0f)
105.552: (move f8-0f f7-0f)
105.595: (move f3-8f f3-7f)
105.611: (move f4-9f f3-9f)
