/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.377: (move f4-1f f4-0f)
49.420: (move f6-7f f6-8f)
49.420: (move f5-8f f6-8f)
49.456: (move f4-1f f4-0f)
49.503: (move f5-8f f6-8f)
49.505: (move f6-7f f6-8f)
49.698: (move f5-3f f5-2f)
49.991: (move f2-3f f3-3f)
50.318: (move f5-3f f5-4f)
50.427: (move f3-7f f4-7f)
50.439: (move f2-3f f1-3f)
50.441: (move f1-2f f1-3f)
50.463: (move f4-1f f5-1f)
50.522: (pickup-and-loose f5-8f key0-1 key0-0)
50.596: (move f2-3f f2-4f)
50.607: (pickup-and-loose f5-8f key0-1 key0-0)
50.735: (move f6-7f f6-6f)
48.943: (move f2-4f f3-4f)
48.945: (move f3-3f f3-4f)
49.040: (move f4-7f f5-7f)
49.575: (move f5-4f f4-4f)
49.864: (move f5-1f f5-2f)
50.062: (move f7-7f f7-8f)
50.063: (move f6-8f f7-8f)
50.144: (move f6-8f f7-8f)
50.145: (move f7-7f f7-8f)
50.310: (move f1-3f f1-4f)
50.311: (move f2-4f f1-4f)
50.410: (move f5-2f f5-1f)
50.503: (move f7-7f f8-7f)
50.528: (move f4-7f f4-8f)
50.551: (move f2-4f f2-5f)
50.585: (move f7-7f f8-7f)
50.802: (move f4-0f f5-0f)
50.802: (move f5-1f f5-0f)
50.848: (move f4-0f f5-0f)
50.864: (move f5-8f f5-7f)
49.186: (move f4-4f f3-4f)
49.332: (move f3-4f f4-4f)
49.596: (move f5-2f f5-3f)
50.074: (move f4-8f f5-8f)
50.075: (move f5-7f f5-8f)
50.217: (move f8-7f f8-6f)
50.302: (move f8-7f f8-6f)
50.584: (move f5-7f f6-7f)
50.611: (move f5-1f f4-1f)
50.676: (move f5-1f f5-0f)
50.713: (move f2-5f f1-5f)
50.713: (move f1-4f f1-5f)
50.866: (move f2-5f f2-6f)
51.057: (move f5-2f f4-2f)
51.121: (move f5-7f f5-6f)
51.228: (move f5-7f f4-7f)
51.295: (move f1-4f f0-4f)
51.438: (move f8-7f f8-8f)
51.439: (move f7-8f f8-8f)
51.512: (move f2-5f f3-5f)
49.091: (move f6-7f f7-7f)
49.288: (move f5-8f f6-8f)
49.289: (move f6-7f f6-8f)
49.308: (move f8-6f f8-5f)
49.330: (move f4-1f f4-0f)
49.331: (move f5-0f f4-0f)
49.388: (move f8-6f f8-5f)
49.664: (move f2-6f f1-6f)
49.664: (move f1-5f f1-6f)
50.077: (move f5-3f f5-4f)
50.077: (move f4-4f f5-4f)
50.231: (move f3-4f f3-3f)
50.253: (move f2-6f f2-7f)
50.391: (pickup-and-loose f5-8f key0-1 key0-0)
50.494: (move f2-6f f3-6f)
50.496: (move f3-5f f3-6f)
50.604: (move f6-7f f6-6f)
50.606: (move f5-6f f6-6f)
50.804: (move f3-4f f2-4f)
51.001: (move f4-1f f4-2f)
49.533: (move f1-6f f1-7f)
49.533: (move f2-7f f1-7f)
49.665: (putdown f8-5f key0-0)
49.742: (putdown f8-5f key0-0)
49.804: (move f1-6f f0-6f)
49.917: (move f2-7f f3-7f)
49.918: (move f3-6f f3-7f)
49.931: (move f7-7f f7-8f)
49.931: (move f6-8f f7-8f)
50.371: (move f7-7f f8-7f)
50.535: (move f2-4f f1-4f)
50.608: (move f2-7f f2-8f)
50.734: (move f5-8f f5-7f)
50.760: (move f2-4f f2-5f)
50.890: (move f4-0f f3-0f)
51.010: (move f3-3f f2-3f)
51.013: (move f2-4f f2-3f)
51.257: (move f3-3f f3-2f)
51.328: (move f5-4f f6-4f)
51.344: (move f8-5f f8-4f)
48.504: (move f8-5f f8-4f)
48.620: (move f8-5f f8-4f)
48.649: (move f8-5f f8-6f)
48.727: (move f8-5f f8-6f)
50.087: (move f8-7f f8-6f)
50.583: (move f3-7f f4-7f)
50.662: (move f2-3f f2-2f)
50.663: (move f3-2f f2-2f)
50.679: (move f1-7f f0-7f)
50.679: (move f0-6f f0-7f)
50.689: (move f1-4f f1-3f)
50.691: (move f2-3f f1-3f)
50.802: (move f1-7f f1-8f)
50.803: (move f2-8f f1-8f)
50.903: (move f2-5f f1-5f)
50.904: (move f1-4f f1-5f)
51.082: (move f5-7f f4-7f)
51.084: (move f2-5f f2-6f)
51.152: (move f8-4f f8-3f)
51.296: (move f3-2f f4-2f)
49.176: (move f8-6f f8-5f)
49.195: (move f4-7f f5-7f)
49.383: (move f8-4f f8-3f)
49.397: (move f8-6f f8-7f)
49.473: (move f8-6f f8-7f)
49.515: (move f8-4f f8-3f)
49.816: (pickup f8-4f key2-1)
49.866: (move f1-5f f1-6f)
49.867: (move f2-6f f1-6f)
49.941: (pickup f8-4f key2-1)
50.492: (move f2-6f f2-7f)
50.535: (move f8-6f f7-6f)
50.613: (move f8-6f f7-6f)
50.682: (move f4-7f f4-8f)
50.698: (move f2-2f f1-2f)
50.699: (move f1-3f f1-2f)
50.721: (move f2-6f f3-6f)
51.297: (move f0-7f f0-8f)
51.297: (move f1-8f f0-8f)
51.378: (move f4-7f f3-7f)
47.654: (move f7-6f f7-7f)
47.654: (move f8-7f f7-7f)
47.731: (move f8-7f f7-7f)
47.732: (move f7-6f f7-7f)
49.038: (move f8-4f f8-3f)
49.060: (move f7-6f f6-6f)
49.135: (move f7-6f f6-6f)
49.209: (move f8-4f f8-3f)
49.382: (move f8-3f f8-2f)
49.534: (putdown f8-5f key0-0)
49.657: (move f8-3f f8-2f)
49.745: (move f2-7f f1-7f)
49.745: (move f1-6f f1-7f)
49.946: (move f8-3f f7-3f)
50.012: (move f8-3f f7-3f)
50.012: (move f8-7f f8-8f)
50.020: (move f1-6f f0-6f)
50.028: (move f8-4f f8-5f)
50.089: (move f8-7f f8-8f)
50.139: (move f8-4f f8-5f)
48.373: (move f8-5f f8-4f)
48.408: (pickup-and-loose f8-5f key0-0 key2-1)
48.506: (pickup-and-loose f8-5f key0-0 key2-1)
48.517: (move f8-5f f8-6f)
48.661: (move f8-8f f7-8f)
48.662: (move f7-7f f7-8f)
48.689: (move f8-3f f8-2f)
48.719: (move f8-5f f8-6f)
48.738: (move f8-8f f7-8f)
48.738: (move f7-7f f7-8f)
48.757: (putdown f8-5f key2-1)
48.819: (move f8-5f f8-6f)
48.858: (putdown f8-5f key2-1)
48.994: (move f8-3f f8-2f)
49.015: (move f8-3f f7-3f)
49.074: (move f8-3f f7-3f)
49.087: (pickup f7-3f key3-0)
49.152: (pickup f8-2f key2-0)
49.192: (pickup f7-3f key3-0)
49.248: (move f6-6f f6-7f)
47.711: (move f6-7f f5-7f)
47.783: (move f7-3f f6-3f)
47.792: (move f7-3f f6-3f)
47.977: (move f8-5f f8-6f)
47.987: (move f7-8f f6-8f)
47.987: (move f6-7f f6-8f)
48.031: (pickup-and-loose f7-3f key3-0 key2-1)
48.063: (move f7-8f f6-8f)
48.063: (move f8-5f f8-6f)
48.186: (pickup-and-loose f7-3f key3-0 key2-1)
48.207: (move f8-6f f8-7f)
48.261: (move f7-3f f7-2f)
48.261: (move f8-2f f7-2f)
48.284: (putdown f8-6f key2-1)
48.304: (move f8-6f f8-7f)
48.327: (move f8-6f f7-6f)
48.333: (move f8-5f f8-6f)
48.371: (putdown f8-6f key2-1)
48.423: (move f8-6f f7-6f)
48.427: (move f8-5f f8-6f)
43.537: (move f7-6f f6-6f)
43.633: (move f7-6f f6-6f)
43.865: (move f6-3f f6-4f)
43.950: (move f6-3f f6-4f)
45.981: (move f7-6f f7-7f)
45.983: (move f8-7f f7-7f)
46.081: (move f8-7f f7-7f)
46.081: (move f7-6f f7-7f)
46.414: (move f6-3f f5-3f)
46.505: (move f6-3f f5-3f)
47.674: (unlock f7-3f f7-4f key3-0 shape3)
47.870: (unlock f7-3f f7-4f key3-0 shape3)
48.051: (move f8-6f f8-7f)
48.051: (pickup f6-8f key2-2)
48.137: (pickup f6-8f key2-2)
48.144: (move f8-6f f8-7f)
48.264: (putdown f6-3f key2-1)
48.274: (putdown f6-3f key2-1)
48.349: (move f8-6f f8-7f)
48.437: (move f8-6f f8-7f)
44.546: (move f6-4f f6-5f)
44.546: (move f6-6f f6-5f)
44.645: (move f6-4f f6-5f)
44.646: (move f6-6f f6-5f)
45.934: (unlock f5-3f f4-3f key2-1 shape2)
45.949: (move f6-3f f5-3f)
46.004: (putdown f6-6f key2-1)
46.028: (unlock f5-3f f4-3f key2-1 shape2)
46.028: (move f6-3f f5-3f)
46.064: (putdown f6-4f key2-1)
46.097: (putdown f6-6f key2-1)
46.152: (putdown f6-4f key2-1)
46.220: (move f8-7f f7-7f)
46.263: (move f6-4f f5-4f)
46.263: (move f5-3f f5-4f)
46.313: (move f8-7f f7-7f)
46.352: (move f6-4f f5-4f)
46.353: (move f5-3f f5-4f)
46.517: (move f8-7f f7-7f)
46.564: (putdown f5-3f key2-1)
44.237: (move f5-4f f5-5f)
44.237: (move f6-5f f5-5f)
44.337: (move f6-5f f5-5f)
44.337: (move f5-4f f5-5f)
45.078: (putdown f6-5f key2-1)
45.152: (putdown f6-5f key2-1)
45.693: (move f6-4f f5-4f)
45.770: (move f6-4f f5-4f)
45.921: (move f6-6f f5-6f)
46.012: (move f6-6f f5-6f)
46.052: (move f6-6f f6-7f)
46.143: (move f6-6f f6-7f)
46.321: (move f5-3f f4-3f)
46.383: (move f5-4f f4-4f)
46.421: (move f5-3f f4-3f)
46.479: (move f5-4f f4-4f)
46.572: (move f5-3f f5-4f)
46.620: (putdown f5-3f key2-1)
46.662: (move f5-3f f5-4f)
46.675: (move f6-4f f6-3f)
42.040: (move f6-5f f6-6f)
42.119: (move f6-5f f6-6f)
42.541: (move f6-5f f6-4f)
42.559: (move f6-5f f5-5f)
42.624: (move f6-5f f6-4f)
42.638: (move f6-5f f5-5f)
43.820: (unlock f5-5f f4-5f key2-1 shape2)
43.921: (unlock f5-5f f4-5f key2-1 shape2)
44.268: (move f5-4f f6-4f)
44.353: (move f5-4f f6-4f)
44.601: (move f5-4f f5-5f)
44.702: (move f5-4f f5-5f)
45.026: (putdown f4-4f key2-1)
45.113: (putdown f4-4f key2-1)
45.734: (move f6-7f f5-7f)
45.735: (move f5-6f f5-7f)
45.822: (move f6-7f f5-7f)
45.822: (move f5-6f f5-7f)
45.969: (move f6-7f f7-7f)
46.023: (move f4-3f f4-2f)
42.470: (move f6-4f f5-4f)
42.470: (move f5-5f f5-4f)
42.542: (move f6-4f f5-4f)
42.542: (move f5-5f f5-4f)
42.903: (move f6-6f f6-7f)
42.984: (move f6-6f f6-7f)
43.487: (move f6-6f f5-6f)
43.487: (move f5-5f f5-6f)
43.568: (move f5-5f f5-6f)
43.568: (move f6-6f f5-6f)
44.178: (move f6-4f f6-3f)
44.189: (unlock f5-5f f4-5f key2-1 shape2)
44.221: (move f6-4f f6-3f)
44.289: (unlock f5-5f f4-5f key2-1 shape2)
44.558: (move f6-6f f7-6f)
44.639: (move f6-6f f7-6f)
44.854: (move f5-5f f6-5f)
44.920: (move f5-5f f6-5f)
44.920: (move f6-4f f6-5f)
44.953: (move f5-5f f6-5f)
41.548: (move f6-7f f7-7f)
41.549: (move f7-6f f7-7f)
41.631: (move f6-7f f7-7f)
41.631: (move f7-6f f7-7f)
41.642: (move f5-6f f5-7f)
41.642: (move f6-7f f5-7f)
41.725: (move f5-6f f5-7f)
41.725: (move f6-7f f5-7f)
41.981: (move f5-4f f4-4f)
42.021: (move f6-7f f6-8f)
42.063: (move f5-4f f4-4f)
42.104: (move f6-7f f6-8f)
42.121: (move f5-4f f5-3f)
42.122: (move f6-3f f5-3f)
42.209: (move f5-4f f5-3f)
42.210: (move f6-3f f5-3f)
43.835: (move f6-5f f6-6f)
43.854: (move f6-5f f6-6f)
43.932: (move f6-5f f6-6f)
44.068: (move f6-3f f6-2f)
40.333: (pickup f4-4f key0-3)
40.411: (pickup f4-4f key0-3)
40.863: (pickup f6-8f key2-2)
40.963: (pickup f6-8f key2-2)
41.553: (move f4-4f f3-4f)
41.636: (move f4-4f f3-4f)
42.256: (move f6-2f f5-2f)
42.258: (move f5-3f f5-2f)
42.346: (move f5-3f f5-2f)
42.609: (move f7-7f f7-8f)
42.610: (move f6-8f f7-8f)
42.691: (move f7-7f f7-8f)
42.692: (move f6-8f f7-8f)
42.738: (move f5-7f f5-8f)
42.739: (move f6-8f f5-8f)
42.821: (move f6-8f f5-8f)
42.822: (move f5-7f f5-8f)
42.896: (move f5-7f f4-7f)
42.978: (move f5-7f f4-7f)
43.451: (move f7-7f f8-7f)
38.733: (move f4-4f f5-4f)
38.802: (move f4-4f f5-4f)
40.264: (move f4-4f f3-4f)
40.344: (move f4-4f f3-4f)
40.417: (move f6-8f f7-8f)
40.516: (move f6-8f f7-8f)
40.755: (move f6-8f f5-8f)
40.854: (move f6-8f f5-8f)
41.050: (move f6-8f f6-7f)
41.149: (move f6-8f f6-7f)
41.560: (pickup f5-8f key0-1)
41.641: (pickup f5-8f key0-1)
42.326: (move f4-7f f3-7f)
42.414: (move f4-7f f3-7f)
42.444: (move f3-4f f3-3f)
42.525: (move f3-4f f3-3f)
42.949: (move f5-2f f5-1f)
43.029: (move f3-4f f2-4f)
43.032: (move f5-2f f5-1f)
43.112: (move f3-4f f2-4f)
37.968: (move f5-4f f6-4f)
38.039: (move f5-4f f6-4f)
38.942: (move f6-7f f7-7f)
38.942: (move f7-8f f7-7f)
39.039: (move f6-7f f7-7f)
39.040: (move f7-8f f7-7f)
39.606: (move f6-7f f6-6f)
39.700: (move f6-7f f6-6f)
39.934: (move f6-7f f5-7f)
39.935: (move f5-8f f5-7f)
39.938: (move f5-4f f5-3f)
40.014: (move f5-4f f5-3f)
40.034: (move f6-7f f5-7f)
40.034: (move f5-8f f5-7f)
40.053: (move f5-4f f5-5f)
40.131: (move f5-4f f5-5f)
40.657: (move f5-8f f4-8f)
40.695: (move f3-4f f3-3f)
40.758: (move f5-8f f4-8f)
40.773: (move f3-4f f3-3f)
37.934: (putdown f6-4f key0-3)
37.997: (putdown f6-4f key0-3)
39.194: (move f6-4f f6-3f)
39.196: (move f5-3f f6-3f)
39.247: (move f6-4f f6-3f)
39.247: (move f5-3f f6-3f)
39.729: (move f4-8f f4-7f)
39.730: (move f5-7f f4-7f)
39.837: (move f5-7f f4-7f)
39.837: (move f4-8f f4-7f)
39.929: (move f6-6f f7-6f)
39.929: (move f7-7f f7-6f)
39.936: (move f6-4f f6-5f)
39.936: (move f5-5f f6-5f)
40.004: (move f5-5f f6-5f)
40.007: (move f6-4f f6-5f)
40.026: (move f6-6f f7-6f)
40.026: (move f7-7f f7-6f)
40.031: (move f5-3f f5-2f)
40.117: (move f5-3f f5-2f)
36.397: (move f6-4f f5-4f)
36.481: (move f6-4f f5-4f)
36.794: (move f6-4f f6-3f)
36.924: (move f6-4f f6-3f)
37.710: (move f6-5f f6-6f)
37.790: (move f6-5f f6-6f)
38.437: (move f6-4f f6-5f)
38.518: (move f6-4f f6-5f)
38.832: (move f4-7f f3-7f)
38.941: (move f4-7f f3-7f)
39.822: (move f5-2f f6-2f)
39.823: (move f6-3f f6-2f)
39.867: (move f7-6f f8-6f)
39.961: (move f6-3f f6-2f)
39.961: (move f5-2f f6-2f)
39.966: (move f7-6f f8-6f)
40.159: (move f5-2f f4-2f)
40.223: (move f5-2f f5-1f)
40.235: (move f5-2f f4-2f)
40.301: (move f5-2f f5-1f)
35.095: (move f6-5f f6-6f)
35.177: (move f6-5f f6-6f)
36.940: (move f6-3f f6-2f)
36.976: (move f5-4f f5-3f)
36.977: (move f6-3f f5-3f)
37.030: (move f6-3f f5-3f)
37.030: (move f5-4f f5-3f)
37.077: (move f6-3f f6-2f)
37.350: (move f5-4f f4-4f)
37.416: (move f6-5f f5-5f)
37.417: (move f5-4f f5-5f)
37.433: (move f5-4f f4-4f)
37.456: (pickup f6-5f key2-1)
37.499: (move f5-4f f5-5f)
37.500: (move f6-5f f5-5f)
37.555: (move f6-3f f7-3f)
37.555: (pickup f6-5f key2-1)
37.604: (move f6-3f f7-3f)
39.255: (move f3-7f f2-7f)
39.275: (putdown f6-6f key0-3)
36.140: (move f5-3f f5-2f)
36.140: (move f6-2f f5-2f)
36.158: (move f6-6f f6-7f)
36.236: (move f6-2f f5-2f)
36.236: (move f5-3f f5-2f)
36.241: (move f6-6f f6-7f)
36.285: (move f4-4f f3-4f)
36.370: (move f4-4f f3-4f)
36.756: (move f6-5f f6-6f)
36.822: (move f7-3f f7-2f)
36.823: (move f6-2f f7-2f)
36.853: (move f6-5f f6-6f)
37.048: (move f7-3f f7-2f)
37.048: (move f6-2f f7-2f)
37.255: (pickup f7-3f key2-0)
37.290: (move f5-5f f5-6f)
37.291: (move f6-6f f5-6f)
37.373: (move f5-5f f5-6f)
37.374: (move f6-6f f5-6f)
37.582: (pickup f7-3f key3-0)
34.833: (move f6-7f f7-7f)
34.879: (move f5-6f f5-7f)
34.881: (move f6-7f f5-7f)
34.919: (move f6-7f f7-7f)
34.964: (move f6-7f f5-7f)
34.965: (move f5-6f f5-7f)
35.304: (move f6-7f f6-8f)
35.389: (move f6-7f f6-8f)
36.074: (move f5-2f f4-2f)
36.133: (move f5-2f f5-1f)
36.157: (move f5-2f f4-2f)
36.218: (move f5-2f f5-1f)
36.340: (move f7-3f f7-2f)
36.448: (move f7-3f f6-3f)
36.579: (move f3-4f f3-3f)
36.661: (move f3-4f f3-3f)
36.856: (unlock f7-3f f7-4f key3-0 shape3)
36.966: (move f5-6f f4-6f)
37.047: (move f5-6f f4-6f)
37.150: (move f7-3f f8-3f)
34.140: (pickup f6-8f key2-2)
34.243: (pickup f6-8f key2-2)
35.895: (move f7-7f f7-8f)
35.895: (move f6-8f f7-8f)
35.977: (move f4-6f f3-6f)
35.979: (move f7-7f f7-8f)
35.980: (move f6-8f f7-8f)
36.030: (move f5-7f f5-8f)
36.031: (move f6-8f f5-8f)
36.060: (move f4-6f f3-6f)
36.107: (move f4-6f f4-7f)
36.109: (move f5-7f f4-7f)
36.116: (move f5-7f f5-8f)
36.116: (move f6-8f f5-8f)
36.192: (move f4-6f f4-7f)
36.193: (move f5-7f f4-7f)
36.373: (move f4-2f f4-1f)
36.374: (move f5-1f f4-1f)
36.432: (move f3-3f f2-3f)
36.459: (move f4-2f f4-1f)
33.704: (move f6-8f f7-8f)
33.807: (move f6-8f f7-8f)
34.032: (move f6-8f f5-8f)
34.136: (move f6-8f f5-8f)
34.338: (move f6-8f f6-7f)
34.442: (move f6-8f f6-7f)
34.771: (pickup f5-8f key0-1)
34.853: (pickup f5-8f key0-1)
35.088: (move f4-1f f4-0f)
35.171: (move f4-1f f4-0f)
35.538: (move f3-6f f3-7f)
35.538: (move f4-7f f3-7f)
35.628: (move f3-6f f3-7f)
35.629: (move f4-7f f3-7f)
36.046: (move f2-3f f1-3f)
36.055: (move f2-3f f2-2f)
36.371: (move f5-8f f4-8f)
36.371: (move f4-7f f4-8f)
36.455: (move f5-8f f4-8f)
36.455: (move f4-7f f4-8f)
32.206: (move f7-8f f7-7f)
32.207: (move f6-7f f7-7f)
32.308: (move f6-7f f7-7f)
32.309: (move f7-8f f7-7f)
32.705: (move f6-7f f6-6f)
32.805: (move f6-7f f6-6f)
33.165: (move f6-7f f5-7f)
33.166: (move f5-8f f5-7f)
33.269: (move f6-7f f5-7f)
33.270: (move f5-8f f5-7f)
33.881: (pickup f4-0f key1-3)
33.899: (move f5-8f f4-8f)
33.959: (pickup f4-0f key1-3)
34.003: (move f5-8f f4-8f)
34.524: (pickup-and-loose f5-8f key0-1 key2-2)
34.585: (move f7-8f f8-8f)
34.613: (pickup-and-loose f5-8f key0-1 key2-2)
34.688: (move f7-8f f8-8f)
34.820: (pickup f4-0f key3-2)
34.900: (pickup f4-0f key3-2)
32.935: (move f4-8f f4-7f)
32.936: (move f5-7f f4-7f)
33.048: (move f4-8f f4-7f)
33.048: (move f5-7f f4-7f)
33.218: (move f7-7f f7-6f)
33.218: (move f6-6f f7-6f)
33.320: (move f7-7f f7-6f)
33.321: (move f6-6f f7-6f)
33.620: (move f6-6f f6-5f)
33.635: (move f8-8f f8-7f)
33.638: (move f7-7f f8-7f)
33.714: (move f6-6f f6-5f)
33.740: (move f8-8f f8-7f)
33.741: (move f7-7f f8-7f)
33.891: (putdown f6-6f key2-2)
33.981: (putdown f6-6f key2-2)
34.028: (move f4-8f f3-8f)
34.140: (move f4-8f f3-8f)
34.196: (move f6-6f f5-6f)
34.196: (move f5-7f f5-6f)
32.037: (move f4-7f f3-7f)
32.037: (move f3-8f f3-7f)
32.150: (move f4-7f f3-7f)
32.151: (move f3-8f f3-7f)
32.788: (move f3-8f f2-8f)
32.901: (move f3-8f f2-8f)
32.955: (move f5-6f f5-5f)
32.957: (move f6-5f f5-5f)
33.055: (move f6-5f f5-5f)
33.125: (move f8-7f f8-6f)
33.125: (move f7-6f f8-6f)
33.227: (move f8-7f f8-6f)
33.229: (move f7-6f f8-6f)
33.513: (move f6-5f f6-4f)
33.547: (move f4-7f f4-6f)
33.547: (move f5-6f f4-6f)
33.594: (move f6-5f f6-4f)
33.649: (move f4-7f f4-6f)
34.331: (pickup-and-loose f6-5f key2-1 key2-2)
34.432: (pickup-and-loose f6-5f key2-1 key2-2)
32.525: (move f3-7f f2-7f)
32.526: (move f2-8f f2-7f)
32.541: (move f4-6f f3-6f)
32.541: (move f3-7f f3-6f)
32.570: (unlock f5-5f f4-5f key2-2 shape2)
32.638: (move f2-8f f2-7f)
32.638: (move f3-7f f2-7f)
32.653: (move f4-6f f3-6f)
32.655: (move f3-7f f3-6f)
32.673: (unlock f5-5f f4-5f key2-2 shape2)
32.811: (move f6-4f f5-4f)
32.811: (move f5-5f f5-4f)
32.913: (move f6-4f f5-4f)
32.914: (move f5-5f f5-4f)
32.965: (move f2-8f f1-8f)
33.078: (move f2-8f f1-8f)
33.273: (move f6-4f f6-3f)
33.329: (move f6-4f f6-3f)
33.400: (unlock f4-6f f4-5f key2-2 shape2)
33.499: (move f8-6f f8-5f)
31.520: (move f2-7f f1-7f)
31.521: (move f1-8f f1-7f)
31.629: (move f2-7f f1-7f)
31.630: (move f1-8f f1-7f)
32.851: (move f4-6f f3-6f)
32.962: (move f3-6f f2-6f)
32.962: (move f2-7f f2-6f)
33.075: (move f2-7f f2-6f)
33.075: (move f3-6f f2-6f)
33.104: (move f5-5f f5-4f)
33.166: (move f5-5f f4-5f)
33.167: (move f4-6f f4-5f)
33.204: (move f4-6f f4-7f)
33.208: (move f5-5f f5-4f)
33.270: (move f5-5f f4-5f)
33.565: (move f1-8f f0-8f)
33.608: (move f6-3f f6-2f)
33.646: (move f6-3f f5-3f)
33.648: (move f5-4f f5-3f)
33.666: (move f1-8f f0-8f)
31.857: (move f1-7f f1-6f)
31.857: (move f2-6f f1-6f)
31.971: (move f1-7f f1-6f)
31.971: (move f2-6f f1-6f)
32.192: (move f3-6f f3-7f)
32.192: (move f4-7f f3-7f)
32.278: (putdown f1-7f key2-2)
32.364: (putdown f1-7f key2-2)
32.380: (pickup-and-loose f1-7f key3-1 key2-2)
32.460: (pickup-and-loose f1-7f key3-1 key2-2)
32.660: (move f2-6f f2-5f)
32.757: (move f6-2f f5-2f)
32.758: (move f5-3f f5-2f)
32.771: (move f2-6f f2-5f)
32.893: (move f0-8f f0-7f)
32.894: (move f1-7f f0-7f)
32.971: (unlock f6-2f f6-1f key2-2 shape2)
33.004: (move f0-8f f0-7f)
33.006: (move f1-7f f0-7f)
33.017: (unlock f5-3f f4-3f key2-2 shape2)
32.027: (move f0-7f f0-6f)
32.029: (move f1-6f f0-6f)
32.129: (move f0-7f f0-6f)
32.132: (move f1-6f f0-6f)
32.742: (move f1-7f f1-6f)
32.749: (move f5-2f f4-2f)
32.758: (move f3-7f f2-7f)
32.778: (move f5-3f f4-3f)
32.781: (move f5-3f f5-2f)
32.803: (move f5-2f f5-1f)
32.803: (move f5-3f f5-4f)
32.805: (move f1-7f f1-6f)
32.818: (move f6-2f f5-2f)
32.824: (move f1-7f f1-6f)
32.843: (move f6-2f f6-1f)
32.865: (move f1-6f f1-5f)
32.866: (move f2-5f f1-5f)
32.889: (move f1-7f f1-6f)
32.967: (move f2-5f f1-5f)
32.967: (move f1-6f f1-5f)
31.770: (move f2-7f f1-7f)
32.087: (move f5-2f f4-2f)
32.087: (move f4-3f f4-2f)
32.088: (unlock f4-2f f4-3f key2-2 shape2)
32.154: (move f5-2f f5-1f)
32.154: (unlock f5-1f f6-1f key2-2 shape2)
32.155: (move f6-1f f5-1f)
32.544: (move f1-5f f1-4f)
32.618: (move f4-3f f3-3f)
32.648: (move f1-5f f1-4f)
32.853: (move f5-2f f4-2f)
32.854: (move f1-6f f0-6f)
32.880: (move f5-2f f5-1f)
32.937: (move f1-6f f0-6f)
32.975: (move f1-6f f0-6f)
32.989: (move f5-1f f4-1f)
32.990: (move f4-2f f4-1f)
33.013: (move f2-7f f2-8f)
33.027: (move f5-4f f5-5f)
33.060: (move f1-6f f0-6f)
31.284: (move f4-1f f4-0f)
32.090: (move f1-7f f1-6f)
32.181: (unlock f4-2f f4-3f key2-2 shape2)
32.222: (unlock f5-1f f6-1f key2-2 shape2)
32.416: (putdown f1-7f key2-2)
32.579: (pickup-and-loose f1-7f key3-1 key2-2)
32.599: (unlock f5-5f f4-5f key2-2 shape2)
32.645: (move f1-4f f1-3f)
32.748: (move f1-4f f1-3f)
32.859: (move f3-3f f3-4f)
32.976: (move f5-1f f4-1f)
32.977: (move f4-2f f4-1f)
33.014: (move f4-2f f4-1f)
33.016: (move f5-1f f4-1f)
33.038: (move f3-3f f2-3f)
33.104: (move f1-7f f0-7f)
33.113: (move f5-1f f5-0f)
33.172: (move f1-7f f1-8f)
33.172: (move f2-8f f1-8f)
33.219: (move f5-1f f5-0f)
31.187: (pickup-and-loose f4-0f key1-3 key2-2)
31.340: (move f5-0f f4-0f)
31.340: (move f4-1f f4-0f)
31.356: (move f5-0f f4-0f)
31.356: (move f4-1f f4-0f)
32.129: (pickup-and-loose f4-0f key3-2 key2-2)
32.162: (putdown f4-0f key2-2)
32.258: (move f0-7f f0-6f)
32.260: (move f1-6f f0-6f)
32.740: (move f2-3f f1-3f)
32.771: (move f2-3f f2-2f)
32.772: (move f1-3f f1-2f)
32.810: (move f4-2f f5-2f)
32.810: (move f5-1f f5-2f)
32.874: (move f1-3f f1-2f)
32.897: (move f4-2f f4-3f)
32.917: (move f1-7f f1-6f)
32.934: (move f5-1f f6-1f)
32.962: (move f1-7f f1-6f)
32.974: (move f4-2f f4-1f)
31.159: (pickup-and-loose f4-0f key1-3 key2-2)
31.173: (pickup-and-loose f4-0f key1-3 key2-2)
31.360: (move f4-1f f4-0f)
32.098: (pickup-and-loose f4-0f key3-2 key2-2)
32.115: (pickup-and-loose f4-0f key3-2 key2-2)
32.185: (putdown f4-0f key2-2)
32.211: (putdown f4-0f key2-2)
32.651: (move f1-3f f1-4f)
32.691: (move f1-2f f2-2f)
32.715: (move f4-0f f4-1f)
32.745: (move f4-3f f3-3f)
32.797: (move f1-2f f2-2f)
32.841: (move f4-0f f5-0f)
32.883: (move f1-3f f1-2f)
32.883: (move f2-2f f1-2f)
33.035: (move f1-6f f0-6f)
33.038: (move f5-2f f6-2f)
33.039: (move f6-1f f6-2f)
33.113: (move f5-2f f5-3f)
33.113: (move f4-3f f5-3f)
31.147: (pickup-and-loose f4-0f key1-3 key2-2)
32.086: (pickup-and-loose f4-0f key3-2 key2-2)
