/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.126: (unlock f3-0f f3-1f key2-2 shape2)
31.139: (pickup-and-loose f1-4f key3-0 key0-0)
31.238: (pickup-and-loose f1-4f key3-0 key0-0)
31.644: (move f2-2f f2-3f)
31.646: (move f2-2f f2-3f)
31.664: (move f4-3f f4-4f)
31.684: (move f4-4f f4-5f)
31.687: (move f4-4f f5-4f)
31.696: (move f4-4f f4-5f)
31.703: (move f4-4f f5-4f)
28.811: (move f1-1f f2-1f)
28.816: (move f1-1f f2-1f)
29.150: (move f1-3f f1-2f)
29.151: (move f1-3f f1-2f)
29.410: (move f1-1f f1-0f)
29.410: (move f0-0f f1-0f)
29.528: (move f0-0f f1-0f)
29.528: (move f1-1f f1-0f)
30.521: (move f1-3f f2-3f)
30.522: (move f1-3f f2-3f)
30.560: (move f2-1f f1-1f)
30.678: (move f2-1f f1-1f)
30.848: (move f2-3f f1-3f)
30.975: (move f2-3f f1-3f)
31.123: (move f1-4f f1-3f)
31.127: (move f1-4f f1-3f)
31.133: (unlock f1-4f f2-4f key3-0 shape3)
31.236: (unlock f1-4f f2-4f key3-0 shape3)
31.527: (pickup-and-loose f1-1f key2-1 key0-1)
31.529: (pickup-and-loose f1-1f key2-1 key0-1)
30.004: (putdown f1-2f key0-0)
30.013: (putdown f1-2f key0-0)
30.074: (move f2-3f f2-2f)
30.074: (move f1-2f f2-2f)
30.076: (move f2-3f f2-2f)
30.076: (move f1-2f f2-2f)
30.269: (move f2-1f f2-2f)
30.271: (move f2-1f f2-2f)
30.276: (move f2-1f f2-0f)
30.276: (move f1-0f f2-0f)
30.322: (move f1-2f f1-1f)
30.371: (move f1-1f f1-0f)
30.375: (move f1-1f f1-0f)
30.390: (move f1-0f f2-0f)
30.390: (move f2-1f f2-0f)
30.410: (move f1-1f f2-1f)
30.412: (move f1-1f f2-1f)
30.422: (move f1-2f f1-1f)
30.666: (pickup-and-loose f1-4f key0-0 key3-0)
30.731: (move f1-1f f1-0f)
28.756: (move f1-1f f2-1f)
28.756: (move f2-2f f2-1f)
28.857: (move f1-1f f2-1f)
28.857: (move f2-2f f2-1f)
29.627: (move f1-4f f1-3f)
29.649: (move f1-4f f2-4f)
29.780: (move f1-1f f1-0f)
29.878: (move f1-1f f1-0f)
29.975: (move f1-2f f1-3f)
29.976: (move f1-2f f1-3f)
30.172: (move f2-0f f3-0f)
30.289: (move f2-0f f3-0f)
30.377: (unlock f2-1f f3-1f key2-1 shape2)
30.379: (unlock f2-1f f3-1f key2-1 shape2)
30.412: (move f1-2f f2-2f)
30.413: (move f1-2f f2-2f)
30.797: (pickup-and-loose f2-0f key2-2 key0-1)
30.832: (pickup-and-loose f1-1f key2-1 key0-0)
30.897: (pickup-and-loose f2-0f key2-2 key0-1)
30.941: (pickup-and-loose f1-1f key2-1 key0-0)
29.153: (move f1-3f f1-2f)
30.236: (move f2-0f f1-0f)
30.271: (move f2-0f f1-0f)
30.276: (move f2-0f f2-1f)
30.280: (move f2-0f f2-1f)
30.422: (move f2-4f f2-3f)
30.422: (move f1-3f f2-3f)
30.662: (move f2-4f f3-4f)
30.696: (move f3-0f f4-0f)
30.703: (move f3-0f f4-0f)
30.772: (move f2-0f f3-0f)
30.777: (move f1-1f f2-1f)
30.781: (move f2-4f f2-5f)
30.782: (move f1-1f f2-1f)
30.840: (move f2-0f f3-0f)
31.264: (move f1-1f f1-0f)
31.327: (move f1-0f f2-0f)
31.327: (move f2-1f f2-0f)
31.340: (move f1-0f f2-0f)
31.340: (move f2-1f f2-0f)
30.008: (putdown f1-2f key0-0)
30.085: (move f2-3f f2-2f)
30.085: (move f1-2f f2-2f)
30.243: (unlock f2-1f f3-1f key2-2 shape2)
30.248: (unlock f2-1f f3-1f key2-2 shape2)
30.594: (move f1-2f f1-1f)
30.699: (unlock f3-0f f3-1f key2-2 shape2)
30.704: (unlock f3-0f f3-1f key2-2 shape2)
30.753: (unlock f2-1f f3-1f key2-1 shape2)
30.758: (unlock f2-1f f3-1f key2-1 shape2)
30.793: (move f1-0f f0-0f)
30.896: (move f1-0f f0-0f)
31.013: (move f4-0f f4-1f)
31.017: (move f4-0f f4-1f)
31.443: (move f2-1f f2-2f)
31.443: (move f2-0f f3-0f)
31.447: (move f2-1f f2-2f)
31.454: (move f3-4f f4-4f)
31.464: (move f2-5f f3-5f)
31.465: (move f3-4f f3-5f)
29.009: (move f1-1f f2-1f)
29.010: (move f2-2f f2-1f)
29.805: (move f4-1f f5-1f)
29.810: (move f4-1f f5-1f)
29.972: (move f1-2f f1-3f)
30.065: (move f1-1f f1-0f)
30.440: (move f1-2f f2-2f)
30.886: (move f2-1f f1-1f)
30.963: (move f3-0f f2-0f)
30.963: (move f2-1f f2-0f)
31.000: (move f2-1f f1-1f)
31.041: (move f3-0f f3-1f)
31.041: (move f2-1f f3-1f)
31.045: (move f2-1f f3-1f)
31.045: (move f3-0f f3-1f)
31.062: (move f3-0f f2-0f)
31.063: (move f2-1f f2-0f)
31.122: (pickup-and-loose f1-1f key2-1 key0-0)
31.232: (move f0-0f f0-1f)
31.334: (move f1-2f f1-1f)
29.769: (unlock f5-1f f5-2f key0-1 shape0)
29.774: (unlock f5-1f f5-2f key0-1 shape0)
30.316: (move f2-0f f1-0f)
30.397: (pickup-and-loose f2-0f key0-1 key2-2)
30.409: (pickup-and-loose f1-1f key0-0 key2-1)
30.410: (move f2-0f f1-0f)
30.509: (pickup-and-loose f1-1f key0-0 key2-1)
30.511: (pickup-and-loose f2-0f key0-1 key2-2)
30.782: (move f1-1f f2-1f)
31.048: (pickup-and-loose f0-1f key0-2 key2-2)
31.316: (move f2-2f f2-3f)
31.316: (move f1-3f f2-3f)
31.485: (move f1-1f f1-0f)
31.563: (move f1-1f f1-0f)
31.589: (move f1-1f f1-0f)
31.639: (move f1-0f f2-0f)
31.640: (move f2-1f f2-0f)
31.642: (move f1-1f f1-2f)
31.658: (move f1-1f f1-2f)
31.662: (move f1-1f f1-2f)
28.067: (move f1-1f f2-1f)
28.177: (move f1-1f f2-1f)
28.786: (move f2-0f f2-1f)
28.786: (move f2-0f f2-1f)
29.152: (move f1-1f f1-2f)
29.153: (move f1-1f f1-2f)
29.430: (move f2-0f f3-0f)
29.496: (move f2-0f f3-0f)
29.530: (move f2-0f f1-0f)
29.646: (move f2-0f f1-0f)
29.900: (move f1-1f f1-0f)
30.000: (move f1-1f f1-0f)
30.646: (move f0-1f f1-1f)
30.760: (unlock f2-1f f3-1f key2-1 shape2)
30.847: (move f5-1f f5-2f)
30.849: (move f5-1f f5-2f)
30.897: (putdown f1-2f key2-1)
30.905: (putdown f1-2f key2-1)
30.906: (putdown f1-2f key2-1)
30.996: (move f2-3f f2-4f)
29.587: (move f1-2f f1-3f)
29.591: (move f1-1f f2-1f)
29.700: (move f1-2f f1-3f)
29.727: (move f2-1f f3-1f)
29.728: (move f2-1f f3-1f)
29.768: (move f1-1f f1-0f)
29.771: (move f3-0f f3-1f)
29.771: (move f2-1f f3-1f)
29.772: (move f2-1f f3-1f)
29.772: (move f3-0f f3-1f)
30.003: (putdown f1-2f key0-0)
30.014: (putdown f1-2f key0-0)
30.055: (move f2-1f f2-2f)
30.055: (move f1-2f f2-2f)
30.056: (move f2-1f f2-2f)
30.056: (move f1-2f f2-2f)
30.257: (move f2-1f f2-2f)
30.259: (move f2-1f f2-2f)
30.315: (move f1-0f f0-0f)
30.429: (move f1-0f f0-0f)
29.985: (move f1-2f f1-3f)
29.985: (move f1-2f f1-3f)
30.409: (move f1-2f f2-2f)
30.411: (move f1-2f f2-2f)
30.413: (move f0-0f f0-1f)
30.512: (move f1-3f f2-3f)
30.512: (move f2-2f f2-3f)
30.513: (move f1-3f f2-3f)
30.513: (move f2-2f f2-3f)
30.527: (move f0-0f f0-1f)
30.688: (move f3-1f f3-0f)
30.789: (move f3-1f f3-0f)
30.823: (move f2-1f f2-2f)
30.831: (move f3-1f f4-1f)
30.835: (move f3-1f f4-1f)
30.838: (move f1-3f f1-4f)
30.936: (move f1-3f f1-4f)
30.988: (move f1-0f f2-0f)
30.988: (move f2-1f f2-0f)
31.086: (move f1-2f f1-1f)
29.806: (move f4-1f f5-1f)
29.812: (move f4-1f f5-1f)
30.309: (pickup-and-loose f2-0f key0-1 key0-2)
30.507: (move f0-1f f1-1f)
30.626: (move f0-1f f1-1f)
30.655: (move f4-1f f4-0f)
30.664: (move f4-1f f4-0f)
30.850: (move f2-0f f3-0f)
30.969: (move f2-2f f2-1f)
30.970: (move f1-1f f2-1f)
31.070: (move f2-2f f2-1f)
31.259: (pickup-and-loose f0-1f key0-2 key0-1)
31.333: (pickup-and-loose f1-4f key3-0 key0-0)
31.355: (pickup-and-loose f0-1f key0-2 key0-1)
31.364: (move f1-4f f0-4f)
31.372: (move f1-3f f2-3f)
31.372: (move f2-2f f2-3f)
31.374: (move f1-3f f2-3f)
31.374: (move f2-2f f2-3f)
31.379: (move f3-0f f2-0f)
29.244: (move f2-0f f2-1f)
29.635: (move f2-0f f1-0f)
29.771: (unlock f5-1f f5-2f key0-1 shape0)
29.776: (unlock f5-1f f5-2f key0-1 shape0)
30.461: (move f0-1f f1-1f)
30.467: (move f0-1f f1-1f)
30.480: (move f2-0f f3-0f)
31.133: (move f1-4f f1-3f)
31.182: (move f2-1f f1-1f)
31.207: (move f3-0f f4-0f)
31.327: (unlock f1-4f f2-4f key3-0 shape3)
31.344: (move f2-1f f3-1f)
31.346: (move f2-1f f3-1f)
31.501: (pickup-and-loose f0-4f key0-2 key0-0)
31.519: (pickup-and-loose f1-1f key2-1 key0-1)
31.520: (pickup-and-loose f1-1f key2-1 key0-1)
31.554: (move f0-1f f0-0f)
31.651: (move f0-1f f0-0f)
31.668: (move f1-1f f1-2f)
31.679: (move f1-1f f1-2f)
29.483: (move f1-1f f2-1f)
29.486: (move f1-1f f2-1f)
30.381: (move f1-1f f1-0f)
30.406: (move f0-0f f1-0f)
30.406: (move f1-1f f1-0f)
30.411: (move f1-1f f1-0f)
30.506: (move f0-0f f1-0f)
30.506: (move f1-1f f1-0f)
30.550: (move f1-2f f1-3f)
30.554: (move f1-2f f1-3f)
30.611: (move f2-1f f2-2f)
30.811: (move f1-0f f0-0f)
30.848: (move f5-1f f4-1f)
30.852: (move f5-1f f4-1f)
30.855: (move f5-1f f5-2f)
30.857: (move f5-1f f5-2f)
30.862: (pickup-and-loose f1-4f key0-0 key3-0)
31.000: (move f3-0f f4-0f)
31.129: (move f1-4f f1-3f)
31.177: (move f2-1f f1-1f)
29.659: (move f1-4f f2-4f)
29.776: (move f4-1f f3-1f)
29.777: (move f4-1f f3-1f)
29.834: (move f1-4f f1-3f)
30.284: (move f2-1f f3-1f)
30.286: (move f2-1f f3-1f)
30.657: (move f4-1f f4-0f)
30.689: (move f4-1f f4-0f)
30.731: (move f2-1f f2-2f)
30.733: (move f2-1f f2-2f)
31.012: (move f1-1f f0-1f)
31.013: (move f0-0f f0-1f)
31.062: (move f1-3f f1-4f)
31.172: (move f1-3f f1-4f)
31.311: (move f1-3f f2-3f)
31.313: (move f1-3f f2-3f)
31.317: (move f4-0f f4-1f)
31.450: (move f1-0f f0-0f)
31.485: (move f1-0f f2-0f)
31.493: (move f2-1f f2-0f)
28.795: (move f3-1f f2-1f)
28.795: (move f3-1f f2-1f)
29.148: (move f1-3f f1-2f)
29.533: (move f4-0f f3-0f)
29.533: (move f3-1f f3-0f)
29.652: (move f4-0f f3-0f)
29.652: (move f3-1f f3-0f)
30.108: (move f4-1f f5-1f)
30.413: (move f1-3f f2-3f)
30.413: (move f2-4f f2-3f)
30.486: (move f2-0f f3-0f)
30.486: (move f3-1f f3-0f)
30.588: (move f3-1f f3-0f)
30.672: (move f2-4f f3-4f)
30.789: (move f2-4f f2-5f)
31.111: (pickup-and-loose f2-0f key2-2 key2-1)
31.237: (move f2-0f f3-0f)
31.341: (move f3-1f f3-2f)
31.342: (move f3-1f f3-2f)
31.357: (move f2-3f f3-3f)
29.753: (move f2-0f f2-1f)
30.026: (putdown f1-2f key0-0)
30.044: (move f2-0f f1-0f)
30.065: (move f1-2f f2-2f)
30.065: (move f2-3f f2-2f)
30.079: (unlock f5-1f f5-2f key0-1 shape0)
30.272: (move f2-1f f2-2f)
30.273: (move f3-2f f2-2f)
30.275: (move f3-2f f2-2f)
30.275: (move f2-1f f2-2f)
30.473: (move f2-0f f3-0f)
30.565: (move f2-1f f2-0f)
30.565: (move f3-0f f2-0f)
30.680: (move f3-0f f2-0f)
30.680: (move f2-1f f2-0f)
30.681: (move f1-2f f1-1f)
30.697: (move f2-1f f1-1f)
30.814: (move f2-1f f1-1f)
31.322: (move f3-3f f4-3f)
31.357: (move f3-2f f3-3f)
28.344: (move f1-1f f2-1f)
28.344: (move f2-2f f2-1f)
29.702: (move f2-0f f1-0f)
29.702: (move f1-1f f1-0f)
29.819: (move f2-0f f1-0f)
29.819: (move f1-1f f1-0f)
29.975: (move f1-2f f1-3f)
30.186: (move f1-1f f1-0f)
30.438: (move f1-2f f2-2f)
30.584: (move f1-1f f0-1f)
30.701: (move f1-1f f0-1f)
30.816: (move f3-0f f3-1f)
30.816: (move f2-1f f3-1f)
31.027: (move f1-0f f0-0f)
31.082: (pickup-and-loose f2-0f key2-2 key0-1)
31.157: (move f5-1f f5-2f)
31.178: (move f2-1f f2-2f)
31.179: (pickup-and-loose f1-1f key2-1 key0-0)
31.182: (pickup-and-loose f2-0f key2-2 key0-1)
31.296: (putdown f2-1f key2-2)
29.743: (move f2-1f f3-1f)
30.222: (move f2-0f f2-1f)
30.226: (move f2-0f f2-1f)
30.427: (move f2-0f f1-0f)
30.487: (move f1-0f f0-0f)
30.487: (move f0-1f f0-0f)
30.540: (move f2-0f f1-0f)
30.603: (move f1-0f f0-0f)
30.603: (move f0-1f f0-0f)
30.675: (move f2-0f f3-0f)
30.677: (move f2-0f f3-0f)
31.216: (move f2-2f f2-1f)
31.239: (move f0-0f f0-1f)
31.312: (move f2-2f f2-3f)
31.312: (move f1-3f f2-3f)
31.431: (pickup-and-loose f0-1f key0-2 key0-1)
31.510: (move f2-1f f3-1f)
31.529: (pickup-and-loose f0-1f key0-2 key0-1)
31.660: (move f1-1f f1-2f)
31.689: (move f1-0f f2-0f)
30.447: (move f0-1f f1-1f)
30.477: (move f0-1f f1-1f)
30.915: (putdown f1-2f key2-1)
30.975: (move f2-0f f3-0f)
30.975: (move f3-1f f3-0f)
30.993: (move f2-3f f2-4f)
31.015: (pickup-and-loose f0-1f key0-2 key2-2)
31.016: (move f2-1f f3-1f)
31.016: (move f3-0f f3-1f)
31.020: (move f2-1f f3-1f)
31.020: (move f3-0f f3-1f)
31.138: (move f1-0f f0-0f)
31.241: (move f1-0f f0-0f)
31.361: (move f2-1f f3-1f)
31.367: (move f2-1f f1-1f)
31.413: (move f2-1f f2-2f)
31.417: (move f2-1f f2-2f)
31.458: (move f3-1f f3-0f)
31.487: (move f3-1f f4-1f)
31.529: (move f3-1f f3-2f)
29.466: (move f1-1f f2-1f)
29.467: (move f1-1f f2-1f)
30.086: (move f0-1f f1-1f)
30.570: (move f1-1f f1-0f)
30.671: (move f1-1f f1-0f)
30.960: (move f1-2f f1-1f)
31.346: (move f0-1f f0-0f)
31.397: (move f1-2f f1-3f)
31.537: (move f3-2f f3-3f)
31.552: (move f0-0f f0-1f)
31.655: (move f0-0f f0-1f)
31.732: (move f1-2f f2-2f)
31.826: (move f3-0f f4-0f)
31.827: (move f4-1f f4-0f)
31.859: (move f1-1f f1-2f)
31.863: (move f1-1f f1-2f)
32.015: (putdown f0-1f key0-2)
32.030: (move f2-4f f3-4f)
32.047: (pickup-and-loose f1-1f key2-1 key0-2)
32.063: (pickup-and-loose f1-1f key2-1 key0-2)
29.078: (move f1-1f f2-1f)
29.637: (move f1-1f f1-0f)
29.637: (move f0-0f f1-0f)
30.264: (move f2-1f f3-1f)
30.266: (move f2-1f f3-1f)
30.326: (move f2-2f f2-1f)
30.327: (move f1-1f f2-1f)
30.661: (pickup-and-loose f1-1f key0-1 key0-2)
30.727: (move f1-2f f2-2f)
30.727: (move f2-1f f2-2f)
30.729: (move f2-1f f2-2f)
30.729: (move f1-2f f2-2f)
30.758: (move f1-1f f2-1f)
30.762: (move f1-1f f2-1f)
30.773: (move f1-2f f1-3f)
30.871: (move f1-2f f1-3f)
31.077: (move f1-1f f1-0f)
31.133: (pickup f1-1f key0-0)
31.190: (move f1-1f f1-0f)
31.367: (pickup-and-loose f0-1f key0-2 key2-2)
28.696: (move f1-1f f2-1f)
29.413: (move f1-1f f1-0f)
30.159: (move f2-1f f3-1f)
30.368: (move f1-1f f1-2f)
30.573: (move f2-1f f2-2f)
30.618: (move f0-1f f1-1f)
30.643: (move f3-1f f3-0f)
30.746: (move f3-1f f3-0f)
30.913: (move f1-1f f0-1f)
31.057: (putdown f2-1f key0-2)
31.324: (move f2-1f f2-0f)
31.324: (move f1-0f f2-0f)
31.391: (move f1-1f f1-2f)
31.472: (move f0-1f f0-0f)
31.504: (move f1-1f f2-1f)
31.637: (move f2-2f f2-3f)
31.637: (move f1-3f f2-3f)
31.638: (move f1-3f f2-3f)
31.638: (move f2-2f f2-3f)
31.670: (move f2-1f f3-1f)
29.538: (move f1-1f f2-1f)
29.687: (move f2-1f f3-1f)
30.069: (move f0-0f f1-0f)
30.070: (move f1-1f f1-0f)
30.110: (move f1-2f f2-2f)
30.110: (move f2-1f f2-2f)
30.179: (move f3-1f f3-0f)
30.179: (move f2-0f f3-0f)
30.237: (move f1-2f f1-3f)
30.466: (move f1-2f f1-3f)
30.596: (move f1-0f f2-0f)
30.596: (move f2-1f f2-0f)
30.788: (move f2-1f f2-2f)
30.789: (move f1-2f f2-2f)
30.862: (move f0-1f f0-0f)
30.863: (move f1-0f f0-0f)
30.997: (putdown f1-2f key0-1)
31.260: (move f2-1f f3-1f)
31.298: (move f3-1f f3-0f)
31.497: (pickup-and-loose f2-0f key2-1 key0-2)
29.477: (move f3-1f f3-0f)
29.477: (move f2-0f f3-0f)
30.354: (move f2-1f f3-1f)
30.723: (move f3-1f f4-1f)
30.808: (move f2-1f f2-2f)
30.836: (move f2-0f f2-1f)
30.840: (move f2-0f f1-0f)
30.965: (move f1-2f f1-3f)
30.999: (move f1-2f f2-2f)
31.066: (move f1-3f f2-3f)
31.066: (move f2-2f f2-3f)
31.090: (move f3-0f f4-0f)
31.173: (move f3-1f f3-2f)
31.173: (move f2-2f f3-2f)
31.239: (move f1-3f f1-4f)
31.267: (move f2-1f f2-0f)
31.267: (move f1-0f f2-0f)
31.414: (putdown f2-1f key0-2)
31.425: (move f3-1f f3-0f)
31.530: (move f2-0f f3-0f)
29.659: (move f4-1f f5-1f)
30.208: (move f2-0f f3-0f)
30.208: (move f3-1f f3-0f)
30.487: (move f2-2f f2-1f)
30.563: (move f3-0f f4-0f)
30.563: (move f4-1f f4-0f)
30.601: (pickup-and-loose f2-0f key0-1 key0-2)
31.185: (move f3-2f f3-3f)
31.185: (move f2-3f f3-3f)
31.413: (move f2-1f f3-1f)
31.417: (move f4-1f f4-2f)
31.417: (move f3-2f f4-2f)
31.655: (move f4-0f f4-1f)
31.706: (move f2-2f f2-3f)
31.765: (move f2-1f f2-2f)
31.781: (move f3-1f f4-1f)
31.820: (move f2-2f f3-2f)
31.820: (move f3-1f f3-2f)
31.869: (move f3-0f f3-1f)
31.869: (move f2-1f f3-1f)
29.223: (move f2-0f f2-1f)
29.640: (unlock f5-1f f5-2f key0-1 shape0)
29.832: (move f2-0f f3-0f)
29.934: (move f2-0f f1-0f)
30.755: (move f3-2f f4-2f)
30.755: (move f4-1f f4-2f)
30.758: (move f2-3f f1-3f)
31.057: (move f4-1f f5-1f)
31.172: (move f4-2f f4-3f)
31.172: (move f3-3f f4-3f)
31.234: (move f3-3f f3-4f)
31.239: (move f4-1f f4-0f)
31.239: (move f3-0f f4-0f)
31.346: (unlock f4-2f f5-2f key0-1 shape0)
31.431: (move f2-1f f3-1f)
31.637: (move f3-1f f3-0f)
31.865: (move f2-3f f3-3f)
31.865: (move f3-2f f3-3f)
32.008: (move f2-1f f1-1f)
32.218: (move f4-1f f4-2f)
29.924: (move f5-1f f5-2f)
29.924: (move f4-2f f5-2f)
30.141: (move f2-1f f3-1f)
30.141: (move f3-0f f3-1f)
30.620: (move f2-1f f2-2f)
30.708: (unlock f4-2f f5-2f key0-2 shape0)
30.711: (move f4-2f f5-2f)
30.711: (move f5-1f f5-2f)
30.742: (move f5-1f f4-1f)
30.742: (move f4-2f f4-1f)
31.039: (move f3-0f f4-0f)
31.138: (move f3-4f f3-5f)
31.143: (move f3-4f f4-4f)
31.143: (move f4-3f f4-4f)
31.154: (move f4-2f f4-3f)
31.158: (move f4-2f f3-2f)
31.162: (move f1-0f f0-0f)
31.319: (move f1-3f f0-3f)
31.378: (move f4-3f f5-3f)
31.446: (move f2-1f f1-1f)
29.694: (move f4-1f f3-1f)
29.694: (move f3-2f f3-1f)
29.834: (move f4-2f f5-2f)
30.127: (move f3-2f f2-2f)
30.661: (move f5-2f f5-3f)
30.722: (move f4-1f f4-0f)
31.136: (move f3-1f f4-1f)
31.136: (move f4-0f f4-1f)
31.147: (move f4-3f f4-4f)
31.153: (move f3-5f f4-5f)
31.154: (move f4-4f f4-5f)
31.188: (move f4-3f f3-3f)
31.188: (move f3-2f f3-3f)
31.209: (move f4-4f f5-4f)
31.209: (move f5-3f f5-4f)
31.343: (move f1-1f f0-1f)
31.343: (move f0-0f f0-1f)
31.345: (move f4-3f f5-3f)
31.345: (move f5-2f f5-3f)
31.346: (unlock f5-3f f5-2f key0-1 shape0)
28.704: (move f3-1f f2-1f)
28.704: (move f2-2f f2-1f)
29.656: (move f3-1f f3-0f)
29.656: (move f4-0f f3-0f)
30.080: (move f4-1f f5-1f)
30.627: (move f5-2f f5-3f)
30.989: (move f5-2f f5-1f)
31.075: (move f2-2f f2-3f)
31.075: (move f3-3f f2-3f)
31.163: (move f4-4f f4-5f)
31.169: (move f4-5f f4-6f)
31.183: (move f5-4f f5-5f)
31.184: (move f4-5f f5-5f)
31.184: (unlock f5-4f f6-4f key0-1 shape0)
31.195: (move f4-4f f5-4f)
31.195: (move f5-3f f5-4f)
31.245: (move f4-4f f3-4f)
31.245: (move f3-3f f3-4f)
31.309: (move f5-3f f6-3f)
31.435: (move f2-2f f1-2f)
30.254: (move f2-3f f1-3f)
30.254: (move f1-2f f1-3f)
30.769: (move f2-1f f2-0f)
30.769: (move f3-0f f2-0f)
30.847: (move f1-2f f1-1f)
30.848: (move f2-1f f1-1f)
31.024: (putdown f1-2f key0-1)
31.073: (unlock f6-3f f6-4f key0-2 shape0)
31.130: (move f5-4f f4-4f)
31.146: (move f4-5f f3-5f)
31.147: (move f3-4f f3-5f)
31.164: (move f5-1f f5-2f)
31.168: (move f5-4f f5-5f)
31.170: (move f4-5f f4-6f)
31.174: (unlock f5-4f f6-4f key0-1 shape0)
31.190: (move f5-4f f5-5f)
31.190: (move f4-5f f5-5f)
31.191: (move f5-5f f5-6f)
31.191: (move f4-6f f5-6f)
31.298: (move f5-3f f6-3f)
29.584: (move f1-1f f1-0f)
29.584: (move f2-0f f1-0f)
30.070: (pickup-and-loose f1-1f key0-2 key0-1)
30.653: (move f6-3f f5-3f)
30.990: (move f1-2f f1-3f)
31.026: (move f1-2f f2-2f)
31.057: (unlock f6-3f f6-4f key0-2 shape0)
31.083: (move f1-1f f0-1f)
31.136: (move f5-4f f4-4f)
31.151: (move f5-5f f4-5f)
31.151: (move f4-4f f4-5f)
31.170: (move f4-4f f4-3f)
31.171: (pickup-and-loose f6-3f key1-2 key0-2)
31.172: (move f5-5f f5-6f)
31.177: (move f5-4f f5-5f)
31.187: (move f4-6f f5-6f)
31.188: (move f5-5f f5-6f)
31.232: (move f4-4f f3-4f)
31.339: (move f5-4f f5-3f)
31.410: (move f1-3f f1-4f)
29.064: (move f1-1f f2-1f)
29.810: (move f1-1f f1-0f)
29.928: (move f5-3f f5-2f)
30.619: (move f6-3f f5-3f)
30.650: (move f2-2f f2-1f)
30.715: (move f5-3f f5-2f)
31.035: (move f1-0f f0-0f)
31.035: (move f0-1f f0-0f)
31.081: (pickup-and-loose f6-3f key1-2 key0-2)
31.139: (move f3-4f f3-5f)
31.140: (move f4-5f f3-5f)
31.155: (move f4-4f f4-3f)
31.155: (move f5-3f f4-3f)
31.155: (move f4-5f f4-6f)
31.155: (move f5-6f f4-6f)
31.163: (move f5-5f f4-5f)
31.163: (move f4-4f f4-5f)
31.181: (move f1-1f f0-1f)
31.186: (move f4-3f f3-3f)
31.186: (move f3-4f f3-3f)
29.638: (move f5-2f f5-1f)
29.837: (move f5-3f f5-2f)
30.140: (move f2-1f f3-1f)
30.574: (move f2-1f f2-2f)
30.757: (move f5-2f f4-2f)
31.041: (move f5-2f f5-1f)
31.066: (move f3-3f f2-3f)
31.151: (move f4-5f f3-5f)
31.173: (move f3-3f f3-2f)
31.177: (putdown f2-1f key0-2)
31.189: (move f4-5f f4-6f)
31.192: (move f4-3f f3-3f)
31.348: (move f5-2f f4-2f)
31.348: (move f4-3f f4-2f)
31.361: (pickup-and-loose f0-1f key2-2 key0-2)
31.425: (move f2-1f f3-1f)
31.490: (move f2-1f f2-0f)
31.490: (move f1-0f f2-0f)
31.512: (move f1-0f f0-0f)
31.512: (move f0-1f f0-0f)
29.688: (move f3-2f f3-1f)
30.112: (move f3-2f f2-2f)
30.112: (move f2-3f f2-2f)
30.235: (move f2-3f f1-3f)
30.345: (move f3-1f f3-0f)
30.346: (move f2-0f f3-0f)
30.710: (move f5-2f f4-2f)
30.745: (move f5-1f f4-1f)
30.745: (move f4-2f f4-1f)
31.077: (move f3-3f f2-3f)
31.125: (move f5-2f f5-1f)
31.148: (move f0-1f f0-0f)
31.160: (move f3-3f f3-2f)
31.160: (move f4-2f f3-2f)
31.241: (move f2-1f f3-1f)
31.245: (move f3-5f f3-4f)
31.245: (move f3-3f f3-4f)
31.266: (move f4-6f f5-6f)
31.418: (move f3-2f f4-2f)
31.521: (move f2-2f f2-3f)
28.696: (move f2-2f f2-1f)
28.696: (move f3-1f f2-1f)
29.697: (move f4-1f f3-1f)
29.697: (move f3-2f f3-1f)
29.756: (move f3-1f f3-0f)
30.133: (move f2-3f f2-2f)
30.133: (move f3-2f f2-2f)
30.185: (move f0-0f f1-0f)
30.243: (move f2-3f f1-3f)
30.558: (move f2-3f f1-3f)
30.724: (move f4-2f f4-1f)
30.724: (move f3-1f f4-1f)
31.034: (move f4-1f f4-0f)
31.269: (move f3-0f f4-0f)
31.380: (move f2-2f f1-2f)
31.380: (move f1-3f f1-2f)
31.463: (move f3-1f f3-0f)
31.491: (move f1-3f f1-4f)
31.585: (move f4-2f f4-3f)
31.638: (move f4-2f f3-2f)
28.706: (move f3-1f f2-1f)
28.706: (move f2-2f f2-1f)
29.653: (move f4-1f f5-1f)
29.954: (move f3-1f f3-0f)
29.955: (move f4-0f f3-0f)
30.140: (move f3-2f f3-1f)
30.571: (move f3-2f f2-2f)
30.823: (move f4-1f f4-0f)
30.823: (move f3-0f f4-0f)
30.851: (move f2-1f f2-0f)
30.851: (move f3-0f f2-0f)
30.934: (move f1-2f f1-1f)
30.934: (move f2-1f f1-1f)
30.996: (putdown f1-2f key0-1)
31.231: (move f1-0f f2-0f)
31.331: (move f1-3f f0-3f)
31.464: (move f2-2f f1-2f)
