/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.464: (move f3-4f f3-5f)
57.464: (move f3-4f f3-5f)
57.576: (move f1-4f f1-5f)
57.576: (move f1-4f f1-5f)
57.611: (move f1-5f f1-6f)
57.611: (move f1-5f f1-6f)
57.611: (move f3-5f f4-5f)
57.612: (move f3-5f f4-5f)
57.767: (move f3-5f f3-6f)
57.767: (move f3-5f f3-6f)
58.096: (move f0-6f f0-5f)
58.096: (move f0-6f f0-5f)
55.385: (pickup-and-loose f3-6f key3-3 key1-1)
55.385: (pickup-and-loose f3-6f key3-3 key1-1)
56.077: (move f3-6f f3-7f)
56.077: (move f3-6f f3-7f)
56.476: (move f2-1f f1-1f)
56.476: (move f1-2f f1-1f)
56.476: (move f1-2f f1-1f)
56.477: (move f2-1f f1-1f)
56.489: (move f1-2f f0-2f)
56.489: (move f1-2f f0-2f)
57.442: (pickup f3-5f key3-2)
57.442: (pickup f3-5f key3-2)
57.646: (move f3-6f f4-6f)
57.646: (move f4-5f f4-6f)
57.646: (move f4-5f f4-6f)
57.646: (move f3-6f f4-6f)
58.376: (move f1-6f f0-6f)
58.376: (move f1-6f f0-6f)
58.634: (move f2-1f f2-0f)
58.634: (move f2-1f f2-0f)
54.897: (move f3-6f f3-5f)
54.897: (move f3-6f f3-5f)
54.986: (move f3-6f f3-7f)
54.986: (move f3-6f f3-7f)
56.293: (move f3-7f f2-7f)
56.293: (move f3-7f f2-7f)
56.591: (move f3-6f f4-6f)
56.591: (move f3-6f f4-6f)
57.165: (move f2-0f f1-0f)
57.166: (move f1-1f f1-0f)
57.166: (move f1-1f f1-0f)
57.166: (move f2-0f f1-0f)
57.191: (move f1-1f f0-1f)
57.191: (move f1-1f f0-1f)
57.191: (move f0-2f f0-1f)
57.191: (move f0-2f f0-1f)
57.696: (move f3-7f f4-7f)
57.696: (move f4-6f f4-7f)
57.696: (move f3-7f f4-7f)
57.696: (move f4-6f f4-7f)
55.000: (move f3-7f f2-7f)
55.000: (move f3-7f f2-7f)
55.323: (move f3-5f f2-5f)
55.323: (move f3-5f f2-5f)
56.132: (move f3-5f f3-4f)
56.132: (move f3-5f f3-4f)
56.540: (move f4-6f f4-7f)
56.540: (move f4-6f f4-7f)
56.540: (move f3-7f f4-7f)
56.540: (move f3-7f f4-7f)
56.565: (move f4-6f f4-5f)
56.565: (move f3-5f f4-5f)
56.565: (move f3-5f f4-5f)
56.565: (move f4-6f f4-5f)
56.665: (move f4-6f f5-6f)
56.666: (move f4-6f f5-6f)
58.261: (move f4-7f f5-7f)
58.261: (move f4-7f f5-7f)
58.598: (move f0-1f f0-0f)
58.598: (move f0-1f f0-0f)
54.929: (move f2-5f f1-5f)
54.930: (move f2-5f f1-5f)
56.406: (move f3-4f f2-4f)
56.406: (move f3-4f f2-4f)
56.406: (move f2-5f f2-4f)
56.406: (move f2-5f f2-4f)
56.700: (move f2-7f f1-7f)
56.700: (move f2-7f f1-7f)
57.024: (move f5-6f f6-6f)
57.024: (move f5-6f f6-6f)
57.102: (move f5-6f f5-7f)
57.102: (move f4-7f f5-7f)
57.102: (move f5-6f f5-7f)
57.102: (move f4-7f f5-7f)
57.627: (move f5-7f f6-7f)
57.627: (move f5-7f f6-7f)
57.843: (move f5-7f f5-6f)
57.843: (move f5-7f f5-6f)
58.104: (move f3-4f f3-3f)
58.104: (move f3-4f f3-3f)
55.976: (move f2-4f f1-4f)
55.976: (move f1-5f f1-4f)
55.976: (move f1-5f f1-4f)
55.976: (move f2-4f f1-4f)
56.392: (move f2-4f f2-3f)
56.393: (move f2-4f f2-3f)
56.393: (move f3-3f f2-3f)
56.393: (move f3-3f f2-3f)
56.538: (move f1-5f f1-6f)
56.538: (move f1-7f f1-6f)
56.538: (move f1-7f f1-6f)
56.538: (move f1-5f f1-6f)
56.563: (move f6-6f f6-7f)
56.564: (move f6-6f f6-7f)
56.564: (move f5-7f f6-7f)
56.565: (move f5-7f f6-7f)
56.574: (move f1-7f f0-7f)
56.574: (move f1-7f f0-7f)
56.731: (pickup-and-loose f1-7f key1-0 key3-3)
56.731: (pickup-and-loose f1-7f key1-0 key3-3)
55.037: (move f1-7f f2-7f)
55.038: (move f1-7f f2-7f)
56.193: (move f1-4f f1-3f)
56.193: (move f2-3f f1-3f)
56.193: (move f1-4f f1-3f)
56.193: (move f2-3f f1-3f)
56.456: (move f2-3f f2-2f)
56.456: (move f2-3f f2-2f)
56.553: (move f1-7f f1-6f)
56.553: (move f1-7f f1-6f)
56.579: (move f1-7f f0-7f)
56.580: (move f1-7f f0-7f)
57.248: (move f1-6f f0-6f)
57.248: (move f1-6f f0-6f)
57.248: (move f0-7f f0-6f)
57.248: (move f0-7f f0-6f)
58.290: (move f1-4f f0-4f)
58.290: (move f1-4f f0-4f)
59.596: (putdown f2-3f key3-3)
59.596: (putdown f2-3f key3-3)
54.892: (move f1-6f f1-5f)
54.892: (move f1-6f f1-5f)
55.032: (move f2-7f f3-7f)
55.032: (move f2-7f f3-7f)
56.100: (move f2-2f f1-2f)
56.100: (move f2-2f f1-2f)
56.100: (move f1-3f f1-2f)
56.100: (move f1-3f f1-2f)
57.171: (move f2-3f f2-2f)
57.171: (move f2-3f f2-2f)
57.224: (move f0-7f f0-6f)
57.224: (move f0-7f f0-6f)
57.224: (move f1-6f f0-6f)
57.224: (move f1-6f f0-6f)
57.254: (move f2-2f f2-1f)
57.255: (move f2-2f f2-1f)
58.139: (move f0-6f f0-5f)
58.139: (move f0-6f f0-5f)
58.139: (move f0-4f f0-5f)
58.139: (move f0-4f f0-5f)
55.494: (move f3-7f f3-6f)
55.494: (move f3-7f f3-6f)
55.516: (move f1-5f f2-5f)
55.516: (move f1-5f f2-5f)
55.947: (move f1-5f f1-4f)
55.947: (move f1-5f f1-4f)
56.517: (move f1-2f f1-1f)
56.518: (move f1-2f f1-1f)
56.518: (move f2-1f f1-1f)
56.518: (move f2-1f f1-1f)
56.533: (move f1-2f f0-2f)
56.533: (move f1-2f f0-2f)
56.560: (move f3-7f f4-7f)
56.560: (move f3-7f f4-7f)
58.099: (move f0-6f f0-5f)
58.099: (move f1-5f f0-5f)
58.099: (move f1-5f f0-5f)
58.099: (move f0-6f f0-5f)
58.687: (move f2-1f f2-0f)
58.687: (move f2-1f f2-0f)
54.922: (move f3-6f f3-5f)
54.922: (move f3-6f f3-5f)
54.922: (move f2-5f f3-5f)
54.922: (move f2-5f f3-5f)
56.151: (move f1-4f f1-3f)
56.151: (move f1-4f f1-3f)
56.405: (move f2-5f f2-4f)
56.405: (move f2-5f f2-4f)
56.405: (move f1-4f f2-4f)
56.405: (move f1-4f f2-4f)
56.631: (move f4-7f f4-6f)
56.631: (move f4-7f f4-6f)
56.632: (move f3-6f f4-6f)
56.632: (move f3-6f f4-6f)
57.096: (move f4-7f f5-7f)
57.096: (move f4-7f f5-7f)
57.211: (move f1-1f f1-0f)
57.211: (move f1-1f f1-0f)
57.212: (move f2-0f f1-0f)
57.212: (move f2-0f f1-0f)
56.156: (move f1-3f f1-2f)
56.156: (move f1-3f f1-2f)
56.178: (move f3-5f f3-4f)
56.178: (move f2-4f f3-4f)
56.178: (move f3-5f f3-4f)
56.178: (move f2-4f f3-4f)
56.345: (move f2-4f f2-3f)
56.345: (move f2-4f f2-3f)
56.345: (move f1-3f f2-3f)
56.346: (move f1-3f f2-3f)
56.517: (move f5-7f f6-7f)
56.517: (move f5-7f f6-7f)
56.608: (move f4-6f f4-5f)
56.608: (move f4-6f f4-5f)
56.609: (move f3-5f f4-5f)
56.609: (move f3-5f f4-5f)
56.683: (move f4-6f f5-6f)
56.683: (move f4-6f f5-6f)
56.683: (move f5-7f f5-6f)
56.684: (move f5-7f f5-6f)
56.418: (move f1-2f f2-2f)
56.418: (move f2-3f f2-2f)
56.418: (move f2-3f f2-2f)
56.418: (move f1-2f f2-2f)
56.483: (move f1-2f f1-1f)
56.483: (move f1-2f f1-1f)
56.499: (move f1-2f f0-2f)
56.499: (move f1-2f f0-2f)
57.005: (move f5-6f f6-6f)
57.005: (move f5-6f f6-6f)
57.006: (move f6-7f f6-6f)
57.006: (move f6-7f f6-6f)
58.091: (move f3-4f f3-3f)
58.091: (move f3-4f f3-3f)
58.091: (move f2-3f f3-3f)
58.091: (move f2-3f f3-3f)
58.105: (move f4-5f f5-5f)
58.105: (move f5-6f f5-5f)
58.105: (move f5-6f f5-5f)
58.105: (move f4-5f f5-5f)
57.168: (move f1-1f f1-0f)
57.168: (move f1-1f f1-0f)
57.189: (move f0-2f f0-1f)
57.189: (move f0-2f f0-1f)
57.189: (move f1-1f f0-1f)
57.189: (move f1-1f f0-1f)
57.200: (move f2-2f f2-1f)
57.200: (move f1-1f f2-1f)
57.200: (move f2-2f f2-1f)
57.200: (move f1-1f f2-1f)
58.378: (move f2-2f f3-2f)
58.378: (move f2-2f f3-2f)
58.378: (move f3-3f f3-2f)
58.378: (move f3-3f f3-2f)
58.671: (move f6-6f f7-6f)
58.671: (move f6-6f f7-6f)
58.674: (move f3-3f f4-3f)
58.674: (move f3-3f f4-3f)
58.691: (move f5-5f f6-5f)
58.691: (move f5-5f f6-5f)
58.291: (pickup-and-loose f3-2f key3-1 key1-0)
58.291: (pickup-and-loose f3-2f key3-1 key1-0)
58.556: (move f4-3f f4-4f)
58.557: (move f4-3f f4-4f)
58.617: (move f0-1f f0-0f)
58.617: (move f1-0f f0-0f)
58.617: (move f1-0f f0-0f)
58.617: (move f0-1f f0-0f)
58.644: (move f2-1f f2-0f)
58.644: (move f1-0f f2-0f)
58.644: (move f1-0f f2-0f)
58.644: (move f2-1f f2-0f)
58.824: (move f6-5f f7-5f)
58.824: (move f6-5f f7-5f)
58.824: (move f7-6f f7-5f)
58.825: (move f7-6f f7-5f)
58.945: (move f6-5f f6-4f)
58.945: (move f6-5f f6-4f)
59.347: (move f4-3f f5-3f)
59.347: (move f4-3f f5-3f)
56.456: (move f3-2f f2-2f)
56.456: (move f3-2f f2-2f)
58.108: (move f3-2f f3-3f)
58.108: (move f3-2f f3-3f)
59.106: (move f4-4f f5-4f)
59.106: (move f4-4f f5-4f)
59.106: (move f5-3f f5-4f)
59.106: (move f5-3f f5-4f)
59.106: (move f6-4f f5-4f)
59.107: (move f6-4f f5-4f)
59.133: (move f7-5f f7-4f)
59.133: (move f7-5f f7-4f)
59.134: (move f6-4f f7-4f)
59.134: (move f6-4f f7-4f)
59.186: (move f2-0f f3-0f)
59.186: (move f2-0f f3-0f)
60.292: (putdown f3-2f key3-1)
60.292: (putdown f3-2f key3-1)
61.112: (putdown f6-4f key1-0)
61.112: (putdown f6-4f key1-0)
56.098: (move f2-2f f1-2f)
56.098: (move f2-2f f1-2f)
56.133: (move f3-3f f3-4f)
56.133: (move f3-3f f3-4f)
56.391: (move f3-3f f2-3f)
56.391: (move f2-2f f2-3f)
56.391: (move f3-3f f2-3f)
56.391: (move f2-2f f2-3f)
57.254: (move f2-2f f2-1f)
57.254: (move f2-2f f2-1f)
57.494: (move f3-2f f2-2f)
57.494: (move f3-2f f2-2f)
58.725: (move f3-3f f4-3f)
58.725: (move f3-3f f4-3f)
59.221: (move f3-2f f3-3f)
59.221: (move f3-2f f3-3f)
59.663: (putdown f2-2f key3-1)
59.663: (putdown f2-2f key3-1)
59.671: (move f7-4f f7-3f)
59.671: (move f7-4f f7-3f)
54.893: (move f3-4f f3-5f)
54.893: (move f3-4f f3-5f)
56.190: (move f1-2f f1-3f)
56.190: (move f1-2f f1-3f)
56.190: (move f2-3f f1-3f)
56.190: (move f2-3f f1-3f)
56.393: (move f2-3f f2-4f)
56.393: (move f2-3f f2-4f)
56.393: (move f3-4f f2-4f)
56.393: (move f3-4f f2-4f)
56.513: (move f2-1f f1-1f)
56.513: (move f1-2f f1-1f)
56.513: (move f1-2f f1-1f)
56.513: (move f2-1f f1-1f)
56.528: (move f1-2f f0-2f)
56.528: (move f1-2f f0-2f)
58.508: (move f2-2f f2-3f)
58.508: (move f2-2f f2-3f)
58.543: (move f3-3f f3-4f)
58.544: (move f3-3f f3-4f)
55.302: (move f3-5f f2-5f)
55.302: (move f2-4f f2-5f)
55.302: (move f3-5f f2-5f)
55.302: (move f2-4f f2-5f)
55.384: (move f3-5f f3-6f)
55.385: (move f3-5f f3-6f)
55.970: (move f2-4f f1-4f)
55.970: (move f1-3f f1-4f)
55.970: (move f1-3f f1-4f)
55.970: (move f2-4f f1-4f)
56.568: (move f3-5f f4-5f)
56.568: (move f3-5f f4-5f)
57.208: (move f1-1f f1-0f)
57.208: (move f1-1f f1-0f)
57.231: (move f0-2f f0-1f)
57.231: (move f1-1f f0-1f)
57.231: (move f0-2f f0-1f)
57.231: (move f1-1f f0-1f)
58.716: (move f3-4f f3-5f)
58.716: (move f3-4f f3-5f)
54.925: (move f2-5f f1-5f)
54.925: (move f2-5f f1-5f)
54.925: (move f1-4f f1-5f)
54.925: (move f1-4f f1-5f)
54.989: (move f3-6f f3-7f)
54.989: (move f3-6f f3-7f)
56.588: (move f3-6f f4-6f)
56.589: (move f4-5f f4-6f)
56.589: (move f3-6f f4-6f)
56.589: (move f4-5f f4-6f)
57.745: (pickup-and-loose f3-6f key1-1 key3-1)
57.745: (pickup-and-loose f3-6f key1-1 key3-1)
58.136: (move f4-5f f5-5f)
58.136: (move f4-5f f5-5f)
58.286: (move f1-4f f0-4f)
58.286: (move f1-4f f0-4f)
58.546: (move f4-5f f4-4f)
58.546: (move f4-5f f4-4f)
58.643: (move f0-1f f0-0f)
58.643: (move f1-0f f0-0f)
55.006: (move f3-7f f2-7f)
55.006: (move f3-7f f2-7f)
55.634: (move f3-6f f3-5f)
55.634: (move f3-6f f3-5f)
56.098: (move f3-6f f3-7f)
56.098: (move f3-6f f3-7f)
56.535: (move f1-5f f1-6f)
56.535: (move f1-5f f1-6f)
56.542: (move f3-7f f4-7f)
56.542: (move f3-7f f4-7f)
56.543: (move f4-6f f4-7f)
56.543: (move f4-6f f4-7f)
56.663: (move f4-6f f5-6f)
56.663: (move f4-6f f5-6f)
56.663: (move f5-5f f5-6f)
56.663: (move f5-5f f5-6f)
57.659: (move f3-6f f4-6f)
57.659: (move f3-6f f4-6f)
58.137: (move f1-5f f0-5f)
58.137: (move f1-5f f0-5f)
55.107: (move f3-5f f3-4f)
55.108: (move f3-5f f3-4f)
56.272: (move f3-7f f2-7f)
56.273: (move f3-7f f2-7f)
56.721: (move f2-7f f1-7f)
56.721: (move f2-7f f1-7f)
56.721: (move f1-6f f1-7f)
56.722: (move f1-6f f1-7f)
57.021: (move f5-6f f6-6f)
57.021: (move f5-6f f6-6f)
57.103: (move f5-6f f5-7f)
57.104: (move f4-7f f5-7f)
57.104: (move f5-6f f5-7f)
57.104: (move f4-7f f5-7f)
57.251: (move f0-5f f0-6f)
57.251: (move f0-5f f0-6f)
57.251: (move f1-6f f0-6f)
57.251: (move f1-6f f0-6f)
57.626: (move f4-6f f4-5f)
57.626: (move f3-5f f4-5f)
56.559: (move f6-6f f6-7f)
56.560: (move f6-6f f6-7f)
56.560: (move f5-7f f6-7f)
56.560: (move f5-7f f6-7f)
56.566: (move f3-4f f2-4f)
56.566: (move f3-4f f2-4f)
56.581: (move f0-6f f0-7f)
56.581: (move f0-6f f0-7f)
56.581: (move f1-7f f0-7f)
56.581: (move f1-7f f0-7f)
56.721: (pickup-and-loose f1-7f key3-3 key3-1)
56.721: (pickup-and-loose f1-7f key3-3 key3-1)
56.807: (move f3-4f f3-3f)
56.807: (move f3-4f f3-3f)
58.665: (move f2-7f f1-7f)
58.665: (move f2-7f f1-7f)
58.698: (putdown f3-4f key1-1)
58.698: (putdown f3-4f key1-1)
58.715: (move f6-6f f7-6f)
58.715: (move f6-6f f7-6f)
55.007: (move f1-7f f2-7f)
55.007: (move f1-7f f2-7f)
55.132: (move f3-3f f2-3f)
55.132: (move f3-3f f2-3f)
55.132: (move f2-4f f2-3f)
55.132: (move f2-4f f2-3f)
55.934: (move f2-4f f1-4f)
55.934: (move f2-4f f1-4f)
56.165: (pickup-and-loose f1-7f key3-3 key1-1)
56.165: (pickup-and-loose f1-7f key3-3 key1-1)
56.535: (move f1-7f f1-6f)
56.535: (move f1-7f f1-6f)
56.581: (move f1-7f f0-7f)
56.581: (move f1-7f f0-7f)
57.452: (move f3-3f f3-2f)
57.453: (move f3-3f f3-2f)
57.472: (move f3-4f f3-5f)
57.472: (move f3-4f f3-5f)
57.620: (move f1-7f f1-6f)
57.620: (move f1-7f f1-6f)
54.925: (move f1-6f f1-5f)
54.925: (move f1-6f f1-5f)
54.989: (move f2-7f f3-7f)
54.989: (move f2-7f f3-7f)
55.101: (move f1-7f f2-7f)
55.101: (move f1-7f f2-7f)
55.135: (move f2-3f f2-2f)
55.136: (move f2-3f f2-2f)
55.136: (move f3-2f f2-2f)
55.136: (move f3-2f f2-2f)
55.663: (move f1-4f f1-5f)
55.663: (move f1-4f f1-5f)
55.663: (move f1-6f f1-5f)
55.663: (move f1-6f f1-5f)
56.620: (move f1-7f f1-6f)
56.620: (move f1-7f f1-6f)
56.688: (move f1-7f f0-7f)
56.688: (move f1-7f f0-7f)
56.971: (move f2-3f f1-3f)
56.971: (move f1-4f f1-3f)
54.930: (move f1-6f f1-5f)
54.930: (move f1-6f f1-5f)
54.954: (move f2-7f f3-7f)
54.955: (move f2-7f f3-7f)
55.302: (move f1-5f f2-5f)
55.302: (move f1-5f f2-5f)
55.384: (move f3-7f f3-6f)
55.384: (move f3-7f f3-6f)
55.970: (move f1-5f f1-4f)
55.970: (move f1-5f f1-4f)
56.542: (move f3-7f f4-7f)
56.542: (move f3-7f f4-7f)
56.939: (move f2-2f f2-1f)
56.939: (move f2-2f f2-1f)
57.265: (move f1-6f f0-6f)
57.265: (move f0-7f f0-6f)
57.265: (move f0-7f f0-6f)
57.265: (move f1-6f f0-6f)
57.393: (move f1-3f f1-2f)
57.393: (move f1-3f f1-2f)
54.893: (move f2-5f f3-5f)
54.893: (move f2-5f f3-5f)
54.893: (move f3-6f f3-5f)
54.893: (move f3-6f f3-5f)
55.480: (move f1-5f f2-5f)
55.480: (move f1-5f f2-5f)
55.988: (move f1-5f f1-4f)
55.988: (move f1-5f f1-4f)
56.116: (move f3-7f f3-6f)
56.116: (move f3-7f f3-6f)
56.189: (move f1-4f f1-3f)
56.190: (move f1-4f f1-3f)
56.392: (move f1-4f f2-4f)
56.392: (move f1-4f f2-4f)
56.393: (move f2-5f f2-4f)
56.393: (move f2-5f f2-4f)
56.569: (move f3-7f f4-7f)
56.569: (move f3-7f f4-7f)
56.589: (move f3-6f f4-6f)
56.589: (move f3-6f f4-6f)
54.893: (move f2-5f f3-5f)
54.893: (move f2-5f f3-5f)
54.893: (move f3-6f f3-5f)
54.893: (move f3-6f f3-5f)
56.099: (move f1-3f f1-2f)
56.099: (move f1-3f f1-2f)
56.116: (pickup-and-loose f3-6f key3-1 key3-3)
56.116: (pickup-and-loose f3-6f key3-1 key3-3)
56.133: (move f3-5f f3-4f)
56.133: (move f3-5f f3-4f)
56.134: (move f2-4f f3-4f)
56.134: (move f2-4f f3-4f)
56.202: (move f1-4f f1-3f)
56.202: (move f1-4f f1-3f)
56.391: (move f2-4f f2-3f)
56.391: (move f1-3f f2-3f)
56.391: (move f2-4f f2-3f)
56.391: (move f1-3f f2-3f)
56.398: (move f1-4f f2-4f)
56.399: (move f2-5f f2-4f)
54.893: (move f3-6f f3-5f)
54.893: (move f3-6f f3-5f)
54.955: (move f3-6f f3-7f)
54.955: (move f3-6f f3-7f)
56.136: (move f1-3f f1-2f)
56.136: (move f1-3f f1-2f)
56.180: (move f2-4f f3-4f)
56.181: (move f2-4f f3-4f)
56.181: (move f3-5f f3-4f)
56.181: (move f3-5f f3-4f)
56.410: (move f1-3f f2-3f)
56.410: (move f1-3f f2-3f)
56.410: (move f2-4f f2-3f)
56.410: (move f2-4f f2-3f)
56.456: (move f1-2f f2-2f)
56.456: (move f1-2f f2-2f)
56.457: (move f2-3f f2-2f)
56.457: (move f2-3f f2-2f)
56.513: (move f1-2f f1-1f)
56.513: (move f1-2f f1-1f)
55.101: (move f3-7f f2-7f)
55.101: (move f3-7f f2-7f)
55.480: (move f3-5f f2-5f)
55.480: (move f3-5f f2-5f)
56.181: (move f3-5f f3-4f)
56.181: (move f3-5f f3-4f)
56.467: (move f1-2f f2-2f)
56.467: (move f1-2f f2-2f)
56.467: (move f2-3f f2-2f)
56.468: (move f2-3f f2-2f)
56.532: (move f1-2f f1-1f)
56.532: (move f1-2f f1-1f)
56.548: (move f1-2f f0-2f)
56.548: (move f1-2f f0-2f)
56.569: (move f3-7f f4-7f)
56.569: (move f3-7f f4-7f)
56.599: (move f3-5f f4-5f)
56.599: (move f3-5f f4-5f)
57.207: (move f1-1f f1-0f)
57.208: (move f1-1f f1-0f)
54.929: (move f2-5f f1-5f)
54.929: (move f2-5f f1-5f)
56.165: (move f2-7f f1-7f)
56.165: (move f2-7f f1-7f)
56.399: (move f2-5f f2-4f)
56.399: (move f3-4f f2-4f)
56.399: (move f3-4f f2-4f)
56.399: (move f2-5f f2-4f)
56.556: (move f4-5f f4-6f)
56.556: (move f4-5f f4-6f)
56.556: (move f4-7f f4-6f)
56.556: (move f4-7f f4-6f)
57.120: (move f4-7f f5-7f)
57.121: (move f4-7f f5-7f)
57.226: (move f1-1f f1-0f)
57.226: (move f1-1f f1-0f)
57.250: (move f1-1f f0-1f)
57.250: (move f0-2f f0-1f)
57.250: (move f0-2f f0-1f)
57.250: (move f1-1f f0-1f)
55.988: (move f2-4f f1-4f)
55.988: (move f2-4f f1-4f)
55.988: (move f1-5f f1-4f)
55.988: (move f1-5f f1-4f)
56.410: (move f2-4f f2-3f)
56.410: (move f2-4f f2-3f)
56.580: (move f5-7f f6-7f)
56.580: (move f5-7f f6-7f)
56.620: (move f1-7f f1-6f)
56.620: (move f1-5f f1-6f)
56.620: (move f1-7f f1-6f)
56.620: (move f1-5f f1-6f)
56.684: (move f4-6f f5-6f)
56.685: (move f4-6f f5-6f)
56.685: (move f5-7f f5-6f)
56.685: (move f5-7f f5-6f)
56.688: (move f1-7f f0-7f)
56.688: (move f1-7f f0-7f)
58.161: (move f1-5f f0-5f)
58.161: (move f1-5f f0-5f)
56.202: (move f1-4f f1-3f)
56.202: (move f1-4f f1-3f)
56.202: (move f2-3f f1-3f)
56.203: (move f2-3f f1-3f)
56.467: (move f2-3f f2-2f)
56.467: (move f2-3f f2-2f)
57.037: (move f6-7f f6-6f)
57.037: (move f5-6f f6-6f)
57.037: (move f5-6f f6-6f)
57.037: (move f6-7f f6-6f)
57.265: (move f1-6f f0-6f)
57.265: (move f0-5f f0-6f)
57.265: (move f0-7f f0-6f)
57.265: (move f0-5f f0-6f)
57.265: (move f0-7f f0-6f)
57.265: (move f1-6f f0-6f)
58.119: (move f2-3f f3-3f)
58.119: (move f2-3f f3-3f)
58.155: (move f5-6f f5-5f)
58.155: (move f5-6f f5-5f)
56.136: (move f1-3f f1-2f)
56.136: (move f2-2f f1-2f)
56.136: (move f1-3f f1-2f)
56.136: (move f2-2f f1-2f)
57.274: (move f2-2f f2-1f)
57.275: (move f2-2f f2-1f)
58.296: (move f2-2f f3-2f)
58.296: (move f2-2f f3-2f)
58.297: (move f3-3f f3-2f)
58.297: (move f3-3f f3-2f)
58.734: (move f6-6f f7-6f)
58.734: (move f6-6f f7-6f)
58.737: (move f3-3f f4-3f)
58.737: (move f3-3f f4-3f)
58.770: (move f6-6f f6-5f)
58.770: (move f6-6f f6-5f)
58.770: (move f5-5f f6-5f)
58.770: (move f5-5f f6-5f)
59.177: (move f5-5f f5-4f)
59.177: (move f5-5f f5-4f)
56.533: (move f2-1f f1-1f)
56.533: (move f1-2f f1-1f)
56.533: (move f1-2f f1-1f)
56.533: (move f2-1f f1-1f)
56.548: (move f1-2f f0-2f)
56.548: (move f1-2f f0-2f)
58.399: (pickup-and-loose f3-2f key1-0 key3-1)
58.399: (pickup-and-loose f3-2f key1-0 key3-1)
58.556: (move f5-4f f4-4f)
58.556: (move f5-4f f4-4f)
58.557: (move f4-3f f4-4f)
58.557: (move f4-3f f4-4f)
58.703: (move f2-1f f2-0f)
58.703: (move f2-1f f2-0f)
58.893: (move f7-6f f7-5f)
58.893: (move f7-6f f7-5f)
58.894: (move f6-5f f7-5f)
58.895: (move f6-5f f7-5f)
59.011: (move f5-4f f6-4f)
59.012: (move f5-4f f6-4f)
56.435: (move f3-2f f2-2f)
56.435: (move f3-2f f2-2f)
57.226: (move f2-0f f1-0f)
57.226: (move f2-0f f1-0f)
57.227: (move f1-1f f1-0f)
57.227: (move f1-1f f1-0f)
57.250: (move f1-1f f0-1f)
57.250: (move f1-1f f0-1f)
57.250: (move f0-2f f0-1f)
57.250: (move f0-2f f0-1f)
58.104: (move f3-2f f3-3f)
58.104: (move f3-2f f3-3f)
59.196: (move f7-5f f7-4f)
59.196: (move f7-5f f7-4f)
59.196: (move f6-4f f7-4f)
59.197: (move f6-4f f7-4f)
59.248: (move f2-0f f3-0f)
59.248: (move f2-0f f3-0f)
60.302: (putdown f3-2f key1-0)
60.302: (putdown f3-2f key1-0)
56.191: (move f2-2f f1-2f)
56.191: (move f2-2f f1-2f)
56.217: (move f3-3f f3-4f)
56.218: (move f3-3f f3-4f)
56.352: (move f3-3f f2-3f)
56.352: (move f2-2f f2-3f)
56.352: (move f2-2f f2-3f)
56.352: (move f3-3f f2-3f)
57.222: (move f2-2f f2-1f)
57.222: (move f2-2f f2-1f)
57.503: (move f3-2f f2-2f)
57.503: (move f3-2f f2-2f)
58.662: (move f0-1f f0-0f)
58.662: (move f1-0f f0-0f)
58.662: (move f0-1f f0-0f)
58.662: (move f1-0f f0-0f)
58.701: (move f3-3f f4-3f)
58.702: (move f3-3f f4-3f)
59.232: (move f3-2f f3-3f)
59.233: (move f3-2f f3-3f)
54.920: (move f3-4f f3-5f)
54.921: (move f3-4f f3-5f)
56.165: (move f1-2f f1-3f)
56.165: (move f1-2f f1-3f)
56.165: (move f2-3f f1-3f)
56.165: (move f2-3f f1-3f)
56.355: (move f2-3f f2-4f)
56.355: (move f3-4f f2-4f)
56.355: (move f3-4f f2-4f)
56.355: (move f2-3f f2-4f)
56.503: (move f2-1f f1-1f)
56.503: (move f2-1f f1-1f)
56.504: (move f1-2f f1-1f)
56.504: (move f1-2f f1-1f)
56.519: (move f1-2f f0-2f)
56.519: (move f1-2f f0-2f)
58.566: (move f4-3f f4-4f)
58.566: (move f3-4f f4-4f)
58.566: (move f4-3f f4-4f)
58.566: (move f3-4f f4-4f)
55.657: (move f2-4f f2-5f)
55.657: (move f3-5f f2-5f)
55.657: (move f2-4f f2-5f)
55.657: (move f3-5f f2-5f)
55.954: (move f2-4f f1-4f)
55.954: (move f1-3f f1-4f)
55.954: (move f2-4f f1-4f)
55.954: (move f1-3f f1-4f)
56.198: (move f3-5f f3-6f)
56.198: (move f3-5f f3-6f)
56.634: (move f3-5f f4-5f)
56.634: (move f3-5f f4-5f)
56.634: (move f4-4f f4-5f)
56.634: (move f4-4f f4-5f)
57.189: (move f1-1f f1-0f)
57.189: (move f1-1f f1-0f)
57.210: (move f1-1f f0-1f)
57.210: (move f0-2f f0-1f)
57.210: (move f1-1f f0-1f)
57.211: (move f0-2f f0-1f)
54.899: (move f2-5f f1-5f)
54.900: (move f2-5f f1-5f)
54.900: (move f1-4f f1-5f)
54.900: (move f1-4f f1-5f)
