/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.036: (move f1-5f f1-4f)
11.977: (move f2-6f f3-6f)
13.093: (move f0-3f f0-2f)
13.241: (move f1-1f f1-0f)
13.314: (pickup f1-0f key3-0)
13.466: (move f1-0f f2-0f)
13.630: (move f0-3f f0-2f)
13.769: (move f3-6f f3-5f)
13.787: (move f1-4f f1-5f)
13.950: (move f0-3f f0-2f)
13.952: (move f3-6f f4-6f)
14.039: (move f1-0f f0-0f)
14.105: (putdown f0-2f key1-1)
14.115: (move f0-2f f0-1f)
14.115: (move f1-0f f2-0f)
14.147: (move f0-3f f0-4f)
14.325: (move f0-3f f0-4f)
14.357: (move f1-4f f0-4f)
14.363: (pickup-and-loose f1-5f key1-1 key0-2)
14.363: (move f1-6f f1-5f)
12.852: (move f1-4f f1-3f)
12.880: (move f1-0f f1-1f)
13.089: (move f2-0f f3-0f)
13.150: (move f1-5f f1-6f)
13.215: (move f0-2f f0-1f)
13.288: (move f3-6f f3-5f)
13.419: (move f1-4f f0-4f)
13.425: (move f3-6f f4-6f)
13.515: (move f1-5f f1-4f)
13.558: (move f1-4f f2-4f)
13.569: (move f0-1f f1-1f)
13.635: (move f1-0f f2-0f)
13.707: (move f2-0f f3-0f)
13.724: (move f1-0f f2-0f)
13.829: (move f0-2f f0-1f)
14.025: (pickup-and-loose f0-1f key2-0 key1-1)
14.065: (move f0-2f f1-2f)
14.144: (putdown f0-1f key1-1)
14.160: (move f0-2f f0-1f)
14.174: (move f1-0f f0-0f)
10.786: (pickup f1-6f key0-2)
12.652: (move f0-1f f1-1f)
12.653: (move f1-2f f1-1f)
12.921: (move f1-3f f0-3f)
12.921: (move f0-4f f0-3f)
13.123: (putdown f1-1f key3-0)
13.172: (move f3-0f f4-0f)
13.288: (move f0-1f f1-1f)
13.351: (move f2-0f f3-0f)
13.370: (pickup f0-1f key2-0)
13.412: (move f2-0f f3-0f)
13.618: (move f0-1f f1-1f)
13.663: (move f4-6f f4-5f)
13.663: (move f3-5f f4-5f)
13.667: (move f0-0f f0-1f)
13.669: (move f1-1f f0-1f)
13.695: (pickup f0-1f key2-0)
13.714: (putdown f1-1f key1-1)
13.727: (move f0-1f f1-1f)
13.752: (move f3-0f f4-0f)
12.378: (move f1-6f f1-5f)
12.504: (move f1-6f f2-6f)
12.889: (move f4-0f f4-1f)
12.934: (move f1-1f f1-0f)
13.093: (move f0-3f f0-2f)
13.318: (move f1-6f f0-6f)
13.433: (move f3-0f f4-0f)
13.435: (move f4-0f f4-1f)
13.456: (move f0-1f f0-2f)
13.516: (move f3-0f f4-0f)
13.559: (move f1-1f f1-0f)
13.665: (putdown f3-0f key3-0)
13.688: (pickup-and-loose f0-1f key2-0 key3-0)
13.769: (putdown f0-1f key3-0)
13.815: (move f4-0f f5-0f)
13.862: (pickup f4-0f key2-2)
13.890: (move f1-1f f1-0f)
13.898: (move f1-1f f1-0f)
13.910: (move f1-1f f1-0f)
13.939: (pickup f4-0f key1-2)
11.680: (move f1-5f f1-4f)
12.049: (move f2-6f f3-6f)
12.604: (unlock f4-1f f5-1f key0-2 shape0)
13.145: (move f0-1f f1-1f)
13.150: (move f4-0f f4-1f)
13.210: (move f4-0f f4-1f)
13.216: (move f0-2f f0-1f)
13.236: (pickup f1-0f key3-0)
13.326: (move f0-2f f0-3f)
13.415: (move f1-0f f2-0f)
13.558: (pickup f1-0f key3-0)
13.584: (pickup f1-0f key3-0)
13.603: (unlock f5-0f f5-1f key0-2 shape0)
13.622: (putdown f4-0f key3-0)
13.716: (move f0-1f f0-2f)
13.733: (putdown f0-2f key3-0)
13.739: (move f1-0f f2-0f)
13.758: (pickup-and-loose f4-0f key2-2 key3-0)
13.790: (move f5-0f f6-0f)
13.834: (pickup-and-loose f4-0f key1-2 key3-0)
12.459: (move f4-1f f5-1f)
12.460: (move f5-0f f5-1f)
12.653: (move f0-1f f1-1f)
12.818: (move f1-0f f1-1f)
12.898: (unlock f4-1f f5-1f key0-2 shape0)
13.044: (move f2-0f f3-0f)
13.138: (move f1-0f f1-1f)
13.208: (putdown f4-1f key3-0)
13.295: (move f1-0f f1-1f)
13.298: (move f1-4f f1-3f)
13.326: (move f0-3f f1-3f)
13.388: (move f5-0f f4-0f)
13.389: (move f3-6f f3-5f)
13.390: (move f4-1f f4-0f)
13.443: (move f1-1f f1-0f)
13.453: (move f2-0f f3-0f)
13.457: (move f0-2f f0-3f)
13.466: (move f4-0f f4-1f)
13.571: (move f1-0f f2-0f)
13.590: (move f3-6f f4-6f)
12.158: (move f1-3f f1-4f)
12.584: (unlock f1-3f f2-3f key3-0 shape3)
12.756: (move f4-1f f5-1f)
12.934: (move f1-1f f1-0f)
13.061: (putdown f1-1f key3-0)
13.124: (move f3-0f f4-0f)
13.310: (move f4-0f f3-0f)
13.333: (move f2-0f f3-0f)
13.389: (putdown f1-1f key3-0)
13.395: (move f0-3f f1-3f)
13.432: (move f5-1f f5-2f)
13.510: (putdown f1-3f key3-0)
13.519: (putdown f1-1f key3-0)
13.571: (move f3-0f f4-0f)
13.576: (move f5-1f f6-1f)
13.591: (move f1-1f f0-1f)
13.659: (move f4-1f f4-0f)
13.670: (move f1-3f f0-3f)
13.748: (move f1-0f f2-0f)
13.847: (move f3-5f f4-5f)
12.147: (move f1-3f f1-4f)
12.239: (move f1-3f f1-4f)
12.413: (putdown f1-4f key3-0)
12.722: (move f1-3f f1-4f)
12.843: (move f4-0f f4-1f)
12.885: (putdown f1-3f key3-0)
12.983: (move f5-2f f6-2f)
12.983: (move f6-1f f6-2f)
13.225: (move f4-0f f4-1f)
13.310: (move f1-3f f0-3f)
13.387: (move f0-1f f0-2f)
13.398: (move f0-3f f0-2f)
13.416: (move f1-0f f2-0f)
13.438: (move f3-0f f4-0f)
13.515: (move f2-0f f3-0f)
13.576: (move f4-0f f3-0f)
13.586: (putdown f3-0f key3-0)
13.586: (move f1-4f f1-5f)
13.617: (pickup-and-loose f0-1f key2-0 key3-0)
13.663: (move f0-3f f0-4f)
12.347: (putdown f1-4f key3-0)
12.565: (unlock f4-1f f5-1f key0-2 shape0)
12.666: (move f1-3f f1-4f)
12.972: (move f1-5f f1-6f)
13.041: (move f2-0f f3-0f)
13.136: (move f4-0f f4-1f)
13.179: (unlock f1-5f f2-5f key3-0 shape3)
13.271: (move f0-2f f0-3f)
13.411: (putdown f1-5f key3-0)
13.421: (move f0-2f f0-1f)
13.469: (move f1-4f f2-4f)
13.542: (putdown f4-0f key3-0)
13.569: (putdown f0-3f key3-0)
13.598: (move f1-4f f1-5f)
13.601: (move f0-3f f0-2f)
13.615: (move f3-0f f4-0f)
13.624: (move f1-4f f1-5f)
13.665: (putdown f0-2f key3-0)
13.688: (pickup-and-loose f4-0f key2-2 key3-0)
13.692: (putdown f0-1f key2-0)
10.508: (pickup-and-loose f1-6f key0-2 key3-0)
12.301: (move f1-5f f1-4f)
12.415: (move f4-1f f5-1f)
12.503: (move f1-5f f1-4f)
12.914: (move f1-5f f2-5f)
12.921: (move f0-1f f1-1f)
12.935: (unlock f2-4f f2-5f key3-0 shape3)
13.015: (move f1-5f f1-6f)
13.038: (move f0-3f f1-3f)
13.064: (move f1-5f f1-6f)
13.071: (move f1-5f f1-6f)
13.082: (move f0-1f f1-1f)
13.088: (move f1-4f f1-3f)
13.088: (putdown f1-5f key3-0)
13.125: (move f3-0f f4-0f)
13.131: (putdown f4-1f key3-0)
13.170: (move f1-5f f1-6f)
13.208: (putdown f1-6f key3-0)
13.313: (move f4-0f f4-1f)
13.324: (move f0-3f f1-3f)
10.509: (pickup f1-6f key0-2)
10.533: (pickup f1-6f key0-2)
10.583: (pickup f1-6f key0-2)
10.702: (pickup-and-loose f1-6f key0-2 key3-0)
12.269: (move f1-3f f1-4f)
12.272: (move f1-6f f1-5f)
12.279: (move f2-4f f1-4f)
12.453: (move f1-3f f1-4f)
12.512: (move f1-6f f2-6f)
12.538: (putdown f1-4f key3-0)
12.576: (unlock f1-3f f2-3f key3-0 shape3)
12.636: (move f1-5f f1-4f)
12.840: (move f4-0f f4-1f)
12.848: (move f2-4f f2-5f)
13.017: (putdown f2-5f key3-0)
13.064: (move f1-5f f2-5f)
13.127: (move f1-1f f1-0f)
13.175: (move f1-5f f1-6f)
13.207: (putdown f2-4f key3-0)
13.285: (move f1-6f f0-6f)
10.707: (pickup f1-6f key0-2)
10.863: (move f1-5f f1-4f)
11.639: (move f1-6f f1-5f)
11.896: (move f2-6f f3-6f)
12.066: (move f1-6f f1-5f)
12.069: (move f1-6f f2-6f)
12.196: (move f1-6f f1-5f)
12.222: (move f1-6f f1-5f)
12.317: (move f1-6f f2-6f)
12.347: (move f1-6f f2-6f)
12.411: (move f1-6f f2-6f)
12.444: (move f1-3f f1-4f)
12.477: (putdown f1-4f key3-0)
12.558: (unlock f4-1f f5-1f key0-2 shape0)
12.634: (putdown f1-4f key3-0)
12.709: (move f2-4f f1-4f)
12.805: (move f1-4f f1-3f)
12.831: (putdown f1-3f key3-0)
12.894: (putdown f2-5f key3-0)
13.122: (move f2-4f f2-5f)
10.895: (move f1-5f f1-4f)
10.903: (move f1-5f f1-4f)
10.910: (move f1-5f f1-4f)
11.095: (move f2-6f f2-5f)
11.095: (move f1-5f f2-5f)
11.436: (move f1-5f f1-4f)
11.640: (move f1-6f f1-5f)
11.843: (move f2-6f f3-6f)
11.861: (move f2-6f f3-6f)
11.887: (move f1-6f f2-6f)
11.909: (move f2-6f f3-6f)
12.006: (move f2-6f f3-6f)
12.416: (move f4-1f f5-1f)
12.570: (putdown f1-4f key3-0)
12.601: (move f1-4f f1-3f)
12.828: (move f1-4f f1-3f)
12.835: (move f1-3f f1-4f)
12.954: (move f3-6f f3-5f)
13.030: (putdown f1-3f key3-0)
13.085: (move f3-6f f4-6f)
11.003: (move f1-5f f1-4f)
11.153: (move f2-6f f2-5f)
11.154: (move f1-5f f2-5f)
11.980: (move f2-6f f3-6f)
12.414: (move f2-5f f3-5f)
12.414: (move f3-6f f3-5f)
12.598: (move f2-5f f2-4f)
12.598: (move f1-4f f2-4f)
12.605: (move f1-3f f0-3f)
12.742: (move f1-4f f1-3f)
12.752: (move f1-3f f1-4f)
12.767: (move f1-4f f1-3f)
12.812: (move f1-4f f1-3f)
12.958: (move f1-4f f1-3f)
13.063: (move f1-4f f1-3f)
13.100: (move f3-6f f3-5f)
13.167: (move f3-6f f3-5f)
13.176: (move f3-6f f3-5f)
13.191: (move f3-6f f4-6f)
13.228: (move f3-6f f4-6f)
12.584: (move f2-5f f3-5f)
12.584: (move f3-6f f3-5f)
12.739: (move f1-3f f0-3f)
12.760: (move f0-3f f0-2f)
12.773: (move f2-5f f2-4f)
12.773: (move f1-4f f2-4f)
12.856: (move f1-3f f0-3f)
12.871: (move f1-3f f0-3f)
12.892: (move f1-4f f1-3f)
12.966: (move f1-4f f2-4f)
13.120: (move f0-3f f0-4f)
13.209: (move f1-4f f1-5f)
13.308: (move f1-3f f0-3f)
13.362: (move f1-3f f0-3f)
13.413: (move f3-6f f4-6f)
13.427: (move f3-5f f4-5f)
13.428: (move f4-6f f4-5f)
13.485: (move f1-4f f0-4f)
13.525: (move f3-5f f4-5f)
13.525: (move f4-6f f4-5f)
12.750: (move f1-5f f2-5f)
12.750: (move f2-4f f2-5f)
12.889: (move f0-2f f0-1f)
12.899: (move f0-3f f0-2f)
12.990: (move f0-4f f0-3f)
12.990: (move f1-3f f0-3f)
13.013: (move f0-3f f0-2f)
13.029: (move f0-3f f0-2f)
13.153: (move f0-3f f0-2f)
13.260: (move f0-3f f0-4f)
13.272: (move f1-5f f1-6f)
13.328: (move f0-3f f0-4f)
13.350: (move f0-3f f0-4f)
13.360: (move f0-3f f0-4f)
13.616: (move f0-3f f0-2f)
13.658: (move f4-6f f4-5f)
13.660: (move f3-5f f4-5f)
13.680: (move f0-2f f1-2f)
13.809: (move f3-5f f3-4f)
13.809: (move f2-4f f3-4f)
10.892: (pickup f1-6f key0-2)
12.099: (move f0-1f f1-1f)
12.101: (move f1-2f f1-1f)
13.029: (move f0-2f f0-1f)
13.061: (move f0-2f f0-1f)
13.119: (move f0-2f f0-1f)
13.143: (move f0-2f f0-1f)
13.148: (move f0-3f f0-2f)
13.350: (move f2-5f f3-5f)
13.423: (move f1-6f f2-6f)
13.423: (move f2-5f f2-6f)
13.454: (move f0-1f f0-0f)
13.792: (move f0-2f f0-1f)
13.812: (move f0-2f f1-2f)
13.936: (move f0-2f f1-2f)
13.961: (move f0-2f f1-2f)
13.965: (move f1-2f f2-2f)
14.052: (pickup f1-6f key3-2)
14.109: (pickup f1-6f key0-1)
14.281: (move f0-2f f1-2f)
11.670: (move f1-6f f1-5f)
12.056: (move f1-6f f2-6f)
12.238: (move f0-1f f1-1f)
12.238: (move f1-2f f1-1f)
12.337: (move f1-2f f1-1f)
12.337: (move f0-1f f1-1f)
12.352: (move f1-2f f1-1f)
12.353: (move f0-1f f1-1f)
12.498: (move f1-2f f1-1f)
12.498: (move f0-1f f1-1f)
12.518: (move f1-1f f1-0f)
12.518: (move f0-0f f1-0f)
13.059: (move f0-1f f1-1f)
13.276: (move f0-2f f0-1f)
13.361: (pickup f2-6f key1-1)
13.381: (pickup f0-1f key2-0)
13.449: (move f1-6f f0-6f)
13.594: (move f0-1f f0-0f)
13.626: (move f0-1f f0-0f)
13.655: (move f3-5f f3-6f)
10.970: (move f1-5f f2-5f)
10.970: (move f2-6f f2-5f)
11.448: (move f1-5f f1-4f)
12.115: (move f2-6f f3-6f)
12.458: (move f2-6f f2-5f)
12.485: (move f0-1f f1-1f)
12.657: (move f0-0f f1-0f)
12.657: (move f1-1f f1-0f)
12.679: (move f1-1f f1-0f)
12.679: (move f0-0f f1-0f)
12.771: (move f1-1f f1-0f)
12.790: (move f1-1f f1-0f)
12.852: (move f1-0f f2-0f)
13.122: (move f2-6f f1-6f)
13.410: (move f2-6f f3-6f)
13.433: (move f1-1f f1-0f)
13.837: (move f0-1f f0-0f)
13.993: (move f1-1f f2-1f)
14.095: (move f1-1f f2-1f)
14.132: (move f1-1f f2-1f)
10.840: (pickup-and-loose f1-6f key0-2 key1-1)
12.206: (move f2-5f f2-4f)
12.206: (move f1-4f f2-4f)
12.366: (move f1-4f f1-3f)
12.642: (putdown f2-5f key1-1)
12.652: (move f2-0f f3-0f)
12.683: (move f3-6f f3-5f)
12.683: (move f2-5f f3-5f)
12.904: (move f1-1f f1-0f)
12.904: (move f0-0f f1-0f)
12.989: (move f2-5f f2-4f)
12.990: (move f1-0f f2-0f)
12.990: (move f2-1f f2-0f)
13.028: (move f1-0f f2-0f)
13.029: (move f2-1f f2-0f)
13.102: (move f1-0f f2-0f)
13.105: (move f2-1f f2-0f)
13.105: (move f1-0f f2-0f)
13.169: (move f1-6f f1-5f)
13.170: (move f2-5f f1-5f)
11.743: (move f1-6f f1-5f)
11.981: (move f1-6f f2-6f)
12.792: (move f2-0f f3-0f)
12.793: (move f3-0f f4-0f)
12.828: (move f2-0f f3-0f)
12.857: (move f1-5f f1-4f)
12.858: (move f2-4f f1-4f)
12.897: (move f2-0f f3-0f)
12.902: (move f2-0f f3-0f)
13.134: (putdown f1-5f key1-1)
13.237: (move f1-0f f2-0f)
13.296: (putdown f1-6f key0-2)
13.352: (putdown f2-4f key1-1)
13.366: (move f1-3f f0-3f)
13.526: (move f2-5f f1-5f)
13.530: (move f2-5f f2-4f)
13.540: (move f1-6f f0-6f)
13.681: (move f2-4f f3-4f)
13.681: (move f3-5f f3-4f)
13.740: (move f2-5f f2-6f)
10.951: (move f2-6f f2-5f)
10.951: (move f1-5f f2-5f)
11.446: (move f1-5f f1-4f)
12.092: (move f2-6f f3-6f)
12.520: (move f4-0f f4-1f)
12.676: (move f1-5f f2-5f)
12.933: (move f3-0f f4-0f)
12.957: (move f1-5f f1-4f)
12.970: (move f3-0f f4-0f)
12.991: (move f2-4f f1-4f)
12.991: (move f1-5f f1-4f)
13.005: (move f2-4f f2-5f)
13.024: (putdown f1-4f key1-1)
13.034: (move f3-0f f4-0f)
13.035: (move f2-0f f3-0f)
13.047: (move f3-0f f4-0f)
13.111: (move f1-4f f1-3f)
13.128: (move f1-5f f1-6f)
13.248: (move f2-4f f1-4f)
13.252: (move f0-3f f0-2f)
10.820: (pickup f1-6f key0-2)
12.113: (move f1-4f f2-4f)
12.113: (move f2-5f f2-4f)
12.235: (unlock f4-1f f5-1f key0-2 shape0)
12.255: (move f1-4f f1-3f)
12.562: (move f3-6f f3-5f)
12.562: (move f2-5f f3-5f)
12.659: (move f4-0f f4-1f)
12.696: (move f4-0f f4-1f)
12.766: (move f4-0f f4-1f)
12.772: (move f4-0f f4-1f)
12.873: (move f1-4f f2-4f)
12.874: (move f2-5f f2-4f)
12.936: (move f1-4f f1-3f)
13.118: (putdown f1-3f key1-1)
13.169: (move f1-4f f1-3f)
13.180: (move f3-0f f4-0f)
13.203: (pickup-and-loose f1-3f key3-0 key1-1)
13.246: (move f2-5f f3-5f)
13.252: (move f1-4f f1-3f)
11.735: (move f1-6f f1-5f)
11.871: (move f1-6f f2-6f)
12.092: (move f4-1f f5-1f)
12.375: (unlock f4-1f f5-1f key0-2 shape0)
12.411: (unlock f4-1f f5-1f key0-2 shape0)
12.481: (unlock f4-1f f5-1f key0-2 shape0)
12.486: (unlock f4-1f f5-1f key0-2 shape0)
12.757: (pickup f1-3f key3-0)
12.903: (move f4-0f f4-1f)
12.988: (move f1-3f f1-4f)
12.994: (pickup f1-3f key3-0)
13.006: (move f1-3f f1-4f)
13.010: (move f4-1f f4-0f)
13.026: (pickup f1-3f key3-0)
13.201: (move f3-5f f3-6f)
13.251: (move f1-3f f0-3f)
13.450: (move f1-6f f0-6f)
13.568: (move f3-5f f3-4f)
13.568: (move f2-4f f3-4f)
13.633: (move f3-5f f4-5f)
10.942: (move f1-5f f2-5f)
10.942: (move f2-6f f2-5f)
11.454: (move f1-5f f1-4f)
12.057: (move f2-6f f3-6f)
12.232: (move f4-1f f5-1f)
12.272: (move f4-1f f5-1f)
12.337: (move f4-1f f5-1f)
12.348: (move f4-1f f5-1f)
12.539: (move f1-3f f1-4f)
12.597: (move f1-3f f1-4f)
12.619: (unlock f4-1f f5-1f key0-2 shape0)
12.873: (move f4-0f f3-0f)
12.927: (move f1-3f f1-4f)
12.992: (move f1-4f f2-4f)
13.064: (putdown f1-4f key3-0)
13.069: (move f5-1f f5-2f)
13.107: (move f1-4f f2-4f)
13.134: (move f0-3f f0-2f)
13.150: (move f4-1f f4-0f)
13.179: (move f1-4f f1-5f)
12.143: (move f2-5f f2-4f)
12.143: (move f1-4f f2-4f)
12.260: (move f1-4f f1-3f)
12.326: (move f2-4f f2-5f)
12.327: (move f1-5f f2-5f)
12.480: (move f4-1f f5-1f)
12.585: (move f2-4f f2-5f)
12.597: (move f3-6f f3-5f)
12.597: (move f2-5f f3-5f)
12.619: (move f5-2f f6-2f)
12.696: (putdown f1-4f key3-0)
12.723: (putdown f1-4f key3-0)
12.817: (move f1-4f f2-4f)
13.008: (move f1-5f f1-6f)
13.011: (putdown f1-4f key3-0)
13.014: (move f4-0f f3-0f)
13.083: (move f3-0f f2-0f)
13.188: (move f1-4f f1-5f)
13.209: (move f5-1f f5-2f)
13.243: (move f0-2f f0-1f)
10.744: (pickup f1-6f key0-2)
12.461: (move f0-1f f1-1f)
12.672: (putdown f2-5f key3-0)
12.752: (move f2-0f f1-0f)
12.758: (move f5-2f f6-2f)
12.767: (move f2-4f f2-5f)
12.768: (move f1-5f f2-5f)
13.070: (putdown f2-4f key3-0)
13.076: (pickup-and-loose f1-5f key1-1 key3-0)
13.081: (putdown f1-5f key3-0)
13.142: (move f1-5f f1-6f)
13.163: (move f1-4f f1-3f)
13.213: (move f6-2f f6-1f)
13.219: (move f1-4f f2-4f)
13.220: (move f3-0f f2-0f)
13.236: (move f1-6f f2-6f)
13.236: (move f2-5f f2-6f)
13.263: (move f2-5f f3-5f)
13.311: (move f2-5f f1-5f)
13.336: (move f1-3f f0-3f)
10.688: (pickup-and-loose f1-6f key0-2 key3-0)
11.641: (move f1-6f f1-5f)
11.740: (move f1-6f f2-6f)
12.336: (move f1-0f f1-1f)
12.474: (move f1-5f f1-4f)
12.606: (move f1-5f f2-5f)
12.623: (move f1-5f f1-4f)
12.697: (move f2-4f f2-5f)
12.743: (move f1-5f f2-5f)
12.802: (putdown f2-5f key3-0)
12.867: (move f1-1f f1-0f)
12.874: (move f2-4f f1-4f)
12.894: (move f2-0f f1-0f)
13.001: (move f2-4f f2-5f)
13.045: (move f1-5f f1-6f)
13.132: (move f1-5f f1-6f)
13.154: (putdown f1-5f key3-0)
13.214: (move f0-3f f0-2f)
13.214: (move f1-5f f1-6f)
13.231: (putdown f1-6f key3-0)
10.698: (pickup-and-loose f1-6f key0-2 key1-1)
10.821: (pickup-and-loose f1-6f key0-2 key3-0)
10.838: (move f2-6f f2-5f)
10.838: (move f1-5f f2-5f)
10.844: (pickup f1-6f key0-2)
11.613: (move f1-5f f1-4f)
11.775: (move f1-6f f1-5f)
11.897: (move f1-6f f2-6f)
11.988: (move f2-6f f3-6f)
12.475: (move f1-0f f1-1f)
12.645: (move f1-4f f1-3f)
12.655: (move f1-5f f2-5f)
12.658: (move f1-4f f1-3f)
12.682: (putdown f1-4f key1-1)
12.706: (move f1-4f f2-4f)
12.706: (move f2-5f f2-4f)
12.710: (move f2-5f f2-4f)
12.710: (move f1-4f f2-4f)
12.748: (putdown f2-5f key1-1)
12.810: (move f1-4f f1-3f)
10.867: (move f1-5f f1-4f)
10.907: (move f1-5f f2-5f)
10.908: (move f2-6f f2-5f)
11.656: (move f1-6f f1-5f)
11.731: (move f1-6f f1-5f)
11.802: (move f1-6f f1-5f)
11.870: (move f1-6f f2-6f)
11.896: (move f1-6f f2-6f)
11.962: (move f1-6f f2-6f)
11.979: (move f2-6f f3-6f)
12.304: (move f1-4f f2-4f)
12.304: (move f2-5f f2-4f)
12.464: (move f1-4f f1-3f)
12.618: (move f2-5f f3-5f)
12.618: (move f3-6f f3-5f)
12.873: (move f2-5f f2-4f)
12.927: (putdown f1-3f key1-1)
13.062: (putdown f2-4f key1-1)
13.182: (move f1-4f f1-3f)
13.227: (putdown f1-6f key0-2)
10.884: (move f1-5f f1-4f)
10.933: (move f2-6f f2-5f)
10.933: (move f1-5f f2-5f)
10.945: (move f2-6f f2-5f)
10.945: (move f1-5f f2-5f)
10.964: (move f1-5f f1-4f)
11.007: (move f2-6f f2-5f)
11.007: (move f1-5f f2-5f)
11.457: (move f1-5f f1-4f)
11.735: (move f1-4f f1-3f)
11.864: (move f1-4f f2-4f)
11.864: (move f2-5f f2-4f)
11.971: (move f2-6f f3-6f)
12.014: (move f2-6f f3-6f)
12.085: (move f2-6f f3-6f)
12.361: (move f3-6f f3-5f)
12.361: (move f2-5f f3-5f)
12.878: (move f2-4f f1-4f)
12.962: (move f2-4f f1-4f)
12.962: (move f1-3f f1-4f)
11.719: (move f1-4f f1-3f)
11.849: (move f1-4f f2-4f)
11.849: (move f2-5f f2-4f)
11.962: (move f1-4f f1-3f)
12.077: (move f2-5f f2-4f)
12.077: (move f1-4f f2-4f)
12.119: (move f2-5f f2-4f)
12.119: (move f1-4f f2-4f)
12.255: (move f1-4f f1-3f)
12.348: (move f2-5f f3-5f)
12.348: (move f3-6f f3-5f)
12.534: (move f1-3f f0-3f)
12.558: (move f2-5f f3-5f)
12.559: (move f3-6f f3-5f)
12.575: (move f2-5f f3-5f)
12.576: (move f3-6f f3-5f)
12.809: (move f1-4f f1-3f)
13.107: (move f1-4f f1-5f)
13.220: (move f1-4f f0-4f)
13.250: (move f3-6f f4-6f)
12.525: (move f0-4f f0-3f)
12.525: (move f1-3f f0-3f)
12.762: (move f1-3f f0-3f)
12.874: (move f0-3f f0-2f)
13.007: (move f1-5f f2-5f)
13.121: (move f1-5f f1-6f)
13.230: (move f0-3f f0-4f)
13.265: (move f1-3f f0-3f)
13.295: (pickup f1-5f key3-0)
13.364: (move f3-5f f3-4f)
13.365: (move f2-4f f3-4f)
13.413: (move f1-3f f0-3f)
13.414: (move f3-5f f4-5f)
13.415: (move f4-6f f4-5f)
13.554: (move f3-5f f3-4f)
13.554: (move f2-4f f3-4f)
13.588: (move f2-4f f3-4f)
13.588: (move f3-5f f3-4f)
13.621: (move f3-5f f4-5f)
13.646: (move f3-5f f4-5f)
10.808: (pickup f1-6f key0-2)
12.867: (move f0-3f f0-2f)
13.036: (move f0-2f f0-1f)
13.069: (move f1-5f f2-5f)
13.105: (move f0-3f f0-2f)
13.136: (move f0-3f f0-2f)
13.222: (move f1-5f f1-6f)
13.323: (move f2-5f f3-5f)
13.368: (move f2-5f f2-6f)
13.368: (move f1-6f f2-6f)
13.441: (move f4-5f f4-6f)
13.452: (move f0-3f f0-4f)
13.462: (move f4-5f f4-6f)
13.463: (move f0-3f f0-4f)
13.716: (move f0-3f f0-2f)
13.720: (move f0-2f f1-2f)
13.893: (pickup f1-6f key3-2)
13.998: (pickup f1-6f key0-1)
14.272: (move f0-3f f0-4f)
14.716: (move f1-6f f0-6f)
10.815: (pickup-and-loose f1-6f key0-2 key3-0)
11.715: (move f1-6f f1-5f)
11.903: (move f1-6f f2-6f)
12.223: (move f0-1f f1-1f)
12.223: (move f1-2f f1-1f)
13.030: (move f0-2f f0-1f)
13.070: (putdown f2-5f key3-0)
13.202: (move f1-2f f2-2f)
13.222: (move f2-6f f3-6f)
13.222: (move f3-5f f3-6f)
13.237: (move f0-2f f0-1f)
13.267: (move f0-2f f0-1f)
13.298: (putdown f1-6f key3-0)
13.374: (move f2-5f f2-4f)
13.426: (move f1-6f f0-6f)
13.540: (move f2-5f f2-6f)
13.540: (move f1-6f f2-6f)
13.574: (move f2-5f f3-5f)
13.592: (move f0-1f f0-0f)
13.711: (move f0-2f f1-2f)
11.409: (move f1-5f f1-4f)
11.423: (move f1-5f f2-5f)
11.423: (move f2-6f f2-5f)
11.717: (move f1-6f f1-5f)
12.008: (move f1-6f f2-6f)
12.071: (move f2-6f f3-6f)
12.216: (move f1-2f f1-1f)
12.216: (move f0-1f f1-1f)
12.459: (move f0-1f f1-1f)
12.462: (move f0-1f f1-1f)
12.667: (move f0-0f f1-0f)
12.667: (move f1-1f f1-0f)
13.197: (move f1-2f f2-2f)
13.273: (move f1-6f f1-5f)
13.279: (putdown f2-4f key3-0)
13.280: (pickup-and-loose f2-4f key1-1 key3-0)
13.439: (putdown f2-6f key3-0)
13.485: (move f2-5f f1-5f)
13.518: (move f1-6f f0-6f)
13.520: (move f1-6f f2-6f)
11.407: (move f1-5f f1-4f)
11.473: (move f2-6f f2-5f)
11.474: (move f1-5f f2-5f)
12.023: (move f1-4f f1-3f)
12.112: (move f2-6f f3-6f)
12.470: (move f2-5f f2-4f)
12.470: (move f1-4f f2-4f)
12.627: (move f3-6f f3-5f)
12.627: (move f2-5f f3-5f)
12.661: (move f1-1f f1-0f)
12.805: (move f2-4f f1-4f)
12.861: (move f1-1f f1-0f)
12.879: (move f1-5f f1-4f)
12.899: (move f1-1f f1-0f)
12.918: (move f2-4f f2-5f)
12.923: (move f1-5f f1-4f)
12.953: (move f2-4f f1-4f)
12.989: (move f1-0f f2-0f)
12.996: (move f2-6f f2-5f)
12.996: (move f1-5f f2-5f)
12.020: (move f1-4f f1-3f)
12.475: (move f2-5f f2-4f)
12.475: (move f1-4f f2-4f)
