/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.119: (move f3-0f f2-0f)
23.181: (move f3-5f f2-5f)
23.184: (move f2-5f f1-5f)
23.203: (move f6-5f f6-4f)
23.203: (move f6-3f f6-4f)
23.226: (move f3-5f f3-4f)
23.249: (putdown f3-4f key2-1)
23.260: (move f2-3f f1-3f)
23.261: (move f3-5f f4-5f)
23.265: (move f2-5f f3-5f)
23.267: (move f4-1f f4-2f)
20.720: (move f4-2f f4-1f)
20.721: (move f3-1f f4-1f)
20.862: (move f1-5f f2-5f)
20.927: (move f4-2f f3-2f)
20.928: (move f3-1f f3-2f)
21.573: (move f1-5f f1-6f)
21.769: (move f1-5f f0-5f)
21.802: (pickup-and-loose f0-1f key3-1 key2-2)
22.093: (move f1-0f f1-1f)
22.245: (move f2-0f f1-0f)
22.418: (move f3-1f f3-0f)
22.465: (move f1-5f f1-4f)
22.849: (putdown f0-1f key2-2)
23.061: (pickup f2-5f key0-0)
23.064: (pickup-and-loose f1-5f key2-2 key0-0)
23.107: (move f1-5f f1-6f)
23.125: (move f2-5f f1-5f)
23.377: (move f3-5f f4-5f)
23.404: (move f3-4f f3-5f)
23.519: (move f1-5f f0-5f)
19.681: (move f0-1f f1-1f)
20.550: (move f0-1f f0-0f)
21.130: (move f2-5f f3-5f)
21.153: (pickup f1-5f key2-2)
21.303: (pickup-and-loose f2-5f key0-0 key2-2)
21.588: (move f1-0f f1-1f)
21.872: (move f0-1f f1-1f)
22.144: (move f0-1f f0-0f)
22.319: (move f3-2f f3-3f)
22.492: (move f0-5f f0-4f)
22.493: (move f1-4f f0-4f)
22.679: (move f1-4f f1-3f)
22.781: (pickup-and-loose f2-5f key2-1 key2-2)
22.818: (move f1-5f f1-6f)
22.856: (move f2-5f f1-5f)
22.874: (move f3-0f f2-0f)
22.959: (move f3-5f f2-5f)
22.979: (move f1-5f f2-5f)
22.982: (putdown f2-5f key2-2)
23.016: (move f1-0f f0-0f)
18.584: (unlock f1-1f f1-2f key3-1 shape3)
20.190: (move f1-1f f1-0f)
20.190: (move f0-0f f1-0f)
20.482: (putdown f0-0f key3-1)
20.593: (move f3-5f f4-5f)
20.636: (move f3-5f f3-4f)
20.878: (move f1-5f f2-5f)
20.960: (move f3-3f f3-4f)
21.578: (move f1-5f f1-6f)
21.663: (move f3-5f f3-6f)
21.701: (move f2-5f f3-5f)
21.759: (move f1-5f f0-5f)
21.818: (move f2-5f f1-5f)
22.317: (move f2-5f f3-5f)
22.412: (move f2-0f f1-0f)
22.485: (move f1-5f f1-4f)
22.520: (move f0-0f f0-1f)
22.521: (move f1-1f f0-1f)
22.532: (putdown f1-1f key3-1)
22.726: (pickup-and-loose f1-5f key2-2 key0-0)
20.033: (move f1-0f f2-0f)
20.107: (pickup-and-loose f1-0f key1-2 key3-1)
20.138: (move f1-1f f1-0f)
20.197: (move f1-1f f1-2f)
20.285: (move f0-0f f1-0f)
20.439: (move f3-5f f4-5f)
20.987: (move f3-5f f3-4f)
21.135: (putdown f1-0f key3-1)
21.231: (move f3-4f f3-5f)
21.406: (pickup-and-loose f2-5f key0-0 key2-2)
21.428: (move f4-5f f5-5f)
21.460: (move f2-5f f3-5f)
21.697: (move f1-1f f0-1f)
21.875: (move f1-5f f1-6f)
21.946: (move f3-4f f3-3f)
21.980: (move f3-5f f3-6f)
21.981: (putdown f1-1f key3-1)
22.036: (move f0-0f f0-1f)
22.060: (move f1-5f f0-5f)
22.080: (move f1-0f f1-1f)
18.288: (pickup f1-0f key1-2)
18.424: (move f1-0f f0-0f)
19.616: (move f0-1f f1-1f)
19.616: (move f1-0f f1-1f)
19.811: (move f1-2f f1-3f)
19.840: (move f2-0f f3-0f)
19.994: (pickup-and-loose f1-0f key1-2 key3-1)
20.100: (move f1-0f f2-0f)
20.112: (move f1-0f f2-0f)
20.167: (move f1-0f f1-1f)
20.207: (move f1-2f f2-2f)
20.347: (move f1-0f f2-0f)
20.448: (move f3-5f f4-5f)
20.519: (move f3-5f f4-5f)
20.573: (move f1-0f f0-0f)
20.574: (move f0-1f f0-0f)
20.633: (move f3-5f f3-4f)
20.885: (move f3-3f f3-2f)
21.024: (putdown f1-0f key3-1)
21.097: (move f5-5f f5-4f)
17.653: (move f1-0f f0-0f)
18.410: (move f1-0f f0-0f)
18.691: (move f1-0f f1-1f)
18.770: (move f2-2f f3-2f)
18.913: (move f1-0f f2-0f)
19.031: (move f1-0f f1-1f)
19.222: (unlock f1-1f f2-1f key1-2 shape1)
19.503: (pickup f2-0f key0-2)
19.908: (move f3-0f f3-1f)
19.923: (move f2-0f f3-0f)
19.949: (move f2-0f f3-0f)
20.083: (unlock f2-0f f2-1f key1-2 shape1)
20.258: (move f0-0f f0-1f)
20.258: (move f1-1f f0-1f)
20.316: (move f1-0f f2-0f)
20.325: (move f1-0f f1-1f)
20.504: (putdown f0-0f key3-1)
20.544: (move f2-0f f3-0f)
20.589: (move f1-3f f1-4f)
20.791: (putdown f1-3f key3-1)
16.608: (pickup-and-loose f0-0f key3-1 key1-2)
17.444: (unlock f1-1f f2-1f key1-2 shape1)
18.203: (unlock f1-1f f2-1f key1-2 shape1)
18.214: (move f1-4f f1-5f)
18.434: (unlock f2-0f f2-1f key1-2 shape1)
18.739: (move f3-1f f4-1f)
18.856: (move f3-1f f3-2f)
18.968: (move f2-0f f3-0f)
18.996: (move f3-0f f3-1f)
18.998: (move f2-0f f2-1f)
18.999: (move f1-1f f2-1f)
19.057: (move f1-1f f0-1f)
19.057: (move f0-0f f0-1f)
19.097: (move f2-0f f3-0f)
19.773: (move f2-0f f1-0f)
19.782: (putdown f0-0f key1-2)
19.825: (move f3-0f f3-1f)
19.835: (unlock f1-4f f2-4f key3-1 shape3)
19.921: (move f1-1f f0-1f)
19.921: (move f0-0f f0-1f)
15.967: (move f0-0f f1-0f)
16.611: (move f0-0f f0-1f)
17.262: (move f1-4f f2-4f)
17.434: (move f1-1f f2-1f)
17.434: (move f2-0f f2-1f)
17.800: (move f3-0f f3-1f)
18.158: (pickup-and-loose f1-0f key1-2 key0-2)
18.268: (move f1-5f f2-5f)
18.322: (move f1-4f f1-5f)
18.415: (move f2-0f f1-0f)
18.415: (move f1-1f f1-0f)
18.573: (move f3-1f f3-2f)
18.621: (move f3-0f f3-1f)
18.641: (move f3-1f f4-1f)
18.797: (move f1-1f f2-1f)
18.879: (move f3-1f f3-2f)
18.946: (move f3-1f f4-1f)
19.063: (move f3-0f f4-0f)
19.085: (unlock f3-1f f2-1f key1-2 shape1)
19.086: (move f2-1f f3-1f)
15.904: (move f1-0f f2-0f)
16.134: (move f0-1f f1-1f)
16.134: (move f1-0f f1-1f)
16.715: (move f3-1f f3-2f)
16.790: (move f4-0f f4-1f)
16.790: (move f3-1f f4-1f)
17.104: (unlock f3-1f f2-1f key1-2 shape1)
17.104: (move f2-1f f3-1f)
17.476: (move f2-5f f3-5f)
17.496: (pickup-and-loose f2-5f key0-0 key3-1)
17.600: (move f2-4f f3-4f)
17.676: (move f1-0f f0-0f)
17.748: (move f2-4f f2-5f)
17.748: (move f1-5f f2-5f)
17.748: (unlock f2-5f f2-4f key3-1 shape3)
17.751: (pickup-and-loose f0-1f key2-2 key3-1)
17.857: (move f1-0f f0-0f)
18.132: (move f2-1f f2-2f)
18.518: (move f3-1f f3-2f)
18.560: (move f3-1f f4-1f)
14.902: (unlock f1-1f f1-2f key3-1 shape3)
15.023: (move f2-0f f3-0f)
15.755: (move f2-5f f3-5f)
16.517: (move f2-5f f1-5f)
16.704: (move f2-2f f3-2f)
16.704: (move f3-1f f3-2f)
16.759: (pickup-and-loose f0-0f key3-1 key1-2)
16.776: (move f3-1f f4-1f)
16.859: (pickup-and-loose f0-0f key3-1 key1-2)
16.923: (pickup-and-loose f2-5f key0-0 key3-1)
17.528: (move f2-5f f3-5f)
17.529: (move f3-4f f3-5f)
17.555: (move f2-5f f2-6f)
17.836: (move f3-2f f3-3f)
18.217: (move f0-1f f1-1f)
18.270: (move f3-5f f4-5f)
18.501: (putdown f4-1f key0-2)
18.507: (putdown f3-2f key0-2)
18.518: (pickup-and-loose f3-2f key0-1 key0-2)
18.663: (move f3-5f f3-4f)
13.971: (move f3-0f f3-1f)
15.263: (move f3-0f f4-0f)
15.310: (move f2-5f f2-4f)
15.465: (move f1-1f f1-2f)
15.623: (move f3-5f f4-5f)
15.637: (move f1-1f f1-0f)
15.812: (move f2-5f f3-5f)
15.907: (move f0-0f f1-0f)
16.064: (move f3-5f f3-4f)
16.088: (move f0-0f f1-0f)
16.353: (move f1-1f f0-1f)
16.418: (move f3-3f f3-4f)
16.589: (move f2-5f f1-5f)
16.682: (move f0-0f f0-1f)
16.711: (move f0-0f f0-1f)
17.423: (move f2-6f f3-6f)
17.424: (move f3-5f f3-6f)
17.587: (move f2-5f f2-6f)
17.733: (move f1-5f f0-5f)
17.847: (move f2-6f f1-6f)
12.591: (move f3-1f f4-1f)
12.591: (move f4-0f f4-1f)
12.764: (move f3-1f f3-2f)
13.810: (move f1-2f f1-3f)
14.208: (move f1-2f f2-2f)
14.892: (move f0-1f f1-1f)
14.893: (move f1-0f f1-1f)
15.040: (move f2-4f f3-4f)
15.040: (move f3-5f f3-4f)
15.440: (move f1-0f f2-0f)
15.684: (move f3-4f f3-3f)
15.804: (move f3-4f f4-4f)
15.804: (move f4-5f f4-4f)
15.844: (move f3-5f f4-5f)
15.979: (move f1-0f f2-0f)
16.027: (move f1-0f f2-0f)
16.363: (move f4-5f f5-5f)
16.490: (move f3-4f f3-5f)
16.509: (move f0-1f f1-1f)
16.510: (move f1-0f f1-1f)
12.636: (move f2-2f f3-2f)
13.541: (move f1-1f f2-1f)
13.541: (move f2-0f f2-1f)
13.879: (unlock f1-1f f1-2f key3-1 shape3)
14.132: (move f3-2f f3-3f)
14.320: (move f1-3f f1-4f)
14.697: (move f2-0f f3-0f)
14.762: (putdown f1-3f key3-1)
14.837: (move f2-2f f2-3f)
14.837: (move f1-3f f2-3f)
15.022: (move f4-1f f4-2f)
15.022: (move f3-2f f4-2f)
15.057: (move f4-1f f5-1f)
15.109: (move f2-0f f3-0f)
15.143: (move f2-0f f3-0f)
15.289: (unlock f1-1f f1-2f key3-1 shape3)
15.361: (move f3-3f f3-2f)
15.501: (move f3-2f f2-2f)
15.721: (move f3-4f f3-3f)
15.829: (move f4-5f f4-4f)
12.067: (move f1-4f f1-5f)
12.409: (move f3-3f f3-4f)
13.181: (move f3-0f f3-1f)
13.182: (move f2-1f f3-1f)
13.296: (unlock f2-3f f2-4f key3-1 shape3)
13.332: (unlock f3-3f f4-3f key3-1 shape3)
13.436: (move f1-1f f2-1f)
13.514: (unlock f1-4f f2-4f key3-1 shape3)
14.035: (move f3-0f f3-1f)
14.035: (move f3-2f f3-1f)
14.043: (move f3-0f f3-1f)
14.206: (move f2-1f f2-2f)
14.213: (unlock f4-2f f4-3f key3-1 shape3)
14.228: (move f3-2f f3-3f)
14.228: (move f2-3f f3-3f)
14.687: (move f1-4f f0-4f)
14.981: (move f2-2f f2-3f)
14.981: (move f3-3f f2-3f)
15.110: (move f3-2f f4-2f)
15.329: (move f3-0f f4-0f)
11.124: (move f2-3f f2-4f)
11.124: (move f1-4f f2-4f)
11.234: (move f3-4f f3-5f)
11.305: (unlock f3-4f f2-4f key3-1 shape3)
11.935: (move f3-3f f3-4f)
12.117: (move f1-5f f2-5f)
12.175: (move f1-4f f1-5f)
12.190: (move f4-2f f4-1f)
12.461: (move f3-3f f3-2f)
12.462: (move f4-2f f3-2f)
12.502: (move f3-3f f4-3f)
12.502: (move f4-2f f4-3f)
12.511: (move f3-3f f3-4f)
12.590: (move f3-1f f4-1f)
12.606: (move f4-0f f4-1f)
12.607: (move f3-1f f4-1f)
12.686: (move f4-2f f4-1f)
12.687: (move f3-1f f4-1f)
12.744: (move f3-1f f3-2f)
12.832: (move f3-1f f3-2f)
10.777: (pickup-and-loose f2-5f key0-0 key3-1)
10.894: (unlock f3-4f f2-4f key3-1 shape3)
11.018: (move f3-4f f2-4f)
11.275: (move f3-4f f3-5f)
11.332: (move f3-4f f3-5f)
11.332: (move f2-5f f3-5f)
11.345: (move f3-4f f3-5f)
11.414: (move f2-4f f3-4f)
11.414: (unlock f3-4f f2-4f key3-1 shape3)
11.597: (move f2-4f f2-5f)
11.597: (move f1-5f f2-5f)
11.597: (unlock f2-5f f2-4f key3-1 shape3)
12.031: (move f3-5f f4-5f)
12.042: (move f3-5f f2-5f)
13.244: (move f2-5f f2-6f)
13.465: (move f4-3f f4-4f)
13.466: (move f3-4f f4-4f)
13.743: (pickup-and-loose f4-3f key3-2 key3-1)
13.747: (putdown f4-3f key3-1)
13.866: (move f1-5f f1-6f)
9.580: (move f2-5f f3-5f)
9.891: (move f2-5f f1-5f)
10.168: (pickup-and-loose f2-5f key0-0 key3-1)
10.521: (move f2-5f f2-6f)
10.742: (pickup-and-loose f2-5f key0-0 key3-1)
11.119: (move f3-4f f2-4f)
11.384: (move f2-5f f3-5f)
11.384: (move f3-4f f3-5f)
11.398: (move f3-4f f3-5f)
11.502: (unlock f2-5f f2-4f key3-1 shape3)
11.503: (move f3-5f f2-5f)
11.503: (move f2-4f f2-5f)
11.504: (move f4-4f f4-5f)
11.504: (move f3-5f f4-5f)
11.919: (move f3-5f f2-5f)
11.952: (move f2-5f f1-5f)
12.046: (move f3-5f f4-5f)
12.125: (move f3-5f f4-5f)
13.129: (move f4-4f f5-4f)
13.148: (move f2-5f f2-6f)
9.153: (move f2-5f f2-4f)
9.337: (move f3-5f f4-5f)
9.421: (move f3-5f f3-4f)
9.529: (move f2-5f f3-5f)
9.651: (move f2-5f f3-5f)
9.867: (move f2-5f f1-5f)
10.016: (move f2-5f f1-5f)
10.141: (pickup-and-loose f2-5f key0-0 key3-1)
10.423: (move f3-5f f3-6f)
10.423: (move f2-6f f3-6f)
10.480: (move f2-5f f2-6f)
10.567: (move f1-5f f0-5f)
10.582: (move f2-5f f2-6f)
10.744: (move f2-6f f1-6f)
10.744: (move f1-5f f1-6f)
10.776: (pickup-and-loose f2-5f key0-0 key3-1)
11.411: (move f3-5f f2-5f)
11.411: (move f2-4f f2-5f)
11.412: (unlock f2-5f f2-4f key3-1 shape3)
11.517: (move f3-5f f4-5f)
8.535: (move f3-5f f3-4f)
8.535: (move f2-4f f3-4f)
9.087: (move f2-5f f2-4f)
9.292: (move f3-5f f4-5f)
9.384: (move f3-5f f3-4f)
9.425: (move f3-5f f4-5f)
9.544: (move f3-4f f3-3f)
9.596: (move f2-5f f3-5f)
9.611: (move f4-5f f4-4f)
9.611: (move f3-4f f4-4f)
9.613: (move f2-5f f3-5f)
9.716: (move f4-5f f5-5f)
9.928: (move f2-5f f1-5f)
9.997: (move f2-5f f1-5f)
10.180: (pickup-and-loose f2-5f key0-0 key3-1)
10.217: (move f0-5f f0-4f)
10.353: (move f3-6f f4-6f)
10.353: (move f4-5f f4-6f)
10.382: (move f2-6f f3-6f)
10.383: (move f3-5f f3-6f)
8.507: (move f2-4f f3-4f)
8.507: (move f3-5f f3-4f)
8.758: (move f3-3f f3-2f)
8.884: (move f3-5f f4-5f)
9.024: (move f3-5f f3-4f)
9.381: (move f3-5f f4-5f)
9.496: (move f3-4f f3-3f)
9.559: (move f2-5f f2-4f)
9.566: (move f4-5f f4-4f)
9.566: (move f3-4f f4-4f)
9.583: (move f3-4f f3-3f)
9.616: (move f4-5f f4-4f)
9.616: (move f3-4f f4-4f)
9.662: (move f5-5f f5-4f)
9.663: (move f4-4f f5-4f)
9.675: (move f4-5f f5-5f)
9.721: (move f2-5f f3-5f)
9.806: (move f4-5f f5-5f)
10.054: (move f2-5f f1-5f)
10.311: (move f3-6f f4-6f)
8.148: (move f2-4f f3-4f)
8.148: (move f3-5f f3-4f)
8.725: (move f3-4f f3-3f)
8.789: (move f3-4f f4-4f)
8.789: (move f4-5f f4-4f)
8.810: (move f3-3f f3-2f)
8.957: (move f3-3f f3-2f)
8.989: (move f3-5f f4-5f)
9.522: (move f3-4f f3-3f)
9.577: (move f4-5f f4-4f)
9.577: (move f3-4f f4-4f)
9.624: (move f5-5f f5-4f)
9.625: (move f4-4f f5-4f)
9.744: (move f4-5f f5-5f)
9.754: (move f5-5f f5-4f)
9.755: (move f4-4f f5-4f)
9.767: (move f4-5f f5-5f)
10.330: (move f2-4f f2-3f)
10.378: (move f4-5f f4-6f)
10.394: (move f3-2f f4-2f)
8.081: (move f4-4f f4-3f)
8.081: (move f3-3f f4-3f)
8.605: (move f3-3f f3-2f)
8.746: (move f2-3f f3-3f)
8.746: (move f3-4f f3-3f)
8.795: (move f4-5f f4-4f)
8.795: (move f3-4f f4-4f)
8.979: (move f4-2f f4-1f)
9.005: (move f3-3f f3-2f)
9.185: (move f5-5f f5-4f)
9.186: (move f4-4f f5-4f)
9.711: (move f5-5f f5-4f)
9.713: (move f4-4f f5-4f)
9.847: (move f4-5f f5-5f)
10.354: (move f3-2f f4-2f)
10.357: (move f3-2f f3-1f)
10.380: (move f5-4f f6-4f)
10.414: (move f4-6f f3-6f)
10.445: (move f5-4f f5-3f)
10.485: (move f4-5f f4-6f)
8.040: (pickup-and-loose f4-3f key3-2 key0-0)
8.130: (move f3-3f f4-3f)
8.130: (move f4-4f f4-3f)
8.669: (move f3-3f f3-2f)
8.919: (move f4-2f f4-1f)
8.919: (move f3-1f f4-1f)
9.177: (move f4-4f f5-4f)
9.177: (move f5-5f f5-4f)
9.555: (move f3-2f f4-2f)
9.555: (move f4-3f f4-2f)
9.623: (move f4-3f f5-3f)
9.623: (move f5-4f f5-3f)
9.656: (putdown f4-3f key0-0)
10.238: (move f5-3f f6-3f)
10.238: (move f6-4f f6-3f)
10.398: (move f4-1f f3-1f)
10.453: (move f5-4f f6-4f)
10.465: (move f3-2f f4-2f)
10.473: (move f5-4f f6-4f)
10.505: (move f6-4f f6-5f)
6.508: (move f4-3f f3-3f)
7.649: (move f4-3f f4-4f)
8.078: (pickup-and-loose f4-3f key3-2 key0-0)
8.177: (move f4-3f f5-3f)
8.328: (move f4-3f f4-2f)
8.826: (move f4-2f f4-1f)
9.127: (move f4-2f f4-1f)
9.547: (move f5-3f f6-3f)
9.547: (move f6-4f f6-3f)
9.600: (move f4-3f f3-3f)
9.630: (putdown f4-3f key0-0)
9.643: (move f4-3f f5-3f)
9.643: (move f5-4f f5-3f)
9.648: (move f3-2f f4-2f)
9.648: (move f4-3f f4-2f)
10.081: (move f4-3f f4-4f)
10.344: (move f6-4f f6-3f)
10.377: (move f4-3f f5-3f)
10.468: (move f4-3f f4-2f)
10.544: (move f6-4f f6-5f)
6.178: (move f3-3f f2-3f)
6.551: (move f4-3f f3-3f)
7.577: (move f4-4f f4-5f)
7.663: (move f4-3f f4-4f)
7.682: (move f4-2f f4-1f)
7.746: (move f3-3f f3-2f)
7.746: (move f4-2f f3-2f)
7.954: (move f3-3f f3-4f)
7.954: (move f4-4f f3-4f)
8.244: (move f4-3f f5-3f)
8.299: (move f4-4f f5-4f)
8.299: (move f5-3f f5-4f)
8.348: (move f5-3f f6-3f)
8.381: (move f4-3f f4-2f)
8.622: (putdown f3-3f key3-2)
8.921: (move f4-2f f4-1f)
9.375: (pickup-and-loose f5-3f key3-0 key3-2)
9.527: (move f4-3f f3-3f)
9.531: (putdown f4-4f key3-2)
9.542: (move f3-3f f3-2f)
4.539: (move f2-3f f1-3f)
5.832: (move f3-3f f2-3f)
5.832: (unlock f2-3f f2-4f key3-2 shape3)
7.327: (move f3-3f f3-4f)
7.327: (move f4-4f f3-4f)
7.328: (unlock f3-4f f2-4f key3-2 shape3)
7.547: (move f3-4f f3-5f)
7.547: (move f4-5f f3-5f)
7.620: (move f4-4f f4-5f)
7.650: (move f5-4f f5-5f)
7.651: (move f4-5f f5-5f)
7.691: (move f2-3f f2-2f)
7.691: (move f3-2f f2-2f)
7.736: (move f4-2f f4-1f)
7.837: (move f4-2f f3-2f)
7.838: (move f3-3f f3-2f)
8.005: (move f4-5f f4-6f)
8.120: (move f6-3f f6-4f)
8.120: (move f5-4f f6-4f)
8.278: (pickup-and-loose f5-4f key1-1 key3-2)
4.101: (unlock f1-3f f1-2f key3-2 shape3)
4.519: (move f2-3f f1-3f)
4.722: (putdown f1-3f key3-2)
[Final] Expanded: 1017, Generated: 4563
Found a solution of length 65!
   1: (move f3-6f f4-6f)
   2: (move f4-6f f5-6f)
   3: (pickup f5-6f key2-2)
   4: (move f5-6f f5-5f)
   5: (unlock f5-5f f5-4f key2-2 shape2)
   6: (move f5-5f f4-5f)
   7: (move f4-5f f3-5f)
   8: (move f3-5f f2-5f)
   9: (putdown f2-5f key2-2)
  10: (move f2-5f f3-5f)
  11: (pickup f3-5f key1-1)
  12: (move f3-5f f4-5f)
  13: (move f4-5f f5-5f)
  14: (move f5-5f f5-4f)
  15: (putdown f5-4f key1-1)
  16: (move f5-4f f5-5f)
  17: (move f5-5f f5-6f)
  18: (pickup f5-6f key0-0)
  19: (move f5-6f f5-5f)
  20: (move f5-5f f5-4f)
  21: (unlock f5-4f f4-4f key0-0 shape0)
  22: (unlock f5-4f f5-3f key0-0 shape0)
  23: (move f5-4f f4-4f)
  24: (move f4-4f f3-4f)
  25: (move f3-4f f3-5f)
  26: (move f3-5f f2-5f)
  27: (pickup-and-loose f2-5f key2-2 key0-0)
  28: (move f2-5f f3-5f)
  29: (move f3-5f f3-4f)
  30: (unlock f3-4f f3-3f key2-2 shape2)
  31: (move f3-4f f3-3f)
  32: (move f3-3f f3-2f)
  33: (move f3-2f f3-1f)
  34: (move f3-1f f3-0f)
  35: (move f3-0f f2-0f)
  36: (move f2-0f f1-0f)
  37: (move f1-0f f1-1f)
  38: (move f1-1f f0-1f)
  39: (pickup-and-loose f0-1f key3-1 key2-2)
  40: (move f0-1f f0-0f)
  41: (putdown f0-0f key3-1)
  42: (move f0-0f f1-0f)
  43: (pickup f1-0f key1-2)
  44: (move f1-0f f0-0f)
  45: (pickup-and-loose f0-0f key3-1 key1-2)
  46: (move f0-0f f1-0f)
  47: (move f1-0f f2-0f)
  48: (move f2-0f f3-0f)
  49: (move f3-0f f3-1f)
  50: (move f3-1f f3-2f)
  51: (move f3-2f f3-3f)
  52: (unlock f3-3f f4-3f key3-1 shape3)
  53: (move f3-3f f3-4f)
  54: (move f3-4f f3-5f)
  55: (move f3-5f f2-5f)
  56: (pickup-and-loose f2-5f key0-0 key3-1)
  57: (move f2-5f f3-5f)
  58: (move f3-5f f3-4f)
  59: (move f3-4f f4-4f)
  60: (move f4-4f f4-3f)
  61: (pickup-and-loose f4-3f key3-2 key0-0)
  62: (move f4-3f f3-3f)
  63: (move f3-3f f2-3f)
  64: (move f2-3f f1-3f)
  65: (putdown f1-3f key3-2)
