/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.708: (move f5-4f f5-5f)
32.708: (move f6-5f f5-5f)
33.049: (move f7-5f f6-5f)
33.239: (pickup-and-loose f5-1f key2-1 key0-0)
33.290: (pickup-and-loose f5-1f key2-1 key0-0)
33.426: (move f5-1f f6-1f)
33.809: (move f6-2f f7-2f)
33.810: (move f7-1f f7-2f)
33.985: (move f6-5f f6-6f)
34.137: (move f5-4f f4-4f)
34.147: (move f5-3f f4-3f)
34.242: (move f5-1f f5-2f)
34.246: (move f6-2f f6-3f)
34.350: (move f5-3f f4-3f)
34.509: (move f5-1f f5-0f)
34.561: (move f5-1f f5-0f)
34.842: (move f7-1f f7-0f)
34.955: (putdown f6-5f key0-0)
31.930: (unlock f5-4f f6-4f key2-1 shape2)
32.413: (move f5-4f f5-5f)
32.831: (move f6-5f f5-5f)
32.831: (move f5-4f f5-5f)
33.262: (move f6-1f f6-2f)
33.262: (move f5-2f f6-2f)
33.405: (move f6-1f f7-1f)
33.686: (move f7-2f f7-3f)
33.883: (move f5-4f f4-4f)
33.884: (move f4-3f f4-4f)
34.015: (move f4-3f f3-3f)
34.090: (move f6-5f f6-6f)
34.129: (move f4-3f f3-3f)
34.139: (move f5-1f f5-2f)
34.207: (move f5-1f f4-1f)
34.258: (move f4-3f f4-4f)
34.259: (move f5-4f f4-4f)
34.277: (move f5-1f f5-2f)
34.390: (move f4-4f f4-3f)
34.526: (move f6-6f f6-7f)
31.597: (move f5-2f f5-3f)
31.719: (move f5-4f f6-4f)
32.462: (move f5-2f f6-2f)
32.494: (move f5-4f f5-5f)
32.876: (move f5-2f f6-2f)
33.044: (unlock f6-2f f6-3f key0-0 shape0)
33.352: (move f7-1f f7-2f)
33.352: (move f6-2f f7-2f)
33.462: (move f5-5f f6-5f)
33.532: (move f4-1f f3-1f)
33.806: (move f5-4f f4-4f)
33.867: (move f4-3f f3-3f)
33.888: (move f7-3f f7-4f)
33.976: (move f5-4f f5-3f)
34.140: (move f5-2f f5-3f)
34.527: (move f4-4f f4-5f)
34.527: (move f5-5f f4-5f)
34.655: (move f6-6f f6-7f)
34.762: (move f5-5f f5-6f)
34.840: (move f7-1f f7-0f)
32.256: (move f5-3f f5-4f)
32.860: (move f5-3f f5-4f)
33.445: (unlock f6-5f f6-4f key2-1 shape2)
33.446: (move f5-5f f6-5f)
33.446: (move f6-4f f6-5f)
33.479: (move f6-2f f7-2f)
33.481: (move f7-2f f7-3f)
33.503: (unlock f7-4f f6-4f key2-1 shape2)
33.504: (move f6-4f f7-4f)
33.513: (move f6-2f f6-3f)
33.530: (move f6-2f f6-3f)
33.530: (move f5-3f f6-3f)
33.593: (move f6-2f f6-1f)
33.664: (move f6-5f f7-5f)
33.664: (move f7-4f f7-5f)
33.733: (move f5-6f f6-6f)
33.733: (move f6-5f f6-6f)
33.952: (move f6-2f f7-2f)
33.980: (move f6-2f f7-2f)
34.039: (move f5-3f f4-3f)
31.476: (unlock f6-3f f6-4f key2-1 shape2)
31.915: (unlock f5-4f f6-4f key2-1 shape2)
31.915: (unlock f5-4f f6-4f key2-1 shape2)
32.513: (move f5-4f f5-5f)
32.679: (move f6-3f f5-3f)
32.680: (move f5-4f f5-5f)
33.465: (move f7-2f f7-3f)
33.466: (unlock f7-3f f6-3f key0-0 shape0)
33.466: (move f6-3f f7-3f)
33.467: (move f7-2f f7-1f)
33.636: (move f7-2f f7-1f)
33.683: (move f7-3f f7-4f)
33.742: (move f7-2f f7-3f)
33.743: (move f6-3f f7-3f)
33.745: (move f7-4f f7-3f)
33.764: (move f6-5f f6-6f)
33.772: (move f6-1f f7-1f)
33.772: (move f7-2f f7-1f)
33.831: (move f7-2f f7-3f)
33.847: (move f4-3f f4-4f)
31.294: (move f5-4f f6-4f)
31.294: (move f6-3f f6-4f)
31.502: (move f5-4f f5-3f)
31.502: (move f6-3f f5-3f)
31.986: (move f5-4f f6-4f)
32.204: (move f6-3f f6-2f)
32.550: (move f5-4f f5-5f)
32.758: (move f5-4f f5-5f)
32.829: (move f5-3f f5-4f)
33.384: (move f7-4f f7-5f)
33.549: (move f5-5f f6-5f)
33.608: (move f5-5f f6-5f)
33.772: (move f7-3f f7-4f)
33.808: (move f5-4f f4-4f)
33.809: (move f6-3f f7-3f)
33.952: (move f7-3f f7-2f)
34.005: (move f7-3f f7-4f)
34.028: (move f5-4f f4-4f)
34.034: (move f7-3f f7-4f)
34.241: (move f5-4f f5-3f)
32.807: (move f7-2f f6-2f)
33.147: (move f5-4f f5-5f)
33.171: (move f7-5f f6-5f)
33.486: (unlock f6-5f f6-4f key2-1 shape2)
33.486: (move f6-4f f6-5f)
33.486: (move f5-5f f6-5f)
33.497: (move f7-2f f7-1f)
33.581: (move f6-4f f7-4f)
33.582: (unlock f7-4f f6-4f key2-1 shape2)
33.582: (move f7-3f f7-4f)
33.591: (move f5-5f f6-5f)
33.591: (move f6-4f f6-5f)
33.591: (unlock f6-5f f6-4f key2-1 shape2)
33.656: (move f6-4f f7-4f)
33.659: (unlock f7-4f f6-4f key2-1 shape2)
33.698: (move f7-4f f7-5f)
33.803: (move f6-5f f7-5f)
33.804: (move f7-4f f7-5f)
33.857: (move f6-5f f6-6f)
33.987: (move f6-5f f7-5f)
33.021: (move f6-5f f5-5f)
33.264: (move f7-5f f6-5f)
33.264: (move f5-5f f6-5f)
33.846: (move f6-5f f6-6f)
33.890: (move f7-4f f7-3f)
34.008: (move f6-5f f7-5f)
34.010: (move f7-4f f7-5f)
34.025: (move f6-5f f6-6f)
34.158: (move f6-5f f7-5f)
34.158: (move f7-4f f7-5f)
34.193: (move f6-5f f6-6f)
34.199: (move f6-2f f5-2f)
34.915: (move f6-6f f5-6f)
34.974: (move f7-1f f6-1f)
34.975: (move f6-2f f6-1f)
35.092: (move f6-6f f6-7f)
35.105: (putdown f6-5f key0-0)
35.129: (pickup-and-loose f6-5f key1-1 key0-0)
35.420: (move f7-1f f7-0f)
35.454: (move f5-5f f4-5f)
33.107: (move f5-5f f5-4f)
33.297: (move f5-2f f5-1f)
33.298: (move f6-1f f5-1f)
34.095: (move f7-3f f7-2f)
34.297: (move f6-5f f6-6f)
34.486: (move f6-1f f6-0f)
34.486: (move f7-0f f6-0f)
34.584: (move f4-5f f4-4f)
34.741: (move f6-6f f6-7f)
34.966: (unlock f4-5f f3-5f key0-0 shape0)
35.109: (move f6-6f f5-6f)
35.144: (putdown f6-5f key0-0)
35.166: (pickup-and-loose f6-5f key1-1 key0-0)
35.253: (move f5-5f f4-5f)
35.267: (move f6-6f f5-6f)
35.405: (move f6-6f f6-7f)
35.454: (move f5-5f f5-6f)
35.454: (move f6-6f f5-6f)
35.456: (move f6-6f f6-7f)
35.472: (move f6-5f f5-5f)
32.950: (move f7-2f f6-2f)
33.396: (move f4-5f f5-5f)
33.641: (move f7-2f f7-1f)
34.236: (pickup-and-loose f5-1f key0-0 key2-1)
34.327: (move f4-4f f4-3f)
34.462: (move f4-5f f4-4f)
34.462: (move f5-4f f4-4f)
34.561: (move f5-1f f5-0f)
34.561: (move f6-0f f5-0f)
34.767: (unlock f4-5f f3-5f key0-0 shape0)
34.776: (move f5-4f f5-3f)
34.782: (move f4-5f f4-4f)
34.872: (move f6-6f f6-7f)
35.145: (move f4-4f f3-4f)
35.466: (move f5-1f f4-1f)
35.512: (move f5-6f f4-6f)
35.512: (move f4-5f f4-6f)
35.519: (move f6-5f f5-5f)
35.563: (move f5-5f f5-4f)
35.654: (move f6-6f f5-6f)
33.174: (move f4-4f f5-4f)
33.175: (move f5-5f f5-4f)
33.260: (move f4-5f f5-5f)
33.286: (move f5-1f f6-1f)
33.547: (move f5-5f f6-5f)
34.104: (move f5-1f f5-2f)
34.174: (move f3-4f f3-3f)
34.174: (move f4-3f f3-3f)
34.390: (move f6-2f f5-2f)
34.443: (move f5-1f f5-0f)
34.536: (move f4-4f f4-3f)
34.563: (move f4-4f f4-3f)
34.564: (move f5-3f f4-3f)
34.648: (move f4-5f f4-4f)
34.787: (move f4-4f f3-4f)
34.787: (unlock f3-4f f3-5f key0-0 shape0)
34.975: (move f5-0f f4-0f)
34.977: (move f4-1f f4-0f)
35.033: (move f4-4f f3-4f)
35.116: (move f7-1f f6-1f)
33.025: (move f4-3f f5-3f)
33.026: (move f5-4f f5-3f)
33.072: (move f6-1f f6-2f)
33.072: (move f5-2f f6-2f)
33.300: (move f6-1f f7-1f)
33.418: (move f6-1f f5-1f)
33.419: (move f5-2f f5-1f)
33.441: (move f4-4f f5-4f)
33.441: (move f5-5f f5-4f)
33.450: (move f5-5f f6-5f)
33.992: (move f6-5f f7-5f)
34.027: (move f4-3f f3-3f)
34.027: (move f3-4f f3-3f)
34.378: (move f4-3f f3-3f)
34.378: (move f3-4f f3-3f)
34.460: (move f5-2f f5-3f)
34.579: (move f6-5f f6-6f)
34.593: (move f5-0f f6-0f)
34.594: (move f6-1f f6-0f)
34.623: (move f6-1f f6-0f)
31.642: (move f5-3f f5-4f)
32.211: (unlock f5-3f f6-3f key0-0 shape0)
32.525: (unlock f6-2f f6-3f key0-0 shape0)
33.228: (move f7-1f f7-2f)
33.229: (move f6-2f f7-2f)
33.675: (move f6-5f f7-5f)
33.870: (move f5-3f f6-3f)
34.061: (move f7-5f f7-4f)
34.332: (move f5-1f f4-1f)
34.351: (pickup-and-loose f5-1f key0-0 key2-1)
34.413: (move f5-3f f4-3f)
34.473: (move f6-5f f6-6f)
34.681: (move f6-0f f5-0f)
34.681: (move f5-1f f5-0f)
34.708: (move f7-1f f7-0f)
34.709: (move f6-0f f7-0f)
34.757: (move f5-3f f5-2f)
35.120: (move f5-4f f5-3f)
35.161: (move f6-6f f6-7f)
35.334: (putdown f6-5f key0-0)
30.978: (move f5-3f f6-3f)
30.978: (move f6-2f f6-3f)
31.707: (move f5-3f f5-4f)
31.968: (move f5-4f f6-4f)
32.754: (move f5-4f f5-5f)
33.253: (move f7-2f f7-3f)
33.272: (move f6-2f f7-2f)
33.323: (move f6-3f f6-2f)
33.323: (move f5-2f f6-2f)
33.380: (move f6-2f f6-1f)
33.502: (move f5-1f f6-1f)
33.593: (move f4-1f f3-1f)
33.752: (move f7-4f f7-3f)
33.752: (move f6-3f f7-3f)
33.954: (move f4-3f f3-3f)
33.970: (move f7-5f f7-4f)
34.069: (move f5-4f f4-4f)
34.069: (move f4-3f f4-4f)
34.099: (move f5-1f f4-1f)
34.145: (move f5-3f f4-3f)
31.520: (unlock f6-4f f6-3f key0-0 shape0)
31.520: (move f6-3f f6-4f)
31.520: (move f5-4f f6-4f)
32.838: (move f5-4f f5-5f)
32.960: (move f6-4f f6-5f)
32.960: (move f5-5f f6-5f)
33.006: (move f7-3f f7-4f)
33.007: (move f6-4f f7-4f)
33.249: (move f6-3f f7-3f)
33.249: (unlock f7-3f f6-3f key0-0 shape0)
33.250: (move f7-2f f7-3f)
33.282: (move f6-1f f6-2f)
33.512: (move f6-1f f7-1f)
33.605: (move f6-1f f7-1f)
33.605: (move f7-2f f7-1f)
33.764: (move f7-4f f7-3f)
33.766: (move f6-2f f7-2f)
33.767: (move f7-3f f7-2f)
33.880: (move f6-2f f6-1f)
34.030: (move f4-3f f3-3f)
32.754: (unlock f6-2f f6-3f key0-0 shape0)
33.002: (move f6-4f f6-5f)
33.002: (move f5-5f f6-5f)
33.093: (move f6-4f f7-4f)
33.093: (move f7-3f f7-4f)
33.345: (move f7-4f f7-5f)
33.346: (move f6-5f f7-5f)
33.437: (move f7-1f f7-2f)
33.438: (move f6-2f f7-2f)
33.638: (move f7-3f f7-2f)
34.058: (move f6-5f f6-6f)
34.059: (move f6-1f f7-1f)
34.059: (move f7-2f f7-1f)
34.291: (move f6-2f f5-2f)
34.701: (move f6-1f f5-1f)
34.871: (move f7-1f f7-0f)
34.922: (move f7-1f f7-0f)
34.942: (move f3-3f f3-4f)
34.984: (putdown f6-5f key0-0)
34.987: (pickup-and-loose f6-5f key1-1 key0-0)
31.297: (move f6-2f f6-3f)
33.467: (move f7-2f f7-3f)
33.487: (move f6-2f f7-2f)
33.541: (move f7-2f f6-2f)
33.600: (move f6-2f f6-1f)
33.602: (pickup-and-loose f5-1f key2-1 key0-0)
33.626: (move f7-4f f7-5f)
33.626: (move f6-5f f7-5f)
33.691: (move f7-2f f7-1f)
34.148: (move f3-4f f4-4f)
34.148: (move f6-5f f6-6f)
34.467: (move f5-1f f4-1f)
34.473: (move f6-5f f6-4f)
34.489: (move f6-2f f5-2f)
34.584: (unlock f3-4f f3-5f key0-0 shape0)
34.667: (move f7-0f f6-0f)
34.797: (move f5-2f f5-3f)
34.805: (move f7-0f f6-0f)
34.834: (move f6-6f f6-7f)
34.967: (pickup-and-loose f6-5f key1-1 key0-0)
31.826: (move f6-3f f6-4f)
31.982: (move f5-3f f5-4f)
32.528: (unlock f5-3f f6-3f key0-0 shape0)
32.529: (move f6-3f f5-3f)
32.530: (move f5-2f f5-3f)
33.215: (move f7-3f f7-4f)
33.460: (move f6-3f f7-3f)
33.460: (unlock f7-3f f6-3f key0-0 shape0)
33.461: (move f7-2f f7-3f)
33.713: (move f6-2f f6-1f)
33.713: (move f7-1f f6-1f)
33.820: (move f6-1f f7-1f)
33.821: (move f7-2f f7-1f)
33.939: (move f6-5f f6-4f)
34.204: (move f6-4f f5-4f)
34.227: (move f3-4f f3-3f)
34.336: (move f3-4f f4-4f)
34.397: (move f4-1f f3-1f)
34.420: (move f5-2f f5-1f)
34.421: (move f6-1f f5-1f)
32.049: (move f6-4f f5-4f)
32.049: (move f5-3f f5-4f)
32.074: (move f4-4f f5-4f)
32.280: (move f7-4f f6-4f)
32.280: (move f5-4f f6-4f)
33.066: (move f5-4f f5-5f)
33.216: (move f6-4f f6-5f)
33.309: (move f6-4f f7-4f)
33.309: (move f7-3f f7-4f)
33.385: (move f6-4f f6-3f)
33.445: (pickup-and-loose f5-1f key2-1 key0-0)
33.562: (move f7-4f f7-5f)
34.182: (move f5-1f f4-1f)
34.202: (move f6-4f f5-4f)
34.324: (move f5-3f f4-3f)
34.359: (move f3-3f f4-3f)
34.359: (move f4-4f f4-3f)
34.391: (move f5-4f f4-4f)
34.575: (move f6-1f f5-1f)
34.708: (move f5-1f f5-0f)
31.855: (move f5-4f f6-4f)
32.547: (move f5-4f f5-3f)
32.547: (move f4-3f f5-3f)
33.076: (move f5-4f f5-5f)
33.151: (move f5-4f f5-5f)
33.152: (move f6-5f f5-5f)
33.173: (move f6-4f f6-5f)
33.173: (move f7-5f f6-5f)
33.173: (move f5-5f f6-5f)
33.523: (pickup-and-loose f5-1f key2-1 key0-0)
33.848: (move f6-5f f7-5f)
33.848: (move f7-4f f7-5f)
34.117: (move f4-1f f3-1f)
34.187: (move f4-3f f3-3f)
34.328: (move f5-1f f4-1f)
34.380: (move f6-5f f6-6f)
34.389: (move f5-1f f4-1f)
34.459: (move f5-1f f5-2f)
34.470: (move f4-3f f4-4f)
34.471: (move f5-4f f4-4f)
31.331: (move f6-4f f6-3f)
31.331: (move f5-3f f6-3f)
31.795: (move f5-2f f5-3f)
32.343: (move f5-2f f6-2f)
33.289: (move f6-4f f6-5f)
33.289: (move f5-5f f6-5f)
33.388: (move f6-4f f7-4f)
33.690: (move f4-1f f3-1f)
34.278: (move f4-1f f3-1f)
34.302: (move f6-5f f6-6f)
34.434: (move f5-1f f4-1f)
34.521: (move f5-1f f5-2f)
34.581: (move f5-3f f5-2f)
34.745: (move f5-5f f4-5f)
34.783: (move f5-1f f5-0f)
35.053: (move f4-1f f4-0f)
35.135: (move f3-3f f3-4f)
35.135: (move f4-4f f3-4f)
35.136: (putdown f6-5f key0-0)
35.136: (move f6-6f f6-7f)
31.744: (move f5-3f f6-3f)
31.744: (move f6-2f f6-3f)
31.908: (move f5-3f f5-4f)
32.832: (move f6-3f f6-2f)
32.833: (move f5-2f f6-2f)
33.108: (move f5-2f f6-2f)
33.538: (move f7-4f f7-3f)
33.538: (move f6-3f f7-3f)
33.761: (move f4-1f f3-1f)
33.926: (move f7-4f f7-5f)
33.926: (move f6-5f f7-5f)
34.200: (move f6-2f f7-2f)
34.384: (move f5-3f f4-3f)
34.457: (move f6-5f f6-6f)
34.469: (move f5-2f f5-3f)
34.600: (move f5-2f f5-1f)
34.725: (move f5-0f f6-0f)
34.736: (move f4-0f f5-0f)
34.777: (unlock f3-4f f3-5f key0-0 shape0)
35.048: (move f6-6f f6-7f)
31.568: (move f5-4f f6-4f)
31.568: (move f6-3f f6-4f)
32.824: (move f5-4f f5-5f)
33.180: (move f5-3f f5-4f)
33.560: (pickup-and-loose f5-1f key2-1 key0-0)
33.566: (move f6-2f f7-2f)
33.566: (move f7-3f f7-2f)
33.673: (move f6-2f f6-1f)
33.674: (move f5-1f f6-1f)
33.895: (move f7-2f f7-1f)
33.924: (move f4-3f f3-3f)
33.950: (move f6-3f f7-3f)
33.950: (move f7-2f f7-3f)
34.103: (move f5-4f f4-4f)
34.103: (move f4-3f f4-4f)
34.185: (move f6-2f f7-2f)
34.389: (move f3-4f f3-3f)
34.668: (move f3-4f f4-4f)
34.671: (move f5-0f f6-0f)
34.816: (move f5-1f f5-0f)
32.092: (unlock f5-4f f6-4f key2-1 shape2)
32.404: (move f4-4f f5-4f)
32.864: (move f5-4f f5-5f)
33.633: (move f5-5f f6-5f)
33.633: (move f6-4f f6-5f)
33.699: (move f7-2f f7-1f)
33.784: (move f7-3f f7-4f)
33.784: (move f6-4f f7-4f)
33.898: (move f6-1f f7-1f)
33.898: (move f7-2f f7-1f)
34.067: (move f7-2f f7-3f)
34.187: (move f5-4f f4-4f)
34.516: (move f5-1f f5-2f)
34.531: (move f3-3f f4-3f)
34.532: (move f4-4f f4-3f)
34.845: (move f5-1f f5-0f)
34.960: (move f6-1f f6-0f)
34.961: (move f5-0f f6-0f)
35.066: (move f4-4f f4-5f)
35.157: (move f4-4f f4-5f)
31.828: (move f5-2f f5-3f)
32.176: (move f5-4f f6-4f)
32.288: (move f5-4f f6-4f)
32.437: (move f5-2f f6-2f)
32.876: (move f4-3f f5-3f)
32.876: (move f5-4f f5-3f)
32.941: (move f5-4f f5-5f)
33.401: (move f5-4f f5-5f)
33.402: (move f4-5f f5-5f)
33.837: (move f5-5f f6-5f)
34.118: (move f6-5f f6-6f)
34.207: (move f5-4f f4-4f)
34.208: (move f4-4f f4-5f)
34.208: (move f5-5f f4-5f)
34.257: (move f7-3f f7-4f)
34.309: (move f7-4f f7-5f)
34.309: (move f6-5f f7-5f)
34.563: (move f5-4f f5-3f)
34.767: (move f5-0f f6-0f)
34.935: (move f4-4f f4-3f)
31.655: (move f6-4f f6-3f)
31.655: (move f5-3f f6-3f)
31.784: (move f6-2f f6-3f)
31.784: (move f5-3f f6-3f)
31.920: (move f5-3f f5-4f)
33.499: (move f5-5f f6-5f)
33.499: (move f6-4f f6-5f)
33.598: (move f6-4f f7-4f)
33.819: (move f5-5f f6-5f)
33.819: (unlock f6-5f f6-4f key2-1 shape2)
33.820: (move f6-4f f6-5f)
33.882: (unlock f7-4f f6-4f key2-1 shape2)
33.882: (move f6-4f f7-4f)
34.028: (move f6-5f f7-5f)
34.029: (move f7-4f f7-5f)
34.111: (move f4-3f f3-3f)
34.287: (move f6-2f f7-2f)
34.306: (move f6-5f f6-6f)
34.409: (move f5-3f f4-3f)
34.449: (move f4-4f f4-5f)
31.599: (move f5-4f f6-4f)
31.600: (move f6-3f f6-4f)
32.734: (move f5-4f f5-5f)
33.033: (move f6-3f f6-2f)
33.747: (move f7-4f f7-3f)
33.747: (move f6-3f f7-3f)
33.928: (move f4-3f f3-3f)
33.977: (move f4-3f f4-4f)
33.977: (move f5-4f f4-4f)
33.983: (move f7-2f f7-1f)
34.036: (move f6-3f f7-3f)
34.036: (move f7-2f f7-3f)
34.126: (move f7-4f f7-3f)
34.141: (move f7-4f f7-5f)
34.141: (move f6-5f f7-5f)
34.232: (move f6-5f f7-5f)
34.233: (move f7-4f f7-5f)
34.337: (move f6-5f f6-6f)
34.665: (move f6-5f f6-6f)
34.983: (move f3-3f f3-4f)
33.716: (move f6-4f f6-5f)
33.716: (move f5-5f f6-5f)
33.774: (move f6-2f f7-2f)
33.774: (move f7-3f f7-2f)
33.859: (move f6-4f f7-4f)
33.859: (move f7-3f f7-4f)
33.887: (move f6-2f f6-1f)
34.284: (move f4-4f f4-5f)
34.284: (move f5-5f f4-5f)
34.330: (move f7-3f f7-2f)
34.772: (move f6-2f f5-2f)
34.944: (move f3-4f f2-4f)
34.983: (move f3-3f f3-4f)
34.983: (move f4-4f f3-4f)
35.263: (move f7-1f f6-1f)
35.424: (move f6-6f f6-7f)
35.427: (move f5-5f f5-6f)
35.459: (move f3-3f f2-3f)
35.580: (move f6-6f f5-6f)
35.589: (putdown f7-3f key0-0)
33.182: (move f7-2f f6-2f)
33.275: (move f2-3f f1-3f)
33.874: (move f7-2f f7-1f)
33.876: (move f2-4f f1-4f)
34.108: (move f7-2f f7-1f)
34.108: (move f6-1f f7-1f)
34.160: (move f6-5f f6-6f)
34.160: (move f5-6f f6-6f)
34.399: (move f7-4f f7-5f)
34.399: (move f6-5f f7-5f)
34.500: (move f7-3f f6-3f)
34.612: (move f2-3f f2-2f)
34.710: (move f6-1f f5-1f)
34.710: (move f5-2f f5-1f)
34.910: (move f3-4f f2-4f)
34.910: (move f2-3f f2-4f)
35.171: (move f6-1f f6-0f)
35.480: (move f2-4f f2-3f)
35.625: (move f4-5f f3-5f)
35.625: (move f3-4f f3-5f)
33.457: (move f1-4f f1-3f)
33.457: (move f2-3f f1-3f)
33.518: (unlock f1-4f f0-4f key2-1 shape2)
33.681: (pickup-and-loose f5-1f key2-1 key0-0)
33.910: (move f2-4f f1-4f)
33.911: (move f1-3f f1-4f)
34.363: (move f2-3f f2-2f)
34.476: (move f5-1f f4-1f)
34.629: (move f6-2f f5-2f)
34.863: (pickup-and-loose f2-2f key3-0 key2-1)
34.997: (move f6-0f f5-0f)
34.997: (move f5-1f f5-0f)
35.037: (move f1-4f f1-5f)
35.347: (move f7-1f f6-1f)
35.347: (move f6-2f f6-1f)
35.349: (putdown f2-2f key2-1)
35.376: (move f7-1f f7-0f)
35.376: (move f6-0f f7-0f)
35.399: (move f6-3f f6-4f)
35.512: (move f1-3f f1-2f)
33.457: (move f1-4f f1-3f)
33.564: (unlock f1-4f f0-4f key2-1 shape2)
33.650: (move f6-1f f5-1f)
33.651: (move f5-2f f5-1f)
34.399: (move f4-1f f3-1f)
34.615: (move f5-1f f4-1f)
34.687: (move f1-5f f0-5f)
34.757: (move f5-1f f5-2f)
34.854: (move f6-1f f6-0f)
34.927: (pickup-and-loose f2-2f key3-0 key2-1)
34.968: (move f5-1f f5-0f)
34.986: (move f1-2f f1-1f)
35.023: (move f1-4f f2-4f)
35.065: (move f1-4f f1-5f)
35.078: (move f1-4f f1-5f)
35.105: (putdown f2-2f key2-1)
35.162: (move f1-4f f0-4f)
35.405: (move f5-1f f6-1f)
35.520: (move f2-2f f1-2f)
35.521: (move f1-3f f1-2f)
32.121: (move f5-2f f5-3f)
32.575: (move f6-1f f6-2f)
32.575: (move f5-2f f6-2f)
33.280: (move f1-4f f1-3f)
34.032: (move f4-1f f3-1f)
34.129: (move f6-1f f7-1f)
34.133: (move f0-4f f0-5f)
34.135: (move f1-5f f0-5f)
34.136: (unlock f0-5f f0-4f key2-1 shape2)
34.302: (unlock f1-1f f0-1f key2-1 shape2)
34.559: (move f5-1f f4-1f)
34.636: (pickup-and-loose f5-1f key0-0 key2-1)
34.722: (move f1-5f f0-5f)
34.823: (move f1-2f f1-1f)
34.904: (move f5-0f f6-0f)
34.906: (move f6-1f f6-0f)
34.912: (move f5-1f f5-0f)
34.912: (move f6-0f f5-0f)
34.990: (move f1-4f f2-4f)
35.112: (move f1-4f f1-5f)
32.062: (move f6-2f f6-3f)
32.062: (move f5-3f f6-3f)
32.148: (move f5-3f f5-4f)
33.787: (move f5-1f f6-1f)
33.925: (move f4-1f f3-1f)
34.160: (unlock f1-1f f0-1f key2-1 shape2)
34.182: (unlock f0-5f f0-4f key2-1 shape2)
34.183: (move f1-5f f0-5f)
34.391: (move f5-1f f4-1f)
34.433: (move f7-1f f7-2f)
34.434: (move f6-2f f7-2f)
34.571: (move f5-1f f5-2f)
34.686: (move f5-3f f4-3f)
34.915: (move f5-1f f5-0f)
35.163: (move f2-4f f3-4f)
35.214: (move f4-1f f4-0f)
35.214: (move f5-0f f4-0f)
35.582: (move f1-3f f0-3f)
35.595: (move f1-1f f0-1f)
35.621: (move f1-1f f1-2f)
31.879: (move f6-3f f6-4f)
31.880: (move f5-4f f6-4f)
33.013: (move f5-4f f5-5f)
33.337: (move f1-2f f1-3f)
33.560: (move f6-1f f6-2f)
33.560: (move f5-2f f6-2f)
33.796: (move f6-1f f7-1f)
33.954: (move f4-3f f3-3f)
34.099: (move f3-4f f3-3f)
34.183: (move f6-3f f7-3f)
34.184: (move f7-2f f7-3f)
34.259: (move f3-4f f4-4f)
34.279: (move f4-3f f4-4f)
34.279: (move f5-4f f4-4f)
34.340: (move f4-1f f3-1f)
34.805: (move f1-2f f2-2f)
35.091: (move f5-0f f6-0f)
35.092: (move f6-1f f6-0f)
35.137: (move f5-2f f5-3f)
35.202: (move f0-5f f0-4f)
32.120: (move f4-4f f5-4f)
32.329: (move f5-3f f5-4f)
33.723: (move f7-1f f7-2f)
33.723: (move f6-2f f7-2f)
33.863: (move f5-5f f6-5f)
33.864: (move f6-4f f6-5f)
34.018: (move f6-4f f7-4f)
34.019: (move f7-3f f7-4f)
34.049: (move f1-3f f1-4f)
34.540: (move f4-4f f4-5f)
34.565: (move f4-4f f4-5f)
34.565: (move f5-5f f4-5f)
34.668: (move f3-3f f4-3f)
34.669: (move f4-4f f4-3f)
34.797: (move f5-3f f4-3f)
34.984: (pickup-and-loose f2-2f key3-0 key2-1)
35.139: (move f4-4f f3-4f)
35.139: (move f3-3f f3-4f)
35.206: (move f7-1f f7-0f)
35.207: (move f6-0f f7-0f)
31.860: (move f5-4f f6-4f)
32.098: (move f5-4f f5-3f)
32.099: (move f4-3f f5-3f)
32.619: (move f5-4f f6-4f)
32.991: (move f5-4f f5-5f)
32.991: (move f4-5f f5-5f)
33.306: (move f5-4f f5-5f)
33.700: (unlock f1-4f f0-4f key2-1 shape2)
33.750: (move f7-2f f7-3f)
34.306: (move f4-3f f3-3f)
34.439: (move f6-5f f6-6f)
34.534: (move f6-5f f7-5f)
34.535: (move f7-4f f7-5f)
34.578: (move f5-4f f4-4f)
34.579: (move f4-3f f4-4f)
35.123: (move f1-4f f2-4f)
35.151: (move f3-4f f2-4f)
35.218: (move f1-4f f1-5f)
35.499: (putdown f2-2f key3-0)
35.731: (move f2-2f f2-3f)
32.038: (move f5-3f f6-3f)
32.039: (move f6-4f f6-3f)
33.416: (move f1-4f f1-3f)
33.453: (move f5-5f f6-5f)
33.453: (move f6-4f f6-5f)
33.503: (move f7-3f f7-4f)
33.503: (move f6-4f f7-4f)
33.885: (move f6-4f f6-5f)
33.885: (move f5-5f f6-5f)
34.052: (move f6-4f f7-4f)
34.056: (move f2-4f f1-4f)
34.708: (move f3-3f f3-4f)
34.709: (move f4-4f f3-4f)
34.769: (move f5-3f f5-2f)
34.870: (move f1-5f f0-5f)
34.931: (move f5-5f f4-5f)
34.931: (move f4-4f f4-5f)
35.146: (move f2-4f f3-4f)
35.207: (move f2-3f f1-3f)
