/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.078: (pickup-and-loose f11-1f key1-6 key2-0)
119.600: (move f10-4f f10-3f)
119.971: (move f10-4f f11-4f)
120.587: (move f11-1f f10-1f)
120.617: (putdown f11-1f key2-0)
120.672: (pickup f12-1f key2-0)
121.226: (move f10-4f f10-5f)
121.237: (move f10-4f f9-4f)
121.610: (pickup f12-1f key2-0)
121.620: (pickup f9-4f key2-2)
121.786: (move f12-0f f11-0f)
121.787: (move f11-1f f11-0f)
121.827: (move f2-7f f2-8f)
121.831: (move f3-8f f2-8f)
122.591: (move f3-8f f3-9f)
123.141: (move f13-1f f13-2f)
123.142: (move f12-2f f13-2f)
123.169: (move f10-3f f9-3f)
123.172: (move f9-2f f9-3f)
123.461: (move f12-1f f11-1f)
116.633: (move f11-1f f10-1f)
116.903: (move f11-1f f12-1f)
117.853: (move f11-1f f11-0f)
119.032: (move f10-1f f10-2f)
119.638: (move f9-4f f9-3f)
119.737: (move f10-3f f10-2f)
120.044: (move f9-4f f9-3f)
120.047: (move f10-3f f9-3f)
120.494: (move f12-1f f11-1f)
120.581: (move f9-4f f8-4f)
120.710: (move f10-1f f9-1f)
120.717: (move f9-4f f8-4f)
120.734: (move f11-1f f10-1f)
120.832: (move f12-1f f12-2f)
120.875: (move f12-1f f11-1f)
120.941: (move f9-4f f9-5f)
120.969: (move f10-5f f9-5f)
120.969: (move f9-4f f9-5f)
121.022: (move f11-1f f12-1f)
121.109: (move f10-3f f11-3f)
115.085: (move f10-1f f10-2f)
116.703: (move f10-1f f9-1f)
117.175: (pickup-and-loose f12-2f key1-6 key2-0)
117.672: (move f12-1f f12-2f)
117.956: (pickup-and-loose f11-3f key1-6 key2-1)
118.121: (move f10-1f f10-0f)
118.122: (move f11-0f f10-0f)
118.243: (move f12-1f f12-0f)
118.243: (move f11-0f f12-0f)
118.255: (move f12-1f f13-1f)
119.194: (move f9-3f f10-3f)
119.294: (move f10-1f f10-2f)
119.940: (move f10-2f f10-3f)
120.709: (putdown f12-2f key2-0)
120.749: (move f9-1f f9-2f)
120.753: (move f10-2f f9-2f)
120.929: (move f10-1f f9-1f)
120.940: (move f10-2f f10-1f)
121.005: (move f8-4f f8-3f)
121.005: (move f9-3f f8-3f)
115.821: (move f10-2f f10-3f)
116.134: (move f11-3f f10-3f)
116.524: (move f11-3f f11-4f)
116.665: (move f9-1f f9-2f)
116.665: (move f10-2f f9-2f)
116.700: (move f12-2f f12-1f)
117.772: (move f12-2f f13-2f)
117.873: (move f9-1f f8-1f)
118.833: (move f10-3f f10-2f)
119.019: (move f9-1f f9-0f)
119.021: (move f10-0f f9-0f)
119.027: (move f12-2f f13-2f)
119.029: (move f13-1f f13-2f)
119.551: (move f10-3f f9-3f)
119.552: (move f9-2f f9-3f)
119.911: (move f12-0f f13-0f)
119.911: (move f13-1f f13-0f)
120.083: (move f10-2f f10-3f)
120.530: (move f10-1f f11-1f)
120.626: (move f10-3f f10-4f)
115.522: (move f9-2f f9-3f)
115.524: (move f10-3f f9-3f)
116.246: (move f10-3f f10-2f)
116.469: (move f10-3f f9-3f)
116.472: (move f12-1f f11-1f)
116.575: (move f10-3f f10-4f)
116.829: (move f10-3f f10-4f)
116.829: (move f11-4f f10-4f)
117.124: (move f10-3f f11-3f)
117.999: (move f11-4f f11-5f)
118.103: (move f12-1f f12-0f)
118.127: (move f13-2f f13-1f)
118.129: (move f12-1f f13-1f)
118.494: (move f11-4f f12-4f)
118.570: (move f8-1f f8-0f)
118.575: (move f9-0f f8-0f)
118.885: (move f9-2f f8-2f)
118.887: (move f8-1f f8-2f)
119.003: (move f13-2f f13-3f)
119.189: (move f8-1f f7-1f)
116.053: (move f10-4f f10-5f)
116.417: (move f11-3f f11-4f)
116.417: (move f10-4f f11-4f)
116.587: (move f8-2f f8-3f)
116.589: (move f9-3f f8-3f)
116.648: (move f9-3f f9-4f)
116.651: (move f10-4f f9-4f)
117.328: (move f10-2f f10-1f)
117.368: (move f9-3f f8-3f)
117.469: (move f10-2f f9-2f)
117.470: (move f9-3f f9-2f)
117.598: (move f10-4f f9-4f)
117.598: (move f9-3f f9-4f)
117.617: (move f11-5f f10-5f)
117.619: (move f10-4f f10-5f)
117.653: (move f11-1f f10-1f)
117.954: (move f7-1f f6-1f)
118.578: (move f11-5f f11-6f)
118.842: (move f12-0f f11-0f)
118.845: (move f11-1f f11-0f)
115.636: (move f9-4f f9-5f)
115.639: (move f10-5f f9-5f)
115.653: (move f10-1f f10-2f)
115.797: (move f9-4f f8-4f)
115.798: (move f8-3f f8-4f)
116.954: (move f10-1f f11-1f)
117.059: (move f10-5f f10-6f)
117.108: (move f9-4f f8-4f)
117.110: (move f8-3f f8-4f)
117.125: (move f10-5f f11-5f)
117.125: (move f11-4f f11-5f)
117.252: (move f10-1f f9-1f)
117.330: (move f9-4f f9-5f)
117.332: (move f10-5f f9-5f)
117.595: (move f9-2f f9-1f)
117.597: (move f10-1f f9-1f)
117.682: (move f11-4f f12-4f)
118.384: (move f6-1f f5-1f)
118.642: (move f10-1f f10-0f)
118.645: (move f11-0f f10-0f)
115.724: (move f10-2f f10-3f)
116.573: (move f10-2f f9-2f)
116.574: (move f9-1f f9-2f)
116.892: (move f8-4f f8-5f)
116.894: (move f9-5f f8-5f)
116.947: (move f9-5f f9-6f)
116.948: (move f10-6f f9-6f)
116.965: (move f8-4f f7-4f)
117.380: (move f11-1f f12-1f)
117.599: (move f8-4f f8-5f)
117.603: (move f9-5f f8-5f)
117.612: (move f8-4f f7-4f)
117.620: (move f9-5f f9-6f)
117.735: (move f9-1f f8-1f)
117.788: (move f11-5f f11-6f)
117.788: (move f10-6f f11-6f)
118.141: (move f5-1f f4-1f)
118.163: (move f11-5f f12-5f)
118.168: (move f12-4f f12-5f)
118.348: (move f11-1f f11-0f)
115.407: (move f9-2f f9-3f)
115.408: (move f10-3f f9-3f)
116.469: (move f10-3f f10-4f)
116.970: (move f8-5f f7-5f)
116.975: (move f7-4f f7-5f)
117.381: (move f7-4f f6-4f)
117.456: (move f8-5f f7-5f)
117.456: (move f7-4f f7-5f)
117.492: (move f4-1f f4-2f)
117.728: (move f10-3f f11-3f)
117.821: (move f9-6f f9-7f)
117.858: (move f7-4f f6-4f)
117.891: (move f4-1f f3-1f)
118.255: (move f9-6f f9-7f)
118.344: (move f8-5f f8-6f)
118.344: (move f9-6f f8-6f)
118.405: (move f12-1f f12-2f)
118.408: (move f8-1f f8-0f)
118.658: (move f9-6f f10-6f)
118.667: (move f12-1f f12-0f)
115.931: (move f10-4f f10-5f)
116.345: (move f10-4f f11-4f)
116.345: (move f11-3f f11-4f)
116.477: (move f9-3f f8-3f)
116.532: (move f9-3f f9-4f)
116.532: (move f10-4f f9-4f)
117.903: (move f8-6f f7-6f)
117.905: (move f7-5f f7-6f)
118.043: (move f7-5f f6-5f)
118.045: (move f6-4f f6-5f)
118.297: (move f9-7f f8-7f)
118.301: (move f8-6f f8-7f)
118.409: (move f3-1f f3-2f)
118.413: (move f4-2f f3-2f)
118.427: (move f12-2f f13-2f)
118.482: (move f3-1f f2-1f)
118.487: (move f9-7f f10-7f)
118.554: (move f7-5f f7-6f)
118.695: (move f7-5f f6-5f)
118.697: (move f6-4f f6-5f)
115.512: (move f9-4f f9-5f)
115.513: (move f10-5f f9-5f)
115.674: (move f8-3f f8-4f)
115.674: (move f9-4f f8-4f)
116.930: (move f10-5f f10-6f)
117.055: (move f11-4f f11-5f)
117.055: (move f10-5f f11-5f)
117.825: (move f2-1f f1-1f)
117.889: (move f8-7f f7-7f)
117.889: (move f7-6f f7-7f)
118.419: (move f11-4f f12-4f)
118.474: (move f8-7f f8-8f)
118.533: (move f7-6f f7-7f)
118.603: (move f3-2f f2-2f)
118.604: (move f2-1f f2-2f)
118.682: (move f10-7f f11-7f)
118.711: (move f13-2f f13-1f)
118.754: (move f8-3f f8-2f)
118.950: (move f7-6f f8-6f)
118.960: (move f2-1f f2-0f)
116.766: (move f9-5f f8-5f)
116.767: (move f8-4f f8-5f)
116.819: (move f9-5f f9-6f)
116.821: (move f10-6f f9-6f)
116.838: (move f8-4f f7-4f)
117.674: (move f10-6f f11-6f)
117.674: (move f11-5f f11-6f)
118.043: (move f12-4f f12-5f)
118.047: (move f11-5f f12-5f)
118.168: (move f2-2f f2-3f)
118.356: (move f10-6f f10-7f)
118.445: (move f1-1f f1-2f)
118.455: (move f2-2f f1-2f)
118.524: (move f11-7f f12-7f)
118.590: (move f7-7f f6-7f)
118.919: (move f12-4f f13-4f)
118.954: (move f8-6f f8-7f)
118.956: (move f7-7f f8-7f)
119.021: (move f8-8f f8-9f)
119.031: (move f8-8f f9-8f)
116.517: (move f6-7f f6-8f)
116.843: (move f8-5f f7-5f)
116.843: (move f7-4f f7-5f)
117.158: (move f8-9f f8-10f)
117.252: (move f7-4f f6-4f)
117.684: (move f10-7f f9-7f)
117.693: (move f9-6f f9-7f)
118.215: (move f9-6f f8-6f)
118.216: (move f8-5f f8-6f)
118.373: (move f8-9f f9-9f)
118.374: (move f9-8f f9-9f)
118.554: (move f10-7f f11-7f)
118.556: (move f11-6f f11-7f)
118.670: (move f12-5f f12-6f)
118.672: (move f11-6f f12-6f)
118.774: (move f12-7f f12-6f)
119.012: (move f7-4f f7-3f)
119.026: (move f12-7f f12-8f)
119.132: (move f8-7f f8-8f)
119.192: (move f2-3f f1-3f)
117.262: (move f6-8f f6-9f)
117.774: (move f8-6f f7-6f)
117.776: (move f7-5f f7-6f)
117.914: (move f6-4f f6-5f)
117.914: (move f7-5f f6-5f)
117.928: (move f8-10f f8-11f)
118.006: (move f8-10f f7-10f)
118.073: (move f8-10f f9-10f)
118.074: (move f9-9f f9-10f)
118.172: (move f8-6f f8-7f)
118.173: (move f9-7f f8-7f)
118.394: (move f11-7f f12-7f)
118.395: (move f12-6f f12-7f)
118.617: (move f7-3f f6-3f)
118.631: (move f6-4f f6-3f)
118.904: (move f9-7f f9-8f)
118.944: (pickup-and-loose f8-6f key1-4 key1-6)
119.604: (move f12-8f f12-9f)
119.617: (putdown f6-8f key1-6)
119.664: (move f6-4f f5-4f)
116.652: (move f6-9f f6-10f)
116.652: (move f7-10f f6-10f)
116.919: (move f8-11f f8-12f)
117.440: (move f12-9f f12-10f)
117.760: (move f7-6f f7-7f)
117.761: (move f8-7f f7-7f)
117.972: (move f9-10f f10-10f)
118.078: (move f9-10f f9-11f)
118.079: (move f8-11f f9-11f)
118.248: (move f9-8f f9-9f)
118.352: (move f9-8f f8-8f)
118.353: (move f8-7f f8-8f)
118.447: (move f12-9f f11-9f)
118.752: (move f8-6f f9-6f)
118.765: (move f8-6f f8-5f)
118.826: (move f6-9f f5-9f)
118.893: (move f12-7f f12-8f)
119.030: (move f6-3f f6-2f)
119.105: (move f6-5f f6-6f)
119.106: (move f7-6f f6-6f)
117.342: (move f8-12f f9-12f)
117.343: (move f9-11f f9-12f)
117.423: (move f12-10f f12-11f)
117.829: (move f6-2f f6-1f)
117.858: (move f8-12f f8-13f)
117.943: (move f9-9f f9-10f)
117.995: (move f8-12f f7-12f)
118.091: (move f8-5f f9-5f)
118.091: (move f9-6f f9-5f)
118.098: (move f10-10f f10-11f)
118.099: (move f9-11f f10-11f)
118.201: (move f6-10f f6-11f)
118.249: (move f6-6f f5-6f)
118.295: (move f8-5f f8-4f)
118.459: (move f6-6f f6-7f)
118.460: (move f7-7f f6-7f)
118.651: (move f6-2f f5-2f)
118.893: (move f8-8f f8-9f)
118.896: (move f9-9f f8-9f)
118.938: (move f12-10f f13-10f)
116.284: (move f7-12f f6-12f)
116.288: (move f6-11f f6-12f)
116.393: (move f6-7f f6-8f)
116.494: (move f6-11f f5-11f)
117.028: (move f8-9f f8-10f)
117.030: (move f9-10f f8-10f)
117.086: (move f12-11f f12-12f)
117.317: (move f9-12f f10-12f)
117.320: (move f10-11f f10-12f)
117.363: (move f5-2f f4-2f)
117.466: (move f12-11f f11-11f)
117.472: (move f10-11f f11-11f)
117.691: (move f8-13f f9-13f)
117.692: (move f9-12f f9-13f)
117.844: (move f9-10f f10-10f)
117.948: (move f9-10f f9-11f)
118.251: (move f5-2f f5-1f)
118.259: (move f6-1f f5-1f)
118.517: (move f13-10f f13-11f)
118.521: (move f12-11f f13-11f)
117.136: (move f6-8f f6-9f)
117.214: (move f9-11f f9-12f)
117.538: (move f11-11f f11-12f)
117.541: (move f10-12f f11-12f)
117.543: (move f12-12f f11-12f)
117.798: (move f9-11f f8-11f)
117.799: (move f8-10f f8-11f)
117.876: (move f8-10f f7-10f)
117.964: (move f9-11f f10-11f)
117.965: (move f10-10f f10-11f)
118.011: (move f4-2f f4-1f)
118.012: (move f5-1f f4-1f)
118.080: (move f9-13f f10-13f)
118.083: (move f10-12f f10-13f)
118.287: (move f5-11f f4-11f)
118.289: (move f4-2f f3-2f)
118.402: (move f6-12f f6-13f)
119.111: (move f5-11f f5-12f)
119.112: (move f6-12f f5-12f)
119.164: (putdown f5-11f key1-6)
116.522: (move f6-9f f6-10f)
116.523: (move f7-10f f6-10f)
116.787: (move f9-12f f8-12f)
116.788: (move f8-11f f8-12f)
117.188: (move f9-12f f10-12f)
117.191: (move f10-11f f10-12f)
117.341: (move f10-11f f11-11f)
117.454: (move f5-12f f4-12f)
117.460: (move f4-11f f4-12f)
117.562: (move f9-12f f9-13f)
117.764: (move f3-2f f3-1f)
117.765: (move f4-1f f3-1f)
118.420: (move f11-12f f11-13f)
118.422: (move f10-13f f11-13f)
118.476: (move f3-2f f2-2f)
118.707: (move f6-9f f5-9f)
119.098: (move f5-12f f5-13f)
119.098: (move f6-13f f5-13f)
119.583: (move f4-1f f4-0f)
120.254: (move f3-2f f3-3f)
117.295: (move f11-11f f12-11f)
117.410: (move f10-12f f11-12f)
117.411: (move f11-11f f11-12f)
117.729: (move f8-12f f8-13f)
117.731: (move f9-13f f8-13f)
117.865: (move f8-12f f7-12f)
117.920: (move f4-12f f3-12f)
117.953: (move f10-12f f10-13f)
117.953: (move f9-13f f10-13f)
118.048: (move f3-3f f2-3f)
118.055: (move f2-2f f2-3f)
118.070: (move f6-10f f6-11f)
118.339: (move f2-2f f1-2f)
118.352: (move f3-1f f2-1f)
118.363: (move f2-2f f2-1f)
118.934: (move f4-0f f3-0f)
118.940: (move f3-1f f3-0f)
119.137: (move f5-13f f4-13f)
119.146: (move f4-12f f4-13f)
119.163: (move f3-3f f3-4f)
116.153: (move f6-11f f6-12f)
116.159: (move f7-12f f6-12f)
116.361: (move f6-11f f5-11f)
116.957: (move f11-12f f12-12f)
116.957: (move f12-11f f12-12f)
117.313: (move f12-11f f12-10f)
117.567: (move f3-12f f2-12f)
117.662: (move f1-2f f1-1f)
117.671: (move f2-1f f1-1f)
118.294: (move f11-12f f11-13f)
118.297: (move f10-13f f11-13f)
118.395: (move f12-11f f13-11f)
118.827: (move f3-0f f2-0f)
118.833: (move f2-1f f2-0f)
119.063: (move f2-3f f1-3f)
119.068: (move f1-2f f1-3f)
119.473: (putdown f8-13f key1-6)
119.568: (pickup-and-loose f8-13f key2-5 key1-6)
119.624: (move f1-2f f0-2f)
119.715: (move f3-4f f3-5f)
116.268: (move f2-12f f1-12f)
117.852: (move f2-12f f2-13f)
118.163: (move f5-11f f4-11f)
118.273: (move f6-12f f6-13f)
118.703: (move f3-5f f4-5f)
118.810: (move f12-10f f13-10f)
118.811: (move f13-11f f13-10f)
118.862: (move f8-13f f8-12f)
118.981: (move f5-11f f5-12f)
118.982: (move f6-12f f5-12f)
119.033: (putdown f5-11f key1-6)
119.121: (putdown f6-12f key1-6)
119.156: (move f1-1f f1-0f)
119.163: (move f2-0f f1-0f)
119.222: (move f3-5f f3-6f)
119.239: (move f1-1f f0-1f)
119.240: (move f0-2f f0-1f)
119.279: (move f13-11f f13-12f)
119.284: (move f8-13f f8-12f)
119.284: (move f11-13f f12-13f)
117.333: (move f4-11f f4-12f)
117.335: (move f5-12f f4-12f)
117.791: (move f3-6f f3-7f)
118.675: (putdown f1-12f key1-6)
118.816: (move f4-5f f4-6f)
118.819: (move f3-6f f4-6f)
118.827: (pickup-and-loose f12-13f key2-6 key1-6)
118.829: (pickup-and-loose f13-12f key2-3 key1-6)
118.931: (pickup-and-loose f1-12f key1-2 key1-6)
118.971: (move f5-12f f5-13f)
118.974: (move f6-13f f5-13f)
119.175: (move f1-12f f1-11f)
119.334: (move f1-12f f0-12f)
119.360: (move f1-12f f1-13f)
119.360: (move f2-13f f1-13f)
119.540: (move f4-5f f5-5f)
119.573: (move f8-12f f9-12f)
119.770: (move f1-0f f0-0f)
119.772: (move f0-1f f0-0f)
119.872: (move f4-5f f4-4f)
117.062: (move f3-7f f4-7f)
117.063: (move f4-6f f4-7f)
117.100: (move f3-7f f3-8f)
117.779: (move f4-12f f3-12f)
118.744: (move f0-12f f0-11f)
118.744: (move f1-11f f0-11f)
118.849: (move f1-13f f0-13f)
118.849: (move f0-12f f0-13f)
119.013: (move f4-12f f4-13f)
119.015: (move f5-13f f4-13f)
119.498: (move f4-4f f4-3f)
119.499: (move f13-12f f12-12f)
119.501: (move f12-13f f12-12f)
119.545: (move f12-13f f11-13f)
119.554: (move f9-12f f9-13f)
119.614: (move f13-12f f13-11f)
119.641: (move f1-12f f2-12f)
120.192: (move f9-12f f10-12f)
120.282: (move f1-11f f1-10f)
120.414: (move f1-12f f2-12f)
117.399: (move f3-12f f2-12f)
118.193: (move f13-11f f12-11f)
118.195: (move f12-12f f12-11f)
118.289: (move f12-12f f11-12f)
118.292: (move f11-13f f11-12f)
118.637: (move f12-12f f12-11f)
118.701: (move f3-8f f2-8f)
118.737: (move f12-12f f11-12f)
118.757: (move f11-13f f10-13f)
118.789: (move f4-7f f4-8f)
118.789: (move f3-8f f4-8f)
119.091: (move f1-10f f1-9f)
119.240: (pickup-and-loose f2-12f key3-4 key1-2)
119.277: (move f4-7f f5-7f)
119.347: (move f2-12f f3-12f)
119.455: (move f3-8f f3-9f)
119.683: (pickup f2-12f key3-4)
120.094: (move f13-11f f13-10f)
120.270: (move f10-12f f10-13f)
120.272: (move f9-13f f10-13f)
116.146: (move f2-12f f1-12f)
117.352: (move f2-12f f1-12f)
117.710: (move f2-12f f2-13f)
117.845: (move f2-12f f1-12f)
118.965: (move f10-13f f9-13f)
119.134: (pickup-and-loose f2-12f key3-4 key1-6)
119.482: (move f11-12f f10-12f)
119.493: (move f3-9f f2-9f)
119.498: (move f2-8f f2-9f)
119.504: (move f2-12f f3-12f)
119.505: (move f10-13f f10-12f)
119.508: (move f11-12f f10-12f)
119.618: (move f1-9f f2-9f)
119.619: (move f12-11f f12-10f)
119.651: (move f12-11f f12-10f)
119.652: (move f12-11f f11-11f)
119.654: (move f13-10f f12-10f)
119.654: (move f11-12f f11-11f)
119.655: (move f11-12f f11-11f)
119.655: (move f12-11f f11-11f)
116.011: (pickup-and-loose f1-12f key1-6 key3-4)
117.096: (pickup-and-loose f1-12f key1-6 key3-4)
118.209: (move f2-12f f1-12f)
118.342: (putdown f1-12f key3-4)
118.543: (putdown f1-12f key3-4)
118.556: (putdown f1-12f key1-6)
118.575: (pickup-and-loose f1-12f key1-2 key3-4)
118.655: (move f3-12f f4-12f)
118.806: (pickup-and-loose f1-12f key1-2 key1-6)
118.831: (move f2-9f f2-8f)
118.959: (move f2-9f f1-9f)
118.997: (move f10-12f f9-12f)
119.042: (move f9-13f f9-12f)
119.043: (move f10-12f f9-12f)
119.055: (move f1-12f f1-11f)
119.060: (move f9-13f f8-13f)
119.212: (move f1-12f f0-12f)
119.240: (move f2-13f f1-13f)
119.241: (move f1-12f f1-13f)
119.401: (move f2-12f f3-12f)
117.221: (move f2-8f f3-8f)
118.172: (move f1-12f f2-12f)
118.228: (move f9-12f f8-12f)
118.243: (move f9-12f f8-12f)
118.257: (move f8-13f f8-12f)
118.536: (move f3-12f f4-12f)
118.622: (move f0-12f f0-11f)
118.622: (move f1-11f f0-11f)
118.636: (move f1-12f f2-12f)
118.720: (move f0-12f f0-13f)
118.721: (move f1-13f f0-13f)
118.917: (move f9-12f f9-13f)
119.146: (putdown f1-12f key3-4)
119.180: (move f1-12f f1-11f)
119.469: (move f1-12f f1-13f)
119.478: (move f1-12f f2-12f)
119.483: (move f1-12f f0-12f)
119.816: (move f1-9f f1-8f)
119.891: (move f4-12f f4-11f)
119.954: (move f2-8f f1-8f)
117.922: (move f3-8f f3-7f)
117.984: (putdown f1-8f key1-6)
118.087: (putdown f1-8f key1-6)
118.379: (move f2-12f f3-12f)
118.384: (move f4-11f f5-11f)
118.387: (move f1-13f f2-13f)
118.391: (move f2-12f f2-13f)
118.586: (move f2-12f f3-12f)
118.708: (move f2-12f f2-13f)
118.808: (move f0-12f f0-11f)
118.809: (move f1-11f f0-11f)
118.910: (move f3-8f f4-8f)
118.940: (move f0-12f f0-13f)
118.942: (move f1-13f f0-13f)
119.030: (move f9-13f f8-13f)
119.031: (move f8-12f f8-13f)
119.049: (pickup-and-loose f2-12f key3-4 key1-2)
119.206: (move f2-12f f3-12f)
119.566: (move f8-12f f8-11f)
119.569: (move f8-12f f8-11f)
117.186: (move f3-7f f4-7f)
117.188: (move f4-8f f4-7f)
117.491: (move f3-12f f4-12f)
117.649: (move f2-12f f1-12f)
117.710: (move f3-12f f4-12f)
118.270: (move f1-8f f2-8f)
118.379: (move f1-8f f2-8f)
119.297: (move f8-11f f8-10f)
119.299: (move f8-11f f8-10f)
119.306: (move f2-12f f3-12f)
119.339: (move f3-7f f3-6f)
119.633: (move f2-12f f2-13f)
119.672: (move f3-12f f4-12f)
119.713: (putdown f5-11f key3-4)
119.735: (move f1-8f f0-8f)
119.849: (move f1-8f f0-8f)
120.135: (move f2-13f f1-13f)
120.143: (move f5-11f f6-11f)
120.240: (move f8-11f f9-11f)
120.256: (move f8-11f f9-11f)
116.944: (pickup-and-loose f1-12f key1-6 key3-4)
118.136: (move f6-11f f6-12f)
118.218: (move f4-12f f4-11f)
118.392: (putdown f1-12f key3-4)
118.457: (move f3-12f f4-12f)
118.470: (move f6-11f f6-10f)
118.944: (move f4-7f f4-6f)
118.949: (move f3-6f f4-6f)
119.008: (move f4-12f f5-12f)
119.036: (move f4-12f f4-13f)
119.401: (move f4-7f f5-7f)
119.551: (move f4-12f f4-11f)
119.628: (move f4-12f f4-11f)
119.825: (move f3-6f f3-5f)
120.131: (move f8-10f f7-10f)
120.135: (move f8-10f f7-10f)
120.203: (move f9-11f f9-10f)
120.205: (move f8-10f f9-10f)
120.206: (move f8-10f f9-10f)
120.213: (move f9-11f f9-10f)
116.209: (move f5-12f f6-12f)
116.394: (move f4-11f f5-11f)
116.399: (move f5-12f f5-11f)
118.052: (move f1-12f f2-12f)
118.325: (move f4-11f f5-11f)
118.376: (move f4-6f f5-6f)
118.377: (move f5-7f f5-6f)
118.434: (pickup-and-loose f6-10f key0-3 key3-4)
118.773: (move f7-10f f6-10f)
118.773: (move f7-10f f6-10f)
118.819: (move f4-6f f4-5f)
118.822: (move f3-5f f4-5f)
118.851: (move f4-11f f5-11f)
119.025: (move f5-12f f5-13f)
119.025: (move f4-13f f5-13f)
119.189: (move f6-10f f6-9f)
119.238: (move f3-5f f3-4f)
119.460: (move f3-5f f2-5f)
119.470: (putdown f6-12f key3-4)
119.701: (move f4-12f f4-11f)
117.918: (move f6-12f f7-12f)
118.111: (move f5-11f f6-11f)
118.112: (move f6-12f f6-11f)
118.177: (move f4-11f f5-11f)
118.260: (move f2-12f f3-12f)
118.291: (unlock f6-10f f5-10f key2-3 shape2)
118.295: (unlock f6-10f f5-10f key2-6 shape2)
118.324: (move f6-12f f6-13f)
118.327: (move f5-13f f6-13f)
118.393: (move f6-9f f6-8f)
118.590: (move f2-12f f2-13f)
118.890: (unlock f6-9f f7-9f key3-4 shape3)
119.066: (putdown f5-11f key1-6)
119.168: (putdown f6-12f key1-6)
119.235: (move f5-6f f6-6f)
119.387: (move f6-10f f6-9f)
119.388: (move f6-10f f6-9f)
119.549: (move f6-10f f6-9f)
119.645: (putdown f5-11f key1-2)
119.666: (move f4-5f f5-5f)
116.571: (move f6-11f f6-10f)
116.837: (move f7-12f f8-12f)
117.586: (move f3-12f f4-12f)
118.107: (move f6-9f f7-9f)
118.441: (move f6-10f f5-10f)
118.442: (move f6-10f f5-10f)
118.617: (move f6-9f f6-8f)
118.622: (move f6-9f f6-8f)
118.622: (move f6-9f f6-8f)
118.678: (move f6-9f f6-10f)
118.838: (move f6-9f f6-8f)
119.374: (move f6-10f f6-9f)
119.376: (move f6-10f f6-9f)
119.537: (putdown f6-9f key3-4)
119.548: (putdown f5-11f key3-4)
119.781: (move f5-5f f5-4f)
119.815: (putdown f6-8f key3-4)
119.942: (move f5-11f f6-11f)
120.006: (move f2-13f f1-13f)
120.138: (move f6-10f f7-10f)
117.180: (move f6-10f f6-9f)
117.271: (move f8-12f f9-12f)
117.542: (move f5-10f f5-11f)
117.544: (move f5-10f f5-11f)
117.780: (move f8-12f f8-13f)
117.856: (move f8-12f f8-11f)
117.927: (move f6-10f f7-10f)
117.947: (move f6-11f f6-12f)
118.184: (move f6-8f f6-7f)
118.264: (move f6-11f f6-10f)
118.561: (pickup-and-loose f6-10f key0-3 key3-4)
118.821: (move f6-9f f6-8f)
118.822: (move f6-9f f6-8f)
119.243: (putdown f7-9f key3-4)
119.309: (move f6-9f f7-9f)
119.318: (move f6-10f f7-10f)
119.323: (move f7-9f f7-10f)
119.428: (move f4-12f f4-11f)
119.452: (putdown f6-8f key0-3)
119.522: (pickup-and-loose f6-10f key0-3 key1-6)
116.350: (move f6-7f f6-6f)
116.440: (move f6-9f f6-8f)
116.491: (move f6-7f f5-7f)
117.079: (move f7-10f f8-10f)
117.080: (move f8-11f f8-10f)
117.236: (move f9-12f f10-12f)
117.610: (move f9-12f f9-13f)
117.611: (move f8-13f f9-13f)
118.013: (move f8-11f f9-11f)
118.014: (move f9-12f f9-11f)
118.117: (move f6-7f f7-7f)
118.196: (move f4-11f f5-11f)
118.337: (pickup-and-loose f6-10f key0-3 key3-4)
118.746: (move f6-9f f5-9f)
118.992: (move f6-10f f6-9f)
119.093: (move f6-10f f7-10f)
119.147: (move f6-10f f6-9f)
119.150: (move f7-10f f8-10f)
119.310: (putdown f6-12f key3-4)
119.520: (putdown f8-13f key1-6)
114.826: (move f6-6f f5-6f)
114.827: (move f5-7f f5-6f)
116.095: (move f5-7f f4-7f)
116.712: (move f6-6f f7-6f)
116.712: (move f7-7f f7-6f)
116.923: (move f6-6f f6-5f)
117.461: (move f10-12f f11-12f)
118.000: (move f10-12f f10-13f)
118.000: (move f9-13f f10-13f)
118.002: (move f8-10f f9-10f)
118.003: (move f9-11f f9-10f)
118.024: (move f10-12f f10-11f)
118.027: (move f9-11f f10-11f)
118.195: (move f6-9f f6-8f)
118.364: (move f7-10f f7-9f)
118.364: (move f6-9f f7-9f)
118.415: (move f7-7f f8-7f)
118.487: (unlock f7-10f f7-11f key0-3 shape0)
118.509: (move f6-8f f6-7f)
118.653: (move f7-10f f8-10f)
116.076: (putdown f5-6f key0-3)
116.199: (move f4-7f f4-6f)
116.199: (move f5-6f f4-6f)
116.941: (move f5-6f f5-5f)
116.942: (move f6-5f f5-5f)
117.008: (move f11-12f f12-12f)
117.365: (move f6-5f f7-5f)
117.365: (move f7-6f f7-5f)
117.390: (move f11-12f f11-11f)
117.390: (move f10-11f f11-11f)
