/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.713: (move f2-5f f2-4f)
43.266: (pickup f2-4f key0-2)
43.561: (move f2-4f f2-5f)
43.571: (move f1-5f f2-5f)
43.735: (pickup f2-4f key0-0)
43.738: (move f3-4f f2-4f)
43.937: (move f2-4f f2-5f)
44.045: (move f2-5f f1-5f)
44.049: (move f2-5f f2-4f)
44.366: (move f2-5f f1-5f)
44.569: (pickup-and-loose f3-4f key0-0 key0-2)
44.601: (move f2-4f f3-4f)
44.623: (putdown f2-5f key0-0)
44.672: (move f2-4f f2-3f)
44.675: (move f2-4f f2-3f)
44.676: (move f2-4f f2-3f)
44.707: (move f2-4f f2-3f)
44.708: (move f2-4f f2-3f)
44.712: (move f2-4f f3-4f)
44.755: (move f2-4f f2-3f)
44.759: (pickup-and-loose f3-4f key1-2 key0-2)
43.222: (pickup f2-4f key1-2)
43.352: (move f2-5f f1-5f)
43.441: (pickup f1-5f key1-2)
43.597: (move f2-4f f2-5f)
43.709: (move f2-4f f2-5f)
43.710: (move f2-4f f2-5f)
43.767: (move f2-5f f1-5f)
43.783: (move f2-5f f2-4f)
43.916: (move f2-4f f3-4f)
43.970: (move f2-5f f2-4f)
44.045: (pickup-and-loose f1-5f key0-2 key0-0)
44.066: (pickup-and-loose f1-5f key1-2 key0-0)
44.410: (putdown f2-5f key0-0)
44.462: (putdown f1-5f key0-0)
44.464: (move f2-4f f3-4f)
44.586: (move f2-4f f3-4f)
44.599: (putdown f2-5f key0-0)
44.673: (pickup f2-3f key1-2)
44.673: (move f2-4f f2-3f)
44.714: (putdown f2-4f key0-2)
43.612: (move f1-5f f2-5f)
43.644: (move f2-4f f2-5f)
43.644: (move f1-5f f2-5f)
43.653: (move f2-5f f1-5f)
43.653: (move f2-5f f1-5f)
43.783: (pickup-and-loose f2-4f key0-2 key0-0)
43.807: (pickup-and-loose f2-4f key1-2 key0-0)
43.925: (move f2-4f f3-4f)
44.116: (move f2-5f f1-5f)
44.156: (move f1-5f f2-5f)
44.210: (putdown f2-4f key0-0)
44.218: (putdown f2-5f key0-0)
44.218: (putdown f2-5f key0-2)
44.246: (move f2-5f f1-5f)
44.311: (putdown f1-5f key0-0)
44.382: (move f2-4f f3-4f)
44.430: (move f2-4f f3-4f)
44.454: (move f2-5f f2-4f)
44.518: (pickup-and-loose f3-4f key1-2 key0-0)
44.623: (putdown f2-5f key0-2)
43.571: (move f2-4f f2-5f)
43.696: (move f2-5f f2-4f)
43.972: (move f2-5f f2-4f)
44.001: (pickup f2-4f key0-2)
44.051: (pickup f2-4f key1-2)
44.098: (move f1-5f f2-5f)
44.114: (move f2-4f f2-5f)
44.195: (move f2-5f f1-5f)
44.270: (move f2-5f f2-4f)
44.430: (move f2-4f f3-4f)
44.432: (move f2-4f f3-4f)
44.550: (putdown f2-5f key1-2)
44.573: (putdown f2-5f key1-2)
44.648: (move f2-4f f2-3f)
44.665: (move f2-4f f2-3f)
44.671: (move f2-4f f2-3f)
44.692: (putdown f1-5f key0-2)
44.692: (putdown f1-5f key0-0)
44.701: (move f2-4f f2-3f)
44.727: (putdown f3-4f key1-2)
43.493: (move f2-5f f1-5f)
43.917: (move f2-5f f1-5f)
43.934: (move f2-5f f2-4f)
44.075: (move f2-4f f2-5f)
44.093: (move f2-4f f2-5f)
44.209: (move f2-5f f1-5f)
44.295: (move f2-4f f3-4f)
44.337: (move f2-4f f3-4f)
44.348: (move f2-4f f3-4f)
44.383: (move f2-4f f3-4f)
44.389: (move f2-5f f2-4f)
44.557: (move f2-5f f2-4f)
44.599: (putdown f2-5f key0-2)
44.640: (move f2-4f f2-3f)
44.694: (move f2-4f f2-3f)
44.694: (move f2-4f f2-3f)
44.715: (move f2-4f f2-3f)
44.733: (move f2-4f f2-3f)
44.753: (move f3-4f f3-3f)
44.754: (move f2-3f f3-3f)
43.780: (move f2-5f f1-5f)
43.781: (move f2-5f f1-5f)
43.945: (pickup-and-loose f2-5f key0-0 key1-2)
44.075: (pickup-and-loose f2-5f key0-0 key0-2)
44.115: (pickup f2-4f key0-2)
44.115: (pickup f2-4f key0-0)
44.245: (move f2-5f f1-5f)
44.385: (move f2-4f f3-4f)
44.445: (putdown f1-5f key0-2)
44.455: (move f2-5f f2-4f)
44.458: (putdown f2-5f key1-2)
44.569: (putdown f2-5f key0-2)
44.671: (move f2-4f f2-3f)
44.684: (move f2-4f f2-3f)
44.714: (move f2-4f f2-3f)
44.753: (putdown f2-3f key1-2)
44.767: (move f2-3f f3-3f)
44.768: (move f3-4f f3-3f)
44.779: (putdown f2-3f key0-2)
44.819: (move f3-4f f3-3f)
43.780: (move f2-5f f1-5f)
43.784: (move f2-5f f1-5f)
43.945: (move f2-4f f2-5f)
44.000: (move f2-5f f2-4f)
44.000: (pickup f2-4f key0-0)
44.053: (pickup f2-4f key1-2)
44.274: (move f1-5f f2-5f)
44.307: (move f2-5f f1-5f)
44.312: (move f2-5f f1-5f)
44.345: (move f2-4f f3-4f)
44.345: (move f2-4f f3-4f)
44.533: (move f2-5f f2-4f)
44.590: (move f2-5f f2-4f)
44.647: (move f2-4f f2-3f)
44.704: (move f2-3f f2-4f)
44.706: (move f2-4f f2-3f)
44.706: (move f2-4f f2-3f)
44.740: (putdown f1-5f key1-2)
44.764: (move f2-3f f2-4f)
44.798: (putdown f1-5f key0-2)
43.627: (pickup f2-4f key0-2)
43.644: (pickup f2-4f key1-2)
43.784: (move f2-5f f1-5f)
43.819: (pickup f2-4f key0-2)
44.093: (pickup-and-loose f2-5f key1-2 key0-2)
44.093: (move f2-4f f2-5f)
44.338: (move f2-4f f3-4f)
44.348: (move f2-4f f3-4f)
44.444: (move f2-4f f2-5f)
44.447: (move f2-4f f2-5f)
44.458: (putdown f2-5f key0-2)
44.621: (move f2-4f f2-3f)
44.640: (move f2-4f f2-3f)
44.650: (move f2-4f f2-3f)
44.694: (move f2-4f f2-3f)
44.753: (move f1-5f f2-5f)
44.753: (move f1-5f f2-5f)
44.790: (move f2-4f f3-4f)
44.793: (putdown f1-5f key0-0)
44.799: (putdown f1-5f key0-0)
43.562: (pickup f2-5f key0-0)
43.743: (move f2-4f f2-5f)
43.764: (move f2-4f f2-5f)
43.781: (move f2-5f f1-5f)
43.908: (move f2-4f f2-5f)
44.139: (move f2-5f f1-5f)
44.141: (move f2-5f f1-5f)
44.147: (move f2-4f f3-4f)
44.173: (move f2-4f f3-4f)
44.175: (move f2-4f f3-4f)
44.307: (move f2-5f f1-5f)
44.590: (move f2-5f f2-4f)
44.649: (move f2-4f f2-3f)
44.723: (move f2-4f f2-3f)
44.753: (move f1-5f f2-5f)
44.753: (putdown f2-3f key1-2)
44.767: (move f2-3f f3-3f)
44.768: (move f3-4f f3-3f)
44.779: (putdown f2-3f key0-0)
44.793: (putdown f1-5f key0-2)
43.381: (move f2-5f f1-5f)
43.627: (pickup f2-4f key0-0)
43.687: (move f2-5f f1-5f)
43.743: (pickup-and-loose f2-5f key0-0 key0-2)
43.764: (pickup-and-loose f2-5f key0-0 key0-2)
43.765: (pickup-and-loose f2-5f key0-0 key1-2)
43.857: (move f2-5f f1-5f)
43.868: (move f2-5f f1-5f)
44.120: (move f2-5f f2-4f)
44.257: (putdown f2-5f key0-2)
44.277: (putdown f2-5f key0-2)
44.278: (putdown f2-5f key1-2)
44.650: (move f2-4f f2-3f)
44.704: (move f2-3f f2-4f)
44.720: (putdown f2-3f key1-2)
44.741: (putdown f1-5f key1-2)
44.764: (move f2-3f f2-4f)
44.770: (putdown f2-3f key0-2)
44.786: (move f3-4f f3-3f)
44.786: (move f2-3f f3-3f)
43.687: (move f2-5f f1-5f)
43.818: (pickup f2-4f key0-0)
43.819: (move f2-5f f2-4f)
43.829: (pickup f2-4f key1-2)
43.857: (move f2-5f f1-5f)
44.120: (pickup-and-loose f2-4f key0-2 key0-0)
44.169: (move f2-5f f2-4f)
44.173: (move f2-4f f3-4f)
44.222: (move f2-5f f1-5f)
44.319: (move f2-4f f3-4f)
44.354: (move f2-3f f2-4f)
44.354: (move f2-5f f2-4f)
44.357: (putdown f1-5f key0-0)
44.385: (move f2-5f f1-5f)
44.444: (move f2-4f f2-5f)
44.447: (move f2-4f f2-5f)
44.539: (putdown f2-4f key0-0)
44.723: (move f2-4f f2-3f)
44.732: (putdown f1-5f key0-2)
44.752: (move f1-5f f2-5f)
43.552: (pickup f2-5f key0-2)
43.561: (pickup f2-5f key0-2)
43.562: (move f2-4f f2-5f)
43.778: (move f2-4f f2-5f)
43.967: (move f2-4f f2-5f)
44.125: (move f1-5f f2-5f)
44.139: (move f2-5f f1-5f)
44.140: (move f2-5f f1-5f)
44.147: (move f2-4f f3-4f)
44.152: (move f2-4f f3-4f)
44.320: (move f2-4f f3-4f)
44.471: (move f1-5f f2-5f)
44.636: (move f2-4f f3-4f)
44.656: (move f2-4f f2-3f)
44.660: (move f2-4f f3-4f)
44.732: (putdown f1-5f key0-0)
44.760: (move f2-4f f2-3f)
44.769: (move f2-4f f2-3f)
44.771: (putdown f2-3f key0-0)
44.803: (move f2-4f f2-3f)
43.381: (move f2-5f f1-5f)
43.399: (move f2-5f f1-5f)
43.581: (pickup f2-5f key0-0)
43.657: (pickup-and-loose f2-5f key0-2 key1-2)
43.691: (move f2-5f f1-5f)
43.811: (move f2-5f f1-5f)
44.006: (move f2-5f f2-4f)
44.152: (putdown f2-5f key1-2)
44.218: (move f2-5f f2-4f)
44.350: (move f2-3f f2-4f)
44.403: (move f2-5f f2-4f)
44.471: (move f1-5f f2-5f)
44.749: (putdown f2-3f key1-2)
44.750: (putdown f2-3f key0-0)
44.824: (move f3-4f f3-3f)
44.824: (move f2-3f f3-3f)
44.848: (move f3-4f f3-3f)
44.848: (move f2-3f f3-3f)
44.914: (putdown f3-4f key1-2)
44.917: (move f3-4f f3-3f)
43.555: (pickup f2-4f key0-2)
43.555: (move f2-5f f2-4f)
43.581: (pickup f2-5f key0-2)
43.709: (move f2-5f f1-5f)
43.819: (move f2-5f f2-4f)
44.011: (move f2-5f f1-5f)
44.032: (pickup-and-loose f2-4f key1-2 key0-2)
44.215: (move f2-5f f1-5f)
44.218: (move f2-5f f2-4f)
44.328: (move f2-4f f3-4f)
44.351: (move f2-3f f2-4f)
44.357: (putdown f1-5f key0-2)
44.358: (putdown f1-5f key0-2)
44.433: (putdown f2-4f key0-2)
44.459: (move f3-4f f2-4f)
44.479: (move f2-4f f3-4f)
44.638: (move f2-4f f3-4f)
44.672: (putdown f1-5f key1-2)
44.678: (move f2-4f f3-4f)
44.750: (move f2-4f f2-3f)
43.533: (move f2-4f f2-5f)
43.969: (move f2-4f f2-5f)
44.006: (move f2-4f f3-4f)
44.006: (move f2-4f f3-4f)
44.011: (move f2-5f f1-5f)
44.011: (pickup-and-loose f1-5f key0-2 key0-0)
44.115: (move f2-4f f2-5f)
44.125: (move f1-5f f2-5f)
44.128: (move f1-5f f2-5f)
44.150: (move f2-4f f2-5f)
44.153: (move f2-4f f3-4f)
44.318: (move f2-4f f3-4f)
44.402: (putdown f2-4f key0-0)
44.429: (putdown f1-5f key0-0)
44.476: (move f1-5f f2-5f)
44.479: (move f2-4f f3-4f)
44.588: (move f2-4f f3-4f)
44.673: (pickup f2-3f key1-2)
44.728: (putdown f1-5f key0-2)
44.750: (move f2-4f f2-3f)
43.321: (move f2-5f f1-5f)
43.572: (pickup f2-5f key0-2)
43.584: (pickup f2-5f key0-2)
43.596: (pickup f2-5f key0-2)
43.803: (move f2-5f f1-5f)
43.994: (move f2-5f f1-5f)
44.017: (move f1-5f f2-5f)
44.025: (move f2-5f f1-5f)
44.218: (move f2-5f f2-4f)
44.342: (move f2-5f f2-4f)
44.403: (putdown f2-5f key1-2)
44.430: (move f1-5f f2-5f)
44.673: (pickup f2-3f key1-2)
44.678: (move f2-4f f3-4f)
44.780: (move f2-4f f2-3f)
44.802: (move f2-3f f3-3f)
44.830: (move f3-4f f3-3f)
44.859: (putdown f3-4f key0-0)
44.859: (putdown f3-4f key0-2)
44.887: (move f3-4f f3-3f)
43.272: (move f2-5f f1-5f)
43.287: (move f2-5f f1-5f)
43.532: (pickup f2-4f key1-2)
43.549: (move f2-5f f2-4f)
43.561: (pickup f2-5f key1-2)
43.704: (move f2-5f f2-4f)
43.789: (move f2-5f f2-4f)
43.925: (move f2-5f f1-5f)
43.979: (move f2-5f f2-4f)
44.097: (move f2-5f f1-5f)
44.191: (move f3-4f f2-4f)
44.209: (move f2-5f f2-4f)
44.270: (putdown f1-5f key1-2)
44.478: (move f2-4f f3-4f)
44.658: (move f2-4f f3-4f)
44.663: (pickup f2-3f key1-2)
44.760: (move f2-5f f2-4f)
44.786: (move f3-3f f2-3f)
44.801: (move f2-4f f2-3f)
44.802: (move f2-3f f3-3f)
43.861: (move f2-4f f2-5f)
43.924: (pickup-and-loose f1-5f key1-2 key0-2)
43.925: (move f2-5f f1-5f)
43.987: (move f2-4f f3-4f)
44.002: (move f2-4f f3-4f)
44.110: (move f2-4f f3-4f)
44.128: (move f1-5f f2-5f)
44.230: (putdown f1-5f key0-2)
44.245: (putdown f1-5f key0-2)
44.323: (putdown f1-5f key0-2)
44.377: (move f2-4f f3-4f)
44.403: (putdown f2-4f key0-2)
44.472: (move f2-4f f3-4f)
44.478: (move f2-4f f3-4f)
44.567: (putdown f2-4f key0-2)
44.713: (putdown f2-4f key0-2)
44.755: (move f2-4f f2-3f)
44.760: (pickup f2-3f key0-0)
44.773: (move f2-4f f2-3f)
44.779: (putdown f2-3f key1-2)
43.794: (move f2-4f f2-5f)
43.840: (move f2-4f f2-5f)
43.862: (move f1-5f f2-5f)
43.884: (move f1-5f f2-5f)
44.019: (move f1-5f f2-5f)
44.249: (move f2-5f f1-5f)
44.526: (pickup-and-loose f3-4f key1-2 key0-2)
44.672: (move f2-4f f3-4f)
44.691: (pickup f2-3f key1-2)
44.783: (move f2-4f f3-4f)
44.791: (putdown f3-4f key1-2)
44.798: (move f2-4f f2-3f)
44.820: (move f3-4f f3-3f)
44.821: (pickup f2-3f key0-0)
44.828: (move f2-4f f2-3f)
44.851: (putdown f3-4f key0-2)
44.865: (move f2-3f f3-3f)
44.882: (move f3-4f f3-3f)
44.948: (putdown f3-4f key0-2)
44.959: (putdown f3-4f key0-2)
43.285: (pickup f1-5f key0-0)
43.641: (move f2-5f f1-5f)
43.651: (move f2-5f f1-5f)
43.800: (move f3-4f f2-4f)
44.004: (move f2-5f f2-4f)
44.073: (move f2-5f f2-4f)
44.182: (move f2-5f f2-4f)
44.183: (move f3-4f f2-4f)
44.189: (move f3-4f f2-4f)
44.323: (move f3-4f f2-4f)
44.324: (move f3-4f f2-4f)
44.736: (pickup f2-3f key0-0)
44.783: (move f3-3f f2-3f)
44.806: (move f2-3f f3-3f)
44.852: (move f3-3f f2-3f)
44.917: (move f2-3f f3-3f)
45.001: (move f2-5f f2-6f)
45.017: (move f2-5f f2-6f)
45.018: (move f2-5f f2-6f)
45.020: (move f2-5f f2-6f)
43.544: (move f2-4f f2-5f)
43.569: (move f2-4f f2-5f)
43.588: (move f1-5f f2-5f)
43.594: (move f2-4f f2-5f)
43.848: (move f2-4f f2-5f)
44.373: (move f2-4f f3-4f)
44.444: (move f2-4f f3-4f)
44.653: (putdown f2-4f key1-2)
44.756: (move f2-4f f2-3f)
44.768: (move f2-4f f2-3f)
44.777: (move f2-4f f2-3f)
44.784: (move f2-4f f2-3f)
44.784: (putdown f2-3f key1-2)
44.806: (move f2-4f f2-3f)
44.808: (move f2-4f f2-3f)
44.816: (putdown f2-3f key0-2)
44.827: (move f2-4f f2-3f)
44.830: (move f2-6f f3-6f)
44.831: (pickup-and-loose f2-3f key0-0 key1-2)
44.832: (move f2-6f f3-6f)
43.205: (move f2-5f f1-5f)
43.486: (move f2-5f f1-5f)
43.523: (move f2-5f f1-5f)
43.778: (move f2-4f f2-5f)
43.787: (move f2-5f f2-4f)
44.058: (putdown f2-5f key1-2)
44.063: (move f3-6f f4-6f)
44.071: (move f2-3f f2-4f)
44.089: (move f3-6f f4-6f)
44.114: (putdown f2-5f key0-0)
44.150: (move f2-5f f1-5f)
44.722: (pickup f2-3f key0-0)
44.757: (pickup f2-3f key0-0)
44.776: (pickup f2-3f key0-0)
44.777: (move f2-4f f2-3f)
44.807: (pickup f2-3f key0-0)
44.807: (pickup-and-loose f2-3f key0-0 key1-2)
44.852: (pickup f2-3f key0-0)
44.887: (move f2-3f f3-3f)
45.007: (move f2-5f f2-6f)
43.594: (move f2-3f f2-4f)
43.647: (move f2-5f f1-5f)
43.725: (move f4-6f f5-6f)
43.731: (move f4-6f f5-6f)
43.872: (move f2-4f f2-5f)
43.978: (move f2-5f f1-5f)
44.029: (move f2-5f f1-5f)
44.441: (move f2-4f f3-4f)
44.456: (move f2-5f f2-4f)
44.461: (move f2-5f f2-4f)
44.573: (move f2-4f f3-4f)
44.598: (move f2-6f f3-6f)
44.694: (pickup f2-3f key0-0)
44.715: (putdown f2-4f key0-0)
44.804: (move f2-3f f3-3f)
44.869: (move f2-3f f3-3f)
44.882: (move f2-3f f3-3f)
44.964: (move f2-5f f2-6f)
45.003: (move f2-5f f2-6f)
45.017: (move f2-5f f2-6f)
43.543: (move f5-6f f5-5f)
43.549: (move f5-6f f5-5f)
43.594: (move f2-4f f2-5f)
43.782: (move f3-6f f4-6f)
43.793: (move f2-4f f2-5f)
44.134: (move f2-5f f1-5f)
44.549: (putdown f2-4f key0-0)
44.565: (move f2-4f f3-4f)
44.572: (pickup-and-loose f3-4f key0-2 key0-0)
44.751: (move f2-4f f2-3f)
44.756: (move f2-4f f2-3f)
44.807: (move f2-4f f2-3f)
44.829: (move f2-3f f3-3f)
44.928: (move f2-6f f3-6f)
44.969: (move f2-4f f3-4f)
44.971: (move f2-4f f3-4f)
45.019: (move f2-5f f2-6f)
45.047: (move f2-6f f3-6f)
45.047: (move f2-6f f3-6f)
45.051: (putdown f3-4f key0-0)
43.200: (pickup f1-5f key1-2)
43.275: (move f2-5f f1-5f)
43.656: (move f2-5f f1-5f)
43.739: (move f4-6f f5-6f)
43.858: (move f2-4f f2-5f)
44.120: (move f3-6f f4-6f)
44.156: (putdown f2-5f key0-0)
44.163: (move f3-6f f4-6f)
44.169: (move f3-6f f4-6f)
44.327: (move f3-4f f2-4f)
44.442: (putdown f4-6f key1-2)
44.565: (pickup-and-loose f3-4f key0-2 key0-0)
44.621: (pickup-and-loose f3-4f key1-2 key0-0)
44.651: (move f2-4f f2-3f)
44.687: (pickup f2-3f key1-2)
44.768: (pickup f2-3f key0-0)
44.801: (move f2-6f f3-6f)
44.832: (move f3-3f f3-4f)
45.018: (move f2-5f f2-6f)
45.033: (move f3-4f f3-3f)
43.509: (move f5-6f f5-5f)
43.554: (move f1-5f f2-5f)
43.594: (move f2-4f f2-5f)
43.594: (move f3-4f f2-4f)
43.613: (move f3-4f f2-4f)
43.638: (move f2-5f f1-5f)
43.699: (putdown f5-6f key1-2)
43.703: (move f4-6f f5-6f)
43.759: (move f4-6f f5-6f)
43.765: (move f4-6f f5-6f)
43.766: (move f4-6f f5-6f)
43.999: (move f2-5f f1-5f)
44.031: (move f3-6f f4-6f)
44.218: (putdown f1-5f key0-0)
44.272: (move f2-5f f2-4f)
44.727: (move f2-4f f2-3f)
44.783: (move f2-3f f3-3f)
44.833: (pickup-and-loose f3-4f key0-2 key0-0)
44.850: (move f2-3f f3-3f)
44.931: (move f3-4f f3-3f)
43.391: (move f5-6f f5-5f)
43.518: (move f5-6f f5-5f)
43.530: (move f2-5f f1-5f)
43.539: (move f5-6f f5-5f)
43.540: (move f5-6f f5-5f)
43.549: (move f2-4f f2-5f)
43.556: (move f5-6f f5-5f)
43.594: (move f2-4f f2-5f)
43.647: (putdown f5-5f key1-2)
43.686: (move f2-5f f2-4f)
43.730: (move f4-6f f5-6f)
43.902: (move f1-5f f2-5f)
44.094: (putdown f2-5f key1-2)
44.101: (move f5-6f f4-6f)
44.490: (putdown f2-4f key1-2)
44.549: (putdown f2-4f key0-2)
44.651: (move f2-4f f2-3f)
44.652: (pickup f2-3f key1-2)
44.652: (move f3-3f f2-3f)
44.694: (move f2-4f f2-3f)
43.203: (move f2-5f f1-5f)
43.274: (move f2-5f f1-5f)
43.548: (move f5-6f f5-5f)
43.713: (move f5-5f f5-6f)
43.842: (move f2-4f f2-5f)
43.858: (move f2-4f f2-5f)
43.944: (move f2-5f f1-5f)
44.002: (move f2-5f f2-4f)
44.101: (putdown f2-5f key1-2)
44.115: (move f2-4f f3-4f)
44.156: (putdown f2-5f key0-2)
44.342: (move f2-5f f2-4f)
44.501: (putdown f2-4f key1-2)
44.622: (move f2-4f f2-3f)
44.651: (move f2-4f f2-3f)
44.776: (move f2-4f f2-3f)
44.940: (move f2-5f f2-6f)
45.023: (move f2-5f f2-6f)
45.032: (move f2-5f f2-6f)
45.068: (move f4-6f f3-6f)
43.635: (move f2-5f f1-5f)
43.639: (move f2-5f f1-5f)
43.826: (move f2-4f f2-5f)
43.953: (move f2-5f f1-5f)
43.999: (move f2-5f f1-5f)
44.113: (move f5-6f f4-6f)
44.125: (putdown f1-5f key1-2)
44.218: (putdown f1-5f key0-2)
44.270: (move f2-5f f2-4f)
44.272: (move f2-5f f2-4f)
44.587: (move f2-4f f3-4f)
44.690: (move f2-6f f3-6f)
44.692: (move f2-4f f2-3f)
44.765: (putdown f2-3f key1-2)
44.770: (move f2-4f f3-4f)
44.781: (move f2-4f f2-3f)
44.790: (move f2-4f f2-3f)
44.801: (pickup-and-loose f2-3f key0-2 key1-2)
44.801: (pickup-and-loose f2-3f key0-0 key1-2)
44.845: (move f2-4f f3-4f)
43.634: (move f2-5f f1-5f)
43.706: (move f2-3f f2-4f)
43.765: (move f3-6f f4-6f)
43.887: (move f1-5f f2-5f)
43.901: (move f1-5f f2-5f)
44.212: (move f2-3f f2-4f)
44.694: (move f2-4f f2-3f)
44.694: (move f2-4f f2-3f)
44.824: (pickup f2-3f key0-2)
44.824: (pickup f2-3f key0-0)
44.831: (pickup f2-3f key0-2)
44.832: (pickup f2-3f key0-0)
44.936: (move f4-6f f3-6f)
44.943: (move f2-4f f3-4f)
45.019: (move f2-5f f2-6f)
45.048: (move f2-4f f3-4f)
45.100: (move f2-3f f3-3f)
45.100: (move f2-3f f3-3f)
45.335: (move f3-4f f3-3f)
45.336: (move f2-3f f3-3f)
43.588: (move f2-4f f2-5f)
43.596: (move f2-4f f2-5f)
43.750: (move f4-6f f5-6f)
44.003: (move f2-5f f2-4f)
44.005: (move f2-5f f2-4f)
44.109: (move f2-4f f3-4f)
44.111: (move f3-3f f3-4f)
44.423: (putdown f4-6f key1-2)
44.551: (move f2-4f f3-4f)
44.567: (putdown f2-4f key0-0)
44.830: (move f2-6f f3-6f)
44.913: (move f2-3f f3-3f)
44.913: (move f2-3f f3-3f)
44.914: (move f2-3f f3-3f)
44.914: (move f2-3f f3-3f)
45.011: (move f3-6f f2-6f)
45.032: (move f2-5f f2-6f)
45.033: (move f2-5f f2-6f)
45.265: (move f4-6f f4-5f)
45.415: (move f2-3f f3-3f)
43.272: (move f2-5f f1-5f)
43.470: (move f2-5f f1-5f)
43.525: (move f4-5f f5-5f)
43.525: (move f5-6f f5-5f)
43.544: (move f2-6f f2-5f)
43.714: (putdown f5-6f key1-2)
43.715: (move f4-6f f5-6f)
43.840: (move f2-4f f2-5f)
44.083: (move f3-6f f4-6f)
44.151: (putdown f2-5f key0-0)
44.327: (move f3-3f f3-4f)
44.691: (move f2-4f f2-3f)
44.692: (move f2-4f f2-3f)
44.778: (move f2-4f f2-3f)
44.784: (move f2-4f f3-4f)
44.845: (move f2-4f f3-4f)
44.946: (move f2-4f f3-4f)
44.959: (putdown f3-4f key0-0)
44.984: (move f2-6f f3-6f)
44.986: (move f2-6f f3-6f)
43.409: (move f5-6f f5-5f)
43.534: (move f5-6f f5-5f)
43.550: (move f2-5f f1-5f)
43.632: (putdown f5-5f key1-2)
43.641: (move f2-5f f1-5f)
43.732: (move f4-6f f5-6f)
43.995: (move f2-5f f1-5f)
44.042: (move f3-6f f4-6f)
44.043: (move f3-6f f4-6f)
44.083: (move f5-6f f4-6f)
44.158: (move f2-5f f2-4f)
44.230: (putdown f1-5f key0-0)
44.322: (move f3-4f f2-4f)
44.352: (move f2-5f f2-4f)
44.786: (pickup f2-3f key1-2)
44.820: (pickup f2-3f key0-2)
44.974: (move f2-5f f2-6f)
45.020: (move f2-5f f2-6f)
45.207: (putdown f3-4f key0-0)
45.336: (move f3-4f f3-3f)
43.549: (move f5-6f f5-5f)
43.568: (move f2-4f f2-5f)
43.726: (move f5-5f f5-6f)
43.765: (move f4-6f f5-6f)
43.766: (move f4-6f f5-6f)
43.885: (move f1-5f f2-5f)
44.588: (move f2-4f f3-4f)
44.654: (move f3-4f f2-4f)
44.749: (move f2-4f f2-3f)
44.756: (move f2-4f f2-3f)
44.783: (move f2-4f f2-3f)
44.830: (move f2-3f f3-3f)
44.833: (move f2-6f f3-6f)
44.914: (move f2-4f f3-4f)
44.924: (move f2-6f f3-6f)
45.152: (move f4-6f f3-6f)
45.450: (move f5-5f f6-5f)
45.452: (move f5-5f f6-5f)
45.480: (move f5-5f f6-5f)
45.514: (move f1-5f f1-6f)
43.486: (move f2-5f f1-5f)
43.571: (move f5-6f f5-5f)
43.571: (move f5-6f f5-5f)
43.778: (move f2-4f f2-5f)
44.054: (pickup f3-4f key0-2)
44.072: (move f2-5f f2-4f)
44.087: (move f3-6f f4-6f)
44.095: (move f5-6f f4-6f)
44.127: (move f3-6f f4-6f)
44.731: (pickup f2-3f key0-0)
44.760: (pickup f2-3f key1-2)
44.768: (pickup f2-3f key1-2)
44.777: (move f2-4f f2-3f)
44.803: (pickup f2-3f key0-2)
44.807: (pickup f2-3f key0-2)
44.959: (move f3-6f f2-6f)
45.020: (move f2-5f f2-6f)
45.026: (move f2-5f f2-6f)
45.383: (move f5-5f f4-5f)
45.448: (move f3-4f f3-3f)
43.520: (move f3-4f f2-4f)
43.599: (move f2-6f f2-5f)
43.647: (move f2-5f f1-5f)
43.727: (move f4-6f f5-6f)
43.731: (move f4-6f f5-6f)
44.444: (move f2-4f f3-4f)
44.784: (move f2-4f f2-3f)
44.803: (move f2-6f f3-6f)
44.824: (move f2-3f f3-3f)
44.845: (move f2-3f f3-3f)
44.894: (move f2-6f f3-6f)
44.906: (move f3-4f f3-3f)
44.931: (move f2-3f f3-3f)
45.017: (move f2-5f f2-6f)
45.022: (move f4-6f f3-6f)
45.136: (move f2-3f f3-3f)
45.246: (move f2-3f f3-3f)
45.300: (move f2-3f f1-3f)
45.386: (move f4-6f f4-5f)
45.465: (move f2-6f f1-6f)
43.535: (move f5-6f f5-5f)
43.549: (move f4-5f f5-5f)
43.549: (move f5-6f f5-5f)
43.588: (move f2-4f f2-5f)
43.602: (move f2-5f f1-5f)
43.602: (move f1-6f f1-5f)
44.033: (move f2-5f f2-4f)
44.035: (move f3-6f f4-6f)
44.090: (move f3-6f f4-6f)
44.392: (putdown f2-4f key0-2)
44.526: (move f3-3f f3-4f)
44.530: (move f3-3f f3-4f)
44.831: (pickup f2-3f key0-2)
44.831: (move f2-4f f2-3f)
44.831: (move f3-3f f2-3f)
44.929: (move f2-6f f3-6f)
45.026: (move f3-6f f2-6f)
45.270: (move f1-3f f1-2f)
45.376: (move f2-3f f3-3f)
45.376: (move f3-4f f3-3f)
