/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.288: (move f9-0f f8-0f)
105.291: (move f8-2f f8-1f)
106.172: (move f8-6f f8-7f)
107.293: (move f8-2f f7-2f)
107.527: (move f8-2f f8-1f)
107.982: (move f8-1f f9-1f)
108.074: (putdown f7-3f key2-3)
108.150: (putdown f8-1f key1-2)
108.260: (move f8-6f f9-6f)
108.270: (move f8-7f f8-8f)
108.291: (move f9-6f f9-7f)
108.291: (move f8-7f f9-7f)
108.332: (move f10-4f f10-5f)
108.357: (move f8-6f f7-6f)
108.405: (move f8-6f f8-5f)
108.570: (move f8-2f f9-2f)
108.629: (move f10-5f f10-4f)
108.713: (move f8-0f f7-0f)
108.715: (move f7-1f f7-0f)
108.731: (move f9-6f f10-6f)
108.731: (move f10-5f f10-6f)
105.899: (move f9-2f f9-1f)
105.902: (move f8-1f f9-1f)
106.877: (move f7-2f f6-2f)
107.091: (move f7-2f f7-3f)
107.812: (move f8-8f f8-9f)
108.088: (unlock f9-2f f10-2f key1-0 shape1)
108.243: (move f8-5f f7-5f)
108.244: (move f7-6f f7-5f)
108.311: (move f8-7f f8-8f)
108.340: (move f8-5f f8-4f)
108.375: (move f9-6f f9-7f)
108.376: (move f8-7f f9-7f)
108.405: (move f7-3f f7-2f)
108.536: (move f8-5f f9-5f)
108.542: (move f9-6f f9-5f)
108.601: (move f10-5f f9-5f)
108.651: (move f8-1f f9-1f)
108.662: (move f8-1f f8-0f)
108.675: (putdown f9-1f key1-2)
108.715: (move f8-8f f7-8f)
105.123: (move f9-2f f8-2f)
105.955: (move f9-2f f9-1f)
106.336: (move f7-2f f8-2f)
106.617: (move f9-2f f10-2f)
107.550: (move f9-1f f8-1f)
107.675: (pickup f7-2f key1-2)
107.880: (move f7-2f f6-2f)
107.984: (move f8-8f f8-9f)
107.993: (move f8-9f f9-9f)
108.152: (move f8-0f f9-0f)
108.152: (move f9-1f f9-0f)
108.283: (move f9-5f f10-5f)
108.503: (move f8-9f f7-9f)
108.503: (move f7-8f f7-9f)
108.520: (move f8-0f f7-0f)
108.566: (move f9-5f f9-6f)
108.593: (move f8-4f f7-4f)
108.593: (move f7-5f f7-4f)
108.600: (move f9-5f f8-5f)
108.709: (move f8-8f f7-8f)
105.593: (move f9-1f f8-1f)
105.593: (move f8-2f f8-1f)
105.738: (move f7-2f f8-2f)
107.196: (move f8-2f f8-1f)
107.205: (move f9-9f f10-9f)
107.273: (move f7-2f f6-2f)
107.392: (move f7-2f f7-3f)
107.404: (move f7-4f f7-3f)
107.470: (move f8-2f f7-2f)
108.067: (move f8-9f f9-9f)
108.154: (move f10-2f f10-3f)
108.307: (move f7-9f f6-9f)
108.353: (move f7-9f f7-10f)
108.384: (move f8-5f f8-4f)
108.401: (move f9-6f f9-7f)
108.464: (move f9-1f f9-0f)
108.465: (move f8-5f f8-6f)
108.465: (move f9-6f f8-6f)
108.576: (pickup-and-loose f8-2f key1-2 key1-0)
108.598: (move f7-8f f7-9f)
106.325: (move f9-7f f8-7f)
106.325: (move f8-6f f8-7f)
106.529: (move f8-2f f8-1f)
106.600: (putdown f8-2f key1-2)
106.995: (move f7-2f f6-2f)
107.007: (move f8-2f f8-1f)
107.013: (move f8-1f f9-1f)
107.214: (move f7-2f f7-3f)
107.270: (move f9-9f f10-9f)
107.651: (move f7-3f f7-2f)
107.664: (pickup-and-loose f7-3f key2-3 key1-2)
107.718: (unlock f8-6f f7-6f key1-0 shape1)
107.872: (putdown f7-3f key1-2)
107.883: (putdown f6-2f key1-2)
108.311: (move f7-3f f7-4f)
108.471: (move f7-9f f6-9f)
108.509: (move f7-9f f7-10f)
108.592: (move f10-3f f10-4f)
108.621: (move f8-2f f7-2f)
108.754: (move f9-7f f9-8f)
105.140: (move f7-2f f8-2f)
106.276: (move f8-6f f8-7f)
106.591: (move f8-1f f9-1f)
107.124: (move f7-2f f6-2f)
107.421: (move f8-2f f8-1f)
107.827: (putdown f8-1f key1-2)
108.050: (move f7-4f f8-4f)
108.078: (move f8-1f f9-1f)
108.099: (move f9-8f f9-9f)
108.146: (move f7-2f f6-2f)
108.242: (putdown f8-1f key1-2)
108.363: (move f8-6f f9-6f)
108.372: (move f8-7f f8-8f)
108.373: (move f9-8f f8-8f)
108.446: (move f8-6f f7-6f)
108.447: (move f6-2f f7-2f)
108.468: (move f10-4f f10-5f)
108.472: (move f7-3f f7-2f)
108.479: (move f8-2f f7-2f)
108.519: (move f8-6f f8-5f)
105.540: (move f8-2f f8-1f)
106.211: (move f7-2f f8-2f)
106.341: (move f7-2f f8-2f)
106.608: (move f8-1f f8-2f)
107.074: (move f8-1f f9-1f)
107.311: (move f9-9f f10-9f)
107.392: (move f8-1f f9-1f)
107.644: (putdown f9-1f key1-2)
107.784: (move f7-2f f6-2f)
107.840: (move f7-2f f7-3f)
107.874: (move f7-2f f7-3f)
107.923: (move f9-9f f8-9f)
107.925: (move f8-8f f8-9f)
107.939: (move f7-2f f6-2f)
108.354: (move f7-6f f7-5f)
108.356: (move f8-5f f7-5f)
108.414: (move f8-7f f8-8f)
108.451: (move f8-5f f8-4f)
108.486: (move f9-6f f9-7f)
108.487: (move f8-7f f9-7f)
105.937: (move f8-1f f9-1f)
107.049: (move f8-2f f8-1f)
107.056: (pickup f7-3f key2-3)
107.078: (pickup f7-3f key2-3)
107.089: (move f8-2f f8-1f)
107.551: (move f9-1f f8-1f)
108.095: (move f8-8f f8-9f)
108.273: (move f8-2f f7-2f)
108.613: (move f8-9f f7-9f)
108.641: (move f8-8f f7-8f)
108.711: (move f7-5f f7-4f)
108.712: (move f8-4f f7-4f)
108.717: (move f8-1f f8-0f)
108.779: (move f7-3f f7-4f)
108.816: (move f7-3f f7-4f)
108.917: (move f9-7f f9-8f)
108.919: (move f8-8f f9-8f)
109.005: (move f8-1f f7-1f)
109.048: (move f10-9f f11-9f)
109.415: (move f10-9f f10-10f)
106.224: (move f8-1f f8-2f)
106.885: (move f8-1f f9-1f)
107.044: (move f8-1f f9-1f)
107.513: (move f7-4f f7-3f)
107.815: (move f7-2f f6-2f)
107.925: (move f7-2f f7-3f)
108.155: (move f8-0f f9-0f)
108.155: (move f9-1f f9-0f)
108.165: (move f8-9f f9-9f)
108.168: (move f9-8f f9-9f)
108.243: (move f7-3f f7-2f)
108.300: (move f7-3f f7-2f)
108.411: (move f7-9f f6-9f)
108.443: (move f10-10f f11-10f)
108.444: (move f11-9f f11-10f)
108.452: (move f7-9f f7-10f)
108.550: (move f7-4f f8-4f)
108.581: (move f7-4f f8-4f)
108.589: (move f9-1f f9-2f)
108.646: (move f7-9f f7-8f)
105.932: (move f7-2f f8-2f)
106.079: (move f7-2f f8-2f)
107.131: (pickup f7-3f key2-3)
107.272: (move f7-2f f6-2f)
107.370: (move f9-9f f10-9f)
107.437: (move f7-2f f6-2f)
107.807: (move f7-3f f7-2f)
108.088: (move f8-2f f7-2f)
108.092: (unlock f9-2f f10-2f key1-0 shape1)
108.861: (move f7-3f f7-4f)
109.156: (putdown f7-8f key1-0)
109.290: (move f7-2f f7-1f)
109.298: (move f7-8f f7-7f)
109.306: (move f7-2f f7-1f)
109.326: (move f9-0f f10-0f)
109.328: (move f8-2f f8-3f)
109.353: (pickup-and-loose f9-2f key2-3 key1-0)
109.379: (move f6-9f f5-9f)
109.424: (move f8-4f f8-3f)
109.439: (move f7-3f f8-3f)
105.111: (move f7-2f f8-2f)
105.112: (move f9-2f f8-2f)
105.910: (move f7-1f f8-1f)
105.910: (move f8-2f f8-1f)
106.001: (move f9-2f f8-2f)
106.011: (move f9-2f f9-1f)
106.022: (move f9-2f f9-1f)
106.195: (move f7-1f f8-1f)
106.197: (move f8-2f f8-1f)
106.683: (move f9-2f f10-2f)
107.230: (move f7-2f f6-2f)
107.487: (pickup-and-loose f7-1f key4-5 key2-3)
107.488: (pickup-and-loose f7-1f key4-5 key2-3)
107.599: (move f5-9f f4-9f)
107.662: (move f7-2f f6-2f)
107.807: (move f7-2f f7-3f)
107.811: (move f8-3f f7-3f)
108.117: (move f7-3f f7-2f)
108.457: (move f8-3f f8-4f)
108.563: (move f8-3f f8-4f)
104.095: (move f7-1f f8-1f)
104.407: (move f7-1f f8-1f)
105.808: (move f8-2f f8-1f)
105.809: (move f9-1f f8-1f)
105.953: (move f8-1f f9-1f)
105.990: (move f8-1f f9-1f)
106.081: (move f8-2f f8-1f)
106.082: (move f9-1f f8-1f)
106.223: (move f7-2f f8-2f)
106.426: (move f7-1f f7-2f)
106.438: (move f7-1f f7-2f)
107.015: (pickup f7-3f key2-3)
107.141: (move f7-1f f7-0f)
107.176: (move f7-1f f7-0f)
107.491: (move f7-2f f6-2f)
107.997: (move f8-2f f7-2f)
108.185: (move f10-2f f10-3f)
108.456: (move f9-1f f9-0f)
108.732: (move f8-4f f7-4f)
108.732: (move f7-3f f7-4f)
104.252: (move f8-1f f9-1f)
104.269: (move f8-1f f9-1f)
104.473: (move f8-1f f8-2f)
104.473: (move f7-2f f8-2f)
104.960: (move f7-2f f8-2f)
104.962: (move f8-1f f8-2f)
105.382: (move f7-2f f6-2f)
105.524: (move f7-2f f7-3f)
105.526: (move f7-2f f6-2f)
105.553: (move f7-2f f7-3f)
106.305: (move f8-2f f8-1f)
106.750: (move f8-1f f8-0f)
106.751: (move f7-0f f8-0f)
106.775: (move f8-1f f8-0f)
106.776: (move f7-0f f8-0f)
107.262: (move f7-2f f7-3f)
107.441: (move f7-2f f6-2f)
107.929: (move f7-3f f7-2f)
108.505: (move f10-3f f10-4f)
108.885: (move f9-0f f8-0f)
105.959: (move f7-2f f8-2f)
106.231: (move f8-1f f9-1f)
106.796: (move f9-1f f9-2f)
106.796: (move f8-2f f9-2f)
107.015: (putdown f7-3f key4-5)
107.049: (putdown f7-3f key4-5)
107.054: (move f8-0f f9-0f)
107.056: (move f9-1f f9-0f)
107.075: (move f8-0f f9-0f)
107.076: (move f9-1f f9-0f)
107.158: (move f7-3f f8-3f)
107.158: (move f8-2f f8-3f)
107.264: (move f8-2f f9-2f)
107.264: (move f9-1f f9-2f)
107.334: (move f7-2f f6-2f)
107.582: (move f7-3f f8-3f)
107.584: (move f8-2f f8-3f)
107.616: (move f7-3f f7-4f)
107.642: (move f7-3f f7-4f)
107.947: (move f6-2f f6-3f)
106.279: (move f8-2f f8-1f)
106.942: (move f7-4f f8-4f)
106.942: (move f8-3f f8-4f)
106.993: (move f7-4f f8-4f)
106.993: (move f8-3f f8-4f)
107.467: (move f9-0f f10-0f)
107.506: (move f9-0f f10-0f)
107.769: (move f7-4f f6-4f)
107.772: (move f7-3f f7-2f)
107.787: (move f7-4f f6-4f)
107.788: (move f6-3f f6-4f)
107.815: (move f7-3f f7-2f)
107.953: (pickup-and-loose f9-2f key1-0 key4-5)
108.077: (move f7-3f f7-4f)
108.091: (move f7-3f f7-4f)
108.115: (pickup-and-loose f9-2f key1-0 key4-5)
108.827: (move f7-3f f6-3f)
108.835: (move f7-3f f8-3f)
109.166: (move f9-1f f9-0f)
109.166: (move f7-3f f6-3f)
104.675: (move f9-2f f8-2f)
105.080: (move f9-2f f8-2f)
105.559: (move f9-2f f9-1f)
105.649: (move f9-2f f9-1f)
105.975: (move f7-2f f8-2f)
105.979: (move f8-3f f8-2f)
106.355: (move f7-2f f8-2f)
106.369: (move f8-1f f9-1f)
107.065: (move f8-4f f9-4f)
107.115: (move f7-2f f6-2f)
107.116: (move f6-3f f6-2f)
107.133: (move f8-4f f9-4f)
107.216: (move f8-4f f8-5f)
107.236: (move f7-2f f6-2f)
107.241: (move f6-3f f6-2f)
107.257: (move f8-4f f8-5f)
107.367: (unlock f9-2f f10-2f key1-0 shape1)
107.448: (putdown f6-4f key4-5)
107.478: (putdown f6-4f key4-5)
107.561: (unlock f9-2f f10-2f key1-0 shape1)
104.632: (move f9-2f f8-2f)
105.078: (move f9-2f f8-2f)
105.261: (move f8-2f f8-1f)
105.261: (move f9-1f f8-1f)
105.355: (move f8-2f f8-1f)
105.355: (move f9-1f f8-1f)
105.508: (pickup f8-2f key1-2)
105.661: (move f9-2f f9-1f)
105.741: (move f9-2f f9-1f)
105.931: (move f6-4f f7-4f)
105.988: (move f6-4f f7-4f)
106.214: (pickup-and-loose f9-2f key4-5 key1-0)
106.490: (move f9-2f f10-2f)
106.538: (move f9-2f f10-2f)
106.604: (pickup f6-2f key1-2)
106.676: (move f8-2f f8-1f)
106.682: (pickup-and-loose f9-2f key4-5 key1-0)
106.699: (move f6-4f f6-3f)
106.858: (move f6-4f f5-4f)
106.859: (move f6-4f f5-4f)
102.750: (pickup f5-4f key3-2)
102.774: (pickup f5-4f key3-2)
104.443: (move f9-2f f9-1f)
104.480: (move f9-2f f8-2f)
104.486: (move f9-2f f9-1f)
104.990: (move f9-2f f8-2f)
105.241: (move f6-3f f6-2f)
105.372: (move f6-3f f7-3f)
105.375: (move f7-4f f7-3f)
105.376: (move f7-4f f7-3f)
105.415: (move f5-4f f4-4f)
105.442: (move f5-4f f4-4f)
105.576: (move f8-2f f8-1f)
105.577: (move f9-1f f8-1f)
105.643: (move f9-2f f10-2f)
105.676: (move f9-2f f10-2f)
105.693: (move f9-1f f8-1f)
105.694: (move f8-2f f8-1f)
106.123: (move f8-2f f8-1f)
106.465: (move f7-4f f8-4f)
102.181: (move f5-4f f4-4f)
102.224: (move f5-4f f4-4f)
103.089: (move f5-4f f6-4f)
103.115: (move f5-4f f6-4f)
104.322: (move f9-1f f8-1f)
104.322: (move f8-2f f8-1f)
104.569: (move f5-4f f5-5f)
104.598: (move f5-4f f5-5f)
104.620: (move f9-1f f8-1f)
104.621: (move f8-2f f8-1f)
104.827: (move f4-4f f3-4f)
104.843: (move f4-4f f3-4f)
105.870: (move f10-2f f10-3f)
105.926: (move f10-2f f10-3f)
106.238: (move f7-3f f7-2f)
106.285: (move f6-2f f7-2f)
106.285: (move f7-3f f7-2f)
106.343: (move f8-1f f9-1f)
106.451: (move f4-4f f4-3f)
106.476: (move f4-4f f4-3f)
101.344: (move f4-4f f3-4f)
101.373: (move f4-4f f3-4f)
102.241: (move f6-4f f7-4f)
102.305: (move f6-4f f7-4f)
102.808: (move f4-4f f4-3f)
102.833: (move f4-4f f4-3f)
102.963: (move f6-4f f6-3f)
103.366: (move f6-4f f6-3f)
104.157: (move f7-2f f8-2f)
104.165: (move f4-3f f3-3f)
104.166: (move f3-4f f3-3f)
104.180: (move f3-4f f3-3f)
104.181: (move f4-3f f3-3f)
104.221: (move f4-4f f4-5f)
104.222: (move f5-5f f4-5f)
104.255: (move f4-4f f4-5f)
104.256: (move f5-5f f4-5f)
104.463: (move f7-2f f8-2f)
104.749: (move f3-4f f2-4f)
104.765: (move f3-4f f2-4f)
101.005: (move f3-4f f3-3f)
101.005: (move f4-3f f3-3f)
101.035: (move f3-4f f3-3f)
101.036: (move f4-3f f3-3f)
101.557: (move f3-4f f2-4f)
101.576: (move f3-4f f2-4f)
101.808: (move f7-4f f7-3f)
101.810: (move f6-3f f7-3f)
101.833: (move f7-4f f7-3f)
101.834: (move f6-3f f7-3f)
101.935: (move f6-3f f6-2f)
102.029: (move f6-3f f6-2f)
102.685: (move f4-5f f4-6f)
102.702: (move f4-5f f4-6f)
103.222: (move f7-4f f8-4f)
103.243: (move f7-4f f8-4f)
103.642: (move f4-3f f4-2f)
103.662: (move f8-2f f8-1f)
103.672: (pickup f8-2f key1-2)
103.692: (move f4-3f f4-2f)
101.319: (unlock f6-2f f6-1f key3-2 shape3)
101.544: (move f3-3f f3-2f)
101.547: (move f4-2f f3-2f)
101.558: (move f3-3f f3-2f)
101.560: (move f4-2f f3-2f)
101.742: (unlock f6-2f f6-1f key3-2 shape3)
101.911: (move f4-6f f4-7f)
101.929: (move f4-6f f4-7f)
102.384: (move f2-4f f1-4f)
102.403: (move f2-4f f1-4f)
102.796: (move f2-4f f2-5f)
102.816: (move f2-4f f2-5f)
103.004: (move f6-2f f7-2f)
103.005: (move f7-3f f7-2f)
103.009: (move f6-2f f7-2f)
103.011: (move f7-3f f7-2f)
103.087: (move f8-2f f8-1f)
103.237: (move f4-6f f3-6f)
103.257: (move f4-6f f3-6f)
103.378: (move f8-4f f8-5f)
100.229: (move f4-7f f5-7f)
100.250: (move f4-7f f5-7f)
100.491: (move f1-4f f1-3f)
100.512: (move f1-4f f1-3f)
100.895: (move f7-2f f8-2f)
100.896: (move f3-2f f2-2f)
100.915: (move f3-2f f2-2f)
101.259: (move f7-2f f8-2f)
101.270: (unlock f1-4f f1-5f key3-2 shape3)
101.289: (unlock f1-4f f1-5f key3-2 shape3)
101.525: (unlock f2-5f f1-5f key3-2 shape3)
101.547: (unlock f2-5f f1-5f key3-2 shape3)
102.190: (move f6-2f f6-1f)
102.526: (move f6-2f f6-1f)
103.301: (move f6-2f f6-3f)
103.301: (move f6-2f f7-2f)
103.309: (move f6-2f f7-2f)
103.331: (move f8-5f f8-6f)
103.363: (move f8-1f f9-1f)
103.441: (move f8-5f f9-5f)
99.747: (move f1-3f f1-2f)
99.747: (move f2-2f f1-2f)
99.760: (move f2-2f f1-2f)
99.763: (move f1-3f f1-2f)
100.263: (move f1-4f f1-3f)
100.284: (move f1-4f f1-3f)
100.477: (move f8-2f f8-1f)
100.823: (move f8-2f f8-1f)
101.129: (move f8-6f f8-7f)
101.370: (move f7-2f f8-2f)
101.476: (move f2-5f f2-4f)
101.477: (move f1-4f f2-4f)
101.497: (move f2-5f f2-4f)
101.498: (move f1-4f f2-4f)
101.688: (unlock f5-7f f5-6f key3-2 shape3)
101.689: (move f7-2f f8-2f)
101.707: (unlock f5-7f f5-6f key3-2 shape3)
102.308: (move f6-3f f7-3f)
102.308: (move f7-2f f7-3f)
102.354: (move f7-2f f7-3f)
99.763: (move f1-3f f1-2f)
99.780: (move f1-3f f1-2f)
100.639: (move f8-1f f9-1f)
100.703: (move f8-1f f9-1f)
100.831: (move f8-2f f8-1f)
101.154: (move f8-2f f8-1f)
101.367: (move f2-4f f3-4f)
101.397: (move f2-4f f3-4f)
102.562: (move f5-7f f4-7f)
102.574: (move f5-7f f4-7f)
102.704: (move f7-3f f7-4f)
102.759: (move f7-3f f7-4f)
103.058: (move f5-7f f6-7f)
103.077: (move f5-7f f6-7f)
103.102: (move f5-7f f5-8f)
103.119: (move f5-7f f5-8f)
103.166: (move f8-1f f8-0f)
103.203: (move f1-2f f1-1f)
103.213: (move f8-7f f8-8f)
103.228: (move f1-2f f1-1f)
100.921: (move f1-2f f2-2f)
100.940: (move f1-2f f2-2f)
101.030: (move f3-4f f3-3f)
101.059: (move f3-4f f3-3f)
101.224: (move f8-1f f9-1f)
101.264: (move f8-1f f9-1f)
102.125: (move f3-4f f4-4f)
102.165: (move f3-4f f4-4f)
102.967: (move f8-8f f8-9f)
103.221: (move f1-2f f1-1f)
103.245: (move f1-2f f1-1f)
103.411: (move f9-1f f9-0f)
103.412: (move f8-0f f9-0f)
103.412: (move f4-7f f4-6f)
103.431: (move f4-7f f4-6f)
103.445: (move f9-1f f9-0f)
103.508: (move f7-4f f6-4f)
103.516: (move f7-4f f6-4f)
103.643: (move f7-4f f8-4f)
103.690: (move f8-0f f7-0f)
101.576: (move f2-2f f3-2f)
101.576: (move f3-3f f3-2f)
101.591: (move f3-3f f3-2f)
101.591: (move f2-2f f3-2f)
102.770: (move f4-4f f5-4f)
102.794: (move f4-4f f5-4f)
102.830: (move f4-4f f4-3f)
102.830: (move f3-3f f4-3f)
102.853: (move f4-4f f4-3f)
102.855: (move f3-3f f4-3f)
103.179: (move f6-4f f5-4f)
103.192: (move f6-4f f5-4f)
103.215: (move f4-6f f3-6f)
103.230: (move f9-0f f8-0f)
103.233: (move f4-6f f3-6f)
103.465: (move f8-9f f7-9f)
103.737: (move f6-4f f6-3f)
103.816: (move f8-4f f8-5f)
103.844: (move f9-1f f9-0f)
103.851: (move f9-1f f9-0f)
102.513: (move f5-4f f4-4f)
102.574: (move f5-4f f4-4f)
103.104: (move f5-4f f6-4f)
103.128: (move f5-4f f6-4f)
103.285: (move f7-9f f6-9f)
103.319: (move f7-9f f7-10f)
103.607: (move f4-3f f4-2f)
103.607: (move f3-2f f4-2f)
103.645: (move f3-2f f4-2f)
103.646: (move f4-3f f4-2f)
103.688: (move f8-0f f7-0f)
103.706: (move f9-0f f8-0f)
103.756: (move f9-0f f8-0f)
103.787: (move f8-5f f8-6f)
103.901: (move f8-5f f9-5f)
103.970: (move f7-9f f7-8f)
104.171: (move f3-6f f3-5f)
104.186: (move f3-6f f3-5f)
104.275: (move f3-6f f3-7f)
104.289: (move f3-6f f3-7f)
101.068: (move f3-5f f3-4f)
101.101: (move f3-5f f3-4f)
101.570: (move f8-6f f8-7f)
101.766: (move f4-4f f3-4f)
101.823: (move f4-4f f3-4f)
102.254: (move f6-4f f7-4f)
102.316: (move f6-4f f7-4f)
102.493: (move f3-5f f2-5f)
102.510: (move f3-5f f2-5f)
102.973: (move f6-4f f6-3f)
103.230: (move f4-4f f4-3f)
103.280: (move f4-4f f4-3f)
103.370: (move f6-4f f6-3f)
103.522: (move f9-5f f10-5f)
103.578: (move f4-2f f5-2f)
103.707: (move f3-7f f3-8f)
103.726: (move f3-7f f3-8f)
103.857: (move f8-6f f9-6f)
103.858: (move f9-5f f9-6f)
103.942: (move f8-0f f7-0f)
100.812: (move f3-4f f3-3f)
100.843: (move f3-4f f3-3f)
101.237: (unlock f2-5f f1-5f key3-2 shape3)
101.256: (unlock f2-5f f1-5f key3-2 shape3)
101.262: (move f2-5f f2-4f)
101.262: (move f3-4f f2-4f)
101.281: (move f2-5f f2-4f)
101.282: (move f3-4f f2-4f)
101.418: (move f4-3f f3-3f)
101.419: (move f3-4f f3-3f)
101.478: (move f3-4f f3-3f)
101.479: (move f4-3f f3-3f)
101.822: (move f6-3f f7-3f)
101.823: (move f7-4f f7-3f)
101.841: (move f6-3f f7-3f)
101.845: (move f7-4f f7-3f)
101.874: (move f3-4f f4-4f)
101.909: (move f3-4f f4-4f)
101.949: (move f5-2f f6-2f)
101.955: (move f6-3f f6-2f)
101.171: (move f2-5f f2-4f)
101.190: (move f2-5f f2-4f)
101.325: (unlock f6-2f f6-1f key3-2 shape3)
101.391: (move f3-3f f3-2f)
101.406: (move f3-3f f3-2f)
101.955: (move f3-3f f3-2f)
102.001: (move f3-3f f3-2f)
102.092: (move f2-4f f1-4f)
102.111: (move f2-4f f1-4f)
102.518: (move f4-4f f5-4f)
102.526: (move f3-3f f4-3f)
102.527: (move f4-4f f4-3f)
102.541: (move f4-4f f5-4f)
102.551: (move f3-3f f4-3f)
102.552: (move f4-4f f4-3f)
103.008: (move f6-2f f7-2f)
103.009: (move f7-3f f7-2f)
103.012: (move f7-3f f7-2f)
103.926: (move f3-3f f2-3f)
103.926: (move f2-4f f2-3f)
100.189: (move f1-4f f1-3f)
100.193: (move f2-3f f1-3f)
100.210: (move f1-4f f1-3f)
100.696: (move f3-2f f2-2f)
100.696: (move f2-3f f2-2f)
100.713: (move f3-2f f2-2f)
100.910: (move f7-2f f8-2f)
100.992: (move f2-4f f1-4f)
100.992: (unlock f1-4f f1-5f key3-2 shape3)
101.011: (unlock f1-4f f1-5f key3-2 shape3)
101.011: (move f2-4f f1-4f)
101.066: (move f2-4f f3-4f)
101.095: (move f2-4f f3-4f)
101.266: (move f7-2f f8-2f)
101.321: (move f3-2f f2-2f)
101.333: (move f3-2f f2-2f)
102.042: (move f7-2f f6-2f)
102.211: (move f6-2f f6-1f)
102.481: (move f5-4f f6-4f)
102.506: (move f5-4f f6-4f)
99.503: (move f1-3f f1-2f)
99.504: (move f2-2f f1-2f)
99.519: (move f2-2f f1-2f)
99.519: (move f1-3f f1-2f)
99.949: (move f1-4f f1-3f)
99.967: (move f1-4f f1-3f)
100.176: (move f2-2f f1-2f)
100.189: (move f2-2f f1-2f)
100.479: (move f8-2f f8-1f)
100.808: (move f3-4f f3-3f)
100.828: (move f8-2f f8-1f)
100.840: (move f3-4f f3-3f)
101.745: (unlock f6-2f f6-1f key3-2 shape3)
101.878: (move f3-4f f4-4f)
101.898: (move f6-4f f7-4f)
101.915: (move f3-4f f4-4f)
101.964: (move f6-4f f7-4f)
102.599: (move f6-4f f6-3f)
102.992: (move f6-4f f6-3f)
103.277: (pickup-and-loose f6-4f key4-5 key3-2)
99.494: (move f1-3f f1-2f)
99.510: (move f1-3f f1-2f)
100.652: (move f8-1f f9-1f)
100.715: (move f8-1f f9-1f)
100.923: (move f1-2f f1-3f)
100.931: (move f1-2f f1-3f)
101.392: (move f3-3f f3-2f)
101.408: (move f3-3f f3-2f)
101.479: (move f7-4f f7-3f)
101.480: (move f6-3f f7-3f)
101.502: (move f7-4f f7-3f)
101.504: (move f6-3f f7-3f)
101.703: (move f6-3f f6-2f)
101.777: (move f6-3f f6-2f)
102.514: (move f4-4f f5-4f)
102.523: (move f4-4f f4-3f)
102.524: (move f3-3f f4-3f)
102.538: (move f4-4f f5-4f)
102.544: (move f6-2f f6-1f)
102.548: (move f3-3f f4-3f)
100.691: (move f3-2f f2-2f)
100.692: (move f1-2f f2-2f)
100.711: (move f1-2f f2-2f)
100.712: (move f3-2f f2-2f)
101.039: (unlock f6-2f f6-1f key3-2 shape3)
101.459: (unlock f6-2f f6-1f key3-2 shape3)
102.475: (move f5-4f f6-4f)
102.501: (move f5-4f f6-4f)
102.703: (move f6-2f f7-2f)
102.703: (move f7-3f f7-2f)
102.705: (move f7-3f f7-2f)
102.707: (move f6-2f f7-2f)
102.817: (move f1-3f f1-4f)
102.829: (move f1-3f f1-4f)
102.937: (move f1-2f f1-1f)
102.961: (move f1-2f f1-1f)
103.320: (move f6-2f f5-2f)
103.414: (move f3-2f f4-2f)
103.415: (move f4-3f f4-2f)
103.425: (move f9-1f f9-0f)
100.629: (move f7-2f f8-2f)
100.988: (move f7-2f f8-2f)
101.715: (unlock f1-4f f1-5f key3-2 shape3)
101.728: (unlock f1-4f f1-5f key3-2 shape3)
101.895: (move f6-4f f7-4f)
101.956: (move f6-4f f7-4f)
101.994: (move f6-2f f6-1f)
101.995: (move f1-4f f2-4f)
102.009: (move f1-4f f2-4f)
102.329: (move f6-2f f6-1f)
102.599: (move f6-4f f6-3f)
102.856: (pickup-and-loose f1-1f key2-1 key3-2)
102.878: (pickup-and-loose f1-1f key2-1 key3-2)
102.904: (move f6-2f f6-3f)
102.971: (move f6-2f f7-2f)
102.982: (move f6-2f f7-2f)
102.988: (move f6-4f f6-3f)
103.172: (move f9-0f f8-0f)
103.220: (pickup-and-loose f6-4f key4-5 key3-2)
103.238: (pickup-and-loose f6-4f key4-5 key3-2)
99.239: (move f1-1f f1-2f)
99.252: (move f1-1f f1-2f)
100.199: (move f8-2f f8-1f)
100.548: (move f8-2f f8-1f)
100.688: (move f1-4f f1-3f)
100.699: (move f1-4f f1-3f)
101.079: (move f7-2f f8-2f)
101.393: (move f7-2f f8-2f)
101.477: (move f6-3f f7-3f)
101.477: (move f7-4f f7-3f)
101.496: (move f6-3f f7-3f)
101.499: (move f7-4f f7-3f)
101.708: (move f6-3f f6-2f)
101.777: (move f6-3f f6-2f)
101.912: (move f1-4f f2-4f)
101.923: (move f1-4f f2-4f)
101.951: (move f6-3f f7-3f)
101.952: (move f7-2f f7-3f)
102.001: (move f7-2f f7-3f)
102.580: (move f6-4f f7-4f)
99.603: (move f1-2f f1-3f)
99.625: (move f1-2f f1-3f)
100.184: (move f1-3f f1-2f)
