/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.922: (move f4-7f f3-7f)
33.939: (move f1-3f f0-3f)
33.947: (move f3-6f f3-7f)
34.300: (move f6-6f f5-6f)
34.311: (move f1-3f f1-2f)
34.988: (move f0-6f f0-7f)
35.053: (putdown f6-7f key2-1)
31.171: (move f5-5f f6-5f)
31.540: (move f5-3f f5-4f)
31.540: (move f5-5f f5-4f)
31.690: (move f4-6f f5-6f)
31.691: (move f5-5f f5-6f)
32.131: (move f5-3f f6-3f)
32.238: (move f3-1f f3-0f)
32.796: (move f4-2f f4-1f)
32.796: (move f3-1f f4-1f)
32.918: (move f3-4f f3-5f)
33.066: (move f3-1f f2-1f)
33.106: (pickup f5-6f key3-3)
33.444: (move f1-2f f1-1f)
33.589: (move f4-6f f4-7f)
33.589: (move f3-7f f4-7f)
33.639: (move f6-7f f6-6f)
33.972: (move f6-5f f5-5f)
33.972: (move f5-6f f5-5f)
33.979: (move f5-3f f5-2f)
33.979: (move f4-2f f5-2f)
32.282: (move f5-4f f6-4f)
32.282: (move f6-5f f6-4f)
32.282: (move f6-3f f6-4f)
32.443: (move f3-5f f4-5f)
32.472: (move f6-6f f6-5f)
32.543: (move f5-6f f6-6f)
32.543: (move f6-5f f6-6f)
33.071: (move f6-6f f5-6f)
33.089: (move f2-1f f1-1f)
33.251: (move f3-5f f3-6f)
33.282: (move f1-1f f2-1f)
33.297: (move f5-6f f5-5f)
33.443: (move f3-0f f2-0f)
33.443: (move f2-1f f2-0f)
33.532: (move f4-1f f4-0f)
33.532: (move f3-0f f4-0f)
33.682: (move f6-3f f7-3f)
34.564: (move f5-6f f4-6f)
34.629: (move f5-6f f6-6f)
34.844: (pickup-and-loose f3-0f key3-1 key2-1)
31.323: (move f4-5f f5-5f)
32.000: (pickup f5-6f key3-3)
32.443: (move f2-1f f3-1f)
32.504: (pickup-and-loose f6-6f key2-1 key3-3)
32.953: (move f3-6f f4-6f)
32.953: (move f4-5f f4-6f)
33.187: (move f6-5f f5-5f)
33.188: (move f5-6f f5-5f)
33.274: (move f5-5f f6-5f)
33.274: (move f6-6f f6-5f)
33.523: (move f3-0f f3-1f)
33.642: (move f3-0f f2-0f)
33.668: (move f2-1f f2-0f)
33.697: (move f3-0f f4-0f)
34.013: (move f6-6f f6-7f)
34.063: (move f1-1f f1-2f)
34.109: (move f4-0f f5-0f)
34.135: (pickup-and-loose f6-4f key1-2 key2-1)
34.208: (move f3-6f f3-7f)
34.277: (putdown f5-5f key3-3)
31.291: (move f6-6f f5-6f)
31.556: (move f5-5f f6-5f)
31.559: (move f6-6f f6-5f)
31.934: (move f5-5f f5-4f)
32.075: (move f4-6f f5-6f)
32.076: (move f5-5f f5-6f)
32.464: (move f2-0f f3-0f)
32.464: (move f3-1f f3-0f)
32.509: (move f5-6f f5-5f)
32.753: (move f6-4f f6-5f)
32.893: (move f5-6f f6-6f)
33.032: (move f3-1f f3-2f)
33.069: (move f3-1f f4-1f)
33.255: (move f6-4f f5-4f)
33.594: (move f5-5f f5-4f)
33.630: (move f1-2f f1-3f)
33.668: (move f5-5f f5-6f)
33.725: (move f5-5f f6-5f)
33.735: (move f2-0f f1-0f)
33.759: (pickup-and-loose f4-0f key0-3 key3-1)
30.917: (move f6-5f f5-5f)
30.917: (move f5-6f f5-5f)
31.773: (move f5-4f f5-3f)
31.919: (move f1-0f f0-0f)
32.212: (move f5-6f f4-6f)
32.317: (move f6-5f f6-4f)
32.352: (move f5-5f f6-5f)
32.352: (move f6-6f f6-5f)
32.523: (move f5-4f f6-4f)
32.523: (move f6-5f f6-4f)
32.609: (move f6-5f f5-5f)
32.609: (move f5-4f f5-5f)
32.707: (pickup f5-4f key0-1)
32.901: (unlock f5-4f f4-4f key1-2 shape1)
32.928: (move f5-6f f6-6f)
32.928: (move f6-5f f6-6f)
33.086: (move f1-0f f1-1f)
33.147: (move f5-4f f5-3f)
33.451: (move f5-4f f5-3f)
33.453: (move f5-5f f5-4f)
31.241: (putdown f0-0f key3-1)
31.835: (move f6-4f f5-4f)
31.835: (move f5-5f f5-4f)
32.234: (move f4-6f f4-5f)
32.234: (move f5-5f f4-5f)
32.294: (move f6-4f f6-3f)
32.365: (move f5-4f f5-5f)
32.463: (move f5-4f f5-3f)
32.523: (move f6-4f f6-3f)
32.523: (move f5-3f f6-3f)
32.585: (move f5-4f f4-4f)
32.725: (move f5-4f f5-5f)
32.942: (putdown f6-5f key3-3)
33.059: (move f4-6f f3-6f)
33.150: (move f5-4f f5-3f)
33.170: (move f5-4f f5-3f)
33.206: (pickup-and-loose f5-4f key0-1 key3-3)
33.260: (move f5-3f f4-3f)
33.365: (move f5-5f f5-6f)
33.766: (move f5-5f f4-5f)
31.490: (move f0-0f f1-0f)
31.547: (move f5-4f f5-3f)
31.547: (move f6-3f f5-3f)
31.825: (move f0-0f f0-1f)
31.931: (move f5-5f f6-5f)
32.292: (move f5-4f f5-5f)
32.644: (move f5-5f f5-6f)
32.713: (move f3-6f f3-5f)
32.713: (move f4-5f f3-5f)
32.881: (move f5-4f f5-3f)
32.944: (move f4-4f f3-4f)
33.005: (move f5-5f f6-5f)
33.077: (move f5-5f f4-5f)
33.077: (move f4-4f f4-5f)
33.079: (unlock f4-5f f4-4f key1-2 shape1)
33.151: (move f6-5f f5-5f)
33.487: (putdown f5-5f key0-1)
33.501: (move f5-3f f6-3f)
33.547: (putdown f5-3f key0-1)
33.599: (move f4-3f f4-2f)
29.526: (move f1-0f f1-1f)
29.526: (move f0-1f f1-1f)
30.053: (move f1-0f f2-0f)
31.510: (unlock f6-5f f7-5f key0-1 shape0)
31.803: (move f5-5f f5-6f)
32.108: (move f5-5f f6-5f)
32.292: (move f5-5f f5-6f)
32.693: (move f3-5f f3-4f)
32.740: (putdown f6-5f key0-1)
32.764: (move f5-5f f6-5f)
32.815: (pickup-and-loose f5-6f key3-3 key0-1)
33.043: (move f5-3f f4-3f)
33.157: (move f5-6f f6-6f)
33.157: (move f6-5f f6-6f)
33.239: (putdown f5-6f key0-1)
33.474: (putdown f5-5f key0-1)
33.573: (move f5-5f f5-6f)
33.587: (move f5-3f f5-4f)
33.589: (move f5-3f f6-3f)
33.600: (move f5-5f f5-4f)
29.755: (pickup f2-0f key1-3)
30.290: (move f2-0f f3-0f)
30.421: (move f2-0f f2-1f)
30.421: (move f1-1f f2-1f)
30.856: (move f1-1f f1-2f)
31.693: (unlock f6-5f f7-5f key0-1 shape0)
32.446: (move f6-5f f5-5f)
32.475: (putdown f6-5f key0-1)
32.495: (pickup f5-6f key3-3)
32.587: (move f5-6f f5-5f)
32.706: (move f6-5f f6-6f)
32.706: (move f5-6f f6-6f)
32.747: (move f5-5f f5-6f)
32.869: (move f5-5f f6-5f)
32.908: (move f5-4f f5-5f)
32.932: (putdown f6-5f key0-1)
33.043: (putdown f5-6f key0-1)
33.069: (move f5-4f f5-3f)
33.087: (move f5-6f f5-5f)
33.180: (move f6-5f f5-5f)
27.705: (pickup f3-0f key2-1)
29.008: (move f3-0f f3-1f)
29.008: (move f2-1f f3-1f)
29.215: (move f3-0f f4-0f)
29.749: (move f2-0f f3-0f)
29.923: (move f2-0f f2-1f)
30.108: (pickup f2-1f key1-1)
30.923: (move f1-2f f1-3f)
31.092: (move f2-0f f1-0f)
32.169: (move f5-5f f6-5f)
32.366: (move f6-5f f5-5f)
32.434: (move f5-5f f6-5f)
32.497: (move f5-5f f6-5f)
32.675: (putdown f6-5f key0-1)
32.698: (move f5-6f f5-5f)
32.776: (move f6-5f f6-6f)
32.919: (move f5-6f f6-6f)
32.933: (move f5-5f f5-6f)
32.980: (move f5-5f f5-4f)
33.001: (move f5-5f f5-4f)
27.113: (pickup f4-0f key0-3)
28.070: (pickup-and-loose f3-0f key2-1 key1-3)
28.323: (move f3-0f f3-1f)
28.350: (move f1-3f f1-4f)
28.526: (move f2-1f f3-1f)
28.708: (move f2-1f f3-1f)
28.708: (move f3-0f f3-1f)
28.919: (move f2-1f f1-1f)
29.034: (move f3-0f f4-0f)
29.198: (move f3-0f f2-0f)
29.258: (move f2-1f f1-1f)
29.258: (move f1-0f f1-1f)
29.533: (unlock f2-1f f2-2f key1-3 shape1)
29.632: (unlock f2-1f f2-2f key1-1 shape1)
29.644: (move f2-1f f2-0f)
29.923: (pickup-and-loose f2-1f key1-1 key1-3)
29.953: (putdown f3-0f key1-3)
30.032: (move f4-0f f4-1f)
30.033: (move f3-1f f4-1f)
30.037: (putdown f2-1f key1-3)
27.188: (pickup-and-loose f4-0f key0-3 key1-3)
27.305: (move f4-0f f4-1f)
27.512: (move f4-0f f3-0f)
28.332: (move f2-1f f3-1f)
28.405: (move f3-0f f3-1f)
28.409: (move f4-0f f5-0f)
28.610: (move f2-1f f3-1f)
28.693: (move f2-1f f1-1f)
28.708: (move f2-1f f3-1f)
28.904: (move f1-4f f1-5f)
28.942: (putdown f3-1f key1-1)
28.964: (move f3-0f f3-1f)
28.970: (move f2-1f f3-1f)
29.078: (putdown f3-1f key1-3)
29.140: (move f2-1f f1-1f)
29.237: (move f3-0f f2-0f)
29.258: (move f3-0f f4-0f)
29.259: (move f2-1f f1-1f)
29.332: (putdown f4-0f key1-3)
29.339: (putdown f1-1f key1-1)
26.291: (move f3-0f f3-1f)
26.291: (move f4-1f f3-1f)
26.502: (move f4-1f f4-2f)
26.789: (unlock f4-1f f5-1f key0-3 shape0)
27.174: (pickup f4-0f key0-3)
27.273: (move f3-0f f2-0f)
27.467: (move f4-0f f3-0f)
27.513: (pickup-and-loose f3-0f key2-1 key0-3)
27.570: (move f4-0f f4-1f)
27.614: (unlock f5-0f f5-1f key0-3 shape0)
28.684: (move f4-0f f5-0f)
28.693: (putdown f3-1f key1-1)
28.722: (move f1-5f f0-5f)
28.928: (putdown f3-1f key1-3)
29.066: (putdown f1-1f key1-1)
29.079: (putdown f3-1f key1-1)
29.147: (putdown f5-0f key0-3)
29.158: (move f3-1f f3-2f)
29.220: (putdown f4-1f key0-3)
29.336: (putdown f3-0f key0-3)
26.137: (move f4-1f f5-1f)
26.138: (move f5-0f f5-1f)
26.278: (move f4-1f f3-1f)
26.279: (move f3-0f f3-1f)
26.366: (move f4-1f f3-1f)
26.565: (move f4-1f f4-2f)
26.616: (move f4-1f f4-2f)
26.710: (move f4-2f f4-3f)
26.799: (move f3-1f f2-1f)
26.799: (move f2-0f f2-1f)
27.060: (unlock f4-1f f5-1f key0-3 shape0)
27.065: (pickup f0-5f key2-3)
27.133: (move f4-0f f3-0f)
27.157: (move f5-0f f4-0f)
27.157: (move f4-1f f4-0f)
27.197: (move f3-1f f3-2f)
27.197: (move f4-2f f3-2f)
27.279: (move f3-0f f2-0f)
27.325: (move f4-0f f4-1f)
27.512: (move f3-0f f3-1f)
24.917: (move f4-3f f5-3f)
25.854: (move f2-1f f1-1f)
26.246: (move f4-1f f5-1f)
26.256: (move f4-1f f3-1f)
26.257: (move f3-0f f3-1f)
26.335: (move f4-1f f3-1f)
26.382: (move f0-5f f1-5f)
26.491: (move f2-0f f2-1f)
26.491: (move f3-1f f2-1f)
26.527: (move f4-1f f4-2f)
26.661: (move f4-1f f4-2f)
26.779: (move f4-2f f4-3f)
26.795: (move f5-1f f5-2f)
26.795: (move f4-2f f5-2f)
26.807: (unlock f4-1f f5-1f key0-3 shape0)
26.890: (move f4-2f f4-3f)
26.979: (move f3-1f f2-1f)
27.054: (move f0-5f f0-6f)
27.151: (move f0-5f f0-4f)
27.253: (move f3-2f f3-3f)
24.489: (move f0-4f f1-4f)
24.490: (move f1-5f f1-4f)
24.941: (move f5-2f f5-3f)
24.941: (move f4-3f f5-3f)
24.979: (move f4-3f f5-3f)
25.251: (move f5-3f f5-4f)
25.553: (move f5-3f f6-3f)
25.873: (move f2-1f f1-1f)
26.057: (move f2-1f f1-1f)
26.166: (move f4-1f f5-1f)
26.333: (move f4-1f f3-1f)
26.439: (move f3-1f f2-1f)
26.552: (move f3-3f f3-4f)
26.641: (move f4-1f f4-2f)
26.651: (move f3-1f f2-1f)
26.660: (unlock f0-4f f0-3f key2-3 shape2)
26.754: (move f4-2f f4-3f)
26.831: (move f3-3f f2-3f)
26.884: (move f4-2f f5-2f)
26.884: (move f5-1f f5-2f)
24.485: (move f5-4f f5-5f)
24.612: (move f5-4f f6-4f)
24.612: (move f6-3f f6-4f)
24.647: (move f1-4f f2-4f)
24.664: (move f0-4f f1-4f)
24.751: (move f1-4f f1-3f)
24.951: (move f4-3f f5-3f)
25.001: (move f5-2f f5-3f)
25.312: (move f5-3f f5-4f)
25.459: (move f5-3f f5-4f)
25.614: (move f5-3f f6-3f)
25.745: (move f5-3f f6-3f)
25.861: (move f2-1f f1-1f)
26.014: (move f3-4f f3-5f)
26.060: (move f2-1f f1-1f)
26.153: (move f6-3f f7-3f)
26.384: (move f0-4f f0-3f)
26.619: (move f3-1f f2-1f)
26.843: (move f4-2f f5-2f)
26.843: (move f5-1f f5-2f)
23.116: (move f1-3f f2-3f)
23.116: (move f2-4f f2-3f)
24.003: (move f6-4f f6-5f)
24.003: (move f5-5f f6-5f)
24.078: (pickup-and-loose f6-4f key1-2 key0-3)
24.280: (move f5-5f f5-6f)
24.408: (unlock f1-3f f0-3f key2-3 shape2)
24.408: (move f1-4f f1-3f)
24.408: (move f0-3f f1-3f)
24.548: (move f5-4f f5-5f)
24.663: (move f5-4f f6-4f)
24.663: (move f6-3f f6-4f)
24.689: (move f5-4f f5-5f)
24.784: (move f5-4f f6-4f)
24.784: (move f6-3f f6-4f)
24.849: (move f1-4f f2-4f)
24.944: (putdown f6-4f key0-3)
24.974: (move f5-2f f5-3f)
25.054: (unlock f3-5f f2-5f key0-3 shape0)
25.201: (move f2-4f f3-4f)
23.173: (move f6-5f f6-6f)
23.173: (move f5-6f f6-6f)
23.275: (move f1-3f f2-3f)
23.276: (move f2-4f f2-3f)
23.330: (putdown f2-3f key2-3)
23.647: (unlock f6-5f f7-5f key0-3 shape0)
24.062: (move f6-4f f6-5f)
24.063: (move f5-5f f6-5f)
24.099: (pickup-and-loose f6-4f key1-2 key0-3)
24.105: (pickup-and-loose f6-4f key1-2 key0-3)
24.207: (move f6-4f f6-5f)
24.207: (move f5-5f f6-5f)
24.342: (move f5-5f f5-6f)
24.480: (move f2-3f f3-3f)
24.481: (move f3-4f f3-3f)
24.486: (move f5-5f f5-6f)
24.716: (move f6-4f f6-5f)
24.761: (move f6-4f f5-4f)
25.013: (putdown f6-4f key0-3)
25.064: (putdown f6-4f key0-3)
22.781: (move f2-3f f3-3f)
22.993: (move f2-3f f2-4f)
23.005: (move f6-6f f6-7f)
23.040: (move f2-3f f1-3f)
23.236: (move f5-6f f6-6f)
23.237: (move f6-5f f6-6f)
23.320: (move f6-5f f6-6f)
23.377: (putdown f2-3f key2-3)
23.391: (move f5-6f f6-6f)
23.391: (move f6-5f f6-6f)
23.706: (unlock f6-5f f7-5f key0-3 shape0)
23.843: (unlock f6-5f f7-5f key0-3 shape0)
23.926: (move f6-5f f5-5f)
23.926: (move f5-4f f5-5f)
24.463: (move f5-4f f5-3f)
24.470: (unlock f5-4f f4-4f key1-2 shape1)
24.614: (move f6-5f f5-5f)
24.694: (move f2-3f f3-3f)
24.719: (move f6-5f f6-4f)
24.787: (move f6-4f f6-5f)
22.300: (move f1-3f f1-4f)
22.300: (move f2-4f f1-4f)
22.501: (move f2-3f f1-3f)
22.876: (move f2-3f f3-3f)
22.877: (move f3-3f f3-4f)
22.877: (move f2-4f f3-4f)
23.070: (move f6-6f f6-7f)
23.074: (move f3-3f f4-3f)
23.076: (move f2-3f f2-4f)
23.153: (move f6-6f f6-7f)
23.203: (move f6-6f f6-7f)
23.383: (move f6-5f f6-6f)
23.473: (move f1-3f f1-2f)
23.515: (move f6-5f f6-6f)
23.602: (move f3-3f f3-2f)
23.727: (putdown f6-7f key0-3)
23.999: (move f6-5f f5-5f)
24.015: (move f5-4f f4-4f)
24.062: (pickup-and-loose f6-4f key1-2 key0-3)
24.114: (move f5-4f f5-5f)
21.466: (move f6-7f f6-6f)
21.554: (move f4-3f f5-3f)
22.053: (move f3-2f f3-1f)
22.318: (move f3-2f f4-2f)
22.319: (move f4-3f f4-2f)
22.349: (move f1-3f f1-4f)
22.349: (move f2-4f f1-4f)
22.541: (move f1-2f f1-1f)
22.797: (pickup f4-3f key0-2)
22.809: (move f3-4f f3-5f)
22.991: (move f3-3f f3-4f)
22.992: (move f2-4f f3-4f)
23.017: (move f1-4f f1-5f)
23.187: (move f3-3f f4-3f)
23.217: (move f6-6f f6-7f)
23.330: (move f6-6f f6-7f)
23.471: (move f1-3f f1-2f)
23.716: (move f3-3f f3-2f)
23.782: (move f1-4f f0-4f)
23.793: (putdown f6-7f key0-3)
21.011: (move f4-3f f5-3f)
21.530: (move f6-7f f6-6f)
21.669: (move f4-3f f5-3f)
21.699: (move f5-3f f5-4f)
21.765: (move f4-3f f4-2f)
21.809: (move f6-6f f6-5f)
21.849: (move f5-3f f6-3f)
22.141: (move f4-3f f3-3f)
22.163: (move f3-2f f3-1f)
22.197: (pickup f4-2f key2-0)
22.390: (move f6-6f f5-6f)
22.440: (move f4-3f f4-2f)
22.441: (move f3-2f f4-2f)
22.533: (move f3-5f f4-5f)
22.622: (move f1-2f f1-1f)
22.749: (move f4-2f f4-1f)
22.749: (move f3-1f f4-1f)
22.845: (move f3-1f f3-0f)
22.909: (pickup f4-3f key0-2)
22.922: (move f3-4f f3-5f)
20.505: (pickup f3-0f key2-1)
20.534: (move f5-4f f6-4f)
20.535: (move f6-3f f6-4f)
20.884: (move f4-5f f5-5f)
20.886: (move f5-4f f5-5f)
20.980: (move f6-5f f6-4f)
21.128: (move f4-3f f5-3f)
21.314: (move f6-5f f5-5f)
21.316: (move f5-6f f5-5f)
21.396: (move f5-3f f6-3f)
21.405: (pickup f5-4f key0-1)
21.421: (putdown f5-3f key0-2)
21.425: (move f5-3f f5-4f)
21.443: (move f3-0f f4-0f)
21.443: (move f4-1f f4-0f)
21.593: (pickup f6-3f key3-0)
21.763: (pickup f5-6f key3-3)
21.791: (move f5-3f f5-4f)
21.870: (move f6-6f f6-5f)
21.883: (move f5-3f f6-3f)
18.237: (pickup f6-4f key1-2)
18.853: (pickup f6-4f key1-2)
19.922: (pickup f4-0f key0-3)
20.113: (move f5-4f f6-4f)
20.128: (move f5-4f f6-4f)
20.129: (move f6-3f f6-4f)
20.358: (move f6-3f f6-4f)
20.519: (move f5-4f f5-5f)
20.573: (move f5-4f f6-4f)
20.577: (move f6-3f f6-4f)
20.638: (move f5-4f f5-5f)
20.800: (move f5-6f f5-5f)
20.877: (move f5-6f f6-6f)
20.992: (move f6-5f f6-4f)
21.006: (move f5-4f f5-5f)
21.088: (move f5-4f f5-3f)
21.242: (unlock f6-3f f6-2f key3-0 shape3)
21.283: (move f6-3f f5-3f)
21.379: (move f6-5f f5-5f)
21.395: (move f3-0f f3-1f)
18.052: (move f6-4f f5-4f)
18.151: (pickup-and-loose f6-4f key1-2 key0-1)
18.209: (move f6-4f f6-5f)
18.212: (pickup-and-loose f6-4f key1-2 key0-2)
18.218: (move f6-4f f6-5f)
18.247: (pickup-and-loose f6-4f key1-2 key3-0)
18.249: (move f6-4f f5-4f)
18.282: (pickup f6-4f key1-2)
18.285: (move f6-4f f6-3f)
18.748: (move f6-4f f6-3f)
18.898: (pickup f6-4f key1-2)
20.039: (move f4-0f f4-1f)
20.200: (move f4-0f f3-0f)
20.356: (move f6-3f f6-4f)
20.399: (unlock f6-4f f7-4f key3-0 shape3)
20.577: (putdown f6-4f key0-1)
20.613: (putdown f6-4f key0-2)
20.657: (putdown f6-4f key3-0)
20.867: (move f4-0f f5-0f)
20.870: (putdown f5-5f key0-1)
17.630: (unlock f5-4f f4-4f key1-2 shape1)
17.631: (move f5-4f f5-5f)
17.631: (move f6-5f f5-5f)
17.881: (unlock f5-4f f4-4f key1-2 shape1)
18.008: (pickup-and-loose f6-4f key1-2 key3-0)
18.045: (move f6-3f f5-3f)
18.046: (move f5-4f f5-3f)
18.083: (move f6-5f f5-5f)
18.083: (move f5-4f f5-5f)
18.147: (move f6-5f f6-6f)
18.167: (move f6-4f f5-4f)
18.208: (pickup-and-loose f6-4f key1-2 key3-0)
18.281: (move f6-4f f6-5f)
18.319: (move f6-4f f6-3f)
18.321: (move f6-4f f5-4f)
18.330: (move f6-4f f5-4f)
18.331: (move f6-4f f6-3f)
18.332: (move f6-4f f6-3f)
18.339: (move f6-4f f6-5f)
18.343: (move f5-4f f5-3f)
17.308: (move f5-5f f5-6f)
17.716: (move f5-4f f5-5f)
17.747: (move f5-4f f5-5f)
17.748: (move f6-5f f5-5f)
17.749: (move f5-5f f5-6f)
17.749: (move f6-6f f5-6f)
17.754: (unlock f5-4f f4-4f key1-2 shape1)
17.789: (move f5-4f f5-5f)
17.870: (move f5-5f f4-5f)
17.905: (move f5-4f f4-4f)
17.935: (move f5-4f f4-4f)
17.954: (unlock f5-4f f4-4f key1-2 shape1)
17.971: (unlock f5-4f f4-4f key1-2 shape1)
17.973: (move f6-4f f6-3f)
18.018: (move f5-5f f4-5f)
18.033: (move f6-3f f5-3f)
18.034: (move f5-4f f5-3f)
18.072: (move f6-3f f5-3f)
18.080: (move f5-4f f5-3f)
18.081: (move f6-3f f5-3f)
17.216: (move f4-4f f3-4f)
17.264: (move f5-5f f4-5f)
17.265: (unlock f4-5f f4-4f key1-2 shape1)
17.265: (move f4-4f f4-5f)
17.349: (move f5-5f f5-6f)
17.431: (move f5-5f f5-6f)
17.456: (move f5-5f f5-6f)
17.500: (move f5-6f f4-6f)
17.500: (move f4-5f f4-6f)
17.512: (unlock f4-5f f4-4f key1-2 shape1)
17.514: (move f4-4f f4-5f)
17.535: (move f4-4f f3-4f)
17.559: (move f4-5f f3-5f)
17.572: (move f6-3f f6-2f)
17.716: (move f4-5f f3-5f)
17.729: (move f5-4f f4-4f)
17.835: (move f5-4f f5-5f)
17.860: (move f5-4f f5-5f)
17.892: (move f5-5f f4-5f)
17.920: (move f5-6f f4-6f)
17.161: (move f4-4f f3-4f)
17.226: (unlock f4-5f f4-4f key1-2 shape1)
17.228: (move f5-5f f4-5f)
17.228: (move f4-4f f4-5f)
17.382: (move f5-5f f4-5f)
17.466: (move f5-5f f5-6f)
17.503: (move f5-6f f4-6f)
17.503: (move f4-5f f4-6f)
17.550: (move f5-5f f5-6f)
17.606: (move f4-5f f4-6f)
17.606: (move f5-6f f4-6f)
17.623: (move f5-6f f4-6f)
17.694: (move f4-5f f3-5f)
17.704: (move f4-5f f3-5f)
17.705: (move f3-4f f3-5f)
17.805: (move f4-4f f4-3f)
17.822: (move f3-4f f3-5f)
17.823: (move f4-5f f3-5f)
17.825: (move f3-5f f3-4f)
17.908: (move f3-4f f3-3f)
16.888: (move f4-3f f4-2f)
17.382: (move f4-3f f3-3f)
17.382: (move f3-4f f3-3f)
17.565: (move f5-6f f4-6f)
17.565: (move f4-5f f4-6f)
17.728: (move f4-5f f4-6f)
17.728: (move f5-6f f4-6f)
17.728: (move f3-4f f3-3f)
17.761: (move f3-5f f3-4f)
17.778: (move f4-5f f3-5f)
17.778: (move f3-4f f3-5f)
17.928: (move f4-6f f3-6f)
17.928: (move f3-5f f3-6f)
17.940: (move f3-4f f2-4f)
17.946: (move f4-5f f3-5f)
17.978: (move f3-4f f2-4f)
17.983: (move f3-3f f4-3f)
17.994: (move f4-6f f4-5f)
18.017: (move f4-5f f4-4f)
18.058: (move f4-6f f3-6f)
17.002: (move f4-2f f4-1f)
17.114: (move f4-3f f4-2f)
17.213: (move f2-4f f1-4f)
17.302: (move f3-4f f3-3f)
17.336: (move f3-5f f3-4f)
17.337: (move f4-4f f3-4f)
17.374: (move f2-4f f1-4f)
17.839: (move f4-5f f3-5f)
17.839: (move f3-6f f3-5f)
17.839: (move f3-6f f3-7f)
17.888: (move f3-6f f3-7f)
17.915: (move f3-4f f2-4f)
18.015: (move f4-4f f4-3f)
18.080: (move f4-6f f3-6f)
18.081: (move f3-5f f3-6f)
18.097: (move f4-3f f5-3f)
18.129: (move f4-6f f4-7f)
18.183: (move f4-6f f3-6f)
18.183: (move f3-5f f3-6f)
18.186: (move f4-6f f4-7f)
15.783: (move f4-1f f4-0f)
16.762: (move f4-1f f3-1f)
17.068: (move f4-2f f4-1f)
17.148: (move f4-3f f4-2f)
17.214: (move f2-4f f1-4f)
17.929: (move f1-4f f1-5f)
17.944: (move f3-5f f3-4f)
17.944: (move f4-7f f3-7f)
17.945: (move f3-6f f3-7f)
17.959: (move f3-4f f3-3f)
17.959: (move f4-3f f3-3f)
17.981: (move f1-4f f1-3f)
17.995: (move f4-7f f3-7f)
17.995: (move f3-6f f3-7f)
18.058: (move f3-7f f4-7f)
18.069: (move f3-4f f2-4f)
18.084: (move f3-7f f4-7f)
18.095: (move f1-4f f1-5f)
18.135: (move f1-4f f1-3f)
18.135: (move f4-3f f5-3f)
15.811: (move f4-1f f4-0f)
16.299: (pickup-and-loose f4-0f key0-3 key1-2)
16.821: (move f4-1f f3-1f)
17.103: (move f4-2f f4-1f)
17.135: (move f4-0f f3-0f)
17.135: (move f3-1f f3-0f)
17.308: (putdown f4-0f key1-2)
17.460: (move f2-4f f1-4f)
17.677: (move f4-0f f5-0f)
17.827: (move f3-4f f3-3f)
17.928: (move f1-4f f1-5f)
17.957: (move f1-4f f1-3f)
18.017: (move f3-4f f2-4f)
18.129: (move f3-1f f2-1f)
18.199: (move f1-5f f0-5f)
18.293: (move f1-3f f2-3f)
18.306: (move f1-5f f0-5f)
18.375: (move f5-3f f6-3f)
18.401: (move f1-3f f1-2f)
18.406: (move f3-1f f3-2f)
15.336: (pickup-and-loose f3-0f key2-1 key1-2)
15.854: (move f4-1f f4-0f)
16.050: (move f2-1f f2-0f)
16.050: (move f3-0f f2-0f)
16.327: (pickup-and-loose f4-0f key0-3 key1-2)
16.431: (move f1-2f f1-1f)
16.550: (move f2-1f f1-1f)
16.856: (move f4-1f f3-1f)
17.150: (move f4-0f f3-0f)
17.150: (move f3-1f f3-0f)
17.266: (move f2-4f f1-4f)
17.308: (unlock f5-0f f6-0f key1-2 shape1)
17.334: (putdown f4-0f key1-2)
17.651: (move f1-4f f1-3f)
17.660: (move f4-0f f4-1f)
17.693: (move f4-0f f5-0f)
17.824: (move f4-0f f3-0f)
17.841: (unlock f2-1f f2-2f key1-2 shape1)
17.853: (unlock f1-2f f2-2f key1-2 shape1)
17.979: (unlock f3-2f f2-2f key1-2 shape1)
15.348: (pickup-and-loose f3-0f key2-1 key1-2)
15.392: (pickup-and-loose f3-0f key2-1 key0-3)
15.772: (move f5-0f f4-0f)
16.062: (move f3-0f f2-0f)
16.104: (move f2-1f f2-0f)
16.136: (move f3-0f f3-1f)
16.225: (move f1-1f f1-0f)
16.270: (move f3-0f f2-0f)
16.344: (move f2-0f f1-0f)
16.344: (move f1-1f f1-0f)
16.367: (pickup-and-loose f4-0f key0-3 key1-2)
16.502: (move f1-2f f1-1f)
16.568: (move f2-1f f1-1f)
16.638: (move f3-0f f4-0f)
16.675: (move f1-1f f0-1f)
16.794: (move f1-1f f0-1f)
16.811: (move f3-2f f3-1f)
16.812: (move f2-1f f3-1f)
16.910: (move f3-2f f4-2f)
17.193: (move f3-1f f3-0f)
15.177: (move f0-1f f0-0f)
15.178: (move f1-0f f0-0f)
15.279: (move f0-1f f0-0f)
15.281: (move f1-0f f0-0f)
